108,64,38 108,64,38 109,65,39 107,62,39 106,61,38 102,62,37 105,83,88 102,77,78 107,78,74 109,77,74 111,78,69 109,76,67 106,73,64 108,72,66 110,73,60 112,75,62 110,73,60 110,73,60 108,73,60 109,72,57 110,74,56 115,69,41 117,66,38 114,67,35 111,65,39 111,63,36 111,60,32 110,62,35 104,75,80 104,86,97 97,84,105 75,56,70 64,27,26 67,34,36 78,51,63 94,78,103 93,95,122 94,99,125 93,99,139 87,92,127 90,71,75 78,45,36 74,45,41 77,43,39 75,35,26 73,42,34 101,107,147 71,46,47 46,26,38 46,28,27 71,43,30 73,47,35 93,64,71 88,52,30 94,57,33 98,58,35 97,59,40 98,57,39 87,56,48 84,52,47 67,27,20 93,44,33 101,42,23 97,38,19 96,47,25 104,60,34 105,63,39 105,63,39 103,61,37 101,61,36 104,65,37 117,71,41 117,70,36 121,74,40 120,74,44 118,72,44 115,67,38 114,68,40 108,64,36 114,68,40 110,64,38 111,65,39 112,66,48 108,67,49 114,68,31 118,66,34 118,66,34 120,68,36 120,68,36 120,68,36 122,70,38 120,68,38 117,79,73 121,86,73 119,83,77 119,86,88
105,64,37 104,63,36 106,65,38 107,65,41 103,61,37 104,62,38 107,85,93 98,71,64 103,72,64 108,77,69 113,76,63 111,75,65 108,73,60 110,73,60 113,74,62 113,74,62 113,74,62 113,74,62 110,73,60 112,75,60 111,72,58 117,70,47 119,67,37 122,67,36 121,66,37 120,65,36 119,63,37 115,62,35 107,64,49 99,63,53 97,65,60 92,68,86 79,45,52 68,28,23 76,29,18 77,34,17 75,39,29 67,32,37 51,38,59 70,57,76 82,52,53 76,47,25 80,47,40 75,44,36 70,38,24 79,40,39 89,78,105 77,51,55 41,27,40 47,30,33 70,44,34 75,47,38 93,60,62 85,54,35 102,61,43 92,60,44 76,55,55 54,24,23 106,51,36 100,42,28 85,32,16 79,33,17 80,42,21 95,55,32 112,64,37 107,63,35 106,66,41 106,64,40 110,64,38 109,62,39 106,60,34 123,72,44 125,75,42 127,75,43 118,73,40 121,75,45 121,74,42 114,70,40 111,65,37 114,68,42 111,63,36 113,67,39 115,69,43 113,68,45 119,67,35 121,66,35 124,69,38 121,69,37 120,68,36 121,69,37 124,72,40 125,73,41 122,82,75 122,85,72 123,85,77 118,84,82
99,62,36 99,62,36 103,63,38 106,64,42 100,63,37 99,60,32 108,74,70 104,73,63 106,71,56 106,64,42 110,72,53 115,76,64 114,75,63 112,75,62 112,75,60 113,74,60 116,75,59 117,76,58 114,76,57 114,75,61 113,77,59 117,71,43 114,66,37 118,66,36 118,66,36 118,66,36 116,65,39 113,67,41 106,62,34 109,63,35 114,66,37 111,63,38 112,85,99 106,89,111 120,92,109 202,95,75 80,54,71 67,36,47 77,34,30 78,34,22 58,34,26 43,22,22 59,40,47 68,46,40 72,40,35 66,49,50 78,49,54 76,61,81 60,44,57 59,41,52 48,34,34 75,47,38 83,57,47 82,76,97 49,25,31 94,43,33 101,47,27 102,45,26 95,46,24 103,54,32 102,55,34 102,60,36 108,63,40 109,64,41 118,70,41 116,69,35 115,70,37 111,67,39 110,65,32 116,70,40 114,69,36 120,70,37 125,75,44 128,78,45 125,73,43 119,71,42 118,71,39 113,69,43 104,61,42 107,61,43 107,62,39 112,68,42 115,66,44 118,72,46 119,67,37 123,68,39 125,69,35 126,70,36 126,70,34 128,72,36 129,73,39 127,73,37 124,81,73 121,84,71 119,80,66 116,80,70
93,55,34 94,56,35 103,61,37 101,61,36 96,61,34 97,59,38 102,62,39 104,64,41 108,64,38 109,63,35 110,72,53 114,75,63 112,76,58 115,73,60 114,76,57 115,77,58 119,76,59 119,76,57 116,78,59 116,78,61 120,74,60 121,68,41 120,70,39 121,69,39 119,69,38 119,69,38 120,68,38 117,66,38 114,68,40 112,64,35 117,64,37 115,62,39 108,82,91 108,93,113 132,98,107 255,209,89 124,103,118 114,94,117 105,79,83 102,60,47 82,56,33 44,22,25 16,8,14 18,16,17 39,21,20 61,47,62 70,50,73 68,64,88 79,54,68 62,39,52 28,19,32 73,61,77 36,24,40 50,27,40 71,31,26 98,53,32 101,57,31 103,57,31 101,57,31 103,57,31 102,56,30 104,58,30 104,60,34 116,70,42 117,75,51 118,68,37 111,67,37 110,69,40 114,67,33 120,70,37 119,69,38 120,75,42 120,74,44 122,77,44 120,75,40 125,73,41 121,75,38 115,70,47 112,67,46 107,65,41 104,62,40 106,64,42 109,64,43 111,64,41 119,72,40 122,70,40 128,74,40 128,71,40 128,72,36 129,73,37 128,74,40 126,72,36 121,78,70 123,83,74 119,83,73 113,84,78
97,57,32 98,58,33 102,61,34 100,63,37 98,63,36 93,57,37 99,58,38 105,63,39 106,65,36 107,66,37 112,67,44 113,71,47 116,71,38 116,72,42 115,77,58 119,76,57 123,78,55 125,79,51 124,78,52 124,76,58 122,73,51 125,74,39 124,74,41 125,73,43 124,72,40 124,72,40 125,73,41 118,68,37 114,70,42 114,66,41 117,64,37 112,65,33 114,86,88 110,95,115 137,104,108 255,251,91 146,111,116 124,98,117 112,73,70 108,60,33 98,57,41 95,58,43 77,51,39 36,23,16 18,11,21 41,38,55 80,88,120 61,64,100 63,42,59 57,37,49 62,42,54 44,30,45 42,25,28 75,44,34 89,51,32 90,52,33 95,54,34 100,59,32 107,61,33 100,56,28 106,60,30 102,58,30 107,61,33 117,66,38 119,77,53 117,67,36 108,62,32 111,68,35 120,71,33 123,74,38 121,75,38 118,72,42 118,73,40 117,72,39 121,74,42 126,74,44 126,70,36 117,69,40 109,64,41 111,65,39 107,63,35 109,64,41 107,62,41 107,61,43 116,70,44 123,73,40 125,73,41 128,71,40 129,73,37 130,74,38 128,74,38 127,73,37 124,77,56 126,83,75 122,85,84 122,93,103
103,62,35 103,62,35 100,64,35 94,61,36 99,64,37 94,58,38 102,60,38 108,64,38 108,64,34 109,65,37 114,66,37 119,72,40 119,70,34 116,72,34 119,78,58 122,76,60 121,76,53 125,78,57 124,77,56 122,76,60 123,75,46 125,76,40 126,75,40 125,73,41 126,74,42 127,72,41 122,70,38 124,72,40 121,68,41 119,68,42 119,67,37 119,69,38 111,74,71 119,98,115 140,107,109 255,253,90 176,122,115 124,83,81 109,68,50 113,62,34 101,62,48 95,57,38 89,55,35 84,53,41 82,66,83 87,69,94 75,74,107 69,76,111 82,67,89 80,61,75 83,53,66 65,42,53 42,24,23 76,46,29 84,50,30 87,51,31 93,50,31 102,58,32 107,57,26 112,57,28 110,60,27 107,59,30 110,59,31 119,69,38 118,73,52 117,70,36 110,65,30 114,69,34 124,73,36 126,75,40 125,74,39 118,73,40 117,72,39 118,73,40 116,69,37 116,70,44 111,66,43 112,68,42 107,63,37 107,63,37 105,60,37 104,62,38 94,56,35 103,62,44 120,73,52 124,74,43 125,73,41 129,73,39 130,74,38 130,74,38 130,74,36 130,74,36 126,78,53 128,89,88 124,89,94 121,95,101
97,60,36 95,60,35 97,60,36 98,63,36 97,60,34 100,63,39 109,64,43 109,67,43 105,64,37 107,66,39 114,69,36 119,72,38 117,70,38 116,71,36 116,78,59 120,77,60 122,76,60 124,77,54 124,77,54 124,75,53 125,76,40 125,74,37 127,76,41 126,75,40 128,73,42 128,73,42 126,71,40 122,70,38 122,70,38 121,69,37 124,72,42 121,69,39 120,73,52 130,99,105 160,104,98 255,241,87 253,112,94 147,72,27 121,65,29 114,62,30 104,66,49 95,54,34 95,55,59 87,70,92 68,87,147 89,82,123 104,67,94 118,90,132 102,85,119 67,42,56 67,32,35 62,28,37 60,36,42 76,42,49 80,45,30 86,50,30 86,51,26 95,55,30 105,57,30 112,60,30 110,60,29 107,57,24 114,59,28 131,65,35 116,70,54 114,69,46 112,66,29 113,67,37 116,70,33 122,71,36 121,70,35 119,72,40 117,72,39 115,70,37 114,67,33 116,68,39 114,68,40 114,68,38 114,68,38 110,64,38 107,63,37 107,61,35 107,62,41 110,62,44 118,70,52 126,73,48 128,74,40 131,73,38 131,73,38 131,73,38 131,73,36 131,73,36 127,74,47 124,94,109 117,89,91 114,88,97
96,58,37 96,58,37 95,59,39 92,58,36 96,58,37 101,61,36 108,61,38 111,66,43 105,64,37 105,64,37 115,70,37 121,74,40 118,73,40 115,70,35 115,77,58 119,76,57 120,77,60 124,77,56 125,79,51 124,78,52 126,75,38 127,75,45 125,73,41 125,76,40 126,74,42 124,72,40 121,69,37 123,68,37 121,69,37 120,68,38 122,70,38 120,68,38 122,76,48 135,101,99 180,106,97 255,226,79 255,183,72 178,78,17 126,68,33 115,64,29 104,63,45 99,53,37 103,58,81 65,34,45 58,28,41 58,34,54 70,41,67 90,66,100 81,32,33 103,38,26 118,43,43 96,37,48 64,33,44 70,36,43 83,48,49 87,51,33 87,51,31 93,55,34 107,60,37 112,61,33 114,62,32 111,61,28 122,63,35 195,78,29 121,72,52 122,69,42 117,66,31 112,64,37 111,65,35 113,62,34 115,64,29 114,67,35 118,73,40 118,73,40 122,71,36 119,69,36 115,69,39 115,69,39 115,69,39 116,68,39 114,66,37 112,65,31 113,66,45 114,67,44 116,69,48 125,72,45 129,73,39 132,74,39 131,73,38 131,73,38 131,73,36 132,74,37 126,73,46 128,101,115 116,91,105 115,95,116
96,55,35 96,58,37 97,56,36 99,61,40 97,60,34 96,59,35 103,64,36 105,63,39 105,63,39 106,64,40 117,69,40 121,71,38 116,71,38 115,68,34 118,77,59 122,76,58 124,77,56 124,78,52 126,78,53 127,79,54 127,77,44 127,76,39 130,76,40 128,74,38 126,74,42 127,73,39 129,73,39 130,73,42 126,72,38 126,71,40 123,68,37 127,72,43 127,74,49 134,100,98 195,113,66 255,240,82 255,192,35 213,88,19 131,75,37 116,62,26 110,62,46 99,61,53 71,33,54 50,23,35 48,24,40 40,15,38 48,25,36 59,34,48 36,22,37 34,20,25 76,32,33 95,42,44 94,40,49 58,29,36 76,40,53 85,41,40 91,55,37 95,57,38 102,56,40 108,59,37 115,60,29 118,61,30 156,64,32 255,118,41 131,70,34 122,69,42 115,64,29 111,66,31 110,65,30 109,59,26 109,61,32 109,65,37 114,68,40 117,69,42 123,73,40 122,70,40 114,68,42 114,68,38 115,69,39 116,68,41 117,70,38 119,69,38 114,67,35 116,68,39 123,72,44 128,73,42 129,73,39 132,74,39 132,74,37 132,74,37 132,75,35 134,74,35 123,73,42 122,93,100 112,107,125 102,89,110
94,58,36 90,56,34 95,57,36 96,59,35 94,58,38 94,59,34 102,62,37 105,63,39 105,63,41 106,65,38 115,70,37 123,73,40 118,71,37 121,72,34 117,76,58 124,78,60 126,79,56 125,79,51 127,79,50 127,79,50 129,75,39 129,75,41 131,75,39 130,74,38 132,74,39 131,75,39 131,75,39 131,75,39 128,72,36 129,71,45 128,71,42 129,74,43 134,72,45 141,98,92 192,119,78 255,243,78 255,199,41 180,78,19 126,76,43 127,73,55 122,72,59 106,61,67 56,25,43 116,80,120 119,91,160 89,66,108 63,36,48 53,28,42 39,23,36 34,20,33 37,24,43 43,25,36 48,20,22 52,30,35 71,35,43 100,48,47 87,53,49 102,69,62 103,62,44 104,57,36 109,59,28 120,66,28 162,73,21 255,156,25 150,78,41 121,70,42 119,63,29 113,63,30 109,62,28 109,59,26 106,60,32 103,65,44 112,64,35 115,67,38 116,68,39 115,67,42 110,64,36 109,63,35 114,68,42 110,64,38 113,67,37 113,67,37 121,66,35 127,71,45 125,72,45 126,71,40 127,73,37 131,73,36 135,77,40 132,75,35 133,78,37 128,72,34 117,69,40 121,94,106 108,102,127 104,98,130
91,55,37 90,56,34 89,58,35 89,58,35 87,58,38 89,58,37 96,60,38 105,63,39 106,65,38 107,66,39 115,69,39 123,73,40 121,71,38 123,74,38 123,77,47 126,79,56 128,82,56 129,81,54 131,80,52 130,77,50 132,76,40 132,74,37 128,74,36 131,73,38 129,73,37 128,74,38 130,74,38 125,74,37 130,72,37 129,73,37 130,72,37 130,74,38 126,75,51 135,100,103 165,102,98 255,226,78 255,173,35 159,88,35 127,74,60 143,119,128 162,136,140 124,75,97 93,57,77 95,64,100 75,49,81 59,43,58 68,41,55 48,25,36 45,23,31 51,25,31 64,29,30 78,38,31 51,32,36 51,33,42 72,39,43 142,70,56 128,58,52 132,77,64 118,81,78 135,108,120 136,102,111 106,66,43 137,60,27 255,148,23 255,98,30 139,72,47 122,66,32 115,64,29 108,61,27 104,57,25 99,61,42 103,69,67 107,65,41 117,69,40 121,71,38 113,67,37 113,67,39 114,68,38 112,67,44 106,61,40 110,64,36 113,67,39 116,68,39 126,74,42 126,74,44 127,73,39 127,73,35 128,74,38 134,77,35 134,77,33 132,77,36 128,74,38 119,71,46 115,89,93 115,107,144 92,77,99
80,51,31 78,47,26 83,54,32 84,55,31 84,55,35 87,56,35 94,58,38 106,64,40 107,66,39 109,68,41 115,70,35 118,69,31 121,72,36 124,75,37 126,76,45 129,81,56 130,82,55 130,82,53 132,81,53 133,80,53 132,78,44 128,77,38 132,74,39 128,74,36 130,72,35 131,73,38 131,73,38 131,73,38 132,74,39 133,75,38 133,75,40 132,74,37 126,78,53 141,102,111 163,107,110 255,191,58 255,174,39 170,103,78 99,66,85 111,65,49 126,70,46 123,75,99 110,74,96 59,48,41 40,23,26 39,27,32 69,41,60 53,30,43 48,26,31 58,30,32 74,31,41 137,106,46 71,42,49 52,33,40 88,49,48 154,66,46 99,52,43 101,55,41 115,50,31 144,73,56 147,85,72 112,81,73 155,98,79 255,84,22 255,85,19 162,69,41 123,67,31 119,65,31 111,64,30 109,59,28 98,62,44 106,68,72 109,64,43 118,67,39 116,69,37 109,65,37 115,69,41 112,68,40 111,67,41 104,64,39 111,65,39 115,67,40 117,69,40 124,73,45 127,75,45 130,75,44 129,75,39 128,74,38 133,76,32 134,77,37 132,78,40 127,76,39 120,73,50 112,88,94 97,83,109 99,93,116
82,50,34 82,46,26 82,53,33 83,54,32 83,54,30 89,55,33 96,58,37 105,63,41 107,66,39 110,69,42 112,68,38 114,69,34 117,73,35 122,71,32 127,75,43 131,80,52 132,81,53 134,83,55 135,82,55 133,81,51 133,81,51 131,81,50 135,76,48 131,74,45 131,72,42 131,73,36 131,73,36 132,74,37 135,78,36 134,77,37 135,74,40 133,75,42 128,82,68 143,104,118 166,107,100 255,160,16 255,202,16 161,84,24 131,71,32 123,76,65 118,80,74 140,91,113 89,56,75 73,48,62 93,73,64 76,50,67 72,48,64 54,31,42 51,33,42 45,28,29 64,29,32 103,51,57 96,51,55 61,36,48 149,61,41 143,49,33 84,39,36 78,49,45 93,57,39 99,58,38 106,60,42 106,67,39 191,74,36 152,70,27 193,75,40 183,74,16 125,66,36 120,65,34 114,67,33 112,60,28 97,59,40 108,71,68 110,69,49 115,67,38 114,66,37 109,65,37 117,70,36 115,69,43 111,66,45 101,64,38 112,68,42 118,67,39 119,67,37 125,73,41 128,76,44 130,75,44 130,76,40 130,76,40 134,77,35 135,78,36 130,76,40 125,73,41 116,70,44 112,84,86 111,100,134 104,99,126
83,51,37 75,44,25 77,48,28 82,53,31 86,57,33 92,56,34 95,57,36 103,63,40 104,62,38 106,65,38 113,67,39 114,68,38 118,71,37 123,73,40 124,74,41 127,79,54 132,81,53 133,82,54 134,81,54 133,81,51 133,81,51 135,80,49 129,81,52 128,77,49 127,79,50 129,76,49 132,74,37 133,75,38 134,77,37 134,77,37 135,74,40 131,75,39 130,90,85 141,106,121 161,108,85 255,150,13 255,193,17 243,112,30 140,65,18 136,88,70 149,132,154 112,73,84 111,73,94 102,70,95 110,77,100 106,61,86 101,77,111 79,53,74 48,28,40 51,29,37 50,31,35 63,32,38 69,36,36 110,58,53 208,92,61 148,58,36 132,63,48 114,76,68 69,53,51 88,61,54 112,67,44 115,62,37 161,57,22 126,62,36 174,66,39 253,104,41 126,68,35 121,65,31 114,64,31 113,64,28 102,66,46 107,71,65 109,73,55 118,72,44 117,71,41 117,71,41 115,70,37 118,67,41 115,69,43 110,68,44 119,71,44 124,72,42 127,72,41 127,73,39 131,76,45 133,76,45 131,76,35 134,76,39 135,78,34 135,78,34 127,76,39 123,74,38 114,70,44 113,76,73 112,107,146 104,94,123
77,50,34 77,46,27 73,48,29 80,54,33 89,58,35 91,57,35 96,58,37 96,58,37 98,58,35 102,60,36 108,64,36 115,69,39 119,69,36 117,70,38 124,74,43 129,78,52 134,83,55 134,83,55 133,80,53 133,81,51 136,81,52 136,81,52 139,81,55 138,80,54 136,78,52 134,77,46 134,76,39 134,76,39 135,78,38 135,78,38 136,75,39 137,76,42 135,83,53 134,81,56 173,76,23 255,154,8 255,175,19 255,162,22 162,131,139 123,94,88 147,85,47 128,73,42 118,55,35 72,39,43 94,56,77 116,67,89 100,78,129 83,54,80 55,32,45 58,31,43 79,37,40 110,52,42 157,58,35 187,79,45 202,86,53 160,70,44 100,51,40 103,54,43 160,91,58 159,93,45 94,68,58 107,71,65 230,75,21 144,64,30 210,80,42 255,88,1 131,69,42 121,64,33 124,69,38 122,68,32 112,71,53 115,79,73 121,83,73 118,72,42 123,73,40 123,73,40 121,71,38 124,74,43 123,73,42 119,71,42 126,76,43 126,76,43 126,75,40 127,76,39 131,77,41 132,78,42 135,78,36 137,80,40 139,82,40 135,78,36 132,76,40 129,75,41 122,73,51 109,78,70 115,104,138 105,84,103
80,49,41 77,46,25 74,47,31 79,52,34 89,55,33 92,56,34 96,58,37 98,62,40 100,62,41 102,62,39 107,63,37 113,68,35 117,67,34 116,68,39 123,73,42 127,79,50 131,80,52 131,80,52 132,79,52 132,80,50 139,80,52 141,82,52 141,82,52 139,82,53 136,79,50 136,80,46 134,76,39 137,79,42 137,80,40 137,80,40 137,76,40 137,76,40 137,75,37 139,74,37 194,81,19 255,110,1 255,165,47 171,130,128 212,129,78 150,69,17 129,82,71 119,73,59 95,47,41 99,52,59 115,69,85 112,60,81 107,77,129 81,50,70 61,34,46 56,31,43 56,32,41 83,42,42 127,49,37 169,75,50 147,57,33 98,43,30 95,56,44 84,50,46 93,57,39 109,62,41 163,86,35 177,106,62 155,73,71 173,72,47 193,71,33 255,102,23 133,75,49 123,66,35 126,70,36 124,66,29 121,70,44 118,78,69 128,84,74 122,74,47 124,74,41 124,74,41 123,73,40 127,75,43 123,76,42 121,74,42 123,76,44 126,76,43 127,76,39 132,78,40 130,79,42 134,80,44 138,81,37 140,83,41 139,82,40 132,79,36 135,81,43 129,78,43 124,77,56 111,73,56 101,69,66 97,66,58
74,43,35 75,45,30 76,50,36 79,54,35 84,55,31 90,56,36 91,55,33 99,61,40 99,61,40 100,57,38 102,60,36 109,63,33 116,66,33 119,68,40 122,70,40 129,78,52 134,78,56 134,78,52 135,79,53 135,79,53 139,80,52 142,83,53 142,83,53 141,84,53 141,82,54 138,79,49 140,78,38 136,76,35 135,78,34 137,75,37 133,75,38 137,77,38 136,74,32 137,77,34 255,99,13 255,139,11 255,111,15 255,218,67 255,241,24 163,90,8 121,78,61 121,84,71 144,61,10 139,81,115 124,73,91 123,72,90 130,98,153 81,45,65 59,35,44 54,31,42 62,39,50 82,49,53 143,65,53 181,73,50 178,71,39 156,78,32 74,48,38 88,55,46 93,56,43 105,62,45 116,60,36 160,76,34 255,87,13 174,91,42 239,71,10 255,123,24 138,80,58 124,68,34 121,66,37 126,70,34 121,75,36 130,83,62 147,85,58 146,77,46 127,76,39 124,75,39 126,77,41 126,76,43 129,78,41 128,77,40 125,80,45 126,79,45 135,81,43 136,81,40 134,78,40 132,78,40 138,83,40 142,82,41 143,83,40 140,83,41 138,82,44 132,81,46 124,76,49 119,74,51 111,69,47 103,65,46
70,38,33 74,43,31 77,49,36 77,50,32 82,53,31 89,55,33 87,53,31 88,50,29 91,55,33 97,54,35 98,56,32 107,61,35 113,63,30 117,65,35 122,70,40 129,76,51 132,76,50 135,76,48 138,79,51 142,80,53 141,82,54 144,83,49 144,85,57 144,85,55 143,81,54 144,81,50 142,80,38 139,79,40 135,78,34 137,77,36 139,79,38 140,78,38 137,77,36 143,81,39 255,115,11 255,214,24 255,224,32 255,243,67 255,255,39 245,176,0 163,144,160 191,115,52 76,50,69 132,82,107 127,78,98 136,78,95 101,66,108 81,43,64 57,37,47 53,33,43 65,36,43 108,56,51 188,80,44 210,100,49 93,48,43 44,32,37 94,41,16 130,74,27 94,63,44 112,63,41 122,67,38 148,76,39 220,77,28 174,69,25 228,79,23 255,123,19 162,70,33 132,66,32 119,64,33 124,68,34 130,72,35 126,82,56 164,80,47 201,85,13 127,78,38 129,78,41 128,79,41 126,80,43 130,79,40 130,79,40 130,77,36 136,81,40 138,81,41 137,80,38 138,83,40 136,82,34 139,82,38 142,85,41 144,87,43 141,84,42 137,84,43 133,82,43 125,78,46 123,76,44 112,70,46 106,68,47
68,39,33 77,45,31 78,52,38 76,51,32 82,53,33 92,58,36 90,57,32 92,54,33 93,55,34 97,56,36 97,55,33 109,63,37 115,63,31 117,65,35 124,74,43 128,75,52 132,76,50 137,78,50 140,80,55 143,81,54 145,81,53 148,85,52 147,85,58 147,84,53 150,84,54 148,85,50 147,85,45 142,82,43 134,77,33 141,79,39 143,81,41 147,82,43 143,78,37 153,85,40 255,105,0 255,212,18 255,219,24 255,217,70 255,242,47 206,176,20 216,134,80 100,52,48 37,39,55 125,69,91 135,88,109 136,86,113 127,88,129 85,47,70 57,35,43 57,37,47 89,50,49 154,70,55 205,94,61 126,59,52 58,28,27 39,34,33 57,30,14 50,30,21 159,104,73 104,64,39 122,65,36 140,67,37 233,88,24 225,76,20 185,75,22 255,96,13 178,78,30 137,67,36 125,69,35 126,70,34 142,68,34 143,86,57 228,111,46 198,132,8 133,82,43 132,81,42 130,76,38 131,77,39 134,81,40 134,81,40 134,79,38 136,81,38 142,82,43 141,81,42 139,82,40 142,85,41 144,85,39 147,85,43 147,87,44 144,84,41 137,84,41 134,84,42 128,79,43 126,76,45 115,68,45 102,64,45
70,44,32 79,49,34 78,51,35 77,51,30 84,55,31 96,61,36 94,59,32 94,57,33 92,58,36 93,57,35 98,56,32 109,63,35 113,64,28 118,69,33 128,73,44 131,75,49 134,78,52 137,78,50 141,79,52 145,82,51 149,80,47 149,83,49 148,85,52 148,85,50 151,85,51 149,84,45 146,81,40 145,80,39 140,80,37 142,80,38 143,81,39 146,81,42 155,81,29 178,82,24 255,112,0 255,213,23 255,188,47 255,180,91 255,235,60 255,234,46 136,105,97 16,16,26 42,45,67 124,91,110 141,88,116 122,86,137 132,92,140 102,64,89 64,37,49 66,43,54 102,48,39 184,80,52 133,73,61 127,69,55 52,29,26 30,26,39 54,30,24 46,25,25 43,27,25 111,64,32 110,64,34 135,65,36 241,108,16 246,92,13 255,97,0 255,144,1 189,90,33 132,72,33 125,69,31 129,68,32 173,76,27 240,104,53 255,176,49 176,108,16 135,82,39 132,84,41 141,81,40 138,83,40 133,83,39 138,85,42 138,83,40 150,89,44 143,83,40 143,83,40 141,86,41 142,85,41 147,85,43 148,86,46 147,88,42 144,84,41 141,86,43 137,82,41 128,79,41 123,76,44 113,68,47 102,64,45
75,47,36 77,49,36 79,49,34 83,54,34 91,58,33 99,64,37 98,64,34 96,59,35 95,57,36 94,57,33 98,56,32 110,64,36 117,66,31 116,70,33 133,75,51 131,75,51 139,80,52 137,78,48 135,77,42 136,74,34 136,74,32 139,74,35 146,81,44 145,83,45 147,85,47 147,82,43 145,83,41 146,81,40 146,81,42 145,80,39 146,81,40 147,82,41 171,89,31 236,91,9 255,134,6 255,228,38 255,162,61 255,205,56 255,228,36 255,231,30 64,43,39 69,55,55 45,48,70 69,43,60 140,89,121 137,98,153 120,79,132 103,61,92 87,55,71 66,43,54 120,58,47 173,76,54 99,56,52 65,39,45 78,55,44 22,22,34 37,32,29 124,98,84 50,25,24 46,27,34 58,34,26 119,63,39 171,85,19 255,110,21 255,169,16 255,201,20 234,110,32 136,77,29 130,72,35 128,77,42 255,120,22 255,122,13 204,107,27 157,87,38 145,83,41 144,84,43 164,85,44 139,84,41 135,82,41 134,81,38 140,83,41 148,88,45 141,85,38 144,83,38 144,88,41 147,87,44 147,85,45 151,83,43 144,88,41 146,86,45 141,84,42 139,84,43 130,79,44 123,76,44 113,71,47 103,65,44
77,46,34 77,46,34 79,49,34 88,59,37 101,61,36 100,64,33 102,63,33 105,64,35 105,63,39 105,63,39 103,61,37 109,63,33 113,68,33 121,70,33 132,73,45 135,73,46 137,74,41 134,72,34 134,72,34 137,75,35 140,75,34 143,78,37 140,75,34 148,81,38 146,78,38 149,84,43 147,83,39 147,82,41 147,82,41 143,81,39 144,82,40 150,85,46 177,98,25 253,143,0 255,129,15 255,244,34 255,169,18 255,172,57 255,213,51 208,168,20 70,41,37 149,115,81 41,43,57 49,23,32 102,67,98 113,83,126 146,105,156 89,47,78 99,57,64 76,42,51 139,66,54 64,42,50 57,43,58 55,40,48 42,28,28 28,25,31 187,133,97 123,67,31 68,38,23 46,26,19 41,29,31 51,39,44 54,39,30 104,58,42 255,231,25 255,242,19 249,122,36 141,84,24 142,70,22 177,88,32 255,208,40 211,113,28 139,88,60 137,85,55 141,79,37 181,88,42 202,95,38 150,82,37 147,83,39 142,77,36 143,82,37 165,84,34 144,83,38 142,82,39 146,81,40 146,86,43 150,86,40 147,88,42 144,87,43 141,86,41 141,86,43 134,83,44 127,81,44 120,74,44 109,68,48 102,66,48
74,48,34 76,51,34 77,52,33 86,62,38 96,61,36 103,63,38 107,66,39 108,64,38 109,65,37 109,65,37 113,67,37 109,63,33 115,68,34 122,70,38 134,75,47 137,75,46 133,71,33 133,73,32 133,73,34 136,74,36 137,75,33 141,79,37 144,82,40 144,83,36 146,78,40 145,83,41 150,86,42 147,83,39 146,82,38 146,82,38 147,83,39 149,84,43 169,95,23 255,160,28 255,131,17 255,250,45 255,159,19 255,187,50 137,79,26 49,36,29 77,41,35 127,87,62 78,80,121 103,55,67 129,92,135 80,49,67 87,49,74 97,56,80 82,38,28 87,42,46 134,74,60 59,40,56 57,41,56 57,38,42 53,30,31 48,38,58 142,94,49 90,54,25 111,64,53 65,36,32 48,27,23 51,35,31 51,34,35 56,38,35 72,46,32 91,50,1 255,123,0 180,93,25 225,87,25 251,87,18 188,88,29 140,82,49 133,82,54 135,80,49 165,82,33 212,86,31 217,91,38 165,81,37 160,80,39 169,82,37 171,89,35 233,115,42 160,80,44 151,86,31 146,87,41 149,85,41 151,86,45 146,90,43 144,87,45 141,86,45 140,85,44 133,82,43 128,79,43 120,75,42 108,68,45 100,64,44
74,48,36 74,48,36 76,54,34 84,60,38 89,58,35 99,62,36 104,64,41 112,68,40 112,68,38 112,68,38 113,69,39 115,70,37 115,69,32 127,72,41 137,78,48 139,78,46 133,73,32 134,74,31 135,75,34 139,79,38 140,78,36 141,81,38 144,84,41 146,87,41 161,86,39 141,82,36 149,85,41 145,81,37 146,81,40 148,80,40 152,84,44 153,85,42 159,86,27 211,111,40 255,152,12 255,253,50 255,155,66 77,60,63 66,39,32 51,30,19 84,48,42 98,57,68 120,126,170 90,54,64 120,54,49 108,42,26 103,45,33 113,50,30 93,27,13 152,60,48 110,65,60 61,37,55 54,32,40 66,39,32 100,89,114 255,255,175 63,40,25 58,34,38 92,43,44 122,66,88 77,40,25 45,23,17 52,35,41 47,34,29 68,27,36 54,43,38 255,194,34 246,108,0 255,126,20 156,73,24 124,75,35 128,77,49 135,77,40 162,79,39 215,89,36 240,91,26 195,89,39 162,82,43 146,78,38 156,84,36 220,90,21 240,141,20 177,93,31 190,98,34 148,87,42 148,86,44 151,86,45 147,88,42 146,86,45 139,83,45 135,81,45 130,79,40 128,78,45 121,76,43 106,66,41 99,61,42
