23,24,14 22,23,13 22,23,15 21,19,15 17,15,11 13,11,7 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,16,17 64,53,46 76,61,52 74,62,50 62,50,40 45,33,33 21,22,27 20,25,33 19,18,23 19,16,20 56,50,57 84,80,91 135,133,143 166,163,169 167,161,166 170,162,168 170,160,164 171,159,161 178,156,161 171,155,153 117,120,142 163,164,185 178,162,160 185,165,158 193,167,146 209,170,142 218,173,152 122,91,79 85,67,62 72,54,51 66,47,51 59,42,45 55,38,41 55,38,41 51,34,40 54,37,43 57,41,39 57,41,37 51,39,44 59,41,40 60,39,37 62,39,38 77,44,44 73,43,42 77,43,39 81,43,37 81,50,40 91,55,33 111,65,35 154,112,90 132,77,34 196,164,150 184,163,161 175,158,159 186,163,162 202,174,165 213,181,167 216,185,164 217,186,167 217,186,165 218,187,166 220,189,168 228,192,170 229,193,171 232,195,171 232,194,173 231,197,175 226,195,174 225,194,173 223,197,174 225,194,173 224,195,175 224,195,175 219,189,174
26,27,17 25,26,16 25,26,16 23,24,16 21,20,13 20,19,12 16,14,10 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 22,14,20 69,53,47 77,65,53 73,61,51 52,41,38 20,24,28 18,26,33 20,21,26 13,10,14 56,53,59 83,79,90 144,142,152 167,165,173 168,162,169 170,163,173 171,160,167 172,161,170 119,123,152 97,139,187 124,137,167 143,137,158 161,147,147 166,149,141 176,149,131 193,158,131 133,100,91 90,66,60 73,57,53 64,47,48 59,40,47 56,39,42 62,44,43 74,53,49 78,58,51 65,44,40 60,42,37 57,39,38 54,37,40 61,39,42 63,40,41 61,40,36 69,41,39 74,41,41 76,42,38 82,44,38 87,47,40 85,45,38 105,56,20 156,85,30 132,75,33 193,137,101 181,160,158 172,155,156 186,163,162 202,174,163 213,182,163 217,183,163 214,185,165 217,186,165 216,185,164 218,187,166 227,191,169 230,193,167 232,195,169 234,193,173 231,195,173 231,195,175 225,194,171 225,194,173 225,194,173 224,195,175 222,192,175 216,189,171
29,31,14 27,29,12 26,27,15 25,27,12 24,25,13 22,23,13 19,20,8 19,18,11 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 16,9,9 16,11,0 12,10,11 15,8,11 64,53,50 80,65,54 65,50,41 23,23,31 17,25,32 22,21,26 12,11,14 56,53,59 82,80,90 153,151,161 168,166,174 166,162,171 170,163,173 158,166,182 57,111,157 66,138,214 80,130,184 115,128,156 127,125,145 143,134,145 148,138,142 159,142,132 159,137,119 94,64,63 79,56,55 64,50,50 57,42,50 56,39,45 83,51,48 105,68,53 110,73,58 105,71,51 98,66,50 81,55,45 62,39,36 57,40,41 57,39,38 62,39,40 59,41,40 62,39,38 67,39,37 75,43,40 78,44,40 91,44,33 96,46,31 95,47,31 115,58,39 179,93,29 183,120,96 181,160,158 172,155,156 186,163,162 202,174,165 213,181,165 218,184,164 215,184,165 217,186,165 220,186,166 222,186,166 227,191,171 231,191,168 233,194,166 232,195,171 230,194,172 229,195,173 227,193,173 225,194,173 225,194,175 223,194,174 222,193,173 216,186,171
31,32,13 31,31,15 30,32,17 28,28,14 27,28,16 25,26,14 25,27,12 24,23,16 20,19,12 17,15,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 22,10,12 32,23,4 17,15,16 13,11,23 16,8,16 65,50,41 77,60,50 25,23,31 19,24,32 19,22,29 11,10,13 55,52,58 81,79,91 161,159,171 173,169,180 173,166,176 163,162,177 85,148,216 72,158,252 66,131,203 67,123,184 93,119,156 115,122,147 125,122,139 135,128,142 147,133,135 111,90,79 82,57,54 74,51,52 55,43,45 58,40,49 84,55,51 115,74,54 118,75,58 122,79,60 119,76,61 115,77,58 103,68,53 83,57,45 73,50,49 59,40,42 57,38,40 57,38,40 61,40,40 70,42,40 77,43,41 84,45,44 91,44,33 96,46,31 95,47,31 96,46,31 101,43,31 109,44,25 178,157,155 171,154,155 186,163,162 205,174,164 211,180,161 217,183,163 215,181,159 218,184,162 219,185,163 222,186,164 225,188,164 232,192,169 233,194,166 233,193,170 230,193,169 228,192,170 227,193,171 224,193,172 225,194,173 225,191,171 219,188,169 214,187,171
32,32,16 33,33,17 32,34,17 31,31,17 30,30,16 27,29,14 26,27,15 26,25,16 24,23,14 23,22,15 16,14,12 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 25,16,10 40,26,10 39,30,11 19,17,18 12,10,11 14,9,8 67,55,45 26,23,29 19,24,32 20,23,30 11,10,13 53,51,59 78,75,90 157,156,171 170,168,180 159,175,204 77,149,232 72,167,255 65,143,219 72,132,196 65,121,180 72,116,165 92,120,156 101,119,147 113,120,143 124,117,129 106,77,71 76,55,53 72,54,53 57,43,45 101,73,62 120,84,66 121,83,66 121,80,60 124,78,60 126,78,62 120,77,60 114,78,58 105,71,51 99,67,51 83,57,45 63,45,42 62,39,40 62,39,38 69,44,43 77,43,39 84,45,42 85,43,32 97,47,32 95,45,28 107,51,29 111,52,33 115,51,25 169,118,94 169,152,155 186,164,158 201,173,160 215,184,163 217,183,161 218,184,162 217,183,161 221,185,163 225,188,164 228,186,162 232,190,166 235,190,167 234,192,168 234,192,170 231,191,168 229,193,171 227,191,169 227,191,169 225,191,171 219,190,170 216,186,171
34,35,16 34,35,16 31,31,15 33,33,17 31,31,15 29,31,16 29,30,18 26,27,15 26,25,16 24,23,14 21,20,13 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,9,12 31,21,11 43,30,9 39,29,7 24,23,28 13,12,17 13,10,14 16,9,7 41,34,37 20,26,29 19,24,30 13,12,15 52,49,55 76,74,86 169,169,181 172,169,186 30,97,159 80,175,255 71,157,242 68,144,219 68,125,190 67,120,182 70,120,174 77,118,159 94,115,152 92,118,151 106,90,103 99,71,62 93,71,74 72,53,55 72,52,64 127,101,91 113,74,60 119,81,60 125,83,61 126,80,62 126,80,64 127,81,65 120,79,61 114,71,52 103,72,51 96,66,49 78,58,51 56,42,42 60,41,43 70,45,42 86,47,44 87,47,42 90,43,32 102,49,35 103,46,27 115,52,28 126,56,32 126,55,31 175,83,32 164,154,153 188,165,154 204,173,161 215,181,163 220,184,164 221,185,163 221,184,160 222,185,161 227,187,164 232,191,164 234,190,164 237,193,167 235,193,169 233,191,167 232,192,167 229,192,168 229,191,170 224,190,170 224,190,170 216,187,165 215,185,168
39,37,17 37,35,15 35,33,11 37,35,13 34,34,20 31,31,15 31,31,15 30,30,14 29,30,18 25,26,14 25,24,15 23,22,15 17,15,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 20,13,13 30,22,11 41,27,11 33,29,12 19,25,28 18,24,27 16,11,13 15,10,12 20,19,24 22,22,30 20,23,30 13,12,15 41,38,44 75,73,85 170,168,188 140,171,216 77,179,255 73,165,255 74,149,231 68,141,212 67,130,193 67,125,185 69,125,184 68,118,174 80,114,151 79,109,149 111,73,77 92,73,77 89,68,68 66,45,45 146,142,153 125,97,86 126,91,76 110,70,61 114,70,60 126,80,64 126,83,64 125,82,63 121,78,59 117,74,55 104,73,52 99,67,51 85,59,47 69,47,39 65,40,39 69,44,43 89,51,45 88,48,39 94,46,30 101,46,31 113,50,28 117,56,24 145,60,23 156,63,15 172,70,19 181,147,143 190,163,156 208,176,162 217,181,161 225,183,161 224,182,160 228,183,160 225,183,161 228,186,164 233,189,163 234,190,164 238,192,164 236,192,166 234,193,166 232,191,164 232,192,167 229,192,166 229,188,168 226,190,168 217,188,166 216,184,168
46,39,21 45,38,20 44,37,17 43,36,18 37,34,19 37,35,17 34,35,16 32,32,16 30,30,16 26,27,15 25,24,15 26,25,18 23,21,17 13,11,12 14,9,11 14,9,8 15,10,12 12,10,11 12,9,13 12,9,13 20,13,11 31,22,16 36,28,15 28,26,22 20,23,30 18,23,31 19,24,32 18,23,29 19,24,32 19,24,32 19,24,30 13,12,15 38,34,45 100,98,110 162,180,208 107,183,255 79,165,255 70,152,236 64,136,212 66,133,204 77,140,208 67,130,195 69,126,189 66,120,177 63,109,162 81,96,130 95,67,65 93,80,90 73,52,48 61,48,43 109,94,102 111,91,82 123,87,67 130,96,78 115,77,60 128,82,66 127,82,61 125,82,63 121,80,60 116,75,55 105,71,51 99,67,51 86,63,48 79,55,47 73,43,42 70,42,42 89,49,42 90,45,38 93,45,27 103,46,27 110,50,25 110,50,27 144,62,17 175,75,23 157,62,26 184,127,108 190,163,156 201,171,156 216,180,160 223,182,164 220,179,159 227,182,161 226,186,161 226,185,158 231,190,163 235,191,163 236,192,162 237,191,163 236,192,166 235,191,165 230,188,164 229,189,164 228,190,169 223,187,165 216,185,166 213,182,163
52,37,15 53,38,18 51,38,17 51,38,17 43,36,16 44,35,16 43,36,18 40,36,17 36,34,14 30,27,14 28,27,18 25,26,16 23,24,16 20,18,14 14,9,8 18,13,10 21,17,11 19,14,11 13,11,12 13,10,14 16,9,9 26,17,13 29,25,15 20,25,24 19,24,30 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 10,11,14 36,34,46 133,130,145 72,135,198 73,159,242 72,146,217 72,142,214 75,138,208 70,133,201 72,135,203 70,133,196 70,125,189 69,123,178 84,108,153 93,79,103 72,65,75 81,58,59 64,49,57 163,172,195 100,99,104 84,67,57 93,63,48 125,94,75 141,98,81 125,82,63 125,82,63 119,78,60 117,79,60 114,76,57 109,73,51 100,66,48 89,59,44 83,57,45 82,51,43 69,45,39 87,49,39 88,44,32 92,44,30 97,48,28 99,47,26 103,46,29 129,54,23 155,64,20 142,58,23 162,98,72 183,151,135 201,165,147 215,177,156 217,179,158 220,180,157 227,182,161 228,184,158 229,184,161 235,189,163 237,191,163 241,196,163 235,191,163 232,191,164 234,189,166 231,192,164 227,188,160 230,188,166 225,187,166 217,186,165 215,184,165
63,42,17 61,42,17 59,40,15 58,39,14 53,38,16 53,38,16 50,37,16 47,38,19 44,37,17 42,35,17 36,33,18 32,29,16 24,25,13 18,19,9 20,16,10 27,21,12 27,21,12 22,18,12 18,17,10 13,13,10 17,15,13 23,22,15 32,33,36 21,24,33 20,25,33 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 20,23,30 9,10,15 37,36,51 156,155,172 84,165,240 71,138,202 72,136,199 71,134,199 69,132,197 75,135,201 71,134,199 69,129,193 70,125,189 74,124,180 93,101,133 77,68,79 79,67,79 68,47,45 77,81,94 130,129,144 111,91,84 101,73,60 91,68,57 109,76,65 132,97,84 125,82,63 125,82,63 109,66,49 103,65,46 106,68,49 111,73,54 103,64,50 91,60,48 86,55,45 87,54,45 62,41,37 85,49,41 86,42,32 85,41,31 90,43,32 95,45,28 103,48,33 117,51,21 143,58,19 132,54,24 140,66,41 179,154,137 192,156,134 193,155,134 219,178,158 220,177,158 223,181,159 228,184,158 230,185,162 234,188,160 237,189,160 238,193,158 236,192,162 232,191,164 236,190,164 234,190,164 229,190,162 232,187,166 227,184,165 216,185,164 212,181,162
68,48,18 67,47,17 67,47,17 63,43,13 61,43,13 60,41,14 59,40,13 57,40,14 53,38,16 53,38,16 46,35,16 39,32,12 32,29,14 27,23,13 32,25,9 40,26,10 38,27,8 33,24,7 27,21,12 21,17,11 19,18,11 24,25,17 22,25,34 19,24,34 19,24,32 19,24,32 19,24,32 19,24,32 20,25,33 19,24,32 18,18,26 11,10,15 39,37,47 169,172,190 73,137,200 68,127,182 71,124,184 69,126,182 71,127,186 71,127,186 71,127,188 69,126,189 69,126,189 75,122,177 92,91,122 87,72,92 72,53,57 56,39,40 132,124,141 118,93,94 111,75,65 101,66,53 81,57,49 97,72,69 118,87,68 116,75,55 118,75,56 121,79,57 119,76,59 104,66,49 91,56,41 94,62,48 86,58,45 86,55,43 88,60,51 55,39,35 88,50,44 86,42,30 80,40,35 83,40,32 94,44,27 100,48,29 106,50,28 121,54,27 125,55,26 133,62,36 174,155,141 182,159,146 187,158,138 196,155,126 219,177,155 220,177,158 225,180,159 228,183,160 234,188,158 235,189,159 238,191,157 237,192,159 234,190,162 234,190,164 232,188,162 227,188,160 227,185,161 227,185,163 215,181,161 211,180,159
68,48,16 68,48,16 68,49,14 67,48,13 65,46,11 65,45,15 64,44,14 65,45,13 62,42,12 63,43,11 61,42,17 55,38,14 49,36,15 48,33,13 50,32,13 52,33,8 52,33,6 43,28,8 30,22,11 23,19,11 21,24,14 23,25,20 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,25,33 19,24,32 11,11,19 13,12,17 41,33,50 113,129,156 68,120,178 67,120,171 71,119,169 72,120,172 73,123,179 72,124,182 72,124,182 72,124,180 69,126,182 75,123,175 76,99,135 77,90,118 77,45,42 161,162,181 126,105,105 120,88,83 116,80,72 117,91,81 101,89,101 115,93,85 109,73,51 85,59,47 94,66,53 110,72,55 116,75,57 116,75,57 109,72,57 89,56,45 88,57,45 83,51,37 87,54,47 59,43,39 92,52,45 81,41,36 80,42,36 83,40,34 92,44,28 94,44,27 100,46,26 112,49,29 126,52,29 137,62,35 183,149,129 181,155,134 180,154,133 182,153,133 189,156,131 200,156,130 227,183,157 228,184,156 231,186,153 237,190,158 236,191,156 238,193,160 235,189,159 232,188,160 232,188,162 230,186,160 227,185,161 226,184,162 219,183,163 211,180,159
70,51,16 70,51,16 69,50,15 69,50,15 68,49,14 68,48,16 67,47,15 67,47,15 65,45,13 67,47,15 65,45,13 65,45,15 62,44,14 59,40,13 61,41,11 59,41,11 53,35,3 45,33,7 28,25,10 24,25,15 22,25,17 21,26,25 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 11,11,19 16,15,20 114,117,135 98,129,160 67,117,171 63,116,165 69,116,162 72,116,165 71,117,170 72,119,174 70,123,174 70,122,178 69,123,180 72,120,172 79,105,142 78,94,123 75,45,44 129,129,155 126,102,96 125,89,81 113,85,74 115,112,127 109,86,83 120,75,52 101,63,44 82,51,41 72,49,38 98,63,48 105,69,49 113,75,56 111,73,54 108,70,51 82,49,38 84,54,39 73,45,36 57,41,37 87,47,42 80,41,38 77,39,33 81,43,33 88,42,26 89,41,23 99,47,28 113,50,30 123,52,28 134,62,41 183,142,115 180,144,115 182,148,128 179,148,129 183,149,129 188,150,129 197,153,125 220,174,144 232,184,155 237,190,156 237,190,156 235,190,157 233,189,159 229,185,157 228,184,158 229,185,159 226,184,160 225,183,161 215,181,161 210,179,160
70,51,14 70,51,14 70,51,14 69,50,15 68,49,12 67,47,15 68,48,16 67,47,15 67,47,15 67,47,15 65,45,13 63,46,9 62,44,14 61,43,11 61,43,11 59,42,7 54,36,4 48,34,9 35,32,17 27,28,16 22,27,26 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 23,19,28 17,15,27 17,17,25 100,131,174 98,136,178 68,112,157 65,109,154 67,112,152 69,112,153 69,112,155 68,112,159 71,118,173 73,119,172 73,119,172 72,118,169 72,110,152 71,99,133 75,52,63 124,117,129 124,96,98 121,83,73 155,168,187 130,84,56 137,76,44 126,73,48 107,63,53 103,61,48 81,53,42 100,73,57 79,60,46 78,59,45 105,71,53 110,69,51 94,57,42 83,47,39 72,44,35 66,38,36 86,46,39 81,41,34 78,39,36 80,40,35 90,41,30 86,40,24 103,47,25 114,49,30 123,52,33 151,92,62 188,138,94 185,138,104 185,138,106 187,143,115 184,140,114 183,143,120 187,144,125 194,147,124 206,161,128 237,190,158 236,189,157 234,189,154 234,188,160 230,186,160 228,184,158 226,182,154 227,182,159 225,180,157 214,178,158 210,179,158
68,49,14 67,48,13 67,48,13 67,48,13 68,49,12 68,48,16 67,48,13 67,47,15 65,45,13 64,44,12 67,47,15 62,45,10 62,44,14 60,42,12 59,41,9 58,40,8 57,36,9 49,34,12 36,33,18 27,28,16 22,27,33 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 18,19,24 24,27,47 34,50,59 83,130,185 75,128,179 65,108,151 66,107,150 61,105,141 61,104,143 68,111,150 66,110,155 64,111,159 68,112,159 74,116,162 70,114,159 71,112,153 72,107,141 101,94,108 123,114,125 121,108,103 128,109,116 125,96,92 131,75,53 147,84,49 131,76,47 106,60,42 108,70,49 104,70,50 95,65,50 94,68,58 87,61,51 89,54,39 106,68,49 94,60,42 82,46,36 71,44,37 72,45,40 86,46,39 80,42,36 73,39,37 80,40,35 87,40,29 87,40,29 100,46,26 112,48,33 111,53,29 185,131,95 186,137,88 184,136,89 185,139,98 180,134,95 186,139,105 182,136,106 186,140,112 187,143,115 189,145,115 199,153,123 221,174,142 235,187,158 231,185,159 228,184,158 227,183,157 225,184,155 223,181,157 219,177,153 213,177,155 208,177,156
71,52,17 69,50,15 69,49,17 69,50,13 69,50,11 69,49,17 67,47,15 67,47,15 67,48,13 65,46,11 64,44,12 62,44,14 59,40,13 59,40,13 61,41,9 58,38,8 55,38,12 49,36,13 33,35,18 25,31,20 19,24,30 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 27,28,33 23,56,89 72,125,176 72,133,190 71,132,189 63,110,154 61,103,139 64,103,138 66,104,144 62,106,142 66,107,148 69,110,151 64,107,148 69,111,147 67,112,150 69,110,151 69,110,149 141,149,169 131,118,128 142,154,176 117,116,133 113,82,70 103,69,49 117,69,51 129,77,45 114,66,48 112,71,53 111,69,45 115,68,45 109,68,48 98,63,48 93,56,41 101,60,42 96,58,41 77,46,36 80,46,44 78,45,38 83,42,40 76,39,36 72,40,37 80,40,35 85,40,35 88,42,28 99,47,26 112,49,29 112,56,34 185,139,100 183,138,92 183,135,92 189,139,95 184,136,93 183,135,88 187,139,96 182,133,95 185,139,102 180,137,104 185,141,113 194,146,117 200,153,121 226,182,152 229,185,157 221,180,153 226,182,156 227,180,157 222,177,156 210,176,156 205,174,155
71,52,15 70,51,14 70,51,14 69,51,9 69,50,15 69,49,17 68,48,16 67,47,15 65,45,15 64,44,14 60,41,14 58,39,12 58,39,12 56,37,10 55,37,7 59,41,11 53,39,14 44,36,14 26,32,21 19,25,26 18,23,29 19,24,32 19,24,32 19,24,34 19,24,34 19,24,34 20,23,32 19,24,32 31,38,50 61,77,104 97,121,150 82,113,144 73,110,146 77,131,186 74,124,182 63,101,134 63,100,136 62,99,137 64,103,140 67,108,147 66,107,146 66,105,142 68,107,144 68,109,150 69,109,155 69,111,147 155,157,182 155,155,181 132,136,151 107,83,75 113,72,54 122,73,51 118,69,49 115,66,44 99,61,40 118,75,56 119,74,51 119,71,44 123,72,48 123,72,46 113,68,45 108,63,42 93,54,42 77,44,35 81,42,39 88,49,46 79,42,39 76,39,36 75,39,33 80,42,34 83,38,31 92,44,28 102,45,26 117,48,33 113,57,31 174,130,88 178,135,90 185,137,92 185,137,92 185,137,90 185,135,93 192,140,92 188,138,94 183,135,90 184,140,102 181,137,99 186,142,112 189,143,115 198,152,122 218,172,144 222,178,152 223,178,155 219,177,155 217,176,156 204,175,153 202,173,153
69,50,15 70,51,16 69,50,15 69,50,11 69,50,15 68,48,16 67,47,15 65,45,13 65,45,15 64,44,14 59,40,13 55,38,12 52,38,13 55,38,10 58,39,12 55,41,14 51,38,15 43,36,20 34,36,36 23,27,31 22,22,32 22,25,34 21,21,31 23,23,35 25,25,37 29,32,41 36,42,63 48,63,79 79,88,99 96,101,100 109,116,114 107,112,111 76,78,61 76,74,56 85,81,60 76,73,49 68,81,96 72,90,107 66,94,119 66,101,133 66,103,139 65,104,139 66,103,139 68,107,144 69,108,145 66,107,146 141,144,162 123,133,153 79,54,55 111,75,67 122,76,50 132,81,46 140,78,49 123,72,46 111,73,52 116,70,52 123,72,46 126,70,46 128,70,46 127,74,47 125,72,45 114,63,37 94,57,44 71,42,36 80,41,38 86,47,44 78,41,38 75,38,35 76,39,36 80,40,33 83,38,33 91,41,24 103,46,27 117,49,31 156,105,77 172,128,90 174,130,88 182,133,93 183,133,89 182,137,91 191,138,95 185,135,91 190,140,96 186,136,94 188,138,96 182,136,95 180,136,96 186,141,106 188,143,110 195,150,117 198,154,124 222,178,152 218,178,155 209,173,151 200,171,151 196,169,153
71,52,17 70,51,16 70,51,16 69,50,15 69,50,13 68,48,16 67,47,15 65,45,13 64,44,14 64,43,16 58,39,12 52,38,13 50,37,14 51,36,14 53,39,14 55,38,12 44,36,14 73,68,54 94,88,79 77,72,71 59,57,55 54,52,50 56,54,52 51,48,52 55,52,56 46,44,54 32,40,49 52,57,65 94,97,104 82,83,75 83,78,75 97,94,98 60,60,44 67,66,41 74,67,40 72,66,43 65,60,46 54,54,51 41,42,47 35,39,52 26,46,70 66,101,133 65,100,134 64,100,141 66,105,140 65,103,145 132,140,156 78,65,75 40,33,36 97,72,73 109,73,55 131,80,56 152,87,50 135,80,49 106,70,50 115,74,56 115,68,47 120,69,45 134,71,47 135,73,46 129,70,42 116,64,43 96,57,45 72,43,37 66,37,31 81,42,39 77,43,39 73,39,35 78,40,34 82,41,41 84,39,32 100,46,28 108,47,29 125,62,40 169,120,84 172,127,92 172,128,88 176,130,91 180,131,91 178,134,92 187,134,91 190,140,94 185,135,91 189,139,95 185,137,94 189,141,96 182,139,94 183,137,96 182,136,97 184,139,104 193,147,117 192,148,120 199,161,140 202,171,152 201,169,153 196,166,149
69,49,17 70,51,16 70,51,14 70,51,14 70,51,14 67,47,15 67,47,15 64,45,10 62,44,14 60,41,14 54,36,15 50,35,15 49,36,15 48,37,18 47,39,17 49,38,19 37,36,27 77,72,71 61,59,57 54,53,56 49,50,55 48,47,52 51,47,56 46,44,52 46,44,52 46,46,56 35,38,47 35,38,45 42,42,50 65,53,55 81,58,47 91,74,64 64,53,50 54,53,44 56,51,48 60,55,52 54,49,37 54,40,42 42,44,58 39,42,53 43,48,56 58,81,104 60,98,131 64,99,131 65,103,136 67,102,136 136,150,173 51,33,30 22,32,40 26,30,43 65,53,55 86,62,54 144,81,46 134,76,43 103,67,49 108,72,54 114,68,40 124,71,44 134,75,47 135,74,42 126,67,39 114,63,39 93,56,43 68,44,38 73,39,37 76,39,36 74,41,34 78,40,32 87,38,29 87,39,33 83,40,32 104,45,26 110,46,31 131,85,67 201,145,96 214,154,100 173,124,86 174,127,93 177,133,91 178,134,96 182,132,90 190,137,92 188,139,90 188,138,92 192,139,94 188,135,90 189,139,93 183,138,92 183,138,90 179,135,97 186,141,106 187,143,115 186,147,119 190,149,118 196,164,150 189,163,149
68,48,18 68,48,16 68,49,14 68,49,14 71,52,17 67,48,13 65,45,13 65,45,13 61,43,13 59,40,13 51,36,16 48,34,18 49,35,17 44,37,21 46,39,23 43,41,21 56,58,58 52,51,56 45,44,49 41,41,49 40,43,52 43,41,51 45,43,51 41,40,45 46,44,52 36,36,44 37,37,49 34,37,48 31,35,48 56,48,54 76,53,42 81,58,45 81,64,54 41,37,46 38,36,46 38,36,44 55,42,39 70,57,54 38,38,50 50,53,60 81,81,81 91,95,97 64,92,117 61,96,128 62,100,133 60,103,130 163,175,199 28,32,36 24,33,44 28,32,45 43,36,46 56,38,37 134,77,46 131,73,40 103,67,49 110,69,51 123,72,46 129,73,47 140,77,44 137,74,41 125,66,38 112,61,33 95,56,44 67,42,39 75,38,37 79,41,35 76,40,34 83,43,34 94,44,27 89,40,29 83,40,32 111,46,23 107,51,43 117,92,89 147,109,90 174,127,93 198,143,91 184,131,90 175,128,94 175,130,95 179,128,89 181,131,89 185,135,93 184,134,88 192,139,94 187,134,89 190,138,90 186,141,97 184,136,93 189,141,98 183,137,98 185,140,105 181,140,111 184,142,118 194,153,126 179,145,127
66,48,18 68,48,16 68,48,16 68,48,16 69,49,17 67,47,15 67,47,15 65,45,13 60,43,15 56,37,12 49,35,17 43,34,17 40,35,21 42,37,23 42,40,22 37,40,47 34,41,53 35,38,49 37,40,51 36,39,50 37,37,47 50,50,62 37,40,51 35,38,49 33,36,47 33,38,48 36,39,50 49,52,63 32,35,46 50,41,54 64,47,39 71,54,46 76,55,44 62,44,39 34,37,46 33,36,47 69,48,37 59,47,47 50,48,58 76,80,82 88,84,74 101,102,92 113,118,112 103,112,114 68,90,106 60,93,128 123,109,124 32,25,39 52,38,40 65,43,48 69,44,43 69,44,43 118,70,45 119,71,42 112,69,52 118,73,50 132,75,46 140,79,47 143,77,45 135,74,40 122,66,40 102,60,38 79,51,42 61,40,36 72,40,35 80,42,36 85,38,27 100,46,28 108,50,26 88,42,24 97,42,27 122,47,27 73,75,100 81,82,101 102,88,88 120,97,86 143,105,84 171,119,89 195,138,94 189,134,89 175,126,86 174,130,92 180,132,89 180,131,91 183,133,89 188,138,94 183,135,92 185,137,92 187,139,92 186,136,90 189,141,98 185,139,98 184,139,104 184,139,106 188,147,120 190,148,124
66,48,18 68,48,16 67,47,15 68,48,16 67,47,15 67,47,15 65,45,13 65,45,13 59,42,16 53,36,10 46,35,18 38,29,21 23,19,11 38,32,23 40,40,40 25,32,46 30,37,51 33,37,50 43,48,58 31,36,46 37,40,49 33,36,45 35,38,49 35,40,50 38,42,55 33,37,50 33,35,49 33,35,49 32,34,48 38,36,48 63,47,43 67,49,44 71,51,42 76,55,44 48,41,51 40,36,49 73,53,44 36,36,46 41,46,56 58,55,61 74,73,64 99,102,90 116,120,105 114,117,107 97,102,98 122,145,172 106,82,88 58,41,47 72,45,38 82,50,47 82,50,45 102,70,65 118,74,46 117,69,40 113,70,53 127,74,49 140,79,47 147,81,49 144,75,44 136,73,40 118,66,36 95,57,38 75,47,36 59,38,34 77,39,31 88,46,35 98,45,29 108,50,28 110,47,25 93,43,26 116,50,34 67,69,94 47,70,104 61,67,88 85,73,78 96,80,76 111,81,64 131,88,71 153,103,72 168,118,74 191,132,84 184,131,90 175,126,86 176,130,93 178,130,87 182,134,89 188,138,94 184,136,91 187,139,92 185,137,90 190,140,94 188,140,97 187,141,102 185,140,105 185,141,111 187,146,117
67,48,21 66,48,18 68,48,16 68,48,16 67,48,13 67,47,15 65,45,13 64,41,12 59,40,15 51,36,14 35,31,21 20,15,12 17,10,8 33,22,15 38,35,41 26,35,48 24,35,48 26,35,48 29,36,50 30,37,51 36,41,51 34,38,51 32,36,49 32,36,49 32,36,49 31,35,48 31,35,48 31,35,48 31,36,46 32,34,50 50,44,49 57,47,48 66,48,45 66,50,44 77,54,43 74,52,44 58,50,56 30,38,54 30,38,43 51,48,54 56,58,58 96,104,94 111,123,105 110,122,104 106,104,105 134,135,154 135,108,101 117,74,66 100,56,44 107,62,55 121,68,45 138,79,51 125,74,46 112,69,50 124,73,45 137,78,48 148,85,50 149,83,49 141,78,45 131,69,40 111,62,40 100,61,47 48,33,41 56,37,39 73,41,38 81,41,34 97,44,28 108,48,27 109,50,31 108,48,34 89,77,82 77,70,82 74,68,75 83,69,71 78,61,67 81,63,58 90,68,60 101,75,61 110,79,58 124,87,63 143,96,64 164,111,70 181,125,78 184,131,86 176,131,87 174,128,89 184,134,92 183,135,90 185,137,92 187,139,96 184,136,91 188,140,97 187,141,100 186,142,100 189,145,107 185,141,103
