49,49,61 45,45,57 43,43,55 35,35,47 44,40,51 54,52,64 53,51,61 45,43,53 44,42,54 51,49,59 36,52,50 88,126,88 128,127,62 105,91,23 223,155,39 196,138,35 225,139,89 85,47,30 71,48,35 81,53,40 104,70,50 117,74,55 122,78,52 124,78,52 126,80,52 124,78,50 122,75,52 119,74,53 120,78,56 119,78,58 74,55,16 83,64,27 115,77,56 194,151,134 48,45,51 48,45,51 48,46,54 47,45,53 50,49,54 146,123,110 193,155,134 67,53,53 53,50,54 45,42,46 53,51,59 45,43,53 49,45,56 52,48,61 67,64,79 63,58,74 107,96,105 118,104,109 145,131,136 138,124,129 131,117,119 117,103,108 151,137,142 141,125,123 154,139,128 192,175,165 163,147,134 187,168,154 165,144,131 185,164,149 151,133,112 190,169,146 160,140,120 183,161,141 183,159,135 99,82,72 106,96,97 98,67,46 95,64,41 82,60,40 199,167,133 198,160,114 103,68,32 191,157,123 56,34,14 82,56,35 90,59,36 97,68,46 100,71,51 97,68,48 98,69,49 92,68,46 69,50,34 67,48,34 56,43,40 43,33,37 51,35,29 195,163,129 213,178,140 147,118,83 213,184,153 198,174,152
46,46,56 49,49,61 44,42,52 45,43,53 46,44,54 44,41,56 48,46,56 50,48,58 47,43,52 38,53,41 55,112,66 48,87,42 59,89,42 60,86,36 250,182,68 219,141,61 237,142,97 103,56,35 76,53,38 85,60,43 99,65,45 116,75,55 123,76,55 119,74,51 121,77,49 120,76,48 119,74,51 117,74,55 116,75,55 114,76,55 84,62,26 79,59,29 48,44,25 54,55,34 98,92,85 45,42,48 51,49,57 52,50,58 54,47,47 174,143,131 208,172,150 53,47,54 48,47,52 37,36,41 54,52,64 65,63,75 58,55,70 58,53,69 65,57,74 100,88,100 138,123,131 135,118,124 139,125,130 144,130,135 125,111,113 116,102,102 122,105,108 156,140,136 178,161,151 169,152,142 179,160,146 185,166,150 170,147,132 208,183,166 199,178,155 212,191,168 153,131,111 176,155,132 180,154,131 83,69,53 87,78,74 95,71,47 105,79,56 58,35,20 196,155,110 216,174,122 240,194,139 233,193,139 101,75,54 100,73,55 91,65,44 101,75,54 108,77,58 95,65,48 84,59,42 83,61,43 73,53,35 73,54,38 52,36,32 38,26,26 45,31,31 158,132,109 181,143,106 231,196,160 186,154,120 220,188,158
46,46,58 46,46,58 47,44,59 40,38,50 45,43,53 39,36,51 54,50,61 51,49,59 48,54,55 59,118,71 42,88,54 48,85,50 34,83,46 65,93,45 214,154,43 255,174,110 255,156,109 158,92,62 84,57,39 89,59,44 92,61,42 105,69,49 111,68,51 118,72,54 119,75,49 120,74,48 114,72,50 111,70,50 114,71,52 96,66,38 91,68,28 53,45,21 24,41,31 23,43,29 27,47,31 50,64,60 56,53,59 52,50,58 69,57,57 162,130,114 185,150,135 48,42,49 48,45,51 54,50,59 47,45,57 55,57,71 63,62,79 80,75,93 122,113,124 119,104,112 139,122,128 146,132,137 154,140,145 140,126,128 141,127,132 134,120,120 139,123,119 161,146,137 171,154,144 156,140,127 178,159,145 153,134,118 181,159,141 168,146,126 186,162,138 178,157,132 167,145,125 187,166,143 190,164,141 91,77,63 82,71,68 44,27,17 114,91,62 163,134,101 255,222,166 237,191,132 239,192,129 244,203,135 157,125,95 89,63,40 122,98,74 63,42,17 61,38,23 53,32,17 78,56,36 85,63,45 91,71,53 60,44,29 39,29,17 51,42,36 56,46,47 68,49,37 158,124,83 239,202,160 243,207,160 233,200,163
43,41,51 46,44,54 51,50,67 48,45,60 51,49,61 47,45,57 54,47,57 51,47,58 69,123,82 39,94,48 43,79,53 46,80,48 63,76,33 68,81,40 193,137,41 255,178,117 255,175,121 226,133,87 119,75,47 99,63,43 98,64,46 98,64,46 106,68,51 112,69,52 115,70,49 116,71,48 111,68,49 110,69,51 105,72,45 90,69,28 84,75,46 24,43,34 16,34,31 27,38,23 13,42,33 13,42,33 37,56,50 28,26,24 45,32,27 154,119,104 124,100,94 56,52,61 47,45,57 53,50,65 60,56,76 70,68,88 65,63,83 118,109,122 140,126,131 140,125,135 131,116,124 139,122,128 126,112,117 130,116,118 130,114,112 140,124,118 158,138,131 181,161,152 153,134,122 165,146,132 168,147,132 180,157,142 166,141,124 166,141,122 198,174,150 160,141,116 156,132,110 182,158,136 214,189,170 116,98,95 63,57,64 108,87,74 190,148,108 243,195,137 255,236,161 255,244,172 255,238,161 255,237,162 230,178,118 225,177,130 197,160,118 173,140,103 168,136,104 166,137,104 166,141,113 125,103,83 78,67,62 77,72,71 73,70,76 75,73,83 78,76,86 58,52,57 229,196,157 208,171,127 197,158,117 145,121,99
35,35,45 42,42,50 48,47,62 48,45,60 49,49,61 47,45,57 49,45,54 45,43,53 62,126,79 36,80,45 38,77,43 40,78,49 88,96,45 70,79,31 186,129,40 255,171,115 255,167,113 255,160,109 224,138,90 167,102,63 138,90,63 108,70,51 103,65,46 108,67,49 111,69,47 115,69,51 111,68,49 113,72,52 108,76,46 97,76,33 61,58,34 39,47,33 40,48,36 18,37,26 18,42,31 17,46,37 15,45,38 38,60,50 43,30,23 170,138,122 78,66,66 55,50,66 65,62,79 60,59,76 61,57,79 69,67,89 67,65,85 79,71,88 117,103,116 114,100,113 146,132,134 158,141,142 134,120,122 141,127,127 158,144,144 139,126,123 165,145,136 173,154,142 139,118,105 198,177,162 185,163,143 174,152,132 192,166,145 222,196,175 195,171,147 150,131,108 160,138,118 169,143,122 206,183,168 100,87,82 71,63,69 185,156,132 232,183,132 252,196,131 255,226,153 255,242,168 255,241,164 255,237,162 255,237,172 255,219,163 237,192,146 204,165,124 195,160,124 186,151,115 176,147,114 184,155,122 179,155,129 171,153,134 124,111,108 89,86,92 80,79,94 67,64,70 140,112,83 205,173,139 247,220,204 139,127,127
39,37,45 46,44,52 51,49,59 41,39,47 44,42,54 52,48,59 54,50,61 45,45,53 51,95,58 37,76,42 36,75,41 37,74,39 74,89,50 88,85,34 191,127,40 255,176,120 255,170,120 255,157,106 251,149,100 237,144,96 221,139,96 176,102,66 143,85,59 119,70,48 113,70,51 116,73,54 117,74,55 119,74,51 89,62,26 87,70,31 37,40,16 45,46,27 21,40,29 16,40,32 15,41,33 18,44,36 18,44,36 21,50,38 121,95,81 94,67,49 67,62,80 62,58,78 67,65,87 75,71,93 74,70,92 65,61,85 63,61,83 66,62,82 66,62,86 79,71,90 148,134,134 138,124,124 116,102,104 127,114,111 165,149,145 155,139,126 157,141,128 166,145,132 183,160,145 180,155,136 173,151,131 185,161,139 186,160,137 195,169,146 191,170,147 177,156,131 171,145,120 209,181,154 114,94,85 83,71,76 85,73,78 244,203,154 255,232,158 255,221,146 255,230,156 255,245,170 255,236,161 255,242,165 255,248,176 255,235,169 255,220,162 232,192,140 213,171,129 206,167,128 199,166,129 207,174,137 202,168,134 183,151,119 163,142,117 133,121,111 87,85,95 68,67,72 109,96,89 211,199,199 200,189,196 138,127,134
39,37,45 44,42,50 40,38,46 40,38,46 44,42,54 59,55,66 52,50,60 50,56,59 46,88,51 35,72,37 37,71,41 38,75,40 42,79,44 104,92,35 199,134,45 255,184,124 255,180,121 255,166,111 248,151,102 244,147,96 252,155,106 252,155,106 221,141,100 172,106,76 127,78,56 118,75,58 118,75,56 117,77,54 84,66,22 77,66,33 44,41,26 57,46,29 18,41,36 17,41,33 16,42,34 18,44,36 18,44,36 18,44,33 75,76,53 142,116,93 65,62,79 75,71,91 67,65,89 64,60,82 72,70,92 66,64,86 62,60,82 80,76,96 79,74,90 156,145,152 163,146,147 91,77,77 99,85,87 59,47,52 87,71,67 170,154,141 171,152,136 162,139,124 164,139,120 191,169,149 183,159,137 195,166,144 205,176,154 231,202,180 190,161,137 179,153,128 208,178,152 210,182,155 93,77,64 80,68,73 94,78,76 255,238,176 255,235,157 255,243,164 255,249,175 255,245,170 255,238,165 255,232,158 255,222,153 255,245,179 255,224,164 255,221,164 241,199,147 240,199,152 238,199,156 229,192,152 209,175,141 195,163,133 167,146,123 117,105,95 87,83,92 58,57,60 139,129,133 187,174,182 187,176,183 150,140,144
40,39,44 41,39,47 41,39,47 40,39,44 45,43,51 55,53,61 51,51,61 51,54,61 43,81,43 36,70,40 32,64,35 40,72,39 42,79,44 125,114,50 203,136,41 255,189,125 255,180,120 255,166,107 255,153,106 251,149,102 255,156,107 255,156,107 255,157,108 230,141,94 162,99,64 125,76,54 118,78,55 116,81,54 88,69,30 46,47,24 27,39,19 28,36,22 14,40,32 15,41,33 16,42,34 19,45,37 18,44,36 19,45,37 45,61,42 159,128,118 81,67,69 62,57,84 67,68,89 73,71,93 70,68,90 72,73,96 76,66,86 134,123,132 141,124,127 149,132,133 113,97,93 96,83,78 100,84,78 170,153,145 170,153,145 157,138,126 164,144,126 184,162,142 215,186,164 187,161,138 204,175,153 180,149,126 182,151,128 188,159,135 198,172,147 194,165,141 247,214,189 209,180,156 91,78,71 83,67,65 100,80,71 255,233,168 255,244,167 255,246,166 255,246,168 255,249,173 255,249,172 255,247,169 255,246,175 255,229,162 255,222,158 255,215,155 255,212,161 249,208,159 240,203,161 224,190,149 210,178,146 192,164,135 164,145,129 113,103,102 86,85,90 49,47,45 115,108,108 156,146,150 182,169,177 158,145,153
54,52,60 50,48,56 44,42,50 43,42,47 45,41,52 59,57,65 53,53,63 46,49,58 39,73,41 33,62,34 32,56,32 41,70,38 66,89,45 137,115,39 206,140,40 255,191,127 255,180,117 255,164,105 255,159,108 255,154,103 255,154,103 255,154,100 255,155,104 254,154,106 198,125,84 145,90,61 122,80,58 91,61,35 95,79,48 26,39,25 34,38,21 20,39,30 16,41,36 18,44,36 18,44,36 19,45,34 19,45,37 19,45,37 47,65,50 216,179,166 139,115,109 67,63,83 72,70,94 70,68,90 74,72,96 73,71,95 137,122,132 139,125,130 161,148,145 167,151,149 155,139,135 162,147,136 128,109,95 201,176,159 174,155,139 175,155,137 171,149,129 186,162,140 176,150,125 183,154,130 207,174,149 220,187,162 213,182,159 222,191,170 183,159,135 190,161,139 207,182,154 175,151,127 90,77,70 82,66,64 90,75,64 255,218,158 255,222,147 255,251,175 255,245,164 255,236,158 255,246,170 255,236,161 255,228,157 255,227,162 255,216,156 252,209,151 243,199,146 236,195,146 227,193,152 215,182,145 192,164,135 168,144,120 125,112,105 92,86,91 67,66,69 48,46,44 102,92,93 113,103,104 178,168,172 178,168,172
46,42,53 47,45,53 40,38,48 38,34,45 54,52,62 48,46,54 45,43,53 51,47,56 37,69,38 30,55,28 13,27,18 36,60,36 114,111,58 180,146,46 207,136,40 255,193,129 255,179,119 255,165,107 255,157,109 251,151,101 252,150,99 255,153,99 255,154,103 255,153,104 238,148,104 194,121,80 140,96,66 91,65,26 84,71,39 62,54,30 31,46,32 18,42,31 18,42,34 20,44,36 20,44,36 17,46,34 19,45,34 19,45,32 47,67,49 185,149,141 129,105,97 87,76,83 78,78,104 73,70,97 70,68,90 115,108,122 145,131,133 162,145,148 172,157,148 162,147,138 150,131,117 178,157,144 178,156,138 179,154,135 151,133,114 135,113,93 190,171,148 177,153,129 213,182,159 209,178,155 218,187,164 215,186,162 224,195,171 211,182,160 197,168,144 198,169,145 217,188,164 207,181,160 96,83,78 82,72,76 69,56,49 255,216,162 255,209,136 255,227,149 255,248,171 255,242,167 255,232,160 255,218,149 255,205,140 255,223,163 255,214,157 242,200,146 234,193,144 232,194,148 204,173,136 193,164,133 165,145,125 123,111,99 94,89,88 83,80,84 59,57,55 39,37,35 90,83,86 114,104,105 164,154,155 182,172,173
45,41,50 38,36,44 46,44,52 38,34,43 47,45,55 51,49,57 46,44,54 54,50,59 40,72,41 29,54,27 16,30,23 13,33,19 65,107,54 195,156,58 227,144,57 255,191,127 255,181,119 255,161,109 244,149,102 238,144,94 245,148,95 252,151,95 255,156,102 255,163,114 251,158,110 227,148,104 159,114,66 113,88,40 65,58,31 47,45,25 26,40,31 16,42,31 16,40,32 18,42,34 18,40,33 20,44,36 19,45,34 19,45,32 45,69,47 125,94,84 100,83,75 78,66,66 76,67,80 98,86,86 110,88,70 139,113,90 182,164,163 186,170,164 154,137,129 168,148,139 188,168,150 209,187,169 193,169,145 166,144,124 153,135,114 137,119,98 175,151,129 227,201,178 180,151,127 203,172,149 209,180,156 187,161,138 171,145,120 187,158,136 184,153,130 255,249,223 197,166,143 209,180,158 95,82,77 89,77,79 66,54,56 238,204,161 255,213,138 255,221,145 255,239,163 255,240,166 255,226,158 255,210,145 240,192,134 253,207,152 236,194,140 235,197,147 219,182,138 206,174,130 182,152,124 168,144,118 125,110,99 104,95,91 89,87,88 84,82,83 27,20,20 25,20,19 64,57,57 113,103,107 153,143,147 153,143,147
45,41,50 39,37,45 37,35,43 45,41,50 51,49,57 48,46,54 48,46,54 55,51,60 43,77,45 29,55,30 17,34,26 12,26,19 110,131,56 211,156,40 232,153,45 255,174,84 249,165,89 226,152,80 211,142,77 211,135,77 231,142,86 255,153,104 255,168,119 255,170,122 249,159,112 230,146,102 164,115,46 140,102,38 34,45,30 33,46,23 24,42,29 16,38,28 11,33,26 16,35,29 19,41,34 21,43,36 18,44,36 19,45,37 44,69,51 121,88,77 110,89,85 76,65,62 76,61,52 68,56,44 75,62,57 73,61,61 189,167,149 173,153,133 165,145,127 191,169,149 205,181,159 221,197,173 195,171,149 152,138,113 205,175,158 159,130,108 210,181,157 196,170,145 199,166,141 227,194,169 217,184,159 232,199,174 214,181,154 219,186,161 224,194,166 206,176,148 233,202,179 158,132,111 106,90,86 89,77,79 186,175,182 94,70,48 237,184,120 255,217,150 255,206,140 255,207,140 255,225,165 255,217,160 249,206,150 239,195,144 236,195,148 223,186,142 210,179,140 180,153,121 160,139,116 138,122,105 105,94,89 98,86,86 50,40,41 37,27,28 28,23,22 50,45,44 51,44,47 213,202,197 145,133,138 128,116,121
43,36,46 47,40,50 37,35,43 50,48,56 45,43,51 50,48,56 54,52,60 55,53,61 53,85,56 32,53,32 18,35,25 13,27,20 177,181,98 214,155,38 231,165,41 225,155,35 237,170,56 211,152,37 204,144,35 217,158,58 197,139,41 189,130,37 190,126,41 196,126,50 189,126,57 179,121,57 169,120,43 161,122,51 48,56,35 35,44,27 19,38,27 19,41,31 13,30,22 16,30,23 16,38,31 19,41,34 18,44,36 19,45,34 46,69,50 115,84,72 89,68,64 104,89,78 129,109,89 109,93,78 130,114,97 93,77,64 197,173,149 210,184,161 184,153,130 214,185,163 208,177,156 214,185,163 179,154,135 179,153,130 216,185,162 217,186,163 194,165,141 178,153,125 222,189,162 208,173,146 197,167,139 209,179,151 204,171,146 246,216,188 205,175,149 209,179,151 223,194,170 133,111,93 111,99,89 89,77,79 100,85,76 124,83,54 218,172,115 228,181,120 234,189,127 242,200,135 241,200,143 240,196,143 220,177,128 223,182,135 217,180,136 197,165,123 172,148,115 137,117,97 113,98,87 96,80,74 60,49,46 46,35,28 40,30,29 49,42,42 60,55,52 56,54,50 54,49,48 134,94,58 223,202,200 114,108,113
48,44,55 55,51,62 47,45,53 59,55,64 52,48,57 58,54,63 53,49,58 56,52,61 56,84,59 35,59,35 18,37,26 24,36,27 94,125,60 72,92,37 123,115,52 100,98,40 100,93,32 116,109,50 133,121,55 144,132,62 169,132,59 184,144,53 187,143,47 187,134,39 181,138,53 164,116,32 156,119,46 61,59,12 31,46,30 27,45,32 26,38,29 18,37,28 13,27,20 16,30,21 15,37,30 18,39,35 18,44,36 17,46,34 37,65,42 73,59,43 74,58,45 197,176,153 203,177,152 207,183,159 150,130,112 193,172,149 197,166,143 182,151,128 181,151,125 194,164,138 214,181,156 186,154,124 199,168,145 183,155,128 194,163,140 190,157,132 190,162,135 190,162,133 206,176,148 201,171,143 219,187,157 183,153,127 167,137,111 168,138,112 213,183,155 194,164,136 203,173,147 136,114,96 117,105,93 96,82,82 123,87,67 139,75,29 146,95,42 176,135,86 194,161,122 200,170,126 188,160,120 191,160,123 182,153,122 162,134,105 158,135,104 120,101,74 102,88,74 75,61,47 43,32,17 41,29,19 39,28,25 57,49,55 81,80,85 61,61,61 59,60,52 55,55,50 75,40,15 171,95,32 156,84,34 108,57,22
52,48,61 53,49,62 53,51,59 60,56,65 59,55,64 58,54,63 58,54,63 60,56,67 49,74,54 35,62,32 22,39,31 21,40,20 67,116,61 117,114,49 77,97,42 53,83,36 121,105,47 83,91,40 40,84,51 41,83,48 40,79,43 71,91,46 51,78,39 77,78,30 73,69,21 60,65,20 70,66,29 61,63,37 24,42,29 22,44,32 26,44,31 16,30,23 14,28,21 16,28,21 17,35,32 18,40,33 16,42,34 16,45,33 41,68,48 89,77,67 87,76,57 236,207,183 208,179,155 201,173,146 224,198,175 236,210,185 216,185,162 196,163,138 201,173,144 197,169,142 181,153,126 156,122,92 146,115,92 187,158,134 204,174,148 169,139,113 186,158,129 147,119,90 194,164,138 196,166,138 205,172,145 189,156,131 201,168,141 206,173,146 177,148,117 205,175,149 214,181,156 145,123,103 114,100,86 118,102,100 128,75,50 138,72,24 195,147,91 254,215,154 80,50,24 82,60,40 100,81,56 100,79,52 93,73,53 72,54,35 55,39,22 42,26,11 48,32,17 43,27,12 48,29,17 103,84,72 107,94,89 90,83,86 87,80,83 72,63,57 78,69,61 55,49,42 167,90,39 172,93,31 157,86,33 131,66,29
48,48,58 42,42,52 53,50,56 56,52,61 59,55,64 53,49,60 58,56,66 59,55,64 50,72,65 29,66,31 24,42,29 115,132,83 157,142,79 34,88,49 40,83,53 72,80,27 66,81,42 43,82,39 87,83,35 87,87,42 36,82,44 78,97,57 33,77,42 60,82,41 64,75,35 84,75,28 30,55,37 17,47,30 41,50,33 23,47,34 33,53,35 19,27,13 13,27,18 15,29,20 14,36,29 17,41,33 14,43,34 16,47,34 43,69,46 116,101,92 72,66,59 214,185,161 191,165,140 220,194,169 226,195,172 222,191,168 219,188,167 214,185,161 191,165,140 151,127,105 189,165,141 193,169,147 173,149,127 148,122,99 179,156,127 181,152,128 173,145,118 165,137,110 179,149,123 152,122,94 182,149,124 185,152,125 191,161,133 232,199,172 211,179,149 167,139,112 171,142,118 159,134,115 117,104,99 107,94,91 135,75,36 144,78,28 253,201,141 255,221,156 255,216,152 110,74,25 67,41,20 53,34,18 53,35,16 60,41,18 65,41,8 101,72,37 217,180,136 255,230,182 221,186,148 195,163,131 170,145,117 178,150,121 193,160,123 191,154,114 162,138,103 143,89,55 173,90,23 161,85,27 150,79,35 127,65,23
57,54,69 60,56,69 62,58,71 56,56,68 58,53,69 74,71,86 67,62,78 76,73,88 74,91,86 36,70,38 23,43,27 144,154,101 112,116,60 33,82,54 39,81,46 69,74,31 48,70,31 67,90,55 93,83,41 100,98,51 37,80,50 89,101,56 50,75,44 59,78,40 66,72,31 61,62,23 25,52,34 21,45,32 52,55,31 27,47,33 45,60,44 23,37,28 9,28,17 13,27,20 12,33,29 17,41,33 16,45,36 17,46,34 53,74,53 148,120,109 85,69,63 209,180,158 222,193,169 213,187,162 196,167,145 188,157,136 186,167,144 160,141,118 189,168,143 185,164,141 195,174,149 197,176,153 171,150,127 154,135,112 177,156,131 176,152,128 185,159,134 183,155,128 191,161,135 193,163,135 186,157,126 231,202,171 167,137,109 155,122,95 214,182,152 181,153,126 196,167,143 148,125,110 107,95,95 77,63,65 95,54,25 108,58,16 255,226,163 255,234,166 255,216,151 255,225,160 255,243,185 255,238,181 255,213,161 255,247,186 255,244,181 255,221,161 255,221,161 255,220,167 231,194,154 218,187,150 206,177,146 190,156,124 201,159,117 200,158,116 168,134,93 167,95,45 157,83,31 137,71,19 155,80,35 130,69,24
165,151,137 178,164,150 182,168,154 196,181,170 182,162,153 175,159,144 198,182,167 204,191,170 185,190,166 28,70,37 20,40,26 90,102,66 61,81,38 40,75,38 41,71,34 38,70,39 33,67,37 51,74,41 111,94,43 97,93,45 73,90,43 62,73,33 54,75,43 81,76,35 46,61,33 29,54,36 48,55,37 22,44,34 48,51,27 42,56,37 23,45,35 25,38,24 15,28,16 15,29,22 14,35,31 18,42,34 16,45,36 19,45,34 56,70,51 255,205,181 101,84,74 231,202,180 213,187,162 213,189,163 186,162,140 166,147,124 174,155,132 156,143,120 164,146,125 165,147,126 184,170,145 134,115,92 187,168,145 174,156,135 189,170,147 185,166,143 187,168,143 206,182,158 161,137,113 213,189,165 198,169,145 211,181,155 207,179,152 192,163,139 188,158,132 211,180,157 195,166,144 111,92,78 102,92,96 57,51,56 37,35,33 81,52,32 206,156,112 255,226,158 255,209,142 255,213,146 255,216,144 255,242,175 255,216,154 255,216,156 255,223,165 255,223,161 255,227,165 242,198,145 226,189,147 209,175,141 211,179,149 204,169,133 206,167,124 185,151,110 151,97,59 158,80,27 95,53,29 107,56,17 159,84,35 135,71,27
169,153,140 150,135,124 153,138,127 144,129,118 150,133,125 144,127,119 136,119,111 154,139,128 112,119,101 29,71,36 20,40,24 28,45,21 78,94,50 36,65,33 56,74,41 35,64,36 70,77,43 95,90,49 53,69,36 39,67,42 31,70,36 71,88,50 39,68,36 47,65,32 48,58,34 18,42,31 22,37,23 17,42,26 32,44,26 41,53,33 39,51,31 30,36,23 15,29,20 19,41,31 21,47,34 20,46,35 19,45,34 21,45,32 57,66,47 255,231,206 117,100,90 227,201,176 255,235,210 222,198,172 200,176,154 190,172,151 167,150,126 177,160,134 173,156,132 199,181,160 181,161,141 200,180,160 194,174,154 189,170,147 185,164,141 209,188,165 200,181,156 198,179,154 195,174,149 193,169,145 184,158,135 195,169,146 176,150,127 162,136,113 208,182,159 227,201,178 228,202,179 126,107,91 99,89,93 48,45,49 32,31,34 79,58,47 102,58,18 201,159,105 255,205,136 255,210,145 255,233,164 255,223,158 255,214,154 255,213,153 254,208,149 246,201,139 255,220,159 255,214,162 235,196,157 215,181,149 198,168,142 174,144,116 126,99,67 78,54,30 115,72,27 144,88,39 57,34,19 93,48,13 142,72,25 124,63,27
149,136,131 153,140,135 153,142,139 112,99,94 123,112,109 142,131,128 154,141,136 129,120,112 118,140,114 33,67,35 21,44,27 14,32,19 72,79,35 38,48,24 29,45,24 41,49,28 51,48,24 57,56,31 56,62,35 42,58,37 35,60,33 37,58,37 32,56,32 55,56,33 19,41,29 18,37,31 33,43,21 27,34,16 21,41,27 37,52,38 23,34,19 93,79,65 17,28,17 24,41,31 32,57,37 26,53,33 20,46,35 21,45,32 57,65,44 253,205,176 117,100,92 181,159,141 224,203,178 203,182,157 221,195,174 190,170,150 166,147,124 195,176,151 183,164,141 150,128,108 171,149,129 195,175,155 166,145,120 189,165,141 193,169,147 183,159,137 196,175,150 170,146,122 211,187,163 177,153,129 232,203,181 203,174,154 156,132,108 218,197,170 181,155,130 190,166,140 214,190,168 132,113,97 92,82,83 44,42,43 34,27,25 118,106,94 95,72,32 97,72,13 195,159,110 255,211,138 255,237,165 255,213,147 250,207,151 255,223,166 255,224,160 253,206,143 240,197,139 227,193,152 164,136,107 126,104,84 90,71,55 50,32,13 44,24,4 52,28,2 123,99,35 141,112,59 48,25,12 154,86,48 109,59,26 62,33,13
158,142,140 131,117,117 132,121,118 170,159,152 154,141,136 151,138,133 139,126,123 129,118,113 115,144,114 31,68,35 21,44,29 11,29,16 34,40,1 39,49,23 22,37,25 22,40,25 32,41,22 31,40,21 34,42,19 39,54,30 36,56,31 22,45,30 44,52,27 34,43,24 35,43,29 34,40,27 24,35,22 31,43,25 55,56,33 36,51,37 42,51,34 126,105,90 15,27,18 19,36,26 30,55,35 28,55,35 20,46,33 23,47,34 60,68,47 231,184,161 115,99,93 78,63,52 213,192,167 182,163,138 182,158,134 160,141,118 139,120,97 190,169,146 169,148,123 184,163,140 183,159,137 193,174,149 156,135,110 211,190,165 183,164,139 189,165,141 217,191,166 196,170,145 190,166,140 208,184,160 166,145,120 206,180,159 193,167,144 241,215,192 209,180,156 228,199,177 228,204,180 146,128,109 81,71,70 44,37,40 34,21,18 130,114,101 123,104,88 79,61,17 129,104,85 153,120,81 217,173,122 246,206,154 209,172,130 219,182,140 221,183,133 195,159,112 107,83,61 59,46,41 58,36,18 38,19,3 45,25,7 48,27,4 48,27,2 64,40,7 158,128,45 133,102,42 83,39,9 151,76,31 75,38,14 44,23,10
157,140,141 153,136,137 147,134,131 154,141,136 151,138,133 147,134,129 153,140,133 143,134,128 97,141,104 37,71,37 16,39,22 8,23,11 13,14,4 94,95,45 37,42,20 36,44,23 25,39,20 44,52,31 41,49,24 14,31,21 23,34,19 25,38,26 35,37,11 40,38,16 30,38,17 57,53,32 40,47,31 29,40,27 54,62,48 20,39,28 38,50,30 136,99,84 16,28,19 17,31,24 27,53,30 30,60,39 21,47,34 19,45,32 65,70,50 249,202,181 122,105,97 64,53,46 176,155,130 147,126,103 151,132,107 186,167,144 191,167,145 167,146,123 180,156,130 163,137,112 200,174,151 219,193,170 199,175,151 183,162,137 179,160,135 177,156,133 166,140,119 215,189,166 203,177,154 206,180,157 173,152,129 171,147,123 210,185,157 222,193,169 206,180,157 231,205,182 206,181,162 140,120,111 92,82,83 55,47,53 82,67,58 133,112,101 130,116,102 124,106,101 255,239,253 212,185,197 120,101,103 74,61,56 38,27,24 32,23,19 59,49,53 43,42,45 49,49,57 44,42,50 58,37,26 38,22,5 41,21,3 62,35,3 65,42,11 47,30,6 45,30,8 45,35,11 81,56,12 85,49,18 42,26,11 41,25,12
160,144,142 135,119,117 141,125,123 158,142,140 146,133,128 118,105,100 151,138,133 149,138,131 77,126,87 31,68,33 25,48,31 19,36,26 7,15,5 127,126,72 37,50,27 50,49,24 42,47,27 24,37,23 38,40,14 23,37,18 34,46,26 17,37,21 44,47,23 43,41,19 31,40,23 29,40,25 30,43,27 24,42,29 41,49,35 22,36,27 64,69,45 140,106,88 20,28,18 12,29,24 22,47,29 18,45,27 19,46,30 19,45,32 54,61,43 210,157,141 117,94,91 72,63,59 193,169,147 179,151,124 186,162,138 202,178,152 176,157,132 133,109,83 205,181,157 200,171,147 168,139,115 198,172,147 206,180,157 178,154,130 169,149,129 147,127,107 163,139,117 186,160,137 187,161,138 216,190,167 112,91,66 199,175,149 222,197,169 209,181,154 191,165,142 206,182,156 202,181,166 123,105,104 93,83,84 86,75,70 152,133,117 136,115,102 137,122,111 87,71,67 208,185,196 225,205,215 158,145,155 97,89,95 48,45,49 21,18,24 52,49,53 56,53,57 52,51,54 51,48,52 52,40,42 158,146,148 205,187,182 136,114,96 72,51,36 42,28,12 33,18,7 38,29,21 57,46,27 47,36,29 50,44,37 42,33,29
157,141,137 168,152,146 139,126,119 144,131,124 155,143,133 153,141,131 178,163,154 159,147,135 45,89,52 33,76,36 31,57,34 14,31,21 12,22,16 39,44,22 89,102,59 55,54,18 29,33,16 17,34,24 29,38,19 29,40,27 23,36,24 41,43,26 38,39,20 33,45,25 39,44,20 27,36,19 22,40,27 24,41,31 39,51,33 35,49,40 120,100,80 141,112,92 27,28,18 11,28,20 20,46,33 32,65,40 34,64,43 20,50,33 40,55,41 189,148,132 104,91,88 85,71,73 211,190,167 236,208,181 238,211,179 243,218,190 212,184,155 250,222,193 207,181,156 214,188,163 212,189,160 219,195,169 202,183,160 138,120,101 194,170,148 223,199,175 213,187,162 224,195,171 222,193,169 230,201,177 216,187,163 202,174,147 240,212,185 255,232,203 214,188,163 224,198,173 222,197,169 167,146,123 167,147,138 219,196,183 151,136,125 98,82,76 120,106,106 63,49,51 119,104,114 147,133,146 118,109,120 70,64,69 35,32,38 25,22,28 69,64,66 53,48,50 51,46,48 51,43,49 150,127,138 255,243,255 230,206,224 159,143,168 117,110,140 53,48,66 29,19,18 33,27,32 64,62,72 47,43,54 44,40,49 44,40,49

