170,230,255 175,233,255 180,233,255 178,231,255 168,227,255 166,225,255 165,224,255 160,225,255 158,223,255 159,224,255 163,223,255 162,222,255 159,223,255 157,224,255 157,224,255 158,225,255 159,227,255 159,226,255 161,224,255 161,224,255 159,223,255 157,224,255 157,224,255 157,225,255 160,225,255 161,226,255 166,229,255 165,225,255 162,225,255 156,219,255 152,119,119 112,54,28 94,49,26 84,48,30 73,42,23 70,41,21 60,33,17 48,28,10 43,24,8 58,38,20 81,50,29 91,60,41 99,68,47 102,71,50 105,71,51 107,73,53 106,72,52 112,76,58 113,78,53 114,78,58 104,73,54 91,64,46 75,52,41 65,37,24 82,39,20 102,55,34 116,58,25 147,78,47 149,136,146 139,144,152 124,141,147 130,154,146 141,159,142 144,163,141 125,149,149 117,142,153 130,151,158 117,139,153 115,144,173 121,159,192 125,164,201 117,160,191 107,140,163 111,135,153 119,140,159 121,141,155 122,140,157 116,135,154 112,133,152 111,135,153 110,136,155 107,132,154 113,135,147 117,138,147 123,145,149 131,148,150 137,156,150 137,159,149 127,150,157 110,136,155 109,133,153 117,142,153 118,140,152 129,150,148 136,157,153 134,158,150
174,229,255 171,228,255 170,227,255 170,227,255 169,229,255 183,233,255 184,234,255 182,236,255 183,234,255 183,234,255 185,234,255 186,235,255 182,236,255 169,228,255 170,230,255 182,236,255 186,235,255 174,232,255 170,231,255 172,233,255 169,231,255 163,226,255 166,229,255 168,228,255 169,230,255 167,227,255 164,228,255 163,226,255 164,229,255 156,212,255 129,72,55 109,51,27 100,48,29 85,47,28 75,44,25 73,44,24 59,33,19 51,28,13 64,42,24 81,55,34 92,61,40 105,71,51 116,76,53 119,79,56 126,84,62 129,84,63 128,83,62 130,84,66 129,87,65 127,86,66 121,85,67 117,80,65 98,68,53 69,43,29 80,44,24 92,51,33 109,53,29 124,57,32 138,93,88 137,138,130 140,157,152 150,165,149 148,163,147 139,159,145 115,146,150 112,142,151 128,150,152 128,151,146 128,151,148 111,133,147 114,136,150 119,139,151 123,144,151 126,148,150 128,148,149 125,145,146 124,144,147 123,145,149 123,144,151 124,143,151 120,139,149 117,136,146 125,141,150 124,140,149 126,143,147 131,147,147 131,147,147 129,150,146 117,137,153 114,134,150 120,142,146 128,150,150 128,150,152 131,154,149 134,156,146 133,157,149
175,229,255 171,227,255 171,228,255 171,228,255 169,229,255 169,229,255 168,228,255 167,227,255 168,227,255 169,228,255 172,228,255 171,227,255 167,227,255 163,226,255 166,229,255 164,228,255 163,226,255 165,224,255 165,225,255 167,227,255 165,228,255 161,225,255 160,225,255 163,225,255 163,226,255 163,225,255 161,225,255 162,225,255 168,228,255 152,184,253 115,58,39 106,50,26 92,46,30 82,46,28 80,44,26 73,42,23 54,32,14 58,36,18 80,50,33 98,62,44 113,71,49 123,78,57 131,86,63 133,86,63 135,89,63 136,90,62 136,90,64 136,90,64 136,90,62 135,90,67 131,91,68 124,86,65 118,84,66 91,66,49 82,47,32 79,41,22 101,52,32 113,50,26 146,88,62 148,137,118 139,152,140 154,167,144 153,166,141 140,160,142 121,145,147 124,149,146 130,154,143 122,145,142 131,155,147 120,144,148 118,142,146 130,153,150 139,156,151 140,157,147 141,156,142 133,148,134 132,147,133 132,150,133 130,146,146 130,143,142 124,144,145 124,144,145 125,142,146 125,142,146 123,139,148 120,141,148 119,140,147 121,139,152 122,138,149 123,139,150 124,146,150 128,150,150 126,148,150 129,151,151 132,153,149 138,157,151
165,228,255 163,226,255 165,225,255 165,225,255 165,225,255 162,227,255 161,226,255 161,226,255 158,225,255 157,224,255 160,222,255 159,221,255 160,224,255 160,224,255 157,224,255 158,222,255 158,222,255 154,224,255 156,223,255 151,215,255 149,213,255 147,208,255 145,206,255 140,198,255 137,193,255 136,186,254 133,182,243 129,174,230 132,170,212 99,90,105 107,51,29 105,49,25 89,48,28 81,45,27 79,43,25 63,32,13 51,31,13 70,45,28 89,57,41 106,70,50 121,79,57 129,84,61 133,88,65 136,89,66 136,90,62 137,91,65 136,90,60 136,90,62 135,89,63 136,90,64 131,89,67 127,87,64 120,84,66 110,78,62 74,42,26 77,41,21 97,51,33 112,54,28 148,78,52 151,148,124 158,163,141 162,171,143 162,171,143 158,171,146 150,165,149 151,168,144 143,163,145 128,152,139 136,158,148 141,161,145 144,164,148 141,161,143 145,164,144 151,166,142 151,164,139 151,166,142 152,165,140 153,162,145 151,161,139 150,162,142 144,159,147 142,157,145 141,155,146 142,156,147 141,155,146 141,155,151 141,155,151 142,156,149 145,158,144 148,161,145 149,162,146 149,162,146 146,159,143 144,160,141 140,160,144 135,157,147
167,209,255 159,201,255 159,201,255 162,205,255 154,196,244 153,191,231 151,188,235 149,187,229 156,194,238 164,202,246 161,208,255 161,208,255 170,210,255 170,214,255 170,214,255 159,201,255 149,196,240 144,186,232 133,167,181 143,163,175 134,156,160 132,152,153 135,155,156 127,148,155 130,150,151 127,147,148 120,144,146 117,141,141 124,129,123 121,63,41 102,51,27 93,48,27 79,44,29 79,42,27 73,39,21 63,36,20 50,34,17 74,47,29 97,63,43 116,74,52 130,84,56 135,89,61 131,87,61 131,87,61 133,87,59 136,90,64 137,91,65 137,91,65 137,91,65 135,89,61 131,89,67 128,87,67 124,86,69 117,80,65 89,57,43 80,42,25 79,41,22 106,53,28 142,72,43 161,149,121 167,167,137 163,169,140 161,170,140 163,172,142 163,171,146 161,170,142 163,169,142 163,169,140 161,169,146 161,170,140 166,168,140 159,167,144 142,160,143 142,160,143 150,164,143 150,164,143 147,159,139 146,157,144 146,157,144 149,160,149 149,160,145 149,160,145 151,163,143 152,164,144 152,165,142 152,165,140 152,165,140 159,164,142 150,165,149 144,158,154 145,162,157 139,156,151 136,156,159 139,157,156 139,157,156 139,158,152
147,169,181 138,160,172 134,156,168 139,162,169 150,173,170 140,165,162 127,151,155 133,157,159 136,161,158 142,167,164 144,167,164 147,170,167 140,162,176 130,156,175 125,151,170 123,147,167 119,146,156 124,146,158 132,158,150 129,152,147 122,151,139 127,148,144 127,148,144 123,146,141 126,150,142 126,150,142 122,151,142 122,151,142 132,129,116 116,58,36 97,46,22 91,46,25 84,48,30 85,47,30 71,39,23 59,31,18 53,34,18 84,57,39 100,64,42 115,68,45 117,71,41 122,76,48 133,89,63 135,91,65 135,89,61 136,90,62 137,91,65 139,93,67 138,92,66 135,91,65 132,92,69 118,80,59 98,57,39 118,80,61 85,50,37 78,42,24 79,42,18 109,53,29 153,71,46 159,145,116 165,167,139 163,169,142 161,170,142 162,171,143 164,169,147 162,167,145 156,161,141 161,164,144 163,168,146 163,168,146 159,167,144 156,164,141 151,163,145 151,163,145 153,162,143 153,162,143 149,161,143 144,157,145 141,154,142 145,153,141 145,153,141 146,154,142 147,155,143 147,155,143 149,157,143 151,160,143 149,158,141 145,158,144 144,157,143 143,156,144 138,155,145 135,152,142 141,153,146 145,156,141 147,158,143 147,158,143
142,166,155 141,165,154 138,161,156 141,164,159 144,166,154 145,167,157 144,166,156 139,161,151 151,166,154 155,170,154 153,171,154 145,162,157 129,151,155 114,137,146 117,140,149 119,143,147 122,144,146 126,149,144 128,153,137 128,153,137 129,151,144 131,148,140 131,148,140 128,150,143 132,146,139 133,147,140 129,148,142 125,147,137 124,102,84 115,57,35 98,47,23 90,44,28 85,48,33 82,44,27 71,40,21 53,30,17 65,43,25 91,60,41 119,74,51 143,92,64 141,91,60 141,93,64 135,91,65 114,69,48 107,61,43 122,78,52 136,90,64 137,88,66 135,90,69 105,65,42 96,60,38 121,85,63 123,87,65 131,90,63 121,83,62 77,43,25 82,41,23 110,54,30 145,71,46 152,127,110 150,150,136 147,154,136 139,145,132 132,137,131 125,125,122 128,128,125 130,128,126 153,151,147 152,150,146 159,160,152 165,166,154 163,159,151 161,157,149 158,159,149 154,155,145 152,151,142 141,139,135 146,146,146 142,142,142 130,127,131 129,126,132 131,128,134 138,143,142 139,144,143 139,144,140 140,145,144 140,145,144 134,141,139 134,138,140 133,137,139 132,138,141 130,136,139 127,130,137 121,121,131 113,113,123 114,114,124
130,153,150 126,149,146 126,148,150 123,145,147 123,142,150 127,147,152 123,142,150 124,143,153 132,144,148 133,146,145 134,151,143 124,139,142 118,136,149 117,141,145 113,137,141 117,134,140 113,133,136 123,144,140 138,151,139 131,144,132 114,119,118 117,116,119 116,115,118 128,127,130 131,131,131 137,139,139 147,152,146 146,151,145 128,101,85 116,58,36 97,46,22 92,46,30 88,46,33 80,42,25 70,39,20 51,28,15 77,47,32 108,70,51 134,86,57 133,87,59 101,67,47 77,52,33 88,56,40 123,82,62 145,99,73 145,99,71 131,86,63 130,83,62 123,83,60 111,77,57 84,57,39 67,42,23 62,41,28 96,65,46 115,79,57 79,42,27 80,39,23 108,50,24 150,76,53 134,102,97 120,110,114 118,115,121 111,110,115 115,112,116 127,125,126 147,146,139 148,146,144 152,147,146 161,157,151 164,157,155 168,162,155 169,160,154 165,159,152 164,160,152 161,157,149 153,154,144 140,140,140 142,142,142 142,142,142 143,140,144 144,141,147 133,130,136 129,128,133 128,127,132 129,127,135 129,127,137 129,127,137 126,126,136 128,126,138 126,124,136 124,123,138 113,112,127 101,98,115 102,96,117 110,104,125 116,110,131
129,139,145 129,139,145 127,127,135 125,123,131 123,119,128 125,119,126 127,121,128 125,122,128 116,114,124 111,109,119 122,122,130 142,142,150 151,149,150 148,145,149 131,128,132 118,116,126 119,117,127 130,129,132 129,130,135 110,111,116 111,107,118 116,112,121 123,119,128 128,122,127 131,129,130 141,139,140 136,141,140 123,121,122 131,105,91 111,53,27 97,45,24 94,49,26 91,46,25 85,47,26 63,36,18 54,31,18 90,56,36 118,73,52 128,82,52 112,76,56 108,89,73 66,59,57 65,60,57 76,57,45 109,71,50 129,84,63 132,86,60 131,80,56 99,67,51 79,57,39 106,90,84 54,52,53 65,60,59 70,48,40 99,63,43 73,42,30 76,38,19 102,51,27 158,82,58 145,118,111 152,143,139 165,156,148 163,154,146 164,159,147 165,160,148 165,159,152 168,162,155 168,162,155 172,166,159 170,164,157 167,161,154 165,159,154 170,164,157 169,163,156 168,162,153 155,153,151 144,141,145 144,142,143 148,146,147 146,144,145 142,140,148 136,134,142 128,125,140 125,122,137 119,116,133 124,121,136 124,121,136 122,119,136 122,119,136 118,115,132 105,102,119 102,99,116 104,100,120 110,108,120 117,113,126 123,119,130
128,126,136 119,117,127 117,114,129 117,114,129 112,108,121 103,99,119 104,100,120 110,107,124 114,111,126 112,109,124 104,101,118 114,111,128 119,117,127 146,138,146 163,156,156 165,159,154 161,156,155 155,150,149 141,136,138 134,129,131 125,122,126 124,118,125 126,120,127 127,124,130 130,127,133 147,142,144 145,144,149 143,140,144 144,121,122 107,51,25 95,46,24 97,48,26 98,49,27 81,45,25 60,33,15 60,37,22 93,57,37 120,75,52 132,84,55 101,60,40 125,102,89 75,66,60 70,61,55 72,56,50 84,54,37 105,64,46 121,76,53 179,116,83 150,101,79 84,54,37 94,73,60 99,84,73 94,78,63 86,61,44 114,80,62 74,42,28 79,41,20 104,51,24 169,113,89 178,155,144 179,168,161 174,169,157 174,169,157 174,168,161 174,168,159 174,168,159 172,166,157 170,164,155 172,166,161 175,169,164 177,171,166 174,164,163 172,162,161 169,159,158 156,151,148 132,126,131 122,119,123 143,143,140 148,143,142 146,138,146 140,134,139 138,132,137 132,130,142 126,124,136 122,119,136 122,119,136 123,120,137 117,114,129 119,116,131 119,116,131 119,116,131 121,118,133 128,126,138 136,133,137 141,136,138 147,142,144
124,122,132 119,117,127 116,113,128 115,111,131 110,106,126 112,108,128 107,103,123 104,101,118 105,102,117 112,109,124 105,102,119 108,105,122 128,127,130 153,146,146 164,158,149 169,162,160 168,163,162 166,161,160 161,156,158 159,154,156 150,147,151 146,140,147 141,135,142 138,134,145 141,135,142 141,133,141 135,133,141 137,134,140 137,115,118 107,49,25 99,47,26 100,48,27 97,48,28 77,43,25 62,32,15 70,43,25 103,63,40 126,80,54 136,83,56 138,87,59 133,86,63 130,83,62 121,81,58 116,73,54 110,69,49 112,67,46 125,77,50 191,122,91 255,174,109 165,97,59 141,86,57 142,87,58 156,97,67 148,88,63 113,75,58 71,32,20 87,42,19 107,51,29 178,135,116 187,170,160 183,172,165 180,174,169 180,173,171 180,174,167 179,173,168 172,165,163 170,163,161 168,161,161 167,160,163 163,156,159 160,153,156 150,147,153 146,142,151 144,140,149 141,134,148 142,136,143 141,137,148 144,143,146 150,144,149 151,143,151 156,150,155 160,154,159 165,158,158 167,160,160 168,161,159 170,163,161 170,163,161 170,164,159 172,166,161 172,166,161 172,166,161 172,166,161 178,172,165 178,172,163 183,177,168 186,177,169
132,130,138 130,128,136 122,120,132 117,113,133 117,114,131 121,118,135 122,119,136 121,118,135 121,118,133 122,119,134 123,121,131 136,134,144 147,144,148 151,144,147 157,150,153 162,155,158 161,154,157 156,149,152 151,144,147 144,142,143 146,140,147 146,140,147 152,146,153 147,143,152 149,142,152 145,138,148 136,132,141 131,129,139 132,120,122 106,53,28 99,45,25 101,48,23 94,48,32 77,43,25 57,30,12 75,48,30 105,65,40 126,80,52 133,81,51 138,81,52 132,79,52 131,80,54 129,81,56 125,79,53 121,76,53 124,76,51 129,81,52 150,94,60 255,195,124 255,162,101 211,133,89 211,132,88 222,138,94 249,159,115 207,135,100 76,32,20 96,50,24 112,54,30 178,140,121 189,174,163 181,172,166 180,174,169 177,171,166 171,164,162 158,151,154 148,146,147 147,140,150 142,135,147 139,135,148 141,137,150 138,134,147 136,133,150 131,128,145 130,127,144 128,124,144 126,122,142 128,125,142 129,124,140 129,124,140 132,128,141 136,133,137 151,148,152 157,152,154 161,156,158 171,165,160 176,167,161 179,170,164 177,168,164 181,172,168 181,172,168 179,172,170 179,172,170 177,171,166 178,172,165 180,174,167 179,173,166
123,121,133 118,116,128 117,117,129 123,123,135 129,127,139 131,129,141 131,129,141 132,129,144 130,128,140 130,128,140 133,129,138 139,135,144 152,147,146 166,156,155 172,162,161 172,162,161 171,161,160 164,159,156 161,156,153 166,161,158 168,163,160 171,164,162 167,160,158 161,156,153 164,157,155 164,157,155 165,158,161 163,156,156 158,147,140 101,52,32 105,48,29 102,51,27 89,48,30 71,37,19 59,32,14 87,58,38 120,74,48 127,79,50 134,79,48 136,79,50 129,77,47 129,77,47 127,76,50 124,76,49 119,74,51 122,74,47 137,90,58 143,91,59 251,159,104 255,215,137 239,144,97 245,147,103 255,157,109 255,180,127 255,192,127 108,44,16 96,44,25 133,63,39 175,155,137 181,169,157 183,170,165 174,165,161 172,163,159 160,153,156 154,148,155 150,144,151 142,135,145 142,135,145 141,137,150 140,136,149 139,135,148 136,131,147 134,129,147 132,127,145 131,126,144 139,134,152 140,135,153 148,140,148 151,143,149 155,148,151 158,152,147 164,158,153 166,155,148 172,161,154 173,165,154 174,165,157 176,167,159 178,173,159 179,171,160 179,170,162 176,170,165 175,169,164 178,172,167 178,171,169 182,175,173 182,176,169
136,134,146 135,133,145 138,134,147 139,135,148 147,140,152 149,142,154 155,148,158 157,150,160 161,155,162 163,157,164 171,164,162 180,173,171 189,180,176 192,179,174 194,181,176 188,175,170 185,172,167 173,164,158 174,165,159 178,169,163 178,169,163 179,173,166 182,176,169 184,178,169 187,178,170 187,178,170 180,169,166 186,175,172 185,169,163 103,55,39 106,50,26 104,50,30 86,43,28 73,35,18 62,32,15 86,57,37 122,76,50 135,79,53 142,80,51 136,79,50 131,76,47 130,78,48 128,75,48 126,75,49 121,73,48 143,93,62 157,105,75 156,101,70 185,106,65 255,198,127 241,150,92 244,150,100 251,154,103 255,161,109 255,186,121 123,52,26 94,46,21 179,86,63 187,175,163 185,176,168 188,175,168 189,176,169 189,176,169 185,175,165 180,174,165 177,171,162 176,169,167 174,167,165 165,158,161 162,155,158 158,151,154 157,149,155 162,155,155 162,155,155 161,154,154 164,157,157 169,162,160 177,166,159 175,164,157 179,168,161 180,170,160 180,170,160 179,168,161 182,171,164 184,176,165 180,172,161 173,165,154 174,168,161 170,164,157 162,156,149 156,151,148 156,151,148 156,151,148 157,152,151 154,149,151 148,143,145
182,172,171 186,176,175 188,179,173 191,182,176 188,178,168 188,178,166 188,178,166 186,176,166 187,177,165 188,178,166 194,182,172 196,184,174 197,185,175 199,187,177 202,190,180 199,187,177 197,185,173 191,179,167 191,179,167 191,179,167 190,178,166 188,176,164 189,177,165 191,179,167 194,182,170 197,185,173 196,181,172 193,178,169 194,179,168 120,89,70 108,55,32 102,50,29 84,43,25 74,38,20 61,32,12 85,54,35 123,75,48 141,84,55 144,86,60 142,83,53 134,77,48 134,77,48 134,77,48 129,74,45 119,71,44 133,81,51 98,56,34 136,90,64 173,100,57 150,71,27 255,167,110 236,147,95 243,143,95 250,151,96 255,173,115 112,52,31 119,49,23 192,136,112 187,175,163 187,175,163 188,176,164 185,173,161 187,175,163 184,172,160 187,175,165 189,177,167 188,176,164 188,176,164 186,176,164 187,175,163 185,177,166 186,176,166 187,179,168 187,177,167 191,179,169 192,180,170 187,177,167 188,176,164 187,175,163 182,172,162 182,170,160 181,169,159 179,173,164 172,166,159 164,157,157 155,148,151 143,134,145 130,126,135 122,120,132 117,115,127 121,118,133 122,119,134 117,114,129 110,109,124 112,110,130 103,101,123
202,190,178 202,190,178 202,189,182 199,186,179 199,187,177 198,185,178 198,185,178 198,186,176 197,185,173 197,185,173 197,182,173 193,178,169 192,177,168 188,176,166 187,175,165 189,174,163 185,175,163 187,177,165 193,183,171 194,184,172 196,183,176 188,175,168 187,174,167 183,172,167 187,175,163 188,176,164 190,178,168 191,179,167 194,179,168 148,128,110 120,55,34 102,46,24 85,42,23 71,33,16 61,30,11 87,60,42 127,74,47 148,89,61 148,89,59 145,86,56 140,81,53 136,81,52 137,79,53 134,77,48 133,76,47 132,77,48 128,73,44 152,95,64 207,124,73 255,197,124 255,197,120 255,155,99 239,145,93 243,146,95 255,184,121 116,59,30 142,81,63 175,155,146 171,162,156 178,169,163 180,171,163 183,178,164 187,177,165 185,174,159 182,171,154 185,174,157 186,172,158 189,175,161 186,176,164 185,173,161 183,171,159 177,165,153 182,170,160 183,171,161 179,167,157 183,171,161 184,172,160 184,172,160 187,174,167 183,171,161 175,169,162 168,162,157 155,149,156 139,135,146 131,129,141 125,123,135 123,121,133 123,120,137 124,121,136 124,121,136 123,120,137 122,119,136 119,116,133 117,114,131 114,111,128 108,104,124
197,184,177 197,184,177 198,185,182 197,184,181 198,185,178 197,184,179 197,184,179 196,183,176 192,180,170 190,178,168 186,175,168 186,175,168 186,175,168 183,172,165 185,174,167 182,171,166 180,174,167 176,170,163 170,164,157 169,163,156 171,162,156 171,162,156 171,162,156 167,161,152 172,164,153 172,164,153 169,160,156 163,153,154 157,147,151 147,133,133 133,69,43 107,49,27 87,41,23 72,36,18 63,32,13 86,57,37 128,77,51 147,90,61 154,95,65 147,90,61 144,87,58 136,84,54 139,80,52 140,83,54 142,83,55 145,86,56 141,82,54 187,118,85 205,126,78 255,188,123 255,203,124 255,162,100 239,145,95 248,151,100 255,177,118 116,56,33 141,113,104 152,142,146 155,148,148 158,151,151 167,160,158 171,165,158 179,168,163 187,175,165 189,176,169 185,172,165 185,173,163 185,173,163 185,175,165 183,171,159 184,172,160 183,171,159 184,172,160 184,172,160 183,171,159 185,173,161 189,178,163 188,176,166 188,175,170 180,170,169 164,159,158 147,142,144 136,132,143 129,125,138 125,122,137 125,122,137 125,122,137 125,122,137 124,122,134 124,122,134 124,122,134 124,122,134 123,121,133 119,117,129 115,113,125 109,106,123
167,159,165 164,156,162 164,156,162 170,163,166 172,165,168 171,164,167 168,161,164 165,157,163 161,154,157 160,153,156 160,155,157 160,155,157 159,154,156 163,155,161 157,149,155 150,142,150 149,142,152 148,141,151 143,136,146 142,135,145 142,135,145 142,135,149 139,132,144 138,131,143 139,132,146 135,127,144 130,125,143 124,121,138 122,119,136 118,113,129 124,95,89 117,59,35 85,43,19 78,42,22 68,31,16 80,48,32 129,77,47 151,94,63 156,98,65 155,93,64 147,90,61 143,88,59 141,82,54 144,87,58 147,90,59 146,89,60 135,83,62 133,78,63 146,85,69 173,101,82 255,201,126 255,176,98 241,149,98 255,169,113 227,142,103 117,58,39 131,126,142 132,127,143 134,129,145 136,132,143 143,140,146 154,148,153 157,150,153 163,153,152 160,153,153 158,151,154 155,148,151 154,147,150 158,152,147 164,158,153 167,161,156 176,167,159 187,175,163 187,175,163 182,171,164 181,171,161 183,173,163 181,172,164 170,164,159 148,142,147 138,131,143 128,125,140 125,122,139 130,127,144 130,127,144 128,125,142 126,123,140 126,121,139 121,118,133 121,118,133 124,121,136 118,115,130 101,99,121 108,107,122 117,116,131 111,108,125
138,134,145 137,133,144 134,130,139 136,132,141 138,134,143 138,134,143 138,134,143 136,132,141 133,129,140 134,130,141 130,128,140 132,130,142 132,130,142 134,129,145 134,129,145 130,125,141 128,125,142 125,122,139 125,122,139 125,122,139 125,122,137 123,120,137 122,119,136 123,120,137 122,119,136 121,117,139 119,118,135 123,120,137 121,118,135 120,114,135 128,110,119 131,89,78 99,52,29 75,39,21 73,38,25 71,39,23 132,77,46 152,96,62 159,101,64 158,100,67 155,93,64 147,90,59 147,89,56 152,95,64 144,89,60 114,68,52 103,80,67 108,92,75 84,70,56 77,56,45 189,98,58 255,176,109 245,151,97 255,182,122 135,60,29 141,96,89 120,115,133 118,113,131 122,117,135 122,118,131 124,119,135 128,125,140 131,129,141 136,132,141 139,136,151 139,137,145 142,141,146 139,138,143 139,135,144 142,135,145 141,135,142 158,149,145 160,155,143 164,159,145 169,160,156 167,158,154 163,154,150 158,151,154 152,146,153 131,127,138 125,122,139 120,118,140 123,120,137 125,122,139 122,119,136 121,118,135 121,118,135 119,114,132 112,108,128 107,103,123 104,100,120 101,97,117 93,99,120 95,93,117 95,93,117 95,91,115
125,122,137 125,122,137 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 123,120,135 119,116,131 123,118,136 123,118,136 123,118,136 121,118,133 122,119,134 121,118,133 119,116,133 122,119,136 121,118,135 119,116,133 118,115,132 117,114,131 123,119,139 121,117,137 116,112,132 117,113,133 115,113,133 115,113,133 115,113,133 117,113,133 120,111,135 123,107,122 111,69,56 93,44,22 80,39,21 75,41,19 139,84,55 153,97,63 160,102,65 163,102,68 159,100,70 148,89,61 150,94,60 151,95,69 108,71,58 32,21,14 17,10,8 16,6,5 11,9,5 14,12,10 140,80,55 255,167,107 254,159,98 255,196,129 134,95,104 114,113,128 116,113,130 117,114,131 117,114,129 118,115,130 118,115,130 114,113,128 117,116,131 122,119,134 124,119,135 126,121,137 129,124,140 129,124,140 121,120,135 121,121,133 123,121,133 131,127,138 133,129,138 137,133,142 142,135,147 138,131,143 133,127,134 132,125,135 126,123,138 123,120,135 116,112,132 116,112,132 117,113,133 118,114,134 117,114,131 116,113,130 116,113,130 114,110,130 112,110,132 102,100,122 86,89,111 91,94,116 93,96,118 96,97,120 97,98,121 99,100,121
124,121,138 124,121,138 123,120,137 123,120,137 121,119,139 121,119,139 121,119,139 123,119,139 122,119,134 119,116,131 118,115,132 118,115,132 122,119,136 124,119,137 125,120,138 124,119,137 127,122,140 124,119,137 124,119,137 124,119,137 123,120,137 122,119,136 119,115,135 118,114,134 116,112,132 118,114,136 115,113,135 115,113,135 116,114,134 116,115,130 119,118,133 118,113,129 120,104,117 106,67,55 88,39,19 82,41,25 105,54,26 155,97,64 160,99,65 168,107,73 156,97,69 151,92,64 152,94,61 133,85,58 66,38,29 39,20,22 51,28,27 48,27,25 21,11,12 12,10,8 146,76,45 249,161,109 255,172,113 237,163,111 121,119,129 115,113,133 115,114,131 115,114,131 115,114,131 114,113,130 113,112,129 112,111,128 114,113,130 116,115,132 121,118,135 119,116,133 118,115,132 117,114,131 115,113,133 110,109,126 110,109,126 112,109,124 115,112,127 122,119,134 125,122,137 122,119,134 122,119,134 121,118,135 116,113,130 110,109,126 111,107,127 108,104,124 108,104,124 105,101,121 111,107,129 108,106,126 102,100,120 94,89,118 82,88,109 81,87,108 80,87,110 82,89,112 89,96,119 85,94,119 96,99,121 95,97,122
123,120,137 123,120,137 123,120,137 125,122,139 124,122,142 122,120,140 121,119,139 125,121,141 125,122,137 125,122,137 125,122,139 128,125,142 129,127,137 133,129,140 134,130,141 136,132,143 133,129,140 133,129,140 134,130,141 136,132,143 136,134,144 136,134,144 135,133,145 129,125,138 129,124,140 126,121,139 122,119,136 122,119,136 120,119,136 121,120,135 122,122,134 124,121,136 124,119,137 116,112,125 117,93,97 96,56,49 92,52,27 156,98,63 163,102,66 171,108,75 159,102,71 153,94,64 154,96,61 145,88,59 78,34,22 90,47,41 92,44,38 92,47,42 79,42,39 61,32,26 233,145,93 255,160,98 255,191,130 131,117,119 115,114,131 114,113,130 115,114,131 115,114,131 114,113,130 113,112,129 112,111,128 110,109,126 112,111,128 113,112,129 115,111,131 112,108,128 114,110,130 114,110,130 112,110,130 113,112,129 113,112,129 116,112,132 116,113,130 116,113,130 117,114,131 116,113,130 116,113,130 114,111,128 115,112,129 112,111,128 112,108,128 114,110,130 110,106,126 105,101,121 98,93,120 89,91,116 83,88,112 81,89,109 80,89,114 84,93,118 83,90,113 82,89,112 82,89,112 82,94,118 95,98,120 100,103,123
122,119,136 125,122,139 124,121,138 126,123,140 126,123,140 125,123,133 129,127,137 133,129,142 139,135,146 140,136,147 139,135,144 140,136,145 144,141,147 149,144,146 152,147,149 153,148,150 150,142,148 156,148,154 160,153,156 160,150,151 162,152,156 165,155,159 163,151,153 154,146,154 153,145,151 154,146,152 146,139,149 139,137,149 133,130,145 131,128,143 131,128,143 136,129,143 135,128,142 131,126,142 133,125,142 125,130,136 40,41,20 133,92,65 168,111,71 172,109,76 160,102,69 153,94,64 152,98,64 160,103,72 151,80,63 114,65,45 117,64,52 109,58,50 97,52,47 137,87,74 255,182,121 255,159,96 253,168,129 114,113,130 121,120,137 124,121,136 124,121,138 122,119,136 121,120,135 122,121,136 125,122,139 125,122,137 129,126,141 124,121,136 122,116,137 121,117,137 117,114,131 118,115,132 115,112,129 117,114,131 115,112,129 114,112,132 113,112,129 112,111,128 112,109,126 110,107,124 111,108,125 112,109,126 114,111,128 110,106,126 101,97,119 100,96,118 93,89,113 91,89,113 86,92,113 86,92,113 83,93,113 79,88,111 80,89,112 84,93,116 87,96,119 86,95,118 87,92,116 97,98,121 98,96,120 103,104,125
167,161,154 162,156,149 162,156,151 163,157,152 163,157,152 162,155,153 165,158,156 171,160,155 174,164,152 173,163,151 171,163,150 170,162,149 172,164,151 179,169,157 180,170,158 187,177,165 190,180,170 189,179,167 196,184,172 190,179,164 184,172,160 196,185,170 206,192,178 207,193,179 199,186,165 199,186,165 189,177,167 175,164,159 158,151,154 153,147,154 152,146,153 145,141,150 145,139,146 139,136,142 133,132,137 137,134,140 23,36,22 94,65,43 146,90,54 166,110,76 165,109,73 154,98,64 157,101,65 161,105,69 157,100,69 203,115,95 160,94,64 147,87,66 166,92,58 235,145,101 255,185,112 255,168,107 139,132,135 136,135,138 138,134,143 141,135,142 144,136,144 146,138,146 147,141,148 149,143,148 149,143,150 148,145,149 145,142,148 139,135,144 133,132,135 131,129,139 130,128,140 129,127,139 124,124,134 121,120,137 122,121,138 116,113,128 116,113,130 116,113,130 115,112,127 111,107,127 111,108,125 108,106,128 100,98,120 85,86,107 86,89,111 92,95,117 98,96,120 96,94,118 90,91,114 95,98,120 90,93,115 95,98,120 96,94,118 96,94,118 99,97,121 96,94,118 105,101,121 115,111,131 114,110,130 111,108,125
