237,211,186 255,236,211 242,216,191 200,171,147 240,219,192 201,177,151 218,189,165 212,181,158 163,137,112 201,175,150 207,179,152 240,215,187 97,80,72 75,64,71 61,57,66 75,71,93 81,77,97 87,86,101 75,70,88 75,70,88 131,106,87 73,58,36 50,49,64 91,86,104 75,70,88 77,76,93 87,84,99 86,84,104 90,92,108 91,87,107 89,85,98 80,78,98 73,69,89 149,138,119 177,158,123 155,128,96 48,105,72 42,94,67 62,131,94 35,83,62 23,64,58 15,46,50 13,41,48 13,41,48 15,43,50 22,61,56 24,66,57 13,45,46 15,48,51 195,186,167 191,167,143 190,165,146 184,171,148 181,162,137 209,183,158 251,227,203 252,233,208 187,168,143 215,191,165 229,205,179 247,226,201 191,167,143 211,191,171 215,196,180 230,186,135 255,221,154 240,192,145 207,164,119 203,172,135 72,48,26 137,108,86 219,185,155 221,188,163 182,153,133 58,51,51 41,37,46 46,48,62 51,50,65 54,55,76 58,63,87 58,66,86 57,64,87 60,62,87 57,55,77 53,54,75 36,35,50 32,30,38 65,63,71 55,55,67 40,43,52 33,26,26 36,26,25 36,26,25 30,24,19 21,15,10 30,24,19
185,156,132 210,181,157 221,192,168 255,230,206 200,176,152 209,183,158 162,134,107 236,206,180 255,230,203 196,168,141 254,228,203 197,168,144 94,75,52 54,41,36 44,33,42 172,146,121 156,137,125 88,82,87 101,97,119 79,74,101 72,68,88 63,58,76 76,72,85 85,82,99 80,83,101 72,71,88 73,68,86 85,84,101 68,70,86 72,69,86 78,75,92 91,88,105 80,78,98 153,147,140 227,202,172 191,155,133 43,99,71 39,90,68 61,146,97 30,83,61 23,65,56 16,47,51 10,41,47 12,40,47 13,41,48 25,62,57 26,71,59 16,55,50 11,46,53 81,99,96 202,173,151 208,189,166 201,183,164 186,167,144 228,207,180 199,168,147 172,153,126 207,183,157 198,173,154 217,191,168 216,191,163 220,199,172 165,146,123 140,120,100 214,169,123 255,214,146 255,204,147 233,186,134 209,172,130 169,146,131 101,94,92 70,63,63 57,51,56 54,48,53 136,117,105 136,119,109 54,57,68 42,46,59 57,58,77 60,63,83 61,62,85 56,57,80 56,56,82 51,49,69 45,43,55 38,35,41 58,58,70 59,59,71 26,23,27 35,33,34 32,27,24 33,26,26 34,27,27 30,23,21 31,25,20 29,22,20
148,119,95 152,123,99 186,157,133 174,145,121 180,154,131 229,200,176 226,198,171 255,225,199 255,230,203 165,137,110 255,247,224 200,171,147 148,127,104 77,57,39 255,248,223 255,229,204 232,204,175 232,211,184 221,211,201 178,169,163 101,96,112 82,78,98 64,62,82 76,80,95 79,70,94 74,76,90 85,82,99 86,84,104 63,62,77 67,64,81 71,68,85 66,63,80 77,76,93 99,96,102 150,137,114 201,166,139 43,96,74 37,89,64 62,149,99 28,84,58 25,65,57 16,50,50 10,41,47 13,44,50 16,44,51 27,65,57 29,76,63 19,60,54 11,46,53 23,45,45 210,181,157 203,177,152 133,116,88 174,155,130 227,206,181 153,131,111 205,186,161 185,166,141 169,155,130 206,185,162 206,182,158 198,174,152 202,173,149 235,210,182 216,173,138 255,208,138 255,217,152 248,200,144 212,179,152 124,111,106 80,73,73 57,52,51 52,49,55 51,49,59 55,53,65 59,56,73 88,82,87 61,63,79 57,60,78 53,54,73 49,50,71 46,47,66 46,43,60 41,38,53 39,37,47 53,50,56 55,54,69 37,40,51 37,35,36 39,37,35 35,30,32 33,26,26 31,24,22 28,22,17 26,19,17 91,84,84
151,122,98 231,202,178 245,216,192 255,227,203 201,175,152 225,201,175 244,221,192 233,208,178 255,245,218 215,187,160 193,163,137 255,246,220 202,172,146 211,180,157 205,174,151 248,218,190 255,233,201 255,229,197 255,225,199 221,197,171 243,213,185 191,170,147 132,121,116 87,83,94 88,85,102 66,64,88 77,75,95 82,84,100 78,75,92 81,79,99 94,92,112 84,86,102 93,91,111 93,89,111 97,95,93 150,135,126 46,90,68 37,86,60 55,142,92 35,84,58 25,65,55 16,50,50 12,40,47 15,43,50 16,44,51 25,63,55 31,76,64 24,69,59 23,46,53 11,41,50 152,133,117 177,156,133 152,131,104 190,178,150 190,169,142 211,184,152 155,140,118 243,212,189 229,205,181 214,193,170 222,198,176 223,199,175 235,211,185 141,122,97 226,194,164 255,206,141 255,216,152 251,208,150 149,133,131 101,89,91 68,63,62 58,52,57 53,49,58 53,51,63 58,59,78 61,61,87 64,61,78 82,76,83 57,54,71 56,57,76 54,55,74 65,65,77 79,76,80 70,68,69 60,58,59 46,48,48 31,29,27 38,38,33 40,33,33 34,29,31 34,27,27 30,23,23 29,24,21 29,25,17 56,49,49 122,115,118

58,56,76 65,63,83 60,58,78 56,54,74 55,57,71 65,61,81 91,83,102 157,145,157 158,146,158 152,140,152 136,128,136 139,132,135 140,127,135 141,126,134 137,124,132 70,69,84 57,56,71 65,61,72 104,97,107 106,99,109 51,53,67 39,47,63 51,49,69 84,80,91 75,71,82 86,82,93 78,76,84 94,94,104 63,63,75 38,37,52 48,45,62 99,95,106 46,44,64 46,47,66 49,53,66 46,48,64 67,75,95 47,50,72 95,90,106 44,45,64 55,56,75 48,50,64 47,51,64 46,52,69 56,54,74 52,51,66 38,38,48 59,58,73 42,41,56 46,48,64 43,45,59 50,53,71 58,57,74 46,48,62 53,54,75 63,61,81 57,58,77 54,55,74 56,60,75 47,51,66 47,51,66 49,50,69 57,58,77 30,30,40 40,37,52 48,50,64 48,47,62 49,49,59 48,47,62 49,49,61 52,52,64 47,45,55 52,50,60 43,41,51 48,46,56 52,50,60 50,48,58 51,49,59 60,58,68 54,52,62 44,44,56 46,45,60 58,56,80 59,57,81 53,54,75 53,54,75 58,59,80 55,53,73 58,60,76 52,49,64 57,55,65 53,51,61 66,62,82 53,51,63 53,52,57 52,50,62
71,69,89 59,57,77 60,58,78 59,57,79 82,83,106 117,114,129 127,120,132 145,133,145 125,113,125 135,123,135 141,133,141 142,135,138 138,125,133 147,132,140 139,126,134 72,71,86 73,72,87 77,73,84 94,87,97 93,86,96 55,57,71 61,64,75 94,87,101 75,71,82 80,76,87 84,80,91 91,89,97 99,99,109 41,41,53 47,44,59 67,65,85 44,52,82 57,64,87 44,51,74 47,51,64 51,53,69 44,52,72 45,49,64 83,76,86 46,47,66 48,49,68 42,44,58 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 50,49,64 41,43,59 46,48,62 52,55,73 46,46,56 49,51,65 53,54,75 56,55,70 49,50,69 55,56,75 49,53,68 52,56,71 48,52,67 47,49,63 55,57,71 28,28,38 53,50,65 54,56,70 49,48,63 52,52,62 53,57,70 51,51,63 49,49,61 46,44,54 52,50,60 40,38,48 57,55,65 68,66,76 52,50,60 55,53,63 60,58,68 57,55,65 48,48,60 58,56,78 63,61,81 55,53,73 57,58,79 62,63,84 54,55,76 60,58,78 60,61,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 54,51,66 62,58,78
136,129,141 125,118,130 118,114,127 118,111,125 127,115,131 128,119,132 132,123,136 122,113,126 113,104,117 134,125,138 136,124,136 143,131,143 148,136,148 142,131,140 106,102,115 76,77,96 79,73,94 75,70,88 114,105,116 65,63,75 88,84,97 101,97,108 76,72,83 75,71,82 83,79,90 81,77,88 116,108,116 91,84,94 38,38,48 63,62,77 56,54,76 39,46,69 46,52,71 51,57,76 18,16,28 74,70,90 41,47,68 79,76,93 65,67,81 48,51,71 55,59,74 46,50,65 47,51,64 50,52,66 48,50,64 38,38,48 34,34,44 31,31,43 43,43,55 43,43,55 43,45,59 41,45,58 43,45,59 47,49,65 53,55,71 56,55,72 47,48,67 54,55,74 46,48,64 58,59,78 53,55,71 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 49,53,66 48,48,58 48,48,58 53,51,61 46,44,54 39,37,47 50,48,58 58,56,66 58,56,66 58,56,66 54,50,59 60,57,72 58,55,70 53,50,67 51,49,69 56,57,76 65,66,89 63,61,85 59,57,81 65,63,87 64,60,82 60,56,78 62,60,82 60,58,78 60,61,84 63,64,83 62,58,78 49,48,65
113,111,131 131,129,149 127,121,142 122,116,137 138,124,148 132,125,139 129,120,133 135,126,139 139,130,143 140,131,144 132,120,132 146,134,146 137,125,141 135,126,137 77,72,88 74,75,94 75,69,90 91,86,102 93,84,95 92,88,99 101,97,106 77,73,84 75,71,82 86,82,93 74,70,81 97,93,104 107,99,107 42,35,45 37,37,45 66,65,80 54,55,76 42,49,72 40,46,67 48,54,73 26,24,36 67,63,83 48,49,72 86,81,99 39,41,55 48,51,71 57,61,76 49,53,68 61,65,80 50,52,66 43,45,59 37,37,47 39,39,49 24,24,36 43,43,55 44,44,56 46,48,62 45,49,62 42,44,58 47,49,65 60,62,78 57,56,73 63,64,83 53,54,73 48,50,66 51,52,71 51,53,69 52,52,64 36,36,48 43,41,49 46,46,56 49,49,59 41,41,53 49,49,61 44,44,54 50,50,60 55,55,65 59,57,67 46,44,54 40,38,48 48,46,56 58,54,63 108,101,115 103,96,106 42,38,47 22,22,30 31,33,28 54,54,54 62,59,76 61,62,81 56,56,82 62,65,87 67,70,92 61,64,86 66,64,86 59,57,79 63,61,85 63,60,89 62,63,86 61,62,81 54,50,70 56,54,76
121,111,129 120,110,128 119,110,125 134,125,140 132,122,140 120,111,124 116,106,124 132,123,138 132,123,136 132,123,136 139,125,138 144,130,143 147,139,145 137,126,133 80,81,86 70,72,86 81,79,91 104,101,107 96,89,101 112,103,114 92,85,95 80,78,88 82,80,92 86,82,93 92,86,93 107,99,107 96,92,101 41,40,55 72,72,84 59,57,79 41,46,72 52,59,84 42,45,67 49,52,74 49,47,69 43,47,60 63,58,74 79,79,105 50,53,73 55,59,74 52,56,69 50,54,67 48,52,67 57,61,76 46,50,63 41,39,47 38,36,44 20,18,26 42,42,54 57,56,71 53,53,65 45,45,57 45,44,59 59,58,73 59,58,73 58,57,72 58,57,72 43,42,57 48,50,66 49,51,67 54,56,72 53,51,63 26,25,30 46,44,52 43,41,49 44,42,50 41,41,51 42,42,52 50,48,58 55,53,63 55,53,63 59,57,67 41,39,49 45,43,53 55,48,58 207,194,202 156,140,138 117,106,115 58,59,80 44,50,69 35,34,49 41,38,42 54,49,51 64,62,70 55,56,77 64,60,84 61,57,79 61,62,85 60,61,84 59,57,77 57,58,81 68,69,92 67,63,87 62,63,84 65,66,87 69,67,89
117,110,124 126,119,129 122,113,124 134,125,136 119,111,119 134,126,134 132,124,132 142,130,146 144,135,146 122,113,124 149,136,144 143,132,139 174,163,160 99,91,97 101,96,98 50,48,58 111,107,116 95,87,95 129,118,127 102,94,100 75,72,78 75,71,80 79,75,84 84,78,85 119,111,117 103,92,99 59,57,67 45,43,51 65,62,77 78,74,96 46,53,78 41,50,75 49,52,72 43,41,61 51,50,67 49,48,65 76,73,88 56,63,88 49,50,69 48,52,67 43,47,62 47,51,66 49,53,66 56,60,73 48,48,56 39,37,45 40,38,46 23,21,29 46,46,56 50,50,60 49,49,59 43,43,53 48,50,66 51,53,69 63,66,77 60,58,70 57,57,69 51,51,63 70,71,90 49,52,63 52,52,64 50,48,60 18,16,24 50,48,56 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 54,52,62 54,52,62 60,60,70 40,38,48 44,40,51 199,189,190 168,152,148 186,165,163 116,107,118 58,63,87 57,66,91 52,55,77 44,42,54 44,42,43 51,46,48 63,55,63 62,58,82 62,63,84 63,61,85 63,64,87 64,65,88 69,72,94 66,69,91 64,65,88 66,64,88 64,70,91 63,64,87
191,177,179 176,163,160 149,139,129 161,151,141 141,129,119 163,148,139 178,163,154 178,162,160 168,152,150 172,156,154 86,80,85 197,182,171 193,174,160 118,111,111 98,92,99 58,54,63 32,29,35 58,55,59 104,101,105 112,107,109 92,90,88 130,127,131 74,70,81 101,98,104 120,112,118 110,99,106 50,48,58 89,85,96 77,72,90 58,52,75 57,62,86 43,48,72 47,50,72 38,38,50 46,45,62 52,51,68 66,69,87 59,66,91 46,47,66 50,54,69 49,53,68 52,56,71 48,52,65 46,50,63 46,46,54 43,41,49 43,41,49 40,38,46 45,45,55 50,50,60 48,48,58 44,44,54 49,51,67 57,59,75 53,56,67 44,47,58 51,51,63 57,57,69 46,49,60 50,53,60 48,48,60 40,38,50 43,41,49 55,53,61 48,46,54 50,48,56 51,49,57 52,50,58 51,49,59 66,64,74 65,63,73 57,55,63 40,32,38 159,147,149 178,158,151 224,204,197 175,158,159 90,86,99 58,66,96 63,71,101 57,63,91 41,42,63 42,38,47 44,41,45 51,43,49 58,53,50 62,61,78 62,61,78 65,66,89 65,66,89 66,69,91 56,59,81 65,66,89 65,63,87 67,73,94 70,71,94
169,153,138 164,148,133 195,180,158 179,164,144 179,165,147 180,164,147 194,178,163 169,155,139 228,206,186 186,166,157 96,94,95 135,130,116 173,162,155 91,88,92 94,95,100 80,80,88 66,64,72 40,38,46 29,28,33 78,77,82 105,103,111 68,66,74 75,73,81 79,77,85 45,42,48 73,70,76 57,55,67 86,78,86 77,71,92 63,64,83 61,66,92 48,50,64 50,52,66 42,45,52 52,49,66 94,90,112 69,70,93 51,57,78 56,58,74 54,58,73 44,43,58 62,61,76 43,45,59 48,50,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,70 45,43,53 44,44,54 53,52,67 48,52,67 48,52,67 52,52,62 50,52,66 54,56,72 56,58,74 67,65,85 57,55,75 37,37,47 24,22,30 47,45,53 54,52,60 52,50,58 51,49,57 52,50,60 57,55,65 55,53,63 60,58,68 53,51,59 19,13,20 179,167,169 172,156,152 222,202,193 206,188,183 126,113,121 73,71,95 55,66,95 62,73,104 55,66,95 47,54,79 42,41,56 50,49,54 46,43,47 48,45,49 56,51,53 60,56,65 47,50,68 61,64,86 63,66,88 64,67,89 66,64,88 70,67,94 65,72,95 68,75,98
173,151,131 190,169,144 185,167,146 194,174,154 201,181,161 194,175,152 185,165,145 223,203,183 242,218,192 152,139,132 63,66,73 46,45,50 89,88,91 74,70,79 53,53,61 75,73,81 61,59,67 52,52,60 57,58,63 48,49,54 58,58,66 67,67,75 59,59,67 50,50,58 55,55,63 22,25,32 92,85,83 85,78,78 82,78,91 70,69,86 53,54,73 61,63,79 57,56,71 42,42,54 58,53,69 83,78,94 71,72,91 59,62,80 49,52,70 49,52,70 46,46,58 52,52,64 47,45,55 40,38,48 48,46,56 48,46,54 22,20,28 47,46,51 46,46,56 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 55,54,69 62,66,81 56,55,72 60,59,76 50,49,64 48,48,58 23,21,29 54,52,60 57,55,63 51,49,57 52,50,58 55,51,62 62,55,65 46,40,47 9,6,12 21,11,12 213,202,199 142,124,121 206,185,181 203,183,176 167,153,155 96,89,103 56,62,90 59,67,99 64,71,106 59,71,104 55,66,95 45,51,72 51,51,63 56,53,57 49,47,48 54,49,51 62,57,59 58,57,60 65,63,83 72,70,94 68,71,89 67,70,92 64,69,93 61,66,90 66,72,93
208,182,157 241,216,186 243,214,190 229,203,182 209,190,163 206,185,160 225,201,177 229,203,180 230,209,184 221,203,184 158,149,145 108,96,108 76,75,80 62,60,68 57,57,67 62,60,68 55,53,61 58,58,66 44,45,50 51,52,57 41,41,49 86,86,94 46,46,54 52,52,60 49,49,57 36,36,44 84,74,73 94,84,83 94,85,109 69,65,85 67,63,85 60,58,80 58,56,68 52,50,62 61,56,72 79,74,90 62,63,82 73,76,94 57,60,78 56,59,77 48,48,60 51,51,63 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,44,49 53,53,63 46,46,56 51,51,63 51,50,67 46,46,56 51,51,61 49,49,59 60,59,74 56,60,75 59,58,75 58,57,74 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 53,51,59 51,49,57 58,49,62 159,146,156 17,16,19 25,22,28 203,190,187 141,123,120 202,181,177 221,200,196 178,160,157 115,102,110 69,66,83 50,58,86 63,71,103 68,75,110 68,79,110 63,76,106 55,64,89 47,50,68 64,58,65 60,57,61 49,47,48 54,52,53 63,56,59 78,75,92 65,63,87 57,60,78 62,58,78 65,63,85 65,63,85 63,64,83
226,200,175 231,205,180 242,209,184 241,210,187 205,184,159 226,202,180 244,220,198 211,192,167 253,233,213 88,76,76 63,56,66 118,112,119 72,69,73 70,67,73 50,48,56 58,56,64 45,45,53 49,49,57 56,56,64 44,44,52 52,52,60 48,48,58 55,55,65 45,45,53 53,53,61 45,45,53 24,23,26 124,114,104 82,75,89 67,64,79 72,68,90 59,57,77 44,40,53 58,56,66 115,111,122 70,69,86 65,61,81 66,64,84 60,56,76 63,62,79 50,48,58 50,48,58 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 65,64,79 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 52,50,58 51,49,57 60,56,65 52,48,61 54,50,63 113,104,100 152,141,136 34,34,60 252,243,255 140,127,122 173,155,150 194,176,171 171,154,155 123,111,125 69,67,87 58,64,92 66,76,110 73,82,121 77,86,125 76,85,124 74,83,122 62,72,106 57,63,91 53,55,71 66,62,71 62,57,56 49,47,45 56,51,53 69,64,66 58,57,74 72,70,92 62,60,80 65,63,85 59,57,79 63,64,83
229,203,178 229,203,178 216,190,165 205,179,154 233,202,181 214,190,168 207,183,159 219,200,175 108,97,94 63,60,66 74,67,77 113,107,114 79,76,80 72,69,75 59,57,65 66,64,72 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,59 62,62,72 52,52,60 44,44,52 46,46,54 44,43,46 54,41,36 58,60,74 77,73,84 66,65,82 60,62,76 53,51,61 85,78,88 79,77,87 74,72,92 62,59,74 71,70,85 60,57,72 65,64,81 61,59,69 40,38,48 46,44,52 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 58,56,68 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 74,69,85 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 55,53,63 51,49,61 59,55,68 67,63,87 72,68,88 72,63,59 114,105,99 125,122,128 113,105,113 118,104,104 137,123,123 124,110,112 104,92,104 76,70,91 60,65,91 60,71,102 75,85,121 79,88,129 86,95,138 86,95,136 81,90,131 74,84,118 64,75,106 54,57,79 59,57,69 69,64,66 54,49,51 52,50,51 58,53,52 51,48,54 72,69,84 83,82,97 119,117,129 145,141,150 147,141,146
218,189,165 218,189,165 213,188,160 223,198,170 224,195,171 224,198,175 216,195,170 209,190,176 93,87,94 65,59,66 76,73,79 106,103,109 91,88,94 74,71,77 51,50,55 72,71,76 59,60,65 56,57,62 65,66,71 52,53,58 37,38,43 51,51,59 52,52,60 58,58,66 50,50,60 53,53,63 48,52,56 31,32,37 58,51,51 53,57,59 49,46,52 86,85,90 97,90,102 115,101,114 76,70,93 67,69,83 59,58,73 72,71,88 67,66,83 60,60,72 55,53,63 51,49,59 48,48,56 43,46,55 50,48,56 19,18,23 48,46,54 50,48,58 51,51,59 60,60,72 60,57,72 62,60,70 62,60,72 60,58,68 62,59,74 69,66,83 73,70,87 78,76,88 71,69,77 34,32,40 112,110,122 93,90,105 97,94,109 95,93,105 90,88,100 101,97,110 99,89,90 101,91,92 91,84,87 102,95,98 77,69,75 67,61,68 72,70,82 69,66,83 58,66,86 63,74,101 67,77,111 78,89,131 81,90,131 74,83,124 83,92,135 85,91,135 84,90,130 70,77,112 58,66,98 50,52,77 60,57,72 69,66,72 55,53,54 27,25,26 47,45,43 41,39,37 27,27,24 15,15,15 63,58,60 89,84,86
249,220,196 233,204,180 164,140,118 215,191,167 216,192,170 192,167,150 214,186,177 110,98,88 83,77,84 67,63,72 95,87,93 91,88,92 81,78,84 66,66,74 66,66,74 65,63,71 66,66,74 57,60,69 58,56,64 87,85,93 129,127,128 44,41,45 72,70,71 124,118,123 123,116,116 152,138,151 133,121,126 123,116,119 163,153,157 65,64,67 78,73,75 87,86,79 43,37,44 98,91,101 67,67,79 69,67,79 67,70,81 69,64,82 57,58,79 58,53,71 57,57,67 174,140,108 111,82,58 104,67,23 35,38,47 80,78,90 61,58,73 66,63,78 71,68,83 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,65,80 62,64,80 63,62,77 53,51,63 46,45,60 84,84,92 107,106,121 99,98,115 94,93,110 97,92,108 113,113,123 108,106,118 107,100,100 93,86,86 70,63,66 58,53,55 62,59,63 40,42,58 51,50,65 53,54,75 59,67,97 63,74,105 73,84,122 77,88,126 67,78,116 92,98,140 89,98,141 91,97,141 80,86,126 75,84,123 67,79,112 55,63,93 54,55,76 60,58,68 27,26,29 48,47,50 34,32,33 19,19,19 12,11,14 13,12,17 88,82,87 135,125,129
222,196,171 231,203,176 178,154,132 218,197,174 183,168,157 95,81,81 97,84,94 86,80,75 199,184,162 195,171,147 161,149,137 102,95,93 77,69,77 58,54,63 67,64,70 85,78,78 99,89,88 131,121,122 192,186,181 158,149,145 129,122,120 94,87,87 178,166,168 184,167,168 122,106,104 145,140,139 156,142,142 166,154,154 169,159,160 128,123,122 95,88,91 65,58,58 103,98,97 126,121,120 105,97,103 90,82,88 76,68,76 64,64,74 84,77,77 58,48,49 163,80,29 179,102,42 107,64,29 110,73,33 64,65,86 66,63,80 74,71,88 85,82,97 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,103 49,52,63 63,62,77 109,108,125 112,111,128 87,86,101 114,113,128 105,105,117 90,86,95 95,85,89 71,60,67 68,60,68 74,72,80 56,59,79 59,65,93 38,45,68 57,68,95 60,71,102 73,82,121 74,85,123 72,86,127 92,101,151 90,100,147 82,91,134 79,88,127 83,94,136 75,86,124 61,74,104 59,62,84 42,41,56 55,52,67 44,42,52 22,22,22 11,10,13 31,29,30 86,79,79 130,120,121 188,178,182
223,199,175 173,149,125 214,193,168 118,104,90 84,76,84 68,58,59 79,71,77 54,49,51 81,63,58 211,183,154 215,196,169 202,183,169 200,178,158 193,179,165 98,81,71 126,106,97 179,164,153 152,140,128 167,155,143 149,137,127 167,154,147 188,177,172 182,171,168 181,168,165 176,166,165 195,182,179 191,175,169 123,110,103 135,124,119 115,110,107 94,92,93 67,62,64 104,99,98 116,114,112 93,85,93 114,113,118 110,114,116 114,100,100 174,163,158 247,138,93 154,76,48 117,55,28 84,43,23 58,29,7 82,46,38 89,86,92 88,85,102 78,75,92 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 88,86,98 88,86,98 94,91,106 90,87,104 90,86,97 81,74,88 98,82,76 63,59,68 62,61,66 64,66,80 64,66,93 41,42,61 70,75,110 55,64,89 56,64,94 68,78,112 82,93,133 82,96,137 92,102,147 98,108,155 93,101,147 100,108,156 94,104,151 84,93,132 34,42,72 68,73,97 54,60,88 42,44,60 28,28,36 23,21,22 54,52,53 87,80,83 137,127,128 182,174,180 68,62,67
199,178,153 206,185,160 105,99,90 57,48,42 96,84,72 148,127,116 57,46,43 214,189,170 219,194,175 208,182,161 190,164,139 226,203,174 198,177,150 210,189,166 147,115,99 102,83,85 176,162,144 217,203,189 179,164,153 176,164,152 151,136,125 169,157,147 167,156,153 168,155,150 158,152,147 125,110,101 135,123,113 170,158,148 151,138,133 171,162,156 99,94,96 163,154,150 129,129,126 150,145,147 61,67,68 53,53,65 43,43,38 40,37,41 200,95,63 157,77,45 151,88,55 74,39,14 58,33,14 48,24,2 42,22,2 69,39,22 132,121,130 133,129,138 86,79,89 116,108,116 97,89,97 127,119,127 126,120,127 101,94,104 90,83,93 92,85,95 86,82,91 89,86,90 111,107,118 108,101,113 128,119,132 103,100,106 94,87,97 103,99,108 125,121,130 121,114,124 104,100,109 89,79,55 150,132,59 77,69,75 62,60,82 73,79,109 24,29,53 75,81,113 55,66,93 62,73,104 69,79,113 77,86,125 87,93,137 86,98,147 102,109,164 110,117,168 113,120,173 52,60,106 82,87,124 24,24,36 69,80,111 55,64,89 37,40,51 29,30,35 60,55,54 97,90,88 144,136,142 165,157,163 88,81,91 124,120,133
181,162,137 176,157,132 184,166,145 202,181,158 207,187,167 160,140,120 97,87,86 175,154,139 213,187,164 209,185,163 194,170,144 235,211,187 243,215,188 101,80,67 121,100,96 93,81,86 229,214,192 193,175,156 221,205,188 185,171,155 194,178,163 180,169,154 152,139,132 189,176,169 158,147,140 189,174,165 174,162,152 184,172,160 199,186,179 182,169,164 114,109,111 120,115,114 112,109,113 156,152,146 67,61,66 39,37,45 56,62,63 64,53,48 162,82,46 143,68,39 104,56,27 94,63,42 116,78,57 126,85,65 104,83,60 49,28,5 122,110,115 111,103,111 135,127,135 120,112,120 131,125,132 125,119,126 125,117,125 133,124,135 132,124,132 80,73,76 115,107,113 106,98,104 149,140,151 120,111,122 133,124,135 120,117,121 120,113,125 126,117,128 122,113,124 129,120,131 35,29,34 21,13,2 118,98,39 94,80,66 87,78,91 76,73,90 60,62,89 55,60,84 58,66,98 68,76,108 70,80,116 78,84,126 79,88,129 90,99,149 106,108,160 42,52,88 99,108,147 96,104,150 89,98,139 61,65,94 52,63,92 40,46,67 38,39,44 72,70,71 106,99,99 155,147,153 71,64,78 101,94,108 91,87,100 99,95,108
231,205,182 206,180,157 209,183,160 222,196,173 202,178,154 136,114,96 89,76,71 65,54,61 255,247,222 244,218,193 204,185,160 149,132,106 191,170,147 131,110,97 95,81,83 161,141,134 211,190,163 223,206,182 243,219,195 255,243,221 197,173,151 201,183,162 224,205,189 221,201,183 198,181,171 168,157,140 192,175,165 193,176,166 198,183,172 162,153,145 160,148,150 113,107,102 83,82,85 135,126,120 41,38,44 59,59,56 60,56,65 176,93,73 142,73,44 115,57,33 86,44,20 131,85,59 137,80,51 129,81,56 125,91,69 58,33,16 113,103,102 129,123,130 150,141,152 134,126,134 136,128,136 127,119,127 136,127,138 136,127,138 125,117,125 122,114,120 137,129,135 156,148,154 154,145,156 147,138,149 143,134,145 131,125,132 154,145,160 117,110,122 134,126,134 119,111,117 61,54,54 58,51,54 107,89,47 128,110,89 87,83,94 60,62,89 46,49,71 59,66,89 57,68,97 70,78,110 69,78,117 76,82,122 80,86,114 59,66,89 61,62,85 92,103,141 92,100,146 82,91,132 72,78,108 50,55,79 41,41,49 61,54,57 85,78,81 127,120,123 153,148,164 75,70,86 110,103,117 115,107,124 110,102,119 108,100,117
200,174,151 188,162,139 221,195,172 217,191,168 218,194,168 182,158,134 131,111,102 89,77,79 48,32,15 223,200,185 219,200,177 211,187,163 147,125,105 149,122,115 112,95,101 242,221,208 186,162,138 167,147,117 204,180,156 231,205,184 255,240,215 212,193,170 220,199,176 244,218,197 187,163,141 196,173,162 211,192,176 242,226,209 205,189,172 162,151,134 169,156,151 175,158,161 101,100,105 121,110,105 76,72,83 72,68,77 42,39,43 157,75,50 111,58,31 77,37,12 254,163,121 141,89,57 255,170,135 111,73,54 93,59,37 91,60,48 116,107,103 107,99,105 106,98,106 102,94,100 147,139,145 142,133,144 143,135,143 127,119,127 121,113,121 115,107,113 121,113,119 122,114,120 147,139,147 168,160,168 141,133,141 137,129,135 168,159,174 135,126,137 150,144,151 115,107,115 77,70,73 128,115,123 105,94,89 80,68,68 79,75,84 40,42,58 53,58,82 50,59,82 59,67,95 71,75,106 36,41,65 91,96,122 74,78,109 75,83,115 29,32,54 70,82,115 68,73,108 51,56,82 44,46,60 60,59,64 82,77,79 114,106,112 160,151,162 81,73,90 98,90,107 116,111,129 120,115,131 115,110,126 136,131,147 133,125,142
