135,78,9 117,60,0 122,61,0 125,61,0 123,61,3 147,73,3 161,77,0 141,76,12 139,66,7 134,70,6 139,75,8 143,78,14 114,61,8 137,73,9 143,72,0 142,69,8 138,65,4 139,71,10 140,75,13 129,67,11 150,76,6 153,82,13 125,67,5 135,74,13 136,75,14 121,63,10 111,58,5 130,67,14 121,67,17 116,63,10 119,64,10 131,73,18 124,66,13 110,57,4 103,55,10 95,52,7 125,67,16 107,58,9 114,54,2 135,68,2 126,81,35 83,54,30 62,49,44 50,42,29 50,31,15 89,59,42 47,41,48 30,34,38 24,22,30 29,29,37 56,23,0 216,104,0 174,84,6 152,82,6 192,97,5 205,98,0 133,77,14 68,51,14 69,57,27 70,59,24 66,55,20 64,52,15 65,54,21 66,64,31 73,72,36 75,75,45 27,35,42 32,37,43 28,31,38 38,43,49 35,40,48 36,40,44 33,43,49 32,36,40 32,40,45 31,31,39 29,32,41 30,40,46 47,35,37 79,50,30 74,46,19 73,47,22 73,44,20 86,52,30 59,41,36 19,23,27 89,56,29 77,55,35 58,43,32 67,51,38 83,52,33 38,28,29 32,35,42 75,52,41 46,33,28 49,36,31
145,74,3 136,68,5 138,74,7 115,64,9 143,76,8 144,72,8 106,54,4 118,55,0 121,63,12 150,83,15 167,80,0 162,81,2 177,81,5 103,59,8 141,77,8 165,80,2 148,78,16 162,88,11 146,75,6 144,80,18 151,82,17 145,81,14 134,72,14 129,69,15 120,62,9 112,60,12 134,70,10 126,67,10 126,73,16 115,61,11 106,53,10 100,54,13 103,58,12 118,62,15 119,65,17 130,75,19 102,54,11 103,53,7 72,49,38 22,32,52 30,30,40 26,29,36 31,32,35 36,35,40 32,32,42 29,32,41 33,36,43 27,32,40 35,35,43 27,27,35 28,29,34 220,107,0 186,92,4 170,86,1 175,85,0 165,76,0 87,57,13 61,52,23 72,59,27 74,61,27 73,60,26 71,58,24 69,61,25 75,73,40 75,71,36 67,67,35 39,41,55 34,38,51 27,32,38 27,31,44 26,31,37 35,36,39 27,30,37 30,33,40 26,23,29 33,32,37 34,38,42 39,42,51 37,39,55 55,48,46 77,46,23 85,54,33 79,53,28 78,53,34 84,50,28 79,49,32 76,56,36 58,38,29 54,40,26 58,43,32 70,47,34 70,44,34 88,65,50 28,26,24 49,36,31 53,44,38
129,72,3 153,85,11 163,85,3 117,63,2 143,70,9 164,78,5 118,61,3 149,75,7 138,65,4 171,86,8 157,83,13 143,76,10 155,80,12 178,89,8 141,76,12 138,73,9 150,79,8 142,76,5 125,64,0 146,83,16 144,75,8 161,82,9 150,82,19 144,71,12 123,68,14 115,57,2 123,70,6 134,69,14 127,69,14 105,58,6 95,49,8 101,59,21 125,67,14 109,61,16 119,60,14 132,70,12 105,55,9 142,77,13 121,58,9 117,74,18 21,26,34 25,34,36 28,33,41 28,33,41 36,41,47 34,42,51 39,42,51 30,33,42 28,31,38 30,31,36 27,31,33 178,104,29 155,77,6 156,81,11 154,79,7 143,76,8 107,66,7 112,61,8 133,79,18 85,63,27 68,60,24 67,59,23 65,53,23 65,64,28 65,64,26 65,67,25 37,35,36 46,43,49 59,40,28 69,47,27 21,25,29 33,36,45 33,31,41 34,35,40 29,32,39 22,27,33 22,30,35 28,28,36 39,38,41 47,37,38 66,45,30 83,54,32 81,50,29 67,46,23 65,43,25 81,51,34 71,53,34 54,38,32 40,28,30 50,39,34 56,38,33 57,47,35 62,45,37 49,37,27 24,25,30 50,50,50
142,76,5 117,62,8 138,74,12 131,67,3 91,42,0 101,59,19 124,64,0 153,79,7 155,72,3 143,71,5 137,70,2 133,70,3 122,63,4 83,47,16 132,65,0 142,79,7 139,73,2 146,70,12 135,70,10 134,76,10 146,76,16 147,79,16 149,75,5 156,77,13 132,70,14 140,75,18 140,75,18 107,53,5 117,65,17 112,58,8 110,57,2 91,42,4 125,72,17 105,61,10 140,75,15 103,57,18 110,60,14 105,57,14 105,51,1 36,54,71 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 33,38,46 21,26,34 27,36,38 34,39,47 26,29,36 30,31,34 129,91,41 126,63,0 118,65,10 121,69,9 114,66,8 119,65,4 130,69,6 82,56,15 66,55,22 64,56,22 64,56,20 60,51,20 58,53,21 55,54,18 69,68,30 47,43,33 23,22,25 29,30,35 37,37,45 31,31,39 50,55,65 67,68,73 25,26,29 33,37,41 25,34,36 25,33,38 30,33,40 25,31,34 40,33,36 60,48,36 67,41,31 86,57,37 75,48,30 74,52,34 80,50,33 67,45,37 70,56,42 47,40,40 56,49,47 23,24,27 17,25,32 49,36,31 53,42,25 83,58,41 95,73,55
137,67,5 159,94,14 113,54,0 93,43,1 89,44,11 96,48,5 166,86,0 100,56,14 158,82,3 139,77,19 134,70,8 136,80,15 132,75,4 72,46,32 86,60,39 140,75,11 145,80,20 144,75,10 132,69,16 127,69,32 124,70,11 119,64,12 125,70,16 121,63,8 127,67,17 120,65,13 127,72,18 126,69,11 135,73,17 94,44,0 118,57,10 137,74,23 85,40,5 119,67,19 124,68,21 108,60,6 100,57,12 98,56,16 100,54,15 30,38,56 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 32,37,45 33,38,46 33,38,46 33,37,41 25,29,33 22,25,32 186,120,18 138,70,0 78,50,10 57,45,17 59,47,17 67,50,13 69,54,16 60,51,22 59,50,19 59,52,25 57,52,22 47,46,21 31,27,6 57,53,16 65,59,25 38,37,30 33,33,33 26,23,29 26,25,28 36,34,42 25,28,46 39,53,65 44,55,68 66,74,83 26,36,42 24,33,35 25,33,40 25,33,40 28,33,43 68,38,21 174,81,0 126,54,4 66,45,45 104,61,42 69,45,21 72,50,42 65,40,37 51,34,24 58,41,31 51,40,33 54,38,32 71,54,44 72,53,41 87,66,55 58,48,38
140,79,14 130,68,10 147,80,14 112,57,5 99,51,6 125,67,1 172,94,14 136,68,9 109,57,7 172,94,25 135,74,11 126,70,7 123,64,7 81,47,17 37,38,41 93,62,50 122,68,9 127,76,21 126,67,21 91,56,43 124,73,16 137,78,21 142,77,20 143,73,13 124,71,16 118,64,14 133,78,22 128,75,18 110,62,19 130,70,16 118,65,12 123,62,17 138,84,36 120,61,15 111,54,12 129,71,20 111,61,19 107,57,13 88,62,41 39,38,55 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 36,41,47 32,35,42 30,33,42 30,33,42 24,24,32 29,27,47 206,118,0 172,88,1 109,62,10 61,50,17 56,44,16 46,41,13 43,40,14 44,38,15 40,34,11 33,31,11 32,33,10 50,44,21 58,52,18 59,53,17 52,46,21 43,42,45 29,29,29 34,31,35 30,27,33 34,33,38 47,49,63 52,61,74 42,55,70 41,55,67 57,66,77 19,27,32 26,34,39 23,31,36 25,33,38 180,105,8 176,69,0 56,38,8 193,84,0 93,51,11 59,48,15 79,65,38 57,39,20 62,40,32 58,42,29 58,41,31 62,44,39 69,52,42 54,42,32 70,52,47 57,44,41
147,76,3 154,79,14 163,90,13 110,63,11 127,70,1 136,78,16 128,70,4 157,82,10 130,65,5 139,74,10 103,47,0 114,64,4 132,74,12 132,80,9 43,36,39 53,49,58 114,69,25 139,75,15 138,76,18 73,38,13 120,74,44 142,74,13 145,79,24 144,76,13 141,72,16 130,71,14 136,74,18 127,72,16 114,61,16 129,70,13 137,74,21 115,60,4 127,72,18 103,57,20 112,64,19 134,78,31 96,51,18 95,49,12 113,60,15 100,56,18 103,50,7 37,42,41 34,37,46 27,30,39 23,26,33 25,28,35 27,30,37 21,24,31 23,24,29 24,22,23 157,87,11 222,119,0 200,96,0 169,80,0 107,59,1 70,47,5 58,47,14 50,41,10 54,45,16 57,48,19 64,52,22 61,52,21 62,51,18 59,48,13 53,44,29 50,50,50 52,53,56 34,34,34 24,23,26 25,24,29 32,31,36 26,25,30 19,26,38 42,55,70 41,56,70 40,55,69 44,62,77 22,31,42 28,31,40 22,30,39 148,64,4 45,34,17 177,88,16 74,45,12 37,38,15 44,46,20 51,50,23 57,56,31 56,46,47 33,32,37 47,40,38 59,43,37 53,39,39 50,39,32 43,42,45 57,43,45
137,73,4 167,102,42 160,85,15 131,70,9 128,71,11 140,68,4 156,83,8 155,84,15 127,64,11 131,66,11 127,62,7 152,81,12 120,69,14 126,68,15 111,68,33 38,36,32 54,49,48 115,77,40 140,75,15 107,52,11 129,78,52 161,98,63 89,49,26 73,44,24 131,68,15 121,63,8 145,79,27 123,67,18 110,61,10 117,62,21 117,53,9 127,69,16 102,59,24 124,66,15 66,39,7 98,59,18 117,62,17 130,70,20 108,58,14 110,59,6 108,55,14 94,55,23 56,40,36 24,30,33 25,33,38 27,36,36 22,30,37 18,26,31 29,25,17 116,64,16 132,74,19 142,75,23 234,125,7 219,104,0 184,86,0 159,75,0 114,64,4 87,55,9 69,56,24 66,54,26 62,53,22 61,52,23 55,51,34 43,38,37 50,50,60 55,56,59 33,33,33 32,31,34 36,37,42 24,24,32 31,31,39 34,34,42 30,38,54 20,23,34 42,55,70 41,54,69 41,54,71 40,55,69 24,35,46 27,34,48 198,95,0 190,80,0 43,37,28 47,43,22 30,31,8 28,29,6 46,44,22 58,55,31 62,61,34 83,58,39 77,57,37 79,57,37 79,56,41 83,64,50 80,59,48 55,42,39
115,58,0 115,58,0 130,72,10 114,52,0 148,79,12 160,87,12 133,60,0 140,76,12 144,77,11 135,72,19 145,77,14 143,76,10 122,71,16 129,71,16 144,85,28 83,46,20 34,33,36 60,48,48 132,73,16 126,72,24 92,51,24 60,38,32 32,20,25 29,20,16 121,62,5 118,63,11 116,62,14 112,58,10 99,55,13 123,69,19 127,71,22 138,67,12 100,54,15 110,57,4 113,70,35 92,48,20 122,68,18 106,58,11 107,64,17 108,58,12 124,70,20 111,67,25 72,51,36 36,35,38 29,37,42 26,36,42 103,62,35 84,54,39 137,77,23 130,63,0 122,63,15 125,67,16 125,59,7 166,81,1 208,109,18 209,104,1 208,112,13 185,102,12 144,92,32 121,89,45 99,69,27 107,72,47 67,62,61 54,64,68 49,54,53 33,23,24 33,33,33 35,32,36 27,28,31 30,30,38 29,29,37 20,20,30 48,54,71 65,73,91 60,73,90 38,52,64 41,56,70 34,49,63 40,54,66 38,54,65 196,79,0 135,57,4 186,89,0 104,54,8 42,43,22 40,41,18 37,38,17 42,40,18 45,49,22 57,51,28 56,41,30 56,41,30 55,38,30 50,41,37 51,41,40 57,43,43
125,67,12 132,67,7 109,54,0 122,67,11 132,69,0 145,80,16 142,74,11 147,73,5 174,97,23 140,78,22 122,64,11 120,65,11 138,76,18 136,71,14 119,61,6 103,51,3 83,49,27 31,38,33 68,52,46 118,69,29 58,35,22 31,20,17 40,17,4 91,57,37 54,33,22 101,61,36 110,61,23 124,65,19 122,72,26 132,78,30 145,68,8 231,124,36 204,112,50 133,62,18 129,71,16 104,57,23 107,63,23 110,56,22 118,64,14 122,66,19 111,57,9 112,61,24 95,56,28 72,46,25 36,35,40 34,40,41 35,7,0 119,54,0 133,65,2 126,61,0 135,68,0 121,62,3 94,47,15 112,64,37 155,80,33 219,126,31 220,125,33 208,117,30 206,117,34 200,112,37 178,106,40 161,95,43 149,96,55 80,61,49 22,15,18 35,26,20 52,34,29 41,30,25 36,29,29 30,30,30 27,26,31 28,28,36 42,44,58 28,36,52 42,60,88 39,38,41 39,40,43 39,44,50 42,47,53 48,43,45 185,88,6 126,51,6 68,55,32 47,54,38 38,41,19 38,41,21 40,41,20 37,39,13 41,40,15 52,53,30 54,40,40 55,42,35 55,39,33 55,43,33 57,44,37 48,34,36
128,66,8 162,92,30 116,62,12 122,68,18 123,59,0 127,70,12 117,63,4 138,80,18 127,69,16 139,79,11 134,77,19 137,76,15 136,75,14 122,67,11 151,90,27 118,64,5 117,63,13 65,43,23 34,32,33 68,56,56 32,21,14 32,23,17 131,74,32 70,43,25 85,70,61 57,40,41 82,48,18 124,65,17 145,75,15 177,101,43 210,116,48 148,78,29 127,66,30 105,58,24 98,52,13 110,58,26 97,49,20 93,52,23 108,58,14 111,56,13 114,55,9 107,61,22 109,55,17 91,58,21 67,51,34 47,35,35 247,141,6 223,128,21 131,67,5 140,73,7 145,76,9 136,72,8 111,60,25 82,47,11 107,64,17 118,72,31 132,68,8 131,62,0 106,46,0 98,44,6 95,40,0 181,110,57 77,37,3 21,14,12 148,101,69 129,84,49 67,40,22 56,33,20 39,27,32 43,32,39 31,30,35 31,32,35 29,29,39 42,47,57 30,38,58 46,49,67 37,37,37 34,36,36 33,33,30 21,25,27 112,63,14 68,31,5 39,35,27 38,39,20 59,43,10 52,38,11 33,34,13 54,57,33 52,54,28 48,46,24 56,42,42 56,42,44 54,38,36 50,37,34 48,35,30 47,35,37
134,71,18 108,62,21 128,69,12 126,68,15 136,74,16 137,79,13 125,70,16 155,87,13 124,69,13 126,71,15 129,69,19 142,75,9 138,77,16 141,75,23 124,71,14 125,67,12 120,65,13 135,77,24 49,37,27 34,33,38 95,50,27 137,69,26 136,74,36 115,71,43 111,75,65 72,48,42 163,91,41 159,88,35 160,87,30 220,120,57 227,119,54 201,109,56 149,84,47 104,60,34 88,47,29 126,76,16 94,54,29 99,54,19 100,55,20 93,48,15 87,52,27 99,59,25 111,65,28 105,66,25 102,63,33 239,142,36 216,127,26 210,121,36 157,92,28 132,74,10 133,69,2 136,72,8 113,62,23 91,37,1 80,42,23 96,50,11 65,28,2 96,55,24 54,33,22 59,40,28 39,18,3 40,20,11 75,42,17 106,70,50 33,21,11 87,72,61 110,70,45 108,63,30 55,38,30 50,37,30 52,42,41 36,31,33 29,30,33 31,32,37 27,28,33 37,37,45 34,32,33 40,40,40 26,26,23 27,29,26 26,27,17 57,39,20 209,104,3 139,72,22 112,66,27 45,38,18 36,41,19 36,41,19 40,41,18 38,41,19 42,38,32 52,38,38 53,39,41 56,43,40 50,37,34 47,37,38
118,63,9 123,69,21 124,73,18 125,70,18 117,64,9 127,69,14 133,75,13 139,72,4 115,62,7 146,81,17 149,82,16 137,74,7 126,66,14 118,63,11 129,71,20 144,81,28 123,69,19 124,69,13 124,69,17 91,50,19 60,38,30 136,68,30 141,71,38 144,76,38 156,88,48 164,92,46 176,99,39 169,93,37 166,93,34 192,106,42 228,126,56 201,101,38 147,81,47 117,62,33 99,53,35 89,55,33 98,55,20 89,49,24 118,74,21 115,65,23 123,66,24 83,54,32 100,54,17 113,59,21 187,99,0 235,133,13 199,116,33 173,100,39 159,94,37 111,58,5 136,75,12 110,53,0 66,32,2 71,31,6 97,50,16 62,21,0 112,66,27 73,38,13 52,26,12 90,61,41 83,44,16 60,51,45 82,70,60 99,77,57 115,81,63 98,75,60 135,83,53 127,83,53 68,56,46 41,39,37 34,38,42 38,46,53 46,54,63 44,54,62 41,50,52 42,46,48 34,29,31 29,31,31 25,27,27 27,29,29 30,26,18 33,28,14 95,53,29 40,45,39 43,41,21 41,44,24 37,42,22 29,37,14 34,37,13 49,51,25 55,43,43 43,38,35 47,37,36 57,45,45 54,42,44 50,38,40
127,72,20 129,77,15 142,81,18 109,62,12 110,62,8 115,72,16 128,70,8 98,52,13 124,72,12 148,83,21 156,91,29 143,82,19 117,61,12 107,57,11 135,76,19 127,69,18 123,70,17 121,67,19 119,66,21 101,51,5 49,46,52 108,71,47 152,80,30 157,85,35 151,84,41 158,90,50 160,93,43 156,89,44 155,85,27 191,103,44 172,98,62 126,75,49 58,48,47 44,43,48 83,83,91 113,68,33 110,60,18 107,56,21 100,50,17 116,68,25 104,55,17 106,57,19 77,48,17 113,59,21 234,136,21 204,120,35 163,100,49 146,90,52 136,82,44 72,21,0 131,74,16 122,65,7 80,37,4 72,28,0 66,23,0 96,51,18 115,70,35 94,58,36 87,50,24 101,57,27 93,49,23 57,47,37 113,78,53 150,96,48 144,89,46 134,83,55 76,66,56 78,67,64 80,64,49 76,61,50 55,59,63 44,55,66 42,56,68 41,55,67 41,52,63 47,57,63 23,21,22 25,23,21 25,25,25 26,26,26 28,27,20 28,32,17 168,83,10 59,33,10 37,38,17 39,37,19 40,41,22 37,40,20 32,37,15 40,41,20 64,47,39 60,51,36 43,36,36 57,45,45 54,42,44 51,39,41
112,62,20 127,67,13 114,63,10 133,74,17 114,62,12 124,70,20 138,74,12 104,65,35 119,65,15 129,67,9 136,79,21 131,74,16 108,63,19 125,70,16 123,68,14 122,66,17 115,66,17 111,61,15 114,64,18 112,62,18 48,45,49 83,53,36 150,78,30 156,84,34 144,79,38 159,88,46 155,89,41 140,80,37 161,87,35 146,91,60 69,45,37 42,28,30 43,43,51 48,43,40 67,56,53 128,66,8 130,75,30 111,62,24 106,57,19 124,71,26 96,57,25 99,54,19 106,62,32 78,40,19 216,121,31 169,95,27 135,85,52 114,76,55 97,68,46 110,61,25 122,67,13 122,67,11 64,25,0 79,35,5 118,69,29 105,56,16 99,55,25 65,29,9 116,69,37 48,22,10 72,38,16 66,41,24 78,65,58 131,86,53 111,73,54 95,67,54 90,67,52 92,69,54 114,78,49 141,87,49 131,90,59 71,60,53 38,52,62 38,53,58 44,54,62 43,53,61 49,50,55 24,22,18 23,21,22 23,25,25 29,31,31 27,29,14 95,49,21 101,62,30 43,41,21 42,43,24 40,41,20 40,43,21 39,42,20 43,47,30 57,45,35 60,50,40 41,36,35 54,40,40 47,37,38 30,27,31
95,49,12 105,59,18 110,58,8 114,64,18 127,76,21 128,74,26 103,63,40 112,61,8 96,45,17 127,69,14 114,61,16 112,62,20 105,56,18 113,64,13 113,63,17 117,65,17 116,61,18 106,56,12 111,62,22 109,65,23 46,25,14 50,45,44 155,80,33 151,81,32 145,77,34 148,80,44 137,81,45 125,79,51 129,83,53 87,64,61 84,51,40 108,70,51 117,86,74 88,70,67 102,62,39 140,73,28 142,79,26 102,53,13 108,57,20 113,63,19 131,74,30 99,52,29 107,57,11 183,107,26 195,111,33 153,89,43 109,78,55 89,70,58 67,58,54 66,49,39 104,54,10 116,61,9 117,57,14 76,26,0 101,50,11 100,51,15 101,50,15 81,35,5 70,26,0 83,43,20 85,51,31 40,29,24 52,60,65 75,69,60 109,72,48 134,83,46 167,94,33 181,103,32 186,106,36 180,100,30 166,97,32 163,98,38 146,90,43 136,82,44 113,73,48 73,59,43 47,53,56 39,45,48 29,19,23 27,21,26 30,28,29 37,37,37 30,29,18 44,37,19 30,38,17 28,35,17 32,35,27 43,34,28 46,33,26 54,41,34 58,42,38 56,40,38 56,46,50 31,32,35 53,39,41 56,39,40
109,69,35 92,53,14 105,60,16 107,58,18 100,52,9 125,70,16 89,54,27 120,68,20 93,48,13 98,52,11 111,62,22 106,62,22 105,60,16 106,63,18 109,66,19 112,62,16 112,64,21 110,62,15 104,58,19 107,58,20 87,52,27 48,35,30 152,77,32 148,77,35 138,76,38 126,69,38 109,67,43 94,65,43 94,64,47 88,65,62 101,68,57 108,70,51 98,62,52 79,51,49 48,37,30 138,70,30 152,85,35 130,77,24 106,58,15 106,57,19 95,52,17 97,53,23 119,62,18 226,135,20 187,105,33 136,80,42 89,70,54 73,64,58 58,55,61 49,42,42 81,40,13 111,65,26 110,57,12 100,56,28 73,26,0 98,47,12 119,73,34 101,57,29 70,39,18 43,20,7 36,31,30 45,55,59 41,55,65 56,61,60 157,97,43 193,115,37 193,109,31 183,102,25 193,111,37 173,95,24 164,94,32 156,90,35 141,84,40 135,81,43 119,75,47 101,71,45 73,64,58 47,53,54 51,52,57 26,21,23 25,22,26 26,25,28 31,31,28 26,27,17 25,28,18 33,37,39 51,50,53 55,39,35 56,43,40 64,51,48 45,34,31 51,40,37 31,30,35 25,26,29 36,31,30 40,40,40
94,51,18 98,55,22 107,61,22 97,50,16 100,53,19 103,57,16 102,56,17 123,67,20 99,50,12 109,60,22 112,62,16 105,57,10 106,60,32 102,55,21 112,67,21 103,59,19 101,55,18 111,66,20 106,58,15 102,56,15 111,62,24 73,39,9 109,63,35 125,69,31 109,71,50 86,64,44 68,57,52 63,58,57 56,54,55 53,53,50 77,64,59 125,87,70 94,84,83 68,60,66 69,49,40 168,99,45 142,83,35 137,78,32 131,74,30 115,63,15 111,60,32 103,57,18 109,63,24 225,120,0 181,105,45 122,81,50 76,65,60 59,60,63 51,52,55 43,43,43 49,23,9 68,25,6 73,29,1 101,55,14 103,48,5 89,44,11 99,63,41 81,52,32 31,24,27 48,53,59 47,55,62 47,57,61 52,53,56 88,61,43 185,107,27 196,110,21 194,109,29 194,109,31 188,104,28 182,102,34 161,92,36 159,93,43 138,83,40 127,80,46 100,71,49 86,68,49 73,62,55 62,60,61 51,61,67 45,53,58 25,22,26 25,26,31 27,28,33 32,35,42 32,37,45 46,44,45 53,40,33 55,39,37 48,37,34 44,32,37 45,38,38 45,38,38 56,43,36 65,53,53 57,43,45 41,36,35
91,52,22 85,46,16 97,54,19 98,55,22 98,50,21 91,50,3 107,59,16 102,56,15 102,57,24 101,57,19 111,69,27 90,46,18 104,61,28 96,51,16 97,52,17 93,52,21 101,55,18 99,55,15 103,59,21 103,57,20 110,61,23 106,57,17 56,25,2 88,47,27 75,54,43 61,51,41 52,50,51 52,50,51 46,47,52 56,58,58 57,60,69 77,77,85 71,71,83 55,63,68 101,65,45 100,51,13 103,54,14 133,77,28 106,57,21 149,80,40 120,71,20 107,58,18 100,50,4 218,122,13 156,93,42 99,73,52 65,63,61 52,57,65 48,51,60 42,40,41 51,32,20 116,62,28 84,44,21 95,48,16 75,36,4 82,45,21 60,37,22 46,47,50 50,58,65 50,53,60 88,67,56 127,89,52 167,101,49 176,99,23 195,108,22 195,108,22 189,105,27 187,106,29 186,103,34 166,94,30 161,94,42 152,92,42 133,82,47 110,70,45 88,68,50 78,66,54 59,60,63 47,52,60 42,53,64 49,59,67 45,44,49 25,26,29 32,31,34 43,42,45 46,41,43 68,53,44 59,43,37 54,38,34 53,40,35 55,42,35 58,40,35 66,48,43 58,47,42 42,35,35 20,25,35 23,33,37
86,45,14 91,50,19 94,51,18 101,58,25 116,60,11 68,45,34 102,59,24 92,48,18 91,47,17 91,48,15 115,69,28 90,45,12 104,61,26 96,50,20 102,56,19 98,54,24 103,59,21 106,62,24 92,51,20 102,60,22 104,55,17 100,55,22 89,48,17 112,61,26 140,76,32 155,88,38 174,92,36 170,99,55 85,74,81 66,63,67 42,39,43 50,42,48 67,54,51 72,58,44 94,58,25 140,82,27 136,77,29 155,88,38 116,63,18 145,85,35 121,66,23 103,58,25 142,67,0 218,125,20 155,97,46 81,62,46 47,57,61 40,56,67 41,53,57 81,39,1 228,124,6 74,45,25 60,49,32 51,25,2 86,45,16 44,25,11 33,50,54 41,53,61 83,61,43 135,87,44 183,109,34 197,113,26 194,107,21 193,106,20 187,102,24 171,92,19 181,102,29 184,106,39 166,96,38 160,94,42 144,87,43 136,85,48 113,76,52 91,66,49 71,58,53 58,56,54 43,54,67 38,54,63 37,56,64 37,56,64 49,52,59 49,39,43 47,36,31 58,42,36 58,40,37 58,43,34 67,47,38 48,37,34 50,39,36 60,48,53 44,32,34 41,34,34 44,34,35 43,36,39 67,49,44 59,45,47
93,52,21 103,57,27 105,58,24 104,57,23 104,60,20 82,48,26 90,51,21 92,51,22 88,48,25 96,50,22 98,54,24 107,61,24 88,42,12 119,66,25 98,51,17 97,53,23 100,57,22 98,55,20 100,59,28 92,56,23 109,63,26 101,56,23 96,55,24 113,62,25 138,75,26 159,86,29 219,118,41 228,121,60 125,82,63 48,47,50 28,34,37 25,34,36 57,44,39 72,50,32 83,48,33 141,81,40 122,69,24 122,68,32 125,71,21 126,71,26 102,54,27 95,55,21 207,118,0 128,68,18 54,39,28 58,52,47 46,56,64 43,52,63 63,42,27 219,113,0 75,37,2 58,54,35 46,37,20 91,50,19 33,16,17 41,49,54 41,49,54 80,68,56 142,84,33 192,113,40 196,109,23 194,105,20 210,119,30 194,107,23 186,104,30 174,94,24 169,93,28 165,92,35 152,89,36 141,85,38 128,79,43 116,75,48 101,74,56 89,70,58 67,62,59 47,53,56 41,55,67 39,54,70 40,55,69 43,61,74 61,69,78 34,31,37 41,34,37 54,42,42 64,53,48 57,46,41 64,51,44 52,41,38 48,36,36 40,33,31 44,34,35 42,32,33 41,33,39 43,33,37 48,43,45 51,41,42
83,42,11 95,49,19 95,54,23 92,51,20 57,41,28 87,50,24 81,44,18 82,46,15 82,46,17 92,51,20 85,49,20 94,50,24 122,62,19 102,56,17 86,49,23 86,50,21 99,56,23 95,52,19 99,55,27 93,52,25 98,54,24 96,55,26 91,52,24 106,61,28 150,77,20 203,108,29 255,133,33 228,128,44 134,103,93 42,43,46 31,36,42 30,39,41 32,35,42 46,41,38 72,51,36 85,52,25 92,56,27 111,65,28 140,85,42 107,53,15 104,60,32 100,55,32 205,112,9 212,127,29 70,54,39 55,41,25 41,45,47 41,42,45 207,104,0 71,34,0 36,27,8 44,30,12 57,30,12 26,25,30 36,40,55 39,54,59 97,64,39 152,87,30 183,101,27 190,102,12 218,122,23 209,115,18 209,117,33 191,106,26 170,95,30 169,96,35 160,95,38 157,94,43 139,86,41 130,84,47 116,76,51 103,74,54 90,74,57 74,65,57 52,61,63 39,55,66 40,54,66 41,56,70 41,56,70 44,62,75 50,58,67 21,26,34 30,31,34 38,36,37 48,43,42 51,39,44 61,48,41 67,45,39 55,43,43 41,34,32 45,35,36 44,34,35 26,29,36 18,26,33 19,31,37 27,30,37
85,50,25 83,46,20 84,42,18 108,57,20 67,45,27 81,45,25 80,46,24 78,48,22 87,53,23 86,52,22 88,48,23 108,62,32 120,66,28 99,55,25 83,46,20 91,52,24 99,55,25 99,55,25 91,49,25 98,54,26 92,53,25 97,53,23 90,51,21 103,58,25 162,82,23 213,114,34 255,139,41 184,99,46 73,65,73 43,47,51 27,33,36 27,35,40 32,37,45 29,30,33 64,47,39 75,53,35 79,55,33 111,64,32 115,68,34 95,51,21 88,52,23 106,61,26 234,133,24 206,121,27 191,113,33 179,101,23 157,99,37 177,123,48 148,66,0 73,44,11 123,80,22 222,138,35 204,95,0 209,108,0 208,98,0 231,119,0 138,76,20 192,106,33 198,112,23 203,113,21 212,117,23 207,114,23 194,105,22 183,102,25 159,91,32 157,91,36 149,85,39 141,84,40 125,75,42 102,60,36 103,72,51 95,74,51 85,73,63 63,61,59 42,61,69 45,60,74 39,55,66 40,54,66 44,60,71 43,61,76 33,41,50 28,33,41 25,31,34 29,29,37 48,45,51 46,41,40 45,35,34 47,35,35 47,37,36 48,36,36 46,34,34 43,31,31 55,42,39 58,46,46 57,47,46 56,42,47
75,44,21 76,45,24 91,50,23 84,51,26 95,51,25 80,45,18 98,54,26 100,56,28 92,53,25 93,51,29 83,46,20 111,65,37 102,56,28 92,51,22 89,49,24 93,52,23 94,50,24 99,55,29 106,62,34 103,56,24 78,47,28 85,48,22 90,46,20 97,49,20 180,91,19 237,128,30 254,130,24 242,128,40 175,112,61 57,44,41 27,35,40 29,37,44 26,31,37 28,33,39 30,33,40 42,45,52 66,53,46 88,60,49 84,53,41 87,56,33 85,59,38 159,93,20 240,134,0 224,124,12 243,137,0 235,129,0 188,112,18 200,126,5 241,132,0 215,106,0 196,91,0 172,77,0 84,55,24 63,45,13 84,52,18 63,53,29 92,44,0 195,109,20 189,106,19 185,102,17 194,107,23 191,106,26 179,99,31 168,96,32 156,93,40 139,80,34 128,78,36 125,75,42 112,70,46 90,56,34 95,73,53 87,68,54 69,63,56 49,53,55 43,55,63 47,60,75 38,54,65 36,50,62 42,56,68 48,63,70 38,52,64 44,63,73 26,31,39 27,32,38 24,32,37 35,41,42 43,42,45 48,43,45 60,48,48 55,43,43 55,43,43 48,36,36 27,26,29 25,23,31 42,32,33 32,30,31
