81,79,89 66,64,74 71,69,79 89,87,97 72,70,82 75,73,85 80,78,90 69,66,81 81,78,93 90,87,102 100,97,112 93,90,105 109,107,119 117,115,125 107,105,115 133,129,138 121,114,124 132,126,131 136,130,137 139,131,139 160,148,153 134,129,131 143,137,144 139,131,137 125,113,125 117,106,115 157,145,147 171,159,161 135,121,138 169,159,163 125,115,119 110,99,108 124,112,124 93,81,93 178,183,179 25,55,38 32,63,39 32,64,42 33,71,42 40,91,51 39,85,49 38,88,44 47,96,57 36,82,44 95,93,103 100,101,106 112,105,115 119,112,124 120,113,125 120,113,127 123,119,130 123,119,130 120,116,129 112,103,116 121,114,128 132,123,136 126,122,133 117,113,124 128,119,132 115,108,120 128,121,135 128,119,132 127,120,132 122,115,127 119,112,124 115,108,120 126,119,129 122,115,125 122,113,126 125,121,134 118,114,127 123,119,132 119,112,126 125,118,132 127,118,131 122,117,133 113,108,124 119,114,130 120,115,131 123,118,134 108,103,121 113,108,126 118,113,129 105,100,116 116,111,129 99,94,110 117,112,128 111,106,124 120,115,133 109,104,122 111,106,124 112,107,125 115,110,128 112,108,128 78,74,94 70,68,90
104,100,109 110,106,115 101,97,106 111,107,116 109,107,117 111,109,119 112,110,120 100,98,108 98,96,108 98,96,108 115,113,121 118,116,124 109,107,117 108,107,124 150,142,148 147,142,141 139,130,145 135,128,131 151,144,144 146,139,139 137,130,130 170,156,158 165,144,133 193,174,149 229,202,170 189,163,124 177,146,109 224,193,156 206,174,142 217,188,153 240,211,176 226,199,165 193,166,132 223,196,162 137,141,126 27,54,36 31,64,39 32,73,43 31,72,42 34,77,47 42,88,50 38,88,46 45,93,47 41,92,45 107,120,79 198,176,142 199,175,140 201,174,140 164,150,125 134,120,102 122,108,125 128,115,134 126,116,134 121,115,122 121,120,125 126,122,133 125,118,130 117,110,122 126,117,130 130,121,134 133,124,137 130,121,134 130,121,134 127,118,131 129,120,133 127,118,131 122,118,129 126,122,133 127,118,131 119,115,126 125,116,129 131,119,133 125,118,130 121,114,126 120,111,124 113,109,120 112,108,121 103,98,114 113,108,124 105,100,116 109,104,120 109,104,120 119,114,130 113,108,124 116,112,123 119,112,124 119,112,124 118,114,125 120,116,129 122,117,135 119,114,130 119,114,130 119,114,130 111,108,125 74,72,92 69,66,83
115,111,120 106,102,111 128,121,131 133,127,134 133,129,138 122,118,127 137,133,142 129,125,134 139,136,142 122,119,125 134,131,137 148,145,151 148,145,151 135,134,139 148,138,137 130,121,132 86,78,97 124,118,125 148,138,142 150,140,144 144,137,140 146,137,129 97,84,61 151,128,97 219,192,160 217,191,150 213,181,147 219,187,153 236,205,168 247,217,173 228,198,152 234,203,166 247,220,177 255,238,194 84,99,87 26,53,35 31,64,39 36,72,46 33,77,44 32,78,44 36,82,44 39,86,45 39,85,40 44,92,46 86,118,69 238,210,183 226,196,168 244,217,181 255,228,194 228,195,158 212,189,149 220,196,161 209,187,153 177,167,155 119,116,120 127,120,132 126,119,131 132,125,137 134,125,138 133,124,137 134,125,138 132,123,136 125,116,129 115,111,122 130,121,134 130,121,134 129,120,133 129,120,133 129,120,133 133,124,137 123,119,130 121,114,126 126,117,130 123,114,127 126,117,130 120,116,127 121,112,123 115,111,122 118,114,125 119,114,130 116,111,127 115,110,126 112,108,119 118,114,125 116,112,123 124,117,129 124,117,129 116,112,123 116,112,125 123,118,136 119,114,130 118,113,129 116,111,127 75,71,95 86,85,100 85,82,99
159,140,124 179,160,144 148,135,128 133,120,115 152,138,138 148,136,126 146,134,124 147,134,142 147,141,148 134,131,137 98,94,103 135,126,137 156,148,154 149,141,147 148,140,146 127,119,125 108,102,109 99,92,104 154,147,150 153,146,149 154,138,134 150,131,108 224,193,172 238,209,174 229,197,163 255,243,204 230,198,154 220,188,146 240,209,172 162,134,96 255,253,215 241,210,171 241,211,165 248,220,182 53,66,50 26,58,40 31,64,39 30,68,39 35,76,46 37,80,50 38,84,50 37,83,47 37,82,42 44,89,49 57,117,63 255,232,194 252,220,178 220,191,156 152,123,88 213,189,154 205,176,152 182,152,126 201,175,152 126,111,91 101,82,68 177,156,131 171,149,115 204,181,150 153,139,123 134,119,127 123,114,125 124,117,129 127,120,132 127,120,132 129,120,133 132,123,136 128,119,132 130,121,134 129,122,134 130,121,134 126,122,133 126,119,131 129,120,133 129,120,133 129,120,133 127,118,131 121,112,125 125,116,129 122,113,126 122,115,127 121,114,126 117,110,122 120,113,127 125,116,129 120,116,127 126,119,131 115,111,122 117,113,124 117,112,128 119,114,130 122,118,131 96,90,115 89,92,114 83,79,101 101,98,115 83,80,97
186,157,133 210,181,157 224,198,159 207,180,144 236,209,175 196,172,139 184,161,130 156,133,104 211,197,172 154,143,140 154,147,150 149,143,138 157,150,153 143,135,141 136,128,134 160,153,156 136,129,132 146,139,142 147,140,140 158,151,151 129,114,103 197,163,141 246,214,180 253,227,188 233,200,161 255,224,185 241,211,169 255,233,194 255,255,216 255,243,201 255,232,190 211,181,139 230,203,160 226,194,160 49,67,52 26,58,40 31,64,39 34,70,42 35,73,44 37,80,50 37,81,46 39,83,48 38,83,41 38,83,43 47,110,55 239,234,193 226,198,160 243,217,178 255,226,189 242,210,168 220,191,156 245,214,177 201,174,142 186,162,138 220,191,156 250,216,182 219,186,149 224,191,154 187,158,125 174,145,112 148,134,134 121,105,122 148,135,130 132,120,120 187,177,167 168,157,154 130,120,138 128,119,130 128,121,131 129,120,133 126,119,129 126,117,130 129,117,131 129,117,131 128,121,133 128,121,133 130,121,134 127,118,131 123,114,127 109,105,116 116,112,123 123,114,127 121,114,126 118,111,123 117,113,124 117,113,124 116,112,123 122,118,129 126,117,132 106,102,115 116,111,127 79,73,96 78,77,94 90,87,104 93,90,107 91,87,107
238,211,177 204,177,143 237,211,172 223,196,160 255,232,198 209,180,145 237,208,173 173,150,121 190,161,139 164,146,125 134,123,104 172,161,146 156,149,152 154,146,152 151,143,149 150,143,146 157,150,153 146,139,142 151,144,144 150,143,143 82,70,72 96,79,82 243,211,179 243,220,180 255,224,192 238,206,172 242,211,172 246,215,176 231,198,159 255,224,185 255,225,186 255,229,190 219,187,153 248,217,178 47,67,53 26,57,44 32,65,38 37,73,45 36,74,45 34,77,47 36,87,49 43,88,48 38,83,41 37,84,43 41,97,48 141,181,129 238,205,168 225,198,155 231,198,159 229,197,155 243,212,173 224,191,152 211,183,143 217,184,147 215,179,148 198,164,132 206,173,134 241,209,167 243,212,173 240,209,170 218,187,148 241,210,171 240,208,178 245,213,183 243,216,184 215,191,165 200,174,153 198,175,146 140,121,123 132,121,130 128,121,131 130,121,134 129,122,134 129,122,134 127,120,132 125,118,130 128,119,132 129,120,133 128,119,132 128,119,132 126,122,133 128,119,132 132,120,134 125,113,127 126,122,133 127,123,134 126,122,133 126,119,131 120,111,122 116,112,123 87,82,98 60,54,75 87,86,103 88,85,102 87,84,101 86,82,102
254,225,190 255,236,201 253,226,181 255,244,199 243,214,179 233,202,163 203,171,141 211,184,152 193,168,138 209,184,154 149,126,97 175,152,123 172,161,146 156,149,152 159,154,153 157,150,153 147,140,140 157,150,150 154,147,147 148,141,141 85,74,81 85,78,76 77,61,48 205,181,148 208,181,149 195,170,140 195,166,135 228,196,166 237,202,164 241,208,171 205,174,137 227,194,157 205,172,133 235,203,161 37,59,49 26,57,42 32,65,38 31,72,42 32,77,46 36,80,47 37,83,49 38,84,50 40,84,47 39,82,42 43,90,47 61,132,72 253,216,176 254,217,175 198,166,132 247,217,175 248,217,180 245,213,171 255,221,176 255,231,182 239,208,169 222,193,158 234,200,155 255,224,179 245,211,170 236,201,165 242,209,170 226,196,152 238,207,170 199,172,127 167,140,106 197,170,136 204,177,141 215,188,154 164,136,107 202,175,141 166,151,131 131,121,125 158,146,148 168,156,158 160,147,142 236,219,195 221,206,184 185,169,165 215,195,177 189,162,130 223,195,157 234,206,168 186,157,126 180,158,138 119,115,124 126,119,129 127,120,132 127,117,135 119,112,126 98,91,105 73,68,84 82,77,93 85,82,97 88,85,102 83,80,97 79,76,93
237,208,173 237,208,173 220,189,152 246,218,180 233,204,169 234,205,172 202,173,140 223,194,159 255,235,200 234,205,170 242,216,177 209,183,144 244,217,183 180,150,124 163,154,146 159,149,148 150,143,146 134,127,130 140,133,136 150,143,146 128,120,126 67,62,61 91,77,79 192,171,146 158,128,100 209,182,146 225,196,161 205,176,141 158,130,103 212,183,148 197,168,133 235,200,162 212,185,153 94,80,80 20,51,36 29,61,41 32,65,38 36,72,44 35,76,46 38,79,49 37,83,49 40,86,50 39,83,46 39,81,44 41,84,42 65,113,65 234,201,164 246,216,174 249,217,173 252,220,178 203,172,133 255,239,200 255,226,182 255,236,190 255,234,190 255,255,214 217,183,138 255,225,180 202,170,128 217,183,149 220,185,149 222,184,149 223,194,163 162,135,101 232,201,164 219,186,149 202,169,132 223,190,151 222,190,148 234,202,160 250,219,168 255,245,196 175,147,109 247,220,173 197,164,125 231,198,159 220,187,148 158,130,92 199,171,133 200,168,134 231,203,163 198,170,130 149,115,81 195,163,129 203,174,143 128,117,124 124,114,113 224,196,169 217,187,159 175,146,115 241,209,179 218,185,160 191,158,131 200,171,147 186,160,137 177,150,132
206,177,142 174,145,110 207,180,146 181,154,120 237,208,173 217,188,155 234,205,172 212,183,148 209,180,145 254,225,190 255,245,206 230,203,167 240,213,179 227,198,165 144,122,114 145,134,141 136,129,132 149,142,145 146,139,142 143,138,140 138,132,137 63,58,57 87,75,63 139,117,99 227,198,165 202,171,148 189,159,133 141,111,83 171,144,110 234,205,170 226,198,160 204,169,131 249,214,178 235,201,156 18,49,36 30,62,42 32,68,40 37,73,45 35,76,46 36,79,49 37,83,49 38,84,50 39,83,46 42,84,47 38,83,41 51,104,56 255,233,198 255,237,195 252,220,176 255,240,199 255,229,190 242,209,170 241,207,173 255,235,195 231,201,159 248,217,178 255,251,207 245,211,166 241,210,159 229,198,145 230,196,155 242,209,170 193,171,137 198,171,137 255,226,184 236,203,164 233,200,161 205,173,131 230,198,152 241,209,163 219,186,149 231,200,163 213,185,147 194,165,132 245,214,165 215,184,135 235,204,155 237,205,163 217,184,145 226,195,158 255,225,183 244,210,169 243,210,173 207,173,139 235,202,163 234,204,162 239,207,175 194,169,125 220,192,152 253,225,187 253,222,185 203,171,139 191,159,125 220,189,152 219,188,149 218,187,150
239,210,175 254,225,190 250,221,188 218,189,156 168,139,108 151,122,91 181,152,119 219,190,155 222,194,156 240,212,174 223,196,160 244,217,181 217,192,164 202,174,145 153,127,102 200,179,154 153,142,149 158,152,145 154,147,150 139,138,141 130,129,134 77,68,62 236,214,178 172,144,115 225,196,163 193,164,131 187,158,127 195,167,129 204,175,142 229,202,166 202,175,139 209,186,157 245,219,178 255,255,229 20,54,40 30,62,42 32,68,40 37,75,46 37,75,46 35,80,49 39,80,50 39,83,50 38,84,48 39,83,48 39,85,47 47,92,50 154,164,113 243,201,161 252,221,182 255,245,202 255,230,187 255,236,197 238,207,168 235,203,161 255,224,182 233,202,165 242,212,170 246,216,174 241,209,167 243,211,169 255,234,186 246,212,169 249,215,172 255,224,185 202,169,132 255,228,191 242,209,172 240,207,170 255,232,193 244,211,174 243,210,173 223,190,153 215,184,147 144,115,80 142,117,87 190,161,128 195,170,126 220,186,145 208,171,131 168,136,102 247,216,179 210,179,142 224,192,160 221,189,157 224,192,158 211,180,141 171,139,109 204,180,154 107,91,89 168,148,128 195,166,135 188,158,130 203,174,143 219,187,155 215,183,151 218,186,154
246,217,182 246,217,182 255,246,206 230,202,162 237,210,167 248,221,178 247,219,179 255,241,198 237,209,171 237,209,171 181,155,116 232,205,169 128,104,69 224,197,163 196,168,139 217,190,156 227,207,175 151,141,142 154,147,150 142,142,142 130,127,131 115,100,89 201,174,131 156,136,104 150,123,91 187,158,127 175,152,123 184,162,128 173,143,117 167,139,110 148,118,90 177,144,117 194,165,134 167,146,119 20,51,36 30,62,42 37,71,41 36,74,45 34,75,45 33,76,46 36,79,49 40,82,49 36,82,48 38,84,46 40,85,45 48,88,47 66,125,67 160,126,83 239,208,169 250,217,178 255,248,205 249,218,181 218,188,146 246,212,171 200,167,128 207,172,136 226,195,156 225,194,155 241,209,167 254,221,184 250,214,181 210,175,137 246,211,173 217,186,147 245,212,175 220,187,150 190,157,120 247,214,177 221,188,149 222,190,158 191,159,129 226,198,169 218,191,159 196,169,137 133,104,73 156,133,104 200,173,137 221,186,148 224,190,149 206,174,140 232,200,166 213,181,149 229,197,165 205,173,141 212,180,146 199,168,129 218,186,156 172,144,131 175,154,131 217,189,162 211,181,153 176,146,120 229,199,171 222,190,160 239,207,177 236,204,174
194,165,130 231,202,167 208,179,144 210,181,146 198,169,136 229,200,165 206,177,142 251,222,187 255,255,218 230,202,164 232,201,164 193,161,127 237,208,177 240,213,181 239,212,180 171,144,110 202,173,138 247,218,183 170,145,117 131,107,85 138,118,100 244,215,184 164,142,108 243,214,181 206,177,144 176,146,118 182,154,125 225,198,162 240,208,174 250,222,184 212,184,146 211,182,147 215,184,145 190,172,142 22,49,33 30,63,38 36,74,45 37,75,46 33,76,46 36,79,49 36,80,47 40,79,47 50,77,47 92,104,66 239,220,183 213,189,156 229,201,174 227,194,155 255,233,191 255,239,197 232,205,162 254,223,186 219,190,155 237,204,167 201,169,135 213,182,145 222,191,154 212,181,144 255,237,203 219,188,151 205,171,137 201,169,135 224,192,158 226,194,160 190,161,128 218,189,156 223,194,161 217,188,155 218,189,154 220,191,158 232,203,172 212,184,155 117,89,60 187,159,130 187,159,130 204,176,149 190,161,137 172,142,116 140,110,82 155,129,104 174,144,118 177,147,121 195,166,135 190,161,130 165,135,107 174,144,116 197,167,139 181,156,128 176,148,121 197,169,142 175,146,122 179,150,126 174,146,119 188,158,132 187,157,131 182,152,126
221,197,164 141,114,82 232,205,171 224,195,162 180,152,123 214,187,155 197,175,141 214,189,159 224,198,159 239,208,169 224,190,149 247,216,177 186,156,128 201,173,144 224,197,161 235,201,171 212,183,152 145,110,83 190,166,133 198,169,147 165,136,112 221,197,160 160,136,101 244,215,182 239,210,177 165,136,105 226,197,173 154,125,101 240,212,185 216,188,159 221,193,164 210,183,147 222,191,154 220,188,156 216,192,166 131,132,111 62,82,57 40,78,49 40,79,47 51,83,52 52,77,46 52,67,41 223,199,166 245,218,186 228,200,171 223,195,166 214,187,153 224,195,160 238,209,174 234,206,168 250,224,185 232,200,166 219,186,149 244,211,174 208,177,140 198,167,130 233,204,169 232,205,169 210,181,148 196,167,134 214,182,148 223,194,159 232,203,168 202,173,140 216,187,156 213,184,153 216,187,156 188,159,128 198,169,138 180,151,120 218,188,160 184,160,136 214,186,157 171,143,114 206,181,151 214,190,157 222,189,164 193,163,135 198,168,140 223,194,170 207,181,156 179,153,128 185,160,132 213,188,160 201,167,145 188,159,135 187,158,134 180,151,127 172,146,123 188,162,139 187,158,136 148,119,97 176,152,128 205,176,154 196,165,144 196,162,142
189,170,147 187,167,149 158,137,126 156,136,129 148,130,127 157,141,135 143,128,119 193,176,166 173,150,135 179,152,136 83,79,92 76,68,85 131,129,137 113,106,116 97,90,100 75,71,82 97,87,91 117,103,105 99,89,88 100,89,86 136,116,109 155,134,121 205,186,163 162,141,114 158,135,106 190,161,137 200,171,147 194,165,141 164,136,109 124,98,77 146,119,101 181,153,126 188,158,130 186,157,126 223,196,162 228,203,175 207,184,155 96,77,54 171,158,137 208,183,155 138,117,106 70,61,53 202,172,146 182,142,117 207,184,155 188,163,135 218,190,161 208,179,155 206,181,151 198,174,137 219,192,158 213,184,153 207,175,143 207,185,151 181,154,122 186,158,129 173,143,115 178,153,123 193,163,135 238,208,180 218,189,158 212,185,153 210,183,151 201,174,142 196,166,138 201,171,143 206,176,150 217,187,161 212,186,163 185,160,132 164,138,115 152,132,112 173,149,125 180,156,132 174,155,130 175,156,131 173,156,132 176,162,137 145,131,106 158,139,116 175,157,136 157,139,118 169,144,125 128,103,84 131,113,92 159,137,117 147,125,105 157,142,122 153,133,115 136,116,98 116,103,82 157,144,123 157,139,120 172,154,135 187,169,150 160,142,123
146,133,128 102,92,91 109,96,106 103,89,102 97,85,99 79,70,85 88,80,97 97,89,108 90,82,99 91,83,100 79,76,91 69,66,81 102,98,109 101,92,107 86,82,95 87,82,98 70,70,82 58,60,74 45,45,55 65,65,73 73,69,89 69,61,78 80,68,84 84,68,83 89,74,84 54,51,55 71,58,55 81,70,65 71,61,62 92,82,83 103,91,91 111,95,91 109,96,93 100,84,82 97,83,83 106,93,88 112,91,78 104,79,62 90,73,65 114,104,94 109,99,89 34,35,27 169,148,123 190,166,131 220,197,168 210,181,157 223,194,170 223,194,170 218,197,170 215,188,156 174,146,119 211,180,157 199,169,141 180,152,123 218,190,163 217,187,159 224,199,169 233,205,176 208,178,150 213,183,155 205,176,145 204,176,147 214,186,157 196,171,141 154,133,106 163,142,115 170,149,126 170,149,126 178,154,132 131,107,83 150,126,104 149,128,103 165,145,125 139,119,99 131,112,89 169,150,127 158,139,116 129,109,89 154,134,114 166,146,126 159,141,122 130,112,93 122,104,85 168,150,131 94,76,57 144,126,107 158,140,121 154,138,121 134,118,101 144,128,111 140,121,105 150,131,115 135,116,100 128,109,93 149,130,114 160,141,125
229,200,169 196,163,136 188,163,135 192,166,141 188,162,139 128,106,88 194,166,137 178,149,125 213,180,155 164,136,109 162,143,116 157,143,127 195,168,152 163,148,126 182,165,141 202,183,158 173,153,135 173,152,129 137,120,110 100,83,84 83,69,69 69,57,62 72,63,76 82,77,93 74,69,87 72,67,85 71,69,77 59,57,67 62,58,71 80,75,91 73,70,87 73,70,85 88,83,99 84,79,95 88,83,99 64,62,70 50,46,40 55,54,45 48,47,40 80,79,82 61,60,51 51,47,37 176,155,132 212,183,159 228,202,177 175,151,127 202,178,154 199,178,155 190,171,146 186,169,143 204,180,156 209,190,167 204,180,156 190,167,138 198,172,147 204,183,156 195,169,146 190,164,143 145,119,96 162,136,113 190,164,139 201,177,155 212,188,164 196,170,149 158,134,112 171,150,127 153,135,114 140,122,101 181,163,142 181,163,142 160,142,123 160,142,123 154,136,117 157,139,120 104,90,72 128,114,100 143,127,110 155,139,122 162,146,129 156,140,123 122,106,91 137,121,106 138,122,107 139,125,109 157,143,127 146,132,114 136,122,104 137,121,106 121,105,90 144,128,113 151,137,121 130,116,100 141,127,113 121,106,95 126,111,100 146,131,120
192,167,137 176,150,127 190,164,139 187,158,134 190,161,137 186,160,135 133,109,87 195,166,142 194,168,143 202,176,153 105,93,65 214,190,166 193,168,140 190,168,148 158,140,119 177,155,135 164,144,124 136,118,99 178,158,140 183,159,137 189,169,149 175,158,130 175,155,137 160,141,118 169,152,142 148,136,126 117,106,103 104,97,100 67,61,68 59,55,68 74,73,90 74,69,87 68,65,82 70,65,83 76,72,83 72,65,75 64,58,65 81,75,82 96,86,90 108,96,98 114,100,105 145,131,133 179,152,134 138,114,90 160,134,111 164,143,120 187,169,148 167,149,130 153,133,115 173,153,135 184,167,143 188,171,147 189,171,150 181,161,141 174,154,134 166,148,127 170,152,131 161,143,122 164,144,124 173,153,133 180,160,140 159,139,121 154,134,116 143,125,106 173,157,140 168,154,136 164,148,131 135,119,102 166,150,133 163,147,130 154,138,121 140,124,109 144,128,113 123,107,92 128,114,100 98,83,74 129,114,103 133,119,105 116,102,88 127,112,101 120,103,93 120,103,93 127,110,100 133,116,106 97,82,73 135,121,107 126,112,98 123,106,96 133,116,106 129,112,102 147,132,121 125,110,99 137,122,111 140,125,114 126,111,100 121,106,95
186,162,140 180,156,134 157,135,115 149,127,107 136,115,90 167,148,123 166,148,127 135,119,104 142,128,114 175,159,146 156,140,125 145,129,112 198,177,162 190,171,155 175,157,138 159,139,121 173,154,138 169,153,136 179,162,138 186,166,146 169,154,134 134,121,98 177,162,140 171,154,128 184,166,147 195,176,160 145,126,101 193,175,156 173,155,134 143,128,106 163,149,124 119,103,88 177,160,136 174,157,131 167,149,130 154,136,117 145,126,110 167,146,131 139,118,103 171,153,132 164,146,125 161,143,122 168,150,131 155,140,120 155,142,119 180,162,143 187,167,149 166,148,127 172,153,137 157,138,124 158,142,125 164,148,131 156,142,124 156,140,123 151,137,119 156,140,127 154,138,125 155,139,126 162,146,131 163,147,132 158,144,128 150,136,122 150,136,122 143,129,115 133,118,107 128,113,102 138,121,111 119,102,92 119,105,91 142,130,118 140,128,116 130,119,104 110,99,84 139,128,113 148,133,124 109,94,85 127,112,101 118,104,90 128,114,100 99,87,77 128,115,112 119,106,103 130,119,114 130,119,114 109,96,89 114,99,90 137,122,113 121,108,101 126,113,106 94,81,74 109,93,89 109,93,89 112,95,98 105,91,96 116,102,107 115,98,104

83,76,76 76,69,69 71,64,67 52,49,55 51,49,57 59,58,61 40,39,42 48,48,60 43,43,53 42,42,52 45,45,55 48,48,58 48,48,58 46,46,56 43,43,53 39,39,49 38,38,48 44,44,54 45,45,55 38,38,48 48,46,66 55,58,80 46,46,58 40,39,44 67,66,69 54,53,56 39,37,38 94,84,88 83,76,79 62,61,64 45,44,47 43,42,45 41,40,43 45,44,47 47,46,49 40,39,42 89,81,87 79,73,78 78,72,77 41,40,43 38,37,40 37,36,39 32,32,40 48,48,56 45,45,55 44,43,58 56,55,70 78,75,90 87,83,94 91,87,98 91,87,98 89,85,96 99,94,110 97,92,108 104,99,115 110,105,123 113,108,126 105,100,118 104,101,118 105,102,119 103,100,117 103,100,117 97,94,111 97,94,111 100,96,116 96,92,112 87,84,101 81,78,95 76,73,90 75,71,91 67,63,83 88,84,106 102,96,117 91,85,106 83,77,102 95,91,100 100,94,89 104,97,100 90,83,86 72,66,71 63,60,66 70,67,73 63,55,63 123,115,123 74,71,75 63,60,64 32,29,33 60,59,76 83,80,95 82,74,80 75,72,78 66,63,69 83,77,82 126,121,123 63,58,60 65,63,64
87,80,80 75,68,68 61,54,57 51,48,54 52,50,58 53,52,55 41,40,43 51,51,63 49,49,59 48,48,58 46,46,56 45,45,55 48,48,58 46,46,56 42,42,52 39,39,49 44,44,54 41,41,51 45,45,55 46,46,56 53,51,71 62,65,87 46,46,58 80,79,84 46,45,48 37,36,39 38,36,37 96,86,90 83,76,79 57,56,59 45,44,47 41,40,43 38,37,40 40,39,42 46,45,48 44,43,46 83,75,81 81,75,80 72,66,71 46,45,48 38,37,40 37,36,39 42,42,50 45,45,53 46,46,56 51,50,65 64,63,78 66,63,78 87,82,98 91,86,102 83,78,94 101,96,112 97,92,108 101,96,112 96,91,107 103,98,116 102,97,115 103,98,116 103,100,117 107,104,121 93,90,107 101,98,115 89,86,103 101,98,115 94,90,110 96,92,112 89,85,105 69,65,85 75,71,93 75,71,91 82,78,98 100,96,118 95,93,115 74,72,94 96,92,112 83,79,99 95,87,93 107,100,103 90,83,86 76,70,75 62,59,65 63,60,66 104,96,104 89,81,89 69,66,70 69,66,70 32,29,33 60,59,76 65,62,77 86,78,84 76,73,79 68,65,71 113,107,112 103,98,100 65,60,62 73,71,72
62,59,63 66,63,67 55,55,55 48,47,52 52,50,58 46,45,48 41,40,43 42,43,46 50,50,62 50,50,62 48,48,58 46,46,56 41,41,51 45,45,55 46,46,56 41,41,51 39,39,49 39,39,49 38,38,48 43,43,53 64,70,91 67,65,89 50,51,56 48,49,52 43,42,45 35,37,37 40,38,39 79,72,75 63,56,59 54,53,56 48,47,50 41,40,43 46,45,48 41,40,43 41,40,43 45,44,47 81,78,82 77,74,78 70,67,71 44,43,46 34,33,36 34,33,36 38,34,43 51,48,52 79,76,80 75,71,80 89,85,94 81,79,89 80,75,91 88,83,99 91,86,102 89,84,100 82,79,96 94,91,108 98,95,112 96,92,112 90,86,106 90,86,106 82,78,98 96,92,112 105,101,121 95,91,111 85,81,101 86,82,102 76,72,94 80,76,98 79,75,99 89,85,109 78,74,96 87,83,103 89,84,111 93,89,113 93,89,113 88,84,108 95,91,115 75,71,95 93,85,91 105,98,101 94,87,90 67,61,66 55,52,58 62,59,65 113,105,113 93,85,93 83,77,82 87,84,88 34,31,35 59,56,73 67,65,85 78,67,74 97,89,95 91,83,89 91,84,87 84,73,80 68,65,69 68,65,69
54,51,55 47,44,48 55,55,55 52,51,56 54,52,60 46,45,48 44,43,46 42,43,46 52,52,64 48,48,60 49,49,59 38,38,48 45,45,55 45,45,55 46,46,56 44,44,54 43,43,53 35,35,45 32,32,40 51,50,65 74,79,103 75,69,90 52,49,53 36,38,38 48,43,45 60,44,31 67,65,66 83,76,79 64,57,60 52,51,54 46,45,48 47,46,49 45,44,47 46,45,48 43,42,45 45,44,47 77,74,78 76,73,77 63,60,64 48,47,50 34,33,36 34,33,36 83,79,88 39,36,40 74,71,75 72,69,73 91,88,92 53,51,61 61,55,76 62,56,77 68,62,83 79,73,94 80,76,96 82,78,100 80,76,98 74,70,90 78,74,94 86,82,102 104,100,120 95,91,111 87,83,103 82,78,102 76,72,96 80,76,100 76,71,98 85,80,107 81,77,101 88,84,108 93,89,111 87,83,103 94,89,116 101,97,121 91,87,111 81,77,101 79,75,99 65,61,85 98,90,96 106,99,102 89,82,85 62,56,61 56,53,59 62,59,65 119,111,119 69,61,69 81,75,80 67,64,68 34,31,35 61,63,79 84,82,102 84,73,80 95,87,93 82,74,80 65,58,61 102,91,98 76,73,77 70,67,71
52,51,56 46,45,50 50,49,54 50,48,56 52,50,58 48,47,50 47,46,49 39,39,39 46,46,58 49,49,61 51,51,63 38,38,50 43,43,53 45,45,55 53,53,63 46,46,54 43,43,51 46,46,54 34,37,46 58,59,80 83,82,99 93,85,91 49,44,43 53,25,14 126,92,47 132,80,20 102,78,70 103,86,62 59,59,59 48,47,50 45,44,47 37,36,39 41,40,43 47,46,49 46,45,48 45,44,47 60,59,64 65,64,69 67,66,71 93,85,91 84,76,82 37,36,39 90,84,89 39,33,38 78,72,77 84,76,82 82,74,80 36,36,44 48,45,60 62,58,78 62,58,78 72,68,92 73,69,93 76,72,96 79,75,99 78,74,98 81,81,107 75,75,101 72,70,94 72,70,94 70,72,97 76,76,102 84,84,110 78,73,100 87,84,111 87,84,111 88,84,108 89,85,109 86,82,106 82,78,102 82,78,102 86,82,104 89,85,109 79,75,99 80,76,98 79,74,92 143,131,133 101,95,100 83,77,82 66,63,69 53,49,58 92,88,97 87,79,85 79,71,77 81,75,82 58,54,63 42,44,58 54,64,84 81,79,91 89,80,91 108,103,105 83,78,80 72,66,71 128,117,124 55,52,56 63,60,64
50,48,56 44,42,50 51,49,57 47,45,53 58,56,64 48,47,50 41,40,43 40,39,44 45,45,55 43,43,53 49,49,61 46,46,58 41,44,53 45,45,57 42,43,48 45,45,57 59,62,84 69,72,94 50,49,66 84,83,100 68,55,74 62,58,67 55,54,57 98,50,5 121,64,4 152,85,19 138,85,17 93,73,64 68,56,68 53,52,55 47,46,49 48,47,50 41,40,43 53,52,55 52,51,54 46,45,48 41,41,53 53,52,69 96,89,101 94,86,92 77,66,73 80,69,76 91,84,87 39,37,38 45,42,46 85,77,83 52,51,54 34,33,36 53,50,65 60,57,74 66,62,84 75,71,93 66,62,86 62,58,80 75,71,93 74,75,98 75,76,106 82,84,109 82,84,109 81,78,105 81,77,101 88,81,109 79,72,100 83,78,105 74,71,98 86,86,112 88,83,110 86,83,110 78,73,100 85,81,105 76,72,96 83,79,103 89,85,109 85,81,105 98,92,117 110,96,101 110,98,103 110,99,106 87,76,83 80,72,80 48,48,56 90,83,93 90,82,88 81,80,83 89,83,90 40,38,46 54,51,66 90,91,112 68,65,69 112,104,110 76,71,73 78,73,75 69,61,67 99,88,95 42,39,43 52,49,53
