206,182,149 216,192,155 198,177,136 232,211,170 242,223,184 210,191,156 191,171,139 218,199,164 192,173,138 190,171,136 206,185,144 221,200,159 218,199,160 221,199,165 204,182,146 206,184,146 194,167,131 219,192,156 221,194,158 208,181,145 232,211,168 226,204,168 190,168,132 217,193,156 217,193,156 231,207,170 234,215,178 168,140,111 188,161,125 205,175,133 194,166,128 181,154,118 209,169,135 233,193,159 242,202,166 255,230,188 188,163,135 143,122,107 205,153,123 154,109,86 124,98,84 140,120,111 131,119,109 133,114,102 120,108,98 113,98,89 104,94,84 99,90,86 97,86,79 97,86,83 98,87,84 96,86,90 92,77,68 223,200,169 242,221,180 211,192,157 238,214,179 240,218,182 244,226,196 236,214,180 185,166,129 216,194,149 243,222,179 216,195,154 252,235,198 255,237,201 223,202,161 228,209,172 208,196,157 240,218,182 215,193,159 244,222,188 240,221,186 202,183,148 200,181,146 218,198,166 61,45,14 200,154,47 207,152,36 146,136,54 103,132,77 41,106,68 73,115,62 46,100,59 122,121,54 122,112,43 79,114,75 98,132,73 120,148,84 69,100,56 76,89,46 81,104,58 109,117,66 81,95,49 112,106,60 50,75,48

121,140,173 129,148,181 139,146,171 142,145,167 131,131,128 134,124,123 134,124,123 120,110,111 94,86,92 97,89,95 103,93,94 94,87,87 69,65,74 66,64,72 61,59,67 66,63,67 80,77,81 75,72,76 61,58,62 73,70,74 118,111,114 119,113,118 129,123,128 132,124,130 132,127,129 132,127,129 140,133,136 132,125,128 129,126,130 133,125,131 134,123,132 129,121,127 138,128,132 151,139,141 168,152,146 183,168,157 183,168,148 190,169,142 206,184,150 221,199,163 220,196,159 218,199,162 136,99,75 197,156,125 126,105,92 172,145,127 147,116,97 78,71,71 60,60,60 43,42,45 83,82,85 85,84,87 83,83,91 92,89,93 80,76,87 63,62,79 73,73,83 91,81,85 194,157,131 204,164,139 205,163,139 181,144,118 157,135,115 97,87,75 81,79,77 48,48,60 62,59,74 65,62,77 71,68,83 49,50,69 57,58,77 59,62,80 50,52,68 56,60,75 53,51,61 50,48,60 58,57,74 55,52,67 65,62,77 88,84,95 90,87,104 71,75,90 50,54,69 54,58,73 53,57,70 55,59,72 48,52,65 54,59,69 53,58,66 52,56,69 50,57,69 60,62,76 58,57,72 54,52,62 46,45,50 43,42,45
66,72,91 71,77,96 82,86,101 94,92,104 112,107,106 132,122,121 121,111,110 97,87,88 92,84,90 101,93,99 104,96,102 67,64,68 67,63,72 68,66,74 65,63,71 66,63,69 70,67,71 76,73,77 73,70,74 62,59,63 115,108,108 154,143,140 159,148,143 142,133,129 144,134,133 143,131,131 149,139,140 153,146,144 159,148,143 165,152,145 162,150,140 169,158,143 177,163,147 190,174,157 201,184,156 199,179,149 202,178,141 210,190,158 221,199,161 228,201,165 213,189,152 218,199,162 170,136,114 188,148,114 113,92,79 158,132,111 159,128,109 84,74,73 75,74,77 53,52,55 55,54,57 74,73,76 106,104,105 108,106,102 95,92,96 104,98,105 118,108,112 192,162,147 216,176,151 200,160,135 206,164,140 189,152,128 105,89,74 86,75,68 51,48,52 55,54,69 68,65,80 72,69,84 61,58,73 54,55,74 57,58,77 53,56,74 54,58,73 56,58,74 47,45,55 54,52,64 50,49,66 58,55,70 79,76,91 89,86,92 91,88,103 67,71,86 54,58,73 54,58,73 56,60,73 61,65,78 60,64,77 57,61,74 55,58,65 57,60,71 57,62,72 62,62,74 64,62,74 50,49,54 45,43,51 43,42,45
87,81,76 113,107,102 137,127,117 149,139,129 144,138,133 109,99,100 107,97,98 89,86,90 93,86,89 98,91,94 75,71,80 68,64,73 63,59,68 67,63,72 74,70,79 68,66,74 66,65,70 67,66,71 73,70,74 68,66,67 144,129,109 202,186,153 195,177,147 194,177,149 197,180,154 194,177,151 205,181,157 216,193,164 203,184,149 223,199,166 232,205,173 215,190,160 208,184,151 215,191,158 196,176,144 218,199,164 228,204,167 223,199,162 224,200,163 228,201,165 208,186,148 169,150,123 126,97,73 187,152,127 93,77,71 128,102,88 165,131,111 72,62,52 80,80,80 67,66,69 44,46,43 47,51,55 67,65,66 86,87,90 101,99,97 93,86,84 161,131,105 225,183,159 209,164,141 198,156,132 191,160,141 112,96,81 92,81,76 74,69,68 58,55,70 61,58,73 71,68,83 75,72,87 60,59,74 62,64,80 62,64,80 53,55,71 55,57,73 52,51,66 45,43,51 53,51,61 58,55,70 58,58,70 89,82,92 87,85,97 78,77,94 65,67,83 55,59,74 50,54,67 56,61,71 63,67,80 54,57,68 59,59,69 58,58,66 56,56,64 55,55,65 58,56,66 55,56,61 52,49,53 46,43,47 42,39,43
142,132,122 144,134,124 150,139,134 135,124,119 109,107,105 101,94,97 95,88,88 82,79,83 98,91,94 92,85,88 68,64,73 69,65,74 66,62,71 67,63,72 70,66,75 68,66,74 69,68,73 73,72,77 98,91,91 137,131,122 214,190,155 213,191,155 212,190,156 206,186,154 185,165,133 181,161,131 189,167,133 197,175,141 202,178,143 212,185,151 198,171,137 212,185,151 201,177,142 205,178,146 199,177,143 207,185,147 214,190,153 227,203,166 227,203,168 212,190,156 175,154,129 105,89,76 82,60,42 175,146,124 61,49,39 134,113,100 171,136,121 73,61,49 88,88,88 76,75,78 56,60,64 61,56,58 51,50,53 72,71,76 75,70,67 156,137,125 198,161,137 204,163,136 190,148,126 201,160,142 125,102,87 87,75,65 71,67,61 54,53,56 60,57,72 62,59,74 69,66,81 72,69,84 64,64,76 67,64,79 58,57,72 55,57,73 52,51,66 50,48,60 46,44,52 52,50,60 64,61,76 87,83,94 106,95,102 89,87,99 69,68,85 63,62,79 56,60,75 57,61,76 59,63,78 55,58,69 58,56,66 61,59,67 62,60,68 54,52,60 57,57,67 64,62,72 49,50,53 48,45,49 49,46,50 44,41,45
137,127,115 153,143,131 147,136,131 140,129,124 136,125,122 117,108,100 120,111,105 96,86,90 96,86,85 84,74,73 77,72,71 81,76,75 85,80,79 72,69,73 80,79,82 95,94,99 138,125,122 190,171,146 203,184,149 214,190,157 215,188,156 213,191,157 206,184,150 187,169,137 168,150,120 157,138,111 178,158,128 185,165,135 190,168,134 194,170,135 191,167,130 213,189,154 206,182,149 212,188,155 207,185,151 212,190,156 215,193,159 219,197,163 211,189,155 229,205,168 172,154,133 45,36,30 61,50,43 58,47,40 52,43,39 117,100,90 154,128,114 87,71,65 77,74,78 75,72,76 62,61,64 57,56,59 55,56,61 63,61,62 137,111,99 218,180,159 194,154,131 180,140,117 213,173,150 131,104,86 82,73,65 74,70,62 60,58,66 67,66,71 60,59,74 65,64,79 79,77,89 71,69,81 63,62,79 67,69,83 60,59,74 62,61,78 62,60,72 50,48,56 57,55,63 60,58,70 68,66,76 105,97,103 83,77,84 81,79,89 62,66,81 62,66,81 58,60,74 55,57,71 56,58,72 51,51,59 60,60,68 62,60,68 61,59,67 55,53,61 58,56,64 51,49,57 51,50,53 48,45,49 47,44,48 47,46,51
182,162,144 188,169,144 191,177,150 202,188,161 191,170,147 180,161,124 180,161,126 150,137,114 158,147,130 142,130,118 154,138,123 154,138,123 159,143,128 185,165,147 189,170,147 198,179,154 201,177,151 211,188,157 222,200,166 229,202,166 230,206,169 224,200,163 209,185,152 190,171,136 191,171,139 177,157,127 185,163,129 197,175,141 199,177,141 209,185,148 227,204,164 228,202,163 219,195,158 213,189,152 210,191,156 210,191,156 214,190,157 225,198,164 227,203,170 209,191,159 115,100,91 40,29,26 54,45,39 37,26,21 42,33,27 43,32,25 60,50,40 76,65,60 69,69,69 64,64,64 64,63,66 57,56,59 54,51,55 119,103,99 172,141,118 200,163,139 179,139,116 226,186,163 158,129,109 87,73,57 82,76,71 54,53,56 62,61,64 55,53,65 62,57,73 69,65,76 80,76,87 66,65,82 61,58,75 59,59,71 62,61,76 62,64,80 62,60,70 47,45,55 64,62,72 62,60,70 91,83,91 88,86,96 82,78,87 80,75,91 70,72,88 69,71,87 58,60,76 53,56,67 57,60,69 52,52,60 53,53,61 60,58,66 61,59,67 52,50,58 49,46,52 52,49,55 52,51,54 51,50,53 46,45,50 55,53,61
174,154,136 181,162,137 212,190,156 201,179,145 185,164,141 166,145,118 167,146,119 162,142,110 191,166,136 188,164,127 181,161,131 187,167,137 188,168,138 201,177,144 206,182,149 213,188,158 215,187,158 212,183,150 210,183,149 220,192,154 219,195,158 206,182,145 210,186,153 194,172,138 187,165,131 198,175,144 201,179,145 215,193,159 220,198,162 230,206,169 237,211,172 252,226,187 242,218,181 219,195,158 203,184,147 206,187,150 215,191,158 214,191,160 218,195,164 124,114,104 79,67,72 42,33,29 47,36,31 37,28,22 28,23,20 37,32,29 47,40,43 44,39,38 59,59,59 59,59,59 59,58,61 61,58,62 62,49,44 168,143,124 195,164,141 155,121,101 225,178,157 167,133,113 97,85,75 82,76,69 65,59,64 47,46,49 39,38,41 40,38,50 66,62,73 77,74,80 79,75,86 65,64,81 65,63,75 65,65,77 63,62,77 63,62,79 57,55,65 53,51,61 62,60,70 62,60,70 106,98,106 81,79,89 82,78,87 74,69,85 74,76,92 71,73,89 61,63,79 50,53,64 63,65,81 56,56,64 56,56,64 58,56,64 53,51,59 51,49,57 49,46,52 53,50,56 60,58,66 52,51,54 48,47,52 41,39,47
100,92,79 130,119,100 207,187,155 199,179,147 178,159,132 178,154,128 183,161,127 196,176,144 201,179,145 189,167,133 183,161,127 198,176,142 205,183,149 209,185,152 209,185,152 216,194,158 212,188,155 213,189,156 208,184,151 212,188,155 209,187,153 193,171,137 186,164,130 192,169,138 189,167,133 204,182,148 215,191,154 229,205,168 231,207,170 237,214,174 225,203,165 222,198,161 217,193,158 218,196,162 218,196,162 220,198,162 223,201,165 208,190,158 144,130,116 89,84,86 84,79,78 40,34,27 44,33,26 38,27,22 26,21,18 26,19,19 24,22,23 27,25,26 59,58,61 60,59,62 61,60,63 60,59,64 119,101,96 157,130,112 157,130,112 138,112,91 150,121,97 96,75,60 85,76,68 72,67,64 59,58,61 52,51,54 36,35,38 42,42,52 79,72,82 84,81,87 74,71,86 66,63,80 73,71,83 71,71,83 65,65,77 62,64,78 47,45,53 60,58,66 59,59,71 94,91,97 118,112,117 87,85,93 78,76,84 72,72,84 71,71,83 72,71,86 59,58,73 63,63,73 67,67,79 57,57,65 53,53,61 58,56,64 51,49,57 52,49,55 49,46,52 51,48,54 61,59,67 48,47,52 52,51,56 40,39,42
68,61,61 82,76,69 173,153,133 182,165,130 183,160,129 184,162,126 200,178,142 207,183,146 177,155,121 194,172,138 196,172,139 205,181,148 210,186,153 208,184,149 215,191,156 214,190,153 215,191,154 221,197,160 213,189,156 208,184,151 203,179,146 208,183,153 206,181,151 202,178,145 210,186,149 228,204,167 229,205,168 224,200,163 223,199,162 211,193,149 197,185,146 195,178,141 209,189,157 216,193,162 214,194,162 197,178,151 190,171,146 147,132,121 92,85,85 84,78,83 84,79,81 54,39,30 48,35,28 36,26,25 25,20,19 23,21,19 24,22,23 26,24,25 41,40,43 65,64,67 55,56,59 78,72,77 106,93,90 95,82,77 93,78,69 113,97,91 72,63,55 77,68,62 75,70,69 52,51,54 60,59,62 51,50,53 45,44,47 60,60,60 84,78,83 84,80,89 68,66,76 75,74,77 86,86,83 70,70,80 66,66,76 61,59,67 48,48,60 62,62,70 82,74,82 112,105,108 87,85,95 74,74,84 67,67,77 69,69,77 73,73,85 71,71,83 59,59,67 63,63,71 68,66,74 58,56,64 55,53,61 55,51,60 54,51,55 54,51,55 53,50,54 53,50,56 55,51,60 48,44,53 40,37,43 52,49,53
166,151,131 178,164,137 187,169,139 209,191,159 204,182,148 205,183,149 205,183,149 203,179,144 184,162,126 206,184,148 210,186,151 212,188,153 217,193,158 215,191,156 230,206,171 240,216,179 223,199,162 209,185,148 201,177,144 207,183,150 200,176,143 207,183,148 215,191,156 222,198,161 223,199,162 226,202,165 230,206,169 228,204,167 213,188,158 201,185,154 193,176,148 191,173,143 189,172,146 184,171,150 94,76,55 118,100,79 125,104,79 129,103,78 131,102,80 127,101,80 102,84,63 102,82,64 68,53,42 40,27,24 18,16,14 23,21,19 24,22,23 29,29,29 30,30,30 64,63,66 62,63,68 98,91,94 97,83,83 83,70,65 116,103,96 78,65,60 64,57,55 72,65,63 58,57,60 59,58,61 64,63,66 57,56,59 51,50,53 46,46,46 77,72,74 74,70,81 75,74,77 66,66,63 76,76,76 66,66,74 70,70,78 58,56,64 69,65,74 81,78,84 102,95,98 94,87,85 78,76,86 71,71,81 65,65,75 67,67,75 74,74,86 72,72,84 63,63,71 67,67,75 69,67,75 62,60,68 54,52,60 52,48,57 54,51,55 51,48,52 52,49,53 60,57,63 54,51,57 47,44,50 38,36,37 54,51,55
216,197,162 209,190,155 203,184,149 202,183,148 208,184,151 212,187,157 213,188,158 221,199,163 214,191,151 228,205,165 223,196,160 224,197,161 233,209,172 230,206,169 223,199,162 231,207,170 228,204,169 217,193,158 209,185,150 226,202,167 222,198,161 226,203,163 230,206,169 223,199,164 238,211,175 222,195,161 217,198,163 211,192,157 195,178,154 156,145,128 145,134,119 163,154,137 151,142,134 132,126,121 42,30,20 86,70,55 120,96,74 120,96,72 149,113,91 140,109,88 137,107,81 107,86,63 132,102,85 108,87,74 37,25,27 26,21,23 26,26,26 31,31,31 32,32,29 50,45,47 97,87,91 98,84,86 87,74,69 118,103,92 72,61,56 66,57,51 69,65,59 59,58,61 64,65,68 62,63,66 55,57,57 62,63,68 55,59,63 53,52,55 44,43,46 62,61,66 96,94,92 74,72,70 74,74,71 66,66,66 80,80,80 86,84,82 91,83,89 115,108,108 111,99,101 82,76,83 76,76,86 67,67,77 64,64,74 64,64,74 70,72,86 68,71,82 69,69,77 71,71,79 67,65,73 64,62,70 50,48,56 51,48,52 54,51,55 54,53,56 52,49,53 62,58,67 53,50,54 42,39,43 51,48,52 60,57,61
212,193,158 204,185,150 196,177,142 209,190,155 214,190,157 206,186,154 217,197,165 227,205,169 224,201,161 235,212,172 233,206,170 237,210,174 219,195,158 222,198,161 222,198,161 222,198,161 224,200,165 227,203,168 229,205,170 228,204,169 224,200,163 240,218,173 234,210,173 232,205,169 222,195,161 216,191,163 204,184,152 195,177,147 180,165,145 177,167,155 153,144,136 132,123,115 111,102,98 97,91,84 90,75,64 88,69,53 125,99,78 130,104,83 140,109,90 147,113,91 121,90,69 61,38,23 96,69,51 93,72,59 68,56,56 51,44,47 33,31,29 33,33,33 30,30,30 62,57,59 109,96,104 99,85,87 115,99,93 85,73,63 61,52,46 68,62,57 91,87,81 130,124,115 127,121,112 129,123,116 132,126,121 110,104,109 94,91,97 105,103,99 98,91,89 132,125,123 118,116,114 79,77,75 79,79,76 72,72,67 95,95,90 59,58,51 108,101,101 118,112,107 96,86,90 79,75,84 74,74,82 66,66,76 63,63,73 72,72,82 75,78,89 69,72,81 70,70,78 67,67,75 61,59,67 60,58,66 54,52,60 54,51,55 55,52,56 58,57,60 56,53,57 65,61,70 51,48,52 44,41,45 59,56,60 62,59,63
221,199,165 220,198,164 221,199,163 227,205,169 227,203,166 214,190,155 224,200,165 236,212,175 221,197,160 220,196,159 213,189,152 214,190,153 203,180,140 239,213,172 237,211,170 246,220,181 244,218,179 233,207,168 228,202,163 222,196,157 229,206,166 238,215,175 227,203,170 179,153,128 209,173,155 219,183,163 224,186,165 230,189,169 183,157,132 149,141,130 101,90,85 104,93,88 98,86,86 87,78,74 150,125,106 122,95,79 121,95,72 133,104,82 154,113,95 137,102,77 143,106,82 126,96,79 56,39,29 90,74,57 73,63,53 61,51,50 58,51,51 32,27,29 33,31,29 55,50,49 108,96,96 116,100,94 99,83,77 58,52,47 66,60,55 75,62,57 160,150,138 164,155,140 162,157,145 134,129,117 145,137,126 143,132,125 151,142,136 153,147,142 135,126,122 123,114,110 118,114,108 103,99,93 115,114,105 90,89,82 77,76,69 87,86,79 111,105,100 105,99,94 103,101,99 80,80,80 73,72,77 82,82,82 68,66,74 67,67,79 73,73,83 71,71,81 65,63,71 61,59,67 61,59,67 60,59,62 59,58,61 59,56,60 55,52,56 54,53,56 58,57,62 59,58,63 41,38,42 46,43,47 60,57,61 61,58,62
224,200,163 238,214,177 226,202,165 226,202,165 236,212,177 228,204,167 226,202,165 228,205,165 233,210,170 240,217,177 239,213,174 251,225,186 243,217,178 240,214,175 243,217,178 237,211,172 213,189,152 212,188,151 202,175,139 225,198,162 215,191,156 233,206,174 186,155,134 216,185,164 203,167,147 183,151,135 171,145,131 142,118,110 128,108,99 154,132,114 118,103,92 119,108,105 105,95,85 119,105,87 255,239,217 82,73,54 144,118,95 150,117,92 142,106,86 114,88,65 148,114,92 133,104,84 109,94,74 57,41,28 77,65,55 76,63,56 67,58,52 64,54,53 51,44,47 50,43,43 117,104,97 111,96,85 66,57,49 67,59,48 70,61,57 160,155,143 155,146,140 156,147,141 150,139,134 138,127,122 149,138,135 151,142,136 146,140,133 145,136,132 142,133,129 128,119,115 119,113,108 126,125,118 116,115,108 89,87,83 79,77,73 128,124,116 117,116,107 120,119,110 116,115,106 96,94,92 120,118,114 121,116,115 92,87,86 71,69,77 69,69,79 64,64,74 64,63,68 60,59,64 61,60,65 61,60,63 59,58,61 56,53,57 53,50,54 53,50,54 65,64,67 51,50,53 39,38,41 51,50,53 55,54,57 60,60,60
248,224,187 236,212,175 214,190,153 212,188,151 212,188,153 222,198,161 236,212,175 248,225,185 245,222,182 241,218,178 245,219,180 247,221,182 253,227,188 244,218,179 229,203,164 225,199,160 221,197,162 220,196,161 218,196,160 221,199,163 219,195,162 161,128,103 214,178,158 208,174,154 186,158,147 150,129,127 117,103,116 115,105,125 103,100,117 98,95,112 101,88,96 110,88,70 121,97,75 129,103,82 127,97,82 134,103,82 112,88,66 102,82,62 104,84,64 60,47,44 87,73,57 161,136,119 144,124,104 101,81,61 69,57,47 85,73,63 89,74,63 76,63,56 74,61,56 71,58,53 105,95,85 75,64,57 73,64,58 73,62,57 131,122,114 138,134,128 147,142,139 155,150,147 147,140,138 148,141,139 155,148,146 157,150,148 142,135,133 118,109,105 118,109,105 113,104,100 120,114,109 117,116,109 98,97,90 101,99,95 90,88,84 112,108,100 113,112,103 126,125,116 112,111,102 96,94,92 124,122,118 136,132,126 131,127,121 102,103,95 76,75,78 80,79,82 69,68,73 59,58,63 60,59,64 66,64,72 74,72,80 72,68,77 59,55,64 62,58,67 75,73,81 68,66,74 75,73,83 67,66,71 68,67,72 73,72,75
234,210,173 207,183,146 234,210,173 226,202,165 212,188,151 233,210,170 252,229,189 255,231,193 242,216,177 247,221,182 255,230,191 247,221,182 230,204,165 229,205,168 222,198,161 235,211,174 220,201,162 218,196,160 209,187,151 219,200,163 139,105,83 189,155,135 203,165,148 181,149,133 156,129,124 116,97,99 118,104,121 105,95,113 98,93,109 91,85,106 104,99,117 98,82,80 90,69,56 99,80,64 93,74,60 88,72,59 85,70,61 82,70,58 69,58,51 77,61,59 217,186,163 246,224,204 83,67,54 116,95,80 62,50,40 85,73,63 98,84,68 93,76,66 92,77,68 91,74,66 92,77,66 69,58,55 144,135,131 147,141,134 140,134,127 144,138,133 143,136,134 149,142,140 153,144,140 150,141,137 134,125,121 127,118,114 123,114,110 135,129,124 137,127,126 122,112,111 132,125,123 106,99,97 104,102,98 109,107,103 130,129,118 101,100,93 124,123,114 116,115,106 115,114,107 125,124,117 101,99,95 65,65,60 67,67,62 111,107,99 99,98,89 110,108,104 113,107,112 84,78,83 92,86,93 105,101,110 111,107,116 101,99,107 87,85,93 87,85,93 89,87,95 80,78,86 82,80,88 79,77,87 85,83,93 87,83,94
205,181,144 224,200,163 239,218,177 223,202,161 221,198,158 221,200,159 226,205,164 216,192,155 207,183,148 213,189,154 216,192,155 217,193,156 209,187,153 207,182,152 209,185,150 209,185,148 206,182,145 216,192,155 231,207,172 158,125,100 181,140,120 196,158,137 180,150,133 141,118,103 123,105,102 106,91,99 101,87,104 95,86,101 90,81,94 91,81,82 103,99,119 92,85,97 59,47,52 65,55,56 64,57,57 64,59,61 68,58,59 66,59,59 75,64,61 83,69,69 92,79,76 54,34,25 31,15,9 89,76,71 83,67,63 85,73,63 97,81,68 97,81,66 99,83,70 100,83,73 144,134,124 164,156,145 156,152,135 165,157,146 174,165,157 153,144,138 138,129,123 150,141,135 163,157,150 142,136,129 133,127,122 145,136,130 136,127,121 125,116,110 151,142,138 152,143,139 137,127,126 143,133,132 115,109,104 123,122,113 163,155,144 168,164,154 122,120,116 105,104,95 180,175,161 139,133,126 75,75,72 62,61,64 58,57,60 51,49,50 52,52,52 54,54,54 122,117,119 125,118,121 129,122,125 135,130,129 133,128,127 132,127,126 122,115,115 94,92,90 87,84,90 86,82,91 87,85,93 87,88,93 93,93,101 94,88,93
214,190,157 198,174,141 202,180,144 206,184,148 201,179,143 198,176,140 218,196,160 216,192,155 216,192,155 214,190,153 214,190,157 217,193,160 209,187,153 206,181,151 207,183,148 203,179,146 212,188,151 217,193,156 217,189,160 149,111,92 182,141,121 179,143,123 151,123,110 118,95,84 101,83,82 83,65,74 76,62,67 76,61,69 80,66,66 82,66,60 111,106,124 104,99,115 67,57,61 63,56,56 63,58,60 64,59,61 70,63,66 70,65,67 69,62,62 92,82,83 92,81,74 97,79,76 97,80,81 88,76,81 94,81,78 95,83,73 94,78,65 101,85,72 101,82,70 114,97,87 192,181,164 213,202,185 197,186,167 172,163,146 173,166,150 174,166,153 177,169,156 172,164,151 155,149,142 149,143,136 172,166,161 169,160,154 159,150,144 164,155,149 165,156,152 176,167,163 160,150,149 155,145,144 119,113,108 132,131,122 135,127,116 131,127,117 116,110,103 180,175,161 163,159,142 118,112,107 64,64,64 51,50,53 64,63,66 59,58,61 47,47,47 38,38,38 114,107,110 130,123,126 135,128,131 129,122,122 130,123,123 117,107,108 117,107,108 118,113,112 118,113,115 115,110,112 109,107,108 95,94,97 95,94,97 98,84,86
212,188,155 206,182,149 197,175,141 190,168,134 202,180,146 198,175,144 222,200,162 212,188,153 214,187,155 209,187,153 227,208,173 237,218,183 199,180,143 208,186,150 215,194,153 219,195,158 229,205,168 229,205,168 148,112,90 163,120,101 168,128,105 163,127,105 130,99,87 105,82,71 94,75,77 71,54,55 60,48,38 61,46,37 64,48,35 96,78,87 112,102,120 128,116,128 73,63,64 68,63,65 67,62,64 68,62,67 71,64,67 71,66,68 72,65,68 92,86,93 90,84,91 100,90,91 101,91,92 88,76,76 82,69,66 91,79,69 101,87,73 101,86,77 101,85,72 182,165,141 209,194,172 223,206,182 204,185,160 190,175,153 184,168,151 169,156,135 202,188,163 186,170,153 178,169,152 164,155,138 174,163,148 173,163,151 168,158,146 164,154,144 183,173,163 187,177,167 170,160,150 153,143,133 132,123,117 150,141,133 125,116,108 125,121,111 127,118,112 169,162,144 150,146,129 89,87,85 60,62,62 57,56,59 60,59,62 64,63,66 50,52,52 37,39,39 100,95,97 131,126,128 136,126,127 135,125,126 129,119,120 129,119,120 134,124,125 136,126,127 127,117,116 128,118,117 139,134,133 121,114,112 135,126,107 160,127,59
213,189,156 200,176,143 184,162,128 207,185,151 219,195,162 208,185,154 221,199,161 217,193,158 207,180,148 211,189,155 213,194,159 225,206,171 214,190,155 212,190,154 220,199,158 210,186,149 222,198,163 201,177,142 147,106,86 162,119,100 154,116,95 143,109,89 132,100,84 113,91,85 107,89,100 85,70,80 71,59,64 78,64,69 90,77,87 107,92,112 126,117,128 114,102,114 89,79,83 70,63,66 69,64,66 72,67,69 74,69,71 72,67,69 77,70,73 93,87,92 101,98,104 102,95,98 95,85,89 80,66,66 76,62,62 90,77,72 101,86,75 103,86,78 151,133,114 202,183,156 233,213,183 222,198,172 212,191,166 212,192,162 205,184,157 220,197,168 194,178,147 203,185,164 182,169,146 175,162,141 179,168,149 189,178,161 181,172,155 190,181,164 192,183,166 189,180,165 172,162,150 151,141,129 146,137,131 146,137,129 145,136,128 128,124,114 130,121,115 143,136,118 116,111,97 72,70,71 63,65,65 64,63,66 58,57,60 64,63,66 56,58,58 34,36,36 72,67,69 121,116,118 142,132,133 138,128,129 142,132,133 143,134,130 135,125,126 132,122,123 140,129,126 128,119,115 102,140,111 77,135,97 81,140,70 86,129,71
230,208,172 198,176,140 196,172,137 202,178,143 220,196,159 234,210,173 222,198,161 230,206,169 243,219,182 230,206,169 241,217,182 248,225,185 240,218,180 242,218,181 219,195,158 182,160,126 215,191,158 144,114,88 135,101,81 141,110,89 145,114,93 137,108,86 136,106,91 120,98,90 112,95,96 97,83,88 96,82,97 102,88,103 104,89,97 125,107,116 146,128,137 109,97,102 91,81,80 79,68,75 75,67,73 77,69,75 75,70,72 75,73,74 82,72,76 83,76,79 89,82,82 91,81,85 81,69,69 76,63,60 79,63,59 92,81,74 105,87,82 109,89,82 197,180,154 204,187,161 201,182,157 209,188,161 204,186,156 214,194,164 232,212,182 218,197,170 209,191,159 217,199,167 205,186,159 177,163,138 189,172,146 190,173,147 225,208,182 219,201,171 214,197,169 178,161,135 171,155,138 165,149,134 158,148,136 166,156,144 170,160,150 106,100,95 138,130,119 135,128,112 109,103,96 87,85,81 74,76,73 72,71,74 60,59,62 62,62,62 53,52,55 36,35,38 85,83,93 89,87,97 120,113,111 150,140,139 146,136,135 143,134,130 134,130,124 125,121,115 96,153,109 60,140,83 49,112,68 47,108,67 51,105,68 46,101,67
218,196,160 223,201,165 236,212,177 216,192,157 217,193,156 220,197,157 219,195,158 229,208,167 237,213,176 217,193,156 213,189,152 226,202,165 231,212,175 227,203,166 237,213,176 225,203,165 209,181,152 131,100,77 139,110,88 139,110,90 137,108,88 140,108,92 129,103,93 121,100,96 106,93,90 104,92,94 108,96,98 114,100,102 126,113,110 142,127,137 139,128,137 114,99,107 94,82,82 84,74,75 78,70,76 81,76,78 87,80,83 83,76,79 85,78,81 82,75,78 82,72,73 88,76,78 89,76,71 100,84,78 103,86,78 98,85,80 99,86,81 140,121,109 195,176,149 200,181,154 203,183,153 207,187,157 209,191,161 227,207,175 225,205,173 223,202,175 235,215,183 218,198,166 218,197,170 214,194,162 200,180,150 214,196,166 212,194,162 217,197,165 212,189,160 197,176,151 181,169,143 171,158,135 180,164,147 179,168,149 190,181,164 186,179,163 160,152,139 127,120,102 122,116,107 102,100,96 75,74,79 81,80,83 68,67,70 51,51,51 53,51,59 85,83,91 79,77,87 95,93,103 112,105,105 128,117,114 129,118,115 121,112,106 133,136,128 99,146,105 53,129,76 45,112,64 48,106,66 44,102,62 46,104,66 45,103,65
223,201,165 230,208,172 236,212,177 235,211,176 245,221,184 229,205,168 206,182,145 201,179,143 202,178,141 205,181,144 223,199,162 220,196,159 229,205,170 241,217,180 223,199,162 195,172,141 128,97,74 134,105,83 139,110,88 136,110,89 134,108,87 138,106,90 133,106,99 128,108,99 114,96,93 116,98,97 127,109,108 136,118,117 139,122,125 146,131,139 129,116,126 97,85,85 98,84,86 89,79,78 89,79,83 88,78,79 89,82,82 91,81,82 90,85,84 83,78,77 87,80,83 97,85,87 99,86,81 100,87,80 103,90,83 99,86,83 108,88,79 186,168,138 187,170,135 218,201,166 220,201,166 224,205,170 234,214,184 228,208,176 245,225,193 228,207,180 203,182,155 202,181,154 213,193,163 206,187,152 209,189,157 206,184,148 219,197,161 226,202,169 229,206,175 225,202,171 221,199,163 212,195,160 214,196,166 214,196,166 223,205,175 228,211,183 210,198,172 199,186,165 183,172,157 120,111,103 81,78,84 87,86,89 76,75,78 62,62,62 74,72,80 86,84,92 83,81,91 97,93,104 125,118,118 138,127,124 157,146,143 150,149,142 70,157,94 55,122,74 47,108,67 46,104,66 44,105,66 43,101,63 45,101,64 43,100,65
