
163,77,11 147,66,0 177,94,11 148,75,14 134,73,8 160,87,7 162,86,5 142,75,7 149,76,0 169,91,0 168,85,0 147,76,3 157,79,1 153,80,3 157,81,0 160,80,0 178,92,0 204,104,0 227,112,3 195,97,12 205,97,0 186,86,0 231,107,0 187,89,0 202,103,0 195,100,0 182,95,0 210,111,0 237,118,0 218,109,0 211,106,0 187,93,0 173,91,0 164,91,7 186,89,0 201,93,0 190,97,0 207,102,0 186,93,0 170,87,0 187,95,0 184,98,7 190,97,2 162,79,0 157,82,17 155,72,5 142,72,14 152,77,12 155,81,9 137,76,13 141,76,21 140,76,14 114,60,12 110,61,12 110,58,10 120,59,14 137,74,21 131,65,13 135,77,24 120,61,13 117,60,16 112,62,16 106,56,10 101,51,7 128,65,16 125,64,17 145,83,25 126,71,17 105,56,16 118,64,14 100,60,26 110,65,17 125,75,29 107,57,15 110,59,20 99,54,21 109,64,31 102,58,32 80,49,28 72,38,20 95,51,21 82,46,24 92,47,26 92,55,29 95,60,35 82,47,32 58,43,34 67,44,29 67,46,31 58,42,29 52,35,25 44,34,33 61,45,39 38,26,31 30,29,32 21,22,27
169,94,24 156,74,2 120,63,5 128,72,9 150,75,3 161,80,1 140,71,4 154,81,4 152,74,0 169,74,0 155,74,0 166,86,0 158,80,0 163,85,7 157,72,0 165,85,0 172,85,1 174,95,4 194,99,5 170,86,0 213,101,0 226,105,0 207,103,0 209,101,0 220,108,0 236,114,0 203,100,0 217,104,0 214,109,0 190,99,0 240,107,0 205,106,0 210,105,0 175,90,0 167,84,1 175,87,0 196,91,0 217,114,3 178,92,1 168,82,0 168,85,0 150,74,0 163,85,5 186,91,8 169,85,9 158,78,8 133,69,7 136,74,16 160,82,11 140,75,18 143,81,25 115,62,17 137,79,17 119,67,17 112,58,10 135,70,8 135,71,25 138,67,12 129,67,11 110,58,10 120,64,15 108,58,16 104,54,12 117,65,17 122,69,16 132,75,17 125,69,20 141,83,30 131,76,24 129,72,14 106,62,20 112,67,21 117,67,21 113,63,21 110,60,18 95,49,21 93,52,23 98,54,24 113,61,29 91,47,19 84,52,20 79,45,27 54,40,24 94,74,65 75,62,55 67,54,47 94,64,36 68,45,30 66,45,30 58,42,29 50,38,28 21,21,29 48,36,38 36,29,32 35,28,31 37,30,33
157,87,11 162,85,11 169,84,4 147,76,5 135,67,4 137,72,15 122,63,6 139,75,6 165,85,0 149,75,0 153,76,0 156,75,0 164,87,2 146,72,0 162,82,0 166,86,0 177,95,0 178,85,0 183,91,7 203,103,17 183,90,0 185,91,0 196,104,6 205,106,0 198,108,0 228,120,0 198,100,2 237,117,0 197,92,0 190,97,2 207,112,9 197,104,0 203,109,0 210,111,3 192,105,10 193,97,0 200,100,0 156,75,0 173,90,0 143,68,0 155,80,15 164,79,0 161,86,21 163,85,14 141,77,13 191,95,21 142,78,16 137,71,14 137,72,17 153,79,9 144,74,14 130,62,3 143,71,7 136,75,14 105,56,5 129,74,22 125,70,18 121,68,11 124,68,19 119,63,16 133,74,28 117,65,15 127,73,14 133,74,26 128,70,15 130,70,18 134,74,22 141,76,21 114,62,14 128,69,21 105,58,26 107,57,26 119,69,27 107,62,18 107,60,26 106,61,26 106,63,30 94,54,29 66,50,44 67,50,40 38,27,8 101,62,34 115,72,39 93,60,33 89,53,31 93,55,34 73,48,31 68,46,28 67,47,29 55,39,24 53,37,24 71,54,44 39,29,30 45,31,31 49,35,37 36,29,32
141,72,5 122,61,0 105,53,5 147,73,0 145,72,13 131,74,16 141,73,12 140,72,9 149,75,0 144,72,8 148,75,0 155,78,2 172,91,10 178,91,0 180,87,0 175,90,0 192,95,1 185,93,0 163,78,0 187,92,0 169,72,0 203,92,0 216,113,0 200,106,0 222,108,0 200,104,0 185,91,0 203,108,1 207,106,0 206,112,2 198,106,6 194,100,0 208,112,3 200,105,0 202,106,0 210,115,8 202,96,3 150,71,0 173,89,6 157,78,3 155,81,9 162,77,1 155,90,12 160,74,6 165,83,11 164,86,17 143,75,12 134,69,9 128,69,10 163,89,14 182,83,5 182,97,17 120,69,14 162,81,4 150,88,32 119,65,6 125,63,7 117,69,15 116,60,13 126,71,19 133,77,28 122,61,14 120,68,18 112,60,12 120,71,20 124,65,19 128,67,20 134,68,18 111,61,17 134,81,28 97,56,25 101,56,23 104,58,19 101,59,19 101,57,29 105,57,28 114,68,27 37,30,33 92,46,20 110,64,25 100,59,28 70,41,17 79,49,34 76,43,16 70,45,26 53,33,15 65,47,28 71,46,29 66,46,28 55,39,24 35,30,29 84,50,30 40,29,26 55,42,35 45,33,35 35,28,31
124,67,9 134,70,6 143,75,5 126,62,0 144,73,0 142,69,0 160,82,2 161,84,0 183,87,0 163,85,5 184,77,0 144,64,0 173,93,7 163,83,0 180,92,2 150,69,0 179,90,5 176,93,8 187,92,0 194,98,1 184,92,0 202,105,1 220,110,0 219,112,2 220,114,0 202,105,13 205,105,4 173,91,0 214,111,0 199,105,0 214,114,0 201,108,3 192,102,6 186,99,2 180,98,1 193,101,3 210,99,0 189,90,1 167,89,9 164,89,0 152,82,4 153,82,13 154,80,5 154,80,5 146,77,12 132,71,8 138,74,7 128,71,13 156,89,21 127,69,7 114,65,14 123,63,9 98,50,5 142,78,9 122,60,4 152,87,27 138,77,16 148,89,32 128,70,17 98,50,3 110,62,19 104,58,17 116,64,16 126,71,17 128,70,15 144,76,15 133,78,24 109,56,15 108,58,12 126,67,19 105,62,27 110,61,23 90,49,22 99,58,29 95,51,25 101,56,23 115,59,21 113,62,25 81,44,18 97,56,29 89,52,26 77,47,21 85,50,25 75,49,26 77,51,28 78,52,31 66,46,28 65,44,29 65,46,30 52,38,24 40,25,16 55,43,31 50,37,32 51,39,39 40,30,31 40,30,34
114,63,10 130,66,0 143,72,3 145,71,0 146,75,4 156,74,0 142,68,0 148,69,0 155,75,0 193,93,9 177,80,0 154,69,0 152,75,0 146,75,2 190,97,6 175,88,0 168,85,0 174,83,0 162,78,0 176,83,0 196,104,4 200,103,11 218,111,0 225,119,0 197,104,1 232,122,2 185,95,0 210,113,9 211,107,0 204,107,3 196,105,1 219,103,0 179,94,0 178,95,3 173,89,4 191,93,0 185,91,0 194,90,1 155,83,1 157,80,6 160,82,4 148,76,10 148,78,16 146,76,16 142,76,5 144,71,12 147,76,7 142,67,4 126,73,20 134,72,14 113,66,14 152,83,18 121,76,30 127,72,20 131,69,11 106,56,14 103,57,18 126,73,18 108,57,18 111,65,28 106,62,22 100,59,14 107,60,10 112,62,20 114,60,10 122,64,9 122,62,12 132,65,13 103,60,15 117,53,9 97,52,17 137,83,33 115,62,19 121,61,20 93,53,19 124,74,32 120,67,24 111,67,25 91,51,17 92,53,25 74,45,23 70,41,17 82,54,25 78,44,24 65,45,25 55,40,20 57,43,29 65,46,30 47,38,19 55,35,28 83,52,31 57,42,31 48,37,32 43,31,31 36,30,35 30,27,33
145,79,6 138,71,0 173,93,5 161,80,1 164,80,0 158,75,0 148,75,0 167,78,0 148,66,0 163,84,11 173,86,2 164,81,0 167,80,0 158,80,0 162,79,0 195,96,3 190,95,1 169,80,0 162,73,0 164,78,0 182,79,0 193,99,11 226,117,1 169,87,0 221,110,0 189,102,5 202,105,1 200,98,0 232,119,0 252,128,4 218,119,9 180,83,0 186,93,0 180,87,0 179,84,0 166,88,8 158,82,3 155,83,3 157,82,12 179,90,7 145,71,0 128,66,10 175,94,17 147,72,4 139,74,14 132,67,12 136,75,12 147,75,11 131,80,15 120,62,7 100,51,0 102,57,11 112,63,14 103,60,15 104,55,6 98,52,15 107,56,17 103,58,14 108,59,10 107,62,18 102,58,18 93,58,20 104,62,20 96,59,19 105,56,16 160,94,37 129,66,17 154,84,33 114,64,18 118,70,16 90,49,20 117,63,13 132,77,23 137,79,26 118,61,17 139,73,23 108,65,20 94,55,23 85,45,20 89,50,22 73,46,28 74,44,27 78,44,24 80,46,24 69,45,23 65,48,24 80,53,35 58,45,24 50,41,33 18,26,33 62,47,36 62,43,31 55,38,30 50,39,36 37,29,35 48,35,32
125,72,6 131,70,5 145,88,17 152,74,3 158,77,0 163,83,0 160,78,6 150,73,0 139,68,0 170,86,10 168,81,0 175,89,0 171,83,0 198,97,0 169,86,1 186,99,6 197,101,2 195,103,21 174,87,1 168,82,0 173,81,0 180,94,5 204,103,6 183,89,0 188,88,0 193,100,0 174,86,0 178,82,0 192,101,0 205,105,0 192,103,2 194,100,3 178,96,0 175,92,2 198,97,0 204,90,2 148,77,6 168,89,14 162,78,2 189,96,19 164,78,10 167,83,7 144,73,4 163,85,14 138,73,16 130,71,14 119,65,6 139,83,20 115,61,11 119,64,8 107,62,14 115,60,8 125,78,28 97,53,15 106,56,14 97,53,27 101,54,22 119,70,21 121,60,13 139,84,32 97,52,17 103,58,12 84,44,8 103,58,23 112,59,18 130,74,25 135,79,30 114,67,17 109,65,25 109,66,19 97,58,28 123,77,40 127,72,18 114,59,14 131,72,26 107,63,25 108,63,19 94,50,22 83,43,18 92,51,22 81,51,34 75,49,28 74,48,27 71,44,28 73,49,25 71,46,27 71,49,31 37,26,21 79,43,21 67,44,29 53,41,31 61,47,33 56,41,32 57,44,37 50,37,32 45,34,31
134,71,2 125,69,4 143,72,0 171,93,15 129,66,0 157,83,11 148,75,0 157,84,0 156,80,0 165,78,0 172,89,6 172,88,1 184,85,0 205,97,4 203,99,0 172,78,0 182,89,0 189,94,0 214,101,0 157,73,0 179,93,2 170,83,0 199,88,0 178,85,0 181,94,1 180,90,0 164,81,0 183,93,0 162,78,0 173,88,0 180,93,7 194,100,12 194,97,5 189,98,0 187,90,0 177,92,14 141,77,10 166,88,10 171,86,8 200,103,21 156,88,18 152,73,0 137,77,23 130,69,6 128,70,19 142,76,21 162,84,13 137,73,13 136,78,14 122,65,5 112,53,7 113,61,13 114,65,16 102,53,15 100,58,20 110,60,14 149,82,37 125,71,21 105,54,15 104,60,22 123,72,15 117,67,25 105,59,20 80,46,14 89,45,7 110,59,20 113,60,15 132,77,21 102,57,22 100,60,26 119,66,9 121,66,21 135,79,30 103,50,5 110,60,27 129,69,28 114,67,35 103,54,16 98,57,30 90,51,23 85,49,31 70,45,28 64,42,24 80,50,35 36,22,4 69,40,18 116,76,42 88,48,25 69,47,29 56,40,27 47,34,27 43,30,25 55,38,30 53,40,35 49,36,33 48,35,32
140,72,0 150,76,6 182,101,4 165,89,8 146,78,6 150,76,4 158,84,9 185,100,6 156,81,0 155,75,0 172,90,0 160,88,1 157,84,4 188,91,0 197,88,0 190,78,0 165,82,0 218,105,2 170,71,0 163,72,0 159,79,0 175,91,6 191,89,0 204,107,13 185,99,10 193,95,8 180,89,0 178,92,3 162,86,3 174,92,2 183,93,1 178,84,0 213,99,0 171,77,0 164,80,2 176,86,12 164,88,5 158,80,11 153,78,6 145,81,14 153,76,16 144,71,12 129,67,9 134,69,9 123,69,10 131,72,24 129,67,9 138,77,16 137,86,21 113,64,15 140,76,12 100,52,7 103,58,14 101,57,15 83,46,22 92,47,12 128,73,28 100,50,6 110,57,12 145,76,22 108,58,14 106,56,23 94,57,15 108,58,14 96,50,13 94,48,20 114,60,10 107,62,16 81,48,11 125,70,25 132,67,12 134,76,25 113,66,16 126,65,18 87,47,22 120,64,17 92,56,23 102,57,24 89,53,24 94,58,25 87,52,27 76,52,26 58,44,30 90,69,65 70,49,26 65,43,25 60,40,31 70,51,28 62,41,30 52,37,26 58,43,34 37,27,28 63,46,38 50,37,32 55,42,39 49,36,33
130,66,4 156,79,3 148,75,0 168,84,4 217,123,11 230,124,18 194,101,8 185,97,0 172,90,0 169,88,9 165,87,7 167,85,0 163,91,2 186,103,0 163,88,2 175,89,0 195,86,0 190,90,0 155,83,3 159,83,2 182,86,0 224,119,6 195,93,5 225,113,5 194,90,3 196,98,11 170,87,2 172,85,0 196,95,0 189,98,9 165,85,1 163,87,6 170,86,1 176,84,0 150,73,0 156,79,5 156,77,4 151,73,4 156,82,14 139,74,12 145,78,12 131,68,15 158,73,0 122,68,7 95,51,9 115,62,17 144,76,6 131,66,9 117,54,5 90,45,10 96,51,16 126,69,25 110,55,10 145,76,0 167,89,0 164,86,4 119,68,15 109,65,27 100,54,24 123,69,33 103,49,11 103,49,15 65,42,31 63,42,15 96,52,14 100,53,21 92,51,24 91,48,15 95,51,11 99,54,19 106,58,15 111,66,18 103,57,20 111,56,13 112,58,20 106,58,13 100,60,26 104,58,32 105,57,28 86,54,24 92,53,25 102,61,30 101,71,45 57,39,34 60,38,20 57,41,24 70,50,32 76,54,36 57,41,28 46,33,28 50,36,38 46,35,32 52,36,32 49,36,29 46,33,26 53,40,37
120,66,7 142,71,0 138,67,0 124,63,2 169,85,2 161,77,0 168,78,0 150,78,0 167,95,15 158,80,0 169,85,7 150,75,0 137,63,0 134,68,0 161,97,14 141,69,0 178,81,0 177,80,2 163,89,17 184,94,0 191,96,2 155,74,0 168,84,0 186,86,0 158,81,0 165,83,9 146,72,0 163,82,5 153,75,6 152,73,0 153,77,0 164,86,6 188,92,5 158,82,1 146,77,10 148,76,10 167,86,9 158,81,7 149,74,9 144,76,15 157,79,12 157,85,21 117,64,9 145,79,22 136,74,16 102,48,0 150,80,4 120,69,14 112,63,14 96,50,20 105,55,13 100,55,20 210,111,0 193,101,0 183,95,0 171,89,0 87,37,0 68,40,0 89,55,14 93,45,18 122,67,26 144,86,35 62,43,18 58,38,20 105,63,25 90,50,16 93,51,11 91,48,15 97,48,12 121,73,19 123,68,25 111,56,15 105,49,13 84,44,21 89,50,20 102,56,19 103,63,27 124,72,42 106,61,28 109,66,33 91,52,24 98,57,30 69,55,37 34,35,38 61,42,26 55,41,23 58,42,27 64,45,29 56,39,29 57,36,32 59,44,35 55,40,31 52,36,34 54,42,32 56,44,34 48,35,32
152,80,14 129,66,0 145,78,10 141,66,0 174,87,1 151,75,0 232,120,10 168,84,1 136,58,0 151,70,0 172,89,2 133,63,1 117,60,2 133,79,20 148,77,4 155,70,0 142,71,2 143,71,5 167,91,10 164,79,1 160,78,4 137,69,0 135,71,4 161,87,12 166,85,4 141,77,15 151,79,13 146,71,8 148,77,8 144,75,8 131,69,11 142,75,9 136,78,12 128,72,9 140,75,13 138,73,11 138,73,18 146,75,6 142,78,14 130,66,6 127,67,13 123,64,5 123,70,15 129,70,13 113,64,13 139,74,12 123,67,20 132,74,19 128,59,5 114,68,2 121,61,0 216,122,0 209,106,0 195,98,0 112,66,29 80,53,21 74,57,20 63,50,18 62,45,17 67,50,22 125,70,27 60,38,20 128,77,24 114,53,6 100,56,18 130,73,31 114,64,22 99,60,30 101,57,19 97,50,16 110,56,8 99,56,23 110,65,21 101,56,23 94,48,9 138,81,37 111,65,26 64,38,13 116,51,12 108,52,18 88,52,30 87,56,33 82,53,33 82,52,24 64,41,26 55,36,22 45,29,23 50,40,30 57,37,30 57,43,29 57,41,37 49,36,31 57,40,30 54,38,32 57,41,35 58,42,36
157,82,12 133,66,0 129,66,0 177,97,13 155,73,0 198,105,0 151,74,0 162,81,0 153,81,15 154,68,2 153,77,14 156,79,3 160,86,11 149,74,4 163,82,1 143,71,7 163,86,0 156,75,0 173,97,5 153,73,5 134,70,6 143,71,7 143,75,5 159,78,0 158,75,6 141,75,2 159,79,9 159,80,7 139,75,11 143,72,1 118,64,5 117,63,4 122,68,7 130,64,12 127,67,13 144,76,13 172,83,13 130,72,8 134,70,8 129,73,10 141,71,13 195,97,10 111,58,5 130,68,10 128,64,18 143,78,18 121,68,13 117,58,10 118,61,17 104,66,20 93,43,0 92,49,14 98,56,16 117,69,26 80,56,23 69,51,19 79,59,29 55,36,22 55,45,21 61,54,27 64,60,25 97,59,22 112,57,16 125,69,22 102,58,16 97,50,16 117,64,23 100,53,21 117,65,15 102,58,20 105,55,22 95,52,19 103,52,17 96,50,20 107,59,34 105,58,26 144,88,25 173,77,0 69,55,41 61,53,31 72,54,33 81,60,33 75,46,26 85,55,29 67,44,29 48,33,22 51,36,25 63,47,34 66,50,33 56,40,27 56,40,34 53,44,36 52,37,28 53,36,26 62,45,35 61,46,35
124,60,0 118,64,5 124,70,9 166,88,19 155,82,0 158,81,0 190,109,30 167,86,5 148,85,11 158,81,5 163,75,0 130,62,0 117,56,0 134,68,0 186,99,4 155,87,13 141,73,1 166,89,4 169,90,0 143,60,0 170,96,3 177,98,7 159,81,3 168,78,0 142,76,3 152,78,8 142,74,4 149,75,7 150,76,6 152,73,0 152,77,14 124,66,11 136,74,16 169,83,10 117,59,8 150,75,10 132,73,14 134,73,12 119,67,7 119,65,17 136,75,12 147,72,7 114,62,0 125,63,7 181,92,20 156,78,9 160,84,26 141,76,21 124,60,14 121,65,2 88,63,19 80,56,21 73,48,31 171,94,9 161,87,17 93,57,24 61,27,5 80,52,23 91,43,0 125,73,13 73,68,27 76,61,23 112,63,25 149,85,39 106,61,26 97,53,25 132,80,30 110,64,23 108,58,16 114,60,12 106,64,12 103,54,16 112,51,15 105,51,17 68,32,10 111,61,28 126,69,11 66,38,11 40,40,24 44,42,24 53,43,31 73,55,36 81,54,36 72,45,27 67,46,31 50,36,22 52,35,27 70,54,37 72,56,39 66,50,37 51,36,27 58,47,42 63,48,39 73,57,44 66,50,37 63,48,37
124,71,5 134,70,8 137,72,10 154,80,5 151,75,10 150,79,6 133,68,4 136,70,0 116,64,2 140,72,2 157,85,0 147,69,0 163,88,2 157,83,11 146,82,13 147,82,18 175,92,7 114,66,8 165,87,5 176,91,0 148,72,12 163,76,0 165,81,1 158,76,2 134,76,14 138,74,7 132,68,8 147,69,0 170,85,5 165,79,6 146,71,6 142,77,13 138,74,14 143,75,14 149,74,9 146,76,16 125,65,11 106,59,7 121,68,15 100,52,5 121,69,19 150,76,6 232,119,28 164,86,19 150,79,8 83,39,0 84,50,20 126,74,24 124,65,17 133,69,9 160,100,7 105,54,0 171,99,33 197,90,0 115,67,13 71,55,24 75,56,21 110,62,8 135,71,4 84,57,12 70,62,26 79,72,41 115,66,17 126,64,24 106,59,36 103,57,20 126,71,19 145,90,38 130,70,18 139,74,12 145,80,25 149,79,28 142,77,20 115,64,27 98,56,32 107,67,31 122,72,30 89,51,45 38,39,18 35,42,24 39,33,8 49,42,22 68,42,3 68,36,0 65,51,35 49,33,27 60,38,30 68,50,31 62,40,22 67,48,34 64,48,42 58,44,30 58,38,31 68,48,39 65,45,36 78,59,45
133,75,13 110,60,0 149,77,0 137,68,1 111,59,0 148,82,9 150,77,0 139,61,0 110,59,4 104,51,0 137,70,4 171,99,12 134,70,1 138,69,2 126,68,2 136,77,2 129,70,0 145,81,17 111,59,0 142,76,5 151,76,8 151,82,15 142,70,4 137,76,15 122,67,15 131,69,11 134,70,8 133,68,11 137,73,13 134,70,10 124,66,11 132,75,15 136,68,9 138,73,11 128,70,17 129,74,20 128,71,13 111,58,1 136,74,16 117,64,9 131,70,9 122,64,13 183,98,22 117,58,10 129,69,19 83,35,0 94,67,35 43,33,11 95,52,5 143,59,0 134,66,23 98,44,10 172,90,18 93,57,24 61,50,31 44,31,10 56,42,24 65,51,24 64,50,21 63,52,19 63,55,21 78,70,34 82,72,32 140,73,28 122,69,24 128,70,17 127,69,18 124,72,22 132,77,23 135,79,30 121,69,19 122,69,14 103,48,19 107,61,20 68,63,51 61,29,0 157,83,6 166,89,15 125,57,21 189,110,0 63,42,19 42,39,24 44,47,27 41,40,15 53,54,33 54,39,30 58,44,28 58,42,27 60,44,31 65,49,36 59,43,30 62,48,32 66,46,28 79,56,41 52,38,22 79,58,45
148,73,8 128,71,11 162,86,3 148,75,0 149,85,16 125,63,5 150,76,6 119,62,2 111,57,7 129,72,14 125,67,1 123,62,0 140,76,7 127,65,0 129,78,11 131,69,11 146,75,2 129,73,8 139,76,9 148,79,14 141,72,5 108,56,8 114,61,6 124,62,4 121,63,8 128,69,12 122,69,5 117,63,4 122,68,9 129,70,11 126,68,13 133,75,13 132,71,10 145,77,16 130,75,21 116,62,14 121,61,7 116,63,10 118,64,14 116,63,20 133,63,14 121,63,8 129,71,20 100,55,9 134,74,24 122,63,15 116,74,32 120,81,38 85,50,14 221,123,0 221,120,11 165,80,0 37,26,21 38,28,16 57,47,23 66,52,25 72,58,33 70,58,30 65,51,24 63,49,20 64,53,18 68,61,22 80,84,46 106,56,12 98,55,20 95,50,17 104,60,34 77,41,19 61,41,34 46,34,34 35,40,36 32,35,42 37,35,45 29,34,44 128,75,30 198,89,0 178,90,2 80,45,18 239,128,0 119,47,0 55,40,18 42,40,20 40,38,16 32,33,10 42,41,14 59,41,22 60,41,29 53,36,26 62,46,33 64,48,35 64,48,33 70,50,32 66,48,29 70,54,39 63,51,41 65,45,36
150,78,14 134,71,4 154,80,10 142,71,0 108,58,12 92,49,4 103,54,5 116,63,0 122,63,6 129,71,5 123,65,3 143,80,8 134,76,12 120,66,5 139,74,17 122,65,7 125,67,5 129,70,11 160,89,18 149,81,9 134,69,5 126,69,11 131,64,12 131,70,9 119,62,4 118,65,10 116,63,8 116,62,12 123,69,10 133,74,15 134,75,16 127,68,11 144,79,22 136,71,14 106,59,7 135,75,23 119,66,13 128,65,16 124,71,18 124,69,13 124,67,7 129,68,23 129,75,27 152,80,14 163,88,16 141,68,0 132,71,10 120,65,11 113,54,8 238,126,0 186,105,28 69,45,23 240,123,0 226,116,0 190,86,0 176,95,14 90,66,44 60,49,34 54,43,28 63,53,31 75,66,35 69,61,25 72,72,40 42,48,37 33,36,47 37,40,51 30,33,42 36,41,49 30,30,42 29,27,37 29,36,48 38,43,49 36,39,48 36,40,53 165,83,9 145,59,0 204,114,3 123,71,21 109,64,20 46,38,25 33,40,33 117,68,3 80,49,10 41,41,25 44,47,25 36,41,19 58,54,37 55,38,28 61,48,43 62,46,33 57,46,29 64,44,35 54,39,30 56,44,32 51,36,27 47,36,33
128,67,2 137,74,7 163,82,5 122,63,4 94,48,11 86,47,8 122,64,2 125,69,6 129,80,15 134,69,12 127,70,12 121,63,0 127,74,10 186,96,18 148,84,17 125,69,6 123,72,17 129,72,14 140,75,13 127,69,16 150,81,14 142,74,13 129,65,5 130,68,10 119,61,8 126,68,13 120,62,9 129,71,16 125,67,5 115,60,4 122,67,13 151,81,21 118,65,12 122,69,16 137,73,11 132,73,16 117,64,21 104,60,18 122,61,14 135,73,15 162,84,17 82,61,50 77,42,15 108,57,20 130,75,23 121,61,11 116,63,10 102,48,0 102,45,5 217,105,0 78,57,14 147,100,39 232,118,0 201,98,2 91,50,21 56,33,18 61,56,42 72,61,56 70,61,53 62,52,30 64,58,24 69,61,25 69,69,37 77,80,47 39,40,45 36,35,40 37,36,39 28,29,34 31,29,37 147,66,0 29,33,48 34,37,46 25,28,39 22,27,35 58,37,22 156,90,17 92,51,2 43,39,18 47,40,22 39,38,13 168,96,9 140,57,0 50,34,17 38,37,30 40,43,19 39,42,18 48,48,34 22,30,37 25,25,35 20,25,33 37,27,17 68,46,40 51,40,33 46,33,28 46,35,32 45,33,33
138,74,7 116,57,0 117,61,0 116,58,0 118,59,2 143,72,3 157,72,0 137,75,17 134,66,7 130,69,6 137,72,8 134,76,12 107,59,3 128,70,8 135,72,0 130,69,8 135,68,2 134,71,4 138,73,13 127,65,7 144,76,6 149,80,15 120,63,5 129,72,14 132,75,15 116,63,10 109,55,5 124,66,13 114,65,16 113,61,11 117,64,11 126,71,17 116,64,14 107,55,7 99,55,17 94,49,14 122,60,18 104,56,13 113,54,8 134,64,4 128,80,35 84,53,30 62,49,42 49,40,32 50,32,13 89,57,41 45,44,49 21,24,31 25,23,33 190,87,0 64,53,18 190,94,0 57,38,24 35,28,28 62,55,55 71,62,47 52,39,32 42,24,21 50,30,21 53,45,21 73,67,31 62,57,18 67,64,24 70,73,40 75,79,41 31,30,21 31,30,35 31,29,30 27,25,23 41,34,37 84,64,44 120,86,52 91,69,49 87,68,54 80,59,48 80,60,40 40,40,26 38,40,23 48,32,15 176,84,0 99,62,22 39,40,19 37,39,22 39,39,23 34,35,14 39,40,19 68,59,40 75,56,40 53,44,29 62,51,36 81,51,36 39,30,26 33,31,39 71,52,38 43,34,30 47,34,31
145,74,3 137,67,5 134,71,4 115,62,7 138,75,8 142,70,4 100,52,5 116,52,0 114,62,12 143,82,21 162,78,0 158,81,5 169,79,3 99,59,7 136,75,10 162,78,0 143,75,12 161,86,14 141,73,12 140,75,13 142,78,14 142,78,18 129,69,17 124,69,17 114,63,8 105,55,13 129,65,5 121,62,5 121,68,13 112,58,10 96,58,12 96,50,13 100,56,14 115,60,17 114,64,20 127,72,20 96,52,12 100,52,9 67,50,40 24,32,52 32,31,36 28,29,32 31,32,37 37,36,41 34,34,44 29,33,37 33,36,43 23,27,31 27,25,47 180,86,16 83,63,13 149,62,0 52,45,27 56,47,41 63,28,15 75,53,45 86,62,40 146,89,45 74,54,22 65,64,26 72,69,29 60,54,18 68,63,24 73,78,42 77,74,48 46,40,17 29,29,29 34,32,30 33,31,32 28,30,30 55,41,41 99,77,57 175,107,44 182,107,44 183,109,41 184,115,50 111,79,65 50,33,9 38,31,15 84,42,0 39,40,19 39,40,19 31,32,13 29,27,9 32,33,12 40,41,20 47,45,23 52,36,30 47,38,21 54,43,36 66,50,33 64,47,37 84,63,50 30,25,24 51,35,31 52,43,39
129,71,7 148,85,13 158,82,0 118,61,1 137,69,8 159,77,5 115,60,6 142,74,11 131,66,4 163,83,13 151,83,13 137,73,13 148,76,12 172,88,5 136,75,14 134,70,6 149,74,4 136,76,8 120,63,5 143,79,12 140,75,13 156,78,11 145,79,22 139,70,14 121,68,13 110,59,6 123,71,9 132,66,14 126,66,16 110,56,8 88,49,6 99,56,23 118,62,13 103,57,16 110,60,16 127,69,14 105,52,9 140,76,16 113,57,8 117,71,16 22,24,38 27,32,40 31,36,46 29,34,44 36,41,47 34,42,51 37,45,54 20,28,37 17,27,33 127,88,56 172,82,8 186,79,0 192,86,0 136,47,0 214,119,16 138,80,18 58,56,23 64,59,18 56,56,22 63,59,22 66,61,22 64,59,20 68,65,25 75,75,43 54,49,21 50,43,27 31,30,33 32,29,33 33,30,34 29,28,31 33,25,31 58,58,58 172,99,40 200,113,29 221,123,8 217,121,10 232,125,0 153,80,23 177,96,17 40,39,28 32,32,16 80,45,9 39,37,17 38,39,20 41,42,23 39,40,19 36,42,29 53,39,39 39,29,30 46,34,34 48,38,26 57,40,30 61,47,33 49,37,27 25,24,29 50,49,52
137,74,2 110,62,6 129,71,7 125,67,3 86,42,0 101,60,15 117,60,2 146,75,6 147,72,7 136,66,6 130,70,2 129,68,3 121,68,11 140,71,4 128,70,6 135,75,7 143,71,7 146,74,10 131,69,13 134,70,8 144,76,17 136,78,12 149,75,7 153,78,15 127,67,15 135,73,15 136,73,22 105,50,9 110,65,19 112,59,14 106,54,4 83,40,5 120,69,12 102,59,14 136,72,12 99,54,19 107,57,15 101,55,16 101,48,3 37,55,72 44,55,66 45,52,64 43,48,58 25,30,36 32,37,43 34,39,45 21,26,32 25,30,36 22,27,35 43,26,18 185,85,0 168,85,0 184,85,0 98,52,0 48,51,27 60,53,22 61,55,21 61,57,20 60,55,23 64,60,23 69,61,25 68,61,22 66,63,23 61,57,22 50,45,17 46,42,34 41,36,38 28,23,25 33,26,26 27,20,23 24,17,20 28,26,27 79,51,24 173,96,20 232,130,0 231,129,0 228,129,8 156,72,0 181,74,0 173,75,2 92,50,10 88,47,16 39,41,24 40,43,23 40,43,19 41,45,18 32,40,47 64,53,48 44,42,43 51,49,47 26,26,23 16,20,22 47,35,35 55,41,27 78,59,43 95,72,59
