68,58,18 70,60,20 69,62,21 73,65,31 75,63,35 59,53,17 52,43,12 118,98,66 137,101,70 194,146,117 180,130,99 219,169,136 226,170,132 225,169,135 219,168,133 226,174,142 205,155,124 191,136,105 209,154,123 187,136,108 160,114,86 187,141,113 184,140,112 196,152,122 189,144,111 199,152,118 191,141,108 188,138,107 193,142,107 191,140,105 191,141,108 174,129,96 159,115,85 173,126,94 185,138,106 192,142,109 197,146,111 186,135,100 186,134,102 190,140,107 191,141,110 171,121,90 188,138,105 175,129,101 153,118,93 62,44,39 72,57,48 87,73,57 108,86,66 108,89,64 94,76,55 108,87,72 118,92,71 125,99,74 119,94,75 201,153,124 183,135,106 174,133,106 161,121,96 168,128,103 176,132,106 169,127,103 148,107,87 160,119,92 173,127,97 173,128,95 166,123,90 183,135,106 178,131,99 194,144,113 192,145,111 201,154,120 182,134,107 175,127,100 173,129,101 194,152,130 163,119,93 206,160,134 170,129,109 165,125,102 165,118,95 188,142,112 181,133,104 195,147,120 174,129,96 201,154,122 179,133,105 175,129,101 177,133,105 174,133,106 127,88,58 123,91,59 110,81,46 85,62,22 89,73,31 86,70,28
67,55,18 73,57,24 76,63,29 84,72,31 96,77,50 68,56,28 52,38,9 86,66,34 136,102,72 146,100,72 190,143,111 198,148,115 198,147,110 205,153,121 147,106,77 182,136,106 187,140,108 191,139,107 204,150,116 208,157,129 182,137,114 165,125,100 174,134,109 177,136,109 184,138,108 193,148,113 194,144,111 204,152,120 192,141,106 193,142,107 192,140,108 176,129,97 193,148,125 194,147,115 181,134,102 178,128,95 181,130,95 198,147,112 197,145,113 173,124,88 197,148,112 187,137,104 192,142,109 198,152,124 162,128,108 64,44,35 70,55,46 93,77,64 103,85,66 96,79,55 93,73,55 105,84,69 114,89,70 119,90,70 184,140,114 199,149,118 182,136,106 183,139,113 153,120,95 152,116,94 138,98,73 164,122,100 169,129,106 168,129,101 172,128,102 171,125,95 156,113,80 173,127,97 166,119,87 160,112,85 181,135,105 184,138,108 194,148,120 195,149,123 166,124,100 154,114,91 142,96,68 200,154,126 170,128,106 167,125,103 171,129,107 188,142,114 185,141,113 166,120,92 171,125,99 180,134,108 163,118,95 177,133,107 164,120,94 153,116,90 171,135,106 150,118,88 116,89,55 77,53,16 64,49,9 67,52,12
69,53,11 75,59,17 80,65,27 84,67,28 90,71,34 59,50,19 44,32,2 67,49,17 144,110,80 177,133,107 172,124,97 182,134,105 187,141,111 201,155,129 136,90,64 171,125,97 172,125,93 184,132,100 209,157,125 196,146,115 175,135,110 164,122,98 159,119,94 167,130,104 168,128,103 171,130,103 177,131,105 181,130,102 201,151,118 183,133,100 195,145,114 206,151,120 198,146,116 196,149,117 187,137,106 194,147,115 191,141,108 193,141,109 187,137,106 179,127,95 190,140,109 189,139,106 177,127,96 179,134,111 129,100,80 70,48,40 69,57,47 87,73,59 98,82,65 119,94,77 150,114,92 101,70,49 111,84,66 147,113,91 185,141,115 188,140,113 201,154,122 198,154,124 185,140,117 166,126,103 199,155,129 180,134,108 175,134,105 179,140,112 212,164,135 193,146,114 180,132,103 175,129,99 171,125,97 175,131,105 163,119,91 171,125,97 178,132,104 192,144,117 197,149,122 188,142,114 178,130,101 185,137,108 188,142,112 175,131,103 179,139,114 185,143,119 158,113,90 172,126,100 206,161,140 170,126,100 156,112,86 172,127,104 163,121,99 168,134,112 113,83,57 131,101,75 134,110,77 111,92,57 49,37,0 69,57,20
90,73,26 95,78,29 90,74,30 77,61,19 80,63,28 65,52,18 66,53,21 100,83,48 115,78,52 176,131,108 165,121,95 179,135,109 141,101,76 132,90,66 160,113,81 174,127,93 174,124,91 198,148,115 208,158,127 196,145,117 183,141,117 188,142,114 192,146,118 175,134,107 187,147,122 179,139,116 185,143,119 201,153,126 186,139,107 194,147,113 175,128,96 205,153,121 212,162,131 199,149,118 199,152,120 174,126,97 181,134,100 192,145,111 166,116,85 181,131,98 192,142,111 164,117,85 165,117,88 173,133,110 127,99,86 80,61,49 69,57,47 82,68,50 91,71,53 98,75,62 117,89,76 46,27,15 77,56,43 87,68,56 104,73,54 171,125,97 197,150,116 193,150,117 192,146,116 180,139,112 199,151,126 210,160,129 217,172,139 149,112,86 187,143,117 163,119,93 178,134,104 176,132,104 176,132,104 177,131,105 181,135,105 181,134,102 196,146,115 185,137,108 206,156,125 190,140,109 180,135,102 188,141,109 214,167,135 166,120,90 206,164,140 173,131,109 176,134,110 152,108,82 150,108,84 158,114,86 177,133,107 166,121,98 165,124,104 185,147,126 146,118,91 93,70,41 100,83,48 65,47,17 61,45,14 103,87,54
82,65,16 108,87,33 91,66,20 94,69,25 91,69,31 92,73,36 97,80,41 82,65,28 124,89,64 142,100,78 152,110,86 164,122,98 168,123,100 180,132,105 189,137,105 183,133,100 183,133,100 199,149,116 204,154,121 189,142,110 194,149,114 192,142,109 225,175,144 173,129,101 175,138,114 149,118,95 168,134,112 165,125,100 183,135,106 195,148,114 196,149,117 196,149,117 204,154,123 195,145,114 184,139,106 170,126,96 194,144,113 177,127,94 174,126,97 172,125,91 189,138,103 189,141,112 183,139,111 149,115,93 96,74,66 100,78,70 71,55,42 88,70,49 94,74,54 93,72,57 100,77,62 65,50,41 34,23,16 39,28,21 86,58,45 151,107,81 180,133,99 191,146,113 194,144,111 192,147,114 163,124,94 164,120,94 180,136,110 170,134,105 169,130,102 153,117,88 165,121,95 178,137,108 178,138,104 192,147,114 202,152,119 187,140,108 186,135,100 193,141,109 205,153,123 200,148,118 183,133,102 199,149,118 204,154,123 224,172,140 209,163,135 189,148,121 180,139,110 169,127,103 188,146,122 166,122,96 187,139,110 176,132,106 186,141,120 167,125,103 160,130,104 89,63,38 95,78,43 77,58,31 78,58,26 84,66,36
83,66,27 102,80,33 97,72,28 79,56,14 92,72,24 95,73,28 81,65,23 75,56,21 155,119,97 157,119,98 168,126,104 128,88,63 158,118,93 141,93,66 182,126,92 181,132,96 188,138,105 195,145,112 180,133,101 192,145,111 196,149,115 209,157,125 186,141,108 173,132,105 147,107,84 176,141,116 163,128,103 190,148,124 186,140,110 201,153,124 191,145,115 187,142,109 196,149,117 187,140,108 200,155,122 178,133,100 177,127,96 188,136,104 183,136,104 178,127,92 173,124,88 167,122,89 164,129,104 115,88,72 96,75,71 102,82,73 75,55,46 95,70,51 96,77,52 86,67,53 80,59,46 79,64,55 78,63,54 77,61,48 132,102,85 183,142,115 185,138,104 196,149,117 187,140,108 188,141,107 188,141,107 198,153,120 177,132,99 193,150,117 192,144,115 198,152,122 165,121,95 164,120,94 178,134,106 178,132,104 176,128,99 193,145,116 191,139,107 202,150,118 214,162,130 192,140,108 186,134,102 206,154,124 179,132,100 173,125,96 192,144,117 195,149,121 183,139,113 177,131,105 194,148,122 171,129,105 170,124,98 168,121,98 178,131,108 166,119,96 177,140,114 154,126,97 112,90,54 108,86,50 74,58,16 110,92,60
81,63,21 89,63,24 91,64,21 119,92,47 87,64,22 79,55,18 83,61,27 118,93,65 126,97,73 157,123,101 150,113,89 166,124,102 166,118,91 174,124,91 202,152,119 177,127,94 190,140,107 198,148,115 197,150,118 201,150,122 202,155,121 200,153,121 193,148,125 154,113,95 181,139,115 176,134,110 184,142,118 160,114,86 199,152,120 176,128,99 186,140,110 178,133,100 175,131,101 185,141,113 185,139,109 189,143,113 205,153,123 211,159,129 215,168,136 203,156,122 188,141,109 173,129,101 137,107,90 98,77,66 90,70,63 109,88,77 73,52,41 87,68,52 93,72,57 87,68,56 85,65,56 90,70,61 100,79,68 135,110,93 143,109,89 195,147,118 193,148,113 187,140,108 170,124,96 181,131,100 189,139,106 178,128,95 190,140,107 190,140,107 185,138,106 193,146,114 183,135,106 153,107,79 168,124,98 175,129,99 180,132,103 173,128,95 171,120,85 195,141,105 209,154,123 215,160,129 184,132,100 210,158,126 195,140,111 211,156,127 204,154,121 200,153,121 179,134,111 163,118,95 168,123,100 170,124,96 176,132,104 169,127,103 182,138,112 166,120,94 178,137,110 158,119,89 135,101,60 92,64,26 159,122,80 146,105,74
98,76,38 85,61,26 90,64,25 91,64,19 96,70,31 91,67,34 95,68,36 126,92,70 130,99,78 153,119,99 151,113,92 152,114,93 170,126,100 153,106,74 188,141,109 178,131,99 194,145,109 197,148,112 199,149,118 188,138,107 197,142,111 191,136,107 188,142,116 167,126,106 162,127,100 155,120,93 169,125,99 191,145,117 189,144,111 184,138,108 156,112,82 206,160,130 176,129,97 179,133,103 181,133,104 183,133,102 183,133,102 180,132,103 180,133,101 197,150,118 202,154,125 155,113,89 111,83,70 89,67,59 95,75,68 112,91,80 72,51,38 76,62,48 81,65,50 87,68,56 89,69,62 82,62,55 94,73,62 120,97,84 127,91,71 183,135,106 193,148,115 184,138,108 160,114,86 174,124,93 184,132,100 174,127,95 166,119,87 181,134,102 187,140,106 200,153,119 197,150,118 186,142,114 178,134,108 182,134,105 179,131,102 181,131,100 173,123,90 195,143,111 198,148,115 195,145,112 203,153,120 213,163,130 196,146,115 203,153,122 199,149,116 182,135,103 186,141,118 183,141,117 160,118,94 184,140,114 180,135,112 182,137,116 174,127,104 150,108,84 156,114,90 186,142,114 170,131,101 108,74,42 162,120,80 116,76,42
93,67,28 106,78,38 83,55,17 91,65,26 91,62,27 104,75,44 117,88,57 131,100,77 124,93,72 135,104,83 149,113,93 132,96,74 147,102,81 167,121,95 185,134,106 195,143,113 195,145,112 196,147,111 190,140,109 170,124,94 165,121,93 172,132,109 164,118,90 166,125,105 182,148,126 150,114,92 180,134,106 181,135,107 191,145,115 176,128,99 161,115,87 149,103,77 163,117,89 174,128,98 200,153,121 182,132,99 184,138,108 167,121,93 187,140,106 201,154,120 189,141,112 165,128,104 113,90,79 89,69,62 94,72,66 101,79,73 125,106,94 68,53,44 78,63,52 92,73,61 90,70,63 88,68,61 79,59,52 93,69,61 152,116,96 184,138,112 191,146,111 192,145,113 202,152,119 191,141,108 199,149,116 197,145,115 176,126,95 181,136,103 190,144,107 210,160,127 187,141,111 163,119,91 189,145,119 180,132,103 179,133,103 166,120,90 185,140,107 173,125,96 182,131,103 206,156,125 185,135,102 192,142,109 204,154,123 198,148,117 190,143,109 184,140,102 188,142,114 184,139,116 177,135,113 161,123,102 169,129,106 157,115,91 163,118,95 201,161,138 138,96,74 159,115,89 194,155,127 159,123,94 173,135,98 170,127,94
105,82,40 95,68,25 88,62,21 92,63,28 81,52,21 112,85,53 126,95,72 123,97,76 120,91,71 127,96,77 134,103,82 145,107,86 149,104,81 159,115,89 188,137,109 205,154,126 195,148,116 202,152,119 198,148,117 188,140,111 203,161,137 148,108,85 184,138,108 182,137,114 159,121,100 172,134,113 214,168,138 183,139,113 163,117,87 171,125,95 141,98,65 178,131,97 171,125,95 180,133,101 195,146,110 199,150,114 181,131,100 182,132,101 189,142,108 200,155,122 184,140,112 143,109,87 89,69,62 92,75,67 96,76,69 94,74,67 92,75,67 56,43,38 73,61,51 86,67,55 88,68,61 94,74,67 89,67,61 88,61,56 124,94,77 168,122,104 184,134,101 185,135,104 189,139,106 212,162,129 195,143,111 190,134,100 211,160,125 178,132,95 181,129,99 185,134,106 168,124,94 181,140,109 171,127,97 172,125,93 178,130,101 180,134,104 162,118,88 165,121,93 166,122,92 193,146,112 194,144,111 194,145,109 191,141,108 198,148,115 197,151,114 197,150,116 189,143,115 180,140,115 168,130,111 173,136,112 189,148,121 179,135,107 174,132,110 164,126,105 178,141,117 187,145,121 167,127,102 191,152,124 186,142,114 154,115,83
102,82,34 96,73,31 80,58,20 75,48,12 95,69,44 113,87,66 122,96,75 118,92,71 125,98,80 115,88,70 113,84,64 123,87,67 145,107,86 149,108,88 171,126,103 178,132,106 185,139,111 184,140,110 175,131,101 187,141,111 176,131,108 146,109,83 172,132,107 135,100,75 191,146,123 164,128,106 193,148,125 185,141,115 163,119,91 144,98,70 178,132,102 178,132,104 173,128,95 178,131,99 195,148,116 209,162,130 199,147,115 182,130,98 194,144,113 185,138,106 165,126,96 131,100,81 82,67,58 92,77,68 92,72,65 91,74,66 83,67,61 52,39,34 64,53,48 70,58,48 90,70,61 87,67,60 94,72,66 100,77,66 129,99,82 177,136,109 189,142,108 165,118,86 170,125,92 199,154,121 190,143,111 188,136,104 189,137,105 201,151,118 182,132,99 189,139,106 164,118,88 187,139,110 181,134,100 188,141,107 196,146,113 183,133,100 171,121,90 154,103,75 181,135,105 183,136,102 195,145,112 195,145,112 203,151,119 211,161,130 209,159,126 199,149,116 188,140,111 166,124,100 169,133,111 149,118,95 183,142,122 199,157,133 161,119,95 161,121,98 168,126,104 169,125,99 185,140,117 188,140,113 181,130,104 154,113,86
82,65,18 105,84,41 77,54,23 94,69,41 97,73,49 105,83,63 113,89,67 108,83,64 107,80,62 110,83,65 107,78,58 127,98,76 142,108,88 153,112,92 166,121,98 168,122,96 165,119,93 175,134,107 174,133,106 173,131,107 164,118,100 175,135,112 159,112,89 187,139,114 189,138,112 151,113,92 171,126,103 157,113,87 170,126,100 170,124,96 159,115,85 148,107,78 173,128,95 187,140,108 193,146,114 183,136,104 182,135,101 188,139,103 191,141,108 190,143,111 164,127,101 119,89,74 79,62,54 92,75,67 84,67,59 89,69,62 80,62,59 48,37,32 61,50,45 73,58,49 102,80,72 96,74,68 96,72,66 94,67,60 117,91,79 161,121,96 182,138,108 167,121,91 167,122,89 190,143,111 171,121,88 186,139,105 188,138,105 191,139,107 197,147,114 197,147,114 211,159,127 196,144,114 202,152,119 201,151,118 197,144,117 181,128,101 178,126,94 198,146,116 188,138,105 191,142,106 197,146,109 207,152,121 189,137,105 195,143,113 207,155,123 202,152,119 202,156,126 162,121,94 175,135,112 157,124,99 152,116,94 160,118,96 170,126,100 166,124,100 149,107,85 173,127,99 179,132,109 183,135,108 189,136,109 178,130,103
81,62,27 95,72,32 62,43,16 72,54,35 91,70,57 96,77,65 106,80,66 109,84,67 113,86,68 105,78,60 113,87,64 113,87,64 137,103,83 168,127,107 174,127,104 171,125,99 168,123,100 163,118,95 164,119,96 163,118,97 170,118,88 178,132,104 164,120,92 148,100,73 172,113,83 142,103,75 164,119,96 157,113,87 172,128,102 169,125,95 142,98,68 156,115,88 174,126,97 161,114,82 187,140,108 189,142,110 179,134,101 184,139,106 179,132,100 161,117,89 136,107,85 95,72,61 84,67,59 87,70,62 86,69,61 83,66,58 82,67,58 52,41,38 52,45,43 58,49,43 97,77,70 96,74,68 97,75,69 88,64,56 110,82,73 149,114,89 175,130,97 174,127,95 181,136,103 182,135,103 190,140,107 186,139,105 196,144,114 187,137,106 186,139,107 192,142,109 203,153,122 208,158,125 200,148,116 190,139,111 202,152,119 209,159,128 186,139,107 185,138,106 182,137,104 188,141,107 178,132,95 184,134,101 185,135,102 191,141,110 195,145,112 202,153,117 182,136,106 182,136,110 177,135,111 149,112,88 137,108,84 157,115,93 167,121,93 169,125,97 175,130,97 172,124,95 171,125,95 172,126,98 197,147,116 185,135,104
81,60,33 94,71,31 72,52,32 82,63,49 80,61,47 90,74,61 101,80,65 99,73,59 100,75,58 114,90,68 109,83,62 100,74,53 132,103,81 147,113,91 156,119,95 153,116,90 155,110,89 159,114,91 172,127,104 157,116,89 170,119,91 156,110,84 169,124,101 169,127,105 169,125,99 156,118,97 148,104,78 185,141,113 162,118,90 168,123,90 185,139,111 173,125,96 194,147,113 188,141,107 190,143,111 181,134,102 188,143,110 196,149,117 179,131,102 155,113,89 114,86,73 86,66,57 85,68,60 79,62,54 88,68,61 87,70,62 90,73,65 47,35,37 55,48,46 56,47,43 94,77,69 94,77,69 88,71,63 90,70,61 98,77,66 159,119,94 186,139,105 178,128,95 185,140,107 179,132,100 182,132,101 178,131,99 169,121,92 172,128,98 164,117,85 198,148,115 211,161,130 185,135,102 194,144,111 187,137,106 186,141,108 173,129,99 171,127,99 164,120,90 192,142,111 171,121,90 186,139,105 184,134,101 189,139,106 170,120,89 199,152,118 198,146,114 188,143,110 196,150,124 180,133,110 151,114,90 158,118,95 172,124,97 169,126,93 194,147,115 190,143,109 192,142,109 174,127,93 162,114,85 199,149,118 190,140,109
90,69,42 82,59,19 79,59,39 79,60,46 81,62,48 91,75,62 88,67,52 96,73,58 97,75,57 121,99,79 103,77,56 110,84,63 123,97,74 135,101,79 139,102,78 139,102,76 156,116,93 152,112,87 142,102,77 155,121,91 181,135,105 164,120,94 140,99,72 175,134,114 163,123,98 183,143,120 162,118,92 161,117,89 177,133,105 186,143,110 171,125,97 173,125,100 194,146,119 186,138,109 183,136,104 183,136,104 192,147,114 199,152,120 171,123,94 140,100,77 96,73,60 81,64,54 90,73,65 88,71,63 92,72,65 97,80,72 94,76,73 52,42,43 55,49,44 52,46,41 77,61,55 84,67,59 90,73,65 89,69,60 101,80,69 150,114,94 189,143,113 181,134,102 180,135,102 181,136,103 184,134,101 173,126,94 186,138,109 179,135,105 180,133,101 188,138,105 182,132,101 190,140,109 177,126,100 189,139,108 185,140,107 165,119,89 165,121,91 166,122,92 187,136,108 176,126,95 192,145,111 183,133,100 203,153,120 202,152,121 170,120,87 192,140,108 199,154,121 173,127,99 185,140,117 182,142,119 178,136,114 182,138,112 177,136,107 154,113,84 173,129,103 207,161,131 183,140,107 189,142,110 188,138,107 181,131,100

66,57,12 71,62,17 61,56,5 74,69,14 88,78,25 94,82,27 92,73,18 97,82,21 94,81,31 71,60,16 51,39,2 74,55,20 130,107,76 93,64,40 138,109,87 59,40,15 79,55,31 113,84,60 109,78,57 126,95,76 114,92,74 98,81,71 104,85,71 106,83,68 104,81,66 95,72,57 90,67,52 98,75,62 97,74,61 104,81,66 98,76,58 92,70,52 98,75,60 88,65,52 95,72,59 98,75,62 95,74,63 102,81,70 109,88,77 91,70,57 90,69,58 99,79,70 96,73,62 96,73,62 99,76,65 100,74,64 94,68,58 97,71,61 97,75,67 90,68,60 93,71,63 95,74,63 88,68,59 80,63,53 78,61,51 77,61,48 81,62,50 92,73,61 87,68,56 94,73,62 86,67,55 94,73,62 89,68,57 93,72,61 88,67,56 87,66,55 86,65,54 89,68,57 93,73,64 89,69,60 80,65,54 78,61,51 80,60,51 74,54,45 83,61,53 87,67,58 82,60,52 77,55,47 86,64,56 94,72,64 86,67,55 69,50,36 58,39,16 55,36,11 82,61,36 84,65,40 66,52,25 59,47,19 71,58,24 68,53,17 69,56,24 56,44,16 61,49,19 49,35,6 86,72,27 63,49,20
73,64,17 68,59,12 70,65,14 92,82,29 77,62,11 84,67,16 104,81,23 109,89,28 102,86,32 60,44,0 65,50,14 86,64,28 148,120,91 155,120,93 150,121,97 80,63,39 89,63,38 117,88,64 123,92,71 122,93,73 97,75,57 88,69,57 105,84,71 102,79,64 102,79,64 99,76,61 93,70,55 96,75,60 103,82,71 94,73,62 96,75,62 100,79,64 97,74,61 93,70,57 103,80,67 104,78,66 113,90,75 106,83,68 115,89,75 108,85,72 101,80,67 92,73,61 96,73,62 99,76,65 99,76,65 98,72,62 95,69,59 98,72,62 95,74,63 87,66,55 89,67,59 83,64,52 80,60,51 85,68,58 87,68,56 88,69,57 80,61,49 83,64,50 74,58,45 63,46,36 94,74,65 95,74,63 88,67,56 89,68,57 89,68,55 90,69,58 83,61,53 88,66,58 80,60,51 87,67,58 76,59,49 79,59,50 80,60,51 74,54,45 77,60,50 81,64,54 82,62,55 91,69,61 81,59,51 93,73,64 90,71,59 88,69,55 87,67,47 92,70,50 91,70,45 84,63,38 81,64,38 53,36,10 75,59,26 62,46,15 85,70,34 79,68,35 62,48,19 68,52,19 86,73,25 49,37,0
92,73,20 80,65,16 89,77,20 80,68,13 93,76,25 88,69,16 96,70,16 110,85,28 102,81,29 83,63,17 76,58,16 92,64,26 149,113,82 172,128,100 152,112,87 85,60,32 154,114,89 139,102,76 156,118,97 145,107,88 128,97,74 138,107,86 131,102,80 123,91,75 125,98,82 117,92,75 114,91,76 104,81,66 97,76,65 105,81,73 99,76,63 102,79,66 108,82,68 100,72,59 116,90,76 107,81,67 105,78,60 114,87,71 109,83,69 106,83,70 95,74,63 95,74,63 97,74,63 99,76,65 102,79,68 106,78,69 102,74,65 101,75,65 93,72,61 89,67,61 89,67,59 111,91,82 84,68,55 92,73,61 98,77,66 95,74,63 89,68,57 90,67,56 86,65,54 84,63,52 88,66,58 100,79,68 94,73,62 98,77,66 93,70,59 87,68,56 100,81,69 93,71,63 83,63,54 79,59,50 83,63,54 91,67,59 81,59,51 79,59,50 72,55,45 76,59,49 79,59,50 87,65,57 92,69,58 105,82,67 103,80,67 102,75,59 115,85,68 120,90,73 116,85,64 111,78,53 114,88,63 66,47,24 59,45,16 60,42,10 62,46,4 71,56,20 56,38,6 71,52,13 92,74,30 74,55,16
107,88,33 83,64,9 86,71,20 88,75,23 98,78,28 81,61,11 90,64,14 117,91,37 88,63,15 82,56,15 110,84,43 146,111,73 157,113,83 155,111,81 171,127,99 161,120,91 192,148,120 186,142,116 162,120,96 160,118,96 132,94,73 133,99,77 154,120,98 149,113,93 133,103,86 117,90,74 113,88,71 106,83,68 105,84,69 119,93,81 93,67,53 106,84,66 110,83,67 112,82,67 124,97,81 113,86,70 115,85,68 105,78,62 96,73,58 94,73,62 91,70,59 94,75,63 96,72,64 97,73,65 102,78,70 104,78,68 104,78,68 104,78,68 96,75,64 98,77,66 99,73,61 105,79,67 102,76,64 99,76,65 100,77,66 95,74,63 94,72,64 91,70,59 88,67,56 82,61,50 84,62,54 96,75,64 100,79,68 102,79,68 106,83,72 81,60,49 83,64,52 101,81,72 85,68,58 78,58,49 90,70,61 90,68,62 74,57,49 78,61,53 86,69,59 86,66,57 81,61,52 100,77,66 107,84,69 118,95,80 101,76,59 122,92,75 125,95,78 138,107,88 128,95,70 152,112,87 132,102,74 124,101,72 60,42,12 65,46,9 81,65,23 71,56,18 79,57,19 84,63,22 85,64,21 74,52,16
112,89,31 103,80,22 92,73,16 89,73,15 93,74,19 109,88,32 94,68,16 102,76,22 90,63,16 108,78,34 114,79,41 176,136,102 180,134,104 187,141,111 207,161,133 208,160,131 186,140,110 187,139,110 180,134,106 187,141,115 162,117,94 145,102,83 153,115,94 152,116,94 139,108,87 125,94,75 119,89,74 118,88,73 117,90,74 118,91,75 116,86,71 111,84,68 108,81,63 113,86,68 109,84,67 107,82,65 107,79,66 95,69,55 90,69,58 93,71,63 93,72,61 94,73,62 95,72,61 82,58,50 94,68,58 93,71,63 96,74,66 102,75,68 99,76,63 103,80,67 109,83,69 112,86,72 110,84,72 107,84,73 105,82,71 97,74,61 96,73,62 91,68,57 89,70,56 97,78,64 93,72,61 112,86,72 120,94,80 116,90,76 99,76,61 95,72,59 106,85,74 105,83,75 96,72,64 77,55,47 82,62,53 78,58,49 93,73,64 88,71,61 80,61,49 104,83,72 90,71,57 105,84,69 110,88,70 106,79,63 131,102,82 119,90,70 138,107,86 132,101,80 145,114,93 140,111,87 133,106,74 115,92,50 76,55,14 79,58,15 74,57,20 69,51,9 73,52,9 68,50,8 89,73,29 66,50,6
95,75,14 107,87,26 92,73,16 85,69,13 101,82,25 88,68,9 108,82,30 112,86,32 91,64,19 120,90,44 119,84,46 165,127,92 147,104,71 143,99,69 161,115,87 168,122,92 187,141,111 191,145,115 167,121,93 177,131,103 164,118,92 178,131,108 154,113,93 136,102,82 144,108,88 124,93,72 153,119,99 151,117,99 132,101,82 144,113,94 130,99,80 131,100,81 120,91,71 116,89,71 107,82,65 106,81,64 105,79,65 102,79,66 91,70,59 86,64,56 93,72,61 97,76,65 97,74,63 76,59,49 107,82,65 88,67,54 98,77,66 99,76,63 106,80,68 108,82,70 111,83,70 113,85,72 113,85,72 110,84,70 108,82,68 107,81,67 103,80,67 97,74,59 112,87,70 93,75,56 100,78,58 110,83,67 122,95,79 125,98,82 122,92,77 93,65,52 107,84,69 105,84,73 90,67,56 103,82,71 89,70,58 78,61,51 88,68,59 94,74,65 91,70,57 96,75,60 103,80,65 121,95,81 110,83,65 130,100,83 126,95,74 153,119,99 151,117,97 126,95,74 126,97,75 137,108,84 110,81,50 101,75,34 87,61,20 91,66,22 93,74,35 74,56,14 75,53,8 78,57,14 82,64,22 79,58,17
102,80,13 108,86,23 94,76,16 93,77,19 90,74,18 127,105,42 96,75,23 97,71,19 102,76,26 110,84,34 105,71,37 124,90,56 144,110,76 111,80,43 147,108,76 182,141,110 190,146,118 173,127,97 208,160,131 208,161,129 183,135,106 189,143,113 135,95,59 138,102,71 144,107,83 160,118,96 166,126,103 174,133,113 152,111,91 126,88,67 152,116,96 137,103,85 136,107,87 124,98,77 116,91,72 115,90,73 116,89,73 102,74,61 106,80,68 106,80,66 103,80,65 102,79,64 97,76,65 76,57,45 135,99,79 97,71,57 100,77,66 104,81,68 107,79,68 111,83,72 112,81,69 117,86,74 114,91,76 119,88,76 113,85,72 113,87,73 106,81,64 116,91,72 144,110,88 90,74,57 117,90,74 121,94,78 123,96,80 122,91,79 125,94,82 119,88,76 115,89,75 91,68,57 102,83,71 95,72,59 89,70,58 101,82,70 108,85,72 105,82,69 124,101,86 106,84,66 115,85,70 130,103,85 130,99,80 129,100,78 160,122,101 163,122,102 165,129,107 126,92,70 140,109,86 128,98,70 117,88,55 113,82,45 78,56,11 81,58,16 70,51,12 81,61,15 97,71,32 85,64,23 75,57,15 90,72,30
111,92,26 108,88,27 109,89,28 100,81,24 97,78,21 119,97,34 121,95,41 101,75,23 101,80,26 93,72,20 124,96,58 113,85,47 117,89,51 98,70,32 122,90,56 137,101,70 154,110,82 179,131,104 204,153,125 190,139,111 198,152,122 181,133,104 95,61,18 89,53,24 140,98,74 169,124,101 179,139,116 148,108,85 167,124,105 177,134,115 170,132,111 160,124,104 148,114,94 134,103,82 128,97,78 129,99,82 132,100,86 138,106,92 125,95,80 124,94,79 111,84,68 110,80,65 105,84,69 74,57,47 141,98,81 119,87,71 93,70,59 97,73,65 103,75,62 108,80,69 116,85,73 111,81,66 113,87,73 114,86,73 117,90,74 115,89,75 113,82,61 177,131,105 172,125,102 88,72,55 105,78,62 113,86,70 110,82,69 115,88,72 115,88,72 110,82,69 104,81,68 92,69,58 95,73,65 95,69,57 102,79,66 103,80,69 106,80,66 120,94,80 99,73,59 113,86,70 110,83,67 129,99,82 140,109,90 143,109,89 147,109,88 147,107,84 161,124,100 159,124,99 106,76,48 112,80,50 91,62,27 109,81,43 117,95,50 81,58,16 104,87,50 105,85,37 85,64,23 73,49,12 78,58,12 90,72,28
101,79,16 105,83,16 102,80,17 103,80,22 93,75,15 107,84,26 120,96,32 91,72,15 87,68,13 102,75,30 91,60,23 94,67,24 112,86,45 88,62,23 108,76,42 146,110,79 142,98,68 189,142,110 204,155,117 192,142,111 172,124,95 197,150,118 149,109,86 182,136,110 188,138,107 174,127,95 166,122,96 150,105,82 180,136,110 171,122,100 137,103,81 163,122,102 148,107,87 158,120,99 154,116,95 146,108,87 153,115,94 151,113,92 160,124,102 146,112,90 141,110,91 132,101,82 117,90,74 74,54,45 153,107,81 149,111,92 92,67,48 90,71,59 94,75,63 89,70,58 97,74,61 112,86,74 109,81,68 110,84,70 110,82,69 114,87,71 195,139,103 200,142,109 137,106,85 87,66,51 113,90,75 114,88,74 114,88,74 103,80,67 94,73,62 98,77,66 88,67,56 98,77,66 92,72,63 95,74,61 104,81,66 122,96,82 106,80,66 107,81,67 147,117,102 104,74,57 117,92,73 148,119,99 164,128,108 135,97,76 144,106,85 151,113,92 149,111,90 131,96,71 69,42,8 103,76,40 76,50,11 124,98,59 77,58,19 91,69,24 83,66,29 84,68,24 93,76,29 87,67,21 97,81,25 77,62,13
