68,42,19 72,46,23 92,50,26 92,53,25 86,51,26 102,60,38 90,50,27 83,50,25 77,51,28 79,43,21 72,46,21 74,43,22 68,42,17 80,46,24 97,53,27 79,46,21 88,48,25 87,51,29 77,46,23 67,41,16 75,46,24 66,47,22 91,41,10 209,118,31 228,121,20 235,124,20 213,109,31 192,105,46 166,104,62 104,58,40 78,47,24 75,46,26 59,41,36 41,34,37 29,34,42 31,36,42 43,38,37 62,50,40 97,66,45 72,42,25 215,114,0 199,110,0 216,119,0 209,115,3 135,64,0 179,84,0 94,52,0 64,40,7 39,35,25 50,28,0 65,38,2 42,35,17 35,36,15 42,41,16 38,42,27 36,44,49 31,45,57 57,52,54 180,102,31 187,106,25 171,96,28 160,90,30 160,93,43 138,84,36 125,74,37 116,69,37 110,68,44 105,65,42 95,69,46 83,60,45 68,57,50 54,52,50 38,53,58 36,50,60 39,55,66 36,54,67 37,55,68 42,52,60 34,33,36 36,35,38 38,51,66 39,54,68 35,50,64 44,62,75 31,43,51 29,38,38 30,33,40 34,37,44 36,35,38 43,42,45 44,41,45 48,45,49 41,35,40 37,31,36 39,33,38 42,36,41
71,46,27 64,39,20 67,39,12 67,40,22 72,46,25 75,44,25 86,52,30 77,41,21 65,45,27 62,42,22 68,41,23 78,47,24 72,46,25 81,46,21 84,44,21 82,49,24 80,47,22 74,48,25 72,46,23 77,48,24 117,66,27 161,89,25 206,108,23 217,113,22 224,119,18 213,111,11 189,93,21 168,80,24 148,86,44 124,75,37 107,63,37 72,46,25 50,38,38 34,33,38 26,31,39 29,34,42 28,31,42 42,43,48 65,48,38 67,47,29 192,101,0 195,110,12 186,93,0 186,101,3 96,42,0 168,88,0 162,81,4 154,73,0 195,102,0 180,85,0 69,41,12 45,42,18 44,42,20 48,46,24 46,55,38 35,41,44 32,42,50 32,42,50 144,86,31 167,96,27 163,95,36 144,81,28 140,78,36 129,79,37 110,65,32 109,65,37 103,66,42 96,65,44 84,62,44 73,58,49 52,52,47 41,49,54 38,54,63 38,52,64 35,51,62 38,54,65 38,52,62 23,26,33 30,30,30 39,42,49 38,51,66 35,50,64 34,48,58 36,50,60 45,63,76 49,59,67 32,36,40 33,38,44 34,40,43 33,38,44 34,35,40 39,40,45 52,45,48 43,37,42 41,35,40 43,35,41
74,48,27 66,42,20 77,45,29 73,43,28 68,42,21 68,42,21 75,44,25 76,47,25 67,44,29 62,42,24 69,44,25 68,42,21 66,42,20 74,48,25 85,51,31 78,47,28 80,51,31 74,44,27 73,46,28 135,78,38 184,100,15 168,92,27 196,107,26 215,116,23 219,114,15 202,105,15 141,80,33 108,68,43 109,70,42 102,61,34 151,86,31 151,85,35 107,48,2 121,67,31 31,29,37 27,25,35 27,35,42 30,38,43 31,37,40 44,37,37 135,77,22 142,83,26 162,89,12 162,92,16 65,38,20 151,84,7 162,80,6 76,44,12 52,42,20 41,37,16 36,39,19 37,41,24 40,42,25 40,42,27 31,40,40 32,42,50 31,43,51 29,43,55 58,54,46 63,58,46 108,75,50 124,73,36 123,77,40 115,70,37 105,65,40 101,63,42 95,66,44 82,62,44 66,55,48 53,53,50 38,49,50 40,54,64 38,54,65 37,53,64 35,50,64 39,55,64 18,19,22 30,28,26 25,30,36 36,50,60 35,49,61 34,48,60 34,48,60 32,46,58 35,49,61 46,56,64 49,53,55 32,37,43 31,36,42 32,37,43 34,42,47 43,46,53 53,51,52 44,38,43 48,42,47 38,35,39
63,41,23 68,46,28 64,39,20 70,46,24 62,37,20 67,42,23 70,45,26 62,40,20 64,42,24 64,42,24 63,41,23 66,46,28 68,47,22 76,47,27 77,42,27 70,44,23 74,45,25 67,38,18 75,45,28 185,98,12 178,100,31 142,75,30 197,106,19 214,112,20 224,112,15 199,100,18 140,78,40 94,57,31 70,49,34 93,57,37 150,81,16 133,73,21 160,86,32 135,72,39 32,32,44 29,30,49 33,38,48 29,34,42 19,29,33 27,32,42 56,40,27 78,47,24 95,59,28 95,54,23 57,34,19 71,42,11 70,43,7 40,40,26 45,42,16 27,22,8 41,32,15 29,29,29 26,25,18 40,35,21 32,36,40 32,41,52 26,41,48 28,42,54 27,41,51 30,41,52 36,40,44 84,61,48 106,72,42 100,65,40 91,60,37 91,62,42 79,59,41 61,49,39 50,52,52 40,50,54 36,50,60 41,51,67 35,54,64 36,55,65 34,49,56 19,19,19 25,20,19 28,26,27 32,50,63 37,53,64 35,48,63 34,47,62 33,47,59 35,49,61 34,48,58 42,46,50 51,46,32 26,34,39 31,39,44 31,41,45 35,45,49 34,39,45 40,43,50 41,42,47 40,37,43 44,43,48
62,40,22 62,40,22 65,43,23 67,43,21 67,41,31 60,39,24 58,37,22 60,37,24 62,40,22 70,48,30 67,45,25 66,46,28 71,45,22 71,46,29 74,45,23 83,49,31 87,56,35 74,45,25 108,48,7 196,109,27 151,92,44 100,64,46 198,104,18 206,104,16 212,108,19 176,90,22 136,74,45 104,67,43 103,69,49 108,70,49 134,77,19 123,70,29 153,86,38 124,74,41 33,31,43 28,32,47 29,34,44 24,32,37 24,35,36 25,33,40 31,42,43 39,39,39 42,39,43 32,33,38 40,35,32 39,35,29 37,33,12 80,43,3 77,39,2 140,72,0 111,66,20 55,36,9 43,41,21 39,47,37 44,45,35 30,40,46 28,43,50 28,42,52 28,42,54 28,42,54 31,44,61 32,48,57 70,57,50 88,62,48 81,62,46 71,55,42 59,50,44 51,51,46 36,46,50 39,53,65 35,49,61 36,49,64 30,49,59 33,41,48 22,17,14 23,20,24 20,18,19 32,47,54 34,47,64 37,53,64 35,49,61 34,48,58 35,49,61 33,49,60 33,42,44 46,35,16 48,28,8 54,44,34 31,37,40 27,33,36 29,37,42 30,40,44 30,38,43 42,46,50 39,38,43 39,43,47
62,40,22 67,42,25 62,39,24 62,43,29 60,39,26 57,41,26 56,35,22 63,41,23 74,49,30 63,41,23 62,40,22 72,50,32 74,50,28 68,46,28 74,43,24 79,50,28 74,47,29 72,48,26 118,60,7 146,73,16 129,86,53 76,59,49 194,100,14 205,105,21 171,84,18 164,88,32 117,75,51 86,63,52 71,57,57 54,38,34 135,72,23 121,68,23 153,89,43 132,80,50 73,60,55 23,34,47 33,41,46 31,36,42 27,32,42 27,35,42 29,35,38 31,36,42 32,36,40 38,39,44 39,37,38 31,36,42 28,34,35 43,26,16 34,35,12 36,33,7 42,35,15 45,42,16 38,40,23 35,41,28 27,32,38 30,40,46 29,40,51 30,41,54 29,42,57 28,41,56 29,43,55 27,43,54 39,49,53 57,53,47 67,56,51 56,50,45 43,54,53 42,53,54 36,50,60 35,49,59 34,45,58 32,46,58 25,23,31 27,20,20 27,20,18 22,17,14 33,42,44 31,45,55 35,49,61 38,52,64 32,46,56 32,46,56 35,49,61 34,48,58 46,42,36 37,23,9 48,27,2 40,28,16 45,46,38 29,39,45 31,39,46 33,43,49 30,40,44 30,41,42 46,54,63 38,43,51
63,43,25 68,46,28 58,38,18 65,44,29 64,41,26 58,39,27 61,40,29 64,41,26 61,40,25 59,38,23 59,38,23 64,41,26 64,42,24 63,40,25 65,42,27 70,45,28 70,48,28 83,49,31 104,58,17 90,49,22 83,49,31 67,47,40 199,100,22 193,104,32 154,86,48 143,80,49 106,74,60 81,69,59 59,56,60 64,54,58 126,76,34 112,66,25 85,59,38 74,52,46 26,19,22 23,31,36 29,34,40 25,33,38 31,39,44 23,31,36 25,30,38 31,36,44 31,36,42 36,36,44 56,43,40 52,44,50 33,41,46 31,41,47 29,37,42 25,33,38 28,33,39 30,33,40 32,38,41 27,32,38 26,31,37 29,38,40 30,40,46 30,40,46 29,43,55 28,42,54 31,45,57 31,42,55 36,47,58 36,47,58 43,51,60 40,52,58 35,49,61 35,49,61 35,51,62 32,48,57 42,47,53 19,17,18 25,20,19 23,18,17 17,15,13 34,37,44 28,42,52 33,47,59 37,48,61 34,48,60 38,52,64 36,50,62 33,47,57 33,39,42 32,21,6 32,23,8 31,22,7 39,28,11 36,26,14 49,40,34 32,37,47 29,41,47 38,43,49 30,40,46 38,52,62 34,41,53
65,45,27 61,39,21 65,45,27 62,41,28 53,37,22 55,36,22 65,44,31 63,40,25 60,39,24 61,40,25 62,41,26 68,45,30 64,42,24 64,42,24 67,45,27 76,54,36 73,43,28 76,41,26 87,52,25 78,44,24 41,35,40 122,76,37 185,94,25 173,94,30 152,87,48 147,84,49 107,81,56 103,72,60 89,68,53 84,62,56 82,48,30 103,64,34 39,22,14 35,21,21 25,24,27 27,36,38 23,31,36 21,31,37 32,40,45 31,39,44 38,43,51 26,31,39 28,38,42 34,39,45 53,43,44 48,43,45 36,42,45 34,42,49 31,39,44 27,35,42 29,34,42 28,33,41 28,33,39 27,33,36 24,30,33 28,33,39 29,39,45 31,41,47 29,43,55 28,42,54 28,42,54 33,44,55 29,41,49 30,41,54 31,45,55 35,50,57 35,49,61 34,48,60 36,47,58 17,22,28 23,18,17 20,18,16 22,17,16 23,18,20 31,39,44 29,41,49 33,44,55 34,48,60 35,46,59 36,50,62 38,52,64 38,52,64 42,53,64 32,27,24 43,24,10 33,22,7 30,22,9 30,24,17 35,24,5 34,30,20 33,39,42 31,37,40 31,36,42 32,41,54 31,45,55 37,47,53
64,42,24 65,43,25 67,45,27 84,62,44 54,40,24 63,42,29 62,41,28 63,42,29 70,47,32 64,41,26 64,41,26 64,41,26 70,45,28 68,47,24 61,40,17 74,45,25 73,44,24 87,55,25 77,42,27 74,47,31 35,33,29 7,7,17 173,94,30 167,91,33 165,92,51 156,87,54 141,85,49 121,79,57 100,69,57 95,69,55 69,57,57 51,45,36 41,30,27 37,27,28 25,31,34 27,32,38 32,40,45 28,33,41 24,32,39 27,35,42 27,35,40 20,28,33 26,34,39 33,41,46 47,44,48 54,43,40 46,44,52 29,37,42 30,38,45 30,38,45 29,37,44 26,34,43 31,36,42 26,34,41 26,34,41 22,27,33 25,36,35 27,39,43 29,41,49 30,41,52 28,42,52 30,42,50 29,41,47 33,45,53 31,46,53 33,45,51 39,48,50 20,22,22 20,18,16 21,19,17 21,19,20 18,17,20 25,29,33 33,43,51 29,42,57 30,46,57 34,48,60 35,48,63 32,45,60 35,49,61 36,46,62 39,53,65 46,50,52 28,22,13 31,21,11 35,23,11 31,23,12 28,24,18 29,25,17 32,24,11 49,39,17 33,38,46 27,35,40 32,47,52 34,49,54 42,52,60

155,81,13 145,68,0 173,95,17 138,74,10 139,73,0 169,85,5 157,81,2 147,73,1 162,81,0 180,95,0 165,84,3 155,79,0 153,75,0 166,89,2 160,79,0 162,81,0 183,94,0 211,104,0 199,98,0 211,103,0 201,94,0 183,85,0 231,109,0 189,92,0 205,107,0 199,97,0 183,94,0 213,106,0 242,118,0 218,108,0 220,109,0 188,95,0 180,93,0 172,95,8 179,94,0 199,95,0 202,103,0 208,108,0 188,98,2 171,85,0 194,100,3 176,93,6 187,97,1 161,84,0 154,83,12 153,74,0 141,74,8 151,80,11 158,80,11 143,78,18 143,79,12 140,74,17 109,58,3 109,62,10 116,63,8 116,56,4 129,77,27 131,67,7 122,73,24 121,63,10 118,64,14 111,61,17 101,51,7 108,53,10 122,66,3 122,62,10 141,82,25 133,75,9 120,71,20 121,67,19 95,55,21 112,64,21 127,74,29 110,61,21 119,66,13 102,56,19 88,53,26 115,70,26 114,70,30 74,44,27 89,53,31 73,44,20 91,51,28 82,43,15 63,48,28 71,44,28 64,45,31 67,46,31 71,49,31 61,42,28 55,39,26 84,50,28 38,26,26 38,28,32 38,31,31 32,27,26
155,86,21 170,74,0 132,67,3 142,79,10 143,75,1 155,78,4 142,71,0 152,75,0 164,81,0 170,72,0 167,80,0 170,87,2 157,79,0 164,85,10 159,78,0 165,82,0 169,81,0 176,93,8 188,99,0 182,86,0 219,102,0 227,111,0 211,104,0 212,104,0 224,107,0 238,116,0 203,100,0 220,103,0 220,107,2 204,103,0 248,113,0 211,113,0 211,106,0 179,92,0 165,83,0 184,84,0 203,98,0 217,119,6 192,98,10 171,85,0 175,88,2 155,79,0 166,85,4 193,91,3 172,94,14 157,77,9 138,73,16 138,73,18 160,83,9 145,80,18 142,77,20 123,72,19 143,75,16 122,69,12 121,61,11 133,68,13 138,72,17 133,69,9 133,73,19 105,55,9 126,68,15 115,61,11 121,67,17 135,75,21 122,67,13 127,78,13 125,72,17 145,84,23 131,73,18 126,68,17 100,55,20 114,71,26 121,68,25 113,65,20 117,62,17 104,59,13 83,43,20 107,63,25 108,62,32 73,43,26 77,46,23 85,49,27 87,48,20 63,37,25 65,43,23 85,51,29 51,34,26 69,48,33 68,46,28 59,40,26 54,34,27 64,36,27 45,35,34 42,32,33 34,27,30 36,29,32
158,85,5 150,79,10 160,79,2 143,68,0 134,70,1 128,72,7 130,66,2 153,79,4 156,77,2 161,80,3 152,74,0 156,80,1 171,87,2 156,74,2 168,88,2 170,87,0 181,95,4 183,90,0 192,95,1 207,111,12 187,92,2 186,95,0 198,107,0 213,109,3 204,108,0 231,116,0 206,101,0 243,122,0 203,96,0 190,99,0 208,115,10 196,108,3 208,108,0 214,102,0 195,109,7 197,96,0 204,96,1 154,73,0 171,88,3 146,72,2 157,80,6 159,81,3 159,89,13 167,90,16 150,83,17 181,92,11 145,77,14 141,76,12 141,76,14 160,86,16 144,74,16 127,61,6 143,69,0 142,77,17 122,69,12 126,76,16 124,71,16 131,73,18 124,69,17 115,61,11 133,75,22 117,65,17 126,72,11 126,68,13 127,72,16 105,52,7 137,82,26 148,82,25 119,67,19 125,70,14 99,54,21 107,61,24 121,71,27 111,63,20 111,62,22 123,69,19 96,55,26 95,57,22 97,56,29 98,57,28 81,52,28 71,45,24 58,35,22 86,52,34 72,46,25 73,46,30 72,45,29 69,46,31 66,45,30 57,41,28 58,35,22 19,23,27 51,32,34 46,32,32 36,31,30 38,28,29
149,74,6 127,66,1 128,70,6 133,68,11 142,74,4 130,66,2 143,74,9 149,75,0 148,78,2 156,78,0 149,75,5 159,81,0 172,88,1 173,94,3 179,92,0 178,91,0 192,96,0 182,84,0 182,85,0 193,93,0 160,79,0 205,99,0 220,109,3 208,107,0 223,112,0 205,101,0 201,94,0 199,107,7 212,109,0 207,112,5 198,107,0 198,99,0 219,113,7 198,98,0 203,104,0 207,111,0 207,103,12 154,72,0 170,87,4 156,79,5 160,82,4 162,81,0 156,83,8 156,73,0 168,82,9 164,87,13 142,73,6 134,70,10 134,69,9 170,85,5 182,87,6 188,97,10 120,62,7 177,82,3 152,89,20 127,70,12 129,63,13 116,64,14 117,63,13 128,70,17 113,63,17 120,65,11 117,66,11 112,64,17 131,79,29 123,70,13 127,72,20 146,82,22 117,66,13 127,72,16 99,54,21 101,54,22 106,57,17 108,62,23 106,56,23 129,71,20 108,63,28 93,50,17 93,56,32 94,53,35 70,45,26 70,44,21 84,50,28 72,45,29 73,44,22 75,49,28 71,45,24 70,47,32 68,47,32 52,36,23 71,46,29 51,44,42 48,26,31 50,36,38 43,33,34 46,32,34
126,70,5 148,74,0 147,76,5 129,71,7 153,73,3 149,74,4 166,85,8 164,81,0 182,90,0 166,82,0 179,77,0 142,67,0 167,87,1 173,86,0 182,92,0 154,76,0 181,98,15 184,98,7 200,105,0 190,95,1 181,88,0 210,105,6 214,109,0 223,111,1 229,115,0 207,110,6 207,112,7 169,87,0 220,113,0 210,110,0 219,116,1 208,111,9 196,104,6 194,98,1 182,94,4 198,104,5 215,101,1 190,95,3 170,92,10 163,83,0 154,80,5 155,78,4 156,81,9 163,80,11 150,83,17 138,77,12 146,78,8 134,76,14 159,89,27 134,69,7 115,63,13 125,60,3 103,56,6 143,78,14 127,64,13 143,80,27 128,69,10 149,89,35 123,70,15 99,49,5 114,61,18 103,59,19 114,66,19 129,74,22 126,73,18 151,78,21 149,83,31 110,62,15 112,62,18 124,69,17 113,63,21 110,64,25 100,55,20 107,63,21 128,67,22 117,60,16 99,60,30 87,48,18 85,49,20 88,51,27 88,51,27 75,44,23 85,50,25 71,45,22 77,53,31 79,55,31 71,46,29 68,48,28 66,47,33 49,35,21 27,25,23 59,42,32 49,36,29 51,39,39 38,31,34 40,30,31
108,60,2 134,67,0 127,69,5 138,76,2 153,75,0 160,82,4 140,66,0 155,71,0 165,82,0 192,96,0 174,85,2 155,74,0 154,75,2 148,74,6 186,101,7 180,95,0 156,71,0 177,82,0 168,79,0 177,87,0 199,97,0 205,102,6 227,118,2 226,120,1 198,101,0 236,123,2 193,98,4 210,115,0 217,111,0 216,111,10 205,105,2 228,108,0 182,97,3 189,95,7 175,91,8 192,90,0 200,93,0 198,95,1 159,83,2 153,76,2 162,86,7 148,81,2 153,77,12 143,78,18 147,75,9 142,73,8 148,76,10 149,75,7 126,74,14 135,76,17 120,68,18 155,83,17 117,72,26 126,71,17 132,68,6 97,46,7 105,54,15 124,70,20 112,62,16 113,64,26 108,63,19 114,61,20 118,59,13 108,58,12 119,64,12 124,61,8 124,61,10 134,71,20 99,50,10 120,57,6 104,53,16 139,84,39 107,58,22 125,65,22 122,67,22 120,67,26 95,54,23 99,61,26 91,52,24 97,51,21 97,56,29 79,46,21 87,52,27 82,47,22 66,48,27 61,43,22 71,45,22 81,51,34 71,45,31 60,43,33 44,33,30 59,42,34 51,35,31 47,36,33 51,39,44 44,34,33
143,75,5 141,73,3 160,83,0 160,83,0 170,86,0 159,75,0 158,76,4 166,79,0 154,70,0 159,87,7 175,89,0 163,80,0 172,77,0 162,82,0 168,83,0 196,100,1 176,88,0 170,84,0 157,70,0 164,80,0 187,79,0 191,96,4 227,122,0 180,90,0 228,117,0 200,104,7 209,110,2 201,97,0 235,125,3 249,129,0 223,124,14 183,88,0 186,91,0 184,91,0 179,91,3 172,88,10 167,89,7 163,80,11 155,81,4 179,89,11 143,75,5 140,73,5 182,97,19 157,77,7 142,77,17 132,71,10 140,76,14 150,73,13 141,73,12 128,67,6 107,54,9 111,56,13 114,59,16 105,59,18 112,60,10 93,45,16 107,56,17 105,57,14 110,57,14 116,63,18 103,60,15 101,57,17 110,60,16 102,58,20 110,60,16 166,98,39 126,68,17 149,84,27 104,60,20 119,65,27 94,55,23 115,65,19 137,80,22 141,84,26 119,66,21 117,67,25 74,45,21 90,53,29 89,49,26 89,49,24 89,53,33 79,45,25 75,41,19 75,44,21 69,44,25 69,47,27 89,58,37 66,46,26 24,22,20 54,35,21 68,47,36 58,42,36 55,40,31 51,40,33 42,35,35 45,33,33
129,73,8 135,71,4 177,98,7 151,75,0 153,73,5 171,85,0 161,77,1 158,76,2 138,69,4 172,88,1 175,86,0 170,87,0 182,87,0 191,90,0 166,93,0 190,98,0 193,98,4 191,101,5 195,101,4 178,93,0 172,83,0 182,94,6 210,110,9 186,90,0 193,88,0 199,100,0 183,91,7 175,88,2 194,102,2 209,104,1 198,99,10 199,103,6 187,102,6 176,88,0 198,100,2 208,99,0 150,76,4 177,93,17 166,78,1 190,98,18 171,93,15 165,81,5 153,74,0 165,83,9 145,77,18 130,68,10 129,64,7 153,80,23 112,61,6 122,67,15 108,56,8 117,63,13 127,77,31 103,59,17 105,55,9 95,52,17 103,57,18 126,74,24 121,61,20 142,87,35 100,48,18 101,57,15 83,44,12 103,64,25 119,67,19 135,75,25 134,83,28 120,69,16 112,64,21 114,66,21 91,57,27 116,62,24 127,72,20 101,56,10 119,65,17 113,66,16 96,57,25 88,46,22 88,44,18 105,58,26 90,53,27 63,37,23 73,41,25 68,42,21 75,49,28 68,47,24 79,55,31 101,65,34 52,35,25 36,25,22 62,43,31 61,47,33 58,42,29 64,48,33 44,33,30 44,32,34
135,70,6 134,70,1 153,76,0 164,88,9 140,72,2 160,82,15 150,77,2 161,80,0 162,78,0 155,75,0 171,84,0 169,87,0 192,91,0 202,105,3 216,109,0 157,72,0 183,93,0 205,105,0 193,86,0 163,76,0 182,88,2 170,85,7 203,94,0 185,90,0 182,92,0 180,92,4 172,84,0 187,93,7 170,85,5 178,87,0 188,97,8 194,99,7 192,96,0 196,98,0 193,91,1 176,92,12 146,75,6 162,89,7 175,90,10 200,103,13 160,86,16 148,72,9 138,80,18 129,71,9 136,80,17 147,83,21 167,85,13 135,70,6 134,71,18 113,59,0 110,56,6 118,57,10 120,67,22 104,54,12 116,63,22 107,60,10 136,82,32 126,74,14 101,50,15 107,58,22 118,73,29 84,53,16 98,59,18 82,48,14 94,48,18 114,60,12 112,55,11 136,78,25 99,57,19 103,55,30 119,68,15 118,64,16 140,87,32 134,74,22 177,90,8 99,50,12 61,42,15 92,53,23 114,52,10 102,51,27 96,49,26 84,43,23 71,47,21 82,57,29 77,54,41 48,35,28 52,38,24 75,48,30 58,42,27 55,41,25 50,34,32 46,33,28 57,41,28 57,42,31 45,34,29 48,34,34
148,74,0 153,78,8 192,105,12 163,83,0 152,76,0 150,80,2 154,79,9 179,96,6 143,74,0 160,78,0 162,84,0 188,103,0 167,90,3 182,88,0 202,93,0 180,76,0 177,87,0 223,104,0 172,78,0 183,81,0 166,82,0 178,90,11 183,86,0 210,108,8 180,97,7 197,99,14 178,87,0 179,91,1 168,85,2 176,94,0 191,96,4 183,87,0 216,109,0 166,78,0 168,83,7 184,90,4 174,91,6 159,81,3 158,78,8 150,83,17 153,78,13 142,75,7 126,67,8 142,74,15 127,70,10 126,69,9 134,69,12 144,79,24 140,74,17 118,70,14 140,79,16 107,57,11 105,57,14 105,59,18 88,47,16 96,52,12 131,72,26 103,50,7 114,55,9 148,78,20 90,52,15 60,41,16 91,47,17 107,60,10 110,57,12 88,48,14 116,62,12 119,65,27 86,50,19 131,76,31 126,70,21 130,75,23 122,56,6 140,54,0 83,44,14 39,41,24 38,34,13 156,100,51 173,74,6 62,27,0 82,52,24 93,51,27 78,48,20 41,21,12 62,41,26 57,42,22 64,41,26 71,49,31 55,39,24 58,44,28 56,42,28 40,29,24 66,47,33 52,36,30 55,44,39 48,35,32
132,68,4 151,74,0 147,74,0 163,82,1 223,127,18 219,118,9 198,106,8 194,102,4 176,87,4 168,85,0 152,86,15 162,88,20 187,93,0 207,107,2 171,88,5 173,97,3 210,103,0 203,91,0 163,88,2 149,72,0 188,92,0 226,115,9 195,96,3 226,116,3 193,97,0 201,97,6 177,85,1 173,85,0 198,101,0 191,97,11 170,87,0 168,87,6 179,85,0 180,88,4 154,73,0 163,85,5 156,79,3 156,73,4 164,87,13 142,74,11 151,80,11 131,70,5 161,72,0 125,70,18 96,52,10 116,62,14 155,72,3 130,65,3 116,57,0 88,46,8 92,55,11 117,68,17 114,56,1 159,83,0 166,83,0 154,81,0 109,66,10 104,60,18 101,57,17 126,76,30 78,44,22 56,34,16 113,61,13 120,65,11 104,53,18 102,55,21 94,51,16 96,51,16 97,51,21 110,60,18 104,58,19 122,78,27 154,73,12 46,30,13 41,38,25 33,33,17 126,68,6 135,65,18 37,38,19 40,31,23 181,89,7 90,44,5 60,55,27 67,43,19 64,41,26 67,45,27 68,48,30 69,49,31 58,41,31 54,39,30 51,40,33 50,36,41 49,36,29 54,39,28 50,34,30 55,38,39
122,65,5 148,73,3 137,69,0 124,63,0 171,87,7 170,75,0 180,83,0 159,80,0 176,100,19 160,80,0 172,94,0 156,73,0 89,41,0 160,89,0 182,104,26 142,65,0 185,85,0 163,80,0 161,88,8 178,96,0 190,97,2 161,74,0 176,93,3 189,92,0 173,86,2 164,85,10 154,79,9 166,88,10 153,73,5 146,77,0 161,77,0 164,86,8 187,96,9 157,85,0 149,80,15 154,80,5 166,85,8 164,79,6 149,81,9 144,77,11 156,78,11 153,76,16 124,65,17 141,75,18 133,76,18 99,56,11 158,78,10 120,68,20 117,63,15 94,59,23 102,60,18 156,95,34 200,101,0 191,100,0 157,82,0 143,74,0 113,73,7 77,61,7 92,55,15 102,60,22 57,38,22 96,57,18 119,62,20 131,68,15 108,58,16 98,48,17 96,52,14 86,42,2 96,47,11 120,68,18 118,68,22 128,70,19 106,58,15 83,45,10 40,35,21 95,66,44 58,32,9 53,34,11 43,34,19 188,102,2 133,62,0 53,29,7 59,62,42 63,55,42 62,48,34 52,40,28 60,39,26 65,45,27 58,41,31 52,36,30 53,40,37 50,33,34 46,33,28 60,40,31 58,42,36 54,37,38
152,81,10 132,69,0 149,82,16 140,69,0 178,87,0 157,71,0 221,118,3 180,89,2 135,60,0 145,72,0 172,90,0 130,60,0 112,57,1 132,72,4 152,86,4 182,85,0 148,76,0 145,74,3 172,96,13 169,84,6 165,79,6 148,73,5 137,72,12 166,89,15 169,85,7 146,82,15 158,78,10 147,72,2 157,79,10 148,74,6 132,71,8 147,76,5 145,81,14 131,70,7 137,73,13 142,74,11 140,76,16 151,76,6 142,78,16 135,73,17 131,69,11 128,66,8 122,71,18 133,73,19 113,61,11 138,72,15 126,66,14 132,75,17 129,65,5 118,55,4 170,93,0 222,119,0 206,120,18 94,51,16 78,58,10 72,53,26 54,46,12 55,48,17 85,55,9 70,46,11 112,63,14 83,44,12 121,61,18 125,55,6 100,50,8 133,74,28 118,63,22 101,65,34 101,55,18 100,50,17 115,62,17 99,53,27 165,80,9 63,40,27 44,41,26 40,33,17 36,36,31 34,36,21 217,112,0 120,63,5 40,36,28 38,39,20 40,41,18 43,40,14 54,52,32 51,37,19 60,38,20 56,40,27 50,38,26 59,42,32 56,43,38 54,37,40 56,42,28 55,40,31 58,43,34 56,38,33
163,85,7 132,72,2 128,71,2 187,100,18 159,75,0 201,104,0 153,72,0 168,88,4 155,78,4 148,70,0 158,81,7 168,83,7 162,87,15 147,72,2 113,65,11 156,81,0 171,84,0 161,83,1 174,94,8 143,69,0 139,71,8 141,76,14 154,79,7 160,79,0 157,80,6 152,78,8 160,83,7 162,81,2 145,73,7 142,71,2 120,65,9 117,66,11 122,62,10 127,71,8 132,67,10 140,79,14 167,85,11 136,72,10 134,69,7 133,77,14 138,73,9 200,99,18 112,58,8 133,65,6 119,65,17 143,77,22 132,75,17 121,61,7 117,63,13 136,71,14 231,112,0 221,105,0 85,49,16 78,60,18 89,64,16 64,44,12 62,43,20 62,50,24 67,62,19 66,61,20 89,58,19 107,62,14 113,64,15 113,64,24 105,56,16 95,50,15 125,65,22 105,54,19 127,75,25 101,57,17 110,62,19 95,55,21 145,76,20 39,41,26 42,43,24 33,31,13 54,47,31 30,25,13 141,55,7 55,34,11 42,34,21 24,25,15 41,39,21 36,28,17 54,57,33 49,37,25 77,52,33 55,41,27 59,45,29 55,43,31 54,41,36 56,39,40 56,42,24 56,40,27 66,47,33 64,48,35
120,64,0 125,62,0 129,67,9 170,85,12 155,83,0 161,78,0 190,107,20 172,88,10 147,76,7 160,84,19 168,81,0 138,63,0 122,58,0 138,69,2 145,74,1 127,64,0 200,110,0 172,95,6 177,92,0 145,65,0 175,93,3 181,100,5 152,83,18 177,85,1 147,81,8 156,78,7 140,76,9 149,75,5 150,76,6 158,73,0 150,81,16 122,68,9 140,75,11 176,83,10 118,61,1 151,75,10 136,77,20 134,75,18 121,63,8 122,64,13 137,79,17 154,77,17 119,62,4 122,63,6 184,96,21 161,78,13 151,81,19 142,73,6 100,51,0 86,54,10 86,54,22 123,67,20 82,53,18 73,56,19 78,37,19 87,56,19 86,40,0 169,86,0 87,68,15 67,63,17 70,70,29 97,67,23 121,70,31 124,74,30 106,64,26 96,57,25 141,82,34 107,56,19 110,57,12 123,64,7 117,60,20 100,55,7 123,54,16 41,26,6 30,37,21 34,37,17 32,39,21 157,99,19 96,60,29 34,33,22 90,36,0 167,76,0 45,41,20 58,59,36 56,64,41 57,48,33 62,43,27 67,44,33 77,55,37 71,52,40 55,42,35 63,47,41 69,55,41 73,54,42 65,49,34 62,46,33
