81,45,53 60,36,40 30,20,24 16,10,15 13,11,9 17,10,8 39,13,3 61,24,11 84,26,4 118,31,4 152,36,0 148,35,0 144,43,16 51,37,50 52,41,50 50,35,43 43,34,45 40,33,43 67,36,47 52,38,43 56,37,44 47,36,45 55,33,38 50,37,45 58,37,35 59,38,36 74,42,39 68,36,33 66,37,33 82,42,33 93,44,24 94,46,21 95,44,36 97,50,27 112,49,27 115,54,22 124,64,23 151,69,40 206,100,0 255,115,7 240,104,11 215,103,21 255,154,30 255,183,22 255,232,19 255,179,0 255,143,0 255,111,0 255,111,0 255,117,6 251,105,6 255,151,8 255,185,19 255,122,1 227,106,36 198,90,38 255,105,26 255,174,56 255,168,98 149,66,28 129,57,18 122,55,30 164,70,18 255,127,30 222,77,11 123,42,15 209,90,0 255,135,36 245,132,59 95,52,48 67,47,57 62,45,48 64,42,47 65,43,51 66,46,58 75,58,80 75,44,50 76,47,54 86,56,71 87,57,72 82,54,75 84,63,82 84,58,77 85,58,72 128,34,16 81,27,20 33,17,13 29,13,7 19,12,10 16,9,7 22,13,9 35,13,7 61,17,5 98,24,1 115,31,0 103,27,3
95,50,58 66,38,40 36,15,13 33,10,7 40,11,5 52,14,8 78,24,6 83,29,11 60,24,4 62,24,5 106,24,0 136,31,10 163,51,21 52,36,49 50,38,50 47,35,47 45,36,47 42,38,47 68,37,45 56,37,41 55,38,44 47,33,46 55,36,43 45,36,47 52,38,43 70,40,43 67,37,38 87,44,36 99,51,33 109,58,32 108,55,32 115,57,31 117,58,30 110,53,36 118,53,30 130,61,28 149,67,24 156,70,20 178,80,20 190,90,19 255,133,6 255,138,6 255,139,0 255,157,0 255,189,4 255,175,0 255,193,18 255,161,0 255,145,0 255,126,0 255,120,0 255,151,17 255,191,15 255,170,11 255,225,85 225,135,41 189,87,17 180,86,18 168,82,18 148,70,19 134,62,23 128,55,25 111,52,24 104,46,22 104,51,39 97,44,30 91,47,37 83,44,32 104,60,30 94,42,37 94,57,56 66,42,51 65,41,50 67,43,49 66,47,54 70,53,73 75,44,50 78,47,53 83,63,86 85,63,85 89,69,92 90,70,93 91,63,84 96,56,75 140,31,2 90,38,35 61,56,74 41,36,52 21,16,18 15,10,9 24,10,10 26,13,8 21,11,10 43,14,8 92,24,6 150,40,14
93,51,56 90,48,53 82,35,42 66,42,48 43,18,19 26,16,17 23,12,9 29,14,5 33,13,6 62,20,7 106,23,1 131,33,16 73,36,35 50,38,52 55,39,54 47,35,47 49,37,49 47,38,49 55,36,43 53,39,41 55,36,50 48,34,47 55,36,43 45,36,47 56,37,44 65,41,45 71,41,42 89,49,40 99,56,39 101,54,33 114,58,34 127,65,36 128,65,41 114,56,34 128,57,31 142,65,28 159,74,19 171,82,26 198,91,21 219,102,24 235,106,15 255,139,14 255,174,11 255,221,20 255,208,11 255,191,0 255,170,0 255,152,0 255,151,0 255,164,0 255,142,0 255,137,0 255,193,1 255,180,0 255,198,9 255,177,72 202,100,30 189,87,13 177,82,19 163,74,18 149,65,21 140,61,22 116,53,22 122,63,35 126,65,49 103,48,37 87,47,42 85,39,39 95,44,36 87,46,44 76,48,50 64,42,50 62,43,50 66,44,49 67,47,57 74,59,81 78,47,53 78,47,58 85,64,90 85,63,85 91,73,98 88,67,86 95,60,77 96,57,71 152,44,19 114,58,61 83,89,108 65,63,83 33,32,37 19,12,12 28,12,8 28,12,8 19,9,10 50,17,6 83,22,4 129,45,32
90,48,53 89,47,52 86,47,58 93,79,96 82,84,109 28,20,28 22,11,8 30,15,6 35,13,7 62,20,7 95,25,0 91,38,26 61,39,47 52,35,41 58,38,48 52,37,47 51,37,50 49,37,49 60,36,45 68,42,48 58,39,46 48,34,47 58,39,46 45,36,47 58,39,46 63,39,43 67,37,38 79,41,31 81,42,30 90,46,34 101,52,32 106,50,28 115,51,23 124,58,26 139,62,25 151,69,22 170,80,17 175,84,15 216,96,17 255,125,20 255,124,3 255,163,10 255,179,6 255,211,17 255,210,0 255,225,4 255,208,0 255,162,0 255,190,0 255,183,0 255,185,0 255,177,0 255,190,0 255,198,0 255,219,6 255,150,7 232,113,27 227,103,0 200,94,19 180,81,15 168,77,19 148,67,17 134,60,24 134,65,36 135,69,53 108,53,40 94,46,40 89,44,41 100,47,51 89,49,53 78,49,56 64,42,50 66,42,46 70,46,50 69,49,59 75,60,82 81,47,54 79,45,52 101,65,89 87,65,89 88,66,88 83,67,94 84,64,85 87,62,85 101,55,68 112,67,75 78,84,103 63,64,85 32,32,42 20,13,16 23,11,13 19,9,10 30,9,5 79,25,7 89,24,12 97,45,44
98,53,61 97,52,60 95,50,56 93,67,88 96,102,132 46,39,53 21,11,10 32,14,9 41,15,5 63,22,6 90,23,0 87,36,28 67,38,43 54,42,47 66,42,51 59,40,47 59,39,49 59,39,51 63,39,48 61,37,46 54,39,49 48,34,47 59,40,47 50,35,45 52,38,38 83,44,53 96,45,35 128,56,37 136,62,37 140,66,30 143,69,35 160,75,49 125,56,25 137,65,30 144,69,24 154,72,18 172,80,14 186,89,22 216,98,23 255,132,9 255,136,0 255,183,16 255,214,26 255,244,47 255,222,6 255,213,1 255,205,0 255,186,0 255,198,0 255,166,0 255,158,0 255,160,0 255,146,0 255,191,4 255,181,0 255,145,0 255,122,15 248,102,1 197,93,17 189,86,19 172,81,21 158,73,18 144,65,24 133,59,25 121,58,34 106,53,39 99,50,41 89,44,39 85,41,42 84,46,52 77,43,52 74,50,56 70,45,46 75,49,53 74,48,54 80,63,85 84,46,50 92,48,49 86,65,84 96,78,103 89,73,100 96,78,103 93,62,84 95,64,84 92,60,76 98,68,81 80,82,107 75,76,99 36,36,48 20,12,18 27,11,5 19,9,8 44,17,12 83,22,4 90,28,15 91,42,45
85,64,79 86,61,84 92,68,86 83,57,78 91,104,134 53,46,60 17,10,10 19,10,6 40,11,7 60,21,9 85,23,0 90,36,29 74,44,47 65,39,43 66,42,48 67,41,47 62,44,43 60,41,43 62,40,48 63,37,41 51,38,46 48,35,45 64,38,42 52,37,47 61,35,39 83,45,47 99,52,29 125,57,37 122,55,30 122,59,35 134,65,36 153,73,37 133,63,30 145,65,29 151,70,18 170,79,19 198,93,22 196,92,12 255,113,8 255,148,19 255,139,0 255,175,5 255,229,25 255,228,23 255,214,21 255,226,5 255,254,26 255,237,21 255,178,0 255,150,0 255,172,1 255,156,0 255,138,0 255,177,0 255,175,0 255,138,0 255,136,8 236,101,3 200,95,13 197,93,17 175,85,11 168,81,15 156,75,23 139,64,19 124,55,22 105,49,27 98,49,29 90,44,30 80,41,38 78,40,42 83,45,51 82,47,52 79,46,48 81,47,54 79,45,54 86,62,82 87,47,51 89,47,54 91,62,86 95,78,100 101,76,99 97,69,88 86,54,68 98,59,73 106,56,66 103,68,83 79,84,110 74,75,98 43,42,57 23,15,23 29,11,6 24,7,8 56,8,2 122,31,0 79,35,25 91,45,45
79,50,57 79,49,62 80,55,67 74,54,66 86,101,133 62,55,69 16,11,10 24,8,6 44,18,6 44,19,2 81,22,0 90,36,29 75,42,46 65,41,47 66,42,46 67,43,49 70,45,46 62,43,45 68,42,51 67,38,43 53,40,48 48,34,47 58,39,46 52,37,47 63,37,41 74,39,42 95,49,31 115,50,29 112,52,29 107,51,25 118,57,25 155,76,35 134,62,25 149,71,27 162,74,18 186,89,20 201,91,20 213,93,14 255,106,0 255,149,3 255,156,0 255,200,18 255,205,6 255,197,5 255,193,0 255,214,0 255,255,35 255,255,44 255,234,29 255,166,0 255,147,0 255,145,0 255,166,0 255,194,11 255,182,0 255,168,0 255,145,1 225,106,11 199,95,17 199,93,16 191,93,18 188,90,17 170,82,23 152,71,21 136,64,25 117,55,28 103,49,29 92,46,30 81,43,37 92,48,38 87,43,42 83,47,57 81,48,52 82,48,55 80,46,55 87,63,83 92,47,53 87,49,55 100,59,85 111,63,80 109,67,86 103,60,84 86,56,71 90,60,75 82,58,67 90,62,79 80,84,113 75,76,99 50,49,64 22,14,22 29,11,6 28,9,11 47,17,2 74,18,0 86,37,28 90,44,44
92,41,42 95,47,45 83,48,51 73,44,49 91,99,131 61,67,88 16,9,19 30,11,13 71,25,9 48,15,8 84,22,0 97,33,16 65,39,45 52,40,42 54,40,45 50,37,47 57,39,48 53,37,50 60,38,46 61,39,44 57,40,41 50,37,45 61,37,43 56,39,45 62,38,42 74,41,41 92,46,28 102,53,33 105,54,30 105,49,25 119,57,28 153,76,41 140,66,28 151,70,20 183,85,12 223,100,15 245,110,3 244,100,0 255,106,0 255,148,0 255,200,20 255,192,6 255,215,26 255,158,0 255,156,0 255,173,0 255,242,11 255,255,33 255,233,15 255,186,0 255,172,0 255,162,0 255,146,0 255,158,0 255,212,17 255,215,8 255,199,5 255,149,0 255,126,15 228,102,6 211,103,10 196,98,11 174,88,20 156,79,21 150,71,30 138,63,32 137,64,36 106,50,26 103,50,36 110,53,34 86,48,40 84,46,50 83,48,51 83,47,55 80,45,50 86,60,77 86,46,52 87,48,57 90,66,86 90,64,85 97,66,86 92,67,90 92,59,80 109,64,87 97,59,65 87,61,78 82,85,107 82,85,107 50,52,66 23,16,26 29,13,7 29,12,13 37,14,1 61,22,10 87,44,40 86,45,43
108,52,46 91,43,39 76,42,40 72,42,43 90,98,130 64,69,95 14,10,19 18,13,15 42,16,6 40,16,8 81,21,0 105,30,14 60,40,50 54,40,45 56,38,47 51,37,52 50,37,47 48,34,47 62,38,47 57,37,47 54,40,42 50,40,44 65,40,41 61,39,42 67,39,41 76,38,40 88,46,33 94,46,30 106,49,30 111,51,26 124,58,24 136,62,24 148,69,23 164,75,19 228,114,18 255,124,11 255,121,8 255,109,0 255,132,0 255,204,17 255,211,27 255,183,3 255,162,0 255,183,0 255,151,0 255,174,0 255,239,26 255,224,12 255,179,0 255,180,0 255,131,0 255,146,0 255,137,0 255,138,0 255,227,25 255,187,0 255,229,20 255,204,13 255,191,30 255,183,17 255,140,27 246,149,57 183,93,15 167,82,29 156,77,33 143,66,31 135,62,32 112,54,28 105,53,32 108,55,32 88,47,45 90,48,53 85,47,51 83,48,53 81,46,51 86,60,77 86,46,52 80,47,51 98,70,91 103,54,74 98,61,79 90,67,94 93,64,74 96,59,75 96,57,66 88,60,77 79,85,106 95,101,122 57,56,71 23,16,26 29,14,5 30,15,4 40,17,4 60,21,9 84,39,36 92,46,46
78,41,40 81,42,41 82,45,42 79,41,43 85,92,127 73,79,111 16,13,17 17,10,10 30,14,8 39,15,7 75,19,0 106,32,9 60,38,41 56,37,44 53,37,50 50,37,47 49,37,49 47,35,47 51,38,48 52,37,47 57,39,50 51,39,44 65,40,41 60,36,40 70,37,39 80,41,38 81,38,30 86,38,22 112,47,24 122,52,26 141,61,27 151,68,28 161,68,9 182,79,14 226,104,16 224,91,7 255,106,0 255,114,0 255,170,0 255,178,0 255,169,0 255,211,26 255,212,23 255,198,0 255,176,0 255,188,1 255,166,0 255,236,29 255,156,0 255,150,0 255,147,0 255,139,0 255,120,0 255,126,0 255,169,0 255,195,3 255,215,1 255,241,20 255,223,54 255,169,0 255,182,9 255,163,35 206,110,25 182,84,20 163,77,29 150,70,29 133,63,32 117,55,26 105,51,31 98,49,29 95,50,45 89,47,50 87,47,49 83,48,51 80,47,51 90,59,77 89,42,51 94,45,46 105,79,98 103,60,75 101,58,73 85,57,74 80,51,61 89,53,66 86,47,58 82,57,71 79,84,108 90,98,118 54,51,66 23,17,24 29,13,9 36,16,9 44,16,7 59,21,15 82,39,35 83,42,40
71,43,41 76,41,42 88,39,40 95,44,45 90,83,111 71,79,109 15,14,17 22,12,11 30,14,8 31,15,2 53,21,7 89,26,4 71,41,44 58,36,39 57,39,48 53,38,48 53,37,52 50,36,51 50,36,51 51,37,52 60,37,50 55,38,39 70,42,42 65,37,39 67,39,39 78,40,42 76,36,27 138,58,40 142,60,35 129,54,25 148,62,28 153,66,23 172,80,29 175,79,21 188,79,5 205,89,6 255,107,0 255,162,0 255,191,0 255,175,0 255,229,23 255,199,10 255,251,41 255,184,0 255,162,0 255,166,0 255,157,0 255,166,0 255,167,0 255,151,0 255,154,0 255,150,0 255,134,0 255,105,0 255,152,0 255,171,0 255,208,3 255,255,17 255,226,48 255,188,16 255,141,18 216,107,19 197,95,21 193,92,26 157,81,23 146,71,26 133,59,23 138,63,34 100,49,25 96,49,28 106,51,40 109,50,45 98,53,50 86,48,50 82,47,50 82,58,78 77,42,47 74,43,51 85,65,86 81,72,96 94,63,85 92,72,93 82,58,78 86,53,74 90,51,62 87,61,80 79,86,109 82,90,110 60,56,76 25,18,28 26,12,12 34,17,9 47,16,4 59,20,8 82,39,33 82,41,39
71,43,43 74,41,43 75,43,40 79,42,39 86,77,103 63,71,101 15,14,17 15,10,12 24,10,15 27,11,9 57,18,4 84,26,2 81,35,37 59,37,40 56,39,45 54,37,43 57,38,45 58,39,46 59,37,45 59,37,45 66,38,38 74,41,41 85,41,40 89,44,41 80,40,44 81,40,40 86,36,23 122,52,28 112,49,29 119,55,29 145,66,27 147,68,24 151,67,21 153,68,15 171,76,15 223,89,8 255,115,0 255,156,0 255,194,0 255,198,0 255,212,2 255,200,0 255,234,8 255,205,0 255,165,0 255,181,0 255,161,0 255,147,0 255,153,0 255,178,0 255,155,0 255,165,0 255,137,0 255,116,0 255,166,0 255,193,0 255,230,14 255,247,34 255,196,8 255,190,0 255,156,39 225,113,14 203,98,25 180,83,14 159,80,18 147,69,21 158,75,35 166,71,35 110,54,32 93,41,20 113,55,45 107,52,39 107,48,41 113,50,44 118,50,48 129,50,43 116,55,50 113,49,50 116,56,58 111,60,63 103,55,67 106,66,85 93,53,72 85,53,69 84,53,64 87,63,83 80,85,109 77,85,105 59,55,77 25,18,28 24,10,10 30,13,5 47,16,4 64,20,8 87,44,38 78,41,38
78,41,38 93,45,41 79,42,41 74,41,43 93,82,109 66,74,104 20,19,22 16,9,12 26,13,8 32,11,7 69,21,5 74,18,0 85,35,29 57,40,46 60,38,43 61,37,41 61,40,38 61,40,36 62,39,36 62,39,36 71,44,39 80,42,44 94,43,44 89,44,41 86,40,42 89,44,41 104,44,30 110,50,29 109,50,31 124,56,34 142,64,34 146,67,23 152,68,24 156,71,18 166,75,17 221,88,2 255,128,0 255,170,0 255,178,0 255,195,0 255,211,0 255,196,0 255,228,0 255,173,0 255,180,0 255,198,21 255,197,13 255,170,0 255,165,0 255,155,0 255,154,0 255,144,0 255,104,0 255,102,0 255,180,11 255,215,15 255,255,41 255,237,70 255,180,15 255,177,0 255,138,14 229,116,13 206,102,26 187,91,19 157,81,18 144,72,22 139,59,23 172,75,40 137,67,36 102,46,24 128,58,50 123,53,43 119,54,44 126,59,52 141,58,45 127,54,40 110,48,37 111,50,45 111,48,42 109,50,45 109,47,38 117,51,48 111,47,46 103,45,51 79,40,51 81,65,78 81,86,110 83,91,111 58,54,76 26,19,29 26,12,12 32,15,7 48,17,5 67,21,5 78,40,32 80,39,39
81,43,37 85,45,40 82,44,46 76,41,42 91,77,103 79,90,119 20,21,24 22,10,10 29,13,7 37,15,9 51,16,1 69,23,9 86,30,24 62,39,40 64,39,38 70,40,43 61,38,39 63,40,41 62,38,42 72,44,46 82,41,39 83,43,36 95,44,36 86,46,41 89,43,43 93,46,35 104,45,28 104,45,26 106,53,30 129,62,35 147,67,26 147,67,26 150,68,23 157,75,19 184,84,23 199,95,17 254,99,0 255,156,0 255,144,0 255,202,0 255,199,0 255,211,2 255,194,0 255,199,2 255,174,0 255,180,0 255,255,47 255,242,44 255,177,3 255,189,14 255,156,0 255,152,0 255,96,0 255,128,0 255,152,0 255,253,58 255,216,24 255,220,30 255,156,22 255,139,5 255,136,6 255,120,0 230,116,0 211,100,11 168,83,12 147,68,20 135,58,23 136,61,32 145,64,37 107,51,29 117,62,51 110,54,46 111,50,45 112,51,44 108,47,42 114,53,46 107,48,41 117,51,46 114,48,43 119,51,47 138,52,51 127,48,45 113,47,44 98,41,42 82,42,44 86,67,85 72,82,102 82,88,107 55,53,75 25,21,32 28,12,10 34,14,7 49,17,3 74,24,9 78,39,38 78,40,42
82,45,44 79,42,41 76,41,42 78,40,42 87,73,97 85,96,125 19,18,21 16,9,9 19,8,3 37,14,11 49,17,3 64,21,6 89,31,19 70,39,47 64,38,44 67,39,39 65,40,41 62,39,40 64,39,38 73,43,44 80,42,36 77,44,35 83,43,34 80,42,44 83,42,42 101,50,40 109,50,33 99,45,27 107,51,29 122,60,33 149,70,26 150,71,30 147,69,23 150,73,17 178,80,20 175,71,11 255,108,0 255,138,0 255,161,0 255,186,0 255,180,0 255,194,0 255,202,6 255,187,0 255,165,0 255,178,0 255,152,0 255,148,0 255,155,0 255,157,0 255,192,17 255,164,0 255,139,0 255,122,0 255,141,0 255,190,11 255,240,70 255,169,42 255,130,9 239,109,0 255,110,0 255,128,0 255,171,17 254,138,11 208,118,22 160,72,20 137,63,25 133,60,30 119,59,34 109,52,33 97,50,41 95,47,41 93,45,39 92,47,40 110,49,44 110,49,42 108,49,42 102,50,47 100,48,43 105,45,43 109,46,42 105,42,36 95,43,40 86,40,40 75,40,41 85,75,93 68,76,96 82,88,107 45,43,65 25,21,32 28,12,8 34,14,7 57,18,4 73,26,5 78,39,36 77,39,41
71,41,42 76,41,44 74,42,39 80,43,40 91,78,97 89,99,133 18,16,24 18,8,9 20,8,8 36,16,7 59,20,8 61,23,6 88,27,11 76,38,40 64,42,50 61,37,41 65,40,41 63,38,39 70,41,37 79,41,43 81,42,41 82,44,38 87,47,42 83,51,46 90,47,43 103,54,45 108,49,30 89,40,29 99,45,25 116,56,31 140,69,27 146,73,30 148,70,24 156,75,25 174,73,19 189,74,13 255,106,0 255,120,0 255,154,0 255,184,12 255,180,0 255,165,0 255,176,4 255,148,0 255,158,0 255,144,0 255,113,0 255,116,0 255,133,0 255,147,0 255,172,4 255,152,0 255,179,20 255,122,0 255,140,0 255,146,0 255,218,23 255,186,33 255,176,0 255,133,0 255,129,0 255,162,8 255,155,25 225,114,8 191,109,19 158,73,20 153,69,27 149,65,32 115,53,26 105,44,26 99,50,41 97,46,38 103,49,42 111,50,45 111,48,42 106,47,42 108,46,46 99,51,49 98,46,41 99,44,42 104,46,50 90,41,42 85,39,39 81,40,38 73,40,42 82,77,104 78,81,103 83,86,106 49,50,73 25,22,28 31,13,10 38,16,10 57,18,4 76,23,7 72,40,37 68,38,37
67,39,39 70,40,41 75,43,40 77,43,41 79,66,85 95,105,139 27,25,33 17,10,13 26,9,12 36,16,7 52,14,4 60,21,7 83,22,6 83,37,37 64,42,50 65,41,45 65,40,41 68,43,44 73,44,40 80,42,44 86,45,43 85,47,41 87,43,42 88,43,47 92,47,42 92,44,38 109,50,33 92,43,32 99,45,27 110,52,28 135,63,28 145,72,31 150,72,21 158,77,27 162,74,22 193,81,10 255,117,0 255,110,0 255,106,0 255,150,7 255,145,0 255,148,0 255,146,0 255,130,0 255,114,0 255,113,0 255,102,0 255,102,0 255,106,0 255,115,0 255,130,0 255,139,0 255,124,0 255,120,0 255,120,0 255,132,0 255,136,0 255,218,62 255,224,19 255,215,18 255,174,14 255,122,0 254,143,37 228,131,29 181,95,27 156,73,22 151,67,25 148,67,33 123,54,25 115,55,32 97,48,39 103,48,44 104,50,41 108,46,44 105,46,41 104,47,44 103,46,43 89,46,42 93,43,39 98,43,39 95,45,43 84,40,39 86,40,40 81,40,38 74,44,47 84,81,108 81,84,106 82,83,104 50,48,70 24,21,27 29,11,8 35,13,7 57,18,4 74,26,8 67,39,37 66,36,35
67,39,41 64,39,40 69,41,43 70,42,44 77,65,81 96,107,138 29,28,33 16,9,12 28,10,9 36,16,7 35,14,3 59,21,11 76,22,4 97,35,24 68,43,44 63,44,48 67,42,43 69,44,45 76,44,41 80,47,47 80,46,44 91,45,45 87,43,42 86,47,44 99,50,39 103,49,40 95,41,32 83,39,29 93,45,29 100,48,27 119,57,28 137,69,33 153,75,22 167,79,27 173,74,19 215,95,16 255,100,0 255,146,20 242,106,4 195,85,16 255,108,0 255,108,0 255,113,0 242,96,0 230,97,11 235,101,22 237,97,18 240,97,19 235,101,24 229,98,20 220,100,23 218,107,29 215,97,24 211,97,27 220,103,23 239,110,15 255,165,0 255,210,36 255,253,40 255,170,0 255,157,7 255,135,14 217,96,12 184,96,17 156,77,29 141,69,23 136,62,28 133,60,32 130,57,25 104,44,32 84,46,40 89,45,46 110,49,42 110,45,35 108,47,42 105,46,41 105,46,41 103,47,41 100,45,41 88,40,36 89,44,41 88,39,42 82,40,43 80,38,41 69,48,63 81,93,117 81,83,108 70,68,90 51,46,62 24,16,24 27,11,5 40,17,6 57,19,2 80,30,15 70,37,39 70,40,41
67,42,43 70,42,44 65,40,41 65,40,41 69,55,72 95,106,135 38,38,50 14,11,15 19,7,9 29,11,10 31,10,8 47,19,8 64,18,2 99,35,20 73,42,48 66,42,46 70,42,42 71,43,43 77,45,42 78,44,42 87,46,44 91,48,42 91,46,43 96,48,34 103,52,42 112,54,44 95,49,33 90,47,30 106,52,32 106,50,24 120,55,32 136,67,34 159,80,16 184,84,21 204,86,15 208,83,0 242,78,0 255,113,0 238,96,15 209,91,20 255,115,10 255,116,0 238,90,0 221,97,19 216,93,23 217,96,24 218,98,21 220,96,31 224,96,13 226,98,15 223,99,23 220,98,21 214,96,23 213,97,23 217,102,23 231,112,28 255,140,4 255,195,28 255,221,9 255,174,0 237,135,17 218,113,2 190,105,34 155,77,24 137,66,24 119,61,24 109,52,21 116,57,29 120,49,30 93,48,41 79,39,41 79,40,39 97,42,38 108,47,40 94,46,40 98,46,41 110,49,44 110,50,48 96,46,40 90,45,40 86,41,38 94,45,48 83,38,42 79,37,40 72,57,77 79,91,113 81,84,106 57,58,77 45,41,50 21,15,20 26,13,6 47,16,8 59,21,4 85,29,21 58,36,39 59,36,37
70,40,41 71,41,42 71,41,44 70,40,43 62,46,61 95,106,135 44,43,60 13,10,14 22,8,10 17,7,6 24,10,10 41,19,13 61,23,4 100,28,11 75,41,39 76,41,42 72,42,43 72,44,44 76,44,41 76,42,40 86,46,50 84,47,44 88,43,40 105,55,42 95,46,37 109,51,41 101,53,39 96,51,44 131,51,37 130,59,40 139,66,36 138,64,26 162,82,23 183,85,23 197,89,26 255,123,30 201,89,18 236,94,13 255,165,28 255,110,6 255,121,0 255,106,0 232,88,0 218,95,12 217,94,11 225,90,9 232,98,17 223,95,12 219,96,26 218,95,25 224,95,21 223,95,23 222,99,27 229,96,6 229,95,9 221,105,20 247,118,9 255,195,14 255,194,14 255,157,9 229,110,26 204,99,15 173,86,20 142,71,18 157,75,32 129,56,26 125,56,25 112,47,24 118,52,38 86,47,44 73,40,44 78,40,46 93,48,45 87,39,35 90,44,44 90,41,42 93,45,41 96,46,42 87,47,42 85,41,40 80,40,42 81,39,44 83,38,42 78,38,42 76,71,98 83,95,119 76,79,101 41,43,59 37,35,43 16,10,15 33,10,7 38,17,6 55,17,0 85,31,22 56,37,39 55,34,34
74,41,43 74,41,43 72,42,43 72,42,41 67,42,56 86,102,129 42,44,60 13,10,16 16,11,10 25,11,13 22,10,10 39,17,9 50,15,0 86,27,8 84,41,33 80,43,42 77,43,41 80,43,42 83,46,45 85,46,43 86,47,44 87,46,44 100,51,42 96,48,34 101,51,38 110,48,37 104,53,43 98,47,37 119,59,45 127,59,39 146,68,40 149,69,33 167,88,26 172,79,20 203,82,12 197,78,10 255,111,21 188,89,7 247,107,0 255,111,0 255,207,42 255,90,0 204,88,14 217,88,12 223,94,20 219,90,14 217,89,6 217,89,8 252,94,0 233,96,13 242,94,7 255,100,0 248,93,0 255,112,0 255,128,0 255,101,0 207,103,41 255,160,15 255,151,4 238,100,10 206,93,16 195,89,25 178,81,28 168,70,26 159,68,26 169,66,33 149,63,29 146,60,28 132,60,39 85,45,40 72,44,44 71,36,37 81,42,39 90,47,43 82,43,42 83,39,40 85,39,41 86,41,38 90,41,42 77,39,41 76,38,42 77,39,43 76,38,42 82,40,45 80,86,107 77,87,107 69,70,91 35,35,47 24,21,25 17,10,10 31,13,8 44,16,5 63,16,5 82,33,24 60,35,36 55,37,36
75,42,42 74,41,41 75,43,40 75,43,40 71,43,45 90,94,127 52,55,73 12,11,16 16,9,12 24,12,12 19,9,8 36,15,13 41,17,9 67,21,3 89,40,29 97,49,47 82,41,39 84,48,42 87,49,43 88,48,43 91,46,41 98,51,40 98,52,36 104,49,36 107,48,41 106,44,35 121,53,31 125,57,37 125,60,37 129,62,37 140,65,38 144,67,34 152,73,32 170,74,18 174,72,23 212,99,24 255,212,82 232,90,9 190,88,16 255,141,0 255,162,24 203,90,17 208,90,15 209,86,12 222,93,17 214,86,0 229,97,22 222,92,5 255,102,0 255,137,0 255,153,0 255,170,6 255,159,0 255,148,0 255,120,0 251,96,7 213,95,20 255,143,3 205,99,22 192,92,21 196,94,31 190,86,28 159,76,27 137,52,13 146,61,24 156,71,43 142,59,46 110,46,31 103,49,40 97,47,43 97,45,44 121,54,47 107,48,43 96,44,39 88,40,36 96,39,38 91,36,32 97,42,40 88,42,42 75,40,41 67,41,45 72,38,45 69,41,43 59,40,47 81,89,109 89,95,116 71,69,89 38,36,48 20,14,19 24,12,14 34,14,7 48,17,5 68,20,4 75,35,30 64,34,35 55,34,34
77,43,41 77,43,41 76,44,41 76,44,41 71,41,42 93,96,132 64,65,86 10,9,14 12,10,11 16,9,7 21,11,10 36,15,13 40,16,8 54,18,10 82,33,22 89,46,42 87,44,40 91,48,44 88,48,41 91,48,42 95,47,41 100,52,38 101,53,35 107,49,37 100,47,33 115,53,42 110,57,43 134,62,41 131,64,37 127,59,37 131,55,31 130,57,29 146,67,23 180,82,22 161,63,17 184,78,14 253,131,26 175,86,32 236,95,8 233,102,38 199,86,34 199,87,32 215,93,16 206,86,9 217,88,12 245,96,5 254,111,0 240,104,11 255,116,0 255,139,0 255,162,0 255,152,0 255,180,15 255,145,0 255,124,0 255,126,10 224,91,21 255,209,49 190,93,26 179,86,29 177,85,30 174,76,30 152,67,28 143,59,24 144,63,36 132,57,37 122,50,38 121,51,41 103,49,42 95,45,41 96,46,44 111,49,40 102,42,40 98,46,41 102,47,43 107,45,43 103,44,39 103,48,46 92,43,44 73,38,39 66,37,44 58,36,41 58,32,36 73,53,63 86,94,114 88,94,115 68,64,84 34,30,43 16,10,15 25,11,11 39,15,7 49,17,3 66,20,4 70,33,32 64,35,40 52,35,38
77,43,41 77,43,41 77,43,41 76,44,41 37,24,32 95,100,135 66,69,89 14,14,22 10,11,14 13,11,9 17,10,10 32,14,13 50,17,8 44,18,4 74,28,10 88,43,36 87,46,44 88,48,43 91,46,43 96,46,42 94,47,38 104,51,37 112,54,44 123,56,45 112,52,40 120,55,43 120,54,38 133,62,43 131,60,39 128,60,40 130,56,33 131,60,34 140,66,32 164,76,24 170,68,21 166,65,11 255,96,0 197,105,21 184,89,26 223,87,0 209,88,6 204,91,16 207,81,15 223,85,9 206,86,9 255,122,19 255,146,24 255,105,0 255,120,0 255,146,0 255,141,0 255,134,0 255,124,0 255,109,0 255,99,0 255,106,0 232,102,17 209,92,14 188,88,25 188,87,33 184,82,35 168,78,29 162,75,32 142,58,23 138,57,30 140,60,42 134,59,41 122,55,46 114,49,41 118,52,47 91,42,43 104,47,44 113,54,49 107,48,43 113,44,45 117,50,50 115,48,48 102,47,45 91,46,43 80,40,44 68,37,45 75,36,47 68,37,43 82,65,87 91,92,115 86,89,109 67,64,79 24,22,30 16,10,15 26,10,4 37,15,7 51,20,8 64,22,9 73,35,37 52,35,36 53,34,36
