91,47,17 101,57,27 103,58,23 97,53,23 81,50,27 88,48,23 93,51,27 89,49,24 85,48,22 90,49,20 93,51,27 101,56,23 97,48,8 114,64,22 97,51,23 97,53,23 99,54,21 96,50,22 102,55,23 95,55,30 110,66,26 101,55,25 97,53,25 100,52,23 137,73,27 143,76,28 156,84,34 164,102,75 79,79,79 62,68,69 106,62,20 94,50,20 102,61,32 90,48,26 90,51,21 143,82,35 110,60,18 115,61,25 121,69,37 117,66,27 99,53,25 145,80,18 137,83,33 59,42,34 63,64,67 49,54,60 43,55,61 42,52,58 218,132,11 212,100,0 88,46,6 44,45,33 61,44,20 37,21,15 42,54,47 46,54,59 116,77,47 165,102,51 196,112,32 185,101,14 199,116,24 199,111,21 194,107,21 184,99,19 188,104,28 192,108,32 178,102,39 168,95,38 151,91,39 147,90,46 121,76,41 104,67,41 93,68,51 77,60,50 56,54,52 39,54,59 39,55,66 39,54,68 38,56,69 45,65,77 52,60,65 56,44,32 56,40,34 57,45,33 67,50,40 62,47,38 63,48,39 58,41,42 50,36,38 43,31,33 49,39,40 43,33,34 41,34,34 47,37,38 47,37,38 37,29,35
90,46,16 93,49,19 91,52,20 74,43,20 85,45,20 80,47,22 80,42,21 82,44,23 78,42,20 91,51,26 85,47,26 87,51,22 122,67,26 102,56,17 85,45,22 84,45,17 98,57,26 91,50,23 98,59,27 90,50,25 94,50,22 100,54,26 93,52,25 92,53,25 140,74,26 153,82,29 214,115,33 224,120,44 121,94,78 62,67,77 104,58,30 117,60,18 91,50,23 84,50,20 95,56,28 103,56,33 79,49,34 79,53,39 107,71,51 76,44,28 80,56,30 203,121,31 207,133,56 81,59,51 50,41,33 43,52,54 42,47,46 215,128,0 145,77,18 41,31,7 40,33,13 45,20,0 37,14,0 121,63,1 192,104,0 129,90,51 166,92,22 197,113,28 205,116,17 211,118,23 210,120,26 210,119,30 183,102,25 181,103,25 167,92,29 171,98,39 163,93,44 152,88,42 135,84,45 126,81,48 108,74,52 99,74,55 86,71,60 68,64,58 41,56,61 45,54,65 41,57,66 39,57,70 39,57,70 45,66,73 49,50,53 45,38,38 57,45,45 55,42,37 55,44,39 59,43,39 66,52,36 63,47,41 55,41,43 44,32,34 45,35,36 44,34,35 55,41,43 49,39,40 57,47,48 41,33,39
79,42,18 81,46,19 80,45,20 90,52,31 84,44,19 76,47,23 83,49,31 82,46,24 85,45,20 91,51,26 80,50,24 107,63,33 122,68,30 94,50,20 85,50,23 90,54,25 97,53,27 97,53,27 88,48,25 97,53,27 93,52,25 100,54,28 87,50,26 90,50,27 142,76,21 171,92,28 232,121,34 230,127,42 120,84,64 60,58,66 82,48,26 101,58,25 112,63,27 87,47,22 100,59,32 95,55,30 67,50,42 55,41,41 57,47,51 43,36,39 63,42,27 224,122,4 195,117,21 186,109,35 175,105,29 175,108,40 124,83,13 190,87,0 139,85,10 208,141,29 229,123,0 183,86,0 189,85,0 175,66,0 188,92,7 48,44,25 181,103,25 197,110,17 218,123,20 224,126,28 208,115,24 208,117,28 171,96,24 172,100,34 166,98,37 162,96,39 150,89,42 143,88,45 125,80,47 116,74,50 101,71,54 93,67,53 67,58,52 51,55,57 39,57,70 39,55,66 39,55,66 40,55,69 40,55,69 41,61,73 46,45,50 43,35,43 53,41,43 48,36,36 60,48,48 56,42,42 50,36,36 55,41,41 50,38,38 52,40,40 43,33,34 43,33,34 48,41,41 34,33,36 33,30,34 48,40,46
72,43,23 74,45,25 72,47,28 97,54,21 87,50,26 73,44,22 94,50,20 100,56,30 92,51,24 92,52,29 80,45,20 108,65,32 96,55,26 91,50,19 86,45,18 93,52,25 89,47,25 94,54,29 102,58,30 99,54,33 78,42,20 84,44,21 85,50,25 89,52,26 158,82,19 204,109,28 255,135,41 220,115,46 72,61,58 47,53,56 99,53,27 87,50,24 77,47,21 85,49,31 83,49,27 82,53,29 57,45,47 42,46,50 36,44,51 27,41,37 107,47,0 232,135,2 211,118,13 238,135,0 212,122,0 176,97,6 211,123,0 237,130,0 215,100,0 175,86,3 143,66,8 64,42,6 45,46,25 47,38,9 48,47,22 40,45,44 171,96,26 197,110,17 203,113,21 207,113,25 194,108,19 194,109,29 180,102,33 156,90,35 148,90,39 135,78,34 134,83,46 109,65,35 101,67,47 93,66,48 92,73,57 84,69,60 62,64,64 43,55,61 38,54,65 39,55,66 39,55,64 36,49,64 43,56,71 47,59,65 36,50,62 49,67,80 34,33,38 36,34,42 37,35,43 41,40,43 44,38,43 51,43,49 59,49,50 54,42,42 61,45,43 56,43,38 47,37,38 41,34,37 42,37,39 42,35,38
63,41,21 67,45,25 62,40,22 100,56,26 100,59,30 110,62,35 106,63,28 96,54,30 89,49,26 86,49,25 80,46,26 78,42,22 93,48,27 112,63,27 94,55,27 82,45,19 90,50,25 92,52,27 85,48,24 84,48,28 74,44,29 84,43,25 80,47,22 85,45,20 175,90,19 224,122,32 255,136,35 232,123,37 156,94,65 58,53,50 91,50,30 89,49,26 91,55,35 85,51,31 93,55,34 72,46,32 42,35,45 32,38,41 38,46,53 28,33,41 172,98,3 225,126,5 229,126,3 237,139,0 204,111,0 161,102,29 210,120,0 196,86,0 164,72,0 63,31,1 26,26,12 65,46,21 82,56,15 139,89,43 159,100,25 108,69,37 108,66,24 185,100,20 202,113,28 196,107,24 189,101,22 178,101,27 174,98,38 151,88,39 136,81,36 126,76,34 119,76,43 106,66,41 96,70,49 92,70,52 78,63,52 66,57,53 43,52,54 38,53,60 41,56,70 35,50,64 40,56,67 39,52,67 45,54,67 36,35,38 35,49,61 44,64,78 52,65,80 26,34,41 26,35,37 32,37,43 34,38,42 38,37,42 49,42,45 53,43,44 60,48,50 55,43,43 41,36,38 28,30,30 40,35,37 40,38,39
65,39,16 71,45,22 90,50,25 88,51,25 82,49,24 98,58,35 84,51,26 77,47,21 74,47,29 77,46,27 73,42,23 77,41,21 67,41,18 79,45,23 91,52,24 74,45,23 82,44,23 89,53,31 79,45,25 63,39,15 67,43,21 73,44,24 86,49,25 114,59,14 205,105,19 233,124,26 227,120,34 195,103,37 131,80,56 58,52,47 73,48,29 82,49,24 75,44,21 81,52,30 72,45,29 63,42,27 36,35,40 32,37,43 46,52,55 50,40,44 219,120,0 221,121,5 220,123,1 212,117,0 114,64,31 192,105,0 197,104,0 202,99,0 217,103,0 226,117,0 194,90,0 175,76,0 147,72,7 103,60,13 51,44,17 78,56,36 46,43,30 132,82,40 122,78,48 166,100,43 167,98,33 153,87,32 150,91,43 131,78,37 117,70,38 107,63,35 102,66,44 97,66,45 88,68,48 75,61,47 62,55,53 50,51,54 42,54,62 41,52,63 39,54,68 37,55,70 39,54,68 41,53,61 31,30,33 37,36,39 38,53,67 39,52,67 35,50,64 43,61,74 31,43,51 27,36,36 30,33,40 37,37,45 37,36,39 44,41,45 50,37,45 52,39,47 41,35,42 39,33,38 37,31,36 41,35,40
70,45,26 63,38,19 69,38,19 63,43,25 70,46,24 72,46,25 82,51,28 72,43,21 65,42,27 64,41,26 74,42,26 81,45,23 71,44,26 77,46,23 80,42,21 82,48,28 87,51,33 71,46,27 72,46,25 74,45,25 79,50,30 87,52,25 152,89,36 202,105,25 213,111,19 220,114,21 204,104,29 185,98,37 149,82,37 111,63,34 101,67,45 78,47,26 83,52,31 76,47,27 59,40,28 40,29,24 29,33,37 31,36,42 39,44,50 55,42,37 207,110,0 207,113,3 209,117,5 209,114,0 69,28,8 181,96,0 187,98,0 198,91,0 135,57,0 106,51,0 98,41,0 103,39,0 46,39,19 44,40,23 45,49,34 53,56,36 31,42,43 54,42,42 35,47,53 86,67,53 150,90,38 142,81,34 135,82,41 125,78,44 106,65,38 104,64,41 97,66,45 88,66,46 78,62,47 70,61,55 47,51,53 40,50,56 39,55,66 40,52,60 35,50,64 38,53,67 42,53,66 24,24,32 33,28,30 40,43,50 35,50,64 35,48,63 33,47,59 34,48,60 46,66,78 46,56,64 33,37,41 34,37,44 33,39,42 36,39,46 37,35,36 41,39,40 52,44,50 39,38,41 38,37,40 44,36,42
73,48,29 63,41,21 76,42,22 70,46,24 65,43,23 67,43,21 72,43,23 75,46,26 65,43,25 63,42,27 67,42,25 67,40,22 67,42,23 71,47,25 81,50,27 73,47,26 80,48,32 67,45,25 73,46,28 75,44,23 160,86,16 184,98,27 161,81,15 199,104,25 209,110,19 212,109,24 175,94,33 119,67,37 99,65,45 101,65,43 109,62,30 135,76,28 92,57,30 65,44,29 55,39,33 31,30,35 26,31,37 31,37,40 26,32,35 37,36,39 171,93,13 185,101,18 169,85,0 186,103,11 84,43,23 139,76,4 164,78,0 133,58,0 76,37,5 47,38,11 60,28,0 129,72,0 78,38,2 52,33,6 48,34,18 37,38,19 35,40,34 33,44,57 32,46,58 34,48,58 89,68,43 119,72,40 115,71,41 105,70,45 100,64,42 91,62,42 91,69,49 76,62,44 63,57,52 46,51,57 35,46,57 39,53,63 37,53,64 37,53,64 39,54,68 40,55,62 22,21,24 30,28,29 26,31,41 36,50,60 36,50,62 35,49,61 33,47,59 34,48,60 33,47,59 45,55,61 46,50,52 30,38,43 31,36,42 33,36,43 36,41,49 45,45,55 56,50,57 44,42,43 42,44,44 37,34,38
61,39,21 67,45,27 62,40,22 71,44,26 57,32,15 66,41,22 69,44,25 61,41,21 60,39,24 63,40,25 61,40,25 69,47,27 70,43,25 72,48,26 70,45,26 69,45,23 67,43,21 64,39,20 70,43,25 81,41,18 182,97,19 152,86,38 148,74,22 192,103,20 212,110,22 203,103,17 173,96,45 107,65,43 76,57,43 79,65,49 101,54,20 145,82,29 121,75,45 72,44,31 50,34,30 41,34,37 35,40,50 27,33,36 22,32,38 27,32,26 117,61,25 142,76,26 160,89,20 171,95,14 76,38,19 85,48,8 157,73,0 155,71,0 148,69,0 147,72,2 172,80,0 124,45,0 65,38,6 54,35,10 48,44,23 48,48,32 47,53,42 30,41,52 26,40,50 27,41,53 38,43,49 90,66,44 110,70,45 94,65,41 86,60,39 81,59,41 66,52,38 55,49,42 41,48,46 41,49,58 40,51,62 38,52,62 34,55,62 34,55,62 40,50,58 19,18,21 26,21,23 25,25,25 35,50,64 35,51,62 36,49,64 35,48,63 34,48,60 34,48,60 35,52,58 43,55,51 55,44,29 25,33,40 30,38,43 31,41,45 37,45,50 36,39,46 39,40,45 47,39,45 42,36,41 45,42,46
62,40,22 60,38,20 66,41,24 68,46,26 63,40,29 59,38,23 56,35,20 55,34,21 60,39,24 69,46,31 65,45,27 67,45,25 66,41,22 66,45,30 72,43,23 80,49,30 80,54,33 73,48,29 72,45,29 151,90,43 181,103,36 130,82,55 126,68,31 192,100,20 194,97,19 191,101,34 158,86,47 109,63,45 67,50,40 61,47,47 87,51,33 124,69,24 116,62,26 125,74,37 74,53,40 26,34,43 26,29,36 22,30,35 20,32,36 24,34,38 37,38,43 61,49,37 82,52,35 91,58,33 87,57,42 43,27,21 115,55,1 100,55,9 52,36,19 41,38,23 35,40,18 35,36,17 37,42,20 37,42,22 36,40,23 38,41,31 33,43,49 31,41,59 28,42,54 31,42,55 30,46,55 46,49,58 84,63,52 79,63,48 72,57,48 60,51,47 46,48,48 43,49,52 35,47,55 39,53,63 39,52,67 37,53,64 33,47,57 32,38,41 22,17,14 25,22,26 19,18,23 34,46,54 35,48,63 38,54,65 37,48,61 34,45,58 35,49,61 35,49,61 34,40,41 46,35,18 46,32,7 54,44,34 32,38,41 26,32,35 31,36,42 32,40,45 32,38,41 44,45,48 44,33,40 39,40,43
62,40,20 62,42,24 63,41,23 61,41,23 59,38,25 59,40,28 52,33,21 61,42,28 69,46,31 63,37,23 62,40,22 68,46,28 73,48,29 68,45,30 70,44,21 77,48,28 72,47,30 66,46,28 71,43,30 154,86,23 165,98,53 110,73,58 107,62,29 190,100,24 189,100,30 160,83,25 133,75,40 88,56,42 63,46,36 62,45,37 69,48,37 117,67,25 119,65,27 126,70,34 76,56,47 24,36,42 32,37,43 27,32,38 22,31,33 31,36,42 27,31,35 33,36,43 43,42,45 39,36,40 41,34,32 61,46,37 36,28,6 52,33,6 34,35,14 37,40,16 39,30,15 62,41,16 43,33,23 26,25,28 27,29,29 32,36,38 29,40,51 27,40,55 28,41,56 26,40,52 29,43,55 31,48,54 55,53,49 61,55,50 55,55,52 49,50,53 37,49,55 36,51,58 36,50,60 34,50,59 35,46,59 36,48,56 24,23,28 24,22,18 26,19,17 23,18,15 32,40,45 28,42,52 34,48,60 38,52,64 32,45,60 31,46,53 35,49,61 35,49,59 45,44,37 36,25,8 46,27,2 41,30,13 46,45,36 27,39,45 31,39,46 33,43,49 34,39,45 35,38,45 45,53,62 43,43,53
63,43,25 67,45,27 60,38,20 63,42,27 60,39,28 58,38,29 60,38,30 61,42,26 60,39,24 58,37,22 58,39,25 62,41,26 61,40,25 61,40,25 62,42,22 65,45,27 71,44,28 67,45,27 76,36,13 104,55,4 107,62,18 97,64,37 107,62,18 183,96,28 174,97,44 141,78,43 103,62,44 75,54,39 67,54,47 54,45,41 53,51,49 114,65,29 103,58,23 120,69,32 87,60,44 34,35,40 26,31,37 23,26,33 30,38,43 24,33,35 24,33,35 30,39,41 27,32,38 27,35,42 33,38,44 31,39,46 29,34,40 20,30,27 30,32,15 34,37,15 97,54,9 167,80,0 102,57,13 78,46,16 38,38,24 40,40,26 31,41,47 30,41,52 26,42,53 28,42,54 29,43,55 29,43,53 41,49,54 40,50,56 43,51,58 38,49,60 36,50,60 34,50,59 36,50,62 34,50,61 38,48,52 21,19,20 27,22,21 23,18,17 17,16,19 32,40,47 28,44,55 33,47,59 36,47,60 35,49,61 38,52,64 35,49,61 32,48,57 31,41,45 30,20,8 32,23,8 31,23,10 40,29,14 34,24,12 50,41,35 31,36,44 29,41,45 38,43,49 33,38,44 47,51,64 38,43,49
65,45,27 62,40,22 65,42,27 60,39,26 50,35,24 58,37,26 65,42,31 60,41,25 59,38,23 61,40,25 62,43,29 67,46,31 59,38,23 61,40,25 63,43,23 75,53,35 67,42,25 61,43,24 102,56,30 97,55,13 88,53,26 73,39,19 172,93,31 171,90,29 158,91,48 131,75,41 105,69,49 72,54,49 65,56,52 57,57,54 56,46,50 110,64,36 100,60,26 121,74,42 90,64,52 32,37,36 26,31,37 24,29,35 33,42,44 31,39,44 39,44,50 25,33,38 29,37,42 35,40,48 32,37,47 36,39,48 31,41,47 36,44,53 30,39,41 29,36,31 30,36,25 53,32,7 41,44,22 35,36,17 36,44,30 43,46,34 30,38,45 32,42,50 28,42,52 31,42,53 29,40,51 31,46,53 36,46,52 38,48,56 36,48,56 34,50,61 35,51,62 33,49,58 34,49,56 13,22,24 24,17,17 21,19,17 23,18,17 23,18,20 28,40,46 28,42,52 33,47,59 35,49,61 37,48,61 36,50,62 38,52,64 38,52,64 39,53,63 32,27,26 41,27,13 33,21,9 30,22,9 30,24,17 35,24,7 33,29,19 34,38,42 29,35,38 31,36,42 30,42,48 33,45,51 39,47,56
64,42,24 65,43,25 63,42,27 77,56,41 53,37,24 61,42,28 60,41,27 62,41,28 68,46,28 63,41,23 61,40,27 61,40,27 65,43,25 66,46,28 58,38,18 73,43,26 65,41,19 61,42,28 125,65,26 62,41,26 76,45,22 60,39,28 97,56,29 161,84,31 144,79,40 141,78,43 130,74,40 124,74,41 90,59,38 85,62,49 74,61,56 43,33,37 73,56,48 104,70,50 69,63,58 35,39,43 31,39,44 25,33,38 22,32,36 29,37,42 29,34,42 25,30,38 25,35,39 28,43,46 34,42,49 31,41,49 40,45,53 29,37,42 30,40,46 30,40,46 28,38,44 25,35,43 32,35,42 29,29,37 29,29,37 26,30,34 25,36,37 26,41,44 28,43,50 28,42,52 30,41,52 35,47,53 30,42,48 35,46,59 36,47,58 34,45,56 40,45,51 22,24,24 23,18,15 25,20,17 23,18,17 19,18,21 26,32,33 28,42,52 32,45,60 31,47,58 35,49,61 35,48,63 32,45,60 35,49,61 36,47,60 36,51,58 46,48,48 31,22,14 31,21,11 33,21,9 30,23,7 28,24,18 29,25,15 31,23,10 48,38,16 29,37,46 29,37,42 31,46,51 33,47,57 42,52,60

160,85,15 151,71,0 176,95,14 138,78,8 140,69,0 170,85,5 160,82,4 150,77,0 165,85,1 185,101,0 169,86,0 155,82,2 156,75,0 170,90,4 163,79,1 166,86,0 190,98,0 217,108,0 209,104,0 220,108,0 205,98,0 191,89,0 239,112,0 195,97,0 210,110,0 210,102,0 192,99,0 222,111,0 249,122,0 224,112,0 228,115,0 197,101,0 183,97,0 177,95,5 184,95,0 201,98,0 205,110,0 216,113,0 193,101,3 175,88,0 196,104,4 177,98,5 196,100,1 170,87,0 161,86,16 159,78,1 146,77,10 153,79,11 160,80,10 148,80,19 147,80,12 144,76,17 110,61,10 112,64,10 118,63,7 118,60,5 139,84,28 135,69,12 127,76,23 122,63,6 121,67,17 113,63,19 103,53,9 110,53,11 130,65,10 126,66,14 149,83,33 139,75,15 124,73,20 123,67,20 97,54,21 114,64,18 130,75,32 112,62,18 123,70,15 103,57,20 96,60,31 117,69,24 117,71,30 76,45,26 83,54,30 76,42,20 91,52,22 84,44,19 71,46,27 74,43,22 67,45,25 65,46,30 72,50,32 61,42,28 55,41,27 83,52,29 37,27,26 38,28,29 38,31,29 32,27,24
158,86,20 176,78,0 135,71,2 147,81,8 150,76,4 158,80,0 145,73,0 153,77,0 167,85,0 173,75,0 170,84,0 177,90,6 161,81,0 168,87,8 163,80,0 173,86,2 176,85,0 182,99,7 197,104,1 191,91,0 224,108,0 235,114,0 218,107,0 218,108,0 230,114,0 248,120,0 212,105,0 228,107,0 227,112,3 212,109,0 255,120,0 217,114,0 217,113,0 186,94,0 171,87,0 189,90,0 209,104,0 222,122,8 197,102,12 176,88,0 179,91,1 158,80,0 168,91,4 194,95,2 184,96,19 162,80,8 141,76,14 143,78,18 164,85,10 149,81,18 147,82,22 125,72,17 146,77,12 125,71,12 125,62,11 137,72,10 141,75,18 135,70,10 135,72,23 107,55,5 131,68,17 115,61,11 123,69,19 141,75,23 125,69,20 134,78,15 133,75,20 153,88,26 136,76,22 129,69,19 102,55,21 112,67,21 124,69,24 115,65,21 123,69,21 104,59,13 84,44,19 110,64,25 110,63,31 75,44,25 79,46,19 88,48,23 85,46,18 63,37,25 73,45,32 89,52,28 56,34,26 70,50,30 70,48,30 61,42,28 56,39,31 65,39,29 43,36,34 43,33,32 34,27,27 37,30,30
162,86,5 150,79,8 159,84,0 145,72,0 135,71,2 129,72,3 132,68,0 154,81,1 159,79,0 163,80,0 157,74,0 161,81,0 174,89,0 159,78,1 169,90,0 173,89,2 191,98,5 186,92,0 198,96,0 213,113,12 194,97,3 196,97,0 210,111,3 218,113,0 215,112,0 241,120,0 208,108,0 255,125,0 211,101,0 200,101,0 218,117,8 205,109,0 215,112,0 220,109,0 201,112,11 203,100,0 211,102,2 158,75,0 175,93,0 152,75,1 159,83,4 165,81,1 168,89,14 175,90,17 154,82,16 190,98,16 149,80,15 147,80,14 142,78,14 166,88,17 148,75,16 134,63,8 150,73,0 150,82,21 125,71,12 130,77,13 126,72,13 130,78,16 131,73,20 120,65,13 136,76,24 122,67,22 132,75,17 136,73,20 134,72,14 105,50,5 142,83,26 153,83,25 122,68,18 128,70,17 101,55,18 109,61,18 126,73,30 113,62,23 113,65,22 125,71,21 100,56,26 95,56,24 98,57,28 103,57,29 81,53,24 72,46,23 60,37,22 89,55,35 75,46,24 72,48,26 70,45,28 70,48,30 67,46,31 58,42,29 58,39,25 16,25,27 51,33,30 45,31,31 37,32,31 38,28,29
147,76,3 129,66,0 127,72,2 134,71,2 150,75,3 133,69,0 147,76,7 149,76,0 153,80,3 160,80,0 153,80,0 166,86,0 177,91,0 178,95,5 186,93,0 184,95,0 199,97,0 187,88,0 186,90,0 198,98,0 169,82,0 209,104,0 224,115,0 215,112,0 231,114,0 213,102,0 202,98,0 210,110,5 218,112,0 214,113,6 207,109,0 202,104,0 222,115,3 204,102,0 210,110,0 216,117,7 212,107,6 160,76,0 175,91,6 160,79,2 164,86,6 171,87,2 166,84,10 165,76,0 171,86,10 167,87,17 148,76,12 137,73,9 139,74,12 178,89,8 189,90,8 189,98,9 126,67,10 181,84,4 157,94,22 129,73,10 132,66,11 116,70,13 122,67,15 132,72,18 117,64,19 125,68,10 123,71,11 119,66,21 139,80,34 129,75,16 133,73,21 151,83,22 117,64,9 133,74,26 103,56,24 104,55,15 112,61,24 112,63,23 109,60,24 131,73,22 107,61,24 100,53,19 96,55,24 92,56,25 71,47,23 70,44,19 86,53,28 72,45,27 75,44,23 76,47,23 74,45,25 72,50,32 67,46,31 53,36,26 72,47,30 51,44,42 45,28,31 53,39,41 43,33,34 46,32,34
127,71,4 149,76,0 153,78,6 136,73,6 160,78,4 152,74,3 170,86,8 172,83,0 186,91,0 172,83,2 187,82,0 144,72,0 175,89,0 177,91,0 186,94,0 158,73,0 186,99,15 190,100,8 203,107,0 199,98,3 192,97,0 214,109,8 226,109,0 229,116,0 235,118,0 212,112,9 212,113,5 176,89,0 230,117,0 216,112,0 225,119,2 214,114,2 196,107,6 194,100,1 187,97,1 202,107,2 220,108,0 195,96,3 176,93,10 169,85,0 158,79,6 158,80,2 159,82,6 166,84,10 153,85,15 144,76,13 153,79,11 136,78,14 164,89,26 137,72,8 120,64,15 127,63,1 103,59,6 148,84,17 127,64,11 144,82,26 129,72,12 153,96,36 124,71,14 97,52,4 118,64,16 104,63,16 119,68,15 133,73,19 131,73,18 155,79,16 152,88,28 115,63,13 114,64,18 127,70,10 114,66,21 114,63,24 102,56,19 110,65,21 133,66,21 121,60,15 101,57,27 86,45,14 88,49,19 93,52,25 92,52,27 78,44,24 88,51,27 78,47,26 78,52,29 84,53,34 74,47,29 72,50,30 67,46,33 50,34,21 26,23,29 54,42,30 48,37,32 54,41,36 41,29,34 43,31,33
115,61,2 135,69,0 132,69,2 143,77,4 158,77,0 166,85,6 144,67,0 158,73,0 172,86,0 198,98,0 180,89,2 158,75,0 161,77,1 153,75,4 192,103,2 190,97,0 154,77,0 182,86,0 173,81,0 180,87,0 205,101,0 213,107,12 236,122,8 235,122,3 205,107,0 243,128,5 200,105,0 218,120,7 222,114,0 214,118,9 207,106,0 236,112,0 190,97,2 192,97,7 177,94,4 195,94,0 204,94,0 208,95,2 160,88,1 158,76,2 165,88,1 152,82,6 156,78,11 148,81,15 148,77,4 144,75,8 150,79,10 152,78,6 133,75,13 137,78,19 126,71,19 163,88,20 122,78,27 131,76,20 136,72,8 100,52,7 105,54,15 126,73,16 113,64,13 113,65,22 108,63,17 108,65,18 115,66,15 110,61,10 120,65,13 127,64,11 129,63,13 138,72,22 103,49,15 124,58,6 109,55,17 144,86,33 105,54,17 127,65,23 125,69,22 126,71,28 97,54,19 102,57,22 91,50,21 97,52,17 97,56,29 78,45,20 87,51,29 82,44,23 70,48,28 64,42,22 72,46,23 78,52,31 72,46,34 60,44,31 45,33,33 61,41,32 52,39,32 50,39,34 51,40,37 46,35,32
143,77,4 147,72,2 165,82,0 165,82,0 175,88,2 164,77,0 161,77,1 168,80,0 159,72,0 165,89,6 179,92,0 164,81,0 177,78,0 168,84,0 175,85,0 204,102,0 186,89,0 173,84,0 161,73,0 168,81,0 191,82,0 196,100,1 237,128,0 183,88,0 231,117,1 204,107,3 214,114,0 209,104,0 245,130,0 255,130,0 226,128,13 188,91,0 188,94,0 186,92,0 179,92,0 174,90,10 172,91,12 165,81,5 158,82,0 185,90,9 146,75,6 142,74,4 185,97,18 160,79,2 146,77,12 134,73,10 141,77,13 153,77,12 141,76,14 135,70,6 108,59,10 112,59,14 114,60,12 108,63,19 114,63,10 94,49,14 107,56,17 107,60,10 113,61,13 116,64,14 104,61,14 103,57,16 113,60,15 101,57,15 110,61,12 168,100,37 128,68,18 152,86,29 109,60,20 122,67,26 95,55,21 119,69,25 142,83,26 145,86,27 122,68,20 121,68,25 75,44,21 92,52,27 86,49,23 93,49,19 93,50,31 80,46,26 77,43,23 79,45,25 70,45,26 74,48,27 91,57,35 68,46,28 24,22,23 54,35,19 67,47,38 58,41,33 52,39,32 55,43,33 44,35,29 50,37,34
134,77,8 140,74,3 182,100,8 157,79,0 157,79,0 176,88,0 166,81,3 154,76,0 144,73,2 179,93,4 179,87,0 174,89,0 190,90,0 199,93,0 174,96,0 192,99,0 199,104,1 197,104,9 202,107,2 182,96,0 177,87,0 191,98,7 220,115,12 193,93,0 200,94,0 205,105,0 187,93,5 182,91,2 200,107,2 218,111,0 204,101,5 202,106,7 195,106,7 181,94,0 204,104,3 213,101,0 153,80,5 179,95,19 171,83,6 192,100,16 175,94,15 168,83,5 158,77,0 168,84,8 149,80,15 137,73,11 131,66,4 160,84,24 116,63,8 126,68,15 114,60,10 118,63,11 129,81,27 104,59,15 109,57,9 97,53,13 106,62,20 130,74,25 125,66,20 142,87,35 105,51,13 104,56,11 85,42,7 109,65,25 122,69,16 142,79,26 141,84,26 128,70,15 113,63,19 115,66,17 94,58,27 122,67,26 136,76,24 109,57,9 120,68,18 121,69,19 94,55,27 83,43,20 84,40,12 105,58,24 96,54,30 63,38,19 76,42,24 73,44,22 80,51,29 77,48,26 79,54,35 104,63,36 52,34,29 38,26,28 61,41,32 59,44,33 56,41,30 63,47,32 45,34,31 43,32,29
138,75,6 137,75,3 163,79,3 169,88,9 143,72,0 166,87,12 157,84,4 168,85,2 166,82,0 162,80,0 178,88,0 175,90,0 198,96,0 209,108,13 222,112,0 163,76,0 190,98,0 212,109,0 198,92,0 170,79,0 187,92,0 178,89,4 209,95,0 189,92,0 184,92,0 185,95,3 178,88,0 193,98,6 175,89,0 184,90,2 192,99,8 201,106,3 197,99,3 202,102,0 198,94,3 180,96,13 150,79,8 169,93,10 179,92,10 206,104,12 166,89,15 156,76,10 144,83,20 139,71,10 140,82,18 155,88,22 170,89,12 143,74,7 140,75,18 114,62,2 115,60,6 124,57,12 120,68,18 108,55,12 118,63,20 117,63,13 143,85,30 131,72,26 105,51,15 113,64,24 142,74,15 116,67,27 104,62,24 92,49,16 93,50,17 116,64,14 117,61,12 139,82,24 98,59,20 107,56,30 123,70,15 124,70,20 142,83,24 130,75,19 130,76,28 117,70,36 110,69,38 107,58,22 107,57,24 97,51,25 98,54,28 86,48,27 72,46,23 86,57,33 79,53,39 50,35,26 54,35,23 74,50,28 56,40,25 57,41,28 51,35,29 47,34,27 59,43,30 55,43,33 49,36,33 48,35,32
153,74,0 160,81,8 195,110,14 167,87,0 158,80,0 158,82,1 161,80,3 185,100,4 147,75,0 167,82,0 170,89,0 194,106,0 174,94,8 185,90,0 206,95,0 190,80,0 184,91,0 228,106,0 180,82,0 188,87,0 173,88,0 184,93,6 190,89,0 215,110,7 187,102,8 202,105,15 183,90,0 184,93,4 172,88,3 180,96,0 195,98,4 183,86,0 222,111,0 173,78,0 174,86,9 187,91,4 177,94,7 166,85,6 161,79,7 155,84,15 156,78,9 147,76,5 130,69,8 144,76,15 128,70,8 133,69,7 134,73,10 147,82,22 144,80,16 122,71,18 146,82,20 112,58,8 105,57,10 109,61,18 91,48,15 96,50,13 133,78,35 99,51,4 118,62,15 95,43,0 100,57,22 108,64,22 110,61,21 109,64,18 109,56,11 90,44,7 123,70,15 116,63,20 85,51,19 134,78,31 133,75,24 131,76,22 120,64,15 134,75,27 83,42,13 125,65,22 98,57,28 107,58,20 97,56,29 102,61,34 98,53,30 91,51,28 76,48,21 41,24,16 62,44,25 59,41,22 67,41,27 71,49,29 56,40,25 60,44,29 58,43,32 43,32,29 68,49,35 54,41,34 60,47,42 49,36,31
