226,192,160 222,186,153 235,199,166 230,194,161 207,171,138 227,191,158 241,205,172 210,174,141 247,208,176 229,194,158 234,199,163 237,202,166 241,205,172 238,203,167 204,168,139 215,181,149 206,172,140 213,179,147 203,169,139 210,174,145 221,185,156 208,172,141 221,185,154 238,202,171 235,199,168 235,199,168 255,223,192 230,194,163 230,194,163 215,181,149 216,180,149 243,207,176 216,177,145 215,176,146 224,192,158 213,179,145 238,204,172 245,211,177 215,179,148 231,192,160 219,181,146 198,162,131 43,89,53 43,89,51 39,81,46 33,61,36 23,48,32 24,47,30 25,50,34 29,56,36 26,53,37 69,68,57 224,188,155 255,229,193 255,231,194 255,224,187 255,223,187 244,209,173 164,143,128 134,114,94 195,166,133 255,225,191 255,230,189 250,218,188 134,120,104 92,81,64 101,90,87 96,71,85 83,76,74 80,71,67 107,96,103 100,88,102 100,89,98 109,96,73 93,71,37 99,59,36 99,64,39 97,58,28 90,54,25 78,48,22 82,51,28 72,43,21 76,47,27 62,52,42 104,82,74 143,83,40 65,48,38 54,39,30 55,37,7 39,32,14 43,28,8 97,76,53 185,162,133 199,175,151 178,152,131 181,155,134
205,172,145 216,182,152 215,179,146 223,187,154 196,160,127 213,177,144 222,186,153 241,205,172 255,220,187 246,210,177 249,213,180 203,167,134 255,229,193 241,206,170 248,212,183 229,195,161 243,209,175 232,196,163 235,199,168 255,216,184 238,203,167 243,208,172 208,172,139 246,210,177 216,180,147 233,199,167 185,151,119 230,196,164 223,187,156 213,174,144 252,216,185 236,200,167 244,205,173 202,163,133 251,215,184 235,199,166 208,172,139 245,209,176 237,198,166 229,191,156 243,205,170 231,195,162 43,92,55 43,89,53 39,83,48 31,57,32 26,49,34 25,48,33 16,43,27 33,61,36 23,50,32 32,57,39 239,203,170 247,207,173 232,194,159 203,164,134 218,179,147 188,152,119 115,95,77 170,149,124 189,157,127 230,196,164 201,170,151 141,111,94 98,84,89 64,58,63 68,62,69 71,65,72 68,63,60 69,62,62 93,84,95 99,87,101 100,90,89 111,101,100 146,117,95 84,51,24 89,60,38 78,52,31 69,48,23 63,43,23 65,46,23 61,42,19 93,66,48 80,63,55 158,146,148 66,55,62 51,43,49 61,54,57 62,51,46 44,35,27 52,41,22 193,167,146 199,174,144 171,142,118 196,165,142 197,166,143
202,167,142 198,163,136 195,159,128 237,198,168 219,180,148 234,198,165 238,202,169 249,213,180 232,196,163 220,184,151 248,212,179 225,189,156 238,202,169 236,200,167 241,205,172 221,187,155 207,171,140 198,162,131 216,180,147 255,219,186 244,208,175 235,199,168 218,182,149 203,169,137 188,154,120 224,190,156 216,180,147 249,213,180 228,193,157 236,200,167 237,201,168 221,185,152 234,195,163 236,197,165 223,189,155 224,189,153 220,184,151 222,186,153 255,222,187 235,200,164 218,180,145 216,177,147 46,97,57 39,85,47 43,85,52 28,54,29 28,52,30 25,48,29 24,47,30 37,68,42 24,49,29 29,54,34 205,177,148 197,158,126 223,184,154 192,156,127 184,151,126 92,70,50 70,54,52 128,104,96 93,72,61 135,120,128 78,63,52 162,141,126 58,48,52 58,55,61 72,65,75 82,74,82 92,78,78 112,97,88 183,160,147 199,174,144 184,162,128 201,179,143 102,75,41 72,47,30 88,57,36 72,51,28 71,47,23 61,43,22 63,44,21 61,42,19 128,102,81 206,165,134 116,109,109 67,63,74 65,61,81 77,75,95 81,79,103 64,65,88 71,67,87 205,181,155 212,182,154 216,185,162 210,178,148 197,165,135
220,184,155 244,208,179 253,218,182 241,201,167 243,205,168 243,207,174 238,202,169 221,185,152 242,206,173 225,189,156 237,201,168 216,180,147 245,209,176 255,224,191 237,201,168 255,234,200 244,208,177 253,217,186 235,199,166 228,192,159 221,185,154 193,157,126 243,207,174 255,219,187 240,201,169 255,234,201 248,212,179 238,202,169 223,185,150 255,220,188 232,194,159 218,182,149 217,178,146 230,191,161 227,191,158 208,172,139 229,193,162 244,205,175 234,196,161 240,207,170 240,197,164 213,172,141 58,120,72 44,88,51 45,84,52 27,53,28 29,53,31 25,48,29 25,45,29 26,57,33 23,48,32 28,55,39 112,100,72 213,177,144 237,201,170 193,157,128 171,139,109 114,89,61 173,151,133 191,165,142 80,68,68 83,75,81 109,101,90 60,48,48 60,51,47 146,136,126 143,118,99 188,159,137 181,153,124 181,152,121 205,172,147 222,192,164 211,184,152 214,187,153 113,91,55 76,57,45 90,61,39 71,50,23 85,54,31 64,46,27 67,47,27 63,44,21 86,62,40 170,151,135 73,64,58 49,42,42 53,48,64 78,75,92 85,83,107 79,79,105 78,79,102 214,194,164 187,153,123 177,143,121 230,196,164 222,188,154
237,198,166 245,209,176 228,193,157 255,232,196 236,198,161 223,187,154 236,200,167 227,191,158 252,216,183 225,189,156 255,223,187 243,208,172 246,211,175 237,201,168 255,222,189 255,223,186 255,230,194 245,207,172 242,206,173 255,234,201 238,202,169 225,186,154 230,190,156 255,216,182 241,203,168 245,210,174 218,177,146 233,194,162 255,219,183 248,210,173 220,182,147 248,210,175 232,197,161 213,177,144 210,174,141 209,173,142 231,195,162 224,183,152 212,173,141 225,189,156 241,205,174 201,168,131 54,112,70 49,81,52 41,85,52 27,53,28 28,51,32 22,47,31 23,53,32 37,63,40 29,54,34 22,46,33 52,55,35 218,185,158 220,185,158 220,186,156 197,165,135 202,168,134 183,149,115 221,190,153 240,214,173 255,230,198 229,196,169 217,183,149 224,191,154 220,184,151 198,162,133 213,179,149 186,154,124 201,169,137 213,181,149 198,166,136 221,187,155 219,185,151 198,166,136 105,82,53 162,141,116 62,51,36 72,54,35 59,46,25 71,55,38 63,47,32 67,55,43 98,83,105 71,75,79 60,46,46 63,52,59 72,66,73 65,61,72 50,50,60 67,65,89 94,87,97 75,71,84 93,86,84 99,89,90 123,111,116
244,205,173 209,170,138 237,199,164 212,174,137 244,209,171 222,187,151 231,196,160 225,190,154 245,209,178 231,195,162 207,171,138 203,168,132 236,201,165 225,189,156 235,199,166 238,203,167 255,225,187 236,198,161 255,237,201 236,201,165 226,188,153 226,188,153 247,207,171 255,223,187 251,213,176 234,198,165 251,213,176 255,236,201 255,242,204 255,235,198 255,236,201 248,210,175 223,187,156 239,203,172 255,224,193 244,210,180 214,180,148 195,163,131 221,189,157 232,196,163 201,172,141 200,168,136 64,107,65 53,90,55 45,87,54 30,58,33 31,54,37 24,48,35 21,52,28 34,60,37 29,52,35 22,46,35 51,55,38 172,138,116 195,160,133 214,180,150 202,168,138 211,179,147 208,178,150 207,174,147 242,209,184 161,137,115 154,133,108 222,193,169 235,203,169 223,189,159 190,155,130 216,181,154 229,195,165 235,203,173 238,206,174 234,200,170 215,181,149 231,197,163 190,155,130 130,104,79 108,82,61 59,54,42 67,58,41 63,52,33 85,70,59 68,56,46 203,184,159 189,175,157 129,122,134 89,66,63 71,58,66 88,78,82 67,61,68 75,68,78 64,54,53 92,84,101 84,77,91 91,84,96 82,75,89 88,80,97
214,178,145 189,153,122 218,182,151 241,205,172 255,222,189 236,200,167 236,202,168 214,180,148 219,185,153 235,199,166 239,203,170 224,188,155 255,222,186 255,225,189 224,189,153 224,189,153 249,214,176 243,205,168 211,175,142 231,195,162 255,217,182 236,198,163 247,209,174 255,223,188 255,220,182 231,195,162 249,215,181 207,173,141 215,181,147 203,169,139 226,192,162 240,206,174 191,157,127 217,181,152 218,182,153 221,185,156 214,182,150 235,203,173 226,192,160 250,211,181 232,210,176 229,195,161 72,111,68 41,95,54 41,73,44 32,58,33 20,47,31 18,52,41 41,73,44 29,52,33 38,50,30 64,63,38 180,152,125 179,151,124 160,131,100 191,161,135 206,182,160 202,181,158 220,197,166 212,192,172 93,80,88 101,94,108 98,91,105 94,88,109 76,72,92 96,89,101 91,88,105 86,81,97 83,75,92 92,83,96 139,115,109 215,186,155 197,149,122 163,103,78 129,95,77 117,95,77 101,82,68 81,71,59 74,65,57 72,61,58 71,58,55 68,56,56 66,56,55 93,84,97 93,87,94 90,83,97 48,30,9 55,36,13 54,33,8 59,35,9 101,94,108 94,86,103 91,86,102 83,78,94 79,74,90 87,82,98
255,226,193 251,215,182 242,206,173 238,202,169 220,184,151 211,175,144 223,189,159 220,185,158 247,213,179 255,221,185 244,209,173 255,220,184 236,200,167 241,205,174 216,180,149 222,186,153 223,182,151 204,165,133 188,152,121 224,188,157 178,143,107 232,196,163 223,187,156 242,206,175 228,194,160 247,213,181 226,192,158 228,196,162 226,192,160 189,157,127 225,193,163 217,185,153 228,196,166 214,180,150 227,191,162 216,180,151 211,179,145 210,181,150 225,189,158 229,193,162 187,153,121 239,204,168 110,154,105 45,91,55 37,65,40 35,58,43 28,50,38 27,53,40 45,62,38 108,107,82 178,157,134 109,89,80 100,84,80 82,68,70 100,88,93 87,79,85 89,80,91 86,79,91 96,92,103 80,76,89 86,83,98 78,75,90 82,74,91 82,77,93 91,90,107 140,137,143 87,83,94 116,109,109 160,145,136 174,155,141 235,202,177 212,180,148 186,158,129 110,90,70 109,92,68 93,73,53 92,81,64 97,81,75 76,69,67 75,65,69 73,65,52 68,62,57 68,60,66 89,82,92 78,69,80 77,69,75 90,54,25 44,20,14 45,24,11 51,30,5 42,34,40 106,99,113 74,69,87 80,75,93 86,81,97 101,96,112
227,191,158 217,181,150 200,164,131 241,205,176 231,195,164 211,175,144 195,163,133 206,170,139 224,190,156 191,155,122 251,215,182 224,188,155 244,208,175 235,199,168 221,187,155 207,173,143 206,170,141 214,178,149 183,149,117 241,205,172 220,186,152 197,165,133 179,144,117 192,158,128 184,152,122 188,156,126 225,193,161 203,171,141 233,199,169 235,201,171 206,172,140 219,185,153 208,176,144 216,182,152 216,182,150 220,186,156 187,153,123 234,200,170 221,185,154 235,199,166 227,191,158 236,202,168 228,175,159 64,78,46 65,51,26 120,79,59 208,176,160 175,149,135 136,115,111 94,81,78 86,81,97 83,81,101 90,87,102 89,86,101 82,78,91 81,76,92 90,85,103 95,90,106 98,89,102 109,95,100 136,116,98 184,160,138 150,127,114 90,78,78 80,78,90 93,84,108 111,93,104 196,168,139 236,204,172 226,192,160 172,140,108 218,186,152 201,169,137 217,183,153 240,208,178 203,169,137 220,182,147 144,126,107 116,107,120 109,99,103 92,83,94 103,96,106 99,92,104 86,82,95 101,91,109 94,85,98 82,55,37 68,33,8 42,26,13 26,17,13 20,13,13 100,93,105 102,97,115 102,97,115 88,83,99 80,75,91
228,192,161 226,192,162 213,179,149 195,160,133 229,195,165 247,213,181 244,208,175 230,194,161 222,188,154 201,165,132 221,187,155 236,202,170 193,159,129 194,160,128 212,178,146 209,175,145 234,200,168 221,185,154 207,173,139 228,194,160 217,183,151 216,182,152 175,142,117 239,206,179 201,169,139 227,195,165 213,184,151 215,183,153 218,182,151 237,201,170 230,196,162 200,166,134 237,203,171 238,204,172 243,209,179 210,175,148 210,178,148 204,172,142 202,166,133 212,178,144 226,192,158 212,178,144 140,80,37 123,76,53 129,78,52 71,55,40 41,35,26 69,68,73 75,71,82 80,76,85 83,80,95 82,77,95 87,82,98 84,80,93 97,92,108 97,90,104 93,81,81 116,102,107 219,192,174 222,188,156 255,220,183 255,225,186 209,173,140 167,145,125 77,62,70 97,80,81 190,164,141 226,192,160 244,210,176 185,151,119 255,225,193 255,222,188 243,207,176 227,188,160 209,173,144 211,175,146 253,217,188 255,237,200 214,183,144 226,195,174 163,146,138 144,128,124 144,137,140 111,102,113 93,84,99 89,91,107 90,77,87 48,32,19 31,18,13 24,17,15 28,21,24 96,92,101 106,98,117 103,95,114 84,79,95 94,89,105
239,204,168 255,221,189 207,173,141 231,197,165 219,185,153 238,202,173 209,173,144 220,186,156 227,191,160 204,168,137 185,153,123 187,153,123 187,153,121 196,160,127 220,181,149 230,191,161 237,201,168 237,203,169 255,227,191 255,220,187 173,139,107 206,172,140 188,158,130 171,138,111 202,166,135 216,182,150 198,164,130 204,172,142 223,189,159 192,160,130 222,188,156 208,176,144 219,185,153 222,188,158 205,172,145 220,186,154 206,172,138 193,159,127 230,196,164 213,179,147 202,168,138 181,148,123 114,95,79 68,54,40 48,38,28 37,32,20 41,30,27 97,84,92 102,86,82 92,71,69 90,68,60 121,98,83 191,164,146 202,173,151 181,147,125 220,188,158 224,188,159 188,149,119 236,197,165 255,235,201 210,174,141 203,168,132 230,196,166 214,180,150 179,145,115 218,179,149 255,216,188 255,222,191 179,143,112 244,210,180 186,152,120 244,210,178 212,178,148 221,185,156 233,199,169 234,200,170 226,192,162 216,182,150 250,216,182 255,221,187 240,206,174 219,192,156 233,194,164 194,166,137 181,159,139 82,63,51 65,46,34 59,44,33 55,39,37 42,32,31 35,28,28 92,88,97 90,85,103 87,84,101 91,90,105 107,106,121
221,185,154 229,193,162 238,204,170 223,190,153 228,194,160 199,163,132 207,171,142 226,192,162 218,182,151 228,192,161 195,163,133 224,192,160 236,202,170 237,203,173 212,178,146 215,181,147 239,203,170 237,201,168 231,195,162 217,183,151 223,189,155 224,190,156 211,179,149 208,176,144 228,194,160 213,181,147 197,163,129 213,179,149 208,173,146 221,186,159 229,195,165 212,178,148 217,183,151 192,158,128 201,166,141 214,180,150 210,176,142 222,188,156 240,205,178 206,172,142 203,170,143 218,185,160 194,164,136 206,176,148 206,176,148 214,186,159 222,193,162 191,157,127 192,158,126 214,179,152 224,189,162 235,203,173 235,203,173 221,187,155 198,162,131 251,217,187 226,192,160 210,176,144 217,178,148 226,187,157 214,178,147 227,193,163 202,168,138 202,168,138 191,157,125 216,180,149 200,164,133 180,144,113 209,173,144 206,170,139 157,121,90 238,202,173 195,161,131 242,208,176 187,153,123 210,175,148 210,178,148 231,197,165 247,213,181 255,229,196 250,212,175 255,215,179 253,219,178 98,72,51 66,50,48 59,48,41 57,45,47 42,28,28 50,31,35 50,38,38 45,38,41 102,98,111 98,93,111 98,95,112 94,86,103 94,89,105
208,176,144 219,185,153 236,198,161 249,214,176 228,192,159 207,173,139 222,188,156 205,171,141 231,197,167 193,159,129 231,197,167 216,182,150 243,209,175 243,209,177 255,227,193 255,246,210 210,175,139 251,213,178 239,204,168 245,211,179 206,174,144 197,163,133 231,197,165 191,159,129 203,169,137 184,152,120 213,181,151 184,151,124 165,131,101 208,172,141 221,185,154 234,200,168 179,145,113 238,204,174 189,157,125 216,182,150 180,145,118 255,220,193 229,193,164 245,209,176 245,209,178 220,184,153 220,186,154 213,179,147 213,183,155 215,185,157 163,131,101 180,146,116 181,147,117 236,204,174 230,194,163 216,180,147 245,209,178 255,220,189 215,181,151 225,193,163 214,182,150 228,196,164 209,175,143 235,201,169 222,186,155 229,193,164 213,179,147 172,138,106 179,145,113 210,176,144 199,165,133 202,166,135 231,197,165 246,210,177 255,219,186 232,196,165 210,175,148 246,214,182 196,164,132 190,155,128 217,187,159 220,188,158 195,161,129 216,182,150 236,201,165 137,106,87 112,98,111 119,88,67 62,46,44 60,47,42 48,34,34 39,25,25 39,27,29 47,37,38 87,82,98 86,82,95 78,76,88 96,92,105 110,97,116 110,105,121

115,183,255 123,182,255 153,186,255 152,180,253 142,178,248 126,173,248 118,168,255 125,175,255 125,180,255 118,185,255 119,184,255 119,183,255 131,187,255 144,191,255 126,181,255 122,182,255 150,177,255 59,64,74 65,60,76 64,62,82 65,64,81 64,63,80 62,60,80 67,66,83 59,58,75 60,58,78 64,67,87 74,72,92 59,58,75 74,69,85 63,63,75 59,58,75 59,58,75 64,63,78 53,53,65 63,65,79 101,96,112 68,65,80 53,52,67 55,57,71 56,55,70 56,56,68 59,51,59 106,95,104 62,55,67 51,44,56 78,66,80 94,85,98 76,72,83 54,50,61 53,51,63 58,54,65 108,96,108 68,66,76 51,49,59 48,46,54 50,48,56 52,50,60 81,79,91 94,86,94 146,133,141 120,111,122 50,48,56 48,46,56 50,50,62 52,50,62 52,48,61 55,51,62 48,46,56 55,48,62 52,39,49 95,85,89 101,98,104 47,45,53 54,52,60 46,40,47 105,93,95 72,66,73 48,46,54 48,46,56 48,44,53 50,48,56 46,44,52 41,39,47 44,42,50 50,44,49 138,119,123 84,77,80 55,50,52 45,42,46 54,48,55 50,44,49 55,47,53 55,48,51 56,49,52 65,58,61
136,189,255 144,189,255 167,196,255 180,202,255 173,202,255 166,204,255 157,201,255 149,200,255 139,191,255 123,184,255 121,185,255 121,187,255 138,188,255 144,190,255 133,188,255 122,182,255 134,164,243 60,63,81 68,63,79 64,62,82 63,62,79 59,58,75 62,60,80 63,62,79 60,59,76 63,61,81 69,72,92 66,64,84 57,56,73 86,81,97 63,63,75 60,59,76 64,63,80 63,62,77 53,53,65 70,72,86 89,84,100 64,61,76 55,54,69 56,58,72 57,56,71 57,57,69 102,94,102 107,96,105 65,58,70 79,72,84 85,73,87 120,111,124 61,57,68 55,51,62 62,60,72 54,52,62 108,96,108 58,56,66 50,48,58 50,48,56 47,45,53 52,50,60 69,67,79 91,83,91 125,112,120 108,99,110 50,48,56 48,46,56 50,50,62 52,50,62 51,47,60 53,49,60 48,46,56 56,50,55 113,103,104 117,107,111 45,41,50 44,42,50 54,52,60 53,50,56 115,103,105 53,47,54 50,48,56 48,46,56 44,40,49 51,49,57 48,46,54 43,41,49 43,41,49 61,56,58 120,101,105 78,71,74 55,50,52 46,43,47 53,47,54 51,45,50 52,44,50 56,49,52 70,63,66 57,50,53
125,182,255 136,180,255 149,182,253 154,184,247 160,189,255 161,191,255 163,199,255 156,198,255 156,199,255 153,199,255 141,191,255 136,189,255 133,188,255 130,189,255 133,187,255 123,168,253 119,130,168 61,57,77 73,69,82 59,58,73 63,62,77 60,59,76 59,57,77 59,58,75 58,57,74 63,61,81 80,83,103 60,61,80 60,59,76 89,84,100 53,53,65 64,63,78 63,62,79 59,58,73 53,53,65 58,60,74 83,80,97 61,58,73 57,56,71 60,59,74 59,56,71 66,62,75 102,91,100 114,103,112 91,84,96 97,90,102 73,64,77 93,84,97 55,51,62 53,49,60 51,51,63 70,66,77 109,100,111 54,50,61 48,46,56 50,48,56 48,46,58 59,56,71 66,63,78 82,75,89 118,105,113 104,95,106 48,46,54 54,52,62 51,51,63 53,49,62 53,46,56 97,91,96 79,73,78 88,78,82 116,102,102 86,76,80 49,45,54 47,45,53 48,46,56 71,63,71 124,114,118 48,45,49 57,55,63 46,44,52 42,38,47 48,46,54 41,39,47 44,42,50 46,44,52 79,69,73 93,81,81 63,56,59 54,49,51 51,48,52 51,45,50 54,46,52 56,48,54 61,56,58 51,46,48 57,52,54
122,185,255 130,181,255 129,182,255 134,184,255 135,181,255 137,180,255 135,181,255 139,184,255 149,182,255 167,193,255 165,195,255 154,195,255 150,196,255 133,188,255 87,111,158 76,74,94 94,92,114 64,61,76 82,79,94 58,57,72 58,57,72 60,59,76 60,58,78 59,58,75 60,59,76 69,67,87 72,73,94 60,62,78 62,59,76 75,71,84 57,57,69 60,59,74 60,59,76 58,57,74 53,53,65 56,55,70 64,62,82 60,57,72 56,55,70 59,58,73 59,54,70 103,96,110 91,83,91 132,119,129 90,86,97 62,58,69 97,90,102 58,54,65 55,51,62 61,57,68 55,55,67 80,76,87 106,97,108 52,48,59 47,45,55 47,45,55 50,47,62 67,64,79 67,64,79 85,78,92 103,90,98 106,97,108 47,45,53 51,49,59 57,55,67 55,48,60 100,87,95 66,59,62 55,48,48 110,100,101 127,113,113 64,53,60 53,49,58 45,43,51 46,43,49 114,109,111 80,69,76 48,45,49 55,53,61 45,43,51 42,38,47 45,43,51 46,44,52 44,42,50 43,43,51 76,69,72 83,71,71 58,51,51 55,47,53 54,48,53 54,48,53 56,49,52 59,52,55 58,53,55 47,42,44 68,63,65
169,202,255 148,193,255 148,196,255 164,205,255 158,202,255 147,195,255 130,186,255 129,185,255 126,181,255 124,179,255 128,180,255 129,181,255 137,183,255 141,184,255 74,75,98 68,65,82 87,82,100 60,62,78 80,78,98 64,62,82 60,59,76 62,61,78 60,59,76 57,56,73 62,60,80 71,69,91 71,69,89 62,61,78 61,58,73 67,63,76 57,56,71 60,59,74 62,61,76 53,52,69 52,51,66 59,58,75 77,75,99 52,51,68 54,56,70 57,54,69 61,59,71 82,73,86 85,77,85 121,110,119 61,57,68 81,77,88 90,86,97 53,51,61 59,57,67 52,50,60 54,50,63 85,78,90 97,88,99 53,49,62 48,46,58 50,48,60 76,73,88 61,58,75 75,71,82 97,88,99 121,110,117 71,62,73 47,45,53 53,51,61 56,52,65 112,105,108 51,45,50 49,46,52 80,69,76 112,98,100 120,106,108 51,45,50 54,51,57 48,47,52 44,40,49 50,41,52 56,49,59 53,50,56 57,55,63 44,42,50 42,35,45 48,44,53 46,44,52 47,45,53 55,52,58 72,67,69 73,63,67 58,50,58 52,45,48 53,48,50 54,49,51 59,52,52 58,51,51 56,49,52 54,47,50 61,54,57
159,186,255 152,189,255 153,189,255 154,186,253 149,185,255 157,192,255 170,208,255 151,200,255 126,186,255 144,196,255 141,191,255 147,196,255 160,200,255 156,192,255 75,76,97 67,64,81 76,73,90 62,61,78 72,71,88 60,58,78 66,65,82 60,59,76 58,57,74 58,57,74 63,62,79 67,65,85 70,68,88 57,56,73 72,67,83 64,61,76 56,55,70 59,58,75 62,61,78 57,56,71 57,56,71 63,61,81 70,68,92 57,56,73 58,57,74 54,51,66 83,79,92 86,77,90 104,93,102 103,92,101 60,58,68 100,93,105 60,56,67 52,50,60 59,57,67 54,52,62 52,48,61 88,81,93 97,90,100 51,49,59 51,49,59 87,85,97 54,52,62 57,55,67 74,70,79 112,104,112 117,106,113 48,41,51 44,44,52 49,49,59 91,80,87 111,99,104 53,47,54 50,44,51 89,76,84 95,81,86 66,56,57 52,49,53 50,44,51 48,45,49 51,47,56 46,43,49 50,48,56 54,53,58 65,63,71 49,45,54 45,41,50 49,45,54 46,44,52 45,43,51 61,58,64 77,72,74 64,57,60 58,47,56 53,42,49 61,50,57 61,50,57 58,48,52 65,55,59 54,46,52 52,44,50 59,52,55
161,193,255 162,195,255 153,190,255 155,190,253 158,194,255 146,189,255 129,186,255 132,187,255 132,190,255 140,181,255 144,182,255 147,189,255 150,187,255 144,185,255 76,74,94 70,68,88 72,69,86 59,58,75 66,65,80 60,59,76 69,68,85 58,57,72 58,57,74 60,59,76 67,66,83 64,63,80 66,65,82 63,62,79 82,79,94 64,61,76 55,54,71 67,66,81 64,63,78 57,56,71 59,57,77 76,74,98 59,57,77 53,55,69 57,59,73 55,53,65 77,70,82 84,75,86 111,99,111 81,74,84 62,58,69 102,93,106 59,57,67 53,51,61 55,53,63 51,49,59 53,49,62 80,75,91 66,62,71 51,49,59 73,69,80 61,57,66 55,52,58 52,49,55 77,70,80 110,99,108 121,108,118 48,44,55 46,46,54 72,68,77 112,98,98 84,73,80 104,91,99 75,64,71 65,57,63 59,49,53 48,45,51 60,54,61 82,76,81 50,44,49 51,50,55 41,40,45 48,44,53 61,59,67 77,70,80 81,74,84 46,44,52 42,38,47 47,45,53 44,42,50 74,68,73 76,71,73 65,57,63 54,47,50 55,47,53 57,50,53 58,50,56 54,47,50 57,50,53 48,40,46 43,35,41 63,56,59
153,186,255 153,186,255 149,185,255 145,185,254 146,188,255 147,192,255 133,192,255 122,189,255 126,191,255 123,189,255 130,185,255 138,188,255 133,184,255 129,185,255 77,69,88 75,71,91 65,62,77 66,65,82 66,65,80 59,58,75 69,68,85 57,56,71 59,58,75 60,59,76 67,66,83 62,61,78 64,61,78 61,58,75 94,91,106 64,61,76 59,56,73 70,69,86 58,57,74 57,56,73 62,60,80 71,69,91 57,56,71 55,54,69 58,57,72 59,59,71 88,81,93 89,80,91 113,104,115 63,59,68 82,73,86 81,77,88 63,59,70 64,62,72 51,49,59 52,50,60 52,47,63 83,78,94 58,54,65 60,53,65 71,64,74 58,57,62 52,51,56 46,45,50 84,75,86 115,102,112 123,112,119 49,42,52 65,63,71 66,63,67 109,97,99 80,68,70 93,81,86 71,64,67 56,51,53 72,66,71 68,67,70 56,50,55 75,68,71 58,53,55 45,42,48 41,38,44 49,46,52 53,51,59 54,50,59 68,61,71 46,42,51 51,47,56 45,43,51 46,42,51 76,69,72 63,56,56 62,55,58 52,44,50 53,47,52 55,49,54 57,49,55 54,48,53 60,54,59 38,37,42 41,38,44 53,50,54
168,206,255 175,210,255 175,205,255 175,208,255 173,208,255 173,207,255 171,205,255 159,199,255 159,198,255 165,204,255 169,204,255 170,205,255 163,202,255 148,193,255 78,70,89 81,78,95 62,62,74 80,77,92 67,64,81 62,59,76 63,62,79 59,58,75 62,61,78 58,57,74 64,63,80 64,62,82 64,61,78 60,57,74 76,72,85 61,56,72 64,61,76 59,59,71 58,57,72 52,51,66 63,65,81 62,60,80 59,56,71 61,58,73 56,55,70 83,79,90 91,82,95 87,76,85 108,101,111 62,60,70 109,97,113 80,71,84 68,64,75 58,56,66 52,50,60 50,48,58 62,57,75 97,90,104 53,47,54 77,71,78 54,51,57 65,62,68 67,61,68 62,59,65 57,49,57 104,91,99 93,82,89 99,93,100 48,42,47 90,85,87 105,93,93 120,106,108 95,85,86 78,73,75 60,54,59 74,68,75 54,49,48 68,60,66 77,70,73 59,52,55 41,40,45 46,43,49 43,36,46 58,54,63 51,49,59 53,49,60 44,40,49 50,48,56 46,42,51 55,48,58 72,65,68 63,56,59 56,48,54 49,46,50 48,45,49 52,49,53 59,51,57 61,55,60 65,59,64 40,38,48 46,44,52 48,44,53
146,193,255 153,196,255 163,200,255 168,203,255 166,198,255 164,196,255 165,200,255 168,203,255 160,197,255 161,199,255 166,199,255 164,197,255 161,191,252 160,196,255 75,70,88 91,88,105 61,63,79 87,82,98 67,64,81 78,75,92 60,59,76 59,58,75 63,62,79 60,59,76 59,58,75 64,62,82 62,59,76 64,61,76 75,71,84 60,55,71 81,78,93 60,59,74 55,54,69 58,57,72 63,64,83 60,59,76 57,54,69 61,58,73 60,57,72 56,52,65 94,82,96 107,95,107 90,83,93 62,59,65 89,82,96 69,62,74 73,69,80 60,58,68 48,46,54 46,44,56 71,67,87 89,82,94 94,86,94 54,48,55 53,47,54 53,47,52 50,42,48 51,45,50 54,48,53 56,45,52 65,57,63 69,63,70 49,46,50 106,99,102 122,111,108 104,90,92 72,62,66 62,57,59 49,43,48 51,44,54 46,44,45 61,55,62 68,60,66 49,43,48 41,38,44 50,44,51 38,34,43 53,49,58 48,46,56 54,50,61 49,45,54 47,43,52 46,42,51 54,48,55 75,68,68 68,61,61 74,71,77 46,43,49 46,43,49 48,45,51 54,48,53 58,55,61 61,58,64 54,52,62 40,38,46 38,34,43
158,208,255 159,210,255 157,206,255 160,208,255 166,207,255 169,210,255 171,211,255 175,213,255 168,208,255 167,209,255 170,203,255 140,150,186 81,75,96 72,68,92 76,74,94 94,90,103 64,60,80 81,76,92 75,70,86 92,87,103 58,57,72 58,57,74 62,61,78 62,61,78 64,63,80 67,65,85 59,57,77 68,65,80 69,65,78 63,59,72 86,81,97 59,58,73 57,56,71 58,57,74 66,65,80 59,54,70 49,51,67 62,61,76 76,74,84 66,66,76 83,75,83 133,85,69 136,73,40 112,61,24 88,64,58 87,75,80 85,83,95 57,55,63 51,47,56 67,60,70 57,51,58 82,74,82 87,79,87 62,57,59 53,47,54 55,48,58 53,47,52 68,62,67 44,37,40 57,51,56 46,40,45 46,40,47 53,52,55 104,93,100 76,64,66 99,84,92 65,57,65 54,50,59 49,42,52 46,43,49 54,48,55 46,40,47 44,38,43 53,47,54 41,38,44 45,42,46 41,38,42 54,51,57 49,45,56 61,57,68 45,41,50 48,44,53 45,41,50 47,44,50 83,78,80 61,55,62 52,50,62 44,44,54 40,39,44 41,40,45 43,41,49 49,45,54 51,47,56 45,43,51 43,41,49 38,36,44
