197,165,131 196,164,130 229,199,157 239,209,167 238,207,168 255,225,187 255,224,186 254,222,180 244,212,170 250,218,176 255,226,187 255,224,187 255,229,191 244,216,176 250,225,179 253,228,182 137,92,69 128,87,58 125,84,55 125,84,55 110,85,57 61,46,8 27,31,14 19,32,18 14,34,16 29,33,6 50,58,19 46,58,38 40,62,32 52,69,20 104,107,45 108,132,49 84,149,82 245,213,171 219,193,154 242,215,183 225,196,163 223,194,159 255,236,201 239,208,169 230,201,168 225,196,163 216,192,157 219,195,160 224,198,159 219,190,155 236,210,171 212,186,147 151,126,96 203,179,146 203,178,148 108,94,78 46,44,40 39,34,33 39,34,33 45,45,42 65,63,61 77,75,76 81,78,82 79,76,80 73,70,74 74,71,75 79,76,80 87,84,90 92,89,95 95,93,101 89,87,95 75,73,83 65,63,75 64,62,74 62,61,66 57,55,63 50,49,54 46,46,46 45,45,45 44,44,44 52,50,48 89,84,86 117,106,103 59,46,41 52,41,36 52,41,36 50,41,37 44,35,31 54,46,35 69,55,39 66,52,38 59,49,37 59,48,33 53,44,29 52,38,22 58,42,25 83,64,41 82,62,42 81,66,46 63,52,35
250,219,180 252,221,182 255,227,185 255,227,185 255,235,196 246,215,176 235,204,165 255,240,202 255,231,193 240,212,174 255,230,190 238,207,168 240,207,168 253,223,181 255,229,189 250,222,182 251,212,180 141,102,72 138,92,64 134,88,47 65,57,46 58,45,11 74,59,21 22,37,13 18,37,17 47,49,23 47,57,22 38,53,25 52,71,31 47,74,33 47,79,32 167,142,57 56,116,64 224,222,173 228,204,171 202,175,143 236,207,174 217,188,157 217,185,153 218,186,152 228,201,169 226,198,169 229,197,167 198,169,138 188,163,135 182,155,123 207,179,152 198,175,144 166,145,120 102,86,71 48,42,33 40,34,27 37,37,32 38,36,32 53,51,52 75,73,74 92,89,93 99,96,100 104,101,105 113,110,114 118,115,119 110,107,113 91,88,94 81,78,84 92,88,97 101,97,106 103,101,109 95,93,103 81,79,91 70,70,82 67,67,77 63,63,73 59,59,67 51,52,57 47,46,49 43,42,45 44,44,44 51,50,53 88,83,82 122,113,105 73,61,49 62,47,36 74,63,44 69,59,47 41,35,28 40,34,25 46,35,28 50,38,28 63,52,37 91,75,58 89,70,45 104,83,58 113,88,60 107,81,56 103,83,53 90,71,44
218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 237,207,179 217,187,159 227,197,169 212,183,152 224,195,164 242,207,169 244,217,181 249,222,186 255,224,185 255,240,202 241,212,177 166,149,121 26,55,23 19,39,25 25,43,26 56,51,19 89,67,22 45,43,10 27,39,19 41,51,16 40,53,26 56,69,28 39,68,28 109,77,0 194,132,24 50,101,52 105,177,110 222,194,165 234,209,179 229,202,170 202,183,158 197,173,149 205,181,155 185,162,133 210,185,157 212,186,161 192,166,141 222,193,171 212,183,161 192,177,155 140,124,109 49,43,38 38,38,35 37,37,32 40,38,36 38,38,33 49,47,48 68,65,69 82,79,83 90,87,91 101,98,102 113,109,118 132,128,137 151,147,156 154,150,159 146,143,149 126,123,129 104,100,109 97,93,102 104,102,110 105,103,113 95,92,107 78,77,94 71,70,87 71,70,87 69,68,83 66,66,78 57,55,63 45,44,47 43,43,43 44,44,44 50,50,50 87,85,86 125,115,103 89,69,49 65,49,36 64,55,40 90,69,46 99,75,51 88,64,38 113,88,60 107,82,52 109,83,58 114,93,68 96,79,55 77,62,42 108,87,64 130,103,69 123,96,60
202,173,142 226,197,166 211,181,153 212,182,154 223,193,165 216,186,158 201,171,143 200,172,145 223,195,166 204,176,147 198,169,145 195,166,142 197,170,138 225,197,168 208,180,151 226,198,169 211,182,151 222,192,164 56,79,44 30,44,23 27,42,28 23,43,29 31,52,31 47,45,12 96,72,17 120,91,28 44,54,19 64,71,37 95,93,35 81,85,29 188,131,24 54,74,29 49,88,45 68,137,75 219,191,162 215,185,157 226,199,167 209,170,140 201,172,150 206,180,157 202,181,158 191,172,149 176,157,132 172,152,134 189,170,145 144,129,109 76,66,54 45,39,34 39,37,33 38,38,33 39,39,34 39,39,36 45,45,45 60,58,59 74,71,75 82,79,83 90,87,91 102,99,103 118,114,123 143,139,148 155,151,160 168,164,173 175,171,180 175,171,180 168,164,173 130,126,135 97,93,102 101,97,108 97,94,109 85,84,101 78,77,94 76,75,92 74,73,90 73,72,87 71,69,81 61,59,67 44,44,44 41,41,41 39,41,41 50,50,50 89,84,83 116,108,97 85,67,46 53,43,33 88,67,42 116,88,59 108,80,51 101,75,50 112,89,60 92,71,46 73,59,41 76,65,48 66,54,44 72,53,39 106,81,53 94,70,46
199,173,148 200,171,147 205,177,150 206,173,148 199,168,145 215,185,159 226,196,170 228,202,179 224,193,170 215,184,161 217,188,164 212,183,159 212,181,158 212,181,158 211,180,157 215,184,161 208,182,159 200,174,151 40,64,40 27,43,24 26,41,25 27,46,26 36,63,35 34,68,34 35,54,32 102,91,45 148,101,8 145,98,19 115,77,1 164,107,18 42,81,38 43,78,39 34,69,30 77,140,87 204,190,161 185,170,148 168,153,133 169,150,123 173,158,136 193,176,152 184,163,140 181,154,136 156,138,119 153,130,115 111,99,87 50,45,42 50,45,47 46,44,45 43,43,43 40,40,40 41,40,43 46,45,48 53,52,57 67,64,70 80,77,83 87,84,88 94,91,95 106,103,109 122,118,129 141,141,149 157,157,165 173,171,179 190,184,189 200,193,196 204,198,193 193,186,184 159,154,156 115,110,112 95,92,107 88,85,102 84,83,100 84,83,100 83,81,103 80,79,96 77,76,93 72,71,86 62,60,70 45,44,47 41,41,41 39,39,39 51,50,53 101,95,100 123,107,92 91,72,49 54,40,24 70,54,39 64,49,38 47,36,29 43,30,23 56,44,34 62,50,38 57,42,33 62,47,36 54,44,32 61,47,33 62,47,27
170,153,129 173,156,132 190,169,144 208,182,159 196,167,143 203,174,152 153,124,102 192,163,141 179,155,133 201,177,155 176,155,132 166,145,122 186,167,144 198,179,156 205,186,163 218,199,176 222,195,179 202,187,167 32,56,34 28,42,23 27,43,22 32,51,31 32,59,31 32,66,32 39,72,34 43,70,38 46,38,2 140,101,21 138,97,25 47,78,34 42,82,32 43,79,37 47,77,40 83,139,86 136,154,111 161,146,126 165,149,136 175,162,141 189,170,154 171,156,136 165,151,133 179,164,144 155,143,131 92,76,70 51,46,45 51,50,53 53,51,52 50,50,50 47,47,47 47,47,47 46,45,48 54,51,55 65,62,68 72,69,75 83,79,90 90,86,95 94,90,99 104,101,107 117,113,124 133,133,143 148,148,158 167,165,173 179,174,176 205,198,196 220,215,203 226,218,207 219,210,202 206,197,191 136,132,141 88,86,98 79,78,95 87,86,103 89,87,107 87,86,103 83,82,99 76,75,92 72,70,82 61,59,67 44,44,44 40,40,40 39,38,43 51,47,56 101,94,97 98,87,72 88,71,47 66,50,33 57,45,33 64,52,40 36,30,21 31,25,18 42,30,20 48,32,26 53,40,33 40,30,20 40,29,14 89,72,48
178,160,141 157,139,120 152,134,115 160,142,123 166,148,129 183,170,149 172,159,138 164,150,125 177,159,140 178,160,141 178,158,140 168,148,130 177,159,140 173,158,138 163,148,128 180,162,143 173,154,140 112,117,95 27,48,27 24,45,24 34,55,32 32,57,30 33,58,31 33,67,33 37,72,35 37,75,35 43,83,42 42,80,40 35,75,34 41,78,43 41,80,37 44,79,40 42,80,40 55,106,57 75,135,81 143,128,117 127,115,103 148,132,119 153,139,125 160,145,134 158,143,132 142,126,120 80,70,69 53,53,53 56,54,55 58,58,58 55,53,54 52,52,52 50,50,50 49,46,50 55,52,56 61,58,64 69,67,75 76,75,80 83,81,89 89,87,97 96,94,102 102,100,108 109,105,116 121,119,131 139,137,149 154,152,162 174,169,171 187,180,178 217,210,194 245,232,209 255,247,220 255,248,222 235,219,202 149,138,135 88,84,95 83,85,101 86,89,109 89,92,110 88,91,109 83,86,104 84,83,100 76,75,90 58,57,62 41,40,43 38,38,38 39,39,39 52,49,53 97,90,93 81,66,46 100,74,49 97,73,49 74,54,36 75,61,43 69,54,34 109,81,52 123,96,64 102,79,50 71,56,34 44,35,20 77,63,47

126,203,255 124,200,255 122,197,255 122,197,255 122,197,255 144,204,255 151,203,255 140,190,255 134,183,255 138,184,255 135,182,255 135,177,255 131,173,255 130,173,254 129,175,255 128,171,254 127,169,255 126,172,254 127,170,253 127,170,253 125,168,249 127,168,250 124,170,250 134,175,255 137,181,255 134,178,255 133,177,255 131,178,255 131,179,255 131,177,255 131,177,255 132,178,255 131,178,255 132,179,255 131,178,255 129,176,255 130,176,255 137,185,255 146,192,255 181,221,255 157,202,255 148,190,255 129,175,255 130,175,255 129,174,255 126,172,252 138,181,255 189,227,255 170,208,255 136,180,255 126,175,255 151,205,255 154,205,255 153,206,255 155,204,255 162,209,255 173,213,255 172,220,255 170,222,255 165,216,255 143,207,255 138,205,255 136,207,255 139,209,255 129,201,255 122,198,255 125,202,255 144,204,255 163,218,255 162,213,255 124,200,255 120,195,255 137,198,255 150,199,255 159,207,255 176,226,255 187,223,255 154,191,255 141,184,255 130,172,255 131,176,255 132,179,255 131,179,255 129,175,255 138,185,255 129,179,255 128,191,255 129,192,255 140,199,255 149,205,255 157,214,255 151,208,255 129,203,255 123,195,255 124,196,255 130,193,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 118,197,255 122,198,255 122,197,255 133,191,255 129,183,255 133,184,255 139,186,255 134,181,255 139,186,255 137,185,255 141,188,255 136,185,255 128,174,255 125,169,255 128,172,255 131,176,255 132,177,255 133,180,255 132,185,255 127,186,255 129,185,255 131,181,255 130,182,255 141,187,255 134,180,255 136,182,255 136,182,255 135,182,255 132,179,255 130,177,255 133,181,255 138,187,255 152,200,255 162,209,255 174,216,255 177,225,255 183,227,255 177,221,255 181,223,255 175,222,255 169,215,255 166,213,255 181,223,255 202,236,255 201,239,255 160,220,255 133,203,255 124,197,255 121,193,255 125,193,255 125,195,255 120,196,255 140,209,255 158,219,255 152,211,255 174,222,255 147,207,255 131,204,255 121,196,255 125,200,255 148,214,255 150,214,255 129,198,255 134,199,255 136,199,255 125,201,255 133,202,255 148,209,255 170,222,255 187,231,255 185,233,255 207,244,255 202,242,255 204,242,255 193,234,255 196,232,255 187,222,255 189,220,255 203,231,255 209,235,255 195,234,255 158,217,255 142,208,255 127,200,255 124,200,255 124,201,255 133,211,255 125,201,255 128,201,255 127,200,255 127,200,255
124,200,255 124,200,255 124,199,255 124,199,255 122,197,255 121,196,255 122,197,255 121,196,255 122,197,255 121,196,255 125,195,255 131,200,255 131,198,255 135,198,255 147,203,255 145,206,255 136,202,255 136,202,255 151,208,255 137,193,255 128,173,255 131,177,255 134,181,255 132,181,255 129,178,255 131,184,255 132,185,255 131,184,255 136,183,255 134,181,255 136,183,255 135,182,255 166,214,255 182,229,255 187,231,255 174,221,255 161,213,255 163,215,255 155,211,255 149,209,255 137,207,255 131,202,255 126,195,255 123,196,255 121,197,255 121,198,255 120,197,255 124,200,255 126,199,255 128,201,255 125,203,255 120,202,255 141,205,255 173,218,255 200,233,255 210,243,255 188,232,255 178,221,255 178,222,255 176,225,255 188,232,255 167,218,255 155,211,255 154,212,255 165,213,255 193,232,255 170,221,255 168,220,255 153,215,255 149,213,255 137,207,255 134,204,255 144,207,255 152,211,255 163,217,255 161,217,255 166,216,255 187,213,246 203,205,159 199,199,97 200,194,61 194,183,41 208,192,51 225,205,75 238,220,87 247,231,100 255,241,117 253,254,136 230,243,200 201,228,242 152,207,255 142,206,255 140,207,255 130,205,255 130,201,255 136,203,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 126,199,255 127,200,255 126,199,255 126,198,255 123,196,255 122,198,255 121,198,255 126,199,255 131,193,255 134,192,255 131,192,255 129,182,255 131,180,255 130,177,255 132,183,255 128,184,255 132,182,255 129,182,255 130,183,255 130,183,255 133,186,255 146,197,255 177,230,255 158,214,255 138,200,255 131,197,255 135,201,255 146,206,255 144,207,255 151,212,255 171,222,255 184,232,255 163,221,255 156,215,255 153,215,255 151,212,255 148,212,255 148,213,255 141,208,255 142,208,255 139,210,255 145,209,255 167,219,255 181,224,255 186,224,255 212,247,255 223,255,255 222,254,255 221,253,255 195,235,255 154,211,255 154,210,255 149,209,255 148,210,255 141,208,255 141,205,255 135,202,255 135,202,255 136,206,255 133,205,255 133,204,255 131,203,255 138,201,255 163,221,255 143,210,255 152,201,255 178,188,137 185,177,55 181,164,17 180,162,29 183,166,30 174,158,27 184,167,29 200,182,53 228,206,91 231,212,89 240,214,94 250,230,98 255,249,110 255,255,137 255,255,198 211,241,255 153,216,255 141,208,255 149,213,255 161,217,255
145,209,255 130,204,255 129,203,255 128,202,255 129,203,255 129,203,255 131,202,255 130,201,255 124,201,255 124,201,255 127,201,255 127,201,255 125,201,255 124,200,255 140,207,255 158,216,255 141,205,255 132,201,255 135,201,255 150,207,255 149,204,255 130,199,255 128,203,255 130,200,255 130,196,255 131,200,255 136,199,255 135,198,255 130,193,255 132,198,255 144,208,255 150,211,255 139,206,255 141,208,255 143,207,255 156,214,255 153,211,255 148,209,255 146,210,255 156,217,255 168,221,255 183,233,255 154,212,255 141,205,255 135,202,255 131,202,255 136,203,255 136,202,255 146,206,255 167,220,255 193,232,255 212,247,255 209,240,255 207,243,255 198,238,255 201,239,255 195,236,255 210,248,255 208,241,255 212,247,255 201,239,255 164,215,255 157,215,255 170,229,255 174,225,255 158,217,255 165,220,255 155,212,255 141,209,255 137,207,255 142,209,255 147,209,255 170,221,255 177,214,252 194,188,113 185,169,40 179,165,41 173,158,37 174,159,42 167,153,40 161,151,41 162,150,43 173,161,50 182,172,62 206,195,92 215,202,98 218,203,97 233,216,109 247,229,111 255,243,120 255,253,126 255,255,136 255,255,182 210,235,250 172,226,255 176,229,255
145,209,255 140,206,255 140,207,255 144,210,255 152,216,255 150,214,255 136,206,255 134,204,255 139,207,255 140,208,255 139,205,255 139,206,255 136,203,255 146,209,255 154,211,255 161,215,255 183,226,255 190,227,255 201,235,255 206,241,255 214,245,255 161,216,255 139,205,255 141,207,255 141,208,255 134,204,255 136,206,255 131,203,255 131,206,255 131,202,255 131,202,255 129,207,255 136,206,255 138,208,255 156,215,255 170,223,255 171,221,255 158,217,255 167,226,255 158,218,255 147,209,255 148,210,255 145,210,255 139,206,255 141,208,255 154,216,255 186,229,255 191,231,255 199,235,255 193,228,255 193,228,255 200,234,255 205,240,255 208,240,255 180,229,255 180,229,255 183,229,255 182,228,255 195,234,255 200,238,255 194,233,255 192,233,255 181,227,255 173,227,255 158,219,255 138,201,255 138,197,255 139,206,255 141,210,255 140,211,255 143,208,255 153,206,255 171,186,191 173,166,80 170,159,43 167,156,42 164,149,39 161,151,41 153,137,36 134,124,30 148,139,42 153,144,45 161,153,51 162,150,52 183,169,72 203,189,92 201,187,90 201,188,88 214,199,93 221,206,96 247,228,117 255,245,127 255,255,142 255,255,158 227,250,255 172,220,255
146,211,255 147,215,255 158,215,255 155,212,255 160,218,255 160,217,255 153,218,255 144,212,255 149,213,255 148,212,255 152,214,255 156,216,255 172,224,255 173,229,255 174,225,255 183,230,255 183,231,255 176,228,255 166,221,255 167,218,255 159,221,255 166,215,255 172,220,255 172,221,255 161,219,255 147,209,255 143,210,255 143,210,255 143,210,255 142,210,255 142,210,255 144,211,255 144,211,255 142,209,255 149,214,255 153,215,255 158,221,255 163,221,255 162,224,255 157,220,255 148,213,255 148,213,255 143,212,255 149,214,255 150,215,255 148,213,255 154,215,255 171,219,255 200,235,255 201,240,255 170,222,255 159,217,255 151,213,255 160,223,255 165,222,255 166,228,255 177,230,255 169,229,255 173,224,255 168,219,255 166,222,255 180,233,255 177,231,255 165,224,255 159,218,255 134,172,234 158,169,170 174,181,165 180,176,139 181,179,121 187,176,89 184,168,56 173,159,46 165,153,42 149,139,47 149,139,49 149,135,49 149,135,51 139,127,45 138,129,44 140,130,50 140,131,46 152,144,54 165,152,63 177,162,72 187,174,83 186,173,82 179,166,77 185,167,80 186,168,79 203,185,87 235,215,111 245,228,119 255,255,140 255,255,136 255,255,175
185,182,199 148,211,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 149,214,255 154,216,255 144,211,255 140,211,255 143,211,255 148,213,255 151,212,255 144,212,255 143,215,255 143,211,255 141,212,255 144,211,255 146,211,255 149,214,255 148,210,255 144,211,255 144,211,255 143,210,255 142,210,255 143,211,255 142,210,255 143,210,255 143,212,255 142,211,255 143,212,255 143,212,255 144,212,255 145,214,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 154,216,255 158,222,255 163,222,255 160,220,255 151,214,255 147,215,255 147,215,255 147,215,255 151,213,255 152,214,255 151,220,255 153,215,255 155,219,255 156,218,255 155,217,255 155,217,255 156,218,255 163,221,255 159,223,255 149,192,255 131,134,112 161,143,43 161,137,30 167,147,29 167,148,25 166,151,32 167,152,42 155,143,45 148,140,50 143,133,53 137,126,53 136,124,56 133,121,53 130,120,51 131,122,48 129,121,42 132,122,42 138,128,46 149,137,55 161,146,67 169,157,75 169,157,75 154,142,60 155,141,57 167,151,66 174,156,65 200,184,85 219,202,95 237,222,114 255,243,128 255,255,135
180,167,164 165,161,181 152,215,255 148,212,255 146,214,255 146,218,255 150,212,255 149,214,255 153,214,255 151,212,255 153,214,255 170,226,255 193,234,255 173,221,255 144,212,255 146,214,255 145,214,255 147,215,255 153,219,255 162,222,255 155,217,255 165,224,255 173,229,255 178,235,255 175,232,255 168,224,255 160,219,255 153,214,255 154,216,255 155,216,255 158,217,255 154,214,255 147,215,255 148,216,255 147,216,255 148,217,255 148,217,255 148,217,255 149,218,255 153,219,255 154,217,255 157,221,255 162,225,255 172,231,255 185,236,255 187,235,255 186,236,255 170,227,255 159,227,255 161,223,255 165,225,255 168,227,255 168,227,255 178,230,255 191,235,255 187,235,255 168,224,255 160,224,255 161,224,255 161,224,255 160,222,255 160,222,255 161,223,255 152,208,255 122,125,105 128,115,40 136,120,35 139,123,38 141,129,31 145,134,33 140,131,44 133,125,46 127,122,53 122,115,54 119,114,59 116,115,61 111,109,62 103,101,52 109,104,53 111,107,49 111,107,47 116,109,48 119,112,51 124,120,58 136,128,65 144,133,69 145,138,70 140,131,57 140,129,54 146,134,56 152,140,60 165,151,67 178,163,73 196,181,89 213,200,96 239,225,112
153,142,137 149,144,146 180,232,255 184,234,255 179,233,255 136,180,255 175,186,226 167,227,255 174,228,255 172,226,255 172,225,255 167,220,255 167,218,255 170,224,255 162,222,255 164,223,255 168,227,255 165,224,255 171,227,255 173,226,255 168,227,255 167,227,255 170,230,255 167,223,255 184,232,255 187,235,255 174,228,255 168,224,255 185,235,255 199,239,255 180,233,255 161,220,255 157,220,255 155,218,255 157,221,255 153,219,255 153,219,255 153,219,255 153,219,255 160,224,255 160,224,255 168,228,255 168,228,255 179,233,255 188,236,255 169,229,255 166,229,255 170,231,255 171,228,255 179,233,255 178,231,255 187,234,255 191,234,255 201,239,255 205,244,255 210,245,255 190,242,255 179,237,255 174,230,255 175,231,255 175,233,255 177,234,255 186,233,255 129,168,221 92,87,44 109,98,36 108,101,31 111,99,31 120,110,28 123,113,31 112,110,40 109,105,45 106,105,53 102,100,53 101,101,56 95,95,54 94,93,57 93,92,54 95,92,52 95,92,50 95,93,46 95,91,45 97,93,45 102,98,50 111,106,55 117,112,59 121,117,59 123,119,57 124,117,45 128,118,47 129,118,45 139,126,51 150,135,54 152,138,52 173,162,61 195,180,74
139,122,123 151,134,135 153,169,194 175,212,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 179,227,255 180,228,255 181,229,255 178,228,255 176,228,255 170,226,255 166,225,255 168,227,255 171,227,255 175,226,255 178,231,255 177,230,255 177,229,255 176,229,255 178,228,255 185,235,255 179,234,255 174,229,255 173,221,255 198,232,255 189,115,61 178,223,255 174,228,255 173,226,255 173,231,255 178,231,255 195,236,255 205,243,255 209,245,255 184,227,255 174,226,255 180,233,255 180,233,255 181,234,255 174,231,255 172,226,255 172,226,255 169,229,255 168,227,255 166,225,255 171,227,255 169,228,255 163,226,255 163,222,255 167,227,255 177,227,255 185,224,255 170,226,255 159,223,255 159,223,255 158,222,255 155,222,255 154,211,255 103,121,147 83,78,37 94,90,42 88,87,31 92,90,32 109,103,39 102,100,38 99,98,46 99,97,50 93,93,52 91,91,50 91,90,54 94,92,59 93,88,58 92,87,57 91,86,54 87,83,46 86,82,47 84,80,45 82,82,48 85,83,50 93,89,54 96,92,57 99,96,54 100,100,57 104,103,51 109,106,53 113,109,49 119,113,49 125,114,50 132,121,46 150,142,52 161,154,55
130,113,114 144,130,130 60,60,88 68,85,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 176,229,255 173,226,255 170,226,255 165,224,255 167,227,255 165,224,255 170,226,255 167,227,255 168,224,255 163,226,255 166,221,255 163,222,255 165,225,255 169,229,255 169,230,255 176,229,255 96,112,152 205,172,172 188,151,136 173,132,114 240,178,138 188,230,255 175,233,255 179,234,255 180,233,255 181,230,255 183,230,255 183,233,255 187,233,255 187,234,255 185,233,255 174,231,255 171,231,255 175,230,255 175,233,255 179,234,255 180,228,255 174,231,255 168,228,255 172,230,255 171,229,255 170,228,255 168,227,255 169,212,255 161,153,159 187,172,134 195,213,249 171,227,255 173,229,255 173,229,255 177,231,255 159,199,255 86,94,99 85,82,40 85,83,34 85,84,30 92,92,33 98,96,38 96,96,37 94,95,47 90,92,48 90,90,49 90,91,52 91,91,57 92,90,59 89,87,56 86,84,53 83,81,48 82,81,45 80,78,45 79,77,44 80,78,47 79,79,47 80,78,47 82,80,49 84,82,49 84,83,47 87,86,48 90,90,47 96,94,45 100,97,46 111,104,47 120,112,47 132,122,44 141,132,47
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 207,189,184 189,236,255 187,234,255 188,234,255 186,234,255 181,236,255 181,234,255 178,231,255 175,229,255 178,227,255 180,225,255 173,219,255 170,212,255 167,209,255 161,206,255 162,205,255 163,210,255 165,215,255 172,193,239 166,84,62 132,72,22 143,84,27 172,119,53 202,115,31 190,110,24 171,187,185 155,190,211 157,189,217 147,180,211 157,200,254 170,226,255 164,223,255 170,230,255 181,227,255 172,221,255 168,213,255 170,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 148,168,184 139,158,166 162,128,96 154,109,61 131,91,37 176,141,60 149,154,132 137,158,156 139,158,152 135,157,159 129,146,150 78,77,50 81,78,34 80,77,33 84,86,31 90,93,33 96,95,41 96,95,43 94,91,47 85,87,43 89,88,50 91,90,52 91,89,56 91,89,58 86,84,51 83,81,50 79,77,44 77,75,42 76,76,42 75,78,45 77,77,45 79,79,49 79,76,50 79,77,48 78,76,47 74,74,44 75,75,45 76,76,46 80,78,47 82,81,45 87,87,44 97,93,45 115,108,47 125,115,48
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 169,182,201 137,166,184 146,172,191 152,177,190 139,171,197 125,158,191 121,154,187 129,151,181 148,164,164 144,163,157 137,160,155 138,161,158 138,162,162 134,161,162 140,162,164 146,163,167 152,119,110 142,73,42 141,66,35 165,78,37 216,124,73 165,88,51 113,59,21 170,98,50 210,116,73 196,154,130 111,132,151 112,134,150 115,140,151 122,149,163 123,150,162 132,159,169 148,171,166 151,175,164 151,172,168 146,167,163 146,164,161 149,165,165 159,177,160 159,177,164 139,157,170 127,145,162 124,148,152 137,159,149 130,151,149 134,138,121 199,137,97 172,119,76 114,83,46 118,90,32 161,146,85 142,156,137 139,157,144 137,157,143 122,137,121 77,80,45 80,75,34 82,77,34 92,89,36 94,93,37 94,93,41 94,92,43 86,83,39 86,86,41 89,88,50 87,86,48 89,87,54 87,85,52 84,82,49 82,80,47 78,76,43 76,74,41 78,76,43 77,75,44 76,76,46 77,74,48 77,74,50 79,77,48 75,73,44 69,72,41 70,73,40 70,70,40 70,68,39 69,66,40 73,71,40 79,79,38 93,90,39 109,102,43
122,115,127 64,60,82 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 182,175,175 138,144,145 154,151,155 156,148,156 147,141,148 146,140,147 147,144,150 135,138,145 133,146,147 134,153,147 146,163,153 148,163,147 155,168,154 152,170,155 146,158,151 143,134,126 130,73,42 107,52,21 105,54,28 100,49,21 116,59,28 139,70,39 104,58,32 84,41,22 122,60,31 180,102,58 169,120,100 126,133,147 121,141,155 127,141,153 135,146,159 127,142,156 127,142,158 132,146,158 128,143,146 125,135,139 138,136,146 138,134,143 127,123,134 154,151,155 147,151,155 125,128,137 126,124,132 139,132,142 121,110,117 159,124,99 212,139,96 173,117,79 128,91,65 96,69,37 122,93,28 163,137,85 146,139,137 138,133,135 118,118,102 81,77,42 78,71,30 89,83,37 90,88,30 94,91,36 94,92,43 94,92,45 87,87,46 86,88,46 85,84,48 83,84,47 84,82,49 84,82,49 83,81,48 78,76,43 78,76,43 76,74,41 75,75,41 73,76,43 76,76,44 76,74,45 78,76,47 75,73,44 73,71,40 70,70,38 68,68,36 67,67,35 65,63,34 66,64,35 66,63,37 65,63,34 73,68,38 84,81,41
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 187,174,169 176,167,161 182,173,165 178,169,161 174,165,157 173,164,156 173,164,156 171,162,154 171,165,156 166,164,162 168,162,157 161,149,149 148,149,154 135,136,141 135,130,127 128,74,54 113,58,29 97,49,20 74,39,12 69,35,13 66,32,12 85,45,20 81,43,22 64,33,14 72,34,15 108,55,28 156,76,42 187,156,144 145,155,161 144,152,161 141,144,155 127,130,141 119,118,133 125,123,135 121,119,129 121,119,131 108,104,124 108,104,124 115,111,131 110,107,124 124,119,135 162,159,165 172,165,168 162,152,151 152,138,138 176,125,90 187,125,83 156,105,70 128,91,65 106,72,50 87,64,24 117,94,36 155,140,120 154,151,155 128,126,108 79,76,34 83,76,33 94,89,38 95,91,31 97,92,37 94,92,43 92,89,45 87,84,44 82,83,46 85,86,49 84,84,50 81,81,47 79,77,44 79,77,44 77,75,42 76,74,41 73,71,38 75,75,41 72,75,42 75,75,43 72,72,40 73,71,42 72,70,41 69,67,36 64,64,32 66,64,33 63,63,31 64,62,31 64,62,33 64,62,33 64,62,33 63,61,32 70,65,35
62,61,78 53,52,69 64,60,80 58,63,87 62,63,84 76,74,94 164,151,161 197,185,190 199,186,194 130,123,123 135,133,143 136,134,144 139,137,147 139,137,145 139,137,147 134,131,137 129,122,132 128,126,136 124,122,132 125,116,127 120,116,129 120,113,123 141,99,86 108,55,28 93,44,22 81,43,22 62,37,18 59,39,21 82,54,41 86,56,41 89,58,39 86,60,39 60,41,27 75,48,32 118,56,27 202,132,106 186,171,162 177,168,160 179,168,163 177,166,163 162,155,155 141,138,144 133,129,142 129,124,140 127,122,140 130,125,141 130,125,141 133,128,144 147,139,147 155,146,159 172,161,168 167,155,157 155,132,119 160,108,78 148,98,67 127,86,59 107,73,51 102,71,48 101,67,45 85,61,28 107,88,35 150,140,87 132,121,88 81,74,31 93,85,31 95,90,35 90,87,36 92,90,43 93,90,48 88,85,43 86,82,47 80,78,47 81,81,47 81,81,47 79,77,44 77,75,42 76,74,41 75,73,40 75,73,40 73,71,38 73,71,40 72,70,41 71,69,38 70,68,37 70,68,37 68,66,35 65,63,32 64,62,31 64,62,31 63,61,30 63,61,30 62,60,31 63,61,32 63,61,32 63,61,32 65,63,34
