115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 38,35,50 52,41,50 107,85,88 127,108,110 58,46,51 64,53,60 93,80,88 103,90,100 61,52,63 49,46,52 41,37,48 75,63,75 132,111,109 123,107,105 105,88,89 96,82,87 57,44,52 49,42,52 49,40,51 68,64,75 54,49,65 77,72,90 82,77,95 82,77,95 60,57,74 46,40,61 64,56,73 72,62,80 62,55,67 62,58,71 54,51,68 62,57,75 64,58,65 107,109,67 126,95,58 147,118,85 255,219,156 220,183,128 189,161,121 146,128,107 115,107,85 78,75,62 76,73,60 96,98,95 16,41,36 29,72,44 39,93,56 56,119,77 43,104,63 35,98,56 47,92,61 57,119,73 47,108,65 37,98,55 33,97,50 10,45,26 230,201,168 223,196,160 240,213,177 199,170,135 208,180,151 179,156,127 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,166,143 222,193,173 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,140,122 209,180,158 129,126,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,50,54 59,48,55 90,77,85 97,84,94 49,40,51 46,43,49 41,37,48 77,65,77 125,104,102 116,100,98 106,89,90 94,82,87 66,53,61 49,42,52 48,39,50 60,56,67 52,47,63 86,81,99 88,83,101 84,79,97 80,77,94 55,52,69 56,48,67 70,60,80 67,59,76 58,56,68 55,52,69 73,69,89 88,83,101 238,142,86 200,130,79 237,201,154 228,187,138 207,174,126 188,160,122 140,129,112 86,81,67 93,90,77 97,93,83 20,38,35 16,44,38 26,67,39 41,91,58 41,99,59 42,104,58 49,113,66 28,74,38 40,101,58 40,101,60 37,98,59 45,99,58 17,58,40 244,215,182 232,205,169 208,181,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,105 192,164,135 196,171,143 190,157,130 147,127,109 205,179,156 202,179,148 164,146,127 215,186,164 82,78,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 91,76,84 116,101,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,63 59,48,57 96,82,82 107,93,95 59,48,57 49,42,54 46,39,49 73,61,73 132,111,109 107,91,89 107,91,89 102,88,90 60,49,56 45,41,50 51,45,52 56,44,58 103,82,82 119,105,110 86,81,99 84,79,97 80,75,93 76,71,89 80,75,93 68,63,81 65,62,77 71,63,82 82,79,94 82,79,94 88,62,48 137,91,75 146,118,105 255,219,162 210,177,129 116,105,86 105,95,85 91,83,72 86,82,72 83,79,71 45,43,44 18,41,38 18,41,38 25,55,34 36,86,55 47,97,66 42,92,59 35,80,49 42,96,57 45,103,63 40,96,59 42,96,59 42,87,58 66,91,64 172,154,135 230,208,174 228,203,175 237,214,183 223,198,168 222,194,165 167,139,110 234,209,179 234,212,178 209,184,154 190,165,137 219,194,166 213,188,160 190,165,137 194,169,141 241,216,188 212,184,155 194,166,139 86,71,62 249,226,195 134,122,96 159,138,115 157,142,133 85,75,93 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 63,52,61 101,88,98 113,100,97 89,79,83 72,63,76 101,84,90 103,89,89 92,81,88 55,52,58 47,43,54 60,49,58 112,90,93 97,81,79 115,97,96 94,75,63 85,72,82 47,43,54 50,48,56 76,57,59 192,165,149 83,77,100 77,71,92 86,81,97 82,77,95 83,78,94 89,84,100 81,78,93 74,70,90 76,74,96 77,72,88 109,97,97 78,53,34 122,85,59 105,74,53 88,87,92 161,145,101 97,83,69 66,59,62 64,54,53 65,58,58 66,64,62 62,56,63 20,38,35 14,42,36 18,58,35 37,90,58 35,83,53 36,81,52 39,84,55 44,94,61 42,95,61 41,95,58 43,91,59 26,66,43 57,64,59 72,62,63 83,82,71 195,173,167 219,196,167 202,177,149 203,172,160 198,174,141 226,202,169 222,197,167 216,188,159 180,152,123 190,162,133 190,162,133 179,151,122 204,176,147 173,145,116 223,198,168 182,164,145 127,111,98 163,145,126 133,116,108 195,175,157 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 63,54,65 54,45,56 67,61,68 37,31,38 123,110,107 99,85,87 71,56,64 96,79,85 116,102,102 87,76,83 59,56,62 47,43,54 49,38,47 112,90,93 107,91,89 97,80,86 128,105,90 108,90,85 45,43,51 49,46,52 31,21,25 221,191,176 76,72,92 86,80,101 87,82,98 84,79,97 82,77,93 82,77,93 66,61,79 79,70,85 99,91,108 87,76,83 156,142,113 100,74,51 112,78,58 112,77,64 92,85,88 108,99,84 152,123,99 159,133,110 54,45,39 40,33,33 33,28,30 55,51,60 52,61,61 17,40,35 27,75,45 40,93,61 37,85,55 33,83,52 42,92,61 38,93,59 37,92,58 37,92,58 41,89,59 24,56,38 66,66,63 60,53,63 87,78,74 137,128,120 142,129,106 234,209,179 190,169,144 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,193,164 208,180,151 194,166,137 243,218,188 149,130,114 229,212,186 97,81,66 188,170,151 81,67,67 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 109,93,89 122,106,102 114,97,100 98,83,91 98,83,91 90,75,83 149,133,131 104,88,86 81,70,79 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,101 97,80,83 127,110,111 95,81,86 57,45,57 59,55,64 60,48,60 101,79,82 121,105,103 74,62,67 81,69,74 108,89,91 97,79,74 46,44,45 65,48,49 134,113,102 77,68,79 74,69,85 75,70,88 76,71,89 87,82,100 80,75,93 88,80,97 112,100,102 111,97,102 83,71,71 72,52,43 105,76,41 81,60,37 80,71,56 61,50,33 66,45,34 110,84,59 102,70,56 98,63,50 51,35,31 37,31,38 68,64,77 98,85,93 38,56,43 41,99,61 37,92,58 36,84,52 42,92,61 40,93,59 38,91,57 38,91,57 37,81,57 15,47,29 47,64,59 46,39,53 55,48,62 55,47,55 88,73,83 96,79,80 128,108,101 237,213,189 189,168,143 131,114,106 79,63,57 133,118,107 149,135,121 143,125,104 204,185,158 169,141,112 196,168,139 212,184,157 154,133,106 167,147,127 75,63,53 169,155,139 94,81,74 63,59,68 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 59,50,61 61,52,65 37,33,44 111,95,93 115,99,97 125,109,107 106,90,84 108,91,94 91,77,82 72,60,72 44,40,49 61,49,61 125,103,108 113,97,95 80,67,75 94,80,85 82,74,80 97,76,53 115,91,83 120,94,80 121,94,78 112,91,87 136,118,127 72,60,76 87,82,100 89,84,102 84,78,99 109,94,102 135,117,114 107,96,91 103,89,94 225,200,154 255,223,134 255,221,161 192,147,99 158,133,114 139,131,118 164,144,126 96,87,81 85,76,70 72,63,57 44,41,47 58,54,67 96,82,87 82,82,77 43,94,58 38,93,59 40,88,56 40,90,59 40,93,59 38,91,57 13,50,28 24,55,40 50,72,60 69,52,58 41,39,51 57,48,63 61,54,66 74,60,75 91,76,86 90,76,78 79,63,48 180,156,130 184,166,147 157,145,119 131,120,113 74,65,59 68,54,54 184,168,162 202,174,145 215,187,158 225,197,168 228,210,178 58,47,56 178,159,136 91,80,61 57,44,54 55,51,62 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,91,92 88,73,83 80,65,73 91,76,84 107,91,89 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 56,49,61 44,37,49 116,99,100 119,103,97 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 55,47,55 45,32,42 118,101,104 113,96,97 76,59,65 81,66,74 105,91,93 65,52,60 68,51,54 178,142,122 223,187,167 201,165,136 155,115,92 149,126,115 83,70,78 76,71,87 75,71,84 124,103,101 117,99,96 98,87,84 100,86,86 255,223,149 255,216,149 239,200,141 255,233,167 191,155,124 193,157,110 179,145,102 201,164,120 91,82,74 72,71,64 69,66,70 117,115,116 100,86,88 94,80,82 43,93,60 40,93,59 40,93,59 40,93,61 39,74,53 16,48,30 52,87,64 52,50,48 112,98,100 68,55,65 51,44,56 45,43,53 58,49,60 91,80,89 86,75,84 79,68,75 112,100,102 97,80,83 101,86,77 166,150,135 185,165,147 157,138,115 184,165,130 198,170,141 210,182,153 255,229,200 219,191,162 76,64,54 174,154,136 137,123,109 48,41,44 48,41,53 62,58,67 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,74,71 83,71,76 89,77,82 113,97,95 113,97,95 92,79,89 68,59,70 80,71,82 57,50,60 58,49,62 57,48,61 112,93,95 126,108,105 129,113,109 96,83,80 91,77,82 88,73,81 67,56,63 78,67,74 63,53,57 44,32,37 110,96,101 70,58,70 75,60,68 111,94,100 80,69,76 45,42,48 160,125,112 182,145,121 177,142,117 238,200,181 145,113,99 139,111,102 85,75,93 103,93,94 126,108,103 132,111,107 117,99,96 94,83,80 223,179,128 232,188,137 241,206,141 224,186,138 239,203,141 245,209,147 185,154,115 99,88,69 88,84,74 76,71,68 93,86,89 122,116,107 100,81,83 102,86,84 63,88,68 42,92,59 38,82,56 26,68,43 34,47,46 70,64,69 66,55,64 58,50,58 114,97,98 111,89,94 60,45,55 53,49,60 51,44,54 58,51,61 79,72,75 89,79,78 124,110,110 125,109,107 119,101,100 81,65,78 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,43 192,175,151 66,53,61 69,62,65 78,72,79 46,44,54 69,62,76 92,94,108 87,88,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 121,105,101 95,82,79 87,75,80 94,82,87 120,104,102 114,98,96 102,89,99 65,56,67 64,55,66 49,42,52 64,55,68 52,43,56 103,84,86 119,101,98 114,98,94 95,82,79 84,70,75 87,72,80 87,75,80 87,75,80 89,78,85 73,62,69 97,84,92 51,42,53 70,55,65 111,94,95 98,84,86 56,47,58 69,51,50 165,131,109 166,136,110 183,152,131 134,104,87 96,83,93 120,108,96 133,114,98 131,111,104 122,104,99 117,96,92 99,84,94 102,52,19 100,53,32 90,49,20 174,135,92 213,175,127 196,158,112 186,156,110 188,161,114 150,131,92 86,81,78 86,84,82 117,116,105 105,84,84 109,96,93 73,88,74 77,77,43 19,39,21 84,71,64 87,72,80 97,77,87 78,66,78 52,44,52 105,89,85 95,83,85 71,63,71 51,48,54 61,53,61 54,47,57 40,33,47 52,48,59 78,65,73 120,104,100 119,98,98 204,181,168 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,150,135 85,74,71 50,44,51 62,56,61 47,41,48 64,61,78 103,109,128 113,111,133 77,78,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,83,80 84,69,77 96,82,84 116,100,98 118,102,100 97,84,94 80,71,82 78,69,80 62,55,65 62,53,66 55,46,59 101,83,82 122,104,99 121,105,99 99,83,79 87,69,78 80,67,77 77,63,68 95,81,83 93,80,88 73,58,68 73,62,71 55,48,60 64,50,65 106,89,90 97,79,78 57,51,56 54,48,53 106,85,74 119,96,81 89,68,57 152,132,125 140,132,140 189,166,135 172,148,113 173,154,138 126,105,101 145,128,120 127,110,102 255,205,150 255,230,161 255,232,175 124,81,46 88,47,20 164,124,90 200,166,121 179,148,109 109,99,75 78,72,65 83,81,79 106,105,94 93,84,78 107,90,93 97,81,77 255,182,129 101,84,74 110,96,98 86,69,75 106,92,97 78,70,78 74,63,72 109,96,93 101,84,85 94,77,83 55,46,57 59,48,57 83,68,76 33,36,45 47,39,56 42,33,48 106,88,87 101,80,78 218,198,166 240,213,181 252,225,191 212,184,155 211,183,154 208,183,155 173,159,132 54,45,41 175,155,135 67,55,67 58,51,51 57,51,58 59,55,66 88,84,104 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,96,95 121,105,101 115,99,95 98,84,84 87,73,78 91,77,77 113,97,93 115,97,94 107,94,102 60,49,58 72,61,70 63,54,65 57,50,60 69,60,71 101,85,83 129,108,104 117,100,92 93,76,79 95,81,83 85,74,81 65,53,58 99,85,85 92,78,80 83,70,78 78,67,76 56,47,58 67,53,66 112,98,100 105,91,91 62,50,52 59,48,55 74,62,67 55,44,41 61,51,52 97,87,105 222,208,181 196,171,143 222,198,165 132,110,104 100,87,84 52,38,53 88,75,83 209,169,105 214,177,122 228,190,142 220,178,126 244,210,149 76,56,24 76,52,28 144,124,106 119,109,87 87,81,72 84,82,78 98,97,90 98,82,78 107,89,86 139,115,107 255,183,124 38,55,45 90,78,80 89,77,82 85,74,83 85,75,79 78,63,73 105,88,89 107,91,89 100,86,86 71,60,67 92,79,87 79,67,72 50,44,49 43,34,49 37,33,42 101,81,91 203,174,143 243,220,189 223,199,164 221,194,160 194,169,139 203,178,150 190,168,150 74,56,53 141,128,107 122,107,87 43,35,41 58,53,55 59,54,70 72,67,83 76,72,92 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,108,103 76,62,62 82,68,73 92,79,76 119,103,99 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 115,95,88 87,70,76 97,81,79 94,81,89 89,73,86 91,76,84 82,70,75 99,85,87 82,71,80 58,45,53 97,84,81 104,88,82 96,80,78 86,69,70 119,103,99 104,84,77 114,99,90 53,43,42 84,80,89 73,60,68 201,175,150 212,184,155 150,129,118 95,82,75 93,80,90 66,50,48 185,153,96 209,173,124 232,197,143 241,205,147 230,189,130 200,159,100 169,144,116 49,28,17 90,80,68 86,80,71 83,81,77 95,94,87 120,104,98 107,85,88 109,88,77 97,49,20 76,69,72 87,75,77 103,91,96 92,80,82 94,82,87 100,86,88 70,53,54 114,97,98 105,91,96 79,68,75 68,55,63 101,89,94 46,40,47 43,36,46 40,38,48 70,59,68 216,188,159 219,194,164 200,173,141 242,215,183 194,171,142 150,127,98 150,134,117 54,41,38 166,155,136 78,71,71 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 74,75,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 49,39,43 55,43,48 113,100,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 112,103,116 136,120,116 187,172,150 166,149,121 128,110,91 152,141,126 93,73,85 103,91,103 65,54,61 82,74,80 95,83,85 57,42,50 94,78,72 130,114,99 122,104,85 132,112,94 131,112,98 130,111,95 138,120,101 140,120,100 129,103,82 124,100,78 84,75,88 68,60,68 49,38,45 199,175,151 202,174,147 218,190,161 202,175,143 211,179,149 188,155,105 219,183,132 247,208,151 240,200,148 251,215,157 232,193,136 217,181,132 177,147,103 44,33,28 85,80,77 91,89,87 116,110,103 143,123,116 124,104,97 120,105,96 81,70,63 101,90,85 97,81,77 100,84,82 90,73,79 106,92,92 95,81,81 109,92,93 116,100,98 108,91,97 99,88,95 55,48,60 96,83,91 46,40,47 42,39,45 48,44,55 130,107,106 189,161,134 222,194,165 188,160,131 218,190,161 196,171,143 202,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 62,57,73 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 188,159,137 250,232,202 143,123,103 147,133,117 158,144,128 105,92,100 122,110,122 169,158,167 211,197,181 255,243,210 250,226,193 221,196,168 218,197,170 250,231,206 192,176,163 166,148,143 132,121,114 148,135,132 125,109,103 94,80,85 71,54,57 137,118,104 137,117,97 119,97,77 146,124,104 138,115,100 138,116,98 141,120,97 147,123,101 144,115,91 193,163,135 121,102,109 83,74,87 50,42,48 115,99,93 195,167,140 171,146,116 230,210,180 208,184,158 125,101,66 117,93,58 106,62,20 143,76,8 141,75,0 119,67,7 132,95,55 174,138,89 131,118,84 54,41,51 51,45,52 140,122,117 131,114,106 133,113,106 132,110,104 137,119,114 126,105,103 126,110,104 119,103,101 105,91,93 109,92,93 108,91,92 118,101,102 118,101,102 113,96,99 78,67,74 66,57,68 74,63,72 95,83,88 64,56,64 67,61,68 237,213,191 225,196,172 251,224,192 214,186,157 225,197,168 180,156,130 119,100,75 60,49,46 135,127,114 73,61,63 50,40,39 65,57,74 71,63,80 60,55,71 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 234,209,181 228,202,181 222,196,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 248,228,198 226,200,177 218,189,167 198,172,147 255,234,204 255,237,204 228,203,175 227,202,174 181,154,122 191,166,138 175,154,129 203,183,151 209,186,157 166,149,125 219,195,171 247,228,201 141,122,99 146,120,99 136,107,87 161,136,117 151,126,107 154,125,105 146,117,95 151,120,99 171,145,120 147,126,103 115,103,108 85,76,89 45,37,45 47,38,49 87,78,89 83,69,74 136,118,97 205,176,156 185,152,125 64,37,19 126,80,21 132,71,0 127,77,31 126,68,13 105,57,3 57,40,14 105,92,69 142,129,108 138,127,110 113,97,84 142,123,109 166,143,132 152,133,117 135,119,104 143,127,112 132,113,97 114,97,87 102,86,82 99,82,83 119,102,105 114,97,98 113,99,101 110,98,100 74,63,70 98,90,98 69,60,71 116,99,100 66,55,64 69,62,65 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,78,73 100,89,84 46,42,32 79,75,84 61,56,72 68,63,79 69,64,80 68,63,79 71,68,83 61,58,75 69,66,83 72,69,86
207,186,161 177,156,131 215,191,167 222,198,174 226,201,173 206,182,156 220,196,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 244,220,187 222,194,167 231,203,176 247,220,188 255,233,204 255,246,217 242,214,185 237,212,184 194,179,157 93,78,67 90,73,65 180,163,137 89,75,75 159,143,128 208,185,154 218,196,176 141,120,97 146,120,97 129,103,82 167,141,118 159,133,112 157,128,108 155,124,101 151,122,98 181,155,130 76,58,55 73,60,79 203,190,183 168,153,131 188,171,147 194,177,151 196,179,153 190,169,146 222,196,173 222,189,164 118,111,95 64,33,10 216,161,116 209,190,194 112,91,87 58,38,29 64,39,20 48,28,10 190,171,155 95,86,71 161,145,128 161,156,142 126,113,106 186,170,153 155,139,122 206,191,169 185,167,146 144,128,115 121,106,97 92,76,74 131,118,115 110,97,92 121,110,105 131,120,117 108,98,102 96,86,87 68,57,66 104,90,92 69,56,64 68,57,52 226,197,166 215,186,155 226,199,165 219,192,160 172,149,120 58,48,38 93,81,83 136,126,114 53,42,51 50,43,55 60,56,69 68,64,75 59,54,70 70,66,79 59,55,68 63,58,74 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 209,188,161 192,166,141 216,190,165 202,176,151 228,202,177 240,214,189 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 254,226,197 238,210,181 216,188,159 201,176,148 98,87,82 54,44,45 66,49,52 184,166,147 208,184,160 144,120,87 214,189,170 127,109,106 125,104,89 141,116,97 110,89,66 177,144,117 184,151,124 177,144,117 174,145,121 152,123,99 162,137,136 69,55,68 96,80,93 158,146,116 183,162,137 207,190,164 181,162,137 203,184,159 169,148,125 192,171,148 207,182,165 197,165,133 124,90,47 171,159,161 117,112,128 113,108,124 47,43,52 53,51,63 32,22,26 147,135,123 203,183,163 134,123,106 135,123,113 185,174,159 184,170,152 164,148,131 159,143,110 164,147,123 215,200,180 147,131,116 118,112,107 99,93,88 117,106,99 137,126,119 153,142,137 122,113,109 99,89,90 63,53,57 60,50,51 100,90,91 143,125,106 203,174,143 196,164,134 211,182,149 159,138,125 77,61,55 80,68,68 141,129,117 63,53,57 49,45,37 82,76,99 64,61,78 72,68,79 56,51,67 60,56,69 67,63,76 63,58,74 60,57,74 60,57,74 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 221,193,166 227,202,174 206,182,160 193,171,151 225,206,179 188,168,138 184,159,131 181,153,126 58,43,32 140,119,106 119,100,84 83,66,67 218,194,170 201,167,135 184,152,120 156,131,112 143,121,103 137,121,117 64,56,64 160,146,132 182,165,141 182,163,140 176,157,134 164,147,123 185,168,144 195,178,154 182,165,141 196,176,156 136,84,22 137,67,7 100,60,26 52,49,66 38,36,46 43,36,48 39,35,44 24,22,32 37,36,41 193,169,143 169,156,133 114,98,85 176,162,144 183,167,150 156,142,126 193,174,151 172,155,131 154,135,119 115,101,85 108,104,98 93,84,78 142,132,122 160,150,138 139,130,122 93,86,86 94,87,90 94,87,85 69,62,65 81,71,75 215,189,164 173,144,120 193,164,140 213,188,160 77,61,57 117,104,99 157,143,125 60,49,30 64,58,63 69,67,77 57,55,79 59,57,79 55,51,62 66,62,75 54,49,65 62,57,73 60,55,71 65,60,76 61,56,72 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 215,189,164 222,198,174 241,217,193 233,209,185 226,202,176 223,199,175 233,212,187 237,213,187 220,199,172 186,169,141 215,196,171 190,172,151 128,110,91 144,130,112 103,90,87 119,104,112 114,98,83 99,84,75 122,106,91 116,102,88 126,112,98 55,46,61 192,178,151 187,170,146 186,169,145 204,190,165 159,145,120 164,150,125 143,129,104 173,155,134 184,159,131 131,74,14 108,57,4 75,45,3 47,36,29 76,63,71 98,93,109 50,41,56 69,67,68 94,85,81 192,175,149 211,187,161 158,140,121 208,190,171 155,141,125 149,134,114 184,167,143 183,169,142 175,159,155 115,101,87 152,132,112 148,135,114 169,156,135 165,151,137 106,97,91 84,79,81 55,51,60 54,47,59 61,53,59 72,61,68 185,171,155 156,140,127 163,152,147 84,78,83 80,73,73 94,87,87 72,63,57 73,64,60 52,48,61 78,74,94 154,143,140 88,86,84 58,54,65 67,63,74 54,50,61 68,63,79 58,53,69 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 168,151,127 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,191,165 219,193,170 222,198,176 183,159,133 162,143,116 211,192,165 210,193,167 202,183,160 127,111,94 182,164,145 128,116,106 184,170,175 157,144,123 120,109,92 153,142,125 153,142,125 115,106,100 71,60,69 180,166,139 174,157,133 167,150,126 187,170,146 144,130,105 178,164,139 195,181,156 181,160,135 59,23,0 117,64,0 73,42,21 59,39,21 107,94,73 52,41,24 41,32,17 43,33,21 143,132,125 204,183,158 219,198,171 192,166,141 224,205,182 189,171,150 170,155,133 181,164,140 153,135,116 164,148,133 155,144,127 183,170,149 174,152,134 200,185,165 167,153,135 157,138,124 94,84,83 62,59,63 52,48,57 66,62,71 54,46,52 70,64,69 79,78,81 72,71,76 83,82,85 69,67,63 92,90,88 110,108,106 93,84,95 51,42,53 52,48,57 55,50,66 79,73,98 61,57,70 55,51,62 60,56,67 60,56,67 55,50,66 58,53,69 58,54,67 61,57,70 63,59,72
228,211,185 207,190,164 203,184,159 212,193,168 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 196,177,152 202,185,161 200,183,159 172,152,132 200,180,160 194,175,152 164,147,123 211,187,165 143,124,112 164,147,123 176,163,140 80,71,67 151,139,113 160,146,128 172,158,131 140,120,111 112,104,112 195,175,166 183,164,139 202,185,159 190,171,148 189,170,147 176,157,132 204,185,162 168,149,122 79,56,41 69,46,31 47,35,37 90,71,55 183,168,148 197,178,162 61,46,35 57,44,37 56,42,26 202,183,158 220,199,172 197,176,151 207,183,161 226,201,173 234,208,183 200,175,147 164,143,116 197,178,153 189,165,143 149,136,113 137,123,96 192,175,149 181,164,140 193,179,161 174,162,150 90,83,83 69,64,66 57,51,56 55,52,56 75,68,78 81,75,82 86,79,82 86,81,78 101,94,92 95,85,84 91,84,82 104,99,98 86,80,87 44,41,47 40,38,46 49,45,56 45,41,52 41,42,47 55,54,69 52,48,61 67,63,74 54,50,61 61,57,70 58,49,62 66,62,73 59,55,68
185,161,137 212,188,164 225,201,177 221,197,173 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 218,201,177 215,196,173 205,186,163 171,154,128 166,145,122 180,162,143 172,155,131 157,143,125 134,122,112 76,62,48 194,181,160 190,175,153 174,162,150 80,72,78 168,153,142 187,173,155 174,164,140 191,172,149 180,164,147 175,165,143 182,175,146 165,155,145 85,59,49 92,66,54 72,47,46 172,152,134 180,163,137 202,182,162 79,64,53 62,51,44 89,78,61 183,164,137 222,196,171 212,188,162 204,180,154 223,202,177 212,188,164 212,189,160 198,174,148 217,198,173 188,167,142 182,169,137 176,161,141 190,173,147 201,186,164 110,99,92 94,81,76 86,74,76 88,78,79 64,56,62 89,81,87 117,108,102 138,127,122 119,108,105 142,131,116 101,89,89 82,72,73 106,99,99 75,68,66 45,36,47 51,44,54 50,48,56 60,56,67 41,37,48 37,36,51 78,83,107 56,58,72 62,58,69 56,52,63 56,52,65 62,53,66 58,54,65 60,56,69
198,177,152 178,157,132 196,175,150 197,176,151 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 206,185,160 199,178,153 188,167,142 171,154,130 165,151,126 191,177,152 168,154,129 139,127,101 154,141,120 162,149,128 156,143,122 162,149,128 141,127,109 166,150,133 143,128,108 102,88,72 96,83,76 133,128,125 122,112,116 113,107,114 117,113,122 135,125,126 154,141,136 135,130,132 96,77,63 96,77,63 86,60,50 82,61,50 172,155,147 190,171,159 132,109,96 86,78,65 87,75,63 199,184,164 182,165,139 197,176,151 212,191,166 182,162,132 204,185,162 238,217,190 208,184,151 232,204,175 205,185,155 148,136,124 141,127,113 114,102,90 201,185,172 179,161,140 182,165,139 157,142,133 139,131,118 151,137,123 146,132,118 160,146,132 116,103,98 127,118,114 99,90,86 94,87,85 66,56,55 101,94,92 109,102,100 53,47,54 53,47,54 61,55,62 57,51,58 71,65,72 77,74,78 37,38,57 70,80,116 84,87,109 68,60,79 53,49,62 71,64,76 57,49,66 63,58,74
