187,163,139 117,99,78 168,151,127 184,167,143 177,154,123 163,138,108 188,163,133 186,161,131 220,196,161 203,178,150 177,154,123 195,172,143 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,179,146 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 209,186,155 150,129,104 179,155,129 209,185,159 130,106,84 129,104,87 108,86,68 110,92,73 88,73,53 95,80,60 116,98,79 236,207,185 221,187,167 170,141,110 217,176,147 247,196,157 255,220,185 236,202,180 209,182,164 163,146,149 139,128,135 140,128,133 122,110,112 96,86,85 92,81,88 60,58,68 65,61,72 63,59,70 67,64,79 118,107,102 237,214,185 232,209,180 189,166,137 192,169,140 180,157,126 213,190,159 228,203,175 194,168,143 201,173,144 187,161,138 177,151,130 194,170,137 184,159,131 207,182,154 185,161,135 190,167,138 209,186,157 221,198,167 215,192,161 147,128,105 200,173,141 214,191,162 214,191,162 183,160,129 196,177,152 184,159,129 195,170,140 185,161,128 207,182,152 191,166,136 190,165,137 210,185,157 196,175,150 138,124,97 189,170,145 202,178,154 211,190,167 166,152,127 156,143,122
183,161,127 184,161,132 180,154,129 200,174,149 211,188,157 203,178,148 200,175,145 203,178,148 206,181,151 205,180,150 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,164,131 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 185,162,131 143,122,95 205,182,153 193,167,142 128,104,82 122,97,80 119,97,79 105,87,68 100,82,63 103,85,66 134,112,94 205,176,152 208,174,152 181,149,117 225,181,151 255,213,174 255,219,186 219,188,165 225,200,181 156,142,142 142,131,138 140,128,133 114,102,104 101,94,94 96,85,92 51,49,59 65,61,72 67,63,74 69,67,79 77,68,79 196,176,146 202,179,150 197,174,145 192,169,140 191,168,137 212,189,158 192,167,139 185,163,143 203,174,150 198,173,143 194,169,141 224,200,167 227,203,168 209,185,150 186,162,136 209,187,153 221,199,165 221,193,164 229,201,172 206,182,160 169,145,119 191,171,139 213,190,161 223,199,173 180,159,132 237,212,182 223,198,168 208,184,151 203,178,148 196,171,141 200,175,147 199,174,146 186,162,136 195,175,145 191,168,137 199,176,147 173,152,127 180,163,139 170,156,131
216,191,163 221,196,168 216,191,163 205,180,152 209,184,154 181,156,128 196,171,143 198,173,143 210,185,155 205,182,153 172,148,124 200,177,148 217,193,158 223,200,169 220,197,166 222,198,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,147 146,126,96 216,195,168 212,187,159 198,173,145 219,195,160 206,183,143 229,206,175 204,182,148 187,165,129 126,102,78 119,96,81 120,98,78 106,86,68 110,89,74 109,89,69 141,110,87 151,118,93 173,139,109 192,157,121 232,188,150 255,223,183 255,237,197 252,221,198 206,179,163 158,144,144 147,133,146 141,130,139 117,105,110 102,92,91 93,83,84 59,57,67 68,61,73 67,63,76 71,68,83 75,72,87 255,237,214 228,205,174 204,181,150 214,191,160 203,175,148 161,141,111 178,160,139 152,136,119 180,161,134 194,169,141 198,172,147 208,183,155 209,184,154 203,178,148 214,190,164 216,191,161 224,199,169 211,183,154 215,187,158 237,220,194 212,191,166 236,208,179 194,171,140 215,191,158 214,190,157 217,192,162 227,202,172 200,175,145 217,192,162 231,206,176 207,182,154 177,152,124 195,170,142 193,169,143 185,161,135 208,185,156 188,169,144 160,140,120 154,139,119
205,180,150 193,173,141 199,173,148 186,160,135 199,174,144 210,185,155 194,169,139 194,169,141 198,175,146 155,136,109 223,200,169 207,184,153 206,182,149 236,211,181 222,197,167 228,208,178 180,160,140 159,140,117 152,129,100 214,192,158 241,217,184 231,207,170 225,204,163 181,164,127 191,169,135 218,196,162 221,199,165 222,199,168 204,181,152 200,177,148 171,148,117 148,124,100 123,98,81 119,97,79 104,83,70 112,92,74 110,88,68 141,112,88 156,126,98 171,137,107 201,163,128 238,194,156 255,221,185 255,236,204 232,203,181 164,138,124 162,149,146 138,125,135 135,124,131 119,107,109 104,94,93 95,85,89 61,59,69 66,62,73 66,64,76 67,67,79 83,79,92 199,183,168 212,190,156 219,197,163 223,199,166 213,189,154 185,166,143 200,183,157 180,156,123 216,192,159 214,191,162 235,212,183 226,202,169 206,182,149 242,218,185 205,179,154 210,185,157 216,192,159 234,210,177 210,186,153 207,182,152 199,175,142 223,199,166 236,212,175 222,198,163 230,206,169 247,223,190 190,165,137 213,190,161 190,164,139 205,179,154 213,190,159 205,182,153 190,167,138 205,182,153 203,182,155 182,158,132 191,170,145 163,142,117 145,128,104
166,146,128 205,182,153 207,183,150 215,191,158 226,201,171 228,203,173 237,212,182 184,159,131 212,183,152 227,203,170 206,183,152 230,207,176 217,193,160 227,203,168 248,224,189 225,198,166 199,179,147 163,138,110 200,177,148 220,198,164 205,181,148 233,209,176 216,192,159 208,180,151 199,177,143 235,213,179 196,171,141 205,180,152 230,202,173 241,217,184 240,215,185 148,122,99 125,103,85 110,91,75 87,75,63 111,98,77 119,95,69 150,122,93 166,137,104 190,156,122 218,178,144 230,186,148 255,218,185 255,228,202 196,169,151 157,138,126 145,133,138 142,129,137 135,125,126 117,107,108 103,94,90 101,91,90 68,65,69 65,61,72 66,64,74 71,70,85 92,85,97 183,171,159 243,221,187 222,200,166 205,181,148 239,217,179 160,141,118 255,233,193 200,176,143 208,184,151 175,152,123 198,175,146 194,170,137 226,202,169 208,184,151 201,177,144 174,149,121 234,210,177 212,188,155 241,217,184 200,175,145 228,204,171 216,192,159 201,176,146 212,187,157 216,191,161 196,172,139 192,167,139 183,160,131 207,182,152 209,181,152 189,166,135 195,172,143 209,185,159 193,169,145 192,171,146 197,173,147 190,169,144 182,161,136 191,172,147
167,150,126 179,155,131 210,185,157 198,173,145 212,187,157 208,183,153 210,185,155 178,155,126 209,185,152 231,207,174 228,208,176 214,194,162 216,197,162 230,206,171 229,201,172 194,171,142 254,234,202 235,216,181 219,196,165 215,192,161 227,203,170 186,162,129 235,213,179 192,171,146 242,218,183 223,199,164 164,147,123 252,222,196 228,204,169 178,153,123 163,140,111 138,117,94 131,109,91 100,84,69 92,78,62 118,101,77 130,105,75 146,117,86 176,144,110 201,165,132 221,178,145 255,216,183 255,225,192 252,215,189 163,141,123 164,144,137 143,131,136 147,134,142 138,128,129 120,110,109 107,98,94 96,87,81 69,63,68 63,59,70 64,62,74 70,69,84 91,87,96 155,140,131 182,160,126 205,183,149 246,223,194 201,176,148 225,205,175 202,179,150 228,204,169 221,197,162 221,197,164 237,213,176 215,192,161 200,175,145 234,211,169 230,206,173 192,169,138 204,181,150 224,199,169 223,198,168 221,196,166 221,196,166 206,181,151 201,173,144 198,175,146 207,184,155 226,201,173 221,196,168 216,193,164 205,180,150 237,213,178 207,184,153 215,193,159 177,154,125 188,167,142 169,150,127 175,154,131 192,168,144 195,174,147 185,167,137
209,185,159 190,167,136 182,161,136 180,156,132 189,170,145 167,150,122 189,169,139 213,188,158 241,218,187 211,188,157 192,167,139 196,171,141 196,171,143 178,159,134 204,183,158 230,207,176 230,208,174 218,196,158 237,214,183 235,212,181 210,186,151 199,177,143 186,163,132 200,177,146 204,181,150 219,196,165 131,117,92 204,190,161 174,155,128 191,171,141 211,188,157 149,128,105 134,109,90 94,73,58 104,93,74 125,104,79 137,112,84 160,128,98 169,135,105 214,178,147 242,199,164 251,205,168 255,227,195 216,187,167 167,147,138 150,134,132 147,135,140 154,141,149 139,127,129 123,113,112 108,99,93 95,86,80 70,68,69 60,60,68 64,64,76 72,72,84 84,80,89 177,164,157 218,202,169 177,160,134 189,170,145 235,210,180 198,175,144 221,201,171 169,150,125 172,154,124 197,174,145 185,162,131 202,181,156 215,198,163 171,152,127 174,157,131 185,161,139 165,141,119 206,181,151 219,194,166 231,204,172 196,171,141 208,183,153 197,174,145 237,214,183 223,200,169 193,168,140 223,198,170 229,205,172 240,218,184 148,126,92 227,203,170 227,202,172 224,200,165 231,206,176 207,179,150 220,196,163 201,178,147 189,166,135 204,181,150
230,207,176 207,184,155 198,175,144 209,186,155 201,182,159 197,180,152 188,168,138 215,190,160 195,172,141 179,156,125 208,183,155 195,170,142 198,174,148 210,192,162 216,191,163 219,196,165 247,225,189 222,199,168 195,172,141 230,207,176 209,185,150 230,208,172 200,177,148 198,173,143 184,162,128 173,159,132 221,201,171 178,161,135 151,135,118 232,210,192 225,201,175 141,120,97 131,107,83 112,91,68 132,113,88 144,125,98 138,117,94 152,126,103 172,144,117 211,175,142 246,202,164 255,241,201 255,234,207 200,171,149 166,149,139 149,133,129 158,144,146 153,141,143 140,128,130 121,111,110 106,97,93 92,83,77 68,65,69 65,64,69 67,65,75 72,72,84 80,76,87 160,149,142 200,172,143 223,196,162 165,141,108 212,188,155 213,189,156 204,181,150 162,143,116 237,214,185 239,217,183 251,229,193 240,221,186 173,154,127 216,198,166 249,230,193 224,207,181 154,137,111 196,170,149 207,182,152 222,195,163 222,197,167 210,185,155 246,223,194 199,176,145 214,191,160 179,154,126 213,188,158 217,193,160 255,235,201 225,203,169 213,189,156 191,167,143 211,191,159 215,197,167 205,181,148 208,184,151 242,220,184 239,217,181 225,203,169
216,191,161 221,196,166 198,173,145 207,182,154 225,201,175 227,204,173 224,197,165 203,176,142 194,170,135 230,206,171 195,169,144 215,192,163 196,175,148 215,191,158 183,158,130 200,177,148 183,159,133 199,176,145 197,174,145 234,212,176 228,204,167 215,188,156 175,155,125 220,198,164 236,214,178 242,220,184 219,196,165 190,167,136 185,167,148 207,183,157 255,235,204 124,103,80 131,107,85 136,112,86 165,136,112 148,127,100 135,117,98 149,132,108 171,138,111 220,181,151 239,196,161 255,217,180 243,211,181 219,188,165 175,159,144 160,145,136 151,138,133 165,153,153 151,139,141 130,120,119 115,106,102 89,80,74 73,71,72 73,72,75 72,71,76 81,78,82 84,77,87 199,181,162 183,163,133 150,130,100 224,199,171 227,203,170 213,189,156 229,205,172 200,172,143 235,208,174 231,207,170 243,219,182 237,215,177 242,216,191 202,177,147 225,197,168 191,167,130 233,209,172 169,149,117 165,146,121 163,142,117 169,144,114 206,181,151 224,199,169 193,169,143 162,138,112 157,140,112 173,150,121 196,178,146 214,195,160 219,200,165 205,183,149 184,161,130 204,181,150 219,192,158 211,184,150 200,175,147 211,183,154 232,205,169 228,201,169

48,52,67 78,77,94 71,71,83 57,60,78 57,60,78 73,73,85 85,85,97 54,52,64 125,117,106 148,140,129 88,93,103 54,55,78 51,57,74 49,52,72 64,68,81 50,56,75 62,62,74 81,81,93 71,70,85 58,57,72 59,63,78 60,61,80 76,72,81 86,82,93 66,64,76 72,70,80 80,80,92 62,58,71 56,55,70 36,35,50 73,72,77 82,80,90 95,95,107 44,51,65 52,58,75 52,58,75 47,53,70 47,54,68 46,53,67 50,57,71 53,60,72 48,51,62 41,40,55 37,36,51 38,37,54 46,45,60 43,48,58 42,46,59 48,52,67 65,63,64 181,146,121 255,211,184 116,100,87 101,89,89 142,131,128 60,56,67 61,64,75 50,54,67 46,50,63 55,59,72 55,58,69 55,54,69 58,57,72 60,60,72 36,34,46 22,22,34 44,38,45 110,94,81 204,163,145 211,177,159 143,121,113 110,94,81 200,165,150 131,104,97 84,77,77 68,65,69 56,56,68 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 57,56,71 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 60,63,81 96,96,108 69,69,81 44,42,54 110,105,102 141,138,125 60,63,83 58,59,80 59,65,82 67,70,88 59,63,76 61,64,82 84,84,96 72,72,84 53,56,74 56,59,77 60,64,79 62,63,82 87,84,90 68,64,75 72,70,80 72,70,80 79,82,93 57,56,71 55,57,73 42,41,56 80,78,88 97,95,105 89,89,101 44,51,65 45,51,68 59,65,82 51,57,74 46,53,67 45,52,66 46,53,67 48,56,65 46,49,60 39,38,53 36,35,50 39,38,55 42,46,59 44,44,56 48,52,65 53,57,70 59,56,60 159,128,107 255,205,166 122,108,92 106,93,90 132,119,116 49,45,54 62,65,76 50,54,67 50,54,67 66,70,83 55,58,69 55,54,69 49,48,63 50,50,62 32,32,44 27,27,39 85,74,67 192,167,150 187,149,130 158,127,108 119,100,88 187,164,149 160,129,117 87,71,65 79,74,76 63,59,70 59,59,71 59,58,73 45,44,59 42,41,56 39,38,53 48,47,62 48,52,65 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,53,71 70,69,84 88,86,96 66,64,76 82,84,100 95,95,107 64,64,76 65,65,77 45,45,55 62,62,72 66,70,85 83,87,102 80,79,96 84,83,98 105,103,115 87,87,99 85,85,95 53,57,70 52,55,73 60,63,81 56,58,74 83,81,91 83,81,91 48,51,62 81,79,91 83,81,93 71,68,83 55,57,73 46,48,64 59,59,71 88,87,92 101,100,105 62,64,80 49,58,71 50,56,73 53,59,76 46,50,63 55,59,72 46,50,63 47,54,68 48,55,67 46,49,60 43,42,57 37,36,51 38,38,50 51,53,67 50,49,54 48,47,62 48,50,64 56,56,66 148,126,106 255,226,194 118,97,86 100,88,88 124,112,114 49,43,50 55,58,69 49,53,66 49,53,66 48,52,65 53,53,65 58,58,70 46,50,65 44,43,58 32,29,35 63,53,54 169,138,119 221,178,161 169,142,126 125,106,92 165,134,115 191,157,139 89,78,73 83,76,76 55,53,63 52,51,66 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,58,71 100,100,110 127,121,126 133,128,125 91,89,99 78,78,90 71,71,83 70,70,82 58,58,68 51,51,61 50,50,62 79,79,91 101,101,111 85,83,93 70,69,86 69,71,85 77,77,87 48,52,65 53,56,74 61,64,82 81,84,95 85,83,93 68,66,76 71,69,79 82,80,92 89,87,99 60,59,74 56,55,70 40,42,58 56,56,64 93,92,97 85,84,89 58,60,74 50,59,72 44,50,67 44,50,67 52,56,71 54,58,71 47,51,64 48,50,66 45,50,60 45,45,57 41,40,55 44,43,58 48,48,60 53,58,68 48,51,62 49,48,63 51,50,65 46,46,58 139,113,92 255,213,184 122,101,90 102,90,90 108,98,99 48,44,55 50,52,66 54,58,71 59,58,73 63,62,77 74,72,80 60,60,72 46,48,64 34,31,46 32,29,35 154,137,127 212,178,160 176,140,122 108,88,79 126,107,95 208,172,154 117,94,81 80,73,73 63,59,68 53,52,67 55,54,69 60,59,74 55,54,69 41,40,55 38,37,52 46,45,60 50,49,64 48,47,62 50,49,64 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 94,89,91 72,70,82 62,62,74 66,66,78 80,80,92 85,85,95 76,76,86 64,64,74 73,73,83 64,64,76 81,80,95 77,76,91 65,67,83 64,68,81 62,66,79 42,47,57 77,77,89 87,85,93 81,79,87 55,52,67 86,84,92 89,85,96 80,81,86 61,63,79 48,55,67 42,44,60 82,81,84 96,94,95 81,79,87 62,65,83 51,57,74 46,53,67 47,54,68 47,51,64 47,51,64 43,47,60 45,42,57 50,49,64 49,52,63 43,46,57 50,53,64 53,58,68 55,60,70 47,52,62 53,55,69 46,48,62 44,47,56 131,106,89 255,220,201 127,104,91 94,80,82 87,83,94 43,41,53 55,58,69 54,59,69 82,80,88 102,99,103 85,86,91 49,49,59 44,44,54 27,25,35 149,124,107 245,209,187 179,147,133 124,103,90 111,91,82 215,181,163 128,112,97 79,72,70 74,67,77 54,52,64 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 43,46,57 44,47,58 48,48,56 90,89,92 127,119,108 136,128,115 138,130,117 104,102,98 116,110,103 126,120,113 126,120,113 135,130,129 108,109,101 136,136,131 103,102,107 64,65,70
130,124,119 130,124,119 132,131,122 80,80,88 60,60,72 56,55,70 67,66,81 73,71,83 61,65,78 50,54,67 46,48,62 58,60,74 58,61,72 60,62,76 69,71,85 54,56,70 55,58,69 65,68,79 53,52,67 78,78,86 87,85,95 65,65,75 64,64,74 91,89,97 79,77,87 71,69,79 61,63,77 47,54,68 57,56,59 108,106,107 103,97,104 64,64,74 62,66,81 53,57,72 55,59,74 52,56,71 47,49,63 50,49,64 44,43,58 48,46,58 45,44,59 56,56,68 42,41,56 50,49,64 49,52,63 49,52,61 47,50,61 43,50,62 42,45,56 45,50,60 103,84,72 192,150,126 105,86,74 81,68,76 55,53,63 35,31,42 37,37,47 48,53,63 81,80,85 83,82,87 62,62,72 47,50,61 41,39,51 70,64,71 180,153,137 191,160,139 130,104,90 82,62,53 177,142,127 124,102,94 73,63,62 74,72,73 59,57,67 77,77,89 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 45,40,56 82,78,89 114,108,101 114,108,101 123,114,106 138,129,114 121,110,105 106,104,102 112,110,106 143,138,135 164,163,156 126,124,125 116,116,111 127,125,121 78,79,84 122,123,128
114,108,103 113,107,102 111,108,114 71,71,79 57,57,69 55,54,69 67,66,81 64,61,76 50,52,66 49,51,65 49,51,65 48,50,64 49,52,63 53,55,69 65,67,81 63,65,79 58,61,72 57,60,71 51,50,65 46,46,54 83,81,91 60,61,66 83,84,89 91,90,93 80,78,88 73,71,81 58,60,74 43,45,59 90,85,87 101,96,98 82,76,83 62,62,72 61,65,80 53,57,72 59,63,78 52,56,71 46,48,62 48,47,62 48,47,62 50,48,60 44,43,58 50,49,64 41,40,55 43,42,57 46,49,60 49,49,59 43,45,59 46,50,63 48,48,60 50,50,62 85,74,71 153,130,115 46,32,32 48,40,46 30,30,30 26,26,26 24,23,26 24,24,34 60,60,70 67,65,75 64,64,76 50,52,66 49,41,47 114,104,103 136,119,111 120,104,91 83,67,63 132,117,108 109,96,91 67,57,58 72,71,76 53,53,61 56,56,66 140,140,152 88,88,100 80,80,92 89,89,101 66,65,80 39,38,53 68,67,70 124,123,116 99,97,98 125,124,129 128,127,132 99,97,93 133,130,117 149,144,143 136,134,132 162,160,158 161,159,157 137,137,134 96,95,100 122,122,122 83,82,87 57,57,69 62,62,70
110,104,109 104,98,103 100,99,102 74,72,84 64,64,76 57,57,69 76,76,88 62,62,74 49,52,63 51,54,65 49,51,65 47,49,63 56,59,70 57,57,69 71,70,87 66,65,80 50,53,64 65,64,79 59,56,71 56,52,65 43,46,57 74,76,73 94,94,89 82,81,86 87,84,90 76,72,81 57,60,71 44,42,54 102,95,95 94,88,93 66,61,77 60,62,78 60,67,81 56,58,74 60,64,77 59,58,73 48,48,60 44,44,56 48,48,60 46,46,58 49,49,61 52,52,62 39,38,53 45,44,59 51,50,65 49,49,61 50,53,64 57,59,73 58,54,67 89,87,95 62,57,56 85,68,60 30,23,26 29,24,26 22,22,22 22,22,22 19,17,25 21,21,31 28,31,40 63,63,75 57,57,69 48,46,58 81,75,82 106,92,97 91,78,73 76,63,58 119,106,99 116,104,94 61,51,50 75,70,72 59,59,67 53,53,63 115,115,125 119,119,129 122,122,132 84,84,94 63,63,73 76,76,88 71,72,77 127,118,110 129,128,133 80,78,88 101,101,113 84,84,96 52,52,64 53,52,55 119,118,121 137,136,139 129,128,131 78,77,80 118,118,118 125,124,127 138,139,144 54,57,64 63,63,73 129,129,126
88,84,95 73,69,80 91,89,97 80,78,86 64,64,74 66,66,74 74,74,82 77,77,87 57,62,70 52,57,65 53,58,68 47,52,58 41,48,62 54,56,70 54,56,70 62,61,76 55,57,71 62,64,78 50,52,66 53,53,65 39,40,43 91,91,88 106,108,103 68,68,68 94,92,93 89,86,90 63,63,73 85,84,87 91,86,88 88,84,93 60,60,72 60,64,79 61,62,81 60,64,79 62,61,76 56,55,70 49,49,61 49,49,61 51,51,63 49,49,59 58,58,68 51,49,59 38,37,54 49,48,65 53,52,67 52,52,64 52,52,64 57,57,67 62,62,70 104,99,101 32,30,40 71,59,61 33,22,29 29,24,26 24,22,23 15,14,19 16,14,24 20,18,28 24,24,34 31,31,43 55,55,67 63,63,73 95,87,93 92,82,86 69,57,62 111,95,89 117,104,99 61,54,54 74,72,73 60,60,72 53,53,63 77,77,87 149,149,157 121,121,129 115,115,125 79,79,89 46,54,61 71,75,88 82,86,99 78,78,88 108,108,118 74,74,84 67,70,79 69,72,81 107,110,119 149,152,161 197,200,209 202,202,212 159,159,169 120,120,130 147,147,155 135,138,147 57,62,72 56,59,68 58,61,68 165,167,167
63,59,70 97,93,104 93,91,99 79,77,85 56,56,66 64,64,72 66,66,74 67,67,77 59,64,72 50,55,63 74,74,82 106,107,110 42,45,54 53,55,69 46,48,62 60,59,74 61,63,77 54,56,70 53,58,66 51,54,63 57,56,59 105,106,98 129,130,118 91,91,88 112,112,96 130,130,116 128,121,119 134,128,119 118,113,110 77,74,80 56,59,70 62,66,79 62,66,81 54,58,73 53,57,70 53,57,70 52,52,64 52,52,64 49,49,61 46,46,56 59,59,71 44,44,56 41,41,53 50,50,62 57,56,71 58,58,70 60,60,72 60,60,70 96,95,100 83,77,82 64,61,76 45,35,39 35,27,33 35,25,29 19,17,18 15,14,19 11,11,19 20,18,26 21,21,33 38,38,50 48,48,60 94,92,102 99,88,95 82,70,75 97,81,77 122,106,100 54,47,50 69,67,68 62,61,64 51,51,59 66,66,76 157,157,165 106,106,114 93,93,101 84,84,94 71,71,81 45,53,60 81,85,98 81,85,98 55,55,65 57,57,67 69,69,79 49,52,61 141,144,153 185,188,197 214,217,226 178,181,190 170,170,180 102,102,112 130,130,140 128,128,136 136,139,146 92,97,107 47,50,59 98,101,108 140,141,144
67,65,73 104,103,106 97,96,99 81,80,83 62,62,70 75,73,81 76,74,82 78,77,82 73,73,81 60,60,68 105,104,107 128,128,123 51,52,57 63,66,73 67,70,77 70,70,80 83,81,93 79,77,89 85,83,93 100,98,108 86,83,87 147,142,130 121,115,110 115,114,107 135,132,117 127,123,115 65,68,77 67,67,75 105,105,100 117,115,113 90,87,91 58,61,68 57,61,74 55,59,72 54,56,70 55,57,71 57,57,69 53,51,63 48,46,58 46,46,58 62,62,74 39,39,51 45,45,57 57,57,69 57,55,67 52,52,64 64,62,74 62,58,69 91,88,92 60,59,64 69,66,70 92,79,76 37,27,26 34,27,27 18,18,18 13,12,17 14,14,22 22,20,28 24,22,32 32,32,42 35,35,45 99,96,100 104,93,90 109,96,89 131,119,109 58,48,47 68,66,67 74,69,66 137,131,122 134,127,125 149,148,153 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 55,57,71 86,86,98 78,78,90 55,54,69 31,31,41 66,66,76 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,113 168,168,178 100,100,110 110,113,124 141,144,155 136,136,148 102,102,112 126,126,136 55,53,61
86,84,92 105,104,107 94,93,96 67,66,69 64,64,72 86,80,85 108,102,107 104,99,101 109,106,110 101,98,102 110,109,112 112,112,107 108,109,114 117,113,122 120,116,125 119,119,129 111,109,117 123,119,130 119,115,124 118,114,123 101,99,100 141,133,120 163,153,141 150,146,138 160,156,148 97,95,96 54,59,65 56,61,67 47,55,62 48,53,61 48,54,57 56,56,64 72,74,88 69,71,85 54,56,70 56,58,72 60,60,72 71,69,79 65,63,73 73,73,83 63,63,73 55,55,65 75,73,85 61,59,69 59,57,69 57,55,65 67,65,77 81,77,86 79,74,76 90,90,90 128,106,86 99,72,54 51,41,40 45,35,34 26,24,25 16,13,19 24,22,30 27,25,33 22,22,32 59,59,69 46,46,56 99,94,96 119,108,101 118,107,92 74,65,61 70,65,64 71,66,68 143,137,132 137,131,124 147,140,143 124,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 81,78,93 72,72,84 67,67,79 64,63,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 67,74,88 67,74,88 71,75,90 61,65,67 124,119,121 136,133,120
112,111,116 124,123,128 116,114,122 112,110,118 126,122,131 107,105,113 104,102,110 115,112,118 108,106,114 102,100,108 116,113,119 108,105,111 119,116,122 132,128,137 136,133,139 132,126,131 135,128,131 132,125,128 122,115,118 126,119,119 108,101,101 125,119,110 162,158,139 128,122,115 178,174,153 66,66,63 62,67,75 64,69,77 61,69,78 55,63,70 47,52,62 52,52,62 135,128,128 107,100,98 113,107,112 111,105,110 122,114,120 111,105,112 102,98,107 101,99,107 91,89,97 112,110,118 108,104,117 102,98,109 108,106,114 105,101,110 110,106,100 135,108,92 134,108,85 126,105,82 93,74,58 57,44,37 59,50,46 38,31,29 46,40,45 51,45,52 62,56,63 62,56,63 56,53,59 51,47,56 46,43,47 93,86,84 124,112,102 76,64,54 69,64,63 72,69,73 159,153,158 162,155,158 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,78,86 86,84,92 86,86,96 78,76,84 68,66,74 70,70,82 48,46,56 60,58,68 92,90,88 113,111,109 120,118,119 124,122,123 120,118,119 104,104,101 104,99,101 112,104,110 116,109,112 130,123,126 146,137,129 139,131,120 148,139,131 150,141,135
114,112,120 116,114,122 118,116,124 112,110,118 102,98,109 110,106,115 108,104,113 120,117,123 125,122,128 129,126,132 145,139,146 135,129,136 125,119,124 142,136,141 157,150,153 152,142,146 155,146,142 150,142,131 153,142,135 185,175,165 163,157,148 157,148,140 159,157,139 110,108,104 139,132,116 77,72,69 74,77,84 62,65,72 71,76,84 60,63,74 43,46,55 36,35,52 115,106,100 146,136,126 151,138,135 129,120,116 125,115,116 129,119,120 120,112,120 119,113,120 123,120,126 109,106,112 108,104,117 104,100,113 95,91,102 75,68,66 115,92,77 119,95,73 97,82,60 75,64,49 66,56,46 65,56,50 49,44,43 46,44,45 57,51,58 60,54,61 61,53,59 60,54,59 61,53,61 58,50,56 66,56,60 89,80,74 85,69,63 81,70,65 126,118,124 146,138,146 139,132,132 134,127,125 123,116,114 136,129,127 123,116,114 132,127,126 119,114,111 135,130,127 136,130,125 162,150,140 147,141,132 139,133,124 192,179,158 174,156,137 165,149,134 171,156,136 179,159,139 175,159,142 183,167,150 169,155,139 164,150,134 169,157,145 166,154,142 151,138,131 153,143,133 154,144,134 139,130,124 156,147,141 149,139,140 122,112,113
117,115,123 112,110,118 111,109,117 125,123,131 117,113,124 120,113,123 128,122,129 151,143,149 155,150,149 137,127,126 153,144,140 163,153,143 177,162,151 172,158,142 172,156,141 192,173,157 193,175,154 186,169,143 215,192,163 216,193,162 187,169,139 190,173,147 185,174,155 111,110,103 128,120,109 104,100,94 94,96,96 91,93,93 64,63,68 56,57,62 58,55,61 142,133,125 188,172,141 188,170,140 185,167,146 164,145,131 187,168,145 177,162,140 148,132,119 165,154,139 172,158,144 162,146,133 145,136,128 134,125,117 162,154,143 79,65,49 100,81,67 109,89,71 76,64,52 59,49,48 71,61,60 61,51,50 49,44,46 52,45,48 58,50,56 58,50,56 59,51,57 59,51,57 63,55,61 66,56,57 84,71,68 104,93,76 116,97,81 197,178,153 178,155,124 187,166,139 192,167,139 196,171,143 190,165,137 201,176,148 201,176,148 190,167,138 190,168,134 204,182,148 209,187,153 184,167,139 198,175,146 200,176,150 171,157,128 184,161,132 185,164,141 206,182,156 187,166,141 174,156,137 182,167,147 174,163,144 177,166,147 168,154,140 172,161,146 175,163,153 165,157,146 148,140,129 160,154,147 149,140,134 152,142,143 132,122,126
