36,36,44 35,35,43 34,34,42 31,31,39 41,41,49 37,37,45 44,44,56 34,34,44 30,30,38 32,32,40 35,35,43 37,37,45 39,37,45 41,40,43 45,44,47 44,43,46 44,43,46 38,37,40 47,46,49 52,51,54 47,44,48 47,44,48 51,48,52 52,49,53 47,45,53 44,44,56 53,52,69 56,55,72 48,47,64 48,50,64 48,50,64 44,42,52 34,34,44 44,44,54 45,45,57 32,32,44 57,57,69 63,62,79 69,68,85 56,56,68 57,56,59 36,35,38 36,35,38 38,36,44 30,30,38 52,50,60 33,31,41 59,57,67 61,57,68 81,77,88 97,93,106 128,121,133 123,114,125 147,138,149 159,148,155 149,139,140 155,145,149 144,134,138 133,127,132 143,137,142 134,127,141 127,122,138 122,117,133 119,114,130 126,121,137 130,125,141 125,120,136 122,117,133 97,92,108 91,86,102 124,119,135 119,114,132 132,126,147 119,113,134 122,117,135 123,118,136 109,104,120 106,102,115 113,109,122 140,136,149 94,87,97 84,77,87 91,81,82 105,89,87 83,76,79 69,66,70 32,32,42 35,35,43 41,41,49 71,71,79 55,53,61 60,58,66 92,84,90 104,94,98 101,91,95 113,103,107
34,34,44 34,34,44 34,34,44 37,37,47 34,34,42 32,32,42 50,49,64 34,34,44 32,30,38 37,35,43 37,37,47 41,40,55 43,43,55 41,39,49 45,44,49 44,43,48 41,40,43 40,39,42 47,46,49 47,46,49 45,42,46 46,43,47 56,53,57 39,38,41 37,37,47 42,42,52 62,61,76 62,61,76 55,54,69 58,57,72 57,56,71 50,50,60 36,36,44 46,46,54 45,45,55 37,37,47 57,56,71 70,68,88 74,72,92 62,61,76 52,51,56 29,28,33 37,35,43 38,36,44 43,43,53 47,45,57 60,58,70 55,53,65 86,82,91 78,72,79 135,127,135 133,125,133 146,136,140 133,122,115 160,150,138 196,177,161 169,153,138 193,176,166 175,164,161 154,141,149 142,131,140 134,127,139 129,124,140 117,112,128 126,122,135 134,130,143 129,126,132 137,134,140 141,135,142 138,131,141 133,126,140 137,127,145 97,89,106 126,121,137 123,118,136 87,82,98 98,93,109 126,121,137 106,101,117 89,84,100 115,107,126 97,90,102 87,75,65 91,75,69 92,81,88 73,65,71 29,32,41 36,35,40 43,42,45 43,41,49 65,63,73 62,61,66 97,89,97 103,93,97 102,92,96 113,103,107
32,32,42 38,38,48 32,32,42 36,36,46 32,32,40 44,44,56 49,49,59 35,35,45 32,30,38 34,32,40 39,39,49 45,45,55 46,46,58 38,38,48 39,40,45 48,46,54 50,48,58 41,40,45 51,50,55 51,50,55 46,43,47 51,48,52 63,60,64 43,42,45 36,36,46 43,43,53 55,53,63 61,58,73 57,56,71 72,71,88 55,54,71 38,38,46 37,37,47 49,49,59 46,46,54 39,39,47 64,62,84 72,70,90 71,69,89 56,55,70 40,39,44 29,28,33 39,37,45 48,46,54 43,41,51 39,37,47 49,49,59 74,74,84 105,101,110 96,90,95 137,129,137 155,144,151 146,135,132 173,161,151 165,149,134 185,165,145 188,169,144 188,171,147 172,161,156 167,155,157 171,158,168 142,133,144 143,136,148 138,131,141 153,148,150 169,162,162 140,134,129 142,135,133 148,141,141 142,132,133 168,159,170 112,103,114 117,110,124 118,114,127 108,103,119 106,101,117 102,98,111 94,89,105 111,106,122 97,92,108 109,105,127 99,90,103 94,82,72 96,79,80 85,75,79 72,69,73 32,32,40 39,38,43 39,38,43 41,39,49 57,54,69 76,74,84 93,86,89 108,98,102 110,100,104 120,110,114
31,31,41 36,36,46 36,36,46 37,37,47 34,34,42 49,49,61 50,50,60 36,36,46 37,35,43 43,41,49 38,38,48 41,41,51 36,36,44 34,34,44 43,44,49 51,49,57 44,42,52 43,42,47 48,47,52 48,47,52 48,45,49 54,51,55 49,46,50 59,58,61 51,51,61 48,48,58 58,56,66 59,56,71 53,52,67 65,64,81 57,56,73 27,27,35 39,39,49 50,50,60 44,44,52 41,41,49 58,56,78 66,64,84 67,65,85 56,55,70 41,40,45 41,40,45 39,37,45 47,45,53 41,39,49 48,46,54 101,95,102 106,98,106 126,118,126 110,99,106 153,143,144 146,133,126 162,148,134 181,163,144 189,168,145 155,129,104 194,170,144 189,170,143 181,161,141 203,184,170 140,130,120 167,157,158 166,156,157 159,146,143 158,143,134 164,150,136 205,189,172 198,182,167 182,162,153 202,183,171 159,146,139 142,131,138 133,127,134 117,113,124 130,125,141 108,104,117 109,105,116 116,111,127 111,106,122 97,92,108 119,117,129 98,91,94 107,95,83 99,85,67 83,78,77 60,59,64 38,36,44 41,40,45 38,37,42 36,34,44 51,48,63 69,67,77 113,103,107 123,113,117 107,97,101 116,106,110
34,34,44 36,36,46 36,36,44 36,36,44 35,35,47 54,51,68 44,42,52 36,34,44 39,39,47 35,35,43 35,35,43 35,35,43 31,31,39 38,38,46 46,46,54 52,52,60 37,35,43 38,36,44 41,40,45 48,47,52 44,41,45 52,51,54 50,49,52 53,49,58 58,56,64 54,52,60 67,65,75 64,61,76 60,57,74 64,61,76 60,57,72 29,27,35 51,49,59 54,52,62 48,48,58 38,38,48 80,78,90 76,73,90 73,70,87 60,57,72 35,37,37 43,43,51 58,56,64 46,44,52 48,46,58 68,64,75 118,111,111 102,95,98 149,138,147 161,148,156 159,147,147 170,154,150 162,147,127 211,190,165 190,166,140 234,208,185 197,173,149 171,150,125 213,187,164 217,188,166 166,150,137 183,167,154 155,140,129 179,162,152 160,141,127 196,178,157 207,188,165 223,204,181 186,166,146 187,169,150 205,188,180 163,152,149 146,139,149 147,140,150 129,125,138 115,111,120 101,97,108 108,104,115 89,85,96 106,102,113 105,100,116 88,77,84 112,95,85 101,82,68 61,51,55 70,67,71 45,42,48 37,36,41 32,33,36 31,31,43 50,48,58 70,67,71 111,99,104 116,106,110 120,110,114 142,132,136
35,35,45 36,36,46 35,35,43 35,35,43 38,37,52 57,55,67 37,35,47 37,37,47 39,39,47 34,34,42 41,41,49 31,31,39 34,34,42 44,42,50 46,44,52 45,44,49 44,42,50 41,40,43 41,40,43 58,57,60 56,53,57 51,50,53 60,59,62 69,68,73 53,51,59 48,46,54 60,58,66 62,60,72 76,73,88 65,62,77 66,64,72 40,38,46 58,55,70 55,52,67 50,48,58 43,41,51 55,55,67 67,66,83 66,65,82 60,58,70 37,37,45 53,53,61 43,43,53 51,51,61 52,50,58 109,99,98 155,142,139 139,123,121 109,95,97 163,150,147 152,140,130 186,170,155 194,170,146 215,186,164 195,166,144 213,187,162 190,164,141 204,175,153 187,166,143 197,178,153 181,159,139 174,154,134 199,178,153 207,186,163 195,173,155 178,156,136 204,180,154 222,198,172 181,162,137 185,166,141 153,139,123 175,162,157 143,134,145 128,119,130 131,124,134 117,110,120 138,131,141 105,101,112 103,99,110 101,97,108 111,107,116 108,98,102 100,91,85 102,81,81 60,57,63 99,92,95 51,50,53 34,32,40 37,35,43 36,34,44 55,53,63 79,73,78 114,104,108 123,113,117 106,96,100 136,126,130
32,32,42 36,36,46 31,31,39 38,38,46 57,55,75 44,42,50 40,38,46 34,34,44 36,36,44 32,32,40 37,37,45 35,35,43 30,30,38 45,43,51 48,46,54 46,45,50 41,39,47 38,37,40 48,47,50 59,58,61 53,50,54 52,51,54 55,54,57 60,59,64 68,66,74 73,71,79 52,50,58 62,60,72 75,72,87 65,62,77 59,57,65 55,53,61 58,55,70 57,54,69 47,45,55 41,39,49 53,53,65 63,62,79 67,66,83 59,57,69 35,35,43 46,46,54 67,67,77 64,64,74 62,60,68 127,118,114 133,120,115 168,152,148 152,138,138 139,123,119 184,168,155 180,160,140 193,169,147 185,156,134 164,135,113 214,188,163 204,175,151 196,167,143 210,181,157 214,189,161 179,155,129 202,176,155 209,180,156 212,183,163 189,160,140 221,192,172 231,200,177 203,172,149 224,203,176 188,167,142 156,142,126 167,154,149 150,143,146 136,129,132 126,119,129 122,115,125 133,126,136 117,113,124 126,122,133 108,104,115 109,105,114 104,94,95 91,83,72 89,70,58 68,60,68 80,73,76 40,39,42 38,37,42 33,31,39 45,43,53 54,52,62 76,73,77 117,107,111 121,111,115 120,110,114 121,111,115
31,31,39 30,30,38 30,30,40 36,36,46 51,49,61 40,38,46 39,37,45 44,42,52 34,34,42 34,34,42 42,42,50 35,35,43 37,35,43 45,43,51 46,44,52 50,48,56 41,40,43 40,39,42 51,51,51 58,58,58 48,45,51 53,52,57 52,51,56 87,84,88 88,84,93 82,78,87 80,79,84 80,78,86 74,72,84 65,62,77 48,46,54 57,55,65 64,62,74 60,58,70 45,43,51 43,41,49 53,51,61 55,53,61 44,42,50 55,53,63 64,64,74 69,69,79 58,56,66 72,70,80 77,77,89 75,73,83 90,86,95 110,104,109 111,104,104 156,140,125 185,164,141 207,178,156 180,154,131 198,177,154 205,184,161 184,160,136 221,195,170 210,182,155 218,189,165 196,167,143 201,172,150 241,215,194 216,190,169 206,180,157 194,168,145 193,167,144 201,175,150 230,206,180 202,176,153 207,177,160 189,169,151 164,145,131 176,163,156 153,142,137 164,157,160 153,145,151 148,141,144 135,129,136 132,125,135 128,122,129 132,121,130 100,84,82 95,82,79 84,71,68 72,60,62 84,74,78 38,35,39 34,33,38 32,30,40 51,48,63 58,55,61 89,86,92 123,113,117 113,103,107 141,131,135 124,114,118
31,31,39 31,31,39 30,30,40 36,36,46 41,39,51 40,38,46 45,43,51 43,41,51 29,29,37 35,35,43 41,41,49 35,35,43 40,38,46 45,43,51 47,45,53 46,44,52 40,39,42 45,44,47 47,47,47 69,69,69 58,55,61 59,58,63 50,49,54 81,78,82 89,86,90 79,76,80 79,78,81 73,72,77 72,70,80 62,59,74 53,51,59 61,59,69 55,53,65 58,56,68 62,60,68 65,63,71 53,51,61 53,51,61 66,64,74 65,63,73 62,62,72 60,60,70 78,76,86 79,77,87 63,63,75 81,78,93 61,58,73 79,75,86 102,91,98 150,133,123 195,171,149 189,160,140 205,179,156 78,68,72 52,40,45 71,64,64 174,146,119 219,190,166 208,179,155 246,217,193 209,180,158 178,152,131 178,152,131 184,158,135 216,190,167 201,175,152 226,200,175 202,178,152 177,153,129 221,192,168 205,184,159 182,162,142 172,157,146 162,150,140 164,155,151 136,126,125 137,127,131 146,135,142 143,134,145 147,139,145 146,135,144 89,73,71 87,74,71 80,67,64 81,69,71 79,69,73 45,42,46 33,32,37 41,37,57 52,50,60 69,63,68 115,112,118 106,96,100 118,108,112 145,135,139 134,124,128
34,34,42 31,31,39 31,31,39 49,49,61 50,48,56 44,42,50 41,39,47 46,44,52 34,32,40 40,38,46 35,35,43 36,36,44 34,32,40 51,50,55 44,43,48 46,45,50 39,38,41 46,45,48 48,47,50 61,60,63 59,58,63 58,57,62 69,68,73 81,78,82 82,80,81 86,84,85 95,94,97 97,96,99 86,84,92 100,99,104 80,79,84 78,76,86 72,70,80 73,71,81 55,53,61 55,53,61 58,56,66 66,64,74 71,69,79 62,60,72 81,79,89 74,72,82 64,62,70 85,83,91 74,72,84 74,74,84 67,65,75 108,100,106 167,147,138 185,165,145 188,162,141 236,207,183 73,66,64 60,57,61 58,52,57 44,38,43 126,107,93 188,166,148 224,195,173 222,193,171 196,170,147 199,173,150 193,167,144 190,166,140 221,192,170 197,168,146 223,194,170 208,180,153 191,165,142 207,181,158 201,174,156 205,184,159 192,177,157 178,164,150 179,163,150 191,177,163 184,171,164 174,163,156 165,154,147 163,153,143 174,162,164 96,85,82 87,74,71 88,75,72 74,64,65 70,63,66 47,46,49 33,31,39 71,69,77 105,100,99 132,118,123 137,125,130 103,93,94 130,120,124 138,128,132 118,108,112
36,34,42 33,31,39 33,31,41 48,45,60 50,50,58 40,38,46 39,37,45 37,35,43 34,32,40 34,32,40 39,37,45 38,36,44 34,33,38 43,42,45 40,39,42 43,42,45 47,46,49 46,45,48 51,50,53 58,57,62 62,61,66 55,54,59 93,92,97 87,85,86 75,72,76 79,76,80 94,92,90 94,92,93 88,89,92 91,88,94 96,95,100 49,49,61 54,57,66 67,70,79 79,77,87 64,62,72 73,71,81 62,60,70 66,64,74 72,70,80 78,76,86 78,76,86 74,72,82 80,78,88 76,74,84 93,91,103 115,106,100 174,155,143 167,148,125 200,179,154 190,164,141 205,179,154 73,61,63 58,48,49 72,60,62 201,179,171 209,184,165 194,168,147 196,170,147 213,187,164 215,189,166 207,181,158 217,191,168 181,155,132 221,192,168 189,160,136 190,161,137 197,168,144 192,163,139 202,176,151 211,190,165 202,178,152 203,185,164 193,175,156 195,177,156 194,176,157 177,161,146 181,167,153 197,182,171 175,161,147 148,135,130 95,82,77 98,85,80 90,77,72 75,68,68 73,66,69 61,57,66 49,45,54 101,96,95 131,121,122 146,132,134 142,128,130 128,114,116 128,118,119 128,118,119 123,116,116
36,34,42 33,31,39 34,32,42 47,44,59 39,39,47 36,34,42 36,34,42 34,32,40 34,32,40 39,37,45 40,38,46 50,48,56 34,33,38 48,47,50 46,45,48 46,45,48 41,40,43 41,40,43 48,47,50 57,56,61 62,61,66 78,77,82 89,88,93 72,70,71 89,86,90 101,98,102 97,92,94 98,93,95 86,85,88 98,96,104 89,91,105 77,80,98 46,49,69 31,34,54 44,43,58 87,86,101 81,79,89 67,65,75 76,74,84 88,86,96 86,84,94 80,78,88 78,76,86 81,79,89 83,81,91 100,98,108 156,147,141 204,185,162 211,188,159 184,160,134 243,218,190 214,188,163 207,183,161 184,160,136 198,172,149 132,111,86 185,161,139 215,186,164 231,205,182 203,177,154 223,197,174 198,172,149 208,182,159 214,188,165 230,201,177 207,178,154 183,154,130 211,182,158 210,182,155 201,171,154 225,201,179 206,180,155 191,165,144 202,173,151 178,152,127 196,170,145 173,152,125 223,199,175 189,170,145 188,169,142 100,87,82 97,84,79 98,85,80 90,77,72 84,74,75 83,76,79 83,77,82 100,93,93 132,123,119 151,140,137 146,132,134 122,110,112 138,124,126 128,116,118 118,108,109 112,105,105
31,29,37 33,31,39 66,63,80 54,51,68 32,32,40 38,37,42 39,38,43 32,32,40 34,34,42 43,43,51 57,57,69 53,53,65 36,35,40 43,42,45 48,47,50 45,44,47 43,42,45 45,44,47 52,51,54 54,53,56 48,47,52 97,96,101 95,94,99 89,83,88 76,71,73 103,100,117 49,45,54 30,28,36 41,44,62 28,28,40 51,57,74 45,53,73 47,51,66 46,50,65 31,30,47 63,63,73 103,101,111 96,94,104 103,101,111 87,85,95 88,86,96 76,74,84 105,103,113 93,91,101 111,109,119 123,122,125 134,128,121 228,204,180 223,193,165 239,210,179 211,183,154 204,175,151 190,166,144 180,156,134 189,165,143 210,184,163 193,172,149 164,145,122 188,162,139 191,165,142 199,173,150 150,124,101 187,161,138 201,172,150 231,202,178 208,179,155 194,165,141 200,171,147 190,164,141 204,173,152 194,168,145 224,195,173 204,175,155 212,183,163 249,220,198 185,156,134 120,100,80 199,175,153 200,183,157 159,142,118 111,96,85 108,93,82 105,92,85 103,90,87 92,80,85 79,74,76 103,93,97 118,106,108 160,148,148 159,148,145 109,99,100 100,90,91 131,117,119 126,114,114 152,140,140 104,94,95
32,31,36 33,32,37 54,51,68 58,55,72 34,33,38 36,34,42 38,36,44 38,36,44 42,42,52 50,50,60 49,49,59 43,43,53 34,33,36 47,46,49 48,47,50 57,56,59 48,47,50 45,44,47 51,50,53 60,59,62 74,68,73 87,85,83 78,82,95 45,51,70 73,80,105 78,80,96 46,44,54 65,64,67 43,40,55 59,68,93 58,59,78 58,59,78 50,51,74 75,77,91 42,41,56 75,73,85 97,93,102 99,95,104 96,92,101 100,99,104 102,100,108 103,101,111 107,105,117 115,113,123 115,113,121 112,108,119 159,138,127 215,188,156 213,184,153 237,208,177 203,174,143 207,179,152 207,183,159 226,200,179 211,182,160 253,223,197 193,168,140 171,148,119 195,169,144 172,146,121 239,210,186 170,146,122 205,184,159 221,195,172 210,189,164 198,174,150 212,183,159 222,193,169 219,193,170 219,193,170 217,191,168 209,178,155 219,189,163 208,178,152 191,165,142 193,167,144 237,211,188 206,180,157 177,153,129 174,154,134 124,108,93 134,118,103 125,110,99 121,106,95 107,94,91 115,103,103 109,97,97 126,113,110 153,137,133 144,132,132 121,114,117 86,79,82 124,110,110 135,122,119 131,121,122 125,115,116
32,31,36 36,35,40 55,52,69 51,48,65 33,32,37 36,34,42 36,34,42 44,42,50 48,48,58 46,46,56 42,42,52 48,48,58 41,40,43 44,43,46 47,46,49 47,46,49 40,39,42 46,45,48 53,52,55 96,95,98 97,91,96 93,96,105 78,85,108 70,81,110 87,94,119 83,85,101 76,74,84 60,59,62 31,28,43 44,46,60 71,77,94 75,81,98 91,96,122 100,106,127 38,38,50 75,73,83 105,102,108 109,106,112 103,100,106 105,104,107 104,103,108 89,87,95 102,100,110 124,122,130 110,109,114 132,120,132 218,189,165 231,202,167 204,175,142 231,202,171 223,195,157 229,200,167 173,145,116 191,166,138 224,196,169 239,207,177 188,160,131 209,184,154 213,187,162 228,202,177 214,185,161 208,182,159 178,154,130 200,176,152 152,131,106 190,169,144 211,182,158 203,174,150 188,162,139 208,182,159 188,162,139 212,181,158 187,163,137 180,156,130 174,148,125 194,168,145 188,162,139 191,167,145 205,181,159 174,154,134 137,122,100 145,130,108 125,110,99 115,100,89 100,87,80 122,110,110 131,119,119 148,135,128 172,154,149 133,121,121 95,88,91 76,69,72 114,100,100 128,115,112 129,119,120 113,103,104
37,35,43 34,32,40 60,57,72 43,41,51 37,36,39 37,36,41 38,37,42 41,40,45 47,45,55 46,44,54 47,45,53 47,45,53 47,46,49 50,49,52 51,50,53 46,45,48 44,43,46 48,47,50 47,46,49 93,92,95 76,77,98 64,71,94 64,71,94 69,81,105 89,95,114 69,68,83 64,62,70 65,63,71 39,37,45 54,56,70 74,81,104 67,75,95 84,95,124 93,100,125 73,68,84 78,75,90 65,58,68 103,103,100 110,109,114 167,146,142 228,208,178 188,163,135 190,160,132 217,190,158 220,196,161 167,143,110 206,181,151 187,160,128 182,154,127 151,123,96 226,199,167 207,180,148 216,189,157 207,179,150 183,156,124 191,162,129 202,175,143 235,210,180 215,190,160 214,191,160 231,210,185 173,153,133 150,132,113 175,157,136 195,176,151 199,178,155 223,194,170 196,167,143 198,172,147 183,157,134 214,188,165 223,194,172 195,169,146 206,180,157 168,144,122 178,154,132 191,165,144 152,131,108 193,172,149 126,106,88 155,134,111 156,135,112 118,104,90 115,99,93 162,145,135 131,119,107 137,124,121 152,140,130 148,135,128 128,114,114 79,72,75 57,56,61 117,105,105 124,113,110 119,107,109 114,104,105

43,43,53 45,45,55 38,38,48 43,43,53 43,43,53 36,36,46 50,50,60 44,44,54 30,30,40 38,38,48 35,35,45 36,36,46 39,39,49 37,36,51 55,68,85 57,60,82 54,51,55 38,38,46 51,50,55 39,38,43 31,31,39 33,31,41 75,68,71 69,63,68 50,49,54 46,45,50 46,44,52 46,44,52 35,35,43 40,38,46 40,38,46 40,38,46 36,36,46 36,36,46 77,74,78 74,71,75 67,63,72 58,54,63 33,29,38 31,30,35 31,30,35 38,37,42 82,80,88 32,30,38 62,56,61 63,56,66 78,71,81 33,31,39 69,67,79 68,66,78 80,77,92 86,83,98 89,86,103 79,76,91 75,72,87 85,82,99 102,99,116 95,92,109 96,92,112 75,71,91 97,94,111 89,86,103 101,98,115 103,100,115 100,97,114 81,77,97 81,77,97 68,64,84 81,77,97 78,75,92 87,84,101 89,85,105 87,83,103 90,86,106 86,82,102 98,94,114 96,92,112 93,89,109 101,97,117 101,97,117 98,94,114 94,90,110 75,72,89 71,68,85 109,99,103 92,84,90 87,79,85 68,65,69 53,52,57 54,53,58 67,61,66 91,85,90 85,79,84 65,62,68 68,62,69 79,73,80
48,48,58 43,43,53 46,46,56 41,41,51 42,42,52 46,46,56 43,43,53 38,38,48 44,44,54 35,35,45 34,34,44 36,36,46 36,36,46 63,61,81 66,78,100 66,69,87 56,53,57 31,31,39 34,33,38 36,35,40 31,31,39 37,35,45 69,62,65 74,68,73 50,49,54 47,46,51 46,44,52 43,41,49 35,35,43 39,37,45 39,37,45 41,39,47 36,36,46 37,37,47 72,69,73 69,66,70 61,57,66 52,48,57 46,42,51 30,29,34 29,28,33 22,21,26 68,66,74 33,31,39 69,63,68 83,76,86 91,84,94 31,29,37 47,45,57 59,57,69 68,65,80 66,63,78 72,69,86 69,65,85 79,75,95 75,72,89 82,79,96 87,84,101 83,79,99 101,97,117 81,78,95 93,90,107 91,88,105 91,87,107 76,72,94 91,87,111 80,76,96 78,74,94 89,85,105 78,75,92 81,78,95 85,81,101 93,89,109 90,86,106 88,84,104 93,89,109 102,98,118 95,91,111 90,86,106 98,94,114 82,78,98 87,83,103 76,73,90 81,78,95 104,94,98 94,86,92 94,86,92 65,62,66 58,57,62 51,50,55 69,63,68 106,100,105 65,59,64 70,67,73 92,86,93 58,52,59
46,46,56 50,50,60 43,43,53 48,48,58 44,44,54 37,37,47 38,38,48 43,43,53 41,41,51 43,43,53 43,43,53 37,37,47 42,44,58 52,59,82 70,76,104 62,67,93 48,48,56 31,31,39 31,31,39 36,36,44 32,32,40 31,30,35 73,62,71 65,59,64 50,48,56 43,41,49 44,42,50 41,39,47 32,32,40 38,36,44 43,41,49 47,45,53 38,36,46 41,39,49 74,72,80 67,65,73 57,55,63 98,90,98 85,77,85 70,67,71 31,28,32 82,79,83 52,52,60 32,32,40 69,66,72 82,78,89 86,82,93 30,30,40 45,45,57 41,41,53 51,50,65 60,59,74 58,55,72 75,72,89 85,82,99 79,75,95 74,70,90 72,68,88 83,79,99 82,78,98 78,74,96 71,67,87 75,71,91 80,76,98 87,83,107 88,84,108 101,97,119 76,72,94 73,69,89 89,85,107 97,93,115 88,84,104 81,77,97 86,82,102 80,76,96 83,79,99 91,87,107 93,89,109 96,92,112 89,85,105 81,77,97 82,78,98 78,77,94 106,92,97 124,113,120 103,93,97 88,78,82 67,64,68 69,67,75 57,55,63 106,100,105 98,92,97 71,65,70 72,69,75 94,91,97 49,46,52
44,44,54 39,39,49 42,42,52 34,34,44 50,50,60 39,39,49 45,45,55 45,45,55 43,43,53 31,31,41 50,50,60 39,39,49 51,51,77 65,71,101 56,64,84 41,42,63 39,39,47 34,34,42 35,35,43 29,29,37 30,30,38 68,67,72 86,75,84 64,58,63 48,46,54 46,44,52 45,43,51 47,45,53 34,34,42 36,34,42 45,43,51 48,46,54 34,32,42 43,41,51 45,43,55 52,50,62 58,55,70 77,69,77 82,74,82 63,60,64 65,62,66 79,76,80 49,49,57 34,34,42 70,67,73 86,82,93 72,68,79 31,31,41 45,45,57 49,49,61 58,57,72 57,56,71 66,63,80 68,65,82 71,68,85 46,42,62 68,64,84 65,61,81 76,72,94 72,68,90 94,90,112 87,83,105 72,68,90 102,98,120 91,87,109 91,87,109 86,82,104 73,69,91 74,70,90 86,82,104 85,81,103 95,91,111 86,82,102 95,91,111 79,75,95 79,75,95 89,85,105 82,78,98 95,91,111 79,75,95 81,77,97 89,85,105 79,72,86 130,112,109 102,92,96 95,88,91 85,74,81 83,77,84 52,50,58 54,52,60 92,84,90 97,89,95 69,63,68 69,63,70 113,107,114 30,28,36
43,43,53 49,49,59 49,49,59 49,49,59 40,38,48 40,38,48 40,38,48 39,38,53 48,52,67 43,46,66 60,63,83 47,50,70 34,37,46 41,42,63 51,50,67 45,44,59 35,35,47 43,43,55 34,34,44 36,36,46 27,28,33 81,75,80 64,58,63 54,51,55 61,59,67 45,43,51 46,44,52 46,44,52 44,42,50 39,37,45 46,44,52 43,41,49 32,32,40 38,38,46 28,26,46 46,49,67 90,82,99 94,86,92 85,77,83 54,51,55 69,63,68 82,76,81 37,37,45 32,32,40 31,32,37 74,73,78 46,45,50 32,30,38 42,42,52 41,41,51 45,44,59 70,69,86 69,66,83 71,67,87 71,67,87 61,57,77 76,73,90 73,69,91 81,77,101 78,74,98 81,77,101 90,86,110 98,94,118 88,84,106 95,91,111 75,71,91 87,83,105 104,100,122 85,81,101 86,82,104 93,89,111 87,83,105 93,89,111 79,75,97 93,89,109 90,86,106 82,78,98 102,98,118 86,82,102 85,81,101 101,97,117 73,69,89 108,100,106 127,111,105 106,99,99 114,109,111 72,64,72 94,86,92 38,36,44 65,63,71 104,93,100 79,68,75 84,78,83 110,107,113 74,73,78 30,30,38
49,49,59 43,43,53 50,50,60 44,44,54 46,45,50 41,39,47 43,41,49 64,70,89 58,58,84 51,51,77 52,55,75 43,46,64 31,31,39 39,37,47 38,36,44 54,52,62 52,48,70 45,42,57 48,46,58 36,34,46 29,28,31 82,76,81 70,64,69 56,53,57 46,44,52 43,41,49 40,38,46 44,42,50 50,48,56 40,38,46 44,42,50 47,45,53 32,32,40 31,31,39 22,21,36 67,69,94 110,99,108 79,76,82 61,58,64 53,50,54 83,75,81 73,70,74 35,35,43 35,35,43 32,33,38 72,71,76 33,32,37 27,25,33 34,34,42 32,32,40 50,48,60 61,59,71 62,59,76 76,72,92 60,56,76 55,51,71 69,65,85 71,67,87 80,76,98 90,86,108 81,77,101 76,72,96 97,93,117 76,72,94 69,65,85 94,90,110 122,118,142 89,85,109 82,78,100 90,86,106 94,90,110 94,90,110 78,74,94 80,76,96 89,85,105 93,89,109 85,81,101 79,75,95 80,76,96 82,78,100 84,78,99 61,56,72 109,96,104 133,116,119 103,93,94 94,86,92 72,64,70 96,85,94 93,85,91 97,91,96 82,76,81 72,66,71 74,71,75 69,68,71 55,55,63 29,29,37
50,50,60 45,45,55 45,45,55 45,45,55 66,65,70 65,63,71 39,37,45 62,68,87 53,54,73 53,54,73 56,59,79 46,49,67 34,34,42 95,87,95 67,56,63 69,68,73 31,30,35 45,43,53 52,50,62 39,37,49 39,38,41 76,70,75 75,69,74 56,53,57 48,46,54 39,37,45 40,38,46 47,45,53 41,39,47 43,41,49 44,42,50 47,45,53 32,32,40 34,34,42 20,19,34 60,62,87 87,77,81 87,84,90 56,53,59 38,35,39 84,73,80 69,66,70 32,32,40 36,36,44 31,32,37 72,71,76 36,35,40 27,25,33 31,31,39 37,37,45 43,41,53 57,55,67 53,50,67 68,64,84 72,68,88 73,69,89 62,58,78 67,63,83 75,71,93 91,87,109 90,86,110 88,84,108 83,79,103 86,82,104 76,72,92 82,78,98 93,89,113 93,89,113 88,84,106 90,86,106 81,77,97 94,90,110 93,89,109 85,81,101 101,97,117 94,90,110 94,90,110 96,92,112 83,79,99 83,80,97 73,67,88 79,72,86 124,112,112 135,119,113 125,115,116 102,94,100 52,44,50 107,96,105 90,84,89 64,58,63 67,61,66 68,62,67 79,78,81 66,65,68 36,34,42 30,30,38
49,49,59 39,39,49 44,44,54 46,46,56 72,69,73 73,70,76 41,38,44 49,51,67 53,60,74 45,52,66 62,63,86 49,51,67 34,31,37 82,76,81 77,71,76 70,66,75 29,29,37 32,32,40 35,35,47 43,43,53 72,69,73 70,67,71 76,73,77 55,52,56 54,52,60 44,42,50 44,42,50 44,42,50 43,41,49 43,41,49 48,46,54 67,65,73 34,34,42 34,34,42 22,22,34 63,61,81 83,75,81 75,70,72 49,42,54 33,29,38 94,87,90 55,53,61 31,31,39 30,30,38 37,37,45 48,46,54 36,34,42 31,29,37 27,27,35 36,36,44 48,46,56 47,45,55 73,70,87 75,71,93 67,63,85 83,79,99 73,69,89 73,69,89 71,67,91 80,76,100 76,72,96 88,84,108 87,83,107 74,70,90 88,84,106 91,87,109 94,90,112 94,90,112 104,100,120 96,92,112 110,106,126 109,105,125 110,106,126 88,84,104 99,94,112 101,96,114 96,91,109 100,96,116 83,79,99 88,85,102 68,65,80 86,74,86 126,112,112 134,117,107 129,112,115 87,80,83 55,49,56 97,84,92 92,81,88 67,61,66 86,83,89 68,65,71 74,71,75 76,73,79 35,32,38 44,43,48
