149,142,154 153,146,158 154,147,157 154,147,157 149,142,154 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 69,67,87 60,56,76 65,61,81 61,57,77 57,55,75 59,57,77 60,63,85 63,60,87 62,60,80 46,45,62 44,43,60 49,47,67 61,72,101 70,77,102 83,81,103 62,64,78 57,54,69 55,52,67 50,50,62 46,46,58 72,69,84 59,56,71 60,57,72 59,57,69 50,48,60 47,45,53 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 158,145,138 146,135,130 73,72,89 43,49,70 42,45,56 43,48,58 48,50,66 57,58,79 47,50,72 42,44,69 49,56,81 47,43,65 67,64,81 51,49,69 31,31,43 43,43,55 65,64,79 91,89,109 63,67,82 65,62,77 64,63,80 48,51,69 53,56,74 58,60,74 57,58,81 43,50,73 50,48,70 99,92,104 53,55,71 45,48,66 45,48,66 41,48,62 43,46,53 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 45,44,59 48,52,67 52,56,71 55,58,76
153,141,153 153,141,153 171,159,171 169,157,169 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 77,72,90 78,74,94 44,45,64 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 57,55,75 62,63,82 59,57,81 71,67,87 58,52,73 47,44,59 57,56,73 74,76,103 118,110,116 77,73,84 73,73,81 66,65,80 53,52,67 60,57,72 51,48,63 46,43,58 67,62,78 62,57,75 58,55,70 60,55,71 57,53,73 65,72,97 65,74,97 74,75,98 99,92,102 154,138,125 168,152,148 53,48,64 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 49,48,63 55,57,73 42,44,69 46,49,71 43,50,73 44,53,76 79,74,90 58,52,75 43,41,53 54,25,3 55,42,35 49,51,67 41,47,68 47,58,87 40,49,72 54,57,79 48,51,69 42,46,59 74,71,88 46,47,68 46,47,68 87,82,100 83,79,88 47,48,67 48,51,69 53,57,70 45,49,64 48,52,67 52,56,71 48,52,67 56,59,79 49,51,67 43,43,55 36,36,48 49,49,61 43,46,57 48,47,62 48,50,66 42,42,54 44,43,60 47,51,66 55,59,74 45,48,66
165,153,169 149,137,153 163,151,163 146,134,146 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 62,60,80 65,61,81 60,56,76 60,56,76 53,51,71 63,64,83 62,60,82 87,77,95 52,50,70 61,64,82 109,106,112 131,118,115 133,122,119 60,63,74 73,71,81 66,63,78 56,56,68 58,57,72 53,46,58 55,52,69 62,61,78 58,57,72 64,62,74 75,72,89 101,98,115 110,102,119 119,109,129 150,137,145 177,156,156 183,171,171 113,113,125 47,51,64 52,51,68 58,56,66 75,71,80 67,66,81 44,45,64 49,47,67 48,46,70 64,63,80 46,47,68 41,46,70 47,48,69 49,56,81 59,59,71 70,64,85 50,51,72 142,106,57 119,62,0 117,72,28 43,40,67 42,45,67 41,47,68 42,46,61 49,52,72 25,25,33 58,56,78 61,56,72 41,42,63 56,57,78 88,84,97 65,64,81 47,48,67 55,58,78 50,54,69 48,52,67 46,50,65 48,52,67 45,49,64 53,56,76 48,47,64 38,38,50 37,37,49 43,45,61 28,28,38 49,49,61 36,39,50 43,43,51 43,42,59 47,51,64 42,44,58 44,47,58
165,157,163 164,156,162 183,175,181 175,168,168 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 92,87,103 59,58,75 49,48,65 62,63,82 62,60,80 64,62,82 62,60,80 58,56,78 56,54,76 63,61,83 64,62,84 65,61,81 83,80,95 93,87,92 135,120,111 133,121,111 130,119,114 125,114,111 65,61,81 72,69,84 65,64,79 51,53,67 56,58,72 48,47,62 67,64,79 78,76,88 112,105,115 154,142,142 170,158,158 161,149,154 145,132,142 159,148,155 158,149,160 165,152,162 151,137,150 67,68,89 47,48,67 56,59,81 57,63,82 73,70,85 49,52,72 47,57,75 47,55,75 70,68,88 48,49,72 43,48,72 50,56,75 45,48,70 46,45,62 74,70,81 72,64,81 37,29,35 211,128,43 224,120,42 149,102,25 143,94,13 60,48,60 74,58,41 43,46,64 44,43,58 18,16,24 73,70,87 47,43,63 47,48,67 87,84,99 73,70,87 43,44,67 45,48,66 52,55,73 48,51,69 49,53,68 56,57,76 50,52,66 47,51,66 54,57,77 46,45,60 39,37,47 35,38,47 46,45,60 23,22,27 47,45,55 42,42,52 44,44,54 43,45,59 43,45,59 42,42,54 43,43,55
170,159,168 184,174,175 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 69,63,84 68,65,80 62,62,74 61,61,89 57,54,81 70,70,82 120,110,114 121,109,109 116,110,105 122,113,107 123,114,110 127,117,118 99,92,102 75,70,88 78,75,90 79,77,87 75,73,83 99,95,108 112,105,117 122,110,122 135,121,134 143,131,143 130,118,132 146,133,143 158,145,153 156,141,149 160,148,153 171,161,162 128,121,131 43,43,53 60,66,87 43,51,67 39,45,64 55,61,82 42,50,68 46,53,76 73,71,91 42,44,60 48,46,70 49,51,76 44,52,70 44,45,66 68,66,78 83,64,80 117,75,78 61,30,22 255,175,23 210,127,35 184,116,57 118,72,6 117,76,19 118,66,34 76,52,28 40,38,50 57,57,69 54,55,74 39,45,64 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 40,38,48 36,34,44 43,41,51 44,44,56 50,50,62 45,49,62 46,46,58 44,44,56 46,45,60
179,169,168 158,147,154 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 69,65,76 91,88,94 76,72,83 75,71,80 86,82,91 61,58,64 47,45,55 73,73,81 124,114,115 126,114,116 123,112,119 117,106,113 136,125,134 126,119,122 131,119,121 129,117,122 130,123,126 134,124,128 121,110,117 121,113,119 126,117,128 119,111,119 135,123,137 135,123,139 126,112,127 129,116,126 125,114,121 156,146,150 158,145,155 161,149,149 184,168,164 192,181,166 167,160,160 92,88,99 57,57,65 32,37,45 47,48,71 63,64,85 45,53,71 53,55,82 74,73,88 46,49,71 52,55,73 49,50,71 47,51,80 45,51,70 61,58,75 136,83,67 227,134,88 141,71,42 99,53,25 121,74,51 136,75,41 158,86,49 121,64,33 97,52,19 79,44,17 76,42,22 105,62,45 75,53,56 48,44,64 58,54,76 85,81,101 89,85,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 55,58,76 45,48,66 39,39,49 40,38,46 36,34,42 31,29,39 40,38,48 45,43,55 43,43,55 44,44,56 48,48,58 46,46,56 43,43,53 45,44,59
164,157,160 133,125,133 123,114,125 123,119,130 126,120,127 126,120,127 105,99,106 86,79,91 86,82,91 97,93,102 79,77,85 65,63,71 60,58,70 51,49,59 68,66,76 71,69,79 59,57,65 45,44,49 113,104,115 113,104,115 122,113,126 129,117,129 125,113,125 134,123,132 132,124,132 121,113,121 122,116,123 119,113,120 119,112,124 128,121,133 131,123,140 141,133,152 146,137,150 143,131,147 132,120,132 159,146,154 175,164,161 179,166,159 182,171,156 210,196,178 195,177,156 189,175,157 111,109,110 75,73,85 62,65,76 31,37,40 59,58,61 50,50,62 57,58,77 79,76,93 47,48,67 58,55,72 94,95,100 80,80,92 46,54,74 54,55,78 104,72,67 198,107,65 129,76,49 72,36,14 69,40,20 64,33,12 116,60,36 147,77,44 126,70,44 88,48,25 78,44,24 89,55,35 97,59,42 97,50,27 55,47,64 65,63,83 88,84,104 58,64,85 43,49,68 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 48,50,66 41,39,51 38,36,44 41,39,47 24,23,28 41,41,49 52,52,64 51,54,65 49,49,59 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 127,119,125 114,107,117 84,80,89 82,78,89 87,83,92 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,75 60,58,66 73,68,86 128,120,137 126,122,133 114,105,118 130,121,134 126,117,128 141,128,149 151,139,155 146,139,149 148,140,146 160,148,148 168,157,152 165,154,149 174,162,152 181,167,153 177,163,145 199,181,162 201,182,157 203,185,164 182,165,141 211,194,170 206,189,161 170,157,154 107,101,108 77,77,85 62,62,72 78,81,92 58,61,72 36,35,38 42,43,48 73,74,79 88,89,94 86,82,91 80,80,90 78,82,95 67,70,79 80,78,90 76,72,83 164,77,50 148,71,36 109,70,42 49,29,9 51,29,9 63,34,12 104,65,37 97,52,31 99,58,38 77,43,23 67,38,18 70,41,21 78,44,26 82,47,22 93,58,45 84,75,90 86,80,105 57,67,87 48,51,71 41,47,64 50,53,71 53,56,74 49,51,65 51,51,63 48,48,58 44,46,60 48,48,60 49,49,57 43,41,49 36,34,42 45,43,51 27,26,31 46,44,54 50,48,58 54,52,62 47,50,59 45,45,55 45,45,55 50,49,64 47,51,64
121,111,115 131,122,118 129,119,118 134,124,123 102,91,100 96,92,101 76,72,81 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 58,55,70 61,58,73 62,60,70 60,60,70 88,82,87 166,155,162 153,141,143 160,150,154 160,150,154 166,154,154 174,161,158 196,184,174 193,177,160 237,219,189 206,189,161 192,175,151 188,171,145 173,158,136 187,169,148 200,180,150 211,187,161 209,185,159 207,187,169 193,179,163 89,77,79 202,183,160 113,106,104 80,79,84 72,72,84 51,53,67 69,72,83 65,65,75 42,47,53 39,40,45 26,29,36 67,67,77 75,83,90 84,75,88 57,57,69 53,54,59 76,76,86 66,57,53 173,84,53 130,64,34 73,39,17 43,28,6 59,32,14 55,25,8 55,26,6 54,24,7 55,26,6 59,33,12 57,30,12 63,33,16 71,40,21 82,46,28 94,53,33 94,87,97 61,62,81 50,53,75 48,51,71 52,58,75 56,59,77 45,44,59 53,53,63 62,61,76 44,44,54 49,51,65 57,57,69 43,43,51 39,37,45 40,38,46 34,32,40 39,38,43 50,48,58 52,50,60 52,50,60 51,54,63 50,50,60 43,42,57 44,42,62 57,61,76
158,148,147 149,138,145 94,90,101 86,79,93 117,106,113 89,82,94 74,70,81 95,91,100 70,66,79 65,60,76 61,58,73 60,57,72 64,61,76 64,61,78 67,64,81 66,64,76 106,99,97 139,127,127 196,178,159 202,184,163 202,185,159 172,158,142 160,146,130 155,139,124 155,141,125 169,155,139 170,157,136 175,162,141 168,150,129 207,188,163 188,170,149 188,171,147 172,159,136 185,172,149 187,172,150 187,172,150 204,190,165 153,142,139 73,73,70 122,115,115 83,80,86 59,57,67 66,64,74 48,48,58 65,68,75 58,61,68 58,61,68 43,43,51 57,55,63 61,59,67 50,50,58 76,74,84 69,69,79 54,57,66 59,59,71 121,76,69 148,73,42 128,61,34 71,36,11 159,101,64 237,151,103 232,145,100 216,139,102 155,100,71 78,47,26 59,33,12 57,30,12 58,31,13 71,36,21 81,44,29 100,54,40 89,53,47 57,58,81 53,56,78 53,56,74 44,51,65 49,53,68 45,45,55 51,51,61 57,57,67 46,46,58 52,52,64 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 42,42,50 55,55,65 52,48,59 46,44,54 46,44,54 43,43,55 59,55,77 50,51,70 47,49,63
134,130,139 132,127,143 139,135,144 131,119,135 115,104,111 135,129,136 91,87,96 91,84,94 75,71,80 72,68,77 85,78,88 87,83,92 75,73,81 91,89,101 114,107,119 192,186,179 186,172,154 207,192,172 206,185,160 200,179,154 184,163,136 175,160,138 182,164,145 135,119,106 151,138,117 178,165,144 179,161,140 189,170,143 207,188,163 192,175,149 194,179,159 187,171,154 203,185,164 196,176,156 201,181,161 216,198,177 214,202,176 105,98,96 65,62,68 123,121,119 81,80,85 61,59,67 59,57,67 46,49,56 56,59,66 47,50,57 54,57,64 46,51,57 41,41,49 46,46,54 45,46,51 75,73,83 48,52,56 49,50,55 54,53,56 149,87,74 143,71,34 118,58,33 143,91,59 240,151,102 255,160,112 249,151,105 213,133,92 169,106,75 107,70,46 77,51,28 69,40,20 60,34,13 73,38,23 79,44,29 90,47,32 85,41,29 60,63,85 62,68,87 52,55,73 44,51,65 53,57,72 49,49,61 46,46,58 50,50,60 44,44,56 39,39,51 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 53,58,66 46,46,56 45,43,53 45,43,53 52,52,64 60,56,76 46,49,60 48,51,62
197,177,157 195,176,149 191,171,153 199,180,166 167,153,139 155,145,123 142,132,110 156,143,122 173,158,138 155,139,122 137,124,101 168,154,129 195,178,152 203,184,157 212,193,166 201,184,158 195,171,147 222,196,173 219,190,166 219,193,170 212,191,166 199,181,160 173,153,133 192,174,153 195,178,154 201,184,160 197,178,153 221,192,168 238,210,183 244,216,187 226,205,178 201,182,159 203,183,165 207,188,165 199,181,162 212,192,174 152,138,143 77,69,75 82,78,87 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 48,52,56 44,48,52 49,54,60 38,43,49 42,45,52 48,48,56 52,52,62 42,47,53 58,59,62 47,44,50 121,75,61 137,69,33 105,46,18 155,78,41 255,163,114 251,157,107 233,143,96 210,130,94 173,110,79 124,79,58 92,58,38 70,41,21 89,53,33 60,33,15 73,41,25 87,48,34 85,42,27 64,62,82 67,68,87 62,63,84 44,44,56 66,64,84 52,50,60 51,49,59 49,49,59 45,43,53 43,41,51 45,43,51 61,59,71 43,41,49 47,45,57 34,32,40 49,52,61 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 52,52,62 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 201,181,163 192,178,153 177,163,138 197,183,158 192,177,155 202,184,163 205,185,165 207,188,165 206,185,160 197,176,149 209,190,163 203,182,155 181,162,137 173,155,134 196,178,157 165,147,126 181,164,140 205,179,154 230,204,181 232,208,182 237,208,184 226,197,173 221,197,171 203,182,157 203,186,160 208,193,171 211,198,177 192,178,160 154,141,136 85,77,85 77,71,78 77,73,84 88,85,91 80,77,81 66,65,70 55,54,59 66,65,70 70,70,78 54,57,64 41,45,47 39,48,50 42,43,48 43,43,51 51,52,57 44,42,50 59,59,69 58,58,68 42,43,48 55,47,53 140,70,41 105,53,21 126,69,38 177,115,77 234,143,99 231,144,101 158,95,62 148,91,60 113,71,47 100,64,44 77,48,28 74,36,17 62,33,13 66,35,16 82,44,27 87,41,27 63,64,83 60,63,85 54,58,73 58,58,70 59,58,75 48,48,58 48,48,58 43,43,53 46,44,52 45,43,51 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 48,48,58 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 192,177,155 172,152,132 170,152,131 181,163,142 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 211,190,165 209,188,163 169,150,125 206,189,165 199,182,158 186,167,144 201,177,155 230,205,177 232,208,184 218,194,168 223,194,170 208,182,159 180,161,136 184,167,141 201,184,160 194,177,153 192,178,164 156,144,132 156,149,147 79,73,78 75,71,82 77,73,84 104,100,109 82,79,85 65,62,68 61,60,65 57,56,59 72,71,76 64,64,72 29,29,29 29,24,21 27,22,21 35,39,43 36,39,46 43,47,51 48,49,54 62,60,68 49,49,59 50,48,56 55,52,58 159,78,51 121,59,30 210,126,84 148,97,71 255,166,115 144,88,52 116,81,56 136,115,104 91,60,37 118,78,53 86,57,35 56,30,9 63,34,14 62,33,13 75,37,20 82,42,33 58,59,80 59,65,84 54,58,73 58,58,70 62,61,78 51,51,61 46,46,56 43,43,53 47,45,53 45,43,51 50,48,58 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 196,175,150 164,150,125 190,171,148 200,181,158 204,183,158 205,184,159 198,177,152 224,199,171 235,210,182 219,193,168 197,176,153 212,191,168 186,167,142 203,184,159 209,185,161 211,187,163 221,195,172 227,201,176 224,198,173 217,191,166 196,177,154 197,184,161 179,166,145 177,166,151 173,160,153 174,161,154 167,155,155 124,113,120 97,91,98 77,73,86 73,71,81 89,82,92 106,98,106 89,82,92 69,67,75 55,53,61 55,56,61 65,64,69 39,37,38 30,25,22 29,25,19 22,18,12 22,23,26 64,65,68 47,51,55 51,52,57 47,51,55 56,56,66 57,60,69 51,51,59 142,68,43 134,64,40 255,176,118 255,172,115 255,212,156 107,63,35 147,88,58 201,135,103 112,73,45 114,73,46 90,59,36 49,25,3 56,30,9 61,29,13 71,37,19 74,49,48 58,59,78 64,68,83 57,59,75 61,65,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 50,48,56 50,50,60 51,51,61 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 209,192,166 204,180,156 203,182,157 221,200,175 192,171,146 222,196,171 217,191,166 229,200,178 230,201,177 223,199,175 212,188,164 235,211,187 226,200,175 209,185,163 195,176,153 222,198,174 211,187,161 225,204,177 223,199,175 227,205,185 203,183,165 190,176,158 189,179,167 171,155,153 131,119,124 100,95,94 127,120,123 121,114,117 108,98,99 123,113,117 71,61,65 83,77,82 68,64,73 82,78,87 91,88,94 88,84,93 86,82,93 71,69,77 49,49,59 60,60,68 53,54,57 36,31,28 30,23,21 33,24,20 29,18,15 30,23,23 85,84,89 41,43,43 43,44,47 49,49,57 65,63,71 72,70,78 93,94,99 90,68,60 122,67,52 255,163,108 242,139,83 195,125,92 104,62,38 192,112,76 203,115,77 143,86,57 104,62,38 93,59,39 73,46,28 54,27,11 63,31,15 79,42,27 65,54,63 67,66,83 62,65,85 62,64,78 62,61,76 50,50,62 53,51,61 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,86 62,61,78 68,66,76 67,65,73 64,62,70 65,65,77
203,184,161 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 226,205,180 224,198,173 220,194,169 238,209,187 212,183,161 201,177,153 215,191,167 208,184,160 212,191,164 234,210,188 218,194,172 195,177,156 200,181,165 197,181,166 174,162,150 164,148,146 149,135,135 150,143,143 145,139,146 108,98,102 123,116,119 124,118,125 85,76,87 79,70,81 100,88,93 99,92,95 69,64,66 54,51,55 127,123,132 79,75,84 109,106,112 104,100,109 82,80,90 55,53,61 47,44,48 72,70,71 39,37,35 34,28,21 65,56,50 77,64,59 87,71,65 78,66,56 73,66,64 51,56,55 106,107,112 123,121,131 124,120,129 129,125,134 120,113,125 123,114,125 137,119,130 255,165,117 255,165,109 126,80,52 121,81,58 169,99,68 171,97,63 121,68,41 104,62,38 99,63,41 81,54,36 50,23,7 64,32,16 80,47,36 62,60,80 58,59,80 64,67,87 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 64,63,80 56,54,74 63,62,77 64,62,72 62,60,72 67,65,77 56,56,66
216,192,168 211,187,163 204,180,156 219,195,171 215,191,165 208,184,158 228,204,178 231,210,183 197,176,151 197,176,151 209,185,161 198,174,150 240,216,192 219,205,180 209,190,174 189,177,165 165,148,140 149,136,131 138,126,128 158,148,152 162,154,160 149,141,147 157,146,153 137,129,137 123,115,121 133,125,131 128,118,122 108,100,108 75,69,74 99,93,98 90,84,89 48,47,52 71,65,70 67,61,66 91,86,85 139,134,133 128,121,124 142,137,139 140,134,139 150,142,148 143,137,144 131,125,132 114,109,111 33,24,20 76,65,50 82,67,56 53,43,33 66,57,51 52,45,43 46,36,37 33,31,32 127,124,130 124,117,129 122,118,131 127,123,134 123,119,130 124,123,138 122,117,133 233,156,121 255,190,131 233,155,111 133,83,52 122,74,47 138,88,57 124,76,49 116,69,46 101,64,40 70,46,22 61,29,15 105,96,81 103,97,102 99,96,100 52,59,71 57,59,73 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
221,197,173 241,217,193 211,187,163 206,182,158 246,222,196 239,210,186 222,194,167 236,211,183 226,198,171 252,224,197 228,207,182 223,200,171 195,184,167 178,163,152 181,169,169 152,141,138 156,147,143 138,126,128 164,159,161 146,139,139 161,149,149 153,143,147 150,143,146 134,127,130 127,119,127 123,112,119 122,109,117 123,110,118 120,115,114 143,136,136 126,114,116 127,117,116 159,146,143 158,148,149 139,127,129 129,119,120 147,140,143 140,133,136 144,136,144 137,126,135 130,122,130 124,118,125 95,85,75 66,51,40 61,47,31 80,65,54 70,61,57 64,54,55 61,51,52 64,54,55 45,43,44 33,30,34 135,128,142 141,137,150 131,127,140 133,131,143 138,129,153 113,104,115 116,76,67 255,190,136 181,104,85 123,76,53 103,56,35 128,84,54 123,74,52 114,69,48 110,69,51 36,33,7 55,37,18 120,117,104 52,51,54 89,88,93 105,106,111 93,92,97 93,93,105 54,50,61 54,52,62 81,79,91 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 80,77,92 58,56,76 58,57,74 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
247,221,196 235,209,184 212,186,161 209,180,156 180,156,132 223,194,170 229,201,174 242,214,187 235,214,187 242,221,194 238,217,194 217,195,177 207,193,177 197,182,171 183,171,161 182,172,162 167,158,152 158,149,141 154,143,140 164,153,150 156,147,143 137,126,123 153,142,139 142,129,126 163,157,152 153,144,138 149,140,136 156,145,142 135,128,128 148,140,146 148,140,146 153,143,147 162,151,158 142,131,138 144,135,146 153,144,155 134,128,135 134,127,137 135,129,136 141,132,143 126,119,129 120,97,98 134,107,91 119,98,85 94,79,68 80,67,64 65,55,59 66,56,60 64,54,55 65,55,56 62,57,59 53,48,50 110,106,119 138,131,145 148,140,157 132,128,137 108,101,104 107,99,107 111,104,107 255,202,153 221,139,96 141,86,45 123,79,51 122,78,52 119,73,55 116,73,54 110,75,48 96,47,25 78,41,26 101,54,33 51,60,60 40,44,48 50,50,47 36,36,36 119,117,129 105,98,112 118,114,127 119,115,126 117,113,126 115,113,125 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 67,65,77 76,73,90
230,204,179 196,170,145 230,199,176 243,212,189 242,216,193 238,209,185 253,225,198 214,188,165 187,167,147 202,184,163 189,170,147 192,174,155 183,169,153 168,156,144 179,167,157 162,150,140 168,152,146 174,158,152 182,171,164 170,159,152 158,142,140 160,149,144 151,140,137 140,133,131 140,128,130 139,129,130 141,133,139 140,132,138 135,127,135 148,142,147 138,132,137 141,134,137 144,137,140 169,162,165 146,138,144 133,125,131 105,101,112 113,109,118 120,116,129 138,134,145 128,121,124 127,101,78 148,117,98 137,112,95 77,61,48 29,20,14 73,63,67 66,56,55 65,55,56 74,64,65 72,65,68 68,60,66 126,119,131 137,133,146 138,131,145 133,125,142 130,120,138 124,119,137 136,129,139 166,145,143 205,123,76 137,82,53 120,76,50 116,75,48 112,72,47 112,70,48 98,67,44 116,74,52 100,52,34 92,50,28 43,42,45 58,57,62 39,40,43 34,35,40 83,76,86 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 80,77,92 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 94,90,110
206,180,155 219,195,169 197,173,147 218,197,170 195,176,151 199,182,158 190,176,151 214,190,168 220,199,172 206,182,158 199,182,158 200,183,159 194,180,162 186,172,158 194,180,166 168,156,144 186,170,155 172,156,141 182,170,160 174,162,152 178,162,160 162,152,151 128,118,117 136,126,125 150,138,143 162,152,156 137,130,130 155,148,148 129,122,122 144,134,135 159,149,150 144,137,140 140,133,136 137,130,133 133,125,131 130,120,124 136,128,136 129,121,129 128,117,124 144,136,144 134,119,110 148,114,84 158,120,101 255,244,234 99,78,74 65,50,41 50,43,43 67,58,54 65,53,53 68,54,54 52,39,36 39,26,34 147,140,152 139,132,142 144,135,148 128,119,130 134,125,138 130,121,134 152,145,159 160,158,166 223,212,125 198,131,65 161,103,70 126,78,51 121,75,49 115,70,47 100,64,42 101,65,43 111,66,43 154,90,62 56,53,57 59,56,62 52,53,56 37,38,43 27,19,27 105,101,114 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 123,121,133 95,93,105 93,91,103 57,55,67 86,84,96 87,84,99 98,95,110 89,86,101 94,91,108
213,192,167 209,188,163 203,182,157 196,175,150 181,164,140 178,159,136 211,187,165 231,205,182 218,199,174 202,181,156 223,204,179 242,223,198 184,171,148 215,198,174 211,194,166 201,184,160 207,190,166 192,178,153 176,160,145 177,161,148 182,166,153 185,170,159 201,187,171 200,186,170 181,168,161 161,150,143 160,150,149 154,147,145 163,157,152 155,148,146 158,151,149 151,145,140 143,131,133 133,121,121 148,138,139 152,142,143 138,126,131 145,133,145 150,138,143 121,108,116 137,110,94 150,114,94 213,167,153 184,146,136 105,87,86 98,81,84 79,63,59 110,88,80 118,99,87 79,63,61 62,47,55 155,140,150 113,102,111 141,129,141 121,109,121 115,103,115 149,143,148 137,133,144 130,144,140 48,111,69 197,149,63 255,196,142 196,124,85 133,83,50 126,78,51 111,66,43 103,63,40 100,63,39 103,67,45 115,80,55 91,58,49 54,60,63 59,60,63 32,34,34 31,28,34 96,88,105 123,119,130 112,108,117 133,129,140 112,108,119 80,76,89 130,126,139 117,113,124 113,109,120 124,120,131 115,111,124 106,102,115 89,85,96 112,108,121 125,121,134 122,118,131 110,106,119 110,106,117 122,118,129 112,108,119 107,104,119
203,177,154 213,187,164 187,168,143 177,163,136 212,188,164 218,194,168 216,192,168 214,188,165 229,205,181 172,146,123 209,183,158 216,190,165 229,210,183 200,176,154 216,195,172 188,172,155 186,171,151 199,181,160 194,180,155 184,169,149 194,180,162 199,181,162 194,181,160 200,184,167 194,178,161 185,169,152 181,170,163 188,176,164 197,180,170 183,171,161 161,149,139 166,154,144 147,137,127 165,154,147 158,147,142 172,160,160 160,148,153 163,151,153 162,152,153 85,72,67 157,123,105 127,96,77 191,159,143 211,178,167 218,182,176 177,149,140 148,123,106 148,119,99 138,112,91 140,110,93 182,141,125 247,211,201 248,208,199 222,191,181 134,126,134 123,109,122 133,117,130 174,165,178 69,148,110 139,166,107 255,160,104 255,178,115 253,153,103 170,101,61 146,90,56 129,72,41 128,72,38 122,70,40 99,66,41 95,67,38 102,74,47 46,47,52 37,37,37 37,37,45 79,71,90 76,78,94 87,85,95 118,114,127 99,94,110 110,106,117 133,129,142 130,125,141 87,83,96 105,101,114 123,119,128 104,97,107 122,115,125 122,118,129 122,118,131 115,111,124 112,108,119 108,104,115 122,118,131 125,120,136 105,100,116 113,109,122
