121,119,127 118,116,124 114,113,118 139,138,143 132,126,131 136,128,134 148,141,141 177,164,159 175,165,153 154,142,132 171,156,145 172,158,142 193,173,153 183,168,146 179,164,142 199,182,158 197,178,151 190,172,142 221,197,164 222,198,163 192,171,144 193,175,145 182,171,152 103,105,102 111,111,106 90,94,96 85,91,94 82,88,91 59,60,65 75,74,67 87,76,61 141,116,97 92,81,76 92,87,86 80,71,63 107,79,77 111,90,79 94,73,71 68,61,71 69,61,67 65,62,66 66,63,69 59,55,64 88,84,93 86,82,91 67,59,78 156,146,136 188,169,153 170,152,133 182,167,145 164,150,132 177,162,142 172,154,133 160,146,130 158,147,130 169,156,135 176,165,132 188,170,140 201,178,147 191,168,137 204,181,150 227,203,170 200,177,148 197,173,147 177,152,122 182,163,136 192,169,140 197,173,147 189,165,141 201,176,146 201,176,146 189,166,135 185,165,135 204,181,152 206,186,154 177,163,136 190,171,146 189,170,145 164,149,129 172,152,134 171,157,139 187,172,150 170,156,142 157,148,133 164,154,142 156,147,139 157,151,142 148,138,137 152,142,143 153,142,149 146,138,146 130,122,130 142,136,143 127,124,130 132,129,133 111,109,117
136,128,134 141,134,137 137,130,130 148,141,139 168,158,146 172,161,146 200,184,167 209,192,168 198,179,152 225,207,177 226,203,172 221,199,165 223,199,164 198,174,148 177,160,132 211,192,157 240,217,177 230,208,163 191,166,136 179,154,124 190,165,135 213,188,158 210,191,164 191,176,156 143,139,129 88,88,85 91,94,101 88,93,101 77,80,87 86,83,87 90,79,72 89,74,63 105,86,74 84,69,60 88,71,63 88,72,59 81,67,67 74,64,65 63,58,60 67,61,66 70,64,69 56,50,55 134,121,118 87,70,62 82,65,66 112,104,110 101,86,75 184,158,133 178,157,130 183,164,137 181,162,137 174,155,130 180,159,132 188,167,140 176,155,128 193,173,143 192,169,140 211,188,159 202,179,148 208,185,154 211,188,157 204,182,148 192,169,138 196,171,141 200,177,148 190,170,140 211,188,159 195,172,143 170,149,124 158,139,114 198,175,146 180,162,132 187,168,143 191,176,154 200,179,154 189,168,143 203,184,159 207,186,159 198,177,150 169,153,136 189,172,146 195,177,158 184,168,151 139,127,117 141,128,121 128,119,113 127,121,116 134,128,123 135,125,129 127,117,121 160,155,157 149,143,148 119,116,120 123,119,128 122,118,127 108,108,116
174,163,144 166,155,138 157,142,120 189,170,145 179,162,136 204,181,150 216,189,155 217,193,160 233,206,172 244,217,183 228,203,173 235,211,178 209,184,154 212,188,155 215,190,160 212,184,155 217,190,156 235,208,172 242,215,181 219,192,158 191,170,143 196,176,144 223,194,163 216,194,160 197,176,151 184,163,136 172,161,146 179,161,142 177,160,134 180,166,139 164,146,125 134,119,97 85,71,57 85,70,59 84,71,64 50,37,45 70,60,64 64,56,62 65,57,63 69,62,65 72,59,67 57,52,51 107,96,93 109,91,90 60,43,35 144,128,126 89,78,101 158,148,126 150,136,118 143,130,109 167,146,121 212,188,164 196,175,148 177,154,125 201,178,149 208,183,155 196,171,143 208,183,155 212,189,158 200,176,150 212,187,159 194,171,140 225,202,171 215,192,161 204,185,150 203,183,153 198,177,150 198,178,146 192,175,149 156,141,119 202,180,160 166,147,124 164,147,123 163,148,126 173,156,132 184,165,149 201,184,156 204,187,161 187,170,144 178,163,141 192,178,153 163,150,129 154,140,126 131,121,111 132,123,117 124,115,107 153,144,138 152,142,141 156,144,146 159,147,149 147,140,143 133,128,127 126,125,130 119,116,122 124,121,127 109,106,112
214,191,162 205,181,155 219,197,163 216,189,155 223,201,167 225,197,168 212,184,155 222,198,165 214,187,153 188,161,127 185,162,133 172,147,119 205,181,146 231,207,172 223,199,164 208,185,154 189,166,135 187,164,133 206,184,150 205,183,149 187,163,137 183,163,133 206,182,149 183,162,135 174,156,135 163,145,124 173,156,132 174,155,132 192,171,144 190,171,146 184,167,141 191,176,154 76,61,52 77,64,57 48,35,32 74,62,62 70,60,64 63,55,61 64,56,62 64,57,60 68,62,67 71,61,62 83,79,73 117,106,103 132,121,116 80,69,76 101,98,113 83,77,84 175,157,138 179,164,142 186,162,136 171,147,121 193,174,147 183,163,133 193,173,143 198,173,145 207,182,154 213,188,160 199,176,145 197,173,147 193,172,145 218,195,164 197,174,143 194,171,140 202,183,146 205,185,155 212,191,164 230,211,176 191,172,147 194,175,148 170,156,127 195,176,151 205,186,161 217,198,173 153,139,121 180,164,149 179,169,147 165,149,132 185,169,152 206,190,175 168,156,144 129,123,114 147,136,129 136,125,118 112,108,100 154,148,143 162,153,149 138,133,132 142,135,135 148,141,141 134,129,131 133,131,132 119,116,122 137,133,142 116,112,123 112,110,120
220,196,170 223,201,167 224,200,163 221,197,162 215,193,157 219,196,165 197,174,145 183,160,131 192,165,133 205,178,146 194,171,142 191,166,138 209,184,156 177,156,129 190,169,142 183,162,137 205,184,157 190,169,142 197,173,147 198,174,148 202,178,152 182,165,139 164,147,121 171,154,128 177,153,127 213,189,163 209,186,155 195,172,143 184,159,131 190,169,144 188,171,145 115,100,78 80,65,56 62,49,44 67,56,53 78,64,69 41,33,41 55,47,53 62,54,60 56,49,59 58,50,58 71,63,71 84,76,84 94,81,91 106,97,108 98,94,116 103,99,121 79,75,88 79,67,79 159,144,122 201,177,144 226,204,168 198,174,141 192,169,140 208,185,156 199,174,144 207,184,155 208,185,156 209,186,155 219,194,164 194,171,140 206,183,152 221,198,167 201,179,145 210,191,164 180,165,145 160,147,126 203,187,154 178,155,124 212,190,156 195,171,145 213,192,167 185,168,144 182,165,141 193,175,154 209,192,166 184,174,152 185,168,158 184,169,160 142,133,127 148,139,131 165,159,152 150,143,141 151,142,136 166,154,154 164,154,155 151,144,142 147,141,146 159,153,160 128,121,133 136,134,142 139,137,145 142,140,150 123,119,132 96,91,107 96,94,102
195,169,144 190,167,136 210,186,151 201,177,144 189,166,137 201,178,147 197,174,143 190,167,138 187,160,128 208,181,149 180,156,130 194,168,143 202,176,151 157,136,111 167,146,121 168,151,127 166,149,123 165,148,122 147,134,111 163,150,127 159,144,122 157,145,119 171,157,132 166,145,120 194,170,144 201,177,151 165,147,117 187,168,141 220,195,167 187,168,143 163,146,120 98,83,61 66,50,48 89,77,67 88,75,70 70,60,61 48,41,41 44,36,42 62,54,60 64,59,61 66,58,66 71,63,71 70,64,71 70,71,76 81,79,87 88,91,111 97,100,120 84,87,98 84,79,97 93,80,88 201,179,145 211,184,152 210,186,153 218,196,160 214,192,156 222,197,167 228,205,176 211,188,159 207,184,155 180,157,126 205,181,155 190,170,140 180,160,128 191,168,139 177,163,134 198,179,154 204,185,158 218,195,164 219,196,167 208,185,154 201,177,151 172,157,135 186,169,143 203,186,158 200,183,159 202,183,160 174,163,144 154,144,134 170,161,153 171,164,148 177,168,160 145,141,133 128,121,119 146,139,137 147,142,144 145,140,142 150,145,147 155,148,160 137,133,144 122,119,134 118,121,132 117,116,131 116,116,128 118,116,126 119,117,127 129,129,141
186,160,135 181,160,133 167,150,126 183,162,137 178,152,127 177,153,120 187,163,130 216,194,160 215,192,161 194,171,140 191,166,136 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 185,164,139 174,153,130 178,161,137 167,150,126 156,139,115 173,154,127 183,162,135 197,176,149 192,169,140 200,178,144 198,175,144 193,170,139 180,159,132 171,152,125 200,179,152 118,100,79 102,76,62 115,92,77 97,87,77 86,75,70 82,70,72 62,49,46 119,97,89 135,110,91 128,101,85 180,152,139 210,177,170 191,165,155 163,148,158 108,104,117 87,81,102 85,84,101 79,78,95 81,79,99 152,140,128 211,191,161 204,176,147 238,212,173 246,220,181 255,235,196 237,211,172 217,193,160 202,180,146 172,155,129 184,161,132 191,168,139 194,170,146 209,189,157 213,192,165 222,197,169 212,192,162 206,186,156 191,170,143 200,176,150 162,147,127 166,155,136 201,184,160 190,173,149 198,183,161 177,166,151 167,161,152 155,146,138 162,153,145 159,148,143 155,146,140 140,135,132 138,135,139 148,145,149 140,137,141 125,124,129 123,121,129 131,127,136 123,119,130 116,114,126 122,122,130 119,117,127 98,98,110 122,118,131 133,129,142 124,122,134
190,165,137 190,165,137 180,161,136 196,177,150 193,168,138 202,177,147 215,190,160 206,182,149 226,198,169 196,168,139 209,184,154 213,188,158 180,156,132 176,155,130 177,156,131 134,121,98 148,129,104 168,149,124 169,150,125 172,153,128 180,159,132 157,136,111 198,178,148 185,165,135 186,163,134 202,179,150 191,168,139 199,176,147 177,157,127 182,162,132 183,163,133 189,168,141 159,127,111 153,123,106 136,119,109 83,65,60 77,64,61 128,103,84 177,150,134 218,188,173 238,206,192 235,199,189 209,182,175 180,161,165 139,128,151 113,114,137 98,99,122 86,89,111 85,86,107 84,85,108 89,80,93 183,172,139 216,188,159 231,204,172 237,210,178 222,200,166 198,175,144 206,183,152 200,177,148 195,174,147 221,196,166 211,188,157 221,198,167 193,170,141 223,201,167 192,168,142 223,205,173 203,185,153 167,154,133 171,158,137 170,156,131 193,179,154 169,154,132 193,178,156 184,169,149 191,177,161 167,157,145 168,157,150 171,160,153 142,133,127 167,157,156 126,121,123 120,117,121 115,112,116 119,118,123 134,135,140 140,140,148 130,128,138 137,132,148 117,113,133 107,106,121 111,108,125 120,118,138 130,126,146 124,121,138 117,114,129
207,183,150 193,169,136 213,190,161 221,198,167 226,201,171 219,194,164 235,210,180 228,204,171 221,193,164 223,195,166 221,196,166 210,185,155 213,190,161 210,185,157 199,174,146 178,158,126 197,173,149 192,168,144 161,147,120 150,136,109 158,141,117 160,142,121 161,144,118 190,170,140 185,162,133 198,175,146 186,168,138 185,167,137 204,176,149 216,193,164 194,169,141 198,175,144 176,140,118 200,164,144 182,148,126 163,132,111 201,161,138 203,165,155 229,192,179 241,203,186 219,184,169 189,153,147 144,126,137 127,113,137 99,107,135 96,102,130 93,99,127 91,99,127 88,92,121 83,87,116 93,89,111 147,135,135 225,198,162 241,217,184 198,171,139 176,152,128 200,180,148 199,179,147 193,170,141 211,188,159 219,191,162 190,167,136 205,182,151 204,181,152 154,138,121 165,153,127 186,169,145 193,174,151 175,162,141 165,154,135 180,165,143 173,154,138 201,186,166 208,193,171 220,205,185 200,184,169 175,169,160 178,167,160 173,162,155 170,161,155 153,143,142 152,147,149 144,141,145 131,128,132 133,131,141 134,134,142 136,136,148 126,124,136 125,120,136 112,110,122 106,105,120 123,120,137 129,127,147 124,120,140 145,142,159 129,125,145
200,175,145 202,177,147 200,175,145 195,170,140 193,168,138 205,181,148 219,195,162 201,177,144 217,193,160 233,209,176 212,187,157 203,178,148 194,171,142 178,154,130 202,179,148 175,152,121 194,170,144 189,165,139 191,170,143 176,155,128 183,159,135 195,175,143 204,184,152 182,158,132 201,176,146 220,195,165 192,172,142 198,178,148 216,191,163 205,180,150 227,202,172 215,191,158 203,178,150 175,137,116 205,169,149 218,178,155 221,179,157 217,176,158 236,195,177 232,191,173 210,178,162 172,150,142 136,123,131 113,105,124 97,93,117 89,89,117 89,89,117 87,91,120 91,99,127 88,93,117 91,94,114 84,87,107 187,166,141 200,175,147 187,163,137 206,183,154 177,156,131 177,156,131 194,171,142 186,168,138 207,184,153 199,175,149 197,173,147 200,181,156 183,168,146 181,163,142 179,169,147 177,164,141 143,134,119 151,139,127 154,144,132 155,148,132 162,157,145 154,149,137 149,144,132 158,153,141 165,155,145 179,169,157 148,142,135 157,152,149 165,155,159 150,140,144 140,134,139 136,130,135 120,116,125 135,133,143 124,122,132 123,123,133 117,115,127 110,108,120 119,117,129 118,116,128 138,137,154 127,126,143 120,122,138 115,113,133
201,176,146 196,171,141 207,182,152 196,171,141 193,168,138 214,189,159 212,187,157 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 191,166,136 207,182,152 206,181,151 202,177,147 190,165,137 198,174,141 208,184,151 202,177,147 222,197,167 205,180,150 194,171,140 219,196,165 230,207,176 215,190,160 216,191,161 240,213,181 230,200,174 150,116,94 172,141,118 155,126,104 209,166,147 231,183,158 237,189,164 223,180,165 196,163,154 158,136,130 123,110,120 101,93,110 90,87,104 82,72,92 82,72,92 81,82,105 81,90,115 92,101,126 91,94,114 89,90,113 119,117,118 186,167,142 191,172,147 171,154,126 161,144,120 182,165,141 175,162,139 166,148,129 183,163,143 194,175,152 202,183,160 194,179,157 179,168,149 168,154,140 151,142,127 165,158,140 172,161,146 159,151,140 143,135,124 153,143,133 144,135,127 155,146,138 166,158,147 167,159,148 177,172,160 182,176,167 177,173,165 178,172,167 146,141,140 161,156,155 150,140,144 158,148,152 137,135,136 137,135,143 135,133,141 143,141,151 143,139,148 140,136,149 138,135,150 144,141,156 120,119,134 120,119,136 138,139,158 149,145,165
209,184,154 207,182,152 203,178,148 222,197,167 222,197,167 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,195,165 217,192,162 214,189,159 228,203,173 223,199,166 209,185,152 229,205,172 235,211,176 226,201,171 193,168,138 209,186,155 204,181,150 213,188,160 228,204,171 214,189,159 198,170,143 168,138,112 155,121,99 149,118,95 173,144,122 203,160,141 215,170,149 206,161,140 195,159,141 176,143,134 140,118,112 112,99,109 92,84,101 79,76,93 78,68,88 80,70,90 81,82,105 81,89,119 88,96,126 96,103,128 86,89,109 81,81,93 166,155,138 167,156,139 170,156,138 169,154,134 184,169,149 175,164,145 171,162,145 163,152,137 161,150,133 163,152,135 170,161,146 156,149,133 163,153,143 150,145,133 141,138,123 160,151,143 163,158,146 154,148,139 162,154,143 154,143,136 160,149,142 174,165,157 163,154,146 145,143,141 157,151,146 156,151,148 158,151,151 147,145,146 131,129,130 126,119,122 130,123,126 140,137,141 131,130,135 124,123,128 123,121,129 138,134,143 147,143,156 151,148,163 130,127,142 111,108,123 109,109,121 116,116,128 116,113,128
203,178,150 210,185,157 208,183,155 201,176,148 213,188,158 207,184,153 206,183,152 221,196,166 212,188,153 228,204,169 211,189,155 206,184,150 202,177,147 195,175,145 171,150,127 209,186,157 205,180,150 220,195,165 203,178,148 226,201,171 216,192,159 220,195,165 223,199,166 219,195,160 222,198,163 224,200,165 215,193,157 227,205,169 220,196,163 203,178,148 209,184,154 195,170,142 166,138,111 163,128,103 163,127,105 197,161,139 202,161,143 203,160,143 189,146,129 160,126,108 152,124,113 133,109,101 106,91,99 91,79,93 83,74,87 77,70,82 79,70,92 83,81,103 89,95,125 93,99,129 95,103,133 92,101,126 88,86,106 126,123,127 174,161,158 159,150,142 161,150,143 164,153,146 166,155,150 150,139,132 148,142,137 154,148,139 156,150,141 145,136,128 144,139,125 136,131,117 141,136,124 132,127,115 115,106,102 151,142,136 137,128,122 160,151,147 154,143,140 145,134,131 162,152,151 172,162,161 160,150,149 142,135,135 127,120,120 115,108,111 120,113,113 140,133,133 121,114,114 119,112,112 125,119,124 126,120,127 143,137,144 139,138,143 124,124,132 128,128,136 133,131,141 124,122,132 126,126,138 125,123,133 86,84,94 100,98,108
205,180,152 200,175,147 213,188,160 214,189,161 223,198,168 214,191,160 204,181,150 225,203,169 217,198,171 188,169,142 224,200,167 210,186,153 206,181,151 203,178,148 203,178,148 213,189,156 219,195,162 223,199,166 214,190,157 208,184,151 207,182,154 216,191,161 228,203,173 232,205,171 214,195,160 215,190,162 196,171,141 202,177,147 187,162,134 201,177,142 200,176,141 187,162,134 208,178,150 167,132,105 173,137,117 197,161,141 211,165,147 202,154,138 178,130,114 143,105,86 132,101,89 119,92,85 94,81,78 82,71,80 77,68,79 75,68,78 77,69,86 82,77,93 88,90,115 96,97,127 96,100,131 107,106,139 99,100,121 90,87,93 144,134,124 144,135,131 137,128,124 135,126,122 141,134,132 132,125,123 125,120,119 112,107,106 121,116,115 113,108,110 142,137,139 125,120,122 138,133,132 135,130,129 132,125,125 114,107,107 142,135,135 146,139,139 142,136,131 151,145,140 149,143,138 140,134,129 141,134,134 135,128,128 118,111,111 128,123,122 123,113,112 124,114,113 115,106,100 113,103,102 105,103,101 131,131,131 119,118,121 123,119,128 133,129,140 124,124,136 103,101,111 119,117,127 113,113,125 118,115,130 129,126,141 116,113,128
207,182,154 200,175,147 190,165,137 194,169,141 195,170,140 209,186,155 189,166,135 214,192,158 220,197,166 228,205,174 226,202,169 216,192,159 235,210,180 217,192,162 221,196,166 214,190,157 215,191,158 217,193,160 240,216,183 229,205,172 208,184,151 221,196,166 223,198,168 223,195,166 188,168,138 221,197,162 217,192,162 217,192,162 214,190,155 208,184,149 237,213,178 215,191,158 215,185,157 169,134,107 176,141,114 194,159,132 215,170,147 207,160,139 191,144,123 167,124,107 142,109,98 113,87,77 91,75,73 75,62,70 72,61,70 70,63,73 74,66,83 79,74,90 82,84,109 92,93,123 97,101,132 107,106,139 122,119,136 92,85,95 137,124,117 139,130,126 151,142,138 136,127,123 140,135,132 147,142,141 131,129,130 127,122,121 118,113,112 135,130,132 127,122,124 126,121,123 98,93,92 124,119,118 135,128,128 120,113,113 116,109,109 120,113,113 114,107,110 136,129,132 135,128,131 137,130,133 135,127,135 132,127,126 125,120,119 123,120,124 112,107,109 111,106,108 112,107,109 110,105,104 117,115,116 118,115,119 124,121,125 110,109,112 100,99,104 108,112,116 102,100,110 112,110,120 110,110,122 107,104,119 115,112,127 107,104,119
230,206,169 214,190,153 216,192,159 227,203,170 227,203,170 225,202,171 207,184,153 234,212,178 243,219,186 222,198,165 219,195,162 199,175,142 185,161,135 228,204,171 233,209,176 244,220,187 216,192,159 208,184,151 214,190,157 194,170,137 243,219,184 230,206,173 228,204,171 205,180,150 220,195,165 208,183,153 228,204,167 229,205,168 217,193,158 237,213,178 250,226,191 219,195,160 231,206,176 165,135,107 181,142,114 196,157,129 209,162,139 203,158,135 190,145,122 162,121,105 138,105,94 107,80,73 85,69,67 71,59,64 64,56,62 68,59,70 71,62,73 73,68,84 80,78,100 85,86,109 92,92,118 110,105,134 124,116,133 101,95,100 158,146,136 150,139,132 143,132,125 128,119,111 132,123,119 135,126,122 141,135,130 125,119,112 125,120,122 124,122,120 103,98,97 129,124,123 119,114,116 129,124,126 133,125,131 133,125,131 128,120,126 121,114,117 107,100,103 111,104,107 132,121,128 122,111,118 118,110,116 108,105,109 118,115,119 118,115,119 124,121,125 112,109,113 102,102,102 102,102,102 103,100,104 91,88,94 101,98,104 124,120,129 120,117,123 107,101,108 98,97,100 95,94,97 98,96,104 103,101,109 105,103,111 107,106,111
214,190,153 222,198,161 217,193,160 196,172,139 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 227,203,166 211,188,157 240,216,181 236,212,177 233,209,174 237,213,178 221,197,162 217,193,158 233,209,174 193,169,134 221,197,164 206,182,149 219,194,164 212,187,157 235,210,180 224,200,163 203,179,142 233,209,174 223,199,164 240,216,181 224,200,165 195,170,140 170,140,112 182,143,115 193,154,126 214,167,144 201,160,142 195,154,136 158,123,108 119,96,83 93,76,66 79,63,61 69,57,62 63,55,61 66,57,68 68,59,70 71,62,75 70,69,86 74,72,92 80,78,100 103,97,122 115,108,120 115,108,111 155,143,131 159,148,141 163,151,139 175,163,153 154,144,134 143,133,123 150,141,133 146,137,129 151,142,136 151,142,138 134,128,123 120,113,111 135,128,126 129,122,122 121,111,115 125,115,119 137,127,131 126,118,124 116,109,109 123,116,116 128,117,124 120,109,116 116,108,114 115,112,116 116,113,117 104,98,103 102,99,103 105,102,106 114,113,118 105,104,109 113,109,120 123,120,126 115,112,118 110,107,111 108,105,111 107,101,108 88,87,90 82,81,84 93,92,95 90,89,92 91,90,93 85,84,89
217,193,160 219,195,162 223,198,168 198,172,147 210,185,155 205,180,152 207,182,154 192,169,140 196,171,141 205,180,150 206,181,151 217,197,165 230,206,173 224,200,163 243,219,182 226,202,165 236,213,173 248,225,185 234,210,173 241,217,180 240,216,179 250,226,189 231,207,170 216,192,157 213,189,156 221,197,164 240,216,179 231,208,168 238,214,177 234,210,173 223,199,162 207,183,148 215,190,160 209,179,151 181,142,114 186,147,119 227,181,155 221,175,157 213,167,149 181,139,126 137,106,94 103,82,71 79,63,57 67,55,60 64,53,60 63,55,63 65,57,65 65,56,69 66,62,75 73,68,84 82,74,93 97,91,112 114,105,118 114,104,108 177,161,144 174,163,144 171,157,141 170,159,144 147,137,125 167,157,145 165,157,144 150,140,130 140,129,122 137,128,122 129,120,114 141,132,126 136,127,123 127,123,117 127,120,120 127,120,118 137,130,133 134,127,127 123,116,116 129,122,122 129,122,122 128,121,121 126,119,122 101,99,100 115,113,114 111,106,108 108,101,99 97,90,88 103,98,95 98,93,90 117,116,119 126,125,130 107,106,111 111,108,112 104,101,107 112,106,113 100,98,106 100,98,106 101,100,105 91,90,93 81,79,87 102,100,108
227,202,172 220,195,165 208,183,155 201,182,157 216,192,159 208,185,154 200,177,146 185,164,139 214,189,159 208,183,153 200,175,145 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,233,196 237,213,178 224,200,165 234,210,173 219,195,160 221,194,158 230,203,167 226,200,161 224,198,159 228,204,167 211,184,152 221,194,162 239,212,176 223,199,164 228,201,167 182,141,112 192,151,122 232,185,153 232,186,160 225,179,153 199,156,141 157,122,109 119,93,81 88,70,65 73,60,57 65,55,59 64,53,60 65,54,61 65,54,61 70,58,72 73,61,75 76,67,82 87,78,93 109,95,108 118,104,109 187,169,150 186,168,149 172,161,146 160,149,134 152,144,131 139,133,126 149,145,128 144,135,127 131,122,114 146,137,129 145,136,130 149,140,134 153,147,142 139,133,128 147,141,136 156,149,147 135,128,126 143,142,133 126,119,122 116,109,112 139,132,132 141,134,134 153,146,146 140,133,133 126,119,119 120,112,118 121,116,118 112,107,109 118,112,117 134,128,133 127,125,126 117,116,119 129,128,131 110,109,112 114,113,116 114,113,116 104,101,107 109,106,112 100,99,104 89,86,92 98,95,101 106,103,109
195,170,140 214,189,159 205,180,152 187,168,143 221,197,164 213,190,159 213,190,159 231,207,170 224,199,169 214,189,159 215,191,156 241,218,178 235,211,176 228,201,165 244,217,181 246,220,181 235,212,170 255,239,197 237,213,178 205,181,146 211,189,155 222,198,165 227,203,166 212,188,153 217,190,156 223,196,162 238,212,173 238,212,173 247,223,186 253,227,186 255,237,196 242,215,179 219,195,158 247,223,186 175,134,103 195,154,123 232,185,153 231,185,159 224,178,152 201,158,139 163,128,115 129,101,90 99,82,72 85,69,65 68,56,58 66,56,60 66,56,60 66,56,60 70,58,70 71,59,71 69,60,73 76,67,80 108,94,107 116,103,111 197,182,162 177,158,142 166,154,142 166,154,142 167,156,139 154,144,134 127,123,106 144,135,127 128,119,113 139,130,122 152,143,137 127,118,112 126,120,115 122,116,111 126,120,115 147,136,129 160,151,143 158,150,137 140,134,129 148,142,137 134,128,123 139,133,128 132,126,121 128,122,117 147,141,136 126,119,119 113,108,105 134,129,126 132,127,126 132,127,126 126,124,125 128,123,122 126,121,120 126,121,120 127,122,121 128,123,122 126,123,129 129,126,132 98,97,102 118,115,121 109,106,112 96,93,99
191,167,134 208,182,157 149,132,108 178,157,130 230,206,173 216,192,157 229,205,170 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 201,177,142 194,169,141 204,176,147 202,174,145 226,199,167 188,163,133 182,162,132 201,176,146 211,184,148 234,211,171 224,198,159 238,211,175 225,198,164 243,216,182 255,243,207 237,213,176 207,183,146 187,162,132 205,182,153 175,152,123 195,165,139 184,148,117 209,168,137 222,176,148 215,168,147 194,151,132 167,131,121 134,106,93 110,89,76 93,76,68 77,64,61 68,58,62 67,57,61 68,57,66 77,58,65 79,60,67 81,59,62 89,71,80 106,94,108 119,112,115 182,168,150 162,148,132 165,149,134 175,159,144 162,150,140 138,130,119 154,145,130 142,134,121 155,147,134 116,108,97 127,118,112 122,113,107 116,107,101 132,123,117 132,124,113 149,140,132 172,164,151 172,166,157 163,154,146 155,146,138 165,157,146 152,144,133 136,127,119 140,134,125 143,137,128 146,140,133 129,123,114 142,136,127 158,152,145 157,151,144 139,132,130 147,140,138 148,141,139 141,136,135 134,129,131 133,128,130 140,133,133 136,129,129 130,128,129 114,113,116 114,113,116 114,113,116
209,190,163 178,159,132 176,152,126 198,176,142 221,198,169 221,198,169 220,198,160 235,208,172 227,203,166 235,211,174 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 208,179,144 185,161,124 187,163,130 185,161,128 177,152,122 224,197,165 222,198,165 218,196,162 217,193,160 203,179,146 222,200,166 192,170,136 199,174,144 195,171,145 190,166,140 206,182,149 191,168,137 216,193,162 170,150,120 165,132,105 198,157,126 213,172,143 204,163,145 192,154,135 168,133,120 142,110,96 124,93,81 109,78,66 89,69,62 85,60,57 92,69,54 115,78,65 113,81,67 115,90,73 103,87,70 90,76,78 96,84,98 128,114,116 199,174,155 186,168,147 179,160,137 180,161,136 171,157,139 172,161,144 170,156,138 147,135,125 126,115,108 125,115,105 139,133,126 115,110,96 127,119,108 125,117,106 131,122,114 134,125,119 129,120,114 125,119,110 128,122,113 132,126,117 135,126,118 143,134,126 144,135,127 127,119,108 115,107,96 125,117,106 143,138,126 139,134,122 138,130,119 122,114,103 146,138,127 145,137,126 145,137,126 154,149,137 155,150,138 157,152,140 144,135,127 137,128,120 142,133,125 143,136,134 144,137,135 142,135,135
209,186,155 199,176,145 178,154,130 192,168,146 201,178,149 202,179,150 230,208,170 230,203,171 231,207,174 205,181,148 217,193,160 223,199,166 191,171,139 200,177,148 191,168,139 183,158,130 176,152,119 202,173,142 201,177,144 206,182,149 211,183,154 207,180,148 208,183,153 178,157,134 193,168,140 202,176,151 191,168,139 216,193,164 223,198,168 213,190,159 209,186,155 236,212,179 209,186,155 190,167,136 201,179,145 183,156,124 177,143,109 204,165,133 198,157,139 183,147,127 160,125,112 144,109,96 125,94,82 113,82,70 101,75,63 113,82,74 140,111,91 160,134,111 168,138,110 135,108,90 97,81,64 85,71,73 86,77,90 128,114,119 228,201,183 156,138,117 201,182,157 190,169,142 189,172,148 194,177,153 161,147,129 156,145,130 152,140,128 144,132,120 131,124,108 152,143,128 148,140,129 135,127,116 139,131,120 132,124,111 99,89,88 118,112,103 104,98,89 129,123,114 132,123,115 129,120,112 130,121,113 132,124,113 137,129,118 139,131,120 129,124,112 141,136,124 149,141,130 150,142,131 151,143,132 149,141,130 163,155,144 162,157,145 132,127,115 155,150,138 166,157,149 165,156,148 166,157,149 155,149,142 136,130,123 136,130,125
228,204,169 205,180,150 200,175,145 183,158,128 183,160,131 186,163,134 220,198,164 215,191,158 195,172,143 186,163,134 202,179,150 215,193,159 205,180,152 215,191,158 195,171,138 167,146,121 190,173,149 182,161,136 188,169,142 160,141,114 181,155,130 209,185,152 219,195,162 197,175,141 186,158,129 178,158,128 167,154,131 169,150,123 191,172,149 193,165,138 202,174,147 189,168,141 213,188,160 177,156,133 192,169,140 169,145,119 124,98,73 175,147,118 193,159,129 180,145,118 158,127,106 133,101,87 120,90,75 118,88,73 143,114,92 160,129,106 160,132,103 124,100,78 70,48,40 116,97,81 114,98,81 88,74,76 90,77,87 93,85,93 210,189,162 196,177,152 175,156,131 189,168,141 160,151,124 167,158,131 165,147,126 187,171,154 153,139,123 130,113,103 146,139,121 171,157,143 127,122,108 140,135,121 148,134,118 128,112,99 144,134,124 137,129,118 146,136,124 130,124,115 128,122,115 130,124,117 108,102,97 103,92,85 140,129,122 156,148,135 150,142,131 141,133,122 130,124,115 136,130,121 149,141,130 146,138,127 155,147,136 151,145,138 118,112,105 149,143,136 155,146,140 152,143,137 151,142,136 168,164,158 154,150,144 140,134,127
