207,184,153 199,176,145 178,154,130 192,168,146 201,178,147 202,180,144 230,208,172 230,203,171 231,207,174 205,181,148 217,193,160 224,200,167 191,171,139 200,176,150 191,167,141 182,159,130 176,152,119 202,173,142 201,177,144 206,182,149 211,183,156 207,179,150 208,183,155 178,157,134 193,168,140 199,173,148 191,168,139 216,193,164 223,198,168 213,190,159 209,186,155 238,214,181 211,188,157 190,167,136 202,183,148 162,144,114 97,68,46 173,134,104 174,135,103 183,142,111 208,168,143 179,149,132 166,135,114 163,120,103 134,88,70 134,93,77 134,104,87 105,79,67 89,73,67 72,62,66 67,56,63 64,56,62 66,58,66 63,55,61 68,60,68 87,73,75 114,100,113 174,160,144 169,158,143 170,159,144 143,135,124 136,125,120 137,129,118 130,122,111 122,112,100 143,133,123 138,129,121 131,122,114 135,126,120 129,121,110 96,87,81 116,107,101 106,97,89 129,120,112 134,125,117 130,121,113 128,119,113 131,123,112 137,129,118 138,130,119 130,121,115 141,132,126 146,135,128 146,135,128 146,137,129 142,133,127 157,148,142 157,148,142 127,118,114 148,139,135 157,151,146 155,149,144 156,150,145 147,140,138 129,122,120 128,123,125
228,204,169 205,180,150 200,175,145 183,158,128 183,159,133 186,162,136 220,197,166 215,191,158 195,172,143 186,163,134 202,179,150 215,193,159 204,181,152 215,191,158 195,171,138 167,146,121 190,173,149 181,160,135 188,169,142 160,141,114 181,155,132 209,184,154 219,194,164 201,177,144 183,164,129 178,157,130 167,154,131 169,150,123 191,172,149 193,165,138 202,174,147 189,168,141 213,190,161 177,156,133 191,171,141 117,99,78 77,57,39 167,130,104 175,134,105 176,137,105 184,144,119 195,159,137 175,144,123 165,127,108 171,125,97 255,212,177 184,144,121 111,79,63 92,68,60 77,59,56 74,60,60 70,60,61 68,57,64 65,57,63 72,60,65 80,68,70 124,113,98 171,155,140 151,140,123 155,144,127 149,139,127 172,161,146 133,123,113 115,105,93 135,129,120 154,141,134 115,111,103 127,123,115 136,126,116 113,104,96 137,129,118 128,119,113 140,129,122 126,115,112 122,116,109 123,117,110 107,100,98 100,91,85 135,126,120 150,144,135 146,137,131 137,128,122 127,121,114 133,127,120 141,135,128 139,133,128 147,141,136 146,140,135 111,104,102 142,135,133 146,139,137 142,135,133 141,134,134 159,154,153 146,141,140 133,128,127
226,202,167 212,187,157 201,176,146 215,190,160 206,184,150 208,186,152 171,147,123 206,182,149 201,178,149 216,193,164 176,153,124 173,151,117 189,167,133 191,166,136 210,185,155 198,175,146 151,132,118 223,202,175 228,206,170 201,179,143 192,167,137 191,166,136 196,171,141 174,150,117 169,146,117 146,129,105 147,134,111 174,155,128 178,159,136 154,140,115 143,129,104 156,141,119 189,170,143 178,161,137 151,134,110 105,87,68 95,77,58 165,130,105 176,135,106 176,137,105 175,136,106 199,164,137 176,145,124 177,139,120 162,128,108 143,106,80 255,254,206 196,157,127 122,100,82 113,85,72 103,72,64 99,73,63 90,69,65 91,68,65 90,69,65 85,68,69 211,191,161 205,185,153 188,167,142 207,186,161 170,156,138 147,136,121 156,146,136 150,141,124 183,167,150 184,170,154 147,137,125 131,121,109 131,119,107 122,114,103 132,124,111 116,107,101 132,121,116 137,126,123 131,122,118 102,92,91 99,89,88 135,124,117 143,132,125 101,92,84 118,113,110 126,121,118 114,109,108 134,129,128 143,136,134 141,134,134 142,135,135 127,121,116 140,133,133 146,139,139 133,126,126 144,137,137 132,125,128 153,147,152 132,126,131 111,106,105
184,163,136 202,182,150 192,167,137 203,178,148 193,168,138 207,180,148 206,182,156 201,178,149 200,177,148 200,177,148 181,152,121 199,170,139 166,142,105 178,151,117 166,139,105 209,185,152 217,192,162 219,195,162 192,168,135 198,174,139 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 147,138,121 151,132,120 196,179,151 184,163,138 131,116,96 187,166,141 182,161,136 178,157,132 125,106,83 102,82,64 113,93,75 165,130,103 177,136,105 178,135,102 181,141,107 182,146,115 205,163,141 190,147,130 170,136,116 155,121,103 145,109,89 169,136,111 140,111,87 158,132,109 98,83,61 152,128,104 161,132,108 91,78,73 119,106,101 199,182,154 191,168,139 206,182,156 202,179,150 214,191,162 196,176,146 196,176,146 208,184,158 187,170,144 188,167,142 162,147,127 179,169,147 167,156,137 160,146,130 171,156,136 154,143,124 153,145,132 130,122,111 145,135,125 144,135,127 126,120,113 111,107,101 124,115,111 136,127,123 137,128,120 126,119,119 144,138,131 118,118,115 134,132,130 124,121,125 117,116,119 110,107,111 114,109,108 120,115,114 138,133,132 142,137,139 125,120,122 127,121,126 136,134,135 118,116,117 129,126,130
191,170,143 203,178,148 233,209,176 214,190,157 202,177,147 230,205,177 207,182,154 164,147,121 157,136,111 190,165,137 176,152,119 184,160,127 192,167,137 211,188,157 222,200,162 235,212,181 206,181,151 233,208,178 191,166,136 203,178,148 209,184,154 210,185,155 198,173,143 194,169,139 188,167,140 170,149,122 187,168,143 174,153,130 140,125,103 163,139,115 204,182,148 190,169,142 189,168,145 181,160,137 115,95,75 98,78,58 112,90,72 164,129,102 169,129,95 176,133,100 178,134,104 152,113,85 252,199,174 200,159,139 195,157,136 170,134,112 145,121,97 122,100,80 119,100,86 126,109,99 129,106,91 149,131,110 165,136,114 60,57,72 64,61,78 182,168,152 185,161,135 193,169,143 211,184,152 208,181,149 180,157,128 163,151,125 205,181,148 219,194,166 207,181,156 200,175,147 181,162,139 173,154,131 160,146,130 175,157,138 162,154,143 166,155,136 158,144,126 164,150,132 176,161,150 163,151,141 142,134,121 139,129,119 141,132,124 139,133,124 149,139,138 156,146,145 146,141,138 152,147,146 146,144,142 136,131,128 131,130,133 123,121,122 134,128,133 126,124,125 132,127,126 120,118,119 118,117,120 126,124,122 133,130,134 109,110,115
173,152,125 192,169,138 209,185,152 209,185,152 209,184,154 190,165,137 201,176,148 184,163,136 191,171,141 219,195,162 216,198,168 172,152,132 183,164,141 222,199,168 234,212,174 211,188,157 194,169,139 205,180,150 226,201,171 223,198,168 236,211,181 223,198,168 216,191,161 185,171,146 199,178,151 188,167,140 165,146,121 160,143,119 137,122,111 193,169,145 191,169,135 185,164,137 192,171,148 118,96,76 110,90,70 123,103,85 86,70,53 160,125,98 173,138,102 181,143,106 184,148,115 155,127,100 255,240,207 247,199,170 229,183,153 196,153,134 160,129,110 124,102,82 114,95,83 113,97,84 104,94,82 99,90,86 93,84,106 62,58,69 64,62,74 68,62,83 207,184,155 216,193,164 169,150,127 195,176,153 195,172,143 180,163,139 183,164,139 190,165,137 190,166,142 206,180,155 212,187,157 214,189,161 178,157,134 177,155,135 130,120,108 179,160,135 201,182,157 186,167,142 170,152,131 184,166,145 185,167,146 182,165,141 173,158,138 166,150,135 170,156,138 176,160,143 169,155,141 181,162,148 156,147,128 188,179,164 179,171,158 166,155,148 156,145,140 151,140,137 156,147,139 127,125,123 140,135,134 137,137,134 117,116,121 124,119,118
198,178,146 189,169,137 211,188,157 208,185,154 200,175,145 221,196,166 201,176,146 175,152,123 187,164,133 215,192,161 234,210,177 235,211,178 212,188,162 180,166,141 200,175,145 197,173,147 221,195,170 219,195,158 203,178,150 222,197,169 223,198,168 203,178,148 167,141,116 182,165,139 158,144,119 172,158,133 201,182,155 164,147,121 183,164,139 196,175,148 198,177,150 195,172,143 210,189,164 118,96,76 112,92,72 118,98,80 77,63,47 165,128,102 173,140,103 183,145,110 152,118,88 153,123,97 139,110,79 255,236,198 255,226,185 234,183,155 182,150,134 126,106,86 122,106,91 111,97,83 95,84,79 119,111,119 59,54,70 62,60,72 62,59,74 67,62,80 86,75,68 206,185,158 214,189,159 202,177,147 214,191,162 192,171,144 213,192,165 203,183,153 158,139,114 167,148,123 172,148,126 176,151,132 165,145,125 188,167,140 196,175,148 180,161,136 183,164,139 174,155,130 189,170,147 187,168,145 180,161,138 189,172,148 178,160,141 173,155,134 195,177,156 208,190,169 151,140,125 168,157,142 156,142,126 173,157,142 184,168,151 190,176,151 203,189,171 195,179,162 189,177,165 167,158,150 156,150,141 148,139,133 141,136,138 137,130,128
215,192,161 204,181,150 193,170,139 204,181,150 209,184,154 217,192,162 202,177,147 214,191,160 213,193,163 222,199,168 214,191,160 209,186,155 226,202,169 239,212,176 237,210,174 223,196,162 236,212,177 244,220,185 248,225,185 230,206,173 242,218,183 212,188,155 231,207,174 215,193,157 199,180,145 228,204,171 195,171,138 192,169,138 183,163,131 216,196,166 198,178,148 202,179,150 174,153,128 119,97,77 125,103,83 90,74,57 96,75,60 162,129,104 181,142,110 183,145,110 188,154,124 154,124,98 122,101,76 255,235,209 255,247,205 247,200,168 196,165,144 152,134,115 130,116,100 103,94,88 101,99,109 97,94,100 57,55,65 64,62,72 61,59,69 68,66,78 74,68,89 146,131,122 172,153,128 167,147,127 175,151,125 179,160,133 200,181,154 199,179,149 202,182,150 199,177,143 195,172,141 192,169,140 178,155,124 195,172,141 200,177,146 212,188,164 175,154,129 198,177,150 221,198,167 200,175,156 182,162,142 191,177,150 176,163,140 181,167,153 153,144,127 170,155,144 141,129,117 172,161,142 194,180,155 180,169,150 185,177,155 192,176,159 187,173,148 204,190,165 207,188,165 201,183,162 179,165,149 154,139,128 163,148,139 116,110,103
216,192,166 207,183,157 178,154,128 164,140,114 206,181,151 223,198,168 212,187,157 192,169,138 178,155,124 220,197,166 209,186,155 191,168,137 221,197,160 226,199,163 224,197,161 251,224,190 216,191,161 200,175,145 203,178,148 209,185,150 220,195,165 216,192,159 196,172,139 200,177,146 159,139,119 180,159,132 220,197,166 201,178,147 190,169,142 195,175,145 192,172,142 190,167,138 145,124,99 119,98,75 121,99,79 90,74,57 96,74,56 148,118,92 174,134,100 185,150,112 186,152,122 147,117,91 133,109,85 134,109,81 255,236,201 255,218,188 190,158,142 167,148,132 133,117,113 121,111,112 121,120,123 55,51,62 60,58,68 64,62,72 64,62,72 62,58,71 70,61,85 100,92,98 231,207,172 219,195,162 211,189,155 216,196,164 189,169,139 188,168,138 210,192,162 200,175,145 214,191,160 194,171,142 211,188,157 208,185,154 207,184,153 160,140,122 170,152,133 163,146,122 194,175,152 222,204,174 191,170,147 162,147,127 134,120,102 189,175,157 187,174,153 149,138,131 175,164,145 156,145,130 161,146,126 186,169,145 201,184,158 212,193,168 192,178,162 173,162,145 169,155,141 150,136,122 184,170,156 178,163,152 176,161,150 163,153,143
186,162,136 117,100,76 168,151,123 184,166,145 177,154,123 162,137,107 188,163,133 186,161,131 220,196,163 203,177,152 173,153,121 194,171,142 222,197,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,178,148 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 207,184,153 147,128,105 180,157,128 206,183,154 183,162,135 126,105,82 135,109,95 110,90,72 96,76,58 103,80,65 149,111,92 166,130,101 193,151,111 191,152,120 144,119,91 138,117,94 129,110,87 135,113,93 255,211,183 217,184,159 195,166,144 120,110,111 130,120,124 93,86,89 82,75,78 61,59,69 65,63,71 64,62,72 62,61,76 66,65,82 74,72,92 230,208,172 189,168,141 192,168,142 180,157,126 213,190,159 228,203,173 192,168,142 199,174,144 184,160,136 173,149,127 188,168,138 179,154,126 202,177,149 182,158,132 181,160,133 197,176,149 207,187,157 198,178,148 132,118,100 178,160,130 188,174,147 191,172,149 157,142,122 175,161,143 153,140,119 165,152,131 155,141,116 179,165,138 165,150,130 163,147,130 188,171,147 176,163,142 123,114,99 176,162,148 186,173,150 197,181,168 157,148,133 149,137,125
183,161,125 184,161,130 178,152,127 200,176,143 208,185,154 203,178,148 198,173,143 203,178,148 206,182,147 205,181,146 255,233,195 209,193,162 204,184,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,163,133 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 144,127,101 206,182,156 195,171,145 167,146,123 122,101,78 126,104,86 107,89,70 104,84,66 110,88,70 148,112,92 171,135,104 199,157,117 211,170,139 162,137,109 140,119,96 136,115,92 131,112,87 200,181,154 255,241,211 231,200,179 135,121,123 123,110,105 98,91,94 86,79,82 61,57,68 65,64,69 64,64,74 64,64,76 75,68,82 74,72,92 206,185,160 190,169,142 192,168,142 191,168,137 212,189,158 192,167,137 187,162,143 199,173,148 197,174,143 191,168,139 217,198,161 222,197,167 205,180,150 184,160,134 202,178,152 212,188,162 208,183,155 215,190,162 197,168,148 153,134,111 175,156,131 191,172,149 203,181,161 157,143,125 215,192,161 201,178,147 182,167,145 176,162,135 168,153,133 175,161,136 170,157,136 161,150,131 176,162,137 175,158,132 186,169,141 159,145,120 168,158,134 162,148,132
214,189,159 219,194,164 216,191,161 202,177,147 209,184,154 181,156,128 196,171,143 198,173,143 210,185,155 205,182,153 169,148,123 200,177,148 216,194,158 223,200,169 220,197,166 220,199,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,149 146,125,98 216,195,168 212,187,159 193,168,140 219,195,160 206,183,141 230,207,178 202,182,150 185,164,141 220,197,166 136,112,88 124,102,84 85,66,52 104,84,66 114,93,70 150,117,92 182,144,109 207,163,125 228,184,146 164,131,104 142,121,98 141,120,97 132,114,95 175,155,135 213,192,169 214,190,184 133,120,115 109,96,91 103,93,94 91,81,82 69,63,70 62,59,65 64,62,72 62,62,72 73,70,85 82,80,92 204,186,156 208,182,157 215,191,158 203,175,146 159,140,117 176,161,139 154,135,119 177,160,132 191,168,139 194,172,138 206,180,155 202,182,152 195,175,145 203,184,161 212,189,158 214,191,160 197,176,149 200,179,152 223,209,184 193,180,159 211,193,161 173,154,129 187,173,148 185,171,146 187,172,150 195,180,158 172,153,130 189,172,146 201,184,158 179,161,140 150,134,117 168,153,131 163,149,131 163,149,131 186,172,147 171,158,135 144,130,112 142,128,110
205,180,150 195,172,141 199,173,148 185,159,134 198,175,144 210,185,155 194,169,139 194,169,139 198,174,148 155,136,111 224,199,169 209,184,154 208,181,149 236,211,181 222,197,167 228,208,178 177,162,142 156,141,119 145,131,104 217,189,162 241,217,184 231,207,170 226,202,165 180,164,133 192,167,137 219,194,164 221,199,165 222,200,162 204,180,154 202,179,150 169,149,119 209,186,157 138,112,91 115,93,75 81,65,52 110,92,73 120,94,71 144,111,84 181,147,113 235,182,137 255,210,167 198,159,129 154,133,110 142,121,94 128,112,95 120,105,85 149,133,127 136,120,118 122,111,106 105,95,83 105,93,93 95,83,88 73,65,73 62,58,67 61,59,69 62,62,74 76,73,88 91,84,94 172,155,127 219,195,162 223,199,166 215,188,156 184,167,141 200,183,157 180,157,126 216,192,159 212,189,158 233,210,179 220,197,168 200,177,146 236,213,182 195,174,149 201,175,150 207,182,152 219,198,171 196,175,148 190,171,148 180,166,141 204,183,158 214,197,173 197,177,145 203,183,151 216,199,173 162,148,132 181,170,153 155,144,129 169,158,143 182,166,149 175,161,145 161,147,131 178,162,147 177,163,149 156,140,125 170,156,138 146,132,114 126,118,96
166,146,128 205,182,153 205,181,148 214,190,157 222,199,168 228,203,173 235,210,180 184,159,129 212,182,154 227,202,172 207,182,152 231,206,176 219,192,160 227,203,168 248,224,189 225,198,166 196,178,148 162,139,110 203,176,144 223,196,160 205,181,148 233,209,176 216,192,159 206,182,149 200,175,145 236,211,181 196,170,147 203,178,150 231,203,176 242,220,186 237,215,179 225,197,170 157,133,109 104,84,66 86,72,58 105,87,66 123,97,72 148,118,90 171,137,103 226,177,139 255,226,181 206,165,136 159,135,111 142,121,98 126,110,95 116,102,84 119,103,101 137,120,121 121,106,95 112,97,86 111,99,87 88,79,73 75,67,73 59,57,65 62,60,72 66,66,78 75,70,86 98,90,96 165,148,120 230,202,173 203,179,146 242,215,181 157,143,118 255,233,193 198,174,141 205,181,148 172,149,120 195,172,141 189,166,135 220,197,166 201,178,147 191,171,139 167,141,116 224,199,169 199,178,151 223,202,175 181,162,139 206,185,162 191,177,152 172,161,142 183,168,148 186,171,151 168,150,131 162,147,136 147,138,123 170,159,140 170,156,138 150,140,128 158,150,139 169,160,152 157,147,135 160,152,139 165,149,134 164,150,132 157,143,125 169,158,143
167,150,126 179,155,131 208,185,156 195,172,143 212,187,157 208,183,153 208,183,153 178,155,126 209,185,152 229,205,172 230,207,176 215,192,161 218,196,162 230,206,171 229,201,172 194,171,142 254,234,202 235,216,181 219,197,163 215,193,159 227,203,170 186,162,129 236,212,179 190,170,150 244,217,185 225,198,166 164,148,117 252,223,192 226,202,165 178,156,122 162,139,110 249,227,193 138,109,89 101,81,63 113,97,80 118,100,79 137,112,84 144,114,86 185,150,114 218,171,137 250,197,156 200,156,130 157,133,109 141,121,101 121,105,90 106,92,76 122,107,98 136,120,116 126,111,100 113,99,85 107,92,81 106,90,84 75,65,69 64,62,70 66,64,76 69,67,79 73,70,85 103,97,104 133,117,102 203,178,150 244,223,198 200,177,148 225,205,175 202,179,150 226,202,169 221,197,162 219,195,162 235,211,176 212,192,162 193,173,143 231,205,166 223,198,168 185,162,133 194,171,142 212,192,162 211,191,161 203,183,153 199,182,158 184,167,143 173,158,136 171,162,145 174,165,148 192,177,155 188,172,155 177,167,155 165,157,146 201,182,170 170,160,148 174,163,148 139,131,120 157,142,133 140,127,120 142,132,122 159,147,137 163,153,141 158,149,134
209,185,163 190,166,140 180,160,130 180,157,128 191,170,145 166,147,124 189,167,133 212,189,158 239,219,187 207,187,155 192,166,141 193,173,143 193,172,145 178,158,138 204,182,162 230,207,176 231,207,174 219,195,158 238,213,183 234,209,179 210,186,151 199,177,143 186,163,132 200,177,146 204,181,150 219,196,165 131,116,96 204,191,157 171,157,128 191,171,139 211,189,153 185,164,139 133,112,87 115,94,67 142,121,96 150,131,108 146,120,95 155,125,97 191,155,122 218,178,142 255,210,166 209,161,132 166,140,119 139,117,97 122,108,90 113,98,87 127,110,111 134,120,122 127,111,109 121,105,101 116,101,92 95,82,75 78,73,75 68,66,74 66,64,72 73,70,85 71,69,89 106,102,111 185,168,140 180,159,134 193,169,145 236,213,182 198,176,142 219,196,167 167,146,131 172,153,126 194,171,142 183,160,129 197,178,155 214,194,164 170,148,128 173,154,131 175,158,134 159,139,109 201,171,145 209,187,153 219,197,161 182,162,130 195,175,145 183,164,139 219,199,179 203,184,159 169,154,132 194,177,153 202,183,158 207,190,166 115,105,95 189,175,157 193,177,162 186,171,149 193,179,161 170,151,137 179,168,153 163,153,143 149,141,130 168,156,144
229,207,173 206,183,152 198,175,146 209,186,157 203,182,159 196,177,154 187,165,131 212,189,158 193,173,141 176,156,124 206,180,155 192,171,144 194,175,150 210,192,160 216,191,161 219,196,165 245,221,186 223,198,168 196,171,141 231,206,176 209,185,150 230,208,172 200,177,148 198,173,143 184,162,128 173,159,132 221,201,169 178,161,137 148,137,122 232,210,190 225,201,175 133,113,93 134,105,81 137,112,84 166,137,113 158,134,110 136,112,86 165,135,109 210,171,139 233,190,155 246,196,152 242,197,162 192,163,141 150,126,104 112,98,84 105,92,87 123,110,103 132,118,120 128,116,116 112,101,98 117,105,95 100,89,84 81,76,73 66,65,68 74,73,78 75,73,83 73,73,85 101,97,106 189,171,141 222,196,157 165,141,108 209,184,154 213,188,158 202,182,150 160,141,116 237,215,181 237,215,181 249,227,191 241,217,184 173,152,129 216,195,168 247,225,187 217,204,183 147,136,119 191,170,147 202,177,149 213,189,154 213,190,159 197,177,147 237,217,185 183,164,141 198,179,156 159,144,122 192,175,151 196,177,152 231,214,188 199,177,157 184,171,150 161,149,137 180,169,150 181,170,153 173,155,136 171,157,143 206,192,174 198,185,164 187,176,161
215,190,160 220,195,165 198,173,145 205,180,152 220,199,172 227,204,173 224,197,165 199,175,142 192,170,136 227,205,171 194,171,140 213,192,165 193,175,145 218,189,158 180,160,130 200,177,148 181,155,130 202,177,147 198,173,145 235,211,176 226,202,165 215,188,156 175,155,125 220,198,164 236,214,178 242,220,184 219,196,165 190,167,136 182,169,148 207,184,155 255,232,199 117,98,73 145,116,96 156,130,105 188,159,126 182,155,123 126,113,92 157,131,106 202,163,131 240,193,161 255,224,184 224,180,142 175,151,127 150,128,108 121,105,88 109,92,82 127,114,107 129,118,115 131,121,120 127,114,111 126,114,104 108,97,92 86,84,82 69,69,69 83,78,80 90,84,89 82,75,85 100,93,96 185,165,133 151,129,91 226,198,169 227,202,172 213,188,158 227,202,172 200,172,143 235,208,174 231,207,170 241,217,180 236,212,175 239,215,189 199,176,145 221,196,166 190,162,133 232,205,171 164,147,123 161,143,122 155,143,117 164,138,113 201,176,148 220,195,165 179,164,142 147,134,111 148,134,109 157,139,120 184,167,143 200,179,152 205,181,155 187,166,141 163,146,122 176,162,137 191,171,153 178,164,148 168,157,142 177,161,148 191,176,156 187,171,156

48,52,67 78,77,94 71,71,83 57,60,78 58,60,76 80,79,84 102,101,106 51,50,65 125,116,108 148,139,131 91,91,103 58,54,78 51,57,76 43,51,67 71,71,83 53,59,76 64,63,80 84,84,94 68,70,84 54,61,73 61,63,79 61,63,77 81,77,86 86,85,90 66,64,74 74,72,82 82,79,94 64,62,72 49,52,70 38,38,50 69,70,73 87,85,93 96,95,110 45,52,66 44,55,68 52,58,75 61,57,66 86,76,75 159,133,119 141,110,100 89,80,95 94,90,112 79,75,95 54,51,68 38,38,50 47,50,59 46,48,62 42,46,59 47,51,64 47,49,63 50,49,64 46,45,60 64,62,70 79,76,82 72,72,82 69,70,75 72,69,73 107,87,80 182,150,136 147,124,121 79,72,82 79,76,82 89,86,90 67,67,77 36,34,46 30,28,40 44,44,54 48,48,58 54,59,69 44,52,61 38,46,55 48,52,65 55,58,69 50,50,62 49,52,61 53,56,65 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 60,62,78 109,109,106 83,85,85 49,49,57 112,107,106 143,139,129 58,64,83 57,60,80 59,65,84 63,71,87 57,58,77 62,66,81 83,83,93 71,71,83 55,56,75 55,61,78 62,64,80 63,65,79 89,85,94 66,64,72 69,67,77 72,70,80 81,80,95 55,58,69 56,60,75 44,44,56 79,80,83 97,95,103 89,88,103 43,50,64 44,53,66 57,63,80 59,55,64 87,77,76 133,107,95 187,156,146 92,83,98 98,94,116 91,87,107 50,47,64 39,39,51 46,49,60 43,45,59 49,51,65 54,58,71 48,50,64 46,45,60 46,45,60 74,72,80 72,71,76 65,65,75 67,68,73 91,81,80 145,119,105 194,163,151 117,96,94 68,65,71 97,94,100 61,58,62 55,55,65 29,28,43 25,24,39 48,48,58 48,48,58 48,48,60 43,46,57 42,45,56 48,47,64 51,51,63 47,51,64 56,59,70 53,56,67 59,59,71 59,58,73 45,44,59 41,40,55 41,40,55 48,47,62 49,53,66 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 89,87,99 65,62,77 93,93,101 114,114,114 78,77,80 77,78,83 52,52,60 69,69,77 70,75,83 90,95,103 84,84,94 91,91,101 116,114,122 92,96,100 88,88,98 55,59,72 53,56,74 62,65,83 58,60,74 87,83,94 82,78,89 51,48,65 79,77,87 82,80,90 71,68,83 58,57,74 44,51,65 57,60,71 83,81,89 103,100,106 62,65,83 47,53,70 50,56,73 52,60,76 50,50,62 84,74,73 123,102,91 202,171,159 93,81,93 96,92,112 91,87,107 53,52,69 41,41,53 48,53,61 48,48,58 45,45,57 48,50,64 49,51,65 46,45,60 57,57,67 80,80,90 57,60,71 59,59,71 76,70,75 120,89,77 198,164,146 135,117,116 79,72,82 78,69,80 111,104,107 60,61,64 46,46,58 27,27,39 35,35,47 45,45,57 49,49,61 50,49,64 46,45,60 45,44,59 48,47,62 50,49,64 48,50,64 49,51,65 52,51,66 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 113,108,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,122,124 141,137,131 108,106,107 94,94,94 86,86,86 84,85,88 62,62,72 60,60,68 56,57,62 87,88,93 117,119,114 95,95,90 84,85,90 80,81,86 84,84,94 55,59,72 59,62,80 64,67,85 82,80,88 84,80,91 69,65,76 65,62,77 86,84,94 88,84,95 64,62,74 56,55,72 39,43,58 56,56,68 91,87,96 86,83,89 57,63,80 50,56,73 46,49,67 45,49,64 52,51,66 77,70,73 105,88,80 188,156,140 94,82,87 90,85,101 94,92,112 58,60,76 49,49,59 53,56,65 49,49,59 46,49,60 49,48,65 46,45,62 48,47,62 83,83,93 58,58,68 56,61,71 58,61,70 100,84,80 200,165,150 175,143,129 94,84,88 76,69,81 109,96,104 74,64,68 67,68,71 35,35,47 27,27,39 44,44,56 48,51,60 48,51,60 51,50,65 51,50,65 51,50,65 48,50,64 56,55,70 51,50,65 55,57,71 52,51,66 59,58,73 55,54,69 41,40,55 37,36,51 46,45,60 50,49,64 46,45,60 49,48,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 85,85,85 132,130,131 106,104,105 75,74,79
139,134,122 143,138,124 149,141,128 111,106,105 84,82,83 74,73,78 80,79,84 97,97,97 98,97,100 87,86,89 67,68,73 80,81,86 78,77,80 97,96,101 90,89,94 71,74,83 75,78,87 68,71,80 47,49,63 74,76,90 85,85,93 78,78,90 51,51,63 83,81,91 86,84,94 80,78,88 63,61,81 52,56,71 43,42,57 83,80,86 94,91,97 80,78,88 60,66,83 52,58,75 45,48,66 48,52,67 46,50,65 67,63,72 92,81,76 179,148,136 113,99,101 93,84,99 94,92,114 57,55,75 51,54,65 55,60,70 47,49,63 53,55,69 43,42,57 48,43,59 57,55,65 72,69,75 47,49,63 58,61,72 91,82,78 151,124,108 208,175,166 119,98,98 76,69,79 85,76,87 105,93,93 61,56,55 51,51,61 28,28,40 29,28,43 48,47,62 51,54,65 54,57,68 46,45,60 48,51,62 54,52,64 51,51,63 54,57,66 49,52,63 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,106 137,130,114 136,131,119 104,103,96 115,111,103 126,120,111 128,123,111 135,131,125 112,113,105 138,138,133 105,104,109 64,65,68
132,126,121 128,122,117 136,136,122 92,93,96 73,72,77 66,65,70 85,85,82 86,85,88 70,73,82 55,58,67 46,49,60 67,70,81 66,67,70 70,71,76 84,85,90 63,63,73 65,65,75 79,79,89 58,58,68 79,79,89 88,86,94 66,66,78 63,63,75 89,89,97 76,74,84 69,67,77 61,64,75 54,58,73 57,56,61 110,105,107 100,94,101 64,64,76 62,65,83 54,58,71 56,58,74 54,56,70 46,50,63 55,53,63 89,80,76 147,125,117 164,141,140 83,76,90 96,93,120 67,64,91 43,46,57 49,53,66 48,47,62 44,51,65 39,38,53 40,36,49 38,37,40 33,30,34 33,36,47 51,51,63 106,89,79 241,207,189 154,130,122 76,64,69 63,59,68 110,99,106 87,75,75 70,67,71 44,44,56 22,22,34 41,40,55 56,55,70 58,57,72 52,51,66 50,49,64 50,50,62 51,51,63 57,57,69 54,57,68 75,78,89 83,83,93 62,62,72 60,60,70 52,51,66 37,36,51 35,38,49 44,42,54 81,79,87 116,110,105 118,109,105 124,116,105 137,130,114 120,114,107 112,108,102 116,109,107 152,143,139 172,167,155 134,128,121 122,118,112 130,129,120 78,80,80 124,126,126
