167,204,253 163,200,251 166,198,251 172,204,255 173,205,255 168,203,253 166,205,255 165,201,255 173,207,255 153,206,255 147,199,255 151,195,255 151,185,240 52,62,66 120,116,99 216,193,162 225,206,169 211,192,157 213,193,161 193,174,139 203,186,151 191,173,143 206,184,146 243,222,181 216,194,156 215,193,159 217,216,221 180,216,255 180,212,255 184,217,255 156,194,255 148,188,255 146,185,252 144,187,255 147,186,251 165,201,255 156,194,254 154,191,255 145,196,255 130,197,255 122,197,255 143,196,255 163,203,255 165,200,255 170,206,255 172,206,255 176,211,255 165,201,255 162,200,255 140,190,255 136,192,255 136,186,255 137,183,255 135,187,255 118,137,168 102,99,103 114,103,112 148,139,133 151,140,133 119,107,109 105,99,106 108,102,107 135,124,121 134,125,119 121,111,101 144,134,124 125,113,115 151,140,137 142,142,152 160,183,237 154,192,252 158,195,255 139,159,201 104,102,103 109,96,93 123,108,99 146,132,116 152,134,131 154,177,211 168,199,255 158,193,252 156,196,255 152,208,255 140,202,255 130,197,255 138,200,255 148,200,255 165,213,255 161,211,255 174,218,255 156,204,255 152,194,255 162,196,251 173,203,253 184,210,254 162,197,249
180,216,255 185,218,255 181,214,255 186,217,255 181,213,255 187,220,255 164,209,255 157,212,255 164,203,255 146,182,252 157,188,244 154,184,255 80,97,128 67,65,77 182,167,147 211,191,159 225,206,169 230,211,176 184,164,132 182,162,132 242,223,188 212,193,158 187,168,133 212,190,152 206,187,150 221,202,163 190,212,244 169,206,255 167,203,255 163,202,255 167,206,255 173,207,255 169,203,255 169,203,255 178,211,255 188,219,255 189,220,255 184,217,255 186,217,255 179,216,255 143,203,255 142,194,255 158,196,254 159,197,255 165,201,255 172,209,255 176,210,255 169,209,255 178,215,255 176,213,255 182,217,255 180,215,255 174,205,248 115,128,154 107,106,111 101,100,105 110,107,113 117,112,114 124,112,114 111,103,109 107,101,106 112,105,108 129,123,118 117,107,108 116,110,105 111,105,98 138,127,124 117,105,105 140,128,118 158,142,129 165,163,175 156,164,184 101,93,99 112,98,100 102,92,96 110,100,101 148,134,120 143,127,112 126,115,112 139,122,125 111,98,108 127,118,114 149,171,212 130,196,255 154,199,255 158,197,255 161,195,255 170,208,255 176,210,255 170,206,255 172,211,255 174,213,255 165,203,255 156,194,254 153,191,251 149,186,251
166,206,255 169,208,255 163,202,255 166,205,255 168,203,255 166,206,255 168,207,255 167,202,255 119,123,138 102,92,82 125,112,107 162,135,128 67,71,86 69,69,79 177,162,140 168,150,118 200,181,154 203,183,151 136,115,88 199,179,149 196,178,146 215,197,165 191,172,137 205,183,149 192,170,136 195,173,137 176,201,243 151,191,253 158,195,255 149,188,253 156,195,255 155,193,255 151,191,253 155,193,255 157,192,251 161,194,255 171,207,255 164,198,253 166,200,255 177,209,255 164,209,255 131,196,255 139,192,255 141,185,255 141,184,252 146,186,255 149,189,255 149,189,255 154,193,255 159,197,255 152,189,254 143,174,232 107,114,128 100,101,104 105,104,109 116,114,115 111,109,110 120,115,114 152,141,138 115,108,106 105,99,104 114,109,108 122,116,111 111,101,105 114,107,107 109,99,98 131,119,119 103,93,97 127,114,109 149,133,120 126,116,106 104,100,94 104,94,93 107,95,97 95,82,90 98,86,91 130,113,105 135,122,115 128,117,114 128,117,114 111,98,108 126,113,108 126,121,109 157,180,234 152,197,255 149,193,255 152,189,254 154,192,252 152,192,250 158,198,255 162,200,255 167,202,255 167,208,255 170,209,255 172,207,255 175,211,255
175,211,255 176,212,255 176,212,255 175,211,255 172,205,251 166,181,224 124,122,134 101,94,97 97,88,84 107,96,89 130,115,104 137,124,117 69,67,75 71,75,79 162,151,134 197,177,145 206,185,158 174,154,124 213,194,157 195,175,143 202,181,154 145,124,97 224,204,172 205,183,149 193,169,136 222,200,162 179,203,252 155,193,255 158,192,255 154,191,255 155,192,255 156,193,255 150,194,255 151,192,255 151,195,255 158,193,254 156,193,255 153,190,255 149,191,255 149,193,255 145,201,255 143,201,255 134,199,255 134,199,255 141,200,255 153,202,255 161,203,255 142,195,255 146,199,255 145,193,255 138,154,202 111,100,83 120,89,52 184,125,52 130,115,95 136,132,124 128,122,117 107,102,104 158,145,140 137,124,121 105,98,101 125,115,116 115,103,103 130,117,114 104,95,91 118,109,103 121,111,112 101,93,99 108,98,99 137,125,113 122,112,113 109,97,99 101,93,99 99,91,97 102,88,93 106,92,97 112,101,98 155,143,117 201,189,161 130,117,110 104,94,98 115,103,105 121,110,105 157,146,141 159,197,255 157,196,255 157,197,255 156,195,255 155,193,253 152,192,254 149,189,255 151,191,255 152,191,255 154,191,255 156,189,255 155,191,255
171,205,255 167,203,255 167,206,255 131,155,200 91,82,93 99,93,98 95,84,77 98,85,82 91,78,73 118,102,98 107,92,83 120,108,98 62,64,78 60,63,72 109,99,87 168,149,122 203,184,149 212,193,156 200,181,144 219,200,165 205,183,149 209,185,150 187,165,127 236,212,175 236,214,176 210,186,149 195,192,196 173,205,255 168,206,255 166,203,255 172,214,255 172,211,255 170,209,255 163,200,255 162,205,255 174,212,255 170,205,255 169,203,255 147,203,255 149,208,255 149,208,255 160,207,255 173,211,255 159,205,255 161,198,255 160,198,255 153,193,255 156,197,255 163,202,255 124,143,176 121,103,98 115,89,66 140,104,75 187,120,43 178,137,90 132,120,125 146,138,127 114,108,113 120,103,106 111,104,102 120,113,111 123,113,114 109,97,99 129,120,116 98,93,90 98,86,86 98,85,93 100,85,93 107,97,101 141,128,121 151,143,132 126,113,108 104,99,101 102,94,100 98,83,91 115,103,105 104,97,95 139,128,123 174,160,144 161,150,133 121,114,117 114,104,105 140,123,113 119,108,101 136,130,137 144,158,199 131,155,204 131,179,255 117,129,162 138,166,220 129,168,223 135,194,255 135,198,255 139,194,255 142,191,255 153,195,255
154,157,175 135,135,147 109,94,102 92,77,68 95,78,70 98,80,79 92,79,74 91,79,69 117,106,101 105,91,96 104,91,88 73,62,57 68,66,76 68,71,82 79,74,73 161,150,133 218,200,170 218,196,160 198,176,142 205,183,149 195,173,139 225,196,163 242,219,177 251,228,188 215,192,152 198,175,135 216,196,150 254,232,196 239,224,188 194,201,215 162,205,255 159,204,255 153,201,255 153,203,255 169,204,255 170,208,255 158,197,255 160,201,255 168,205,255 159,199,255 160,206,255 156,199,255 166,205,255 172,207,255 170,210,255 175,211,255 176,211,255 154,185,230 129,137,153 114,71,52 130,71,41 145,82,51 137,74,23 120,69,30 151,78,50 171,108,75 132,116,110 114,108,113 129,117,117 100,93,103 108,97,106 105,97,103 109,99,100 126,113,110 96,91,90 97,87,91 104,89,97 101,84,90 110,100,101 126,115,110 154,140,126 155,132,117 127,114,111 107,94,102 100,88,93 121,108,105 106,98,104 129,122,125 123,113,112 126,114,114 139,128,125 115,105,106 122,111,104 135,123,111 170,156,142 141,125,119 125,111,116 111,98,108 119,112,115 123,106,109 125,115,103 137,128,122 127,121,126 140,138,162 138,134,154 143,135,141
119,105,105 120,107,102 95,77,74 95,81,81 93,78,69 94,81,76 90,74,68 97,84,77 107,97,96 98,86,88 107,94,89 85,75,74 134,133,126 68,73,79 72,72,72 108,100,87 158,140,121 171,150,123 190,173,138 199,180,145 211,192,155 247,223,188 255,236,194 255,239,197 235,212,172 255,232,192 254,236,194 235,211,176 193,176,137 223,196,160 232,215,178 236,235,226 163,206,255 168,204,255 159,207,255 156,204,255 157,206,255 166,205,255 164,206,255 163,207,255 166,207,255 162,202,255 157,205,255 152,201,255 156,202,255 137,162,204 118,121,139 115,108,106 102,71,63 104,54,23 79,41,20 77,42,17 88,41,20 65,31,11 69,32,8 124,68,34 146,104,82 144,131,126 119,114,116 98,95,99 108,102,107 102,94,100 123,111,111 113,102,109 101,94,97 100,94,99 102,90,95 97,87,88 120,107,104 118,109,105 118,108,98 164,150,136 132,119,114 103,93,97 103,89,91 119,105,105 108,101,104 118,113,112 171,163,152 181,174,156 157,146,139 105,98,98 116,107,103 131,121,111 179,168,153 151,138,131 109,102,102 105,98,101 113,102,109 130,119,116 132,116,112 128,115,108 122,106,104 125,112,109 121,109,109 135,119,115
97,85,87 96,83,80 89,78,73 90,77,70 94,78,72 89,74,63 90,77,72 90,78,78 108,98,99 95,83,83 111,100,95 65,53,58 149,136,113 132,124,111 97,91,84 72,66,59 140,131,116 149,136,115 171,155,124 191,173,143 192,173,138 241,222,185 255,236,194 249,226,184 236,213,173 240,217,177 255,240,199 255,255,212 242,220,182 255,248,208 254,232,194 233,211,177 220,196,163 255,247,213 174,210,255 164,210,255 171,206,255 167,208,255 167,205,255 166,204,255 164,204,255 166,204,255 162,200,255 144,173,216 118,115,130 109,107,117 111,105,110 120,110,111 86,40,14 116,59,30 51,29,11 77,47,30 104,53,27 120,64,38 71,49,29 75,42,15 122,58,32 147,127,120 136,130,125 86,86,81 111,110,113 103,98,100 123,113,112 114,104,108 97,92,94 100,93,96 97,87,88 103,93,92 134,122,110 119,108,101 119,108,105 168,157,140 165,154,139 104,93,90 107,91,89 106,92,94 108,98,97 108,98,99 129,119,107 185,172,151 167,159,146 102,95,95 116,109,109 135,125,115 198,184,166 170,156,142 141,132,128 111,100,107 107,96,105 121,109,111 141,129,119 118,109,105 127,114,109 133,118,109 129,111,106 121,107,107
99,86,83 89,77,67 88,76,66 84,69,58 87,70,60 91,78,71 94,77,67 95,82,77 98,87,82 94,81,76 128,110,105 73,61,63 156,139,115 176,163,140 151,140,125 151,141,131 125,116,101 146,135,116 157,142,122 140,125,103 127,107,89 162,141,116 215,190,160 255,231,194 255,232,195 240,217,177 221,200,159 255,234,191 249,228,187 255,254,212 255,255,216 247,221,182 238,223,183 193,166,132 221,206,168 163,201,255 150,197,255 153,197,255 158,199,255 158,199,255 162,199,255 159,200,255 132,151,198 114,114,124 113,111,112 127,124,128 125,115,116 100,84,82 98,47,21 97,49,20 72,50,32 172,110,81 232,142,93 250,168,114 190,139,115 76,45,22 111,54,23 166,128,111 123,121,119 93,87,94 107,101,106 103,98,100 132,123,119 104,94,95 100,94,99 115,105,109 95,88,88 106,96,95 124,112,102 133,118,109 126,113,106 180,170,148 182,171,152 123,112,105 102,88,88 101,89,89 107,97,96 102,95,95 121,110,105 139,127,117 146,138,127 123,114,110 124,113,110 169,154,143 210,193,169 185,169,152 170,160,148 116,106,110 113,103,104 116,106,110 137,125,113 133,120,113 125,112,105 136,122,106 130,118,108 121,104,107
136,121,112 98,82,76 86,70,66 86,71,62 87,70,60 90,74,70 86,74,74 94,82,84 88,75,68 97,82,71 98,86,76 91,82,78 72,65,63 151,137,123 181,164,136 183,164,139 172,158,133 162,147,125 163,146,122 159,144,122 169,150,127 181,162,137 203,183,151 219,196,165 239,217,181 251,227,192 227,204,164 255,241,199 235,212,172 255,248,210 212,190,152 255,255,212 227,205,167 223,204,165 196,177,142 182,167,131 232,233,238 158,205,255 157,201,255 155,200,255 148,166,204 124,118,125 113,110,116 122,115,115 135,121,121 139,127,127 117,112,109 81,50,38 104,56,31 71,40,19 93,59,39 132,78,44 228,146,99 239,149,100 255,184,133 112,57,16 99,49,18 160,117,102 114,103,100 122,110,112 112,105,108 112,105,103 134,121,118 110,99,106 111,106,108 129,118,113 104,95,87 132,123,115 121,110,105 121,105,101 135,120,109 172,158,140 195,182,148 161,150,135 100,86,88 103,92,87 95,88,86 113,106,106 121,110,107 135,120,109 113,100,95 147,131,118 191,172,145 218,201,162 198,182,165 127,114,109 143,134,119 160,150,138 111,101,100 111,101,100 118,106,106 137,120,110 114,100,100 136,120,103 131,115,100 130,114,108
128,112,108 129,113,109 93,77,73 85,69,63 93,78,69 89,74,65 97,86,81 90,78,78 90,77,70 104,88,82 99,86,83 98,87,84 52,51,56 83,78,75 148,135,114 187,170,144 177,161,130 200,181,154 227,207,175 193,175,145 179,161,131 212,194,164 211,193,161 223,206,171 255,236,198 255,246,209 255,251,214 255,245,205 255,232,195 220,198,162 255,234,198 229,208,167 193,171,133 184,165,128 207,187,155 200,183,159 192,179,158 227,204,164 201,190,185 146,139,139 115,112,116 114,107,110 133,121,121 150,139,134 158,147,144 140,128,133 134,117,118 75,48,32 107,60,37 74,53,30 96,55,35 147,94,69 152,78,40 255,168,109 255,183,129 219,131,77 88,39,19 156,115,97 128,117,100 189,175,161 104,94,95 123,111,111 120,116,110 104,93,100 111,104,104 131,122,116 125,114,109 142,129,122 138,127,120 132,119,112 128,113,102 180,165,143 197,184,150 162,148,130 109,96,91 103,92,87 101,97,91 104,99,101 110,96,98 119,106,101 111,98,95 138,121,113 154,136,117 159,140,124 121,110,107 113,103,107 144,130,112 154,144,122 121,111,101 144,139,127 105,102,106 128,117,114 122,112,113 135,120,109 143,124,112 136,120,107
112,99,92 114,101,96 130,114,108 88,71,61 90,75,66 90,74,70 96,83,76 89,78,73 89,76,73 95,84,81 100,90,89 107,96,91 107,94,91 58,53,55 62,62,62 81,79,77 116,108,97 158,144,126 182,165,139 181,163,133 181,164,129 192,173,138 202,183,146 232,213,176 233,211,177 255,243,207 230,206,169 237,214,174 205,180,150 180,158,124 221,202,167 255,249,208 247,226,185 202,180,146 195,173,137 221,199,163 207,190,164 176,160,143 216,193,164 240,218,184 200,180,148 201,185,152 203,187,156 188,172,141 185,168,140 178,161,133 177,160,132 81,60,37 79,43,25 87,61,40 160,90,57 144,75,42 139,83,47 255,168,108 255,169,107 255,199,130 100,46,26 179,162,134 124,107,81 174,156,126 200,175,145 206,189,161 123,117,112 113,106,104 124,114,115 104,94,95 148,135,128 139,126,121 125,112,105 123,112,109 120,107,100 167,147,127 174,155,132 130,114,101 167,158,131 116,103,100 96,94,92 101,96,98 109,98,105 112,100,102 130,117,110 123,110,103 124,113,108 110,100,101 107,101,106 106,100,105 123,111,101 184,170,143 142,130,118 165,155,131 163,151,139 105,102,106 128,119,115 146,134,122 118,112,103 161,146,126
113,100,97 130,117,112 130,114,108 85,74,67 94,79,68 94,78,72 92,80,70 92,79,74 95,82,79 90,76,78 97,85,85 102,88,88 107,96,91 104,92,92 55,59,63 61,59,67 66,63,69 71,66,68 84,78,71 111,102,94 140,131,116 161,148,127 184,168,135 215,191,154 235,214,173 241,217,180 250,229,188 255,241,198 242,220,186 222,200,166 195,177,145 202,182,152 254,233,192 247,223,186 204,185,148 188,169,134 187,167,137 194,175,150 135,118,90 184,164,134 217,198,163 200,181,146 230,208,170 213,191,155 217,199,157 234,215,180 239,220,185 185,168,131 61,30,11 101,70,49 119,71,44 112,67,44 130,77,50 255,173,108 255,163,105 203,99,41 143,91,70 229,206,175 205,183,149 239,220,183 247,225,189 196,172,137 175,159,142 130,119,114 104,92,92 123,111,111 126,115,110 126,115,110 137,126,119 110,99,92 134,122,110 156,141,119 170,157,136 117,106,99 177,160,136 165,148,124 117,106,103 108,101,104 114,104,103 123,112,119 130,118,108 119,106,99 116,106,105 108,101,104 103,97,104 114,103,110 117,104,101 128,113,102 117,106,103 134,122,112 149,139,127 105,99,104 125,112,107 158,137,126 182,168,152 186,171,151
111,98,95 123,110,103 136,120,114 106,93,90 96,81,72 97,79,74 93,77,73 91,75,73 87,73,75 72,59,69 74,64,68 90,83,86 89,81,89 102,94,100 113,104,98 62,61,64 60,59,62 68,67,70 69,71,71 72,71,74 76,77,80 90,89,92 100,96,90 110,106,98 135,126,111 188,173,151 233,214,179 255,254,211 255,232,190 255,233,195 210,192,160 244,226,194 158,139,116 232,209,180 255,233,195 201,177,144 166,146,114 196,180,147 193,168,140 192,172,142 189,168,145 149,128,105 212,189,158 194,171,140 206,187,152 227,208,171 247,228,191 235,216,179 73,54,31 107,83,61 122,80,56 108,70,49 145,93,74 255,179,135 255,168,102 97,56,27 157,142,122 204,184,166 201,187,158 237,215,179 255,234,196 255,255,218 199,175,138 124,108,95 111,101,100 102,92,93 122,111,106 133,120,115 135,122,117 117,105,107 117,105,105 144,130,114 189,173,131 169,150,127 196,176,146 193,173,141 127,114,111 118,106,108 130,117,110 130,116,116 103,91,91 111,102,98 106,96,100 107,102,104 103,97,102 111,100,107 110,100,101 111,100,95 115,105,109 121,112,106 131,122,116 108,100,106 138,121,111 146,125,114 161,150,133 179,165,147
112,98,98 116,103,100 118,105,98 125,109,105 96,81,72 92,74,71 93,78,69 94,77,69 71,59,64 65,54,61 68,60,68 81,68,76 74,68,75 102,89,99 103,93,94 94,88,93 51,52,55 59,60,63 61,60,63 62,61,64 72,73,78 75,75,75 86,83,87 87,86,89 74,74,69 86,80,75 94,80,66 209,190,155 255,242,201 230,208,170 198,180,148 200,182,152 178,164,146 134,123,104 216,193,164 244,220,183 185,173,136 206,186,156 178,153,123 219,199,167 214,195,160 217,198,163 199,179,149 196,176,146 182,161,134 181,163,131 186,169,134 183,164,129 181,163,133 182,168,141 131,87,61 125,84,57 210,117,96 255,180,132 255,194,140 131,121,111 149,137,125 121,102,90 145,135,113 174,156,126 225,203,169 255,255,215 226,202,165 178,159,134 106,96,95 104,97,97 121,110,107 135,124,119 116,105,102 125,114,111 106,99,97 148,136,124 189,169,137 189,166,137 187,167,137 177,160,136 123,114,110 137,128,122 160,149,130 131,118,111 97,85,90 112,100,100 128,117,114 110,100,101 115,108,111 106,98,106 108,98,102 101,91,95 107,101,108 124,110,110 122,111,104 136,127,123 159,143,126 165,153,143 122,110,115 139,126,119
117,104,101 114,101,96 128,115,108 135,119,113 94,78,72 93,77,71 92,78,80 72,61,70 69,53,68 71,60,69 63,53,71 63,54,65 82,71,80 84,75,86 97,86,95 87,74,82 95,87,93 84,76,82 53,53,53 55,60,59 72,72,72 66,65,68 64,63,68 78,77,80 74,73,76 63,60,64 59,59,59 55,53,49 223,206,180 255,241,200 233,209,172 192,172,142 190,173,145 141,130,111 98,88,78 199,181,162 241,222,185 192,174,132 219,191,162 211,191,161 184,164,132 238,219,184 233,214,175 213,194,155 252,228,195 229,205,172 231,212,177 231,212,177 213,194,157 187,167,137 130,84,58 129,85,57 234,145,91 255,182,111 197,178,153 183,161,141 152,137,115 144,128,113 128,123,109 181,163,133 239,212,176 212,189,149 255,235,197 224,205,168 102,92,93 114,107,107 129,120,114 134,122,112 123,112,105 126,115,108 102,95,93 116,109,109 156,142,126 158,145,122 153,139,125 149,136,131 144,135,127 121,111,110 159,149,139 96,86,85 103,91,93 120,107,104 132,121,114 148,135,128 168,157,142 144,129,120 138,124,126 103,90,100 120,110,114 121,111,115 108,102,97 140,129,124 155,144,125 144,134,124 128,112,106 137,121,108
125,114,109 118,105,100 139,127,117 132,120,110 97,79,74 97,81,79 74,61,71 70,58,72 65,53,65 73,62,71 65,53,65 72,60,74 77,69,77 61,54,66 87,79,87 76,63,73 85,75,79 96,85,92 68,64,73 65,65,73 62,60,61 61,60,63 58,59,62 73,73,73 66,66,66 59,59,59 54,58,60 50,54,58 48,43,40 188,169,153 255,242,202 221,197,162 198,178,146 185,167,146 119,115,105 74,65,59 193,172,147 206,183,152 229,207,171 217,198,163 199,179,147 228,208,176 213,193,161 163,143,111 212,192,160 204,185,158 180,160,130 233,211,177 209,190,155 164,131,104 134,90,64 121,75,47 252,151,97 255,189,114 245,194,155 176,157,122 182,164,132 157,137,117 144,138,115 147,135,107 216,190,149 230,206,171 255,240,202 230,206,169 123,111,111 117,107,106 138,127,122 146,135,120 135,124,117 117,105,95 104,97,95 105,100,99 150,134,121 185,170,148 183,168,146 154,138,123 132,122,110 176,162,144 151,135,131 115,105,104 101,89,91 115,104,101 126,114,104 163,147,134 190,176,158 170,154,139 141,125,119 109,97,102 121,111,112 108,97,104 115,108,108 109,102,105 126,115,110 168,153,144 159,143,128 188,173,151
117,104,97 118,105,100 124,112,102 146,131,120 130,117,114 71,59,71 68,59,70 68,56,68 64,57,67 70,62,70 61,54,64 64,57,69 74,67,77 74,67,79 76,67,80 73,64,77 82,71,78 88,78,82 78,72,79 83,79,88 82,73,84 82,75,85 60,57,63 58,55,59 71,70,75 66,65,70 81,79,87 55,54,59 60,59,64 43,42,47 143,128,119 237,221,190 244,222,184 219,197,161 190,172,151 122,114,103 67,67,64 176,162,146 215,193,157 209,187,149 216,192,157 207,183,148 220,201,166 200,178,144 235,213,175 211,192,155 183,163,131 187,163,130 124,89,64 112,76,54 122,76,48 141,80,46 255,159,97 255,190,117 255,184,112 156,98,43 97,135,66 124,141,101 174,161,140 184,174,152 213,189,154 233,209,172 252,229,187 236,215,172 178,169,154 161,151,139 161,152,135 172,161,142 164,150,123 129,114,103 147,132,121 158,144,126 149,137,125 142,128,112 152,136,119 186,169,141 141,125,110 185,165,145 193,174,149 155,141,123 109,97,85 133,121,109 177,162,142 206,181,151 199,178,153 175,160,138 110,100,99 107,96,103 113,106,109 125,115,116 189,175,159 194,179,159 194,180,155 214,197,160 208,190,169 165,156,141
132,119,112 109,96,89 132,120,110 156,141,130 117,103,103 70,51,67 90,75,85 71,59,71 92,81,90 68,61,71 55,53,63 60,57,72 70,61,72 72,65,75 71,59,73 79,70,83 70,62,68 95,88,91 72,66,73 76,73,79 105,92,100 83,69,84 73,61,75 66,57,68 66,63,67 71,70,73 66,64,72 65,65,73 72,71,76 60,61,64 51,48,54 86,76,66 229,214,178 241,219,181 196,178,148 161,148,127 95,93,94 60,60,60 124,114,102 204,182,148 237,218,183 225,203,167 249,227,191 225,206,171 207,183,157 181,159,141 96,103,57 145,111,39 225,140,83 235,143,90 202,124,78 217,128,79 255,153,91 255,183,111 255,148,79 184,111,68 109,120,50 52,77,19 61,119,66 210,180,154 224,197,163 224,200,165 255,236,196 255,231,194 160,154,145 158,152,147 179,171,158 185,174,157 199,182,154 182,168,150 181,164,140 194,177,142 151,136,125 137,123,107 123,108,97 142,128,112 150,135,115 187,167,137 198,175,144 193,176,150 183,168,146 182,167,145 199,178,151 214,185,163 186,167,140 156,146,124 120,114,107 125,116,112 131,119,119 151,138,133 198,183,163 196,176,158 187,174,153 177,165,137 164,150,136 132,123,119
117,106,101 118,106,96 120,107,102 126,113,106 105,93,95 107,95,97 126,114,102 88,76,81 119,106,101 114,103,100 64,56,64 68,61,73 67,60,70 61,57,66 83,75,83 79,67,79 70,63,75 75,71,82 83,79,88 69,65,74 108,98,102 83,75,81 80,69,78 71,59,73 79,67,81 90,81,92 67,63,72 73,71,79 62,59,63 73,72,77 61,60,65 44,43,48 69,56,51 228,213,191 255,246,207 209,193,160 149,140,123 99,94,91 60,59,64 62,61,64 145,134,119 202,188,161 237,220,183 171,154,119 99,107,86 36,74,45 54,85,45 57,85,48 145,96,31 246,159,98 255,160,106 255,158,101 255,161,95 255,169,106 255,181,112 238,140,80 89,104,40 53,91,35 42,105,54 154,203,148 230,206,171 221,204,167 255,250,212 219,196,165 181,173,162 189,178,163 187,179,166 170,162,149 164,155,147 159,151,140 172,163,144 188,170,140 199,177,141 202,179,139 189,169,137 162,148,123 154,139,117 140,125,105 122,106,93 156,140,125 181,164,140 204,186,156 208,183,153 202,181,156 148,133,124 110,101,95 123,114,108 141,130,115 131,120,115 130,114,108 184,167,141 208,190,158 156,142,128 137,125,115 143,128,119 143,132,127
74,64,63 126,114,102 94,83,80 121,110,103 109,98,93 121,110,107 102,91,88 107,96,93 104,91,88 114,101,96 124,112,114 63,51,63 70,63,75 65,58,68 65,59,66 82,71,78 78,69,80 64,57,67 90,83,95 71,63,71 84,73,82 89,78,87 102,93,104 80,68,82 69,60,71 86,74,86 77,69,77 76,69,79 71,70,73 68,67,72 63,64,69 65,66,71 52,49,53 65,56,50 184,163,140 251,232,197 204,187,159 146,141,127 96,93,99 69,70,73 64,63,68 69,64,66 126,112,96 150,144,119 18,48,31 34,74,49 39,90,52 65,85,42 126,95,31 235,150,95 249,150,95 255,162,103 255,165,103 255,167,97 255,178,104 255,180,115 122,117,44 51,102,51 40,108,53 74,152,89 210,192,160 228,206,168 251,230,187 208,190,169 192,183,168 187,180,160 177,170,154 170,162,151 180,171,154 177,168,153 166,157,140 159,150,135 170,152,133 182,164,143 184,167,143 201,182,155 193,174,147 149,133,116 156,140,127 138,121,111 135,121,107 174,156,135 201,176,146 182,163,138 125,116,110 153,143,133 171,157,143 149,138,121 129,121,110 138,128,127 181,163,142 190,173,149 184,173,156 174,162,150 156,145,140 152,141,136
70,62,70 114,101,94 115,99,95 97,86,83 99,89,88 127,114,109 99,90,86 116,105,102 118,105,98 96,83,78 128,113,104 103,92,89 76,69,81 66,57,70 72,64,72 82,72,76 77,65,77 72,63,76 82,75,87 92,81,88 71,65,72 100,92,100 79,70,81 94,85,96 68,59,72 82,70,82 88,76,88 70,58,72 72,63,78 75,68,78 63,60,66 59,60,65 71,70,75 52,51,56 47,46,51 136,127,121 202,185,150 225,206,171 187,169,148 132,121,106 100,90,89 70,68,69 58,55,59 27,41,34 19,49,30 32,75,45 39,95,54 40,94,57 61,84,40 154,117,46 234,146,92 255,162,103 255,166,97 255,162,96 255,172,111 255,203,136 197,170,68 64,119,57 38,98,46 51,116,62 198,175,144 225,206,167 246,227,188 173,157,140 178,174,153 152,144,131 136,127,123 167,158,150 179,170,151 159,150,133 158,148,136 157,149,138 158,149,134 158,151,133 165,156,139 161,150,135 171,156,145 182,167,147 168,155,134 178,160,141 180,162,141 199,179,149 211,189,155 208,184,149 201,176,146 191,168,137 219,195,162 162,147,125 177,158,144 176,161,152 165,152,145 152,141,134 158,148,138 154,143,136 153,144,138 167,157,145
60,53,67 124,115,109 135,123,113 105,94,91 98,91,89 97,86,79 104,93,88 104,93,90 133,120,113 106,93,88 123,110,103 116,103,100 70,62,70 70,63,75 67,55,67 71,59,71 86,73,81 75,64,73 72,65,75 102,94,102 75,67,73 80,72,80 72,68,77 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 79,70,83 68,56,70 68,59,70 68,64,73 65,64,69 60,61,66 57,56,61 54,52,50 108,98,86 206,189,165 212,189,158 195,178,152 163,151,123 159,150,133 126,120,111 17,39,29 24,57,32 36,85,48 34,96,50 35,89,50 66,78,40 110,89,33 212,141,88 254,167,108 255,164,91 212,135,50 213,148,57 223,150,52 200,178,59 28,81,33 36,88,43 36,101,45 203,176,144 255,236,200 207,187,155 193,179,152 178,160,141 174,161,140 168,159,144 213,203,179 226,214,186 218,205,182 210,197,174 209,192,164 198,179,154 158,140,119 169,155,130 134,118,101 130,111,95 138,120,99 174,149,121 201,176,148 224,200,167 227,203,168 223,199,166 236,207,174 236,214,176 230,208,170 214,190,153 197,183,154 211,188,159 214,187,155 218,199,172 214,195,170 213,188,160 207,186,161 188,170,149 211,192,165
51,48,65 60,53,65 112,99,94 121,108,105 91,81,80 88,79,75 121,108,101 90,77,72 128,116,106 127,114,109 116,103,98 121,108,101 111,100,95 79,68,75 72,63,74 72,65,75 69,60,71 80,65,75 79,65,78 86,72,85 84,79,81 77,69,77 73,65,73 84,73,82 80,68,80 70,58,70 81,69,83 78,66,80 85,77,85 70,58,72 70,63,75 69,60,73 78,66,80 90,82,90 59,58,63 62,61,66 54,53,58 59,57,58 134,118,114 189,171,150 191,172,145 187,167,137 168,149,126 28,52,41 22,60,33 35,91,50 41,108,60 15,54,22 22,42,17 56,51,23 118,103,42 144,127,51 117,119,48 72,99,42 49,89,48 55,98,42 144,159,77 20,50,3 33,76,36 37,100,49 214,195,160 211,189,151 188,171,145 208,189,166 208,189,166 200,181,154 219,207,181 206,194,168 186,174,148 201,186,166 219,206,185 210,198,172 201,189,163 204,190,165 192,179,156 186,179,152 147,138,121 137,128,120 123,118,106 129,121,108 156,140,123 199,184,164 197,189,165 188,180,158 190,176,160 192,178,160 210,196,178 218,204,177 224,207,181 227,207,177 225,207,177 221,201,171 214,193,166 216,196,164 218,198,166 211,191,161
