95,86,101 119,111,117 84,81,87 127,119,125 68,60,66 53,54,59 51,54,61 61,56,44 151,66,29 152,60,28 148,67,35 137,59,31 122,55,30 109,52,23 99,46,21 88,41,18 84,39,16 98,50,25 103,50,23 121,63,37 106,60,34 97,55,33 99,58,38 116,74,52 129,77,45 141,92,56 119,79,56 81,63,60 50,44,51 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 45,44,47 67,62,61 49,44,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 39,34,36 41,36,38 40,33,36 56,48,56 54,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 130,118,106 135,118,110 164,146,125 160,142,121 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 181,159,139 192,171,148 169,148,125 206,181,162 153,146,158 170,162,170 128,119,130 194,186,194 106,99,109 91,89,99 75,71,93 77,72,88 64,71,85 57,63,82 48,56,84 31,37,38 39,34,31 36,35,38 22,22,22 55,53,63 41,37,46 30,24,29 47,44,50 35,31,40 38,37,42
39,32,44 59,57,67 66,63,69 82,70,75 51,49,57 79,79,76 67,117,75 51,79,44 165,74,37 174,83,48 145,64,30 130,55,26 109,49,24 92,41,15 83,39,13 97,53,27 96,43,20 107,54,29 116,65,39 100,57,40 88,52,30 97,56,36 110,67,48 119,74,53 131,81,50 140,87,60 120,78,56 122,79,60 39,34,36 39,37,45 39,35,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,81 81,79,91 116,107,118 144,132,134 133,120,117 160,144,138 134,121,118 135,118,108 149,130,116 151,133,114 151,131,113 177,156,133 201,176,157 185,163,143 177,155,135 196,174,156 182,160,142 180,158,138 202,181,158 172,153,130 114,78,58 133,122,119 149,141,147 163,157,162 78,71,83 74,67,79 75,68,82 72,65,79 43,38,37 50,40,18 47,39,17 26,27,19 32,33,25 37,37,37 29,34,33 40,38,36 43,40,57 44,44,56 74,69,71 38,35,41 41,40,45
39,37,47 62,58,67 76,70,75 64,57,60 54,52,62 96,133,102 41,81,42 32,64,31 75,46,15 153,67,35 145,63,34 126,56,27 95,47,20 93,45,18 90,44,18 101,52,30 103,50,23 100,52,27 78,43,28 85,54,33 96,58,39 104,63,43 120,75,54 126,80,52 140,90,57 136,86,53 110,70,45 123,82,66 39,33,38 43,41,49 44,40,49 38,37,42 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 49,42,45 62,55,55 53,47,52 30,27,31 42,39,43 30,24,29 34,32,33 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,116,126 145,130,138 142,128,130 130,116,118 134,118,116 136,119,120 123,109,114 128,113,102 150,134,119 176,156,138 160,140,122 175,154,131 184,163,140 200,176,152 199,178,155 169,149,131 180,158,138 206,182,160 173,147,126 124,78,52 102,80,62 106,97,68 43,38,26 57,52,51 47,43,24 50,42,18 55,43,17 48,36,8 43,34,7 25,17,4 26,25,16 32,33,25 37,37,32 42,38,32 23,21,17 46,43,47 54,55,76 44,42,50 27,24,28 28,26,27 39,38,41
46,44,54 49,49,61 60,58,66 60,56,67 113,138,111 40,85,43 37,62,31 29,48,28 19,33,14 25,30,10 91,51,28 93,46,23 97,49,24 95,48,27 88,45,26 81,43,26 72,42,25 73,46,30 83,54,34 97,63,41 105,64,44 112,69,50 120,75,52 132,86,60 124,82,58 121,78,59 133,90,71 37,27,31 41,39,47 39,35,44 50,43,53 47,45,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,36,44 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,109 121,107,109 134,120,120 140,123,126 140,124,122 148,132,130 134,120,120 129,113,100 144,125,111 163,144,128 159,139,119 182,161,136 168,147,124 200,179,154 189,167,147 210,189,166 190,169,146 177,153,129 109,80,60 74,50,28 111,91,71 115,102,68 107,94,62 33,22,5 18,9,3 15,5,6 11,9,10 16,8,16 27,21,14 38,28,27 39,34,31 48,43,40 43,38,37 27,22,24 30,28,24 53,50,65 53,50,65 36,31,33 30,24,29 31,28,32 32,30,38
44,42,52 47,49,63 41,39,49 48,47,62 74,117,87 35,61,36 33,57,35 19,37,20 14,30,11 12,25,9 25,22,9 55,32,19 50,27,16 71,45,31 71,45,31 73,45,34 85,54,35 87,56,37 92,61,40 99,65,45 106,65,45 110,69,49 119,73,55 131,87,57 126,85,56 131,106,87 69,47,41 30,27,33 41,39,47 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,33,38 37,34,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 68,66,78 67,65,75 76,68,76 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 157,140,141 165,149,145 135,119,115 125,112,105 147,131,118 164,145,131 160,142,123 140,120,100 173,152,125 189,168,145 175,155,135 175,152,137 166,145,122 174,153,128 206,170,139 112,72,38 58,42,27 125,104,81 121,108,74 108,97,62 116,99,60 45,32,11 36,27,19 36,26,25 40,36,19 41,37,20 38,36,32 45,43,39 39,37,35 33,28,25 16,9,9 135,128,138 51,48,65 48,44,57 35,32,36 34,31,35 37,35,43 48,46,58
41,41,53 48,47,62 39,36,53 46,44,64 124,71,44 88,43,20 29,20,3 17,30,14 17,25,11 15,24,7 14,18,20 41,41,51 53,31,23 86,57,37 87,57,42 92,60,44 110,70,47 106,65,45 101,65,45 100,64,44 101,65,45 102,66,44 109,68,50 124,80,52 132,87,54 133,88,55 43,36,39 29,30,35 41,39,47 41,39,47 45,41,52 43,37,44 52,48,57 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 126,112,117 128,114,119 147,133,135 141,125,121 164,148,142 128,113,104 120,105,96 128,112,99 164,148,133 149,131,112 182,161,138 182,159,144 186,170,155 181,159,139 177,151,130 178,154,132 192,166,145 211,173,136 77,46,23 65,50,30 146,112,82 129,109,77 127,108,73 133,111,73 134,113,72 89,76,55 49,41,28 50,41,35 48,42,37 35,30,29 44,39,38 19,14,16 13,11,9 44,35,31 55,51,62 88,84,108 70,65,83 59,57,77 58,60,76 66,60,83 69,69,95
43,43,55 46,45,60 48,43,59 45,41,52 122,59,28 130,66,40 102,55,34 40,29,14 14,20,7 17,25,15 34,34,46 41,41,53 251,164,121 163,100,67 106,65,45 106,70,50 120,78,54 118,74,48 111,68,51 101,67,49 99,65,45 100,66,46 103,65,44 120,75,54 131,86,53 142,98,68 35,28,38 31,29,37 35,35,43 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,129 142,128,128 129,112,115 121,105,101 156,140,136 127,112,103 149,134,125 148,132,117 141,125,110 169,149,131 160,139,116 169,148,133 144,126,105 179,154,135 201,182,159 178,152,129 194,164,136 127,93,59 75,49,26 58,39,25 174,139,101 130,107,78 132,112,80 148,127,86 155,134,91 147,128,93 114,100,73 55,44,39 44,42,40 60,55,54 19,14,13 22,16,11 40,32,21 161,150,143 92,84,92 86,81,97 90,81,103 84,82,106 84,84,112 69,63,84 67,67,95
39,37,49 48,45,60 50,52,66 41,39,51 105,49,25 112,56,32 116,60,38 70,30,7 39,29,28 44,42,52 44,41,47 107,68,54 255,157,102 219,128,84 151,88,55 117,70,49 123,77,51 124,76,49 117,75,51 110,69,49 106,70,50 106,70,48 106,70,50 111,70,50 121,76,55 137,98,70 35,31,42 35,31,42 47,45,55 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 45,41,50 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,74 52,52,64 70,63,75 110,100,99 115,98,104 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,129 128,112,108 121,104,96 148,132,119 159,140,126 146,125,110 188,166,146 198,176,156 166,147,131 159,141,120 183,159,135 191,169,149 211,180,157 180,151,120 99,66,39 62,40,22 47,31,29 221,194,160 179,143,96 142,110,80 125,92,65 123,90,65 159,125,91 189,153,120 202,178,152 55,43,31 32,21,18 35,25,24 55,39,24 84,60,34 85,64,39 94,84,74 93,87,94 56,49,63 85,84,99 55,52,67 30,30,27 77,73,82
51,48,63 41,41,53 40,43,54 49,42,52 106,46,21 108,52,28 117,57,32 101,53,28 42,39,45 42,37,53 163,77,43 255,182,119 221,134,91 197,117,76 172,103,72 132,76,50 126,78,53 126,78,51 126,78,53 123,76,53 113,90,75 47,40,50 41,37,46 44,37,35 59,48,45 42,37,39 54,45,58 46,42,53 37,38,43 48,47,52 44,42,50 40,39,44 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 59,55,68 67,66,81 64,61,76 107,96,103 119,107,109 128,114,116 137,120,123 134,117,120 137,124,121 133,116,117 126,110,106 147,131,125 125,109,105 143,127,114 142,128,112 194,178,163 158,138,118 195,173,153 196,174,154 153,131,111 178,157,132 198,173,143 172,148,124 190,166,140 170,141,110 99,65,35 63,41,21 43,27,21 45,32,25 180,155,127 111,82,62 117,93,71 86,69,45 38,25,20 36,24,12 42,29,22 46,33,26 57,38,22 58,39,27 74,51,36 83,54,34 79,53,30 97,76,53 31,24,27 54,48,55 40,36,47 44,42,50 58,55,59 67,62,59
43,42,57 43,43,55 49,42,54 152,94,68 131,64,37 120,57,33 107,56,30 93,50,33 52,45,43 247,191,157 255,187,124 245,145,97 194,120,84 180,108,73 152,93,63 128,77,51 125,78,55 128,82,52 127,79,52 127,79,54 50,39,32 43,38,40 38,37,42 36,34,44 44,43,48 37,37,45 58,53,69 43,43,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 43,41,49 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 145,131,131 141,125,121 172,156,150 146,130,124 130,114,108 150,134,121 149,135,119 143,127,112 188,168,148 175,155,135 181,160,137 202,176,155 201,175,154 182,162,144 105,87,82 84,68,55 143,114,92 94,57,31 66,42,18 59,40,26 52,40,28 62,50,38 42,33,25 250,213,169 85,61,35 61,47,31 62,43,27 55,39,22 58,44,28 67,49,30 70,48,30 67,42,25 81,52,32 87,62,43 70,47,32 41,33,39 50,44,49 46,41,43 54,52,53 60,55,57 51,45,40
45,43,55 44,42,54 66,43,44 152,82,53 149,80,51 132,62,31 113,87,33 176,146,48 164,119,28 175,116,41 227,146,96 188,115,74 157,95,66 150,93,64 130,82,55 122,76,50 126,80,52 132,86,56 131,81,50 140,92,63 61,42,15 63,51,23 36,38,33 34,38,42 46,40,47 40,37,43 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 33,32,37 46,43,49 48,45,51 34,33,38 52,49,53 58,52,57 55,51,62 55,55,63 59,59,71 62,58,71 66,57,70 119,105,107 125,111,113 134,120,125 129,116,124 143,126,129 131,117,119 138,125,118 149,137,127 132,116,110 135,120,111 147,128,112 184,168,155 160,141,125 175,155,135 193,169,145 189,165,139 198,169,147 214,190,166 93,81,83 51,51,51 42,36,41 95,65,37 93,60,33 87,58,34 75,55,37 115,89,66 232,192,140 137,102,66 170,131,99 90,60,32 65,50,30 79,57,37 80,49,28 73,49,27 92,65,47 91,62,42 82,55,37 83,58,41 75,55,37 54,35,21 47,43,54 45,39,30 47,43,37 58,48,52 66,55,62 56,54,52
50,48,60 37,35,47 47,39,47 115,59,35 118,69,29 120,156,85 60,106,49 122,110,42 121,89,14 152,104,30 148,95,42 160,102,65 133,82,54 126,80,54 120,75,54 119,75,49 128,82,54 131,83,54 135,85,54 130,86,60 102,72,46 70,47,18 59,62,40 23,35,26 44,41,45 44,40,49 53,51,63 51,49,59 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 41,35,42 41,38,44 38,35,41 45,42,48 52,49,53 37,36,41 44,43,48 49,44,46 60,58,70 52,50,60 57,55,65 61,57,70 107,95,107 123,109,111 131,117,119 145,131,136 125,111,116 151,135,131 131,119,119 140,127,120 163,151,139 139,124,115 149,134,125 167,148,134 155,139,124 187,169,148 180,160,140 185,161,137 189,168,141 225,197,170 175,154,131 89,77,79 59,56,60 48,36,41 115,80,53 97,67,41 98,67,44 66,40,26 182,150,116 202,158,118 242,202,148 222,179,134 101,69,39 105,81,59 91,65,42 108,77,54 98,72,47 90,60,43 95,64,45 88,61,43 83,57,43 58,39,23 55,41,27 51,51,63 47,41,32 51,47,39 73,64,58 66,56,57 68,68,68
41,39,49 41,39,49 39,40,45 126,81,46 57,90,34 60,100,48 94,85,40 71,73,16 69,68,32 94,91,51 139,100,27 136,95,38 134,86,59 129,81,54 121,76,53 121,77,51 123,79,51 133,85,56 139,89,56 126,80,52 123,76,53 113,73,48 70,52,20 23,45,35 32,56,43 35,39,43 53,49,62 47,45,57 40,39,44 45,41,50 46,44,54 27,25,33 41,38,42 40,38,39 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 56,50,55 44,44,41 44,42,50 44,42,52 57,55,67 58,56,66 61,58,73 70,52,63 111,98,95 137,123,128 136,119,122 131,119,121 132,115,118 134,115,119 129,112,115 160,147,140 151,136,125 157,140,130 164,148,135 177,158,142 172,153,137 176,156,136 145,125,105 174,152,132 182,160,140 199,172,154 119,99,81 101,91,95 58,52,57 48,37,34 87,63,41 74,50,26 68,42,17 147,107,73 246,200,143 233,185,131 253,206,143 252,205,142 150,111,72 69,51,32 76,56,36 75,49,26 103,74,52 84,60,38 90,68,48 78,55,40 82,64,45 58,43,34 36,25,22 64,62,74 41,39,37 52,46,37 64,53,50 169,140,105 83,67,52
43,45,61 41,46,52 116,94,58 65,146,80 41,100,53 37,86,49 38,72,40 48,60,26 43,57,27 29,54,34 112,87,28 124,93,29 155,106,70 139,87,57 124,77,56 124,77,54 125,79,53 129,81,54 140,90,57 131,87,57 124,79,56 122,80,58 127,93,61 54,48,23 34,53,33 46,67,63 51,49,59 42,42,52 47,46,51 48,45,49 47,44,50 50,49,54 55,49,54 47,45,53 48,47,52 47,44,50 50,49,54 44,43,46 41,38,44 44,43,48 47,46,49 44,43,46 58,55,59 51,44,54 66,62,73 55,53,63 55,51,64 62,59,76 130,112,107 107,97,96 140,126,128 144,130,130 132,120,125 136,119,120 138,124,124 142,126,120 166,149,139 185,168,158 167,148,134 194,175,159 150,134,117 182,161,146 178,159,136 186,167,144 134,114,94 205,183,163 175,155,135 115,99,82 94,84,85 70,66,77 76,55,28 126,101,82 171,137,105 204,167,125 255,211,149 255,236,166 255,224,157 255,218,144 255,219,152 209,160,109 188,153,117 166,137,104 108,88,68 86,67,51 58,39,23 63,43,25 76,55,42 68,47,32 54,40,24 42,29,24 32,29,35 44,37,40 54,48,39 53,45,34 168,139,108 178,154,121
34,41,55 48,89,61 56,106,64 43,94,56 40,84,51 36,78,45 33,67,37 28,59,35 53,55,29 29,45,24 32,41,24 108,84,33 114,76,26 178,117,85 182,119,84 144,87,56 124,78,50 129,81,52 137,90,58 136,90,60 123,78,57 133,89,63 135,94,63 78,62,29 75,73,53 27,56,42 47,52,60 54,52,64 45,41,50 44,44,52 42,39,45 45,43,51 56,48,56 46,42,51 49,45,54 48,46,54 50,49,52 39,36,40 34,31,35 54,51,55 56,53,57 34,33,38 61,55,60 120,98,90 166,134,118 135,112,101 75,63,75 62,55,67 116,98,97 154,123,113 149,132,122 144,125,129 121,109,111 116,97,101 131,118,115 161,145,139 161,144,134 182,166,153 173,152,137 201,180,165 183,163,145 181,161,143 164,144,124 189,169,149 152,133,110 141,117,95 171,151,131 92,81,66 96,86,90 179,171,179 213,169,129 202,163,122 200,159,112 249,199,137 255,196,122 255,226,152 255,247,175 255,244,170 255,238,167 255,213,149 243,200,144 208,167,118 176,147,114 168,140,111 166,137,102 161,134,102 122,102,84 61,50,47 40,35,34 30,24,19 38,31,34 41,34,37 43,38,35 54,48,43 91,72,49 115,90,71
34,54,40 42,117,58 40,91,53 37,83,45 36,77,47 33,72,40 32,63,39 27,54,34 18,49,34 64,55,28 44,52,29 67,60,29 108,82,30 124,89,53 134,86,61 143,91,59 146,94,64 131,83,54 132,86,58 131,87,61 125,83,59 136,90,64 137,91,61 84,55,22 35,45,23 29,52,37 47,57,61 57,56,71 47,45,53 47,45,53 34,30,39 48,46,54 39,35,44 52,48,57 53,51,59 50,48,56 51,47,56 59,57,67 39,36,40 47,46,49 45,44,49 44,43,46 70,66,77 58,54,65 102,83,67 187,157,142 200,166,148 117,95,98 134,118,116 125,102,87 188,156,142 139,117,109 120,101,103 122,104,103 127,109,104 151,139,129 168,152,139 168,151,141 178,157,142 180,160,142 169,149,131 176,154,134 193,172,149 194,169,150 152,134,113 176,157,134 192,163,141 84,68,62 87,77,81 178,167,174 126,106,76 232,192,138 255,226,161 255,217,148 255,227,152 255,247,170 255,250,172 255,233,158 255,238,165 255,245,178 255,229,169 246,206,152 204,167,127 193,158,120 185,151,117 175,143,111 178,151,119 168,143,124 105,100,99 83,81,89 72,70,78 51,50,55 26,22,31 42,36,29 57,49,36 115,92,63
73,131,82 41,92,54 38,81,51 37,75,48 32,69,38 32,65,38 26,58,38 19,48,34 20,46,35 21,45,34 39,49,23 42,52,30 105,81,26 100,71,22 133,89,63 134,90,64 133,85,56 130,86,60 133,88,65 131,86,63 130,85,64 133,87,61 137,91,61 118,82,49 34,42,17 40,54,35 44,68,57 48,45,60 52,48,61 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 55,53,61 53,51,63 55,47,53 52,48,57 51,49,57 62,60,72 46,44,56 58,53,69 50,47,64 82,68,70 163,131,117 188,147,129 151,133,130 101,90,87 163,137,125 159,131,122 37,26,19 109,98,91 134,119,108 163,146,136 163,147,134 134,117,107 178,157,142 178,157,142 186,166,148 163,146,122 193,169,145 193,174,151 157,138,115 170,149,126 217,191,170 92,74,69 132,125,128 121,111,112 157,135,117 255,239,167 255,243,164 255,235,159 255,233,162 255,248,176 255,243,167 255,235,160 255,228,160 255,225,161 255,237,173 255,222,163 242,201,154 212,173,130 200,165,127 190,157,120 189,160,129 174,145,114 157,136,113 122,110,110 80,77,92 83,80,95 68,70,86 46,42,36 58,49,41 93,77,64
48,103,57 38,82,45 38,77,45 32,69,38 31,62,36 27,57,36 20,49,35 19,45,34 19,45,34 19,45,34 38,43,21 57,62,38 67,55,16 108,82,28 128,87,60 139,92,71 148,96,64 148,96,66 140,92,63 133,87,59 129,84,61 129,85,59 136,90,64 135,96,68 74,61,27 58,61,37 41,67,56 49,43,64 49,45,58 53,46,56 56,53,57 63,57,64 65,61,70 56,52,61 52,50,58 56,49,59 49,45,56 58,55,72 54,48,55 53,47,52 53,46,58 54,51,66 72,69,86 67,63,83 79,75,95 113,103,104 94,73,69 153,124,104 163,137,125 130,114,110 111,91,82 76,56,47 79,58,47 97,76,65 145,126,114 166,146,137 173,156,146 161,142,128 175,153,135 183,161,143 210,189,166 191,167,143 201,170,149 147,130,106 166,145,120 180,154,133 193,168,149 107,94,87 134,127,127 122,115,118 152,128,91 255,234,160 255,244,167 255,244,165 255,250,173 255,249,174 255,247,172 255,250,173 255,234,159 255,235,163 255,228,169 255,218,159 248,205,156 246,203,156 235,196,153 218,183,147 201,169,137 184,155,124 155,135,117 103,91,91 81,78,93 78,75,90 62,63,82 43,39,33 53,40,33 60,47,40
41,83,46 38,73,36 37,71,37 34,66,37 29,56,36 20,50,33 19,45,34 17,46,34 19,45,34 20,44,33 22,46,33 62,59,33 30,44,25 104,82,44 108,74,31 133,89,61 146,95,67 155,100,71 157,101,67 143,91,59 132,86,58 128,81,58 130,85,62 133,91,69 90,61,28 78,71,40 35,64,50 62,61,76 62,64,80 45,44,49 55,51,60 60,53,63 59,55,64 60,56,65 55,54,59 54,52,62 56,55,72 55,52,67 59,56,73 56,54,74 63,62,77 51,48,65 60,58,78 69,67,89 71,69,93 64,61,78 73,70,85 78,71,83 144,114,97 158,131,115 116,89,73 141,114,96 138,107,86 125,98,80 89,70,54 166,150,133 143,123,105 188,168,148 189,167,147 187,166,141 179,155,131 168,147,124 173,153,135 143,125,106 165,141,117 175,146,122 171,150,137 108,96,96 109,99,100 101,96,98 232,194,144 255,235,163 255,241,164 255,245,162 255,250,171 255,249,173 255,248,176 255,248,172 255,231,157 255,238,166 255,227,170 255,215,159 252,210,158 243,202,155 227,193,152 215,181,147 198,171,139 185,157,128 146,127,113 91,81,85 80,78,88 76,74,84 67,70,81 42,40,41 40,34,27 43,37,30
39,73,43 34,67,31 34,63,35 32,60,35 24,49,33 19,45,34 18,44,33 17,46,34 19,45,34 19,45,34 22,46,35 22,45,26 23,45,33 55,54,29 112,81,28 117,82,44 141,93,64 159,102,71 161,105,71 146,96,65 127,83,57 127,82,59 127,82,61 131,88,69 132,98,68 79,68,33 31,61,44 51,49,69 49,52,70 57,59,73 60,58,70 60,56,65 58,54,65 55,51,60 46,43,60 45,42,59 44,40,60 52,49,66 65,61,83 62,58,80 80,78,102 73,69,91 70,68,90 66,64,86 63,61,81 57,54,71 71,68,83 74,62,74 112,93,81 130,102,89 165,127,106 108,74,54 136,106,89 139,107,93 99,76,61 171,151,131 195,168,150 147,128,105 174,153,130 163,137,114 203,174,150 202,176,151 185,161,139 156,135,110 180,152,125 210,181,157 108,88,79 98,84,86 104,90,90 72,62,61 225,182,135 255,233,160 255,220,144 255,230,148 255,241,163 255,242,165 255,235,160 255,212,142 255,201,132 255,223,161 255,218,162 254,210,157 236,193,144 237,196,149 221,187,146 207,175,141 185,160,132 165,146,123 118,107,104 88,81,93 76,74,84 73,71,83 65,65,77 49,46,52 34,30,24 54,47,45
33,65,34 32,63,39 33,61,36 30,53,36 18,42,29 18,44,33 19,45,34 18,44,33 19,45,32 19,45,34 19,45,34 22,46,38 53,51,29 27,45,32 108,86,39 111,83,27 159,106,65 180,114,80 177,115,77 150,99,62 126,81,58 126,81,58 122,80,56 127,82,61 129,94,67 98,69,38 29,56,38 61,65,80 62,63,84 66,64,84 64,64,90 71,69,93 63,61,81 63,61,81 52,50,70 52,51,66 64,60,80 60,58,78 62,60,80 67,65,87 59,59,71 65,63,85 76,72,94 72,68,88 69,70,93 106,97,112 126,117,132 149,137,142 151,137,137 131,98,87 206,165,138 203,168,143 142,109,98 185,142,127 219,176,161 218,176,163 165,139,116 184,160,134 193,164,142 202,173,149 216,185,162 214,186,159 217,189,162 204,176,149 238,205,178 199,169,143 94,81,74 80,66,66 118,76,36 83,64,27 149,115,83 255,218,142 255,210,129 255,223,142 255,232,156 255,237,161 255,245,172 255,231,157 255,206,139 250,207,149 252,210,158 241,199,147 227,189,143 227,190,146 207,173,139 185,157,128 160,140,122 118,107,102 91,87,96 78,78,88 72,72,84 65,64,79 60,63,72 64,62,72 36,36,31 107,100,100
33,62,34 30,61,35 31,57,32 23,48,30 19,41,31 20,44,33 18,44,33 19,45,34 18,45,29 18,44,31 18,44,33 19,45,34 39,42,18 36,45,26 79,62,36 114,86,30 125,81,30 196,124,87 190,122,82 171,115,79 126,84,60 124,83,54 126,86,50 120,83,39 103,73,29 90,69,26 60,64,37 63,72,83 59,55,75 62,59,74 57,55,77 59,53,76 66,64,86 69,67,89 70,68,90 67,65,85 72,68,90 65,61,85 69,67,91 67,65,85 70,64,87 75,71,93 69,64,91 63,66,86 92,85,97 120,105,113 137,122,130 144,132,137 114,101,98 143,112,100 151,120,97 145,115,98 171,136,123 196,153,138 177,134,119 172,131,113 197,167,150 202,176,153 193,162,139 226,195,172 218,187,164 231,198,173 208,180,153 200,167,142 222,192,164 202,171,148 96,86,74 135,78,38 159,84,35 64,28,0 59,39,19 255,221,147 255,219,140 255,209,129 255,209,134 255,230,154 255,229,160 255,223,155 245,202,142 238,195,137 242,200,146 237,196,147 218,181,139 202,169,130 179,151,122 157,136,109 121,106,95 94,89,91 84,84,94 68,67,72 63,57,64 30,22,28 49,49,59 53,49,58 48,45,49 93,85,91
36,63,35 33,61,36 32,58,33 22,47,29 21,43,33 20,44,33 18,44,33 19,46,30 18,41,24 18,41,26 21,43,36 19,41,31 26,40,19 25,42,32 22,47,31 84,76,40 131,97,34 187,135,85 190,131,74 160,111,46 132,100,29 126,95,33 118,89,28 118,89,28 113,88,31 102,82,36 59,62,29 34,44,41 48,48,60 56,56,66 61,58,73 58,54,67 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 68,64,86 66,64,86 70,71,92 71,72,93 73,71,93 67,64,79 138,123,133 137,122,130 140,125,133 155,141,146 140,123,115 151,117,99 161,127,109 161,127,107 208,167,151 216,170,156 165,124,108 136,100,82 125,98,80 184,158,135 233,199,177 237,207,181 240,209,186 207,178,156 170,144,119 171,145,122 209,178,157 197,166,143 132,75,31 169,93,35 120,69,32 42,20,0 37,28,22 236,195,146 243,187,120 248,196,123 247,196,131 250,199,132 245,203,140 255,217,156 238,196,142 237,195,141 233,195,147 224,187,143 199,167,133 169,144,114 152,134,115 125,113,101 96,86,85 92,87,89 73,66,64 31,24,22 30,19,16 35,25,26 66,63,78 46,42,53 40,36,47 65,57,63
35,64,36 34,61,33 32,58,35 20,45,29 20,44,33 20,44,33 19,41,29 20,45,29 24,44,30 16,35,26 20,39,33 20,39,30 35,40,20 16,40,32 32,45,29 48,47,22 136,102,28 167,120,41 160,113,32 163,116,39 142,103,34 126,95,33 83,69,24 44,49,15 31,54,35 48,69,46 36,50,29 73,83,57 50,53,64 67,65,75 49,50,55 51,47,56 64,65,84 75,75,103 74,74,100 74,77,99 71,69,91 72,70,94 76,72,96 74,75,98 75,77,102 79,76,103 67,69,83 124,110,125 154,139,149 151,137,139 151,137,139 132,115,116 161,146,124 152,116,94 163,127,105 165,129,107 207,171,153 183,140,125 160,119,103 129,92,77 124,94,77 192,163,139 188,162,137 198,172,149 187,162,134 208,182,157 204,176,149 212,184,155 207,178,156 228,191,165 165,89,26 151,71,16 71,40,17 29,18,3 36,26,25 102,76,64 232,185,124 240,190,128 235,194,135 247,205,140 227,188,131 228,188,136 217,179,133 203,164,121 204,167,127 190,157,118 160,139,112 121,105,88 105,92,85 86,77,73 58,46,46 38,26,26 39,25,25 37,27,28 78,76,86 71,70,87 57,56,71 42,42,54 62,58,71 55,49,56
