192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 240,210,168 250,220,178 255,230,188 254,223,184 255,225,183 243,212,173 251,223,183 255,233,197 65,64,39 46,54,29 71,64,33 225,204,163 94,84,35 77,65,24 19,46,30 47,60,44 36,41,21 19,30,15 27,36,19 28,36,13 53,64,33 45,67,28 47,81,36 88,117,33 179,151,83 244,210,176 227,207,175 24,35,24 32,54,26 40,70,35 49,93,46 240,212,174 232,201,164 227,195,161 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 155,130,102 199,174,144 175,157,127 106,92,74 45,38,36 42,37,36 42,40,38 44,37,35 43,39,33 43,38,35 44,43,36 51,50,43 77,75,76 106,103,107 112,109,115 124,121,125 122,119,125 102,99,105 92,88,97 97,95,103 111,109,119 115,113,123 110,108,118 92,92,104 72,71,88 69,68,83 65,65,75 59,59,67 54,53,56 48,47,50 46,46,46 44,44,44 52,54,54 92,90,91 120,111,103 56,43,36 50,38,28 50,38,28 48,37,30 45,36,30 65,50,41 61,49,39 59,49,39 55,45,33 56,45,30 53,45,32 45,34,19 64,50,32
250,219,180 252,221,182 255,227,185 255,229,187 255,235,196 247,216,177 235,204,165 255,239,200 255,230,191 242,211,172 255,231,189 234,213,170 245,212,173 254,226,186 255,230,190 247,219,179 241,213,173 243,215,175 213,184,151 52,66,36 33,37,10 90,72,28 54,56,30 24,42,27 18,36,21 25,36,21 43,41,12 36,41,17 60,74,42 49,60,20 61,81,24 97,106,37 161,142,58 246,215,176 224,197,165 29,37,25 29,54,27 39,74,37 49,93,46 222,190,158 229,200,167 226,199,167 227,198,163 198,169,138 188,163,135 185,157,128 208,180,151 199,174,146 166,146,126 90,76,62 47,37,36 44,38,33 42,37,36 39,37,35 38,36,34 40,38,36 41,39,37 43,43,40 52,50,51 75,73,71 98,95,99 120,116,125 134,130,139 150,146,155 158,155,161 153,150,156 133,130,134 112,109,115 108,106,114 116,114,124 119,117,127 109,107,119 95,93,105 74,73,88 71,70,87 69,68,83 66,64,72 54,53,58 47,47,47 44,44,44 44,44,44 54,54,54 98,93,90 118,109,101 76,62,44 72,57,37 85,67,46 61,48,41 43,34,28 48,35,30 52,40,30 55,41,27 73,59,41 87,72,52 85,67,46 111,86,56
218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 236,207,176 216,186,158 227,197,169 212,183,152 225,194,157 243,211,177 245,216,181 247,218,183 255,226,191 255,236,201 248,217,180 103,107,78 24,48,26 24,42,25 30,44,25 84,66,24 63,56,17 25,37,19 24,33,16 46,51,19 42,57,29 50,64,32 43,69,35 75,77,31 91,103,40 76,123,69 235,211,189 215,191,165 45,41,22 24,48,24 40,75,38 50,91,43 217,182,155 183,160,129 210,185,155 212,187,157 191,167,141 222,194,167 208,184,160 198,178,160 140,126,110 54,42,42 44,42,43 45,45,45 45,45,42 40,40,40 39,39,39 39,39,39 39,39,39 44,43,46 48,48,48 66,64,65 90,88,89 109,106,110 124,120,129 147,143,152 167,163,172 175,172,178 179,176,182 176,173,179 169,162,172 136,132,141 108,104,113 115,113,123 115,113,125 107,105,115 88,88,100 77,75,95 72,74,90 71,70,85 67,67,79 59,59,67 46,45,48 45,45,45 44,46,46 54,53,56 97,95,96 114,104,94 71,60,41 59,50,35 71,56,36 106,81,53 88,64,40 100,76,50 113,90,61 98,77,50 110,89,66 103,84,59 93,74,49
201,172,141 226,197,166 211,181,153 212,182,154 224,194,166 215,185,157 201,171,143 200,172,143 223,195,166 204,176,147 201,173,146 194,166,139 196,168,139 224,197,165 210,183,151 223,196,164 218,189,158 230,201,170 45,67,41 23,43,25 21,41,25 22,40,23 28,38,14 81,63,21 82,68,25 31,36,16 40,44,15 30,44,12 46,58,22 36,67,23 80,61,0 191,130,26 46,90,43 112,117,93 219,194,166 168,153,131 16,36,18 40,72,39 51,92,46 207,178,156 200,181,158 193,172,149 180,161,134 173,153,133 192,171,148 156,138,119 93,85,74 51,46,43 50,45,47 51,49,50 51,49,50 48,46,47 44,44,44 43,43,43 43,42,45 44,43,48 48,45,51 60,57,61 81,78,84 102,99,103 113,109,118 131,129,137 152,150,158 174,172,180 188,185,189 208,201,204 207,200,200 205,199,194 197,190,190 168,162,167 117,113,122 108,106,114 109,106,121 101,98,115 87,86,103 81,82,101 79,78,95 76,75,90 72,72,84 59,57,65 43,43,43 40,40,40 38,40,40 54,53,56 104,97,95 107,93,77 66,50,35 56,45,28 108,79,55 116,89,57 107,81,58 113,84,62 107,81,58 83,65,46 80,64,47 76,61,39
199,173,148 200,171,147 205,177,150 206,173,148 199,169,143 215,185,157 226,196,168 228,202,177 223,193,167 215,185,159 217,188,164 212,183,159 210,179,156 215,185,159 212,183,161 203,177,152 206,180,155 141,131,107 26,50,28 23,43,27 21,41,25 21,41,23 24,42,25 26,45,23 76,61,12 108,84,22 119,86,20 50,57,13 68,74,35 71,67,9 160,111,23 53,82,31 44,83,40 35,53,36 203,184,159 182,172,148 17,37,23 36,66,31 55,91,47 197,178,153 191,170,147 179,154,135 159,141,120 157,138,122 126,116,104 62,56,49 49,47,48 53,53,53 56,54,55 54,51,55 52,49,53 51,48,52 48,47,50 48,47,50 52,51,54 53,52,55 59,57,65 73,71,79 93,91,99 108,106,114 112,110,120 125,123,131 146,144,152 167,165,173 192,186,191 207,201,196 223,215,202 237,228,209 236,222,204 218,206,194 203,194,186 146,136,135 107,105,117 93,92,109 91,89,109 86,87,106 85,83,103 83,82,99 81,78,95 73,71,83 59,57,65 41,40,43 41,41,41 43,42,45 58,57,62 111,104,104 110,90,70 68,51,25 54,42,30 71,57,43 57,42,31 44,33,26 61,49,37 64,53,38 55,43,33 50,37,30
170,153,129 173,156,132 190,169,144 208,182,159 196,168,141 203,174,150 153,124,100 192,163,139 179,155,131 201,177,153 177,156,133 167,146,123 185,166,143 200,181,158 211,189,169 216,197,174 214,193,170 60,76,45 23,43,25 24,44,28 21,39,24 20,40,22 23,43,25 27,43,24 27,49,23 37,37,3 143,94,15 141,99,18 108,86,21 150,97,15 44,80,38 43,79,37 44,77,39 24,42,27 165,144,129 164,144,126 35,48,36 44,67,34 58,97,52 175,152,137 163,152,133 180,164,147 169,155,141 116,104,94 59,58,51 53,53,50 53,53,53 57,57,57 58,56,57 60,57,61 55,52,56 53,50,54 52,51,54 53,52,55 58,57,62 62,61,66 73,71,81 82,80,88 98,96,104 104,102,110 115,113,123 119,117,125 131,129,137 153,152,157 181,176,178 192,185,183 224,215,200 248,235,212 255,246,218 255,238,214 249,234,214 237,221,204 159,149,150 96,92,105 87,88,107 90,91,110 93,91,111 87,85,105 85,83,103 80,77,94 74,72,84 55,53,61 43,43,43 41,41,41 43,43,43 63,60,64 106,93,86 89,71,52 80,61,45 46,34,24 64,52,42 44,35,27 31,22,16 34,23,20 45,32,29 48,37,32
178,160,141 156,138,119 152,134,115 160,142,123 166,148,127 183,170,147 172,159,136 163,149,122 177,159,138 178,160,139 176,156,138 169,149,131 175,156,140 175,159,142 163,149,131 185,166,152 175,161,143 33,64,38 23,43,25 20,40,24 24,42,27 22,40,25 25,43,26 23,38,22 31,58,30 38,72,38 39,69,32 45,50,14 102,98,50 41,74,36 41,85,40 41,82,38 44,69,40 22,35,21 134,144,122 141,124,114 82,77,63 36,75,41 53,99,54 158,141,133 158,146,136 153,141,131 111,105,100 66,59,59 61,61,61 58,60,60 61,61,61 59,59,59 58,57,60 60,57,61 56,53,57 56,53,57 57,56,59 62,61,66 64,65,70 64,64,72 74,72,82 86,84,96 96,93,108 103,100,115 111,108,123 116,114,126 126,124,134 140,138,146 164,158,163 172,166,161 191,183,172 209,200,185 246,233,199 255,253,218 255,253,214 255,241,211 232,220,194 147,137,127 88,85,100 89,90,109 91,94,112 92,95,115 89,90,109 87,88,107 84,83,100 70,70,82 50,49,52 39,39,39 39,38,41 41,41,41 76,70,77 91,81,85 85,68,44 94,70,44 75,55,35 65,51,35 63,52,37 67,53,28 107,84,53 88,67,40

125,201,255 122,198,255 122,192,255 116,181,255 134,181,255 137,183,255 136,185,255 132,178,255 131,176,255 128,171,254 130,173,254 127,170,253 127,170,253 124,169,254 126,168,254 127,167,254 125,171,253 124,170,250 126,169,248 133,176,255 137,181,255 134,178,255 131,177,255 131,178,255 130,177,255 134,176,255 129,177,255 129,177,255 129,175,255 131,180,255 131,180,255 131,176,255 132,176,255 132,178,255 131,180,255 154,203,255 163,206,255 146,188,255 139,180,255 132,175,254 132,178,255 128,174,254 124,171,255 168,214,255 171,217,255 137,183,255 137,183,255 178,218,255 153,204,255 141,205,255 159,210,255 159,208,255 161,207,255 160,211,255 164,211,255 163,218,255 170,221,255 170,221,255 167,218,255 146,207,255 137,203,255 132,204,255 141,208,255 131,199,255 121,197,255 123,200,255 135,201,255 155,215,255 165,220,255 131,198,255 119,192,255 121,187,255 155,206,255 163,213,255 150,196,255 138,184,255 132,177,255 132,175,255 127,178,255 133,181,255 129,176,255 145,195,255 142,184,255 181,217,255 157,196,255 155,196,255 164,200,245 168,206,239 175,209,246 181,214,255 187,221,255 158,206,255 128,191,255 118,175,255 131,171,255 131,173,255
120,196,255 120,196,255 120,196,255 120,196,255 125,194,255 125,185,255 125,179,255 134,183,255 136,182,255 132,178,255 138,184,255 139,185,255 145,189,255 145,190,255 126,171,255 127,169,255 127,173,255 131,176,255 131,178,255 137,184,255 130,187,255 131,184,255 131,181,255 129,179,255 130,186,255 132,181,255 134,182,255 134,182,255 135,181,255 133,181,255 134,182,255 134,179,255 145,191,255 144,192,255 152,200,255 156,207,255 168,216,255 171,216,255 173,219,255 171,217,255 169,215,255 168,212,255 178,225,255 179,226,255 176,222,255 170,216,255 182,223,255 198,235,255 201,239,255 167,219,255 133,204,255 124,200,255 126,196,255 124,197,255 123,197,255 120,197,255 139,206,255 159,221,255 148,211,255 168,227,255 150,206,255 134,201,255 121,198,255 121,197,255 140,207,255 156,221,255 133,199,255 132,198,255 136,199,255 129,199,255 131,200,255 140,206,255 165,216,255 177,226,255 190,233,255 194,235,255 202,241,255 207,244,255 193,235,255 181,229,255 188,230,255 194,232,255 204,224,236 197,204,172 199,198,101 193,195,70 192,186,53 195,192,54 203,200,62 217,213,85 229,229,118 224,231,147 202,232,241 172,220,255 133,200,255 136,196,255
124,200,255 124,200,255 124,200,255 122,198,255 122,198,255 121,196,255 121,196,255 121,191,255 123,193,255 121,187,255 130,193,255 132,195,255 137,200,255 146,210,255 151,207,255 139,202,255 136,189,255 126,173,255 129,176,255 136,183,255 132,182,255 131,181,255 131,184,255 131,184,255 130,183,255 132,181,255 135,182,255 136,183,255 137,184,255 154,205,255 172,220,255 179,225,255 188,232,255 189,232,255 179,224,255 170,215,255 163,214,255 163,215,255 154,211,255 139,199,255 132,201,255 130,201,255 127,200,255 124,200,255 122,197,255 124,200,255 125,201,255 129,200,255 126,200,255 131,200,255 124,200,255 136,202,255 167,213,255 194,232,255 211,244,255 196,234,255 177,220,255 179,221,255 181,221,255 193,231,255 176,221,255 149,209,255 160,215,255 157,214,255 185,231,255 175,221,255 165,220,255 156,213,255 148,212,255 145,209,255 136,206,255 138,208,255 147,208,255 160,217,255 162,218,255 163,221,255 166,220,255 178,229,255 176,221,255 174,207,251 197,200,136 191,187,71 186,179,38 186,174,37 174,161,39 168,155,33 180,168,43 188,179,53 203,191,64 212,200,75 239,227,100 248,231,106 250,237,103 255,250,109 255,255,163 224,241,217
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,202,255 124,201,255 122,198,255 121,197,255 124,200,255 122,198,255 124,200,255 126,196,255 118,198,255 126,196,255 130,192,255 133,189,255 131,181,255 130,181,255 129,178,255 132,182,255 129,182,255 131,184,255 132,182,255 130,183,255 131,184,255 129,185,255 131,190,255 145,200,255 163,215,255 182,231,255 171,225,255 137,201,255 130,201,255 135,201,255 145,208,255 148,208,255 146,210,255 162,220,255 180,231,255 171,221,255 149,216,255 151,215,255 150,211,255 146,210,255 146,210,255 144,210,255 137,209,255 132,203,255 142,208,255 166,217,255 180,225,255 182,230,255 205,244,255 224,255,255 225,253,255 225,253,255 204,247,255 156,209,255 151,208,255 152,209,255 148,214,255 141,205,255 140,208,255 142,205,255 136,202,255 136,204,255 132,204,255 130,205,255 133,206,255 131,206,255 154,214,255 160,217,255 135,206,255 144,207,255 147,207,255 148,207,255 180,193,177 182,178,73 175,163,38 178,167,36 176,163,43 169,155,42 167,153,40 164,152,41 172,161,47 180,168,57 198,182,68 209,193,79 230,215,98 244,229,112 248,230,110 249,232,109 247,234,104 255,255,133
132,204,255 127,204,255 128,202,255 128,202,255 128,202,255 128,202,255 131,203,255 124,202,255 122,202,255 125,201,255 127,200,255 127,200,255 125,201,255 133,202,255 152,213,255 149,207,255 131,201,255 134,201,255 146,203,255 159,211,255 134,194,255 129,195,255 131,198,255 131,200,255 127,193,255 131,191,255 132,195,255 131,202,255 137,206,255 140,207,255 147,214,255 142,209,255 140,207,255 141,208,255 154,211,255 157,215,255 153,213,255 146,211,255 152,217,255 161,218,255 183,232,255 166,219,255 140,208,255 131,203,255 131,202,255 130,204,255 133,203,255 140,206,255 161,212,255 191,232,255 209,242,255 213,241,255 207,241,255 204,242,255 199,241,255 196,235,255 207,247,255 210,246,255 212,247,255 208,242,255 170,218,255 158,213,255 167,223,255 173,226,255 163,218,255 163,218,255 165,220,255 147,209,255 138,208,255 138,208,255 142,210,255 152,218,255 167,220,255 167,217,255 170,216,255 176,221,255 195,210,186 179,178,74 179,165,50 171,161,51 166,155,50 161,153,51 162,153,56 156,146,54 166,150,51 164,153,52 165,154,53 171,160,59 187,174,74 198,185,85 210,194,93 220,202,102 217,204,100 227,209,107 227,209,107 225,208,101
142,208,255 139,206,255 144,207,255 147,214,255 150,212,255 139,206,255 137,209,255 136,208,255 139,207,255 136,206,255 140,207,255 137,207,255 143,206,255 151,213,255 161,211,255 179,225,255 186,226,255 195,233,255 208,240,255 214,245,255 166,224,255 142,205,255 141,207,255 140,207,255 135,207,255 136,208,255 134,204,255 133,203,255 131,203,255 130,205,255 130,205,255 131,209,255 138,208,255 150,212,255 167,223,255 171,222,255 163,221,255 163,222,255 160,218,255 150,212,255 147,209,255 150,212,255 139,207,255 142,210,255 148,209,255 176,225,255 191,229,255 198,234,255 197,232,255 191,229,255 198,234,255 204,241,255 216,243,255 185,229,255 176,229,255 180,228,255 182,229,255 190,233,255 198,237,255 199,233,255 188,208,236 195,215,255 173,226,255 172,225,255 141,208,255 140,207,255 143,207,255 143,208,255 141,209,255 143,210,255 144,208,255 148,210,255 156,214,255 156,215,255 163,213,255 170,186,197 172,161,56 165,153,46 155,148,49 154,147,48 157,147,57 151,137,53 146,135,50 140,128,48 148,138,46 154,141,50 156,143,52 157,146,59 168,154,68 179,165,79 187,172,84 191,176,88 182,172,78 189,177,81 207,191,90 208,192,89
147,208,255 156,216,255 154,215,255 155,217,255 159,216,255 160,217,255 148,213,255 148,216,255 153,218,255 151,216,255 161,219,255 165,220,255 174,225,255 175,228,255 180,229,255 182,232,255 180,225,255 169,220,255 166,221,255 168,218,255 161,219,255 166,219,255 173,222,255 166,222,255 150,212,255 143,211,255 141,208,255 143,210,255 144,211,255 142,210,255 140,212,255 143,210,255 140,208,255 146,214,255 148,216,255 154,217,255 163,222,255 163,222,255 161,220,255 151,214,255 150,212,255 146,214,255 147,215,255 152,214,255 146,214,255 152,212,255 169,221,255 188,233,255 201,242,255 170,221,255 165,224,255 150,216,255 164,219,255 162,224,255 167,227,255 177,230,255 174,227,255 170,226,255 176,226,255 154,161,196 154,111,51 180,137,63 185,207,248 164,219,255 154,212,255 156,214,255 154,215,255 147,209,255 143,211,255 142,209,255 166,215,255 183,227,255 179,222,255 171,208,255 173,172,107 157,149,43 150,142,59 146,136,56 144,133,58 139,130,56 138,128,57 136,129,61 131,120,58 130,117,54 132,123,49 140,127,54 137,126,51 143,131,63 150,136,66 156,143,70 157,141,69 162,146,72 160,153,67 163,153,61 168,158,66 180,165,73
186,180,203 150,210,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 143,211,255 147,215,255 148,216,255 151,216,255 150,212,255 140,208,255 140,208,255 148,213,255 148,210,255 145,210,255 144,208,255 142,210,255 143,210,255 143,211,255 144,208,255 152,212,255 148,209,255 143,212,255 142,211,255 143,211,255 142,210,255 140,212,255 142,210,255 142,211,255 143,211,255 143,212,255 145,214,255 143,212,255 143,212,255 145,214,255 146,214,255 147,215,255 146,211,255 144,212,255 146,214,255 145,214,255 146,214,255 151,219,255 160,222,255 165,220,255 163,218,255 152,213,255 149,214,255 147,215,255 147,215,255 150,215,255 152,214,255 155,217,255 152,217,255 151,217,255 158,215,255 155,180,233 155,120,95 138,100,65 117,84,32 166,155,148 169,215,255 159,221,255 157,221,255 154,216,255 150,216,255 153,216,255 148,207,255 156,178,192 172,175,165 173,173,139 164,155,79 146,139,42 138,128,46 128,121,51 123,117,51 120,116,54 121,117,55 119,115,55 111,108,53 109,101,47 110,105,50 113,109,49 111,109,49 116,109,50 118,114,54 126,119,58 129,122,61 138,126,60 133,123,54 137,127,49 140,130,48 145,134,49 148,139,52
181,166,157 166,161,179 151,212,255 145,213,255 143,215,255 154,214,255 154,210,255 150,212,255 151,215,255 148,210,255 161,217,255 188,235,255 178,226,255 153,211,255 145,210,255 144,212,255 144,212,255 151,213,255 164,222,255 159,217,255 161,220,255 176,227,255 178,231,255 176,230,255 166,225,255 166,224,255 154,217,255 154,216,255 153,220,255 157,221,255 155,216,255 148,216,255 147,215,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 150,219,255 153,219,255 151,220,255 159,226,255 168,227,255 185,235,255 193,241,255 190,238,255 176,230,255 162,222,255 162,221,255 162,224,255 167,227,255 170,229,255 174,227,255 184,233,255 189,233,255 180,234,255 164,224,255 153,216,255 189,143,113 196,134,94 157,110,76 109,79,51 120,99,47 181,189,207 163,223,255 164,224,255 178,236,255 163,222,255 158,194,250 152,155,120 158,146,39 160,145,37 155,141,44 141,133,43 121,116,45 106,106,43 99,100,50 98,101,52 100,102,58 100,100,59 101,98,58 97,93,56 91,88,48 91,88,46 91,88,48 87,87,46 92,92,51 91,91,50 94,91,51 101,98,56 109,103,57 114,111,58 116,113,48 124,114,47 132,118,48 133,124,48
155,142,139 150,144,139 182,231,255 187,230,255 161,225,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 172,225,255 167,219,255 170,223,255 169,223,255 160,223,255 165,224,255 166,225,255 167,227,255 171,227,255 170,226,255 168,227,255 171,227,255 168,223,255 174,230,255 186,237,255 185,236,255 168,227,255 173,226,255 195,236,255 195,241,255 170,226,255 159,220,255 155,218,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,224,255 160,224,255 164,229,255 169,229,255 171,227,255 190,237,255 177,232,255 168,229,255 167,231,255 169,230,255 177,229,255 180,233,255 186,234,255 191,234,255 199,238,255 207,243,255 210,246,255 199,242,255 182,235,255 158,191,251 202,137,98 195,127,84 155,109,72 124,90,60 91,73,29 146,137,108 165,225,255 167,227,255 163,226,255 149,200,255 127,129,101 133,121,41 138,128,36 141,131,39 128,120,39 115,108,40 101,100,44 87,88,38 90,92,46 92,94,52 93,93,59 93,91,60 95,91,56 93,89,52 85,84,48 82,81,43 82,80,47 82,82,48 79,79,45 77,80,45 82,82,48 83,83,49 93,87,53 95,92,52 96,95,41 104,101,46 111,107,45 113,110,43
139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 178,228,255 180,228,255 169,222,255 166,221,255 165,224,255 171,227,255 166,225,255 173,229,255 172,229,255 171,231,255 170,230,255 177,229,255 175,233,255 184,232,255 180,232,255 173,231,255 166,229,255 170,229,255 172,228,255 177,228,255 174,227,255 172,228,255 172,229,255 177,230,255 202,240,255 208,242,255 204,239,255 176,222,255 175,227,255 180,233,255 181,234,255 176,231,255 174,228,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 160,225,255 161,226,255 165,228,255 165,225,255 166,226,255 158,152,175 179,119,78 165,111,75 142,99,66 125,86,56 108,75,48 94,73,30 161,172,201 160,220,255 165,221,255 119,151,191 110,102,37 120,109,36 123,114,38 118,113,42 99,102,42 96,95,43 97,95,46 93,93,50 90,95,52 91,92,53 87,86,50 90,88,55 90,89,53 89,87,54 84,83,47 80,79,43 79,78,42 77,80,45 79,79,47 77,80,47 79,79,47 82,80,51 82,80,51 79,77,48 81,81,47 82,86,46 90,90,47 94,92,45
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 179,233,255 177,231,255 172,228,255 170,227,255 166,225,255 167,223,255 165,224,255 173,227,255 167,224,255 174,228,255 170,223,255 168,224,255 166,225,255 169,228,255 167,226,255 172,229,255 173,229,255 170,230,255 169,230,255 171,230,255 171,227,255 174,228,255 180,232,255 182,231,255 180,230,255 177,230,255 178,231,255 181,229,255 185,231,255 184,232,255 186,232,255 185,233,255 182,232,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 168,227,255 169,228,255 170,226,255 172,212,255 154,121,121 165,109,73 139,92,60 121,81,56 118,78,53 110,75,48 96,69,37 106,92,63 179,204,246 174,222,255 92,110,123 102,99,34 105,97,32 107,101,35 100,98,40 95,94,38 95,93,46 95,92,48 90,90,45 88,92,52 91,91,57 91,91,57 88,88,54 85,84,48 83,81,48 80,78,45 79,78,40 78,77,41 77,80,45 77,80,47 79,79,49 79,79,49 80,78,49 78,76,47 77,75,46 73,76,43 69,74,40 71,71,37 76,77,38
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 177,232,255 176,227,255 178,230,255 173,218,255 164,212,255 161,211,255 160,202,255 160,206,255 165,210,255 165,214,255 169,213,255 168,217,255 173,215,255 184,177,205 155,150,166 160,150,140 160,178,175 165,141,108 157,190,223 162,189,219 152,177,201 157,199,255 171,227,255 165,224,255 170,230,255 181,227,255 175,222,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 140,165,176 138,161,168 135,158,165 125,152,155 122,139,143 103,88,68 113,78,53 107,73,51 98,69,45 98,69,45 105,71,49 103,69,49 85,66,31 114,105,49 125,136,96 85,85,40 93,90,35 98,96,34 100,96,36 95,94,38 95,93,44 95,93,46 93,90,48 90,89,53 90,88,55 90,90,56 86,86,52 84,82,49 79,79,45 82,80,47 80,79,43 80,79,41 79,77,44 80,78,45 78,78,46 79,77,46 77,75,46 76,74,45 75,73,44 72,70,41 69,67,36 66,69,34 67,67,33 67,67,35
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,191 126,154,186 126,157,172 147,170,167 146,164,161 141,157,155 142,163,159 138,158,159 141,157,166 141,161,164 143,168,165 142,164,164 120,142,146 146,142,132 174,85,54 123,66,22 181,110,55 147,80,14 145,80,25 151,79,13 181,128,73 112,141,159 107,135,156 119,141,153 122,148,165 121,151,164 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 146,164,163 148,166,163 159,179,165 158,178,160 136,156,168 126,145,164 126,148,150 138,157,146 134,156,146 131,153,143 131,153,143 131,153,143 131,160,146 118,136,121 105,101,91 89,84,72 79,60,44 77,54,39 88,59,37 91,66,38 94,69,39 84,65,30 107,91,33 121,107,37 115,104,40 124,116,37 113,106,38 92,89,34 93,90,46 91,88,44 88,84,47 87,85,54 89,87,54 85,85,53 83,83,49 79,79,45 80,79,43 79,78,42 78,76,43 79,77,44 79,77,44 76,79,46 77,77,45 76,74,43 76,74,43 71,69,38 68,66,35 69,67,36 68,66,35 67,67,35 65,65,31 64,64,32
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 145,139,146 148,142,149 135,140,148 138,149,150 139,152,151 147,166,146 155,169,150 152,170,153 154,169,153 146,163,158 132,144,150 121,141,155 156,128,126 152,71,44 130,67,34 127,67,28 121,63,12 128,77,20 109,53,6 158,83,15 149,75,3 243,177,147 122,138,149 123,141,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,148 137,136,141 125,122,137 151,150,153 145,151,154 120,123,132 129,130,135 145,145,142 119,112,124 126,120,125 138,133,135 147,142,144 121,121,129 114,112,120 126,126,126 136,131,133 140,133,136 127,117,118 122,111,108 88,84,76 79,58,45 95,67,38 90,68,34 96,78,36 134,122,44 127,117,35 96,88,36 84,82,33 86,83,43 85,85,44 86,81,49 84,82,51 83,81,50 82,80,47 79,77,44 84,79,47 77,78,41 76,77,38 77,75,42 77,75,42 77,75,42 73,78,44 75,75,43 72,70,39 72,70,39 71,69,38 68,66,35 69,67,36 68,66,35 67,67,35 63,66,33 61,66,32
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,164 179,170,162 174,165,157 170,161,155 171,162,158 173,162,159 170,160,161 168,161,159 159,154,151 153,148,147 144,143,146 141,136,135 133,132,135 137,134,138 154,135,123 142,76,42 130,66,38 120,62,29 153,69,38 184,100,56 178,103,56 109,51,18 103,52,17 194,119,72 198,96,47 218,159,142 143,151,158 143,153,159 135,140,150 121,123,139 116,115,132 123,120,135 116,115,130 116,114,134 111,108,125 110,107,124 117,114,131 108,105,120 146,139,142 171,164,164 173,163,164 158,146,146 143,137,144 132,123,134 135,128,138 143,140,146 138,136,146 137,135,145 138,137,140 148,145,151 167,160,163 166,156,157 160,150,151 160,150,149 135,124,121 86,70,55 93,69,36 88,69,34 77,65,28 78,68,26 78,73,34 81,78,34 85,81,44 85,81,46 79,77,44 82,80,47 82,80,47 82,80,47 79,78,42 78,76,43 77,76,40 76,75,37 77,75,42 79,74,42 76,76,44 73,76,41 75,73,42 76,74,43 75,73,42 72,70,39 70,68,37 71,69,38 69,67,36 68,68,36 65,68,35 65,65,33
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 137,127,131 140,136,147 143,139,150 143,139,150 141,137,146 139,132,144 131,127,138 129,121,129 127,120,130 126,122,131 126,117,128 123,119,128 122,118,129 123,119,128 127,121,126 121,63,37 127,66,34 106,55,27 100,54,26 103,53,20 141,72,39 206,127,83 147,77,44 78,41,17 104,56,31 178,99,58 178,87,45 193,172,157 174,163,156 169,162,165 163,153,154 145,142,148 133,129,142 125,120,138 126,120,141 131,126,144 134,129,147 140,136,147 146,143,149 164,157,157 164,156,162 166,155,164 164,153,160 165,157,163 160,153,156 157,146,153 148,139,150 147,141,148 144,136,144 150,139,146 151,140,149 162,152,156 166,157,153 166,157,153 167,158,154 173,162,159 139,130,115 68,49,22 76,58,28 76,63,29 69,61,25 77,70,29 81,79,32 85,80,48 80,78,45 80,78,45 82,77,45 80,78,45 79,78,42 79,78,42 78,77,39 78,74,39 78,73,41 77,75,42 78,76,43 75,75,41 73,76,43 75,73,42 75,73,42 76,74,43 76,74,43 75,73,42 75,73,44 73,71,40 72,70,39 70,68,39 68,66,37
