54,50,59 59,55,64 61,57,68 59,57,67 50,48,58 53,49,60 53,50,56 45,43,53 39,38,53 37,37,49 95,85,86 81,71,72 80,70,74 94,82,87 111,100,97 82,72,71 51,55,59 94,81,89 44,42,52 48,46,56 89,79,83 92,82,81 88,76,76 73,63,67 78,68,67 121,109,97 133,118,107 147,133,117 161,148,125 169,153,136 168,152,135 165,149,136 148,132,119 166,150,137 176,161,141 165,150,130 136,120,103 138,123,103 147,132,112 154,139,119 190,176,151 151,135,122 182,164,143 158,140,119 180,162,143 123,105,86 105,86,72 151,132,116 177,164,157 69,63,56 55,53,51 51,49,47 44,46,43 45,47,47 44,44,39 72,73,76 48,46,56 75,68,78 145,134,129 123,110,103 135,119,117 113,100,97 93,81,81 74,64,68 74,63,70 80,70,74 123,112,109 113,96,97 92,82,81 81,71,72 59,57,67 70,72,88 75,78,96 113,102,109 98,85,82 102,89,86 106,96,100 89,79,83 85,75,79 89,77,79 113,99,99 81,67,67 70,61,57 61,52,48 63,53,54 59,52,55 55,53,54 39,39,49 40,44,59 62,60,72 53,49,58 52,49,66 56,52,61 70,60,61 77,67,68 77,67,68
53,49,58 55,51,60 60,56,67 60,56,67 54,52,62 47,43,52 51,48,52 45,43,51 36,36,48 36,36,46 95,85,86 88,78,79 81,71,75 108,96,98 99,85,85 78,71,71 85,74,81 88,78,79 41,39,51 45,41,52 82,72,76 92,82,86 78,70,76 61,57,66 54,57,68 95,87,93 118,103,92 129,115,99 142,128,112 135,119,104 143,129,102 155,140,120 137,121,108 141,125,112 147,131,118 145,129,116 129,115,99 140,124,107 165,151,126 184,172,146 172,157,135 145,130,108 152,133,117 157,138,122 133,111,103 107,92,81 88,77,70 88,77,74 58,53,41 55,52,39 49,45,37 44,43,32 48,52,37 51,55,40 52,52,38 43,44,36 79,79,87 39,37,57 76,64,66 57,46,39 124,111,106 112,98,98 92,80,80 72,65,68 71,60,69 85,73,78 131,118,113 101,90,87 84,74,75 108,96,96 55,54,71 73,76,96 77,80,102 90,85,101 97,83,85 114,100,102 93,81,86 86,75,82 74,63,70 93,81,86 100,86,86 76,62,62 68,58,57 68,58,57 59,49,50 64,52,57 59,52,55 43,43,51 39,38,53 56,55,72 65,56,67 46,49,58 51,47,56 70,60,64 72,62,63 87,77,78
53,49,58 62,58,67 59,55,64 56,52,61 59,55,66 49,45,54 51,48,54 46,44,54 34,37,48 35,38,49 80,70,74 78,70,76 93,81,86 114,101,98 112,99,96 84,74,78 92,82,86 78,70,76 43,42,57 45,43,55 80,69,76 87,76,83 75,64,71 53,51,59 49,53,68 75,74,79 118,106,94 115,101,87 130,116,102 126,112,98 142,126,111 139,125,107 152,136,121 143,127,114 133,118,107 150,135,124 146,132,116 149,134,114 123,108,88 130,114,99 161,146,126 130,114,97 137,121,108 123,109,95 123,108,97 91,83,72 50,46,36 48,48,32 63,60,45 67,67,51 59,58,49 49,48,37 57,58,46 59,60,50 54,50,42 52,51,42 36,39,27 68,67,72 104,94,95 127,117,118 127,113,115 118,104,104 88,78,82 80,72,80 72,64,70 105,91,96 121,107,107 90,78,78 100,88,88 110,98,98 55,54,71 70,73,95 65,70,94 88,83,101 111,97,99 105,91,93 72,62,66 78,68,72 67,57,61 96,84,86 98,85,82 75,61,63 65,55,56 59,49,50 58,48,49 68,56,61 55,48,51 47,44,50 39,38,53 49,48,63 61,58,73 60,56,65 50,48,58 64,58,63 73,63,64 79,69,70
58,54,63 75,71,80 60,56,65 63,59,68 55,51,62 51,47,56 55,51,60 48,46,56 36,39,50 34,36,50 46,47,66 55,53,73 113,99,101 102,89,82 85,71,71 67,57,61 88,78,82 69,63,70 44,43,58 45,44,59 88,77,84 86,75,82 71,60,67 48,46,54 50,52,68 66,65,82 112,102,90 113,98,87 127,113,99 132,118,104 143,127,114 133,119,105 134,118,103 130,113,103 129,114,103 126,111,100 129,115,99 140,125,105 134,118,101 138,122,109 142,126,109 143,129,115 118,102,96 125,114,107 61,56,42 51,49,29 61,61,45 61,63,48 58,59,47 60,60,44 53,52,45 53,52,43 58,54,44 70,58,48 138,123,101 87,69,50 55,56,35 46,48,31 71,76,86 102,101,118 128,118,122 118,106,106 96,86,87 79,77,85 73,65,71 118,104,109 106,92,92 98,86,86 96,84,84 100,89,86 56,55,72 61,64,86 68,73,97 88,76,88 131,117,119 105,91,93 65,55,59 68,58,62 68,58,62 94,82,87 90,77,74 80,66,68 66,56,57 59,49,50 64,54,55 71,59,64 55,48,51 53,50,56 39,38,53 43,42,57 58,55,70 59,55,64 50,48,58 60,54,59 77,67,68 80,70,71
56,49,59 61,59,67 59,55,64 68,64,73 63,59,68 54,50,59 56,52,61 40,38,46 37,40,51 35,38,47 51,52,71 57,58,77 112,98,100 100,89,86 66,58,64 69,61,67 81,71,75 62,54,62 43,42,57 37,36,51 86,73,81 88,77,84 71,60,67 41,41,49 43,46,64 54,57,66 76,70,61 97,87,75 133,119,105 125,111,97 143,129,113 136,122,108 134,120,104 140,126,112 140,124,111 137,121,104 142,127,107 148,133,111 142,127,105 166,151,129 148,133,113 132,117,106 104,93,90 79,70,66 54,52,34 65,62,47 65,65,51 59,58,49 57,58,48 61,59,41 62,58,39 55,55,41 57,52,38 50,40,28 73,64,49 60,53,35 62,56,49 69,65,55 71,75,90 68,75,98 123,115,123 107,96,91 109,99,98 82,76,83 82,71,80 111,99,101 109,95,95 102,90,90 121,109,111 80,69,78 48,49,70 54,61,86 105,96,109 89,78,87 133,121,123 87,75,77 58,51,54 58,51,54 69,62,65 101,90,97 90,77,74 85,71,73 67,57,58 63,53,54 68,58,59 59,47,52 55,48,51 53,50,56 38,37,52 46,45,60 53,55,71 66,61,77 52,51,66 56,52,61 78,66,68 80,70,71
62,58,67 61,57,66 56,52,61 61,57,66 67,63,72 65,59,66 75,64,73 41,37,46 41,41,53 35,35,45 43,49,66 73,70,85 96,86,90 81,70,77 51,44,56 86,74,76 84,77,80 50,48,58 41,40,55 37,36,51 81,70,79 73,62,69 70,59,66 39,42,51 52,51,68 53,53,65 65,58,70 102,93,87 111,99,87 130,115,104 130,115,104 133,119,105 118,103,92 127,112,101 135,119,104 134,119,99 144,130,103 149,134,112 134,119,97 159,145,120 141,128,107 120,108,96 45,42,48 57,52,49 63,57,32 126,109,81 149,124,94 160,136,103 86,70,53 109,91,61 113,91,55 99,77,41 60,53,35 102,92,54 95,78,50 94,83,64 79,73,80 47,50,61 51,59,87 65,73,103 95,92,109 140,133,136 123,110,107 106,96,95 114,104,105 110,98,100 89,77,79 96,84,86 95,84,91 60,56,67 47,50,70 60,56,76 112,107,109 116,104,106 119,106,103 82,74,80 53,49,58 56,50,55 65,59,64 100,87,95 111,98,95 97,83,83 64,54,55 61,51,52 70,60,61 71,59,61 55,47,53 47,44,50 39,39,51 46,45,62 42,42,54 71,68,85 57,55,67 52,50,62 74,63,70 82,71,78
62,58,67 53,49,58 58,54,63 61,57,66 73,69,78 81,75,82 86,75,84 47,43,52 37,37,49 35,35,45 46,48,64 101,93,99 107,97,98 68,56,68 49,44,60 96,82,82 86,79,82 43,43,53 41,40,55 37,36,51 73,61,73 75,64,71 56,45,52 39,42,51 56,55,72 53,53,65 55,53,65 92,87,84 114,98,92 126,111,100 122,107,96 123,109,95 132,117,106 126,111,100 121,104,94 130,114,99 154,140,113 150,135,113 148,133,111 164,150,125 136,121,101 71,58,51 45,43,51 47,40,38 120,100,41 173,137,86 83,54,34 125,99,74 121,97,64 130,104,83 132,100,66 109,80,45 51,43,32 51,50,43 59,58,61 43,42,59 46,44,66 53,53,79 54,65,96 62,71,96 81,84,106 116,107,118 146,132,134 123,113,114 98,86,88 87,75,77 86,74,76 90,78,80 84,73,82 45,45,55 89,85,98 98,90,96 69,62,76 125,113,115 122,112,113 74,70,83 48,48,60 53,50,56 64,58,63 97,84,92 103,90,87 97,84,81 57,47,48 61,51,52 68,58,59 72,60,62 59,51,57 48,45,51 36,36,46 46,45,62 38,38,50 64,63,80 57,55,65 51,49,61 66,55,62 73,63,67
59,55,64 56,52,61 55,51,60 65,56,67 62,59,65 63,55,61 83,75,81 45,43,51 39,39,51 34,34,44 64,58,65 103,91,96 69,63,70 40,38,50 57,50,53 78,68,67 78,70,76 48,47,64 41,40,55 39,38,53 46,43,58 65,58,68 49,42,52 39,39,49 47,49,65 44,43,58 51,50,67 80,77,83 117,107,97 136,122,108 136,122,108 140,124,109 152,135,111 146,129,105 140,125,105 145,130,110 156,139,113 154,136,115 153,135,116 148,135,114 141,126,106 149,133,118 107,94,87 47,36,29 175,145,60 157,128,56 147,121,67 127,110,59 110,85,66 123,98,79 75,61,47 45,38,36 27,27,35 31,31,41 39,37,47 42,41,58 51,58,83 62,64,80 53,64,93 63,75,108 74,79,105 99,100,119 139,129,133 110,98,100 87,75,75 88,76,78 87,77,78 90,78,80 91,86,88 106,99,99 102,89,84 78,66,66 49,49,61 55,55,67 58,56,66 58,57,72 49,48,65 54,48,55 64,58,65 102,92,96 89,75,75 83,69,69 59,47,47 68,56,56 66,56,55 64,54,55 66,56,57 52,49,53 42,42,52 44,43,60 38,38,50 52,51,68 68,66,78 48,47,62 64,56,64 66,58,64
59,55,64 53,49,58 54,52,60 62,58,67 55,52,58 62,54,60 84,76,82 39,37,45 39,39,51 35,35,45 94,89,91 111,99,99 50,44,51 39,37,49 72,64,70 72,62,61 59,51,57 49,48,65 41,40,55 42,41,56 44,41,56 50,48,60 44,42,54 39,39,49 51,52,71 55,54,71 61,58,75 76,69,81 109,98,91 134,120,106 136,122,108 150,134,119 152,135,111 153,136,112 167,148,125 179,160,137 192,171,146 185,167,146 145,127,108 155,140,120 180,161,136 125,106,90 126,111,100 94,78,61 138,117,74 126,105,64 116,92,59 114,92,58 89,68,57 60,41,29 72,62,66 26,23,29 41,39,47 32,34,48 44,43,46 61,60,65 46,53,76 61,69,97 63,70,93 60,72,105 68,75,100 80,83,101 114,103,112 102,90,92 94,82,84 88,78,79 82,72,73 100,88,90 107,95,95 105,93,93 98,84,86 72,60,60 45,50,60 51,54,65 48,49,68 59,58,75 59,57,77 51,49,57 58,52,59 100,90,94 92,78,78 81,67,67 62,50,50 65,53,53 65,55,54 68,58,59 70,60,61 53,50,54 42,42,52 44,43,60 39,39,51 48,47,64 78,76,88 50,50,60 57,48,61 68,60,66
62,58,67 51,47,56 56,52,61 63,59,68 62,58,67 69,60,71 89,80,91 40,38,46 37,35,47 72,66,73 113,103,107 78,68,72 46,44,52 48,46,54 80,69,66 74,64,65 53,49,60 48,45,62 39,38,53 43,42,57 39,39,51 41,44,55 43,41,49 41,39,51 48,47,64 57,55,75 59,63,78 63,67,82 118,102,98 137,126,109 147,136,119 149,136,115 124,109,89 169,154,132 160,139,114 173,152,127 190,169,144 174,155,132 152,133,110 191,170,145 189,160,138 100,81,65 66,53,48 60,47,42 61,48,45 49,39,38 42,32,33 43,34,30 50,41,37 50,41,37 65,58,56 36,35,38 91,84,66 40,36,49 42,42,68 66,66,74 41,50,73 58,71,101 59,65,84 62,67,93 63,71,103 76,81,107 98,93,109 111,101,100 93,83,87 89,79,83 78,71,74 77,67,71 96,82,82 114,97,98 102,85,86 83,71,73 61,54,66 42,44,58 55,54,71 56,55,72 49,51,67 45,45,57 57,51,58 94,87,90 96,79,80 69,57,57 66,56,57 61,51,52 66,56,57 64,54,55 74,64,65 60,54,59 46,46,58 39,39,51 37,37,49 50,49,66 57,58,77 69,67,77 52,50,60 70,63,73
61,57,66 54,50,59 54,50,59 66,62,71 62,58,69 75,67,75 89,81,89 40,36,45 75,67,75 94,86,94 61,59,67 59,57,67 45,43,55 67,64,68 96,79,80 80,70,69 53,50,65 41,38,53 45,42,57 46,43,58 37,37,47 43,43,55 42,42,54 38,38,46 57,58,77 55,56,75 63,66,84 64,67,85 111,98,95 141,126,104 151,136,114 177,160,134 165,150,128 157,142,120 187,163,137 191,166,147 161,143,122 150,133,109 168,151,127 180,161,134 162,141,116 140,121,98 67,54,51 47,35,35 40,28,30 40,30,29 42,35,33 40,34,27 43,37,32 51,45,40 63,53,52 40,29,36 46,42,53 53,49,60 36,39,59 65,71,90 66,66,76 62,70,100 73,78,104 80,83,101 62,72,106 71,72,104 88,81,95 100,93,93 92,82,86 94,84,88 36,29,32 52,45,48 95,83,85 112,99,96 106,93,88 80,68,70 68,60,68 45,44,59 44,43,58 57,56,71 48,50,64 44,44,56 55,51,60 95,88,91 87,75,75 79,67,67 59,49,50 57,47,48 73,63,64 61,51,52 67,57,58 57,51,56 46,46,58 38,38,50 37,37,47 39,39,49 51,53,69 65,61,81 61,59,69 85,78,90
65,61,70 52,48,57 54,50,59 59,55,64 63,59,70 76,68,76 78,70,78 75,63,75 99,81,92 55,52,58 40,37,52 50,47,62 43,41,53 83,70,80 89,82,82 81,71,72 52,48,68 41,39,51 43,41,51 39,37,47 38,38,48 42,42,54 42,42,54 38,38,48 62,63,82 64,65,86 64,67,85 62,65,83 118,105,100 156,142,117 170,156,131 173,156,130 150,134,121 155,139,126 158,142,125 157,143,118 144,126,105 158,141,117 177,160,136 213,187,162 193,167,142 178,157,134 58,46,46 38,31,31 37,32,31 39,34,33 40,38,39 40,36,30 37,33,27 54,49,46 65,55,54 52,41,48 42,41,58 54,49,67 37,42,68 59,67,97 59,65,68 58,65,90 68,78,112 74,81,104 66,74,106 62,69,104 83,75,83 96,86,90 97,87,91 65,55,59 36,29,32 52,45,48 167,160,158 124,115,111 104,92,92 93,81,83 78,70,76 45,45,57 43,42,57 52,51,68 44,46,60 42,41,56 49,45,56 93,88,90 79,67,67 68,56,56 57,47,48 57,47,48 68,58,59 67,57,58 68,58,59 57,51,56 45,45,57 42,42,54 37,37,47 36,36,46 44,46,62 53,57,72 64,66,91 88,91,113
63,59,68 55,51,60 61,54,64 57,50,60 63,56,66 75,67,73 79,71,77 73,62,69 78,65,73 44,42,50 41,40,55 43,42,57 60,55,71 85,75,76 96,86,87 81,71,75 43,41,53 45,45,55 44,44,54 37,37,47 36,36,46 44,44,54 44,44,54 43,43,53 66,69,87 73,76,96 77,78,99 75,78,96 157,143,125 171,157,132 166,149,123 186,167,142 167,149,128 179,161,140 186,169,145 178,161,137 187,166,141 184,163,138 203,182,157 209,184,154 203,178,150 200,178,158 76,64,66 45,38,38 37,35,33 38,36,32 41,38,42 40,39,30 37,30,28 53,48,47 60,56,50 61,59,69 39,42,60 53,50,67 49,56,81 58,66,96 65,72,97 73,77,92 61,74,104 68,79,108 65,73,105 67,67,95 71,67,57 92,85,85 93,81,83 38,31,31 34,31,35 48,42,47 139,132,132 104,99,96 72,62,63 70,63,61 79,77,73 98,97,100 48,51,62 49,51,65 49,48,65 40,41,60 47,44,59 101,93,99 85,75,74 61,51,50 58,48,49 59,49,50 64,54,55 67,57,58 67,57,58 57,52,54 45,45,57 42,41,56 36,36,46 37,37,47 43,42,59 54,57,75 57,66,91 98,95,110
70,66,75 61,57,66 65,58,68 60,48,60 78,67,76 84,76,82 83,76,79 75,65,69 69,63,70 44,42,52 41,41,53 37,37,49 75,68,78 86,76,77 93,83,84 68,57,64 42,38,49 45,44,59 46,46,58 34,34,44 38,38,48 42,42,50 44,44,52 35,38,49 64,67,85 74,77,97 73,80,94 100,92,111 174,155,130 180,161,138 203,177,152 196,170,145 222,197,167 217,192,162 220,195,167 213,188,160 213,187,162 212,186,161 234,208,183 211,183,154 217,189,160 221,196,177 57,47,51 51,46,43 45,43,39 52,50,48 45,43,39 53,52,41 38,32,27 54,47,47 61,55,50 83,78,77 49,52,74 54,56,81 53,62,73 49,58,83 68,76,108 67,71,86 61,74,102 63,76,104 63,69,97 62,52,28 62,59,46 58,53,50 60,61,66 38,37,40 31,30,33 56,51,53 110,107,111 82,80,81 40,35,37 35,33,34 47,47,47 68,68,65 100,95,94 74,73,78 51,48,63 43,42,59 42,43,62 106,96,100 72,62,61 61,51,50 59,49,50 60,50,51 59,49,50 64,54,55 63,53,54 51,46,48 44,44,54 39,38,53 38,38,48 36,36,46 36,36,46 43,41,63 64,70,98 101,94,104
65,61,70 61,57,66 55,51,60 70,61,72 85,74,83 92,84,90 77,70,73 75,65,69 65,59,66 46,44,54 42,42,54 39,39,51 77,70,80 79,69,70 91,81,82 60,49,56 41,37,48 44,43,58 46,46,58 36,36,46 38,38,48 43,43,51 39,39,47 36,39,50 84,87,105 93,96,116 96,97,120 138,124,139 195,180,158 98,82,80 197,176,153 231,206,178 234,209,179 227,202,172 219,194,166 196,171,143 216,190,165 203,177,152 231,205,180 233,205,176 240,212,183 245,217,188 51,44,44 72,67,66 59,57,53 64,59,58 57,52,49 63,62,53 51,45,40 54,47,47 74,69,66 105,100,97 69,72,94 60,64,97 52,61,72 52,60,78 62,73,102 68,76,106 60,73,101 50,61,88 46,48,45 47,43,24 45,44,35 40,40,37 33,36,43 51,54,61 29,28,31 57,52,54 51,48,54 57,57,65 35,33,34 34,32,33 33,33,33 37,36,41 70,64,69 100,93,93 51,51,63 44,43,60 43,44,63 108,99,93 73,63,62 64,54,53 61,51,52 58,48,49 58,48,49 59,49,50 61,51,52 57,52,54 46,46,56 49,48,63 37,37,47 41,41,51 35,35,45 43,42,57 46,54,74 100,93,103
67,60,70 65,58,68 62,53,64 72,63,74 81,70,79 89,81,87 64,56,62 70,62,68 59,55,64 48,48,60 36,35,50 46,45,60 76,64,69 78,68,69 86,76,77 53,47,54 39,37,49 46,45,62 45,45,57 34,34,44 40,38,48 44,42,52 41,39,49 33,38,48 89,91,107 89,90,109 169,157,147 199,174,155 175,163,153 57,45,47 126,115,100 206,192,163 195,179,164 192,176,161 187,172,161 168,153,142 174,161,140 230,202,173 238,210,183 237,209,180 229,201,172 239,211,182 63,50,45 71,61,65 64,57,57 83,77,72 80,74,69 99,93,84 74,65,61 75,65,64 90,83,81 118,111,109 86,81,97 64,70,98 61,62,81 55,66,95 58,66,98 61,69,97 58,60,76 49,44,43 42,38,17 46,44,26 39,42,32 36,41,35 41,47,48 38,46,51 42,37,39 77,70,70 51,49,61 43,41,49 34,33,36 34,33,36 36,35,38 38,36,44 46,44,56 81,79,87 61,55,60 47,45,57 52,46,67 100,91,87 64,57,55 58,48,47 66,56,57 58,48,49 60,50,51 60,50,51 60,50,51 65,58,61 60,60,72 39,39,51 35,35,47 36,36,48 32,32,44 43,42,59 44,45,64 100,94,101
66,57,68 68,59,70 56,50,57 66,58,66 85,77,83 95,84,91 57,51,56 71,63,69 56,52,61 43,43,55 35,35,45 53,52,67 86,81,83 74,64,65 97,90,93 42,36,43 41,41,53 45,44,61 42,42,54 35,35,45 41,41,51 46,46,56 45,45,55 36,36,48 91,90,107 87,85,105 108,96,108 150,140,141 165,155,159 160,153,153 103,96,106 91,94,112 97,100,122 96,99,121 95,98,118 113,111,135 200,179,152 231,203,174 240,212,183 208,180,151 223,195,166 221,193,164 216,195,170 62,47,36 75,70,69 89,79,78 91,82,78 102,93,87 95,83,83 93,81,81 96,86,85 106,96,95 106,100,107 47,53,74 53,59,87 56,65,88 54,56,70 50,45,42 48,46,28 42,40,18 46,44,26 47,46,35 44,44,39 47,47,42 49,51,48 55,56,61 52,42,43 114,104,103 52,51,68 43,41,53 44,42,52 39,37,45 39,37,47 46,43,58 52,50,70 62,62,72 139,137,135 51,49,57 58,55,72 100,90,89 63,53,54 57,47,48 59,49,50 59,49,50 63,53,54 60,50,51 61,51,52 58,51,54 44,44,54 45,44,59 36,36,48 46,46,58 32,32,42 39,38,55 46,47,66 93,85,93
69,65,74 65,61,70 65,59,66 76,68,76 80,72,78 77,66,73 55,49,54 72,64,70 56,52,61 42,42,54 37,37,47 72,71,86 93,88,90 75,65,66 77,67,68 44,38,45 42,42,54 35,34,51 39,39,51 35,35,45 44,44,54 41,41,51 42,42,52 42,42,54 69,68,85 70,68,88 81,82,101 84,85,106 87,88,107 90,93,113 88,95,109 96,99,117 99,102,124 97,100,122 109,105,114 174,154,147 229,206,175 219,195,162 224,196,169 205,177,148 223,195,166 236,208,179 199,174,144 106,85,62 78,69,54 79,69,68 96,86,85 106,97,93 107,95,95 104,92,92 114,104,103 117,107,106 117,111,118 58,59,78 57,57,83 55,54,59 54,49,35 53,46,19 52,46,23 43,39,22 47,44,31 44,43,34 47,47,42 51,51,46 53,54,57 59,59,67 29,22,20 124,113,110 41,40,55 51,48,63 43,43,55 42,42,54 48,48,60 50,49,64 56,54,76 52,51,66 74,72,73 113,111,112 63,55,72 94,85,81 60,50,51 56,46,47 59,49,50 63,53,54 58,48,49 60,50,51 58,48,49 56,49,52 55,55,65 49,48,63 32,32,44 48,48,60 32,32,42 37,36,53 42,43,62 83,75,83
75,66,77 70,61,72 62,56,63 83,75,83 82,71,78 75,67,73 57,49,55 80,72,78 60,56,65 50,50,62 39,38,53 87,75,87 79,69,73 79,72,75 66,63,69 41,41,53 46,44,56 47,45,57 40,38,48 38,36,46 39,39,49 43,43,53 46,46,56 44,44,56 83,82,99 83,81,101 85,87,103 89,90,111 98,101,119 98,101,119 93,96,114 86,89,107 96,104,120 135,128,131 192,177,155 203,181,161 235,211,178 234,209,181 232,204,177 160,130,102 153,118,91 184,150,120 83,63,45 101,82,66 132,115,76 119,102,65 57,54,41 74,72,54 87,79,68 91,82,74 102,96,87 102,96,89 104,98,93 89,77,77 68,62,26 86,74,33 69,57,27 58,50,26 48,44,25 47,44,29 47,43,33 43,43,40 48,49,52 50,51,54 55,55,65 41,39,49 17,14,18 115,109,114 48,47,64 50,48,68 51,50,65 48,48,60 52,49,66 53,52,69 51,52,71 53,52,67 48,46,56 68,66,67 79,72,84 86,76,77 57,47,48 57,47,48 64,54,55 67,57,58 58,48,49 58,48,49 58,48,49 52,45,45 50,48,60 51,48,63 33,31,43 47,45,57 36,35,50 43,40,55 44,43,60 82,76,83
79,70,81 71,62,73 61,55,62 76,68,76 82,71,78 75,67,73 58,50,56 82,74,80 65,61,70 45,45,57 36,39,48 89,79,83 79,69,73 75,68,71 58,52,59 43,43,55 44,42,52 52,50,60 39,37,47 38,36,46 43,43,53 42,42,52 43,43,53 50,50,62 86,85,102 89,87,107 91,97,116 89,95,116 92,95,117 97,100,118 90,93,111 93,96,114 152,143,139 165,153,143 113,106,116 105,108,115 222,200,162 238,210,181 218,188,160 125,88,62 136,92,66 108,71,45 67,49,30 76,61,41 133,118,82 131,115,73 92,82,60 48,44,25 54,49,21 63,51,23 60,51,22 66,57,28 70,61,30 82,61,38 84,61,46 81,66,26 70,61,32 58,50,26 42,42,26 46,47,35 48,46,42 50,52,52 53,54,59 49,52,61 53,51,59 25,21,30 20,18,19 82,79,85 57,55,75 57,55,75 80,78,88 51,50,65 58,56,78 57,55,75 83,82,99 50,49,64 46,44,56 68,67,72 75,68,80 88,78,79 57,47,48 61,51,52 59,49,50 60,50,51 60,50,51 59,49,53 59,49,53 51,44,44 43,41,51 41,39,49 36,34,46 52,50,62 37,36,51 39,36,51 43,42,59 81,75,82
70,61,72 72,63,74 62,55,65 68,60,66 89,78,85 69,61,67 62,54,60 86,78,84 49,45,54 45,45,57 47,44,50 97,86,93 85,75,79 77,67,71 51,49,57 49,45,56 41,37,48 63,60,66 38,36,44 39,37,45 42,42,52 41,41,51 41,41,51 42,42,52 67,66,83 85,83,103 86,89,107 86,89,107 96,99,117 95,98,116 93,96,114 88,91,109 91,93,109 93,94,115 91,93,109 131,120,115 220,190,162 212,187,157 201,172,141 112,73,43 133,87,57 104,68,39 63,48,28 58,44,30 137,122,102 143,126,89 130,115,66 102,85,48 46,43,30 50,48,19 58,50,26 64,55,28 72,61,28 77,64,30 75,65,25 70,63,22 50,46,25 47,45,27 48,48,48 52,52,52 52,51,54 50,54,56 48,51,62 53,53,65 31,30,35 21,18,24 27,22,24 63,58,57 61,59,71 58,57,74 74,72,82 55,53,73 57,56,73 66,66,78 86,90,103 63,63,75 59,56,71 59,58,75 105,98,101 76,69,67 54,47,50 59,49,53 60,50,54 67,57,58 63,53,57 59,49,53 60,50,54 52,45,45 49,46,52 41,41,51 32,32,42 32,32,42 37,37,47 39,36,51 48,47,64 75,69,76
74,60,73 85,71,84 63,55,63 68,58,62 77,67,71 79,71,77 62,54,60 94,83,90 51,47,58 56,52,63 60,58,59 102,90,95 103,93,94 69,61,67 54,50,59 54,50,59 42,38,49 66,63,69 36,34,42 38,36,44 41,39,49 38,38,48 42,38,49 38,36,46 63,61,81 72,70,90 68,70,86 83,85,101 88,91,109 88,91,109 85,88,106 83,86,104 84,82,102 79,76,91 106,99,102 182,170,140 221,194,162 193,165,136 255,234,192 117,81,50 121,77,49 89,53,31 59,43,28 59,44,33 80,66,52 141,123,93 148,130,86 135,117,73 112,94,62 53,44,27 42,35,19 52,45,27 52,47,15 53,45,21 50,47,23 49,45,37 48,48,45 54,54,54 59,58,61 59,58,61 52,52,60 49,49,57 55,58,69 48,47,52 19,19,19 19,14,13 21,18,22 32,30,31 59,48,45 60,49,46 56,56,68 54,56,72 58,56,68 87,87,95 86,89,98 85,83,93 62,59,76 55,52,67 79,72,75 72,65,65 51,44,44 63,56,59 60,50,54 61,51,55 60,50,51 59,49,53 60,50,54 57,50,53 51,48,54 45,43,51 32,32,44 32,32,44 34,34,42 39,37,47 46,46,58 67,60,70
65,58,70 78,71,81 64,56,64 73,63,67 86,76,80 80,72,78 66,58,64 89,78,85 63,59,70 55,51,62 74,72,73 104,92,97 100,90,91 56,48,54 54,50,59 54,50,59 47,43,54 55,52,58 38,36,44 37,35,43 41,39,49 41,41,51 44,40,51 41,39,49 63,63,75 58,58,70 61,63,79 72,74,90 77,75,95 78,79,98 78,79,98 86,87,106 81,84,95 83,82,87 161,140,125 203,175,146 238,214,181 225,190,152 255,238,178 128,82,52 122,78,50 100,65,40 75,52,37 48,32,28 63,48,39 128,110,91 137,108,84 142,119,90 142,120,84 141,119,81 109,92,66 64,55,51 51,52,55 59,56,60 55,55,63 59,58,63 59,59,67 61,60,65 87,87,87 72,74,74 53,54,73 59,59,71 49,46,52 21,19,20 18,16,17 20,18,19 25,20,22 29,22,22 59,46,43 76,56,49 54,43,38 43,37,42 68,65,69 88,86,94 89,89,99 87,87,99 74,72,84 52,49,64 64,58,65 70,63,63 56,49,52 63,56,59 60,50,54 60,49,56 60,49,56 59,49,53 95,85,89 96,86,85 60,53,63 53,49,60 41,41,53 32,32,44 34,34,42 36,34,44 48,48,60 64,57,67
51,49,69 52,47,63 72,63,74 91,80,87 91,81,85 80,72,78 65,57,63 93,85,91 71,69,77 72,65,75 95,85,89 80,70,74 85,74,81 49,43,50 52,48,57 48,44,55 41,39,49 53,51,61 38,36,46 40,38,48 48,46,56 44,44,54 44,44,54 44,44,56 46,46,58 55,55,67 52,51,68 72,71,88 78,76,96 76,72,92 86,82,104 101,101,111 127,124,109 163,149,131 200,175,145 237,212,184 216,183,146 255,236,180 252,204,157 129,83,53 115,71,43 94,57,33 74,54,34 49,33,29 38,25,20 72,53,39 167,137,109 146,111,84 138,109,85 135,112,83 153,128,98 161,139,103 125,113,101 109,101,88 101,97,89 91,87,81 54,51,55 45,45,53 49,50,53 61,65,69 62,59,74 41,33,39 27,21,26 19,16,22 29,24,26 30,23,21 41,35,30 54,43,38 70,49,34 82,63,51 66,54,42 35,25,24 75,73,81 81,79,89 87,87,97 87,87,97 84,84,96 93,85,91 97,90,93 67,57,58 49,47,45 58,48,52 70,60,61 66,56,60 60,49,56 60,50,51 109,92,93 107,96,91 86,77,73 86,78,84 60,56,67 40,36,47 31,31,43 38,36,46 50,50,62 60,56,65
