42,29,26 26,13,10 22,11,8 27,15,15 78,50,39 75,47,36 74,46,35 70,42,31 62,35,28 47,23,15 40,20,13 54,26,13 128,59,23 40,26,12 54,31,16 57,29,16 63,38,19 94,64,49 81,43,24 183,118,97 220,136,103 248,156,124 227,150,113 92,52,27 124,78,50 108,52,14 190,118,79 212,132,98 122,66,42 97,53,25 203,132,90 134,76,41 149,78,34 179,113,31 255,161,115 255,163,117 231,134,81 255,167,117 255,163,116 255,164,114 255,164,115 255,168,114 255,167,119 253,166,121 254,164,124 243,162,126 234,164,138 228,166,139 230,165,142 208,162,148 187,164,163 188,166,160 173,165,184 167,164,181 168,165,182 164,166,182 166,168,182 173,170,176 164,166,180 157,172,190 158,171,190 155,168,187 156,169,188 155,170,184 157,172,188 157,172,186 155,170,186 155,170,186 158,172,184 158,172,184 158,172,182 158,172,184 158,172,182 157,173,184 158,174,183 156,175,183 158,174,183 155,176,183 155,176,185 153,176,183 159,173,183 166,175,177 180,175,163 190,174,157 174,174,169 157,177,182 194,168,154 207,171,153 207,171,151 218,169,147 255,164,107 255,165,108 255,165,113 204,160,148 247,156,114 241,153,115
49,32,22 39,22,12 33,22,17 26,14,19 74,46,35 61,33,22 71,43,32 63,40,27 46,24,16 45,25,16 37,22,11 73,37,15 147,86,54 41,18,7 54,31,16 54,26,13 63,38,21 67,42,25 87,62,45 118,84,66 113,77,46 86,53,26 109,67,45 109,69,46 111,66,45 101,65,36 92,50,28 97,53,23 135,82,41 111,72,31 103,55,12 73,45,18 98,54,28 85,45,20 159,114,79 160,104,57 157,99,33 247,152,105 255,162,118 255,165,117 255,167,118 255,170,116 255,174,112 255,169,115 241,167,131 244,167,132 255,165,113 245,165,126 200,165,152 202,166,148 179,167,167 168,168,176 168,166,176 169,169,179 169,169,179 178,168,172 170,170,180 163,173,179 156,170,182 156,170,182 158,173,180 159,174,181 159,173,183 158,173,178 158,173,178 159,174,179 159,174,177 159,174,179 159,175,175 158,174,172 159,175,173 159,174,177 159,174,177 158,176,175 161,179,178 160,178,177 160,178,177 158,179,175 165,177,170 181,172,164 227,166,134 218,172,146 165,177,168 160,176,174 201,170,151 187,171,156 235,162,134 220,167,144 255,160,109 255,158,107 255,167,106 255,167,118 225,161,135 241,154,113 240,164,124 242,159,119
81,48,39 54,32,24 37,19,14 31,18,13 71,43,32 60,32,23 60,32,23 56,35,24 46,29,19 37,22,11 59,32,16 91,40,12 118,69,47 62,31,10 42,19,8 58,36,18 58,39,23 63,35,22 59,31,20 79,55,33 74,48,23 100,71,47 104,58,40 82,53,33 80,42,21 84,43,25 53,28,11 52,27,10 76,47,25 55,32,3 60,30,2 64,38,17 113,76,36 75,29,3 128,80,37 111,62,26 223,143,86 255,159,115 255,161,119 239,148,104 255,159,113 255,168,114 255,170,115 255,168,111 255,167,119 255,167,118 255,170,109 255,172,109 246,166,127 233,163,130 190,168,162 196,173,162 204,168,158 179,170,166 184,171,168 197,167,152 182,176,169 163,174,173 158,174,174 159,175,175 159,176,171 160,176,174 162,178,176 162,178,176 162,178,176 161,177,175 161,177,175 161,177,175 162,179,174 161,180,174 161,177,175 161,178,173 161,178,173 161,178,173 160,179,173 161,179,176 165,178,177 169,180,167 244,169,124 255,166,118 193,174,149 164,178,174 189,170,156 198,171,153 169,176,169 184,176,165 255,162,116 255,166,111 255,166,105 255,166,104 250,171,127 228,163,140 255,155,111 255,163,116 252,156,114 243,153,113
45,27,22 32,19,12 21,11,10 28,12,8 84,53,41 70,44,32 51,29,21 49,26,15 38,22,9 39,23,10 66,31,18 108,50,15 132,74,39 53,30,19 48,27,16 48,28,10 51,30,17 81,55,43 157,112,91 65,35,20 68,31,16 112,71,44 96,66,49 74,47,31 95,68,52 71,44,28 49,33,16 52,33,17 46,27,13 43,20,5 56,33,18 60,33,17 59,32,16 56,29,11 61,32,8 96,43,27 149,89,46 158,97,61 255,157,118 121,68,43 148,88,47 236,154,96 255,164,115 255,165,117 255,165,117 255,164,117 255,163,109 255,173,104 235,165,132 240,163,126 255,169,119 249,173,115 255,170,111 255,184,108 218,171,137 211,171,146 182,174,161 173,176,166 176,176,162 171,175,158 166,181,165 166,182,163 166,182,163 168,181,165 168,182,163 167,181,162 167,181,162 167,181,162 165,180,166 165,180,166 169,181,163 169,181,163 171,180,161 173,182,163 174,179,157 186,178,154 236,178,123 255,187,121 202,186,155 181,182,159 176,183,167 172,183,168 187,177,153 249,165,130 255,164,109 255,170,104 255,169,103 255,166,100 255,164,113 255,160,110 255,162,112 254,167,122 251,167,123 253,163,119 255,158,112 249,155,116
57,41,26 22,13,9 19,10,6 28,14,14 74,46,33 60,34,22 47,25,17 41,20,9 38,22,7 44,28,13 61,26,13 125,67,32 139,62,27 45,24,13 43,24,12 49,28,15 46,25,12 52,26,14 56,30,16 139,101,84 71,43,30 62,32,17 79,52,36 48,25,12 51,29,11 67,42,25 76,45,22 51,31,13 44,21,8 61,34,18 56,34,16 63,32,13 66,40,19 59,28,9 57,29,16 74,43,24 84,53,32 62,45,19 184,121,70 79,31,13 128,76,46 194,123,70 255,164,113 255,163,113 255,169,111 255,168,116 255,166,111 255,164,117 250,168,123 255,170,116 255,175,120 233,173,132 246,176,125 247,176,123 199,175,149 189,175,157 201,176,148 209,175,145 211,176,140 187,179,157 175,183,162 179,184,162 180,183,159 178,183,159 178,183,159 179,184,160 181,183,157 181,183,157 183,181,159 181,182,159 181,184,160 178,183,161 183,182,155 190,183,156 197,184,152 200,184,153 194,187,160 191,185,160 189,187,154 193,186,157 205,182,151 234,177,137 254,176,123 255,176,111 255,170,104 255,167,104 255,164,98 255,164,99 255,164,99 255,165,111 239,177,135 238,174,128 255,164,114 255,159,115 253,155,111 252,153,112
49,21,10 30,14,8 26,13,6 32,21,18 66,35,23 58,37,26 42,21,10 35,19,6 43,27,14 39,23,10 62,30,14 117,62,31 148,74,36 100,34,4 56,35,20 56,30,16 46,24,18 63,35,24 103,75,62 51,28,15 55,34,21 52,31,16 49,28,13 48,25,10 55,32,19 54,31,16 54,31,16 53,32,17 50,31,19 47,28,16 54,31,20 62,39,28 48,27,12 56,31,14 53,25,12 95,67,54 59,33,12 60,33,15 95,59,41 155,98,69 75,38,14 168,115,92 155,99,52 255,170,112 255,170,99 255,170,97 255,165,96 255,169,102 255,172,95 255,173,95 255,180,95 255,179,116 233,177,143 199,175,153 183,179,162 182,180,162 187,180,160 187,181,156 192,183,154 202,185,148 211,185,144 205,186,149 200,187,155 199,188,153 200,188,158 200,187,153 200,188,151 198,188,150 198,187,154 196,188,154 198,187,154 198,186,156 201,188,156 200,187,155 198,190,154 201,191,153 209,189,141 255,174,125 232,185,133 255,174,121 255,170,114 255,168,101 255,169,96 255,169,94 255,163,93 255,166,96 255,169,101 255,167,107 225,189,138 235,183,133 255,170,117 255,163,110 255,160,111 255,161,108 255,159,112 255,159,110
38,26,16 30,19,16 34,18,12 32,20,10 74,43,31 56,35,24 44,23,12 41,25,12 45,29,16 42,26,13 62,31,19 94,48,18 138,64,28 72,29,0 42,19,4 49,23,9 46,25,14 42,21,10 47,24,11 52,32,14 53,34,20 50,31,15 57,38,22 52,26,12 45,24,13 39,18,7 50,27,14 44,23,10 36,22,8 44,25,13 53,30,19 37,21,8 49,21,10 54,22,6 56,29,11 58,31,13 50,23,5 47,24,9 61,39,19 77,36,7 92,58,38 78,40,23 62,30,0 240,151,102 255,169,103 255,165,102 248,142,78 255,170,100 255,176,86 255,184,85 255,176,105 205,171,151 255,177,120 250,181,125 239,184,132 244,180,134 222,185,145 211,184,148 202,187,149 209,188,145 211,189,151 207,189,147 207,192,156 208,192,148 210,193,146 212,192,144 212,192,146 208,193,146 205,193,154 205,193,152 206,191,151 205,193,154 205,193,152 210,194,150 216,194,145 225,189,138 255,172,111 255,170,100 255,169,103 255,172,101 255,173,99 255,177,97 255,182,104 255,171,100 255,178,112 251,187,125 242,196,128 251,193,127 255,186,119 255,168,102 255,165,103 255,164,105 255,164,105 255,164,105 255,164,107 255,163,103
41,25,19 36,20,14 24,15,11 34,19,10 83,57,47 71,42,36 44,22,14 45,24,13 44,28,13 44,28,13 46,25,12 83,41,19 121,52,14 42,26,13 53,27,17 46,25,12 46,27,15 64,40,32 49,27,19 49,28,17 41,27,13 54,31,18 44,28,13 38,21,11 43,24,12 42,26,13 47,28,16 51,28,13 36,20,7 37,22,11 47,25,17 43,20,9 37,22,11 44,29,18 48,27,16 46,25,10 62,37,20 56,33,20 49,32,22 60,39,24 70,36,14 65,37,10 54,28,5 150,97,70 181,112,74 145,79,47 129,79,35 247,171,115 255,172,106 255,173,98 255,179,104 255,176,110 255,175,96 255,179,103 255,176,96 255,183,108 241,181,127 219,187,145 215,188,141 221,189,132 223,187,136 238,193,131 226,191,135 226,196,140 222,196,142 221,198,140 223,197,143 220,200,139 223,200,140 234,196,132 247,192,122 255,187,119 255,185,109 255,183,105 255,179,96 255,183,95 255,203,107 255,188,95 255,190,93 255,198,99 255,208,107 254,207,118 255,202,121 255,196,122 255,196,122 255,169,99 255,180,93 255,186,108 255,188,105 255,172,90 255,170,100 255,168,100 255,169,102 255,167,100 255,166,102 255,166,99
23,17,12 22,10,10 16,9,9 25,12,9 77,45,40 70,41,35 55,31,23 51,32,20 52,33,19 46,27,13 40,21,7 85,48,24 132,56,16 40,29,14 43,26,16 45,28,18 40,21,5 40,21,9 38,21,11 37,22,13 42,28,14 46,27,13 47,26,11 49,28,15 51,30,15 40,21,7 51,28,17 49,27,9 49,23,9 40,25,16 48,33,13 47,28,14 42,28,14 45,30,21 41,22,10 47,26,11 56,35,22 43,24,10 43,29,13 54,34,16 56,33,20 49,26,13 55,33,15 77,54,41 128,86,73 87,56,37 53,27,13 100,63,39 214,121,64 255,165,101 255,176,104 255,177,105 255,177,106 255,176,103 255,183,104 255,185,107 255,183,103 255,183,104 255,190,118 246,193,127 249,194,124 239,197,132 232,198,135 232,201,139 231,202,137 234,204,135 240,199,129 253,196,125 255,190,117 255,190,119 255,193,110 255,191,111 255,198,116 255,202,120 255,208,125 255,205,119 255,205,100 255,209,109 255,207,115 255,199,110 255,188,107 255,187,101 255,181,105 255,179,100 255,185,101 255,201,110 255,200,115 255,192,109 255,174,90 255,171,92 255,172,102 255,170,98 255,170,101 255,168,104 255,170,101 255,170,101
33,13,6 27,11,5 22,12,11 17,10,10 80,48,43 67,38,32 50,26,18 51,28,17 57,38,26 55,34,23 45,29,14 86,51,26 120,54,20 57,22,9 39,28,13 38,21,11 33,20,15 33,20,13 41,24,14 35,20,11 37,23,9 27,16,9 27,17,5 53,32,21 51,32,20 35,18,8 47,25,17 52,40,30 96,83,78 82,55,39 182,106,41 247,147,61 112,59,6 38,26,14 36,21,12 38,22,9 40,25,14 48,29,15 49,35,19 80,55,38 48,25,12 53,30,17 49,28,15 56,35,20 139,98,80 67,36,15 53,31,13 76,47,25 145,99,60 147,93,34 255,174,113 255,174,113 250,182,123 255,185,121 255,182,114 255,187,120 255,189,124 252,192,124 255,194,127 253,194,121 255,195,120 255,195,117 255,194,116 255,202,122 255,198,122 255,198,118 255,194,118 255,201,124 255,209,125 255,204,129 255,192,111 255,197,113 255,187,106 255,195,110 255,185,95 255,180,85 255,187,87 255,192,93 255,185,88 255,185,86 255,195,82 255,200,84 255,206,98 255,192,86 255,184,96 255,175,87 255,172,88 255,171,92 255,174,98 255,173,103 255,172,100 255,171,103 255,171,104 255,169,100 255,171,102 255,172,102
34,18,14 31,15,11 23,14,10 26,16,15 75,46,40 64,40,32 67,43,35 48,27,16 46,29,19 39,22,12 38,24,10 50,27,12 83,43,20 28,18,17 34,21,16 38,23,14 35,20,9 37,22,13 37,20,10 52,32,23 36,20,7 38,23,12 47,28,12 53,32,17 39,22,12 88,71,63 81,68,65 55,44,41 72,56,43 172,115,57 255,229,135 255,160,62 255,144,47 105,56,0 45,29,16 44,28,15 57,34,23 52,31,18 62,37,20 48,25,10 50,27,14 45,24,11 45,29,16 46,30,17 71,46,29 51,28,15 50,31,17 78,52,31 79,32,0 142,84,33 255,168,108 255,167,107 255,166,101 255,164,94 255,164,93 255,163,94 255,162,99 255,170,100 255,176,100 255,179,98 255,190,98 255,197,98 255,194,94 255,195,93 255,195,110 255,187,100 255,181,97 255,176,91 255,171,87 255,178,86 255,180,84 255,188,89 255,211,98 255,206,93 255,207,90 255,199,88 255,192,84 255,205,90 255,208,89 255,205,92 255,196,83 255,206,95 255,207,101 255,179,93 255,183,90 255,176,80 255,173,84 255,172,96 255,172,100 255,172,100 255,172,102 255,173,102 255,173,100 255,174,100 255,174,103 255,177,103
19,10,6 25,16,12 29,12,13 46,29,21 77,50,43 65,44,33 62,41,30 44,23,12 45,25,16 48,30,25 40,24,20 41,25,21 39,26,21 34,20,20 30,18,20 35,20,11 41,26,15 38,23,12 38,23,14 41,26,15 46,30,15 52,31,18 48,31,21 101,84,74 73,60,55 62,51,46 58,47,42 57,46,41 116,74,36 218,143,78 246,149,69 255,157,71 255,183,90 255,211,92 33,18,9 36,25,6 43,20,5 52,31,18 55,34,21 49,26,13 45,20,3 54,31,18 43,27,14 42,31,14 71,44,26 50,27,14 136,100,78 58,35,22 103,64,34 153,110,63 255,182,90 255,193,102 255,196,110 255,193,100 255,191,98 255,187,97 255,175,88 255,172,86 255,180,85 255,192,89 255,199,92 255,201,97 255,206,96 255,215,95 255,220,110 255,219,109 255,211,107 255,207,105 255,195,93 255,193,91 255,198,92 255,198,94 255,182,79 255,183,80 255,183,79 255,186,77 255,190,77 255,193,82 255,194,84 255,184,84 255,178,84 255,179,82 255,180,81 255,179,83 255,177,78 255,179,79 255,180,83 255,173,89 255,176,95 255,175,91 255,184,89 255,191,104 255,195,108 255,193,106 255,192,105 255,192,107
23,12,9 29,18,15 29,13,9 86,70,57 67,40,33 66,45,34 54,33,22 52,31,20 54,34,25 50,32,27 41,25,19 35,19,13 36,23,20 34,21,18 33,23,24 29,18,15 44,29,18 42,27,18 28,15,8 32,20,10 36,24,14 86,70,57 78,66,56 66,53,46 77,62,53 73,58,49 52,40,30 55,43,33 124,75,39 188,123,63 209,119,43 242,143,61 255,149,42 255,181,78 254,200,141 57,42,20 63,40,25 49,28,15 45,24,11 38,20,1 56,31,14 47,24,11 61,40,27 67,41,27 70,47,32 111,77,55 87,56,37 51,29,11 49,29,11 119,80,48 139,81,26 255,189,121 255,194,117 255,191,113 255,194,111 255,194,98 255,196,88 255,195,89 255,200,102 255,200,96 255,199,99 255,190,87 255,194,85 255,197,91 255,197,93 255,202,94 255,203,92 255,203,92 255,205,91 255,196,82 255,190,76 255,192,81 255,193,77 255,193,77 255,192,81 255,188,77 255,190,81 255,190,79 255,189,81 255,186,79 255,190,76 255,191,75 255,191,74 255,192,74 255,205,77 255,208,79 255,216,84 255,213,87 255,215,87 255,215,85 255,220,91 255,211,99 255,209,113 255,204,108 255,199,104 255,198,106
26,16,17 78,62,58 102,85,75 83,68,57 75,51,43 64,41,30 62,39,28 51,28,17 42,25,17 62,45,37 35,20,11 40,25,16 38,23,12 37,21,15 29,19,20 38,26,26 123,89,55 61,30,7 40,28,16 53,40,37 92,77,66 79,63,57 78,62,58 82,66,60 72,58,44 65,51,37 68,49,37 61,42,30 104,61,28 167,102,47 210,125,52 255,153,65 255,196,106 255,175,77 250,146,59 255,201,84 81,40,24 64,39,20 53,28,9 57,30,14 66,36,21 50,28,10 88,61,43 81,51,23 83,42,22 172,85,40 145,68,15 66,39,21 96,55,28 180,126,78 149,82,16 255,166,87 255,177,95 255,176,93 255,172,85 255,176,84 255,178,80 255,177,80 255,181,77 255,183,80 255,186,77 255,187,73 255,191,70 255,192,64 255,190,68 255,192,63 255,195,60 255,193,63 255,192,63 255,190,65 255,193,65 255,192,67 255,191,66 255,190,65 255,195,68 255,192,62 255,197,66 255,201,63 255,206,61 255,212,65 255,217,71 255,226,78 255,221,76 255,223,76 255,225,84 255,224,88 255,225,88 255,222,90 255,218,94 255,216,99 255,207,100 255,207,101 255,205,107 255,206,109 255,195,104 255,197,100
93,71,63 102,80,72 95,74,59 87,66,51 72,48,40 68,45,32 67,44,31 60,37,26 43,28,19 49,34,25 47,31,27 43,28,19 47,34,29 77,36,20 28,21,21 30,25,24 64,51,44 77,61,46 107,88,76 86,72,58 76,62,48 80,68,56 84,68,55 81,63,42 70,54,37 64,49,29 60,44,27 65,47,28 113,65,22 150,90,40 83,61,27 140,93,4 48,38,28 69,64,66 66,58,47 142,93,53 255,171,81 73,44,22 79,41,22 62,33,2 48,18,1 57,20,7 71,45,24 42,19,6 73,39,7 115,60,17 188,121,76 125,81,43 146,80,28 255,162,82 255,177,89 255,184,91 255,191,85 255,191,82 255,186,75 255,190,77 255,190,72 255,189,83 255,201,82 255,207,79 255,220,80 255,215,77 255,212,75 255,215,71 255,221,66 255,221,66 255,231,75 255,230,70 255,232,73 255,223,69 255,227,73 255,227,74 255,229,71 255,225,70 255,224,76 255,227,75 255,223,74 255,212,70 255,206,62 255,211,65 255,212,59 255,218,65 255,222,68 255,223,70 255,235,73 255,237,75 255,235,80 255,221,79 255,216,91 255,214,92 255,201,94 255,193,89 255,195,91 255,196,97 255,192,94 255,196,93
97,80,70 114,97,87 117,96,81 104,83,68 65,41,33 82,60,52 58,36,28 53,34,22 48,33,24 48,33,24 34,18,14 41,26,17 74,45,41 54,32,14 79,53,32 29,21,27 119,107,95 81,65,52 99,83,70 90,71,59 80,64,60 87,72,63 76,58,39 67,47,29 63,48,28 61,43,22 64,46,25 115,69,43 88,46,22 48,37,22 41,31,21 125,90,75 53,44,36 54,49,46 55,45,35 58,50,39 164,104,63 69,46,35 190,133,75 97,56,29 66,36,21 98,62,40 49,26,13 49,23,13 108,76,34 105,70,16 255,198,105 211,133,62 255,169,99 239,172,106 143,78,16 255,208,103 255,213,91 255,218,86 255,218,76 255,222,74 167,92,0 255,221,76 255,222,76 255,225,78 255,230,70 255,232,71 255,232,71 255,226,71 255,223,70 255,222,69 255,219,60 255,215,59 255,209,59 255,204,59 255,206,61 255,208,62 255,203,62 255,199,60 255,210,68 255,201,63 255,219,70 255,219,66 255,217,71 255,218,69 255,224,79 255,224,81 255,222,87 255,217,84 255,212,85 255,207,82 255,202,85 255,201,84 255,200,80 255,198,78 255,199,84 255,205,90 255,204,90 255,205,98 255,204,95 255,201,99
109,94,83 101,86,75 107,90,82 94,75,63 56,34,26 66,46,37 51,31,22 55,35,26 48,32,19 38,23,14 36,20,16 45,29,23 72,47,30 45,27,24 109,61,36 101,52,30 52,36,23 97,80,70 83,67,54 93,77,64 77,60,50 74,55,41 62,44,23 67,53,26 48,37,30 49,36,33 51,35,33 71,60,55 47,34,29 46,35,30 49,37,27 97,86,79 64,51,44 61,48,41 66,53,48 65,42,27 64,47,37 84,68,51 125,74,37 255,152,63 111,67,41 71,31,6 47,32,23 75,35,10 72,45,9 81,47,4 207,132,62 241,153,63 117,61,27 120,77,44 153,92,29 212,132,44 255,203,84 255,203,80 255,202,74 255,202,66 110,50,9 255,203,76 255,205,83 255,200,76 255,198,83 255,202,84 255,200,80 255,206,72 255,219,71 255,227,79 255,231,81 255,237,86 255,244,98 255,248,99 255,250,111 255,250,106 255,247,105 255,249,104 255,250,105 255,245,98 255,244,89 255,241,85 255,235,83 255,237,86 255,240,93 255,239,89 255,236,83 255,236,83 255,236,79 255,234,79 255,233,80 255,231,77 255,226,86 255,225,90 255,226,88 255,224,94 255,212,90 255,207,87 255,204,93 255,206,98
91,75,69 96,80,74 91,78,71 66,49,41 48,26,18 58,38,29 58,38,29 51,31,22 58,42,29 43,29,15 50,36,18 42,26,20 69,43,31 38,25,33 98,42,18 39,27,27 57,41,28 66,49,39 86,70,57 83,67,54 67,51,38 51,37,23 55,41,23 63,49,33 61,49,37 68,54,40 65,48,51 95,84,79 109,95,81 102,87,78 85,73,61 86,81,67 157,135,99 66,45,45 58,47,40 147,101,75 69,54,43 84,61,48 95,59,28 255,163,72 213,147,90 204,129,64 247,199,152 68,32,14 56,33,4 84,53,14 106,69,45 198,130,69 189,116,36 230,147,64 255,198,105 255,200,90 255,198,84 255,199,85 255,201,82 255,199,85 85,73,34 255,207,78 255,195,62 255,194,60 255,195,64 255,200,72 255,208,73 255,209,71 255,220,73 255,227,77 255,238,83 255,242,84 255,244,82 255,245,80 255,244,78 255,250,118 255,253,155 255,254,146 255,250,102 255,247,90 255,250,99 255,249,97 255,253,113 255,249,107 255,248,108 255,248,101 255,244,87 255,241,86 255,241,83 255,239,82 255,239,84 255,234,78 255,224,82 255,221,81 255,206,82 255,207,85 255,206,92 255,207,96 255,206,98 255,206,98
92,77,66 85,70,59 73,53,44 83,59,51 91,60,48 60,43,33 65,48,38 50,33,23 45,30,19 51,37,23 51,35,22 43,27,21 51,31,22 30,21,32 70,45,28 50,25,8 58,44,30 60,39,28 82,67,56 77,60,50 72,53,37 70,54,48 65,50,41 67,51,38 67,55,43 74,49,32 172,112,62 55,41,46 99,88,71 103,87,70 83,68,57 174,143,120 76,59,35 51,45,38 121,98,85 84,62,44 74,58,41 85,60,41 77,52,35 230,152,83 255,169,82 158,104,54 235,131,42 148,91,60 152,87,32 178,111,63 146,81,40 161,95,45 146,90,43 143,80,27 166,99,47 151,105,68 255,168,105 255,198,82 255,201,72 164,103,15 67,66,39 255,210,140 255,213,81 255,224,81 255,230,80 255,236,79 255,242,81 255,243,82 255,244,84 255,245,84 255,243,83 255,243,84 255,243,80 255,243,73 255,254,151 255,253,156 255,253,158 255,254,156 255,253,156 255,247,121 255,243,85 255,242,82 255,241,78 255,226,66 255,222,62 255,220,63 255,222,65 255,222,65 255,222,69 255,219,71 255,227,78 255,218,77 255,217,81 255,212,85 255,209,87 255,199,79 255,198,73 255,200,78 255,201,78 255,200,80
82,70,58 81,59,51 75,51,43 92,68,60 90,64,52 66,51,42 63,47,45 59,42,32 52,35,25 58,41,31 41,24,16 37,21,19 40,27,20 38,24,39 62,36,22 81,51,34 66,44,38 75,45,30 66,51,40 83,68,57 89,74,63 71,55,40 79,63,48 72,58,44 49,38,23 69,48,33 126,64,26 173,112,65 66,46,26 43,29,13 59,41,22 109,80,58 74,56,35 68,49,37 75,49,24 70,53,45 70,55,46 118,77,50 74,54,36 200,135,80 252,155,75 132,82,38 198,113,40 84,38,0 66,41,24 68,49,35 107,70,55 122,81,50 141,90,51 123,89,69 94,69,50 90,65,46 141,102,74 255,194,90 255,206,83 167,97,3 35,55,37 83,70,18 255,212,85 255,215,76 255,214,75 255,217,73 255,216,68 255,223,70 255,223,63 255,225,66 255,231,74 255,237,80 255,233,71 255,233,70 255,242,121 255,242,131 255,254,157 255,253,156 255,253,160 255,251,135 255,240,75 255,240,77 255,240,75 255,240,73 255,238,79 255,241,83 255,236,81 255,228,74 255,217,72 255,213,70 255,206,71 255,204,65 255,203,63 255,206,61 255,203,69 255,204,63 255,204,65 255,203,65 255,204,71 255,203,68
76,64,52 79,57,49 62,38,30 81,57,49 71,55,42 56,42,28 52,36,30 58,41,31 44,27,17 46,29,19 39,21,18 37,22,11 36,20,14 50,27,12 48,27,12 58,32,18 33,27,20 81,50,31 68,53,42 82,67,56 83,68,57 83,66,56 76,59,49 70,55,44 77,62,51 71,56,47 62,51,36 53,43,44 56,35,22 32,19,16 33,21,9 102,66,37 62,42,35 62,48,34 72,52,45 77,61,57 76,59,49 121,77,49 61,50,33 160,105,60 190,115,52 141,65,5 165,111,63 56,51,48 105,70,55 66,50,37 78,43,30 67,48,34 87,61,47 73,58,47 76,60,47 77,61,48 91,70,57 238,167,80 255,178,90 241,166,76 21,41,16 183,166,88 255,193,86 255,201,94 255,218,86 255,212,79 255,202,71 255,202,76 255,206,72 255,218,74 255,213,69 255,214,70 255,222,73 255,227,67 255,233,90 255,232,83 255,241,100 255,239,98 255,233,92 255,229,83 255,226,65 255,235,75 255,231,71 255,213,60 255,204,72 255,196,76 255,191,82 255,198,88 255,197,94 255,186,81 255,185,90 255,188,91 255,191,89 255,173,83 249,167,75 255,176,77 245,168,81 245,170,80 228,159,74 243,170,88
86,66,57 58,38,29 58,38,29 54,38,32 48,34,34 56,43,40 38,25,18 56,39,29 48,31,21 45,28,18 37,21,19 48,31,21 47,32,23 45,24,9 49,28,13 56,33,20 28,14,14 49,28,15 52,34,29 98,82,69 89,69,51 71,54,44 81,65,50 83,64,50 84,69,60 66,51,40 55,43,31 55,42,37 43,27,23 41,30,27 44,32,34 69,47,27 68,49,37 65,49,34 73,54,38 63,47,30 66,45,32 73,53,33 59,42,32 117,64,23 110,57,16 73,56,46 93,65,36 157,98,41 165,104,59 172,108,64 167,112,60 130,75,34 156,95,50 153,106,74 134,99,72 102,66,46 83,67,54 115,78,52 206,131,63 148,96,36 20,40,24 168,156,97 222,133,61 228,138,64 226,139,57 238,150,62 230,141,56 236,139,61 248,153,61 255,167,63 255,169,56 255,172,59 255,171,54 255,161,40 255,179,54 255,184,50 255,184,46 255,182,58 255,169,50 255,173,54 255,173,46 255,173,51 255,176,65 255,176,63 255,176,70 255,166,68 255,167,73 244,149,55 230,140,64 231,141,65 228,140,63 216,143,63 214,141,61 213,143,67 208,141,62 202,135,56 202,135,56 177,114,45 160,105,33 160,108,37
67,50,42 50,33,25 40,28,18 57,44,41 41,25,23 51,35,31 45,29,25 54,35,23 44,25,9 56,40,25 35,27,16 32,22,21 35,18,10 45,26,12 39,19,12 44,24,17 37,18,20 43,31,33 26,26,23 52,45,48 82,68,54 55,42,35 62,50,38 70,58,48 72,55,47 52,43,35 49,39,40 42,32,33 36,27,23 67,40,24 95,54,34 126,85,54 141,102,61 139,99,63 150,99,62 151,100,65 159,98,51 176,110,58 180,116,56 176,116,64 186,127,70 187,127,75 184,126,73 105,53,21 155,94,49 141,81,31 131,73,22 170,108,50 213,142,73 211,133,64 229,152,78 249,162,94 238,152,81 228,141,73 204,128,63 118,82,33 19,39,23 145,148,97 203,137,89 209,143,93 204,147,103 227,157,99 220,150,90 222,154,93 240,167,106 234,174,122 249,198,143 255,210,133 255,185,112 250,160,86 227,130,50 239,140,62 240,136,60 249,139,58 243,137,58 251,140,62 255,142,58 255,145,61 255,145,65 252,145,73 239,141,68 227,139,60 206,128,50 200,123,47 200,121,48 196,125,54 187,124,50 172,113,40 166,113,49 168,112,45 160,111,44 159,108,41 158,108,36 158,105,37 156,108,36 159,108,39
43,26,18 41,24,16 56,43,40 43,30,23 42,26,20 45,25,16 44,24,15 57,35,17 70,45,28 41,24,16 33,21,23 32,23,19 30,21,13 29,19,18 31,20,15 30,23,21 35,28,31 46,37,31 65,48,40 95,74,61 119,95,71 122,89,64 128,94,64 142,99,64 159,106,63 153,103,57 155,99,52 167,111,64 165,106,58 160,103,59 154,111,76 150,109,78 168,118,74 163,110,69 166,113,68 163,111,61 169,109,59 182,119,68 181,119,61 190,125,70 182,117,60 180,113,61 180,114,64 172,109,58 161,111,69 167,114,73 168,122,81 125,86,54 126,80,39 110,64,27 108,65,18 71,57,41 89,59,42 169,114,73 156,100,51 119,75,24 18,41,22 118,131,88 216,144,78 239,164,94 230,153,79 245,171,96 240,164,104 240,176,114 221,159,101 218,142,63 195,128,76 199,141,88 225,153,87 237,165,99 206,137,83 207,142,85 202,139,90 184,125,68 122,72,28 244,166,99 203,122,41 197,121,40 197,124,44 195,122,40 193,123,45 195,122,45 194,121,44 179,109,33 171,108,32 170,110,42 163,111,40 163,110,44 151,98,41 131,88,39 127,90,37 136,93,35 134,89,43 129,85,45 136,91,27 136,93,37
