53,56,74 47,50,68 49,50,69 48,49,68 49,48,65 50,49,66 45,45,57 55,55,67 71,65,72 70,64,69 73,63,67 69,61,67 63,57,64 41,39,49 48,46,56 46,45,60 49,48,63 49,48,63 58,54,63 93,84,80 89,77,67 99,82,72 105,90,79 135,119,104 145,130,110 164,149,127 171,152,129 182,163,140 182,163,138 188,167,144 169,150,127 196,177,154 212,191,166 180,163,137 169,148,123 240,216,194 246,212,194 208,182,168 93,81,81 55,51,60 123,123,135 60,60,70 102,87,78 146,130,124 95,82,79 185,159,138 201,164,122 207,168,125 196,158,112 211,173,125 214,172,130 206,164,124 245,202,144 255,211,145 255,208,140 255,216,145 255,229,169 255,229,169 255,241,178 255,234,172 255,229,167 255,235,172 255,220,163 250,206,155 242,201,156 220,181,140 200,165,127 181,149,117 172,144,115 162,137,109 147,126,101 135,119,102 113,106,104 91,88,92 70,70,80 41,41,49 95,100,106 118,120,134 94,97,104 78,81,90 69,67,79 126,111,102 143,118,99 144,128,111 83,76,86 63,62,79 62,61,78 64,58,63 81,71,72 93,83,84 79,69,70 82,72,73 81,71,72 92,81,78 80,69,64 103,94,90
55,58,78 55,58,78 47,48,67 49,50,69 48,47,64 49,51,67 41,44,55 54,55,74 71,64,67 71,64,67 73,63,64 75,68,71 60,56,67 40,38,50 50,48,60 48,47,64 56,58,74 58,56,68 100,88,90 75,64,61 100,88,78 102,87,76 113,97,84 135,119,102 157,139,118 164,145,122 186,167,142 165,146,121 180,161,138 185,166,141 152,133,108 193,174,149 204,180,158 207,186,163 174,152,132 237,207,190 217,187,170 173,152,139 75,65,66 64,62,74 64,63,80 63,61,85 63,58,55 92,81,78 92,88,78 245,202,155 219,178,131 223,182,137 232,190,138 234,192,140 244,197,145 244,197,145 255,230,168 255,230,161 255,200,133 255,218,151 255,236,171 255,246,186 255,238,172 255,227,162 255,239,182 255,224,161 255,227,169 255,224,173 255,220,175 245,206,163 223,186,146 212,178,144 179,149,121 169,141,112 161,137,111 136,121,99 119,113,108 90,87,91 68,71,82 41,41,51 93,96,105 104,109,117 91,90,95 64,64,72 65,61,72 81,71,70 157,138,122 121,106,95 87,80,83 65,63,73 63,61,81 60,59,74 71,66,68 76,69,67 73,63,62 91,81,80 81,71,72 82,72,73 70,60,61 95,85,86
55,59,74 50,54,69 49,50,69 50,51,70 50,49,66 50,52,68 44,47,58 54,55,74 77,70,73 80,73,76 79,69,70 66,59,62 52,48,59 43,41,53 50,48,60 45,44,61 56,58,74 53,53,65 95,84,79 88,78,82 109,94,83 108,94,80 123,107,90 155,140,120 181,162,139 174,153,128 171,152,127 187,168,143 191,172,149 181,162,137 174,155,130 207,186,161 210,184,163 188,167,144 182,160,142 193,166,150 253,230,219 107,91,85 71,65,70 66,61,77 56,57,78 58,59,80 52,49,55 81,76,78 187,168,143 255,218,160 243,202,145 246,204,150 240,197,139 255,218,158 255,250,187 255,235,169 255,247,184 255,222,153 255,225,153 255,229,158 255,232,164 255,241,177 255,244,183 255,239,175 255,239,177 255,214,151 255,219,162 255,226,173 255,217,168 249,208,163 243,207,160 223,189,148 204,172,138 182,153,118 170,144,119 150,128,108 126,113,106 107,102,101 88,86,96 62,62,72 69,67,75 108,106,114 76,74,82 67,66,71 66,62,73 62,59,65 147,130,120 97,82,73 87,77,76 65,63,71 58,57,74 64,63,80 53,49,58 71,64,64 71,61,60 93,83,82 79,69,70 80,70,71 71,61,62 84,74,75
54,58,73 52,56,71 54,56,72 54,56,72 52,51,68 48,50,66 41,43,57 55,54,69 75,68,71 78,71,74 79,69,70 62,55,58 51,47,58 48,46,58 53,51,63 45,44,61 61,58,75 97,87,91 90,79,76 105,92,85 112,98,84 141,125,110 130,112,93 161,143,122 185,166,141 192,171,144 174,155,130 189,170,145 174,155,132 183,162,137 199,178,153 226,202,178 219,195,173 161,137,115 195,170,153 205,177,164 158,136,130 88,77,74 76,74,82 69,68,83 68,70,86 50,52,66 53,50,56 73,62,57 190,171,148 255,231,163 255,219,160 255,224,163 255,217,152 255,252,183 255,244,177 255,241,174 255,246,184 255,236,169 255,237,165 255,230,159 255,224,163 255,242,186 255,249,186 255,247,184 255,242,180 255,223,161 255,223,166 253,211,157 247,202,154 241,200,153 251,215,168 228,194,151 223,190,153 193,161,127 183,156,124 175,151,129 140,128,116 105,100,99 81,79,89 66,66,76 106,104,105 80,77,83 75,73,81 73,72,77 67,63,74 102,94,102 144,129,120 118,105,100 87,75,75 67,63,72 57,54,69 63,61,81 59,58,73 66,63,69 65,55,54 84,74,73 84,74,75 80,71,67 72,63,59 81,72,68
52,49,64 60,57,72 57,56,73 52,51,68 53,52,69 49,51,65 42,44,58 56,55,70 71,63,71 77,70,70 73,63,67 56,53,57 45,45,55 49,51,65 52,51,66 58,55,70 77,68,79 92,80,82 109,96,91 122,107,96 150,136,120 142,127,107 147,129,108 179,160,135 200,176,150 194,170,144 183,164,139 154,140,113 180,163,139 195,176,149 207,183,157 216,187,165 209,189,169 143,124,110 183,160,147 170,147,136 120,101,103 88,79,75 79,75,84 73,71,83 58,58,68 46,46,54 54,49,48 188,177,162 202,182,152 255,234,165 255,236,171 255,230,163 255,247,182 255,251,182 255,243,176 255,252,186 255,250,186 255,239,175 255,246,179 255,244,181 255,248,184 255,249,188 255,248,188 255,248,190 255,236,171 255,241,180 255,242,181 255,210,155 252,208,155 240,199,152 241,204,162 228,194,151 219,186,149 201,170,133 193,165,138 183,159,135 146,134,122 113,108,110 85,85,95 67,67,77 83,78,80 92,85,83 66,65,70 69,68,73 69,68,73 114,104,108 114,103,100 97,86,83 96,86,85 76,69,72 65,65,77 62,61,78 62,63,82 54,52,64 72,63,57 82,73,65 81,72,68 82,72,71 77,67,66 82,73,69
71,68,83 58,55,70 53,52,69 56,55,72 51,50,67 50,52,66 43,45,59 53,52,67 66,58,66 72,65,65 74,63,70 52,49,53 46,46,56 47,49,63 49,48,63 52,49,64 92,82,83 99,86,81 144,129,118 157,141,126 145,134,117 164,149,127 166,149,125 188,169,144 185,161,135 189,165,139 176,157,132 172,158,131 175,158,134 183,164,137 209,185,159 212,186,165 178,162,145 131,120,113 91,67,45 84,55,35 60,49,32 48,37,30 46,40,45 66,62,73 51,50,55 43,44,47 97,87,75 198,185,164 198,175,144 255,242,174 255,247,180 255,248,180 255,250,183 255,247,180 255,243,181 255,253,190 255,251,186 255,248,186 255,250,184 255,250,186 255,250,186 255,250,186 255,245,185 255,248,186 255,246,188 255,246,186 255,247,189 255,232,175 255,224,168 255,212,165 236,199,157 230,196,153 217,182,146 212,178,144 194,166,137 180,156,132 155,143,131 110,105,107 87,87,97 72,72,82 79,73,78 107,97,101 78,72,77 64,63,66 70,67,71 88,78,79 84,74,73 122,112,111 99,89,88 86,79,79 71,71,83 65,63,83 62,63,84 57,56,71 64,54,53 82,73,69 75,66,62 93,83,82 85,75,74 79,70,66
62,59,76 55,52,69 57,58,77 56,57,76 61,63,79 50,54,67 41,45,58 77,79,95 68,61,64 73,66,69 55,54,57 47,46,51 48,47,64 62,59,65 105,99,104 96,86,85 119,108,105 125,109,103 134,118,103 149,134,112 158,144,117 209,185,159 217,188,164 219,188,167 215,184,165 198,167,148 179,160,135 178,159,134 188,169,146 212,186,165 213,192,169 62,47,36 75,46,22 157,98,52 156,92,46 117,69,26 43,30,23 46,36,24 41,35,26 64,63,66 46,43,49 53,44,40 228,207,182 197,180,156 201,179,145 255,241,173 255,248,176 255,248,180 255,250,184 255,249,180 255,248,181 255,250,188 255,248,184 255,239,171 255,244,179 255,248,178 255,250,184 255,248,184 255,246,186 255,249,190 255,243,186 255,243,186 255,243,186 255,226,169 255,209,154 253,212,165 244,207,167 234,199,163 217,185,151 204,175,142 190,165,135 175,154,127 153,140,133 105,100,99 84,84,92 74,74,82 60,55,57 82,71,66 94,83,76 61,60,63 49,46,50 60,55,54 72,65,63 101,94,92 98,92,87 91,85,80 81,77,71 74,72,80 63,61,81 62,61,76 61,51,52 93,83,84 91,75,60 105,85,65 95,75,55 104,85,62

41,40,55 49,48,63 52,50,62 65,60,62 72,62,63 66,56,57 51,42,53 40,38,48 60,56,67 64,58,63 79,72,72 84,77,77 105,93,95 113,96,97 99,85,90 84,78,85 76,69,79 70,63,73 55,54,69 66,62,71 67,57,58 50,45,47 55,62,99 86,118,196 84,119,196 90,125,202 88,124,206 89,125,207 90,126,208 89,127,210 89,125,207 86,127,209 92,135,218 98,141,224 98,143,242 106,159,255 107,152,251 112,155,236 120,163,244 112,158,240 110,153,236 113,156,239 109,147,230 106,147,229 97,138,220 94,130,212 96,132,214 97,133,215 95,132,211 90,127,206 89,126,205 87,124,203 88,123,202 92,121,205 117,107,108 79,69,73 63,53,57 77,67,68 112,99,96 113,99,99 113,99,101 114,102,104 89,77,79 93,77,75 105,93,98 69,65,74 57,54,69 52,49,64 59,71,104 85,116,199 98,85,82 113,99,101 131,117,119 105,91,93 86,74,74 71,59,59 47,45,53 76,69,72 69,62,62 91,81,80 95,85,84 93,83,82 67,57,56 66,56,55 64,57,60 84,78,73 68,61,64 70,59,66 94,82,82 66,59,62 104,96,102 179,164,142 171,160,153 93,81,81 71,66,63 75,65,64
41,40,55 42,41,56 47,45,57 65,60,62 71,61,62 66,56,57 58,49,60 45,43,53 54,50,61 75,69,74 99,92,92 92,85,85 103,91,93 108,91,92 90,76,78 49,43,50 44,42,52 43,43,55 44,43,58 53,49,58 68,58,59 54,49,46 30,38,68 86,119,190 85,120,197 85,120,197 85,121,203 85,121,203 83,119,201 83,120,199 84,119,196 82,118,200 79,120,200 79,120,200 85,123,208 99,138,230 97,131,215 94,130,214 100,136,218 95,134,212 94,132,217 91,129,214 91,129,212 91,129,212 91,129,212 86,122,204 83,119,201 86,122,204 86,123,202 86,123,202 86,123,202 83,120,199 85,120,199 92,117,186 115,98,99 71,61,65 63,53,57 104,94,95 113,100,97 108,96,96 61,53,61 80,70,71 93,81,83 108,92,90 94,82,87 66,62,71 59,56,71 52,49,64 53,54,73 73,89,141 129,117,119 113,99,101 99,85,87 83,69,71 85,73,73 78,66,66 46,42,62 68,61,64 69,62,62 91,81,80 97,87,86 87,77,76 67,57,56 67,57,56 66,59,62 82,76,71 69,62,65 75,64,71 110,98,100 69,62,65 72,64,70 185,170,148 156,145,138 114,102,102 100,95,92 104,94,93
47,44,59 44,41,56 43,42,59 60,59,64 74,64,65 67,57,56 66,55,64 50,43,53 98,91,94 102,92,96 89,79,80 88,78,79 100,88,90 103,89,94 88,75,83 55,48,58 42,42,54 38,37,52 42,41,56 46,43,58 63,56,59 54,51,57 35,38,49 90,117,197 88,125,202 90,125,202 87,124,203 87,124,203 86,123,202 86,123,202 85,122,201 86,123,202 85,122,201 85,122,201 86,122,206 87,123,207 87,123,205 90,126,208 88,124,206 87,123,205 86,122,204 86,122,204 88,122,204 88,122,204 85,119,201 85,116,199 84,118,200 85,119,201 90,125,204 89,123,205 102,123,173 108,113,137 94,92,114 101,102,123 114,102,107 80,67,75 71,58,66 116,104,104 111,95,91 113,100,97 51,49,59 63,60,66 92,80,80 136,124,124 81,70,77 59,56,62 60,59,76 51,50,67 48,50,64 108,97,104 126,112,112 98,81,84 87,70,73 93,76,79 80,70,69 73,63,62 45,48,66 50,49,66 71,64,67 93,83,84 103,91,93 94,82,84 69,57,59 68,56,58 88,78,79 88,78,82 80,69,76 76,64,69 116,104,104 75,63,63 96,86,87 198,184,166 112,96,94 107,95,97 91,81,82 88,78,79
106,97,108 93,84,95 77,76,93 79,78,83 75,65,66 86,76,75 73,62,71 83,75,83 101,94,97 93,83,87 86,76,77 92,82,83 101,89,91 99,85,90 88,75,83 55,48,58 39,39,51 37,36,51 41,40,55 43,42,57 48,44,53 51,48,54 36,39,50 82,109,178 88,125,202 90,125,202 88,125,202 89,126,203 89,126,203 87,124,203 88,125,204 88,125,202 88,125,204 86,123,202 86,122,206 86,124,207 86,122,204 85,121,203 88,122,204 85,121,203 86,122,204 86,122,204 85,119,201 85,119,201 85,119,201 87,120,195 104,130,204 109,134,203 99,128,198 99,128,198 131,119,121 120,114,109 101,94,94 113,99,101 109,95,97 80,67,75 83,70,78 109,98,95 108,93,84 107,95,85 66,64,74 63,59,68 118,106,106 121,109,109 79,68,75 60,57,63 63,62,79 69,68,85 90,86,95 113,103,102 114,99,109 85,68,71 89,72,75 82,65,68 82,72,71 78,68,69 46,49,67 72,70,78 64,55,66 94,84,85 110,98,100 96,84,86 71,59,61 102,90,92 106,96,97 74,64,68 77,66,73 104,92,97 110,98,98 79,67,67 86,76,77 152,141,122 115,99,97 89,77,79 75,65,66 81,71,72
88,78,82 60,50,54 57,48,59 119,112,115 135,128,126 91,84,84 99,92,95 81,71,75 66,57,70 53,46,60 85,75,79 93,83,87 105,91,96 93,81,86 80,69,76 49,45,58 42,41,56 37,36,51 41,40,55 41,41,51 45,45,55 47,45,53 40,38,46 82,100,165 91,126,203 90,125,202 89,126,203 89,126,203 88,125,202 88,125,204 90,125,202 93,126,201 92,125,198 90,123,198 92,122,203 105,128,195 127,138,180 162,157,173 175,168,166 204,185,160 196,175,148 191,170,145 172,152,134 197,178,155 175,155,135 210,184,161 203,174,141 211,187,161 185,161,137 211,187,165 161,144,120 174,156,135 168,154,136 120,110,111 73,65,71 64,58,65 92,79,76 117,105,93 102,91,76 105,92,87 60,56,69 63,60,66 121,107,109 109,97,102 75,64,71 58,54,63 61,59,71 81,74,84 77,70,84 70,66,77 110,98,98 79,67,67 89,75,75 96,82,82 106,92,92 98,91,89 123,109,114 118,105,113 75,71,82 86,80,85 107,95,100 104,92,97 114,102,107 122,110,115 93,83,87 82,75,75 82,75,75 86,76,77 84,74,75 86,76,77 103,93,94 106,96,97 118,106,106 75,65,64 79,69,73 84,74,75
85,77,83 57,49,55 51,44,54 53,46,56 67,60,70 71,65,70 82,76,81 83,75,81 89,83,90 51,47,60 72,61,68 95,83,85 100,88,93 96,84,89 84,74,78 47,45,55 42,40,60 37,37,49 39,39,49 39,39,49 44,44,54 45,43,53 38,37,42 84,92,140 90,123,196 92,125,198 94,124,203 94,126,206 88,125,202 93,119,193 89,117,181 93,116,179 170,168,176 173,173,173 196,181,172 192,177,166 183,169,144 193,176,152 193,172,147 202,176,151 212,188,166 163,145,124 189,165,143 208,184,160 176,152,130 206,182,160 178,154,130 166,149,123 223,202,179 217,195,175 184,169,149 118,103,94 95,85,86 89,79,78 72,65,63 100,91,87 119,108,93 118,104,90 104,89,80 111,96,87 74,68,73 84,78,83 128,111,112 93,81,83 72,65,65 53,52,57 52,51,66 50,49,64 52,54,81 73,71,91 100,83,89 93,83,87 81,69,71 102,90,92 109,95,97 104,90,92 116,102,104 100,86,91 81,68,76 135,125,126 119,107,109 128,116,118 124,112,114 100,88,90 99,92,92 84,74,78 77,69,77 79,69,70 67,57,58 85,75,76 104,94,93 109,99,98 89,77,79 73,63,64 80,70,71 74,64,65
69,63,68 54,48,53 52,48,57 46,42,51 56,52,61 65,59,66 54,48,55 54,46,54 58,55,59 48,44,57 95,84,91 105,93,95 86,74,79 93,81,86 85,75,79 47,45,55 42,40,60 37,37,49 39,39,49 39,39,49 39,39,49 46,44,54 39,37,45 85,83,107 94,99,123 88,93,119 86,92,113 96,99,119 102,101,116 110,99,106 124,115,111 156,143,138 187,163,139 200,176,150 195,174,149 187,166,143 191,172,149 176,155,132 187,163,141 195,174,149 198,169,149 178,158,138 185,168,144 195,178,154 182,165,141 181,163,142 179,162,138 216,195,172 210,190,172 80,65,56 54,47,45 50,43,43 40,35,34 36,30,35 43,38,40 62,61,66 82,77,76 111,104,104 121,106,97 117,100,92 88,76,81 112,100,105 122,106,104 82,70,70 69,62,62 52,51,56 52,51,66 51,50,65 66,72,91 112,104,110 88,77,84 81,70,79 75,63,65 100,88,90 119,105,107 118,104,106 104,90,92 94,80,85 75,61,66 111,99,101 123,111,113 95,83,85 72,62,63 72,62,63 69,62,62 66,56,60 48,41,53 79,72,75 64,54,55 63,53,57 106,96,95 93,83,82 96,84,86 78,68,69 73,63,64 80,70,71
58,54,63 51,47,56 48,44,55 47,43,54 47,43,52 60,56,65 52,48,57 53,50,56 48,48,56 53,49,58 109,95,100 102,88,93 81,69,71 84,74,78 80,72,78 45,43,55 41,38,53 37,35,45 40,38,48 41,39,51 50,49,64 69,68,83 85,84,99 91,86,102 108,106,114 136,133,139 123,120,124 130,127,131 167,156,137 186,168,147 187,168,145 191,170,145 199,175,151 199,175,151 193,172,147 182,161,136 202,181,156 202,181,156 202,181,156 204,187,163 192,175,151 193,176,152 193,179,154 197,183,158 183,169,144 186,171,151 169,153,136 128,106,88 223,202,191 71,59,59 61,55,62 58,52,59 62,58,67 65,61,74 64,62,74 60,56,69 82,76,81 101,95,100 128,118,119 129,113,107 100,83,84 131,117,117 116,104,106 85,75,79 66,59,62 57,56,59 60,59,76 53,51,71 112,105,119 92,84,90 79,71,79 63,56,68 82,68,73 104,90,92 103,89,91 104,92,94 92,82,83 97,83,85 83,69,71 133,119,119 115,103,103 79,69,68 71,61,60 71,61,60 68,58,62 70,63,63 39,37,45 50,47,62 61,51,52 56,50,57 57,50,60 82,74,80 86,76,77 80,70,71 71,61,62 73,63,64
54,50,59 52,48,57 49,45,56 51,47,58 45,41,50 49,45,54 49,45,54 48,46,54 46,44,56 43,42,47 97,83,88 103,89,94 80,70,74 87,76,83 82,71,80 39,38,53 38,37,52 39,35,46 65,61,70 41,40,55 66,65,82 71,70,87 73,72,89 101,94,108 123,116,114 154,143,124 168,152,139 172,156,143 180,166,141 185,171,146 193,179,154 182,168,143 187,173,148 188,174,149 183,169,144 198,184,159 193,179,154 187,173,148 191,177,152 188,174,149 194,180,155 195,181,156 171,158,135 183,170,147 191,176,154 154,139,119 107,90,80 128,114,100 114,106,114 89,81,89 65,69,54 58,61,39 53,55,27 46,47,26 44,47,25 43,45,30 80,80,80 39,36,40 90,85,87 58,49,45 104,91,88 125,112,109 100,88,88 82,72,73 72,65,68 61,60,65 59,58,75 112,109,115 111,99,99 82,70,72 68,65,71 58,55,72 72,69,73 110,98,98 102,88,90 94,82,84 85,75,76 87,75,75 93,81,81 117,103,103 103,91,91 78,68,67 70,60,59 70,60,59 64,54,55 61,51,50 51,45,52 50,49,64 64,61,76 58,50,56 50,50,62 46,45,62 77,67,71 77,67,68 67,57,58 74,64,65
56,52,61 49,45,54 60,56,67 53,49,60 47,43,52 51,47,56 47,43,52 46,44,52 47,45,57 44,43,48 91,77,82 87,73,78 78,68,72 84,73,80 81,70,79 39,38,53 37,36,51 81,77,88 70,66,75 57,56,71 71,69,89 67,65,85 78,76,96 86,88,102 99,91,108 151,139,129 170,153,143 152,136,123 164,148,133 166,150,135 169,153,138 179,164,144 184,169,149 185,170,150 186,171,151 186,171,151 179,164,144 175,160,140 177,162,142 173,158,138 188,173,153 172,157,137 165,152,129 175,162,139 145,129,114 101,87,73 100,94,89 89,85,98 50,55,31 46,48,20 51,54,30 51,53,27 50,53,31 42,43,24 46,49,29 46,49,39 43,45,28 48,46,44 40,37,52 34,31,37 46,36,37 119,106,103 98,87,84 91,81,82 71,64,67 68,66,74 77,70,84 137,125,127 94,82,82 79,67,67 66,63,69 62,61,78 59,56,60 111,99,99 109,95,97 95,83,85 81,71,72 87,75,75 116,104,104 114,100,100 107,95,95 72,62,61 70,60,59 66,56,55 60,50,51 58,48,47 53,47,54 45,44,59 55,52,67 63,55,61 52,50,62 57,54,71 70,60,64 70,60,61 70,60,61 79,69,70
54,50,59 54,50,59 52,48,59 53,49,60 45,41,52 59,55,66 51,47,58 47,45,55 39,41,55 39,37,47 97,87,88 80,70,71 79,69,73 81,71,75 86,78,84 56,52,61 41,34,44 91,81,85 46,46,54 47,52,62 68,61,73 93,82,89 89,78,85 88,77,84 119,112,110 126,114,102 142,128,114 164,151,128 169,156,133 150,134,117 171,155,138 169,153,136 161,147,129 174,160,142 170,156,138 158,144,126 155,140,120 165,150,130 177,162,142 170,155,133 199,184,164 143,128,108 184,169,147 144,125,111 126,110,104 111,97,97 45,46,38 46,49,29 51,56,36 59,64,42 64,66,49 59,61,44 46,48,33 48,48,32 49,45,35 52,47,35 51,51,37 46,48,31 36,35,38 84,79,95 152,140,145 125,113,118 95,85,89 86,78,84 75,69,74 78,72,77 112,101,98 116,105,102 82,70,72 76,63,71 61,57,70 68,72,87 80,83,101 112,105,115 103,89,91 99,85,87 99,89,90 101,89,94 103,91,96 110,96,98 105,91,91 82,68,68 70,60,59 65,55,54 64,54,55 59,49,48 53,47,54 41,39,51 48,50,66 65,61,72 53,46,56 56,55,70 60,56,69 71,61,62 71,61,62 77,67,68
53,49,58 59,55,64 59,55,66 58,54,65 53,49,60 52,48,59 54,50,61 44,42,52 37,39,53 39,37,47 96,86,87 84,74,75 84,74,78 98,86,91 109,99,103 85,75,79 60,54,59 93,83,87 42,42,52 46,48,62 89,79,80 91,81,82 86,76,77 72,64,70 74,69,68 120,108,98 129,114,103 147,134,113 163,150,129 171,156,134 165,151,126 164,148,135 148,134,120 165,151,137 176,162,144 162,148,130 155,140,120 157,142,122 168,153,133 179,164,142 191,177,152 164,150,125 187,173,155 116,101,92 99,89,90 49,48,37 51,52,33 50,52,35 48,52,35 54,61,43 60,62,45 45,46,34 29,35,26 71,67,50 103,86,62 153,134,118 97,93,72 59,55,36 51,52,40 38,38,35 103,96,110 108,101,111 96,86,90 73,65,71 72,66,71 76,68,74 126,115,112 111,100,97 92,80,82 80,68,73 60,55,71 68,71,89 74,77,95 105,98,108 98,84,86 99,85,87 109,99,100 89,77,82 85,73,78 94,80,82 111,97,97 80,66,66 68,58,57 64,54,53 64,54,55 61,51,50 56,50,57 44,42,54 40,42,58 63,59,70 56,49,59 50,49,64 59,55,68 73,63,64 78,68,69 73,63,64
52,48,57 53,49,58 60,56,67 59,55,66 54,50,61 47,43,54 51,47,58 46,42,51 36,36,46 36,36,46 96,86,87 88,78,79 79,69,73 109,96,93 96,84,84 80,70,74 84,74,78 87,77,81 43,43,55 44,42,54 79,72,70 91,80,87 79,68,75 62,59,65 55,57,71 95,93,91 119,104,93 129,115,101 142,128,110 137,121,106 142,126,111 152,136,123 139,124,113 137,122,111 148,134,120 147,133,119 136,121,110 156,140,125 182,166,149 201,186,164 172,157,135 150,135,113 134,123,108 97,88,84 69,65,57 60,58,40 70,68,50 65,65,49 50,53,45 50,53,45 58,52,27 71,64,44 57,55,35 78,70,48 45,29,14 94,76,57 65,53,16 112,102,62 102,88,72 57,53,77 52,64,86 85,86,109 152,147,149 72,65,68 70,66,75 85,74,81 132,116,114 104,88,86 86,74,76 107,95,95 53,55,71 70,73,93 75,78,100 90,85,103 99,85,85 111,97,97 91,80,87 87,76,83 71,61,65 94,82,84 96,84,84 73,61,61 68,58,57 70,60,59 58,48,49 63,53,54 56,50,55 45,43,51 41,38,53 58,55,70 62,58,67 49,45,56 48,46,56 68,58,59 72,62,63 87,77,78
52,48,57 62,58,67 59,55,66 55,51,62 59,55,64 48,44,53 51,47,56 46,42,51 36,36,48 37,37,49 76,69,72 77,71,78 92,82,83 116,103,100 109,97,97 82,71,78 86,81,83 78,72,79 39,38,53 45,42,57 82,72,76 84,77,80 75,68,71 52,50,58 52,56,71 74,72,84 120,105,96 115,101,87 130,116,102 128,114,100 142,128,114 139,125,111 148,134,116 141,127,113 130,115,104 153,138,127 149,135,119 150,134,119 123,107,90 133,117,104 157,142,122 134,118,101 118,106,96 126,115,108 61,57,51 60,61,49 60,51,43 142,130,100 84,73,58 96,85,66 115,95,63 113,91,57 91,83,49 70,57,36 91,73,31 112,97,50 80,72,61 41,39,40 36,39,57 53,61,77 69,71,96 64,70,98 108,105,109 90,85,84 73,66,69 102,90,90 120,107,104 92,79,76 97,85,87 108,101,99 53,52,69 68,74,93 66,71,95 91,83,102 105,93,93 103,93,94 66,58,66 72,64,70 69,62,65 95,85,86 94,80,80 73,59,59 63,53,54 59,49,50 58,48,49 67,57,58 55,49,54 47,43,52 39,38,53 48,47,62 62,59,74 59,57,67 48,48,60 62,58,67 75,65,69 81,71,72
58,54,63 76,72,81 59,55,66 61,57,68 56,52,61 52,48,57 55,51,60 48,44,53 38,38,50 37,37,49 48,46,68 58,56,78 114,102,104 102,88,88 89,77,77 68,57,64 85,80,82 74,68,75 46,45,60 46,43,58 87,77,81 85,78,81 66,59,62 46,44,52 48,55,69 67,67,79 117,104,97 112,98,84 130,116,102 134,120,106 143,129,115 129,115,101 128,114,96 127,113,99 128,113,102 125,110,99 130,116,98 140,125,105 136,121,101 142,126,113 145,130,110 157,142,122 84,79,76 48,41,39 43,33,21 96,81,43 199,173,123 72,45,27 133,109,83 128,104,78 131,104,72 131,106,78 81,73,60 58,55,59 33,31,43 35,31,44 36,34,54 47,50,68 61,68,80 52,63,94 69,73,104 64,69,95 87,88,111 131,126,128 156,144,146 121,109,109 107,94,91 99,86,83 96,84,86 97,87,86 52,51,68 61,67,86 67,73,90 85,79,86 126,114,116 101,91,95 63,57,64 65,57,63 66,59,62 88,78,79 90,76,76 75,61,61 65,55,56 59,49,50 65,55,56 68,58,59 55,49,54 51,47,56 37,36,51 43,42,57 59,56,71 59,57,67 48,48,60 56,52,61 79,69,73 79,69,70
56,52,61 62,58,67 58,54,65 68,64,75 63,59,68 54,50,59 59,55,64 42,38,47 38,38,50 36,36,48 48,49,68 58,59,78 114,100,100 101,89,94 65,59,66 70,64,71 83,76,79 61,58,64 42,41,56 39,38,53 88,76,81 86,79,82 65,58,61 45,43,53 41,48,62 53,53,65 76,71,68 104,92,80 134,120,106 124,112,100 140,128,116 139,125,111 133,119,105 140,126,112 139,125,107 134,120,102 140,126,108 147,131,114 150,135,115 170,155,133 149,134,112 155,140,118 56,54,52 39,34,31 39,32,14 158,134,52 164,131,79 131,95,62 111,87,50 130,106,80 88,67,54 33,23,24 27,25,33 29,27,35 30,29,46 62,58,71 44,46,62 47,53,72 78,80,77 58,66,98 64,75,106 61,71,89 71,77,105 109,104,120 133,126,126 153,141,141 105,93,93 100,88,88 119,107,109 82,72,71 50,49,66 59,65,84 106,99,109 86,78,86 133,121,126 88,77,84 54,50,59 63,55,61 68,60,66 99,89,93 90,76,76 85,71,71 66,56,57 61,51,52 71,61,62 60,50,51 55,49,54 52,48,57 39,38,53 44,43,58 52,51,66 60,60,72 50,49,66 54,52,62 72,64,70 80,70,71
61,57,66 60,56,65 56,52,61 62,58,67 66,62,71 67,61,68 71,65,72 46,42,51 37,37,49 36,36,48 47,48,67 75,71,84 98,86,88 78,69,82 53,46,56 89,81,87 86,78,86 50,48,58 41,40,55 37,36,51 78,72,79 70,63,66 69,62,65 41,41,51 52,51,68 53,53,65 63,60,64 106,97,91 114,99,90 132,117,106 132,118,104 137,123,109 120,105,94 129,114,103 132,119,96 133,120,97 142,127,105 150,132,111 142,124,103 164,150,125 145,130,108 158,143,121 167,154,131 119,110,95 58,47,12 151,132,64 144,125,72 139,120,95 45,33,33 44,32,32 64,48,44 44,32,34 35,27,33 54,39,28 34,33,48 37,40,47 52,51,44 46,49,69 53,66,94 73,73,68 54,71,93 68,79,106 83,88,112 80,85,111 134,129,128 110,100,101 89,79,80 95,85,86 101,91,92 71,64,67 49,51,65 55,52,67 111,99,111 115,102,110 118,104,106 77,71,78 53,51,59 55,49,54 65,59,64 95,83,88 109,96,93 96,82,82 66,56,57 61,51,52 67,57,58 68,58,59 57,47,48 49,43,50 37,37,49 45,44,61 39,42,53 67,68,87 55,52,67 49,49,59 73,65,71 80,70,71
