150,139,136 109,97,99 135,123,123 107,153,247 107,155,248 108,155,251 106,153,249 107,155,248 108,154,248 110,154,246 108,157,243 109,157,246 110,156,250 109,158,244 111,159,248 112,160,251 112,160,251 112,160,251 112,160,249 114,162,251 118,166,255 118,166,255 121,169,255 123,171,255 123,172,255 124,171,255 127,176,255 130,178,255 132,180,255 137,181,246 151,184,246 156,191,254 124,140,169 166,150,133 209,191,161 185,163,129 226,202,165 241,218,176 239,212,169 231,205,166 229,206,164 228,206,168 225,215,203 137,194,255 137,190,255 137,190,255 137,183,255 138,185,255 141,184,254 147,183,253 147,184,249 146,183,250 138,179,245 136,179,249 138,178,249 139,178,245 146,180,246 161,196,255 179,211,255 191,217,255 186,217,255 172,211,255 170,206,255 158,196,254 149,182,253 146,183,250 138,178,247 138,178,247 144,180,250 147,185,247 147,185,247 147,185,247 152,185,245 166,200,255 169,198,255 180,212,255 177,210,255 184,213,255 194,216,255 199,222,255 199,222,255 197,220,255 181,205,254 164,193,250 164,196,247 171,201,251 168,198,250 171,201,253 190,212,255 192,214,255 197,220,255 204,227,255 200,223,255 195,218,255 192,219,255 192,217,255
140,127,122 110,96,96 132,118,123 117,159,247 112,161,247 113,162,248 128,171,250 143,181,251 149,187,255 126,172,252 116,162,252 115,161,251 116,164,253 114,162,251 111,159,248 108,156,245 108,156,245 109,157,246 111,159,248 117,164,251 147,190,255 157,196,255 159,199,255 151,191,253 148,185,250 146,180,246 147,185,247 151,189,249 156,192,248 152,190,248 148,186,246 143,183,245 107,101,96 174,162,134 214,194,162 210,186,151 224,197,154 246,207,166 162,108,31 240,173,105 255,228,181 255,251,208 220,215,217 164,213,255 150,206,255 156,206,255 151,200,255 152,202,255 170,210,255 187,220,255 192,222,255 176,205,250 156,192,248 155,191,247 162,201,254 169,205,255 163,199,253 156,191,254 148,186,248 151,189,251 148,185,250 147,186,251 146,185,250 145,184,251 140,179,246 139,178,245 136,179,249 137,180,250 144,181,248 146,183,248 151,189,251 158,193,252 172,207,255 183,214,255 192,219,255 187,214,253 177,205,255 172,204,255 176,204,254 183,212,255 183,214,255 177,210,255 163,197,254 156,189,251 159,187,249 162,191,250 158,191,253 163,196,255 180,209,255 182,211,254 184,210,254 185,211,255 191,217,255 191,220,255 190,220,255 181,210,255
155,140,131 111,99,104 133,122,119 131,182,255 129,177,255 132,180,255 170,211,255 184,217,255 185,216,255 185,215,255 149,193,255 121,170,255 117,168,255 118,166,255 114,162,251 116,164,253 115,163,252 116,164,253 119,166,253 128,175,255 147,186,251 131,179,249 133,180,255 139,184,253 150,190,252 157,192,253 155,190,249 162,198,254 177,209,255 174,206,255 176,211,255 158,190,243 220,195,176 171,157,130 170,150,118 200,178,142 224,194,150 163,113,69 187,81,6 252,181,94 255,224,107 255,221,146 200,214,237 134,192,255 161,201,255 178,213,255 185,213,255 181,212,255 191,220,255 191,220,255 185,217,255 180,212,252 187,219,255 188,218,255 173,203,253 157,191,246 150,185,246 148,183,246 145,182,247 141,177,247 137,177,246 136,179,249 137,180,250 139,179,250 144,182,244 144,181,248 139,177,247 141,178,245 141,178,243 141,178,245 144,183,248 144,182,244 154,189,248 161,195,252 171,203,252 172,204,255 161,195,250 158,192,247 166,192,238 159,185,229 156,189,249 149,184,245 148,182,248 150,185,248 151,181,246 149,184,247 148,186,248 150,190,252 161,197,251 160,196,250 164,199,251 161,196,248 154,189,248 151,184,244 156,192,248 161,198,249
148,134,120 108,96,98 147,131,125 131,192,255 143,198,255 151,199,255 161,195,250 87,103,132 126,152,196 168,198,252 157,201,255 147,190,255 145,184,251 151,189,251 148,185,252 153,190,255 159,196,255 153,191,255 136,187,255 131,188,255 136,188,255 157,196,255 152,192,252 156,196,255 166,201,253 174,206,255 173,205,255 165,197,250 166,201,253 166,201,253 174,203,248 68,71,80 177,153,129 211,178,153 137,79,46 158,84,50 199,107,54 175,97,46 154,89,25 195,114,37 255,165,59 255,215,141 193,208,242 162,200,255 183,208,255 170,201,255 149,190,254 151,192,255 164,197,255 165,199,255 162,198,254 154,189,248 164,201,252 165,199,254 171,206,255 165,200,252 163,200,251 157,193,249 145,182,247 140,176,246 135,178,248 132,177,246 133,176,246 137,177,248 144,181,246 148,186,248 130,188,255 128,181,255 127,177,254 129,177,255 129,178,251 136,181,248 151,181,233 156,174,214 157,187,239 150,185,237 152,184,237 119,132,160 124,115,111 153,141,129 149,167,207 143,183,255 139,185,255 137,187,255 133,188,255 131,186,255 137,191,255 143,191,255 146,180,246 140,174,240 141,178,243 144,179,240 145,183,245 142,180,252 142,180,250 148,186,248
153,139,125 112,100,105 118,106,106 124,176,255 143,200,255 146,198,255 130,176,255 72,65,77 51,59,75 50,56,73 43,67,112 123,155,222 184,211,252 185,216,255 181,212,255 191,221,255 197,224,255 196,223,255 181,222,255 159,207,255 170,210,255 189,220,255 184,217,255 168,203,255 147,191,255 147,191,255 148,191,255 147,191,255 157,192,251 158,197,250 63,80,102 148,139,131 203,172,151 109,63,37 93,49,21 99,48,13 127,59,21 152,82,49 90,44,18 83,38,15 99,47,17 145,73,36 159,115,105 166,190,239 145,184,251 147,186,251 146,184,255 134,182,252 140,179,244 146,184,246 146,183,248 142,179,244 151,189,251 145,183,243 146,184,246 148,186,248 143,182,247 143,182,247 142,183,249 148,185,250 142,180,250 139,178,245 140,179,246 153,190,255 163,199,255 174,205,255 148,197,255 143,196,255 143,196,255 146,196,255 156,196,255 148,182,239 110,114,127 153,144,138 159,158,149 132,136,140 126,126,123 101,99,100 124,113,110 148,136,124 143,135,124 156,162,179 143,191,255 136,195,255 125,195,255 142,200,255 160,208,255 177,216,255 172,210,255 135,163,217 129,143,184 115,124,149 133,151,191 140,184,255 138,188,255 143,186,254
136,120,116 110,98,103 110,96,109 143,173,238 180,215,255 182,218,255 107,114,137 59,57,69 57,56,73 53,52,69 60,58,80 60,56,76 113,105,111 182,187,211 180,211,255 186,217,255 178,211,255 184,217,255 186,212,255 194,221,255 189,219,255 190,220,255 191,221,255 192,222,255 176,211,255 175,211,255 169,213,255 137,199,255 160,202,255 172,193,241 66,65,68 179,163,148 108,60,35 86,39,18 66,35,14 66,35,14 71,40,19 66,35,16 62,33,13 59,30,10 53,26,8 82,44,23 162,87,42 192,118,82 144,182,252 141,182,248 142,183,249 137,180,250 139,183,248 136,179,247 144,183,248 150,184,250 152,189,255 158,193,254 163,201,255 138,185,255 130,188,255 129,186,255 138,182,255 136,179,249 142,183,249 143,181,253 146,185,250 152,189,254 153,191,251 155,192,255 144,188,253 145,185,255 151,190,255 155,194,249 143,155,188 111,114,125 119,112,112 134,128,119 133,126,124 111,104,107 106,103,109 125,118,118 129,120,116 139,131,118 142,134,123 134,125,117 149,139,138 175,178,198 150,180,243 148,191,255 158,197,255 154,194,255 164,188,235 107,101,106 108,97,92 128,110,105 144,130,116 157,145,150 165,172,207 178,210,255
129,113,109 116,104,104 107,100,103 139,150,188 177,209,255 174,204,255 57,60,82 61,59,71 57,56,73 53,52,69 65,63,83 87,85,97 122,111,106 116,106,107 164,200,255 167,203,255 163,197,252 163,197,252 167,199,252 166,198,251 164,199,249 164,199,251 171,203,252 173,206,252 175,205,255 176,206,255 184,219,255 139,198,255 158,196,255 64,82,110 73,71,72 191,165,144 103,52,28 93,47,29 56,32,10 45,25,7 77,52,33 79,49,32 82,48,28 76,46,29 50,31,15 51,26,9 139,78,42 140,63,26 165,171,215 183,218,255 164,199,255 145,184,251 147,185,255 143,183,255 142,182,251 161,199,255 160,195,255 151,190,255 150,198,255 132,196,255 129,196,255 138,197,255 167,205,255 165,205,255 170,206,255 179,211,255 179,214,255 169,204,255 168,204,255 148,194,255 149,201,255 146,198,255 147,190,255 113,130,173 104,100,111 106,106,114 136,130,125 146,140,131 120,113,113 108,100,106 103,101,102 134,127,127 121,111,110 128,119,113 128,119,111 148,140,129 125,116,112 138,125,118 159,149,148 155,172,217 157,200,255 156,187,245 93,100,114 109,102,100 107,97,96 116,103,98 145,134,119 144,130,112 139,125,127 136,132,154
128,115,112 108,97,104 101,94,97 117,114,129 159,203,255 155,200,255 67,74,97 57,56,73 55,54,71 59,58,75 59,57,77 89,82,92 121,105,101 119,106,103 138,149,178 183,217,255 181,213,255 182,213,255 175,205,255 173,205,254 174,204,254 185,214,255 181,213,255 170,208,255 161,205,255 159,207,255 148,201,255 147,205,255 159,206,255 62,58,67 115,101,87 100,63,37 90,42,15 81,39,17 55,36,13 92,62,34 205,126,80 234,145,98 255,161,107 255,176,117 126,73,46 76,54,34 132,79,52 110,52,26 144,97,88 177,200,252 170,203,255 171,208,255 172,208,255 168,204,255 174,211,255 186,219,255 184,220,255 182,215,255 184,217,255 182,216,255 151,204,255 136,195,255 156,194,252 159,192,252 164,200,255 168,207,255 171,207,255 169,204,255 176,210,255 175,212,255 179,212,255 171,197,243 114,120,139 109,104,120 105,97,103 115,109,114 115,104,113 129,119,118 121,114,112 104,102,103 111,106,108 135,126,120 109,99,100 117,107,108 115,106,102 115,106,102 115,105,104 111,101,105 152,140,130 151,132,120 151,138,131 106,101,100 102,92,93 108,98,99 100,86,91 112,98,103 129,112,104 142,125,115 122,111,104 155,140,129
132,119,116 104,93,100 100,93,96 113,111,131 149,205,255 174,212,255 60,59,76 54,50,70 51,50,67 62,61,78 51,50,67 92,86,93 122,106,104 126,113,108 111,107,116 183,211,255 177,212,255 176,210,255 179,211,255 181,213,255 180,212,255 178,213,255 178,209,255 182,212,255 182,210,255 118,135,178 120,127,152 132,139,162 125,146,196 67,65,77 160,139,128 111,73,52 108,62,34 69,32,8 82,53,33 149,103,75 211,125,77 242,148,96 254,152,101 255,165,109 255,198,144 97,57,32 106,64,42 98,47,21 139,71,51 169,177,225 158,192,255 158,193,255 154,189,250 157,192,253 155,193,251 161,197,251 169,209,255 164,201,252 164,200,254 174,211,255 172,213,255 133,195,255 140,194,255 138,185,255 139,184,255 146,189,255 145,190,255 140,184,255 146,189,255 151,192,255 140,163,215 101,108,133 100,98,106 108,104,117 127,116,123 115,109,114 116,108,116 142,132,131 135,128,126 103,101,102 117,112,114 122,113,109 121,111,112 111,101,102 116,107,103 104,95,91 123,113,112 106,96,100 117,104,99 136,120,114 104,95,91 98,93,95 102,92,93 97,87,88 97,83,88 100,86,91 119,101,96 147,127,118 169,157,147 162,147,136
121,111,110 103,93,97 113,103,107 115,110,126 144,203,255 158,198,255 57,56,73 52,50,70 52,51,68 53,52,69 71,70,87 90,84,89 150,134,128 112,99,92 147,135,125 146,151,177 166,204,255 170,209,255 169,205,255 171,207,255 170,204,255 162,201,255 168,194,242 153,172,205 115,115,125 101,91,90 123,110,103 131,118,111 67,70,79 76,76,88 134,111,96 174,152,132 111,62,40 62,33,9 92,61,40 148,100,73 196,130,96 233,152,102 243,149,97 193,103,54 223,127,71 255,183,127 79,49,34 88,43,22 134,59,30 183,152,163 163,192,255 156,194,255 156,193,255 154,191,255 150,193,255 154,194,254 155,193,253 155,192,255 150,194,255 148,195,255 144,197,255 143,202,255 139,200,255 138,199,255 146,201,255 160,206,255 159,205,255 150,198,255 156,195,255 133,153,195 109,106,121 107,106,111 103,99,108 117,110,120 136,129,129 141,131,130 111,109,110 146,139,137 148,138,137 108,103,100 122,115,113 115,108,111 124,113,110 122,110,110 97,88,84 109,99,100 107,95,100 98,86,88 126,115,108 156,141,132 134,125,117 121,110,107 102,92,96 106,96,100 97,87,91 113,103,107 108,98,97 155,142,137 182,168,154 187,175,149
132,122,123 110,99,106 95,88,91 104,100,111 167,212,255 167,205,255 55,56,75 47,49,65 58,57,74 49,51,67 62,59,76 97,90,93 148,136,126 133,120,113 132,120,110 110,100,101 175,209,255 177,211,255 167,208,255 175,211,255 169,198,245 118,129,156 105,103,113 100,88,90 105,89,85 104,91,86 110,97,92 127,115,105 65,68,75 72,72,82 98,92,83 148,128,110 92,49,30 56,30,9 91,57,39 93,73,66 81,52,32 141,90,55 255,172,108 199,118,68 213,134,90 255,176,117 89,58,39 106,56,23 118,52,18 181,135,135 175,212,255 172,211,255 168,208,255 159,200,255 159,207,255 177,212,255 172,207,255 165,206,255 151,204,255 152,209,255 153,207,255 159,207,255 172,214,255 169,210,255 164,204,255 160,200,255 151,194,255 151,195,255 125,127,152 111,107,120 115,108,118 115,107,113 120,112,118 114,106,114 112,105,108 143,133,132 114,108,113 121,111,115 102,94,100 114,106,112 120,110,114 107,100,100 128,117,114 112,100,102 101,94,92 104,92,97 100,85,93 100,86,91 122,111,106 144,129,120 163,152,137 114,101,96 110,98,98 105,93,98 97,85,90 118,106,111 108,98,99 112,107,106 152,144,133 128,119,111
116,106,105 120,110,111 108,95,103 119,111,117 170,204,255 157,197,255 57,60,78 50,49,66 49,51,67 59,58,75 59,56,71 112,105,108 130,118,108 119,106,99 138,125,118 127,111,105 180,201,249 177,201,250 165,182,213 136,142,163 89,79,78 94,82,72 95,86,78 94,80,80 100,84,78 101,90,85 107,94,91 125,112,107 74,70,79 67,67,79 80,78,76 116,91,74 68,37,16 56,35,12 106,64,40 213,139,101 144,100,74 126,82,52 255,192,115 213,125,66 236,162,110 255,196,125 190,129,95 101,53,28 119,56,21 172,131,131 166,203,255 155,202,255 154,202,255 155,203,255 165,205,255 169,207,255 160,200,255 163,203,255 166,205,255 156,199,255 157,202,255 155,198,255 161,206,255 168,208,255 174,210,255 178,206,255 162,180,206 122,128,145 109,107,117 115,103,117 129,119,123 110,104,109 130,120,124 115,107,113 115,109,114 123,113,117 120,113,113 132,122,123 105,97,103 106,98,104 104,93,102 105,98,98 118,107,104 112,95,98 98,96,92 97,90,93 102,88,90 99,85,87 114,103,100 126,113,110 146,131,122 164,145,131 127,114,109 107,95,100 101,89,94 118,106,111 111,101,102 109,102,102 122,116,107 141,136,124
103,92,89 105,94,91 123,109,111 112,100,102 130,160,210 116,142,186 49,50,69 53,55,71 50,49,66 58,57,74 54,52,64 124,112,114 103,90,85 133,120,113 137,124,117 126,113,108 121,109,114 117,105,107 130,113,114 98,82,78 96,80,76 96,80,74 94,81,76 89,76,71 99,89,88 108,98,97 100,89,86 100,91,87 112,108,100 75,73,81 67,65,73 106,79,61 61,30,11 63,41,21 119,69,38 180,109,67 119,77,53 187,119,83 255,194,124 255,154,93 255,154,92 255,187,121 250,174,134 94,47,26 141,69,32 210,169,140 216,218,218 186,208,249 165,205,255 164,206,255 157,206,255 153,208,255 157,206,255 165,204,255 164,203,255 167,207,255 163,207,255 154,202,255 150,199,255 153,197,255 120,139,172 112,115,133 118,115,121 112,109,115 108,102,109 127,119,125 119,112,115 116,108,114 115,108,111 105,97,103 106,103,109 112,106,113 137,126,123 132,121,118 91,89,90 114,107,110 103,97,102 121,112,108 127,118,114 107,97,101 100,95,97 102,95,98 99,85,87 111,97,97 134,121,114 119,108,105 123,112,105 170,159,144 147,136,121 103,93,94 107,93,95 112,98,100 106,96,95 115,105,109 123,112,109 195,187,163
112,101,98 110,99,96 107,90,91 111,95,91 114,101,94 105,93,95 51,50,65 51,50,67 50,49,66 58,57,74 62,59,65 97,87,86 145,132,125 119,106,101 114,101,98 118,105,100 131,119,109 107,94,89 100,84,82 97,81,75 94,79,70 96,80,74 90,75,64 95,82,75 91,84,84 103,91,93 104,91,88 86,74,76 143,134,117 129,124,112 97,93,85 96,74,66 59,29,12 57,32,13 115,70,47 104,62,40 103,66,42 134,80,46 191,85,19 255,152,89 255,156,94 255,177,110 251,179,140 104,44,21 155,85,52 255,245,203 236,214,176 209,185,152 235,223,197 187,200,226 164,207,255 167,206,255 172,205,255 167,206,255 166,204,255 167,205,255 166,204,255 160,201,255 144,158,195 110,113,131 113,109,118 111,105,112 118,113,115 110,104,109 111,105,110 112,109,115 116,108,116 128,121,124 125,115,114 145,136,132 105,102,106 113,110,114 136,127,123 156,145,140 96,91,90 103,98,97 106,101,103 120,113,111 120,113,113 98,91,91 97,87,91 104,93,100 97,87,86 119,108,105 136,121,110 127,111,105 137,125,115 185,171,153 170,157,136 105,94,89 102,88,88 106,92,94 103,93,92 104,97,97 114,104,103 132,119,114
110,97,94 106,93,90 104,90,90 116,103,98 114,101,96 115,104,99 82,75,85 49,51,67 51,53,69 56,58,74 74,68,73 107,97,96 126,113,110 120,107,102 117,104,101 117,104,99 137,121,115 107,91,89 93,77,73 91,76,67 86,71,62 86,71,60 91,76,67 89,76,69 98,86,86 98,85,80 117,104,97 101,89,89 136,129,113 174,164,142 154,143,126 135,121,107 57,30,12 48,24,2 124,84,61 107,69,48 118,72,44 241,157,113 255,191,119 255,167,100 255,169,102 255,180,110 168,110,77 110,48,19 142,88,52 255,252,212 243,220,180 233,211,173 193,170,141 200,182,150 222,236,255 149,192,255 154,197,255 154,198,255 160,202,255 161,201,255 163,197,254 127,143,183 113,113,125 119,116,120 125,119,126 128,121,121 120,113,116 108,100,106 121,111,112 128,118,119 118,113,115 121,114,117 138,126,126 131,120,117 105,102,108 120,118,119 146,140,133 137,126,121 97,87,88 106,96,97 104,97,100 129,119,118 122,110,112 102,95,95 113,103,104 111,101,102 99,89,88 109,98,95 125,109,105 134,119,108 141,130,115 187,174,153 188,174,149 144,132,122 100,86,88 103,89,89 96,86,85 106,99,99 112,107,104 133,120,115
113,100,95 119,106,101 102,89,84 113,100,95 119,107,97 121,108,103 110,98,98 52,49,64 48,50,66 62,64,80 85,78,81 115,104,101 105,94,91 145,132,125 110,97,94 109,96,93 129,113,109 135,119,115 97,81,77 87,71,65 85,70,61 87,72,63 87,74,71 98,85,82 89,78,75 94,79,68 96,83,76 102,88,88 74,69,68 158,148,136 183,164,141 182,163,140 133,116,92 56,32,10 132,92,67 113,73,50 123,67,43 189,102,75 221,110,64 255,157,94 255,174,105 255,178,106 84,39,16 110,71,32 255,252,215 230,208,170 246,225,184 234,211,171 213,191,155 185,166,131 194,171,142 231,214,188 173,208,255 156,199,255 157,191,248 133,151,187 122,120,132 115,112,118 128,118,122 139,127,127 151,139,141 126,114,119 122,112,116 113,106,104 138,127,122 170,160,148 139,130,126 127,118,112 124,113,106 165,153,143 132,122,112 151,140,125 161,150,131 131,119,107 121,108,101 126,115,110 106,99,97 127,118,114 117,107,111 109,101,107 135,124,119 132,121,116 120,112,101 148,133,124 128,115,112 122,106,100 137,122,111 155,140,118 193,181,153 160,146,128 100,86,86 107,93,93 106,96,95 111,106,105 108,98,99 124,112,112
114,101,96 120,107,102 104,91,86 120,107,102 121,108,101 119,106,99 110,97,92 71,65,70 42,43,62 56,58,74 93,86,86 126,115,110 109,98,95 105,94,91 102,90,92 116,102,102 126,110,106 126,110,106 127,111,107 87,71,65 84,69,60 89,74,65 90,77,74 96,84,84 89,78,75 102,86,82 99,86,81 100,86,86 68,62,67 80,73,76 150,134,119 179,164,142 184,167,141 173,154,129 110,77,50 121,81,56 130,74,38 227,144,93 255,177,113 255,184,110 255,178,113 255,160,100 99,70,39 255,247,210 232,213,174 255,248,209 255,231,194 227,203,166 221,199,163 210,191,154 191,173,143 170,153,125 218,198,166 223,202,179 196,182,168 154,141,136 140,129,124 152,142,132 158,147,132 166,150,137 157,143,129 167,153,137 172,158,144 174,160,146 168,155,134 157,144,123 134,123,106 128,117,98 148,134,118 145,136,119 136,122,106 139,129,107 115,107,85 100,91,74 130,119,100 167,156,139 111,102,98 134,124,123 111,101,105 105,97,103 125,116,112 117,106,101 136,128,117 146,131,122 133,120,113 127,114,107 126,109,101 190,171,144 196,179,151 163,149,131 139,127,115 106,92,94 107,100,98 100,95,94 101,94,97 114,102,107
125,112,105 114,101,94 106,93,88 113,100,95 116,103,98 132,119,112 128,115,110 89,77,82 49,47,67 52,49,64 114,105,101 120,108,98 116,103,96 89,79,83 74,67,77 82,72,73 134,122,112 119,106,101 117,104,99 114,101,94 89,74,63 90,75,64 97,83,83 91,78,73 94,81,74 97,84,77 98,87,84 105,94,91 108,97,94 54,52,53 62,62,62 79,79,79 115,111,103 156,146,134 180,165,145 160,131,107 133,86,52 209,130,84 255,174,112 255,175,108 255,151,87 255,193,121 242,219,177 205,181,144 209,192,155 209,187,153 248,224,191 241,217,182 220,198,160 221,199,161 218,199,164 195,175,143 179,160,135 209,190,163 230,212,180 224,205,168 204,185,148 198,179,142 183,163,133 176,155,128 170,149,124 175,156,129 157,138,113 145,126,101 161,141,111 180,160,130 175,156,129 174,157,129 190,173,145 207,188,161 214,194,164 214,195,160 207,187,155 202,182,152 197,177,145 198,178,148 184,164,132 158,142,127 128,123,109 127,118,112 114,103,100 117,107,106 138,125,120 133,120,113 128,115,108 120,111,103 135,121,107 165,147,126 165,145,125 123,107,103 178,165,144 137,126,109 109,95,95 107,97,101 109,102,105 108,98,102
133,120,115 113,100,95 107,94,89 103,90,85 111,98,93 114,101,94 116,103,98 93,81,83 51,49,71 64,64,76 120,107,102 114,98,94 148,136,126 109,96,91 82,74,80 78,73,75 145,133,123 112,99,94 130,117,112 119,106,101 94,79,68 92,77,68 94,81,76 92,77,68 91,78,73 91,78,75 91,81,82 99,89,90 104,92,92 100,93,93 58,55,61 61,60,63 62,61,66 67,68,73 81,76,73 106,102,94 120,84,62 114,68,40 115,67,38 232,143,94 255,181,116 255,196,118 255,240,200 254,236,194 244,222,188 218,199,164 170,147,116 218,195,164 251,227,190 240,217,177 232,213,176 195,175,145 195,177,147 144,125,98 180,161,134 202,182,150 232,213,178 220,201,166 231,212,177 220,201,166 222,205,170 212,193,156 220,201,166 219,199,167 218,198,166 206,186,154 203,184,157 170,153,127 171,154,126 197,180,152 199,182,156 168,150,120 211,193,163 214,196,166 234,215,178 230,211,174 245,226,191 216,198,166 132,119,112 107,95,95 124,110,112 105,93,93 132,119,114 137,124,119 139,128,125 111,102,98 128,116,104 149,135,121 190,174,143 127,115,105 164,147,123 197,178,151 134,121,116 104,94,95 116,106,110 113,103,104
120,107,102 112,99,94 114,101,96 113,100,95 126,113,108 124,111,106 111,98,93 104,90,92 50,49,64 49,48,65 73,70,76 120,111,107 104,91,86 125,112,107 84,76,82 64,58,65 141,129,119 116,103,98 116,103,98 131,118,113 98,82,76 96,81,72 90,77,70 96,80,74 93,77,73 75,60,68 71,60,67 96,85,92 87,79,85 104,93,100 107,100,100 61,59,60 62,61,64 68,67,72 65,66,69 74,71,75 112,76,58 106,67,39 185,108,71 202,118,74 255,178,115 255,200,126 255,248,205 255,241,196 254,227,191 235,215,183 230,212,182 171,154,126 200,186,161 232,215,178 252,228,193 219,200,165 195,177,145 207,189,159 202,184,152 193,173,141 154,134,102 192,172,140 194,176,146 201,182,155 182,164,134 205,185,153 214,194,162 228,207,180 197,178,151 191,172,145 177,163,138 151,136,114 193,177,146 166,149,123 186,169,145 149,136,115 155,145,123 160,150,126 223,203,171 230,208,172 255,250,214 202,183,144 233,213,181 117,108,104 110,100,99 115,106,102 130,117,112 125,112,107 133,122,117 116,104,106 118,107,102 150,136,118 186,163,132 185,165,135 195,175,145 188,170,140 147,131,127 118,109,105 133,122,117 150,135,124
117,104,99 123,110,105 118,105,100 112,99,94 114,101,96 116,103,98 121,105,101 102,85,91 51,48,63 52,49,66 58,55,72 86,78,86 113,100,97 109,96,93 100,93,96 76,70,75 131,118,111 113,100,97 123,110,107 127,114,109 100,85,76 96,80,74 91,75,69 96,81,72 75,61,63 65,54,61 68,57,64 71,59,71 78,70,78 96,85,92 99,88,95 97,89,95 64,58,63 61,60,63 63,64,67 87,75,65 220,145,100 177,108,70 215,128,85 241,142,87 255,165,99 255,204,130 167,158,131 255,224,185 255,233,194 213,191,157 197,178,151 179,165,138 137,123,109 175,163,137 233,206,172 227,203,168 225,205,173 182,162,132 190,170,138 228,209,174 233,214,179 223,204,169 196,176,144 195,174,149 193,175,143 197,179,147 176,158,128 185,167,137 190,169,144 193,172,147 148,136,110 162,148,121 185,167,135 193,176,141 195,178,152 129,116,93 154,145,126 181,173,151 213,200,177 216,198,166 228,209,170 255,254,216 231,208,168 113,104,100 102,90,90 122,113,107 125,112,107 134,121,114 121,110,105 117,106,103 104,98,91 144,133,116 191,174,139 193,170,139 188,168,136 187,170,142 152,140,130 118,112,107 139,130,124 147,134,127
112,99,94 105,92,87 124,111,106 109,96,91 109,96,91 118,105,100 116,103,98 118,105,102 53,50,65 50,47,64 51,48,65 85,75,79 125,109,105 118,105,100 109,102,105 87,80,83 95,84,81 118,107,104 117,104,101 135,122,117 113,101,89 95,78,68 92,76,74 77,66,75 69,55,68 68,57,66 67,55,67 65,53,65 79,70,81 77,70,80 92,83,94 84,73,82 97,85,97 74,69,68 79,56,27 189,131,65 255,170,102 255,170,101 255,158,94 255,169,104 255,174,102 255,202,129 52,54,51 114,104,103 239,220,183 244,220,185 219,201,169 191,168,139 150,134,117 100,92,81 153,142,127 226,204,170 217,200,163 227,208,171 178,159,124 205,185,153 221,202,165 255,236,199 210,191,156 214,195,160 226,206,174 231,212,177 218,199,164 185,166,131 176,158,128 181,162,135 189,169,139 183,163,133 194,175,148 216,194,160 193,176,150 152,135,111 140,130,108 122,115,97 158,147,128 224,205,180 254,232,194 255,247,210 242,219,179 135,120,109 109,100,96 118,109,105 124,113,108 132,122,112 127,114,107 125,114,107 104,95,91 116,110,105 169,151,121 190,170,138 172,153,128 157,141,128 146,136,126 132,123,115 130,120,124 113,106,106
120,107,102 107,94,89 127,114,109 110,97,92 123,110,105 121,108,103 112,99,94 123,110,103 53,51,63 51,48,65 51,48,65 104,97,100 123,110,105 124,113,110 91,87,96 71,64,74 103,92,89 123,112,109 120,107,104 137,124,119 135,123,111 91,78,73 75,62,70 68,56,68 66,55,64 71,60,69 64,52,64 72,60,72 76,67,78 58,54,63 87,78,89 77,66,75 91,80,87 75,69,62 51,71,28 95,98,18 217,159,61 243,155,65 255,179,109 255,179,108 255,189,117 255,210,142 53,58,64 44,40,49 79,71,58 214,191,162 252,237,201 212,192,162 191,172,147 154,140,124 77,70,73 141,128,121 213,191,153 199,180,145 206,184,150 190,170,138 223,204,167 219,200,163 202,183,148 192,173,138 167,147,115 184,165,130 192,173,138 204,185,150 186,168,138 153,135,105 211,190,163 205,184,157 174,155,128 208,184,158 160,142,121 144,127,103 181,164,138 160,147,126 177,166,147 202,183,158 241,217,180 249,222,186 243,217,178 189,168,145 131,120,115 134,125,119 138,128,116 161,152,137 130,118,106 115,104,97 105,94,91 109,99,100 152,137,115 189,172,144 197,176,149 176,161,139 121,110,103 174,160,144 180,164,147 145,133,123
107,94,89 105,92,87 103,90,85 119,106,101 109,96,91 106,93,88 109,98,93 119,108,105 53,50,65 53,50,67 46,45,60 44,43,58 45,44,59 50,49,64 52,51,66 55,52,69 102,90,90 119,106,99 126,113,108 140,128,116 127,112,103 99,85,87 72,58,71 68,56,70 67,55,67 68,56,68 61,52,63 63,56,70 74,67,79 73,69,80 78,69,82 74,63,72 81,71,70 61,61,31 37,74,43 48,97,60 79,134,63 105,143,60 243,169,48 255,191,102 255,183,108 255,199,125 255,215,156 111,129,46 46,51,47 60,60,55 182,172,148 250,218,186 200,184,151 195,176,149 146,136,126 68,63,62 110,101,93 209,199,175 224,205,170 230,208,172 216,194,158 218,196,160 199,179,147 218,198,166 225,204,177 171,152,125 195,178,143 184,164,132 199,180,143 181,161,131 186,167,142 174,157,133 127,112,90 153,140,119 139,126,105 160,150,128 174,155,130 171,156,134 179,165,140 217,198,163 218,196,160 230,206,169 235,212,172 232,211,184 186,177,160 175,166,149 151,140,125 159,148,131 147,136,117 130,118,106 156,142,126 170,155,133 146,134,124 131,119,109 135,121,107 182,165,137 167,148,134 164,146,125 199,183,152 192,175,151
