146,144,154 142,139,154 143,136,150 145,138,152 139,137,147 140,136,147 140,136,147 139,135,148 140,136,149 140,136,149 138,133,151 138,133,151 134,129,147 130,126,146 129,127,147 128,126,146 128,126,146 131,129,149 137,133,153 135,131,151 128,130,146 129,127,147 127,132,142 127,125,145 130,124,145 134,127,141 137,124,143 149,113,91 152,104,75 150,100,67 146,96,65 140,89,61 137,91,63 146,91,62 247,158,106 255,176,113 255,217,144 255,192,113 255,197,135 180,117,48 183,139,41 147,143,95 123,121,145 122,120,142 119,120,143 123,121,141 123,121,145 123,121,143 124,122,146 123,121,145 125,121,145 128,124,148 124,122,146 126,124,144 127,125,145 126,124,144 123,121,141 122,120,140 120,121,142 119,120,141 120,118,138 122,121,138 122,121,138 122,120,140 124,121,138 129,126,143 129,126,143 131,128,145 135,132,149 133,132,147 140,138,150 141,137,148 138,134,147 139,135,148 136,132,145 136,132,145 146,143,149 152,149,153 155,152,156 158,155,159 153,152,157 144,143,148 140,138,150 136,133,148 126,125,142 124,122,144 122,120,140 126,122,142 123,119,141 118,114,136 111,114,132 102,105,125 102,110,130 105,110,136 110,107,134 108,109,130
130,127,142 126,123,138 126,123,140 128,125,142 127,126,141 127,126,141 127,126,141 129,128,145 127,126,143 128,127,144 128,126,146 128,126,146 127,125,145 128,126,148 127,125,147 124,122,144 123,121,141 122,120,140 123,121,141 124,122,142 128,124,144 124,122,144 123,121,129 74,75,54 93,72,31 101,71,29 131,93,74 135,91,65 137,91,63 138,92,62 133,87,57 130,82,57 130,84,58 151,96,67 241,153,101 255,178,117 255,204,131 255,186,112 255,178,115 145,81,35 190,130,21 87,86,7 73,106,70 117,126,139 126,122,146 122,120,140 121,118,145 120,118,140 123,121,145 126,124,148 124,122,146 126,124,148 123,121,143 120,118,140 122,120,142 121,119,143 122,120,140 121,119,139 122,120,144 122,120,142 122,120,140 122,120,140 122,120,140 123,121,141 121,119,139 123,121,141 124,122,142 124,122,142 124,122,142 124,122,142 128,124,144 125,122,139 122,119,136 123,120,137 121,118,133 125,122,137 130,127,142 128,126,138 131,129,141 131,129,141 126,123,138 122,119,134 117,114,131 117,114,131 115,113,133 121,119,141 116,114,134 114,115,136 102,104,129 95,100,124 88,98,118 86,95,118 96,103,128 95,102,127 95,102,125 95,102,125
126,124,144 126,124,144 126,124,144 127,125,145 128,126,146 127,125,145 127,125,145 127,125,145 128,126,146 126,124,144 128,126,146 127,125,145 126,124,144 123,122,139 124,122,142 124,122,144 125,121,141 126,123,140 128,125,142 125,130,138 90,107,102 57,59,42 39,52,38 26,46,30 92,73,20 95,71,16 116,76,51 120,78,54 126,79,58 130,83,62 128,82,64 124,79,56 153,95,58 188,119,79 231,142,88 255,173,110 255,198,127 255,179,113 255,168,104 180,93,48 202,135,23 62,76,26 52,86,56 50,79,35 60,116,75 106,142,125 124,126,142 121,124,142 122,120,140 124,122,142 124,122,144 124,122,144 123,119,139 123,119,141 125,121,141 122,120,140 122,120,140 122,120,140 121,119,141 121,119,141 121,119,139 124,120,140 122,118,138 119,115,135 116,115,132 119,118,135 120,118,138 122,120,140 121,119,141 121,119,141 116,114,136 120,118,138 120,118,138 119,117,137 119,117,137 121,119,139 122,120,140 121,119,139 121,119,139 119,120,139 121,119,139 116,114,134 118,112,133 117,111,132 110,108,128 106,104,128 101,99,123 93,95,120 92,93,123 95,96,126 89,96,119 88,95,118 85,94,117 88,100,122 93,100,123 110,113,135
127,125,145 126,124,144 126,124,144 127,125,145 127,125,145 123,121,141 124,122,142 121,119,139 127,125,145 128,126,146 130,128,148 130,128,148 126,124,144 126,125,142 126,125,142 131,130,147 135,132,147 135,132,147 131,140,142 38,58,44 26,46,30 24,44,30 61,64,33 30,43,27 92,70,23 113,82,29 155,104,69 176,120,86 218,145,104 215,147,104 174,113,79 145,90,61 190,118,72 226,145,93 235,146,92 255,171,108 255,181,115 255,159,97 255,188,126 243,154,105 230,163,47 107,89,27 99,80,12 40,74,42 45,84,48 57,115,66 125,146,144 124,128,141 126,124,144 127,125,145 124,122,142 125,122,139 126,122,142 128,124,146 125,121,141 122,120,140 122,120,140 123,121,141 124,123,140 124,123,140 122,120,140 124,120,140 124,120,140 128,124,144 123,122,139 126,125,142 126,125,140 126,125,140 127,126,143 123,122,139 121,120,137 120,118,138 119,117,137 121,119,139 122,120,140 117,115,135 117,115,135 120,118,138 117,115,135 115,116,135 123,121,141 114,112,132 108,106,130 105,103,127 99,97,121 94,99,125 93,98,124 90,97,120 90,97,120 92,99,122 95,102,125 95,102,125 91,100,123 90,99,122 98,100,125 106,109,131
134,133,150 134,133,150 136,134,146 135,133,143 135,133,141 138,136,144 143,141,149 144,141,145 145,142,146 151,148,152 158,155,159 158,155,159 155,152,156 147,144,150 150,147,153 150,149,154 148,149,152 147,154,147 34,59,39 25,45,27 27,47,29 33,57,33 62,66,28 66,71,35 53,63,28 114,85,20 158,108,64 169,113,79 174,109,70 213,138,89 230,150,95 238,156,102 229,146,97 246,162,102 250,163,99 255,163,104 255,169,105 255,186,122 255,193,127 255,165,103 226,151,35 92,77,14 138,107,43 38,75,40 45,87,52 46,92,56 60,118,69 117,144,128 133,130,145 134,126,143 136,133,148 136,134,146 140,132,151 138,135,152 137,134,151 137,134,151 131,128,145 132,129,146 135,132,147 136,133,148 137,134,149 138,134,147 139,135,148 140,138,148 143,139,148 144,140,149 144,140,149 145,141,150 144,140,151 140,136,145 133,129,142 132,127,143 131,128,143 128,125,140 123,120,137 124,121,138 120,119,136 114,112,132 110,108,128 112,110,130 107,103,127 93,91,115 94,103,126 94,103,126 99,101,126 91,96,120 95,100,124 93,102,127 99,99,125 99,99,125 99,100,123 100,101,124 103,101,125 111,112,131 113,114,133 113,111,131
168,161,164 171,164,167 171,166,165 176,171,168 178,175,162 176,172,162 191,187,177 196,190,181 196,190,181 206,200,191 207,202,190 203,198,186 196,191,179 199,193,184 201,195,186 201,192,184 202,190,178 50,74,52 26,49,30 24,47,28 35,56,35 39,64,37 48,53,21 90,84,36 76,81,49 132,84,26 151,103,49 176,118,81 187,122,81 211,136,89 229,149,94 233,151,95 243,158,103 254,170,110 255,168,107 255,164,104 255,173,111 255,187,124 255,195,127 255,181,114 208,146,38 76,79,28 65,82,31 40,84,47 43,87,54 46,90,53 48,99,59 79,147,92 152,154,151 153,152,155 158,155,159 154,153,156 154,155,160 158,155,159 153,152,155 154,153,156 152,151,154 152,151,154 154,154,154 157,157,157 165,165,165 164,162,160 164,162,160 167,162,164 169,162,162 172,165,165 171,164,164 171,164,164 165,158,161 160,152,158 150,143,153 148,144,155 142,135,145 142,135,145 137,133,144 130,126,137 126,125,140 122,120,140 105,103,123 98,96,116 97,93,117 106,104,128 108,106,128 115,113,135 114,112,134 107,105,127 110,108,130 114,110,130 113,111,133 113,111,133 115,113,133 120,118,138 123,121,141 126,122,142 121,117,137 117,115,135
206,199,181 199,192,174 194,187,171 191,184,168 193,186,168 196,189,171 206,199,181 206,199,181 202,195,175 202,195,175 208,200,178 206,199,181 205,198,178 208,201,181 216,207,188 217,209,187 137,159,131 30,51,30 25,48,29 24,47,30 29,52,33 34,59,39 30,53,34 92,83,38 40,53,28 125,95,37 150,104,38 178,118,79 191,124,81 212,140,90 228,151,93 235,155,96 244,160,100 253,166,107 254,167,103 255,167,106 255,174,107 255,189,121 255,206,134 255,201,125 200,137,32 79,74,5 60,78,33 44,88,53 46,90,55 48,90,53 48,93,53 52,106,65 160,187,155 183,180,165 184,179,167 182,177,165 185,180,168 185,180,168 188,180,169 188,180,169 188,180,167 188,180,167 195,186,171 201,192,175 201,192,175 198,191,175 195,188,172 201,192,177 201,192,177 193,184,169 194,186,173 181,173,160 166,158,147 163,154,148 167,158,152 171,162,156 150,145,142 155,150,147 141,136,138 139,132,142 115,112,129 103,99,119 109,105,125 114,110,130 115,110,128 122,117,135 121,118,135 122,119,136 117,116,133 119,117,137 121,119,139 122,120,140 128,126,146 122,120,140 120,118,138 120,118,138 121,119,139 120,118,138 124,122,142 102,105,125
206,197,180 192,183,166 182,175,159 187,180,164 205,198,180 210,204,181 210,204,181 210,204,179 204,195,176 211,202,183 209,200,181 210,203,183 209,202,182 215,205,183 213,203,181 220,207,184 53,80,52 27,52,32 25,51,28 26,49,30 23,48,30 24,49,31 24,47,28 89,84,45 40,57,29 97,88,41 141,97,30 188,129,83 199,135,89 220,148,100 238,161,101 241,162,98 247,160,101 247,160,101 250,162,101 253,165,104 255,176,111 255,190,122 255,204,134 255,194,126 208,151,46 179,126,33 97,94,43 39,93,54 47,89,52 44,88,55 42,91,56 48,92,55 69,137,80 212,198,180 210,201,182 207,199,177 213,203,179 211,203,179 213,200,177 215,200,178 220,208,182 223,209,184 218,205,182 219,206,183 215,202,179 214,202,176 211,199,173 204,189,167 202,187,167 195,185,163 197,186,167 193,186,170 176,168,155 174,166,155 159,151,140 163,155,144 166,156,146 156,145,140 160,153,153 162,155,153 150,148,146 150,147,151 148,145,149 150,147,151 150,148,156 138,136,144 128,126,138 126,124,136 124,121,138 122,121,138 121,120,137 126,123,140 126,123,140 125,122,139 126,123,140 125,122,139 124,121,138 121,119,143 108,114,133 64,72,100
184,179,167 183,178,166 192,185,169 193,186,170 196,189,171 198,191,173 200,193,175 202,195,175 202,193,174 207,198,179 200,191,172 199,192,172 205,198,178 217,206,187 218,204,186 211,197,179 37,61,37 29,52,33 26,50,28 25,50,30 25,50,32 24,49,31 25,50,32 61,64,33 49,60,29 81,78,38 135,95,29 168,115,62 205,138,90 224,150,96 252,168,106 255,170,106 248,161,102 241,154,95 236,154,98 236,151,96 243,166,108 255,191,126 255,209,138 255,212,144 209,151,44 219,177,83 96,105,47 46,88,55 45,85,46 39,81,46 43,85,50 46,88,51 51,95,58 150,203,151 209,200,173 208,198,174 211,201,177 213,200,177 221,207,182 222,210,184 220,206,181 220,206,181 218,205,182 218,205,182 214,201,178 214,201,180 211,201,179 207,199,175 206,197,178 208,194,176 202,193,178 182,176,167 178,172,167 170,163,161 169,162,160 162,160,156 151,149,147 144,141,145 140,136,145 129,125,136 139,135,146 138,133,149 133,128,144 129,124,140 126,123,138 128,125,140 124,120,140 125,121,141 125,122,139 124,123,140 123,122,139 128,125,142 129,126,143 129,126,143 133,130,147 131,128,145 128,125,142 126,125,140 71,75,104 54,62,90
146,144,145 147,145,146 152,150,148 161,159,157 171,167,161 171,167,159 173,169,161 174,169,157 178,170,157 184,176,163 180,175,161 176,171,157 177,172,158 187,179,166 189,179,169 186,177,162 31,55,33 26,49,30 25,49,27 30,50,32 26,49,30 28,51,32 26,49,30 53,62,32 36,50,31 42,51,21 130,90,24 124,85,26 136,88,30 158,103,33 163,104,27 184,123,44 167,108,31 175,121,35 185,125,34 179,119,35 180,115,37 188,119,38 217,144,64 255,201,126 203,144,27 91,99,19 137,143,93 48,80,49 40,72,43 37,69,40 40,74,44 43,82,48 45,87,50 57,112,66 206,191,169 204,194,170 211,198,175 206,193,172 209,199,177 201,193,169 209,198,179 210,199,180 207,198,179 203,194,177 203,194,177 202,195,177 203,196,178 191,183,170 174,168,161 166,162,156 159,154,156 154,149,151 143,139,148 143,139,150 143,139,150 137,135,145 135,132,147 129,126,141 130,127,142 130,127,142 129,128,143 128,125,142 128,125,142 128,125,142 125,121,141 124,120,140 126,123,138 128,125,140 130,127,144 129,126,143 135,132,149 136,133,150 132,129,146 131,128,145 131,128,145 130,127,144 125,126,145 98,99,120 61,68,93 47,55,83
132,129,146 136,133,150 136,133,148 136,133,148 140,136,149 144,140,151 145,141,152 150,145,147 154,149,151 153,148,147 148,146,144 147,145,143 145,143,141 144,137,137 154,152,148 129,142,128 29,52,35 24,49,31 24,49,31 25,48,31 24,49,31 24,49,31 24,49,31 51,56,34 38,53,27 88,89,50 110,95,44 107,85,40 96,87,40 121,106,43 120,107,44 114,110,50 122,113,57 107,105,47 102,109,54 104,104,45 127,111,53 119,107,50 134,117,52 159,131,52 208,150,50 189,160,68 68,96,50 60,94,64 30,58,35 24,49,29 37,63,40 41,70,40 44,81,46 49,89,50 110,156,111 211,193,174 195,183,171 182,178,168 173,168,167 168,163,165 161,153,159 158,150,156 162,157,159 166,161,163 167,162,164 167,161,168 168,161,171 155,148,160 136,132,143 139,137,149 138,136,148 139,136,151 131,130,145 129,128,143 127,126,141 129,126,141 127,126,141 131,130,145 131,130,147 128,127,144 121,123,139 122,119,136 122,119,136 129,126,143 130,127,144 130,127,144 128,127,144 124,123,140 123,122,139 114,113,130 119,118,135 128,125,142 123,122,139 123,122,139 126,123,140 129,126,143 98,100,125 52,62,82 47,55,85 35,35,61
125,122,139 125,122,139 128,125,140 131,128,143 131,127,140 131,127,138 132,128,139 133,129,140 132,128,137 139,132,142 140,137,143 138,135,141 140,137,143 138,134,143 137,135,143 81,95,88 27,52,34 24,49,31 23,48,30 23,48,30 24,46,34 21,44,29 24,47,30 66,73,41 62,67,31 51,56,20 53,63,26 60,62,36 67,69,27 63,71,30 49,71,30 118,101,54 87,93,41 45,77,46 40,79,45 39,73,41 54,71,33 54,75,41 50,77,36 105,101,39 169,178,93 178,189,90 58,92,51 40,73,46 21,48,28 23,48,30 25,50,32 37,63,40 40,74,42 44,81,46 49,100,53 174,191,155 177,173,167 156,151,150 144,143,148 142,140,148 139,135,146 138,134,145 138,136,144 138,136,144 139,137,145 138,135,141 136,132,141 134,130,141 131,131,141 131,131,143 134,134,146 133,132,147 129,126,141 132,129,144 131,128,143 131,130,145 135,132,147 132,129,144 128,125,142 129,126,143 124,123,140 124,121,138 125,122,139 128,125,142 131,128,145 133,130,147 128,125,142 130,127,144 126,125,142 127,126,143 129,128,145 129,128,145 127,126,143 126,125,142 126,123,140 128,125,142 66,72,102 55,63,91 43,52,75 45,52,75
131,129,141 132,130,142 132,130,142 124,122,134 132,127,143 130,125,141 130,125,141 124,121,136 128,125,140 130,127,142 129,126,141 126,123,138 126,123,138 126,123,140 128,127,144 48,84,58 27,52,32 23,48,30 23,48,30 23,48,32 23,48,32 23,42,31 32,41,24 83,101,58 74,90,59 33,61,38 34,47,22 37,45,24 33,61,38 33,67,33 78,75,31 82,85,34 58,86,49 110,105,66 82,86,46 59,77,34 44,71,41 111,105,57 42,81,49 56,87,43 138,119,37 79,146,80 68,132,85 76,87,72 23,46,29 23,48,30 25,48,31 25,50,32 35,61,38 41,70,40 42,81,47 76,128,83 180,167,160 163,157,152 154,149,148 156,151,153 161,155,160 167,162,159 169,164,163 166,161,160 160,153,151 155,150,149 160,155,154 152,147,146 151,149,150 150,147,151 140,136,145 134,130,139 133,130,145 132,130,142 132,128,141 138,134,145 138,134,143 139,135,144 142,135,145 133,126,136 135,127,144 120,115,133 114,110,130 112,107,123 119,114,130 127,122,138 132,127,143 136,131,147 130,127,144 133,128,146 132,127,145 128,125,142 131,128,145 130,127,144 130,127,142 118,115,130 61,70,95 55,63,93 44,53,78 48,56,86
153,153,153 157,157,157 153,152,157 153,152,157 150,147,153 137,133,142 138,134,143 136,134,146 135,132,147 136,133,148 135,132,147 132,129,144 130,127,142 131,128,143 127,132,140 29,65,39 25,50,30 22,47,29 23,48,30 22,47,31 23,45,33 24,43,32 33,46,21 93,100,64 61,83,46 63,74,45 61,55,19 64,62,29 30,60,39 42,67,38 63,73,38 43,81,41 48,82,50 99,90,43 70,73,22 62,75,34 74,88,42 50,71,39 60,82,41 118,111,50 74,99,52 78,130,74 153,163,130 183,170,165 65,78,64 23,46,31 23,48,30 23,48,30 25,50,32 36,62,37 37,74,41 44,94,52 153,169,136 202,193,176 186,177,162 186,178,165 189,179,167 210,201,184 218,209,182 217,208,181 210,202,180 208,201,181 200,193,173 207,200,180 204,200,183 198,193,179 198,192,183 183,177,170 177,170,170 160,153,156 157,147,151 151,148,152 137,135,133 154,152,148 163,158,155 154,149,146 151,143,149 122,116,123 112,105,115 108,100,117 117,112,128 117,112,128 120,115,131 132,128,141 138,134,145 137,133,144 136,132,143 137,135,143 119,115,135 115,111,131 82,82,108 58,58,84 51,60,85 50,59,82 56,64,96 71,79,109
177,172,158 187,182,168 187,183,166 180,176,159 176,173,160 163,159,153 156,151,148 153,151,152 154,151,157 148,145,151 146,144,154 140,138,148 140,136,147 140,137,152 132,145,146 35,61,38 25,50,32 23,48,30 23,48,30 22,47,31 24,46,39 24,42,39 49,66,26 50,84,50 71,88,48 83,85,41 64,62,29 48,53,19 32,58,35 35,67,38 37,76,40 43,78,41 47,81,40 52,74,37 55,83,46 50,74,50 42,69,41 51,59,20 41,74,38 82,101,51 66,102,45 72,120,72 191,196,174 158,159,151 172,173,165 40,53,41 22,47,31 24,49,31 24,49,33 25,48,31 37,60,41 45,84,50 51,103,58 185,212,171 225,211,186 227,213,186 221,207,180 204,190,163 213,199,170 223,209,180 230,216,189 224,212,184 221,209,181 224,212,184 213,199,174 213,199,174 213,198,176 216,201,179 200,191,172 190,180,158 165,152,131 195,185,163 172,161,144 152,141,124 160,145,134 178,164,146 208,195,172 190,181,154 184,173,156 179,168,151 183,174,157 183,174,157 180,170,158 173,163,151 156,146,134 177,168,153 178,169,154 180,168,158 73,84,113 53,64,93 59,68,93 61,70,95 54,62,82 53,58,82 73,78,102 87,94,119
183,177,168 185,179,170 185,179,170 178,172,165 177,171,166 169,165,159 163,158,155 155,153,154 150,148,149 146,144,145 150,147,151 145,142,146 148,145,151 142,142,152 122,144,134 32,60,37 24,49,31 23,48,30 23,48,30 21,46,30 25,44,35 21,40,34 70,87,47 79,84,50 48,69,35 41,58,32 47,55,34 51,60,30 25,52,32 37,62,35 45,72,31 42,79,48 92,83,27 85,75,22 73,81,42 39,66,36 37,63,40 51,65,33 39,71,42 73,90,43 55,89,57 89,125,70 196,191,177 168,169,161 169,168,161 145,146,136 24,47,32 22,47,29 23,48,32 25,48,31 32,55,38 39,71,42 45,87,50 75,138,87 214,199,179 220,208,182 228,214,189 229,215,188 219,204,182 222,209,186 217,204,181 208,199,172 224,212,184 225,213,183 225,213,187 226,214,188 215,203,177 207,195,169 208,195,172 217,204,183 194,181,160 208,196,170 192,180,154 189,177,151 201,187,160 206,191,171 200,187,164 208,195,174 190,178,152 189,176,155 186,172,156 169,155,139 179,165,149 187,173,157 184,171,150 189,176,155 175,164,149 104,96,102 67,78,107 50,61,90 47,59,83 52,61,84 44,53,78 55,56,79 82,84,100 77,80,102
110,104,125 122,118,138 128,126,138 140,138,150 139,135,148 138,138,150 136,136,148 144,142,154 142,139,154 139,136,151 132,129,146 131,128,145 135,133,145 138,134,147 84,114,95 28,55,35 24,49,29 23,48,30 24,47,30 23,46,31 25,42,37 26,43,33 72,84,39 74,78,38 98,98,57 33,64,40 62,68,41 33,54,31 47,60,37 28,54,29 36,65,37 41,69,44 61,74,31 86,87,50 60,75,38 54,65,34 38,63,32 37,64,34 96,86,44 66,74,35 111,106,51 99,141,79 152,148,157 152,150,158 155,153,151 159,159,159 63,75,68 25,43,30 21,46,30 23,48,30 22,49,31 36,60,36 43,77,45 48,91,51 116,166,124 196,188,177 185,181,171 185,182,169 185,175,163 195,185,173 196,186,174 188,181,165 186,179,163 175,164,159 183,174,159 199,190,175 201,192,177 181,172,157 168,159,144 142,132,122 166,154,142 189,180,153 206,197,170 208,199,172 199,185,158 187,172,152 181,170,153 171,157,143 197,183,165 206,194,168 200,187,166 203,190,169 211,198,175 199,186,163 191,178,157 200,184,171 108,108,120 66,74,106 63,74,101 52,63,90 59,68,91 50,59,82 55,64,87 46,44,68 89,88,105 80,78,100
103,97,120 102,96,119 119,113,134 130,125,143 131,128,143 139,136,151 142,139,154 142,139,154 138,135,152 137,134,151 136,133,150 131,128,145 135,132,149 144,130,158 51,84,59 29,54,34 23,48,30 23,48,30 23,46,29 22,45,28 24,43,34 61,75,68 54,61,17 67,72,29 64,81,43 36,64,41 60,67,33 49,59,35 26,53,33 26,49,30 36,60,38 33,64,38 40,62,25 45,65,38 38,64,39 51,60,30 37,61,37 35,60,33 40,58,27 72,69,27 86,73,23 114,149,83 142,140,148 137,134,138 133,129,138 142,140,148 136,137,142 40,47,40 22,45,30 23,48,30 21,48,30 30,54,32 35,64,36 47,79,48 47,102,58 129,161,128 167,161,156 179,173,164 185,176,168 190,184,175 178,173,161 182,178,170 176,170,163 186,177,171 168,165,150 148,144,136 131,122,118 121,112,108 121,112,108 106,97,93 117,108,104 106,97,89 140,130,120 160,150,138 172,161,146 177,166,151 187,180,160 182,173,158 172,163,148 175,166,149 194,183,164 184,173,154 182,174,152 172,164,142 187,180,160 172,161,144 63,71,99 54,62,90 43,51,79 57,65,93 78,85,108 48,51,73 49,51,76 44,45,68 91,93,109 75,76,97
98,94,118 96,92,116 94,90,114 101,97,119 118,112,133 129,124,142 134,129,147 139,134,150 140,136,147 138,134,145 144,139,155 145,140,156 141,136,154 142,134,151 40,63,44 28,51,32 23,46,27 22,47,29 23,46,31 22,45,30 24,43,37 127,131,144 39,59,30 38,74,48 56,75,39 113,111,62 74,77,42 28,54,31 59,60,39 37,49,29 55,63,40 23,50,30 46,55,27 64,57,18 25,51,26 33,48,24 32,51,31 58,58,24 42,47,23 65,66,27 80,93,50 180,190,127 137,135,147 136,134,146 133,130,145 138,135,150 128,127,142 123,122,137 27,46,40 23,46,31 24,49,33 24,49,33 30,57,37 41,70,42 42,74,43 51,91,52 110,154,117 174,172,168 185,179,174 181,177,171 168,171,163 164,165,157 139,138,131 137,127,128 143,99,69 180,125,94 231,164,119 215,152,117 137,122,113 134,124,125 130,121,117 145,136,130 137,128,124 141,132,128 137,128,124 125,116,112 146,137,133 157,149,136 163,155,142 178,170,157 174,167,151 170,163,147 172,165,149 170,163,147 158,150,139 142,136,127 65,69,100 37,44,67 49,56,81 65,72,97 65,70,94 56,57,78 55,64,89 50,48,72 96,95,112 94,92,112
97,93,115 98,94,116 101,97,121 110,106,130 103,97,118 112,107,125 116,111,129 124,119,135 116,111,127 127,122,138 130,125,141 139,134,150 139,134,152 132,128,139 37,58,37 28,51,32 24,47,30 21,46,30 22,47,31 21,44,29 28,45,40 132,129,144 45,67,41 67,81,49 72,88,46 71,70,16 89,87,40 30,53,36 28,48,30 31,45,26 36,45,28 52,57,33 28,49,28 54,53,28 29,48,28 45,50,28 22,49,29 43,54,23 58,64,37 43,60,32 142,148,80 140,135,123 135,133,145 135,133,145 137,134,151 133,130,147 128,125,140 128,125,142 81,92,91 27,44,34 22,47,31 23,48,32 23,48,32 25,48,31 28,55,35 40,71,45 37,81,46 38,69,43 45,70,50 50,75,55 51,78,58 56,71,59 44,57,43 46,57,42 158,100,76 176,119,90 170,107,76 187,117,88 197,156,127 191,166,147 166,157,149 164,156,145 162,154,141 174,166,153 174,166,153 166,158,145 163,155,144 160,152,139 149,141,128 165,157,144 163,156,140 185,178,162 185,178,162 177,170,154 178,170,159 146,138,146 65,69,100 45,50,74 57,65,85 63,71,91 59,64,88 47,48,69 56,65,90 73,81,101 85,82,99 100,98,118
98,94,118 98,94,118 97,92,119 104,100,122 99,93,114 116,110,131 119,113,134 124,119,137 113,108,126 115,110,128 117,112,130 123,118,136 133,128,144 103,114,113 35,59,37 24,49,29 23,47,34 27,46,35 22,47,31 22,47,31 39,48,50 134,132,152 59,70,41 47,63,32 36,60,38 67,77,51 31,55,33 31,55,33 78,71,40 65,58,29 78,71,42 22,49,29 60,59,32 63,62,37 36,49,26 35,42,24 25,50,32 48,56,35 25,49,27 102,109,63 134,185,118 136,131,149 140,137,152 139,136,151 139,136,151 140,137,152 139,136,151 138,135,150 126,126,136 64,78,71 23,42,31 23,48,32 26,44,31 24,42,29 23,43,27 24,43,32 23,43,29 24,42,27 24,42,29 24,42,29 25,43,30 25,42,32 88,63,46 109,73,55 134,89,68 146,100,72 159,104,73 207,139,99 255,197,137 250,195,152 187,178,161 202,193,178 181,174,156 186,179,161 191,184,166 195,188,168 195,189,166 189,185,164 184,180,161 184,177,161 184,177,157 193,186,166 180,173,153 189,182,162 196,186,176 72,77,103 56,67,94 45,47,72 66,73,98 63,61,85 63,61,85 53,51,73 48,53,77 83,84,107 77,79,95 93,91,111

148,198,255 156,206,255 166,214,255 172,221,255 181,224,255 184,226,255 187,225,255 185,220,255 173,210,255 177,214,255 180,217,255 173,212,255 148,193,255 149,193,255 153,202,255 162,213,255 180,220,255 187,227,255 196,231,255 202,237,255 199,235,255 199,235,255 175,225,255 130,200,255 128,200,255 131,198,255 129,199,255 130,197,255 128,196,255 134,198,255 133,195,255 131,195,255 126,197,255 126,198,255 123,202,255 130,202,255 137,202,255 131,201,255 129,201,255 138,203,255 143,205,255 148,206,255 150,212,255 126,198,255 124,201,255 122,199,255 122,199,255 124,201,255 124,201,255 133,201,255 132,201,255 139,203,255 147,209,255 149,210,255 160,215,255 156,214,255 146,208,255 133,201,255 134,202,255 128,200,255 130,203,255 151,214,255 163,220,255 170,220,255 179,219,255 184,225,255 189,227,255 195,233,255 203,237,255 205,239,255 205,239,255 200,236,255 195,230,255 185,220,255 179,217,255 181,219,255 158,195,255 156,199,255 158,201,255 163,204,255 170,208,255 184,222,255 188,230,255 159,211,255 139,207,255 131,204,255 125,202,255 124,201,255 124,201,255 124,201,255 124,201,255 125,202,255 129,202,255 134,201,255 129,201,255 124,202,255
151,201,255 159,209,255 163,211,255 167,216,255 165,213,255 167,215,255 167,215,255 173,220,255 169,218,255 170,219,255 170,219,255 168,219,255 166,214,255 175,222,255 170,218,255 162,211,255 160,211,255 161,213,255 172,219,255 180,225,255 183,227,255 191,233,255 191,233,255 173,223,255 148,213,255 137,204,255 130,200,255 126,200,255 122,198,255 125,196,255 132,202,255 133,200,255 127,196,255 130,200,255 152,213,255 165,222,255 173,223,255 167,220,255 168,220,255 195,234,255 200,240,255 162,210,255 141,204,255 144,209,255 138,207,255 124,199,255 127,202,255 138,206,255 164,217,255 182,230,255 178,228,255 141,206,255 130,202,255 124,201,255 123,201,255 125,202,255 127,202,255 127,202,255 135,202,255 142,207,255 154,217,255 150,209,255 170,220,255 184,228,255 189,229,255 189,229,255 191,232,255 194,235,255 199,235,255 202,238,255 200,236,255 197,236,255 195,233,255 194,232,255 191,231,255 193,233,255 195,235,255 198,235,255 197,235,255 198,233,255 198,233,255 200,235,255 198,233,255 188,228,255 158,220,255 154,219,255 157,216,255 136,204,255 125,202,255 125,202,255 124,201,255 128,202,255 135,203,255 146,213,255 141,211,255 135,203,255
153,208,255 153,208,255 158,210,255 156,209,255 145,206,255 140,202,255 141,203,255 141,203,255 139,204,255 138,202,255 135,201,255 133,200,255 129,199,255 129,199,255 129,199,255 130,200,255 134,200,255 134,201,255 136,203,255 136,203,255 136,203,255 137,204,255 136,204,255 132,200,255 134,202,255 127,202,255 130,201,255 141,203,255 160,212,255 181,226,255 205,240,255 204,242,255 185,228,255 171,219,255 162,214,255 167,219,255 170,219,255 177,221,255 188,227,255 197,233,255 199,235,255 188,228,255 145,210,255 142,207,255 160,217,255 154,213,255 143,205,255 156,211,255 181,220,255 174,218,255 178,223,255 176,222,255 171,221,255 163,217,255 150,209,255 145,207,255 142,207,255 135,204,255 132,203,255 131,201,255 146,209,255 144,209,255 156,215,255 170,223,255 172,222,255 172,223,255 177,226,255 178,227,255 178,225,255 180,228,255 194,235,255 190,231,255 173,223,255 172,222,255 170,223,255 173,223,255 173,223,255 178,227,255 178,226,255 180,230,255 180,228,255 176,229,255 178,225,255 177,223,255 166,225,255 167,218,255 157,215,255 145,211,255 142,211,255 139,211,255 140,209,255 140,209,255 140,209,255 143,210,255 141,209,255 138,210,255
