48,44,55 40,36,47 37,37,49 48,46,56 41,41,51 43,43,55 37,37,49 45,45,57 56,58,72 78,72,77 61,58,62 63,60,64 92,86,79 104,88,86 93,77,75 89,75,75 103,90,87 103,90,85 106,91,82 171,142,118 249,206,146 243,204,147 229,187,135 223,182,135 121,80,51 117,76,47 100,63,37 82,53,31 58,41,31 37,25,25 58,38,29 90,79,74 124,104,84 121,107,82 99,88,55 103,85,41 124,103,31 123,98,23 109,87,24 74,58,14 71,56,16 69,59,17 72,60,19 72,60,19 70,58,19 65,55,17 67,54,20 73,63,25 71,60,27 69,55,26 59,52,25 51,44,26 49,45,37 48,47,40 51,50,43 48,49,41 49,46,50 48,47,52 46,49,58 41,45,49 27,25,23 20,18,19 16,14,15 121,121,118 60,55,71 67,61,68 68,63,62 65,63,64 87,85,86 60,57,63 51,47,56 66,64,65 66,63,67 63,60,64 53,53,61 78,78,86 71,73,70 71,73,70 72,72,72 75,73,71 75,75,75 68,66,76 70,69,84 58,60,76 80,78,88 104,91,99 96,84,84 73,63,64 64,57,60 53,50,56 57,50,53 58,51,54 60,50,54 64,54,58 65,55,59 64,54,58
52,48,59 39,39,49 41,41,53 48,45,51 41,41,53 43,42,57 39,38,53 56,55,70 62,61,76 61,58,64 63,56,54 73,66,64 112,97,86 133,119,103 106,91,82 103,90,83 112,95,87 115,99,86 123,108,99 232,200,166 229,185,132 222,181,124 215,175,121 205,167,121 108,69,41 113,69,39 105,66,38 71,40,19 59,40,28 39,26,23 48,33,24 66,51,40 123,99,75 117,96,71 96,84,56 100,89,56 97,83,29 104,86,26 105,85,26 94,74,26 76,59,24 67,52,16 68,52,19 70,57,23 73,62,27 70,59,26 72,61,26 70,62,26 62,53,24 53,46,19 47,43,26 54,46,35 52,46,37 49,48,37 49,48,39 50,45,42 43,43,43 37,37,45 47,50,61 37,38,43 21,16,13 17,16,19 17,15,16 119,119,116 69,63,70 63,57,62 68,61,61 67,65,63 76,72,66 82,75,73 61,56,58 70,65,67 67,65,66 55,52,56 74,74,82 74,74,82 74,74,74 72,74,74 71,71,71 71,71,68 66,68,68 73,72,77 88,86,98 89,94,118 93,101,121 106,95,104 98,86,86 68,58,59 58,52,57 52,49,55 65,57,65 65,58,61 64,54,58 65,55,59 59,49,53 59,49,53
50,48,58 37,36,51 44,43,60 44,42,54 51,51,63 56,55,70 56,55,70 52,51,66 50,49,64 52,49,55 72,65,63 78,71,69 99,84,73 105,91,77 106,91,82 109,94,83 110,94,79 122,106,93 128,109,93 218,181,137 214,173,124 205,167,117 198,162,115 202,165,123 117,80,54 116,75,48 102,65,41 81,50,27 72,50,30 39,27,17 27,20,20 65,49,34 80,62,43 119,90,66 124,107,81 90,76,49 99,86,52 67,53,24 64,50,25 63,51,21 60,46,17 63,51,25 65,53,25 68,56,28 71,59,31 64,52,22 64,55,24 60,53,26 51,44,24 54,49,35 56,51,37 54,48,39 53,49,39 54,49,37 48,47,38 53,53,53 51,50,53 48,48,56 49,50,55 26,24,25 17,16,19 12,10,18 17,14,18 28,22,27 73,66,64 87,77,76 76,71,70 70,68,66 67,67,67 64,63,66 66,63,67 65,59,66 63,60,64 58,54,67 77,77,87 78,78,88 77,78,81 73,73,83 70,72,72 68,68,68 79,77,85 85,85,93 85,88,99 88,94,111 91,104,130 112,105,115 109,97,102 78,68,69 56,51,53 49,46,50 58,50,58 64,57,55 66,56,60 60,50,54 63,53,57 64,54,58
48,48,58 39,38,53 46,45,62 43,42,59 53,50,65 50,49,64 50,49,64 49,48,63 59,57,65 75,69,74 88,77,72 96,83,78 101,87,73 105,90,79 99,84,73 111,97,83 110,94,81 119,105,91 130,110,90 228,185,138 215,174,127 194,158,111 181,147,104 172,138,97 96,61,36 115,75,50 105,64,46 90,57,32 73,47,26 57,38,24 29,22,20 31,17,17 67,48,32 146,120,97 152,122,94 111,92,65 102,92,54 105,92,60 87,78,51 54,41,20 48,38,14 50,40,18 48,41,14 48,41,14 55,43,15 54,45,16 55,45,23 57,50,32 64,54,44 62,52,42 61,51,41 58,49,41 54,50,44 49,47,45 46,45,50 46,47,50 46,49,56 52,52,62 32,29,33 19,17,18 16,15,18 16,15,20 18,15,21 23,20,24 20,13,16 35,28,26 40,33,31 55,50,49 81,76,75 88,83,82 74,72,70 62,60,58 52,52,52 87,85,93 84,84,92 77,77,87 81,79,87 78,78,88 82,81,86 81,81,89 85,85,95 88,88,100 87,89,103 97,103,120 97,108,135 103,106,124 107,100,100 72,65,65 57,49,55 47,43,52 63,55,61 58,48,52 61,51,55 59,49,53 63,53,57 57,47,51
46,46,56 42,41,56 46,45,60 43,42,57 48,47,62 46,46,58 46,46,56 51,51,63 79,69,70 87,76,73 88,74,74 95,81,81 104,89,80 98,83,72 106,91,80 111,97,83 104,93,76 106,95,76 133,109,87 199,161,115 202,165,123 178,146,104 170,139,102 160,129,92 106,74,44 125,88,62 102,65,39 99,66,41 79,53,32 72,50,30 42,29,24 40,28,28 39,26,23 64,45,33 144,114,86 136,110,85 118,102,71 107,92,56 112,97,61 115,98,51 115,94,51 111,93,51 104,86,56 62,49,26 59,52,36 59,50,42 55,52,39 59,51,40 57,49,38 54,49,37 55,51,43 54,53,46 48,48,48 47,46,51 42,38,49 46,46,56 55,55,63 26,26,26 18,15,19 18,15,21 20,17,21 19,16,20 21,18,22 19,16,20 25,22,26 27,19,25 35,28,28 27,22,21 29,24,23 33,23,24 47,40,38 31,24,24 48,43,45 84,85,90 86,87,92 85,83,91 84,84,92 87,87,95 86,86,94 90,88,96 88,88,98 94,97,108 96,103,117 94,102,118 94,103,126 106,113,138 105,99,92 67,55,57 56,47,58 47,40,50 52,49,55 58,51,54 61,51,55 58,48,52 60,50,54 58,48,52
38,38,48 45,44,59 48,47,62 43,42,57 55,54,69 52,51,66 50,49,64 53,53,65 85,73,75 78,67,64 81,72,68 87,76,71 100,85,76 107,92,81 118,103,92 122,109,88 122,109,86 134,119,97 150,126,104 210,172,126 182,148,107 174,141,102 157,125,91 161,130,93 101,69,37 115,78,52 107,70,44 92,57,32 57,36,13 62,42,22 55,36,22 51,35,31 41,27,27 58,41,33 70,45,17 133,106,74 121,97,71 118,100,79 108,93,57 116,103,53 120,103,52 122,103,50 117,95,50 106,87,50 63,56,36 50,47,34 47,46,35 48,44,36 49,46,33 51,51,37 51,47,39 48,43,42 50,49,54 39,39,47 44,44,56 51,49,57 26,24,25 21,19,20 16,13,19 16,13,19 17,14,18 20,17,21 18,16,17 35,33,34 27,25,26 39,34,33 45,38,38 49,42,42 30,23,26 35,25,29 51,41,42 37,30,33 51,41,45 90,89,94 82,81,84 82,80,88 80,78,86 83,83,91 85,85,97 87,87,97 91,91,101 97,100,111 100,107,121 100,107,121 102,110,130 99,106,131 156,152,142 61,51,50 55,49,56 46,42,51 47,44,48 61,56,58 64,54,58 58,48,52 59,49,53 60,50,54
39,36,51 51,48,63 48,47,64 45,42,59 51,50,65 53,52,67 51,48,65 52,48,57 85,74,71 90,72,67 98,85,80 98,85,80 104,90,76 117,101,86 121,106,86 116,101,81 138,123,103 145,127,108 164,136,107 210,171,128 174,139,103 162,130,96 161,132,101 147,115,85 135,103,71 117,81,52 110,70,45 106,70,41 92,62,34 62,39,24 72,51,36 52,37,28 44,33,28 32,23,17 66,50,35 84,58,33 139,105,75 128,99,68 130,112,93 137,122,100 110,95,57 117,92,46 123,98,50 110,92,50 104,85,46 53,45,32 38,38,33 40,40,37 38,41,31 41,43,38 55,56,59 51,52,57 41,44,51 48,51,58 45,42,48 32,26,31 23,20,24 17,16,21 15,14,19 25,19,26 25,23,24 26,23,27 30,28,29 27,22,24 30,25,27 34,29,28 32,30,28 25,20,22 24,17,15 42,31,38 43,35,41 36,28,34 47,40,43 84,77,80 77,75,73 73,72,77 76,72,81 91,89,97 86,86,96 81,84,91 91,91,101 92,95,106 97,104,116 103,110,122 97,105,123 97,99,124 124,122,130 150,144,137 58,55,61 43,43,53 47,44,50 55,49,54 66,56,57 58,48,49 59,49,53 63,53,57
39,36,51 48,45,60 48,47,64 47,44,61 48,47,62 43,42,57 51,46,64 65,58,68 96,83,80 102,84,79 100,88,78 100,88,78 108,94,80 119,103,88 116,101,81 115,100,80 130,115,95 144,126,105 175,144,107 214,176,130 181,146,110 160,128,94 152,123,90 137,108,77 141,112,79 119,83,54 119,80,52 75,42,15 82,52,24 66,41,22 60,40,22 62,46,33 58,43,34 43,32,27 40,29,22 68,49,35 78,51,33 134,105,81 137,108,84 123,99,77 124,108,93 117,99,80 121,107,80 109,95,68 93,79,54 90,77,56 57,57,57 49,50,53 48,49,52 48,49,54 41,41,49 35,40,50 37,37,45 27,26,31 23,22,25 17,14,18 16,13,17 18,14,23 18,15,21 22,16,21 25,23,24 28,25,29 27,25,26 34,27,30 23,17,22 42,37,39 35,25,26 49,39,43 36,29,29 49,39,40 38,30,36 44,38,45 41,34,34 77,73,63 82,77,74 83,82,85 88,87,92 95,93,101 81,81,91 88,88,96 89,89,101 99,99,111 96,101,111 93,100,112 95,103,119 99,102,124 106,104,124 142,142,142 87,79,85 43,41,51 46,43,47 57,50,53 63,53,54 63,53,54 57,47,51 59,49,53
41,38,53 47,44,59 43,42,57 42,41,56 41,41,53 47,45,57 68,62,69 93,82,79 90,79,76 100,88,78 108,93,82 101,86,75 105,91,75 114,98,81 114,98,81 127,112,92 127,112,92 149,131,112 255,237,183 212,171,122 170,135,99 156,124,90 168,139,106 146,114,84 137,108,77 109,73,44 101,62,34 129,88,59 77,46,23 74,44,18 62,40,20 69,50,34 49,32,24 46,33,26 40,29,26 38,28,27 43,32,29 55,40,31 70,48,28 143,114,90 108,84,60 94,76,55 97,79,60 115,96,73 105,85,67 91,75,60 55,50,47 36,36,46 39,40,45 43,44,49 51,51,59 31,31,39 27,21,28 17,14,20 16,13,17 18,15,19 18,15,19 21,17,26 21,18,24 25,22,28 27,25,26 24,21,25 25,19,24 22,16,21 40,35,37 38,30,36 45,34,41 46,34,39 46,36,40 51,41,45 43,36,39 48,41,44 37,32,34 70,74,78 85,85,80 83,85,85 89,90,95 97,100,109 95,96,101 91,89,97 89,92,101 96,101,111 96,96,108 97,99,113 95,103,119 94,104,122 96,104,124 100,106,125 147,142,144 46,41,43 45,42,48 56,50,55 68,58,62 58,51,54 57,50,53 64,54,58
44,43,58 46,45,60 47,44,59 51,48,63 48,46,54 52,49,66 68,62,67 89,78,75 96,85,78 126,116,106 101,90,83 99,87,77 118,107,92 121,107,91 135,119,102 146,128,109 148,133,113 160,142,121 255,240,181 228,186,132 176,139,99 160,127,90 151,122,87 145,118,84 150,123,91 97,60,34 121,77,49 129,83,57 85,45,20 89,54,27 75,49,26 64,42,22 63,47,34 52,37,28 47,34,31 36,24,24 35,25,26 40,28,28 39,26,21 55,38,28 66,40,15 172,137,101 155,124,87 132,104,75 136,111,81 128,97,74 133,103,86 83,70,65 61,64,73 54,57,66 32,29,35 23,21,22 20,14,21 21,15,20 18,13,15 19,17,18 22,16,21 23,20,26 22,21,24 27,24,30 25,22,26 19,17,18 31,24,27 31,24,27 41,34,34 37,27,31 44,37,40 39,29,30 32,22,26 29,23,28 35,30,32 35,28,31 39,37,35 67,73,76 88,90,87 90,90,87 94,98,102 99,99,107 98,96,104 93,93,103 92,95,106 91,94,105 89,92,101 86,90,103 96,102,119 89,95,112 91,97,116 94,100,119 145,142,146 104,98,93 44,41,47 58,52,57 66,56,60 63,53,57 57,50,53 67,56,63
46,45,60 46,45,60 48,45,62 56,55,72 49,50,69 51,50,67 91,84,82 99,83,79 92,76,72 98,82,76 89,77,65 109,93,80 134,118,101 140,125,105 157,139,118 168,153,131 173,153,133 180,161,138 222,180,126 255,212,159 190,153,111 164,131,92 154,125,90 149,125,90 142,118,85 106,69,45 132,90,66 138,92,53 122,76,46 108,69,39 93,58,31 51,27,5 78,53,34 50,34,21 47,34,29 44,28,24 34,22,24 27,15,17 29,22,25 33,23,22 46,38,25 60,44,31 250,210,156 224,181,132 235,189,132 243,193,131 221,180,135 229,195,154 86,80,73 24,23,26 19,18,21 17,16,19 23,22,27 30,34,38 29,24,26 19,16,20 25,19,26 24,23,28 22,21,24 21,18,22 30,25,27 29,22,25 34,28,33 37,31,36 33,26,29 27,20,23 47,37,41 49,39,40 36,26,30 35,28,28 36,29,32 42,32,33 40,34,39 71,76,84 83,87,89 94,96,96 90,94,96 93,94,99 95,94,99 90,86,95 97,100,109 98,101,110 92,97,107 90,98,105 96,100,115 89,93,108 86,92,109 88,94,115 114,117,128 175,171,165 93,82,77 58,46,46 67,57,61 66,56,60 56,49,52 59,51,57
50,49,64 48,47,62 46,45,60 57,56,71 56,58,74 75,68,80 109,97,99 75,64,61 95,85,75 97,87,75 102,88,72 120,104,87 130,114,97 141,125,110 164,149,129 163,146,122 182,163,140 190,164,139 255,228,168 231,187,136 206,167,124 172,139,100 154,125,90 162,133,100 132,107,77 93,60,33 86,58,31 123,78,45 114,67,44 106,64,40 86,52,30 87,58,34 81,52,30 65,43,25 57,42,31 50,33,25 34,20,20 34,29,28 54,51,55 37,30,28 36,26,25 33,28,30 58,42,25 157,125,93 199,167,133 63,40,9 69,56,49 38,31,31 19,18,21 20,18,19 23,20,24 17,16,19 17,16,19 62,65,74 51,48,52 23,20,24 24,17,20 29,21,27 31,23,29 28,26,27 28,21,21 34,27,30 28,21,24 25,20,22 30,23,26 47,36,43 39,29,30 47,37,36 49,39,43 30,25,24 34,27,30 45,33,35 39,33,40 75,78,89 84,86,86 95,97,94 91,90,93 91,92,95 89,87,95 96,94,102 95,95,103 98,98,108 93,96,105 91,94,103 90,92,108 82,84,98 88,91,111 94,99,123 96,102,121 123,123,131 179,170,155 179,170,153 65,58,58 70,59,66 65,55,59 58,51,54
50,49,66 48,47,64 50,49,66 58,57,74 50,47,62 86,78,84 85,69,67 88,75,70 111,96,85 104,90,76 99,84,75 114,97,87 142,124,103 155,135,115 169,149,129 177,160,136 172,152,132 255,246,202 255,241,174 245,200,138 216,178,132 193,161,117 145,118,82 150,126,93 144,121,90 115,86,64 99,62,36 95,55,30 117,76,49 95,57,36 57,31,8 89,60,36 61,41,21 55,35,17 55,39,26 68,49,35 60,43,35 48,35,28 48,36,26 59,43,37 67,57,47 51,46,43 33,30,34 33,27,34 32,30,28 23,21,22 13,19,20 56,60,62 77,81,85 72,73,78 34,22,12 19,12,12 26,23,29 24,21,27 20,19,22 20,19,22 30,23,21 24,22,23 33,26,29 25,19,24 32,26,31 26,19,22 45,32,40 47,37,41 40,33,36 47,37,41 44,34,35 40,28,33 39,29,30 28,21,24 35,25,26 36,25,32 35,28,31 69,67,75 92,94,94 94,99,93 93,98,97 91,91,91 91,89,97 93,91,99 95,95,105 98,96,106 86,86,94 88,88,100 86,89,100 82,86,101 84,90,109 86,92,109 104,112,132 91,101,119 149,147,157 158,151,149 125,118,118 73,66,69 62,56,61 55,53,54
49,48,65 45,44,61 50,49,66 50,49,66 61,57,66 96,86,90 97,83,83 95,84,81 111,96,85 116,102,86 117,106,89 134,118,101 160,142,121 183,162,139 185,164,141 171,152,129 169,147,127 251,215,164 235,187,131 255,216,163 210,172,124 191,159,113 179,151,113 155,131,98 130,105,75 105,79,58 96,62,40 127,87,62 101,61,36 104,65,35 109,69,44 92,58,36 65,39,16 79,55,31 67,46,33 62,41,28 61,42,28 53,37,24 53,36,26 51,36,27 48,37,30 61,60,63 39,37,38 76,64,52 59,47,49 30,23,26 71,76,86 95,100,108 92,87,84 108,97,90 136,114,94 31,18,15 23,20,24 31,23,29 33,25,31 28,22,27 28,26,24 41,34,37 33,22,29 36,25,32 30,19,26 33,23,24 50,37,45 43,33,37 40,33,36 56,46,50 49,39,40 46,36,40 49,39,43 40,30,34 40,33,33 32,27,29 33,28,27 53,50,56 80,82,79 94,97,89 96,98,93 98,98,98 97,96,99 104,102,110 98,98,108 98,96,104 89,89,99 87,87,99 85,88,97 89,93,108 88,91,111 104,108,123 101,107,126 102,110,130 98,104,125 144,140,151 172,167,155 129,125,119 46,44,56 57,56,61
48,47,64 46,45,62 56,55,72 62,59,76 100,90,89 92,80,80 97,86,83 104,91,86 112,95,85 140,124,107 138,123,101 132,114,95 160,142,121 183,162,139 192,168,146 199,175,151 172,143,112 255,224,157 255,234,172 210,168,116 219,183,136 187,154,106 157,130,94 137,114,83 152,133,106 109,92,68 118,84,62 95,58,32 81,45,23 68,38,10 91,60,37 79,50,30 85,54,31 74,49,30 66,42,20 70,48,28 89,69,49 74,54,36 72,53,39 51,35,22 44,37,37 81,79,80 99,73,48 89,85,79 239,205,160 154,125,92 27,25,33 139,131,120 186,153,105 203,165,119 161,134,98 63,47,30 26,22,16 24,24,24 27,22,24 42,34,40 36,28,34 36,29,32 33,23,27 33,27,34 37,31,36 34,31,37 27,21,28 48,40,46 45,38,41 37,30,33 36,29,32 44,33,40 51,41,45 53,42,49 41,34,37 35,27,33 39,33,38 41,38,42 79,81,78 96,96,91 102,103,95 101,99,97 100,99,102 104,104,104 105,104,109 102,101,106 93,91,99 87,86,91 84,87,96 93,96,105 98,105,119 103,108,118 97,101,114 97,99,115 100,106,127 110,116,133 145,144,149 154,149,146 105,100,97 46,42,51

84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 47,44,59 80,69,78 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 116,101,90 121,106,95 129,115,101 130,116,102 132,118,104 144,130,112 144,130,112 155,141,123 143,128,117 142,127,116 143,128,119 135,120,111 154,139,128 141,126,115 170,156,140 180,161,145 159,143,126 149,132,122 156,140,125 169,154,134 155,139,124 148,133,113 149,133,116 127,111,98 128,112,97 162,147,125 171,157,132 159,145,120 156,141,119 157,140,116 146,127,111 164,149,127 196,175,150 183,162,137 178,161,135 182,161,136 183,162,137 189,168,143 188,167,142 185,159,136 181,160,133 160,141,118 154,140,122 153,139,121 132,118,104 115,100,89 120,107,102 126,112,112 117,104,99 106,96,97 92,82,86 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 96,82,82 112,100,102 97,86,93 92,81,88 92,81,88 81,70,77 91,81,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 45,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 67,65,75 101,92,88 120,105,94 113,98,87 130,116,102 135,121,107 128,114,100 140,126,112 128,114,98 144,130,112 149,135,119 141,127,111 137,122,113 129,114,105 142,127,116 141,126,115 137,123,107 136,117,101 131,112,98 122,105,95 141,125,110 149,133,116 134,118,103 147,132,112 165,150,130 156,140,123 154,139,117 171,156,136 165,151,126 170,153,129 181,162,137 171,154,130 152,133,117 169,154,132 195,174,149 180,159,134 163,146,120 177,156,131 177,156,131 177,156,131 176,155,130 190,164,141 184,163,136 169,150,127 149,135,121 149,135,121 142,128,114 135,121,107 130,117,112 133,119,119 123,110,105 107,97,98 89,79,83 82,71,78 72,65,75 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 87,76,83 72,61,68 96,86,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 124,113,98 130,119,104 129,115,101 143,129,111 129,114,103 134,120,106 132,117,108 125,110,101 129,115,101 128,113,102 125,111,97 133,116,106 131,115,100 141,126,106 138,119,103 133,119,101 139,126,103 146,133,110 136,120,103 178,158,138 171,153,132 144,131,110 147,137,113 164,149,129 162,142,94 170,157,82 152,139,50 152,142,52 149,137,57 163,146,81 209,186,146 190,164,139 185,164,137 198,177,150 180,159,134 171,150,125 173,152,127 186,161,142 180,156,134 166,145,120 164,150,125 161,149,121 161,142,128 143,129,111 147,135,125 130,116,116 128,115,112 110,100,101 90,83,83 85,77,85 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 103,91,93 117,105,107 89,78,85 72,63,74 80,71,82 75,66,77 70,59,68 110,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 84,74,78 84,74,75 77,67,68 38,38,50 45,44,61 44,43,60 75,67,73 96,81,89 89,74,82 70,59,68 56,50,57 42,41,58 48,45,60 60,57,72 77,74,80 98,86,76 106,94,82 134,123,108 133,122,107 134,120,106 147,134,113 137,123,107 140,126,112 133,118,109 133,118,109 137,122,111 141,125,112 135,120,111 138,122,107 143,124,108 148,132,115 143,127,110 151,136,116 167,150,126 149,134,112 138,123,103 164,146,127 153,130,115 139,125,109 171,155,101 186,169,75 187,166,42 181,160,36 174,152,37 165,139,28 156,134,28 147,129,27 135,120,30 128,111,35 171,155,113 167,147,127 160,141,118 171,150,125 174,153,128 189,165,141 164,146,127 158,144,117 168,149,124 180,159,136 155,133,113 140,122,103 132,116,114 125,108,109 123,109,111 109,99,100 98,90,96 87,79,87 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 82,71,78 66,57,68 69,60,71 68,59,70 71,60,69 110,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 97,84,92 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 58,56,68 72,63,59 106,94,84 119,104,93 125,110,99 130,116,102 135,123,111 140,126,112 139,125,109 128,113,102 128,111,101 134,119,108 136,116,96 236,182,78 226,177,69 146,129,105 149,134,114 148,133,113 150,135,113 184,160,134 161,143,122 148,133,113 164,149,127 152,137,86 203,183,63 210,187,49 196,166,30 196,166,30 183,153,15 192,159,24 177,141,12 176,143,23 166,136,24 143,118,22 127,104,17 124,107,29 115,99,41 170,153,125 189,168,145 189,165,141 175,156,133 174,155,132 189,170,145 178,164,137 152,138,113 133,112,97 146,127,115 133,122,115 130,117,112 121,109,109 95,88,88 115,103,108 93,85,93 67,65,77 93,83,87 112,99,96 109,97,99 94,84,88 100,90,94 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 64,54,55 58,48,52
66,54,56 86,74,76 79,72,75 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 51,44,56 38,37,54 49,48,65 55,54,71 55,55,65 75,70,72 107,97,87 111,101,89 114,104,92 130,116,102 125,106,92 144,125,113 132,118,104 121,106,95 126,111,100 138,122,107 217,179,103 191,147,49 209,170,68 81,64,38 150,135,113 144,129,109 145,129,112 163,149,124 147,131,116 144,128,115 188,171,124 233,209,74 223,197,56 224,195,52 215,181,40 207,172,36 210,170,35 206,166,33 195,154,24 186,146,23 173,139,24 147,119,20 130,105,16 113,96,16 106,94,26 115,100,62 190,172,142 178,157,132 174,155,130 180,160,140 171,152,129 154,139,117 144,124,115 143,124,108 151,140,125 125,112,107 126,113,110 119,107,107 98,91,94 121,107,107 115,103,103 74,69,85 110,100,101 118,106,108 102,90,95 96,84,89 99,88,95 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 108,96,98 84,70,72 75,61,63 64,54,55 64,54,58 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,52 55,52,69 56,55,72 53,52,69 63,59,70 91,81,80 104,94,82 117,107,95 119,104,93 112,100,88 128,113,102 125,111,97 134,120,104 137,120,110 164,135,70 174,140,40 164,134,38 191,161,65 58,45,24 156,143,120 155,142,121 151,136,114 172,156,125 154,137,113 158,140,67 233,211,64 233,202,51 234,201,62 221,184,58 207,169,51 204,164,41 200,158,33 193,149,25 193,147,21 192,152,27 177,141,22 154,125,22 131,106,10 116,96,17 99,84,23 100,90,48 149,137,98 181,160,135 175,158,134 157,139,120 158,142,125 141,126,106 129,109,100 152,133,117 144,132,122 129,113,107 131,118,113 110,98,98 93,81,86 126,108,105 123,110,107 102,89,99 125,112,107 104,90,95 89,79,78 95,83,88 96,82,87 89,78,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 89,76,84 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 85,71,73 80,66,68 70,60,61 63,53,57 63,53,57 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 55,48,58 45,41,50 38,37,52 50,50,62 49,48,63 43,42,57 50,52,66 91,86,88 115,105,95 121,110,93 136,122,108 135,124,109 136,122,108 126,112,98 143,129,113 136,122,106 210,180,82 181,153,45 198,166,66 146,115,35 54,43,24 141,130,97 148,133,113 150,132,113 178,158,140 147,129,110 230,208,63 234,208,55 209,177,35 195,164,31 185,149,30 183,147,30 188,151,29 186,146,25 185,143,22 187,145,22 184,144,21 183,147,28 162,136,27 144,121,20 118,96,18 93,75,15 90,78,41 128,116,75 181,163,133 166,149,121 163,147,130 151,135,120 143,126,116 129,112,102 155,135,117 150,134,119 141,126,117 137,120,110 103,90,87 99,85,87 127,112,103 121,108,105 95,83,85 93,83,84 84,74,75 86,75,82 95,84,91 90,78,83 83,75,83 46,46,56 40,42,56 50,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 71,63,69 95,83,85 82,68,68 85,71,71 70,60,61 64,54,55 67,57,58 70,60,61
82,72,73 80,70,71 77,70,70 48,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 49,45,54 36,39,50 38,37,54 48,47,62 46,45,60 45,44,61 57,56,73 76,72,81 104,93,88 123,111,99 136,122,108 131,120,105 139,125,109 145,130,110 152,137,115 154,139,117 141,121,103 100,78,44 129,100,35 140,111,39 110,89,33 73,63,14 151,135,120 140,126,110 152,133,117 212,195,86 216,196,68 164,143,32 164,139,39 166,138,39 172,144,49 162,132,34 156,128,31 155,125,29 166,134,30 171,140,33 160,131,30 148,117,26 121,100,19 115,95,20 102,82,23 94,76,16 105,89,33 110,96,51 137,126,80 154,142,103 155,140,120 147,131,114 136,120,105 135,115,108 152,132,114 202,169,92 103,76,42 108,83,53 100,83,84 105,87,82 128,112,106 119,105,105 92,82,83 85,74,81 85,73,75 85,72,80 94,84,85 85,75,74 94,79,89 50,42,59 44,42,52 84,77,80 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 54,50,59 58,51,61 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 60,50,51 64,54,55 70,60,61
