57,51,56 63,57,62 74,68,73 61,55,60 60,55,57 54,49,51 56,49,49 71,64,64 78,71,74 70,64,71 48,44,53 53,50,56 105,91,93 116,100,98 111,97,97 87,75,80 68,63,65 48,43,45 64,59,61 65,60,62 45,38,41 68,62,67 39,38,43 38,38,48 42,41,58 63,62,79 43,41,51 39,36,42 75,67,73 72,64,72 68,62,67 62,56,63 52,51,54 51,51,51 126,75,51 136,83,58 153,95,58 163,101,59 149,104,69 82,61,57 51,49,59 52,50,60 62,59,65 65,62,68 43,41,51 37,37,45 49,45,54 64,64,64 73,70,76 45,42,48 38,39,44 48,45,60 46,44,52 37,35,43 41,41,49 44,44,52 36,34,42 51,49,59 57,60,69 62,62,72 74,72,84 76,74,86 76,74,86 74,72,84 74,71,86 79,76,93 79,76,91 84,84,96 84,84,94 97,95,107 102,98,109 117,113,124 118,111,125 113,109,120 113,109,120 114,107,119 113,109,120 112,107,123 112,107,123 113,108,124 115,110,128 118,113,129 111,106,122 109,104,120 103,98,114 105,100,116 100,91,102 71,63,69 65,57,63 67,61,66 64,58,65 55,52,58 85,83,93 98,93,109 98,93,109 88,83,99
68,63,65 61,56,58 64,59,61 67,62,64 72,65,68 72,65,68 51,44,47 62,57,59 51,50,55 68,65,71 57,52,54 92,85,85 111,98,95 106,93,90 102,90,90 84,74,75 66,59,62 58,52,57 47,44,50 66,63,69 39,36,40 48,47,52 75,68,71 44,38,45 41,39,51 51,50,65 49,48,63 68,66,78 75,72,78 76,68,74 68,63,65 56,54,50 185,147,40 230,163,111 152,83,50 126,78,49 161,101,60 164,102,64 158,100,63 134,84,51 112,77,52 98,83,34 70,77,59 64,70,59 46,44,54 35,35,45 65,59,66 78,72,77 75,69,76 37,35,43 50,48,56 50,49,54 46,45,50 34,33,38 41,39,47 39,37,45 36,35,40 64,62,72 62,65,74 73,73,83 71,69,81 73,71,83 72,72,84 69,69,81 75,73,85 78,76,88 78,76,88 80,78,90 88,86,96 98,94,107 113,109,122 115,111,124 118,113,129 118,114,127 117,110,122 112,108,119 109,105,116 115,110,126 116,111,129 116,111,129 113,108,126 117,112,130 106,101,119 104,99,115 113,108,126 92,87,103 109,104,120 79,75,88 68,64,75 81,77,88 96,91,107 97,92,108 91,86,104 104,99,117 92,87,105 95,90,108
63,61,62 55,53,54 53,51,52 52,50,51 64,57,60 69,62,65 56,46,50 66,59,62 41,38,44 53,49,58 81,71,75 116,104,104 106,93,90 87,75,75 86,76,75 80,70,71 51,48,54 48,47,52 38,35,41 37,35,43 33,31,39 36,36,44 60,55,57 62,56,61 44,42,54 50,49,66 43,45,61 52,51,68 31,31,39 45,35,36 48,73,53 126,130,74 211,156,40 206,134,97 216,138,92 144,90,56 158,101,61 156,99,59 146,89,49 126,79,45 102,73,40 91,73,29 40,55,39 30,52,42 40,54,47 29,34,42 68,57,64 75,69,74 75,69,74 39,37,45 52,51,56 43,42,47 44,43,48 34,33,38 40,38,46 39,37,45 32,31,36 56,56,66 62,65,74 67,67,79 69,67,79 73,71,83 73,73,85 73,73,85 75,72,87 78,75,90 77,77,87 86,84,96 94,92,102 102,98,111 112,108,121 112,108,121 118,113,129 118,113,129 112,105,119 120,111,124 111,104,116 115,110,126 113,108,126 105,100,118 106,101,119 110,105,123 104,99,117 108,103,121 113,107,128 97,92,108 92,87,105 97,92,110 105,101,114 103,98,114 108,103,119 95,90,106 104,99,115 97,92,110 86,82,95 84,80,93
65,63,64 59,57,58 52,50,51 52,50,51 83,77,82 78,71,74 64,56,62 37,31,36 39,39,47 46,42,51 94,84,85 123,110,107 95,83,85 62,55,58 78,68,69 80,70,74 43,41,49 46,44,52 37,35,45 35,35,43 33,36,43 30,33,40 37,36,41 44,43,46 34,34,44 49,51,67 47,49,63 48,52,67 44,44,54 28,50,40 50,97,54 76,97,45 189,133,37 212,139,96 210,132,79 147,84,49 144,90,54 151,90,54 132,82,51 121,77,47 99,83,27 60,59,34 36,61,41 23,50,34 21,47,36 31,51,37 73,65,71 72,69,73 61,58,62 43,43,51 55,52,56 38,36,44 45,43,51 32,30,38 40,38,46 39,37,45 37,35,43 44,42,52 57,60,69 55,53,63 60,58,68 75,73,83 65,65,75 74,74,84 67,67,77 71,71,81 82,80,90 90,86,97 98,94,105 110,106,119 112,107,123 113,108,124 117,115,127 117,114,129 119,114,130 117,112,130 111,109,121 111,109,121 108,103,121 106,101,119 111,106,124 118,113,131 103,98,116 96,91,109 94,89,107 108,103,121 101,98,115 110,107,124 103,98,116 95,89,110 102,96,117 84,79,97 73,68,84 89,84,100 89,84,100 92,87,103
69,66,70 56,53,57 53,50,54 52,49,53 61,58,62 92,85,88 82,76,81 39,36,42 43,41,49 46,44,52 95,88,88 100,88,88 69,62,65 68,61,61 94,84,85 69,62,65 55,51,60 48,46,54 39,37,47 38,36,44 38,38,46 43,41,49 31,29,37 32,32,40 35,35,45 46,48,62 48,46,68 50,51,72 57,55,63 58,118,82 40,86,48 89,98,52 185,132,35 206,135,93 216,133,84 174,105,67 140,82,49 130,79,42 126,80,52 124,79,56 111,85,33 59,64,40 24,54,33 25,50,34 22,47,31 19,42,25 86,80,85 75,69,74 61,58,62 60,61,64 47,44,48 37,35,43 44,42,50 33,31,39 38,36,44 39,37,45 36,34,42 38,36,44 42,42,52 52,50,58 60,58,68 62,60,70 62,62,72 60,60,70 67,67,77 74,74,84 91,89,101 102,98,111 112,107,123 117,112,128 113,109,122 113,109,118 110,108,120 103,102,119 103,100,117 103,100,117 102,98,118 104,101,118 101,96,114 102,97,115 99,94,112 96,91,109 99,94,112 106,101,119 108,103,119 103,98,114 110,105,121 108,103,121 99,93,114 104,98,119 92,86,107 83,78,96 95,90,106 91,87,100 89,85,94 96,92,101
61,58,62 55,52,56 54,51,55 53,50,54 74,68,73 109,99,103 71,65,72 41,40,45 45,46,51 44,45,50 77,72,74 102,94,100 69,62,62 103,93,94 98,86,88 69,64,66 64,58,65 41,41,49 38,38,46 41,39,47 48,46,54 45,45,53 36,34,42 34,32,40 44,42,50 48,47,62 48,47,64 48,50,66 42,57,62 45,91,53 44,79,42 70,89,49 190,143,39 218,147,103 224,139,86 213,135,84 222,141,89 187,120,77 129,86,51 114,79,52 90,80,40 47,57,33 26,49,32 23,50,32 22,47,29 23,43,27 94,86,92 82,76,81 55,52,56 62,63,66 43,45,45 37,35,43 45,43,51 34,32,40 39,38,43 39,37,45 39,37,45 39,37,45 42,42,50 35,38,45 51,49,59 60,58,68 56,56,66 59,59,69 73,73,85 85,85,97 96,94,106 103,99,112 115,110,128 106,101,119 111,106,122 117,109,126 104,101,118 104,101,118 103,100,117 94,91,108 97,93,113 102,99,116 104,99,117 101,96,114 104,99,117 105,100,118 104,99,117 95,90,108 102,97,113 105,100,116 111,106,122 104,99,117 112,106,127 96,90,111 95,89,110 97,92,110 97,92,110 90,86,99 90,86,95 90,86,95
67,61,66 57,51,56 54,48,53 58,52,57 87,79,85 103,93,97 64,57,67 38,34,43 45,45,53 45,46,51 51,47,56 67,63,72 84,77,80 124,114,113 108,98,97 69,62,65 51,48,54 39,38,43 39,39,47 50,48,56 48,46,54 50,50,58 45,45,53 46,46,54 51,49,57 45,43,53 51,48,65 49,47,67 46,63,67 38,80,45 35,67,36 62,84,45 187,142,39 231,160,107 229,144,87 215,134,82 217,132,77 216,136,79 164,109,64 112,78,46 79,69,31 41,49,24 25,43,26 26,46,28 25,48,33 25,43,28 79,68,75 76,70,75 43,47,51 62,59,65 48,42,47 29,29,37 43,43,51 36,34,42 35,35,43 38,36,44 39,37,47 41,39,51 40,42,56 34,39,47 59,57,67 61,59,69 60,58,68 74,72,82 82,80,92 85,83,95 86,84,96 87,84,99 103,98,116 98,93,111 101,95,116 108,103,121 106,101,119 104,101,118 103,98,116 101,96,114 104,99,117 104,99,115 110,105,121 104,99,115 104,99,117 98,93,111 102,97,115 102,97,115 113,108,124 106,101,117 116,111,127 106,101,119 105,100,118 91,86,104 99,94,112 104,99,115 89,84,100 80,76,87 79,75,86 95,91,102
61,58,62 59,56,60 53,50,54 61,58,62 95,87,93 92,85,88 47,43,52 41,37,46 41,39,47 41,39,47 50,48,58 51,50,65 69,63,84 114,106,114 81,71,75 58,50,56 39,38,43 39,38,43 41,41,49 54,52,60 51,49,57 43,43,51 42,42,50 50,50,58 51,49,57 44,42,50 49,48,65 51,52,73 39,68,59 36,73,40 25,46,25 52,72,45 185,139,39 226,155,111 188,131,87 171,111,70 187,122,83 208,141,98 178,122,84 133,97,37 49,51,25 39,44,20 24,44,26 22,45,26 24,47,30 24,44,30 46,54,59 66,64,72 47,41,46 64,63,66 46,43,47 27,30,37 43,43,51 31,31,39 37,38,43 38,36,44 36,36,46 56,59,70 36,36,48 32,37,45 30,31,36 53,53,63 67,65,77 76,72,85 90,86,99 97,92,108 96,91,107 102,97,115 103,98,116 104,99,115 105,100,118 109,104,122 104,99,117 104,99,117 105,100,116 105,100,116 112,107,125 113,108,124 117,112,128 108,103,119 103,98,114 111,106,122 103,98,114 105,100,116 106,101,117 115,110,126 116,111,129 106,101,119 113,108,124 98,93,109 106,101,117 106,101,117 92,87,103 98,93,109 92,88,99 97,93,104
59,56,60 52,49,53 54,51,55 70,65,67 93,83,87 68,62,67 39,35,44 44,40,49 47,45,53 39,37,45 45,46,51 48,47,62 62,65,85 64,64,76 61,58,64 44,42,50 35,35,43 44,42,50 41,39,47 44,42,50 37,37,45 37,37,45 37,37,45 48,48,56 57,55,63 44,42,50 46,45,60 51,52,71 44,73,61 36,73,42 21,42,21 26,39,23 181,149,37 212,161,63 190,150,55 182,149,56 181,138,62 180,143,60 158,130,31 120,105,42 32,53,30 38,47,30 16,41,25 24,49,33 24,49,31 21,44,27 44,53,55 51,49,61 54,52,53 61,56,58 48,47,50 27,30,37 49,49,57 32,32,40 39,36,42 30,29,34 42,44,60 42,44,60 32,35,42 32,32,42 55,55,67 68,63,79 71,70,85 88,85,100 97,92,110 99,94,112 96,91,109 94,89,107 99,94,112 102,99,116 112,104,123 118,110,129 115,108,122 112,105,119 120,113,125 122,113,124 126,117,128 141,134,146 133,126,140 126,119,133 122,117,133 105,100,116 105,100,116 109,104,120 116,111,127 118,113,129 105,100,118 105,100,118 103,98,114 106,101,117 108,103,119 104,99,115 106,101,117 104,99,115 102,97,115 99,94,112
52,49,53 52,49,53 54,51,55 77,72,74 91,81,85 57,51,56 38,36,44 39,37,45 41,39,47 39,35,44 46,45,50 47,45,57 53,54,73 50,49,64 48,46,54 36,34,42 29,32,39 37,35,43 41,39,47 50,48,56 35,35,43 40,38,46 39,37,45 48,46,54 44,42,50 51,49,57 44,44,56 49,51,67 42,71,57 35,72,41 25,43,30 36,51,37 96,115,52 73,98,40 73,98,53 64,104,52 43,93,51 37,83,38 80,77,35 41,54,29 50,53,41 30,46,27 29,54,38 23,50,32 22,49,29 21,46,26 42,54,58 47,43,54 57,51,56 64,56,62 46,46,56 26,29,36 49,49,61 33,31,39 37,36,41 50,48,56 40,42,56 38,43,53 36,37,42 36,36,44 55,55,67 78,75,90 83,80,97 78,74,94 101,96,114 94,88,109 93,90,107 93,89,109 101,98,115 104,99,117 117,109,126 117,109,126 119,112,122 124,117,127 141,133,139 143,133,137 145,135,136 146,139,142 140,131,144 143,136,150 127,122,138 117,112,128 119,114,130 106,102,115 119,114,130 118,113,129 117,112,128 126,121,137 115,110,126 112,108,121 113,108,124 116,111,127 108,103,119 102,97,113 103,98,114 103,98,114
55,50,52 53,48,50 58,56,57 84,79,81 78,72,77 43,37,44 40,36,45 47,43,52 43,41,49 40,38,46 41,39,47 48,46,56 46,48,62 39,39,49 38,39,44 32,32,40 35,35,43 38,38,46 45,45,53 45,45,53 37,37,45 40,38,46 36,36,44 46,46,54 41,41,49 47,45,53 42,42,50 49,51,65 51,82,67 39,73,39 24,42,25 78,100,63 55,99,50 72,91,53 58,78,35 92,94,41 78,97,57 56,80,40 65,75,38 36,56,31 48,49,26 44,52,27 33,53,37 23,50,34 24,49,29 20,47,27 36,51,54 44,41,58 53,52,67 67,62,64 41,34,44 29,29,37 44,44,56 36,34,42 39,37,45 47,43,56 48,48,56 41,46,56 43,43,53 50,50,60 64,63,80 65,62,79 73,69,89 87,84,101 94,91,108 97,92,110 103,98,116 110,107,124 109,104,122 126,118,135 119,112,124 131,124,134 139,128,135 145,133,138 153,141,131 157,142,133 153,138,127 174,161,154 165,151,156 150,139,148 125,118,132 119,111,128 131,123,140 111,106,124 120,115,133 128,121,135 133,124,135 132,124,132 137,129,135 139,133,140 136,129,141 124,117,129 114,107,121 119,112,126 109,104,120 104,100,113
57,51,56 55,49,54 93,83,82 57,52,51 63,60,64 36,34,42 37,35,43 44,42,50 39,37,45 46,44,52 45,45,53 46,46,54 38,38,50 36,36,46 32,33,38 35,35,43 36,36,44 46,46,54 43,43,51 46,46,54 40,38,46 41,39,47 41,41,49 38,38,46 42,42,50 46,44,52 40,39,44 50,50,62 46,101,67 34,71,38 19,38,18 66,81,55 62,80,47 46,76,39 64,76,40 62,69,25 49,66,38 48,65,37 40,48,23 33,48,24 37,51,30 41,50,31 36,51,39 23,49,36 27,52,34 20,47,27 36,51,54 45,42,59 53,52,67 67,62,64 39,32,42 32,32,40 42,42,54 25,23,31 37,35,45 46,44,56 46,44,52 51,54,63 73,68,84 74,72,84 80,77,92 74,68,91 84,78,99 91,86,104 93,89,109 104,99,117 112,107,125 115,112,129 132,124,141 121,114,126 118,111,121 128,120,128 146,135,132 164,148,142 169,153,136 179,160,144 164,145,129 186,170,155 171,155,151 156,144,149 133,124,135 131,124,136 129,122,134 136,130,137 141,133,141 150,139,146 174,160,160 175,161,161 173,160,157 168,154,156 150,138,143 132,124,130 132,125,137 124,117,131 107,99,116 106,102,115
58,53,55 69,64,66 109,99,89 43,38,37 44,41,47 37,35,43 31,31,39 38,38,46 39,39,47 42,42,50 45,43,51 44,42,52 38,36,48 35,35,43 35,35,43 39,39,47 34,34,42 42,42,50 45,45,53 42,42,50 40,38,46 38,38,46 41,39,49 43,42,47 43,41,49 47,45,53 37,36,39 39,40,45 62,117,73 27,61,27 23,38,26 19,34,18 57,71,39 36,44,23 41,44,13 46,51,19 48,53,29 50,55,31 37,42,20 43,48,26 48,53,31 29,43,24 40,56,54 22,49,33 26,53,35 22,47,31 31,52,48 46,43,60 51,54,63 66,62,71 36,37,42 36,34,42 45,43,51 41,39,47 39,37,45 43,41,49 43,41,53 61,59,69 96,89,99 98,92,97 88,86,94 90,87,102 92,86,107 90,87,104 96,92,112 109,104,122 106,98,115 112,107,123 129,122,136 128,119,130 135,124,133 149,139,140 156,141,132 173,154,138 177,156,133 193,169,145 197,176,151 201,177,153 193,171,153 187,166,155 163,147,143 154,138,136 161,148,145 160,147,144 169,156,149 161,146,137 183,167,152 184,169,149 184,166,147 181,162,146 187,173,157 168,155,148 143,133,132 131,120,127 125,118,132 115,111,124
61,56,58 97,85,85 109,98,91 51,46,45 41,38,44 37,35,43 37,37,45 39,39,47 41,41,49 41,41,49 36,36,44 38,38,46 34,34,44 36,36,46 31,31,41 38,38,46 36,36,44 44,44,52 44,42,50 44,42,50 43,41,49 36,36,44 44,42,52 45,44,47 43,41,49 46,44,52 48,48,56 46,46,54 53,105,60 31,58,28 20,38,23 15,30,18 54,62,50 49,67,36 50,54,27 51,53,27 49,54,32 47,51,24 35,45,19 39,49,25 35,43,18 36,50,31 57,55,67 21,47,36 21,48,30 22,47,29 21,46,30 49,49,61 53,56,65 62,58,67 35,36,41 36,34,42 44,42,50 36,34,42 39,37,45 40,38,46 45,45,55 78,71,81 105,97,103 117,107,111 102,99,105 103,102,107 105,100,118 108,103,119 110,107,122 112,107,123 119,112,122 125,116,127 124,117,127 133,125,133 152,140,145 156,144,144 163,147,134 191,171,153 184,158,135 196,170,147 218,189,165 202,173,151 215,189,164 199,174,157 192,173,159 181,162,150 173,157,144 175,159,146 190,174,159 179,160,144 192,170,150 201,181,161 192,171,146 193,172,149 195,177,158 167,152,141 139,127,127 135,128,131 121,114,126 109,105,116
72,61,58 117,106,103 92,81,78 51,46,45 45,42,48 36,34,42 42,42,50 46,46,54 36,36,44 45,45,53 38,38,46 37,37,45 35,35,43 34,34,44 35,35,45 36,36,44 36,36,44 43,43,51 43,41,49 44,42,50 40,38,46 35,35,43 46,44,52 45,44,49 45,43,51 47,45,53 44,41,47 46,44,52 42,80,42 29,55,32 17,39,27 19,33,29 39,47,56 78,95,44 48,57,29 42,50,29 40,55,31 41,51,25 30,47,23 47,48,25 25,38,22 43,53,29 55,51,73 26,52,41 22,49,31 22,49,31 20,44,31 48,51,62 50,53,62 53,51,59 34,32,40 40,38,46 40,36,45 40,36,45 38,38,46 43,43,53 46,49,56 79,73,80 117,104,101 136,126,116 132,122,112 133,120,113 130,118,120 118,106,111 127,122,124 135,128,128 146,136,135 146,136,137 139,129,133 141,131,135 154,142,144 156,145,140 180,161,145 190,166,144 196,170,145 203,172,151 212,183,159 216,187,163 214,185,161 197,173,149 186,162,136 198,174,150 194,174,154 179,162,138 182,162,142 185,163,143 207,186,163 204,179,160 185,161,137 206,185,160 181,162,146 146,130,128 125,113,115 131,119,121 127,121,128 120,114,121
104,95,89 124,115,109 80,73,71 47,45,46 39,36,42 34,32,40 42,42,50 39,39,47 42,42,50 49,49,57 37,37,45 35,35,43 35,35,43 35,35,45 36,36,46 32,32,40 42,42,50 41,41,49 41,39,47 51,49,57 39,37,45 41,39,47 46,44,52 47,45,53 46,44,52 46,44,52 46,43,49 51,64,52 40,82,45 32,57,37 20,39,30 33,40,38 50,52,68 101,120,68 51,67,34 45,58,35 45,50,26 43,51,26 42,47,23 34,44,22 36,48,28 53,58,36 51,49,61 31,55,47 21,51,32 21,51,34 22,44,32 53,56,65 48,53,59 52,49,55 33,29,38 37,37,47 37,37,47 44,42,50 45,43,53 47,45,55 50,48,58 83,75,81 126,114,104 162,148,130 165,152,131 170,154,137 163,152,137 161,149,137 165,154,147 158,148,138 146,133,126 156,145,142 156,144,144 153,143,144 165,153,155 169,156,149 174,156,137 209,188,165 180,156,132 205,176,154 212,183,159 210,182,155 202,176,151 184,160,136 191,165,142 196,170,147 201,177,155 201,176,157 176,157,134 187,163,139 191,170,145 176,152,130 203,182,155 189,170,145 171,155,140 114,102,104 114,104,103 117,107,108 71,65,70 84,78,83
129,118,113 121,110,105 65,58,61 42,39,45 36,35,40 36,34,42 38,38,46 47,45,53 45,43,51 45,43,51 39,39,47 36,36,44 31,31,41 39,39,51 36,36,46 37,37,47 43,43,51 34,34,42 39,37,45 40,38,46 37,35,43 41,39,47 41,39,47 44,42,52 50,48,58 51,49,59 56,40,55 64,120,81 43,80,47 36,62,37 22,36,27 42,44,44 65,63,83 96,109,86 83,102,50 90,93,42 38,58,33 32,54,28 42,53,24 51,52,31 38,52,31 47,57,35 48,46,58 35,51,51 24,53,39 22,54,36 20,46,33 47,64,66 54,52,62 48,44,53 33,29,38 35,38,45 36,36,46 47,46,51 55,53,63 50,50,60 53,51,63 77,75,76 133,119,103 154,139,117 162,142,122 173,154,131 187,166,141 183,164,137 189,168,143 189,170,145 195,175,157 179,162,152 163,147,143 165,152,147 163,150,145 177,162,151 185,165,145 193,172,147 189,165,141 214,185,163 208,179,157 193,167,144 210,181,161 215,185,159 218,187,166 220,186,166 208,179,157 206,172,154 193,169,145 209,180,156 208,182,157 208,182,159 178,154,132 192,171,148 147,136,121 104,92,92 100,86,86 96,86,87 84,76,84 37,33,42
117,106,101 111,100,95 62,55,55 34,33,36 36,34,42 34,34,42 38,38,46 45,43,51 39,37,45 46,44,52 37,37,47 37,37,47 30,30,40 44,44,54 35,35,43 41,41,53 38,38,48 31,32,37 36,36,44 47,45,55 38,36,44 41,39,47 40,39,44 41,39,47 47,45,53 45,41,50 50,39,46 39,100,57 37,76,42 25,51,26 29,43,34 44,46,46 66,63,78 147,159,121 86,103,52 75,82,36 43,56,31 33,49,28 50,49,24 40,50,24 46,47,24 57,60,36 48,53,52 35,53,52 24,53,39 22,54,36 22,48,35 44,61,63 54,57,66 45,45,53 31,29,39 40,38,46 35,35,45 44,44,54 53,53,63 53,53,63 60,59,64 85,78,76 143,124,110 158,140,121 167,148,125 180,161,138 203,177,154 202,176,153 202,178,152 201,175,150 205,181,157 197,178,162 169,151,146 175,159,153 175,160,149 193,174,158 191,167,145 205,179,156 198,169,147 202,171,148 204,175,153 209,180,158 207,178,156 212,183,161 218,184,162 225,194,171 222,193,169 204,175,153 207,178,156 218,189,167 192,168,146 186,162,140 193,169,145 190,166,144 143,128,117 97,85,85 97,86,83 106,96,95 79,73,78 38,37,42
120,111,105 93,84,80 48,47,52 32,32,40 32,32,40 30,30,38 37,37,45 41,41,49 41,39,49 51,49,59 39,37,47 36,36,46 32,32,42 39,39,49 35,35,43 45,45,57 37,37,47 31,31,39 36,36,44 36,36,44 38,36,46 44,42,52 43,42,47 44,43,48 46,45,50 42,39,43 25,50,32 39,90,54 43,72,42 25,43,26 42,47,46 47,45,46 77,66,75 119,142,98 98,100,54 65,80,41 55,70,33 38,57,35 52,54,26 41,51,27 26,41,25 58,53,23 66,57,30 45,55,63 21,50,36 22,54,36 22,48,35 47,59,63 48,56,61 45,46,51 31,31,39 38,34,43 40,38,48 44,44,52 53,53,63 49,49,59 70,63,66 111,102,94 158,141,117 178,160,139 178,159,136 186,167,144 180,159,134 191,167,143 202,178,152 201,177,151 191,167,141 194,175,148 193,171,153 193,173,155 193,172,149 205,179,156 200,171,149 204,173,152 200,171,147 211,180,157 210,181,159 217,188,166 209,180,158 221,192,170 218,187,164 209,178,155 211,182,158 209,180,156 200,174,151 183,164,139 183,159,137 180,156,134 192,166,143 189,165,141 149,134,123 93,81,81 96,85,82 100,90,91 79,74,76 43,42,47
118,109,105 93,84,80 40,38,46 34,34,42 34,34,42 31,31,39 32,32,40 36,36,44 47,45,55 45,43,53 36,34,44 35,35,45 31,31,41 37,37,47 37,37,47 49,48,63 36,36,46 31,31,39 35,36,41 36,36,44 38,38,48 39,37,49 45,44,49 45,44,49 44,43,48 44,41,45 72,128,91 30,81,43 39,64,37 20,45,25 49,47,48 50,45,47 82,76,83 134,142,49 73,99,49 60,84,44 47,77,40 41,61,32 37,55,24 45,50,26 95,73,24 76,58,28 22,44,34 27,41,37 20,51,36 22,54,36 20,46,33 44,56,60 58,58,66 46,44,45 33,31,41 37,33,42 41,39,49 41,41,49 46,44,52 50,48,60 98,86,88 119,108,101 163,146,122 186,169,145 185,166,143 186,167,144 195,174,149 202,176,153 200,176,150 200,176,150 207,181,156 204,180,154 212,186,163 216,192,166 211,182,158 216,185,162 197,168,146 198,167,146 220,189,166 215,184,161 205,176,154 202,173,151 181,152,130 208,179,157 215,184,161 220,189,166 212,183,159 222,193,169 218,189,165 199,175,151 199,175,153 193,169,147 231,202,180 184,160,134 151,136,125 94,82,82 95,83,83 95,87,93 75,69,74 44,41,47
117,108,102 62,55,55 33,31,39 32,32,40 35,35,43 32,32,40 32,35,42 37,40,47 36,36,46 47,45,55 36,34,44 38,38,46 36,36,44 36,36,44 35,35,47 50,49,66 35,35,43 32,32,40 35,35,43 38,38,46 45,42,57 46,43,58 43,41,51 43,41,51 41,39,47 48,46,54 30,91,50 38,75,42 22,40,25 41,45,49 51,48,52 53,53,53 79,154,95 183,134,44 89,86,31 54,74,45 55,70,31 49,56,20 136,110,30 118,90,22 23,48,30 25,44,38 22,44,32 19,36,26 20,54,38 25,52,34 24,47,32 42,60,59 51,54,61 41,38,42 38,36,44 34,33,38 44,40,49 46,47,52 46,49,56 51,51,59 120,104,102 147,131,118 175,156,133 197,173,151 193,169,145 185,159,138 199,173,150 198,164,144 208,179,157 203,174,152 215,186,162 211,182,158 218,189,165 216,185,162 216,187,165 222,193,171 209,180,156 192,163,141 208,179,157 200,174,151 207,178,156 208,177,156 201,175,152 210,184,161 212,186,163 194,168,145 219,190,166 217,188,164 195,169,148 181,160,135 197,176,151 201,177,153 184,160,138 199,172,154 163,145,140 92,76,74 93,82,79 93,83,87 77,69,77 40,37,43
100,91,87 61,54,54 40,38,46 32,32,40 35,35,43 32,32,40 31,31,39 44,44,52 45,43,53 44,40,51 34,32,42 34,34,42 35,36,41 35,35,43 38,38,50 50,49,66 36,36,44 34,34,42 34,34,42 38,38,46 46,43,58 45,42,57 41,39,49 41,39,49 45,43,51 35,40,34 36,82,44 30,62,33 25,42,37 48,47,50 53,53,53 64,58,65 53,119,74 92,106,47 168,127,30 110,98,32 62,70,31 159,117,36 96,73,13 25,46,25 26,53,33 23,47,34 19,45,34 19,38,29 28,50,38 23,53,34 24,49,33 44,62,61 50,53,60 40,34,41 38,38,46 37,36,41 52,50,62 44,47,56 51,49,59 70,64,71 146,131,120 161,142,119 173,149,127 200,174,153 207,181,160 199,173,152 183,162,137 186,160,137 208,182,159 205,176,154 209,180,158 213,182,159 233,203,177 220,189,166 208,177,156 216,187,165 217,188,164 195,166,144 215,186,164 193,167,144 204,175,153 204,173,152 203,177,154 202,176,153 198,172,149 193,169,145 207,181,156 205,179,156 207,178,158 198,177,152 176,155,130 199,175,151 180,156,134 205,179,158 139,118,114 100,79,75 95,82,79 88,78,79 76,70,77 41,40,45
94,89,88 47,44,48 35,35,43 35,35,43 35,35,43 32,32,40 32,32,40 34,34,42 43,43,51 37,35,43 36,36,46 35,35,45 35,35,45 32,32,40 44,43,58 49,48,63 37,37,45 36,36,44 38,38,46 38,38,46 43,43,53 37,37,47 41,39,49 45,43,53 42,42,50 81,101,83 40,74,42 31,39,25 50,50,50 48,47,50 50,50,50 54,52,48 50,113,73 42,94,65 64,83,35 125,103,38 159,112,33 35,62,32 39,64,44 34,67,40 39,72,45 32,63,39 21,47,36 21,40,31 12,34,22 23,53,34 24,49,33 44,62,61 53,56,67 34,32,40 39,39,47 35,35,43 47,43,54 43,43,53 74,64,68 118,105,100 143,127,110 177,155,135 175,151,129 199,173,150 201,175,152 202,173,151 195,171,147 180,156,132 190,166,142 201,175,152 213,182,159 215,186,162 215,186,162 212,183,159 212,183,161 209,183,160 215,184,161 196,165,144 209,180,158 226,195,174 211,180,159 217,186,165 219,193,170 205,179,156 192,166,143 210,181,157 202,173,149 207,181,158 199,175,153 193,172,149 201,177,153 195,169,146 188,162,141 212,186,165 133,113,106 109,91,86 109,90,78 97,81,75 74,68,73 45,44,49
93,88,87 44,41,45 35,35,43 34,34,42 34,34,42 34,34,42 34,34,42 34,34,42 39,37,45 37,35,43 36,36,46 37,37,47 37,37,47 38,38,46 51,50,65 43,42,57 38,36,44 41,41,49 39,37,45 37,35,43 37,35,45 37,35,43 44,43,48 46,47,52 44,44,52 42,92,59 57,66,36 135,100,73 53,50,56 48,47,50 54,52,53 91,102,89 56,121,69 42,98,57 43,92,55 48,85,54 38,70,41 46,96,63 38,80,55 41,80,46 41,75,45 40,74,44 38,61,46 23,42,33 13,30,22 26,49,30 24,49,31 47,65,62 48,48,58 38,36,44 42,42,50 47,51,55 54,50,61 58,56,66 109,97,99 145,129,116 160,142,121 202,180,160 202,178,154 208,182,161 212,183,161 204,175,153 216,187,165 198,169,147 214,185,163 200,171,149 208,177,154 217,188,164 214,188,165 211,182,162 189,160,138 204,175,153 214,185,163 204,175,153 214,185,163 216,187,165 219,190,166 208,179,157 207,178,156 215,186,164 198,169,147 210,181,159 223,194,170 214,188,165 199,175,151 188,167,142 180,156,132 184,163,140 188,167,142 190,166,140 123,105,100 110,97,90 108,91,81 91,78,71 78,72,77 55,52,58
