185,164,139 198,177,152 191,170,145 183,162,137 202,178,154 211,187,163 205,181,157 136,115,90 221,197,173 224,198,175 123,96,78 112,87,70 138,107,84 189,143,113 255,229,199 165,134,122 127,113,115 95,83,83 61,56,55 58,52,59 92,80,85 178,161,137 235,211,187 168,147,120 173,147,122 100,121,87 138,82,60 46,139,92 39,80,74 12,44,52 25,62,61 25,71,63 19,61,52 32,83,74 14,46,45 9,39,48 12,40,45 18,42,46 207,163,135 251,151,99 207,193,166 247,211,191 202,173,149 255,228,204 255,237,213 212,183,161 253,224,202 243,214,190 255,233,206 236,208,181 236,207,183 251,222,198 255,231,206 228,202,177 241,215,190 247,221,196 184,158,135 212,186,163 219,190,168 240,211,189 224,195,173 184,158,135 225,201,177 206,182,158 221,192,168 202,173,149 182,161,138 58,40,35 70,60,59 58,52,47 54,48,43 58,49,43 49,43,38 46,36,35 40,33,33 36,29,29 32,30,28 31,29,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 32,29,33 35,32,36 35,33,34 37,36,39 43,42,47 39,37,45 55,57,71 53,54,75 51,50,67 56,49,63 28,22,15 25,21,15
219,198,173 174,153,128 183,162,137 142,121,96 199,175,151 204,180,156 225,201,177 195,174,149 212,186,163 242,216,193 137,110,92 117,92,75 145,114,91 190,146,118 255,235,204 162,130,116 130,113,116 102,88,88 72,65,63 63,57,62 74,64,68 211,199,173 202,182,162 215,200,180 231,200,179 207,189,147 118,74,44 45,130,83 43,92,68 10,50,51 12,46,46 23,67,60 21,66,56 32,80,64 12,45,48 11,41,50 12,40,47 12,41,29 203,183,153 255,199,144 186,145,127 221,202,175 250,221,197 231,202,178 229,200,176 249,220,198 230,201,179 229,200,176 243,215,188 222,194,167 240,211,187 238,209,185 215,189,164 179,153,128 196,170,145 149,123,98 178,152,129 200,174,151 218,189,167 238,209,187 228,199,177 224,195,171 228,199,175 219,190,168 183,154,132 188,159,135 240,215,196 58,42,38 58,47,44 85,76,72 61,55,50 45,36,30 47,38,34 65,58,56 61,56,55 44,39,38 35,30,27 31,29,27 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 32,30,31 34,32,33 38,39,42 46,45,50 46,44,52 36,39,46 43,45,59 53,52,69 50,46,70 48,47,50 29,25,19
206,182,158 233,209,185 226,202,178 184,160,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 252,226,203 150,124,103 110,88,68 155,127,98 211,170,143 255,224,190 204,172,158 132,118,120 112,99,96 85,74,69 65,60,57 74,63,70 113,107,130 82,79,96 98,95,112 100,93,107 180,103,68 158,97,65 57,108,70 39,91,66 31,77,62 8,44,46 10,43,46 23,68,58 32,80,64 20,53,56 11,42,46 12,40,47 8,41,44 17,47,42 255,176,131 255,208,149 223,183,147 237,208,184 198,169,145 243,214,190 255,246,222 243,214,190 217,188,164 221,192,168 235,206,182 215,186,162 249,220,196 226,197,173 199,173,148 178,152,127 205,176,152 210,181,157 201,172,148 224,195,173 236,207,185 236,207,185 244,213,190 216,185,162 255,236,212 217,188,166 206,180,157 191,171,153 97,84,79 98,85,80 62,51,46 54,43,38 44,38,33 52,46,39 92,86,79 99,89,88 73,66,64 43,38,37 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 32,30,28 37,35,33 45,43,44 47,44,48 35,36,41 35,36,41 35,35,47 49,48,65 45,44,61 24,22,18
191,172,147 166,147,122 255,246,222 237,213,189 208,184,160 240,216,192 193,169,145 175,156,131 233,207,184 205,179,156 209,180,158 142,118,96 189,159,133 227,182,161 255,244,213 168,137,118 128,115,110 119,107,107 88,79,73 79,70,64 85,75,79 95,91,113 87,83,103 81,79,101 95,86,99 236,158,128 134,80,44 47,101,64 32,85,63 32,82,70 19,60,56 17,58,54 7,48,46 27,71,64 19,53,53 13,44,50 13,40,50 12,38,44 14,47,50 239,203,172 255,170,120 236,154,100 255,251,224 230,202,175 252,224,197 255,243,216 242,214,187 238,210,183 252,224,197 240,212,185 238,209,185 231,202,178 237,208,184 231,202,178 216,187,163 210,184,159 208,182,157 195,169,144 113,87,64 177,153,129 240,214,191 198,169,145 235,206,182 231,205,180 222,196,173 211,187,163 102,80,62 104,88,82 94,83,78 54,45,41 56,47,43 50,44,39 64,58,53 116,110,105 123,113,112 89,82,80 48,43,42 31,31,31 30,29,32 29,29,29 29,29,29 27,27,27 29,29,29 30,30,30 30,30,30 33,30,34 39,37,38 45,43,44 46,44,45 48,46,47 46,45,48 36,35,38 33,31,39 36,36,46 46,46,56 24,24,21
211,182,160 231,202,180 223,199,175 186,162,138 166,142,118 226,202,178 248,222,199 233,204,182 178,152,129 238,212,189 224,193,170 185,150,125 201,172,141 167,136,117 255,217,184 171,137,117 127,114,109 115,103,105 94,85,79 93,84,80 88,78,82 81,84,95 76,75,92 70,68,92 64,67,87 173,97,57 102,73,42 103,90,58 34,85,63 32,82,70 18,59,55 30,73,59 13,45,53 10,46,48 17,51,51 11,42,48 12,39,49 14,40,46 10,43,46 253,249,230 234,155,111 255,198,143 188,160,131 237,209,180 236,208,181 203,175,148 221,193,166 203,175,148 242,214,187 249,221,194 236,207,183 255,239,215 243,214,190 250,221,197 235,206,182 224,198,173 171,145,120 228,202,177 195,171,147 187,163,139 211,187,163 167,141,116 237,211,186 204,180,154 210,189,164 228,209,186 106,81,62 143,126,116 93,82,77 77,68,64 70,61,57 76,70,65 80,74,69 131,120,117 127,117,118 76,69,69 44,42,43 36,35,40 34,33,38 34,32,40 33,32,37 34,33,38 34,33,38 33,32,37 33,32,37 34,33,38 47,45,46 66,64,65 61,59,57 51,49,47 47,45,46 47,45,46 38,34,43 37,33,42 34,32,42 29,29,29
191,167,143 190,166,142 218,194,170 221,197,173 161,140,115 156,132,108 216,190,167 194,165,143 213,189,165 160,134,111 220,189,168 213,176,152 171,148,133 105,91,77 148,118,101 172,147,128 114,98,94 124,111,108 107,98,92 90,84,79 81,70,77 95,95,107 78,76,98 77,78,97 65,62,91 151,77,43 153,99,65 63,93,56 35,81,73 23,70,59 18,60,51 23,65,54 33,75,66 10,46,48 15,46,52 11,42,48 10,41,47 10,41,47 11,42,48 87,105,102 255,192,155 251,179,144 241,211,183 247,217,189 255,246,220 238,210,183 246,218,191 255,242,215 212,184,157 240,212,185 255,237,208 250,222,193 255,234,206 224,196,169 198,173,145 178,152,129 227,201,178 242,216,193 237,211,188 172,148,124 182,163,138 147,128,103 229,210,185 208,191,165 216,198,177 164,146,125 103,74,52 130,114,101 106,93,88 102,91,88 80,68,68 77,68,64 85,76,72 118,109,105 96,86,87 62,55,58 39,36,40 38,35,41 41,39,49 41,39,49 38,36,44 40,38,48 40,38,48 39,37,47 38,36,44 39,37,45 48,45,49 62,60,61 58,56,57 44,42,40 42,40,38 41,39,37 51,48,52 35,32,36 34,32,40 32,32,32
215,191,167 227,203,179 216,192,168 198,174,150 182,165,139 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,245,223 181,150,127 133,112,101 82,72,60 119,100,84 124,105,89 104,93,86 99,96,100 67,64,81 82,79,94 76,71,73 94,89,107 92,93,116 70,68,92 82,80,92 79,77,97 75,113,73 41,91,60 21,69,53 26,69,55 19,62,48 23,69,54 31,77,62 26,72,57 10,46,48 13,40,52 10,41,47 10,41,47 10,41,47 27,60,63 239,209,183 237,207,179 229,199,171 222,192,164 245,215,189 255,238,211 255,244,217 255,239,212 248,222,197 191,165,140 237,209,182 211,183,156 211,177,157 219,195,171 207,183,159 224,203,178 120,99,74 189,168,143 191,170,145 183,164,141 171,153,132 161,146,124 143,128,106 150,135,113 184,169,149 181,161,143 118,84,66 126,106,97 104,91,88 117,105,107 90,83,86 62,57,59 53,51,52 42,40,41 43,42,47 41,39,47 39,37,49 38,37,52 42,44,60 43,45,61 46,48,62 49,48,63 46,45,62 42,41,56 44,43,58 42,41,58 39,37,45 44,41,47 42,39,43 37,35,36 35,33,34 39,37,38 45,43,41 51,49,45 37,35,36 33,31,32
126,102,78 222,198,174 216,192,168 222,198,174 200,183,157 219,195,171 247,221,198 229,203,180 236,210,187 233,207,184 198,172,149 158,129,107 104,85,73 172,148,124 208,184,162 209,187,167 161,153,159 71,70,87 78,77,94 71,68,85 79,72,75 99,95,106 64,62,82 76,72,92 82,86,101 60,58,78 48,110,75 40,91,74 21,67,52 24,67,53 21,64,50 21,67,52 28,74,59 29,75,60 22,63,59 8,44,46 10,41,47 11,42,48 11,42,48 8,46,50 204,174,148 248,218,192 213,183,155 252,222,194 252,222,196 255,245,218 240,212,185 250,222,195 221,195,172 197,173,149 215,196,169 227,206,179 206,182,158 191,167,143 221,200,175 201,182,157 160,141,116 185,166,141 198,179,154 210,191,168 215,197,178 190,175,155 183,168,148 191,176,156 162,148,130 148,127,112 118,81,57 131,108,97 93,84,78 38,29,23 54,51,57 51,45,52 44,41,45 41,40,45 41,39,49 44,44,56 45,43,63 49,47,67 60,61,84 66,69,91 60,66,87 57,59,84 53,51,73 52,50,70 50,48,68 46,45,62 40,38,48 36,35,40 35,32,38 34,31,35 34,31,35 34,31,35 37,35,36 41,39,37 45,43,41 39,37,38
205,181,157 213,189,165 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 187,161,138 187,161,138 228,202,179 255,231,206 149,118,97 116,97,83 245,220,192 255,234,210 196,177,150 72,68,88 101,97,117 88,87,104 91,90,107 98,81,87 81,76,92 74,71,86 77,76,93 72,68,88 75,72,87 42,102,68 36,89,69 24,69,59 19,56,51 25,68,54 22,67,55 23,70,59 32,75,61 27,72,62 19,56,53 9,42,47 10,41,47 11,42,48 15,43,48 189,165,139 255,235,200 255,234,206 250,220,194 181,152,128 226,195,172 196,170,145 200,186,157 196,175,150 202,178,154 185,166,139 196,177,150 189,168,145 188,169,146 171,154,130 108,91,67 172,155,131 185,168,144 188,170,149 208,190,169 188,173,151 199,183,166 169,153,140 156,141,130 116,103,98 227,190,146 126,92,74 109,77,61 77,58,35 58,41,31 72,61,68 85,75,79 68,63,62 56,53,57 46,42,51 51,48,63 52,50,70 55,53,73 55,53,75 56,54,76 56,54,74 46,47,66 63,66,86 62,65,85 53,54,77 52,50,72 41,41,51 37,35,45 34,33,38 32,32,32 33,31,32 32,30,31 33,31,32 37,34,38 49,47,48 44,39,41
201,177,153 243,219,195 136,115,90 202,181,156 214,190,166 255,231,208 224,198,175 214,190,166 184,158,135 230,204,181 227,201,176 188,159,137 116,97,83 249,231,201 246,218,191 209,189,171 90,86,106 75,71,91 72,71,88 89,88,105 76,63,71 96,91,107 76,76,88 67,66,83 81,84,95 82,80,88 44,104,70 33,86,66 23,68,58 14,51,46 22,65,51 21,66,54 21,68,57 31,74,60 29,74,64 24,61,58 13,46,51 10,41,47 13,44,50 13,44,48 165,145,127 212,189,158 133,112,87 207,183,161 255,235,211 206,180,157 241,217,195 210,189,166 255,230,207 196,167,145 193,172,145 203,182,155 170,149,126 214,195,172 187,170,146 126,107,84 204,185,162 191,172,149 201,183,162 174,156,135 138,123,101 164,148,131 158,142,129 191,175,162 160,147,142 255,238,175 119,84,69 110,80,63 88,62,37 62,42,33 89,79,80 70,60,61 59,52,52 60,54,59 46,44,52 50,47,62 53,49,69 54,55,76 55,56,79 60,61,82 57,57,83 57,58,81 60,56,76 43,45,61 43,42,59 46,44,66 49,49,61 40,38,48 33,32,37 33,33,33 31,29,30 32,30,31 33,31,32 37,34,40 31,28,32 41,36,35
249,225,201 191,167,143 230,206,182 138,114,90 198,174,150 199,173,150 255,233,209 244,223,198 173,159,132 224,203,178 208,182,157 247,221,198 128,109,95 141,126,115 216,190,167 206,184,166 85,81,103 88,84,106 80,77,94 90,87,104 71,69,77 92,87,103 31,36,42 84,83,100 83,83,93 93,92,109 44,104,68 33,81,62 25,64,61 13,50,49 21,66,54 22,65,51 21,69,53 27,74,61 31,77,59 24,64,54 19,53,53 9,42,47 15,48,53 15,46,50 180,162,132 219,193,172 244,219,200 178,157,132 192,171,144 177,160,134 182,165,141 204,185,162 191,170,145 191,170,145 243,219,193 241,217,191 167,141,120 188,169,146 193,174,151 197,176,153 225,204,181 227,206,183 203,185,164 188,170,149 150,135,113 186,172,158 200,184,171 153,132,117 211,175,144 255,234,158 108,77,56 98,69,49 87,67,49 61,47,31 81,72,66 54,47,47 47,42,41 49,46,50 39,37,45 45,43,53 52,49,64 57,55,77 58,59,82 56,63,86 63,70,95 58,64,85 58,56,80 56,54,74 49,49,59 42,41,56 43,41,51 36,34,42 37,35,43 31,30,35 30,29,32 30,29,32 31,29,30 33,31,32 34,32,33 25,23,21
208,182,157 216,190,165 187,161,136 255,230,205 182,158,132 191,165,140 255,248,224 238,212,187 255,235,210 128,102,77 238,210,183 216,190,165 116,100,87 75,63,63 238,207,186 178,154,130 88,85,102 88,86,110 83,79,99 74,71,88 68,67,72 79,75,88 80,79,94 77,77,89 80,78,90 79,94,101 43,105,68 32,80,61 24,61,58 17,54,51 21,67,52 21,63,52 21,67,59 23,69,61 28,74,56 29,75,57 22,58,60 10,41,47 13,44,50 15,48,51 136,133,109 162,142,122 212,187,159 220,188,158 213,188,160 167,149,119 181,163,142 220,206,188 224,203,178 179,151,122 149,128,105 157,137,117 178,163,141 169,148,123 141,117,93 174,153,128 169,148,123 178,157,132 202,185,161 193,176,152 219,204,182 156,141,121 159,143,126 184,165,149 217,173,120 255,227,155 150,118,88 107,80,62 70,50,32 59,45,31 169,147,129 48,41,39 56,51,50 48,43,45 36,35,40 37,35,43 43,41,53 48,47,62 56,54,76 58,64,85 57,59,84 56,64,84 59,57,81 52,50,70 48,47,64 37,40,47 38,36,44 38,36,44 46,49,60 48,51,62 37,36,41 31,30,33 31,30,33 35,30,29 34,29,28 23,16,14
237,211,186 220,194,169 252,226,201 255,243,218 184,160,134 240,214,189 229,200,176 255,246,222 255,245,221 242,213,189 235,207,180 255,237,212 107,90,80 60,58,59 182,154,127 211,190,177 177,162,151 94,91,97 94,91,108 86,83,98 87,85,97 72,68,79 54,52,62 74,71,86 74,76,92 100,110,128 44,104,68 30,78,59 19,56,53 17,54,51 20,66,51 19,61,50 22,68,60 25,71,63 24,69,59 29,75,57 29,67,57 13,44,50 14,45,51 12,48,50 58,57,32 191,170,147 217,196,169 219,200,175 134,123,104 171,157,141 125,112,91 182,168,152 190,181,164 189,178,163 183,168,148 177,160,136 170,152,131 207,186,161 232,208,184 211,190,165 152,131,106 209,188,163 171,154,130 187,170,146 195,177,156 179,162,138 143,125,104 180,162,141 255,234,167 255,225,153 202,165,125 105,74,53 95,74,51 34,18,5 192,157,121 72,54,49 72,67,66 69,64,66 38,37,40 34,33,38 41,41,51 50,49,64 56,54,74 61,71,91 58,71,97 58,66,86 57,55,79 51,49,69 49,48,63 57,58,77 31,30,33 32,31,36 49,51,65 54,59,69 54,52,64 33,31,43 30,29,32 32,27,26 31,25,18 26,20,15
237,211,186 255,229,204 243,217,192 200,171,147 240,219,192 201,177,151 218,189,165 211,182,158 165,136,112 204,175,151 207,179,152 238,213,185 97,80,72 72,61,70 62,56,63 82,73,95 81,77,90 93,90,105 74,71,86 74,71,86 116,96,78 67,58,39 53,51,61 88,85,102 73,67,88 87,104,110 48,105,70 34,80,62 21,55,53 17,51,51 21,63,52 20,60,50 26,68,59 26,73,62 22,67,57 21,66,56 30,73,59 25,62,59 12,48,52 12,48,52 31,41,35 223,197,172 228,194,162 202,173,149 171,150,123 178,154,128 210,193,169 166,148,129 219,203,186 207,192,170 192,166,143 191,164,146 185,170,148 181,160,135 209,183,158 249,228,203 255,235,210 185,164,139 212,193,168 225,206,181 243,224,201 185,166,141 204,189,167 207,191,176 255,230,154 255,232,160 219,177,137 128,94,62 75,54,31 87,69,50 168,133,97 137,119,118 63,56,54 85,80,79 50,48,56 44,42,52 52,51,68 60,61,84 66,74,102 76,89,119 78,89,120 63,71,99 59,62,82 49,50,69 45,43,55 42,42,52 38,39,44 34,33,38 53,55,69 54,58,71 54,57,68 22,21,24 34,28,33 32,27,24 29,23,18 26,20,15
185,156,132 210,181,157 221,192,168 255,228,204 201,175,152 211,182,158 163,133,107 236,206,180 255,230,203 196,168,141 255,229,204 197,169,142 95,76,49 54,40,42 46,36,37 169,143,118 155,134,121 84,72,86 94,90,114 82,78,91 70,68,88 63,58,74 73,71,83 85,82,99 74,83,94 94,97,106 47,107,71 38,89,67 23,62,57 11,47,49 21,58,55 19,53,51 22,56,54 29,71,60 28,71,57 23,63,53 25,66,53 30,73,56 24,67,50 11,50,45 101,89,63 224,203,176 176,150,125 206,180,155 189,168,143 202,178,152 216,197,174 167,149,128 255,255,238 225,207,188 199,175,151 210,189,164 201,182,166 184,166,145 226,207,182 195,171,149 174,157,133 205,184,159 198,176,156 213,192,167 216,188,161 220,203,177 159,144,122 135,120,100 255,232,166 255,211,146 225,177,130 196,157,118 106,77,44 76,55,32 166,132,91 76,62,37 58,49,43 79,74,71 50,49,54 52,51,66 57,58,79 59,64,88 67,72,98 66,73,98 58,62,91 52,54,79 47,50,72 43,46,64 40,37,52 43,41,51 33,31,39 54,57,66 56,58,74 55,57,71 54,51,57 21,19,17 35,28,28 33,26,24 30,24,19 26,19,17
151,122,98 152,123,99 180,151,127 174,145,121 182,153,131 230,199,176 227,197,171 255,225,199 255,230,203 166,138,111 255,247,222 210,181,157 152,131,104 77,58,35 255,247,227 255,229,204 224,199,171 214,195,183 107,105,117 91,87,109 84,82,106 80,76,96 62,63,82 76,80,95 77,72,90 85,85,93 48,108,72 36,90,65 29,71,62 14,50,52 20,57,54 16,50,48 17,51,51 22,63,57 26,69,55 23,63,53 23,64,51 26,69,52 32,73,57 17,51,47 227,205,185 244,220,194 198,172,147 230,204,179 193,172,147 190,166,140 162,141,114 195,174,147 191,169,149 163,141,123 207,183,157 202,178,152 133,116,90 174,155,132 221,200,175 153,132,107 204,187,163 184,167,143 171,154,130 199,184,162 207,181,158 198,173,154 200,174,153 227,210,184 255,214,148 255,219,152 253,205,151 206,163,118 205,166,125 80,55,27 110,79,56 138,109,87 51,44,42 56,49,47 47,46,51 48,50,66 51,52,73 59,61,86 63,72,97 66,75,100 66,75,100 60,65,89 57,60,82 50,51,70 44,43,60 44,44,54 31,30,35 50,53,62 51,54,65 34,37,44 28,25,29 28,26,24 37,30,28 34,28,23 30,24,19 23,16,14
148,119,95 231,202,178 245,216,192 255,227,203 203,174,152 226,200,175 254,229,201 230,205,175 255,245,218 215,187,160 196,165,142 255,245,222 204,173,150 211,180,157 205,174,151 248,218,190 255,235,206 254,226,197 255,228,204 208,189,166 211,190,163 184,160,136 173,160,153 101,96,95 89,85,94 71,79,84 49,114,76 37,91,66 30,82,70 20,57,54 15,51,53 15,48,51 7,43,47 18,55,54 25,67,58 23,63,53 19,56,53 28,71,57 34,76,55 21,55,51 234,211,182 229,204,176 223,192,173 255,249,228 242,214,185 242,222,192 225,201,175 214,200,173 99,84,64 109,95,81 148,128,108 177,156,129 154,133,108 194,175,152 188,169,146 212,188,153 158,138,120 240,214,191 222,203,178 209,192,168 218,199,176 226,202,180 233,212,189 138,121,97 253,207,148 255,214,143 255,214,157 247,196,143 223,179,137 200,166,125 163,125,90 253,207,168 89,79,67 48,43,40 35,36,41 36,36,44 46,43,58 55,53,73 62,67,91 66,71,95 65,72,97 60,65,89 61,62,85 53,54,75 70,68,88 34,34,42 43,41,51 57,57,67 46,44,52 34,33,36 37,35,36 35,33,34 35,28,28 29,24,21 27,22,19 30,23,23

58,57,74 65,64,81 60,59,76 56,55,72 57,57,69 59,57,79 88,82,103 156,144,156 163,151,163 156,144,156 138,126,138 142,130,142 143,130,138 146,128,137 137,124,132 63,61,81 51,52,71 60,57,72 87,82,98 97,92,108 53,52,67 45,43,63 50,46,66 84,80,91 75,71,82 84,80,91 79,75,84 96,94,104 65,65,77 39,38,53 49,48,65 101,97,117 46,44,64 46,47,66 49,53,66 45,49,64 65,75,95 44,51,76 92,90,110 44,42,66 60,62,78 47,49,65 47,51,64 46,52,69 55,53,73 49,48,63 38,38,48 59,59,71 42,41,58 48,47,64 42,41,58 47,51,66 58,57,74 45,49,62 52,55,75 63,62,77 55,57,73 57,59,75 56,60,75 48,52,67 47,51,66 49,51,67 57,59,75 31,31,39 45,42,57 48,50,64 46,45,60 49,49,59 48,47,62 48,48,58 52,52,62 47,45,55 52,50,60 44,42,52 50,48,58 52,50,60 48,46,56 51,49,61 58,56,68 53,51,63 44,44,52 48,47,64 58,56,80 59,57,81 53,54,75 53,54,77 57,58,81 55,53,73 62,59,76 51,48,63 57,55,63 55,53,61 67,63,83 55,53,65 53,52,57 52,50,62
71,70,87 62,61,78 60,59,76 59,58,75 86,84,106 115,114,131 126,122,135 144,132,144 127,115,127 137,125,137 144,132,144 145,133,145 140,127,135 149,131,140 139,126,134 62,60,80 64,65,84 72,69,84 86,81,97 91,86,102 57,56,71 63,63,75 91,89,101 75,71,82 80,76,87 84,80,91 92,88,97 101,99,109 41,41,53 49,48,63 69,70,89 45,57,79 57,64,87 47,54,77 47,51,64 50,54,69 44,54,74 48,49,70 83,76,90 49,47,71 49,51,67 43,45,61 46,50,63 47,56,69 52,51,68 42,41,56 43,43,53 49,49,61 50,49,66 43,42,59 48,47,64 52,56,71 46,45,60 52,51,66 53,51,73 51,50,65 48,50,66 56,58,74 48,52,67 49,53,68 48,52,67 46,48,64 54,56,72 28,28,36 51,48,63 53,55,69 49,48,63 52,52,62 53,57,70 51,51,61 49,49,59 47,45,55 52,50,60 40,38,48 58,56,66 65,63,73 52,50,60 54,52,64 58,56,68 55,53,65 48,48,60 58,56,78 62,60,80 55,53,73 57,58,79 62,63,86 57,58,81 60,58,78 64,60,82 59,56,73 60,58,70 53,51,63 54,51,66 54,52,64 55,52,67 64,60,80
144,140,149 126,122,131 124,120,131 118,114,125 129,117,131 128,119,134 134,122,138 121,112,125 112,103,116 136,127,140 136,124,136 141,129,141 148,137,146 142,128,133 85,84,101 65,66,89 72,68,88 71,68,85 110,106,119 63,59,72 88,84,97 102,98,109 75,71,82 76,72,83 84,80,91 80,76,87 112,106,113 89,85,94 40,38,48 74,71,86 62,58,80 43,45,70 46,52,71 51,57,76 17,15,27 72,68,88 46,49,71 75,76,97 67,65,85 47,49,74 55,59,74 45,49,64 47,51,64 50,52,66 48,50,66 38,38,48 34,34,44 31,31,43 45,42,57 45,42,57 45,44,59 42,46,59 45,44,59 51,50,67 53,52,69 56,55,70 46,48,64 54,56,72 46,48,64 58,60,76 51,53,69 50,50,62 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 52,57,67 48,48,58 50,50,60 53,51,61 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 53,51,63 53,51,63 58,55,70 56,54,74 49,47,67 51,49,69 59,57,77 67,68,91 63,61,85 60,58,82 65,63,87 64,60,84 60,56,76 62,60,82 59,57,77 62,60,84 65,63,83 60,58,78 46,45,62
112,107,125 130,125,143 127,122,140 118,113,131 131,123,142 134,125,140 134,122,138 132,123,136 137,128,141 140,131,144 131,119,131 143,131,143 132,121,130 130,117,125 62,60,80 67,68,91 68,65,82 80,77,92 88,84,97 92,85,97 101,97,106 77,73,84 75,71,82 86,82,93 75,71,82 95,91,102 104,98,105 40,36,45 39,37,47 76,73,88 60,58,82 43,45,70 44,50,71 48,54,75 29,27,39 64,62,82 49,47,71 83,81,101 41,42,61 48,51,71 57,61,76 49,53,68 63,67,82 50,52,66 43,47,62 37,37,47 38,38,48 24,24,34 46,43,58 46,43,58 48,47,62 46,48,62 44,43,58 50,49,66 64,63,80 57,56,71 65,64,81 49,51,67 48,50,66 51,53,69 51,53,69 51,51,63 35,35,45 41,39,47 46,46,56 49,49,59 41,41,53 48,48,60 44,44,54 50,50,60 55,55,65 60,58,68 45,43,53 40,38,48 51,49,59 58,56,66 59,57,69 55,52,67 64,61,78 61,57,77 56,54,74 51,49,69 59,57,77 63,61,81 58,59,82 63,66,88 67,70,92 61,64,86 64,65,88 57,58,77 63,61,85 63,60,89 62,63,86 63,61,81 52,50,70 56,54,76
115,110,128 118,113,131 118,113,129 136,128,145 133,123,141 120,112,120 113,103,121 132,120,136 131,119,133 130,118,132 137,125,137 137,125,137 134,122,134 119,109,127 71,75,79 60,64,77 69,68,83 101,99,109 91,87,98 111,104,114 89,85,94 80,76,87 82,78,91 85,83,93 90,86,95 106,99,109 100,94,101 41,39,47 82,80,88 64,63,80 50,50,76 57,63,84 43,45,70 49,51,76 49,47,69 43,47,60 62,60,80 77,85,105 50,53,75 55,58,76 52,56,71 50,54,69 48,52,67 59,63,78 45,49,62 40,38,46 38,36,44 20,18,26 41,41,53 57,57,69 53,53,65 45,45,57 45,45,57 56,55,70 58,57,72 56,56,68 60,57,72 41,43,57 48,50,66 49,51,67 55,57,73 52,52,64 24,25,30 46,44,52 43,41,49 44,42,50 43,43,53 42,42,52 50,48,58 55,53,63 55,53,63 55,53,63 41,39,49 41,39,49 51,49,57 54,52,62 54,51,66 62,60,80 46,44,66 49,47,69 49,47,67 56,54,74 66,64,88 64,62,86 57,55,77 63,64,87 58,59,82 60,63,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 64,62,84 66,64,86 69,67,89
119,109,127 123,113,131 116,107,122 129,120,135 114,105,120 126,117,132 123,114,129 132,122,142 135,125,143 113,103,121 130,121,134 126,117,130 146,137,150 78,70,89 98,97,100 50,50,58 104,100,111 89,80,91 129,117,129 100,92,100 75,71,80 75,72,78 76,72,81 84,78,85 118,110,116 100,89,96 60,56,65 51,47,56 77,73,82 86,83,98 54,55,74 52,55,75 56,57,78 41,44,55 50,49,66 48,47,64 76,72,94 54,62,90 49,52,72 48,51,69 43,47,62 47,51,66 50,54,67 56,60,73 46,46,54 39,37,45 38,36,44 23,21,29 46,46,56 50,50,60 48,48,58 44,44,54 47,51,66 51,53,67 62,64,78 56,55,70 57,56,71 51,50,65 69,71,85 49,52,59 51,51,61 46,46,56 17,17,27 48,46,54 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 55,53,63 54,52,62 61,59,69 40,38,48 48,46,56 55,48,58 111,104,114 25,23,31 26,24,32 55,52,67 54,50,72 52,51,68 63,61,85 59,57,81 60,59,76 59,57,77 60,58,78 60,58,82 63,60,87 63,66,88 63,66,88 69,72,94 66,69,91 64,65,88 66,64,88 69,67,91 65,63,87
150,140,158 135,125,143 118,109,120 126,117,128 108,99,110 126,117,128 133,124,135 135,126,137 127,118,131 129,120,133 76,69,81 143,134,145 133,124,135 107,99,116 98,95,101 59,58,63 30,26,35 59,56,62 104,101,107 110,104,109 91,89,90 131,128,134 75,71,80 100,94,101 118,110,116 110,99,106 51,47,56 97,90,100 90,83,93 66,61,77 76,75,92 55,54,71 53,54,73 36,39,50 46,45,62 52,51,68 63,71,91 57,65,93 45,48,68 50,53,71 49,53,68 52,56,71 47,51,64 46,50,63 45,45,53 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 46,46,56 45,45,55 48,52,67 57,59,73 49,51,65 48,47,62 51,50,65 58,57,72 46,48,62 50,53,62 46,46,56 38,38,48 41,41,51 53,51,59 50,48,56 48,46,54 51,49,57 52,50,58 52,50,60 65,63,73 60,58,68 58,56,66 38,34,43 178,170,176 108,97,104 71,59,71 40,41,60 35,34,51 31,32,37 59,58,61 65,64,81 65,63,85 63,61,83 81,80,95 74,73,90 72,72,84 58,56,76 63,62,79 64,65,88 65,66,89 66,69,91 56,59,81 65,66,89 64,65,88 70,71,94 70,71,94
