143,129,113 187,174,151 196,179,155 193,176,152 200,181,158 204,185,160 204,185,160 193,176,152 200,186,161 182,168,143 200,180,150 202,181,154 207,188,163 223,200,171 220,197,168 193,173,143 212,193,166 214,195,168 224,205,178 220,200,170 233,212,185 224,204,174 205,185,155 212,191,164 213,189,163 194,177,153 129,107,87 127,105,85 133,108,89 116,97,81 110,94,81 104,90,74 103,86,76 105,88,80 114,98,81 114,99,77 92,77,68 88,76,66 109,89,71 108,90,71 74,65,57 74,65,57 74,63,56 76,63,56 84,72,62 97,81,75 106,90,86 99,84,75 111,82,76 88,60,51 86,57,51 113,82,74 130,97,86 138,105,94 115,89,77 96,77,65 78,62,60 69,57,59 61,50,47 66,52,52 82,66,60 121,106,97 185,171,153 189,172,148 196,183,162 190,177,156 189,178,161 176,165,146 179,164,144 209,190,165 209,186,157 209,189,169 157,143,129 178,164,146 165,154,137 158,147,130 175,164,149 163,156,138 153,145,132 152,144,133 151,142,134 161,155,146 168,162,153 139,133,124 130,125,113 117,109,98 135,127,116 150,140,128 161,151,139 159,149,137 178,169,154 163,153,141 138,129,114 147,137,125 131,121,111 149,141,130
202,183,158 202,183,156 203,184,159 203,184,159 219,199,169 207,186,161 220,197,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,220,195 209,184,154 236,213,184 204,183,156 190,169,142 189,170,147 200,181,158 193,174,149 201,182,157 226,207,182 209,190,165 198,179,154 190,171,146 127,103,81 135,111,89 124,99,82 112,93,77 106,90,75 101,85,70 105,89,74 106,90,73 117,98,82 112,93,77 77,64,57 88,76,64 118,95,80 173,134,106 155,124,101 84,63,48 80,68,56 75,65,55 78,66,56 85,70,61 87,72,63 100,87,80 109,92,82 121,88,79 152,121,113 56,29,24 112,86,72 134,109,90 112,91,76 106,85,70 76,60,43 123,103,83 143,116,100 140,118,100 119,99,81 157,137,119 131,113,94 175,160,138 192,177,155 195,178,152 158,144,126 176,163,140 193,181,155 172,152,134 162,148,134 155,141,123 159,148,133 137,126,109 161,150,133 155,144,127 169,158,141 185,176,159 108,98,88 150,140,130 146,138,127 132,124,113 149,141,130 151,143,132 153,148,136 164,156,145 145,136,130 172,166,157 135,129,120 156,150,141 162,154,141 138,130,117 159,151,138 154,144,132 137,127,115 160,150,138
197,176,149 210,189,162 210,189,162 219,198,171 227,207,177 230,205,177 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,218,184 240,222,192 230,211,184 216,195,168 235,214,187 244,226,196 218,200,170 204,185,160 209,190,165 228,209,184 219,200,175 194,179,157 180,165,143 125,104,79 137,113,91 117,96,83 109,90,76 108,89,73 110,89,74 102,86,71 106,90,73 120,100,80 107,88,72 86,71,62 84,72,62 138,111,95 163,126,102 176,135,106 175,139,110 143,117,96 94,75,59 87,72,63 85,70,61 84,69,60 91,76,65 102,89,82 130,109,96 132,95,82 146,108,100 141,112,106 103,76,58 246,214,182 192,159,132 82,68,50 171,145,120 188,159,135 183,154,130 112,90,70 176,147,125 165,148,124 187,172,152 179,164,144 194,175,150 184,167,141 203,186,160 184,167,143 189,172,148 179,165,147 187,172,152 168,154,138 186,172,156 192,181,164 163,152,135 149,138,121 135,126,111 154,145,130 177,167,155 142,134,123 146,138,127 170,162,151 174,166,155 137,132,120 145,137,126 125,116,110 141,135,126 127,121,112 144,138,129 167,159,146 162,154,141 155,147,134 181,171,159 170,160,148 181,171,159
205,185,153 223,203,171 211,190,163 210,189,162 218,195,166 207,188,163 217,199,169 187,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 225,205,175 252,231,204 216,199,171 213,192,167 232,211,186 190,173,147 204,184,154 198,179,154 188,168,138 233,213,181 223,203,171 225,206,179 224,205,178 144,115,95 134,109,92 114,98,81 110,91,75 113,92,77 109,88,73 99,80,64 113,93,75 120,100,82 97,78,64 84,73,58 97,85,73 147,118,98 159,122,98 172,136,107 182,141,110 183,143,109 151,116,89 109,89,71 93,77,64 97,82,71 105,91,75 99,85,71 114,102,92 157,128,108 157,121,103 119,80,68 144,108,98 139,98,80 184,149,124 70,44,32 214,176,155 205,172,147 211,178,151 161,137,111 133,113,106 134,120,106 133,122,107 172,159,138 179,160,135 193,176,152 195,176,153 194,178,161 146,135,120 178,163,143 177,159,138 194,180,162 182,166,149 154,143,126 188,177,160 177,166,151 165,156,141 170,161,146 146,137,122 127,119,108 148,140,127 136,128,117 143,135,124 108,107,96 137,131,122 142,136,127 109,103,94 167,161,152 164,158,149 180,171,163 176,167,159 151,142,134 157,147,135 180,170,158 194,184,172
233,213,183 225,205,175 198,177,152 199,178,153 202,188,163 137,123,107 175,161,143 177,163,145 181,162,137 189,170,145 201,184,158 200,181,154 219,199,169 221,201,169 207,187,155 181,162,137 228,207,182 226,205,180 225,206,179 207,187,157 215,196,171 189,168,143 202,181,154 221,201,169 229,210,183 180,163,137 143,117,96 134,109,90 115,96,80 122,99,84 108,87,72 111,91,73 104,85,69 119,100,84 112,94,75 94,78,63 102,88,72 93,78,67 149,118,99 159,122,98 174,134,109 181,140,111 183,145,110 151,117,87 113,91,73 99,85,71 104,90,76 108,94,78 116,102,86 134,119,108 140,121,107 186,157,135 183,147,127 125,93,77 108,75,66 135,102,91 158,130,119 116,86,69 180,154,129 145,119,98 71,52,54 74,61,69 162,146,131 132,123,108 163,149,131 196,177,152 196,179,155 202,183,160 199,185,160 198,182,165 189,168,143 202,181,156 213,198,176 183,169,144 172,158,140 154,141,120 160,146,132 165,154,137 147,138,123 161,152,135 146,136,126 190,180,168 120,112,101 120,112,101 131,127,117 136,128,117 127,122,110 121,115,106 162,153,145 163,154,146 138,129,121 142,133,125 158,149,141 168,158,146 160,150,138 188,178,166
198,179,154 231,212,187 151,136,116 184,169,149 205,186,161 164,155,136 203,186,162 213,193,163 193,173,143 196,176,146 196,175,150 199,178,153 188,173,153 173,158,136 161,146,124 174,155,128 190,170,140 185,165,135 213,192,165 207,186,159 216,193,164 214,197,171 209,189,159 205,185,155 209,188,163 231,211,181 147,123,101 135,111,89 124,101,88 117,96,81 113,92,77 115,95,75 115,93,75 122,102,84 109,90,74 100,81,67 107,88,74 111,90,75 154,120,100 162,122,99 168,128,105 176,136,111 173,138,102 165,131,97 121,97,75 113,99,81 116,102,88 125,111,97 127,113,99 139,123,117 141,124,125 215,187,176 225,185,151 205,165,140 149,115,95 131,101,86 107,76,64 91,65,51 83,60,57 80,59,55 95,75,68 122,104,99 224,207,183 112,103,88 202,188,163 255,237,210 210,191,166 203,184,159 190,173,145 107,96,77 200,179,154 214,193,166 233,214,189 212,193,168 198,179,156 168,150,131 172,156,141 181,167,149 158,146,134 168,154,136 129,120,103 163,154,139 158,150,139 148,140,129 142,132,122 127,119,108 142,134,123 159,151,140 169,164,152 160,155,143 151,145,136 152,148,138 134,128,119 151,145,136 155,149,142 147,141,132
211,190,163 194,177,153 175,156,133 140,126,108 184,167,143 207,188,163 187,166,139 170,145,117 175,156,129 169,150,123 175,152,123 183,163,133 170,156,138 163,156,136 201,185,168 214,189,161 239,216,187 186,163,134 208,184,160 197,173,149 224,199,169 216,191,163 238,213,185 239,216,187 217,201,170 218,198,168 156,132,108 137,112,95 125,103,85 116,95,80 121,98,83 110,90,70 125,105,87 119,98,83 106,90,75 107,88,72 111,92,76 111,91,73 144,110,88 158,121,95 166,129,105 167,131,100 193,155,120 183,144,112 131,112,87 119,105,87 123,108,97 133,119,105 135,120,111 141,128,125 135,123,128 130,113,114 165,134,111 255,227,194 208,175,150 156,132,110 126,101,84 112,86,72 101,81,72 107,91,85 126,114,114 155,143,117 193,176,152 189,172,146 223,204,181 203,184,161 168,150,131 202,183,160 215,198,170 168,154,138 212,193,166 200,181,156 197,178,153 211,192,167 197,173,149 213,195,174 198,179,154 184,169,149 198,183,163 184,169,147 176,165,146 165,154,137 111,103,92 192,183,166 160,151,143 137,129,118 177,167,157 152,143,135 139,130,122 147,141,132 147,141,132 150,144,135 158,149,141 143,137,130 130,124,115 135,129,120
209,188,161 206,189,165 214,195,172 168,154,136 162,148,123 149,128,103 145,121,95 205,179,154 166,145,118 185,168,140 162,147,125 164,149,127 203,183,153 224,199,169 219,189,161 239,211,184 192,168,142 204,181,152 226,204,170 199,177,143 231,206,176 222,197,169 244,219,191 235,212,183 241,225,194 225,205,175 156,130,107 141,116,99 133,108,91 127,102,85 126,101,84 122,97,78 129,104,85 116,98,77 110,91,75 118,96,78 115,95,77 127,106,83 149,118,95 160,126,94 172,136,105 180,141,109 197,157,121 187,143,113 172,146,123 136,116,98 140,124,111 145,129,114 147,135,135 145,133,135 145,131,133 129,118,115 74,65,61 51,44,44 224,202,182 177,153,131 131,113,94 125,106,92 114,100,100 125,118,128 142,135,135 187,168,141 210,189,162 223,199,175 219,198,175 212,193,170 163,144,130 196,178,146 188,171,147 162,147,125 191,171,151 200,181,156 200,181,156 204,185,160 215,197,178 172,158,142 201,182,155 197,179,158 200,182,161 192,174,153 184,171,150 161,147,129 179,170,155 159,150,135 159,150,142 176,168,155 186,176,164 158,150,139 176,167,159 151,142,134 176,171,159 190,185,173 187,178,170 150,141,135 139,133,124 129,123,114
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,127 184,158,133 206,180,155 170,152,131 189,176,155 197,174,145 216,188,161 226,202,169 230,208,174 243,221,187 227,205,171 215,192,163 227,206,179 221,200,173 242,214,185 248,226,192 253,231,197 240,216,183 248,223,193 245,217,188 240,215,185 157,133,111 143,118,99 134,112,94 130,105,86 137,108,88 136,107,85 118,98,80 115,96,80 117,96,81 122,100,80 123,99,77 134,108,83 150,116,94 165,129,98 179,143,112 180,141,111 222,176,135 217,171,132 181,152,130 146,124,104 147,131,114 144,128,113 144,132,134 146,134,139 151,137,139 123,110,103 79,72,70 52,50,60 40,38,46 41,36,38 100,88,78 206,191,169 130,119,116 131,126,128 156,145,138 202,188,161 160,143,117 171,150,123 225,206,181 161,144,118 206,188,167 214,193,168 172,153,126 190,173,149 182,165,141 215,191,165 205,184,157 217,196,169 191,172,149 192,177,157 221,204,180 216,199,175 188,173,151 186,171,149 197,182,160 182,168,143 170,154,137 146,134,122 147,137,127 158,149,134 180,170,158 174,164,154 155,146,138 170,161,153 149,141,130 160,152,141 151,145,136 150,139,134 146,137,131 157,151,144
167,156,141 124,113,98 175,162,141 157,144,123 195,178,152 184,169,147 171,156,134 190,175,153 204,187,163 184,167,139 190,179,160 121,110,91 195,174,149 194,177,149 210,193,165 157,143,116 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 186,168,138 207,182,154 227,202,172 168,147,124 147,122,103 138,116,98 134,107,89 141,110,91 147,113,91 119,97,77 109,90,76 98,84,66 112,93,77 119,100,75 132,106,81 150,118,88 169,137,105 178,142,109 191,153,118 220,171,133 248,197,158 223,188,161 157,135,115 148,132,115 150,134,121 154,140,145 151,137,142 149,132,133 107,94,87 81,72,66 52,49,55 44,42,52 42,42,50 55,49,54 229,211,190 232,215,191 179,159,139 210,193,169 172,153,128 216,197,172 211,192,169 169,155,130 189,172,146 204,190,161 168,153,131 183,164,139 178,157,130 195,174,147 155,135,115 169,148,125 182,161,138 181,162,137 226,207,182 201,182,157 155,144,125 173,156,132 188,178,156 193,180,157 190,177,154 213,195,174 204,186,165 171,157,143 145,134,119 180,169,154 159,150,135 135,125,115 138,128,118 135,127,116 145,137,126 159,150,142 162,153,147 125,116,110 132,123,117
140,129,114 124,113,98 155,141,125 175,161,145 159,148,129 171,156,134 177,162,140 180,164,149 197,180,152 231,214,188 199,188,169 174,163,144 188,167,142 209,192,164 207,190,162 197,183,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 144,130,112 154,140,115 166,152,127 182,161,136 152,126,105 145,124,99 145,116,96 155,121,101 144,113,90 128,103,84 107,88,74 102,86,71 115,97,78 121,100,75 141,113,86 157,125,93 175,143,111 187,151,118 198,163,127 229,184,149 223,178,143 181,150,129 147,125,105 151,135,120 154,139,128 155,141,146 151,139,141 143,132,129 105,94,89 85,76,72 54,51,57 51,50,55 51,50,55 51,49,61 199,188,171 215,196,173 250,231,206 186,167,144 172,153,128 214,195,170 199,187,161 184,169,147 163,149,124 185,170,150 220,206,181 170,152,131 191,170,143 190,169,142 189,169,149 198,177,154 217,196,173 205,186,161 164,145,120 187,168,143 162,151,132 185,168,144 161,150,131 183,172,155 131,120,103 196,183,162 183,169,144 158,145,124 162,151,136 161,150,135 168,158,146 156,147,132 156,146,134 151,143,130 141,133,122 153,144,136 144,138,131 151,145,138 135,126,120
211,188,157 223,200,169 176,156,136 170,155,133 174,157,131 193,173,141 214,194,162 203,185,155 203,186,160 160,146,128 179,168,149 194,183,164 186,171,151 189,172,148 177,156,131 223,209,182 174,155,132 198,179,156 138,129,112 152,137,117 166,151,129 184,172,146 187,173,155 199,185,169 159,144,122 206,185,158 159,145,118 170,140,114 151,125,102 148,119,99 153,122,103 140,109,88 128,103,86 103,84,70 108,92,75 121,104,80 133,109,85 140,110,84 166,132,102 180,146,112 196,160,127 210,169,138 236,190,149 241,197,167 181,150,129 147,126,111 154,135,123 154,141,134 153,138,146 150,138,143 128,118,119 107,98,94 75,69,64 58,55,59 55,54,57 52,51,56 56,50,57 106,97,93 191,172,147 162,143,118 175,158,134 184,163,138 174,153,126 166,152,127 203,185,153 175,160,138 176,163,140 209,190,163 182,165,137 186,167,140 185,168,142 178,162,145 190,169,142 207,187,155 214,195,172 169,150,127 186,171,151 167,154,131 92,83,75 182,171,154 175,160,140 177,164,141 171,162,145 152,143,128 161,150,133 142,133,116 181,172,157 140,125,114 146,136,124 147,137,125 139,129,117 152,142,132 155,146,138 121,115,108 132,128,120 121,117,109
203,184,157 187,168,141 193,174,149 176,160,145 192,175,149 216,196,166 198,178,148 176,157,132 179,161,142 177,164,141 170,159,140 176,165,146 179,164,144 214,195,172 200,181,158 225,208,180 194,175,152 230,211,188 206,193,172 217,198,175 185,166,141 180,162,143 208,191,165 175,157,138 115,106,89 159,144,122 191,177,150 184,153,130 158,132,109 153,127,106 153,124,102 140,109,88 127,105,85 117,98,82 132,113,90 130,116,91 138,119,94 153,124,100 170,141,110 191,157,123 213,173,139 235,192,157 245,199,160 245,199,169 180,154,131 168,148,130 147,131,118 148,135,128 145,132,140 143,133,137 127,120,118 102,93,89 78,72,65 61,59,60 52,51,54 61,60,65 68,60,66 78,66,68 187,168,143 253,234,209 187,170,146 198,177,152 210,189,162 246,226,196 174,156,124 188,173,151 168,155,132 189,170,143 165,153,127 173,159,130 176,162,133 209,194,172 164,150,125 204,190,161 225,207,186 211,193,172 159,140,126 143,134,126 192,177,155 152,136,121 167,153,139 172,158,142 109,97,85 149,137,125 170,159,140 133,124,109 154,145,130 140,125,114 160,148,136 138,128,116 153,144,129 119,108,101 156,147,141 121,115,110 149,143,136 165,159,154
177,160,136 213,193,161 192,166,141 193,179,154 193,175,154 176,160,143 140,124,107 164,152,126 176,162,144 155,141,123 169,155,137 169,155,137 162,148,130 173,158,136 191,177,152 185,170,150 206,185,162 241,221,191 215,196,169 218,199,172 196,179,153 162,149,126 169,155,139 165,150,128 219,199,179 168,154,136 136,129,111 185,157,128 172,141,120 162,138,114 162,136,113 139,110,88 136,110,87 134,110,86 165,134,111 169,148,125 147,132,110 154,130,108 178,150,121 192,160,128 229,184,151 231,186,153 245,201,163 254,211,176 175,151,129 158,140,119 142,126,113 129,113,109 149,136,144 138,128,132 127,120,118 110,101,93 87,78,72 75,70,67 66,64,62 66,63,67 72,67,69 66,59,62 216,193,164 234,211,182 214,195,168 194,175,150 196,177,152 219,198,173 224,199,169 226,206,174 177,160,134 175,158,132 170,155,133 172,157,135 163,148,126 178,161,137 201,187,160 173,158,136 160,147,126 196,179,155 171,157,132 197,180,152 172,154,133 177,160,136 184,169,147 180,170,148 199,185,158 186,174,148 139,128,111 140,126,108 149,135,117 152,141,124 139,130,115 142,132,120 179,168,153 86,76,77 136,127,119 93,87,78 162,157,143 150,145,133
185,168,144 180,161,136 195,181,156 160,150,128 159,142,118 167,157,135 133,122,103 132,121,106 164,149,140 144,130,114 137,126,107 170,159,140 190,175,153 147,134,113 162,149,128 182,164,145 171,154,128 199,182,154 182,165,141 175,160,138 182,163,140 170,157,134 214,202,174 177,160,136 178,165,144 170,157,136 181,164,136 195,178,152 199,164,137 172,144,117 163,132,113 139,110,90 138,112,87 151,128,99 179,149,123 158,134,108 152,137,115 133,114,100 169,145,112 199,167,135 236,191,158 255,211,176 255,234,194 255,234,195 187,158,138 152,134,113 149,133,118 147,132,123 154,140,145 145,135,134 135,125,124 112,101,96 92,83,75 82,76,71 79,77,73 81,76,78 77,70,70 77,71,76 175,155,125 181,162,139 180,159,136 171,152,127 171,150,123 193,169,143 230,202,173 238,217,190 191,170,145 182,164,143 176,161,141 192,175,151 154,137,113 156,141,119 187,173,148 168,154,129 157,144,121 165,151,133 184,173,158 161,150,133 194,175,152 183,164,141 178,162,145 161,147,131 148,132,115 169,153,138 162,151,132 153,140,119 176,161,139 201,183,162 188,172,159 107,96,89 104,95,80 121,112,95 170,160,148 143,138,126 177,169,156 155,150,138
168,151,127 182,165,141 158,143,121 166,156,134 185,168,144 147,136,117 134,123,106 130,119,104 163,149,135 169,156,133 126,115,96 169,158,139 166,152,127 165,152,131 147,133,115 192,175,147 195,178,150 203,186,158 206,189,165 192,174,153 220,204,173 121,106,95 188,173,151 195,178,150 176,163,142 194,181,160 180,170,148 123,113,101 172,138,108 195,156,124 154,125,105 144,118,95 153,127,102 180,152,125 205,174,137 174,147,113 138,127,108 111,99,89 150,129,102 189,159,133 223,182,153 246,208,173 220,184,151 223,182,151 187,158,136 152,134,115 155,139,124 150,135,126 149,135,137 152,142,143 126,115,112 111,102,98 94,88,81 94,88,81 97,91,86 84,79,76 86,76,75 78,73,75 199,178,151 239,221,191 192,168,146 182,161,136 189,168,141 206,182,156 184,160,134 169,154,132 180,159,136 151,134,108 205,185,153 200,180,150 193,174,147 187,170,146 181,164,138 201,184,158 188,174,149 149,133,116 174,161,140 141,127,113 197,178,155 190,173,149 212,198,171 190,177,156 175,160,138 201,183,164 114,104,92 161,149,137 177,166,149 154,143,128 185,174,155 219,212,196 154,145,128 167,156,139 170,159,144 141,133,120 180,170,160 139,134,122
204,187,159 214,197,169 192,175,149 134,120,95 135,125,101 145,134,119 173,162,143 133,122,107 121,109,99 160,146,132 158,153,139 137,123,109 130,121,104 148,135,114 141,129,103 151,138,115 137,118,102 166,148,127 209,192,166 145,128,102 207,193,168 152,143,128 192,177,155 178,163,143 197,183,158 167,159,137 198,187,168 87,76,71 112,94,75 228,183,150 149,114,99 154,125,101 169,141,114 201,173,144 220,192,154 175,147,118 129,115,97 105,94,79 120,99,76 147,123,97 212,178,148 201,166,139 210,176,144 195,159,130 181,155,132 152,134,115 152,136,123 155,138,130 150,143,141 138,128,129 122,113,107 103,94,90 97,91,86 99,90,84 101,94,92 98,93,92 92,83,79 81,76,73 212,191,164 170,153,129 203,185,153 201,183,153 202,183,156 180,160,130 228,209,184 172,155,129 224,204,174 225,204,177 197,177,147 189,168,141 161,140,113 194,177,153 203,184,159 169,150,125 177,163,138 133,117,100 130,119,100 97,90,74 133,121,109 174,161,140 187,175,149 185,171,153 100,93,75 165,154,139 188,177,160 171,158,137 158,145,124 183,170,149 140,131,112 122,114,103 158,146,134 110,98,86 160,149,134 190,180,168 168,158,148 158,148,136
177,168,149 143,134,115 121,110,91 124,116,103 118,107,100 170,159,144 173,162,145 154,141,118 172,158,142 174,160,146 94,84,72 162,151,136 181,168,147 179,165,147 154,140,122 107,95,83 177,168,153 179,170,155 133,122,105 123,108,99 134,120,106 115,106,89 205,192,171 188,168,150 198,184,168 111,96,85 173,163,141 111,104,75 141,122,99 125,107,88 147,118,94 167,137,111 176,147,116 195,166,135 177,153,118 173,147,122 121,114,98 104,95,78 129,108,83 143,118,90 157,133,107 164,143,118 202,176,151 212,179,154 173,149,123 144,126,105 149,132,122 153,137,133 144,134,133 125,115,116 114,108,103 102,96,91 89,83,76 101,95,90 102,96,91 102,95,95 92,86,81 86,76,75 198,183,161 185,170,148 160,149,130 155,142,121 163,148,126 162,148,121 198,173,145 232,209,180 202,179,150 209,186,157 206,189,161 222,205,177 219,196,167 211,191,159 238,212,187 216,190,165 183,164,139 189,170,145 145,134,119 172,159,138 184,169,147 152,136,121 131,120,103 176,165,150 184,170,154 187,171,156 209,191,170 211,192,169 223,204,181 188,171,145 173,157,140 174,163,148 102,91,76 103,92,77 151,139,127 208,199,172 155,144,127 193,183,173
179,164,142 197,182,160 166,155,136 158,150,137 198,184,166 187,176,159 160,149,130 98,87,72 161,147,133 170,158,132 211,200,181 159,148,129 156,142,126 136,120,103 129,113,96 178,164,146 149,140,123 134,123,106 154,143,128 204,191,170 170,159,142 213,195,174 184,166,145 178,165,142 189,169,151 193,174,151 206,194,168 159,135,109 164,138,115 147,131,114 154,120,98 181,147,117 196,164,134 219,185,153 213,184,153 164,144,124 114,106,95 98,93,79 127,112,92 136,115,90 143,122,95 139,122,98 156,135,110 161,140,115 148,129,104 144,129,109 148,133,122 146,133,128 138,128,127 123,116,114 115,109,102 97,93,87 92,86,79 108,99,95 118,112,107 114,107,107 101,94,92 86,75,72 187,172,150 168,153,131 195,184,169 176,162,144 159,144,124 173,158,136 178,159,136 193,174,151 208,184,160 205,181,157 142,128,114 194,182,154 205,186,161 203,186,158 202,182,152 204,184,154 210,191,166 193,176,150 169,156,135 156,140,125 183,167,152 198,183,163 191,177,150 182,168,139 185,170,148 177,161,146 185,167,148 186,167,144 191,172,149 170,149,126 106,94,82 168,152,135 174,156,135 150,134,121 206,195,178 130,117,96 185,169,152 163,155,133
156,141,119 183,168,146 157,137,117 126,110,95 146,133,112 177,163,138 177,164,141 141,127,111 144,129,118 176,162,146 163,148,128 183,168,148 107,96,79 177,163,145 200,186,168 176,162,137 175,160,138 166,151,129 142,121,96 162,138,114 188,167,140 195,176,151 216,197,172 204,183,156 204,185,160 203,184,159 170,157,134 162,138,114 183,153,127 154,132,114 153,119,97 188,153,126 221,187,155 242,208,174 200,177,148 135,124,105 104,95,89 96,87,79 116,104,92 134,120,102 136,120,103 135,121,103 143,125,106 143,125,104 136,120,103 140,126,110 141,129,119 140,127,122 135,123,123 125,116,112 108,102,95 96,87,79 97,91,82 113,108,96 115,109,104 115,110,112 104,99,98 80,71,67 159,144,124 195,180,160 146,132,114 153,143,121 128,118,96 140,122,101 137,121,104 183,172,155 148,132,115 140,124,107 161,147,131 187,173,146 164,148,133 165,150,141 182,164,145 190,173,149 151,136,114 240,216,179 236,213,184 169,156,135 167,156,139 156,146,124 171,156,134 197,182,160 188,173,153 184,169,149 158,143,123 174,156,135 202,181,154 169,155,137 153,139,123 175,162,141 109,94,83 187,173,159 90,79,64 133,128,116 144,128,111 179,165,149

115,110,112 106,101,103 101,98,102 99,96,100 106,100,105 98,90,96 101,93,99 106,100,105 114,108,113 111,105,110 103,101,102 104,102,103 105,103,101 109,101,109 107,100,100 101,94,97 109,102,102 85,78,78 79,70,66 98,86,74 137,119,114 87,77,81 81,69,74 96,85,94 109,99,103 93,82,89 65,58,61 62,54,62 163,152,145 159,148,141 165,151,135 162,147,136 85,76,70 70,60,59 119,107,107 110,99,108 69,65,74 72,68,77 69,65,74 150,141,135 168,157,140 169,153,136 154,138,125 172,158,144 168,154,138 168,152,146 172,158,142 179,163,150 167,153,135 170,156,138 169,155,137 178,164,150 165,149,134 150,136,122 161,147,133 171,157,139 176,162,144 182,168,150 176,162,146 184,171,150 183,169,153 173,162,145 161,150,133 154,143,126 147,135,125 152,140,130 166,155,136 151,140,121 151,139,129 142,131,126 132,123,119 111,106,105 121,116,118 125,119,126 114,112,120 118,116,126 109,107,117 113,113,121 108,111,120 115,117,131 112,112,124 102,102,114 116,116,128 112,112,124 108,108,118 94,95,100 110,110,118 109,107,115 107,105,113 109,107,115 108,109,114 113,114,119 116,114,122 117,114,118 125,119,124 128,120,126
125,120,122 127,122,124 135,130,129 139,134,133 141,136,133 148,141,139 146,139,137 128,123,120 127,122,119 134,129,126 133,131,132 137,130,128 123,121,119 130,123,126 129,122,122 137,127,126 129,122,122 122,115,115 95,86,80 82,71,66 135,111,103 140,127,124 87,75,80 81,70,79 99,89,93 107,96,103 94,87,90 51,45,52 81,72,66 161,150,143 189,175,159 190,176,158 159,149,139 84,74,73 88,76,76 99,88,97 41,37,46 30,26,35 30,26,35 58,51,49 158,147,132 175,161,147 180,162,141 196,179,155 203,184,157 194,175,150 189,169,149 189,169,149 202,181,156 210,189,164 194,175,150 197,178,155 196,177,154 177,163,145 185,171,153 191,177,159 181,167,149 174,160,142 178,164,148 181,168,147 167,153,137 168,157,140 179,168,151 190,172,153 197,182,162 182,167,147 189,178,161 167,156,139 175,164,147 170,161,146 157,147,135 149,141,130 149,145,135 143,139,133 126,120,125 128,122,129 122,115,125 110,107,113 101,100,103 105,104,109 108,104,113 117,113,122 115,111,120 113,109,118 117,114,120 125,121,130 120,116,125 125,119,126 136,130,137 139,133,140 139,129,130 155,145,144 156,147,143 158,147,144 164,153,146 169,161,148
142,135,133 148,141,139 142,136,131 151,145,136 153,148,134 171,163,150 174,165,150 168,159,142 177,166,149 177,166,149 171,156,145 183,169,153 185,172,151 162,148,130 164,149,129 166,155,138 159,148,131 156,145,130 160,148,136 96,86,76 90,77,70 128,112,99 140,127,120 81,69,71 85,74,81 97,87,91 102,95,98 74,68,75 45,42,46 171,162,156 167,156,137 175,161,143 183,172,155 76,70,63 54,48,53 25,24,27 20,19,24 17,16,21 18,17,22 27,24,30 89,84,81 157,147,135 156,142,126 169,155,137 181,167,151 191,172,149 189,170,145 196,177,154 190,172,151 165,151,133 177,163,145 183,169,151 180,164,149 184,170,152 184,171,150 155,144,127 197,182,160 198,183,161 196,177,152 194,175,150 202,185,161 206,192,167 207,186,161 219,200,173 216,195,168 182,167,147 156,147,130 135,125,113 139,129,117 184,169,149 187,172,150 183,168,146 182,166,149 187,171,156 174,163,144 167,156,141 168,154,140 168,154,138 161,146,135 168,157,142 164,155,140 163,154,139 167,156,141 162,151,136 167,156,137 179,164,142 188,174,149 189,177,149 185,173,145 187,175,147 177,160,134 185,168,142 187,170,146 188,170,149 156,145,130 160,150,138
153,147,140 151,145,138 161,151,141 161,151,139 173,164,149 169,158,143 171,157,141 162,148,134 152,143,128 173,164,149 185,171,153 190,174,157 190,175,153 195,178,154 178,163,141 180,162,141 182,167,147 190,175,153 168,155,134 174,160,144 97,86,81 90,74,68 139,124,113 136,120,116 86,73,81 87,77,81 105,93,95 103,93,97 66,58,64 49,42,42 162,151,134 172,158,142 175,164,147 91,85,80 21,18,22 16,15,18 12,11,16 13,11,19 13,11,19 16,14,22 14,11,17 99,93,88 155,144,129 148,137,122 160,146,132 167,153,137 191,176,154 203,184,161 206,189,165 190,177,156 183,170,149 181,168,147 198,179,156 188,171,147 182,165,141 177,162,140 198,179,154 190,171,146 200,179,152 197,176,149 175,157,136 178,164,139 183,164,139 182,163,136 158,144,126 184,169,149 210,191,166 190,171,148 183,164,141 204,184,154 228,207,180 229,206,175 213,193,163 217,197,165 216,195,168 219,199,169 210,192,162 214,195,168 201,182,157 201,182,159 182,164,143 179,161,140 181,168,147 165,151,133 185,171,153 172,157,135 194,177,153 184,170,143 187,173,146 187,175,149 171,158,137 158,144,126 164,150,136 153,139,125 125,116,112 100,93,91
