43,43,53 41,40,55 46,45,60 43,42,57 48,47,62 48,48,60 48,48,58 51,51,63 78,68,69 87,76,73 87,74,69 94,81,76 104,89,78 98,84,70 106,92,78 112,98,84 105,91,77 111,97,81 126,111,91 130,115,95 141,128,107 153,132,117 171,150,135 160,142,123 165,147,126 187,169,148 192,177,155 170,155,133 155,140,118 157,139,120 196,178,159 196,179,155 202,181,156 205,176,152 113,80,55 81,51,25 94,63,44 139,103,81 117,78,48 119,80,50 99,65,43 71,40,19 83,52,29 91,60,37 68,42,21 81,55,34 81,52,32 80,55,36 74,50,28 65,44,29 52,35,25 55,42,37 79,82,89 39,44,43 58,39,14 37,26,23 15,19,21 63,66,75 32,36,40 23,23,23 66,57,53 31,21,22 12,18,21 33,38,48 50,36,38 32,18,20 37,25,30 50,38,40 33,23,27 55,43,43 31,17,17 32,21,18 46,27,15 70,55,46 92,70,52 61,46,37 49,27,19 49,33,27 43,38,40 94,94,102 91,91,99 88,88,96 91,91,103 100,98,106 108,105,109 93,93,101 98,98,110 97,100,109 55,52,56 47,41,48 53,50,56 58,51,54 61,51,55 58,48,52 60,50,54 58,48,52
38,38,48 45,44,59 48,47,62 42,41,56 55,54,69 53,52,67 50,49,64 53,53,65 82,70,72 80,69,66 83,70,65 89,76,71 101,86,75 106,92,78 118,104,90 121,107,89 121,107,89 135,122,101 140,125,105 138,123,103 142,129,108 165,144,129 187,166,151 168,150,131 174,156,135 182,164,143 187,172,150 169,154,132 152,137,115 161,143,124 188,170,151 184,170,145 197,176,151 139,110,86 126,89,65 83,47,16 116,75,44 134,93,64 130,86,56 103,63,38 124,93,72 92,58,36 90,61,39 101,67,47 125,96,74 105,74,53 99,65,45 60,41,27 89,70,54 76,55,40 48,28,19 40,31,27 82,82,82 50,39,34 106,91,82 240,213,168 44,37,40 105,97,103 225,196,165 229,200,149 94,70,46 54,33,29 46,34,39 60,61,66 35,25,26 48,35,30 57,43,43 52,41,38 44,32,34 47,35,35 62,47,38 37,26,23 49,34,25 50,35,26 70,49,36 47,31,27 94,73,62 50,36,36 37,34,40 87,87,97 84,84,92 73,73,81 80,80,90 90,88,96 149,139,129 128,118,117 103,103,113 99,104,114 104,102,112 48,41,53 48,45,51 60,55,57 65,55,59 58,48,52 59,49,53 60,50,54
39,37,49 50,48,60 46,48,62 45,44,59 50,50,62 53,52,67 49,48,65 50,48,58 86,74,74 89,76,73 97,84,77 96,84,74 106,91,80 120,104,89 122,107,87 119,104,84 137,122,100 143,129,104 148,133,111 155,141,116 161,142,126 174,154,136 178,158,138 155,140,120 150,134,117 186,168,149 190,173,149 168,149,133 162,146,131 174,157,133 204,187,161 196,177,152 220,199,176 206,182,160 200,190,189 47,44,48 40,27,20 76,59,49 65,46,30 65,47,28 134,105,81 110,80,54 113,86,68 101,72,52 102,73,53 91,62,42 124,97,79 36,24,24 108,93,82 92,67,50 37,31,36 90,94,107 156,134,114 195,163,119 193,156,112 243,201,138 53,43,33 165,145,136 160,134,111 160,126,92 126,97,73 53,34,22 47,35,25 41,28,21 41,28,21 55,38,30 67,55,45 55,42,35 46,33,28 50,34,28 48,35,30 76,53,50 83,65,60 49,31,26 67,50,42 65,48,40 44,33,30 47,37,38 56,50,55 91,90,95 91,90,95 86,84,92 94,94,102 92,92,102 106,96,97 183,163,133 165,148,138 116,112,121 107,107,119 58,53,55 48,42,47 58,52,57 66,56,60 58,48,52 59,49,53 64,54,58
39,37,49 50,48,60 46,48,62 45,44,59 48,48,60 44,43,58 48,47,64 67,63,72 96,85,82 99,86,83 103,86,76 103,86,76 112,96,83 121,105,90 119,104,82 119,104,84 134,119,97 145,128,104 151,132,118 161,142,126 175,155,135 181,161,141 162,140,120 157,142,122 173,158,138 202,180,160 185,168,142 178,160,141 158,142,127 192,174,153 216,197,174 209,185,163 213,192,169 220,196,174 255,229,191 210,173,129 173,139,105 154,124,98 140,119,106 72,56,39 76,60,45 60,41,27 112,88,64 99,65,45 112,88,64 74,48,25 113,82,63 87,57,40 88,57,36 88,58,41 69,65,74 79,72,75 185,153,121 194,155,114 197,156,111 238,197,138 200,177,146 101,79,73 117,98,82 153,121,89 122,93,69 58,39,25 56,42,28 63,49,35 41,24,14 73,54,42 62,46,33 87,68,56 55,40,31 53,36,26 49,36,31 66,44,36 78,58,51 72,55,47 51,35,31 43,30,27 42,26,24 44,32,37 68,63,65 94,93,96 96,95,100 98,96,104 103,106,117 91,93,107 99,91,99 185,164,139 202,174,147 175,156,142 111,110,113 153,149,143 51,44,44 56,53,57 63,53,57 63,53,57 57,47,51 59,49,53
41,39,51 46,44,56 44,43,58 43,42,57 41,41,51 45,44,59 64,64,72 88,78,79 89,77,77 98,85,78 110,93,83 100,86,72 106,90,77 114,99,79 113,98,78 122,107,87 133,115,94 149,131,110 173,154,127 181,162,135 176,157,130 185,166,139 180,161,136 178,160,139 218,189,169 221,192,170 199,182,158 170,152,131 167,149,130 203,183,163 206,185,162 205,184,157 211,187,163 193,167,142 255,228,166 219,172,122 181,144,100 172,138,95 167,129,92 166,128,93 175,138,98 170,135,99 149,119,91 82,60,42 77,58,35 67,43,21 115,86,66 103,72,51 102,76,55 50,37,30 70,66,77 149,127,107 181,146,110 190,153,113 192,150,108 236,193,144 234,193,148 180,146,116 105,83,65 172,140,106 158,126,96 56,34,16 47,34,31 64,54,44 64,47,39 61,39,31 65,49,32 62,43,29 54,39,28 58,41,31 65,42,31 77,54,41 100,77,66 52,36,32 52,34,31 54,42,42 59,48,45 37,25,25 91,90,93 96,97,100 101,102,107 107,105,113 105,105,115 101,104,113 102,100,110 182,163,147 204,176,147 198,168,142 164,148,133 144,135,129 156,148,135 59,52,52 68,61,64 63,53,57 59,49,53 66,54,59
44,43,58 46,45,60 48,45,60 50,47,62 46,46,54 49,48,65 68,62,67 88,77,72 97,86,81 128,117,110 104,89,80 101,84,76 120,104,89 122,106,89 135,119,102 141,126,106 155,135,117 162,143,120 193,174,151 191,172,149 196,175,150 194,175,152 182,163,140 207,188,165 220,194,171 217,191,168 177,163,138 161,145,128 178,160,141 210,189,166 209,188,163 205,184,161 214,190,166 200,174,149 255,216,149 216,172,119 184,147,103 179,145,102 166,131,93 165,130,94 172,134,97 168,133,97 158,125,88 155,123,89 170,137,110 78,53,34 62,42,24 67,45,27 57,40,30 66,63,67 96,83,78 189,157,125 212,173,130 202,165,121 204,162,122 215,174,129 238,199,156 194,156,121 200,163,121 194,157,113 172,136,103 80,54,33 35,29,34 36,36,44 53,43,33 72,56,43 52,33,19 56,35,20 59,43,30 59,44,33 94,77,69 82,61,57 70,46,38 68,52,48 80,62,59 42,28,30 44,34,35 36,26,27 87,86,89 96,97,100 106,107,112 103,101,109 108,106,114 100,100,108 100,100,108 143,127,121 187,158,127 189,157,127 193,170,141 148,137,122 127,122,110 66,57,53 68,56,61 64,54,58 58,48,52 70,60,64
46,45,60 46,45,60 48,45,62 55,53,73 49,50,69 51,50,67 92,82,81 99,83,77 92,77,68 97,82,71 94,79,70 109,92,82 136,120,103 140,125,105 157,142,122 169,154,132 169,149,131 181,162,139 185,166,143 181,162,139 190,169,144 179,160,137 168,149,126 190,171,148 214,188,165 198,172,149 179,162,138 165,150,130 175,157,136 197,176,151 204,183,158 223,197,174 224,198,173 232,196,165 255,209,144 222,178,125 199,158,111 191,153,107 181,144,102 165,131,88 178,143,105 179,144,108 171,137,103 172,137,101 188,151,109 197,159,113 192,153,110 179,142,102 188,160,133 113,99,83 212,179,140 208,166,128 243,202,155 212,174,126 240,199,152 246,208,158 226,190,143 202,168,123 223,181,139 202,164,116 172,134,99 97,67,41 95,79,66 80,64,51 64,45,33 91,74,66 45,26,14 70,47,32 79,58,45 54,35,23 70,53,43 83,63,56 52,36,34 61,45,43 71,55,53 47,33,38 30,22,28 42,36,41 89,88,91 94,95,98 107,108,111 105,106,111 99,99,109 99,99,109 103,103,113 120,113,113 208,174,142 215,184,147 209,180,149 127,114,111 113,109,101 143,134,119 64,54,58 65,58,61 57,50,53 58,53,52
49,48,63 48,47,62 46,45,60 58,57,72 55,57,73 75,68,80 109,97,97 76,65,60 95,85,75 97,87,75 105,91,75 124,108,93 134,118,101 143,125,106 166,148,129 161,143,122 187,168,145 182,163,140 155,141,116 168,154,129 187,166,141 183,161,141 154,139,117 185,167,146 202,176,153 201,175,152 197,173,149 175,158,132 192,170,150 209,188,163 216,192,168 236,210,187 216,190,165 255,233,186 254,207,144 222,178,125 216,173,124 209,166,119 192,151,106 180,141,98 176,137,96 183,145,108 177,144,105 190,153,113 194,155,112 206,165,120 220,177,128 226,181,133 237,197,145 241,201,147 255,220,168 241,200,153 214,175,134 220,179,132 237,195,143 238,200,152 231,193,147 223,187,140 231,189,137 209,168,121 168,133,95 85,60,32 80,59,48 64,45,33 70,49,36 67,51,38 65,45,36 71,52,40 90,71,59 82,63,51 55,40,29 100,83,75 69,53,51 56,40,34 63,50,45 37,25,27 42,35,38 35,29,34 94,93,96 99,101,101 112,113,116 110,111,116 102,102,110 95,95,105 100,103,112 105,104,109 206,172,142 214,183,144 195,165,137 110,98,98 185,160,141 198,174,150 117,105,93 71,59,61 64,57,57 57,52,51
50,49,66 48,47,64 50,49,66 58,57,74 50,47,62 85,77,83 83,70,67 89,76,71 112,97,88 102,88,74 100,85,76 112,97,86 147,128,112 154,139,117 170,152,133 172,152,134 175,156,133 175,156,133 185,164,139 193,172,149 180,161,138 159,142,116 168,151,127 211,187,165 207,183,157 211,187,161 211,190,167 192,171,148 211,192,167 216,192,168 232,208,184 231,203,176 205,179,158 255,237,169 255,208,139 235,187,129 221,177,124 210,168,114 214,172,118 199,155,104 206,165,116 204,162,120 194,152,114 197,155,117 205,163,121 214,173,126 232,192,138 243,201,147 250,208,154 255,215,157 255,224,166 255,224,170 234,193,146 227,186,137 223,182,135 223,182,135 229,188,141 236,195,148 242,198,145 201,158,109 174,137,95 136,104,72 80,60,42 68,53,44 64,49,38 74,55,41 81,60,47 54,35,23 72,58,44 87,68,54 92,76,70 77,62,51 57,45,35 57,46,43 59,47,49 35,25,29 30,23,26 33,30,34 88,90,90 96,98,98 108,110,110 112,113,116 112,112,120 104,107,114 107,111,115 102,102,110 198,169,136 214,179,143 172,148,126 143,124,108 217,188,155 156,140,127 162,148,130 178,166,140 68,57,66 56,49,49
49,48,65 45,44,61 50,49,66 51,50,67 61,57,66 96,86,90 99,83,81 96,85,82 108,93,82 118,104,88 120,106,90 136,122,106 159,141,122 180,160,140 185,164,141 172,152,132 166,147,124 180,161,138 189,168,143 191,170,145 186,167,144 172,155,129 175,158,134 209,185,161 213,189,163 213,189,163 202,181,158 207,186,163 228,207,182 229,203,178 238,212,187 232,204,175 215,187,160 255,230,158 255,219,150 245,198,135 232,188,135 224,180,127 220,178,124 230,186,135 218,175,126 215,172,125 211,167,125 205,163,125 214,171,126 228,187,140 240,197,141 246,200,143 249,206,148 255,219,160 255,223,164 255,220,167 249,208,159 247,207,155 254,213,164 239,196,147 242,199,150 255,213,164 228,186,134 215,172,123 198,159,118 171,135,102 143,114,90 64,51,44 47,42,39 28,19,13 89,69,60 110,89,74 64,41,26 77,54,39 85,69,63 75,59,53 50,38,28 44,32,34 32,21,28 54,46,52 43,36,36 40,38,39 87,89,86 100,102,97 106,108,108 116,117,120 112,113,118 117,120,127 114,114,122 111,114,121 179,154,124 201,166,130 171,145,120 203,179,146 193,169,143 145,135,123 184,170,141 161,147,120 109,96,89 58,48,49
48,47,64 46,45,62 56,55,72 62,59,76 102,92,91 92,81,78 97,86,83 104,91,86 112,95,85 140,124,107 137,121,104 129,114,94 167,145,125 184,160,138 192,168,144 197,173,147 176,157,134 180,161,138 184,167,143 170,153,129 185,166,143 189,167,147 203,182,155 234,201,176 220,199,174 206,185,160 225,196,172 218,189,165 231,205,182 238,212,187 240,214,189 222,196,171 215,183,141 255,235,158 255,221,150 252,203,138 231,189,124 253,208,146 245,200,138 244,199,137 231,188,128 230,186,133 213,172,123 197,159,113 229,186,137 241,195,140 241,191,129 250,197,129 238,185,117 255,202,134 255,216,155 255,212,159 255,223,165 255,229,167 255,228,169 255,216,159 247,204,148 255,217,160 246,203,147 226,182,131 196,154,112 171,136,100 172,145,111 158,134,110 92,80,68 79,73,68 54,52,53 38,36,37 35,30,32 34,29,31 29,22,25 35,28,26 52,43,39 58,46,48 59,49,53 50,39,46 36,29,29 39,36,40 90,90,85 95,98,90 105,107,102 112,114,114 112,116,118 115,119,123 114,114,122 115,118,125 130,111,99 215,180,144 198,170,132 217,193,158 124,114,102 187,161,136 202,173,140 187,164,133 202,189,157 144,133,114

84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 80,69,78 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,112 144,130,112 155,142,121 140,126,112 142,128,114 143,127,121 134,118,112 154,139,130 142,125,115 171,155,138 178,163,143 161,145,132 147,131,118 158,142,127 170,155,135 154,138,123 150,132,113 151,133,114 126,110,95 128,112,99 161,146,126 171,157,132 158,144,119 160,143,119 157,140,114 146,128,107 170,153,129 197,173,147 179,160,135 179,160,135 176,158,128 184,163,138 189,168,143 188,167,142 183,162,137 183,162,137 159,140,115 153,139,121 154,140,122 133,119,105 115,98,88 121,105,101 127,110,111 117,104,99 104,94,95 91,81,85 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 68,66,76 102,93,89 119,104,93 114,99,88 132,118,104 135,121,107 128,114,100 140,126,112 128,114,98 144,131,110 148,134,116 140,126,108 137,121,115 129,113,107 142,127,118 142,125,115 138,122,105 134,119,99 128,112,99 122,106,93 142,126,111 149,134,114 135,119,104 150,132,113 168,150,131 155,140,120 154,139,119 168,152,135 164,150,125 169,155,130 183,162,139 170,153,127 154,136,115 172,155,131 197,173,147 175,156,131 162,143,120 174,155,132 180,159,134 177,156,131 174,153,128 184,163,138 185,164,139 167,148,123 149,135,121 148,134,120 143,129,115 134,118,103 132,116,112 136,119,120 123,110,105 106,96,97 88,78,82 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 129,115,101 143,129,111 129,114,103 135,121,105 132,117,106 125,110,99 128,113,102 127,112,103 128,113,104 133,118,107 138,119,107 141,125,110 137,121,104 134,118,101 143,128,108 150,135,115 135,120,100 178,160,139 170,152,131 145,130,108 148,133,111 164,149,129 150,135,113 176,157,132 189,168,143 182,161,134 157,142,122 170,155,135 208,183,155 189,165,141 186,162,138 197,173,151 184,163,140 171,152,125 174,148,123 182,161,136 175,155,135 163,146,122 166,147,124 158,145,124 160,141,125 145,129,112 148,133,122 129,112,113 130,117,114 110,100,101 93,83,87 86,78,86 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 80,77,83 99,87,75 103,91,79 132,121,106 132,121,106 134,120,106 147,134,113 137,123,107 137,123,107 133,118,107 133,118,107 139,124,113 142,127,116 129,114,103 130,114,99 108,94,80 101,86,77 96,81,70 121,107,93 159,144,124 112,99,78 135,122,101 162,147,127 151,136,116 138,123,103 154,138,121 185,165,145 165,151,126 171,152,129 181,160,135 164,147,119 149,133,118 174,154,136 204,180,156 180,160,130 196,175,148 173,152,127 162,143,118 170,146,122 181,156,126 186,163,134 169,148,125 159,140,117 166,146,126 178,159,143 157,135,115 139,119,101 140,122,117 130,111,113 124,110,110 109,99,100 97,87,91 79,70,81 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 70,62,70 108,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 60,58,68 71,64,62 105,93,83 122,107,96 126,111,100 130,116,102 135,123,111 140,126,110 134,119,108 127,112,101 128,113,102 134,120,106 121,111,101 56,49,52 48,42,47 49,44,43 118,111,109 62,56,51 57,52,54 61,56,58 47,39,45 56,45,52 87,75,80 135,123,111 137,123,109 177,160,134 201,175,150 182,163,140 179,160,135 183,159,137 163,146,122 147,136,117 188,170,149 195,175,145 178,159,132 180,159,134 159,141,120 168,150,129 190,168,148 194,160,130 186,167,83 181,164,39 170,153,28 170,148,31 169,142,36 163,140,28 145,129,30 135,124,78 132,117,106 126,109,112 100,90,91 111,99,99 94,85,96 63,65,81 91,83,91 112,98,100 109,97,99 95,85,89 99,89,93 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 49,48,65 55,54,71 51,51,61 75,69,74 101,92,84 116,104,92 118,106,94 130,115,104 124,105,91 144,125,111 133,118,107 126,110,95 123,108,97 134,119,108 123,107,94 150,133,105 132,112,92 163,138,108 167,143,106 108,97,90 57,50,50 51,48,52 49,46,52 47,46,49 54,49,51 72,61,54 126,114,102 93,82,75 95,84,69 200,176,152 192,166,145 178,154,128 171,150,127 163,155,133 207,188,163 180,160,140 181,160,137 152,135,111 160,143,119 179,160,137 194,171,140 212,188,67 206,176,51 197,162,35 206,173,36 193,158,24 198,160,27 186,149,25 173,142,23 144,127,31 131,124,54 116,103,100 100,89,96 119,108,103 113,100,95 82,73,84 113,99,101 116,104,104 102,90,92 96,84,86 100,90,94 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 61,53,61 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 60,50,54 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,60,70 94,84,83 105,93,81 121,109,97 122,107,96 111,99,87 129,110,96 122,107,96 137,117,99 184,152,118 157,125,91 156,127,94 162,134,105 131,112,87 120,99,76 135,105,77 132,125,98 61,60,53 46,45,50 46,45,50 45,46,51 46,46,46 48,48,48 61,60,53 89,79,41 101,85,43 98,76,40 100,57,22 92,52,18 111,71,37 120,69,41 123,73,42 112,68,40 100,59,28 86,52,32 63,41,21 140,113,27 223,200,58 230,197,58 224,190,47 224,189,37 214,177,35 204,164,29 189,147,15 194,151,22 188,153,30 165,133,21 150,126,23 150,137,76 113,97,84 125,112,107 123,110,107 104,91,99 123,112,107 107,95,97 88,77,70 105,87,45 96,77,52 89,78,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 64,55,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,60 45,41,52 38,37,52 49,48,63 50,49,64 42,41,56 54,52,62 92,87,86 112,101,94 124,113,98 137,120,110 141,124,114 134,122,112 133,115,94 182,148,103 171,138,101 141,109,79 123,95,66 141,117,91 104,87,61 80,61,45 138,114,88 77,72,42 96,96,62 52,49,55 47,45,53 47,45,53 47,45,53 48,46,56 45,45,55 59,52,52 84,75,46 106,78,38 102,58,20 126,76,30 123,71,21 129,78,39 117,63,25 97,56,27 82,45,19 63,40,29 64,47,23 230,208,72 243,216,72 245,208,66 236,198,51 220,183,41 200,165,29 197,157,32 187,147,26 180,139,24 181,140,23 175,143,29 163,132,23 153,134,39 153,138,75 128,114,114 120,107,102 91,87,81 90,85,87 85,78,78 81,72,68 206,174,90 90,62,33 87,73,78 48,46,54 42,41,56 52,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 70,60,61 65,55,56 67,57,58 68,58,59
81,71,72 78,68,69 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,56 39,39,49 38,37,54 48,47,64 46,45,62 45,44,59 55,52,67 77,74,80 105,95,85 125,110,99 136,122,108 135,121,105 145,121,95 191,157,114 164,130,96 145,115,87 123,97,76 122,98,76 112,90,70 105,84,59 78,59,43 92,75,51 195,182,134 105,91,64 57,56,59 48,47,52 50,48,60 51,49,61 55,55,67 56,55,72 55,55,67 37,38,43 124,70,36 110,64,36 224,164,78 203,153,68 105,68,24 106,60,30 92,53,25 76,45,26 48,37,32 227,205,88 241,210,59 255,221,65 226,193,43 193,162,31 184,150,48 170,140,42 162,132,36 160,130,34 150,119,28 153,125,30 154,121,26 145,113,27 149,125,45 137,120,42 129,110,53 106,94,57 95,82,90 85,75,76 90,74,87 189,161,64 154,131,73 78,61,33 78,63,52 46,44,56 45,41,52 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 72,62,63 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,54 41,39,49 38,37,54 49,48,65 55,54,71 57,56,71 62,59,74 69,66,81 95,85,84 127,112,101 132,121,104 133,122,103 219,187,143 191,152,111 155,123,91 139,109,81 131,102,78 125,99,76 108,83,64 126,105,80 86,72,54 87,73,55 165,149,105 93,74,47 65,61,53 49,46,52 50,48,58 58,56,68 50,49,64 48,50,66 55,55,67 57,59,73 128,73,28 171,125,68 149,104,31 146,106,31 129,102,39 78,48,20 67,40,22 52,33,21 91,77,11 232,204,63 236,203,53 218,190,49 194,164,48 190,162,54 130,103,28 133,109,29 139,112,35 139,112,35 150,118,34 156,120,32 174,140,36 167,137,41 132,109,38 108,87,33 99,80,25 80,67,15 76,62,44 84,79,81 135,117,57 198,167,58 157,129,61 66,52,23 86,71,49 53,51,61 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 65,58,68 75,67,73 110,98,100 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,43,51 41,41,53 38,38,50 42,41,56 51,50,67 59,57,77 60,62,78 64,66,82 89,83,88 127,114,107 134,120,104 143,127,112 229,187,133 204,162,120 174,136,101 157,125,95 126,96,68 137,109,82 117,93,69 98,83,61 94,81,58 77,63,47 117,100,74 92,76,45 86,76,64 50,50,45 52,48,57 52,50,58 52,49,66 48,46,56 51,49,59 53,49,58 77,46,23 223,187,88 130,105,32 135,106,34 167,134,68 92,83,52 50,39,24 35,25,24 227,203,68 232,200,56 230,203,71 207,181,61 139,122,42 95,75,14 101,82,25 88,69,14 98,80,20 101,83,21 128,109,43 134,106,38 152,126,46 134,112,47 97,80,29 79,64,28 65,59,36 64,56,34 56,52,33 63,58,44 93,80,30 127,103,48 77,58,35 76,61,41 98,87,84 108,96,101 105,93,93 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 57,58,79 45,44,59 51,44,54 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 60,50,51 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,51 41,39,51 38,38,50 51,50,67 55,54,71 58,59,78 58,59,78 65,66,85 90,84,89 119,106,99 139,125,109 151,135,118 244,202,148 194,152,110 169,131,94 169,137,105 154,122,90 126,99,67 126,102,76 96,79,55 97,85,59 83,69,51 86,68,47 105,89,58 83,74,57 52,50,46 51,49,57 48,46,54 48,46,54 48,46,56 47,46,49 47,44,50 53,34,11 128,90,14 201,170,63 147,112,17 83,66,27 85,69,36 83,69,40 40,31,27 209,178,47 238,202,57 208,186,67 165,141,34 139,115,53 145,128,63 132,117,56 114,98,44 98,83,32 91,75,31 108,93,32 132,109,40 127,104,44 102,85,48 69,60,33 61,54,38 67,59,37 65,58,40 56,57,34 56,48,35 51,45,22 86,76,77 93,83,84 105,93,93 112,100,102 107,96,93 100,88,88 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,86 50,49,64 54,47,57 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,43,59 44,43,58 43,42,59 39,38,55 44,43,60 37,36,51 39,38,55 44,43,60 41,38,53 43,43,55 43,43,55 59,58,75 58,57,74 62,60,80 65,66,87 67,68,89 85,79,86 126,113,108 143,129,113 158,139,123 221,181,129 209,167,125 193,157,110 185,151,108 170,137,100 137,108,77 134,109,81 102,83,60 94,82,56 134,119,97 75,63,51 105,87,68 55,51,34 57,50,60 52,49,55 48,47,52 47,46,51 46,45,48 47,46,49 49,47,48 55,33,13 50,32,13 49,33,18 63,39,17 56,32,10 56,41,19 141,123,36 156,126,30 224,182,48 238,200,55 178,154,60 160,139,42 142,118,52 123,103,44 120,99,47 104,86,42 81,64,36 90,73,45 113,98,47 131,108,48 89,72,33 56,52,35 47,49,34 48,48,32 68,57,38 64,53,36 58,59,36 54,48,23 86,79,82 85,75,74 108,96,96 105,91,91 95,81,83 112,99,96 97,83,85 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 55,53,75 48,45,62 47,45,57 54,47,57 83,75,81 104,92,94 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
