146,155,155 144,153,153 147,156,156 148,154,155 146,150,152 137,145,150 133,138,144 132,140,147 127,137,143 124,134,140 129,133,137 139,137,147 133,127,134 129,121,127 129,121,127 125,117,123 121,113,119 122,114,120 128,120,126 127,119,125 118,111,123 129,121,129 141,134,132 152,147,146 161,149,149 149,133,131 138,67,43 125,62,40 104,52,31 99,51,33 93,55,38 85,48,33 73,42,30 66,40,26 53,32,19 54,33,20 53,30,17 57,34,19 55,34,21 53,32,21 60,34,22 55,32,19 54,31,18 54,31,18 57,34,21 65,37,24 89,52,37 109,63,45 128,65,34 141,72,43 147,66,37 181,89,57 179,104,73 179,131,115 163,142,140 147,136,133 154,148,143 153,147,138 157,146,141 165,154,147 169,157,145 172,164,151 170,162,149 176,164,152 177,165,153 176,164,152 168,156,144 159,147,135 158,145,138 159,145,145 163,151,139 176,164,152 176,165,150 177,166,151 182,168,154 183,169,155 181,170,155 181,166,155 182,167,156 185,170,161 186,171,160 182,167,156 181,166,155 181,166,155 179,167,155 167,157,147 142,132,133 139,129,130 156,147,143 153,144,140 148,141,141 140,132,138 136,127,142 132,123,136 129,120,133 128,119,132
150,154,156 148,152,154 145,149,151 147,148,151 144,143,146 138,132,137 132,126,133 128,119,132 122,113,126 128,119,132 131,125,132 126,122,133 118,114,127 120,116,127 119,115,126 113,108,126 112,107,125 112,107,125 115,110,128 120,115,133 113,109,122 111,107,120 116,112,125 139,132,135 166,155,148 143,88,73 119,61,37 106,54,33 96,53,36 92,54,35 85,49,31 84,47,32 64,36,23 52,33,21 44,29,18 44,29,20 40,27,22 44,27,19 41,24,16 47,27,18 51,29,21 50,33,23 48,31,21 48,33,24 44,27,19 47,27,20 65,39,27 102,63,49 121,66,37 131,69,40 146,77,48 153,71,42 199,96,63 187,129,107 174,150,144 169,152,153 165,154,151 170,159,152 173,163,153 177,167,155 179,167,155 180,168,156 184,172,160 187,175,163 187,175,163 188,176,164 189,177,165 188,176,164 189,177,165 189,177,165 189,177,167 190,175,166 190,175,164 191,176,165 189,177,165 184,172,160 186,171,160 181,169,159 182,170,160 182,169,162 180,168,158 176,164,154 173,160,155 172,159,154 157,147,146 151,139,144 146,136,137 153,143,144 158,149,145 159,150,146 162,149,146 162,146,144 158,144,144 159,145,147 156,142,144 153,139,141
164,160,150 161,157,149 153,148,145 149,145,139 151,142,138 151,140,137 151,140,137 148,138,139 141,134,137 144,137,137 145,134,141 139,131,137 129,122,136 125,120,136 120,115,131 120,115,131 123,118,134 119,114,130 116,111,127 118,113,129 129,120,133 132,120,132 148,138,142 166,157,153 171,154,146 132,67,46 111,60,36 95,48,25 91,50,32 93,55,38 85,49,31 76,41,26 51,30,19 38,22,16 38,25,22 46,33,30 46,33,30 48,35,30 56,39,29 55,38,30 62,40,32 67,47,38 72,53,41 67,50,40 62,46,42 48,34,36 44,26,21 72,41,31 116,68,43 114,57,28 134,67,40 144,69,38 173,78,44 182,104,78 163,134,130 149,137,137 150,138,143 156,144,149 160,148,148 170,157,152 172,159,156 173,160,155 180,168,158 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 187,175,165 187,175,165 180,167,160 173,160,153 167,153,153 167,153,153 163,149,149 161,147,149 155,145,146 152,142,143 149,139,143 149,139,143 144,132,144 143,137,144 146,138,146 149,138,145 152,141,148 153,143,144 158,148,149 171,160,157 177,164,157 177,165,155 183,171,161 187,175,165
186,172,158 186,172,158 184,169,158 183,171,159 182,170,160 179,166,161 174,161,158 162,149,146 155,145,146 146,136,137 140,132,140 133,124,137 128,119,130 132,123,138 136,127,142 136,127,142 140,131,142 140,131,142 141,132,145 142,133,146 139,131,139 143,132,141 150,140,139 161,150,147 168,119,108 123,55,35 103,51,32 94,46,28 90,47,30 85,46,32 86,47,33 72,37,22 45,28,20 42,26,20 58,38,29 65,46,32 68,49,33 73,52,39 81,55,41 87,56,44 94,62,46 94,62,46 92,66,52 86,60,48 76,56,47 69,51,46 65,47,44 58,41,42 109,63,45 113,60,33 127,68,40 138,68,42 163,83,44 186,95,58 181,140,124 180,159,144 177,162,153 180,163,153 179,164,153 181,166,155 181,167,153 184,170,154 187,171,156 187,171,156 186,170,155 187,171,156 187,171,156 188,171,161 186,171,160 190,176,160 190,175,164 189,174,163 181,168,163 173,160,157 163,151,153 154,147,150 148,140,146 145,139,146 146,140,147 146,139,149 147,138,151 146,137,150 144,135,148 140,131,144 141,129,143 142,130,144 145,133,147 143,134,147 144,132,144 148,137,146 155,145,144 160,151,145 170,159,154 173,161,151 180,167,160 182,166,160
174,161,154 173,160,153 170,157,152 165,154,149 160,148,148 156,144,144 149,137,142 146,134,136 139,131,139 137,129,137 138,126,140 138,126,140 136,124,136 139,127,139 141,129,141 145,133,145 145,134,143 148,137,146 150,139,148 156,145,152 164,151,159 175,163,165 183,170,165 185,172,165 122,68,50 115,55,32 103,54,34 94,48,30 88,47,31 85,48,33 82,45,30 62,32,17 60,40,31 64,45,33 74,52,34 78,56,38 88,58,41 110,74,54 128,83,60 136,89,66 154,97,68 155,100,69 136,91,68 108,74,56 92,66,54 84,62,56 79,57,49 69,52,44 76,41,28 103,54,34 118,60,34 131,64,39 150,76,42 186,94,59 194,143,119 200,174,153 197,181,166 200,181,167 197,181,166 195,179,164 193,178,158 194,179,159 194,179,159 193,178,158 191,176,156 192,177,157 194,179,159 192,177,155 193,178,158 192,177,155 190,174,161 186,172,158 184,169,160 180,168,158 170,157,152 170,159,156 165,153,155 159,148,155 156,145,152 153,142,151 151,139,151 150,138,150 151,139,151 150,138,150 150,136,149 159,146,154 167,155,160 172,160,160 173,162,155 174,163,156 182,170,160 182,170,158 184,169,160 184,167,157 184,168,153 186,170,155
165,149,145 167,151,145 168,155,148 169,156,149 164,152,154 159,149,148 160,150,154 158,148,152 158,146,151 159,147,152 163,151,153 169,159,158 172,163,157 178,162,158 184,168,164 183,168,157 183,172,157 187,176,161 187,173,159 189,175,161 192,176,161 197,183,165 206,191,171 202,187,167 126,69,50 110,56,36 96,46,29 94,48,30 87,49,32 82,47,32 68,40,27 57,41,26 71,49,31 78,53,36 89,60,38 103,69,47 135,83,51 165,102,67 186,112,74 194,120,82 206,126,85 211,132,86 195,122,81 173,107,73 143,95,70 98,63,48 86,62,56 77,55,49 66,44,38 101,55,37 117,59,33 128,64,38 145,72,42 180,88,53 189,116,86 207,173,153 200,185,163 199,186,165 197,184,161 193,180,157 193,176,152 193,174,151 194,174,154 188,173,153 188,172,155 188,173,153 186,171,149 190,176,149 191,177,152 190,176,151 192,178,153 193,178,158 195,180,158 192,177,155 194,176,155 193,178,156 194,179,159 191,177,163 193,179,165 190,176,162 187,172,161 186,171,160 189,174,163 190,175,164 189,174,163 192,178,164 192,178,164 192,177,157 194,175,159 193,175,156 193,177,160 193,177,160 192,178,160 191,177,163 189,174,163 184,169,160
193,178,158 197,181,164 197,181,166 195,179,164 197,181,168 191,179,169 191,178,173 197,185,175 200,186,172 201,187,173 203,188,177 206,190,177 206,190,175 209,189,171 207,187,169 201,188,165 201,189,163 201,189,163 201,188,167 201,188,167 200,188,162 201,186,164 202,185,161 201,182,159 117,59,37 105,51,31 100,50,33 98,52,36 91,50,34 85,48,33 55,36,24 59,45,29 75,48,30 88,59,39 106,71,46 140,94,68 177,111,77 197,126,84 211,132,86 215,133,86 220,137,88 225,139,91 232,146,96 221,139,92 198,129,93 167,110,81 106,73,62 85,59,49 65,49,43 96,55,39 110,54,30 132,69,45 139,68,42 176,87,56 202,121,89 207,171,149 204,187,163 197,183,165 191,177,159 187,173,159 190,176,160 186,171,160 181,166,155 176,161,150 178,164,150 183,169,153 189,176,153 191,179,153 194,180,155 195,181,156 197,183,158 200,183,159 200,186,161 198,183,161 199,182,156 197,180,156 194,180,155 193,179,154 195,178,154 195,177,156 196,178,159 196,178,159 196,178,159 197,179,160 196,178,159 200,182,161 200,182,161 196,179,153 195,178,152 196,178,157 192,176,159 185,169,156 176,161,152 163,150,145 150,139,146 141,130,139
205,191,166 205,191,166 205,191,166 205,190,168 202,187,167 201,187,162 200,185,163 202,187,165 205,191,166 206,191,171 207,192,172 212,196,179 208,192,177 208,192,175 205,189,172 206,191,171 206,190,173 204,188,171 205,190,170 204,189,169 202,187,167 200,185,165 200,185,165 178,156,138 119,61,39 113,59,39 101,54,33 93,47,29 87,49,32 80,43,28 53,36,26 72,49,34 83,53,36 96,62,44 140,88,58 166,108,73 183,114,74 191,118,75 203,124,78 207,128,82 209,127,80 214,132,85 223,140,89 233,147,97 238,153,100 220,141,93 189,117,82 125,77,50 69,51,48 74,48,38 115,59,33 124,64,39 139,68,42 155,74,40 206,124,95 185,142,127 164,148,144 161,147,149 163,151,153 164,152,154 163,151,156 161,149,151 163,151,153 166,153,148 166,153,148 169,156,151 166,156,146 173,161,151 179,167,157 184,173,158 190,176,160 193,178,156 195,178,152 194,177,151 190,173,149 188,171,147 192,175,151 192,178,153 192,178,153 190,176,151 188,174,149 186,171,149 185,170,150 190,175,155 190,175,155 190,175,155 190,175,155 190,175,153 192,176,161 183,171,161 172,161,156 160,150,154 146,137,148 140,131,142 134,125,138 134,125,138
198,183,163 200,185,165 200,184,169 199,183,168 198,182,165 198,183,163 197,182,162 197,182,160 200,181,165 201,182,166 198,182,167 200,184,169 201,185,170 206,187,173 207,188,174 206,187,171 204,185,169 203,185,164 197,181,166 194,178,163 194,178,163 194,178,163 195,179,164 133,103,88 112,56,34 104,50,30 96,48,30 97,51,35 85,47,30 68,38,23 60,40,31 75,55,37 92,61,42 103,69,49 138,87,59 162,104,71 183,115,72 192,121,77 206,130,88 209,133,91 203,127,85 209,130,84 215,134,84 178,102,62 155,81,45 177,97,61 193,116,79 165,93,58 73,51,43 65,42,39 112,56,30 124,61,37 139,68,42 150,69,37 189,107,80 172,123,114 148,131,137 142,131,140 145,132,140 144,133,140 145,134,143 144,133,140 148,137,144 147,135,140 149,139,143 150,140,144 152,140,145 160,148,153 163,151,151 167,156,151 179,167,155 184,173,156 184,170,154 190,176,160 191,175,160 184,173,156 187,173,157 192,176,159 193,177,160 194,176,155 192,178,153 195,179,162 193,180,159 191,178,157 191,176,154 193,175,156 195,177,156 194,178,163 184,168,155 169,153,149 153,142,149 145,133,145 140,131,146 140,131,144 139,130,143 137,128,141
174,162,150 172,160,148 173,160,153 174,161,156 170,157,152 174,161,156 174,161,158 174,161,158 173,162,159 171,160,157 166,156,160 167,157,161 171,161,162 176,162,162 176,162,164 173,159,164 173,159,164 172,158,158 167,155,157 164,152,154 163,151,153 163,151,153 163,149,149 135,91,79 120,57,37 98,48,31 94,46,28 89,46,29 85,48,33 63,35,24 65,46,34 76,51,34 101,63,44 113,70,51 122,80,58 121,76,55 115,68,45 121,70,44 193,121,82 207,134,93 200,126,88 198,125,84 161,91,58 189,124,83 178,117,81 169,113,75 186,126,83 196,120,78 118,77,59 62,41,37 111,59,38 127,67,42 139,66,38 151,70,38 178,97,72 164,116,110 138,124,137 133,125,142 135,123,139 134,125,140 132,122,140 132,123,138 134,125,140 135,126,139 136,127,140 137,128,141 142,130,144 141,129,143 142,133,144 144,135,146 152,142,146 156,146,150 159,149,150 164,154,155 165,153,155 160,150,151 158,146,148 157,147,146 165,154,151 175,163,151 182,167,158 186,171,160 186,172,154 193,179,161 190,174,159 184,168,155 183,166,156 175,163,153 160,146,146 145,132,142 136,127,142 134,124,142 134,124,142 137,128,143 140,133,147 138,131,145
149,137,142 149,137,142 150,138,140 152,140,142 150,138,143 150,139,146 149,138,147 148,137,144 146,135,142 144,133,142 143,132,141 144,132,144 145,133,145 144,132,144 145,133,145 148,136,148 145,133,145 145,134,141 142,133,144 141,132,143 143,134,145 143,134,145 144,131,141 114,81,74 106,52,32 93,47,31 88,47,31 85,46,32 89,57,41 58,35,24 70,49,34 88,61,45 124,77,56 131,84,63 123,86,62 128,88,65 136,91,70 144,98,70 148,92,56 191,123,83 197,125,86 198,125,82 203,132,88 134,84,51 111,70,50 91,46,25 144,83,51 156,90,58 150,97,70 67,45,37 101,52,30 125,65,40 146,71,42 155,71,38 183,109,86 157,116,114 128,121,135 131,123,140 131,123,140 129,124,140 132,122,142 132,124,141 132,122,140 129,122,136 129,122,136 127,119,136 128,121,135 127,120,134 128,121,133 132,123,138 132,123,138 134,125,138 139,130,141 143,134,145 150,139,146 149,138,145 145,134,141 145,134,141 149,138,145 149,138,145 160,147,144 163,150,143 163,150,145 166,154,144 172,157,148 166,153,148 163,150,147 152,140,145 142,130,142 136,127,140 129,121,138 131,123,140 129,121,138 131,123,140 129,124,140 126,121,137
136,127,138 140,131,142 139,127,139 137,125,139 137,125,137 138,126,140 137,125,139 136,127,138 135,126,141 134,125,140 134,125,138 131,127,138 133,126,140 132,125,139 133,126,140 133,126,140 134,127,141 137,125,141 136,124,140 135,123,139 134,122,138 132,123,138 132,118,133 97,69,67 100,47,31 88,45,30 80,45,30 72,42,25 74,42,28 55,34,23 74,48,34 98,67,48 113,77,57 79,44,29 80,65,54 55,42,39 82,59,48 118,82,60 143,95,68 139,88,60 209,131,87 241,150,92 215,145,96 101,73,60 89,83,76 35,29,20 179,142,118 136,70,38 199,120,76 90,47,28 105,54,30 129,67,38 161,75,41 176,80,42 130,122,128 132,123,138 129,125,138 129,125,138 129,124,140 125,120,136 126,121,137 125,120,136 125,120,136 128,120,137 125,120,136 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,121,134 129,125,138 135,123,139 133,124,139 134,125,140 134,125,140 133,124,139 130,121,134 136,124,136 139,127,139 142,131,140 144,133,142 145,134,141 142,134,140 135,127,135 133,124,139 127,120,134 126,118,135 122,117,133 120,115,131 120,115,131 124,121,136 124,121,136 125,120,136
132,123,138 132,123,138 131,124,136 132,125,139 132,123,138 129,121,138 129,121,138 129,125,138 130,126,139 130,126,139 133,125,142 132,127,143 130,125,141 130,125,141 131,126,142 133,125,142 133,125,142 136,123,142 133,124,137 133,124,137 135,123,137 132,123,136 135,121,136 133,121,126 101,53,37 89,46,31 83,48,33 69,37,23 66,39,23 54,33,20 76,51,34 95,64,43 90,59,38 114,86,73 86,80,73 33,27,34 85,71,71 86,59,43 120,78,56 126,81,60 233,148,93 255,188,118 230,147,96 129,83,65 118,95,80 105,91,73 194,132,94 255,175,123 255,186,125 199,123,81 107,54,29 137,68,39 174,82,50 183,87,47 127,123,134 127,122,138 127,123,136 126,121,137 125,120,136 124,119,135 125,120,136 127,122,138 126,121,137 128,120,137 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 123,118,134 122,117,133 123,119,132 125,121,134 127,122,138 128,120,137 127,122,138 126,121,137 125,120,136 123,119,132 124,116,133 124,117,131 125,118,130 129,122,134 129,122,132 129,122,132 127,120,132 124,119,135 124,119,135 120,115,131 117,112,128 117,112,128 116,111,127 114,106,125 117,109,128 115,107,126
127,122,138 129,124,140 130,126,139 131,126,142 132,125,139 131,124,138 133,125,142 131,126,144 132,124,141 132,124,141 127,122,138 131,126,142 132,127,143 134,126,143 135,128,142 136,129,141 140,131,144 140,131,142 141,132,143 142,134,142 141,133,139 141,134,137 146,134,136 147,135,135 105,64,46 89,46,29 81,42,28 68,35,24 67,35,21 55,34,23 78,51,35 96,65,46 114,76,57 108,72,52 147,99,70 167,116,81 112,76,56 89,59,44 101,67,49 117,76,56 255,163,102 255,187,113 255,183,114 251,157,103 216,138,87 223,145,94 255,168,113 255,189,123 255,199,128 255,190,121 114,56,34 135,68,43 160,74,42 190,91,54 132,123,136 127,122,138 129,124,140 129,124,140 124,119,135 124,119,135 126,121,137 126,122,135 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 128,121,135 127,120,134 127,120,134 127,120,134 126,119,133 126,119,133 123,118,134 124,119,135 122,117,133 119,114,130 120,115,131 123,118,134 123,118,134 124,119,135 125,120,136 125,120,136 127,122,138 126,121,137 124,119,135 125,117,134 124,119,135 124,119,135 122,114,131 118,110,127 118,108,128 114,104,124 105,99,122 101,97,117
146,134,146 145,133,145 148,136,150 144,132,144 144,130,143 141,129,141 138,125,133 140,128,128 145,133,135 145,133,135 147,135,137 145,133,138 146,133,141 151,139,141 152,140,142 153,143,142 156,145,142 158,147,144 161,150,147 164,153,150 164,153,148 169,156,149 168,153,144 170,159,144 128,92,70 92,49,32 83,45,26 65,35,20 65,35,20 56,35,24 84,54,39 99,65,47 118,73,52 133,82,54 188,115,74 216,133,84 197,126,82 116,74,52 112,71,53 119,76,57 247,148,91 255,199,126 255,182,112 255,160,100 247,151,95 242,148,96 255,162,108 255,183,120 255,190,123 255,195,122 114,58,36 137,72,49 152,68,35 200,93,61 139,128,137 138,127,136 136,124,136 135,126,137 133,124,135 134,125,138 134,125,138 133,124,137 134,125,138 135,126,139 139,131,139 141,133,141 142,134,142 143,135,143 146,135,142 146,135,142 146,135,142 146,138,144 146,135,144 141,130,139 136,127,140 135,126,141 135,126,141 134,125,138 131,124,138 128,120,137 129,120,133 123,114,127 125,118,132 123,118,134 120,115,131 117,112,128 115,110,126 117,112,128 118,113,131 115,110,128 104,95,117 105,96,118 103,98,116 103,97,118 99,93,114 97,93,115
168,155,152 173,160,157 177,164,157 183,171,161 188,172,159 192,175,165 194,175,159 196,178,159 193,174,158 197,178,162 194,178,161 190,171,155 194,177,167 198,183,172 200,186,170 199,185,167 201,186,166 205,190,170 206,192,167 205,191,166 202,188,163 208,189,166 203,184,161 206,189,165 172,141,118 99,53,35 92,49,32 66,34,20 63,33,18 56,35,24 87,55,41 104,66,49 114,72,50 134,84,53 176,100,58 194,112,65 187,113,77 119,74,51 113,70,53 118,75,56 231,137,83 255,205,130 255,183,114 255,157,98 246,149,96 250,156,104 255,157,106 255,175,117 255,180,114 255,192,121 108,52,28 137,72,49 161,75,43 194,134,111 161,145,143 156,144,144 160,146,148 153,141,146 152,140,145 154,141,149 154,141,149 157,144,152 160,147,155 160,148,153 163,151,153 168,156,158 170,159,156 168,157,154 175,162,157 170,157,152 170,157,152 169,156,153 165,151,153 156,142,144 149,136,146 146,135,144 143,132,141 144,133,142 141,129,141 136,127,140 133,124,137 130,121,134 132,125,137 128,121,135 126,121,137 124,119,135 120,115,131 116,111,127 103,98,116 101,96,114 98,96,116 101,99,119 111,108,125 112,109,126 107,104,121 111,108,125
213,193,163 213,193,163 212,194,162 216,198,166 208,191,156 211,188,159 206,182,156 206,186,156 209,189,157 212,192,160 207,187,155 209,189,159 214,194,164 218,199,164 218,199,164 218,195,164 212,192,160 217,197,165 220,200,168 219,199,167 224,199,169 223,203,171 222,199,168 220,197,166 207,178,154 95,50,29 100,53,32 75,38,23 59,34,17 58,35,24 89,54,41 113,67,49 121,75,47 125,74,46 167,93,59 179,102,65 139,87,57 110,67,50 107,65,43 126,82,56 209,130,84 255,208,142 255,219,146 235,136,79 236,142,90 241,144,93 244,147,94 255,157,103 255,175,109 255,196,124 111,53,27 123,59,31 158,101,70 184,166,145 185,169,152 186,170,153 183,169,155 183,169,155 183,169,151 186,172,154 185,171,153 187,173,155 198,184,159 202,185,157 199,182,156 200,183,157 197,180,154 198,179,154 197,178,153 196,177,152 195,176,151 193,175,154 188,169,153 179,162,154 170,159,144 166,154,142 159,146,141 154,142,142 151,139,139 146,136,140 142,131,138 139,128,135 135,127,133 130,122,128 134,125,136 122,113,126 111,101,119 101,96,112 98,93,109 99,94,112 111,106,122 112,107,123 118,113,129 117,112,128 117,112,128 119,114,130
209,186,155 212,189,158 211,191,159 203,183,153 202,181,154 202,181,154 202,181,154 202,182,152 210,190,160 213,193,163 210,190,158 209,189,159 212,191,164 213,193,161 219,199,167 222,199,168 223,203,171 221,201,169 221,201,169 223,203,171 217,198,163 220,201,166 225,203,169 222,200,166 225,202,173 121,81,58 104,52,31 78,42,24 58,30,17 53,32,21 84,52,38 119,74,53 123,77,49 122,74,45 153,84,55 149,82,55 113,68,45 110,69,51 137,92,71 137,91,65 148,85,50 243,154,100 255,175,108 255,162,102 231,142,90 235,143,92 240,143,92 250,147,93 255,172,108 255,203,131 130,63,36 127,57,31 197,156,127 216,192,166 216,195,168 213,192,165 213,192,165 209,188,161 211,191,161 218,198,168 217,197,167 218,198,166 218,199,164 219,200,165 222,197,167 223,198,168 223,198,168 221,196,168 218,195,166 214,191,162 212,189,160 203,182,157 200,180,160 190,175,153 190,176,151 180,165,145 165,149,136 160,145,134 154,139,130 155,142,135 151,139,139 146,134,134 146,136,140 135,125,129 132,124,130 122,113,124 121,112,127 117,113,126 116,112,125 124,119,135 124,120,133 127,123,136 125,121,130 124,120,133 120,116,129 122,118,129
203,184,159 203,184,159 207,181,156 199,175,151 196,175,150 199,178,153 209,188,163 212,193,168 218,200,170 216,198,168 216,197,170 214,196,166 219,198,171 212,192,162 213,193,163 218,195,166 222,198,172 225,202,171 223,201,167 224,205,170 218,198,166 218,195,166 215,190,162 225,202,173 227,206,179 165,139,114 101,56,35 81,43,26 70,35,20 55,29,17 82,52,35 126,81,58 126,80,52 122,78,48 124,73,47 121,73,46 114,69,48 113,67,49 122,75,52 109,68,48 132,85,64 231,154,101 255,184,116 255,177,110 250,151,94 236,144,93 236,142,90 251,152,97 255,183,116 255,157,97 143,72,46 138,71,44 216,193,162 220,197,168 222,200,166 219,200,165 219,196,165 219,196,165 222,200,166 222,200,166 222,200,166 222,198,163 227,203,168 224,200,167 223,200,169 221,198,167 222,199,168 221,198,169 217,197,165 217,197,167 202,182,162 191,179,153 187,173,157 187,173,155 188,172,155 181,167,151 175,161,145 172,157,148 161,148,141 149,137,137 144,132,134 134,124,128 137,124,132 146,133,141 142,131,140 135,127,135 134,125,138 132,125,137 132,123,136 132,123,138 131,124,136 129,122,134 129,120,135 132,123,138 129,120,135 130,121,136
165,152,145 169,156,149 174,159,150 181,165,159 184,170,154 191,175,158 192,177,157 188,173,153 187,172,152 187,172,152 190,173,149 195,178,154 195,178,154 192,175,149 193,176,150 197,178,153 207,184,155 206,183,154 203,182,155 204,183,156 202,185,159 201,182,155 203,184,159 210,189,162 203,182,155 180,156,130 123,85,64 95,49,33 77,40,27 70,37,26 69,37,21 122,81,54 133,85,58 129,83,53 125,79,51 123,77,49 122,76,48 120,73,50 118,71,48 121,74,51 194,122,83 222,137,82 255,190,117 255,189,121 255,173,112 235,143,88 238,147,89 255,161,106 255,192,125 189,100,53 145,69,45 223,177,149 219,197,163 221,197,164 222,198,165 214,192,156 214,191,160 214,191,160 211,188,157 216,193,162 215,192,161 214,195,160 218,199,164 218,198,168 218,194,168 214,193,166 208,182,157 194,174,154 187,171,158 178,161,151 168,155,150 160,147,144 160,146,146 160,146,146 156,144,144 156,142,142 152,140,142 146,136,140 145,134,141 143,132,141 133,125,131 130,122,128 134,122,134 125,118,128 131,124,134 136,127,138 134,128,135 134,122,136 132,120,134 131,119,133 130,121,134 129,120,133 128,121,133 132,123,136 132,123,136 134,122,136
146,135,142 146,135,142 148,137,144 151,141,145 153,143,144 163,151,151 168,156,156 167,156,153 165,154,151 166,155,152 163,150,147 163,150,147 167,154,151 166,153,148 166,153,148 161,150,145 168,152,146 170,154,148 170,157,152 170,157,152 168,156,146 172,157,146 177,162,153 185,169,152 184,165,149 177,159,140 166,141,124 101,69,53 81,42,28 68,36,22 70,38,22 120,80,57 139,87,57 136,86,55 129,83,53 128,82,54 124,78,48 127,79,52 129,81,56 141,86,57 247,158,109 221,132,80 255,192,129 255,201,128 255,184,116 243,145,85 245,152,93 255,171,110 255,195,127 166,93,61 230,201,168 231,204,172 223,198,168 212,191,166 200,183,159 193,175,154 193,174,158 192,173,157 190,171,155 190,171,155 192,173,157 191,175,160 187,171,156 192,177,157 191,175,160 183,168,157 165,149,147 153,141,143 154,141,149 149,138,145 143,132,141 141,130,139 141,129,141 141,129,141 140,132,138 141,133,139 140,132,140 139,130,141 141,132,143 139,130,141 136,124,138 135,123,137 135,123,135 135,126,139 137,125,139 131,124,136 131,124,134 129,120,131 129,122,134 128,121,133 130,121,134 130,121,134 128,121,133 132,123,136 127,118,131 128,121,133
135,124,133 132,121,130 136,125,134 144,133,142 141,133,139 139,128,135 143,132,139 143,132,139 143,130,138 146,133,141 140,127,135 140,127,135 139,126,134 137,125,130 137,125,130 137,124,132 136,123,131 140,127,135 146,131,139 149,134,142 156,144,144 162,149,144 163,150,147 166,153,148 170,154,148 165,147,142 170,150,141 139,116,103 86,49,34 69,34,21 69,36,25 121,80,62 139,88,60 142,89,62 137,89,60 132,84,55 133,86,54 133,87,57 129,78,54 119,67,48 127,66,48 143,74,59 158,76,51 198,104,65 255,176,112 253,158,95 252,160,98 255,181,115 255,195,139 224,195,164 222,195,163 217,193,160 211,187,161 182,167,147 175,163,153 163,152,147 157,146,141 150,139,136 154,142,142 156,144,144 156,144,144 156,144,144 156,144,146 151,139,141 149,139,143 144,133,140 138,127,136 137,128,139 135,128,138 137,128,139 137,128,141 135,126,141 135,126,137 136,127,138 137,128,139 140,131,142 135,126,137 134,125,136 132,125,137 133,126,138 129,122,134 132,125,137 137,128,139 135,126,137 131,124,134 123,119,128 122,115,125 120,116,125 125,121,132 132,125,137 129,122,134 131,124,136 126,122,133 126,117,132 116,112,125 122,118,131
129,120,133 126,117,130 127,119,127 129,120,131 129,120,131 135,126,137 133,124,135 135,123,135 131,119,131 131,119,131 130,121,134 128,119,132 133,124,137 132,123,136 134,125,138 133,124,135 133,124,135 133,124,135 135,126,139 141,132,143 143,132,139 137,126,133 138,127,134 139,128,135 144,131,139 151,137,142 144,130,135 141,127,129 145,127,124 106,83,80 82,61,57 103,85,84 139,86,59 146,95,60 142,89,62 137,84,57 138,91,59 112,67,44 81,43,37 88,46,35 142,67,49 187,100,75 240,131,100 255,153,117 255,182,119 248,158,95 255,164,102 255,191,121 248,204,166 225,199,160 211,187,163 197,176,151 182,166,151 169,157,147 163,150,145 153,141,141 152,138,143 151,137,142 151,139,141 150,137,145 150,137,145 147,135,140 152,140,145 147,134,142 146,134,139 146,134,139 142,131,138 142,131,138 136,128,134 130,123,126 133,124,135 137,125,139 137,125,139 136,124,138 142,130,144 138,126,140 137,125,141 137,128,141 136,127,140 137,128,141 136,129,139 136,129,139 129,122,134 131,124,136 129,122,132 128,119,132 127,120,132 125,121,130 131,124,134 132,125,135 131,127,138 127,123,134 132,125,137 132,125,137 131,124,136 135,128,138
140,127,135 143,130,138 145,132,142 145,134,143 141,133,141 138,127,136 134,123,132 136,128,136 132,124,132 129,121,129 128,119,132 130,121,134 133,124,137 130,121,134 129,120,133 134,122,136 130,121,132 132,123,134 133,124,135 134,126,134 134,125,136 135,126,137 135,126,137 136,128,136 137,125,137 142,129,137 135,124,133 139,128,135 143,132,139 145,135,139 142,135,138 149,142,145 164,133,123 146,94,64 147,94,67 141,88,61 138,88,57 141,91,60 140,92,65 129,69,55 162,82,66 187,99,79 210,107,74 255,168,118 255,173,110 255,159,99 255,172,106 255,179,117 215,190,162 213,188,158 211,190,163 200,181,156 203,181,161 186,172,156 184,169,160 176,160,156 170,158,148 175,163,153 182,165,155 186,170,157 183,169,155 180,169,154 183,172,157 189,175,161 183,172,157 179,168,153 170,159,152 170,159,152 154,140,140 150,140,141 146,135,144 145,134,143 146,135,144 148,136,148 139,127,139 141,130,139 144,133,142 145,134,141 142,131,138 144,133,140 142,134,142 142,134,142 143,135,143 137,129,135 132,123,134 130,121,134 123,114,127 119,112,126 118,111,125 124,117,131 128,119,132 134,125,138 140,131,142 137,128,139 139,130,141 142,134,142
