84,50,57 79,48,54 84,60,54 81,56,37 92,58,36 96,63,38 102,66,37 107,66,39 93,59,37 90,57,32 90,59,38 94,58,38 102,62,39 111,67,41 120,70,37 123,69,35 134,72,34 144,76,36 156,84,38 157,87,40 163,85,39 168,99,43 255,227,71 255,123,39 212,94,19 255,136,24 230,123,20 173,95,24 255,140,32 215,106,30 255,205,39 229,102,14 255,161,24 255,151,22 173,109,81 116,65,37 110,64,36 106,65,47 101,57,31 110,55,26 117,51,21 125,59,29 119,55,29 88,39,17 90,45,10 149,58,16 119,57,19 120,52,16 121,55,23 127,61,29 137,66,40 142,71,45 145,70,43 150,80,51 172,77,59 147,83,57 106,63,57 86,50,42 95,46,24 109,53,29 100,52,25 94,48,30 86,50,32 127,76,48 167,85,29 255,130,39 255,165,40 255,166,24 251,142,52 255,219,87 255,202,52 241,173,28 166,91,42 143,81,39 134,79,36 139,79,40 136,73,38 147,78,38 152,83,29 164,100,31 161,100,35 131,73,20 148,76,39 140,87,30 110,64,36 126,80,23 148,74,36 159,89,38 206,143,49 235,146,61 239,150,94 106,62,52 103,64,52 104,64,57 99,61,55 93,55,59

104,127,190 62,54,60 65,42,27 68,46,28 84,113,170 93,117,177 87,110,166 91,105,153 91,102,142 88,98,134 83,89,121 81,82,112 85,83,107 88,82,105 82,60,42 81,54,36 77,50,32 77,50,32 78,50,37 74,47,31 78,51,33 79,53,30 77,50,34 72,47,30 69,47,29 67,45,27 63,40,29 60,37,24 66,74,106 68,76,108 66,74,106 64,75,104 66,78,111 69,81,116 73,84,122 73,86,132 73,91,145 74,97,153 75,98,154 77,101,159 78,102,162 75,104,163 74,105,161 77,106,165 78,98,142 50,46,70 84,105,153 66,77,106 62,55,67 52,37,47 54,40,45 57,46,43 62,39,36 65,46,34 65,44,31 67,46,33 68,47,32 67,46,31 65,44,31 71,51,44 65,45,36 65,44,33 68,44,36 68,45,34 73,45,32 79,51,38 81,55,32 87,61,38 92,61,40 93,59,39 99,63,41 105,65,40 107,66,39 107,65,41 109,67,43 111,69,45 110,68,44 109,69,44 104,67,41 102,62,39 103,65,44 96,62,42 92,61,40 97,66,45 101,63,42 95,64,41 97,68,48 95,64,45 94,63,42 99,63,43 98,64,46 103,68,53 99,67,53 106,63,44 106,64,40 109,67,45
85,93,141 59,44,33 64,41,26 67,44,29 87,112,167 92,116,174 93,108,165 88,103,148 91,98,135 87,94,129 84,83,114 84,84,112 87,83,107 85,71,86 87,57,42 83,54,34 79,53,32 79,53,32 77,50,32 74,47,31 75,48,30 77,50,34 75,48,30 73,48,29 73,47,33 70,48,30 64,41,28 62,39,24 61,69,97 68,76,108 68,76,108 66,77,106 66,78,111 68,80,115 74,85,123 71,86,131 69,87,143 73,95,154 75,102,159 77,101,159 75,102,161 75,104,163 76,105,164 87,107,160 61,62,92 46,33,41 83,94,123 50,41,63 56,51,69 52,39,47 57,41,56 73,60,70 62,42,35 62,45,35 66,45,32 74,48,36 70,47,32 69,46,31 68,45,32 69,46,33 74,52,46 67,45,37 68,44,36 69,46,35 74,46,33 78,51,35 82,56,33 89,60,36 91,60,37 94,60,38 99,63,41 106,66,41 107,65,41 109,67,43 109,67,43 110,68,44 112,67,44 109,69,44 108,68,43 104,67,41 106,66,43 104,67,43 99,65,45 99,65,45 103,65,44 104,67,43 104,66,45 103,65,46 99,65,45 100,64,44 94,63,44 100,70,53 103,71,55 111,68,49 110,68,44 110,70,45
66,52,54 69,48,25 68,45,30 74,49,30 89,105,153 91,114,170 77,78,108 87,103,143 92,98,130 89,90,122 82,84,111 84,82,106 92,78,102 84,61,58 88,56,40 84,55,35 79,51,38 78,51,35 72,45,29 72,45,29 73,46,28 77,50,34 75,48,30 77,52,33 73,47,33 73,47,33 66,46,28 57,40,30 65,70,96 68,76,108 69,77,109 67,78,109 68,78,112 68,79,110 70,81,121 72,85,131 70,89,140 73,96,152 72,99,156 77,102,157 73,102,159 76,105,162 81,101,145 48,45,62 55,35,47 39,26,34 44,32,32 47,40,43 69,58,81 51,34,35 59,37,40 70,51,58 59,43,39 65,43,37 72,46,34 71,45,31 75,47,34 75,47,34 75,48,32 75,45,30 72,44,33 73,51,43 69,49,42 70,46,38 71,48,35 80,53,37 88,57,45 87,58,36 91,60,39 96,62,40 100,63,37 101,64,40 102,65,41 109,69,44 109,69,44 109,67,43 109,67,43 110,68,44 110,68,44 110,68,44 110,68,44 104,67,43 103,67,45 102,66,44 105,64,44 108,62,44 111,66,45 108,67,47 103,67,49 102,64,45 103,63,40 103,69,51 109,73,53 108,72,50 111,69,45 111,71,48
69,46,33 68,46,26 72,45,27 74,47,29 83,89,133 99,111,164 72,70,90 92,100,132 96,93,122 91,88,117 86,84,108 87,83,105 96,80,95 90,66,60 81,54,36 85,59,38 81,55,34 80,53,37 77,50,34 74,49,32 75,48,30 75,48,32 76,51,32 79,53,32 78,51,33 73,46,28 66,46,26 68,54,56 70,78,108 70,78,110 70,78,110 68,79,110 68,79,110 68,78,112 74,85,127 73,86,132 69,88,137 73,93,148 74,98,156 76,100,158 78,105,164 78,104,168 81,100,149 37,20,23 47,25,30 41,23,22 48,27,25 49,41,47 71,56,66 93,66,78 135,86,108 143,90,116 153,100,118 101,74,67 67,44,31 71,45,31 77,50,32 78,51,33 80,50,35 75,48,32 74,46,33 73,46,30 67,49,48 68,47,45 72,49,38 79,51,38 84,57,39 85,54,33 88,57,36 93,59,39 99,64,39 97,63,41 101,64,40 107,66,39 108,68,43 105,65,40 109,67,43 109,69,44 110,69,42 112,68,42 110,69,42 104,67,43 103,67,45 102,66,44 105,64,44 107,65,41 107,65,41 103,67,45 99,64,51 103,65,46 105,64,44 110,72,55 110,75,60 114,76,55 112,70,46 110,70,45
73,46,28 70,44,23 72,45,27 75,49,28 81,77,97 89,79,108 79,70,83 98,94,128 101,92,118 95,89,112 90,81,107 90,79,104 99,80,87 95,67,65 103,68,43 91,60,39 89,58,37 92,61,40 86,57,35 82,56,35 79,54,35 73,47,33 73,46,28 80,50,33 74,47,31 73,46,30 65,44,31 74,65,89 74,80,110 71,79,111 68,79,110 71,79,111 70,78,108 68,79,110 70,82,117 74,88,127 72,88,138 74,94,149 74,98,156 77,102,157 78,105,162 78,105,164 83,101,155 43,29,34 46,28,27 45,29,23 52,32,23 61,52,67 77,53,59 71,54,60 134,112,163 128,95,129 117,79,104 68,43,55 69,43,29 71,45,31 79,52,36 78,51,33 81,52,32 81,51,34 77,46,34 74,46,33 71,45,31 73,47,37 75,51,43 77,51,41 84,57,41 83,53,36 87,56,37 91,60,39 96,62,42 99,63,41 100,64,42 101,64,40 102,65,41 101,63,42 104,67,43 110,68,44 111,69,45 111,69,45 112,70,46 110,69,42 106,66,41 106,66,43 107,64,45 109,67,45 109,67,43 106,65,45 104,70,52 103,67,47 105,65,42 108,70,51 110,79,58 111,77,55 108,74,56 106,72,52
77,48,28 75,46,24 77,50,32 79,53,32 76,62,64 92,79,100 80,67,75 97,96,127 100,91,117 93,84,106 92,79,100 93,80,99 90,72,69 98,73,72 95,65,39 97,63,41 98,64,42 97,63,43 89,58,39 84,54,37 79,52,36 79,51,38 77,50,34 80,50,35 75,44,32 72,45,29 69,47,50 77,75,115 75,81,111 75,81,113 74,79,114 74,77,113 74,78,111 70,78,110 70,80,114 74,88,125 72,88,136 73,91,145 74,99,154 77,102,157 77,104,161 79,106,165 82,102,157 44,32,37 52,34,33 46,28,23 53,33,24 69,55,68 134,103,114 101,60,82 112,82,123 99,68,104 79,51,70 48,27,44 68,42,48 72,45,29 75,48,32 80,53,35 81,52,32 81,51,34 73,46,30 72,44,31 73,45,32 75,47,34 74,51,38 75,56,42 82,55,39 82,52,35 83,51,35 90,55,40 96,62,44 96,62,42 93,59,37 94,60,38 99,63,41 98,62,40 104,64,41 107,65,41 110,68,44 111,69,45 111,69,45 111,69,45 112,67,44 112,67,44 112,67,44 111,69,45 111,69,45 108,68,45 104,70,52 107,71,51 104,64,39 111,70,43 104,74,59 107,77,62 108,79,73 111,83,74
84,55,33 85,51,31 83,52,31 83,52,31 84,55,35 88,60,47 85,71,76 96,97,131 96,90,113 95,82,103 98,84,97 94,82,94 90,67,64 93,68,65 91,62,40 94,63,44 94,59,46 93,58,45 89,57,41 88,56,40 86,55,43 83,52,40 79,48,36 77,46,36 75,48,32 73,46,28 71,50,48 77,76,111 74,78,109 73,79,109 73,79,109 74,78,111 74,78,107 73,79,109 75,81,111 76,86,120 71,88,131 74,93,142 77,100,156 79,102,158 77,104,161 80,104,164 86,105,167 46,32,37 54,33,33 51,31,24 60,32,30 83,76,129 85,56,66 128,77,95 150,105,139 135,96,126 94,60,72 75,40,43 88,47,47 79,49,34 77,50,32 79,52,34 81,52,32 81,51,36 74,47,29 74,47,31 77,49,36 75,47,36 77,51,37 78,52,38 84,54,39 79,49,32 83,51,37 84,52,38 88,57,38 90,59,40 88,58,43 94,60,42 97,63,41 97,63,41 102,61,41 106,64,40 110,68,44 109,67,43 111,69,47 110,68,46 109,64,41 113,68,45 112,67,44 111,66,43 112,68,40 109,69,46 106,70,48 105,74,55 106,69,45 111,69,45 109,78,68 107,76,68 106,75,81 106,78,80
86,52,32 92,56,36 93,57,35 83,54,32 85,59,34 96,60,38 86,69,75 97,101,132 97,93,117 98,89,104 101,83,94 104,85,99 95,72,69 98,71,66 91,64,48 94,65,45 96,65,46 95,63,47 94,62,46 91,59,45 89,57,43 85,57,44 79,52,36 79,48,36 79,52,36 74,46,33 68,47,45 77,76,107 77,78,108 75,79,110 74,78,109 73,77,108 76,80,111 76,80,111 76,80,111 76,80,111 75,89,128 76,93,138 77,97,152 78,100,159 78,100,159 84,101,164 81,100,162 56,39,45 57,32,31 67,42,43 114,83,119 108,79,144 141,93,105 156,98,118 128,83,117 112,71,93 74,40,52 69,43,49 83,51,46 77,50,32 80,50,33 79,50,30 80,51,31 77,47,32 74,47,31 75,47,34 80,53,37 81,53,40 80,52,39 77,49,36 83,52,40 80,50,35 81,50,40 84,53,41 82,55,39 86,56,39 84,55,35 86,59,41 99,63,41 98,62,40 99,61,40 104,64,39 106,66,41 106,66,41 106,64,42 107,65,41 111,66,43 112,67,44 111,69,45 106,64,40 111,70,43 109,68,41 107,65,41 106,70,48 111,70,50 109,71,50 111,79,74 108,77,69 111,85,94 111,87,96
92,56,34 94,59,34 95,58,34 91,58,33 92,59,34 86,61,33 82,70,75 99,100,134 101,93,112 104,89,99 107,85,90 104,81,80 106,78,67 104,72,58 99,67,51 107,69,50 103,67,47 100,64,44 95,64,45 95,64,45 92,59,48 84,56,43 81,53,42 81,53,42 79,51,40 81,50,38 76,51,50 78,80,105 81,80,111 81,77,111 81,80,113 81,80,113 78,79,111 81,80,113 80,81,113 81,82,114 78,87,126 80,93,137 79,95,147 77,96,147 59,53,78 54,44,73 57,44,65 52,34,33 69,44,43 50,27,40 38,17,36 86,53,74 148,89,100 114,60,67 99,53,69 88,37,50 71,30,28 73,37,45 76,48,50 58,36,41 82,53,33 81,52,32 81,52,30 79,49,32 81,50,31 82,51,30 83,51,37 83,51,37 84,52,38 84,52,36 84,54,39 83,53,36 82,52,37 84,54,39 82,52,37 89,52,39 90,55,42 95,58,45 87,58,36 89,60,36 98,62,40 101,63,42 102,64,43 103,65,44 104,64,41 106,64,42 107,65,41 112,71,44 109,67,43 107,65,41 110,69,40 107,66,39 109,67,43 107,65,41 112,67,46 113,77,59 112,79,79 110,81,77 110,88,91 111,88,99
98,58,35 98,58,35 93,57,35 88,57,34 88,59,35 88,60,33 82,70,72 105,100,127 105,94,117 104,89,97 110,89,87 107,79,68 111,76,61 101,70,51 97,68,48 103,67,47 107,69,48 106,68,47 99,65,45 96,65,46 92,59,48 85,57,44 84,53,43 84,53,45 80,52,39 81,50,38 79,51,49 82,82,108 82,81,112 81,80,111 84,80,112 86,80,112 82,81,112 82,81,112 81,82,114 82,83,115 80,87,124 82,93,135 81,95,145 76,92,140 58,46,60 51,43,62 50,43,55 56,38,33 69,41,41 113,78,95 139,95,126 145,97,125 125,73,81 85,37,35 98,62,44 102,57,36 134,66,46 104,44,34 91,59,73 51,27,36 80,53,35 83,53,36 84,55,35 84,55,33 85,54,35 87,53,33 85,51,33 86,52,34 87,56,37 85,54,35 86,57,37 84,55,35 84,53,41 84,54,39 83,53,38 85,49,39 89,54,39 84,53,34 87,58,34 87,56,33 91,58,33 100,64,42 100,62,41 104,64,41 104,62,40 105,62,43 107,65,43 106,65,38 106,67,39 107,65,41 109,68,41 111,67,41 112,68,42 112,68,42 113,68,45 116,78,61 115,85,86 113,83,82 110,86,90 110,86,95
95,54,34 96,55,35 89,55,33 89,55,33 89,59,33 101,66,41 88,70,69 105,101,125 109,95,108 109,85,91 115,83,78 113,77,59 112,77,52 107,71,53 105,71,51 103,69,49 101,67,47 103,67,47 101,67,47 99,65,47 95,63,47 88,55,44 87,54,45 90,54,44 83,52,42 83,52,44 76,53,54 82,81,112 84,81,110 85,81,113 84,80,112 86,81,110 84,80,112 83,79,113 81,82,112 79,87,119 82,92,139 85,95,140 82,98,150 81,94,140 57,45,61 56,47,60 54,42,56 62,39,52 102,66,90 142,99,123 137,85,106 129,81,98 63,46,47 56,39,40 78,57,55 91,63,54 111,73,54 134,86,59 95,52,48 82,47,62 83,52,40 86,51,36 88,58,41 83,54,34 86,56,39 87,56,35 89,55,37 90,56,38 92,58,38 91,57,37 88,57,38 85,54,33 85,53,39 85,54,35 85,54,35 85,52,41 91,55,47 89,54,41 85,54,35 87,56,37 84,55,35 91,57,35 95,57,36 102,62,39 107,65,43 107,65,43 107,66,39 107,66,39 106,65,38 109,64,41 113,67,41 119,72,38 121,74,42 115,70,37 116,71,38 118,76,52 120,90,91 117,84,77 113,88,85 110,85,86
86,50,28 91,51,28 91,55,35 95,59,37 96,61,36 100,63,37 96,72,66 107,98,124 111,95,110 116,92,98 110,79,67 112,76,54 113,75,56 111,73,54 109,71,52 108,70,51 106,70,48 104,70,48 104,70,50 101,67,47 97,62,47 90,57,46 90,57,50 88,55,44 86,55,47 86,55,47 80,57,58 83,82,113 85,82,111 85,82,109 85,82,109 85,82,109 86,82,114 85,81,113 83,84,116 82,92,128 84,98,148 84,100,148 81,100,151 86,101,158 65,47,58 51,39,41 55,40,48 116,84,98 120,73,94 119,70,92 142,89,107 125,84,106 108,98,116 75,56,72 56,36,46 49,32,38 51,29,34 87,68,56 112,60,55 81,45,58 97,66,58 88,52,34 87,56,37 88,56,40 88,57,36 90,56,36 90,56,36 89,55,35 94,58,40 95,57,38 89,58,39 88,57,38 89,58,39 89,58,39 88,57,38 84,52,38 91,58,51 93,58,43 88,57,36 87,56,37 91,57,39 91,57,37 98,58,35 102,62,39 106,65,38 110,69,42 109,67,43 105,64,37 107,66,39 113,67,39 117,72,39 122,77,44 121,76,43 118,72,42 118,73,40 120,76,50 122,89,91 121,85,75 111,78,69 106,78,69
85,51,31 88,50,29 94,56,37 93,60,35 98,63,36 100,65,38 93,71,63 107,98,124 111,93,104 117,94,95 114,83,62 117,76,56 115,74,56 114,77,53 110,74,54 112,76,56 109,73,55 108,70,51 108,70,51 105,69,51 98,63,48 96,63,52 90,57,50 89,55,51 88,56,53 87,55,50 81,58,59 84,83,114 86,83,112 86,83,110 86,83,110 86,83,110 88,83,112 89,83,115 84,83,114 87,89,130 86,99,145 88,102,152 85,100,157 84,104,161 80,63,83 51,35,29 51,33,28 121,75,86 111,54,66 136,81,95 131,83,95 133,54,31 141,56,19 132,52,20 141,54,29 173,76,52 163,68,59 70,38,35 110,53,52 81,39,44 92,48,49 86,55,45 85,53,37 88,57,36 87,53,31 87,53,33 91,55,37 92,58,38 97,59,38 99,58,38 96,58,39 89,58,39 91,57,37 92,58,36 87,57,40 84,52,38 93,58,45 98,63,48 84,53,34 87,56,35 87,58,38 89,60,38 97,59,38 102,64,43 107,65,41 106,64,40 107,65,41 109,67,43 116,70,40 116,71,38 121,76,41 122,77,44 119,72,40 118,71,39 121,74,40 122,76,50 127,91,85 120,83,68 114,77,62 114,87,82
82,51,30 87,51,29 89,58,35 96,59,33 99,62,36 101,65,36 99,71,60 107,96,121 109,92,98 110,88,93 113,79,61 116,78,57 118,75,58 115,77,58 110,74,56 112,76,58 108,72,50 107,71,51 106,70,52 105,69,51 95,63,49 95,63,49 92,58,54 90,59,51 89,57,52 90,58,53 86,58,56 92,81,108 87,84,111 88,85,112 88,85,112 88,85,112 88,86,110 88,85,112 86,85,116 88,89,123 87,100,146 85,104,153 87,107,160 81,105,163 77,64,83 52,31,27 68,37,43 103,57,68 123,72,90 132,79,97 123,70,83 149,67,38 167,62,20 191,81,39 201,82,43 197,84,48 166,79,63 89,45,33 112,56,48 89,44,48 116,53,47 100,55,52 91,55,37 95,58,43 96,60,42 93,55,36 92,56,36 94,56,37 96,55,35 97,56,36 94,58,36 92,58,40 89,58,37 94,58,40 88,56,40 85,53,37 89,56,45 89,56,45 89,55,37 89,58,39 87,58,38 98,62,42 102,61,41 106,64,42 105,65,42 106,65,38 106,66,41 106,67,39 116,70,40 120,75,42 121,76,43 125,75,42 124,74,41 124,72,40 125,75,42 124,73,45 125,87,77 121,82,68 110,78,64 115,87,85
84,53,34 88,52,30 95,57,36 97,60,36 97,60,34 102,65,39 99,71,58 108,95,116 110,96,101 106,82,86 113,79,59 117,76,56 117,76,56 114,76,57 114,76,57 110,74,52 113,77,59 107,71,53 103,67,57 99,64,49 101,65,55 98,65,56 96,62,58 94,63,55 94,62,57 93,61,56 88,63,62 92,83,107 90,85,112 91,86,113 91,86,113 91,86,113 91,86,115 91,86,115 89,86,115 88,91,127 89,100,140 86,102,152 86,106,163 84,107,163 82,81,114 51,30,26 71,32,43 111,65,81 120,74,90 116,73,88 113,67,78 129,58,37 191,70,14 219,89,33 212,85,39 202,85,45 159,72,47 125,62,40 130,64,50 100,50,48 123,56,49 124,54,46 114,65,45 98,57,39 98,55,38 101,60,40 93,55,34 94,57,33 97,56,36 96,55,37 94,56,37 91,60,41 91,57,35 90,61,41 92,60,44 93,59,41 91,59,45 96,64,50 96,64,48 94,63,40 100,62,43 104,61,42 105,63,39 115,71,45 109,64,43 109,68,41 111,66,43 111,67,39 118,73,40 121,76,43 123,76,44 127,76,39 126,74,42 126,75,40 129,75,41 125,73,41 122,85,72 121,84,69 120,86,82 117,87,90
85,51,33 88,52,34 94,57,33 98,58,35 99,64,37 106,64,42 101,69,55 110,95,115 108,89,91 113,85,83 112,78,60 113,77,55 115,77,56 118,77,57 118,77,61 115,77,58 111,72,58 110,71,59 107,69,61 105,69,59 101,68,57 99,66,59 101,64,63 97,63,59 97,63,59 96,62,58 92,64,62 94,85,109 94,87,115 94,87,115 94,87,115 93,88,115 94,89,116 94,89,116 92,89,118 93,89,123 91,97,137 89,103,151 89,107,163 90,110,163 82,73,115 39,24,32 82,43,52 113,61,82 115,69,85 111,67,85 115,63,69 143,62,28 181,66,16 205,77,25 202,76,33 184,73,36 171,77,52 147,65,40 129,62,51 113,54,49 110,50,48 115,54,47 97,54,35 103,60,41 103,60,41 96,55,35 95,59,37 93,56,32 95,54,34 96,55,35 93,57,37 94,59,44 92,58,38 96,62,44 93,59,41 101,65,45 96,62,42 95,64,45 103,65,46 101,61,38 101,63,42 102,60,38 102,62,37 106,65,38 109,65,37 111,67,37 112,68,38 115,69,39 118,75,42 119,76,43 120,75,40 125,74,37 126,75,38 125,74,37 125,74,37 125,76,40 122,86,76 121,84,71 116,80,74 111,77,75
83,52,31 85,51,31 93,58,33 93,58,33 101,61,38 109,68,41 103,70,59 110,94,107 113,87,91 110,79,69 113,78,65 113,79,61 116,78,59 116,78,59 113,79,61 110,75,60 109,72,59 110,73,60 108,70,62 105,69,59 105,67,57 104,64,59 101,63,53 98,65,58 100,64,58 103,67,61 99,64,67 95,81,105 95,88,118 94,90,114 96,91,118 94,90,114 96,91,118 96,91,118 92,89,118 92,89,118 90,94,125 93,99,141 92,106,156 90,105,162 62,63,93 35,18,24 122,69,82 121,75,91 112,64,76 110,63,82 128,51,32 159,65,26 197,74,30 222,91,40 212,85,37 189,77,36 181,73,46 157,71,50 122,57,49 110,54,46 98,53,50 107,51,45 93,57,37 96,55,35 98,57,37 101,55,39 97,54,37 93,55,36 93,55,34 92,54,33 94,56,37 95,58,43 103,62,42 102,59,42 98,57,39 101,60,40 102,64,43 100,62,41 105,64,44 111,65,39 109,67,43 111,65,35 113,67,37 107,61,35 109,64,41 112,67,44 115,69,41 118,70,43 121,74,42 123,76,44 123,76,42 125,74,39 125,74,39 124,73,38 124,73,36 124,73,38 121,88,81 121,83,73 112,76,66 115,87,87
89,53,33 91,55,33 92,59,34 99,61,40 104,65,37 107,66,37 99,66,57 108,94,107 107,75,70 110,78,64 115,80,67 113,79,61 114,76,59 115,79,59 112,78,60 112,75,62 113,76,63 111,72,60 110,70,63 108,70,62 105,69,63 101,66,53 103,66,42 105,62,45 99,64,49 99,64,49 104,62,49 103,67,61 100,83,103 99,88,111 97,91,116 97,93,117 97,91,116 98,92,117 97,91,116 96,91,118 92,92,120 96,96,133 96,106,153 91,107,157 69,63,84 62,39,40 127,72,91 126,80,93 109,61,75 102,58,59 124,52,31 167,67,33 215,84,35 235,100,44 221,89,43 198,76,29 180,73,43 163,70,49 133,60,51 117,56,51 94,50,51 94,47,36 94,58,38 96,58,39 93,57,37 98,55,38 102,56,38 97,59,40 92,54,35 92,54,35 94,56,37 95,59,41 100,58,36 100,57,40 104,58,40 109,64,43 105,64,44 102,64,43 109,64,41 121,70,44 120,75,42 121,74,42 115,70,37 113,67,41 108,64,34 111,65,37 117,69,40 124,76,47 122,75,43 123,76,42 126,76,45 126,75,38 125,74,39 125,74,39 123,74,36 124,75,39 124,86,80 119,83,73 117,84,77 113,89,93
89,55,33 93,56,32 96,59,35 100,63,37 104,63,36 103,62,35 101,70,62 107,86,101 108,72,64 110,80,65 114,77,64 116,79,66 114,78,58 114,78,58 113,77,59 114,78,60 116,75,59 111,72,60 109,72,59 110,71,59 95,70,69 105,69,49 114,64,33 115,63,31 111,63,34 110,62,33 112,61,33 115,62,35 110,66,56 108,70,72 105,90,110 105,88,108 103,87,112 104,88,113 102,88,114 100,89,116 98,92,117 97,98,132 95,104,154 93,107,155 70,45,59 75,52,53 124,69,85 130,77,92 110,63,72 100,54,56 132,53,30 189,79,37 238,99,44 255,109,36 254,107,39 224,87,25 183,76,44 163,69,46 141,65,54 118,57,50 76,37,46 92,51,49 94,60,42 93,57,39 96,58,39 96,58,39 101,60,44 97,54,37 96,55,37 95,54,36 94,56,35 96,58,41 102,56,38 107,60,37 110,62,35 114,67,44 111,64,43 111,65,39 114,70,44 118,74,44 121,76,41 122,75,43 119,72,40 122,70,38 112,68,38 112,64,35 116,68,41 123,75,46 118,71,39 123,76,42 127,78,42 127,76,41 126,75,38 125,74,35 125,74,39 125,74,39 118,80,61 120,86,82 114,85,79 110,91,98
85,54,35 92,58,38 95,57,38 99,61,40 104,63,36 103,63,38 100,64,54 104,80,89 108,75,64 112,80,66 113,72,54 114,77,62 116,78,59 118,80,61 118,77,59 113,77,57 118,76,63 113,74,62 113,74,62 101,65,57 76,55,44 53,36,26 105,57,30 122,65,34 122,66,32 122,66,32 117,65,33 121,64,33 114,65,43 105,64,44 108,65,57 106,68,62 106,87,105 107,91,116 107,89,114 105,89,114 101,91,122 99,99,136 95,102,153 97,105,153 64,45,49 72,48,52 109,57,67 112,62,72 98,51,56 101,49,44 169,66,33 216,94,45 255,113,39 255,117,34 255,113,40 247,100,27 192,77,37 171,78,50 129,56,47 110,49,42 72,38,47 83,46,45 98,56,34 100,55,34 100,55,34 96,56,33 97,56,36 98,57,41 95,58,43 94,56,35 97,54,35 99,56,39 106,59,38 106,61,38 111,63,38 109,65,39 111,65,39 119,71,42 123,76,44 124,76,47 126,77,41 126,74,44 124,72,42 116,68,39 112,68,38 115,70,37 119,71,42 121,73,44 122,74,45 121,74,42 121,71,40 125,76,40 127,76,39 127,76,39 127,76,41 127,75,43 116,80,62 122,89,89 112,85,78 111,87,91
85,51,33 90,52,31 95,57,36 98,62,40 99,64,39 105,63,39 106,67,53 108,77,69 114,77,62 111,70,52 113,69,41 117,76,58 118,77,57 119,78,62 117,77,54 114,76,57 114,76,57 110,74,64 110,73,58 106,70,60 80,67,88 59,54,70 53,42,23 61,41,34 108,64,38 119,64,33 120,65,36 122,65,36 118,65,42 114,66,37 119,65,31 120,65,36 109,68,41 113,88,102 109,90,108 107,92,112 101,91,120 98,97,132 98,100,143 93,90,119 73,46,39 128,99,104 95,53,56 98,49,52 103,44,37 143,53,29 227,96,47 255,116,49 255,121,40 255,119,35 255,125,34 255,105,21 229,95,36 161,61,29 125,55,47 125,52,47 83,41,46 93,54,53 100,56,30 102,56,30 102,56,30 101,56,33 96,53,34 97,59,40 99,63,45 94,56,37 95,55,32 101,60,40 107,61,33 111,63,34 112,64,37 107,63,37 114,64,33 128,74,38 125,75,42 120,75,42 123,76,44 122,75,41 121,74,40 121,74,40 114,70,40 112,68,38 116,71,38 121,76,41 122,75,43 124,74,41 124,74,41 126,77,37 128,77,40 127,76,39 130,76,40 127,78,42 122,77,54 126,94,89 117,86,74 110,82,71
87,56,33 96,56,31 96,59,35 93,58,33 95,60,35 105,63,39 109,68,39 113,69,41 114,70,40 114,71,38 117,71,43 118,75,58 116,76,53 118,77,57 118,75,60 114,78,56 115,78,54 113,74,60 102,71,61 80,59,74 64,50,76 58,36,39 74,45,25 59,39,30 60,37,26 109,64,43 121,66,37 121,66,37 118,67,41 117,66,38 123,66,37 123,66,37 110,69,42 114,93,112 110,93,113 111,94,114 104,95,121 102,98,130 104,104,141 88,66,74 80,45,48 127,94,128 143,108,123 126,52,27 133,51,22 189,75,28 253,104,41 255,125,48 255,125,49 255,123,44 255,124,35 255,112,28 250,102,37 206,81,35 145,61,46 119,43,32 70,32,34 92,45,36 102,58,30 103,56,33 101,57,31 100,55,32 99,53,35 96,58,37 94,55,43 97,54,37 99,57,33 103,61,37 107,63,37 111,65,37 110,64,34 109,65,37 114,67,35 118,71,39 123,73,40 122,78,40 129,74,43 125,76,40 123,73,42 127,72,41 120,74,48 112,71,55 93,57,37 126,82,52 125,75,42 126,74,44 127,75,43 129,75,39 129,75,39 129,75,37 129,75,37 127,76,41 122,78,50 128,91,90 118,86,72 117,87,88
91,60,39 94,58,36 101,60,40 94,57,33 97,60,36 106,64,40 110,70,36 116,72,42 115,72,39 118,73,40 120,75,42 123,77,47 122,76,46 119,75,47 122,77,54 123,78,57 108,79,73 78,56,64 61,37,31 63,37,27 71,38,31 76,41,28 85,47,26 87,51,29 70,38,35 70,40,41 118,65,38 118,66,36 114,68,38 116,68,39 121,65,39 120,67,40 112,72,47 118,94,112 146,91,110 127,94,115 107,93,119 105,97,130 104,95,121 83,52,40 173,144,168 164,138,142 158,85,44 131,62,22 205,69,20 243,91,27 255,107,34 255,110,40 255,110,41 255,123,41 255,107,25 255,110,28 255,100,23 241,92,27 177,66,31 150,58,28 70,46,50 100,47,31 112,68,42 108,61,29 102,56,28 99,55,29 98,54,28 104,56,31 96,58,41 99,58,42 102,58,32 107,62,41 114,63,35 117,65,35 116,66,33 112,65,33 116,65,37 118,70,41 123,73,40 122,78,40 132,77,46 129,80,44 121,80,62 91,62,58 77,51,39 86,57,35 101,64,38 114,70,44 128,76,44 129,75,41 134,77,46 131,77,41 132,76,40 134,76,39 133,78,37 128,77,40 125,77,48 123,90,81 120,87,87 117,89,89
