182,167,156 166,161,177 148,214,255 144,218,255 146,214,255 154,214,255 154,209,255 153,215,255 148,211,255 155,216,255 183,231,255 188,231,255 157,215,255 148,210,255 144,212,255 143,211,255 146,214,255 156,217,255 161,220,255 160,219,255 177,229,255 180,233,255 181,235,255 178,229,255 163,223,255 155,216,255 156,217,255 157,215,255 154,217,255 156,218,255 148,213,255 146,215,255 148,216,255 146,214,255 148,216,255 148,216,255 148,217,255 149,219,255 152,218,255 155,218,255 161,222,255 164,228,255 178,230,255 192,240,255 188,235,255 183,231,255 165,224,255 158,222,255 161,223,255 161,225,255 169,228,255 168,227,255 185,235,255 186,235,255 178,236,255 161,226,255 163,225,255 163,222,255 163,222,255 161,225,255 165,225,255 164,223,255 164,223,255 175,206,251 175,168,80 167,149,29 163,146,23 160,144,32 155,139,40 148,135,44 142,130,48 136,125,52 133,123,52 135,125,56 134,123,48 138,127,52 139,129,49 145,133,55 147,135,57 147,134,59 144,134,56 145,134,59 157,145,65 168,156,76 170,155,74 164,153,66 158,150,58 167,159,65 188,181,82 206,198,92 220,212,88 235,233,114 139,155,155 105,129,158 104,132,164 105,134,161
155,142,137 150,144,137 180,231,255 180,224,255 151,218,255 130,177,255 175,187,220 173,230,255 175,227,255 174,225,255 170,223,255 170,223,255 169,222,255 161,220,255 164,224,255 165,224,255 165,223,255 171,227,255 171,227,255 165,224,255 171,230,255 168,227,255 172,228,255 183,237,255 190,236,255 174,226,255 170,227,255 180,230,255 201,241,255 191,235,255 160,219,255 158,216,255 155,218,255 157,220,255 153,218,255 153,219,255 152,218,255 153,222,255 160,224,255 161,223,255 170,226,255 171,227,255 186,233,255 181,235,255 170,229,255 168,227,255 169,228,255 169,229,255 179,233,255 178,231,255 189,236,255 191,234,255 206,242,255 212,249,255 204,246,255 189,240,255 177,233,255 169,228,255 172,232,255 180,234,255 182,237,255 177,226,255 184,206,206 167,163,85 156,138,22 154,137,32 142,129,29 133,122,35 125,113,43 114,106,43 113,105,51 112,107,54 114,109,58 112,107,56 116,112,52 122,115,54 124,117,49 133,121,55 137,127,56 142,128,58 139,127,59 139,127,61 138,126,58 143,133,66 150,139,64 145,135,57 140,131,46 146,137,50 164,158,65 185,178,79 192,187,66 205,201,73 193,195,138 141,152,151 111,134,159 106,134,157
137,120,121 150,133,134 156,167,196 178,210,255 172,227,255 101,107,139 189,178,185 187,228,255 176,229,255 177,230,255 180,228,255 182,229,255 179,229,255 177,227,255 166,222,255 168,221,255 167,227,255 168,229,255 172,226,255 173,230,255 173,230,255 175,229,255 175,229,255 178,230,255 179,234,255 178,230,255 178,231,255 177,229,255 168,227,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 206,241,255 208,244,255 188,226,255 175,224,255 177,232,255 179,234,255 182,235,255 173,228,255 172,226,255 167,223,255 168,227,255 168,228,255 164,224,255 172,225,255 169,228,255 163,225,255 160,225,255 162,227,255 167,227,255 171,231,255 167,227,255 160,222,255 161,223,255 161,220,255 164,185,204 173,172,93 208,184,35 174,149,23 131,116,37 123,112,37 113,109,47 107,102,47 100,96,48 99,96,52 100,95,54 100,96,59 97,96,58 98,98,57 96,93,51 97,94,50 104,100,54 109,105,59 118,113,62 126,118,64 128,119,61 129,121,58 130,121,61 126,119,58 126,118,53 129,119,48 131,120,45 136,126,46 145,134,47 157,147,57 173,165,61 179,170,55 200,191,76 172,174,119 133,150,154 122,143,152
127,114,111 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 203,194,216 177,229,255 177,229,255 177,232,255 171,229,255 170,226,255 164,224,255 165,224,255 165,224,255 170,226,255 164,223,255 170,223,255 168,224,255 163,225,255 169,227,255 167,226,255 169,228,255 172,232,255 171,231,255 172,231,255 171,231,255 170,229,255 170,229,255 175,228,255 182,231,255 180,233,255 176,229,255 179,229,255 178,231,255 180,231,255 186,233,255 184,233,255 186,235,255 182,232,255 177,232,255 175,232,255 174,231,255 177,232,255 178,231,255 183,233,255 180,228,255 170,230,255 175,229,255 168,229,255 172,229,255 168,225,255 169,228,255 166,222,255 166,218,255 170,223,255 165,213,255 174,197,224 162,168,159 134,120,36 157,143,30 189,159,30 171,143,35 112,104,41 101,98,43 99,100,50 101,97,51 96,91,48 100,95,54 100,97,57 99,95,58 99,95,58 94,93,55 91,91,50 91,91,48 94,94,53 94,96,52 97,94,52 100,97,53 109,105,57 118,113,60 122,114,60 116,111,58 112,103,47 109,103,39 119,112,42 126,115,40 129,117,37 135,124,39 150,140,46 164,154,46 180,172,52 186,184,96 133,148,164 127,145,158
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 157,140,143 162,145,146 209,187,192 190,233,255 188,235,255 185,234,255 184,234,255 179,233,255 181,233,255 178,231,255 176,231,255 176,225,255 177,227,255 174,222,255 169,214,255 165,215,255 162,204,255 163,206,255 167,214,255 170,213,255 164,214,255 155,221,255 163,218,255 148,186,228 130,160,182 150,167,169 158,178,183 165,191,199 161,186,212 154,185,216 143,178,210 157,199,255 172,225,255 167,226,255 166,229,255 178,226,255 173,222,255 166,212,255 167,210,255 162,202,252 165,205,255 169,215,255 173,216,255 175,221,255 172,220,255 166,205,255 144,175,206 143,168,181 143,163,177 124,133,135 126,127,106 171,152,70 179,155,50 179,157,42 177,157,41 139,125,30 131,117,33 158,128,41 187,151,34 113,100,39 94,92,43 99,97,50 100,95,52 100,95,52 97,94,52 98,93,52 97,94,54 96,92,55 89,86,46 82,82,39 89,89,44 91,91,50 89,91,49 88,89,50 94,94,60 92,93,56 95,92,52 99,96,54 99,96,54 97,93,47 98,94,46 101,99,39 108,100,35 118,106,40 117,106,33 126,117,32 154,145,48 168,161,48 187,182,57 163,175,130 144,162,149
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 153,178,191 141,170,197 127,161,198 125,157,185 123,153,173 148,165,160 145,164,158 141,159,156 146,159,158 138,160,162 138,159,166 138,160,160 154,166,170 147,171,171 125,147,159 118,138,164 118,138,162 117,138,157 112,137,152 118,144,152 126,150,150 140,157,152 141,160,154 108,128,152 109,134,149 117,143,151 123,149,166 122,151,167 133,160,170 150,172,165 152,174,162 152,170,169 150,168,167 147,166,160 148,170,163 159,179,163 163,176,162 135,156,165 126,146,162 124,146,148 140,159,148 132,154,144 136,155,146 120,119,94 100,88,31 138,119,37 153,134,39 161,140,43 162,141,42 122,112,34 106,94,28 115,93,28 161,123,36 148,122,42 100,92,40 98,92,44 99,93,47 98,91,48 96,91,50 96,91,50 95,92,52 95,92,50 93,90,50 89,86,44 91,88,44 90,90,49 91,93,51 91,92,55 90,90,56 89,89,55 84,84,50 88,84,47 86,83,43 88,85,41 85,83,36 89,86,33 97,93,35 106,98,35 116,104,34 126,116,36 140,132,38 163,153,43 185,175,54 182,184,102 144,151,146
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 148,140,148 143,140,144 146,144,145 136,139,148 136,149,150 137,149,145 151,164,152 151,169,154 153,166,150 157,171,150 151,164,152 128,149,147 120,138,153 114,132,147 108,128,144 115,135,151 114,134,146 134,153,147 129,145,156 117,140,147 113,133,145 110,132,148 114,132,149 118,133,147 121,139,152 124,143,153 132,146,158 126,141,155 125,143,156 131,147,156 129,141,147 126,131,139 138,136,144 133,133,141 121,121,133 146,145,150 141,142,145 130,128,136 132,131,136 146,144,142 119,112,124 125,122,126 111,100,83 75,68,29 102,92,41 121,112,54 125,114,52 131,119,53 107,98,42 102,92,43 140,102,52 136,94,52 139,112,24 124,109,30 95,89,43 95,88,45 95,88,45 93,88,47 92,87,46 92,89,49 92,89,47 91,88,46 91,88,46 88,85,45 87,87,46 86,87,48 89,89,55 89,89,55 83,86,53 82,82,50 80,78,45 80,78,45 81,77,40 80,76,39 77,74,32 88,85,34 102,98,38 116,106,37 125,115,33 137,128,41 157,150,41 176,170,52 196,186,65 156,156,93
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,167 177,168,162 175,164,159 170,159,154 170,161,157 166,162,156 164,157,157 162,157,154 164,157,157 157,150,150 150,150,147 145,140,139 139,134,133 136,134,135 152,147,146 169,164,163 164,164,164 167,168,156 157,161,144 164,164,148 157,159,156 158,161,153 156,161,157 150,160,157 155,158,167 153,158,166 141,150,161 133,140,152 129,131,145 119,121,137 115,112,127 125,121,134 119,119,129 123,122,137 112,109,124 106,105,120 115,113,133 122,118,129 147,140,140 171,164,162 168,161,159 150,140,139 132,130,142 127,123,134 107,96,89 73,66,39 79,73,39 89,84,43 95,89,43 103,97,51 102,91,45 102,91,47 169,114,71 146,95,56 103,81,14 131,112,28 92,86,38 90,84,38 93,84,39 90,84,38 91,85,39 89,86,44 89,86,46 89,86,44 89,86,42 87,84,44 91,87,50 89,88,52 89,87,56 88,88,56 84,84,52 79,79,45 77,75,42 73,71,38 70,68,35 71,69,36 75,72,32 82,78,32 96,92,34 116,106,39 125,115,35 134,124,42 152,143,44 170,163,54 183,170,50 194,190,85
62,61,78 53,52,69 65,61,81 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 152,139,147 144,140,151 141,132,147 136,129,143 131,124,136 131,127,136 134,126,134 130,127,133 127,125,126 127,124,128 125,122,128 125,124,127 131,125,130 131,126,128 134,129,131 138,133,135 156,147,143 178,169,165 186,171,160 184,172,160 186,171,160 189,175,161 189,178,163 186,176,164 184,171,164 181,170,165 178,166,166 165,155,154 156,146,150 149,141,149 136,134,146 125,122,137 124,119,135 130,125,143 134,126,143 143,139,152 150,142,150 150,145,147 159,149,153 162,151,158 168,155,165 162,151,160 153,147,154 150,144,151 142,132,133 79,70,53 71,64,35 81,74,43 86,80,44 94,87,46 96,89,46 102,88,45 174,117,73 149,98,61 82,65,26 110,96,28 102,89,37 91,81,39 92,83,38 90,84,38 89,82,39 90,85,42 89,86,44 91,88,46 89,86,42 86,83,43 87,84,44 89,84,52 89,84,52 84,82,49 81,81,47 78,78,44 77,75,42 74,69,39 72,67,35 70,68,35 71,70,32 81,78,38 89,86,35 98,96,36 116,109,39 126,117,41 140,129,42 160,151,52 176,164,53 190,181,55
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 126,119,119 90,91,110 100,97,114 94,95,116 108,104,117 122,115,127 137,133,142 149,143,148 162,152,156 163,156,159 162,154,160 166,156,155 164,158,151 172,161,154 173,163,153 175,165,155 175,165,155 173,165,154 173,165,154 177,168,160 174,163,156 158,149,145 158,152,147 157,147,146 154,142,144 158,148,152 152,147,149 148,141,153 150,141,154 146,137,152 147,140,154 159,152,162 163,156,166 169,160,171 172,164,170 178,171,174 186,176,175 184,175,169 192,181,178 200,184,182 200,184,182 191,175,171 186,170,168 186,177,171 189,178,173 186,175,168 86,77,58 67,60,31 79,72,43 80,74,38 83,78,39 89,84,43 94,85,40 168,111,71 133,86,54 73,56,28 81,68,20 109,96,35 94,83,37 94,88,42 92,88,42 88,83,40 87,85,38 86,83,41 86,83,41 87,84,40 86,83,43 87,83,46 87,82,50 88,83,51 83,83,49 82,80,47 78,76,43 74,77,42 73,71,40 72,70,37 71,69,36 71,70,32 73,72,34 81,76,33 92,89,38 109,103,39 122,112,41 130,120,38 146,138,44 160,154,48 182,166,52
74,73,90 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,107,119 122,110,124 121,111,129 127,116,123 131,121,122 167,156,153 186,176,164 188,179,164 194,182,172 197,182,173 197,180,170 193,178,169 189,174,165 186,171,162 190,175,166 200,185,176 196,185,168 198,187,172 202,190,178 201,187,173 199,182,172 192,181,166 187,176,161 187,175,163 189,177,165 186,176,166 196,185,170 200,185,174 199,187,177 202,190,180 204,192,180 205,193,183 207,191,187 205,189,183 204,189,180 202,190,178 201,189,177 200,186,172 191,180,165 194,182,170 194,181,174 192,183,177 193,183,182 180,170,171 172,160,162 102,93,89 64,59,29 69,67,36 78,74,39 83,78,39 85,80,39 108,93,46 176,119,75 129,81,52 68,50,29 58,45,22 97,83,27 96,89,32 88,85,34 87,84,33 86,82,34 85,83,34 84,81,37 84,81,37 86,83,41 86,81,42 84,80,43 83,81,48 85,83,50 84,82,49 82,80,47 79,77,44 76,76,42 72,72,38 71,69,36 72,68,33 70,68,35 71,66,34 71,70,32 81,78,34 99,95,37 112,106,42 123,114,40 138,128,46 155,146,47 171,161,53
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 129,118,113 174,161,154 177,164,159 151,136,127 184,167,157 197,180,172 196,182,166 196,182,166 194,179,168 190,179,164 181,170,155 159,150,146 148,138,137 146,134,134 145,135,139 140,132,140 136,127,138 137,128,139 149,140,151 174,161,154 180,169,154 187,175,163 192,177,168 187,170,162 181,169,159 179,164,153 181,171,159 180,168,158 175,164,157 185,172,169 185,174,169 186,175,170 185,174,171 188,177,172 190,179,176 196,183,180 196,183,180 191,178,175 183,171,171 178,166,166 181,169,169 167,154,162 146,138,146 134,125,138 127,119,138 129,123,144 129,125,145 129,124,142 98,92,97 61,54,27 64,59,27 70,66,31 77,73,36 81,78,36 114,94,44 157,106,71 106,67,39 56,42,24 38,29,10 55,45,3 89,82,23 80,77,24 82,79,28 82,78,30 85,81,33 85,83,34 85,81,35 86,81,40 88,81,42 85,78,49 84,82,49 83,83,49 85,83,50 82,80,47 79,77,44 76,76,42 75,75,41 74,69,37 70,69,33 69,67,34 68,66,33 68,66,33 72,71,35 85,81,33 98,93,38 115,105,38 127,117,39 147,137,43 161,153,49
64,63,80 74,73,90 58,55,72 56,58,74 62,60,82 65,66,87 62,59,76 93,82,91 137,124,121 182,168,170 164,153,150 146,135,130 165,155,143 196,182,166 196,182,168 187,173,173 151,148,154 127,123,134 119,113,134 119,113,134 117,114,131 114,111,128 108,104,124 105,102,119 107,104,119 112,109,124 114,110,130 118,114,134 119,116,131 125,121,134 127,122,138 129,124,140 134,126,145 133,125,144 135,126,141 134,124,142 134,127,141 138,130,147 140,132,149 143,136,150 141,133,150 145,138,152 142,134,151 140,132,151 134,128,149 132,126,147 131,127,147 130,126,146 129,123,144 125,119,142 123,121,143 124,120,140 122,121,138 124,121,138 124,119,137 91,88,92 55,54,29 55,52,26 66,62,27 71,67,32 73,70,30 88,71,36 94,65,41 55,37,18 30,20,8 16,13,0 19,16,3 49,44,14 67,61,25 65,59,23 79,74,35 84,74,32 87,78,33 88,81,38 87,82,41 89,81,47 87,83,48 84,83,47 84,83,47 83,81,48 82,80,47 79,77,44 76,74,41 76,74,41 70,68,35 71,66,34 68,66,33 65,65,31 65,63,30 68,66,33 77,73,36 88,83,40 104,97,36 117,107,40 131,121,41 153,143,53
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 67,65,87 59,56,71 59,56,71 92,81,88 158,148,152 146,140,135 149,143,134 158,146,146 139,133,126 119,120,123 122,115,125 114,114,124 103,103,113 103,99,119 100,96,116 102,97,113 102,99,116 103,97,120 94,89,105 102,96,117 101,95,116 98,96,116 99,97,117 111,105,126 118,112,133 125,120,136 123,118,134 124,121,136 125,120,138 126,121,139 128,120,139 123,117,138 122,118,138 125,122,137 127,122,138 129,124,140 132,127,145 132,127,145 130,125,143 130,127,144 130,127,144 132,123,145 126,121,137 122,121,138 128,125,142 126,122,142 128,124,144 128,125,142 124,126,140 117,117,127 77,71,62 59,58,22 60,55,23 61,55,21 71,64,23 70,66,29 69,60,31 69,57,29 63,54,23 61,49,23 29,27,9 19,13,4 34,30,11 47,40,9 58,51,22 76,68,32 84,74,32 89,80,35 89,82,39 90,83,44 90,82,48 86,82,45 84,83,47 83,82,46 85,80,48 79,77,46 77,76,40 77,72,40 73,68,36 70,65,35 70,65,35 66,64,31 65,63,30 65,63,30 65,63,30 67,62,30 80,75,36 95,90,35 106,99,38 124,113,38 139,130,45
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,59,76 65,61,81 57,53,73 65,61,81 96,91,109 113,104,117 147,141,134 168,156,156 136,127,123 138,133,135 119,113,120 116,112,121 118,114,123 126,119,122 137,125,127 132,122,126 133,119,119 126,120,115 129,124,126 128,119,132 129,122,134 142,135,147 132,125,139 127,121,142 137,125,139 133,126,138 138,131,143 134,131,135 140,133,143 142,135,147 149,141,149 145,138,148 138,134,145 142,135,145 144,133,142 147,139,145 158,147,154 161,154,154 165,158,158 171,160,157 179,166,163 181,168,163 176,163,158 176,162,164 165,155,156 146,138,146 140,131,142 149,137,109 143,132,99 109,100,81 66,59,39 64,60,23 57,56,20 60,53,24 66,59,28 66,62,25 67,60,29 69,63,27 67,61,27 66,55,22 42,40,9 29,22,2 42,35,19 46,38,14 60,53,24 77,66,31 84,74,32 90,80,38 88,81,40 87,82,43 87,81,45 86,80,46 86,81,51 84,79,49 81,77,42 79,74,42 77,73,36 74,69,37 71,66,34 68,63,33 67,62,32 64,62,29 63,63,29 65,63,32 65,63,32 65,63,32 71,69,38 85,83,36 96,91,36 111,101,34 128,119,43
58,57,72 64,63,78 65,64,81 84,83,100 66,65,82 62,60,80 59,57,77 62,60,82 61,64,86 73,71,95 100,96,118 90,88,98 170,165,153 123,117,112 180,174,169 135,127,133 139,133,138 133,127,132 177,167,157 182,170,160 158,147,132 167,155,143 186,172,158 195,176,160 202,191,172 196,185,168 196,182,168 190,179,164 186,176,164 188,171,161 184,172,162 187,178,163 194,178,165 193,179,165 201,185,172 206,192,176 207,193,179 212,197,177 207,191,176 201,185,170 206,191,171 209,194,174 212,198,182 215,201,183 213,200,179 215,201,183 215,202,179 210,197,176 201,187,171 203,192,177 170,159,152 132,117,77 142,117,32 105,86,20 73,60,26 70,60,36 75,67,31 71,65,31 67,63,28 68,65,23 70,66,29 69,68,30 77,69,33 76,66,28 66,55,22 49,44,16 28,24,7 35,29,6 50,41,14 68,56,26 79,69,31 86,76,36 88,81,38 89,82,39 87,82,41 86,82,45 85,81,46 85,79,43 82,78,41 80,76,39 75,71,34 72,68,33 68,64,29 70,65,33 70,65,35 70,65,35 67,62,30 64,62,29 64,62,31 64,62,31 63,61,32 65,63,32 77,74,34 86,82,36 102,95,34 124,115,41
69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 67,66,83 62,61,78 60,61,80 61,62,85 82,78,102 87,90,101 104,99,117 144,143,134 144,135,129 156,147,141 187,177,167 148,141,141 140,135,132 175,164,161 194,183,180 205,198,182 225,209,192 221,206,186 217,204,183 208,194,169 209,193,176 207,194,173 213,199,181 203,192,175 198,182,169 198,183,172 208,194,180 208,197,180 208,199,182 201,190,173 199,188,169 201,190,175 196,184,172 178,168,156 194,179,168 206,195,178 206,195,178 211,195,178 213,198,178 217,200,176 216,198,177 218,200,179 213,196,172 215,201,176 206,192,167 110,101,84 88,76,39 94,81,31 73,61,24 68,59,30 78,64,35 75,69,35 75,69,35 73,65,29 73,67,31 72,68,31 75,69,33 76,68,32 78,68,30 71,64,25 59,53,17 56,47,20 56,42,13 59,48,15 73,62,27 83,73,35 88,81,40 86,81,38 87,82,39 85,82,42 85,80,41 84,80,45 84,77,38 79,73,37 74,70,33 71,66,34 70,65,33 70,66,31 68,63,31 68,63,33 67,62,32 65,63,32 66,61,31 64,62,31 63,61,30 63,61,32 62,60,31 68,63,35 83,78,39 101,94,37 122,110,44
64,61,76 68,65,80 68,65,82 67,64,81 77,76,93 71,70,87 62,61,78 57,58,77 60,61,84 72,68,92 88,85,102 104,98,123 187,178,174 155,146,140 145,134,129 179,166,161 210,201,186 147,136,133 242,226,211 201,185,170 177,164,159 198,187,170 190,179,164 166,157,149 152,142,141 153,143,147 150,140,141 150,140,141 146,139,139 142,132,136 147,134,142 148,137,144 153,146,149 155,148,151 157,147,148 153,146,146 150,140,144 146,141,143 147,140,143 155,144,151 153,143,142 164,155,151 177,164,159 175,162,157 184,169,158 191,176,167 191,176,165 193,180,159 201,185,168 168,154,138 64,57,41 76,69,38 90,76,31 62,53,26 63,56,36 70,61,34 77,65,35 73,65,31 77,67,29 76,65,30 73,67,33 75,67,33 78,71,32 84,74,34 78,71,30 73,66,25 68,57,24 68,53,17 72,59,25 79,69,31 85,78,37 88,81,40 86,81,38 87,82,39 84,81,41 85,80,41 81,75,41 80,75,36 73,69,32 73,69,32 70,65,33 70,65,33 70,66,31 68,63,31 68,63,33 67,62,32 67,62,32 66,61,31 64,62,31 63,61,30 62,60,31 62,59,33 64,62,33 78,75,35 97,90,33 116,105,41
58,55,70 60,57,72 59,56,71 73,70,85 74,73,90 88,87,104 65,64,81 63,61,81 63,61,85 69,67,91 83,84,105 92,90,112 127,117,121 177,162,170 134,118,116 132,121,116 251,236,216 218,203,183 225,214,197 193,184,169 153,146,146 143,132,141 134,128,135 132,125,135 130,126,139 128,126,138 130,120,140 133,123,141 126,121,137 129,124,142 130,125,143 129,124,142 131,126,144 129,121,140 125,120,136 120,119,136 123,117,138 125,121,141 125,121,141 125,120,136 126,123,138 124,121,136 127,120,134 127,120,134 127,123,132 143,135,143 156,145,152 167,155,157 176,163,156 142,132,120 56,52,35 64,56,32 88,77,31 61,55,30 55,53,33 71,64,37 75,66,37 72,60,32 71,63,29 74,67,28 71,64,33 72,66,32 76,71,32 82,75,34 85,75,35 83,74,29 79,69,29 80,68,29 82,76,30 83,76,33 89,82,39 89,82,39 86,81,40 84,81,39 82,77,36 82,76,40 81,73,37 72,66,32 71,67,32 70,66,31 70,65,33 70,66,31 70,66,31 68,63,31 67,62,30 66,61,29 64,62,31 66,61,31 63,61,30 65,60,32 62,60,29 64,59,31 64,62,31 77,74,34 97,89,35 115,104,42
64,61,76 60,57,72 61,58,73 64,61,76 62,59,76 76,75,92 71,70,87 70,68,88 70,68,88 63,61,81 73,71,93 88,86,108 119,117,129 203,191,196 186,177,169 139,131,118 242,227,205 244,229,207 219,204,195 154,136,147 131,124,138 136,127,140 141,132,147 139,132,144 137,128,139 136,129,139 142,135,145 140,133,145 143,140,146 151,149,147 153,145,153 140,131,142 141,132,143 140,133,143 135,126,139 132,123,138 130,120,138 129,119,137 133,123,141 133,123,141 131,123,140 129,121,138 129,122,136 129,122,136 128,120,137 132,124,141 131,127,140 141,137,146 156,146,150 123,114,108 60,58,40 51,52,31 56,50,27 60,52,30 64,58,35 69,61,39 70,61,34 70,58,30 75,64,31 77,69,35 73,69,34 78,74,37 78,75,35 81,76,35 87,78,33 85,76,31 84,75,30 88,77,33 84,82,35 81,79,32 83,78,35 85,80,37 84,81,41 81,78,38 80,77,37 78,70,34 76,68,32 71,65,31 70,66,29 70,66,31 70,65,33 71,66,34 70,65,33 68,63,31 67,62,30 67,62,32 64,62,31 65,60,32 65,60,30 64,59,31 62,59,33 62,60,31 66,64,31 80,77,37 98,90,36 116,105,43
65,62,77 59,56,71 54,51,66 59,56,71 78,77,94 63,62,79 62,61,78 85,83,103 72,70,90 80,78,98 80,78,100 89,87,109 96,94,106 143,133,137 196,191,177 157,148,133 135,126,120 215,206,200 144,136,142 144,135,146 149,142,152 148,136,148 155,145,149 156,149,149 162,149,146 158,147,144 163,152,149 167,156,151 165,159,152 148,140,146 136,127,142 129,119,137 128,118,138 126,118,135 127,117,137 134,124,142 133,124,139 136,126,144 137,127,145 136,126,144 134,124,142 137,127,145 139,130,145 137,128,143 139,129,147 136,128,145 133,131,143 141,137,146 147,139,147 124,118,125 54,55,36 47,50,28 50,46,25 56,52,33 64,57,37 69,61,39 75,63,35 73,61,31 78,67,34 74,68,32 74,70,33 74,71,31 78,75,33 81,78,36 84,77,34 86,77,32 90,81,36 87,81,35 85,83,36 84,82,35 85,80,37 83,78,35 80,77,37 77,74,34 76,70,34 77,66,33 71,65,31 71,65,31 70,66,31 70,66,31 70,65,33 70,65,33 68,63,31 67,62,30 67,62,32 66,61,33 63,61,32 65,60,32 65,60,32 65,60,32 63,60,34 67,62,32 68,66,33 81,78,38 97,89,35 116,105,43
68,65,80 62,59,74 62,59,74 62,59,74 73,70,85 65,64,81 64,63,80 70,65,83 76,74,94 89,87,107 96,95,112 84,83,100 78,77,94 101,94,106 159,152,164 178,173,172 117,107,108 146,136,135 151,143,149 165,155,154 185,175,165 188,177,162 187,176,161 191,175,162 171,164,146 162,153,145 149,142,145 135,124,133 129,122,134 129,121,138 128,125,142 129,125,138 129,119,137 111,100,123 103,94,116 95,91,104 104,95,117 118,110,129 136,128,147 138,130,147 140,132,149 140,132,149 140,130,148 134,124,142 135,125,143 134,126,143 135,127,144 136,129,143 141,134,148 142,135,149 125,116,127 90,83,86 54,55,36 64,62,40 71,61,39 72,59,38 73,64,35 70,61,32 76,64,36 74,68,32 74,68,32 75,70,31 78,75,33 81,76,35 84,77,34 89,80,35 90,84,36 86,84,37 85,83,36 85,81,35 83,78,35 81,78,34 80,75,36 75,70,31 72,66,30 74,66,30 69,62,31 67,62,30 68,63,31 68,63,31 71,66,34 70,65,33 68,63,31 67,62,30 67,62,30 65,60,30 64,59,31 63,61,30 63,61,32 62,62,32 63,61,32 69,62,33 72,71,33 83,79,33 99,92,35 113,105,42
65,62,77 71,68,83 66,63,78 61,58,73 67,64,79 62,61,78 70,69,86 66,61,79 72,70,90 71,69,89 79,78,95 58,57,74 71,75,90 86,82,102 91,88,103 82,80,92 109,100,111 179,170,166 154,148,141 194,191,167 200,188,162 199,186,163 200,186,168 181,170,153 149,138,145 141,132,145 135,132,147 135,127,144 135,128,142 138,130,147 132,129,146 123,119,132 114,100,115 102,91,114 100,91,113 108,100,117 105,96,118 98,90,109 106,98,117 126,118,135 139,131,148 142,134,151 143,133,151 140,130,148 141,131,149 145,137,154 142,134,151 140,132,149 135,127,144 133,125,142 133,123,141 126,118,135 74,67,51 70,64,41 73,60,39 72,60,34 73,64,35 73,64,35 73,64,33 71,65,31 67,63,28 71,67,30 74,71,31 78,75,31 84,78,32 89,80,35 92,84,34 90,84,36 85,83,36 85,80,37 82,77,34 80,77,33 78,75,33 71,71,30 73,67,31 73,65,29 68,62,28 67,62,30 67,62,30 67,62,30 67,63,28 68,63,31 67,62,30 66,61,29 66,61,29 65,60,32 65,60,30 65,60,30 64,62,33 63,61,32 65,62,36 70,65,35 78,74,37 91,82,35 102,95,38 112,106,42
60,57,72 67,64,79 69,66,81 67,64,79 67,64,79 72,71,88 58,57,74 71,68,85 76,75,92 62,61,78 73,71,91 71,69,89 71,69,89 65,63,87 77,76,91 74,73,88 100,93,103 164,153,150 167,161,156 196,190,181 191,182,178 166,154,156 135,128,138 128,120,139 129,126,143 124,119,135 119,114,132 125,117,136 131,124,138 120,112,129 113,106,120 113,108,126 114,100,124 108,97,122 95,91,113 87,83,105 94,85,107 98,87,110 102,91,114 102,92,112 108,98,118 119,109,129 121,111,129 133,123,141 139,129,147 136,126,144 131,126,142 129,121,140 135,128,142 131,127,140 134,126,145 115,109,116 78,71,51 66,60,35 68,58,34 71,59,31 73,64,33 72,65,34 69,63,29 61,56,24 61,56,24 70,66,29 73,70,28 74,71,29 83,77,31 87,81,35 92,83,36 91,82,35 86,84,35 85,81,33 82,79,35 79,76,32 74,71,31 72,69,27 71,68,28 71,66,27 68,62,28 67,62,30 66,61,29 66,61,29 67,62,30 66,61,29 67,62,30 67,62,32 66,61,31 66,61,33 67,62,34 66,60,35 65,62,36 65,63,34 70,65,35 74,69,37 84,77,36 97,84,36 105,96,38 113,105,40
