92,83,96 60,55,71 51,47,67 55,51,71 111,98,106 107,92,100 111,94,97 133,116,119 109,92,95 109,92,95 94,83,90 55,48,62 54,49,65 51,49,69 54,48,69 115,98,104 128,111,112 118,101,102 103,88,96 69,60,73 44,39,57 45,39,62 122,104,115 119,102,105 126,110,108 112,95,98 95,81,83 90,75,83 60,53,65 53,51,61 60,57,74 71,69,91 48,44,68 50,46,70 51,47,71 53,49,73 52,49,64 57,54,71 48,43,61 107,91,104 131,112,114 82,69,79 95,80,90 106,91,101 87,75,87 56,51,67 53,48,64 51,47,67 47,44,59 83,74,87 70,61,76 64,61,76 57,54,71 52,49,66 52,49,66 51,47,69 53,51,75 55,53,77 63,61,81 62,58,78 62,58,78 67,65,87 49,47,69 49,47,71 55,56,77 75,67,84 96,82,95 114,100,113 123,110,118 113,97,110 93,84,95 64,56,73 52,50,72 64,62,84 60,58,80 63,54,78 216,194,158 162,139,110 191,167,141 113,96,116 92,91,126 180,221,255 180,223,255 180,221,255 182,222,255 188,220,255 136,154,190 99,101,128 96,103,126 98,103,127 105,102,129 96,96,122 93,99,120 98,100,125 96,98,123 95,97,122
89,82,96 51,48,65 44,42,64 42,40,62 130,113,116 111,94,100 116,97,101 122,105,108 131,117,119 111,97,99 102,90,95 56,46,64 53,48,64 51,48,65 45,42,59 119,104,112 130,113,116 106,87,91 128,111,117 81,65,78 43,40,57 43,39,61 85,73,89 128,111,112 111,95,91 118,101,102 98,83,91 91,76,84 82,73,86 61,57,68 58,54,67 74,70,90 50,46,70 51,47,71 52,48,70 52,48,68 51,48,65 51,48,65 53,50,67 83,75,92 132,110,113 83,68,78 101,89,101 86,74,86 84,72,84 60,52,69 53,50,65 51,48,63 48,42,63 84,72,84 70,61,76 53,50,67 57,54,71 52,49,66 57,54,71 52,49,66 52,50,74 50,48,70 69,65,85 60,56,76 60,56,76 66,62,82 46,49,71 49,47,71 54,56,81 75,69,90 96,84,96 108,94,107 114,98,94 123,104,118 97,85,97 70,63,77 52,50,74 56,54,78 53,56,74 168,155,165 251,224,192 169,153,140 128,116,128 107,96,119 122,137,171 188,225,255 186,226,255 160,189,232 101,117,144 98,110,134 95,104,127 97,100,122 93,102,125 94,101,124 97,98,121 96,97,120 94,101,124 93,98,122 96,96,122 92,92,118
101,97,108 46,44,66 41,44,66 39,42,64 119,100,104 111,94,97 113,94,101 118,101,104 116,99,102 112,95,98 96,83,91 63,54,69 53,48,64 51,48,65 50,47,64 125,110,120 116,99,102 120,101,105 118,101,104 126,109,110 56,48,56 39,41,57 55,47,66 121,104,107 114,98,94 146,129,130 100,81,85 103,84,88 82,70,82 59,55,66 53,51,61 55,52,67 50,46,70 52,48,72 52,48,70 58,54,74 48,45,74 49,47,67 46,44,64 55,49,70 147,129,128 78,65,73 94,83,92 87,72,82 86,74,86 58,53,69 55,50,66 50,47,64 51,46,62 86,74,88 66,57,72 52,49,66 52,49,66 50,47,64 55,52,69 55,51,71 52,50,74 50,47,74 65,61,81 60,56,76 61,57,77 67,62,80 48,46,70 53,49,71 51,52,73 85,77,94 110,96,113 187,173,159 149,131,140 139,120,134 116,104,116 67,63,76 56,55,72 68,69,88 68,59,72 255,249,214 208,191,167 146,135,132 99,91,108 104,98,121 142,151,174 112,121,144 99,108,131 98,107,130 102,109,132 100,105,129 103,100,127 95,93,117 94,99,125 94,95,118 97,98,121 90,96,117 98,103,127 100,97,124 94,91,118 90,90,116
82,78,89 44,42,64 40,43,65 39,42,64 114,95,99 107,90,93 105,86,93 119,102,105 114,97,100 111,94,97 95,82,90 61,52,67 52,47,63 51,48,65 47,44,61 117,102,112 111,94,97 116,97,101 112,96,94 115,99,97 97,89,97 36,38,54 51,43,62 123,106,109 119,103,99 120,103,104 155,136,140 127,108,112 88,77,86 56,52,61 52,48,59 55,52,69 50,46,70 52,48,72 51,47,69 60,56,76 54,45,58 63,55,63 52,46,69 47,43,65 122,106,102 78,68,72 88,77,86 87,72,82 85,73,85 63,58,74 54,49,65 48,45,62 52,47,63 85,73,87 65,56,71 52,49,66 57,54,71 50,47,64 52,49,66 54,50,70 65,63,87 53,50,77 61,57,77 61,57,77 61,55,76 64,60,80 48,46,70 52,55,77 50,48,70 79,69,87 109,96,104 183,168,146 127,108,124 116,97,111 101,89,101 72,68,81 53,54,73 61,52,74 175,156,129 222,192,164 158,143,134 118,106,120 84,76,93 101,90,113 95,104,127 94,103,126 95,104,127 95,104,127 96,103,126 95,100,124 96,93,120 103,101,125 107,105,127 96,97,120 93,99,120 100,110,130 95,100,124 95,97,122 93,95,120 89,89,115
54,51,68 44,40,62 43,41,65 42,40,64 117,95,100 113,96,99 102,85,91 141,124,127 132,115,118 115,98,101 111,96,104 79,67,79 54,51,66 48,47,64 48,43,70 107,91,104 121,104,105 111,94,95 97,83,85 103,88,96 119,104,114 49,40,55 41,39,59 91,80,89 122,103,107 106,87,91 129,112,115 116,99,102 103,88,98 58,49,60 49,45,56 56,52,65 48,44,68 50,46,70 51,46,73 190,164,55 254,191,44 230,172,21 191,147,23 131,111,34 142,123,127 134,111,82 102,79,76 104,86,95 87,76,85 55,50,66 56,51,67 52,47,65 54,49,65 92,78,93 68,61,73 51,48,63 59,56,73 51,48,65 54,51,68 53,50,67 78,75,92 71,68,85 67,63,83 66,62,82 62,58,78 62,58,80 45,47,72 53,54,75 52,50,72 84,74,94 105,89,104 166,150,137 118,103,113 104,88,101 130,114,127 77,65,81 67,51,64 224,199,171 206,181,151 166,142,118 135,125,129 92,85,99 77,70,84 62,59,76 60,54,75 96,103,126 96,103,126 95,100,124 97,98,121 94,90,112 98,94,116 112,108,130 111,112,131 103,104,127 97,100,122 94,95,118 99,100,123 99,100,123 90,91,114 91,92,113
57,54,71 44,40,62 41,39,63 42,40,64 115,93,98 119,105,107 102,85,91 164,147,150 126,109,112 113,96,99 102,87,95 72,60,72 48,45,60 46,45,62 48,44,68 102,86,99 106,89,90 119,102,103 97,83,85 94,79,87 107,92,102 52,43,58 41,39,59 42,36,61 71,52,56 105,88,94 113,96,99 121,104,107 107,92,102 57,48,59 48,44,55 56,52,65 48,44,68 50,46,68 119,104,25 214,163,39 217,159,59 188,145,18 183,143,37 163,135,40 94,70,90 98,79,24 98,78,58 105,82,93 106,95,104 51,46,62 56,51,67 51,46,64 53,48,64 75,61,76 70,63,75 52,49,64 54,51,68 51,48,65 53,50,67 55,52,69 79,76,93 78,75,92 75,71,91 64,60,80 66,62,82 71,67,89 41,47,68 51,52,75 55,53,65 101,92,105 107,94,104 135,117,116 97,82,92 111,95,108 117,101,116 82,73,88 255,251,219 222,196,173 235,206,182 142,117,100 106,93,114 87,75,91 85,73,89 58,55,72 61,55,76 70,77,100 95,100,124 93,98,122 98,94,118 100,96,116 98,94,114 101,97,119 105,106,125 106,107,130 91,92,115 96,94,118 101,99,123 91,92,115 90,91,114 96,97,118
66,63,78 48,44,64 41,39,63 42,40,64 116,97,101 110,96,98 102,85,91 116,99,102 126,109,112 105,88,91 92,77,85 60,48,62 48,45,60 45,43,63 47,43,65 93,79,92 102,85,86 120,103,104 104,90,92 91,76,84 89,74,82 57,43,58 48,44,55 39,36,53 45,41,61 46,43,58 103,88,98 115,96,100 122,105,111 82,69,79 59,55,66 59,53,74 149,121,53 76,50,9 100,73,41 146,115,66 160,127,75 95,75,29 88,68,38 96,80,47 121,103,43 80,67,75 97,84,94 85,67,78 84,73,82 59,54,70 59,54,70 53,48,66 59,54,70 69,60,73 74,67,79 51,46,62 61,58,75 51,48,65 64,61,78 75,72,89 71,68,85 69,66,83 84,78,99 79,71,90 69,63,84 60,55,73 44,45,64 55,58,78 62,47,69 117,97,107 105,90,98 137,117,127 111,98,108 97,86,95 113,101,113 139,119,110 255,243,209 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 55,52,69 62,58,78 59,55,77 93,94,117 92,93,116 93,94,117 93,91,115 105,103,127 96,96,122 110,108,132 103,101,125 98,96,120 95,93,117 94,95,118 93,96,118 99,102,124 110,111,130
67,64,79 51,48,63 41,39,63 56,54,78 116,100,98 106,89,90 106,87,91 123,106,109 127,110,113 130,113,116 92,79,87 59,50,61 51,47,60 43,39,59 43,39,59 71,61,81 107,90,96 107,90,91 104,89,97 99,84,92 96,81,89 80,68,80 51,44,56 54,51,66 24,25,30 38,39,44 75,62,72 125,109,107 121,104,110 87,74,84 51,47,56 63,59,70 59,46,56 80,65,56 115,92,52 84,61,48 93,72,45 78,62,49 107,85,67 88,69,30 139,124,73 65,59,52 84,72,84 84,68,81 88,75,85 64,57,71 60,55,71 53,48,66 59,56,73 75,66,81 58,51,65 55,50,68 73,68,84 55,52,67 66,65,82 75,72,89 81,78,95 81,78,95 81,77,97 81,76,94 79,76,93 74,73,90 66,64,84 50,48,70 75,62,72 112,99,109 102,89,97 143,117,103 106,93,112 104,90,95 105,93,98 255,236,207 251,222,191 229,200,169 174,155,130 95,82,90 107,97,115 107,98,111 99,87,101 58,54,74 64,61,78 59,55,79 98,99,122 94,95,118 94,90,114 89,87,111 98,96,120 90,92,117 103,100,127 101,98,125 100,98,122 96,94,118 96,99,121 121,122,145 127,128,151 110,108,130
67,64,79 57,54,69 41,39,63 38,36,60 116,100,98 109,92,93 120,101,105 119,102,105 112,95,98 130,113,116 92,79,87 65,56,67 47,43,56 39,35,55 43,39,59 53,45,64 108,91,97 102,85,86 92,77,85 96,81,89 87,72,80 82,70,82 56,47,60 57,55,67 40,34,27 100,84,71 47,37,41 119,104,112 128,111,117 101,88,98 52,48,57 65,61,72 58,53,71 108,95,72 98,71,28 111,82,60 100,76,52 95,75,29 117,90,47 90,64,23 109,94,56 110,105,62 75,66,77 90,74,87 93,80,90 70,63,77 66,61,77 51,46,64 59,56,73 72,63,78 65,58,72 54,49,67 81,76,92 62,59,74 81,78,95 65,62,79 79,76,93 75,72,89 71,68,85 74,71,88 78,75,92 78,77,94 73,71,91 59,57,79 109,93,110 136,123,133 100,86,103 183,162,135 151,132,118 162,143,116 207,186,159 254,227,195 209,180,149 246,217,186 136,120,107 113,100,119 110,98,114 96,84,98 104,92,106 57,53,73 62,59,76 60,56,80 96,97,120 91,89,113 90,91,114 94,92,116 93,91,115 95,97,122 95,97,122 104,106,131 105,108,130 95,98,120 93,101,121 105,106,129 99,100,123 100,98,120
66,62,75 53,48,66 41,37,59 48,43,70 122,106,104 111,94,95 112,93,97 105,88,91 120,103,106 101,84,87 95,82,90 89,75,88 47,43,56 36,35,52 44,43,60 45,41,63 106,89,95 106,89,90 98,83,91 94,79,87 94,79,87 66,57,70 51,44,56 43,41,51 46,39,49 113,86,68 68,50,61 106,92,94 108,91,97 98,86,86 61,49,61 53,46,60 55,46,59 116,89,53 102,75,39 63,44,21 65,47,28 61,48,27 87,66,23 85,66,27 99,87,50 106,99,58 63,56,70 80,68,82 81,68,78 80,70,88 68,58,78 48,45,62 64,61,78 66,57,72 67,59,76 63,58,74 86,79,89 48,47,62 83,82,97 85,77,96 83,82,97 73,70,87 90,81,94 126,119,122 147,140,140 144,135,129 165,156,148 139,130,124 96,83,91 123,110,120 94,80,95 157,146,139 157,136,111 225,202,173 255,243,210 251,222,191 204,177,145 245,218,186 107,96,93 110,95,115 123,109,124 114,100,113 95,83,97 55,51,71 57,56,73 55,53,77 72,70,94 91,89,113 87,85,109 87,88,111 97,98,121 92,94,119 89,94,118 104,109,133 101,108,131 103,110,133 102,108,129 103,99,123 98,94,118 99,101,126
71,63,80 52,49,66 40,36,56 48,44,68 136,118,117 113,96,99 109,90,97 103,89,94 123,109,114 102,88,93 95,81,86 100,87,95 51,44,58 34,31,46 46,44,66 47,41,66 84,69,77 103,89,91 96,82,87 75,64,71 89,74,84 66,57,68 57,50,60 44,40,51 53,44,66 87,70,71 92,78,53 17,31,22 23,49,26 120,98,31 120,98,31 133,109,45 132,106,54 108,85,14 147,115,40 173,134,61 136,99,26 113,82,31 89,67,20 105,81,17 84,67,28 102,87,49 92,86,77 107,97,85 98,72,49 161,112,74 70,66,79 54,48,69 56,48,65 70,63,77 66,57,72 60,56,69 97,85,97 59,55,68 81,76,92 90,85,101 108,97,92 190,175,155 176,155,128 184,163,136 197,176,151 193,174,151 174,154,134 143,127,112 111,94,97 119,106,116 92,71,88 110,99,108 122,111,118 105,91,93 228,204,167 205,181,146 218,190,161 202,174,145 96,84,86 99,88,111 93,81,95 111,99,111 92,80,96 54,51,68 57,56,73 55,53,77 62,60,84 91,87,111 94,90,114 93,89,113 96,94,118 97,98,121 93,103,123 114,117,139 95,93,117 111,121,141 101,99,123 107,105,129 96,94,118 98,96,120
78,69,84 51,48,65 40,36,56 51,47,71 131,110,110 109,92,95 114,95,102 109,95,100 119,105,110 110,96,101 99,85,90 102,88,93 50,43,57 33,30,45 41,39,61 46,40,65 71,56,64 100,86,88 84,70,75 73,62,69 88,75,85 73,64,75 52,43,54 55,46,59 50,46,66 58,45,55 116,82,64 20,34,25 12,15,22 42,83,53 43,85,50 66,100,66 86,69,30 147,116,77 185,134,40 218,159,100 249,197,137 159,114,50 109,89,30 78,66,29 78,63,27 76,66,28 48,44,38 32,28,20 74,54,36 89,60,40 252,215,175 172,153,137 60,56,69 71,64,78 65,56,71 62,58,71 96,84,96 54,50,63 83,78,94 158,145,140 209,189,171 184,160,134 230,201,177 222,196,171 200,176,150 197,178,153 145,126,103 137,123,107 121,108,103 114,101,109 84,71,90 92,83,96 100,88,100 203,189,171 246,219,187 221,197,162 215,188,156 247,219,190 88,74,87 65,58,86 97,85,99 110,98,110 85,72,91 61,58,75 62,61,78 52,50,74 60,58,82 92,93,116 98,101,123 99,100,123 92,93,116 96,97,120 95,105,125 117,125,145 112,118,139 107,115,135 97,93,117 106,104,128 98,96,120 99,97,121
81,79,91 62,55,65 46,38,55 51,47,67 126,110,106 115,98,101 109,90,97 99,85,87 104,89,99 94,80,82 99,84,92 107,92,100 51,42,55 33,31,43 42,40,60 51,45,68 56,48,56 100,81,83 90,76,81 68,57,66 97,84,94 84,72,84 52,43,54 57,55,65 48,47,62 44,40,49 107,80,62 65,63,43 16,25,25 31,73,48 30,72,47 40,80,55 18,53,30 84,109,89 129,103,35 70,59,24 89,80,35 95,84,40 92,80,43 77,65,28 70,56,27 57,48,29 60,55,52 24,16,22 86,60,39 103,83,65 157,125,91 237,201,150 182,162,142 77,68,81 64,57,71 56,52,65 82,75,87 61,58,64 163,154,135 225,197,170 226,200,161 219,195,169 226,202,178 200,174,151 206,180,157 197,176,151 193,172,149 149,131,110 128,113,104 102,90,90 79,70,85 108,99,110 117,98,102 232,206,167 238,211,175 174,152,134 187,162,145 204,187,159 96,81,101 66,61,77 99,87,99 110,98,112 89,76,95 61,58,75 64,63,80 55,53,77 63,61,85 103,106,128 100,109,132 93,100,123 90,97,120 90,97,120 93,96,118 103,111,131 125,128,150 111,114,136 104,110,131 96,97,120 101,97,121 98,96,120
94,85,98 117,102,112 60,53,67 68,63,81 125,109,103 126,109,112 113,94,101 95,81,83 91,76,86 107,93,95 99,84,92 107,92,100 72,60,74 34,32,44 36,34,54 48,42,65 45,36,47 105,86,88 104,90,95 70,59,68 87,74,84 89,77,89 51,42,53 52,48,59 51,43,60 69,69,77 104,68,58 120,86,66 20,34,25 28,68,47 29,71,48 26,66,43 20,56,30 24,63,47 57,45,17 98,71,26 73,60,26 73,60,28 76,64,34 59,52,23 55,45,33 58,54,37 48,43,45 29,21,29 91,62,42 99,74,57 188,161,116 190,159,120 178,160,130 104,90,92 62,58,71 64,57,71 71,59,73 84,74,92 182,160,154 224,194,168 203,172,149 209,183,158 215,186,162 221,195,170 212,186,161 196,175,152 204,183,160 179,161,142 151,134,124 105,93,93 67,60,72 97,90,102 186,164,156 229,202,170 209,180,149 97,81,75 130,113,103 140,126,108 91,78,97 62,57,75 96,82,95 107,95,109 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 111,114,136 113,122,145 98,107,130 111,120,143 98,107,130 96,99,121 104,110,131 131,134,156 121,124,146 103,109,130 120,123,145 125,128,150 119,125,146
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 97,83,85 106,92,94 87,76,85 37,37,49 30,29,44 43,39,59 43,34,49 106,87,89 106,92,94 61,49,61 80,67,77 81,69,81 59,47,59 51,45,52 79,55,33 61,80,44 66,59,39 114,88,67 46,35,28 18,50,32 22,54,36 28,65,45 30,60,39 32,62,41 49,41,28 58,43,32 59,52,32 62,53,34 60,51,36 62,52,40 61,55,46 49,48,41 26,20,25 34,28,33 81,65,48 59,44,22 127,111,98 143,124,99 143,128,108 144,139,125 62,58,69 58,51,61 120,103,93 166,141,122 242,214,187 201,176,148 216,188,161 231,203,176 231,200,177 205,176,152 212,186,163 97,78,92 149,142,142 161,140,127 144,132,122 123,112,109 73,64,75 73,70,85 248,220,180 221,194,162 195,170,140 139,125,107 153,139,121 167,153,137 89,82,96 68,61,75 99,90,105 104,90,105 99,91,108 53,50,67 59,56,71 55,51,73 62,61,78 103,106,128 121,128,151 116,121,145 103,108,132 111,119,139 112,122,142 107,113,134 128,130,155 121,123,148 117,122,146 94,100,121 122,128,149 131,134,154
98,84,89 107,93,98 71,64,76 41,36,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 89,74,82 100,86,88 116,102,104 92,81,90 40,36,47 32,31,46 34,32,52 42,33,48 108,89,91 98,84,89 56,48,56 89,76,86 76,63,73 74,59,79 68,55,65 181,147,104 40,52,34 25,41,39 105,81,57 97,74,63 19,45,32 17,51,35 18,49,34 36,63,47 23,50,34 53,48,47 88,75,41 58,49,43 60,51,43 64,56,45 66,57,49 54,47,45 48,43,45 20,17,21 36,26,30 57,41,28 50,34,28 92,82,72 126,111,91 147,131,100 134,128,119 83,74,89 110,100,101 173,152,137 223,195,168 229,199,171 200,173,141 241,211,185 217,187,161 218,187,164 227,202,174 207,183,157 108,90,99 51,40,49 86,86,83 135,122,115 130,119,116 74,67,79 52,52,60 222,192,166 201,173,144 185,159,134 187,166,143 148,132,115 123,107,101 80,71,84 98,89,104 100,85,93 96,82,95 85,77,94 53,50,67 60,57,72 55,51,73 58,56,76 65,66,85 114,120,139 131,134,156 130,133,155 122,127,151 110,116,137 126,129,151 129,135,156 104,110,131 105,108,130 123,129,148 133,136,156 131,132,153
107,93,98 120,106,111 69,62,74 39,34,50 101,83,92 103,89,89 104,87,90 96,81,89 88,73,81 92,77,85 100,86,88 123,109,111 88,77,86 45,41,50 31,30,45 34,32,52 43,34,49 107,88,90 114,100,105 42,34,42 81,68,78 103,89,102 104,92,92 234,196,146 117,90,72 57,60,48 24,41,43 88,67,63 103,75,64 24,43,32 20,46,33 26,57,42 19,45,32 20,46,33 53,49,58 118,101,77 98,87,68 61,59,55 58,53,52 55,50,52 75,69,74 22,17,19 26,20,25 43,29,29 52,37,26 61,48,43 85,81,73 133,122,107 181,155,116 149,127,107 140,126,110 177,160,136 195,171,138 205,176,143 243,216,182 235,208,176 232,202,176 217,189,162 194,163,140 223,192,169 185,164,151 105,88,91 74,63,72 61,52,63 96,81,89 118,101,104 98,85,95 115,109,104 205,177,150 221,198,167 216,198,166 192,166,143 188,163,133 216,190,165 213,192,165 162,142,122 70,56,58 111,92,106 78,70,87 53,50,67 59,56,71 55,51,73 58,56,76 58,56,76 79,77,99 91,94,112 127,130,150 136,143,157 137,140,158 134,137,155 135,141,162 107,113,134 107,110,132 132,135,155 140,141,162 106,107,128
111,94,97 118,101,104 74,70,81 39,36,51 119,100,104 107,91,89 107,90,93 95,80,88 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,54,64 28,28,40 32,31,48 37,33,44 106,88,87 125,109,107 49,41,49 71,60,69 84,77,75 183,155,117 187,151,104 115,95,77 84,72,60 16,38,42 28,29,34 113,88,69 15,32,24 19,45,34 18,47,33 23,53,36 27,57,40 23,21,19 136,117,101 129,112,86 112,96,81 84,79,78 21,18,22 23,17,22 29,22,22 39,29,33 61,45,41 57,42,31 45,34,31 95,96,88 129,120,112 189,162,130 183,156,124 179,160,135 184,163,136 249,225,190 229,198,161 198,176,156 103,86,76 204,183,168 228,203,184 212,186,163 202,178,154 113,90,89 103,89,91 78,66,78 79,70,83 49,38,47 106,95,104 101,89,94 195,176,162 185,157,128 219,194,164 245,217,179 255,231,196 248,219,184 255,235,200 245,218,186 203,178,150 204,183,156 209,192,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 138,128,118 162,159,163 150,148,168 149,147,167
115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 37,34,49 52,41,50 107,85,88 127,108,110 54,43,50 64,53,62 97,80,83 175,164,131 223,191,136 239,206,154 251,218,166 153,141,113 17,34,36 39,56,51 7,9,6 16,47,34 18,47,33 35,65,48 14,44,27 30,20,21 29,22,22 47,37,25 147,131,125 63,57,50 45,39,32 32,22,23 41,29,29 45,32,29 73,55,50 77,60,50 47,34,29 46,41,40 100,94,99 182,154,114 186,158,120 201,174,127 213,186,141 203,174,141 187,162,145 94,77,78 96,87,81 95,82,79 94,76,87 98,80,89 84,69,77 78,65,75 74,63,72 75,64,71 75,67,75 60,48,60 66,55,64 58,49,60 226,197,173 195,166,142 200,175,145 208,179,144 230,201,166 224,195,160 241,212,177 199,170,135 212,184,155 173,150,121 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,167,137 222,194,167 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,140,122 209,180,158 129,126,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,49,56 59,48,57 94,76,87 101,85,83 91,78,71 99,93,84 107,103,93 103,94,77 29,41,23 24,41,36 34,48,41 15,29,22 27,56,42 25,55,38 24,54,37 29,19,20 29,22,22 34,26,32 104,101,86 72,60,60 125,106,94 73,62,55 49,31,28 45,32,29 60,42,37 57,44,37 54,41,34 40,33,36 103,101,97 174,145,114 175,148,105 236,203,151 233,202,151 219,191,153 111,89,83 77,66,75 95,86,78 99,86,83 97,79,90 96,78,87 90,75,83 94,81,89 73,61,66 57,48,61 66,58,66 72,60,72 89,78,87 85,73,87 171,151,144 214,187,153 233,209,176 244,215,182 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,107 192,164,137 196,171,143 190,157,130 150,130,112 205,179,156 202,179,148 164,146,127 215,186,164 82,78,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 89,76,84 118,100,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,63 59,48,57 96,82,82 107,93,95 59,48,55 56,54,55 91,86,85 93,82,75 87,81,72 19,41,34 27,58,48 26,31,30 30,59,45 23,52,38 17,46,32 36,29,27 47,37,36 66,54,59 139,120,95 169,142,108 178,154,121 74,52,44 66,57,49 68,67,58 73,72,63 87,86,77 94,90,80 90,86,76 90,89,80 164,142,106 230,192,146 255,216,162 251,211,157 240,204,155 112,89,74 105,88,89 89,75,75 103,89,94 105,88,94 92,78,80 90,75,83 99,85,90 92,79,87 49,38,47 56,45,54 64,52,64 63,51,63 43,31,43 95,83,95 60,49,46 108,92,88 136,120,105 167,147,129 231,207,174 230,202,175 238,213,183 219,194,164 220,195,165 165,140,110 234,209,179 233,211,177 209,184,154 190,165,137 219,194,166 213,188,160 190,164,139 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 249,227,193 134,122,94 159,138,111 156,142,128 85,76,89 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 63,52,61 101,88,98 113,100,97 89,79,83 72,63,76 101,84,90 103,89,89 92,82,86 57,50,60 46,42,53 72,55,58 74,50,44 98,85,82 97,87,88 24,58,47 36,50,41 35,75,54 24,56,38 44,39,38 57,52,51 93,84,78 192,159,107 223,188,134 235,199,141 203,171,116 135,105,79 135,113,79 102,93,66 92,86,77 96,92,82 90,89,80 115,109,104 115,98,74 236,202,143 230,192,146 220,182,136 230,194,143 208,176,132 111,95,93 100,83,86 97,83,83 101,84,87 102,88,93 96,82,87 92,78,83 86,73,81 81,70,79 51,40,49 48,39,50 54,47,57 44,35,46 64,55,66 87,76,85 65,54,63 58,50,56 73,61,63 85,81,71 197,173,167 220,195,167 204,176,149 201,173,160 198,174,141 226,202,169 222,197,167 216,188,159 178,150,121 190,162,133 190,162,133 179,152,120 204,176,149 173,145,118 223,198,168 182,164,145 127,111,98 163,145,124 133,116,106 195,175,155 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 63,54,65 54,45,56 64,58,65 37,31,38 123,110,107 99,85,87 71,56,64 96,79,85 116,102,102 87,77,81 61,54,64 47,43,56 55,41,54 112,96,94 103,90,87 95,83,85 31,65,54 9,19,11 26,66,43 20,55,34 68,66,67 82,77,79 132,111,84 255,216,156 255,221,154 255,215,148 255,214,154 238,204,141 206,175,122 188,163,119 151,141,117 103,99,91 89,88,79 134,125,121 216,191,163 175,147,109 206,170,121 210,174,125 230,194,143 195,163,119 103,90,85 116,98,97 94,80,80 107,90,93 100,86,91 94,80,85 100,86,91 92,77,85 84,73,82 65,54,63 54,49,51 46,40,47 50,43,53 48,41,51 56,47,58 84,76,84 71,62,73 61,52,63 88,77,74 138,127,120 143,128,106 236,208,179 188,169,144 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,194,162 208,180,153 194,166,139 243,218,188 149,130,114 229,212,186 97,81,64 188,170,149 81,68,65 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 109,93,89 122,106,102 114,97,100 98,83,91 98,83,91 91,76,84 149,133,131 104,88,86 81,70,79 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,99 97,80,81 127,111,109 95,81,86 57,45,57 59,55,64 60,49,58 99,82,83 114,100,100 68,63,65 58,69,68 64,67,55 63,54,50 43,75,55 89,86,90 96,90,95 100,89,86 184,159,131 255,219,152 255,221,158 236,197,140 230,189,140 179,154,110 197,172,124 122,112,102 104,105,95 108,109,101 155,148,130 246,218,189 146,118,89 155,123,91 172,140,108 209,178,127 209,178,127 151,135,120 108,92,88 104,91,88 102,85,86 106,89,92 100,88,90 89,75,80 89,76,84 93,80,88 77,66,73 49,41,49 52,44,52 54,46,54 61,53,61 44,40,51 45,41,50 47,40,52 55,48,62 54,48,55 90,72,83 96,79,80 128,108,101 237,213,189 191,167,143 133,113,106 77,64,57 133,118,107 149,135,121 143,125,104 204,185,158 169,141,112 196,168,139 212,184,157 154,133,106 167,146,133 75,63,51 169,155,139 94,81,74 63,59,68 48,44,53 56,52,61 73,70,85
