208,188,170 203,183,165 191,178,157 191,178,157 149,133,116 164,146,127 190,175,155 211,196,174 241,223,202 184,169,149 186,171,151 207,192,172 210,192,171 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,209,184 154,143,140 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 206,191,171 195,176,153 196,183,162 198,185,164 180,157,142 187,164,149 199,185,160 187,175,149 178,163,141 177,156,133 185,166,143 219,200,177 177,159,138 167,149,128 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 207,181,158 207,181,156 214,188,165 212,184,155 221,196,177 218,194,172 195,169,146 55,39,33 134,120,54 149,134,96 141,137,146 107,107,117 86,84,106 98,96,120 94,100,128 79,89,123 81,90,131 83,93,140 86,98,149 99,107,166 102,112,175 63,71,117 84,90,130 86,93,128 25,31,61 54,61,96 41,42,63 44,42,52 66,63,69 103,100,106 137,137,147 96,92,103 164,145,133 177,153,127 194,164,136 201,171,145
187,172,152 168,153,133 184,166,147 200,182,163 92,73,57 134,108,94 185,166,152 194,181,160 215,202,181 189,176,155 158,145,124 218,204,177 210,184,163 212,188,164 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 215,197,178 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 155,139,126 145,134,127 152,145,129 149,133,127 125,114,109 160,148,138 146,131,120 170,159,142 147,137,125 155,146,138 168,149,133 192,177,166 172,157,148 127,110,100 170,155,146 183,168,159 157,142,133 130,112,107 175,162,155 148,132,115 157,141,124 173,157,140 180,165,145 196,178,159 202,187,165 171,156,134 216,196,176 156,138,119 166,147,131 179,172,175 32,22,23 105,92,60 161,147,129 111,107,120 114,110,132 89,85,105 106,104,126 95,102,127 83,91,123 81,87,131 81,87,129 63,70,105 96,103,128 90,103,149 93,100,155 86,94,142 71,78,115 60,62,89 53,55,71 73,69,80 102,100,108 130,127,142 154,151,168 111,91,73 184,160,136 198,168,142 211,183,154 205,177,148 220,194,169
195,180,160 166,151,131 178,160,141 194,176,157 164,143,128 144,116,105 83,62,51 172,156,139 177,162,142 176,161,139 200,182,163 195,178,152 242,216,195 244,220,196 241,220,195 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 196,185,170 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 184,165,149 175,159,144 179,163,146 164,148,133 157,141,126 102,91,76 142,127,116 150,139,134 112,100,100 142,131,128 102,91,88 132,121,114 156,146,136 165,149,136 161,149,139 166,131,95 138,96,44 102,89,68 151,135,131 169,154,145 160,145,136 170,155,146 149,134,125 149,137,127 114,105,97 160,145,134 147,135,123 146,132,116 175,162,141 179,164,144 171,157,141 153,142,123 144,128,122 192,176,159 159,144,124 119,111,117 181,174,184 202,190,206 127,115,127 96,92,105 48,44,66 53,51,71 95,91,113 83,88,114 61,67,95 109,113,142 83,87,116 80,85,122 43,46,66 75,86,128 70,79,122 61,65,96 68,69,92 89,84,102 115,111,122 133,128,144 140,136,156 84,73,80 168,150,129 193,164,133 200,168,138 194,165,134 194,167,135 210,182,155 177,151,126
159,144,124 165,149,132 176,155,140 195,180,160 163,144,128 139,116,103 80,69,66 179,163,157 202,184,163 189,167,147 231,210,185 209,189,171 196,176,156 199,173,150 188,159,137 190,173,145 229,205,181 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 135,119,102 141,127,109 186,172,154 185,169,154 210,196,180 137,123,107 185,171,157 181,166,157 186,171,162 163,147,141 112,99,92 156,145,142 138,129,125 109,96,89 115,106,102 124,115,111 110,97,90 132,118,104 162,148,132 166,155,150 156,121,83 156,78,30 113,52,16 136,66,40 115,62,39 123,102,89 130,117,110 168,155,148 118,105,100 138,125,122 155,139,137 162,150,140 189,174,165 148,133,122 165,150,139 153,141,131 181,169,157 151,141,131 178,163,152 154,139,128 150,135,124 134,125,136 147,138,151 170,161,174 128,119,130 96,92,105 93,90,107 34,33,50 158,155,172 71,69,91 86,88,113 92,93,123 87,91,122 100,101,133 103,105,132 98,99,118 91,93,107 108,106,116 119,117,129 140,137,154 123,119,141 53,50,54 78,72,47 102,93,48 71,56,34 100,81,58 131,110,97 144,120,96 185,160,132 203,175,148 183,155,126
208,190,171 192,174,153 207,189,170 184,169,149 178,163,143 89,68,53 83,67,65 77,63,63 197,180,156 207,186,161 195,175,155 169,154,134 152,134,115 169,143,122 191,165,142 195,178,152 169,150,127 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 146,132,114 187,171,156 169,155,139 174,160,144 150,135,124 163,148,139 169,154,145 148,139,133 156,136,127 149,136,131 150,141,137 153,140,133 121,112,104 138,127,120 136,120,118 135,119,113 144,127,119 174,125,105 193,97,59 129,64,25 75,34,7 86,39,18 78,40,23 69,39,22 121,104,94 106,92,92 124,111,108 162,149,144 163,147,145 172,162,152 147,135,125 146,131,120 162,147,136 158,146,136 160,148,136 163,150,143 172,155,147 168,153,142 175,163,153 118,109,122 116,107,122 135,128,140 119,110,121 94,89,105 39,36,53 82,79,96 95,92,109 32,30,50 110,108,130 94,92,112 193,189,211 182,176,197 152,147,163 153,151,163 158,156,168 147,144,161 69,67,79 39,38,43 40,41,33 55,51,32 80,73,42 89,82,39 59,58,22 15,11,5 55,42,35 80,60,42 129,110,87 190,166,140 191,161,133
230,215,195 185,170,148 187,172,150 194,179,157 144,129,109 130,115,95 107,87,80 88,74,76 165,149,132 214,194,174 210,192,171 200,183,159 167,154,131 164,149,127 159,141,120 184,163,140 202,184,163 156,141,119 136,120,105 172,156,141 116,100,83 175,159,142 177,161,144 150,135,115 183,167,152 193,177,164 171,156,145 162,147,136 148,132,126 148,136,126 145,133,123 147,134,127 172,159,152 159,146,139 163,147,141 158,148,136 134,119,110 132,119,114 124,111,108 157,146,139 162,149,142 141,131,130 129,118,115 105,93,93 170,86,44 152,75,40 78,41,15 102,76,55 115,79,61 115,79,61 74,43,24 112,86,72 131,119,119 160,147,142 160,147,142 135,124,117 130,121,117 164,148,146 154,141,134 134,121,116 126,115,100 172,161,144 154,141,134 137,122,111 164,149,138 140,125,116 107,100,112 121,114,126 121,114,128 114,108,115 90,85,103 58,55,70 101,98,113 111,106,124 127,119,136 184,176,193 255,248,255 200,192,211 202,198,211 186,184,194 87,85,93 41,40,43 44,44,39 45,43,41 44,43,34 45,45,31 60,54,31 74,67,38 82,77,38 82,81,43 27,22,19 51,44,44 80,70,69 33,24,20 67,55,45 161,140,117
191,177,152 205,191,166 161,147,122 190,176,149 191,176,156 181,163,144 156,132,124 76,60,58 107,92,83 185,170,148 209,191,170 179,151,124 189,160,136 194,174,154 182,164,143 179,162,138 186,169,145 200,183,159 127,113,95 124,108,93 188,170,151 157,138,122 126,110,97 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,132,129 158,145,142 134,122,112 155,125,124 155,142,139 116,103,98 133,117,113 128,115,110 151,139,139 155,146,140 147,134,127 140,123,113 146,71,40 141,69,32 75,44,23 124,81,62 124,82,58 113,77,57 89,53,35 90,59,47 149,136,133 152,139,134 107,94,89 159,146,139 156,147,139 169,156,151 152,140,130 162,146,140 153,141,129 147,133,119 168,153,144 135,120,111 121,109,97 138,125,120 113,106,118 118,111,123 132,125,137 104,98,103 88,83,99 79,75,86 118,113,129 158,153,169 224,216,235 224,216,233 216,208,225 132,125,137 44,41,47 45,43,44 47,47,47 48,48,43 46,46,41 46,46,41 46,45,38 46,45,34 61,55,32 69,60,33 78,72,38 73,68,40 45,39,34 50,40,39 68,59,55 93,84,80 47,40,40 82,70,60
193,177,162 166,150,133 192,176,161 141,126,104 184,170,145 191,176,154 85,66,54 83,61,53 79,63,59 185,169,152 185,167,148 146,128,107 177,165,137 182,165,141 201,183,162 175,158,134 197,180,156 174,157,133 160,147,126 168,154,138 173,157,140 184,165,149 145,128,118 114,99,90 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 163,150,147 158,145,142 158,145,142 152,139,136 120,107,104 161,138,139 157,141,137 158,147,140 153,137,133 158,147,142 169,156,149 162,145,135 136,125,120 160,144,138 145,124,113 133,60,32 125,60,37 108,71,56 70,47,32 120,79,63 128,101,85 117,81,63 124,93,81 105,92,89 126,113,110 127,114,111 148,135,128 170,160,150 182,170,160 175,163,151 170,155,146 167,155,143 153,139,125 163,151,139 153,138,127 145,133,121 153,140,135 113,104,115 113,106,118 121,113,121 104,96,104 53,40,6 130,117,125 207,198,211 226,217,230 134,126,134 49,42,40 47,41,36 51,45,40 50,46,38 49,45,37 48,44,36 46,45,38 45,46,38 46,46,41 46,47,39 46,47,35 56,52,33 67,59,35 69,61,39 58,53,41 50,43,41 65,55,54 78,69,65 85,79,72 67,58,54 49,39,40
100,83,73 106,89,79 143,127,112 170,156,138 198,184,159 187,174,153 213,196,186 143,127,114 108,92,86 171,156,136 176,157,130 223,206,178 213,199,172 235,216,191 222,203,178 195,174,147 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 156,140,134 170,158,148 145,132,125 144,132,122 125,112,107 143,132,125 152,140,128 136,115,104 162,146,133 146,130,126 143,134,128 127,111,105 151,125,111 126,57,28 115,56,28 115,69,51 118,77,50 117,64,41 130,86,60 127,92,77 159,142,132 141,128,123 142,129,126 135,122,119 126,113,108 145,134,129 128,117,112 157,142,131 160,145,134 170,155,146 177,163,149 177,165,153 154,139,128 153,139,125 171,156,147 106,100,107 115,109,116 105,98,101 59,49,53 65,47,15 62,48,23 68,58,48 53,44,29 52,43,26 52,45,25 52,44,31 52,47,35 51,46,34 51,45,36 49,45,37 44,45,37 45,46,38 45,46,38 45,46,38 46,47,37 53,51,33 31,25,16 43,36,34 26,19,19 80,74,69 49,40,36 25,16,12 78,72,65 104,93,90 47,36,33
98,86,76 92,79,76 87,75,77 75,62,57 190,176,162 163,149,133 46,35,28 37,28,20 36,25,20 181,167,153 168,153,131 176,161,141 180,165,145 219,200,177 211,190,165 204,185,160 196,177,152 173,154,129 177,162,142 178,162,145 149,135,121 130,115,104 150,135,126 140,125,116 178,163,154 139,124,115 143,128,117 157,141,135 137,124,117 169,157,145 152,140,128 182,167,156 159,146,139 159,146,139 120,107,102 142,129,124 169,155,139 149,139,127 154,142,132 156,139,129 151,140,123 168,156,144 145,125,116 137,125,113 131,60,36 106,43,21 112,69,50 151,88,55 162,97,76 124,81,62 122,101,90 160,147,140 126,113,108 146,133,128 155,138,139 137,121,115 148,135,128 135,122,115 164,149,138 162,147,136 171,156,145 176,161,152 168,153,144 172,159,152 164,150,136 176,162,148 102,90,95 82,72,76 48,38,26 57,49,15 68,51,23 100,86,41 66,52,23 59,50,23 59,49,27 54,47,29 52,47,35 52,43,35 50,44,37 50,44,37 51,42,36 44,43,36 48,44,36 45,44,35 44,42,38 48,43,45 43,37,44 40,34,39 58,48,49 59,47,47 64,53,50 70,61,55 62,50,50 77,67,66 94,85,81 52,43,37
120,109,94 62,49,44 97,85,85 82,70,72 93,77,73 100,88,78 37,28,22 30,23,21 22,13,9 48,35,30 73,58,47 87,73,59 168,153,133 221,195,170 241,220,193 203,184,159 218,199,174 125,106,81 184,169,147 193,177,160 210,196,182 176,162,148 157,142,133 156,141,132 161,146,135 155,140,129 154,139,128 169,154,143 179,166,159 168,156,146 152,140,128 169,154,145 168,153,142 173,161,149 180,167,162 145,132,127 159,150,142 158,147,140 151,140,133 172,160,148 160,137,134 149,141,130 169,151,146 162,145,137 175,127,109 105,42,20 111,68,49 173,114,84 167,110,81 116,78,57 139,127,115 167,161,156 153,140,135 145,132,127 128,111,112 157,142,133 151,136,125 168,156,144 170,155,144 172,157,146 153,138,127 148,134,120 133,118,109 149,137,127 140,126,112 164,150,136 161,149,139 146,134,124 144,133,116 57,48,19 68,57,22 64,51,17 56,44,16 58,45,22 67,53,24 54,44,32 49,45,37 47,42,39 47,42,41 49,44,41 48,42,37 44,43,34 49,48,39 57,48,42 36,29,29 33,31,32 27,19,25 45,35,39 38,28,29 48,36,36 40,31,27 77,68,64 64,52,52 60,49,46 72,63,59 86,77,73
175,160,138 163,148,126 89,77,65 60,49,44 90,76,76 88,74,74 48,35,32 84,68,64 50,37,30 48,35,28 65,49,43 66,54,54 84,71,68 200,184,169 215,195,175 193,172,149 216,196,178 224,203,178 230,215,193 169,153,140 158,144,128 184,170,154 155,140,129 182,166,160 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,146,137 170,155,146 147,131,127 172,154,149 147,141,132 181,169,159 129,113,109 152,140,130 176,160,154 175,154,154 167,153,139 164,155,138 162,145,137 141,133,122 121,71,56 114,72,50 146,99,76 131,90,72 120,107,100 165,152,145 141,128,121 151,138,133 141,128,125 146,130,124 147,132,123 162,147,138 167,152,141 156,141,132 179,164,153 140,125,114 146,131,122 140,124,109 143,128,117 172,157,146 145,133,123 172,159,152 142,129,124 156,144,132 57,45,33 45,35,23 44,39,36 69,66,72 44,40,49 45,42,57 47,43,63 46,43,60 52,48,70 52,48,68 52,49,66 59,55,75 47,43,63 51,45,50 65,46,34 125,96,76 53,44,36 43,33,37 48,41,41 47,40,40 80,70,69 52,43,39 92,80,80 85,74,71 47,38,34 59,50,46
188,173,151 180,165,143 165,150,128 196,178,157 159,143,130 129,113,98 70,52,47 74,57,49 92,73,61 86,69,59 72,56,50 76,65,62 102,88,93 83,69,69 101,87,73 211,193,172 210,193,169 174,156,135 195,177,156 187,168,156 196,181,170 183,169,155 174,159,150 169,151,146 171,154,146 182,165,155 167,152,141 172,157,146 191,176,165 144,128,122 143,127,125 119,104,95 170,156,142 172,158,142 170,155,146 179,162,154 165,157,146 148,133,124 150,134,132 136,120,116 168,153,144 181,173,160 170,160,150 163,149,133 182,146,117 255,210,168 135,85,54 132,77,48 129,84,61 147,106,90 77,64,43 152,148,138 149,138,131 127,114,107 134,121,116 153,138,129 132,117,108 123,108,99 168,153,142 182,167,158 165,150,139 162,147,138 132,116,110 148,133,124 156,141,130 146,131,120 152,140,130 125,113,103 140,124,118 128,113,104 140,128,118 51,40,47 39,36,42 46,44,54 54,52,62 79,77,89 80,77,94 64,60,80 65,63,85 60,63,85 58,58,86 55,57,82 62,53,75 55,53,77 54,56,83 68,65,80 76,56,49 66,52,36 66,53,50 78,66,66 71,59,61 55,42,39 89,77,77 88,77,74 38,29,25 70,61,57
169,148,125 154,133,110 198,179,156 196,177,154 170,153,129 187,168,145 219,199,179 73,52,37 107,85,67 80,66,50 70,57,52 61,48,45 99,76,63 97,73,65 90,66,60 108,87,76 209,194,174 227,209,188 189,172,148 187,169,150 165,151,137 197,185,173 181,169,157 161,146,135 153,138,127 167,152,141 190,175,166 170,155,146 160,148,138 144,129,120 144,129,120 161,146,135 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,148,133 182,167,158 164,147,137 142,138,117 81,125,88 90,95,50 195,143,26 228,149,85 247,146,103 165,92,62 136,90,74 111,73,52 72,54,22 35,44,27 94,95,83 151,136,125 153,138,127 162,150,138 175,163,153 155,144,129 160,146,132 161,147,133 127,112,101 144,129,118 146,134,122 148,133,122 121,106,97 156,144,132 141,126,115 147,133,119 128,113,104 115,99,93 58,48,47 53,47,52 111,105,112 195,188,198 176,172,181 140,137,143 85,79,86 57,50,60 50,43,53 45,41,50 47,40,54 44,39,55 41,43,57 63,64,83 63,66,88 50,53,73 48,49,68 51,49,71 65,61,74 44,39,38 48,41,39 37,25,25 74,63,60 48,41,39 42,35,33 54,48,41
176,155,132 185,164,141 220,199,176 207,186,163 179,160,137 211,192,169 189,169,149 94,74,54 98,77,62 92,72,63 100,87,84 80,64,62 137,105,89 147,109,90 175,128,105 237,185,166 206,178,165 215,195,177 215,197,176 216,198,177 208,192,175 213,199,185 169,154,145 176,161,150 185,170,159 177,162,151 174,159,148 189,177,167 184,170,156 165,150,139 191,175,162 197,180,170 182,167,156 171,156,145 181,166,155 170,155,144 167,148,136 156,141,132 165,150,141 179,162,152 175,164,149 82,117,78 37,81,48 44,71,32 159,110,18 221,143,92 202,124,76 152,83,50 125,82,63 115,75,52 82,62,30 37,44,26 35,43,31 140,128,118 145,129,116 146,132,118 147,131,125 162,147,136 161,147,133 150,136,122 141,125,119 155,140,131 155,142,121 137,121,104 162,150,138 170,158,146 164,147,137 160,146,132 169,152,142 160,145,134 89,82,85 102,94,100 101,94,97 129,121,127 135,129,134 100,93,96 55,48,51 43,38,40 42,37,39 42,37,39 38,35,41 40,37,43 37,36,41 34,34,42 38,37,52 37,36,53 64,61,88 55,53,77 50,48,72 58,54,74 63,55,61 76,65,58 34,28,23 52,40,42 64,54,53 59,50,44
198,177,154 204,183,160 211,192,169 193,172,149 172,153,130 216,197,174 162,142,122 104,86,67 130,100,85 134,99,84 121,95,81 113,85,74 176,134,110 211,166,145 255,208,186 212,169,150 164,137,132 90,69,69 197,179,160 182,164,143 157,142,120 223,208,186 172,156,141 178,164,150 182,168,154 184,170,156 156,142,128 158,143,134 187,171,158 175,158,150 173,166,148 201,181,172 171,156,145 164,150,136 158,143,132 168,151,141 174,160,144 169,153,138 155,138,128 152,135,125 101,93,80 33,84,46 34,67,40 31,62,36 66,55,9 196,133,64 188,120,82 155,94,60 133,81,62 128,86,64 86,63,34 37,41,24 29,42,30 132,127,115 107,90,80 157,143,129 177,159,154 156,141,132 157,143,129 176,162,148 172,158,142 136,120,114 158,144,130 168,153,142 147,133,119 154,142,130 165,149,134 177,163,149 185,170,150 123,112,107 85,78,78 91,81,80 74,65,61 67,57,56 51,44,42 46,36,35 40,33,33 36,29,29 33,28,27 32,27,26 28,26,27 28,26,27 29,28,31 29,29,29 34,30,39 38,34,45 32,32,42 38,36,46 51,47,67 49,48,65 48,45,62 63,56,66 44,35,29 70,60,59 53,43,42 63,54,48
218,201,177 180,163,139 200,183,159 168,151,127 187,168,145 197,176,153 135,113,93 124,99,82 104,75,55 174,137,113 179,145,127 173,135,116 175,133,111 248,202,184 158,110,92 142,99,84 112,88,82 71,58,55 95,79,64 154,140,115 218,204,179 245,227,206 217,199,178 222,207,187 210,196,180 194,180,164 190,174,159 156,139,129 183,169,155 206,187,173 194,175,161 207,186,175 159,143,126 185,169,156 184,168,155 193,174,162 192,169,154 177,161,144 198,177,162 165,147,128 155,145,121 33,75,40 32,59,39 35,62,42 54,65,25 176,125,29 213,134,86 175,106,70 153,96,65 130,83,60 94,66,39 51,53,38 19,37,24 133,123,113 147,132,121 165,148,138 175,159,144 164,148,135 175,161,147 158,144,130 140,126,112 172,156,143 148,134,118 178,164,150 191,176,165 163,152,137 179,164,142 204,187,163 99,85,71 104,92,94 108,96,96 83,72,69 69,58,53 50,39,36 51,41,40 45,35,34 37,30,33 38,31,34 38,28,32 30,28,29 32,27,29 32,27,29 30,25,27 30,25,27 28,25,29 31,28,34 34,31,37 33,31,39 34,32,42 35,35,47 48,43,59 45,40,56 50,45,47 48,41,41 49,39,38 52,44,33
125,106,83 169,150,127 200,181,158 200,179,156 211,190,165 208,184,162 147,126,103 126,106,86 114,92,72 155,124,101 184,144,121 162,128,108 154,123,100 209,171,154 248,202,188 159,117,106 93,71,63 59,48,45 65,50,41 180,162,141 210,189,164 221,197,175 188,167,144 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 200,184,171 186,172,156 196,179,153 161,147,129 182,167,145 180,164,149 176,162,146 159,144,124 33,67,37 20,44,31 36,61,45 55,71,29 165,136,64 221,142,98 164,103,69 127,80,46 162,112,79 119,87,53 22,31,12 21,44,29 137,127,117 151,140,125 135,119,106 188,173,153 192,177,157 197,182,162 182,166,149 180,164,151 137,121,108 194,178,161 160,147,126 203,186,160 169,154,134 207,188,163 225,206,183 74,61,56 152,140,140 94,80,80 78,67,64 66,55,52 58,47,44 59,49,50 52,45,48 48,41,44 39,34,36 34,32,33 32,29,33 31,28,32 33,30,34 28,25,29 31,29,30 34,31,35 41,39,40 39,34,33 33,27,32 34,31,35 33,30,36 33,29,38 42,38,49 38,36,44 55,50,52 46,37,29 42,33,25
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 126,101,82 112,92,72 122,100,82 120,95,76 86,67,51 86,69,59 100,74,64 159,121,113 152,114,106 89,65,59 60,51,47 76,62,48 194,175,150 255,236,214 210,184,163 223,202,179 206,189,163 197,184,163 171,158,137 162,146,129 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 161,152,133 181,167,149 187,173,159 135,119,113 207,191,178 169,153,136 158,142,129 193,179,163 165,150,128 39,70,46 20,44,33 28,55,35 53,76,30 106,92,26 175,125,42 132,99,33 94,74,24 84,64,16 68,52,19 35,39,22 14,37,22 129,124,112 172,162,140 164,149,129 130,114,101 128,112,99 151,136,116 150,135,115 160,142,123 196,179,155 174,153,138 194,175,148 183,160,131 194,171,142 230,209,186 126,108,87 125,111,111 123,111,116 106,92,92 76,64,64 96,84,84 92,82,83 91,84,87 90,85,87 57,52,54 44,38,43 38,35,41 38,35,41 34,31,37 34,31,37 34,31,37 34,33,38 39,38,43 53,50,54 65,60,59 70,65,64 41,36,38 28,25,29 32,29,33 32,29,35 39,35,44 40,32,38 52,43,35 44,34,33
208,189,164 215,196,171 218,197,172 224,203,178 225,206,181 233,209,185 136,107,87 132,105,87 120,98,80 106,85,72 140,111,91 158,124,102 110,83,65 110,89,76 109,92,82 80,64,60 94,74,65 94,74,67 143,120,105 253,223,206 251,222,200 233,212,189 166,145,122 182,158,134 198,177,152 183,162,137 172,158,133 235,216,193 228,208,188 162,147,125 192,177,155 164,149,129 163,149,133 155,139,122 200,186,168 164,150,134 176,160,143 167,148,132 154,139,119 137,119,100 140,146,117 36,63,43 21,39,36 82,98,54 71,102,60 56,90,49 55,77,40 36,61,30 50,58,35 30,51,28 31,44,21 55,64,47 14,32,19 119,115,98 171,157,132 166,149,125 176,163,140 165,150,128 188,168,148 146,128,107 131,111,91 211,182,160 190,166,142 213,187,164 210,179,156 203,172,149 191,171,153 60,43,33 172,161,158 141,130,137 142,128,133 130,120,124 115,105,109 112,105,108 152,146,151 139,133,140 82,79,85 46,44,52 47,45,57 45,42,57 43,41,51 42,38,51 43,41,53 41,39,49 39,37,45 42,38,47 53,47,52 61,56,58 64,57,57 40,35,34 30,27,31 31,28,32 32,29,35 33,27,32 33,22,19 44,33,30
140,121,96 208,189,164 223,202,177 231,210,185 219,195,171 211,187,163 132,103,81 136,107,87 124,97,79 111,89,69 150,117,92 166,122,96 229,183,157 161,138,125 119,108,103 78,65,62 80,65,56 232,214,193 225,202,187 255,228,204 235,209,184 204,180,156 162,141,116 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 174,156,135 179,164,142 208,195,172 174,157,133 213,196,172 220,196,174 183,162,139 209,194,172 145,126,103 161,142,119 219,195,171 151,174,139 29,56,38 24,41,33 90,104,58 84,105,57 56,74,31 45,71,37 28,47,27 39,52,29 29,45,26 26,39,14 28,44,23 14,33,22 42,62,48 198,179,154 170,144,121 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 169,141,112 216,190,165 136,111,83 216,187,163 221,195,170 105,86,63 67,43,21 100,88,88 156,145,152 178,170,176 168,162,167 120,113,123 76,74,84 95,93,101 95,94,109 72,68,88 54,51,68 47,47,73 54,55,78 50,51,72 54,50,70 54,50,70 48,47,62 42,41,56 41,39,51 38,35,41 40,37,43 41,36,38 41,36,38 32,30,31 30,28,29 30,29,32 30,28,29 43,34,30 33,21,21
251,232,207 217,198,173 240,214,191 176,150,127 195,174,149 183,162,137 144,113,92 131,102,82 127,101,80 125,104,81 149,116,89 171,130,101 233,182,156 191,165,153 128,112,106 78,65,62 77,59,58 185,164,139 164,140,116 163,132,109 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 222,196,173 168,149,126 152,137,115 157,145,119 138,121,97 173,154,131 185,168,144 152,138,113 205,184,161 189,168,143 166,145,120 193,172,147 90,125,86 42,100,60 35,52,42 139,140,101 57,76,36 88,97,53 42,59,35 28,46,31 43,48,28 40,55,31 92,84,60 44,36,14 18,40,30 33,53,39 170,146,122 205,179,154 211,182,158 189,160,136 201,172,148 217,188,164 207,178,154 197,167,139 241,215,192 220,197,166 254,226,199 222,197,169 99,68,49 89,60,40 144,137,137 143,136,139 40,33,36 30,24,29 77,73,84 80,78,88 92,86,109 81,76,103 59,57,79 51,49,71 47,49,74 50,52,79 74,78,107 64,68,97 54,56,83 51,49,71 50,48,68 44,41,56 37,33,42 33,30,36 34,27,30 32,27,29 31,29,30 33,31,32 32,26,31 28,26,27 25,16,12 46,34,34
207,186,161 239,218,193 223,199,175 189,165,141 165,141,117 209,183,160 153,124,102 139,110,88 131,102,80 138,109,87 161,124,98 189,148,119 234,189,166 179,151,140 125,105,96 85,73,73 70,61,57 192,176,161 185,164,139 200,179,154 205,181,155 187,162,134 180,152,123 201,172,139 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 179,155,131 174,153,128 170,156,131 171,152,127 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,157 179,155,129 78,139,82 34,93,48 44,71,43 201,188,165 61,87,51 45,56,27 32,46,27 37,46,18 31,45,24 37,45,24 194,168,145 188,162,139 23,36,35 28,43,31 198,177,154 170,144,121 125,97,70 217,189,162 205,177,150 228,200,173 225,197,170 243,208,181 232,213,190 213,187,162 221,194,162 196,171,143 104,70,50 89,58,37 129,108,104 92,69,56 20,14,7 83,78,80 144,136,142 128,120,126 146,140,147 147,143,156 76,72,94 59,61,88 56,62,90 53,60,83 55,56,79 51,49,71 42,40,62 55,51,71 53,50,67 47,44,61 37,33,44 33,30,36 30,28,29 32,27,29 31,24,27 30,28,29 37,32,34 30,25,27 31,21,20 45,36,30
232,211,186 219,198,173 175,151,127 206,182,158 220,196,172 250,224,201 204,175,153 147,118,96 137,108,86 131,102,80 172,136,107 213,172,141 255,207,185 138,117,104 120,108,98 87,75,75 68,59,55 84,70,56 181,162,137 161,142,119 181,162,135 165,140,112 208,180,151 218,189,156 207,184,153 180,154,129 200,176,152 188,162,139 216,187,163 214,190,166 174,153,128 219,198,175 179,162,136 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 198,179,144 196,175,148 179,195,151 57,101,56 43,70,42 165,152,129 68,82,36 61,73,35 23,48,30 25,48,31 38,52,31 65,70,46 218,197,174 187,166,141 89,82,66 101,67,49 230,182,155 206,161,138 204,176,147 200,172,145 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 182,154,125 177,147,119 107,71,49 117,81,59 96,65,46 73,47,26 50,38,28 108,101,101 102,92,96 83,76,79 114,106,114 118,114,125 66,62,82 57,59,84 58,64,92 56,63,88 59,65,86 55,56,79 49,50,69 45,42,57 39,37,45 38,34,45 39,35,46 31,28,34 30,28,29 30,25,27 31,24,27 26,26,26 30,28,29 34,29,31 30,20,19 45,36,30
