118,105,100 117,104,101 123,110,103 147,132,123 130,117,112 71,60,69 65,57,65 68,56,68 64,57,67 70,62,70 63,51,63 65,58,70 75,66,77 72,65,77 77,68,81 72,63,76 82,71,78 87,77,81 78,72,79 81,77,86 83,74,85 79,72,82 62,59,65 59,58,61 73,72,77 66,65,70 81,77,86 55,52,58 61,58,64 45,42,48 152,135,125 238,220,190 229,207,169 219,197,161 190,172,151 113,105,94 61,61,56 184,170,154 222,200,166 213,191,157 215,193,159 201,179,145 221,199,165 198,173,143 129,92,66 204,132,84 255,159,97 255,164,94 255,167,93 255,192,121 151,139,113 142,139,97 158,144,117 145,129,112 176,157,134 143,134,115 151,136,114 186,167,142 172,156,139 180,162,141 213,189,152 233,209,172 252,229,187 239,218,175 181,172,153 158,149,132 157,147,135 166,155,140 157,142,120 129,115,101 143,129,115 146,137,122 152,141,126 146,132,114 157,142,122 185,169,136 136,120,107 186,168,147 189,172,148 154,138,123 107,95,85 132,120,110 173,158,138 207,181,156 197,178,153 175,156,140 110,98,103 108,98,102 114,107,110 125,115,116 185,174,157 192,179,158 187,175,149 216,196,166 210,191,168 169,158,143
133,120,115 109,96,91 130,117,110 156,141,132 116,103,100 69,50,64 83,68,76 72,60,72 88,77,86 67,60,70 56,52,63 57,56,71 74,62,74 75,68,78 71,59,73 79,70,83 66,58,64 93,86,89 74,68,75 76,73,79 105,92,100 82,68,83 71,62,75 69,62,72 68,62,67 67,64,68 67,63,72 69,67,75 72,69,75 62,61,66 51,45,52 107,95,85 244,227,190 236,214,176 198,178,148 162,149,128 92,90,88 62,61,64 133,123,111 208,186,152 232,210,176 215,193,159 253,231,197 225,202,171 206,177,146 141,93,64 162,91,47 251,147,85 255,164,92 255,185,110 255,188,129 143,121,103 186,162,136 161,152,123 147,131,114 127,120,104 161,143,124 173,154,131 168,155,132 195,174,147 220,198,162 226,202,169 255,241,198 251,230,187 165,159,150 160,154,149 162,153,145 171,162,145 184,169,147 188,173,153 187,168,145 173,159,134 145,133,121 133,119,103 126,112,98 147,133,115 157,142,122 190,171,144 198,178,148 197,178,155 178,165,144 178,163,143 200,179,156 214,185,161 185,168,140 162,148,130 123,113,112 123,113,112 131,119,119 151,138,133 192,176,159 195,177,158 186,173,152 177,164,141 162,148,132 130,121,117
116,105,100 118,106,96 120,108,98 128,116,104 109,97,97 107,94,102 128,115,108 87,75,77 118,105,98 112,101,96 62,54,60 67,60,70 68,61,71 63,59,68 83,75,83 79,67,79 69,62,74 77,73,84 83,79,88 69,65,74 109,99,103 83,75,83 78,66,78 70,58,72 78,66,80 90,81,92 66,63,69 73,72,77 62,59,63 73,72,77 60,58,66 43,42,47 75,64,59 221,206,184 255,239,200 206,190,157 145,136,121 84,79,78 61,60,63 72,69,73 162,154,141 207,193,164 96,75,48 102,73,51 103,74,54 140,95,74 137,86,51 233,141,88 255,158,92 255,165,96 233,145,93 152,100,38 110,98,32 93,105,56 142,129,97 119,105,87 145,137,115 168,148,128 168,153,131 215,197,165 229,207,173 220,198,160 255,251,208 216,201,165 177,172,158 180,175,163 184,179,165 179,171,158 168,158,146 158,150,137 153,145,132 165,151,135 193,170,139 201,177,142 185,165,133 158,144,119 148,133,111 141,126,106 120,104,91 156,140,125 187,166,141 209,186,155 209,182,150 204,180,154 150,135,126 109,100,94 120,114,107 139,129,117 130,121,113 128,116,106 182,165,139 208,190,158 157,143,127 141,126,117 151,134,124 149,136,129
78,68,67 124,112,100 89,77,77 118,107,102 109,98,93 114,103,100 104,91,88 105,94,89 106,93,88 113,100,93 125,113,115 63,51,63 70,64,71 63,56,66 67,61,68 81,70,77 79,70,81 64,57,67 90,83,95 70,62,70 82,71,80 89,78,87 102,93,104 77,68,81 68,59,70 87,76,85 77,69,77 76,69,79 69,68,71 66,65,68 64,65,68 66,67,70 52,49,53 58,49,43 190,176,147 246,229,194 199,182,156 145,143,125 96,94,95 68,68,68 37,48,37 43,48,28 91,68,28 105,74,53 106,72,54 118,77,57 123,78,55 202,127,80 255,150,80 248,139,79 121,72,36 187,141,41 38,53,16 46,57,15 37,92,46 124,152,115 156,141,119 149,131,110 168,151,123 216,194,156 220,198,162 237,214,172 250,227,187 210,194,163 194,187,169 193,186,168 187,180,162 180,171,156 174,169,155 184,174,150 176,167,140 170,159,142 165,149,134 170,154,137 178,160,139 200,181,156 195,176,149 149,133,116 157,141,128 138,122,109 136,122,106 175,157,136 200,177,148 177,160,136 123,114,106 151,141,131 169,155,141 151,140,121 135,126,111 143,132,127 185,168,140 196,179,153 184,173,154 167,157,147 146,137,133 148,135,132
71,63,69 118,105,98 119,103,101 101,89,89 101,91,90 123,110,105 100,89,84 121,110,105 116,104,94 97,84,77 128,113,104 103,92,89 76,70,77 65,56,69 72,64,72 81,71,75 77,65,77 71,62,75 84,77,89 89,78,85 72,66,73 100,92,100 78,71,81 94,82,94 68,59,72 83,69,82 88,76,88 70,58,72 73,64,77 75,68,78 62,59,63 59,60,63 68,67,72 52,51,56 51,45,52 146,133,128 208,190,158 223,202,175 184,165,149 31,42,31 26,56,37 50,70,43 75,60,24 127,88,60 178,115,82 147,86,54 163,100,69 179,117,79 207,121,71 194,121,78 148,100,53 207,160,56 60,63,30 23,51,28 34,86,43 47,112,60 193,174,147 162,143,118 200,177,148 190,169,128 195,175,143 216,195,154 247,223,188 161,150,131 178,168,156 165,157,144 142,134,123 168,157,142 178,169,152 172,164,142 159,152,132 157,147,135 155,147,136 154,149,135 161,152,137 154,144,132 168,153,142 177,163,145 167,154,133 163,147,132 162,151,134 185,171,146 198,178,148 200,181,146 200,176,143 189,166,137 219,195,162 177,160,136 188,169,146 182,166,149 168,156,144 154,144,134 165,155,143 158,149,143 148,142,137 157,148,144
60,52,69 121,112,106 135,122,115 111,100,97 98,91,89 103,92,85 104,93,88 104,93,90 133,120,113 107,94,89 127,114,107 114,101,98 70,62,70 70,63,75 67,55,67 72,60,72 86,72,85 75,63,75 71,64,76 104,96,104 73,65,71 83,75,83 76,69,79 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 81,69,81 66,57,70 68,61,71 68,64,73 64,63,68 60,61,66 55,54,59 54,54,54 112,102,92 217,199,178 191,177,150 13,37,26 26,58,36 37,66,38 62,55,24 121,92,59 152,96,58 200,121,77 202,126,84 195,119,77 195,120,73 234,146,92 157,110,33 92,73,7 20,36,15 23,50,30 33,82,43 42,107,55 168,156,130 190,176,151 211,191,159 190,167,138 213,188,160 255,244,203 207,185,151 195,177,156 176,160,145 171,155,140 170,159,144 217,204,181 226,214,188 215,203,177 210,198,172 208,191,165 191,172,147 154,136,115 173,156,132 133,114,102 131,110,95 140,121,96 178,153,123 202,177,147 222,199,170 227,205,171 223,199,166 234,205,172 238,214,177 231,207,170 218,191,155 186,172,145 211,188,157 216,189,157 224,203,176 221,200,173 212,189,160 204,185,162 184,166,147 203,186,160
51,48,63 62,55,65 113,100,93 120,107,102 91,81,80 89,80,72 121,108,101 89,76,71 127,114,107 127,114,111 116,103,98 123,110,103 110,98,100 78,67,74 72,63,74 70,63,73 69,62,72 79,65,78 78,66,78 85,73,85 85,77,83 77,69,77 73,65,73 86,75,84 82,70,82 70,58,70 81,69,83 78,66,80 85,77,85 70,58,72 69,62,74 71,59,71 76,67,80 89,83,90 57,56,61 60,59,64 53,52,55 57,57,54 73,91,78 14,40,27 20,50,29 24,55,31 41,40,13 106,77,42 151,94,63 197,122,77 197,122,75 192,116,74 209,127,80 241,156,101 214,166,51 68,62,14 22,48,25 22,47,29 34,78,43 40,104,55 134,155,121 199,184,162 202,182,150 219,196,165 216,192,159 216,192,159 193,169,143 207,190,164 207,193,168 197,183,158 218,204,179 201,188,165 183,170,147 201,186,164 220,207,184 207,195,169 197,185,159 202,188,163 194,179,157 192,183,154 151,141,119 141,126,117 129,119,107 131,120,105 172,155,131 210,191,168 215,198,170 202,185,159 200,184,167 192,176,159 204,188,173 213,200,179 221,201,181 227,206,181 223,206,178 224,205,178 219,196,167 217,197,167 219,199,169 213,193,163
48,47,62 52,49,66 104,91,88 147,133,119 103,91,91 85,75,74 98,86,76 98,85,80 131,119,109 113,100,95 118,105,102 112,99,94 112,99,96 121,107,109 70,61,72 78,69,82 69,55,70 74,61,71 78,64,77 80,69,78 84,76,82 79,68,75 91,80,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 76,69,81 74,62,76 78,66,80 70,61,74 81,70,79 88,78,79 93,86,86 54,59,58 51,55,57 30,54,41 18,45,29 21,48,30 13,40,24 39,41,13 89,62,26 160,102,67 210,132,84 201,126,81 170,102,64 213,135,84 231,149,93 209,165,55 102,100,42 23,46,27 19,42,27 25,69,34 39,103,54 133,152,116 198,183,161 191,171,139 197,178,143 202,181,140 237,212,182 170,153,129 159,150,142 166,158,147 164,156,145 167,157,147 173,163,153 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 136,128,117 121,110,107 129,118,115 133,122,117 137,126,121 145,136,130 145,136,130 160,150,140 163,153,141 154,148,141 149,140,136 144,135,131 139,130,126 143,137,132 153,147,138 152,140,130 161,149,137 162,150,138 159,148,133 165,154,137 165,154,139 168,157,142 167,156,141
45,44,59 52,49,66 61,54,66 108,98,97 116,103,98 93,83,84 94,82,82 88,75,70 103,90,83 107,94,87 119,106,101 92,79,76 120,107,100 120,107,102 69,61,67 71,62,73 88,76,81 85,71,76 76,63,73 80,67,75 83,71,73 85,73,75 80,72,78 69,62,72 89,77,89 71,59,75 73,61,77 73,61,75 72,63,76 89,80,91 72,63,76 78,71,83 75,71,80 76,63,71 85,71,73 94,81,76 93,84,80 95,88,86 49,63,56 14,43,31 16,47,32 11,40,26 36,39,17 92,69,29 148,103,59 164,118,59 134,94,40 130,90,36 175,122,54 200,141,50 166,149,53 56,89,35 16,39,24 13,40,24 24,68,33 38,103,51 199,185,156 218,202,171 205,185,155 217,198,163 211,189,151 219,200,163 168,159,140 136,136,136 138,135,139 140,137,141 123,120,124 111,108,114 132,124,132 134,126,132 125,119,124 127,124,128 115,112,118 90,86,95 104,98,105 106,97,108 103,99,108 93,86,96 105,99,106 126,120,125 134,129,131 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 122,120,121 129,126,130 127,121,126 128,121,124 122,116,123 124,118,125 126,120,127 129,121,127 127,119,125 125,118,121
51,50,65 51,48,65 51,50,67 57,54,71 44,44,54 83,75,81 114,102,102 117,104,99 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 123,106,107 108,96,96 82,69,79 93,84,95 91,79,91 89,77,79 83,71,71 73,63,62 90,78,83 89,79,83 80,69,76 86,72,85 74,63,72 76,61,69 93,81,83 77,65,81 79,68,77 81,69,85 73,62,71 73,64,75 78,67,74 82,68,70 89,76,73 93,86,84 107,95,95 73,85,76 16,40,29 13,49,34 15,46,33 49,57,34 39,43,16 53,59,20 48,57,29 33,55,29 40,60,33 57,66,10 69,83,22 125,130,67 26,111,44 17,40,23 13,43,26 30,76,40 36,98,50 233,221,191 156,138,117 206,186,156 239,220,185 195,172,132 195,178,139 144,134,138 136,136,136 132,129,133 120,117,121 101,98,104 89,85,94 91,85,92 97,91,96 102,94,100 114,106,112 127,122,124 127,122,124 101,97,106 98,94,103 102,99,105 101,97,108 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 111,108,112 120,114,119 128,123,125 122,121,124 117,116,119 125,121,130 115,106,117 110,103,113 110,106,115 111,104,114 119,112,122 124,118,125 120,114,119
42,41,56 48,45,62 51,48,65 53,50,65 38,36,56 49,48,65 64,55,66 103,92,87 140,128,118 110,97,90 94,81,78 125,112,107 120,107,102 113,100,97 111,100,95 73,60,70 84,76,84 85,73,85 82,71,78 92,82,83 84,74,73 75,64,71 98,91,94 87,75,80 80,66,71 73,59,64 80,66,68 85,72,82 83,69,84 73,59,72 81,70,79 77,66,73 73,65,71 81,69,74 72,60,62 88,75,72 117,112,109 116,105,102 105,116,105 17,41,30 13,47,33 16,47,32 20,40,24 21,39,22 44,59,31 37,54,28 45,61,40 38,59,38 62,75,32 94,104,53 71,91,46 129,139,61 36,61,43 13,43,26 30,76,40 39,98,53 187,170,142 187,169,148 196,175,150 223,199,162 227,205,167 216,194,156 160,153,151 157,153,145 160,153,151 155,148,146 135,128,128 130,123,126 139,127,127 151,139,139 130,119,114 173,162,157 180,171,163 167,161,154 150,143,141 133,128,130 125,119,124 130,127,131 133,130,134 141,139,140 139,134,136 135,130,127 127,125,126 110,108,109 101,97,106 102,98,107 97,93,104 97,92,108 98,96,108 97,92,108 91,87,100 95,91,104 92,87,103 105,101,114 103,100,106 109,106,112
43,42,57 50,49,64 48,47,62 55,52,67 51,48,63 44,41,56 49,45,58 74,67,77 112,99,94 114,101,96 94,81,76 120,107,100 111,98,95 109,96,91 134,121,114 94,82,82 71,59,73 91,80,87 79,65,78 90,77,87 79,69,73 93,83,87 84,76,82 104,92,97 69,56,66 71,58,68 79,66,76 85,75,79 97,85,87 80,66,71 85,73,78 82,72,76 80,68,70 87,73,75 84,70,70 110,99,94 176,165,148 194,185,168 160,157,142 13,39,28 15,46,33 13,47,33 47,50,26 17,40,25 23,51,26 30,52,22 43,53,31 28,47,27 64,52,24 202,130,80 239,184,114 153,172,95 23,48,32 15,42,24 29,79,37 41,100,55 180,178,145 190,169,144 141,123,93 228,204,167 246,227,188 211,191,159 213,198,176 222,209,186 228,214,189 223,209,184 195,180,160 176,162,146 172,161,144 183,173,151 182,168,150 183,172,155 183,175,153 192,179,158 190,179,162 192,183,166 193,183,171 197,188,171 199,190,175 200,190,178 199,190,175 187,180,164 166,158,145 163,155,142 159,150,135 158,148,136 166,157,138 177,164,141 175,160,140 154,140,126 127,118,112 122,116,111 105,97,105 131,119,121 132,123,119 129,119,118
37,36,51 49,48,63 45,44,59 57,56,71 57,54,69 47,44,59 50,47,62 58,54,67 125,114,111 114,101,96 99,86,81 125,113,103 124,111,106 117,104,99 113,100,93 121,110,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 75,68,71 84,76,82 107,96,103 97,85,97 82,70,82 85,71,84 87,77,81 85,75,79 90,78,83 85,73,78 102,90,95 86,74,76 98,87,84 117,104,99 145,133,123 189,171,150 200,185,165 192,190,172 12,38,27 11,45,31 14,48,37 23,30,14 22,35,19 32,45,18 34,34,0 26,36,12 24,37,21 170,102,57 198,114,72 229,140,84 255,218,142 43,44,32 18,43,25 31,77,41 39,103,54 162,165,130 175,154,131 218,200,168 210,186,151 228,209,172 211,191,171 220,205,183 227,214,193 214,200,182 204,190,172 185,172,151 191,178,157 184,174,152 179,168,151 165,154,137 163,154,139 208,198,174 218,206,180 211,198,177 183,173,149 201,188,165 216,202,175 223,209,184 236,221,199 232,220,194 224,212,186 227,215,187 212,200,172 205,193,167 201,187,160 182,168,141 188,168,148 207,190,155 196,178,148 167,157,145 125,116,108 142,133,129 163,151,139 166,157,142 147,137,125
46,45,62 49,48,65 44,43,58 53,50,65 54,51,66 54,49,67 39,38,53 50,49,64 70,62,70 106,93,90 103,89,89 107,94,91 114,101,96 116,103,100 111,98,95 126,113,106 82,68,83 74,62,78 78,67,74 86,73,81 97,82,90 71,65,72 87,79,85 83,70,80 104,96,104 110,100,104 88,75,83 84,73,82 81,69,69 88,76,76 82,72,71 120,110,109 159,150,135 166,157,140 198,183,163 207,192,172 191,182,155 199,189,167 198,194,175 12,38,27 13,44,31 13,47,36 68,68,63 11,22,7 14,27,15 21,40,29 19,42,25 128,92,61 200,118,73 216,132,86 223,119,68 255,194,121 73,58,36 16,42,19 31,80,45 39,104,52 161,152,121 204,187,159 197,178,139 248,230,188 207,190,166 201,192,175 202,195,175 199,191,169 195,188,170 192,183,166 186,179,161 179,168,153 163,154,139 151,143,130 158,148,136 174,164,152 182,171,152 185,174,155 156,145,130 206,193,172 207,193,168 214,200,175 219,204,182 237,223,198 240,226,201 220,206,181 216,202,177 208,194,169 201,188,167 196,183,162 194,180,162 192,177,157 197,178,162 183,169,153 153,142,137 124,114,113 123,113,114 114,109,111 110,105,107 73,66,69
58,55,61 53,51,63 52,49,64 52,47,63 52,49,64 50,49,66 37,39,55 43,42,59 53,51,61 95,88,88 117,104,97 104,92,82 127,115,105 112,99,94 105,92,89 118,105,102 97,84,94 85,73,87 80,66,71 80,66,68 98,84,86 95,84,91 74,62,74 97,83,96 86,77,88 108,98,102 117,106,101 113,104,115 91,83,89 95,85,84 94,84,83 91,81,82 165,156,141 173,164,147 169,158,139 169,162,146 172,165,149 167,158,152 125,121,111 14,38,25 14,44,27 25,56,43 33,64,51 18,45,29 12,38,27 11,42,27 20,45,25 128,82,52 196,128,83 207,133,81 241,137,88 255,172,101 20,42,14 17,47,26 32,83,43 43,113,60 171,159,131 195,177,145 206,187,150 226,208,166 180,169,162 172,167,155 170,166,156 159,155,147 143,137,132 133,127,122 129,122,122 125,118,121 125,118,118 139,132,130 158,152,145 168,158,148 179,169,157 186,176,164 193,184,167 204,193,174 204,191,168 197,184,161 200,185,163 212,198,171 227,212,190 229,214,192 227,214,193 213,200,179 175,165,153 162,153,145 157,148,144 157,151,146 155,149,140 144,135,127 128,124,116 96,91,88 66,59,62 82,76,81 67,56,63 68,57,64
97,89,78 102,92,91 52,48,59 51,46,62 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 104,91,86 111,98,93 121,108,103 119,106,103 112,99,94 116,103,98 110,98,100 75,62,81 80,66,79 80,69,76 95,81,86 97,83,85 104,90,95 76,64,69 104,94,95 109,97,99 128,117,110 150,139,134 178,170,157 146,138,127 162,154,143 170,163,145 165,157,144 167,159,146 171,163,152 158,149,141 161,155,148 104,97,95 122,116,109 16,39,24 14,43,31 12,38,25 7,36,24 18,43,25 22,48,25 17,54,23 33,65,36 32,52,27 39,46,28 43,51,30 40,40,35 29,43,24 8,35,19 23,55,33 37,96,49 70,145,86 187,173,148 205,185,153 211,189,153 187,174,153 156,150,155 145,145,145 143,142,145 140,139,144 133,129,138 124,120,129 119,117,118 133,133,133 139,137,138 137,134,140 137,136,139 143,141,142 152,147,146 160,155,152 145,141,135 157,151,144 165,156,148 168,158,148 181,170,153 198,188,166 198,187,168 195,184,165 209,198,181 205,194,177 193,184,165 179,172,156 180,172,159 192,185,169 188,181,163 169,164,150 81,71,72 75,65,66 65,58,61 72,60,65 73,63,67 72,62,66
116,103,98 114,101,98 106,100,95 62,56,61 51,48,65 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 55,49,56 82,74,80 98,84,84 103,90,87 110,99,96 108,97,92 82,69,88 75,63,79 90,81,92 97,86,93 93,80,88 95,80,88 122,111,108 102,93,89 137,127,115 142,132,122 150,140,128 134,130,113 169,162,142 185,178,158 187,180,164 182,174,161 178,171,155 170,162,151 156,147,141 120,114,107 106,105,96 118,116,112 23,42,31 20,45,29 22,47,29 25,51,28 24,58,26 29,68,34 23,60,40 48,55,19 30,39,11 9,33,20 12,34,22 13,33,19 16,39,22 24,56,34 24,57,30 37,97,47 119,175,122 185,168,144 181,162,135 203,184,147 142,133,129 136,133,139 130,127,131 126,123,129 115,111,120 94,90,103 91,87,100 96,92,101 110,107,113 130,127,131 131,125,130 127,121,126 133,127,132 136,133,137 133,130,134 130,128,129 133,128,127 142,135,133 149,143,138 155,146,138 160,152,141 173,170,157 185,177,166 200,193,175 217,207,183 222,207,185 214,199,177 200,188,162 214,200,175 198,189,162 90,79,64 73,62,69 74,64,68 68,57,64 73,61,66 78,68,72 69,62,65
123,111,101 115,99,93 121,108,103 102,91,86 76,69,69 49,49,61 43,42,59 50,49,64 40,37,52 51,48,63 53,48,64 40,37,54 58,53,69 56,55,70 48,45,60 56,51,67 69,65,74 58,56,66 85,72,91 93,84,97 100,93,105 106,98,104 99,92,95 116,109,112 109,97,99 90,78,80 89,80,76 138,129,121 176,171,159 156,150,141 156,150,145 139,132,130 135,128,126 140,135,132 149,143,136 108,102,97 99,95,87 101,96,93 93,104,93 74,76,73 29,66,35 20,64,27 21,79,39 65,91,55 19,34,22 7,27,13 19,31,24 10,33,18 13,38,22 12,39,19 22,47,29 20,48,23 20,54,24 30,67,34 49,102,54 163,154,127 171,157,130 187,168,141 181,169,157 142,144,144 141,135,142 141,138,142 140,138,139 132,130,131 109,105,114 99,95,104 112,109,115 133,130,136 137,134,140 135,129,136 132,125,137 128,122,129 127,121,128 127,121,128 128,123,125 133,127,132 141,139,137 137,135,136 146,141,138 146,144,142 148,143,140 152,148,142 162,156,149 181,172,164 193,183,171 195,184,169 196,182,166 185,174,157 83,72,67 64,52,52 67,57,61 71,61,65 73,66,69 71,64,67 66,59,62 61,54,57
117,105,95 135,119,113 100,84,78 122,107,98 95,84,81 65,61,70 49,47,67 60,57,72 45,44,59 49,49,61 54,51,66 46,41,57 47,44,59 58,55,70 54,51,68 48,45,60 65,64,81 53,52,69 64,56,73 102,91,98 91,82,93 85,74,83 96,86,87 86,78,84 87,84,88 103,98,100 111,104,107 137,130,128 135,130,127 120,115,114 91,85,92 86,79,89 101,95,100 117,115,116 90,85,84 105,100,97 84,79,78 76,78,75 69,74,68 91,91,91 98,104,91 147,148,125 103,76,58 93,74,47 15,39,26 13,40,24 14,44,25 19,46,26 22,48,25 25,52,24 17,51,21 33,62,32 25,69,32 66,101,62 147,157,124 171,157,132 172,160,134 175,157,136 174,165,157 158,157,148 152,147,144 147,147,147 140,135,137 126,124,122 134,131,135 123,120,126 119,116,120 130,127,131 115,111,120 106,99,109 97,90,102 103,99,108 120,113,123 120,114,121 129,123,128 121,115,120 125,122,126 128,122,127 127,125,126 136,134,135 135,130,129 138,133,135 139,137,135 143,138,135 146,141,138 141,135,130 133,127,122 72,63,57 80,70,74 71,61,65 74,64,68 71,61,65 76,69,72 71,64,67 61,54,57 71,64,67
120,107,100 103,90,83 113,101,91 109,96,89 119,106,99 99,93,88 72,71,76 39,38,55 49,48,65 39,38,53 45,43,55 53,50,65 37,36,53 57,54,71 54,51,68 48,47,64 54,51,68 66,63,80 58,51,61 108,92,86 81,68,76 89,79,83 123,115,121 129,123,128 132,126,131 156,151,153 150,143,146 105,97,103 84,76,84 79,72,84 77,72,88 81,76,94 91,87,98 82,79,85 111,109,107 97,96,99 86,85,90 62,63,68 76,73,77 98,98,82 115,113,95 167,159,148 103,104,94 65,63,45 31,51,26 54,69,34 44,61,35 35,56,33 19,57,28 48,74,22 95,132,70 102,135,69 231,184,61 94,175,111 172,158,133 149,135,108 179,162,138 147,136,131 145,140,139 132,130,131 130,127,131 127,124,128 127,122,124 124,122,123 131,129,130 127,125,126 117,114,118 122,119,123 112,109,115 95,91,102 103,99,110 89,85,96 97,93,104 104,101,107 128,122,127 133,127,132 129,126,130 118,115,119 131,125,132 127,121,128 131,128,132 133,130,134 132,129,133 132,129,133 123,122,127 119,116,120 72,64,70 77,67,71 75,65,69 72,62,66 78,68,72 73,63,67 67,61,66 61,53,59 70,59,66 71,60,67
102,89,82 107,94,87 125,113,103 118,105,98 131,119,107 128,119,104 115,106,102 53,46,60 46,45,62 59,56,73 43,43,55 57,54,69 43,40,55 54,51,66 58,55,70 59,56,71 48,47,62 59,58,73 64,57,71 182,172,160 163,154,146 170,164,155 136,131,128 88,83,85 93,86,86 113,106,106 103,98,100 119,114,116 107,97,101 114,108,115 115,111,120 101,97,110 78,76,84 108,106,107 81,80,83 70,71,76 64,64,74 87,88,93 113,109,103 121,116,104 146,141,129 127,114,107 67,75,54 25,25,20 36,44,21 42,43,20 26,42,21 36,53,29 49,69,26 64,82,28 96,126,66 255,216,108 91,115,48 46,121,66 160,147,124 179,161,140 158,148,136 130,127,131 128,127,130 129,127,135 131,130,135 132,129,133 135,129,134 133,130,134 126,123,127 132,129,133 137,134,138 148,142,147 141,136,138 134,129,131 118,116,117 122,119,125 127,121,128 127,124,128 115,109,114 92,89,95 101,98,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 132,129,133 120,117,121 111,105,112 69,61,67 72,64,70 73,63,67 74,64,68 75,65,69 61,54,57 70,63,66 66,58,64 70,59,66 74,63,70 74,63,70
111,98,91 96,83,78 111,98,91 135,123,113 105,90,81 112,101,94 123,111,101 107,96,93 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 47,44,59 55,52,69 52,49,64 67,64,81 62,59,74 64,62,74 75,73,85 219,200,165 159,144,122 161,148,141 146,142,134 104,99,98 99,93,98 134,124,125 124,114,113 169,163,158 166,162,154 170,163,161 139,137,135 74,72,80 76,76,84 76,79,90 69,74,84 101,100,103 111,106,103 125,116,108 130,125,113 127,118,110 140,130,120 23,36,22 14,36,29 75,61,16 74,59,19 36,45,17 56,63,29 34,62,25 62,79,28 222,165,38 149,139,45 40,104,57 43,114,63 109,179,122 177,168,153 122,119,134 114,112,122 123,119,128 125,121,130 126,123,127 130,127,131 139,136,140 143,140,144 134,132,133 138,136,137 137,134,138 125,119,124 121,115,120 119,113,120 119,115,124 122,119,123 122,119,125 123,120,124 120,117,123 112,109,115 113,109,118 126,123,127 119,116,120 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 66,59,62 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 65,58,61 73,63,67 74,64,68 81,71,75 72,62,66
112,96,90 109,93,89 107,95,85 113,101,91 117,104,99 105,92,89 110,97,94 112,101,98 75,72,78 77,74,80 82,76,83 53,49,60 63,59,72 52,49,64 54,51,66 62,59,74 64,61,76 64,61,76 66,66,78 68,66,76 199,176,147 189,170,133 178,163,143 161,151,141 190,174,157 180,160,142 154,144,134 156,145,140 156,146,145 154,148,143 141,139,137 79,78,81 70,73,80 70,75,83 63,65,81 79,78,83 118,113,110 135,129,122 125,120,108 119,114,102 115,107,96 140,135,123 12,31,20 14,36,26 33,48,22 88,73,22 81,77,31 53,56,23 80,75,22 158,115,30 92,99,26 38,93,47 36,100,53 42,113,62 51,143,78 124,119,118 121,119,127 123,119,128 115,111,122 118,115,121 118,114,123 116,113,119 118,115,121 123,120,124 118,115,119 118,115,119 118,115,119 118,112,117 124,118,123 128,122,127 118,115,119 117,114,120 120,117,121 132,129,133 132,129,135 130,127,133 129,126,130 125,122,126 125,122,128 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 59,49,53 81,71,75 77,67,71 80,70,74 72,62,66 73,63,67 68,58,62 71,61,65 78,68,72 82,72,76 77,67,71 71,61,65
111,95,89 116,103,98 113,100,93 119,103,97 72,64,72 80,72,80 96,90,95 84,77,77 102,91,88 98,87,82 92,79,74 92,80,80 88,79,75 89,82,82 50,48,60 62,60,72 66,62,75 67,63,76 74,72,84 68,66,76 83,78,80 109,102,102 108,102,107 96,99,106 121,120,125 89,90,95 84,87,94 88,88,96 96,94,102 91,91,99 75,80,88 76,81,91 63,66,77 57,60,69 80,78,86 104,102,100 106,105,98 103,94,88 138,130,119 138,128,116 158,150,139 44,57,43 7,36,24 11,35,22 23,50,30 25,56,30 67,74,28 116,87,22 104,92,33 39,67,30 34,92,50 35,91,50 38,102,55 42,111,61 45,121,68 96,146,115 120,117,123 118,117,122 119,117,125 124,120,129 120,117,123 122,119,125 120,116,125 120,117,123 120,117,123 117,114,120 117,113,122 112,109,115 108,105,111 123,120,124 122,119,123 118,115,119 123,120,124 127,124,130 125,122,128 127,123,132 130,127,133 136,133,137 138,136,137 140,134,139 132,127,129 77,72,74 72,61,68 72,62,66 78,68,72 80,70,74 74,64,68 72,62,66 81,71,75 75,65,69 78,68,72 74,64,68 85,75,79 72,62,66 66,56,60 72,62,66
