64,66,80 68,70,84 63,62,77 63,63,75 56,56,68 67,69,83 70,72,86 74,78,93 80,84,99 64,68,83 65,63,83 55,53,73 57,56,73 56,55,72 59,58,75 58,56,76 57,56,73 81,80,97 76,73,88 77,79,93 88,86,94 158,160,155 28,48,23 26,45,23 26,45,23 25,44,22 24,42,27 23,38,24 70,80,58 53,48,18 42,48,21 37,41,12 35,45,21 40,45,13 51,51,17 52,50,21 39,42,18 36,44,19 24,44,28 24,40,19 36,41,17 40,49,21 42,62,33 135,122,70 69,70,75 87,83,103 88,84,104 88,84,104 90,87,104 87,84,101 96,91,107 94,89,105 106,98,115 93,85,102 108,100,117 108,103,119 107,99,116 111,103,120 110,106,119 120,116,129 119,115,128 127,123,136 127,123,136 127,123,134 130,126,137 129,125,136 129,125,138 132,128,141 129,125,136 126,122,135 131,127,140 129,125,138 131,126,142 132,127,143 131,126,142 127,123,134 126,122,133 125,120,136 126,121,137 124,120,131 127,122,138 129,124,140 129,124,140 125,120,136 129,124,140 129,124,140 125,120,136 111,108,123 117,114,129 116,113,128 121,118,133 123,120,135 118,115,130 128,125,140 124,121,136 125,122,137
69,71,85 76,78,92 69,68,83 66,66,78 59,59,71 69,68,83 64,63,78 70,74,89 70,74,89 70,74,89 73,72,87 62,61,76 57,56,73 56,55,72 57,56,73 60,58,78 57,56,73 77,76,93 74,71,86 81,83,97 91,91,99 85,92,85 27,47,22 26,47,26 27,43,24 26,41,25 26,41,25 24,39,27 117,119,119 54,51,25 26,47,24 43,56,29 38,48,22 31,46,22 25,45,27 27,43,22 28,43,27 27,44,18 50,49,13 76,74,41 39,64,33 81,85,31 67,76,16 56,49,8 89,86,103 91,85,106 92,86,107 89,83,104 95,90,108 95,90,108 97,88,110 101,92,114 102,96,117 92,86,107 92,86,107 93,89,109 92,87,105 113,108,126 105,101,114 123,119,132 118,114,127 124,120,129 124,120,129 118,114,125 113,109,120 124,120,131 126,122,135 129,125,138 127,123,134 134,130,143 134,130,143 133,129,142 138,133,149 138,133,149 136,131,147 130,126,137 130,126,137 130,126,137 125,121,132 129,125,136 129,124,140 126,121,137 126,121,137 131,126,142 130,125,141 129,124,140 127,122,138 124,121,136 128,125,140 125,122,137 125,122,137 117,114,129 116,113,128 110,107,122 121,118,133 114,111,126
62,64,78 63,65,79 65,64,79 70,69,84 56,55,70 58,57,72 57,56,71 66,66,78 71,75,88 64,68,81 74,73,88 60,59,74 58,57,74 58,56,76 59,57,77 62,60,80 60,58,78 80,79,94 73,72,87 86,85,100 89,89,101 40,53,41 27,47,22 26,45,25 25,44,24 24,42,27 24,42,29 26,40,31 144,144,139 27,40,17 26,42,21 36,49,26 30,44,23 29,45,24 32,47,23 33,43,17 31,52,31 47,51,22 80,72,20 87,82,31 41,72,32 61,72,30 58,89,37 56,62,33 94,85,107 92,87,105 97,92,110 90,85,103 93,89,109 82,78,98 95,89,110 88,82,103 92,86,107 86,80,101 97,91,112 98,92,113 103,97,118 98,92,113 92,87,105 106,101,119 117,113,126 129,125,136 131,127,138 132,128,139 136,132,143 132,128,139 132,128,137 133,129,138 132,128,139 132,128,139 132,128,141 136,132,145 118,113,129 129,124,140 126,121,137 127,123,136 122,118,129 131,127,138 133,129,140 125,121,132 125,120,138 130,125,143 126,121,137 131,126,142 131,126,142 127,122,138 130,125,141 128,125,142 118,115,130 125,122,137 115,112,127 118,115,130 125,122,137 123,118,134 122,117,133 122,117,133
67,66,81 66,65,80 70,70,80 69,68,83 63,62,77 64,63,78 53,52,67 59,58,73 67,66,81 73,72,87 63,62,79 63,62,79 62,61,78 62,59,76 60,57,74 62,59,76 63,62,77 76,75,90 76,75,90 78,77,92 91,94,103 31,49,32 29,45,26 26,45,23 24,43,23 24,42,25 22,40,27 35,50,38 137,135,145 34,49,33 36,46,22 49,47,16 47,52,20 31,46,22 39,49,23 33,46,21 31,48,22 43,54,23 45,57,19 38,66,31 49,60,18 89,97,46 117,106,44 36,55,35 90,84,105 91,86,104 88,83,101 89,83,104 86,81,99 88,83,101 91,86,104 90,85,103 92,86,107 102,97,115 91,86,104 88,83,101 92,87,105 101,96,114 102,97,115 98,93,111 99,94,110 108,104,117 116,112,125 124,120,131 127,123,134 130,126,137 138,134,147 137,133,146 133,129,142 127,120,134 130,126,139 128,121,133 132,125,137 126,118,135 134,126,143 131,127,140 130,126,137 124,120,131 129,125,136 126,122,133 117,113,124 125,121,132 126,122,133 123,119,130 120,116,127 124,120,133 120,116,129 117,113,124 119,114,130 118,113,129 118,113,129 119,114,130 122,117,133 120,115,131 116,111,127 113,108,126
86,85,100 74,73,88 63,63,73 74,73,88 60,59,74 63,62,77 59,58,73 63,62,77 64,63,78 76,75,90 69,68,85 71,70,87 64,63,80 73,70,87 85,82,99 74,71,88 64,63,78 76,75,90 76,75,90 87,86,101 88,94,97 29,48,28 28,44,25 25,44,22 24,42,25 24,42,25 21,39,24 100,110,102 131,129,139 84,92,80 31,47,26 49,49,17 51,51,17 28,44,23 31,45,24 32,46,25 35,43,20 32,42,18 39,62,29 34,66,33 48,68,25 42,81,36 50,63,40 50,56,43 90,86,106 90,84,105 96,91,109 92,86,107 92,87,105 94,89,107 94,89,107 88,83,101 88,82,103 94,89,107 87,82,100 88,83,101 92,87,105 88,83,101 94,89,107 104,99,117 111,106,122 122,118,131 125,121,134 130,126,137 131,127,138 132,128,139 136,132,145 123,119,132 122,117,135 131,124,138 117,113,126 122,114,131 121,114,126 125,117,134 134,126,143 131,127,140 126,122,133 126,122,133 130,126,137 132,128,139 132,128,139 132,128,139 129,122,134 128,121,133 120,116,127 118,114,125 124,120,131 125,120,136 127,122,138 126,121,137 124,119,135 117,112,128 124,119,135 118,113,129 131,126,142 122,117,135
65,63,75 73,71,83 79,76,91 66,63,78 72,71,86 63,62,77 71,70,85 62,61,76 64,63,78 79,78,93 72,74,90 82,84,100 94,93,110 88,85,100 96,93,108 97,95,107 98,95,110 76,73,88 81,78,93 105,103,113 58,73,59 26,45,23 29,45,24 27,46,26 22,40,25 20,38,23 24,39,23 91,93,90 135,128,138 77,83,72 39,42,18 38,53,27 48,50,22 44,51,19 44,50,21 55,60,24 58,54,8 58,68,31 56,66,29 83,90,46 46,78,31 127,130,70 72,68,20 50,59,40 90,84,105 91,85,106 102,97,115 94,88,109 86,80,101 88,82,103 89,84,102 95,90,108 95,90,108 92,86,107 90,84,105 90,84,105 91,85,106 90,84,105 98,92,113 95,89,110 97,92,110 110,105,123 113,108,126 118,114,125 127,123,134 125,121,132 127,123,134 133,128,144 134,129,145 124,119,135 124,119,135 124,119,135 127,123,134 120,115,131 120,115,131 127,118,133 129,122,134 125,121,132 130,120,138 132,124,141 131,124,138 132,125,139 119,115,128 115,111,124 115,111,122 115,111,122 116,112,123 122,118,129 122,118,129 130,126,137 122,118,129 127,123,134 123,119,130 113,109,122 119,114,132 120,115,133

122,191,255 122,191,255 118,193,255 117,191,255 112,187,255 112,186,255 111,185,255 111,185,255 110,183,255 121,190,255 127,195,255 142,205,255 147,207,255 139,202,255 123,190,255 110,184,255 105,182,255 114,188,255 131,194,255 136,196,255 154,203,255 126,169,250 119,161,238 127,169,244 114,156,231 113,156,228 111,154,226 111,154,226 111,154,226 111,153,228 111,153,228 118,160,235 117,161,235 118,162,238 119,163,239 119,163,239 120,162,237 120,162,239 120,163,242 120,163,244 121,164,245 119,165,245 118,164,242 117,163,241 120,163,242 118,164,242 118,164,242 121,162,242 117,165,243 116,164,242 118,164,242 120,163,242 117,160,239 116,159,238 118,161,242 112,160,242 115,158,230 112,157,228 111,155,231 110,157,242 114,182,255 116,187,255 138,197,255 178,225,255 189,232,255 159,207,255 147,202,255 166,218,255 172,222,255 162,211,255 157,206,255 183,226,255 191,230,255 202,237,255 207,241,255 203,236,255 180,219,255 158,204,255 154,211,255 149,208,255 149,204,255 134,185,255 132,182,255 129,179,255 125,175,255 131,181,255 126,177,255 136,199,255 116,191,255 117,191,255 137,197,255 150,205,255 153,206,255 162,208,255 158,204,255 160,207,255
118,181,255 119,179,255 116,177,255 116,180,255 116,184,255 120,185,255 121,187,255 128,195,255 133,189,255 156,205,255 173,220,255 169,215,255 163,212,255 171,219,255 177,224,255 151,208,255 113,187,255 111,188,255 112,187,255 112,177,255 125,167,253 114,158,232 113,155,230 112,154,229 111,153,228 111,154,226 110,153,225 112,155,227 112,155,227 113,155,230 113,155,230 113,155,230 112,156,230 113,157,233 116,160,236 114,158,234 117,164,239 117,163,241 119,162,241 119,165,245 121,167,247 119,165,245 121,167,247 121,167,247 119,165,245 117,165,245 117,165,245 119,165,245 120,168,248 120,168,248 119,167,247 120,168,248 119,167,249 117,165,247 122,168,250 115,162,249 109,158,233 116,169,255 112,177,255 107,181,255 114,189,255 121,193,255 162,213,255 185,233,255 189,229,255 187,228,255 170,214,255 150,197,255 141,189,255 126,174,255 126,174,255 132,179,255 160,207,255 182,225,255 184,225,255 192,232,255 197,235,255 172,219,255 132,200,255 115,188,255 116,188,255 121,190,255 119,187,255 124,189,255 123,189,255 122,187,255 120,185,255 116,187,255 111,186,255 113,181,255 118,166,255 138,188,255 130,182,255 120,168,255 125,172,255 128,175,255
151,205,255 126,183,255 124,178,255 124,174,255 123,173,255 120,170,255 121,171,255 121,170,255 125,175,255 142,189,255 164,210,255 163,210,255 160,208,255 171,219,255 178,229,255 173,222,255 162,209,255 166,212,255 131,177,255 114,156,231 113,157,233 113,155,230 112,156,232 111,155,229 111,155,229 114,156,231 114,158,232 114,158,232 114,156,231 114,156,231 113,157,231 114,158,232 115,157,232 115,161,239 117,165,247 121,167,249 120,168,250 122,168,250 121,167,249 121,168,253 120,168,250 119,169,250 120,168,250 121,169,251 119,167,249 119,167,249 121,169,251 122,170,252 122,170,252 122,170,252 123,170,255 122,169,254 122,169,255 124,171,255 125,172,255 125,179,255 129,185,255 129,186,255 138,191,255 130,177,255 134,181,255 133,176,255 140,184,255 142,182,255 151,193,255 168,215,255 149,196,255 127,176,255 123,171,255 125,173,255 125,174,255 125,173,255 129,175,255 143,189,255 158,205,255 162,210,255 163,213,255 166,214,255 167,218,255 126,194,255 117,192,255 112,187,255 112,186,255 111,185,255 109,186,255 109,186,255 111,185,255 117,192,255 115,189,255 108,185,255 112,186,255 114,185,255 115,176,255 110,164,255 113,168,255 122,175,255
157,203,255 149,205,255 133,193,255 143,196,255 145,196,255 140,191,255 131,181,255 129,179,255 128,178,255 143,191,255 141,188,255 130,177,255 129,177,255 157,205,255 136,186,255 124,172,254 121,165,241 121,162,244 116,162,242 116,159,238 117,161,237 119,163,237 115,162,237 116,163,238 114,161,236 118,162,238 114,162,240 115,163,241 117,164,239 116,163,238 115,162,237 118,165,238 121,164,243 123,166,247 123,168,253 122,169,254 122,170,252 124,170,252 125,171,253 124,172,254 121,171,252 122,171,255 125,171,253 125,171,251 122,170,252 124,172,254 121,168,253 122,170,252 123,171,253 124,172,254 129,176,255 130,177,255 128,175,255 127,174,255 138,187,255 158,203,255 140,192,255 131,179,255 122,168,246 114,162,244 112,160,238 116,163,238 114,162,232 119,165,243 127,169,246 119,166,241 128,175,255 127,176,255 123,171,255 123,171,255 125,173,255 123,172,255 124,170,255 127,173,255 128,174,255 129,175,255 133,181,255 130,188,255 132,195,255 124,188,255 116,184,255 129,192,255 154,210,255 150,203,255 136,202,255 133,199,255 160,215,255 176,228,255 176,222,255 140,197,255 119,193,255 113,188,255 114,187,255 113,187,255 122,191,255 142,200,255
119,194,255 118,193,255 140,196,255 148,199,255 152,203,255 150,201,255 152,203,255 151,203,255 150,198,255 152,200,255 143,191,255 130,180,255 125,174,255 124,171,255 143,188,255 136,181,255 130,178,255 126,173,255 122,169,254 122,168,250 123,169,251 122,168,250 121,167,249 121,167,249 121,166,251 123,165,251 119,167,249 117,165,247 118,164,244 120,163,244 121,164,245 123,166,247 119,166,251 126,172,255 128,174,255 128,173,255 125,174,255 124,172,254 126,173,255 123,170,255 127,174,255 126,175,255 125,175,255 126,174,255 126,171,255 123,171,251 128,174,252 123,170,255 126,174,255 128,176,255 129,176,255 129,176,255 129,178,255 149,198,255 162,211,255 152,196,255 131,179,255 137,183,255 123,169,249 125,171,251 123,171,253 118,167,253 118,167,253 116,165,249 136,183,255 155,203,255 156,204,255 128,179,255 123,176,255 126,174,255 152,201,255 164,213,255 168,217,255 166,217,255 142,201,255 132,194,255 124,194,255 124,201,255 132,201,255 146,206,255 124,199,255 118,193,255 119,194,255 122,197,255 129,197,255 146,207,255 160,214,255 135,198,255 119,194,255 116,191,255 115,189,255 124,194,255 143,205,255 156,214,255 165,214,255 170,214,255
117,192,255 117,192,255 123,192,255 133,203,255 132,199,255 136,198,255 131,193,255 137,196,255 146,196,255 148,199,255 152,201,255 152,201,255 149,198,255 141,185,255 130,176,255 130,175,255 131,174,255 128,171,254 127,169,255 126,169,252 124,167,248 123,169,247 122,169,254 123,168,255 121,168,253 121,167,249 119,166,251 121,167,255 120,169,255 124,171,255 125,167,253 122,168,248 125,173,255 130,175,255 130,179,255 126,173,255 127,174,255 132,173,255 142,183,255 134,182,255 130,177,255 131,175,255 134,182,248 110,122,155 139,167,242 120,100,82 131,134,154 131,170,248 124,171,255 129,175,255 145,191,255 164,211,255 179,226,255 181,228,255 173,219,255 174,219,255 172,220,255 167,215,255 175,218,255 185,225,255 162,205,255 158,204,255 128,184,255 123,188,255 124,194,255 131,199,255 134,199,255 134,197,255 137,197,255 129,195,255 121,198,255 122,192,255 127,193,255 127,186,255 120,190,255 128,196,255 143,206,255 121,192,255 119,193,255 119,193,255 118,196,255 119,194,255 121,195,255 120,196,255 141,205,255 150,208,255 161,216,255 144,204,255 121,196,255 119,195,255 120,195,255 148,208,255 156,210,255 161,217,255 174,222,255 177,221,255
116,191,255 117,192,255 118,192,255 115,193,255 117,192,255 114,189,255 114,189,255 114,189,255 115,189,255 121,195,255 133,199,255 138,199,255 136,193,255 137,190,255 135,182,255 123,175,255 125,175,255 121,168,255 120,171,255 123,179,255 118,184,255 115,184,255 113,186,255 117,192,255 116,181,255 115,175,255 119,175,255 118,175,255 119,178,255 122,179,255 128,180,255 129,185,255 142,196,255 150,195,255 140,189,255 146,196,255 144,192,255 157,198,255 151,189,255 136,176,255 142,176,255 136,175,255 151,181,246 133,125,144 150,136,164 112,90,56 143,166,200 151,200,255 159,200,255 154,201,255 154,209,255 153,211,255 151,205,255 150,206,255 150,203,255 157,210,255 146,205,255 144,200,255 160,212,255 163,215,255 167,220,255 171,231,255 174,224,255 141,204,255 122,197,255 122,190,255 120,195,255 139,202,255 150,207,255 130,200,255 151,213,255 163,215,255 164,219,255 168,216,255 200,238,255 203,241,255 134,193,255 150,211,255 133,200,255 124,197,255 147,206,255 175,222,255 194,232,255 165,212,255 132,198,255 122,195,255 115,193,255 119,194,255 116,197,255 127,203,255 148,208,255 142,206,255 173,226,255 183,233,255 188,231,255 188,231,255
120,195,255 119,194,255 118,193,255 118,193,255 118,193,255 118,193,255 118,193,255 117,192,255 115,193,255 121,195,255 125,201,255 122,198,255 124,197,255 136,202,255 148,207,255 141,201,255 140,201,255 137,197,255 134,194,255 146,203,255 154,210,255 145,205,255 135,201,255 144,211,255 131,199,255 128,198,255 124,192,255 121,177,255 123,167,255 122,168,255 126,173,255 126,176,255 125,176,255 126,173,255 128,178,255 130,183,255 133,181,255 130,181,255 150,160,225 169,102,95 186,98,78 168,103,93 116,70,40 109,74,38 191,201,248 146,55,18 103,80,77 102,79,76 150,160,207 129,198,255 122,194,255 118,194,255 118,193,255 119,194,255 119,194,255 122,193,255 119,194,255 119,194,255 118,194,255 119,195,255 122,193,255 122,195,255 121,194,255 119,195,255 121,197,255 153,214,255 175,222,255 189,229,255 205,240,255 201,242,255 168,219,255 176,228,255 170,214,255 174,219,255 181,224,255 179,221,255 137,203,255 144,211,255 156,214,255 157,215,255 169,220,255 191,235,255 163,213,255 150,207,255 148,209,255 144,204,255 143,208,255 141,208,255 128,201,255 127,200,255 129,200,255 134,200,255 150,208,255 160,212,255 159,211,255 156,211,255
119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 122,198,255 118,194,255 119,194,255 118,194,255 119,195,255 120,195,255 118,192,255 120,195,255 118,193,255 118,193,255 118,193,255 118,194,255 119,194,255 120,196,255 120,196,255 121,196,255 120,196,255 120,195,255 120,195,255 122,195,255 119,190,255 122,189,255 123,189,255 126,184,255 125,178,255 121,175,255 123,172,255 123,177,255 128,179,255 124,177,255 124,180,255 129,175,255 165,131,143 154,79,59 132,70,41 142,80,51 163,94,58 193,117,75 117,56,20 95,55,21 105,73,41 183,178,217 198,152,134 192,224,255 180,226,255 175,227,255 159,217,255 147,209,255 146,207,255 144,207,255 139,206,255 139,206,255 140,207,255 141,208,255 133,200,255 126,200,255 123,196,255 124,195,255 133,200,255 156,209,255 165,215,255 166,214,255 176,223,255 197,235,255 218,248,255 217,249,255 216,248,255 214,250,255 197,231,255 133,199,255 131,208,255 145,210,255 151,210,255 146,214,255 136,206,255 126,203,255 126,203,255 125,201,255 124,200,255 125,201,255 124,201,255 123,200,255 124,200,255 123,199,255 123,200,255 124,202,255 142,206,255 154,213,255 129,198,255 122,195,255 131,200,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 120,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,197,255 119,194,255 119,194,255 119,195,255 128,198,255 131,205,255 125,195,255 120,196,255 119,194,255 121,193,255 118,194,255 116,192,255 120,194,255 117,192,255 121,194,255 121,194,255 119,196,255 117,195,255 122,194,255 122,195,255 126,191,255 125,183,255 126,182,255 127,183,255 134,191,255 140,194,255 157,125,139 118,60,34 107,59,34 92,47,24 87,47,24 95,50,29 127,64,31 129,61,25 166,104,66 132,77,48 139,74,35 141,82,25 169,180,249 170,220,255 154,215,255 139,205,255 130,201,255 129,201,255 129,200,255 126,200,255 126,201,255 126,200,255 127,200,255 124,197,255 126,199,255 138,205,255 165,218,255 175,225,255 178,226,255 188,236,255 198,238,255 189,233,255 200,235,255 205,240,255 214,248,255 209,248,255 201,239,255 207,245,255 199,238,255 161,217,255 135,202,255 134,203,255 143,210,255 158,219,255 141,209,255 138,204,255 146,215,255 147,216,255 130,204,255 124,201,255 124,201,255 125,201,255 128,201,255 128,201,255 130,204,255 141,208,255 155,214,255 148,207,255 135,202,255 128,202,255
128,199,255 128,199,255 124,200,255 136,208,255 135,207,255 124,200,255 126,199,255 122,198,255 126,202,255 124,200,255 121,198,255 121,198,255 124,198,255 135,202,255 144,206,255 154,212,255 163,213,255 149,203,255 155,208,255 169,217,255 176,220,255 203,240,255 160,213,255 128,198,255 119,199,255 126,202,255 137,203,255 129,198,255 124,200,255 122,198,255 130,204,255 123,196,255 124,200,255 128,199,255 126,199,255 145,170,241 115,59,33 97,52,31 85,49,29 72,43,21 65,40,21 64,40,18 85,45,22 98,53,32 90,49,31 92,47,26 129,67,40 166,92,58 251,147,96 221,204,236 173,227,255 165,224,255 144,210,255 138,205,255 138,205,255 128,198,255 135,202,255 150,208,255 151,206,255 160,212,255 176,218,255 184,224,255 193,232,255 208,243,255 207,242,255 195,233,255 193,232,255 185,230,255 190,229,255 181,230,255 189,232,255 206,241,255 203,242,255 210,245,255 214,245,255 194,232,255 180,228,255 157,217,255 154,212,255 148,209,255 146,207,255 146,210,255 148,208,255 151,208,255 140,206,255 128,202,255 129,203,255 128,202,255 144,208,255 152,214,255 168,221,255 176,225,255 172,221,255 164,215,255 178,226,255 187,232,255
148,210,255 154,214,255 133,205,255 128,201,255 125,202,255 125,201,255 129,202,255 129,203,255 128,202,255 128,202,255 125,201,255 125,202,255 136,203,255 149,206,255 152,205,255 153,215,255 178,218,255 181,219,255 181,220,255 192,227,255 197,233,255 195,234,255 207,239,255 170,216,255 140,207,255 125,202,255 132,202,255 130,201,255 125,201,255 125,201,255 127,200,255 126,199,255 126,202,255 124,201,255 130,189,255 111,67,57 96,53,34 84,48,26 65,39,18 46,26,8 49,33,16 50,32,13 57,36,13 58,32,9 68,34,12 69,35,13 89,42,19 139,80,52 203,105,61 241,128,78 139,205,255 132,204,255 127,201,255 128,202,255 136,205,255 151,210,255 167,220,255 182,222,255 179,223,255 186,226,255 193,231,255 181,220,255 184,224,255 188,226,255 194,227,255 206,239,255 193,232,255 174,220,255 165,218,255 168,222,255 168,221,255 167,220,255 179,226,255 184,229,255 180,227,255 178,224,255 171,224,255 171,223,255 169,221,255 170,227,255 146,214,255 132,204,255 132,203,255 131,202,255 129,204,255 129,204,255 129,203,255 127,204,255 133,205,255 133,203,255 143,210,255 147,209,255 147,209,255 144,206,255 148,213,255 156,213,255
154,214,255 153,214,255 152,215,255 152,215,255 144,209,255 148,210,255 152,212,255 156,216,255 154,215,255 156,215,255 162,215,255 169,221,255 176,227,255 173,226,255 176,226,255 188,236,255 185,232,255 181,228,255 174,222,255 169,218,255 166,218,255 164,216,255 166,218,255 158,213,255 161,216,255 164,216,255 158,216,255 146,207,255 140,209,255 137,208,255 129,204,255 138,207,255 139,206,255 147,208,255 147,112,113 104,52,31 75,44,23 61,39,19 61,38,23 93,64,44 107,73,55 107,73,55 86,61,42 69,44,27 53,33,13 54,32,12 59,33,12 100,62,41 137,74,39 163,83,42 177,180,241 139,207,255 138,209,255 148,213,255 145,209,255 140,207,255 139,207,255 155,214,255 167,219,255 183,226,255 200,239,255 184,229,255 167,218,255 160,215,255 148,210,255 151,212,255 159,221,255 162,221,255 166,221,255 163,222,255 163,222,255 158,216,255 161,216,255 153,212,255 154,211,255 150,208,255 171,221,255 158,214,255 154,218,255 152,215,255 143,211,255 141,209,255 144,208,255 144,208,255 137,207,255 137,207,255 136,206,255 137,207,255 145,205,255 151,208,255 154,214,255 148,206,255 146,211,255 142,210,255 152,215,255 158,216,255
135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 133,205,255 135,207,255 141,208,255 140,208,255 144,212,255 153,216,255 148,213,255 142,206,255 141,208,255 148,208,255 146,215,255 157,212,255 150,208,255 145,204,255 143,204,255 136,206,255 135,207,255 138,205,255 147,209,255 150,207,255 153,208,255 156,211,255 154,213,255 142,209,255 140,207,255 135,207,255 133,208,255 133,205,255 128,188,255 111,64,53 76,46,20 67,40,22 55,33,15 106,68,49 126,86,63 134,92,68 133,91,67 128,85,66 116,78,59 108,77,58 88,63,44 53,31,11 73,42,21 111,59,27 132,69,34 167,109,113 139,212,255 140,207,255 138,208,255 137,210,255 140,207,255 150,211,255 160,222,255 175,227,255 176,224,255 158,216,255 143,211,255 144,212,255 142,209,255 141,209,255 141,209,255 142,211,255 141,210,255 143,211,255 148,213,255 152,214,255 151,212,255 159,218,255 161,220,255 167,220,255 168,222,255 167,225,255 167,223,255 164,220,255 162,221,255 157,216,255 158,220,255 156,218,255 151,214,255 142,210,255 149,217,255 150,215,255 149,214,255 164,225,255 178,228,255 190,232,255 191,233,255 181,228,255 173,223,255 171,220,255 173,219,255
138,208,255 138,208,255 136,206,255 133,208,255 135,207,255 135,207,255 136,208,255 140,207,255 140,208,255 143,211,255 147,209,255 147,207,255 136,208,255 124,207,255 131,206,255 129,207,255 134,204,255 133,208,255 135,207,255 136,206,255 135,207,255 136,208,255 136,206,255 137,207,255 143,208,255 165,220,255 160,215,255 143,207,255 140,207,255 138,205,255 137,207,255 136,207,255 137,208,255 133,200,255 95,67,65 73,44,20 58,33,14 105,69,47 141,93,68 137,93,67 138,92,66 137,91,65 138,90,61 136,90,62 123,86,62 111,80,59 90,65,48 68,46,26 100,52,27 113,58,29 172,87,59 160,211,255 143,211,255 152,215,255 170,222,255 187,232,255 177,226,255 148,210,255 143,211,255 143,212,255 143,211,255 145,213,255 143,211,255 143,211,255 144,212,255 146,214,255 150,216,255 151,217,255 156,218,255 156,218,255 152,218,255 158,219,255 163,221,255 165,224,255 151,215,255 156,217,255 160,220,255 153,217,255 155,219,255 153,217,255 149,214,255 146,215,255 146,214,255 147,215,255 148,213,255 146,214,255 144,212,255 145,214,255 144,211,255 146,213,255 147,215,255 149,214,255 145,215,255 147,217,255 146,215,255 147,216,255
141,209,255 143,211,255 143,212,255 141,212,255 140,212,255 142,210,255 152,212,255 144,212,255 148,216,255 155,216,255 182,232,255 183,230,255 165,223,255 143,210,255 134,204,255 136,206,255 138,205,255 140,207,255 139,210,255 147,215,255 158,219,255 152,218,255 152,214,255 163,223,255 170,227,255 173,225,255 171,224,255 170,225,255 161,220,255 153,215,255 149,214,255 146,215,255 152,214,255 142,210,255 95,59,41 64,33,10 63,37,14 138,94,68 147,99,72 135,89,63 115,68,45 140,94,68 140,92,67 134,85,63 127,87,64 115,81,61 105,75,58 73,48,29 91,51,28 97,53,25 165,80,54 176,211,255 162,225,255 181,229,255 185,229,255 179,228,255 182,230,255 174,229,255 163,225,255 157,220,255 157,220,255 158,220,255 160,222,255 162,224,255 162,224,255 165,224,255 177,225,255 188,233,255 180,233,255 164,223,255 157,221,255 154,218,255 154,217,255 154,217,255 152,218,255 152,218,255 156,218,255 156,218,255 155,216,255 156,217,255 158,220,255 162,225,255 168,228,255 176,231,255 155,219,255 159,223,255 158,225,255 158,225,255 161,220,255 163,222,255 173,226,255 192,240,255 188,236,255 171,228,255 160,222,255 154,218,255
172,223,255 157,213,255 148,209,255 154,215,255 164,221,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 164,223,255 163,221,255 172,228,255 170,226,255 163,222,255 160,221,255 163,223,255 164,223,255 161,226,255 161,226,255 164,223,255 160,220,255 155,219,255 165,224,255 158,220,255 157,221,255 166,227,255 186,234,255 177,230,255 163,223,255 165,225,255 169,228,255 186,230,255 155,186,231 87,52,27 62,33,13 112,72,47 110,70,45 128,85,70 118,83,58 154,109,74 144,99,66 135,91,63 113,69,43 128,86,64 121,83,62 112,78,60 77,52,35 80,42,23 96,49,26 145,72,44 171,211,255 178,229,255 189,233,255 166,226,255 164,224,255 160,222,255 165,224,255 163,223,255 163,223,255 170,224,255 173,226,255 177,227,255 187,232,255 188,232,255 200,238,255 207,241,255 209,245,255 200,239,255 183,230,255 172,226,255 167,224,255 163,221,255 164,223,255 173,227,255 176,226,255 177,231,255 166,226,255 160,222,255 161,223,255 157,221,255 157,221,255 155,219,255 155,219,255 155,222,255 157,221,255 158,220,255 160,219,255 156,219,255 159,222,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,224 164,207,255 156,218,255 157,216,255 131,164,208 109,108,125 190,190,200 154,217,255 151,216,255 151,217,255 148,216,255 150,215,255 154,217,255 155,215,255 149,214,255 153,215,255 162,225,255 162,225,255 161,223,255 160,222,255 163,223,255 164,223,255 162,222,255 162,220,255 158,221,255 154,219,255 151,217,255 154,216,255 155,219,255 153,217,255 153,215,255 154,217,255 161,216,255 94,108,147 75,41,21 64,33,12 133,82,54 139,87,57 129,92,68 84,57,39 134,93,64 135,89,61 131,87,59 130,86,60 134,92,70 109,69,46 113,79,61 69,46,31 76,38,21 91,46,25 138,71,46 176,225,255 168,226,255 163,223,255 158,221,255 157,221,255 155,220,255 160,223,255 160,223,255 161,224,255 164,223,255 165,222,255 166,223,255 167,221,255 165,222,255 163,222,255 162,221,255 165,224,255 188,233,255 184,229,255 171,223,255 164,225,255 165,225,255 164,223,255 164,223,255 161,219,255 160,220,255 160,224,255 162,222,255 165,224,255 159,223,255 158,222,255 159,223,255 159,223,255 162,222,255 160,222,255 159,221,255 160,222,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
