166,220,255 173,223,255 183,226,255 182,227,255 173,220,255 163,217,255 163,220,255 164,221,255 170,223,255 179,225,255 188,229,255 197,233,255 183,226,255 190,227,255 173,221,255 170,223,255 168,223,255 165,222,255 166,223,255 166,223,255 165,222,255 167,221,255 168,223,255 170,225,255 173,223,255 173,223,255 174,222,255 174,222,255 173,223,255 175,225,255 179,226,255 155,150,168 177,164,161 164,214,255 123,97,76 182,224,255 144,90,29 219,195,199 192,226,255 253,166,73 235,125,16 145,150,185 156,84,34 183,225,255 170,222,255 164,224,255 166,223,255 165,222,255 166,223,255 167,224,255 167,224,255 169,223,255 171,224,255 169,222,255 165,222,255 166,223,255 169,223,255 169,223,255 167,224,255 168,225,255 169,223,255 168,222,255 169,221,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 136,158,190 139,162,169 142,159,149 153,166,150 149,165,146 143,166,161 141,163,177 142,167,191 142,175,217 156,192,246 157,202,255 162,207,255 156,191,243 137,168,201 143,163,177 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 119,137,161 118,135,155 121,139,156 124,137,152
212,237,255 213,238,255 215,239,255 216,240,255 217,243,255 207,238,255 184,229,255 188,228,255 187,227,255 194,232,255 182,227,255 179,227,255 182,225,255 184,227,255 180,225,255 183,228,255 183,227,255 175,225,255 177,225,255 178,226,255 181,228,255 181,228,255 177,226,255 169,223,255 166,224,255 179,225,255 182,229,255 176,224,255 173,223,255 173,223,255 143,141,123 156,104,56 137,93,42 127,77,17 152,138,155 107,88,92 143,83,15 176,107,42 183,118,29 178,102,19 218,154,94 160,218,255 167,220,255 217,147,71 167,220,255 161,222,255 161,221,255 160,221,255 161,220,255 159,218,255 163,219,255 163,220,255 165,222,255 165,222,255 164,221,255 164,221,255 164,221,255 164,221,255 165,222,255 169,221,255 173,223,255 173,223,255 172,227,255 168,223,255 167,220,255 166,224,255 159,204,255 149,185,239 140,164,195 138,157,167 130,150,151 134,152,149 162,167,145 162,170,145 152,166,147 124,144,145 132,149,151 138,156,155 129,145,154 123,143,159 119,144,166 122,147,173 119,139,165 124,136,158 125,139,151 132,146,156 131,145,155 130,145,152 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
195,233,255 195,233,255 200,233,255 201,234,255 200,233,255 200,236,255 203,234,255 202,237,255 199,234,255 196,231,255 191,230,255 187,228,255 179,227,255 179,226,255 178,227,255 188,231,255 195,233,255 196,233,255 196,234,255 196,234,255 198,233,255 193,232,255 193,232,255 188,229,255 187,227,255 191,232,255 192,231,255 185,228,255 189,227,255 186,225,255 96,97,118 180,228,255 178,214,255 124,77,25 189,226,255 174,209,255 150,69,8 139,90,21 186,215,255 192,134,120 179,104,5 243,145,49 218,216,236 138,77,0 177,220,255 174,222,255 175,225,255 175,225,255 176,225,255 176,224,255 174,222,255 174,222,255 173,223,255 176,222,255 181,226,255 182,227,255 183,228,255 181,226,255 174,222,255 173,223,255 170,223,255 163,218,255 167,211,255 160,206,255 157,200,254 147,184,222 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,166,146 162,172,137 147,160,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 116,137,144 123,145,147 143,154,143 145,158,142 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 135,147,138 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 180,225,255 180,225,255 181,229,255 180,225,255 182,227,255 186,229,255 188,226,255 187,225,255 182,227,255 181,226,255 178,225,255 179,227,255 179,227,255 179,226,255 176,225,255 177,226,255 173,226,255 175,225,255 174,223,255 175,225,255 171,224,255 172,227,255 175,225,255 170,220,255 167,222,255 165,222,255 167,221,255 175,224,255 163,218,255 170,223,255 117,69,26 108,63,17 212,113,72 249,157,122 96,60,13 117,69,15 156,84,49 160,88,24 206,129,40 183,101,2 162,87,22 244,133,18 244,173,147 214,213,248 176,221,255 181,222,255 184,224,255 185,225,255 187,225,255 184,227,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 148,161,145 151,162,147 158,161,139 157,160,140 152,159,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 136,148,141 135,147,140 133,146,147
170,210,255 175,220,255 171,224,255 173,226,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 172,219,255 173,220,255 177,218,255 178,219,255 178,219,255 176,220,255 176,219,255 172,224,255 174,224,255 173,222,255 175,221,255 172,222,255 172,222,255 168,219,255 172,219,255 163,205,255 181,180,215 128,79,28 122,70,22 99,55,15 88,49,17 79,45,13 75,46,15 87,52,16 83,50,23 86,45,18 97,53,23 130,63,36 159,81,51 193,98,62 234,129,85 255,141,92 255,150,90 255,155,99 177,160,150 155,174,193 148,179,196 147,176,203 151,180,209 151,186,209 150,180,202 136,166,188 133,164,181 133,155,159 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,169,137 164,168,139 166,165,138 162,163,140 166,165,140 164,165,142 156,161,137 163,166,142 166,164,142 166,164,142 165,166,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 162,210,255 165,213,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 150,181,212 155,188,207 151,177,196 145,170,196 139,164,190 137,165,190 145,173,198 152,177,201 150,180,204 148,179,210 153,183,221 151,184,226 143,179,220 137,168,199 139,163,194 189,114,96 201,105,65 161,79,50 148,75,45 123,66,37 103,52,28 92,50,26 129,88,61 91,58,33 94,56,37 134,82,61 129,71,49 121,58,36 143,72,48 151,66,38 173,81,46 210,104,65 215,109,59 243,126,75 255,126,77 145,153,143 132,144,150 125,149,149 127,150,147 130,151,149 127,150,145 124,147,142 128,152,141 132,154,147 134,156,149 133,152,143 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 171,171,141 171,174,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 150,156,143 158,162,147 152,159,143 162,163,144 161,161,145 161,161,145 161,162,143
123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,162 142,163,159 152,170,157 159,173,152 160,174,155 162,176,155 160,174,155 151,169,154 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 166,176,154 150,163,162 129,148,158 129,146,152 132,143,144 188,105,83 186,95,60 176,87,54 161,81,49 155,75,43 153,78,47 167,92,61 140,77,46 166,99,72 130,74,52 109,60,38 103,54,32 102,55,32 109,58,34 114,61,38 116,56,31 139,68,42 173,93,57 185,102,64 194,98,56 215,111,64 245,126,73 192,148,108 140,155,139 134,151,143 129,153,145 130,152,142 134,153,144 140,160,146 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 171,169,149 169,167,147 166,164,146 164,165,146 162,163,144 162,163,144 158,158,142 155,155,141 156,150,143 153,149,143 144,142,143 145,143,144 151,151,146 150,153,143 151,154,142 153,155,140
109,134,145 113,138,149 119,139,151 118,141,148 115,141,149 121,142,149 127,147,148 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 155,165,143 145,156,141 127,139,143 124,138,148 121,143,147 125,145,146 167,111,89 178,87,52 175,84,49 158,77,43 142,71,45 128,61,36 130,66,40 138,79,49 123,66,37 110,58,28 95,48,27 88,45,28 82,44,27 87,46,28 92,49,32 101,54,33 104,55,33 116,60,38 130,64,34 159,86,56 168,82,48 197,101,59 210,110,60 233,112,67 156,154,134 145,151,138 140,148,136 139,145,134 134,140,131 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 156,146,136 174,162,150 176,164,152 171,161,149 169,161,150 164,155,147 162,153,145 150,143,143 147,142,141 148,138,139 138,126,131 130,122,130 130,121,132 131,125,130 135,135,135 136,136,136 136,136,136
120,137,139 122,141,149 123,144,151 124,144,147 128,143,146 128,143,146 130,145,148 132,144,150 130,144,156 130,145,150 134,149,152 134,146,150 131,147,147 137,143,144 134,135,138 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 135,128,131 154,149,146 154,149,148 149,149,149 143,137,142 131,116,124 165,76,47 150,72,46 154,90,62 133,73,48 108,60,35 113,62,38 103,56,33 109,61,36 111,64,43 92,49,30 83,44,32 76,43,32 67,37,22 71,39,25 81,44,31 77,42,27 84,47,32 94,53,35 107,55,34 131,75,49 147,78,49 168,91,56 188,97,60 205,106,67 225,120,78 165,130,115 144,130,132 136,126,127 135,123,125 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 170,158,148 168,156,144 168,158,146 172,162,150 170,160,148 166,155,148 158,152,145 152,142,146 142,132,136 145,134,141 143,132,141 140,131,142 136,127,142 139,130,143 139,127,141 141,129,143 140,131,144
144,155,156 143,154,153 148,154,155 145,151,152 144,153,153 137,145,154 132,140,149 130,139,150 128,138,146 124,134,142 128,134,137 138,139,142 130,127,131 129,121,127 132,124,130 130,117,125 122,114,120 123,115,121 127,119,127 125,117,125 117,111,118 128,120,126 144,137,140 161,149,151 163,150,147 136,90,76 125,58,31 130,66,40 121,65,41 110,58,39 90,49,33 84,48,30 78,43,28 80,43,28 78,39,25 77,40,27 61,28,17 60,34,22 57,29,18 66,35,23 59,31,18 64,32,18 60,29,17 69,37,23 87,49,32 103,56,33 129,67,38 154,84,51 145,68,33 180,95,58 205,99,53 194,117,84 165,144,140 154,143,140 147,140,138 146,134,134 156,150,143 156,147,139 157,146,141 164,153,146 169,157,147 172,164,151 166,158,145 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,138 156,144,144 161,151,139 176,164,152 175,164,149 177,166,151 183,169,155 183,169,155 181,170,155 181,166,155 181,166,155 185,170,161 185,170,161 179,164,155 179,164,155 179,164,155 173,163,153 160,149,142 139,129,133 136,126,130 146,139,139 143,135,141 140,134,139 132,125,135 135,128,138 129,122,134 129,122,134 130,121,134
148,154,155 146,152,153 142,147,153 138,142,146 140,141,144 134,127,137 129,122,134 125,118,130 121,112,127 126,117,132 124,123,128 119,115,126 119,114,132 121,118,133 120,115,131 116,111,129 118,113,131 115,110,128 116,111,129 118,113,131 113,108,124 112,107,125 122,119,123 149,137,137 172,145,129 134,63,42 117,57,32 110,57,32 102,56,30 92,49,32 81,44,31 75,43,29 61,33,20 60,32,19 60,29,17 80,50,35 55,29,19 49,27,19 56,30,20 57,31,19 52,31,20 51,27,19 51,29,21 56,35,22 65,37,24 82,51,32 112,61,33 142,79,48 139,65,40 150,70,38 181,86,50 213,112,69 172,144,135 164,148,142 158,149,143 165,153,153 170,159,156 174,163,156 175,165,155 178,168,156 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 189,174,163 189,174,163 188,176,164 185,173,161 185,170,159 181,168,161 180,167,160 180,167,160 177,164,157 175,162,155 175,162,159 173,160,157 156,146,147 153,141,146 148,138,139 155,145,144 158,147,144 160,147,144 158,146,146 157,145,145 158,147,142 156,144,144 156,144,144 154,140,140
161,160,149 155,154,145 153,149,143 151,141,140 151,139,139 149,139,140 149,139,140 141,133,139 140,132,138 142,135,138 139,131,139 131,124,134 122,118,129 126,118,135 122,114,131 122,117,133 124,119,135 119,114,130 118,110,127 122,115,129 135,127,135 139,128,135 150,140,139 168,155,152 138,86,67 125,62,38 117,59,33 103,52,28 104,59,38 85,44,28 88,51,36 72,42,27 57,31,17 50,27,12 46,27,15 49,28,17 36,20,7 46,27,15 57,30,23 54,30,22 52,32,25 48,31,23 49,31,26 46,28,23 44,24,15 70,44,30 93,50,31 117,61,35 135,69,39 140,70,41 166,81,44 204,102,62 169,127,114 159,138,136 150,140,144 150,142,148 157,145,147 165,153,155 170,157,154 174,161,156 179,166,161 181,168,161 183,171,159 184,173,158 190,175,164 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 185,173,163 180,167,160 176,163,158 170,157,152 165,151,151 163,151,151 158,146,148 156,146,147 151,140,147 150,139,146 150,139,146 149,138,147 148,137,144 148,142,149 151,143,149 155,144,151 157,147,151 160,150,149 172,161,154 179,167,157 183,170,163 185,172,165 187,174,167 187,175,165
187,171,156 184,168,155 183,169,155 180,168,156 179,163,161 165,156,152 161,149,151 156,146,145 148,138,142 138,127,136 134,125,138 132,123,138 128,119,134 132,123,136 136,127,140 139,132,144 141,132,145 141,132,145 146,137,148 147,139,145 146,135,142 156,146,147 160,149,144 163,147,143 129,71,45 115,57,35 115,57,35 113,60,35 94,48,30 89,51,34 70,38,24 52,30,22 38,22,18 42,29,26 42,25,26 45,32,27 48,33,24 52,36,23 61,40,27 69,46,35 68,48,39 72,52,43 69,49,40 63,45,42 56,40,38 50,37,34 65,41,33 106,61,40 110,57,30 130,71,43 156,75,46 173,84,53 194,116,88 188,157,138 185,171,153 185,169,156 182,171,154 182,168,154 184,170,156 186,172,158 187,173,159 186,170,155 191,175,160 187,171,154 185,169,156 187,171,158 187,171,158 186,171,160 185,170,159 186,171,162 181,165,159 175,159,157 167,153,155 159,147,152 151,140,147 151,139,151 146,138,146 143,137,144 143,136,146 142,135,145 143,134,147 142,133,146 140,131,144 139,130,143 139,130,143 144,136,144 147,139,147 151,140,149 154,142,147 163,151,153 170,157,152 175,162,155 180,168,156 177,165,153 183,168,157 185,170,159
173,160,153 169,156,149 166,153,150 161,147,147 156,142,144 148,138,142 142,131,138 140,132,140 136,127,138 136,127,140 139,127,143 137,125,141 139,127,141 136,127,138 141,132,143 144,135,146 151,139,151 157,146,155 164,154,158 173,163,162 180,169,164 183,170,165 184,168,162 179,158,145 118,60,36 115,59,35 108,52,28 111,58,35 95,49,31 86,48,29 64,38,24 43,25,20 42,29,26 56,39,31 62,45,35 65,48,38 68,49,37 72,49,38 78,56,38 90,64,50 90,65,48 88,65,50 82,61,50 75,55,46 69,48,44 67,50,42 61,45,39 89,54,39 96,48,23 126,71,42 143,68,39 169,85,52 190,98,66 204,162,138 195,180,158 195,179,162 197,183,165 200,184,167 198,182,167 194,178,163 193,178,158 194,179,159 194,179,159 193,178,158 191,176,156 194,179,159 195,179,162 192,177,157 193,177,160 187,170,160 181,166,157 179,164,155 174,161,158 170,156,156 161,149,151 160,148,153 154,142,147 152,141,148 153,142,151 152,141,150 148,136,148 149,137,149 151,139,151 157,145,157 162,152,151 169,160,156 177,166,159 181,168,163 183,171,161 184,172,162 187,171,156 187,171,158 184,168,153 184,169,158 185,170,159 182,170,160
167,151,147 165,152,147 161,150,147 158,146,146 157,147,148 154,142,144 157,145,147 159,147,152 162,152,153 169,159,158 172,161,158 176,167,161 184,168,162 185,170,161 187,172,161 189,175,161 191,177,161 192,178,162 193,176,166 192,176,163 192,176,159 198,184,166 204,189,169 131,100,81 120,60,35 114,56,30 117,59,33 115,62,37 95,49,31 85,47,28 55,34,23 56,40,27 66,45,34 74,52,34 83,58,39 87,61,40 96,62,44 105,69,49 129,83,53 142,90,58 137,84,59 119,76,57 102,70,54 93,67,55 86,62,54 79,59,50 73,53,44 62,41,37 98,49,27 113,60,35 137,67,41 157,76,47 194,89,57 210,146,120 201,182,157 199,185,160 200,185,165 199,186,163 197,184,163 195,177,158 190,172,153 189,171,150 188,174,149 190,174,157 188,173,153 188,174,149 185,170,148 191,177,152 190,176,151 191,177,152 192,177,155 193,178,158 195,180,160 193,174,158 190,171,155 192,176,161 193,177,164 191,177,161 189,175,159 187,173,159 185,170,159 186,171,160 191,176,165 192,177,166 193,179,161 196,183,162 192,179,156 194,179,159 196,178,159 196,177,161 192,176,159 187,171,156 184,169,160 175,164,159 172,160,162 165,153,158
194,178,161 194,178,163 195,176,162 195,175,166 192,180,168 197,182,171 201,186,175 203,189,175 205,189,174 207,191,178 207,191,176 206,190,173 210,190,172 209,188,173 206,187,171 201,189,163 204,190,163 204,190,163 202,186,169 201,186,166 199,187,159 203,186,162 201,183,162 115,77,58 112,49,25 115,55,30 120,60,35 113,57,31 92,46,30 73,38,23 61,42,30 70,49,36 79,53,39 85,60,43 103,69,51 122,80,56 139,86,59 154,97,66 182,113,75 198,125,84 199,126,85 183,114,78 166,111,82 128,85,66 93,65,54 85,62,49 79,59,50 65,47,42 97,52,31 110,59,33 129,65,37 142,72,41 176,80,42 212,137,106 198,177,154 193,178,158 190,174,159 189,175,157 183,168,157 179,164,155 183,168,159 186,172,158 187,173,157 185,171,157 183,169,151 185,172,149 191,179,151 192,180,154 197,183,158 197,183,158 199,185,160 200,185,163 200,185,163 200,182,161 197,179,158 196,178,159 193,178,158 192,177,155 195,177,158 197,179,158 196,178,159 196,178,159 196,178,159 197,179,160 196,178,159 199,182,158 200,183,155 196,179,155 190,174,159 184,167,157 171,155,149 156,142,144 143,132,141 132,123,134 129,122,136 125,117,134
206,189,163 206,189,163 207,190,166 207,189,168 202,187,165 202,188,161 203,185,164 201,186,164 205,190,170 206,190,173 205,190,168 209,195,170 209,193,176 206,190,173 204,189,169 206,191,171 204,188,173 205,189,172 204,190,165 201,186,164 202,187,165 199,187,161 195,181,156 111,66,45 126,61,38 121,59,32 129,61,39 113,62,38 87,50,35 59,38,27 69,46,33 79,54,37 90,60,45 103,69,51 137,84,59 163,100,69 184,110,76 196,120,80 208,124,78 210,127,78 221,134,89 229,143,93 223,140,89 211,133,85 171,109,80 108,67,47 86,58,49 71,50,48 86,49,36 111,58,33 121,64,35 137,70,45 155,66,35 197,106,71 168,143,140 159,145,147 158,144,146 156,144,146 160,150,154 160,150,149 167,156,151 170,159,154 170,157,150 172,159,152 174,162,150 178,163,152 183,169,153 186,172,154 188,177,158 195,180,160 193,179,152 191,179,153 191,177,152 191,177,152 187,173,148 190,173,149 193,174,151 190,176,151 193,179,154 190,176,151 188,173,151 186,171,151 187,172,152 190,175,155 190,174,157 188,172,157 185,168,158 175,160,151 163,151,151 150,137,145 136,127,142 134,126,145 133,124,139 134,125,140 138,126,140 139,127,139
198,182,165 200,184,167 199,183,168 200,184,169 197,183,165 197,182,162 195,180,158 197,178,162 202,183,167 200,184,171 202,186,173 201,185,168 204,185,171 206,187,173 204,185,171 204,185,171 206,188,169 204,186,167 201,185,170 194,178,163 193,177,162 197,181,166 192,173,157 121,69,48 134,66,44 126,63,39 131,69,42 103,55,30 86,51,36 59,40,28 74,49,30 86,56,39 96,65,46 117,76,56 154,98,64 178,108,77 194,117,80 201,125,83 204,122,77 202,123,79 212,130,85 224,138,88 241,153,99 252,164,108 231,152,106 194,126,88 124,83,65 77,53,47 73,42,34 109,58,34 120,60,35 140,70,44 156,71,43 216,108,72 158,125,125 147,133,138 141,133,139 144,133,140 146,135,144 146,135,142 148,137,144 146,135,142 148,138,142 154,142,147 155,145,144 159,148,145 167,156,149 178,163,152 183,172,157 184,172,160 187,173,157 183,169,153 177,166,147 183,169,151 190,176,158 197,182,162 199,181,160 197,180,154 200,183,159 195,178,154 192,177,155 193,177,160 191,177,159 190,176,158 187,170,160 178,163,154 168,152,150 156,142,147 144,133,142 137,126,135 138,126,142 139,129,147 140,131,144 139,130,143 141,132,145 140,131,142
169,156,149 170,157,150 173,160,153 172,159,154 168,157,154 172,159,156 173,159,159 170,156,158 175,164,161 180,167,162 177,164,159 176,162,162 173,162,159 174,163,160 176,163,160 177,163,163 177,164,161 176,163,158 173,161,161 170,158,158 167,155,155 161,149,151 159,136,133 115,56,37 119,56,34 113,57,33 113,59,39 88,45,26 72,46,34 62,42,33 79,52,34 90,58,42 101,70,49 127,85,63 159,101,66 173,107,73 190,113,78 195,121,83 197,125,86 180,112,72 185,113,74 206,123,83 235,147,95 249,161,105 255,167,108 252,160,105 215,136,95 114,63,39 65,43,37 96,55,35 120,60,37 136,66,42 149,67,40 193,87,50 152,122,125 138,126,142 131,127,140 134,127,139 137,125,139 135,126,137 133,124,137 132,123,138 135,126,139 140,131,144 141,133,141 142,134,142 149,138,145 153,140,148 155,144,151 157,146,153 158,148,149 162,152,151 162,152,151 160,150,149 158,148,147 166,155,152 178,163,154 182,168,152 190,174,157 193,175,156 187,172,152 187,171,154 183,169,155 184,169,158 166,155,152 148,137,144 142,130,144 138,126,138 136,127,140 134,125,140 134,125,140 134,125,138 133,123,141 134,125,140 134,127,141 136,129,141
147,134,142 149,136,144 149,137,142 150,137,145 146,133,141 145,134,141 145,134,143 143,135,143 146,135,144 146,135,144 148,137,144 148,137,144 149,138,145 150,139,148 150,139,146 150,138,150 149,138,145 149,137,149 146,136,140 142,134,142 143,131,143 142,133,146 141,122,129 119,56,34 117,59,35 106,55,31 94,48,30 81,39,26 64,41,30 66,47,33 88,56,40 99,68,49 104,74,57 125,85,62 151,95,61 174,108,74 194,117,82 201,125,85 195,126,86 179,114,77 157,96,62 133,74,44 144,81,48 160,91,55 155,81,45 180,100,64 219,129,85 171,95,53 71,50,48 89,52,39 114,58,32 130,66,38 150,70,38 190,86,47 149,120,130 129,121,138 128,126,138 130,125,141 131,123,140 131,123,140 132,124,141 131,123,140 131,124,138 128,121,135 131,124,138 130,121,136 129,120,133 130,121,134 136,124,140 135,126,139 137,128,139 139,130,141 140,132,140 143,135,141 149,136,146 149,138,147 152,141,148 163,153,152 167,156,153 172,156,152 169,153,149 163,150,143 160,147,142 151,139,139 148,137,144 136,127,138 134,125,138 132,122,140 133,123,143 132,122,142 129,124,140 127,119,136 125,122,137 128,120,137 126,121,137 125,120,136
136,128,136 136,128,136 138,126,138 138,126,138 137,125,141 137,125,141 136,124,140 133,124,137 133,124,137 133,124,137 134,125,138 133,126,140 135,126,141 135,126,141 134,127,141 135,126,141 136,127,138 136,127,138 135,128,138 132,125,135 129,120,135 129,120,135 131,112,119 123,65,43 105,52,29 95,48,27 82,43,31 74,37,24 62,39,26 68,49,33 88,61,43 92,56,36 99,61,44 108,67,51 111,68,49 112,69,50 119,68,44 164,110,74 177,116,80 177,109,71 160,102,67 122,85,61 111,80,57 104,70,50 131,84,52 142,81,45 214,142,96 247,154,95 90,55,42 77,49,38 122,60,31 149,68,36 171,80,43 208,93,55 131,123,142 127,122,138 129,125,138 129,124,140 128,125,140 125,122,137 125,120,136 125,120,136 124,119,135 125,120,136 125,120,136 124,119,135 125,120,136 127,122,138 126,121,137 126,121,137 129,124,140 130,125,141 128,120,137 132,124,141 135,123,139 130,121,136 136,127,140 139,130,143 143,131,143 143,129,142 143,130,140 142,131,138 143,132,139 139,128,135 134,127,139 128,121,135 125,120,136 124,119,135 122,114,131 124,116,133 119,114,130 119,114,130 122,114,131 126,118,135 124,119,135 123,120,137
132,123,136 132,123,136 132,123,138 132,123,138 130,121,136 128,121,135 131,123,140 130,125,143 131,123,142 131,123,142 133,125,142 132,127,143 133,125,142 134,126,143 134,126,143 136,126,144 135,126,139 136,127,140 134,127,139 133,126,138 133,124,137 131,124,138 128,111,114 113,59,41 94,47,26 85,42,27 76,41,28 79,42,29 63,40,27 70,49,34 101,67,47 128,83,60 129,87,63 127,85,61 118,81,57 124,83,63 137,93,67 138,95,62 150,95,64 190,121,81 220,142,94 94,60,42 67,46,35 60,43,35 73,43,26 133,75,49 201,122,83 255,159,103 204,132,93 74,43,31 146,71,44 153,76,43 172,77,41 208,93,55 123,121,143 127,122,138 127,123,136 126,121,137 126,121,137 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136 126,121,137 124,119,135 122,117,133 126,118,135 128,120,137 126,121,137 125,120,136 126,122,135 125,120,136 128,118,136 128,119,134 127,118,131 125,118,128 125,118,128 124,117,127 127,120,134 124,119,135 122,117,133 125,120,136 124,119,135 120,115,131 117,112,128 117,112,128 118,108,126 113,103,123 113,108,126 111,106,122
130,121,136 132,123,138 133,123,143 133,125,142 130,125,143 131,126,142 129,124,142 131,126,142 133,126,140 132,125,139 133,126,140 138,131,143 141,134,144 142,133,146 143,134,145 143,135,143 144,132,144 144,133,140 145,134,141 147,135,140 145,133,138 143,132,139 139,125,130 122,104,101 90,47,32 86,47,33 73,41,27 73,41,27 61,38,27 70,49,34 108,72,50 114,76,55 63,42,29 65,47,42 75,60,51 82,59,48 102,72,55 126,84,62 129,81,56 225,145,90 255,183,106 179,97,50 129,84,63 126,94,78 125,77,48 200,128,82 255,173,111 255,195,124 255,190,123 102,47,16 135,64,38 150,75,46 171,74,39 215,94,51 132,123,138 129,124,140 129,124,140 127,122,138 124,119,135 124,119,135 125,120,136 128,120,137 128,120,137 128,120,137 126,121,137 127,122,138 125,120,136 125,120,136 128,120,137 127,120,134 124,120,133 124,120,133 123,118,134 122,117,135 123,118,134 122,117,133 120,115,131 119,114,130 120,115,131 122,117,133 127,119,136 127,119,136 123,121,133 123,120,135 126,121,137 126,118,135 129,119,137 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 114,105,127 106,97,119 96,94,114
153,142,151 153,142,149 151,140,149 152,141,148 153,143,142 149,137,139 142,130,130 138,127,124 144,132,137 147,134,142 157,145,145 156,144,144 156,145,142 162,153,149 159,150,146 160,151,145 165,152,147 168,156,146 171,161,151 176,161,150 176,161,150 180,164,151 179,165,151 173,157,140 99,56,39 91,48,33 69,36,25 66,36,19 62,36,24 76,50,38 106,68,49 117,81,59 103,71,55 95,65,50 109,71,50 97,63,43 84,54,39 107,71,49 124,79,58 255,169,113 255,182,108 255,170,102 238,150,91 228,139,87 229,140,86 253,159,105 255,179,117 255,194,127 255,192,127 182,93,44 127,57,31 139,65,40 178,74,35 181,111,87 138,127,134 132,123,134 135,123,137 134,125,138 136,127,138 139,130,141 137,129,137 139,128,137 142,130,142 141,130,139 142,134,140 147,139,145 149,141,147 149,141,147 149,138,145 142,134,142 140,132,140 137,128,139 136,127,140 136,127,140 137,125,141 133,124,139 132,123,138 128,121,135 127,123,136 126,122,135 127,120,134 122,118,131 121,114,126 126,119,133 120,115,131 117,112,128 113,108,124 116,111,127 118,113,131 115,110,128 101,95,116 101,95,116 102,97,115 102,96,117 97,91,112 97,93,115
