145,145,155 149,149,159 151,149,161 145,143,155 142,140,152 145,142,157 143,140,155 142,140,152 142,140,152 139,137,149 138,136,148 136,134,146 142,140,152 140,140,150 137,137,147 142,142,152 140,139,144 33,74,44 32,56,34 26,49,30 24,49,29 22,47,31 25,44,33 25,49,38 83,95,48 96,103,48 89,100,58 32,62,43 69,69,39 54,63,35 30,53,36 29,52,35 36,65,37 37,62,33 47,69,39 44,61,33 43,57,36 58,68,35 38,59,38 67,74,42 70,70,29 77,82,39 84,128,79 154,172,87 28,48,34 25,48,31 36,65,37 45,82,47 62,108,70 135,134,151 135,132,149 135,132,149 136,135,152 135,134,151 134,133,150 143,143,153 155,152,158 164,161,165 167,165,166 171,169,165 166,161,160 166,161,163 177,172,174 174,167,167 176,171,168 181,176,173 178,174,166 175,171,163 187,179,168 198,191,175 192,184,162 218,203,183 194,182,156 193,181,155 194,182,156 204,191,168 198,187,170 205,194,177 192,182,160 192,183,166 186,177,162 173,164,149 180,171,156 187,178,163 182,173,154 179,176,163 162,155,155 101,99,111 73,81,113 54,62,90 49,57,85 55,63,91 45,53,81 53,58,82 82,86,99 81,83,108
127,124,128 136,133,137 140,139,144 149,148,153 146,144,152 146,144,154 146,144,154 147,145,155 145,142,159 146,143,160 135,132,149 132,129,146 137,134,149 135,134,149 133,132,147 139,136,153 142,142,150 36,69,42 31,54,35 25,50,32 25,50,32 22,47,29 25,44,33 23,45,38 83,102,64 67,91,53 85,98,55 66,66,23 75,78,45 33,53,35 40,50,28 31,46,30 51,67,36 26,53,33 50,50,20 77,73,36 28,51,32 57,61,32 51,59,36 86,80,46 97,94,52 109,106,51 146,141,68 97,106,37 23,46,29 24,49,31 38,64,39 45,82,49 55,106,66 137,134,151 136,133,150 136,133,150 138,133,151 135,134,151 134,133,150 139,136,151 142,140,152 147,145,155 146,143,149 160,154,161 160,158,159 162,156,161 161,155,160 147,146,151 153,150,154 161,158,162 171,166,165 155,150,149 151,144,142 139,130,124 156,148,137 182,175,159 208,195,172 213,201,175 204,192,166 192,179,156 185,174,157 174,163,146 201,191,169 208,194,167 206,192,163 213,199,170 218,204,175 211,197,168 199,185,160 201,192,165 107,105,125 68,76,108 64,72,104 55,63,91 62,70,98 55,63,91 58,66,94 48,45,72 94,91,106 85,83,105
128,121,124 120,113,116 149,141,147 156,148,154 159,154,156 158,155,161 158,154,163 154,152,162 149,149,161 148,148,160 144,141,158 142,139,156 145,142,157 144,141,156 146,143,158 145,142,157 141,144,151 33,64,38 31,54,35 25,50,32 24,49,31 23,48,32 25,44,33 34,53,47 58,76,45 41,79,52 59,76,36 73,74,24 68,71,38 32,55,36 31,49,32 36,48,28 45,51,24 51,59,36 32,52,36 61,61,31 33,48,32 29,48,28 24,49,31 57,57,27 41,51,29 62,84,56 142,163,72 36,47,5 24,47,32 28,51,36 34,62,39 44,78,46 48,103,59 140,134,157 143,138,156 134,129,147 126,121,139 133,130,147 128,125,142 130,127,144 133,130,145 143,140,155 151,149,161 158,154,165 157,154,160 161,155,162 155,149,156 157,150,162 141,137,146 129,125,134 117,113,122 108,104,113 112,105,115 103,96,108 109,101,107 108,98,99 135,126,122 153,144,138 167,158,150 179,171,160 190,180,168 186,179,163 177,170,152 182,171,154 194,188,163 189,182,162 188,177,158 181,170,151 199,186,165 175,166,149 65,72,97 57,65,95 48,56,84 58,66,94 81,87,115 47,48,78 47,52,78 44,45,68 94,92,112 83,81,101
111,104,116 111,104,116 106,100,105 128,118,117 152,147,146 160,155,152 166,161,158 169,164,163 172,165,163 168,161,159 165,162,168 165,162,168 158,154,163 151,150,155 149,147,159 153,145,162 145,154,156 36,62,37 30,54,32 25,50,34 24,49,29 23,48,32 26,45,34 41,58,53 100,106,77 90,107,58 39,68,40 40,60,31 42,62,37 32,55,36 58,64,35 71,67,32 80,72,38 31,49,32 62,61,34 49,60,31 35,43,22 41,46,22 38,50,30 57,62,38 32,59,31 122,148,98 121,174,95 27,42,28 25,48,31 25,48,31 35,61,38 42,74,41 46,102,61 138,138,150 138,133,151 140,135,153 143,138,156 146,141,159 144,139,157 132,127,145 139,136,153 145,142,159 149,146,161 150,147,162 146,144,156 143,140,155 128,125,140 116,113,130 114,111,126 125,122,137 125,122,137 118,115,130 112,109,124 115,112,127 112,110,120 125,123,133 127,124,130 130,127,133 132,127,129 127,122,124 146,141,140 156,144,146 166,155,148 173,164,156 174,165,157 169,160,152 172,161,154 168,157,150 150,141,137 134,132,130 65,70,105 38,44,72 50,59,84 63,71,99 70,77,102 57,58,81 56,62,90 48,49,72 96,95,110 98,96,116
103,99,112 105,101,114 110,106,115 136,130,135 118,112,117 141,136,133 146,141,138 162,152,151 151,142,134 170,161,153 175,169,162 179,173,168 177,172,169 168,167,160 156,155,158 161,155,162 146,160,151 35,61,36 31,54,35 25,50,32 24,49,31 23,46,31 26,45,34 61,72,71 165,164,153 71,90,54 37,68,42 64,71,39 33,57,35 31,54,35 64,64,34 66,64,31 55,57,31 25,48,33 44,49,27 40,50,26 31,46,32 50,53,29 51,52,29 42,52,26 100,97,57 64,114,72 183,202,114 29,42,28 26,49,30 25,48,31 32,58,35 39,71,38 49,101,58 121,126,136 145,140,158 145,140,158 146,141,159 145,140,158 144,139,157 140,135,153 138,135,152 135,132,149 130,127,144 124,121,138 132,129,146 139,136,151 138,135,150 138,136,148 140,137,152 138,135,150 125,122,137 129,126,141 131,128,143 131,127,147 128,125,140 125,123,135 125,123,133 135,133,143 137,133,142 136,132,141 137,135,145 136,133,139 134,131,135 148,142,147 150,145,142 170,165,162 168,161,159 163,156,154 165,156,152 136,132,143 63,69,101 49,55,83 57,65,93 62,71,96 59,67,87 46,47,68 59,65,93 72,81,104 81,80,97 102,100,120
96,93,120 99,97,121 96,92,116 110,106,126 102,99,116 130,126,135 140,137,141 160,150,151 147,141,136 152,141,138 161,151,139 172,162,150 193,189,172 203,195,182 189,186,171 205,199,192 138,162,140 33,57,33 27,52,32 25,50,32 25,50,32 23,46,31 23,45,35 149,154,148 167,161,152 94,112,79 41,61,36 74,84,51 34,55,34 56,58,30 40,48,25 45,48,24 50,55,31 38,43,23 28,52,30 28,46,29 36,50,31 47,56,28 67,81,49 41,75,43 96,79,30 133,145,80 165,182,144 28,51,36 26,49,34 28,51,34 32,58,35 37,71,41 46,92,56 123,142,136 136,131,149 137,132,150 139,134,152 136,131,149 133,128,146 137,134,151 140,135,153 139,134,152 135,132,149 135,132,149 140,137,154 137,134,151 124,121,138 128,125,142 125,122,139 125,122,139 129,126,143 126,123,140 126,123,140 130,127,144 131,128,145 136,133,150 128,125,142 128,125,142 131,128,143 137,134,149 139,136,151 140,138,150 143,141,153 147,145,155 151,147,156 157,154,160 150,145,147 160,155,152 162,159,163 71,77,105 63,69,97 48,50,75 68,74,102 62,63,84 62,64,89 53,55,80 48,51,73 85,85,111 84,83,100 96,94,114

145,194,255 143,192,255 143,191,255 141,189,255 140,189,255 137,187,255 135,188,255 136,186,255 137,185,255 135,183,255 135,183,255 137,185,255 141,189,255 149,197,255 156,205,255 165,214,255 176,221,255 180,224,255 176,224,255 178,228,255 183,232,255 195,235,255 199,239,255 204,242,255 210,240,255 204,243,255 178,228,255 137,202,255 131,197,255 130,203,255 127,205,255 128,205,255 133,208,255 131,210,255 134,209,255 133,207,255 133,207,255 129,203,255 128,206,255 137,208,255 148,213,255 134,204,255 138,206,255 142,206,255 140,209,255 150,213,255 128,203,255 126,203,255 127,204,255 127,203,255 128,205,255 131,206,255 141,210,255 138,209,255 140,210,255 146,211,255 154,214,255 158,219,255 153,218,255 141,209,255 139,206,255 136,206,255 131,203,255 136,208,255 164,222,255 172,226,255 178,226,255 188,231,255 189,229,255 191,231,255 201,242,255 208,247,255 210,244,255 213,247,255 216,252,255 209,247,255 211,249,255 207,242,255 207,242,255 210,245,255 211,247,255 203,238,255 197,235,255 191,229,255 190,228,255 174,213,255 145,204,255 133,195,255 125,188,255 129,187,255 128,193,255 130,192,255 128,193,255 124,196,255 127,205,255 128,205,255
141,190,255 142,191,255 141,190,255 140,189,255 142,191,255 142,191,255 142,194,255 138,190,255 143,196,255 147,200,255 157,210,255 164,217,255 161,214,255 164,217,255 170,220,255 168,221,255 170,220,255 176,226,255 170,222,255 163,216,255 160,216,255 169,220,255 176,224,255 183,227,255 186,229,255 194,235,255 198,236,255 171,228,255 153,215,255 138,211,255 131,209,255 127,204,255 126,203,255 130,205,255 139,210,255 137,208,255 133,204,255 145,214,255 166,224,255 176,228,255 176,230,255 169,222,255 201,240,255 212,247,255 172,228,255 148,210,255 147,215,255 149,213,255 127,205,255 133,208,255 154,215,255 176,228,255 197,239,255 178,228,255 145,213,255 133,205,255 128,205,255 127,204,255 128,205,255 129,206,255 136,208,255 143,211,255 157,215,255 161,219,255 158,216,255 183,231,255 194,234,255 194,235,255 195,237,255 198,238,255 202,242,255 208,246,255 208,246,255 207,245,255 205,243,255 200,239,255 198,239,255 198,237,255 201,241,255 205,246,255 202,241,255 202,242,255 202,242,255 203,243,255 205,246,255 201,243,255 181,235,255 164,223,255 158,221,255 161,220,255 136,206,255 129,207,255 130,204,255 129,206,255 134,209,255 141,212,255
144,192,255 144,192,255 141,192,255 140,191,255 149,200,255 157,212,255 155,213,255 150,213,255 143,208,255 143,211,255 137,207,255 137,207,255 136,206,255 135,207,255 130,205,255 130,204,255 130,205,255 129,204,255 133,208,255 133,208,255 136,208,255 137,208,255 137,207,255 136,206,255 134,204,255 140,210,255 136,208,255 133,208,255 133,204,255 130,205,255 136,206,255 154,215,255 177,226,255 197,239,255 213,249,255 203,242,255 189,233,255 168,221,255 173,226,255 173,225,255 179,227,255 191,233,255 199,235,255 204,240,255 188,234,255 148,214,255 148,216,255 166,221,255 151,218,255 148,214,255 174,223,255 185,226,255 170,225,255 178,226,255 177,232,255 168,224,255 161,220,255 152,215,255 153,216,255 141,210,255 137,209,255 134,209,255 143,210,255 150,215,255 153,216,255 172,225,255 180,230,255 180,230,255 183,234,255 188,236,255 191,236,255 187,235,255 194,234,255 204,241,255 188,235,255 183,233,255 180,230,255 178,228,255 184,234,255 184,234,255 187,235,255 187,235,255 190,239,255 187,236,255 184,237,255 182,236,255 179,236,255 169,228,255 160,224,255 158,221,255 151,216,255 146,218,255 141,213,255 143,215,255 147,215,255 148,217,255
139,189,255 138,190,255 138,190,255 151,203,255 157,212,255 151,209,255 150,212,255 148,213,255 142,210,255 143,211,255 158,220,255 145,214,255 138,212,255 133,207,255 129,206,255 131,209,255 131,208,255 132,209,255 132,210,255 132,209,255 135,209,255 137,209,255 138,210,255 137,209,255 129,206,255 129,206,255 131,208,255 131,208,255 129,206,255 138,208,255 170,220,255 179,222,255 189,229,255 195,233,255 200,240,255 211,251,255 222,254,255 212,251,255 214,250,255 217,251,255 197,235,255 182,226,255 172,222,255 181,229,255 172,227,255 164,223,255 159,226,255 171,227,255 166,223,255 171,229,255 193,237,255 196,238,255 192,235,255 171,228,255 160,222,255 156,218,255 150,216,255 142,211,255 140,211,255 140,212,255 143,212,255 143,212,255 143,212,255 150,218,255 155,221,255 158,220,255 150,215,255 148,213,255 146,214,255 147,217,255 150,216,255 152,217,255 156,218,255 161,220,255 155,216,255 148,213,255 146,214,255 152,218,255 151,217,255 154,217,255 150,216,255 149,215,255 149,215,255 146,214,255 138,215,255 148,217,255 162,226,255 187,242,255 189,240,255 174,231,255 166,228,255 155,222,255 153,219,255 155,221,255 152,222,255 153,223,255
132,192,255 135,195,255 139,196,255 149,210,255 148,213,255 146,214,255 150,215,255 164,223,255 175,228,255 187,231,255 191,236,255 189,236,255 177,231,255 168,228,255 165,225,255 165,228,255 161,225,255 156,222,255 159,223,255 159,221,255 153,219,255 150,219,255 162,226,255 146,215,255 145,217,255 140,212,255 139,210,255 143,211,255 157,217,255 165,222,255 176,225,255 184,229,255 183,228,255 185,230,255 204,240,255 213,248,255 227,255,255 229,255,255 227,255,255 224,254,255 229,255,255 216,247,255 164,223,255 146,214,255 146,213,255 145,214,255 147,216,255 147,216,255 143,214,255 143,214,255 143,214,255 135,213,255 138,210,255 140,211,255 140,211,255 138,214,255 136,214,255 137,212,255 139,211,255 138,210,255 138,210,255 137,209,255 137,210,255 143,211,255 176,231,255 175,229,255 142,211,255 143,215,255 146,215,255 147,217,255 147,217,255 147,216,255 147,217,255 148,218,255 148,218,255 149,219,255 147,220,255 149,219,255 152,222,255 156,222,255 158,225,255 162,226,255 160,228,255 158,229,255 165,225,255 162,230,255 164,228,255 161,225,255 162,224,255 159,226,255 156,226,255 155,225,255 163,225,255 175,232,255 165,228,255 160,224,255
143,208,255 150,215,255 158,219,255 160,222,255 155,222,255 152,223,255 156,223,255 160,224,255 163,221,255 162,222,255 169,228,255 163,226,255 151,217,255 146,215,255 146,214,255 145,214,255 141,212,255 140,212,255 143,212,255 141,213,255 140,211,255 139,213,255 136,212,255 136,211,255 140,211,255 149,218,255 173,227,255 181,229,255 192,236,255 185,236,255 158,171,186 212,247,255 210,246,255 200,237,255 208,242,255 213,247,255 215,250,255 221,253,255 223,253,255 213,248,255 212,247,255 214,249,255 209,248,255 186,233,255 157,223,255 150,212,255 143,212,255 151,220,255 160,224,255 169,229,255 148,217,255 148,217,255 156,223,255 160,224,255 149,218,255 144,215,255 141,213,255 140,214,255 140,213,255 140,213,255 139,212,255 140,211,255 141,213,255 146,215,255 153,217,255 164,223,255 158,220,255 147,215,255 143,212,255 144,216,255 151,220,255 153,222,255 148,217,255 155,218,255 151,221,255 151,221,255 151,220,255 148,218,255 148,218,255 148,217,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 146,215,255 143,215,255 143,216,255 145,214,255 145,214,255 144,216,255 144,216,255 147,216,255 146,216,255 145,218,255 144,218,255
164,219,255 161,220,255 157,220,255 151,217,255 147,217,255 148,218,255 157,224,255 162,224,255 170,226,255 183,233,255 188,235,255 186,235,255 171,227,255 155,219,255 148,217,255 145,215,255 144,216,255 139,210,255 136,212,255 145,214,255 149,214,255 150,212,255 158,216,255 163,216,255 178,225,255 197,235,255 200,235,255 207,242,255 221,253,255 143,102,73 171,97,29 157,129,129 228,241,255 209,240,255 204,242,255 201,242,255 195,239,255 205,245,255 212,249,255 214,251,255 206,240,255 217,253,255 216,247,255 207,241,255 174,227,255 173,222,255 165,224,255 163,223,255 164,224,255 162,221,255 164,223,255 168,224,255 161,223,255 160,222,255 159,223,255 150,215,255 146,215,255 143,215,255 145,214,255 146,215,255 157,221,255 156,223,255 165,224,255 174,231,255 178,231,255 172,227,255 170,225,255 174,229,255 185,232,255 191,235,255 203,242,255 207,247,255 181,230,255 163,222,255 151,220,255 150,219,255 149,219,255 148,218,255 148,218,255 148,218,255 148,221,255 148,220,255 152,222,255 148,218,255 147,216,255 144,216,255 146,218,255 146,218,255 144,216,255 146,218,255 146,219,255 156,222,255 160,224,255 164,229,255 157,224,255 154,224,255
185,233,255 182,235,255 175,235,255 172,228,255 170,229,255 173,232,255 160,223,255 153,223,255 147,217,255 151,218,255 160,219,255 161,221,255 159,223,255 147,215,255 147,217,255 150,216,255 143,215,255 143,215,255 155,217,255 181,230,255 196,236,255 198,237,255 208,243,255 206,242,255 197,236,255 191,229,255 203,237,255 114,106,93 123,109,93 223,211,216 167,105,26 163,134,103 255,190,66 145,148,155 191,236,255 195,240,255 193,237,255 197,238,255 202,240,255 210,244,255 212,247,255 215,245,255 215,245,255 210,245,255 205,244,255 207,245,255 185,236,255 175,229,255 168,227,255 161,223,255 150,219,255 148,216,255 144,216,255 149,218,255 155,219,255 146,216,255 145,217,255 145,217,255 144,216,255 144,216,255 149,218,255 151,218,255 166,226,255 176,229,255 176,230,255 178,231,255 171,228,255 181,234,255 191,236,255 200,240,255 209,245,255 209,246,255 209,246,255 199,239,255 184,234,255 168,227,255 164,224,255 161,223,255 156,223,255 159,226,255 157,227,255 160,224,255 162,226,255 158,225,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 154,224,255 158,222,255 156,223,255 156,226,255 157,224,255 157,224,255
160,224,255 160,224,255 157,224,255 156,223,255 155,222,255 158,225,255 153,219,255 151,220,255 150,220,255 150,220,255 153,223,255 151,220,255 147,217,255 144,217,255 148,217,255 160,224,255 160,224,255 161,223,255 162,221,255 168,227,255 176,224,255 177,225,255 189,228,255 193,233,255 200,235,255 194,232,255 183,195,201 200,226,255 144,98,61 192,221,255 126,82,40 255,229,197 171,106,44 248,180,106 174,212,255 173,220,255 173,221,255 161,226,255 158,226,255 169,229,255 174,231,255 177,234,255 168,228,255 169,229,255 167,227,255 166,229,255 167,227,255 167,227,255 165,225,255 161,223,255 150,220,255 144,216,255 144,216,255 146,219,255 149,218,255 147,217,255 147,216,255 148,218,255 148,218,255 147,217,255 145,220,255 147,220,255 149,219,255 148,218,255 146,219,255 148,217,255 150,220,255 152,222,255 153,222,255 153,224,255 157,224,255 157,225,255 162,225,255 162,225,255 162,227,255 164,229,255 165,228,255 167,230,255 170,231,255 171,232,255 173,230,255 174,231,255 180,233,255 182,235,255 169,229,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 162,225,255 155,225,255 155,225,255 153,223,255 150,220,255 153,224,255
161,225,255 162,226,255 166,228,255 166,229,255 166,229,255 166,231,255 164,229,255 159,224,255 155,225,255 156,223,255 155,224,255 154,223,255 149,219,255 150,222,255 158,225,255 160,222,255 158,222,255 152,222,255 148,221,255 155,224,255 167,225,255 176,226,255 188,232,255 210,244,255 214,247,255 200,241,255 142,130,146 121,92,88 168,92,52 200,128,78 118,70,27 86,46,12 130,74,38 124,67,27 150,78,41 170,104,74 166,179,223 187,226,255 174,231,255 169,229,255 169,229,255 163,226,255 162,226,255 159,226,255 167,227,255 187,240,255 169,229,255 165,225,255 163,226,255 157,225,255 156,223,255 153,223,255 153,224,255 156,226,255 153,224,255 150,220,255 149,219,255 150,220,255 149,219,255 150,220,255 155,225,255 164,228,255 173,232,255 169,229,255 157,227,255 155,225,255 156,226,255 160,227,255 169,229,255 172,232,255 167,229,255 166,229,255 166,229,255 166,229,255 161,225,255 166,229,255 167,227,255 169,229,255 169,229,255 166,229,255 163,226,255 163,226,255 158,226,255 159,223,255 154,224,255 154,224,255 153,223,255 151,221,255 151,220,255 149,220,255 152,222,255 152,222,255 146,219,255 146,219,255 157,224,255 160,224,255
156,222,255 156,222,255 156,226,255 156,226,255 157,224,255 158,225,255 156,223,255 153,223,255 152,222,255 149,219,255 149,219,255 149,219,255 148,221,255 150,220,255 152,222,255 149,219,255 153,222,255 151,220,255 152,222,255 164,228,255 174,232,255 183,238,255 184,235,255 181,235,255 167,232,255 108,104,140 121,65,41 118,65,40 137,76,44 182,110,75 173,95,65 106,52,32 76,41,26 89,53,35 90,49,31 143,87,61 189,110,66 197,115,70 176,202,255 176,229,255 178,230,255 174,231,255 177,232,255 179,234,255 180,233,255 187,236,255 182,235,255 177,232,255 177,235,255 169,230,255 165,228,255 169,229,255 170,231,255 166,229,255 156,226,255 155,225,255 164,228,255 162,227,255 157,224,255 167,230,255 188,237,255 196,241,255 202,243,255 205,247,255 200,239,255 191,234,255 188,235,255 184,232,255 184,232,255 181,229,255 186,229,255 189,234,255 187,232,255 181,231,255 178,229,255 179,229,255 173,228,255 171,228,255 167,227,255 161,224,255 160,224,255 158,225,255 153,224,255 153,224,255 153,223,255 153,223,255 154,224,255 155,225,255 157,224,255 161,223,255 171,231,255 171,231,255 162,225,255 165,224,255 164,225,255 154,210,255
153,223,255 153,223,255 152,222,255 152,222,255 153,223,255 152,222,255 152,222,255 152,222,255 150,221,255 150,221,255 152,222,255 152,222,255 148,221,255 152,222,255 152,223,255 152,223,255 156,223,255 162,229,255 170,230,255 165,224,255 158,225,255 161,225,255 158,225,255 154,224,255 160,198,255 126,73,57 96,55,37 81,45,23 110,64,38 100,53,30 95,46,26 85,44,26 66,34,18 71,36,21 70,36,18 85,44,24 133,72,38 151,79,44 169,113,107 169,211,255 163,226,255 164,224,255 160,224,255 158,225,255 161,226,255 161,226,255 165,225,255 162,227,255 163,226,255 163,226,255 161,226,255 161,225,255 159,226,255 157,224,255 155,225,255 154,224,255 157,224,255 158,225,255 158,225,255 158,225,255 156,226,255 154,225,255 161,226,255 157,227,255 160,225,255 160,224,255 156,226,255 156,226,255 158,225,255 156,226,255 165,228,255 168,228,255 170,230,255 170,231,255 170,230,255 169,228,255 168,229,255 166,229,255 170,230,255 172,232,255 171,230,255 166,229,255 169,229,255 167,230,255 165,230,255 168,231,255 166,229,255 170,231,255 166,232,255 168,232,255 174,229,255 174,229,255 155,211,255 139,186,245 118,155,202 106,146,176
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 162,227,255 165,230,255 169,230,255 170,231,255 176,231,255 197,243,255 208,242,255 211,247,255 209,249,255 197,238,255 165,228,255 158,226,255 160,225,255 151,222,255 129,77,58 113,61,42 79,44,31 66,39,23 80,50,33 73,46,30 52,33,21 52,31,20 54,31,20 55,34,23 55,31,23 60,37,26 126,79,56 139,80,50 181,100,64 225,195,208 183,232,255 172,233,255 162,230,255 166,232,255 173,234,255 173,234,255 165,230,255 167,233,255 167,233,255 168,234,255 165,231,255 167,230,255 167,228,255 169,231,255 161,226,255 160,228,255 162,227,255 162,227,255 164,229,255 164,229,255 162,230,255 157,228,255 161,226,255 163,227,255 177,232,255 171,231,255 164,229,255 160,228,255 162,230,255 164,229,255 162,230,255 164,229,255 162,227,255 162,227,255 166,230,255 168,229,255 167,228,255 166,230,255 165,231,255 170,232,255 182,232,255 187,235,255 206,242,255 211,249,255 211,248,255 206,242,255 195,235,255 193,234,255 185,229,255 155,200,255 135,178,232 125,158,204 113,144,179 102,140,171 104,139,173 100,135,165
154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,226,255 155,226,255 156,226,255 157,228,255 156,227,255 164,229,255 168,233,255 173,233,255 175,236,255 176,237,255 183,234,255 181,234,255 179,234,255 177,235,255 180,235,255 180,236,255 178,236,255 163,232,255 109,134,185 116,60,38 97,48,28 75,43,29 62,36,22 42,28,14 57,41,28 77,56,45 87,61,49 94,66,53 106,78,65 102,76,64 83,60,49 68,32,22 117,62,33 159,85,51 215,130,102 173,220,255 160,231,255 162,230,255 163,231,255 163,232,255 165,230,255 163,231,255 165,231,255 165,231,255 166,232,255 170,234,255 169,233,255 180,235,255 188,236,255 167,231,255 165,230,255 166,232,255 168,234,255 173,233,255 174,236,255 179,237,255 185,235,255 193,241,255 201,243,255 205,245,255 198,237,255 184,235,255 175,237,255 161,227,255 164,229,255 165,230,255 167,230,255 167,230,255 166,229,255 172,234,255 177,235,255 178,236,255 178,236,255 178,236,255 183,237,255 189,237,255 190,238,255 190,239,255 193,236,255 190,233,255 183,225,255 163,205,255 142,182,230 122,159,197 116,146,184 111,141,179 110,143,178 111,145,173 112,146,172 113,146,169 103,138,170
154,225,255 154,225,255 155,226,255 156,227,255 156,228,255 159,227,255 164,232,255 166,231,255 169,230,255 171,232,255 173,233,255 175,236,255 173,234,255 184,235,255 198,238,255 196,240,255 178,236,255 177,235,255 175,236,255 177,235,255 177,235,255 175,236,255 173,234,255 133,80,57 113,60,37 94,48,30 67,39,26 55,32,21 80,54,40 106,72,54 122,84,65 128,88,65 132,91,71 139,96,77 135,95,72 124,88,68 92,64,55 108,61,40 149,80,51 185,101,66 185,211,255 180,234,255 182,235,255 184,235,255 190,237,255 189,237,255 170,231,255 168,232,255 167,233,255 167,233,255 165,230,255 166,231,255 165,230,255 165,230,255 165,230,255 166,231,255 166,232,255 164,230,255 165,229,255 165,231,255 168,232,255 172,233,255 171,232,255 171,232,255 171,233,255 171,233,255 172,232,255 173,233,255 172,234,255 172,233,255 175,232,255 180,235,255 180,235,255 179,234,255 179,237,255 174,235,255 172,234,255 168,229,255 170,231,255 173,231,255 171,229,255 167,225,255 164,209,255 150,191,246 131,170,207 122,159,197 114,154,186 111,149,182 109,147,180 111,144,179 112,142,180 108,141,176 107,140,173 106,142,167 117,142,168 122,148,165
155,226,255 155,226,255 158,228,255 160,227,255 158,228,255 162,227,255 164,229,255 165,228,255 168,229,255 175,236,255 182,235,255 185,239,255 177,235,255 190,239,255 190,238,255 184,235,255 177,232,255 173,234,255 169,233,255 174,235,255 181,234,255 178,236,255 200,232,255 127,67,42 113,60,37 93,50,33 68,37,25 77,49,36 107,73,51 132,91,71 143,98,75 159,108,80 169,114,85 172,115,86 167,109,83 151,103,74 121,89,73 94,57,44 134,73,41 172,95,62 199,205,249 191,234,255 182,236,255 182,237,255 182,236,255 185,236,255 179,234,255 182,237,255 183,236,255 172,234,255 169,233,255 169,233,255 169,233,255 170,235,255 175,237,255 179,237,255 178,236,255 177,235,255 178,236,255 178,236,255 177,234,255 172,234,255 157,212,255 161,207,255 151,189,229 153,188,220 153,188,209 156,198,234 158,207,255 162,214,255 178,226,255 183,233,255 187,234,255 187,234,255 180,228,255 160,204,255 167,212,255 169,213,255 168,212,255 143,186,240 132,176,210 133,171,211 122,159,195 113,150,186 113,144,179 114,147,180 110,143,178 112,146,174 125,155,179 126,154,179 113,148,180 107,142,176 104,137,170 105,136,167 124,150,167 134,162,156
202,240,255 203,242,255 215,248,255 216,247,255 212,248,255 190,236,255 174,232,255 173,233,255 183,234,255 188,238,255 183,236,255 183,239,255 189,236,255 185,236,255 175,232,255 175,233,255 170,231,255 169,229,255 170,231,255 174,232,255 177,232,255 171,232,255 152,128,144 121,63,41 113,61,42 94,53,37 68,37,25 94,62,48 129,84,63 138,93,72 159,109,78 197,135,97 223,149,111 208,136,97 213,138,107 204,141,108 139,88,62 96,67,47 137,72,49 164,90,56 196,177,211 170,227,255 162,229,255 164,229,255 162,230,255 162,230,255 166,230,255 166,232,255 163,232,255 163,232,255 168,229,255 166,230,255 164,230,255 165,230,255 165,230,255 168,232,255 168,232,255 167,233,255 169,233,255 164,225,255 165,215,255 145,182,218 137,162,175 129,154,167 139,161,154 154,172,157 152,175,160 132,154,166 132,155,162 130,156,162 121,151,173 124,159,189 129,170,209 127,165,205 116,147,178 126,146,174 130,149,170 129,151,167 127,149,165 121,147,166 115,143,166 117,146,164 117,142,166 121,147,166 123,148,161 133,155,159 136,158,162 148,170,163 148,170,160 138,162,166 114,144,166 118,149,166 127,152,165 132,155,164 141,166,163 148,172,164
205,244,255 208,247,255 210,246,255 214,246,255 211,246,255 210,247,255 210,246,255 207,246,255 195,241,255 192,237,255 180,238,255 181,236,255 177,235,255 180,235,255 193,237,255 200,240,255 200,242,255 199,240,255 198,242,255 199,244,255 200,241,255 193,241,255 124,81,77 121,64,45 103,55,37 89,50,36 69,43,31 103,71,57 134,89,66 132,85,64 145,94,68 162,101,67 215,146,106 213,141,102 189,123,89 141,92,70 137,92,69 129,93,71 143,75,55 164,89,58 206,168,191 175,230,255 166,231,255 168,234,255 164,233,255 160,232,255 171,237,255 168,234,255 170,234,255 174,235,255 172,234,255 172,234,255 174,235,255 177,235,255 178,236,255 169,230,255 169,230,255 162,226,255 153,207,255 124,167,221 127,156,183 123,148,170 140,166,158 145,170,154 160,179,159 152,172,156 143,167,154 123,148,159 122,149,159 130,159,157 141,170,158 124,152,159 116,146,157 126,151,162 138,158,161 137,159,159 136,158,158 134,158,160 132,156,158 134,156,160 133,158,153 129,153,157 127,154,157 130,151,158 135,156,165 135,157,159 135,158,153 136,157,155 135,155,156 122,144,160 120,143,166 132,158,164 134,162,158 134,158,158 139,164,161 136,161,156
