100,90,110 101,91,111 100,90,110 100,89,112 102,92,112 92,86,107 101,90,113 100,91,113 96,87,109 92,83,105 98,88,108 97,87,107 101,91,111 104,94,114 105,95,115 107,97,115 70,74,76 32,50,33 25,45,31 22,39,31 18,35,25 19,33,24 26,28,11 44,38,13 24,35,24 26,41,29 58,63,31 155,97,31 138,86,13 143,93,21 226,141,84 233,145,89 235,146,90 243,152,94 255,158,96 255,169,107 255,177,106 255,179,110 255,174,106 255,156,95 247,148,93 255,155,95 255,177,104 255,157,95 255,176,102 255,185,112 255,180,106 255,177,103 255,186,113 255,193,120 255,201,122 255,205,122 255,203,121 255,204,120 179,111,23 253,172,51 194,141,48 71,89,33 156,104,31 104,76,18 42,74,41 49,88,45 51,97,52 64,121,65 121,155,121 136,127,142 135,128,140 132,123,136 130,121,132 133,119,134 125,120,136 122,114,131 132,123,134 126,117,132 128,119,134 130,121,136 140,131,142 140,131,142 136,127,138 130,121,134 126,119,131 128,121,133 126,118,137 128,120,137 132,123,138 129,121,138 132,123,136 134,122,136 133,124,139 132,123,136 132,123,136 132,123,136 132,123,136 137,125,137 131,124,138 126,118,135
98,88,108 98,88,108 94,85,107 97,88,110 90,84,107 95,85,105 97,87,107 98,88,108 99,89,109 100,90,110 108,99,114 108,98,116 102,92,112 96,83,102 96,93,108 41,58,48 39,60,37 39,60,37 40,65,38 43,70,40 40,69,37 41,73,42 43,72,42 31,44,19 74,91,44 80,83,50 45,78,42 144,102,37 142,86,19 144,90,13 216,137,75 226,143,92 222,142,87 216,134,80 224,136,82 235,143,88 249,151,89 255,163,97 255,173,103 255,177,106 255,176,107 255,175,111 255,178,104 255,168,97 255,184,114 255,189,115 255,187,113 255,189,114 255,191,115 255,192,118 255,196,117 255,203,124 255,200,118 255,199,115 162,100,21 219,141,21 198,149,59 84,80,20 111,100,36 153,102,33 39,76,41 44,84,43 47,90,48 48,93,51 59,112,62 104,169,104 130,121,132 129,122,136 128,121,135 125,115,133 123,113,131 126,116,134 127,120,132 123,114,129 118,110,127 128,120,139 132,123,136 138,126,138 143,131,143 143,131,145 139,127,139 135,123,135 131,119,133 131,119,133 129,120,133 129,120,135 129,119,137 125,117,134 127,117,135 128,120,137 130,121,134 130,121,134 132,123,138 135,126,139 133,124,137 134,122,136
97,89,108 98,90,109 99,90,112 94,85,107 97,88,110 102,92,112 98,88,108 101,91,111 99,89,109 99,89,109 97,87,105 105,95,113 102,92,112 100,90,110 36,59,40 35,55,37 35,56,33 39,60,37 38,65,35 43,70,38 44,76,43 45,78,42 45,80,43 48,88,49 71,88,37 86,81,38 105,97,45 83,78,27 168,112,38 155,101,26 198,124,56 224,142,86 227,147,92 227,147,92 230,145,92 232,144,92 242,149,90 249,154,93 255,158,94 255,161,100 255,167,100 255,173,104 255,177,108 255,179,109 255,185,111 255,186,112 255,190,115 255,187,113 255,189,114 255,188,114 255,204,122 255,200,121 255,207,125 255,208,127 146,87,14 219,141,24 189,142,51 166,129,60 160,122,44 115,86,23 43,80,45 48,88,49 48,88,49 46,91,51 49,100,53 66,123,67 131,163,132 129,117,133 128,118,136 125,116,131 121,111,129 124,116,133 125,118,130 130,121,134 128,119,134 128,118,136 125,116,129 135,123,137 134,122,136 134,122,136 131,119,131 136,124,136 142,130,144 139,127,141 135,123,137 129,117,131 124,112,128 121,111,129 119,114,130 120,115,131 126,117,132 128,119,134 135,126,141 132,123,136 137,128,141 140,131,144
97,88,110 102,91,114 97,87,107 101,90,113 96,87,111 103,95,114 101,91,111 101,91,111 100,90,108 101,91,109 98,90,109 100,92,109 98,96,108 41,59,46 31,49,32 33,52,32 35,56,33 39,60,37 36,65,35 40,69,37 41,74,38 40,75,38 41,76,39 43,83,44 78,61,12 68,86,43 39,76,43 50,81,39 152,97,14 149,95,18 160,99,18 221,144,84 223,143,86 227,145,87 229,144,87 234,146,87 245,153,91 253,161,97 255,160,96 255,164,101 255,166,100 255,169,103 255,173,104 255,176,109 255,178,104 255,183,109 255,187,114 255,187,113 255,187,112 255,193,116 255,204,121 255,208,125 255,213,133 255,214,133 126,77,8 236,156,46 194,140,54 48,87,40 48,82,37 99,100,50 45,80,43 49,89,48 46,89,49 47,92,52 47,94,53 58,105,62 68,133,70 106,144,106 134,125,140 131,119,131 129,120,131 125,116,129 132,123,134 138,126,138 136,124,138 132,120,134 131,119,135 128,116,128 132,120,134 131,119,131 118,108,126 123,113,131 128,118,136 130,120,138 129,119,137 130,121,136 129,119,137 126,117,130 115,106,119 118,108,126 122,112,132 126,116,136 128,118,136 128,118,136 129,119,137 128,118,136

151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 157,216,255 157,216,255 161,217,255 160,216,255 160,216,255 166,221,255 188,225,255 203,232,255 211,236,255 203,233,255 167,219,255 155,214,255 153,215,255 153,216,255 152,217,255 154,213,255 158,217,255 156,215,255 155,214,255 157,216,255 159,215,255 159,215,255 167,220,255 170,223,255 172,223,255 178,224,255 180,220,255 138,94,56 146,89,31 240,193,143 172,221,255 175,225,255 177,225,255 182,230,255 176,226,255 161,223,255 165,219,255 170,222,255 174,222,255 173,224,255 170,219,255 170,219,255 168,220,255 169,222,255 166,220,255 163,220,255 159,216,255 163,216,255 160,216,255 155,215,255 153,216,255 156,216,255 157,216,255 158,217,255 159,218,255 159,218,255 158,217,255 155,218,255 161,221,255 164,221,255 165,219,255 159,218,255 163,219,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,220,255 170,219,255 168,220,255 166,218,255 166,218,255 168,220,255 171,221,255 178,226,255 190,225,255 203,233,255 209,237,255 204,232,255 199,228,255 189,224,255 188,225,255 184,222,255 170,218,255 169,219,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 161,220,255 169,222,255 173,223,255 179,225,255 191,232,255 203,232,255 202,233,255 201,232,255 204,233,255 198,233,255 178,225,255 171,223,255 166,219,255 166,219,255 162,221,255 169,221,255 168,222,255 172,221,255 175,225,255 171,224,255 173,226,255 176,225,255 188,229,255 194,234,255 197,234,255 144,108,90 205,199,204 145,75,26 148,132,126 191,175,171 163,221,255 165,222,255 174,215,255 165,221,255 164,221,255 166,220,255 165,222,255 166,220,255 168,221,255 166,220,255 166,220,255 164,221,255 165,219,255 165,222,255 170,223,255 171,224,255 174,222,255 188,229,255 176,225,255 162,221,255 164,221,255 168,223,255 169,222,255 169,222,255 168,220,255 168,222,255 171,224,255 185,228,255 200,235,255 206,236,255 198,231,255 180,227,255 171,224,255 165,222,255 163,220,255 163,220,255 166,220,255 168,222,255 169,221,255 169,222,255 177,225,255 179,227,255 181,229,255 181,225,255 182,227,255 195,230,255 200,234,255 204,234,255 209,237,255 206,236,255 206,234,255 206,235,255 199,233,255 198,233,255 198,233,255 191,230,255 182,220,255
153,215,255 155,214,255 153,215,255 154,216,255 159,218,255 163,220,255 163,220,255 163,219,255 162,222,255 161,221,255 169,222,255 173,223,255 175,225,255 180,228,255 184,227,255 178,225,255 173,223,255 173,223,255 173,223,255 172,222,255 174,222,255 169,224,255 168,223,255 169,222,255 170,223,255 169,221,255 169,222,255 177,226,255 182,225,255 187,226,255 200,231,255 214,219,243 236,245,255 220,248,255 102,88,90 208,227,255 137,77,25 180,218,255 122,100,92 255,200,137 230,133,43 223,134,49 255,152,52 181,219,255 171,221,255 167,220,255 168,222,255 173,223,255 170,223,255 168,221,255 168,220,255 170,223,255 173,226,255 170,223,255 166,223,255 166,223,255 164,224,255 164,221,255 163,219,255 164,220,255 165,222,255 164,221,255 168,222,255 170,222,255 175,225,255 180,227,255 183,228,255 184,227,255 180,228,255 173,226,255 169,224,255 169,223,255 168,222,255 167,221,255 166,223,255 170,223,255 169,222,255 170,219,255 171,221,255 168,220,255 167,221,255 168,222,255 168,219,255 168,219,255 168,221,255 171,221,255 169,222,255 169,222,255 170,223,255 172,222,255 171,221,255 164,214,255 161,204,255 153,188,247 145,174,221 130,158,194
154,217,255 156,216,255 154,217,255 155,218,255 159,218,255 164,221,255 163,221,255 166,223,255 175,225,255 177,226,255 177,226,255 175,225,255 184,225,255 200,234,255 199,235,255 187,226,255 175,225,255 173,223,255 173,223,255 176,225,255 177,226,255 176,226,255 180,225,255 185,228,255 196,234,255 192,231,255 197,233,255 204,233,255 202,233,255 200,231,255 220,227,250 142,91,34 141,91,31 136,104,62 219,230,255 189,195,216 142,86,23 134,121,118 154,132,114 178,102,23 201,116,38 186,224,255 187,218,255 229,141,36 194,231,255 194,232,255 193,230,255 197,232,255 195,233,255 181,229,255 174,222,255 180,226,255 177,225,255 169,222,255 166,223,255 168,222,255 167,222,255 168,223,255 169,223,255 173,226,255 177,225,255 175,225,255 175,225,255 175,225,255 173,226,255 175,225,255 176,224,255 174,222,255 175,225,255 171,222,255 173,220,255 174,217,255 173,213,255 170,210,255 169,212,255 184,220,255 187,225,255 190,227,255 191,228,255 189,227,255 180,228,255 176,225,255 174,223,255 180,224,255 179,222,255 179,227,255 181,224,255 176,219,255 169,211,255 160,199,254 150,192,242 133,171,213 127,155,191 120,147,175 117,144,172 116,143,173
167,219,255 174,222,255 185,226,255 182,226,255 170,220,255 165,219,255 164,220,255 164,221,255 172,222,255 181,225,255 194,232,255 196,229,255 186,226,255 190,227,255 170,223,255 170,223,255 168,223,255 165,222,255 164,221,255 164,221,255 165,222,255 167,221,255 169,224,255 171,224,255 171,224,255 173,226,255 174,222,255 174,222,255 173,223,255 181,223,255 137,97,72 165,223,255 188,222,255 116,73,24 137,148,190 119,85,67 224,58,12 152,100,38 186,233,255 89,93,124 211,109,7 243,187,140 176,226,255 158,219,255 255,199,150 167,224,255 166,223,255 163,223,255 166,223,255 167,224,255 167,224,255 170,223,255 173,223,255 170,222,255 165,222,255 168,222,255 169,223,255 169,223,255 167,224,255 167,224,255 169,223,255 168,222,255 169,221,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 140,163,170 142,159,149 153,166,150 149,165,146 143,167,159 141,163,177 142,167,191 142,175,217 156,192,246 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 120,136,161 118,135,155 121,139,156 124,137,152
210,239,255 211,240,255 216,240,255 218,243,255 218,242,255 201,234,255 185,227,255 185,228,255 193,230,255 196,231,255 179,222,255 182,225,255 185,225,255 185,225,255 182,224,255 184,229,255 181,225,255 173,223,255 176,224,255 177,225,255 181,228,255 179,228,255 170,223,255 169,223,255 168,223,255 181,224,255 182,229,255 176,224,255 173,223,255 170,228,255 133,157,202 154,202,255 95,76,64 104,65,26 164,177,234 195,218,255 108,65,9 175,116,59 183,225,255 171,206,255 143,79,12 196,113,21 198,166,152 245,190,120 242,211,162 164,220,255 158,222,255 162,222,255 161,220,255 161,220,255 163,219,255 165,222,255 165,222,255 165,222,255 164,221,255 167,221,255 165,222,255 164,221,255 165,222,255 168,222,255 173,223,255 176,224,255 171,224,255 168,223,255 167,220,255 167,225,255 159,204,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 162,167,145 162,170,145 152,166,147 124,144,145 132,149,151 136,154,153 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
197,232,255 198,233,255 200,233,255 201,234,255 202,232,255 200,234,255 203,233,255 201,234,255 196,234,255 194,231,255 191,228,255 187,225,255 181,226,255 182,226,255 179,226,255 191,229,255 195,233,255 195,232,255 196,234,255 194,232,255 198,233,255 196,233,255 193,230,255 185,225,255 188,228,255 192,231,255 192,231,255 185,228,255 189,227,255 191,226,255 160,109,54 112,78,44 102,54,25 90,49,18 88,52,23 99,55,25 80,49,12 83,44,16 111,66,18 120,68,20 131,70,34 131,62,26 140,66,30 176,86,42 222,113,35 255,163,107 255,198,191 189,223,255 176,225,255 176,224,255 173,221,255 174,222,255 176,223,255 178,224,255 182,227,255 182,225,255 182,227,255 181,225,255 175,225,255 171,224,255 170,223,255 161,219,255 165,212,255 160,206,255 158,201,255 149,185,226 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 116,137,146 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 133,147,140 131,148,143 134,146,139 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 180,225,255 181,226,255 181,229,255 180,225,255 182,227,255 186,229,255 189,228,255 187,226,255 182,227,255 179,226,255 178,225,255 181,226,255 181,226,255 177,226,255 175,226,255 176,227,255 175,225,255 176,224,255 174,223,255 175,225,255 171,224,255 173,223,255 173,223,255 169,222,255 170,223,255 170,212,255 166,172,212 175,151,167 161,83,53 134,71,36 115,67,38 104,59,38 73,44,22 57,32,4 58,32,11 73,39,19 106,61,40 129,71,47 143,69,44 166,82,51 187,90,55 222,114,76 252,139,89 255,132,79 255,148,84 255,166,111 182,221,255 185,223,255 183,226,255 186,226,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 140,160,144 141,158,153 140,156,154 141,158,148 149,160,145 153,161,147 158,161,139 157,160,140 152,159,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 136,148,141 135,147,140 133,146,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 174,218,255 175,220,255 176,220,255 178,217,255 181,218,255 176,220,255 177,220,255 171,223,255 174,224,255 173,222,255 174,220,255 169,224,255 172,220,255 171,171,199 188,130,120 192,97,63 183,91,59 167,86,57 159,81,55 172,99,69 139,70,39 153,83,57 152,83,54 132,72,49 131,73,49 121,65,41 114,61,36 118,58,35 135,70,47 150,77,49 164,83,54 213,118,82 196,102,61 216,110,62 246,130,76 255,157,104 185,166,168 148,176,201 147,181,209 155,185,209 148,178,200 136,166,188 133,164,181 133,155,159 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 164,166,140 161,162,141 166,164,142 164,165,142 157,162,138 163,166,142 164,166,140 166,164,142 165,166,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 162,210,255 165,212,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 151,179,211 157,187,207 149,178,196 143,171,194 137,165,190 137,165,190 145,173,198 152,177,201 150,180,204 148,179,210 153,183,221 153,184,227 143,167,198 166,94,75 184,95,62 171,87,54 156,75,50 137,67,43 137,67,43 145,85,60 112,54,30 101,48,25 120,64,38 115,62,39 102,50,31 99,52,31 97,49,31 106,54,33 110,54,32 128,66,37 151,82,53 167,86,54 166,82,49 189,93,53 220,116,67 244,120,65 255,142,91 138,147,149 127,149,153 129,152,149 127,150,145 124,147,142 128,152,141 132,154,147 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,158,140 170,168,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 174,172,143 172,170,141 173,173,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,140 164,165,142 162,163,144 148,157,138 151,154,144 150,156,145 157,161,146 150,157,141 161,162,143 162,162,146 162,162,146 159,160,141
123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,162 142,163,161 152,170,157 159,173,152 159,173,154 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 155,171,152 146,161,147 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 166,176,154 153,167,163 136,146,143 152,81,60 168,87,60 148,79,50 138,81,52 113,59,39 109,60,40 103,56,35 98,57,37 91,50,32 90,48,35 91,50,34 88,49,35 80,44,34 73,41,27 85,48,35 83,45,28 83,45,28 91,48,31 110,61,41 127,65,38 143,79,51 153,76,39 194,103,61 223,116,73 227,114,64 246,123,83 146,155,138 134,156,149 130,152,145 134,153,147 140,160,146 145,163,150 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 150,146,138 169,164,152 170,162,151 171,169,151 169,167,149 166,163,148 164,164,148 161,162,143 164,165,146 158,158,142 154,153,142 151,152,142 148,147,140 145,140,142 146,141,143 150,150,145 149,152,142 149,152,140 151,153,138
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,142,149 127,147,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,147 143,158,142 149,161,143 152,163,148 151,162,147 143,158,142 145,158,144 152,164,144 155,165,143 145,156,141 127,139,143 123,138,145 139,117,111 140,65,45 129,64,41 123,65,41 110,59,33 93,47,31 88,50,33 74,37,22 68,38,21 67,37,22 75,39,29 68,33,20 71,38,27 59,31,18 67,36,24 63,32,20 67,35,21 66,34,20 79,42,27 87,46,28 108,55,32 122,67,38 139,70,39 178,97,61 189,93,55 197,92,50 224,108,61 227,133,92 142,148,137 139,145,136 134,139,133 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,130 164,156,145 157,147,137 175,163,153 176,164,154 171,161,151 166,157,149 163,154,146 160,151,143 148,141,141 143,138,140 144,134,135 135,125,129 129,123,130 128,121,131 129,123,128 134,132,133 132,132,132 135,135,135
120,137,139 122,141,149 123,144,151 123,145,147 130,145,148 130,145,148 130,145,148 132,144,152 130,144,156 130,145,150 134,149,152 134,146,150 131,146,149 137,143,144 134,135,138 137,137,137 143,143,143 142,142,142 134,132,133 134,127,130 135,128,131 154,149,146 153,148,147 143,141,142 128,69,50 128,63,42 116,60,36 110,59,35 96,53,36 88,51,36 75,45,30 61,33,20 60,37,22 57,34,19 64,36,23 61,38,23 46,25,12 58,32,20 57,29,18 57,29,16 57,31,19 58,32,20 57,31,19 64,36,23 92,54,37 107,59,32 137,74,43 152,83,54 155,78,41 173,88,49 199,97,59 237,121,74 160,132,121 134,127,127 132,120,122 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,129,125 143,132,129 143,132,129 144,132,132 151,140,137 170,160,150 169,157,145 173,161,149 169,157,147 172,160,150 168,158,148 171,161,151 167,157,147 164,153,146 158,149,143 151,141,145 143,133,137 141,133,141 134,125,136 137,128,141 136,127,142 139,130,145 138,126,140 141,129,143 140,131,144
145,156,157 143,154,153 148,154,155 145,151,152 142,148,151 136,144,153 133,138,146 130,140,148 127,137,145 124,134,142 129,133,135 139,138,141 134,128,133 132,125,128 132,124,130 130,117,127 122,114,122 121,113,121 127,119,125 121,113,119 116,107,118 129,121,127 146,139,137 145,125,118 127,62,41 112,54,30 105,52,29 104,57,34 95,54,38 86,49,34 67,36,26 58,32,22 52,31,18 56,33,20 54,31,18 47,26,15 47,28,16 55,32,19 50,26,18 48,28,19 51,29,21 46,26,17 46,26,17 53,32,21 65,35,20 102,59,40 123,64,36 151,82,51 140,66,43 162,81,47 189,95,56 214,106,68 199,121,93 160,140,133 151,139,139 149,137,137 156,150,145 157,148,142 158,147,142 165,154,147 170,158,148 172,164,151 169,161,148 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,140 156,144,144 163,153,141 174,164,152 175,164,149 177,166,151 181,170,155 181,170,155 180,169,154 181,166,155 181,166,155 183,168,159 182,170,160 177,165,155 179,164,155 178,163,154 172,160,150 160,149,144 137,127,131 132,122,126 146,139,142 142,134,140 135,128,138 132,125,135 134,127,137 131,124,136 131,124,136 130,121,134
148,154,155 146,152,153 140,145,151 138,142,146 139,136,140 132,125,135 129,122,136 124,116,133 119,110,125 123,114,129 124,120,129 124,117,131 121,113,130 123,118,134 122,117,133 115,110,126 119,114,130 115,110,126 115,110,126 119,114,130 117,109,128 120,110,128 131,121,122 123,86,73 119,59,38 106,53,30 104,55,33 94,48,30 88,51,36 76,44,30 52,32,23 40,24,18 41,25,19 41,25,23 45,29,25 44,29,20 48,28,19 58,36,28 58,36,28 61,42,30 62,45,35 57,40,32 51,33,32 41,25,23 53,36,28 87,60,42 97,52,29 135,73,44 134,67,40 142,69,41 165,79,45 187,85,47 226,115,69 179,143,135 162,149,146 167,156,153 173,162,155 175,165,153 177,167,157 179,169,157 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 189,174,163 189,174,163 186,176,164 185,173,161 185,170,159 180,167,160 180,167,160 179,166,159 176,163,156 175,162,155 175,162,155 172,159,152 156,147,143 153,141,141 149,140,136 155,145,144 160,146,146 160,147,144 158,146,146 156,145,140 158,147,144 157,145,145 157,145,145 153,139,139
161,160,149 157,156,147 152,148,142 149,142,140 152,140,140 150,140,141 148,138,139 140,132,138 142,131,138 140,135,137 134,127,137 128,119,134 123,118,134 125,117,134 122,114,131 120,115,131 125,120,136 117,112,128 118,110,127 129,120,131 141,130,139 143,132,139 153,136,137 111,63,45 110,51,32 106,52,34 91,48,31 92,49,32 82,45,30 73,41,27 41,25,21 44,28,24 50,37,32 59,47,37 64,47,37 65,48,38 66,47,35 75,52,41 82,59,46 86,63,48 87,61,49 78,59,47 67,50,42 62,44,41 55,41,41 52,36,32 85,49,29 128,71,40 118,59,31 136,66,40 149,65,32 172,80,45 204,98,52 198,124,101 155,141,141 155,145,146 163,151,151 167,156,153 170,157,150 177,164,157 181,168,161 180,168,158 184,173,158 185,173,161 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 190,175,164 187,172,161 183,171,161 181,168,161 176,163,158 173,160,153 166,153,150 160,148,148 161,149,151 157,145,150 152,142,146 152,142,146 151,141,145 150,139,146 149,138,147 148,140,146 150,142,148 155,144,151 153,143,147 159,149,148 170,159,156 177,165,155 181,169,159 184,171,164 185,173,163 188,176,166 188,176,166
186,171,160 185,170,159 180,168,158 178,162,158 168,156,156 158,148,147 159,149,150 156,146,150 148,137,146 137,128,139 133,124,137 130,121,136 129,120,133 133,124,137 139,130,143 141,132,145 141,132,145 142,133,146 145,139,146 150,143,146 153,141,141 161,148,145 163,146,138 114,57,38 101,53,26 100,55,32 86,48,31 89,50,36 80,45,30 71,45,31 49,32,24 65,46,34 81,56,39 89,62,46 94,64,49 96,66,51 95,63,49 95,65,48 98,68,51 100,66,48 97,67,50 95,65,50 82,61,48 78,58,49 69,49,40 63,47,41 63,41,33 109,62,39 120,65,36 133,71,44 141,67,33 165,80,43 194,94,60 220,108,67 191,169,151 190,172,153 189,170,156 187,171,154 185,171,155 185,171,155 189,175,161 188,173,153 191,176,156 187,171,154 185,169,156 187,171,158 188,171,161 186,171,160 184,169,158 179,167,157 173,160,157 167,153,153 160,148,153 155,144,151 149,141,149 146,138,146 142,136,143 142,135,145 143,136,148 142,135,147 141,132,145 141,132,145 139,130,143 137,128,141 141,132,145 146,138,146 152,141,150 156,146,150 161,149,149 170,159,154 174,164,152 181,171,159 179,170,155 177,167,155 182,170,158 182,170,158
170,157,152 161,149,149 160,148,150 156,142,144 150,140,144 146,135,142 139,131,139 134,125,136 136,127,140 138,126,140 139,127,141 139,127,141 141,129,141 138,127,136 145,134,143 148,137,146 155,144,153 160,149,156 171,159,159 180,169,164 184,171,164 184,169,160 166,143,130 117,57,36 100,52,27 95,53,31 90,49,33 92,53,39 71,44,28 57,38,26 67,46,33 78,55,40 96,67,47 103,72,53 106,74,58 108,77,58 108,74,56 111,77,57 112,78,58 111,76,61 105,74,55 105,70,55 95,67,54 91,65,55 82,61,50 75,55,46 65,47,44 86,51,38 112,56,30 114,56,30 140,67,37 146,66,30 172,80,45 211,104,61 199,173,159 197,177,159 199,180,164 197,182,162 198,182,165 193,178,158 193,178,158 194,178,161 194,178,161 193,178,158 191,176,156 193,178,158 195,179,162 193,177,160 190,173,163 182,167,158 175,163,151 174,161,156 167,155,155 161,149,151 153,143,144 156,146,150 152,141,148 151,140,149 153,141,153 150,138,150 150,138,150 150,138,150 155,144,151 164,154,158 165,155,154 172,163,159 182,169,162 185,173,163 185,173,163 186,171,160 189,175,157 187,173,155 183,169,151 180,168,156 181,169,157 177,167,157
163,150,145 159,150,146 157,147,148 156,144,146 156,146,145 156,144,149 158,146,151 164,152,154 169,159,158 174,163,160 180,167,160 182,170,160 187,172,161 189,174,163 190,176,162 192,176,159 193,179,161 193,179,161 193,177,164 194,178,163 189,175,157 194,178,161 169,128,112 118,55,35 103,56,33 101,55,39 88,45,28 89,51,34 60,37,26 67,46,33 81,54,36 95,66,46 111,77,57 115,79,59 121,78,59 123,77,59 124,81,62 124,81,62 120,77,58 117,76,58 110,76,56 111,77,57 101,75,54 96,69,51 91,65,53 83,59,51 72,52,45 65,45,38 101,53,28 120,64,38 137,70,43 147,75,40 164,73,36 195,101,60 205,160,139 204,182,162 200,185,165 200,187,166 200,182,163 194,176,157 192,174,155 190,172,151 188,174,149 189,176,153 190,175,153 188,173,151 186,171,149 190,176,151 190,176,151 190,176,151 192,177,155 194,179,159 194,178,161 190,174,157 186,172,154 187,176,157 191,177,161 191,177,159 189,175,157 190,176,160 187,172,161 187,172,161 191,177,163 194,180,164 193,179,161 196,183,160 192,177,155 193,178,156 196,178,159 192,177,157 187,172,161 180,167,160 173,164,160 167,158,154 164,154,155 157,147,151
192,176,161 193,177,162 191,175,162 197,178,166 198,187,170 200,186,172 201,187,173 204,190,174 205,189,176 206,192,176 206,192,174 206,193,172 210,190,170 209,189,171 207,189,168 202,187,165 204,190,165 204,190,165 202,187,167 201,186,164 200,186,161 201,184,160 142,96,80 117,54,34 97,50,29 91,48,31 96,55,37 92,51,33 58,37,26 77,51,37 91,59,43 105,74,53 116,78,59 124,83,65 128,83,62 133,86,65 134,86,59 133,84,62 132,85,62 126,81,60 121,78,59 117,79,62 109,78,59 101,71,54 96,68,57 86,60,50 79,57,49 63,47,41 94,49,28 117,60,31 125,61,33 141,71,40 157,73,38 181,85,43 195,142,119 189,166,151 188,172,159 186,172,158 179,164,155 185,170,161 190,175,164 190,176,160 189,175,157 189,171,152 185,172,149 185,172,149 193,181,153 194,182,156 198,184,159 198,184,159 198,184,159 200,185,163 199,184,162 198,183,161 195,178,150 197,180,156 193,179,154 191,177,152 196,178,157 196,178,157 196,178,159 196,178,159 196,178,157 199,181,160 199,181,162 200,182,161 199,182,158 196,177,163 183,167,154 169,153,149 154,141,149 138,127,136 132,123,134 126,119,129 125,121,134 123,118,134
