246,61,17 249,64,18 250,69,17 238,59,13 245,68,19 244,66,15 239,60,14 239,62,15 238,59,15 231,61,14 233,71,21 235,74,17 232,74,21 232,73,25 233,72,22 236,74,20 239,75,17 246,80,23 243,79,21 242,78,18 239,79,22 240,79,20 244,83,26 250,84,25 245,76,20 246,77,21 251,79,22 248,80,19 249,80,22 249,78,18 236,71,18 237,70,18 234,63,19 229,67,22 227,75,29 232,81,35 231,88,41 228,97,46 224,96,53 220,94,53 205,101,62 201,95,47 64,50,55 68,49,37 59,49,53 126,110,104 87,56,46 105,52,54 133,68,56 105,44,39 95,40,36 108,42,39 155,52,37 145,58,33 62,36,42 69,45,63 60,49,58 89,70,84 71,53,64 76,54,57 75,52,63 60,48,50 237,75,21 237,75,21 237,75,21 240,79,25 242,81,22 245,81,21 250,84,25 244,80,20 247,83,27 246,80,23 237,76,22 233,72,18 233,72,20 237,70,18 238,69,15 238,66,13 241,64,15 241,67,13 236,63,13 235,60,13 239,60,16 241,59,16 247,69,14 246,68,13 247,66,16 241,62,14 236,63,17 229,64,15 234,64,17 232,65,17 233,68,17 235,73,21 231,68,21 226,67,21
241,62,16 241,59,14 249,64,22 242,60,17 238,58,17 240,60,19 242,60,17 243,61,18 231,56,11 232,64,19 233,71,17 236,72,16 233,71,19 230,72,21 234,73,21 242,80,26 246,80,21 244,80,22 236,76,19 237,72,19 235,74,22 235,74,20 235,75,16 244,80,22 243,74,18 243,74,18 248,79,23 243,77,18 244,78,19 251,80,20 241,71,20 236,63,15 239,64,19 234,66,21 228,66,21 227,68,20 227,76,30 226,86,38 224,91,43 221,93,41 123,53,24 195,90,48 99,55,45 134,84,71 55,38,39 85,59,49 104,48,53 115,63,69 99,56,41 62,37,34 64,37,30 58,29,23 73,33,28 84,29,27 62,43,61 51,46,62 54,36,47 60,40,50 72,48,54 74,50,54 65,48,51 62,45,51 244,80,20 242,80,26 238,80,25 233,78,22 237,77,20 241,80,21 250,85,23 249,85,25 247,83,23 247,83,23 240,79,27 236,75,23 235,70,19 232,65,15 236,69,17 241,72,18 232,62,15 237,64,18 229,59,10 242,67,20 239,60,14 247,68,22 240,58,13 249,63,15 244,63,13 240,62,11 234,61,13 233,62,18 229,67,17 228,66,19 232,71,21 235,73,21 233,71,21 230,71,25
240,61,15 238,59,13 241,62,16 236,59,12 234,59,14 232,57,12 235,62,14 238,63,18 233,63,16 231,65,21 233,71,21 239,75,19 238,73,20 233,73,16 237,75,21 245,81,23 247,81,22 245,81,23 237,77,20 231,73,22 233,72,22 234,73,21 240,75,22 248,79,23 239,75,17 238,72,17 241,71,20 240,74,19 242,78,20 247,78,20 238,68,17 232,62,15 237,63,20 232,61,19 235,65,16 233,66,18 230,70,27 231,83,40 225,86,40 221,90,39 125,57,19 201,90,46 109,58,48 86,62,56 116,70,56 135,81,63 101,49,55 86,48,52 52,39,47 41,34,46 41,28,38 58,28,31 80,21,14 121,43,31 57,45,61 57,43,60 53,37,50 56,41,49 67,48,50 70,51,58 68,46,51 66,49,52 243,81,29 247,86,27 247,86,29 242,81,27 242,81,27 245,81,23 245,81,21 247,82,20 252,84,21 244,83,22 240,79,27 236,74,24 238,73,20 239,69,20 229,67,17 233,68,17 237,73,17 233,66,14 230,64,18 227,56,14 236,58,16 242,60,17 238,60,9 242,64,11 242,63,15 243,66,19 228,63,14 231,63,18 233,70,23 227,68,20 232,71,19 236,74,22 231,76,20 232,74,23
239,62,15 238,61,16 240,61,15 236,59,12 234,59,14 237,62,17 234,64,13 235,62,14 232,67,18 232,70,23 234,73,23 233,71,19 233,71,19 234,73,21 244,80,22 245,80,18 246,81,17 247,81,22 240,79,25 231,73,22 231,73,22 239,74,23 248,76,21 250,81,25 243,77,20 238,72,15 240,74,17 238,74,18 238,74,16 240,74,15 235,71,15 233,66,16 238,63,16 239,60,12 230,65,16 226,60,14 219,62,22 225,74,32 220,81,33 223,84,38 168,65,32 217,91,52 100,75,87 59,50,61 132,70,59 104,50,43 53,39,54 40,33,47 38,34,54 39,35,57 40,29,38 93,51,54 85,40,44 71,33,35 55,36,52 54,40,57 48,34,51 57,41,54 55,42,52 67,53,66 66,44,47 77,49,51 243,82,30 249,85,27 247,83,25 243,83,26 247,83,27 245,81,25 244,80,22 250,81,23 248,83,21 246,80,21 244,82,28 239,74,23 238,73,20 233,71,21 228,66,19 228,66,19 235,73,19 242,78,22 226,64,19 236,68,23 233,59,16 233,60,14 235,65,18 244,71,21 242,68,16 236,61,14 232,62,13 236,69,21 232,74,21 232,74,23 235,73,21 236,75,23 234,77,19 239,79,22
236,58,16 241,62,16 237,60,13 230,54,14 231,56,18 235,62,16 234,63,19 229,67,20 232,71,21 233,71,21 233,72,18 234,73,19 237,76,19 241,76,14 238,77,16 238,77,20 240,76,20 245,79,22 241,80,23 234,73,19 229,74,22 233,75,20 244,80,22 244,79,15 239,70,16 241,69,16 238,63,14 238,65,15 241,68,18 242,74,13 247,75,18 243,71,18 244,67,18 241,69,16 226,65,13 225,63,16 223,63,24 223,71,29 221,76,30 204,77,43 166,69,36 146,51,17 128,80,76 103,73,72 118,72,54 69,44,43 42,35,49 42,33,46 37,32,48 32,32,44 37,33,46 40,36,49 45,36,49 43,34,45 40,33,43 47,39,47 46,35,44 46,34,48 54,41,51 55,40,50 71,49,52 88,53,56 242,85,27 244,83,26 247,83,25 242,81,22 245,79,22 246,77,21 247,78,22 247,78,20 249,81,20 247,81,22 243,82,25 237,76,22 232,71,21 234,73,23 230,71,23 230,72,21 229,67,20 230,68,18 230,64,18 234,67,19 233,68,19 230,67,20 234,72,22 232,65,13 238,69,13 239,70,14 227,63,21 226,66,23 231,76,22 233,75,22 237,72,21 239,74,21 244,78,19 242,78,18
231,56,11 240,67,17 238,63,18 239,61,21 230,53,18 225,58,19 227,64,22 231,72,26 237,75,23 235,73,21 239,73,16 240,76,20 239,75,17 238,74,16 232,74,23 232,74,21 235,75,18 237,76,19 236,75,21 232,74,21 225,75,21 229,76,19 240,76,18 245,80,18 242,73,17 234,61,13 240,70,21 229,62,14 230,63,13 241,72,14 242,73,15 236,67,13 240,68,13 234,67,15 234,72,25 229,66,21 231,67,25 220,68,24 223,71,29 146,49,27 183,78,46 121,58,36 119,66,68 106,58,54 109,59,42 47,23,27 34,27,39 41,32,43 41,32,47 43,34,47 39,32,44 34,30,41 46,32,45 51,33,44 62,27,30 124,51,44 118,52,38 129,60,47 74,46,46 65,46,48 77,48,44 126,59,48 249,88,34 248,87,30 248,82,25 247,81,22 244,78,19 249,78,18 245,80,18 248,80,19 250,82,21 247,81,22 243,78,25 240,78,24 235,73,23 235,74,24 232,74,23 231,73,22 238,83,27 223,67,18 224,64,21 224,61,16 242,69,19 234,67,15 236,71,20 242,72,21 248,80,19 243,77,18 233,75,20 230,72,21 231,72,24 238,76,24 244,78,23 238,73,20 236,70,15 246,80,25
236,61,14 238,68,19 231,64,16 233,59,16 229,61,18 226,63,18 228,73,21 231,76,20 240,76,20 236,74,20 241,75,18 244,78,21 238,77,20 235,74,20 229,74,22 230,75,23 233,76,18 235,74,20 232,74,23 229,73,24 223,72,21 233,72,22 234,73,21 236,71,18 243,70,20 229,63,19 225,60,7 232,62,11 227,64,17 236,71,20 240,70,23 234,66,21 229,62,14 232,68,12 233,71,19 231,68,23 233,65,20 225,63,16 223,71,25 137,66,47 206,77,43 100,46,28 93,60,64 107,71,61 106,58,52 41,27,32 37,28,43 44,30,45 43,29,42 40,31,42 44,32,48 41,32,45 42,33,44 43,36,46 40,32,49 26,29,40 53,32,32 116,48,26 203,62,19 181,62,34 220,68,29 239,81,28 255,83,27 246,82,22 247,81,24 246,80,21 248,80,19 247,79,18 252,84,21 250,82,19 252,84,23 246,80,21 242,78,20 240,76,18 237,73,17 236,75,16 236,75,18 236,75,18 233,72,20 233,68,19 226,63,23 225,62,20 235,64,20 234,67,19 241,68,18 239,70,16 250,77,18 251,80,20 237,76,22 232,74,23 228,73,21 227,69,18 237,76,19 242,73,15 248,74,22 246,77,23
241,66,17 238,66,13 235,65,18 229,64,15 230,68,21 233,72,20 232,75,17 245,81,21 238,77,18 239,79,22 244,77,25 245,79,20 236,75,21 234,73,23 227,74,19 238,76,22 236,75,21 234,76,21 229,74,20 226,71,17 230,75,23 231,72,24 224,67,23 225,66,20 235,70,21 223,63,20 222,60,15 226,61,10 220,61,15 233,71,24 232,71,21 233,67,21 239,72,22 231,70,13 228,70,19 223,60,18 231,65,19 224,65,17 209,68,30 180,66,37 178,76,40 144,69,49 98,70,72 31,55,44 102,58,57 33,22,29 37,28,39 42,30,44 44,30,45 36,29,43 42,30,44 43,31,43 35,31,40 40,33,45 39,32,44 39,35,44 80,33,24 133,54,33 138,45,24 189,93,64 247,86,36 253,89,31 252,86,27 245,81,21 243,79,21 243,78,25 246,80,21 245,79,20 248,83,21 251,85,26 250,84,25 247,82,20 246,80,21 245,79,22 242,78,20 240,74,15 243,77,18 246,80,21 233,71,17 234,67,15 228,65,18 232,66,22 232,65,17 236,71,20 239,72,20 236,69,19 245,73,16 251,80,20 240,76,20 244,80,24 233,72,20 233,72,20 232,71,17 239,73,16 233,69,13 247,75,22
233,68,15 226,63,18 235,72,25 227,74,21 232,74,19 243,79,19 242,78,18 254,83,23 244,80,24 243,79,23 235,78,20 240,79,25 235,77,22 233,75,22 234,73,19 239,75,17 243,79,21 244,80,24 240,79,22 234,76,23 236,75,25 227,68,20 221,61,20 219,62,18 221,66,23 225,65,22 234,64,17 226,61,12 224,65,19 226,68,15 243,89,28 220,62,11 231,66,17 236,69,19 229,66,24 224,59,24 227,64,17 227,65,18 181,53,22 214,73,32 124,61,39 172,86,85 26,51,46 53,63,57 192,37,10 171,41,1 27,18,31 35,23,37 40,24,39 30,23,37 40,31,42 49,30,44 36,28,34 60,27,27 94,29,10 94,29,19 115,47,27 166,59,27 180,61,24 238,87,41 248,86,32 252,88,30 255,87,24 249,80,24 242,78,20 243,78,25 248,78,27 246,77,21 244,80,22 245,81,23 244,80,22 247,81,22 246,80,25 246,80,21 242,78,22 234,73,21 237,72,19 243,77,22 238,71,19 235,70,17 255,86,28 241,67,15 238,66,13 238,68,17 242,70,17 241,69,16 240,71,15 240,74,17 251,85,28 233,69,13 232,71,19 238,76,22 240,79,22 240,76,16 237,72,21 236,74,24
233,68,15 228,65,20 235,73,21 236,75,23 240,79,20 245,76,18 247,81,24 249,80,22 246,82,24 244,80,22 232,77,23 237,76,24 237,76,22 233,75,22 238,77,20 242,78,18 245,79,22 241,80,21 239,78,26 237,76,22 236,74,22 221,62,14 231,68,23 221,67,17 226,67,21 233,70,23 221,58,16 221,62,16 218,62,15 218,62,15 233,79,16 229,75,16 230,69,17 239,73,18 227,65,18 226,63,18 219,56,14 226,58,24 174,47,13 224,83,49 127,58,45 130,57,48 100,88,58 79,62,65 239,57,30 237,73,13 213,79,45 99,37,24 30,26,37 24,21,36 42,24,33 87,45,34 183,53,22 185,51,19 186,48,13 159,52,22 204,63,22 224,73,27 242,81,27 248,87,33 247,86,29 248,82,25 253,85,24 245,76,22 239,75,19 240,76,20 245,79,24 245,76,18 239,75,17 242,78,20 242,78,20 246,80,23 243,77,20 244,78,21 240,76,18 234,73,19 235,73,19 243,76,24 245,79,24 231,69,17 232,65,15 240,64,10 231,66,17 232,65,17 236,67,13 231,65,10 243,69,15 243,71,16 232,66,11 237,71,14 233,71,17 231,66,15 234,73,19 240,76,18 234,72,22 233,72,22
230,68,16 233,72,20 236,75,18 235,74,20 239,78,24 240,78,24 235,75,18 240,79,22 247,84,21 241,80,23 230,75,23 231,76,24 231,76,22 233,75,20 240,79,22 242,78,18 250,78,23 240,76,18 240,79,22 236,75,21 233,72,18 230,69,19 230,67,20 227,68,20 238,73,22 222,58,16 219,59,20 218,58,17 217,60,18 213,61,17 235,86,30 222,71,25 233,87,14 227,65,20 221,61,20 223,65,14 238,80,25 234,58,4 255,66,21 200,69,36 114,56,34 108,58,43 144,88,82 119,55,56 232,55,18 233,75,20 249,92,34 229,75,27 229,66,24 234,63,21 247,65,22 234,60,19 236,63,13 238,68,19 233,71,21 236,81,27 241,79,25 244,83,26 249,85,27 250,81,23 248,82,25 243,82,23 243,82,23 238,77,18 240,79,22 244,80,22 245,79,22 247,78,20 246,78,15 249,81,20 238,77,20 235,77,22 233,75,20 235,74,20 237,76,19 240,76,20 236,76,19 236,74,20 237,75,21 222,60,6 227,66,16 238,71,19 233,66,18 227,65,18 229,67,17 227,67,10 243,71,18 237,65,10 233,66,18 232,65,17 232,67,18 230,68,18 228,73,21 228,72,23 230,72,19 231,73,20
228,73,19 233,75,20 240,76,18 243,79,23 240,79,22 231,74,16 236,76,19 242,81,22 245,82,19 237,76,19 230,75,23 230,75,23 230,77,24 229,76,23 236,76,19 243,79,19 241,75,20 239,75,19 243,78,25 235,74,20 237,76,22 235,74,24 227,68,22 227,68,22 227,66,14 217,57,16 219,56,16 217,57,18 216,59,19 217,62,19 208,63,17 214,63,19 238,94,25 212,60,16 221,64,22 218,59,13 223,66,22 210,63,29 222,55,14 205,66,34 145,58,46 96,61,66 117,59,37 140,64,42 236,59,14 231,66,15 237,80,20 228,76,30 227,75,29 232,70,23 244,82,30 231,71,28 234,80,30 236,87,33 239,80,32 242,81,29 246,83,20 247,82,18 255,82,23 252,84,23 247,82,20 243,79,19 239,75,17 240,76,18 243,79,21 253,84,26 247,79,18 248,79,21 248,80,17 248,79,21 238,76,22 235,74,20 235,74,20 232,71,17 232,75,17 231,76,20 234,76,21 233,72,18 230,72,17 230,68,14 233,71,21 234,72,20 228,70,19 226,68,17 225,66,20 227,65,13 233,62,18 239,64,17 232,65,17 229,66,19 227,65,18 226,67,19 226,70,21 227,68,20 230,68,21 234,76,25
235,74,15 239,75,17 248,80,19 245,81,23 231,78,25 223,73,19 235,77,22 243,79,21 234,81,26 230,75,21 230,72,21 231,72,24 230,74,25 229,76,23 237,75,21 242,78,20 240,74,17 240,76,20 234,73,23 236,75,18 237,76,19 247,75,20 229,67,20 228,67,17 221,58,18 235,60,15 219,55,20 218,54,19 217,57,16 230,65,14 221,66,23 217,53,13 226,76,20 220,57,19 220,57,19 215,63,19 213,61,15 129,40,11 224,55,15 99,63,41 69,66,72 66,62,71 150,63,49 141,41,7 229,56,8 230,62,17 231,68,23 228,74,24 228,78,24 229,74,20 235,77,26 234,73,23 233,82,31 235,84,33 240,82,31 244,80,24 249,80,22 249,81,18 249,81,20 250,79,17 247,81,22 243,79,21 247,81,22 249,81,20 246,80,21 246,80,21 255,86,19 248,77,15 245,81,21 242,81,22 236,75,18 240,76,18 237,76,17 236,75,16 238,76,22 236,75,21 232,74,19 234,76,21 234,76,21 233,72,20 236,75,18 233,71,17 230,68,21 223,67,18 223,63,20 225,67,16 235,64,20 230,62,17 241,66,19 238,64,21 230,68,21 224,65,17 226,70,21 223,67,18 225,69,20 233,72,22
246,82,22 244,78,19 245,80,18 243,80,17 232,74,19 236,75,23 240,76,20 237,76,19 234,76,25 235,77,24 232,74,21 235,74,22 236,75,18 235,74,20 242,78,20 240,74,19 237,72,21 230,68,18 228,65,18 235,73,21 239,74,21 236,69,17 230,67,22 228,66,16 224,58,14 236,63,15 214,57,17 214,54,15 217,57,18 223,60,13 235,88,20 221,72,18 215,58,16 214,57,17 220,57,19 214,62,18 219,56,14 191,66,34 234,52,9 117,85,82 119,112,140 70,75,81 129,69,44 220,64,44 223,55,10 225,57,14 224,60,18 223,66,22 228,71,27 225,68,24 229,75,27 228,74,24 229,79,28 235,85,31 240,82,29 240,80,23 241,80,21 241,80,19 249,80,24 249,80,22 249,81,18 249,81,18 251,81,16 252,81,19 245,82,19 246,82,22 253,89,20 252,88,21 246,81,19 239,75,15 237,76,17 240,76,20 245,76,20 241,75,18 239,75,17 239,75,19 239,78,24 236,75,21 237,76,22 234,77,19 237,76,17 236,72,14 226,65,15 225,67,16 223,67,18 225,62,20 234,66,21 222,59,17 238,63,18 232,64,19 235,73,21 231,73,20 232,74,23 223,70,17 228,66,19 227,65,13
249,85,25 245,81,21 246,81,19 249,78,18 241,75,20 243,77,18 244,78,19 243,77,20 237,76,17 241,81,22 236,76,17 240,79,20 250,77,18 247,71,17 245,73,16 238,69,15 232,65,17 230,64,18 230,62,17 236,66,19 240,71,15 227,64,17 223,59,17 224,62,12 235,65,18 226,62,20 227,64,19 211,59,17 213,61,19 212,61,19 224,57,20 216,61,18 210,59,17 213,61,19 216,60,22 216,61,20 189,77,49 211,57,23 201,68,31 115,65,52 61,65,80 77,47,50 87,40,6 226,60,16 219,59,16 213,62,11 217,67,16 216,74,20 210,65,21 212,69,22 217,79,21 220,77,21 224,77,25 233,83,29 238,80,27 236,82,23 232,77,21 230,75,19 237,80,20 254,93,32 248,84,17 246,82,22 250,82,21 251,86,22 244,80,20 241,80,21 251,93,24 244,84,20 243,79,19 241,80,21 237,76,19 236,76,17 236,75,21 236,75,21 239,78,24 237,76,22 237,75,21 237,76,19 238,77,20 240,76,20 232,78,19 230,77,20 225,69,22 232,70,23 230,68,18 226,63,18 232,61,19 235,64,20 231,66,17 236,71,20 233,75,22 225,74,23 228,75,22 220,70,19 224,69,24 219,63,16

238,68,21 238,71,23 238,73,24 235,70,21 231,65,21 231,68,23 236,68,23 235,69,23 234,70,28 232,69,29 227,72,31 222,70,31 230,79,30 233,82,31 233,82,31 233,82,31 233,83,32 233,82,31 234,85,31 229,79,23 237,84,29 234,84,30 230,73,29 233,70,32 219,78,37 187,64,31 154,64,38 131,60,41 132,61,42 137,65,44 137,67,43 132,72,49 149,75,41 153,79,45 155,81,45 166,91,44 199,109,33 211,125,25 238,118,17 186,101,23 193,109,33 214,116,31 213,118,37 229,131,35 255,189,32 255,167,15 255,153,13 255,169,16 255,151,11 255,155,11 255,150,8 255,164,16 255,153,12 255,153,12 255,168,18 255,186,24 255,182,22 255,168,14 255,176,22 255,166,18 255,167,19 255,171,22 255,177,27 255,143,6 255,124,7 230,119,32 211,118,61 209,111,65 196,111,40 189,105,27 198,114,31 206,122,39 201,121,35 255,193,39 255,181,29 251,213,55 255,143,20 224,152,35 177,116,55 160,102,51 143,90,49 132,81,46 114,71,52 103,67,47 97,62,49 92,56,48 80,50,49 74,49,48 63,44,48 69,54,62 63,47,62 57,41,56 56,40,55 54,38,53 54,40,57 54,40,53
238,68,21 238,71,23 237,72,23 233,71,19 233,67,23 231,67,25 235,69,25 236,70,26 235,71,29 230,67,27 222,70,28 220,72,29 232,82,31 229,79,28 232,81,30 233,82,31 229,79,28 233,83,32 229,79,28 229,80,26 236,86,30 237,84,29 232,78,30 230,73,31 235,78,34 227,82,38 180,71,40 142,59,37 140,64,42 143,65,39 146,65,40 140,69,45 145,73,38 152,78,44 155,81,45 162,87,40 224,137,44 239,142,11 255,147,19 189,97,13 193,109,31 213,115,30 217,123,37 222,128,31 255,166,18 255,187,34 255,161,14 255,184,32 255,155,12 255,159,12 255,162,13 255,178,25 255,168,17 255,201,46 255,183,23 255,186,19 255,183,26 255,189,29 255,144,0 255,145,2 255,157,12 255,157,16 255,178,34 255,160,23 255,132,11 229,115,29 202,104,33 203,109,39 208,112,40 198,110,31 206,118,30 205,122,32 199,138,36 252,183,29 255,199,41 252,220,63 255,150,25 218,155,52 190,126,57 158,103,49 143,90,47 133,82,47 114,72,50 102,66,46 99,64,51 92,59,50 77,52,49 69,46,47 66,47,51 64,45,52 59,40,54 60,44,59 55,39,54 54,38,53 52,40,54 48,39,50
235,64,22 233,65,22 233,67,23 235,69,25 233,70,25 229,66,26 233,70,30 230,70,31 224,73,31 223,75,30 221,78,31 226,78,31 230,83,31 226,80,25 228,78,27 232,82,33 229,82,30 224,80,27 227,80,30 232,82,31 233,84,30 231,81,30 237,87,33 231,77,27 231,74,30 229,72,28 222,69,35 174,58,25 136,57,34 147,65,36 153,67,35 155,71,36 153,73,34 153,77,37 159,84,37 183,111,47 220,129,23 254,168,8 255,155,11 226,121,8 207,123,38 194,107,25 228,134,22 223,127,30 243,219,43 250,203,51 255,186,24 255,185,24 255,181,24 250,190,26 249,214,89 252,218,57 255,201,40 253,193,31 255,202,39 254,206,38 255,200,36 255,191,33 247,201,28 252,166,8 255,153,10 255,147,8 255,151,13 255,157,23 255,150,18 242,122,21 217,112,30 219,117,43 217,123,35 210,117,22 224,125,34 224,127,33 253,181,48 255,218,77 249,218,58 239,213,74 249,183,41 255,212,91 185,120,56 155,100,46 141,91,49 129,83,46 113,74,46 106,68,49 98,62,52 82,53,47 74,51,50 69,48,48 65,43,48 63,44,48 62,44,55 55,39,52 53,39,56 52,38,55 51,37,54 50,38,54
234,63,19 231,65,21 231,67,25 229,66,24 225,68,26 224,66,29 223,71,29 221,69,30 215,75,29 229,81,34 224,80,29 224,81,32 220,81,28 219,81,28 220,80,32 221,76,30 222,80,28 223,85,32 225,86,33 229,82,30 230,80,26 234,83,32 236,83,30 237,87,31 233,76,32 229,74,31 229,72,30 212,71,30 153,64,35 150,65,37 154,68,36 154,68,34 154,74,35 156,77,36 164,86,38 178,102,39 219,141,21 255,162,18 245,128,8 223,135,1 188,101,15 191,108,25 246,159,18 229,132,26 252,205,39 245,199,28 255,188,27 255,182,18 255,208,48 255,219,60 243,218,51 255,214,46 255,180,23 255,195,28 255,209,36 255,193,25 255,187,29 255,184,24 254,204,30 251,202,39 255,173,18 255,153,9 255,136,9 255,140,12 255,152,22 245,126,18 216,118,33 217,121,45 226,155,31 216,135,12 220,123,29 219,136,27 238,186,44 237,200,35 249,224,80 242,220,73 255,206,78 212,169,66 165,107,45 150,99,44 139,88,49 127,80,48 113,73,48 103,67,47 92,59,50 81,54,47 77,54,55 69,47,50 63,46,49 63,44,51 59,39,51 55,39,52 52,40,54 50,38,52 47,35,51 43,35,52
234,63,21 233,65,22 231,68,23 230,70,27 226,74,28 226,74,28 222,74,27 223,75,30 226,78,31 222,82,36 214,80,37 206,78,35 211,90,45 209,91,47 211,88,44 218,93,45 223,92,41 228,92,41 224,85,35 223,81,29 229,82,32 227,80,28 232,81,30 233,82,31 233,82,33 227,75,29 225,74,25 230,75,30 209,77,33 174,66,28 161,66,32 156,67,36 159,71,33 162,75,32 167,94,35 179,108,37 224,135,15 255,180,41 198,112,0 193,106,40 192,108,30 196,112,32 218,121,29 233,124,36 255,197,21 255,185,18 255,196,34 255,213,52 251,226,66 247,213,54 250,205,61 253,201,43 255,184,24 255,177,15 251,188,14 255,201,26 255,193,16 255,187,16 255,191,20 242,214,44 255,197,27 255,159,7 255,130,0 255,142,16 248,120,6 220,116,25 206,117,36 215,127,39 255,165,37 195,122,10 207,132,42 253,198,55 246,211,86 239,214,84 242,221,71 243,203,57 255,209,86 215,161,75 159,105,44 146,94,46 138,89,49 126,80,50 116,75,55 96,64,48 86,60,48 83,56,51 73,50,49 68,47,47 66,49,52 63,44,48 54,38,51 54,40,55 49,37,51 47,38,53 45,33,49 46,34,48
235,61,18 233,65,22 234,70,28 228,68,25 227,72,27 227,75,29 231,77,29 229,77,31 219,79,33 206,78,37 193,80,44 199,89,49 208,94,51 216,98,52 226,104,57 225,99,48 225,97,47 221,88,40 220,80,30 219,83,34 221,81,31 223,81,29 229,79,28 229,79,28 226,76,27 233,82,33 229,78,29 230,76,28 232,85,35 207,73,30 186,71,33 182,71,36 173,74,33 171,78,32 169,89,34 186,106,38 248,173,72 209,114,20 182,105,49 174,102,36 187,108,33 192,114,36 211,115,30 223,126,34 255,172,20 255,206,38 244,216,68 234,221,91 242,195,43 255,223,67 255,196,42 255,168,18 252,193,26 255,208,35 254,203,27 255,189,18 255,181,14 255,183,15 255,181,21 255,193,16 255,213,43 255,173,20 255,131,3 255,145,17 237,120,13 216,117,35 205,118,34 217,127,31 255,184,48 204,125,32 203,135,43 254,230,107 245,222,84 232,208,59 247,211,80 243,196,62 222,156,52 198,154,72 154,101,46 145,92,47 134,88,51 122,78,52 104,70,48 96,66,49 84,58,46 78,54,48 72,49,48 67,46,46 63,46,49 62,45,48 55,41,54 59,47,61 53,41,55 52,38,53 58,35,46 65,39,48
229,62,21 227,63,21 218,63,20 215,64,20 223,75,28 218,78,30 217,80,36 213,83,41 203,86,46 198,88,48 205,95,53 213,102,58 216,100,55 218,103,53 221,101,53 212,90,43 216,89,43 218,89,44 221,87,42 221,88,38 222,86,35 224,85,32 225,81,28 231,84,32 233,83,27 231,77,29 225,70,29 223,68,25 224,73,31 224,79,33 203,74,29 190,72,30 188,74,31 192,83,36 195,100,35 186,95,24 176,101,56 184,107,51 180,99,36 177,98,36 180,102,33 191,112,39 210,111,31 242,145,51 240,138,18 255,201,56 251,221,63 253,213,49 249,206,59 255,218,56 255,179,22 255,163,15 255,182,25 255,178,20 255,173,17 255,165,4 255,170,9 255,178,16 255,181,16 255,188,26 244,201,29 255,176,16 255,141,7 255,139,18 230,112,10 215,117,32 211,122,41 213,127,25 238,170,56 203,126,39 218,161,56 248,223,107 243,222,109 234,209,93 233,177,61 208,151,44 190,129,48 173,120,54 155,101,51 142,92,48 131,84,52 117,76,49 106,70,50 95,63,47 86,59,52 79,56,53 70,52,49 65,47,44 62,45,48 61,44,50 59,43,56 52,38,51 60,40,50 73,42,53 83,38,44 101,51,49
219,62,18 219,62,18 215,64,20 221,76,28 216,82,37 215,87,44 211,90,47 212,94,50 215,101,58 215,101,56 223,107,60 224,108,61 225,108,59 222,107,57 221,99,52 215,94,49 218,98,50 221,96,48 221,93,43 222,90,44 220,89,40 223,87,36 222,83,28 228,84,31 230,83,31 228,73,28 227,71,33 227,71,33 221,75,36 222,79,34 230,91,43 198,68,26 191,75,32 196,82,37 198,95,30 219,117,47 175,101,49 183,107,51 191,105,34 177,97,29 178,98,28 195,110,39 224,117,16 255,165,41 245,148,28 255,190,55 249,204,40 244,203,35 251,208,50 252,200,27 255,175,17 255,167,16 255,174,22 255,147,2 255,148,0 255,153,1 255,148,4 255,155,8 255,174,17 255,191,33 255,218,55 255,185,23 255,171,24 255,130,7 255,139,19 224,119,20 210,121,40 255,182,67 205,129,35 202,126,43 236,193,48 245,226,89 249,229,125 240,226,81 238,189,83 225,163,64 182,126,50 161,108,51 148,99,48 139,90,50 129,83,55 115,75,52 104,70,52 95,63,49 85,56,50 79,54,51 72,49,48 67,46,46 63,44,48 60,41,48 58,40,49 59,37,45 72,39,43 78,38,40 90,39,40 94,37,36
215,67,24 220,77,32 209,84,38 212,89,47 211,93,51 215,97,55 209,95,50 211,100,52 221,105,58 225,108,59 228,108,58 229,109,59 225,108,59 219,102,53 218,98,50 220,98,51 223,98,50 225,98,50 221,93,41 216,89,41 219,92,44 221,93,41 221,90,37 221,86,30 223,75,28 228,72,34 221,69,30 218,72,31 215,78,36 219,85,42 225,94,43 224,89,35 209,81,29 197,81,25 193,88,33 209,105,43 210,127,76 182,104,51 188,100,46 183,96,28 183,102,25 195,110,37 247,130,10 250,174,42 255,157,24 255,189,39 255,161,13 255,181,19 255,192,25 255,193,24 255,151,14 255,145,12 255,137,4 255,145,6 255,129,0 255,141,5 255,146,10 255,151,12 255,172,25 255,167,15 237,195,34 233,194,23 255,174,27 255,149,22 255,143,27 206,111,30 197,113,30 243,150,31 210,134,40 207,130,41 244,216,91 249,234,86 251,232,139 249,224,126 248,209,111 202,145,56 175,119,52 152,101,46 141,92,52 133,88,53 121,79,55 115,74,56 104,69,54 95,62,51 84,55,49 77,49,49 66,48,47 63,46,47 62,45,48 59,40,44 71,40,46 91,46,52 101,48,50 93,41,38 91,39,38 84,32,31
