83,50,25 70,40,23 67,44,29 70,43,25 71,45,24 70,44,21 71,45,22 76,47,25 70,43,25 67,45,25 70,43,25 69,39,22 71,44,26 75,49,26 88,52,32 80,49,28 82,51,32 73,47,26 75,44,23 113,64,28 204,107,27 158,89,33 182,98,22 217,113,26 225,113,12 212,108,17 166,94,46 115,68,45 100,63,39 104,63,36 119,70,34 133,79,31 129,76,35 75,44,23 56,39,31 36,30,25 27,32,38 30,38,43 27,36,36 42,35,38 199,107,7 197,111,11 183,93,0 199,107,7 90,45,12 151,80,7 165,79,0 186,84,0 120,64,17 64,44,14 35,37,11 38,41,19 47,48,27 37,40,28 34,37,27 35,40,39 31,46,53 27,43,54 30,46,57 32,46,58 43,47,49 105,64,44 128,84,46 111,67,41 105,65,42 98,62,40 94,65,45 82,61,46 63,57,52 44,48,50 37,48,61 35,51,62 39,54,68 37,52,66 38,53,67 37,47,55 27,21,26 31,29,25 30,42,50 34,48,58 36,50,62 35,49,61 34,48,60 34,48,60 34,51,55 44,52,57 27,32,40 30,38,43 33,36,43 31,36,42 38,38,46 44,44,52 56,54,55 48,40,46 49,41,47 46,40,45
65,43,25 67,45,27 60,39,24 73,49,25 63,37,16 70,44,23 72,46,25 63,41,23 64,42,24 67,45,27 66,40,26 73,46,28 73,47,26 80,49,30 77,46,23 74,45,23 74,43,22 67,38,18 81,45,23 99,49,16 149,83,31 141,81,31 184,99,19 211,107,16 225,118,17 206,108,23 151,85,37 109,74,49 70,53,45 81,55,34 97,61,32 137,76,31 134,74,35 95,59,30 92,64,51 43,31,31 35,41,44 27,35,40 25,30,36 26,30,32 139,73,23 149,82,16 173,92,13 176,93,10 101,55,27 85,42,7 139,64,0 114,47,0 39,40,17 41,43,17 34,38,11 35,30,16 30,31,21 30,25,13 41,39,21 45,46,27 28,42,52 29,43,55 28,42,54 29,43,55 28,42,52 67,58,50 110,69,49 95,65,39 89,64,36 86,62,38 71,55,42 61,50,43 41,47,50 33,45,49 37,53,62 39,54,68 35,51,62 34,50,61 40,45,55 23,20,24 24,22,23 24,23,26 34,48,60 35,49,61 34,48,60 34,48,60 35,49,61 35,50,64 34,47,48 47,46,37 48,47,40 27,32,40 31,39,46 32,40,45 36,44,49 32,40,45 44,41,47 50,44,49 41,35,40 52,49,53
65,43,25 60,38,20 65,45,27 70,45,28 65,42,27 60,40,22 58,38,20 62,40,22 65,43,25 70,48,30 71,45,31 68,41,23 72,46,25 71,46,29 70,46,24 83,49,29 87,56,35 80,49,28 100,55,20 90,49,18 59,38,23 90,66,44 204,106,10 210,108,18 210,109,30 173,92,29 133,72,36 112,71,44 81,56,28 98,62,42 83,62,37 126,72,34 112,64,35 131,82,44 111,72,40 68,53,42 25,33,38 25,33,38 26,34,39 26,31,37 37,36,39 84,54,37 93,59,39 96,61,34 78,55,44 59,38,25 79,47,13 60,37,8 43,40,14 43,40,16 93,50,5 160,78,4 50,44,21 51,49,20 47,50,28 45,54,37 28,39,50 28,42,54 29,43,55 28,42,54 31,45,57 47,53,56 82,61,50 86,67,51 79,63,50 65,54,47 56,51,48 43,48,44 40,50,54 35,51,62 35,51,62 33,48,62 33,49,60 27,35,44 19,17,18 24,22,23 17,16,21 33,45,53 33,43,59 36,49,64 35,49,61 35,49,61 35,49,61 35,49,61 47,45,41 49,30,7 45,31,17 48,45,32 32,36,40 24,32,37 30,38,43 33,41,46 33,37,41 45,46,49 37,38,41 43,42,45
63,41,23 68,46,28 65,43,25 65,43,25 62,39,24 61,41,23 56,36,18 65,43,25 70,48,30 63,41,23 63,43,23 68,48,28 73,48,29 72,47,28 74,43,20 84,50,30 76,47,27 73,46,28 93,49,19 86,52,22 81,51,36 94,58,27 195,98,16 204,107,25 184,98,30 169,91,43 116,66,35 98,64,44 74,58,45 74,48,34 58,47,44 116,67,31 110,65,30 116,69,35 109,68,41 60,44,31 32,40,47 28,33,39 28,33,39 28,38,44 29,37,42 33,36,43 38,36,37 40,35,34 37,32,34 53,39,39 34,37,17 31,33,7 76,53,24 43,36,16 41,37,20 56,37,14 43,41,19 42,40,18 38,39,27 29,40,39 25,39,51 28,42,54 31,45,55 31,45,57 29,43,55 34,45,56 56,54,55 69,56,51 60,59,52 46,48,45 40,50,54 41,53,57 38,52,64 34,50,61 32,48,59 36,48,56 20,24,28 26,21,20 23,18,17 17,15,16 33,38,44 34,46,54 32,46,58 35,49,61 34,48,58 35,50,57 35,49,61 37,49,57 31,21,11 35,24,5 46,27,4 37,29,16 33,38,32 31,39,46 31,39,44 35,47,51 31,36,42 35,40,48 53,53,63 43,46,53
67,45,27 69,47,29 59,38,23 66,45,30 63,43,25 55,39,24 65,42,29 65,45,27 61,40,25 58,37,22 63,40,25 68,45,30 65,43,25 65,43,25 64,43,20 74,47,29 73,46,30 70,43,25 64,30,10 47,24,9 26,16,20 74,46,19 204,98,23 189,101,24 161,90,48 142,80,40 114,70,40 91,64,48 55,49,40 60,48,48 66,48,43 116,69,37 107,61,31 97,56,27 115,71,41 84,62,44 21,31,35 24,29,39 32,37,45 25,33,40 27,32,38 29,34,42 27,35,40 30,39,39 39,38,41 41,39,37 28,39,38 25,33,38 26,34,39 26,36,30 31,38,33 29,38,40 32,37,45 25,31,32 25,34,36 30,38,43 30,40,46 29,41,49 29,43,55 29,43,55 28,42,52 31,41,57 32,46,56 40,52,58 37,49,55 34,49,56 35,49,61 34,49,63 32,52,64 31,51,63 42,53,54 17,19,16 23,16,16 26,16,17 15,17,14 31,42,43 31,45,57 34,48,60 34,48,60 34,48,60 36,50,62 36,50,62 36,50,60 38,44,47 34,23,8 31,21,9 32,23,15 33,24,9 40,29,24 30,30,27 27,35,40 32,40,45 33,41,46 28,40,44 40,51,62 36,44,53
67,45,27 64,42,24 63,42,27 60,41,25 53,36,28 55,39,24 68,45,32 65,45,27 61,40,25 63,42,27 65,42,27 70,47,32 63,41,23 64,42,24 68,47,24 76,51,32 70,45,26 85,50,25 75,41,23 54,34,25 30,25,27 16,5,12 138,72,20 177,93,31 157,88,50 153,88,49 127,75,43 108,71,47 96,60,42 86,67,51 58,47,42 100,65,50 96,56,33 89,53,31 106,70,48 78,62,49 21,31,37 25,30,38 31,36,44 30,38,45 37,45,50 24,34,40 29,39,45 34,39,47 39,39,47 44,42,43 36,39,46 36,44,51 30,38,45 30,38,43 24,34,40 24,36,42 26,35,35 26,31,37 24,32,37 29,38,40 31,41,47 33,43,49 29,43,55 29,43,55 29,43,55 29,43,53 27,41,51 35,50,53 33,47,59 34,48,60 35,49,61 34,48,60 34,48,58 22,28,31 23,18,17 24,17,15 22,17,16 21,16,15 28,40,48 29,43,53 32,46,58 34,48,60 35,49,61 35,49,61 35,49,61 36,50,62 37,48,59 39,37,35 37,23,9 30,20,8 29,23,18 28,24,16 30,23,7 43,34,17 27,39,45 31,37,38 29,37,42 31,42,53 31,42,53 35,47,53
61,41,23 66,46,28 68,46,28 83,61,43 58,38,29 64,45,31 60,41,27 67,46,33 70,48,30 65,43,25 64,41,26 65,42,27 70,45,28 73,46,28 64,37,19 76,47,27 62,40,22 88,51,27 56,42,42 33,32,35 11,9,7 12,11,14 45,43,51 102,77,58 159,91,48 152,87,50 140,78,38 133,77,41 106,69,45 87,60,42 80,67,60 38,36,37 73,57,42 71,52,40 93,68,51 64,51,46 34,42,49 27,32,40 25,30,38 29,37,44 24,34,38 24,32,39 27,35,40 33,43,49 33,41,48 39,40,43 42,45,52 31,36,42 31,39,46 30,38,45 29,37,44 26,34,41 30,38,43 28,33,39 26,31,37 24,29,35 27,35,42 28,40,46 31,42,53 27,40,55 29,43,53 34,46,54 31,45,55 31,46,53 31,47,56 32,48,57 37,47,53 25,28,35 21,18,22 23,21,19 23,18,15 23,21,22 32,40,47 37,45,52 32,46,58 29,43,55 33,46,61 34,48,60 33,44,57 32,46,58 33,47,59 38,48,56 52,52,47 31,22,16 30,19,12 32,22,10 31,22,14 29,23,16 31,23,10 38,27,8 32,42,46 31,39,46 27,35,40 29,44,49 33,48,53 39,49,57

167,83,3 162,70,0 183,100,10 154,80,12 143,77,4 167,87,1 172,89,2 149,76,1 162,80,0 179,98,0 175,94,0 159,83,4 165,84,3 166,86,0 168,84,0 171,84,2 193,98,0 214,113,0 238,121,1 201,103,7 215,103,0 198,93,0 243,116,0 207,95,0 219,111,0 212,107,0 200,100,0 231,119,0 255,124,0 232,116,0 227,114,0 203,99,0 186,95,0 182,94,4 191,98,0 214,99,0 204,104,0 214,114,0 194,97,0 182,92,0 200,104,5 194,104,8 200,107,2 177,87,0 168,87,8 165,81,0 152,74,5 160,83,9 169,83,15 151,80,11 149,82,16 149,82,16 124,66,13 122,64,11 122,62,10 131,65,15 147,78,22 140,69,14 145,84,23 127,65,9 125,64,17 121,67,19 115,61,13 108,56,8 135,68,16 134,68,13 153,88,28 135,75,21 121,62,14 128,68,16 109,60,22 122,70,20 134,80,32 115,61,13 118,64,16 103,59,21 112,66,25 107,61,33 84,52,20 80,44,24 101,54,22 89,49,26 98,50,25 96,55,28 102,61,34 92,45,34 67,40,35 67,44,29 70,48,30 62,43,29 58,39,25 44,33,28 61,49,37 38,26,28 31,29,27 22,23,26
184,97,15 164,81,0 130,67,0 137,75,3 162,82,0 168,85,0 144,74,0 163,86,0 163,81,0 182,80,0 167,79,0 174,93,0 166,87,0 170,90,4 164,80,0 172,89,0 180,92,4 188,101,4 205,108,6 183,98,0 226,108,0 235,112,0 215,110,0 218,106,0 236,114,0 253,120,1 216,109,0 237,110,0 227,117,0 212,105,0 255,115,0 218,113,0 225,112,0 185,97,0 181,86,0 190,93,0 213,99,0 232,121,6 187,98,0 184,89,0 181,91,0 163,80,0 174,87,1 195,100,8 176,93,10 171,83,8 140,73,5 148,76,12 173,88,8 149,80,13 153,88,26 125,70,14 149,82,16 131,73,20 120,60,10 143,74,9 145,74,21 143,71,5 137,71,16 118,62,15 128,68,16 116,63,10 112,59,6 124,71,16 131,73,22 141,77,17 136,73,20 149,84,27 140,77,24 136,78,16 112,64,17 123,70,25 125,71,23 123,69,21 121,67,19 100,56,18 99,57,19 98,59,18 116,67,29 97,51,21 89,53,20 86,48,29 58,40,21 98,75,60 80,64,58 71,55,49 99,66,39 70,48,28 68,46,28 61,42,28 55,41,27 22,23,26 48,37,34 38,31,31 36,29,29 40,28,30
163,85,7 173,88,8 175,89,0 154,82,2 145,70,0 145,79,8 129,67,0 146,79,2 175,89,0 161,81,0 159,82,0 164,82,0 175,94,0 156,76,0 173,88,0 177,91,0 192,98,0 190,93,0 195,99,2 216,111,10 198,95,0 193,101,0 211,110,3 223,112,0 216,114,0 242,126,0 212,108,2 255,124,0 223,97,0 210,101,3 225,118,6 213,110,0 222,113,0 223,117,0 209,109,6 208,103,0 212,105,0 169,81,0 186,94,0 155,73,0 159,81,3 173,86,0 168,95,15 178,86,6 157,82,12 202,103,14 153,79,11 149,74,11 149,74,11 162,85,11 155,80,10 141,66,1 156,76,8 148,76,10 120,60,8 139,77,19 131,76,20 130,71,12 129,71,16 126,68,15 138,78,26 126,71,19 136,77,18 138,79,22 138,73,18 137,74,21 140,81,24 146,81,26 122,67,13 141,75,20 113,62,27 114,61,18 130,74,27 116,64,16 114,64,20 114,64,22 111,66,22 97,57,23 69,53,38 75,54,41 42,26,9 105,61,35 118,73,40 101,62,32 93,55,34 100,58,36 74,48,27 70,45,28 68,48,30 58,42,27 57,41,28 72,56,43 41,30,27 44,32,32 48,36,38 37,30,33
153,76,0 136,67,0 114,57,0 158,78,0 150,76,1 137,77,7 147,75,9 147,77,1 166,87,0 156,79,5 155,82,2 161,83,1 179,97,7 182,99,0 189,100,0 184,92,0 204,103,0 199,97,0 174,83,0 199,98,1 181,81,0 211,101,0 232,119,0 217,111,0 238,114,0 222,108,0 206,94,0 216,113,0 227,114,0 220,117,4 215,112,1 211,107,0 226,118,0 211,111,0 221,109,0 226,121,8 214,100,2 163,75,0 186,92,4 169,85,2 166,88,10 175,88,2 163,90,10 171,79,0 178,88,10 171,93,13 157,77,7 144,75,10 146,72,2 178,93,17 190,91,2 191,97,11 132,74,12 181,88,11 165,94,23 127,69,3 131,70,9 126,71,15 125,67,14 133,76,18 140,82,27 131,65,13 127,72,16 121,68,13 129,76,23 132,73,16 133,73,21 139,73,23 123,67,18 145,83,25 104,59,24 107,58,20 114,61,18 112,64,19 110,61,25 111,63,20 122,72,26 43,33,32 96,48,19 115,65,21 107,62,27 75,42,15 84,50,30 78,45,20 71,44,26 65,36,12 74,47,31 73,48,31 67,47,29 55,39,24 37,32,29 86,53,28 43,30,23 59,44,35 49,35,37 36,29,32
132,68,0 148,78,2 152,75,0 140,69,0 156,75,0 152,76,0 173,86,2 169,86,0 195,96,0 173,89,2 194,87,0 152,70,0 182,100,5 175,90,0 186,100,0 164,75,0 191,96,2 190,100,4 193,100,5 204,102,0 198,98,0 214,111,0 232,115,4 236,120,6 239,123,0 218,112,4 219,111,6 187,93,0 231,118,0 219,112,0 229,123,4 215,115,3 206,112,2 200,107,2 194,105,4 205,108,4 220,105,0 204,96,3 178,91,7 175,92,5 165,85,1 162,80,6 163,85,5 170,87,4 156,82,12 146,74,8 153,79,4 146,73,12 168,94,26 138,73,11 126,66,14 138,68,8 108,55,2 151,82,15 130,65,1 160,91,26 149,84,20 158,94,32 132,75,17 107,53,3 117,64,19 110,60,14 125,70,16 133,77,14 137,76,13 158,82,17 143,81,23 117,62,10 119,63,14 135,73,17 115,62,19 116,63,22 94,51,16 106,62,32 104,54,23 108,57,20 125,62,29 124,66,29 87,48,20 104,58,28 96,54,30 81,46,21 92,51,31 80,49,26 194,89,0 199,84,0 53,37,20 45,45,31 69,46,31 58,39,27 46,26,17 59,43,30 58,42,36 54,41,38 41,34,37 40,30,34
120,66,5 138,67,0 152,74,0 158,78,0 159,77,5 173,81,0 156,72,0 158,74,0 168,84,0 202,104,6 187,88,0 164,76,0 158,83,0 160,79,0 200,104,5 197,100,0 180,87,0 187,90,0 174,82,2 184,90,0 210,111,3 216,109,8 234,121,0 245,124,1 212,112,0 248,129,5 203,104,0 225,120,9 234,114,0 222,115,1 211,111,0 231,110,0 190,98,0 191,102,3 190,100,8 207,100,0 199,98,0 208,97,0 168,89,0 168,85,2 171,87,2 159,82,6 151,76,8 156,81,18 155,81,4 153,78,8 162,80,6 155,72,3 131,80,15 141,77,13 124,71,18 163,88,16 133,77,28 141,75,23 141,73,14 115,58,14 111,61,15 134,77,19 118,63,20 119,68,29 114,64,22 110,61,12 118,64,3 116,64,14 123,60,7 128,69,12 131,65,10 143,70,13 111,62,13 128,58,9 105,55,13 143,90,35 121,67,19 126,65,20 103,55,12 131,79,31 127,71,22 120,72,29 100,55,22 103,57,29 82,47,22 74,43,20 85,52,25 83,48,35 182,75,0 99,42,0 34,35,23 34,37,29 50,38,26 58,37,26 87,53,31 56,45,30 50,34,30 46,35,32 36,31,33 31,29,30
157,81,0 147,74,0 182,101,0 172,85,1 183,87,2 173,78,0 163,79,0 179,84,0 155,71,0 177,89,12 183,92,3 174,87,0 176,87,0 173,84,0 172,87,0 204,108,0 204,101,5 180,84,0 169,79,0 177,83,0 195,85,0 204,106,8 244,125,1 184,93,0 236,117,0 203,108,5 217,112,0 216,105,0 248,129,1 255,136,6 230,127,12 194,92,0 198,101,0 191,94,0 188,92,0 178,95,8 172,88,3 167,86,5 170,86,10 188,97,10 156,78,0 139,72,6 187,98,17 161,76,3 152,78,10 141,74,8 149,75,5 160,80,10 147,83,16 136,68,7 105,57,3 117,59,8 122,66,17 114,61,16 115,59,10 107,53,15 111,57,9 110,60,14 116,63,10 114,64,18 111,61,19 103,59,17 113,65,11 100,61,18 111,63,16 168,95,38 135,73,17 149,81,22 126,70,21 129,75,16 98,52,15 121,68,13 139,82,24 144,85,28 125,65,11 140,78,20 121,67,19 102,57,24 93,46,23 96,50,22 78,44,24 76,44,28 90,44,7 204,102,0 89,56,8 25,31,20 26,35,18 53,36,26 58,48,38 24,29,37 64,48,35 63,47,32 58,43,32 51,40,37 37,30,33 50,37,34
138,75,6 143,75,5 155,92,16 164,79,1 168,81,0 176,88,0 165,82,0 162,78,0 146,68,0 180,91,6 179,87,0 184,94,0 184,91,0 211,102,0 182,92,0 197,103,4 202,110,0 204,109,17 187,94,0 185,89,0 183,88,0 191,102,3 216,113,2 204,103,0 204,99,0 209,106,0 189,93,0 189,91,0 206,108,0 219,114,0 206,111,4 208,106,4 192,101,0 190,97,2 208,104,0 214,98,0 162,81,2 178,95,12 172,85,1 201,102,13 177,85,5 182,87,6 159,73,0 170,92,12 145,78,12 138,73,11 132,67,5 152,82,22 120,65,11 129,67,9 117,67,5 121,61,9 132,81,28 104,56,11 115,61,11 98,56,16 107,57,13 128,75,22 128,66,10 146,89,31 104,56,13 110,60,18 90,45,12 110,61,25 121,62,16 135,77,22 140,85,31 128,70,19 116,68,25 116,69,17 104,61,26 129,78,41 138,79,22 121,63,8 132,77,23 114,68,31 116,63,18 99,53,23 92,46,16 101,54,20 96,58,37 83,49,27 211,115,0 162,67,0 30,31,19 26,33,17 50,39,20 32,27,24 78,45,20 67,47,29 58,41,31 63,47,32 56,42,28 60,47,40 50,37,34 46,35,32
148,74,6 137,71,0 158,80,2 179,96,11 135,73,0 168,87,6 161,80,0 170,88,0 173,83,5 176,82,0 178,97,0 181,95,0 196,91,0 215,103,2 220,106,0 186,88,0 191,96,2 205,99,0 223,108,0 167,78,0 192,99,4 183,88,0 211,97,0 190,93,0 190,100,6 187,94,0 177,84,0 196,98,0 175,84,0 187,91,0 189,99,5 204,109,15 206,104,4 205,103,3 200,94,1 195,97,12 156,79,3 174,94,8 179,95,8 212,105,15 167,91,12 166,79,0 147,83,14 144,72,8 136,75,14 150,80,22 176,86,10 148,76,12 144,84,14 136,71,14 118,58,6 122,64,13 119,67,17 111,54,12 111,62,13 121,69,21 149,91,40 128,77,20 115,58,14 113,63,21 132,75,15 122,70,22 112,62,20 86,45,14 97,48,12 118,64,16 119,65,17 136,84,24 109,60,22 105,65,31 121,63,8 125,70,18 143,83,29 106,59,9 117,63,25 133,74,26 119,69,38 112,58,20 101,56,23 100,55,22 96,50,22 79,49,34 133,60,1 45,29,12 24,27,17 27,32,10 43,30,7 65,46,11 66,51,29 67,41,27 48,36,26 46,33,26 56,41,30 54,41,34 50,37,32 49,36,33
153,80,0 160,82,2 194,105,6 173,95,0 154,82,0 162,82,0 162,82,0 192,102,6 168,85,0 164,82,0 180,95,0 172,90,0 169,89,3 195,100,0 209,93,0 203,85,0 176,89,0 231,112,4 182,81,0 181,85,0 176,85,0 190,97,4 202,98,0 221,117,9 194,108,6 200,103,0 192,98,1 189,99,3 175,92,0 187,94,0 195,101,2 187,93,0 229,105,1 181,82,0 174,85,0 187,93,7 179,93,4 168,86,12 163,82,5 158,83,13 161,82,9 151,76,4 139,72,6 142,76,3 134,73,10 136,77,20 137,72,10 150,81,16 154,86,23 125,67,16 147,83,14 109,55,5 113,61,13 112,59,14 94,49,14 100,50,8 135,77,22 107,56,3 117,62,10 154,81,22 118,63,11 110,60,14 112,63,23 112,62,18 108,58,16 100,52,7 121,61,11 112,64,17 87,49,14 135,76,28 136,72,12 140,80,28 123,69,19 131,73,18 96,50,20 122,69,14 100,57,22 107,59,16 92,55,29 95,52,17 144,86,20 188,107,0 87,41,11 25,30,8 102,67,29 50,43,25 48,49,28 43,46,26 58,52,29 59,38,23 59,44,33 39,29,28 64,49,38 52,39,32 54,41,36 50,37,34
142,71,0 163,87,4 161,78,0 174,91,6 224,130,7 237,130,16 204,111,8 200,107,0 182,95,0 178,95,5 173,93,9 178,88,0 178,96,4 194,106,0 178,90,2 186,99,4 206,95,0 204,95,0 168,88,0 173,86,2 195,95,0 233,127,8 205,102,8 238,120,7 206,96,2 210,107,13 186,92,4 190,95,1 210,104,0 200,103,9 177,92,0 180,91,6 183,89,1 191,92,3 166,81,1 169,84,6 166,81,1 162,78,0 171,87,11 150,78,14 164,80,2 143,71,7 164,80,2 131,70,5 101,56,10 119,68,13 154,79,7 134,64,4 121,60,0 94,51,6 101,56,12 129,71,20 118,60,5 114,56,0 140,67,0 156,82,7 107,54,9 83,46,4 90,49,22 128,74,38 108,58,12 95,56,15 51,43,19 103,63,29 110,53,9 110,55,12 99,54,19 96,50,13 99,51,8 104,56,11 110,57,12 121,70,15 108,58,14 119,60,14 118,62,13 115,60,15 110,63,29 107,65,27 211,123,0 188,90,0 115,60,4 77,56,31 118,49,0 226,114,0 107,64,29 35,40,20 45,49,34 36,39,17 51,53,27 43,39,18 55,39,37 48,34,34 52,37,28 52,37,28 50,35,26 54,41,34
128,71,2 151,78,0 143,72,0 137,66,0 182,92,0 172,85,0 178,85,0 167,86,0 174,102,15 180,88,4 177,93,10 164,80,0 152,71,0 144,74,0 175,97,15 155,73,0 187,89,0 187,90,0 180,92,13 190,105,0 201,104,2 168,79,0 183,90,0 198,92,0 171,88,0 177,90,8 165,83,9 175,86,1 163,79,0 163,83,0 158,81,0 177,90,4 198,99,6 168,88,2 160,84,5 160,82,4 179,90,7 173,86,4 160,81,6 152,81,12 163,86,10 161,87,19 130,66,6 153,83,25 144,76,13 108,51,0 167,86,9 126,70,7 115,67,11 99,55,13 110,57,12 102,57,13 189,106,0 187,97,0 195,100,0 183,86,0 80,49,12 73,57,15 57,53,18 81,56,26 132,74,19 128,70,19 50,45,33 78,49,18 122,73,24 99,55,17 101,56,12 96,51,7 106,53,10 129,75,27 134,75,27 123,61,19 112,53,5 93,50,17 100,53,19 108,63,19 111,65,28 152,88,24 228,121,0 203,98,0 135,59,3 77,63,34 230,107,0 124,38,0 49,35,19 34,34,20 43,41,21 30,28,6 44,41,15 54,53,28 60,47,40 65,45,36 54,39,28 62,48,34 61,47,33 49,36,29
163,83,13 140,73,0 153,82,9 150,72,0 187,97,3 162,79,0 244,130,4 184,89,0 149,64,0 159,76,0 181,96,0 145,71,1 126,61,1 147,79,18 164,80,4 166,79,0 147,77,1 155,78,4 176,101,15 171,87,2 166,85,4 148,75,0 146,75,4 166,88,6 175,92,2 152,81,12 163,82,5 158,72,6 161,82,7 157,79,8 141,75,4 153,79,7 149,82,14 139,74,10 152,77,12 152,77,12 151,79,13 155,80,10 154,83,10 137,73,6 134,70,8 131,66,6 133,74,17 140,76,16 122,67,13 147,80,12 133,67,17 138,76,20 133,60,0 122,71,4 123,69,21 105,47,0 86,55,16 82,54,25 110,71,28 85,64,23 69,51,19 74,55,18 58,42,27 57,49,27 123,67,20 84,48,1 89,35,1 122,59,8 107,57,11 135,77,26 123,68,23 109,62,30 109,60,20 101,50,11 116,61,7 104,60,20 117,68,19 107,58,20 104,54,12 144,83,36 119,71,28 91,45,4 212,107,0 159,72,4 39,36,23 30,32,17 92,58,17 35,32,19 33,36,16 48,24,0 143,68,0 61,33,6 60,62,45 46,49,25 53,43,33 55,40,29 59,45,29 56,41,30 61,47,31 61,46,35
166,88,10 140,70,0 142,69,0 190,101,20 165,78,0 211,110,1 166,81,0 175,92,0 167,85,11 163,76,0 159,82,8 171,81,3 168,90,8 161,80,1 174,88,0 153,78,10 173,94,1 167,84,0 190,103,8 160,84,3 147,76,3 151,76,6 158,79,6 177,90,4 169,79,5 153,79,2 167,86,7 169,85,5 152,78,8 152,76,0 127,69,5 125,69,4 130,69,4 139,70,14 137,72,12 151,84,7 184,88,14 142,75,9 142,73,8 145,81,12 146,77,12 206,102,11 119,61,8 138,73,11 128,69,12 147,80,14 137,73,11 123,63,11 122,69,12 126,71,15 168,84,4 121,64,4 81,59,21 69,52,15 105,63,23 114,73,16 132,80,30 132,104,77 38,21,11 72,57,37 82,63,26 77,54,23 119,65,17 119,68,15 109,63,24 103,54,16 122,68,18 106,57,17 126,70,21 108,58,12 108,63,17 101,55,18 111,56,13 106,58,13 113,64,24 117,62,21 118,69,29 139,86,31 147,66,0 50,35,13 37,37,21 35,35,19 34,29,15 25,30,24 135,74,9 126,61,0 101,59,21 34,36,19 36,34,14 40,41,18 55,42,37 60,43,35 56,39,29 61,42,28 66,47,33 64,45,33
138,63,0 132,67,3 135,75,5 178,93,13 168,89,0 172,87,0 203,116,21 175,92,0 163,89,12 167,86,5 171,83,0 139,69,0 128,62,0 145,71,0 197,103,6 164,91,14 154,80,5 177,93,6 184,93,6 147,65,0 182,99,7 184,102,5 173,84,3 177,90,4 155,81,4 163,81,7 158,75,6 162,76,8 159,79,9 167,74,0 157,83,13 128,72,9 149,73,13 181,89,7 123,64,7 158,80,9 141,76,14 140,76,12 133,68,8 127,69,16 146,77,10 155,80,8 121,65,2 133,68,8 196,94,24 169,85,2 166,89,13 154,79,14 132,65,13 137,68,12 130,76,15 124,70,20 69,38,30 81,50,31 249,140,24 162,76,10 84,57,21 70,61,34 80,62,30 143,86,26 118,82,24 74,69,39 132,70,30 157,88,32 111,65,26 105,59,20 139,85,26 115,66,17 115,61,13 116,63,18 114,64,18 108,55,14 121,56,19 110,53,11 77,34,0 115,65,21 123,65,28 140,83,23 217,121,10 44,35,16 32,34,19 40,41,29 39,40,32 39,30,22 101,57,17 38,34,15 29,32,22 29,33,18 33,34,13 35,36,15 54,42,32 64,47,37 66,49,39 78,59,45 71,52,38 69,50,38
138,73,11 144,73,4 153,79,9 164,80,2 162,80,8 166,89,2 146,73,0 146,77,0 126,68,4 148,73,1 172,89,0 161,76,0 172,92,6 165,89,10 160,85,13 160,86,14 169,98,4 128,66,8 179,93,2 189,99,0 155,80,12 178,84,0 174,88,0 172,82,6 145,80,16 146,75,6 141,75,4 154,72,0 182,90,10 172,87,7 159,81,10 153,81,15 145,80,16 153,81,15 163,80,11 158,82,17 131,70,7 116,61,9 127,70,12 109,58,5 131,73,18 160,83,7 242,125,26 173,90,21 158,78,8 83,35,6 102,59,12 137,75,17 121,67,19 142,80,6 107,48,0 172,82,4 110,60,29 183,126,57 138,68,8 67,42,14 59,41,20 45,34,15 54,44,20 68,49,22 63,51,21 64,58,24 101,79,43 145,79,29 110,66,28 110,63,13 133,75,20 153,95,40 137,74,21 145,77,16 150,83,31 152,82,20 147,83,19 114,66,19 101,62,32 117,67,36 143,79,33 56,29,11 237,108,0 144,76,15 31,31,15 45,40,26 33,32,21 26,36,28 32,33,21 24,35,20 27,34,18 29,27,9 33,34,13 41,42,21 53,46,26 62,45,35 58,42,29 71,52,40 67,48,36 79,58,43
144,77,9 123,62,0 163,79,0 150,73,0 119,63,0 152,90,9 161,84,0 156,73,0 116,63,10 107,57,0 145,74,3 177,107,8 140,73,0 156,79,3 139,72,4 152,82,6 138,76,0 157,85,19 124,61,0 157,78,5 157,84,4 163,88,16 148,75,0 145,77,18 127,69,14 138,74,12 141,74,8 142,74,13 143,79,12 138,77,14 130,68,10 135,74,13 145,73,9 146,77,10 139,75,15 136,80,17 136,75,14 120,61,4 144,80,20 125,67,12 143,76,8 128,68,14 192,107,31 121,63,1 142,74,4 128,58,0 69,40,16 52,41,26 106,53,12 212,111,0 242,122,0 230,115,0 221,125,26 119,77,39 46,20,0 89,46,0 68,52,19 69,53,22 70,61,32 68,63,33 64,57,26 62,54,20 74,69,37 126,78,31 134,76,23 125,72,19 125,68,24 123,71,21 131,78,25 139,80,32 124,69,17 123,68,16 110,53,9 132,67,12 99,55,29 37,21,17 208,113,8 73,47,6 220,104,0 186,79,0 143,65,0 153,66,0 61,32,8 42,34,23 13,21,9 25,30,10 26,26,10 37,32,18 45,47,21 45,47,19 60,44,29 72,49,36 72,46,34 84,62,42 59,38,23 80,60,42
