255,236,199 242,220,175 71,60,67 79,75,69 77,70,73 85,73,75 115,99,93 124,108,95 126,110,97 112,98,84 112,101,86 133,117,100 128,110,91 126,108,89 145,129,112 66,58,66 48,47,62 59,59,71 48,46,56 47,44,59 47,52,62 68,71,80 79,79,89 85,85,95 77,77,89 77,77,89 81,81,91 81,81,91 62,65,74 64,69,77 62,67,75 50,55,63 67,70,77 72,75,82 108,98,97 145,133,121 176,165,146 160,149,132 134,123,108 149,142,126 135,127,116 123,114,106 22,48,35 18,43,27 20,51,27 35,76,46 37,96,51 36,92,51 37,91,50 35,89,48 33,87,46 38,94,53 38,102,53 37,105,52 38,108,55 39,109,56 41,113,57 42,114,58 52,154,83 124,118,123 127,124,128 132,128,122 141,136,135 145,140,139 146,139,139 135,130,132 139,133,138 138,135,139 126,123,127 112,108,117 98,97,114 94,92,112 95,93,115 98,96,108 68,60,66 61,49,51 61,49,51 67,57,58 72,62,63 74,64,65 73,63,67 74,64,68 80,70,74 75,65,69 68,58,59 74,64,65 71,61,62 70,60,64 77,67,71 80,70,74 96,86,90 94,84,88 78,68,72 82,72,76 86,76,80 77,67,71
235,210,164 230,208,161 215,198,170 89,78,85 75,67,75 89,79,80 125,110,99 119,100,88 125,106,90 131,113,94 130,115,95 130,110,92 133,114,98 146,126,106 126,110,95 76,64,69 59,55,68 47,43,56 65,61,74 52,49,66 45,44,59 50,50,62 65,68,77 73,73,83 74,77,88 68,71,80 78,81,90 63,66,75 57,60,71 72,75,86 57,60,69 71,76,84 70,70,80 103,98,97 161,146,126 195,178,152 155,142,119 162,151,134 155,143,133 125,117,106 124,115,107 109,103,94 22,48,35 17,42,26 25,56,32 36,81,50 41,93,50 38,94,53 35,89,48 37,91,50 34,88,47 36,92,51 34,103,53 35,107,51 38,108,55 41,111,58 41,113,57 42,114,58 50,137,74 82,101,90 118,115,119 126,128,128 132,127,129 129,126,130 133,127,132 133,130,134 133,130,134 132,125,135 133,127,132 124,118,125 93,93,105 91,91,103 103,99,108 66,59,62 56,46,47 58,51,51 70,60,61 70,60,61 78,68,69 77,67,68 75,65,69 75,65,66 93,83,84 70,60,61 80,70,71 70,60,61 73,63,64 77,66,73 68,57,64 91,80,87 86,76,80 85,75,79 77,67,71 81,71,75 79,69,73 73,63,67
196,178,146 248,220,182 228,204,169 180,166,141 75,67,73 90,78,78 135,124,105 117,101,86 148,128,108 143,125,104 131,116,96 108,92,77 140,122,103 164,143,120 203,185,153 180,164,133 72,69,73 50,48,60 52,50,60 52,52,64 65,61,70 50,48,58 53,56,65 62,65,74 57,60,67 74,74,84 67,70,79 64,67,76 78,81,90 69,72,81 62,62,70 61,64,73 90,85,84 153,141,129 200,181,158 160,143,119 185,170,150 154,143,126 128,118,106 127,119,106 118,109,101 111,106,94 22,48,35 20,45,29 24,56,34 39,85,51 36,94,52 38,94,53 38,92,51 38,92,51 39,93,52 36,94,52 38,102,53 35,104,54 38,108,53 41,111,58 41,113,59 44,116,62 43,131,65 66,124,86 101,95,100 133,128,127 128,128,128 126,123,127 129,123,128 126,123,127 125,122,128 127,124,130 133,127,134 131,125,132 123,124,127 118,115,121 77,67,71 71,61,65 64,54,58 64,57,57 67,57,58 71,61,62 77,67,68 84,74,75 85,75,79 80,70,71 75,65,66 72,62,63 72,62,63 73,63,64 73,63,67 68,58,62 79,69,73 79,69,73 85,75,79 72,62,66 88,78,82 84,74,78 78,68,72 81,71,75
62,59,65 146,135,120 217,194,154 231,208,166 201,177,142 223,196,160 138,119,96 167,145,127 161,137,113 146,125,100 143,124,99 226,203,172 230,207,165 202,176,135 255,232,189 217,193,156 144,136,125 53,49,60 67,56,65 79,67,72 92,83,79 51,47,56 58,58,68 52,52,62 74,74,82 66,64,72 74,74,84 62,65,76 65,68,79 70,75,83 66,64,72 95,89,84 165,147,126 191,170,143 169,150,123 176,157,134 187,173,148 160,146,128 152,141,126 143,136,120 137,132,120 123,123,109 19,50,35 21,46,28 19,50,26 33,79,45 34,100,55 37,95,53 37,93,52 36,92,51 36,92,51 37,95,53 34,101,51 34,103,55 37,107,54 41,111,58 40,112,58 46,118,64 41,124,64 95,182,119 108,98,102 97,88,84 133,121,121 137,128,124 146,139,137 139,134,136 133,127,132 129,126,130 130,127,133 119,116,120 86,78,84 71,60,67 63,56,59 68,56,61 65,57,65 72,64,70 69,62,65 77,67,68 77,67,68 81,71,72 84,74,78 75,65,66 81,71,72 70,60,61 80,70,71 80,70,71 66,56,60 80,70,74 81,71,75 80,70,74 77,67,71 81,71,75 81,71,75 71,60,67 85,74,81 79,68,75
67,67,75 63,59,70 167,150,126 234,213,172 219,195,160 219,192,158 227,207,161 255,243,203 241,213,175 255,234,192 252,229,187 254,223,184 245,223,178 223,197,158 184,157,114 215,193,157 110,101,97 59,55,64 85,75,76 93,81,81 86,79,79 45,45,55 48,48,58 62,62,74 59,60,63 111,109,107 81,81,91 70,73,84 67,70,81 59,64,72 76,71,73 192,176,159 197,178,143 221,197,164 189,170,145 187,167,149 218,201,175 155,142,121 165,154,139 137,130,114 132,127,115 101,103,88 21,51,34 23,46,29 21,52,28 28,70,37 37,98,55 38,96,54 39,93,52 38,92,51 38,94,53 37,95,53 34,101,51 35,104,56 37,107,54 39,109,56 40,112,58 44,116,62 46,121,64 87,182,116 123,111,101 100,91,85 99,83,79 94,83,78 82,72,71 93,83,82 115,105,106 80,73,73 98,91,94 100,90,91 82,70,72 90,78,80 77,67,71 67,57,58 63,55,61 69,62,65 68,61,64 73,63,64 79,69,70 78,68,69 82,72,76 82,72,73 71,61,62 70,60,61 74,64,65 67,57,58 71,61,65 85,75,79 87,77,81 81,71,75 78,68,72 89,79,83 70,60,64 85,74,81 80,69,76 80,69,76
76,74,82 60,60,72 74,74,82 98,91,94 205,182,153 243,219,184 236,213,171 220,199,156 209,186,144 246,226,178 233,215,173 242,216,177 249,231,189 232,210,172 208,185,143 176,153,122 98,92,85 68,68,68 94,83,76 93,79,63 165,147,115 163,151,123 90,86,76 73,73,68 130,121,113 119,115,109 74,74,86 61,64,75 56,59,70 62,61,66 176,163,142 217,190,158 246,219,187 226,202,169 191,172,145 195,177,147 180,160,130 186,171,149 171,157,143 145,138,122 137,127,115 101,105,90 23,50,30 22,47,29 23,54,30 22,60,31 32,88,49 34,101,53 35,96,53 37,93,52 38,94,53 39,95,54 36,100,51 35,105,52 36,106,53 36,108,54 40,112,58 41,118,62 46,129,71 76,173,99 102,89,86 100,91,85 102,89,84 96,85,80 89,77,77 97,84,81 96,85,82 102,93,89 86,76,77 114,103,100 125,112,105 106,93,86 123,112,109 104,91,86 97,86,81 96,87,83 78,66,66 74,64,65 82,72,73 72,62,63 86,76,80 72,62,63 70,60,61 75,65,66 73,63,64 79,69,70 73,63,67 86,76,80 77,67,71 78,68,72 80,70,74 74,64,68 73,63,67 84,73,80 84,73,80 80,69,76

197,222,255 194,219,255 200,224,255 194,218,255 194,219,255 194,219,255 189,219,255 182,216,255 140,193,255 141,192,255 139,195,255 134,191,255 158,199,255 177,209,255 98,110,134 74,72,73 196,176,146 197,177,145 198,180,148 182,162,130 197,177,145 183,163,133 194,172,138 212,190,156 195,171,136 237,209,171 207,180,146 188,191,200 144,184,255 139,182,254 144,185,251 143,187,252 135,178,248 142,181,248 145,182,247 146,183,248 146,183,250 151,185,251 146,180,246 145,181,251 147,184,251 145,181,251 142,180,250 138,183,250 143,184,250 145,184,251 135,178,248 138,178,249 148,186,246 158,194,248 168,203,253 150,192,253 138,192,255 133,186,255 138,186,254 140,185,252 138,179,245 133,159,207 153,146,146 166,161,158 158,168,186 146,154,170 119,117,129 118,108,109 151,139,129 150,145,144 155,183,237 148,194,255 135,194,255 128,192,255 132,193,255 143,194,255 153,193,255 140,177,242 141,175,243 141,174,234 143,176,240 142,180,252 142,182,253 143,184,250 150,189,254 146,187,251 147,191,255 143,191,255 131,193,255 125,193,255 126,189,255 130,188,255 133,189,255 156,198,255 172,202,255 174,205,255 167,199,252 157,193,247 159,193,250 164,195,251
169,199,249 172,202,252 176,207,250 182,211,254 179,210,255 175,208,250 182,212,250 187,216,255 178,210,255 188,218,255 173,217,255 138,200,255 165,200,255 173,205,255 65,72,84 123,117,110 218,199,164 202,182,150 196,179,144 197,178,143 193,174,139 181,161,129 181,161,129 174,154,122 208,186,150 220,196,159 180,155,125 193,203,221 154,193,255 142,182,253 143,184,248 142,183,249 139,182,250 141,181,250 137,177,246 144,182,252 149,183,249 153,188,251 159,192,255 166,199,255 145,189,255 135,187,255 134,184,255 134,181,255 134,179,248 138,178,247 139,179,250 139,180,246 152,190,248 160,196,250 168,203,255 154,194,252 145,191,255 153,200,255 166,204,255 161,201,251 146,167,202 101,107,128 129,118,111 149,145,124 118,116,114 113,110,114 103,98,100 121,111,115 151,139,129 144,134,122 150,141,135 154,171,204 132,194,255 135,195,255 157,207,255 169,209,255 182,218,255 173,198,253 121,128,153 122,118,131 122,118,127 142,160,196 149,190,255 157,195,255 147,192,255 137,192,255 135,194,255 129,194,255 124,199,255 121,198,255 124,196,255 122,196,255 126,194,255 131,192,255 137,195,255 139,192,255 143,192,255 163,201,255 153,191,249 158,191,251
172,207,255 170,202,255 166,197,253 161,193,246 167,197,247 171,203,254 168,203,253 167,205,255 164,201,252 172,207,255 166,212,255 139,200,255 153,197,255 122,152,202 65,66,71 156,147,130 238,219,184 235,216,179 204,185,150 198,179,144 204,185,150 208,186,152 199,177,143 206,182,149 211,192,153 232,210,174 198,174,139 197,220,245 184,222,255 175,210,255 184,219,255 163,197,254 144,183,248 144,183,248 143,181,251 144,183,248 162,196,253 161,195,252 151,185,251 155,195,255 134,199,255 124,196,255 133,193,255 158,200,255 164,199,255 167,203,255 170,205,255 171,206,254 164,197,255 156,194,252 138,186,255 140,191,255 137,187,255 138,184,255 147,181,238 112,115,135 106,100,107 121,113,119 158,147,142 135,124,117 112,104,110 106,99,109 132,126,121 120,111,105 130,121,115 138,127,120 140,129,122 135,126,120 153,148,150 169,176,190 149,187,255 150,193,255 162,189,246 115,123,153 108,97,94 125,112,107 127,113,99 145,129,114 147,145,153 175,196,233 174,204,255 167,195,245 163,207,255 157,207,255 137,202,255 132,199,255 140,198,255 144,200,255 164,212,255 160,209,255 174,219,255 165,208,255 148,189,255 159,197,255 173,204,255 181,211,255
185,216,255 184,217,255 181,211,255 185,217,255 185,217,255 182,217,255 185,220,255 172,213,255 161,207,255 149,197,255 141,193,255 155,204,255 145,204,255 43,72,115 71,70,73 200,187,164 223,204,169 232,213,178 221,202,167 192,172,140 195,175,143 209,187,153 204,185,150 189,167,131 240,221,184 210,191,156 228,206,170 184,209,249 172,209,255 170,205,255 166,201,253 171,206,255 171,207,255 170,206,255 169,203,255 171,208,255 184,217,255 188,221,255 182,218,255 185,215,255 173,218,255 152,208,255 137,196,255 159,197,255 162,196,251 166,200,255 178,211,255 180,213,255 175,210,255 183,219,255 177,215,255 180,220,255 181,216,255 159,193,248 106,114,134 104,102,112 108,102,109 111,105,110 125,113,113 124,112,112 108,100,108 105,102,106 128,119,113 113,106,106 127,117,116 113,104,100 132,123,117 124,115,111 126,112,112 156,140,134 150,156,177 164,185,231 125,135,155 100,92,98 111,101,102 110,98,100 118,107,100 146,132,116 139,127,117 139,129,128 114,112,124 117,110,120 123,131,159 162,197,255 137,199,255 145,198,255 157,200,255 157,197,255 171,206,255 176,212,255 169,205,255 174,210,255 174,209,255 168,203,255 161,196,255 155,190,251
165,205,255 167,205,255 172,208,255 168,207,255 165,204,255 168,207,255 171,206,255 172,207,255 172,199,240 109,113,128 118,102,98 129,111,106 161,159,169 61,66,76 79,76,80 222,207,187 173,153,123 185,164,137 219,199,169 195,175,145 183,163,131 175,155,125 185,165,133 201,179,145 217,193,160 209,187,153 205,187,157 160,188,254 152,191,255 155,193,255 154,191,255 154,191,255 156,193,255 154,191,255 156,193,255 155,193,253 162,197,255 172,208,255 169,205,255 166,200,255 173,208,255 179,216,255 130,198,255 137,195,255 151,147,156 171,138,101 178,114,70 186,191,190 142,181,255 149,192,255 159,199,255 162,194,255 146,160,197 102,100,112 103,104,109 106,103,107 118,113,112 114,109,111 142,130,130 144,132,132 107,100,103 114,107,110 122,113,109 114,104,103 112,100,102 122,112,111 109,100,96 114,107,107 107,100,103 146,133,126 142,129,122 130,117,112 101,96,95 101,94,97 99,85,87 100,86,91 106,89,90 149,132,122 126,111,100 150,135,124 114,102,107 116,106,107 125,114,109 138,138,150 146,192,255 153,194,255 152,191,255 153,190,255 154,191,255 156,191,254 163,198,255 167,202,255 167,203,255 169,205,255 175,210,255 171,206,255
176,212,255 174,213,255 176,212,255 176,213,255 174,210,255 169,203,255 160,179,226 127,135,165 99,95,106 101,90,87 115,100,91 128,113,102 110,100,104 67,70,81 72,71,76 175,161,145 231,211,179 190,167,136 214,192,158 207,184,153 161,138,107 197,177,147 184,164,132 218,196,162 217,193,160 229,207,171 209,192,155 166,192,255 151,190,255 155,192,255 151,190,255 154,191,255 155,192,255 153,191,255 153,189,255 153,191,255 156,194,255 158,192,255 160,195,255 154,191,255 153,195,255 156,199,255 139,199,255 128,190,255 93,99,118 116,70,31 172,100,34 243,148,56 145,105,107 144,190,255 142,190,255 118,139,185 106,108,122 100,101,106 106,102,111 115,112,118 138,128,127 114,108,113 126,114,116 158,142,136 110,100,104 112,105,105 113,106,109 123,111,111 116,104,104 102,93,89 114,104,103 117,107,111 99,93,98 117,108,104 128,117,110 104,94,93 105,98,101 99,91,99 100,86,91 99,84,92 105,91,93 135,122,115 179,165,147 182,168,150 108,97,104 102,94,100 132,119,114 115,103,105 151,182,238 158,198,255 159,199,255 158,196,255 160,199,254 156,194,254 153,190,255 151,191,253 153,191,251 156,191,252 155,193,253 154,192,254
175,211,255 172,208,255 169,208,255 174,206,255 144,153,178 92,86,91 105,93,95 99,86,83 99,86,79 97,84,77 116,103,100 115,99,93 71,65,72 69,73,86 71,70,75 149,139,127 193,174,147 191,168,137 213,191,157 230,206,171 213,190,159 221,199,165 221,197,162 255,246,209 216,194,156 226,205,164 228,207,164 192,197,221 171,206,255 172,207,255 166,204,255 170,210,255 171,207,255 172,207,255 160,203,255 155,203,255 168,208,255 169,208,255 167,205,255 156,201,255 146,202,255 150,202,255 183,133,116 139,76,52 149,88,52 82,42,19 87,46,28 111,55,21 153,83,50 219,138,88 125,126,145 111,107,116 113,108,110 110,105,104 113,105,111 113,105,111 143,132,127 125,115,114 118,111,111 123,111,111 125,114,121 122,112,116 113,102,109 121,109,109 121,111,112 95,88,88 98,91,94 97,84,92 102,91,98 128,118,117 156,145,130 147,135,125 110,98,103 99,88,95 99,84,92 105,91,96 112,100,102 123,113,112 151,142,125 183,172,153 149,140,134 104,97,95 129,113,109 132,116,110 140,128,116 147,146,151 148,159,188 153,174,224 144,168,217 142,150,180 150,169,216 148,181,241 144,196,255 140,193,255 141,195,255 143,195,255
156,181,223 155,173,213 132,140,168 99,100,121 94,76,71 97,79,74 96,83,78 94,81,76 95,83,73 114,103,96 103,89,89 111,98,93 90,82,88 68,71,80 71,69,77 126,120,113 179,165,140 227,207,177 204,182,148 201,179,145 213,194,159 201,177,144 243,216,182 237,214,174 235,212,172 213,190,150 201,179,141 255,233,203 221,212,195 203,215,239 167,203,255 160,202,255 156,201,255 157,202,255 154,201,255 164,205,255 172,211,255 166,205,255 162,200,255 168,208,255 163,207,255 163,201,255 100,49,25 93,47,17 83,39,13 57,27,1 56,30,7 59,35,13 124,63,27 156,83,40 167,97,64 109,106,110 116,106,110 115,105,106 136,126,127 114,107,110 123,111,113 125,115,116 117,107,108 111,104,104 106,95,102 108,97,104 107,97,101 122,110,110 111,101,102 101,94,97 104,91,99 105,87,96 101,89,94 122,112,113 141,129,117 166,150,137 146,131,122 102,90,92 98,85,93 111,99,104 124,110,112 107,100,103 158,149,145 110,101,97 154,138,132 116,104,104 117,103,103 132,121,114 141,127,111 159,148,133 131,119,121 116,108,116 113,102,111 125,112,109 110,100,101 127,122,119 128,137,176 137,151,201 122,139,182 115,131,169
127,111,107 123,110,105 120,104,102 91,78,73 95,82,79 93,77,71 92,79,74 86,75,70 95,83,83 113,103,104 102,86,82 114,103,98 129,123,116 98,97,90 73,70,74 88,83,80 140,130,118 170,155,135 162,143,116 211,188,157 202,183,148 242,223,184 249,227,189 254,231,189 241,220,179 250,227,187 255,241,200 240,218,182 213,191,155 191,172,135 247,228,193 228,212,181 197,206,229 172,203,255 166,206,255 161,206,255 155,205,255 155,205,255 165,208,255 163,205,255 165,205,255 146,151,186 75,41,19 56,29,11 93,66,48 98,74,52 105,80,61 81,59,39 80,44,22 126,67,37 154,75,34 159,108,80 124,114,118 111,101,100 111,101,100 112,104,110 115,110,112 129,122,122 148,135,128 99,92,90 111,103,109 108,100,106 110,100,99 122,113,109 106,96,100 101,94,94 103,91,96 99,85,90 104,90,90 119,106,101 115,104,101 145,133,123 165,151,135 107,94,91 105,93,95 109,95,95 116,104,104 111,101,105 128,119,111 187,179,157 174,163,146 124,115,109 113,103,107 121,110,107 146,135,120 175,165,153 122,113,109 105,98,101 107,97,101 119,107,109 126,115,112 128,115,112 134,121,116 115,106,100 121,107,109 135,119,117
122,111,106 100,87,84 96,80,78 91,78,73 96,80,74 97,81,75 89,74,65 94,81,76 92,80,85 106,96,97 97,86,81 108,99,95 111,102,94 135,128,112 133,126,124 79,73,68 120,112,101 136,127,110 161,144,120 189,170,143 191,171,139 198,179,144 247,225,189 228,205,165 238,215,173 245,222,182 247,224,184 255,255,221 255,252,215 255,241,201 255,251,210 238,219,180 194,172,138 215,203,175 181,210,255 169,207,255 166,207,255 166,207,255 165,205,255 166,206,255 165,206,255 125,111,135 78,43,18 85,59,38 116,82,64 122,84,65 110,81,61 98,71,55 84,55,35 114,59,30 133,65,27 160,91,53 118,111,114 118,108,109 130,123,121 106,100,105 108,103,105 123,116,116 146,135,128 103,98,97 101,93,99 110,105,107 117,108,104 123,113,112 102,95,98 99,92,95 103,93,97 100,88,90 121,110,105 130,120,110 117,108,104 132,121,114 184,170,152 134,122,112 110,96,96 106,90,88 100,91,87 116,106,107 107,96,89 160,149,130 185,176,157 143,134,126 108,97,104 121,111,110 167,156,141 175,161,147 163,150,143 121,111,112 115,104,111 111,101,102 137,126,121 138,125,120 115,103,103 123,110,107 135,120,109 127,111,105
142,127,118 99,83,81 92,76,72 89,73,67 86,71,62 87,70,62 92,76,70 89,76,69 96,84,86 99,86,83 99,87,77 130,113,105 80,70,69 163,152,135 168,153,133 150,136,120 137,126,111 134,123,106 156,143,120 170,155,133 133,119,94 144,125,100 192,169,140 240,216,183 255,234,197 242,218,181 233,210,170 255,234,192 255,247,207 255,242,202 255,249,207 255,238,198 233,209,172 213,189,154 210,192,162 255,255,237 157,201,255 152,199,255 157,197,255 161,198,255 159,198,255 116,90,107 81,45,23 90,61,41 99,65,43 122,78,48 93,63,48 103,74,52 85,57,46 94,49,26 113,54,24 151,71,30 131,117,119 124,112,114 151,140,137 110,105,107 112,108,102 133,122,115 161,151,141 99,92,92 98,91,94 107,100,103 120,111,105 122,111,108 95,92,96 107,100,103 108,98,97 97,87,86 118,102,98 134,118,112 128,113,104 156,144,132 192,177,155 164,150,132 106,93,90 105,91,93 108,98,97 107,97,98 111,101,100 133,120,115 155,143,133 144,132,122 118,105,100 135,120,111 192,175,151 206,188,169 184,170,152 126,115,110 115,105,109 114,106,112 121,112,108 138,126,114 116,104,104 131,118,111 136,119,109 130,115,106
143,128,119 123,107,103 97,81,77 85,69,63 85,70,61 88,71,63 87,74,71 92,80,80 92,80,80 91,79,69 92,79,72 101,85,79 77,67,71 121,110,103 180,165,143 176,162,135 178,161,137 163,150,129 157,142,120 165,147,126 166,149,125 174,153,130 190,170,140 200,180,150 217,193,156 230,206,169 255,231,192 237,214,172 255,239,199 255,254,214 236,213,171 237,214,174 255,238,201 206,184,148 199,180,145 191,166,136 222,216,207 168,200,253 153,202,255 151,202,255 156,200,255 120,100,121 92,51,31 87,60,42 82,67,58 140,99,70 154,101,76 151,110,90 255,169,111 99,44,15 131,61,28 161,85,45 130,118,120 118,108,109 155,142,135 125,116,112 128,122,115 150,141,126 132,121,114 107,98,92 129,117,119 108,98,102 128,119,111 123,112,109 104,98,105 120,113,116 118,109,103 113,104,98 133,120,115 121,105,101 133,118,109 150,136,122 190,176,151 186,174,148 126,113,110 106,89,92 104,92,94 109,102,100 114,104,103 128,117,112 125,112,107 134,119,110 172,154,135 198,179,154 220,200,168 163,147,132 145,134,119 137,125,113 134,125,121 108,101,101 109,99,100 131,121,111 124,110,110 125,112,109 140,124,111 131,114,104
130,114,108 132,116,112 127,111,107 86,70,64 85,70,61 92,76,70 88,75,72 97,85,85 90,77,72 97,81,77 100,87,84 100,87,84 98,86,88 63,57,62 105,99,94 167,156,139 178,160,141 187,170,146 217,196,169 207,187,157 178,158,128 200,179,152 217,197,167 218,198,166 240,216,181 255,233,198 255,249,214 255,242,202 255,237,200 230,206,169 254,232,194 255,242,204 216,194,156 246,224,188 212,193,156 188,168,136 152,131,106 191,177,150 216,199,175 168,152,135 124,114,113 120,104,98 118,60,34 119,71,46 120,77,60 142,91,63 244,147,96 196,112,66 255,157,90 255,168,96 119,56,23 166,85,56 150,134,117 121,110,93 97,88,69 164,150,125 135,121,105 178,165,142 155,141,125 165,154,139 141,129,117 105,94,91 135,125,124 113,106,106 105,99,106 135,128,131 125,112,107 137,125,115 144,132,122 137,127,117 120,108,98 149,135,121 192,171,144 192,178,153 116,104,92 111,95,91 106,96,95 100,95,94 103,92,99 116,104,109 120,107,104 126,110,106 129,112,104 177,161,148 139,123,119 113,106,106 130,114,112 171,155,138 114,103,98 149,136,129 113,106,104 109,102,105 124,114,118 125,114,111 141,125,112 144,125,111
131,118,113 126,113,110 117,104,101 100,84,78 90,73,63 89,74,65 94,81,78 94,81,78 91,78,75 92,79,76 96,85,82 103,92,89 107,96,93 82,75,78 62,59,63 70,65,64 101,92,86 145,136,121 187,173,148 189,170,143 184,165,130 195,172,141 200,180,148 225,206,171 241,217,180 234,210,173 255,255,222 250,229,188 235,211,174 223,199,164 227,205,169 239,217,179 247,226,185 226,204,168 232,213,178 226,207,172 189,169,137 138,119,92 206,186,156 222,205,170 217,200,163 212,188,155 138,78,57 126,68,44 117,75,53 129,78,54 226,137,85 222,130,77 255,166,99 255,175,102 122,58,30 168,140,111 164,147,123 166,149,121 174,157,129 177,160,134 170,155,133 171,159,133 138,123,103 163,148,128 170,156,131 172,157,135 128,119,113 120,113,113 115,107,113 113,103,107 118,107,102 139,126,119 143,127,121 127,111,105 121,108,101 128,114,98 189,169,139 153,134,118 168,155,132 133,119,103 102,93,89 95,93,91 105,99,104 108,100,106 125,112,107 130,118,108 123,112,105 117,106,103 115,104,111 105,97,103 113,103,102 147,131,118 193,177,160 126,115,108 183,172,155 130,119,116 113,99,99 139,123,117 130,115,104 141,126,115
152,139,132 120,107,102 120,107,102 113,97,93 91,79,69 91,76,67 98,82,78 91,78,71 90,77,70 95,82,79 87,77,78 101,91,92 101,91,92 108,96,101 70,63,66 61,58,62 65,64,67 62,62,62 76,74,75 107,100,100 129,118,115 162,150,138 184,171,148 194,180,153 227,207,175 243,221,187 228,206,170 255,233,193 243,221,183 236,214,176 207,188,153 175,157,127 225,205,173 255,241,205 248,225,185 241,219,181 206,184,148 197,177,145 145,124,99 178,160,130 216,196,164 223,204,169 219,190,159 151,103,78 147,101,75 114,67,44 202,116,66 254,156,94 255,169,100 255,180,103 205,197,161 208,183,153 182,164,132 198,180,148 197,173,147 156,136,106 186,168,136 221,203,173 224,204,174 232,210,176 205,183,147 215,193,157 191,173,141 140,124,111 132,118,118 118,106,108 115,103,103 126,113,108 139,126,121 132,119,114 119,108,105 142,126,113 185,166,139 136,118,97 138,122,107 192,175,149 149,135,121 101,91,92 111,104,104 105,98,101 124,111,106 128,115,110 119,107,107 114,104,105 107,102,104 107,99,105 108,101,101 123,112,109 127,111,105 125,112,107 141,130,115 124,113,110 111,101,102 134,121,114 180,165,145 182,168,143
138,125,118 118,105,100 120,107,102 125,109,105 102,86,80 97,82,73 90,78,66 92,76,72 93,77,73 83,69,69 68,57,64 85,75,79 85,77,83 104,93,100 107,97,98 62,57,56 60,60,60 64,63,66 71,70,75 70,67,73 72,69,73 101,99,100 107,101,96 113,105,94 111,100,83 192,177,157 202,182,150 255,250,212 255,242,202 254,233,192 232,213,176 230,210,178 188,169,146 189,168,143 251,228,188 255,247,210 241,219,185 195,175,143 207,187,157 205,186,159 179,161,131 162,144,114 190,170,140 209,186,155 215,185,159 134,89,66 183,108,63 249,158,100 255,170,96 255,174,101 198,180,150 199,179,147 158,139,112 146,129,103 176,152,128 155,136,113 168,150,131 185,170,150 153,134,109 232,212,180 239,217,181 255,247,210 202,182,150 222,203,178 112,100,100 115,105,104 104,94,98 132,119,114 123,112,107 137,124,121 115,103,103 127,112,103 157,138,115 187,169,139 166,149,125 196,178,146 176,162,146 111,101,100 113,106,106 123,112,109 125,111,111 99,89,93 111,101,105 105,97,103 106,100,105 108,100,106 105,98,101 110,100,101 110,98,98 112,101,98 133,123,111 115,105,104 124,111,108 136,119,109 157,141,126 162,147,127
147,134,131 114,100,100 123,110,107 129,113,107 96,81,72 94,79,70 92,77,68 94,79,70 91,75,73 70,55,65 66,55,62 70,58,70 80,72,78 91,79,91 98,85,95 108,98,102 71,65,70 55,54,57 63,60,64 57,56,61 64,65,70 64,63,66 79,78,83 87,84,88 82,80,81 88,83,82 93,81,81 170,156,140 243,221,185 255,243,202 211,192,155 205,182,151 191,172,147 175,161,143 165,150,128 235,217,185 254,230,193 242,219,188 171,151,119 195,174,147 218,198,166 225,202,171 206,186,154 191,168,137 181,160,133 178,160,130 142,97,62 220,146,108 255,144,77 255,182,102 197,117,83 182,167,147 171,153,123 195,177,145 190,172,142 205,184,157 148,133,111 149,133,116 179,164,144 221,204,178 255,240,206 235,213,179 255,255,213 236,212,175 119,106,101 102,95,95 123,114,110 123,114,110 119,108,103 132,121,116 110,100,99 125,114,109 165,147,128 195,172,141 189,169,137 191,173,143 154,140,126 120,111,107 145,136,132 163,153,143 105,91,91 104,90,90 117,106,103 125,113,113 108,97,104 114,106,114 106,98,104 109,98,105 106,99,102 116,106,110 123,112,105 129,118,113 140,128,116 179,163,146 143,132,127 131,119,119
121,107,107 121,107,107 117,104,101 133,117,111 119,104,93 97,82,73 90,77,70 94,80,80 74,58,71 69,53,70 70,59,68 60,48,62 69,61,69 78,69,82 93,79,92 89,76,86 93,82,89 101,90,97 53,47,52 58,57,60 62,63,66 73,72,75 56,57,60 74,73,76 87,87,87 74,72,73 42,40,41 64,59,58 105,91,75 232,212,180 255,233,197 227,205,171 187,169,139 159,145,120 119,109,99 136,122,108 225,203,169 208,186,152 233,213,183 152,131,106 180,155,125 247,222,192 251,229,193 239,216,185 232,209,180 120,89,66 131,86,63 170,107,74 255,153,86 255,175,98 255,186,115 195,161,120 158,141,115 160,139,116 178,158,128 181,161,131 169,156,133 136,121,101 118,109,92 104,93,74 198,178,146 255,240,203 255,255,214 228,205,165 118,105,98 106,99,99 127,118,114 122,113,109 135,125,115 119,108,101 115,105,104 106,99,97 145,129,112 184,163,136 178,159,132 165,150,128 153,141,129 131,121,120 126,119,122 123,113,117 95,85,89 107,95,97 124,113,106 128,117,110 156,143,138 162,149,144 133,122,119 122,110,115 109,98,105 113,103,107 127,117,116 118,107,104 150,134,128 165,154,135 128,117,114 141,125,119
