222,198,174 249,225,201 255,240,216 239,210,186 168,139,115 237,211,186 247,223,197 255,235,210 252,233,208 203,186,160 190,169,144 226,205,180 229,210,185 239,218,193 177,153,129 193,170,141 237,211,188 201,175,152 205,181,157 177,153,129 229,203,180 236,210,187 255,236,213 209,188,163 224,198,175 229,203,180 236,210,185 209,190,167 187,161,138 186,153,128 215,182,155 197,164,137 211,172,144 246,200,172 255,235,206 220,178,156 136,120,114 119,106,103 118,107,102 120,107,100 100,87,82 89,78,73 72,65,65 68,63,62 64,54,55 71,61,62 68,60,66 124,112,114 129,123,130 134,131,137 108,105,120 87,81,102 94,90,110 92,90,112 76,77,98 83,79,99 75,173,124 49,138,94 29,76,51 30,77,54 66,139,103 49,122,88 36,94,70 34,85,68 28,80,68 19,68,59 21,58,55 17,51,47 16,50,46 15,50,43 17,50,42 19,50,40 19,50,37 23,55,37 99,106,104 139,134,136 151,143,149 160,150,154 137,130,133 147,140,143 174,166,172 158,147,154 160,153,156 153,146,149 176,166,170 145,135,139 179,169,173 178,167,174 143,133,137 145,135,139 137,127,131 165,155,159 145,135,139 97,87,91 152,142,146 145,135,136
255,240,216 240,216,192 153,136,112 237,206,183 255,229,204 208,184,158 246,222,196 230,204,179 219,198,173 255,241,216 255,255,232 190,166,142 229,203,180 194,180,155 220,203,179 221,202,177 168,149,124 112,93,68 152,128,104 155,131,107 133,114,89 175,156,131 105,84,59 210,189,164 227,201,178 224,198,175 252,227,199 174,155,130 210,184,159 194,164,138 218,185,160 204,171,144 189,148,121 246,200,172 255,211,181 251,204,181 137,120,110 121,108,101 118,108,98 113,100,95 103,90,85 82,73,69 71,66,65 71,66,65 67,57,58 70,60,59 70,62,68 68,64,73 78,79,98 81,83,97 98,95,122 101,97,129 38,34,54 94,92,114 87,85,107 111,162,142 49,142,95 51,143,98 40,94,65 36,80,58 46,130,88 51,130,94 35,95,70 35,88,71 30,80,68 21,67,59 20,57,54 16,50,50 17,49,46 16,48,45 17,50,42 19,50,40 20,49,37 20,49,35 81,93,86 163,163,163 153,142,149 167,157,161 180,170,174 162,155,158 157,149,155 158,150,156 169,159,163 131,121,125 180,170,174 188,178,182 166,156,160 165,154,161 157,147,151 173,163,167 172,162,166 136,126,130 136,126,130 174,164,168 180,170,174 167,157,161
234,210,186 233,209,185 164,143,118 171,150,125 188,171,147 255,246,223 201,177,155 224,198,173 200,179,154 221,202,177 212,188,164 206,180,155 229,205,183 150,131,108 180,163,139 226,197,175 217,191,168 215,191,167 204,183,160 212,191,168 200,181,158 203,182,157 207,183,157 222,193,169 238,212,189 244,218,195 179,161,142 185,168,142 180,154,131 208,174,152 219,188,167 129,110,94 131,108,93 203,167,147 219,175,147 212,171,151 138,121,111 121,105,99 114,103,98 109,96,93 95,84,81 82,72,73 75,70,69 71,66,65 72,65,65 71,61,60 74,63,70 64,63,68 66,62,82 89,85,105 82,78,98 81,78,95 76,75,90 98,94,118 21,75,60 50,148,101 49,138,94 55,148,101 55,134,96 40,111,78 45,128,89 68,160,118 36,100,71 32,87,66 32,78,70 23,68,58 22,56,56 15,49,49 16,48,45 15,48,42 15,48,40 18,47,38 19,48,36 20,49,35 68,85,77 197,190,193 169,162,165 144,134,138 148,138,142 156,149,152 133,125,131 145,134,141 173,163,167 162,152,156 164,154,158 165,155,159 171,161,165 174,163,170 181,170,177 163,152,159 163,153,157 162,152,156 182,172,176 171,161,165 160,150,154 143,133,137

86,97,124 86,97,124 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 64,60,80 64,60,80 57,55,75 63,61,81 61,62,85 62,60,82 60,58,80 49,47,67 45,43,63 45,43,63 47,53,74 61,74,100 75,76,99 62,61,76 58,57,72 62,61,76 51,49,59 47,45,55 78,75,90 62,59,74 57,54,69 55,52,67 53,50,65 42,42,50 34,37,55 56,65,88 70,71,101 83,83,93 120,107,100 135,120,111 148,132,126 129,122,102 146,134,122 142,127,116 115,107,126 42,43,62 42,46,59 42,45,56 39,37,57 48,51,69 48,49,72 40,41,64 42,50,70 39,47,67 57,55,75 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 39,43,56 38,38,50 47,50,68 49,52,70 46,45,60 89,83,104 51,58,83 46,51,75 71,70,85 87,86,101 43,45,61 50,52,68 56,59,77 45,44,59 47,49,63 46,50,65 43,47,62 47,50,68 42,46,59 36,36,46 46,46,56 54,57,77 30,30,40 48,50,66 43,42,59 41,43,57 46,48,64 53,55,71 52,55,73
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 65,61,81 60,56,76 58,56,76 60,58,78 61,62,85 63,61,83 62,60,82 46,44,64 44,42,62 44,42,62 64,73,98 72,78,99 79,77,97 64,63,78 53,52,67 55,54,69 52,50,60 48,46,56 71,68,83 59,56,71 60,57,72 59,56,71 50,47,62 45,45,57 56,65,88 60,66,87 98,93,95 111,100,97 135,123,113 129,119,107 138,128,116 147,131,125 155,142,135 146,135,130 74,73,90 43,49,70 41,45,58 43,46,57 50,49,66 54,55,78 48,49,72 44,44,70 42,54,78 43,44,65 66,64,84 49,50,69 30,33,44 41,41,51 66,63,80 93,89,111 65,64,81 60,60,72 60,64,79 48,51,69 53,56,74 60,59,74 60,58,82 44,49,73 48,49,70 97,93,104 55,54,71 46,48,64 46,48,64 43,47,62 46,46,58 47,49,63 46,50,65 50,54,69 48,51,69 42,46,59 38,38,48 39,39,49 50,54,69 38,38,48 51,54,65 38,38,50 42,44,58 49,51,67 53,55,71 55,58,76
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 61,57,77 57,55,75 64,62,82 58,56,78 67,66,83 55,54,71 45,43,63 53,55,80 71,74,94 105,99,106 88,78,77 72,65,63 64,63,80 53,51,71 55,55,67 51,49,61 44,44,56 66,63,80 60,56,76 59,56,71 60,57,72 59,56,71 64,67,89 67,75,95 78,77,92 120,102,97 132,115,118 168,153,142 54,49,65 35,35,47 84,82,80 112,105,117 94,92,104 46,48,64 44,46,60 43,46,55 48,47,64 57,58,77 43,44,67 43,51,71 45,52,75 44,53,76 79,74,90 55,56,77 39,39,49 35,35,43 44,44,54 49,52,74 43,46,68 50,59,84 40,49,74 53,56,78 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 88,84,104 82,80,90 50,48,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 49,53,68 56,60,75 49,51,67 43,43,55 36,36,48 47,50,61 42,47,57 46,48,62 48,50,64 39,39,49 42,44,58 47,51,66 55,59,74 48,50,66
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 60,56,76 58,54,74 55,53,73 64,62,82 65,63,85 80,79,96 55,54,71 60,58,78 112,106,111 128,124,118 87,80,80 88,75,68 98,87,82 51,50,55 55,55,67 60,60,72 60,54,59 54,51,66 62,59,74 59,57,69 65,60,76 75,72,87 94,91,106 105,105,117 119,103,116 145,125,118 183,159,151 70,62,68 118,114,127 52,49,66 60,52,71 62,58,69 77,73,82 64,63,78 46,47,66 49,47,67 46,45,62 63,61,81 47,48,71 43,46,68 44,50,69 49,56,81 61,58,73 72,64,81 50,52,66 39,32,42 57,57,69 52,51,66 40,43,65 41,44,66 41,47,68 41,47,68 50,53,75 25,25,35 58,57,74 60,57,72 40,43,63 55,58,78 87,84,99 65,63,83 47,48,69 55,58,78 50,54,69 47,51,66 47,49,63 49,51,65 46,50,65 52,56,71 48,47,62 41,41,53 38,38,50 46,46,58 30,28,38 49,48,63 39,41,55 43,43,53 41,43,57 47,51,64 42,46,59 44,46,60
165,158,161 167,160,163 183,176,179 175,168,171 177,169,175 125,117,125 158,150,158 93,86,98 63,62,79 92,87,105 59,58,75 49,48,65 62,63,82 64,62,82 63,61,81 62,60,80 58,56,76 57,55,75 60,58,78 64,62,82 60,58,78 84,80,93 97,92,91 131,121,111 132,122,112 129,119,109 79,69,68 97,82,71 107,91,85 53,47,54 62,59,74 62,61,76 47,45,57 64,61,76 75,70,86 110,104,111 150,139,136 163,154,148 160,148,148 142,132,136 119,96,83 193,156,143 123,111,116 47,46,49 58,60,76 55,54,69 63,61,81 69,65,87 72,72,82 48,49,68 47,53,72 46,52,73 72,71,88 50,48,70 43,51,71 50,56,77 44,49,73 46,44,66 72,69,86 65,64,81 40,38,48 40,34,41 56,54,74 68,65,82 47,48,69 40,43,63 42,45,63 45,48,66 44,46,62 16,16,24 71,70,87 47,43,63 47,48,69 88,85,102 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,57,76 51,53,67 46,50,65 54,57,77 46,46,56 37,37,47 38,38,48 45,45,57 21,21,29 45,45,57 42,42,54 44,44,56 45,44,59 43,45,59 42,42,54 44,43,58
167,160,163 182,175,178 176,169,172 162,155,158 168,160,168 163,155,163 151,143,151 92,85,99 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 82,77,93 81,76,94 69,66,83 68,65,80 62,59,74 63,61,83 63,61,83 72,64,81 116,109,107 121,115,110 120,111,107 120,111,105 122,113,107 84,71,68 114,95,83 107,90,93 68,58,62 70,66,77 72,69,84 98,94,103 106,102,111 117,107,111 128,118,119 137,125,127 131,119,124 142,129,137 129,117,119 192,155,140 150,122,113 78,73,75 46,44,45 48,46,66 70,69,86 55,54,71 56,50,71 92,70,75 55,48,62 71,58,77 71,71,97 45,49,64 46,49,71 44,52,72 43,50,75 46,46,72 65,67,83 64,62,82 51,50,65 39,36,42 53,53,63 57,61,76 53,58,82 42,50,70 40,49,72 42,45,67 46,49,71 42,41,58 50,48,68 58,56,76 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 46,49,67 52,56,69 46,50,63 47,51,64 55,59,72 42,46,59 56,60,75 49,53,68 44,44,54 37,37,45 36,36,44 39,39,47 35,35,43 41,41,49 44,44,54 50,50,60 46,48,62 46,45,60 44,43,58 45,44,59
176,169,172 156,149,152 164,156,162 160,153,156 142,134,142 132,124,132 100,92,100 90,83,93 70,70,80 79,77,89 67,63,72 89,85,94 78,71,83 74,70,83 86,82,95 60,58,70 51,49,59 73,71,81 124,118,123 128,122,127 123,114,125 122,110,122 132,121,130 123,112,119 135,125,126 129,119,120 89,76,71 131,108,95 111,94,97 85,75,79 65,54,63 121,113,119 127,119,125 128,120,128 120,111,122 125,116,127 125,114,123 143,131,143 142,130,144 110,88,82 202,163,149 106,88,85 70,67,71 47,44,48 57,54,69 36,36,44 58,58,70 62,64,78 159,94,16 141,83,21 82,68,73 52,48,59 141,90,35 111,72,29 155,82,50 129,70,40 112,60,30 106,68,51 78,69,84 40,38,46 39,39,51 56,56,68 66,64,74 40,42,67 44,50,80 43,52,77 42,45,67 52,55,77 38,37,54 50,48,68 48,46,66 54,55,76 85,82,97 89,85,105 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,62 43,47,60 54,58,73 45,49,64 39,39,49 37,37,45 35,35,43 29,29,37 39,39,47 45,45,55 44,44,54 44,44,54 46,49,58 46,46,58 43,43,55 45,44,59
162,155,158 133,125,133 123,114,125 123,119,132 126,120,127 126,119,129 107,100,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 67,65,77 71,69,81 55,53,61 47,45,53 114,107,117 107,100,110 117,113,124 126,117,130 123,114,127 130,122,130 132,121,128 124,113,120 87,78,74 129,110,94 103,89,94 97,86,93 55,46,59 139,132,144 140,133,145 133,126,140 120,113,125 134,125,138 144,132,144 135,123,137 116,103,113 189,154,139 160,137,122 83,69,69 65,59,66 60,61,66 64,61,76 38,36,44 57,58,63 55,53,61 160,90,28 88,43,0 136,87,10 119,72,11 144,77,32 149,81,43 113,58,27 102,51,27 97,55,33 92,49,30 97,51,35 58,42,36 49,48,63 55,61,78 61,64,86 43,46,68 51,58,83 43,50,73 47,50,70 46,49,69 37,39,53 49,47,67 49,47,67 66,62,82 87,85,107 56,63,86 44,50,69 49,52,70 54,57,75 54,58,73 49,53,68 46,50,65 53,57,72 50,54,69 54,56,72 53,55,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 44,44,54 45,44,59 49,48,63
82,75,85 75,68,78 79,73,80 126,122,114 123,112,121 110,106,115 83,79,88 81,77,88 84,80,89 95,91,104 59,56,71 62,59,74 62,59,74 54,51,66 59,56,71 60,58,68 66,64,74 58,56,66 76,72,85 117,113,126 118,114,125 109,105,114 120,116,125 119,112,122 131,124,136 138,131,143 87,76,71 130,112,93 100,88,93 95,82,90 55,46,59 133,126,129 145,135,134 146,135,132 165,154,149 164,153,148 166,155,152 162,149,142 106,83,80 218,172,154 109,95,95 83,71,76 56,50,57 53,54,59 82,79,94 60,60,68 33,39,42 101,52,32 111,68,53 160,85,38 202,119,79 184,104,70 129,71,38 117,64,37 102,56,28 104,51,28 96,49,26 98,48,31 103,63,40 98,55,36 79,59,52 60,60,72 44,48,77 47,56,81 58,56,80 44,50,69 42,45,65 39,41,55 38,37,52 46,45,62 49,48,65 79,76,93 78,84,105 57,67,87 46,52,73 43,47,62 52,55,73 53,57,70 49,53,66 52,52,64 48,48,58 44,46,60 48,48,58 49,49,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,55 49,48,63 49,51,67
120,110,109 131,121,120 130,120,119 136,127,123 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 68,65,80 60,57,72 61,58,73 64,62,72 62,60,70 80,76,89 133,129,142 126,119,131 132,125,139 134,127,141 134,126,143 139,127,139 156,144,156 95,82,75 140,119,104 97,85,90 96,85,94 80,71,84 157,146,139 182,168,152 190,174,159 199,183,166 197,181,164 201,189,163 187,176,159 167,129,123 182,143,131 78,73,75 100,88,93 46,40,47 55,56,61 73,70,85 58,62,66 121,71,54 163,84,45 113,53,28 137,63,38 166,94,59 132,69,38 83,38,15 79,41,20 82,44,23 90,48,26 95,49,31 97,56,40 98,55,36 91,48,31 97,49,31 80,68,73 51,52,71 49,61,83 45,48,68 46,49,69 42,44,60 38,36,48 41,40,55 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 46,52,73 54,58,73 56,59,77 44,47,58 50,53,64 60,60,72 45,45,55 48,50,64 57,57,67 44,44,54 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,43,58 44,42,62 57,58,77
170,159,154 172,160,162 106,100,105 85,78,88 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 63,58,74 65,62,79 67,64,81 67,62,78 81,74,86 107,98,109 142,134,140 159,147,152 174,161,156 156,144,134 140,127,120 131,118,111 144,131,124 160,148,138 90,78,66 131,108,93 86,74,76 103,88,96 86,77,92 154,142,132 169,153,136 186,166,146 195,177,156 197,178,155 212,193,168 110,96,96 212,176,158 130,102,93 77,72,71 90,78,80 43,44,47 48,52,56 66,59,57 139,76,56 151,82,53 111,69,47 109,61,36 105,54,30 105,62,45 73,37,17 67,37,20 58,31,15 63,37,16 73,44,24 88,50,33 96,55,37 95,52,35 88,45,26 100,54,36 94,45,25 53,56,76 57,60,80 47,50,70 47,53,72 52,51,66 41,39,47 52,51,68 53,50,65 95,92,107 76,73,90 55,56,79 56,57,80 54,57,75 46,53,67 49,53,68 47,45,57 53,51,63 59,57,67 46,46,56 52,52,62 45,45,55 41,41,51 39,37,45 36,35,40 30,29,34 44,44,52 52,52,62 48,48,58 46,44,54 46,44,54 44,43,58 57,56,73 53,51,71 49,48,63
141,135,140 133,126,138 141,134,144 129,119,137 111,102,113 131,128,134 91,88,94 89,85,94 75,71,80 72,68,77 79,72,82 83,76,86 76,72,81 95,92,107 106,101,119 150,146,155 148,137,146 172,158,163 173,161,151 182,167,158 178,162,147 170,154,139 179,165,151 128,116,104 154,140,124 175,159,144 86,71,62 138,115,100 87,75,77 96,83,91 82,73,86 147,134,127 197,179,158 183,168,146 185,165,145 205,186,163 213,199,174 109,97,99 227,195,181 91,77,63 95,81,83 68,58,59 49,50,55 47,52,58 90,52,54 132,77,62 125,62,40 63,32,13 63,27,7 62,28,8 74,36,15 63,32,11 48,28,8 49,27,9 55,33,15 56,31,14 66,31,16 86,48,31 91,50,32 95,49,33 90,47,28 84,41,22 51,49,69 47,50,70 52,55,75 55,61,80 53,52,67 48,46,54 58,57,74 71,68,83 61,58,73 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 53,57,72 47,50,59 44,47,56 50,48,58 44,44,54 39,39,49 44,44,54 43,43,53 44,42,50 52,50,58 32,30,38 49,49,57 56,56,66 46,46,56 45,43,53 45,43,53 52,51,66 58,56,76 49,48,63 51,50,65
196,178,157 192,175,147 188,170,151 197,178,162 161,147,131 151,140,123 138,127,112 151,137,121 169,153,140 154,138,125 134,123,104 158,144,126 186,170,153 187,171,154 194,179,157 192,178,153 185,167,148 206,188,167 209,191,161 212,193,166 208,191,165 191,177,152 172,160,134 190,175,153 192,175,149 192,175,149 86,71,60 123,102,87 100,82,79 96,83,91 78,69,84 111,99,101 175,159,144 73,62,55 60,49,34 168,155,148 132,122,121 156,130,116 194,156,146 78,66,71 122,99,98 48,43,45 48,49,54 60,61,66 95,62,51 106,73,62 114,51,29 106,54,35 93,41,9 246,155,111 163,100,67 99,57,33 56,34,16 44,24,6 48,28,10 56,29,13 52,27,8 65,35,18 86,50,30 94,48,32 98,53,30 89,41,23 70,56,58 59,57,79 51,57,76 51,57,74 36,36,48 53,51,63 55,54,71 112,108,121 87,81,102 69,67,87 59,62,80 63,66,84 62,63,84 44,43,60 66,65,82 52,50,60 51,49,59 51,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,53 36,34,42 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 51,51,63 51,51,61 57,60,69
70,65,53 146,135,118 199,185,160 185,170,148 160,146,130 149,135,117 157,143,125 192,177,157 184,169,149 175,160,140 198,179,154 191,172,147 199,181,160 199,182,158 201,182,157 203,182,155 195,174,149 211,187,163 203,182,157 181,160,137 173,156,132 194,180,155 163,149,124 177,160,136 196,175,148 220,199,172 119,105,89 120,99,86 125,104,102 94,80,85 86,77,90 52,41,50 116,105,100 33,24,20 31,22,16 19,9,8 66,59,57 201,173,160 151,118,109 75,61,63 128,107,107 50,45,47 59,56,62 66,64,76 90,61,66 88,60,49 121,54,29 123,58,35 255,217,158 255,181,126 215,142,101 156,101,72 91,57,39 55,30,13 45,24,9 48,26,8 53,26,10 60,33,17 66,35,16 92,56,38 95,48,27 90,42,24 80,57,68 57,60,80 55,56,75 56,56,68 38,38,48 53,53,65 69,64,80 76,73,90 70,68,88 55,53,73 59,62,80 61,64,82 55,58,76 58,57,72 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 41,39,49 52,50,62 40,39,44 26,25,30 47,46,51 44,42,52 50,48,58 46,44,54 46,46,58 49,48,63 58,57,72 54,52,64 50,48,60 49,49,61
68,61,61 111,100,95 180,164,149 176,160,145 167,154,133 172,159,136 190,177,154 172,158,133 168,154,129 179,165,140 179,160,137 201,182,159 183,164,137 203,184,159 197,176,151 207,183,157 215,191,167 211,187,163 173,152,127 209,188,163 200,183,157 182,168,143 192,178,153 233,202,181 233,202,179 222,192,166 214,194,174 92,73,57 169,141,130 91,72,74 90,81,94 39,32,44 70,63,61 33,24,18 32,23,19 21,14,12 52,45,48 200,169,157 105,85,78 96,86,87 68,61,61 49,46,50 58,57,62 71,69,77 63,66,73 104,64,59 130,69,51 113,61,40 255,207,145 255,168,115 234,152,107 179,116,83 107,70,46 85,54,33 58,33,14 53,26,8 53,26,8 59,30,10 69,35,13 79,43,23 81,43,24 91,48,33 74,75,67 62,61,76 60,59,74 45,45,57 55,53,73 65,62,79 92,87,103 71,69,89 64,62,82 57,55,75 60,63,81 62,65,83 54,57,75 57,56,71 62,61,76 51,51,61 45,45,55 44,44,54 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 30,29,34 45,44,49 51,49,59 62,60,70 53,51,61 58,58,70 55,54,69 52,51,66 60,58,70 50,48,60 51,51,63
116,107,103 132,123,119 158,142,127 207,192,170 189,172,148 193,174,149 194,175,150 164,147,123 192,171,148 203,182,159 202,183,158 208,189,164 196,177,152 223,198,170 237,212,184 221,195,170 201,177,155 210,191,168 190,169,144 205,184,159 211,190,167 218,194,168 222,196,171 237,209,182 227,202,174 229,204,174 212,191,166 85,69,54 155,127,114 86,65,61 93,84,95 45,41,52 37,30,28 28,24,18 35,29,24 29,16,9 74,63,58 55,50,47 58,46,46 78,70,76 44,43,46 53,54,59 55,59,63 58,62,66 58,59,62 99,71,69 87,56,46 92,53,41 239,139,91 255,177,119 160,92,54 148,98,65 153,106,72 118,73,52 93,59,37 56,30,9 54,33,10 60,33,17 77,43,25 86,50,32 85,47,26 88,45,28 16,31,15 53,57,59 61,53,70 52,52,60 75,72,89 104,97,111 77,64,85 57,60,71 51,57,74 54,58,73 57,60,78 64,67,85 57,59,75 63,62,77 60,59,74 55,56,61 38,38,48 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 27,26,31 45,44,49 54,53,58 49,45,54 51,49,59 53,51,61 63,62,77 63,62,77 60,58,70 64,62,74 55,53,65 55,55,67
193,176,152 189,172,148 191,172,149 210,189,166 202,181,156 205,181,157 222,198,174 188,169,144 224,195,171 219,190,166 226,197,175 230,201,177 229,200,178 214,190,166 235,211,187 228,202,177 211,187,163 201,177,153 224,203,176 218,194,168 231,205,180 226,197,173 242,213,189 229,201,172 223,197,172 227,204,175 212,190,170 91,74,66 111,80,70 136,105,97 82,74,80 63,56,68 34,17,20 47,34,29 67,51,36 104,81,66 73,57,44 77,64,57 52,40,42 40,33,33 47,41,48 48,44,53 62,61,66 67,66,71 69,67,75 60,64,68 60,59,64 53,50,56 74,42,26 98,87,68 150,94,58 112,71,51 142,106,75 139,88,60 110,68,44 92,54,35 76,42,24 59,32,14 69,39,22 70,35,20 80,44,26 80,44,26 14,35,12 20,38,21 105,102,108 46,45,48 106,97,110 94,91,95 72,68,90 64,62,82 56,55,72 55,57,71 65,67,83 63,65,81 62,64,78 62,61,76 52,52,62 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,65,82 60,59,76 67,65,75 67,65,75 64,62,72 65,65,77
207,186,163 196,175,152 178,159,136 202,181,158 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 224,195,171 240,211,189 215,186,164 208,179,157 220,196,172 212,188,164 222,196,171 243,217,192 230,204,179 215,189,164 233,204,180 244,214,188 231,202,178 220,194,171 196,175,148 195,175,157 188,169,153 141,124,114 155,142,137 86,70,57 152,129,118 71,61,60 44,34,38 73,55,50 69,57,47 64,48,33 109,88,73 77,62,53 74,62,67 68,56,61 59,52,52 43,37,42 57,50,62 75,72,78 86,83,89 82,79,85 111,105,112 106,102,111 142,138,158 113,87,93 130,84,68 180,111,75 220,140,101 247,146,103 151,88,57 109,65,39 100,57,38 94,58,38 75,46,26 60,33,15 58,31,13 64,29,14 39,28,11 15,34,14 19,33,14 75,55,48 92,90,88 94,91,97 98,94,103 73,71,81 63,63,75 95,95,107 60,62,76 57,59,75 63,65,81 57,57,69 55,55,67 52,52,60 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,56,73 62,61,78 64,62,72 62,59,74 67,64,79 57,57,69
214,193,168 210,189,164 200,179,154 216,195,170 219,193,168 207,186,159 228,207,180 236,210,185 204,180,156 201,177,153 215,186,162 205,176,152 253,225,198 244,219,191 245,215,187 244,216,187 207,186,159 196,177,152 186,166,146 198,178,160 199,180,168 180,163,153 181,168,161 154,143,140 147,136,131 156,143,138 141,134,134 107,100,103 65,54,47 80,70,58 75,55,46 72,54,49 66,46,39 85,68,60 68,56,56 75,58,59 68,58,59 67,55,55 70,60,64 66,55,62 51,45,52 129,123,130 141,134,144 140,133,143 127,120,130 121,115,122 119,113,120 122,115,127 125,116,129 111,90,90 136,84,54 129,72,41 219,129,89 141,80,48 115,69,43 109,62,41 100,62,41 94,58,36 83,54,32 72,46,21 77,64,59 27,52,34 20,39,17 52,41,22 68,36,22 86,47,33 111,108,114 123,116,116 89,92,99 129,126,130 103,103,103 104,102,103 59,55,75 62,58,78 56,56,66 51,51,61 54,52,60 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 61,59,71 64,61,76 64,61,76 59,57,67
223,202,177 239,218,193 209,188,163 207,186,161 247,221,196 235,209,184 221,196,168 244,218,193 232,204,177 255,231,204 249,221,194 252,224,195 233,207,182 207,188,165 212,193,170 172,157,146 166,153,146 144,133,126 164,152,154 147,135,135 159,149,153 143,136,139 140,132,138 127,120,123 124,114,118 122,112,116 116,106,110 111,103,109 111,104,107 83,72,69 97,80,72 77,60,50 109,83,73 85,65,56 71,57,57 71,57,59 64,52,52 69,57,57 74,64,68 74,63,70 66,58,66 129,123,130 145,139,146 122,116,123 119,113,120 140,132,138 121,114,124 134,127,139 105,97,105 131,126,128 117,79,58 103,61,37 182,110,75 144,85,55 123,77,51 109,64,43 103,62,42 101,63,42 94,60,38 99,65,45 113,105,113 111,106,108 75,40,27 57,29,16 66,34,18 89,48,32 111,109,107 102,101,104 102,89,86 116,115,118 51,51,51 90,83,83 109,107,115 91,89,97 93,93,101 54,52,60 53,51,61 83,80,95 98,95,112 91,88,105 78,75,90 87,84,99 71,69,81 76,74,86 74,72,82 74,72,84 69,67,79 76,73,88 60,58,78 59,59,71 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 61,59,71
254,228,203 237,211,186 214,185,161 209,180,156 186,160,137 226,198,169 233,205,176 246,218,189 245,217,190 252,224,197 246,222,196 220,196,172 208,192,177 185,173,163 178,167,164 175,162,157 158,147,144 147,136,133 144,135,131 157,147,148 149,139,138 130,120,119 149,139,138 136,124,124 155,145,146 148,138,137 145,134,131 159,148,145 144,133,130 158,148,138 92,66,56 108,80,67 121,93,82 108,87,83 74,62,62 68,56,56 71,53,50 63,47,45 51,39,39 133,120,115 65,53,53 119,111,119 131,124,136 136,129,141 128,122,129 117,111,118 115,108,120 138,136,146 129,121,129 125,118,130 188,136,115 143,95,66 123,77,47 138,88,57 126,80,52 112,70,48 101,64,40 95,58,34 102,65,41 100,64,42 88,68,61 134,125,136 71,45,31 56,25,13 67,35,19 76,41,26 116,99,91 145,140,142 122,117,116 68,67,70 58,59,62 45,46,51 48,50,50 35,37,37 123,121,131 101,97,108 118,113,129 117,113,126 116,112,125 112,110,122 81,78,93 81,78,93 75,72,89 83,80,97 78,77,92 78,77,94 84,83,100 81,78,95 79,78,93 79,78,93 67,66,81 70,69,84 67,64,79 67,65,77 66,64,76 82,79,96
