49,52,70 52,55,73 50,53,71 52,55,73 51,50,67 48,50,66 45,44,59 53,52,67 74,69,71 75,65,69 68,57,64 72,61,68 62,56,61 48,46,56 40,38,48 46,45,60 41,41,53 41,41,53 49,49,61 79,79,79 89,78,71 120,108,96 99,84,73 106,90,75 116,100,83 129,111,90 144,126,105 165,145,125 189,168,145 191,172,149 186,167,144 188,171,147 228,207,182 200,179,154 162,147,127 189,169,149 209,182,164 217,190,172 203,172,153 188,159,139 166,145,134 104,84,77 115,94,67 173,144,124 190,164,139 108,97,90 128,122,113 92,80,92 255,215,156 230,188,134 231,188,139 246,202,151 245,197,143 252,203,152 255,211,161 255,214,157 255,232,166 255,224,159 253,200,132 255,218,150 255,233,173 255,244,180 255,231,163 255,214,148 255,237,176 255,229,170 255,220,165 255,212,161 235,197,151 230,191,150 210,177,138 188,156,122 166,138,111 156,132,108 151,127,103 130,115,93 123,112,105 94,89,88 83,83,93 77,77,89 47,45,55 37,35,33 95,97,97 110,113,120 104,110,113 125,118,116 209,176,139 210,176,142 225,193,163 163,138,119 127,110,100 105,91,91 77,71,76 66,63,78 62,61,76 62,65,76
54,57,75 47,50,68 50,51,70 47,48,67 50,49,66 47,49,65 44,43,58 53,52,67 75,69,74 71,65,70 72,61,68 70,59,66 61,55,62 43,41,51 48,46,56 46,45,60 51,50,65 50,49,64 60,54,61 98,87,82 92,79,72 96,81,72 104,90,76 134,118,101 144,129,109 164,147,123 166,149,125 179,160,137 184,163,140 190,169,146 172,153,130 192,175,151 213,189,165 185,161,137 163,148,128 168,146,126 195,170,153 179,154,137 194,169,150 233,206,190 166,147,135 98,85,82 77,65,79 77,68,81 150,136,120 123,116,116 103,103,100 89,87,85 255,226,159 251,209,146 254,208,153 242,196,139 255,214,146 255,249,179 255,239,167 255,242,173 255,236,167 255,229,161 255,224,153 255,218,150 255,233,167 255,238,173 255,244,178 255,229,162 255,230,172 255,214,155 255,220,168 255,220,168 255,219,170 250,209,162 227,190,150 206,171,133 180,151,118 161,133,104 158,132,107 133,116,92 120,108,98 98,93,90 79,82,91 79,82,89 69,69,77 30,30,25 45,44,47 99,103,107 106,111,119 104,106,120 193,166,134 210,176,154 204,174,157 167,145,127 145,129,116 109,95,95 85,74,81 68,64,77 60,59,76 62,60,80
57,58,77 57,58,77 49,47,67 52,50,70 49,48,63 51,50,67 43,42,59 56,58,74 71,64,67 72,65,68 75,65,69 74,64,68 61,57,66 38,38,50 49,49,61 44,46,60 60,57,74 55,55,67 94,87,90 73,62,59 101,91,81 98,86,74 112,98,84 134,119,99 159,141,120 163,146,122 188,169,144 162,143,118 175,156,131 185,166,143 154,137,113 196,177,154 204,180,158 212,188,164 176,161,139 173,153,133 173,148,129 191,166,149 188,161,145 244,217,201 150,133,123 94,82,82 72,68,77 66,64,76 65,65,73 72,71,76 78,79,82 180,160,151 255,234,163 255,224,159 255,229,167 255,237,170 255,251,188 255,251,183 255,242,169 255,245,176 255,247,178 255,243,176 255,237,167 255,234,168 255,220,158 255,242,180 255,247,184 255,248,185 255,234,167 255,220,158 253,210,152 255,217,163 255,220,173 241,203,157 240,203,163 223,188,150 208,174,140 174,145,114 167,142,112 149,128,103 121,106,95 101,95,90 83,82,87 78,78,86 73,73,81 73,66,64 46,43,47 71,71,79 93,96,105 75,78,85 149,127,109 199,172,154 219,192,176 186,161,144 151,135,120 120,104,98 95,83,88 76,69,79 63,62,79 62,60,80
56,57,76 50,51,70 51,49,69 52,50,70 49,48,63 53,52,69 45,44,61 57,59,75 76,69,72 76,69,72 78,68,72 70,60,64 53,49,58 38,38,50 48,48,60 44,46,60 59,56,73 50,50,60 93,86,86 88,77,74 107,95,83 107,93,79 122,106,89 158,141,117 184,167,141 166,147,122 168,149,124 187,168,143 188,169,144 178,159,136 174,155,132 207,186,163 213,189,167 202,178,154 200,181,158 174,152,132 192,167,148 180,154,140 178,152,138 242,211,199 134,117,109 91,81,82 72,68,81 63,64,85 64,63,80 40,43,54 90,90,85 236,199,155 255,242,169 255,241,172 255,230,161 255,246,176 255,249,178 255,242,176 255,254,184 255,255,185 255,241,173 255,249,182 255,232,165 255,239,175 255,249,187 255,248,186 255,247,184 255,245,182 255,230,163 255,228,166 255,225,165 253,209,156 240,199,152 234,196,150 240,203,163 232,198,157 220,186,152 197,168,137 176,151,121 152,131,106 135,120,109 107,101,94 83,83,93 79,82,89 71,71,79 65,59,64 44,38,45 43,41,49 91,94,101 67,70,79 120,107,104 175,152,139 196,169,153 220,193,177 164,143,130 146,126,117 103,91,91 81,75,82 67,64,81 63,62,79
55,57,73 50,52,68 55,54,71 53,52,69 52,51,68 50,49,66 44,43,60 59,58,73 75,68,71 77,70,73 80,70,74 64,54,58 53,49,58 46,46,58 49,49,61 42,44,58 60,59,74 99,89,93 90,77,72 108,93,84 108,94,80 143,127,112 129,114,94 160,143,119 186,167,140 190,171,144 176,157,132 189,170,145 175,156,131 188,167,142 198,174,150 228,202,179 217,191,168 220,196,174 160,138,118 183,158,139 190,169,146 175,153,135 223,198,181 223,193,178 106,93,86 83,76,79 69,64,82 72,68,90 60,59,74 45,45,53 197,173,147 252,214,166 255,245,174 255,245,176 255,247,178 255,248,178 255,245,176 255,247,178 255,255,186 255,255,186 255,249,184 255,251,184 255,250,184 255,250,184 255,248,184 255,248,184 255,246,180 255,248,182 255,244,179 255,242,180 255,237,176 255,230,171 246,203,154 244,203,156 243,206,164 236,202,161 217,184,147 203,174,141 178,153,123 168,147,122 149,134,123 121,115,108 83,81,91 72,75,84 69,69,79 65,63,64 48,43,45 36,34,44 41,40,45 53,53,61 103,90,85 135,119,106 179,152,136 243,213,196 194,168,154 150,128,120 107,94,91 87,79,85 72,69,84 65,63,83
52,50,62 61,59,71 57,56,73 52,51,68 53,52,69 51,50,65 44,43,58 53,52,67 72,64,72 76,69,69 71,66,68 57,51,56 46,46,56 49,51,65 51,50,65 55,52,67 72,65,75 93,81,83 109,98,93 125,110,99 148,134,118 137,123,105 154,134,114 178,157,132 198,174,148 196,170,145 189,165,143 156,139,115 179,162,138 199,178,153 211,187,161 213,187,162 210,184,161 241,217,193 147,125,105 195,170,153 208,182,161 208,181,163 248,221,205 185,159,145 98,87,84 82,74,82 74,76,92 66,69,87 54,52,64 51,47,56 204,175,151 255,238,181 255,247,178 255,249,182 255,249,182 255,247,180 255,247,180 255,246,174 255,253,184 255,250,184 255,242,173 255,247,176 255,249,182 255,249,184 255,249,184 255,248,184 255,244,181 255,247,186 255,244,188 255,245,184 255,243,185 255,234,177 255,221,164 255,219,171 242,203,164 230,195,157 219,185,151 205,176,143 185,160,132 182,159,130 164,149,138 122,113,109 82,84,98 76,75,90 65,64,79 68,63,65 49,42,45 40,37,52 34,37,44 53,51,61 87,78,72 101,90,85 135,120,109 226,203,188 234,206,193 161,137,129 115,99,95 93,83,87 75,70,86 67,65,87
68,66,78 55,53,65 52,51,68 56,55,72 50,52,68 50,52,66 43,45,59 51,50,65 71,63,71 73,66,66 70,64,69 55,49,54 46,46,58 48,50,64 49,48,63 50,47,62 87,77,81 100,87,82 141,129,117 157,143,129 144,133,116 162,149,128 166,147,124 190,169,144 190,164,139 190,164,139 182,158,136 174,157,133 177,160,136 184,163,138 208,184,158 213,187,162 221,195,172 223,197,172 162,142,124 203,181,163 209,180,160 188,161,143 223,196,178 128,113,104 86,79,82 77,73,82 77,80,100 62,63,82 48,48,56 85,79,86 193,167,144 255,240,181 255,247,178 255,248,182 255,247,180 255,247,178 255,247,180 255,246,176 255,250,180 255,246,178 255,239,164 255,242,164 255,241,171 255,248,180 255,249,184 255,248,184 255,247,184 255,241,183 255,214,160 255,223,167 255,231,174 255,219,164 253,206,154 249,204,156 238,201,161 229,196,159 219,187,153 203,174,141 188,163,133 174,153,126 151,136,125 131,122,118 83,85,99 79,80,99 64,66,80 69,64,66 54,47,50 40,37,52 34,37,44 39,37,47 73,64,58 95,84,81 102,89,84 146,132,118 238,207,195 180,154,144 126,108,105 95,83,85 73,68,84 64,62,84
60,59,76 56,55,72 57,59,75 54,56,72 62,64,80 52,59,71 41,43,57 78,80,96 72,65,68 73,66,69 56,53,57 51,48,54 53,49,62 65,58,70 106,97,108 97,85,85 117,104,99 121,106,97 135,121,105 149,134,112 157,143,118 202,185,159 212,188,164 218,189,165 214,188,163 191,165,140 181,160,137 181,162,139 187,170,146 206,185,160 216,192,166 223,197,172 236,210,185 224,198,173 153,133,115 184,161,146 173,150,135 146,125,110 157,141,124 97,90,88 76,75,80 76,75,90 68,71,91 56,58,74 48,48,56 45,53,58 216,192,159 255,232,186 255,247,178 255,247,176 255,244,170 255,243,176 255,247,182 255,244,176 255,245,174 255,235,161 255,224,147 255,233,159 255,238,171 255,242,174 240,198,135 255,237,175 255,244,186 255,235,179 255,232,178 255,220,166 254,210,159 237,193,142 231,186,138 233,192,147 232,197,159 222,191,154 210,178,146 197,168,135 194,164,136 168,144,120 149,134,125 122,112,111 87,90,101 77,79,93 67,69,83 74,69,71 61,56,55 46,43,49 36,39,50 39,35,44 60,50,51 92,81,76 105,89,85 116,105,90 192,167,150 189,166,155 123,110,105 93,83,84 70,66,79 69,67,87

43,40,55 51,48,63 50,49,64 65,60,62 69,62,62 62,55,58 47,41,46 42,38,47 61,54,64 66,59,62 84,74,75 87,77,78 112,98,100 113,99,101 94,82,84 87,80,83 74,68,75 66,63,69 53,53,63 71,64,74 66,54,54 47,45,46 49,58,101 83,118,197 81,118,197 85,122,201 86,124,205 87,125,206 89,130,212 91,129,212 87,125,208 89,125,207 93,139,221 98,144,226 100,145,244 108,161,255 106,152,255 114,152,235 123,161,244 115,156,238 115,156,238 115,156,238 106,149,230 110,148,231 102,140,223 94,130,212 96,132,214 103,137,219 97,132,211 91,126,205 92,127,206 90,125,204 88,122,204 98,118,200 120,106,106 80,69,76 63,56,66 78,66,68 111,99,99 112,100,100 111,99,99 114,102,102 92,80,80 85,73,73 103,91,96 70,63,73 55,52,67 50,49,64 57,68,97 86,117,191 98,82,80 111,99,99 124,112,112 104,92,92 86,74,76 67,57,61 47,43,54 77,67,71 71,61,65 92,82,83 99,85,87 94,80,82 67,57,58 66,56,57 60,50,54 89,79,80 65,53,65 70,59,68 88,78,77 66,55,62 106,95,102 188,173,151 172,156,150 94,82,84 73,63,64 75,65,66
43,40,55 44,41,56 45,44,59 63,58,60 69,62,62 63,56,59 58,52,57 46,42,51 57,50,60 77,70,73 101,91,92 96,86,87 105,91,93 106,92,94 88,76,78 54,47,50 47,40,52 45,41,52 45,45,55 55,48,58 69,57,57 57,47,46 32,36,65 85,121,193 83,120,199 85,122,201 85,121,203 85,121,203 83,120,199 82,118,200 82,118,200 82,119,198 82,120,203 81,119,202 83,124,208 95,140,225 97,133,217 95,133,216 95,133,216 93,134,216 92,133,215 92,130,213 92,128,212 92,128,212 91,129,212 85,121,203 86,122,204 88,122,204 88,123,202 89,124,203 85,120,199 85,120,199 84,118,200 94,117,182 113,99,104 75,64,71 62,53,64 107,95,97 114,102,102 104,94,95 61,55,60 81,71,72 90,78,78 102,90,90 93,81,86 68,61,71 60,57,72 53,50,67 50,56,75 75,92,135 130,118,120 109,97,97 92,80,80 80,68,68 85,73,75 75,63,65 42,44,58 70,63,66 71,61,65 89,79,80 102,88,90 88,74,76 68,58,59 67,57,58 66,56,60 85,75,76 73,61,73 75,64,73 109,99,98 73,62,69 77,66,73 188,173,151 162,146,140 117,103,105 102,92,93 102,92,93
45,44,61 43,42,59 45,41,61 62,56,63 75,65,66 70,60,64 66,55,62 51,48,54 94,87,90 100,90,91 85,78,78 83,76,76 97,85,87 97,86,93 88,77,84 57,51,56 41,40,55 38,37,52 39,38,53 44,44,54 59,52,52 59,51,57 37,36,51 91,117,193 88,127,205 86,125,201 86,123,202 86,123,202 86,122,204 88,123,202 85,120,199 87,122,201 83,119,201 85,121,203 85,123,204 87,125,206 88,124,206 92,128,210 89,125,207 90,124,206 88,122,204 89,123,205 87,123,205 87,123,205 85,121,203 85,119,201 84,119,196 84,119,198 87,122,199 88,123,202 111,120,172 113,114,135 94,90,110 111,102,128 121,100,98 78,68,72 70,60,64 115,106,102 109,93,89 112,99,96 54,53,58 67,62,61 92,78,80 131,121,122 81,70,77 59,55,66 58,57,74 51,50,67 53,50,65 111,97,112 126,113,106 99,85,85 89,75,75 90,76,76 84,70,72 75,63,65 48,45,60 52,47,65 70,67,71 89,82,82 105,91,93 97,83,85 70,60,61 70,60,61 87,77,81 89,79,83 80,70,74 77,69,75 121,109,109 74,64,63 95,85,84 205,191,166 116,100,96 112,98,98 89,79,80 88,78,79
103,98,97 89,84,83 78,74,94 83,77,84 77,67,68 82,72,76 77,67,71 78,68,72 106,96,100 95,85,89 82,75,75 92,85,85 100,88,90 94,83,90 89,78,85 55,49,56 39,38,53 38,37,52 39,38,53 41,41,51 50,48,56 51,44,56 37,37,45 85,111,175 89,126,203 89,126,203 89,126,205 89,126,205 89,126,203 91,126,205 91,126,205 90,125,204 87,124,203 89,123,205 86,124,205 87,123,205 88,122,204 86,122,204 83,119,201 85,119,201 89,123,205 88,122,204 85,121,203 85,121,203 87,121,203 90,121,206 102,131,201 109,136,205 107,134,205 97,124,195 122,115,113 121,110,107 116,102,107 111,100,95 105,93,95 79,71,77 82,72,76 110,99,96 111,95,91 106,93,90 66,65,70 65,59,64 120,106,108 121,111,112 78,67,74 59,55,66 62,61,76 75,73,85 95,83,95 116,104,104 116,99,102 82,68,68 88,74,74 83,69,69 84,70,72 79,67,69 53,50,65 73,69,78 62,58,69 95,85,89 112,98,100 99,85,87 70,60,61 99,89,90 100,90,94 77,67,71 84,74,78 108,100,106 109,97,97 78,68,67 79,70,66 149,132,122 116,100,98 95,83,83 75,65,66 78,68,69
85,78,81 61,54,57 56,53,59 113,107,112 130,123,123 94,84,88 102,91,98 81,71,75 65,59,66 49,45,54 86,76,80 93,83,87 101,91,95 93,80,88 81,70,77 47,43,52 43,42,57 37,36,51 41,40,55 38,38,48 46,46,56 47,45,53 39,37,45 78,103,158 92,127,204 91,126,203 91,126,203 90,125,202 89,124,201 89,126,203 91,126,203 93,125,203 92,123,199 92,125,196 97,121,199 105,127,188 123,137,176 167,153,177 185,172,169 205,186,163 198,174,148 192,168,142 171,154,128 195,177,156 179,159,139 208,184,162 202,176,151 204,183,156 174,156,126 197,179,149 197,174,145 201,175,154 175,161,145 121,107,109 74,62,67 64,58,65 87,77,76 113,102,85 107,91,76 109,93,87 61,57,66 65,56,67 123,106,107 110,98,98 71,64,67 57,55,65 60,60,72 81,75,82 78,69,82 71,63,80 110,98,100 78,66,68 87,75,77 90,78,80 105,93,95 103,91,93 121,107,109 118,105,113 75,71,84 97,86,95 110,96,98 107,93,95 117,107,108 123,113,114 98,86,88 85,74,81 83,75,81 84,77,77 86,74,76 86,74,76 106,96,95 108,98,97 119,107,107 72,62,63 79,69,70 84,74,75
86,78,84 57,49,55 49,45,54 51,47,56 68,61,71 73,65,71 85,77,83 85,77,83 92,84,90 48,46,56 68,61,64 95,83,88 101,91,95 97,84,92 86,73,81 47,45,55 43,41,61 37,37,49 39,39,49 39,39,49 44,44,54 47,45,55 39,38,43 83,94,132 96,128,206 96,128,206 96,129,204 91,127,201 90,128,200 88,119,195 93,115,185 88,116,182 166,164,186 174,173,178 201,179,171 200,179,166 183,169,144 194,177,151 192,171,144 204,180,156 214,188,167 165,146,121 188,167,142 204,185,160 180,159,136 205,184,159 179,155,131 166,147,122 167,146,123 190,169,146 139,124,115 80,64,77 66,63,67 64,52,64 75,63,65 122,111,104 123,110,103 121,107,91 105,89,76 108,93,84 77,69,77 84,77,80 128,112,110 90,78,80 73,66,69 52,51,56 54,51,66 53,50,65 51,59,79 80,70,90 91,81,80 88,76,81 81,67,69 104,90,92 111,97,99 105,91,93 116,102,104 104,90,92 87,73,78 135,123,128 123,109,111 126,112,114 121,111,112 99,89,90 101,89,89 82,72,76 75,67,75 80,70,71 66,59,62 84,77,80 106,96,97 109,99,100 93,81,83 71,61,62 81,71,72 75,65,66
71,63,69 57,49,55 51,47,58 47,43,54 61,54,64 66,58,66 56,48,54 56,48,56 65,59,66 48,46,56 96,86,90 103,91,96 85,75,79 92,79,87 84,73,80 46,44,56 43,42,59 37,37,49 39,39,49 39,39,49 39,39,49 46,44,54 37,35,43 81,82,105 93,101,121 88,93,117 82,90,108 94,100,119 106,106,116 112,105,115 127,113,115 159,146,139 183,157,134 204,180,154 199,175,151 187,166,141 189,170,147 173,152,127 189,165,139 197,176,151 189,170,145 174,162,134 185,168,142 195,178,152 187,170,144 184,167,143 177,160,136 186,167,144 189,168,145 162,140,120 105,86,88 82,65,66 62,57,59 82,70,72 161,149,139 157,142,122 128,114,98 104,90,76 111,92,80 119,100,88 92,81,78 120,103,109 123,105,102 83,71,71 70,63,66 51,49,57 54,51,68 50,48,68 66,65,82 110,99,108 86,75,84 80,69,76 77,63,65 103,89,91 119,105,107 118,104,106 106,92,94 95,81,86 74,60,65 115,103,105 127,113,115 94,80,82 73,63,64 73,63,64 73,61,61 68,58,59 50,41,54 80,72,78 63,56,59 60,55,57 107,97,98 92,82,83 95,83,85 79,69,70 73,63,64 80,70,71
58,55,61 51,48,54 48,44,53 48,44,53 47,43,54 60,56,67 52,48,59 51,47,56 50,48,56 54,52,62 105,93,95 98,86,88 77,67,71 82,74,80 81,75,80 44,41,56 43,41,53 38,36,46 38,38,48 39,39,51 52,49,64 71,68,83 89,86,101 89,88,103 107,105,113 136,133,137 122,120,121 129,127,128 169,159,137 182,168,139 185,168,140 193,172,145 201,175,150 202,178,152 195,174,151 180,163,139 198,179,156 202,181,158 203,182,159 210,188,168 198,183,161 191,176,154 194,180,155 198,184,159 185,171,146 184,169,147 180,165,143 184,169,147 182,167,147 158,142,127 109,93,89 91,75,73 74,63,60 149,136,129 148,131,121 174,156,137 130,114,97 113,97,82 113,97,82 120,99,88 255,233,222 216,185,175 178,154,146 106,90,86 106,99,99 58,52,59 64,60,80 64,60,80 106,99,109 99,88,95 78,70,76 69,63,70 77,67,71 102,88,90 100,88,90 103,91,93 93,81,83 95,83,85 82,70,72 129,117,119 115,103,105 74,62,64 71,64,64 72,65,65 68,58,59 70,60,59 41,39,47 51,49,61 65,54,61 56,50,55 57,50,64 84,76,82 84,74,75 81,71,72 75,65,66 73,63,64
56,52,61 52,48,57 53,49,60 48,44,55 47,43,54 48,44,57 51,48,54 50,48,56 50,48,60 46,44,56 94,84,83 95,85,84 79,69,73 91,80,89 80,72,80 41,38,53 41,38,53 34,32,40 66,64,74 38,37,52 63,62,79 71,70,87 75,72,87 99,90,103 128,117,110 157,143,125 161,150,135 169,158,141 177,166,147 186,173,150 193,181,155 184,167,141 190,173,149 189,172,148 184,169,147 199,184,162 193,178,156 188,173,151 192,177,155 192,177,157 194,179,159 198,183,163 172,157,135 186,171,149 188,173,151 171,156,136 191,176,156 204,189,169 161,147,129 174,160,144 150,136,122 92,78,64 149,137,125 143,129,113 171,155,138 177,159,140 140,125,105 109,93,80 109,90,76 208,182,168 241,214,198 170,143,127 177,149,136 160,139,126 112,99,94 102,92,93 101,95,100 115,108,118 111,99,104 85,71,73 72,66,71 59,56,71 72,65,75 110,98,100 103,91,93 96,84,86 87,75,77 89,77,79 96,84,86 115,103,105 103,93,94 75,65,66 70,60,61 73,63,64 64,54,55 63,53,57 48,47,50 49,48,63 62,60,70 60,54,61 50,49,64 49,48,63 77,69,77 78,68,69 70,60,61 75,65,66
56,52,61 51,47,56 60,56,67 53,49,60 48,44,55 51,47,60 47,44,50 46,44,52 48,46,58 43,41,53 86,76,75 85,75,74 78,68,72 82,71,80 81,70,79 41,38,53 39,36,51 79,77,85 74,70,81 58,57,74 70,69,86 67,66,83 74,73,90 87,87,99 96,96,108 150,139,134 162,148,134 156,142,128 162,147,136 165,149,134 168,152,135 182,162,144 186,168,147 186,169,145 190,175,153 186,171,149 179,164,142 177,162,140 176,161,139 172,157,137 187,172,152 172,157,137 168,153,131 176,161,139 190,175,153 171,156,136 188,173,153 188,173,153 171,157,141 151,137,121 155,141,125 148,134,120 129,114,103 145,129,112 177,159,140 181,163,142 165,150,128 142,127,107 130,110,92 220,193,175 172,145,129 123,95,82 212,184,173 125,102,91 60,49,44 44,37,37 42,35,38 48,42,47 68,60,66 106,96,100 108,101,101 57,56,71 60,56,67 109,97,99 105,93,95 96,84,86 82,70,72 88,76,78 114,102,104 114,102,104 103,93,94 71,61,62 70,60,61 66,56,57 61,51,52 60,50,54 50,49,52 46,45,60 55,52,67 63,57,62 49,48,63 53,52,67 69,61,69 70,60,61 70,60,61 80,70,71
54,50,59 54,50,59 52,48,59 54,50,61 45,41,52 58,54,65 49,45,56 47,43,52 39,39,51 42,38,49 96,86,87 77,67,68 79,69,73 81,71,75 86,78,84 60,56,65 36,36,44 91,81,85 51,49,59 47,49,63 69,62,74 97,85,90 87,76,83 87,79,87 121,109,109 124,112,102 143,129,113 165,151,133 165,152,131 148,131,121 169,153,136 170,156,138 162,146,129 176,160,143 171,156,136 162,147,127 151,136,116 166,151,131 176,161,141 170,156,131 199,185,160 145,129,112 182,167,145 179,164,142 185,170,148 194,179,157 178,163,141 177,162,142 163,149,133 130,116,100 138,122,105 122,106,89 145,126,112 168,149,124 197,178,153 178,159,134 171,151,131 180,158,138 175,150,133 192,166,152 155,129,115 128,102,88 136,110,98 203,181,173 35,28,28 30,27,31 26,23,29 31,29,39 43,41,51 79,75,84 108,103,105 146,139,142 83,84,103 117,106,115 103,91,91 100,88,90 97,85,90 99,89,93 104,94,98 107,97,98 103,89,89 81,67,67 71,61,60 67,57,56 65,55,59 55,48,51 50,49,52 41,39,47 46,48,64 64,62,74 51,47,58 57,56,71 61,57,68 71,61,65 71,61,65 78,68,69
53,49,58 59,55,64 59,55,66 59,55,66 51,47,58 54,50,61 53,49,60 45,41,50 38,37,54 40,37,43 95,85,86 81,71,72 79,69,73 96,84,86 108,98,102 88,78,82 56,52,63 92,82,86 44,42,52 46,46,58 91,83,89 94,82,84 86,76,80 72,64,72 77,67,68 123,107,101 127,113,99 146,132,116 164,150,132 171,155,138 166,149,141 162,147,136 148,131,121 168,151,141 175,160,140 165,150,130 155,140,120 161,146,126 168,153,133 187,173,148 193,178,156 164,148,131 188,174,149 159,144,124 155,140,118 166,150,133 148,132,115 161,146,126 145,130,108 164,149,127 145,131,106 157,143,118 164,147,123 182,163,140 172,153,128 171,152,127 169,150,125 192,170,150 182,160,142 140,117,102 104,81,68 106,85,72 110,91,77 187,173,159 57,52,51 45,46,49 41,43,43 39,39,34 30,29,34 62,62,72 44,42,50 96,90,95 93,91,101 107,95,107 98,86,86 100,88,90 110,98,103 89,79,83 84,74,78 88,78,79 109,95,95 78,64,64 68,58,57 64,54,53 64,54,58 58,51,54 54,53,56 43,41,49 44,46,62 62,60,72 53,49,60 50,49,64 55,51,62 72,62,66 78,68,72 78,68,69
53,49,58 55,51,60 59,55,66 61,57,68 54,50,61 50,43,55 53,46,58 46,44,54 36,36,48 36,36,48 96,86,87 89,79,80 77,67,71 105,93,95 101,89,91 81,71,75 82,75,78 86,79,82 43,43,55 43,43,53 81,71,72 92,82,86 80,69,76 64,57,67 59,56,73 99,88,95 118,103,92 130,116,102 136,122,106 134,118,103 143,129,100 154,141,118 141,126,115 139,124,113 150,134,121 144,128,115 140,124,111 154,139,117 182,167,145 197,185,159 171,156,136 148,133,113 151,135,118 126,109,99 141,126,106 152,137,117 152,137,117 155,140,120 142,124,103 178,161,137 185,161,139 185,161,139 181,155,132 185,161,137 189,164,145 184,163,138 188,166,146 140,121,107 128,108,99 122,105,95 99,87,77 108,100,87 56,52,35 55,53,35 59,59,43 38,43,23 41,45,28 41,44,24 46,47,28 38,42,25 55,56,61 25,23,33 19,18,23 94,91,106 98,86,86 111,99,101 93,81,86 87,77,81 74,64,68 91,81,85 103,89,91 80,66,66 67,57,56 65,55,54 60,50,51 61,51,55 58,51,54 44,42,50 40,42,56 58,55,70 61,59,69 48,46,56 48,44,53 67,57,61 73,63,67 88,78,79
53,49,58 63,59,68 59,55,64 56,52,61 59,55,64 48,44,53 52,48,57 47,45,57 37,36,51 38,37,52 76,68,76 78,69,80 96,84,89 112,99,96 110,98,98 84,73,80 88,78,79 77,71,76 42,41,58 45,42,57 81,70,77 85,75,79 75,69,74 53,49,60 49,52,70 76,72,85 121,106,97 113,99,85 129,114,103 129,115,101 142,128,112 140,126,110 150,136,118 142,128,114 133,116,106 152,135,125 148,132,115 150,135,115 127,112,92 135,119,102 158,143,121 135,120,100 155,140,120 144,128,111 168,152,135 168,153,131 176,156,136 167,147,127 157,140,116 195,174,149 176,155,130 173,152,127 185,161,135 179,155,131 182,161,136 166,146,126 142,123,111 132,112,103 121,109,99 102,92,82 54,51,36 47,48,27 52,53,34 60,62,47 58,59,47 50,53,43 50,51,41 48,51,39 50,51,39 44,46,41 36,37,29 68,66,76 69,65,78 84,85,104 109,92,93 112,95,96 72,61,70 75,64,71 70,60,64 95,85,89 99,85,87 76,62,64 63,53,54 59,49,50 58,48,49 64,57,60 55,48,51 47,43,52 38,37,52 48,47,62 62,57,75 60,56,65 48,48,58 63,55,61 72,65,65 79,69,70
56,52,61 74,70,79 59,55,64 62,58,67 55,51,60 52,48,57 55,51,60 47,45,57 38,37,52 37,36,51 46,44,64 57,56,73 115,103,105 101,89,89 88,76,78 64,53,60 86,76,77 70,64,69 44,43,60 47,44,59 87,76,83 86,76,80 69,63,68 47,45,55 47,53,70 69,66,81 114,102,92 112,98,84 132,117,106 133,119,105 144,130,116 129,115,99 129,115,97 128,114,100 130,113,103 126,109,99 130,114,97 140,125,105 134,119,99 145,129,114 145,130,108 158,143,121 164,151,130 144,130,112 170,151,135 163,146,122 189,168,145 178,157,132 158,141,115 206,182,158 181,160,135 195,174,149 174,153,128 171,147,123 182,162,144 113,97,91 129,113,107 155,138,139 57,53,36 45,41,20 49,48,23 54,55,32 55,57,42 57,61,46 51,52,40 50,51,43 60,61,53 63,59,51 60,61,51 47,43,33 51,54,34 29,30,20 92,83,98 89,80,91 120,103,104 107,93,95 62,54,62 67,56,63 68,58,62 92,82,86 90,76,78 80,66,68 66,56,57 60,50,51 60,50,51 68,61,64 56,49,52 52,48,57 38,37,52 42,41,56 59,54,72 60,56,65 48,48,58 61,53,59 76,69,69 81,71,72
56,52,61 63,59,68 59,55,64 67,63,72 63,59,68 53,49,58 58,54,63 42,38,47 38,38,48 37,37,47 50,48,70 60,58,80 115,106,102 97,87,91 68,57,64 77,66,73 85,75,76 62,56,61 43,42,59 41,38,53 87,76,83 89,79,83 70,62,68 44,42,50 41,44,64 54,57,68 75,71,65 100,88,76 133,118,107 127,112,101 142,128,114 136,122,106 130,116,102 137,123,109 142,126,109 135,119,102 142,127,107 145,130,108 147,132,110 172,158,133 148,134,109 156,142,117 139,128,111 139,128,111 193,174,149 169,150,125 170,149,124 168,144,122 161,140,115 202,176,153 187,166,141 173,152,129 161,144,118 185,161,137 175,157,138 110,97,92 73,66,69 82,77,76 55,51,30 63,60,36 55,53,35 52,51,40 52,54,49 53,54,42 48,45,30 47,42,28 63,58,44 58,53,41 51,53,38 40,39,28 47,49,34 50,52,37 33,26,29 67,64,79 126,114,119 86,75,82 57,50,60 61,50,57 71,60,67 100,89,96 90,76,78 87,73,75 68,58,59 65,55,56 70,60,61 58,48,52 57,47,51 53,49,58 38,37,52 44,43,58 53,50,65 67,60,74 53,50,65 56,52,63 74,63,70 80,70,71
