44,43,58 46,45,60 48,45,60 51,48,63 48,46,54 52,49,66 68,62,67 88,77,74 97,86,79 125,115,105 104,89,80 99,82,74 120,104,89 122,106,89 135,119,102 141,126,106 152,137,117 159,145,120 193,174,151 194,170,148 196,175,150 194,175,152 182,163,140 207,188,165 220,194,171 217,191,168 177,163,138 161,145,128 178,160,141 207,186,163 209,188,163 205,184,161 219,191,162 255,217,156 223,181,127 203,162,115 196,155,108 191,153,107 175,136,95 183,146,104 177,143,102 174,141,102 178,143,105 187,150,108 204,165,122 208,165,116 222,179,130 241,198,149 246,205,148 255,222,165 255,216,162 233,192,145 209,167,125 243,200,155 239,198,149 231,193,143 219,181,131 230,192,144 227,184,135 193,150,103 169,136,99 87,63,37 65,46,32 61,45,39 62,46,33 61,40,27 81,60,47 66,50,37 76,55,40 49,32,22 59,42,34 79,62,52 65,48,40 54,37,38 38,30,36 35,33,34 46,40,45 44,41,45 87,89,89 105,105,102 109,110,113 116,115,120 113,116,123 117,120,127 119,116,120 205,180,152 212,179,142 197,168,135 211,180,143 190,164,141 166,150,135 198,171,135 208,176,142 209,182,146 190,180,142 73,64,58
46,45,60 46,45,60 48,45,62 53,52,69 49,50,69 51,50,67 91,84,82 99,83,79 92,77,66 97,83,69 94,79,70 109,92,82 136,120,103 140,125,105 157,142,122 169,154,132 167,147,127 183,162,139 185,166,143 185,161,139 190,169,144 179,160,137 168,149,126 190,171,148 214,188,165 198,172,149 179,162,138 165,150,130 175,157,136 198,177,152 202,181,156 222,196,173 226,195,158 255,208,139 225,182,126 218,175,126 208,165,116 198,157,108 189,148,101 189,150,107 198,159,116 194,155,116 191,152,113 198,159,118 218,175,130 222,181,132 242,198,145 252,208,155 252,209,153 255,218,158 255,228,170 244,202,150 237,196,147 235,194,145 220,178,126 227,184,135 236,193,144 244,202,150 225,183,131 207,164,117 194,157,115 167,132,94 123,104,81 57,50,50 60,59,64 40,31,27 55,43,33 61,48,41 104,82,62 66,55,52 52,41,38 70,55,46 66,53,48 66,52,52 41,34,37 42,35,38 43,36,39 41,36,38 89,89,86 102,102,97 108,108,108 106,108,108 108,109,112 105,106,111 115,114,119 139,128,123 233,201,159 227,192,154 208,180,151 157,140,116 216,183,146 207,174,137 232,198,153 194,165,134 122,113,98 186,173,150
49,48,63 48,47,62 46,45,60 57,56,71 56,58,74 76,69,81 110,98,100 75,64,61 95,85,73 97,88,73 105,91,75 124,108,93 133,117,100 143,125,106 165,147,128 161,143,122 183,164,141 184,163,140 157,139,118 171,152,129 187,166,141 183,161,141 154,139,119 185,167,146 202,176,153 201,175,152 197,173,149 175,158,132 192,170,150 210,189,164 218,194,170 234,208,185 245,207,161 255,215,144 238,190,134 219,172,122 216,172,121 229,187,135 215,171,120 213,170,121 212,171,126 207,165,123 202,163,124 207,168,127 223,182,135 227,187,135 242,199,141 251,205,146 255,216,153 255,221,155 255,225,165 255,216,163 252,211,154 255,220,164 254,208,151 251,205,150 253,209,156 252,211,154 243,199,146 210,165,117 188,149,108 182,144,109 158,133,103 140,119,104 129,114,103 85,75,76 83,76,76 61,59,57 54,49,51 48,42,47 33,28,30 31,24,24 49,40,36 58,47,44 50,38,40 45,35,36 35,28,28 42,37,39 87,85,81 94,95,87 99,101,98 102,104,104 98,99,102 92,93,96 95,96,99 98,98,98 222,192,150 203,168,130 144,127,101 234,202,168 230,196,155 212,179,140 229,196,148 179,151,122 139,122,98 184,164,132
50,49,66 48,47,64 50,49,66 55,57,73 50,47,62 86,78,84 85,69,67 88,75,70 113,98,89 104,90,76 100,83,75 113,96,86 141,125,108 156,138,117 169,149,131 171,153,134 175,156,133 176,157,134 185,164,139 193,172,147 180,161,138 160,141,118 168,150,129 211,187,165 206,182,156 211,187,161 211,190,167 192,171,148 211,192,167 214,193,168 233,207,184 231,202,180 255,229,166 255,220,148 251,206,144 230,186,133 228,187,130 238,195,137 239,196,136 226,183,125 223,181,129 214,173,124 182,144,98 203,165,119 239,197,143 249,203,144 244,193,126 255,202,134 232,179,111 255,221,154 255,221,164 255,223,167 255,222,165 255,238,176 255,231,170 255,227,166 255,224,166 255,213,153 255,221,165 222,178,127 194,153,108 186,149,107 190,158,124 179,150,119 158,130,103 147,123,99 126,110,93 112,101,86 104,97,95 76,74,72 70,71,76 57,60,67 22,17,19 41,36,35 47,40,38 37,31,24 48,41,39 40,35,34 87,86,79 90,91,83 100,101,93 109,109,106 107,107,104 101,103,103 100,100,100 97,97,97 181,156,126 159,134,104 196,168,128 247,211,160 171,147,112 188,160,120 191,162,129 179,152,118 205,177,137 189,161,121
49,48,65 45,44,61 50,49,66 50,49,66 61,57,66 96,86,90 97,83,83 95,84,81 109,94,83 119,105,89 121,105,90 137,121,106 157,142,122 182,160,140 187,163,141 171,153,132 166,147,124 180,161,138 189,168,143 191,170,145 186,167,144 172,155,129 175,158,134 209,185,161 213,189,163 213,189,163 202,181,158 207,186,163 227,206,181 227,203,177 240,211,187 230,201,177 255,236,171 255,223,151 255,212,145 239,194,130 236,195,134 231,189,126 248,203,139 247,202,138 249,206,146 246,200,141 226,182,129 239,195,142 255,216,157 255,206,146 255,207,139 250,194,127 252,199,135 254,205,140 255,213,154 254,210,157 255,224,165 255,232,170 255,237,176 255,224,167 255,224,165 255,217,161 255,227,173 242,201,152 233,192,147 215,178,136 208,175,138 192,158,126 181,154,122 161,137,111 150,132,111 133,117,102 121,109,99 116,106,94 99,97,98 79,78,81 78,81,88 63,63,71 60,61,64 45,46,49 42,37,36 37,32,29 84,83,76 89,90,82 94,97,89 105,105,100 109,109,104 104,104,99 108,108,108 110,110,110 137,121,104 139,125,109 255,238,184 245,207,161 179,155,118 202,174,136 162,133,102 192,160,126 172,143,110 166,132,98
48,47,64 46,45,62 56,55,72 62,59,76 102,92,91 92,81,78 97,86,83 104,91,86 112,95,85 140,124,107 139,120,104 131,113,94 165,145,125 186,160,139 195,169,146 193,172,145 175,156,133 180,161,138 184,167,143 170,153,129 185,166,143 189,167,147 203,182,155 234,201,176 220,199,174 206,185,160 225,196,172 218,189,165 231,205,182 238,212,187 241,215,190 220,196,172 255,240,174 255,227,152 255,216,147 254,208,142 255,209,141 248,202,132 233,186,125 253,202,135 255,233,158 255,235,160 255,230,163 255,224,158 255,229,160 255,212,144 255,209,140 240,187,119 249,198,133 255,209,144 255,219,156 255,231,167 255,236,174 255,210,149 255,216,157 255,220,158 255,219,160 255,230,173 255,222,170 248,207,158 240,202,156 231,192,151 223,190,151 205,171,137 191,162,129 169,144,116 155,136,113 140,124,107 137,122,113 130,118,108 113,107,102 94,89,91 83,86,97 83,87,100 89,96,110 94,100,117 43,51,58 38,31,34 101,94,92 87,78,74 90,89,82 99,98,87 96,95,84 103,102,95 110,111,114 113,117,119 116,114,112 168,149,137 255,224,167 176,149,115 209,181,143 135,114,89 207,172,134 186,150,117 154,126,97 168,139,108

84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 80,69,78 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,112 144,130,112 155,142,121 140,126,112 142,128,114 143,128,119 135,120,111 154,139,128 141,126,115 170,156,138 177,164,143 159,143,128 144,128,113 152,137,115 172,138,120 163,112,75 156,103,60 140,80,37 109,63,35 72,51,28 51,30,17 32,21,16 32,21,16 36,26,16 36,26,14 34,24,12 65,45,25 65,51,35 57,50,32 57,46,31 59,48,33 120,109,90 182,167,145 187,166,143 185,159,138 181,160,135 160,140,120 153,139,121 153,139,121 132,118,104 115,100,89 120,107,102 126,112,112 117,104,99 106,96,97 92,82,86 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 96,82,82 112,100,102 97,86,93 92,81,88 92,81,88 81,70,77 91,81,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 67,65,75 101,92,88 120,105,94 114,99,88 132,118,104 135,121,107 128,114,100 140,126,112 128,114,98 144,131,110 148,134,116 140,126,108 137,122,113 129,114,105 142,127,116 141,126,115 137,123,105 133,120,99 129,113,98 122,106,91 149,115,93 157,107,74 154,91,42 141,83,32 113,64,24 90,48,24 43,34,17 32,21,14 31,20,15 29,18,13 27,16,11 34,23,16 34,23,16 52,33,21 66,47,20 68,54,38 59,48,33 57,46,31 105,94,75 156,141,119 180,159,136 190,164,143 184,163,138 168,148,128 149,135,121 148,134,120 141,127,113 135,121,107 130,117,112 133,119,119 123,110,105 107,97,98 89,79,83 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 87,76,83 72,61,68 96,86,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 129,115,101 143,129,111 129,114,103 135,121,105 132,117,106 125,110,99 128,114,100 127,112,101 123,109,95 128,117,102 130,119,100 140,126,108 143,114,94 146,100,72 165,99,49 156,91,36 144,82,40 125,70,27 89,50,20 66,40,19 36,23,16 34,21,18 34,21,14 32,19,12 23,12,9 24,15,11 30,21,17 33,22,17 57,42,20 86,72,45 79,62,38 66,51,31 117,106,89 151,136,114 174,153,130 185,161,137 173,154,129 163,146,122 163,149,124 158,146,118 163,145,124 143,128,117 147,136,121 130,116,116 128,115,112 110,100,101 90,83,83 87,76,85 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 103,91,93 117,105,107 89,78,85 72,63,74 80,71,82 75,66,77 70,59,68 110,96,101 103,90,87 80,66,68 75,63,65 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 70,59,68 56,50,57 42,41,58 48,45,60 60,57,72 77,74,80 99,87,77 103,91,79 132,121,106 132,121,106 134,120,106 147,134,113 137,123,107 139,125,109 132,117,106 130,115,104 135,121,107 141,127,111 123,108,99 105,90,79 92,77,68 106,88,58 151,97,49 151,93,38 154,88,40 143,82,35 121,72,34 97,50,16 84,50,20 54,33,18 33,20,17 32,20,20 37,22,11 38,23,14 28,15,12 25,16,12 26,17,13 30,18,18 55,42,21 83,69,42 105,84,59 85,66,31 92,81,64 161,143,122 176,155,132 185,165,133 175,153,115 160,147,84 161,149,53 154,132,40 143,126,57 142,126,95 130,116,118 128,111,112 124,110,112 109,99,100 97,89,95 87,79,87 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 82,71,78 66,57,68 69,60,71 68,59,70 71,60,69 110,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 60,58,68 71,64,62 105,93,83 122,107,96 126,111,100 130,116,102 135,123,111 140,126,112 136,122,106 114,100,86 104,90,76 105,93,83 87,74,69 91,78,71 102,90,64 106,96,56 107,97,46 128,88,36 136,84,34 138,81,37 124,69,26 100,59,28 77,47,19 54,34,14 40,25,14 30,21,15 35,23,13 41,26,15 41,26,17 74,34,0 155,110,35 32,21,6 29,20,16 38,28,18 76,63,42 100,83,57 93,74,47 78,64,46 173,148,129 193,171,97 203,178,50 197,168,25 203,169,28 195,159,28 188,151,25 182,146,29 168,138,24 149,132,27 133,120,47 125,108,109 97,87,88 114,104,108 92,86,93 68,66,76 93,82,89 112,98,98 109,97,99 94,84,88 100,90,94 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 79,72,75 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 51,44,56 38,37,54 49,48,65 55,54,71 51,51,61 75,69,74 101,92,84 116,104,92 118,106,94 130,115,104 124,105,91 145,126,112 136,122,106 116,100,87 130,114,101 96,85,80 73,63,62 54,49,48 53,48,50 53,48,50 66,57,51 116,82,41 129,79,35 116,67,27 89,53,22 72,44,17 55,33,15 39,27,17 31,20,17 27,16,13 33,23,13 39,29,7 53,35,16 209,152,67 198,145,50 103,88,41 33,25,12 33,23,13 70,59,42 84,65,40 87,67,49 82,73,44 209,197,88 223,198,54 219,191,41 203,173,33 184,156,29 187,152,29 182,149,31 172,138,23 173,136,22 170,137,30 146,126,20 144,127,88 104,92,94 120,106,108 114,102,107 74,70,83 113,103,107 118,106,111 103,91,96 96,84,89 100,89,96 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 65,61,70 92,85,83 103,92,85 121,109,97 123,108,97 154,139,128 140,121,107 113,97,91 94,81,76 74,63,58 55,50,49 51,46,48 47,46,49 46,46,58 49,49,59 53,53,61 82,69,66 102,72,46 94,59,32 58,37,14 45,33,7 40,29,12 29,25,19 32,21,18 25,14,9 26,14,16 38,24,26 181,147,86 145,113,31 147,113,39 160,130,45 47,38,11 39,29,19 80,69,54 92,71,46 91,75,58 210,188,54 240,209,58 207,180,48 162,137,23 157,132,43 148,122,40 149,124,37 142,119,30 137,111,20 147,121,28 153,128,32 143,120,31 133,112,31 175,160,99 132,117,106 123,110,107 102,89,97 125,112,109 104,89,97 88,78,77 94,81,89 95,81,86 89,78,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,58 45,41,50 38,38,50 49,48,63 50,49,64 42,41,56 54,52,62 92,87,86 109,100,96 127,115,103 129,114,105 111,96,85 112,98,100 107,91,87 82,72,71 59,49,53 51,46,48 49,46,52 47,45,53 47,46,51 52,49,64 51,50,65 53,53,65 70,60,61 64,42,24 48,30,11 45,29,12 40,26,12 38,24,10 31,20,15 24,15,7 24,14,13 38,29,14 209,167,73 130,105,28 132,100,29 146,121,36 97,85,59 43,34,26 52,44,31 113,91,57 177,159,99 233,204,59 200,177,46 170,149,50 134,110,44 91,67,12 105,82,24 115,93,28 124,103,31 136,111,26 152,126,44 158,135,36 157,132,43 133,113,38 116,96,37 101,87,44 111,96,87 96,86,87 95,85,84 85,75,76 88,76,78 93,83,87 89,79,80 84,77,77 48,48,58 40,42,56 50,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 71,63,69 96,84,86 82,68,68 85,71,71 70,60,61 64,54,55 67,57,58 70,60,61
82,72,73 80,70,71 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,54 39,39,47 38,37,52 48,47,64 46,45,62 44,43,58 58,55,70 76,73,79 95,85,86 52,40,42 58,48,49 118,98,66 163,142,101 129,106,77 77,73,56 64,62,44 53,51,52 48,47,52 48,46,54 54,51,66 53,50,65 55,55,67 57,59,73 53,53,65 47,41,48 39,26,19 43,27,10 53,36,12 70,44,23 70,41,19 61,41,21 58,38,18 100,56,28 159,109,47 161,129,56 92,66,12 81,65,21 73,61,20 69,63,27 40,36,28 69,55,30 228,195,60 205,177,67 153,127,45 138,118,57 129,109,50 126,108,48 118,103,42 103,90,38 101,87,29 122,103,35 145,117,47 163,136,50 134,111,53 109,90,33 90,72,30 74,66,32 66,58,24 65,57,35 85,75,76 83,70,78 85,75,79 98,84,68 156,128,58 92,73,36 47,45,53 44,42,52 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 61,54,64 75,67,73 114,102,104 90,77,74 97,84,81 76,64,66 60,50,51 64,54,55 71,61,62
74,64,65 73,63,64 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,52 41,39,47 38,37,52 49,48,65 55,54,71 58,57,72 62,59,74 67,64,79 53,51,52 85,74,71 159,137,103 148,121,87 151,128,88 169,149,103 159,149,98 130,122,68 92,90,57 56,54,52 48,46,54 48,46,56 48,46,56 49,49,61 49,51,65 54,52,64 53,47,54 39,26,19 44,28,11 60,43,19 71,45,24 72,43,21 66,39,21 63,36,18 105,54,28 108,72,39 88,65,36 86,64,28 89,72,48 122,105,56 158,132,39 138,114,48 203,176,63 231,191,58 170,146,43 156,131,46 144,122,59 129,109,48 126,107,52 112,92,46 100,85,45 118,103,54 131,112,48 143,117,49 115,93,44 89,73,40 74,67,40 68,61,43 74,69,41 67,59,35 59,52,32 87,76,71 89,76,84 87,75,80 172,136,60 172,135,52 95,77,47 63,54,50 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 63,56,66 75,67,73 107,95,97 97,84,81 99,86,83 68,56,58 60,50,51 64,54,55 71,61,62
73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,43,51 41,41,53 38,38,50 42,41,56 51,50,67 59,57,77 59,62,84 65,63,73 116,99,71 159,133,92 134,108,83 123,98,70 115,94,67 132,112,82 150,133,94 130,114,72 113,101,62 91,77,52 58,57,60 50,48,56 50,48,58 50,48,58 52,50,62 51,49,61 46,46,54 40,30,29 48,30,11 63,39,15 78,44,24 74,43,20 67,38,14 63,34,10 96,55,26 104,65,35 83,50,25 81,64,40 148,129,106 192,172,140 170,147,50 199,168,47 217,179,46 189,163,54 165,134,54 137,112,39 130,108,43 146,121,62 132,106,56 113,90,50 100,83,48 128,111,60 138,114,52 130,107,49 72,58,40 53,50,35 53,50,35 66,55,38 86,72,45 75,65,41 65,56,37 74,64,52 89,75,80 92,81,74 210,176,63 143,116,32 78,64,39 95,77,45 107,93,95 91,77,82 70,60,64 51,47,58 49,48,65 57,57,69 46,45,60 53,51,71 57,58,77 45,45,57 51,45,52 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,51 41,39,51 38,38,50 51,50,67 55,54,71 58,59,78 58,59,82 73,66,69 162,136,97 144,113,90 125,99,74 124,98,73 111,92,67 104,84,64 128,109,70 142,123,84 138,127,81 96,85,52 78,72,67 51,50,55 50,48,58 50,48,58 47,45,53 50,48,58 47,46,51 37,32,31 50,32,13 59,35,11 73,39,19 73,42,19 63,34,10 65,36,12 91,50,23 88,47,20 82,61,46 146,127,104 198,177,152 204,180,154 196,162,119 221,190,43 208,180,53 208,172,69 160,128,44 157,125,43 187,148,87 255,253,209 225,205,173 160,139,114 79,59,39 157,129,73 164,136,68 126,101,42 66,56,34 48,48,32 57,50,34 107,88,53 111,92,55 76,59,35 66,57,38 64,60,43 73,68,56 70,66,47 107,81,13 135,107,39 96,83,35 104,88,44 102,88,93 92,78,83 70,60,64 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,84 50,50,62 54,48,55 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,43,59 44,43,58 43,42,59 39,38,55 44,43,60 37,36,51 39,39,51 44,44,56 39,38,53 41,44,55 43,43,55 59,58,75 58,57,74 62,60,80 72,66,87 176,149,113 149,114,89 131,102,80 129,101,74 120,94,71 105,88,64 107,90,64 109,92,64 110,93,65 131,114,86 136,120,87 87,77,55 67,62,59 50,48,56 48,47,52 48,47,52 47,46,49 45,46,51 41,36,38 48,32,15 54,36,17 53,35,16 52,31,16 58,42,25 53,37,20 67,49,30 119,99,79 180,159,136 212,188,164 209,185,159 198,172,149 215,181,118 219,191,43 180,149,42 171,126,33 199,164,71 186,149,57 188,144,73 103,77,56 113,85,72 155,129,108 110,86,60 185,158,97 155,135,76 108,91,40 83,71,45 57,54,39 86,61,44 180,170,146 157,133,109 77,53,31 68,58,36 67,58,31 66,57,38 75,66,51 89,80,74 92,83,77 91,74,75 112,96,92 95,83,85 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 55,53,73 47,44,59 47,45,55 54,47,57 83,75,81 104,92,94 76,62,64 81,67,69 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 53,50,65 41,40,55 43,42,57 43,42,57 43,42,57 35,35,45 39,39,49 43,43,53 42,42,54 43,43,55 44,43,58 61,64,82 63,64,83 61,68,82 121,99,79 167,140,93 139,109,81 139,111,82 134,110,84 125,99,76 105,90,68 108,89,66 107,93,68 112,98,73 112,98,71 140,126,99 143,131,101 67,59,46 52,53,58 46,47,52 48,47,52 48,47,52 44,45,50 46,43,47 71,56,36 174,154,134 189,167,147 187,167,147 172,157,135 170,157,134 169,148,123 206,182,156 245,220,192 216,192,166 207,182,154 216,187,163 232,209,71 193,161,49 167,129,51 140,107,39 131,102,39 143,113,46 149,112,41 144,104,40 125,85,51 94,72,38 134,110,73 140,117,59 104,87,40 94,78,36 90,76,51 74,63,44 114,88,65 80,71,67 139,118,95 129,110,85 69,56,33 67,59,35 80,69,64 116,104,106 96,84,86 92,80,82 99,85,87 116,103,96 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 49,48,65 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,45 39,38,53 43,42,57 41,41,53 42,42,54 48,47,62 62,65,83 62,68,85 67,66,97 185,153,111 150,125,95 146,117,86 145,116,85 144,117,85 137,107,81 114,97,69 105,86,63 103,89,64 102,88,63 95,79,62 101,87,73 118,101,75 116,102,84 78,69,65 47,46,49 47,46,51 45,46,51 46,43,49 48,42,47 152,135,111 221,202,167 230,207,176 234,209,179 227,202,172 217,192,162 197,173,147 239,216,187 231,206,176 205,182,153 221,196,166 230,205,175 219,191,64 188,160,52 165,129,53 140,104,53 110,84,59 101,77,44 116,94,49 135,114,62 141,123,63 131,109,46 125,101,46 133,107,68 109,85,61 97,73,47 88,67,40 83,68,46 65,56,41 122,97,67 108,79,55 90,69,44 71,54,28 68,56,30 110,98,98 99,85,87 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,74 72,62,63 63,55,63 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,82 66,58,66 41,40,55 42,41,56 42,42,52 45,43,53 39,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 51,50,65 66,69,89 71,77,98 88,91,111 187,152,116 168,133,97 164,130,98 158,124,92 148,119,86 141,113,86 126,102,76 117,98,75 99,85,60 101,87,62 96,83,62 80,68,56 88,80,67 74,66,53 78,73,59 54,52,53 45,44,47 47,44,50 44,42,50 76,70,75 217,197,167 235,212,183 234,209,179 231,206,176 233,208,178 222,197,167 217,192,162 255,234,204 215,192,163 201,176,146 232,204,175 236,213,182 209,178,59 192,159,52 179,142,57 170,130,66 152,124,95 127,101,76 117,89,62 114,90,55 118,97,41 144,119,60 149,119,75 125,94,57 117,88,57 109,78,55 105,76,52 94,75,50 67,57,45 50,48,30 83,69,42 73,61,33 75,67,45 63,61,41 80,70,69 96,82,84 99,85,87 96,82,84 98,84,86 103,89,91 110,97,94 94,77,78 83,71,73 66,55,62 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 98,86,88 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
94,83,92 63,56,68 40,38,50 47,44,61 48,47,64 49,48,65 39,39,49 38,35,50 39,38,53 44,43,58 44,44,54 44,44,54 37,36,51 62,63,84 72,73,94 85,87,101 199,165,124 177,143,102 174,140,97 173,139,98 160,128,94 145,116,85 134,106,79 120,96,70 117,96,71 113,94,69 114,90,66 111,90,63 82,74,63 71,67,59 62,61,52 61,59,57 46,43,47 47,44,48 56,50,57 189,164,147 234,210,184 237,212,184 232,204,175 229,201,174 221,196,168 229,206,177 231,203,174 253,225,196 217,192,164 217,192,164 250,222,193 248,215,188 190,156,43 197,159,41 195,153,63 187,143,72 166,135,84 148,117,66 132,104,48 112,88,37 87,63,8 124,93,33 79,57,21 110,86,49 118,86,40 110,78,36 96,72,35 85,63,29 63,52,35 51,47,30 57,53,34 64,52,40 85,75,51 64,57,37 61,57,40 88,74,74 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 94,82,82 93,76,79 67,57,58 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 93,83,84 87,75,75 75,58,61 80,63,66 58,48,52 56,46,47 70,60,61 71,61,62
87,76,85 53,46,58 43,41,53 46,43,60 46,45,62 46,45,62 36,36,46 34,34,44 41,41,51 42,42,52 43,43,53 41,41,51 42,41,56 78,79,100 89,90,111 99,101,117 198,164,121 182,148,105 192,158,113 194,160,117 179,146,109 161,129,95 147,119,90 134,109,79 119,96,67 122,101,74 131,110,83 124,103,78 77,69,58 56,51,48 48,46,44 58,56,54 46,43,47 68,62,69 130,124,117 180,159,132 234,210,184 240,215,187 247,219,190 244,219,191 234,209,181 228,205,176 238,210,181 240,212,183 221,196,168 238,213,185 248,219,188 233,200,173 219,181,63 201,161,36 199,153,55 192,148,66 180,146,74 171,138,61 146,120,50 107,88,31 158,131,47 155,119,43 77,58,35 72,54,35 116,96,37 83,62,21 70,51,16 66,47,24 49,38,21 53,44,25 69,61,37 60,51,43 53,44,36 54,47,31 52,48,29 86,74,74 91,77,79 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,57 47,45,57 45,44,61 45,44,61 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 94,84,85 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
