126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 234,208,185 198,172,149 174,140,118 92,80,70 166,147,124 212,179,152 210,190,170 219,203,186 74,72,80 82,78,98 83,76,88 79,69,73 100,98,110 66,63,80 77,76,93 79,78,95 59,58,75 60,59,76 176,162,164 240,212,185 247,219,192 255,238,209 241,207,187 244,214,188 255,235,209 114,158,121 75,100,73 75,189,130 25,85,51 13,44,50 10,42,50 8,42,42 10,41,45 26,69,55 21,58,57 11,41,50 20,48,53 212,198,182 250,222,193 221,192,170 193,174,151 214,197,171 224,207,181 197,183,158 177,163,138 209,194,174 190,176,160 149,134,123 169,154,143 181,167,151 191,176,165 199,186,179 166,155,150 157,146,143 166,155,152 145,134,131 124,106,101 119,82,58 106,97,89 51,40,37 36,26,25 58,55,61 47,44,50 41,40,43 39,37,45 42,42,54 49,48,65 52,51,68 49,51,67 45,48,66 48,54,75 64,70,98 73,80,105 60,63,85 55,56,79 48,47,64 43,41,53 37,35,43 36,35,40 35,32,36 34,31,35 33,31,32 34,32,30 35,33,34 53,51,49 41,39,37 28,26,24
208,179,157 209,188,163 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,235,210 147,116,95 101,82,70 255,242,221 250,221,197 204,175,151 91,88,105 101,97,119 88,86,106 89,85,105 89,79,83 83,74,96 72,70,90 73,71,95 74,71,88 83,75,92 59,64,74 93,84,97 220,196,170 249,223,198 208,180,153 204,184,154 239,220,183 225,199,158 251,183,145 255,155,105 177,150,103 37,95,71 19,55,59 10,42,50 13,41,48 12,40,47 15,49,49 24,67,53 13,41,48 25,53,60 167,160,144 198,184,157 196,177,152 202,178,152 182,163,138 196,177,152 185,166,143 182,165,141 162,148,123 101,85,70 163,148,128 176,161,141 179,163,148 202,186,173 181,166,155 186,171,162 156,140,136 141,128,125 106,102,94 179,146,121 129,93,71 66,54,42 65,47,26 38,27,22 102,95,95 75,68,66 58,53,55 49,46,52 48,45,60 51,50,67 52,50,70 55,53,73 57,53,75 56,54,76 58,56,76 56,55,72 44,46,62 44,43,60 55,57,73 49,48,65 40,38,48 36,34,44 33,32,35 33,33,33 33,31,32 33,31,32 35,32,38 33,30,34 41,36,35 27,23,17
197,178,153 244,218,195 136,115,90 211,190,165 216,192,168 255,231,208 227,201,178 216,192,168 186,160,137 232,203,181 227,201,176 173,144,122 102,83,71 255,242,217 246,217,193 238,210,183 90,86,110 75,72,89 72,70,90 91,87,107 77,67,71 93,91,111 84,79,97 66,66,76 86,81,97 75,70,88 58,51,65 97,100,107 255,223,198 196,170,145 225,204,177 224,195,175 190,176,160 115,102,110 255,179,148 255,163,109 160,84,60 54,126,86 22,60,64 9,41,49 13,41,48 13,41,48 10,41,45 12,49,46 15,43,50 19,46,56 196,189,173 212,190,170 253,232,207 196,167,143 192,171,146 200,179,154 174,155,132 210,193,169 183,169,144 123,105,84 201,183,162 190,172,151 195,179,162 170,154,139 130,116,102 161,146,137 150,134,128 183,167,161 163,147,141 255,231,158 131,95,73 91,71,53 70,49,36 36,24,12 52,45,43 63,54,50 63,58,57 49,46,52 46,43,58 53,50,65 57,55,75 54,55,76 60,58,80 62,63,86 60,61,82 56,57,78 55,53,73 49,48,63 48,46,58 45,45,57 38,36,46 38,36,46 34,32,40 33,32,35 33,31,32 32,30,31 34,32,33 35,33,34 36,31,30 25,21,15
249,225,201 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 246,225,200 178,161,137 224,203,178 208,182,157 247,221,198 126,107,93 146,131,120 216,190,167 232,202,176 85,81,101 90,86,106 80,77,94 90,87,104 71,70,75 95,90,108 32,35,46 84,82,102 85,82,99 70,68,88 98,97,112 64,69,77 150,139,146 107,99,105 136,127,138 144,135,146 108,101,115 187,162,159 255,186,151 170,71,34 90,135,83 90,156,95 31,73,64 9,43,43 11,42,48 13,41,48 11,42,48 13,44,50 13,44,50 16,49,54 184,173,158 206,188,167 193,172,147 191,170,143 243,219,195 241,217,193 164,139,120 186,168,147 192,175,151 193,174,151 221,202,179 225,206,183 205,190,170 186,171,151 147,133,117 182,171,156 199,185,171 156,137,121 203,166,142 255,235,159 111,77,55 103,74,54 91,70,55 58,43,32 58,51,54 44,38,33 51,49,47 41,40,43 38,36,46 41,41,53 46,45,60 55,53,75 59,62,84 62,67,91 61,66,90 60,61,84 53,51,71 51,50,67 42,42,54 39,39,47 38,37,42 51,49,57 50,47,62 34,32,42 33,32,35 33,32,35 33,31,32 35,30,29 22,17,16 20,15,12
206,180,155 217,191,166 187,161,136 255,235,210 182,158,132 191,165,140 255,248,224 240,211,187 255,236,210 127,103,77 238,210,183 216,190,165 121,105,92 72,62,61 237,208,184 184,149,136 103,99,108 93,89,111 83,81,101 72,70,90 68,67,72 77,73,86 84,83,98 76,72,92 80,78,90 65,67,83 96,90,111 75,73,85 71,70,87 85,78,92 78,77,94 79,74,92 106,97,110 202,189,184 255,197,159 223,131,99 50,133,71 62,142,81 46,88,79 12,46,46 10,41,47 10,41,47 11,42,48 10,41,47 15,43,50 13,43,52 173,165,152 223,205,186 226,205,178 179,151,122 149,128,103 157,138,115 178,163,141 167,148,125 139,118,93 171,150,125 167,148,123 176,157,132 202,185,161 188,171,147 219,204,182 150,137,116 159,143,126 184,165,149 242,195,145 255,214,144 123,87,67 85,59,36 68,46,28 52,38,22 71,57,59 54,49,48 69,64,63 40,37,41 36,35,40 41,39,47 44,44,56 48,50,66 57,58,81 57,58,81 63,65,90 53,55,80 55,53,73 49,48,63 70,71,90 33,32,37 39,38,43 51,51,59 49,51,65 51,53,67 40,39,44 31,30,33 33,30,34 35,28,28 23,17,12 20,14,9
237,211,186 222,196,171 252,226,201 255,244,219 184,160,134 240,214,189 229,200,176 255,248,225 255,244,219 240,214,189 235,207,180 255,237,212 107,90,80 63,56,59 180,155,127 208,192,175 178,161,153 85,77,96 89,87,107 84,83,98 87,85,97 76,72,83 55,53,63 74,70,92 74,78,91 92,90,114 85,86,107 86,85,102 62,61,78 67,62,80 56,56,66 96,93,108 77,78,97 70,73,93 106,91,99 175,132,115 150,137,105 54,139,90 50,116,83 11,52,50 13,41,48 12,40,47 13,41,48 11,42,48 13,44,50 16,43,53 139,124,113 185,166,150 192,182,160 189,178,163 183,168,146 177,160,134 170,152,131 209,188,163 233,207,184 213,189,165 151,132,107 208,189,164 173,156,130 190,171,146 197,178,155 181,164,140 145,127,106 182,164,145 255,238,163 255,213,146 147,108,80 94,63,40 97,75,55 44,33,28 218,189,165 56,51,53 62,57,54 55,53,51 40,39,44 48,46,56 55,53,73 57,58,81 65,73,101 77,83,115 71,77,105 58,65,88 51,49,69 46,45,62 47,45,57 39,37,47 33,32,37 46,46,56 52,56,69 53,58,68 39,37,45 17,15,16 39,34,33 31,24,22 28,22,15 21,15,10
237,211,186 255,236,211 243,217,192 200,171,147 240,219,192 201,177,151 218,189,165 212,181,158 163,137,112 201,175,150 207,179,152 242,217,189 97,80,72 75,64,73 63,59,70 81,75,96 81,79,99 91,90,105 75,70,88 73,68,86 120,98,78 71,57,39 48,51,60 91,86,104 75,70,88 77,76,93 87,84,99 86,84,104 90,92,108 91,87,107 89,85,98 80,78,98 80,77,94 61,57,77 69,63,70 147,127,97 96,171,112 63,158,101 45,113,70 29,77,58 13,41,48 11,42,48 11,42,48 11,42,48 15,43,50 18,46,53 198,178,160 167,148,125 218,205,184 207,193,168 192,166,141 191,165,144 184,171,148 181,162,137 209,183,158 251,227,203 252,233,208 185,166,141 215,191,165 229,205,179 247,226,201 187,168,141 206,192,165 213,198,178 255,228,159 255,221,156 215,173,131 123,89,59 90,65,46 86,66,48 253,213,177 57,49,55 70,63,63 76,71,73 53,53,65 52,49,66 50,51,74 52,57,81 55,66,95 64,72,104 63,71,99 57,64,89 54,56,72 44,43,58 44,42,54 33,31,41 47,46,49 57,55,65 54,58,73 54,58,71 34,31,37 19,14,16 28,21,21 28,22,17 29,23,16 21,15,10
185,156,132 210,181,157 218,189,165 255,230,206 200,176,152 209,183,158 160,132,105 236,206,180 255,230,203 196,168,141 254,228,203 197,168,144 95,76,53 54,41,36 44,33,42 169,143,118 139,120,108 72,65,79 98,96,116 81,77,99 74,72,96 62,59,74 73,71,81 85,82,99 80,83,101 72,71,88 73,68,86 85,84,101 69,71,87 68,70,86 76,75,90 89,88,105 81,80,97 64,63,80 83,86,93 116,110,105 127,192,138 71,170,114 35,103,62 31,93,56 10,41,47 11,42,48 10,41,47 15,47,55 11,42,48 13,41,48 221,201,183 167,149,128 255,255,236 223,208,188 200,174,151 208,189,166 201,183,164 187,168,145 226,207,180 195,171,147 172,153,126 207,183,157 196,175,152 217,191,168 218,189,165 225,204,177 165,146,123 137,122,100 255,229,164 255,203,139 216,171,123 201,164,124 61,36,8 70,49,26 246,204,164 72,60,62 54,49,46 63,61,62 48,46,58 57,56,73 56,59,81 61,68,93 64,75,104 78,84,114 67,74,97 58,65,88 55,56,75 51,47,67 53,48,64 37,36,41 58,57,60 58,58,68 57,59,73 49,52,61 31,29,30 35,28,28 31,24,22 33,26,24 22,16,11 28,22,15
148,119,95 152,123,99 186,157,133 174,145,121 180,154,131 229,200,176 226,198,171 255,225,199 255,230,203 166,138,111 255,247,224 200,171,147 148,127,104 77,57,39 255,248,223 255,229,204 226,199,167 207,187,169 127,117,121 90,79,102 85,83,103 78,77,94 62,64,80 76,80,95 79,70,94 74,76,90 85,82,99 86,84,104 63,62,77 65,64,81 69,68,85 64,63,80 76,75,90 67,66,81 58,58,70 71,66,68 117,168,130 82,182,121 42,102,68 69,139,97 13,44,50 13,44,50 11,42,48 13,43,52 11,42,48 16,44,51 183,159,137 195,174,147 191,170,145 161,142,117 208,182,157 202,178,152 133,116,88 174,155,130 221,200,175 155,130,111 205,186,161 185,166,141 169,155,130 206,185,162 206,182,158 198,173,154 202,173,151 232,212,180 255,218,152 255,219,152 240,193,141 201,159,117 198,163,127 52,32,14 144,108,77 95,76,62 46,41,43 47,45,46 41,39,51 49,51,67 56,57,80 61,68,91 59,70,97 69,77,107 66,75,100 59,66,89 60,58,82 87,85,109 33,31,41 32,33,38 55,54,57 57,57,67 40,38,46 27,26,31 21,19,20 34,27,30 34,27,25 31,25,20 27,21,16 28,22,15
151,122,98 231,202,178 245,216,192 255,227,203 201,175,152 225,201,175 253,230,201 233,208,178 255,245,218 215,187,160 193,163,137 255,246,220 204,174,148 211,180,157 205,174,151 248,218,190 255,232,200 254,227,195 253,226,194 223,203,171 239,211,182 166,146,126 110,101,97 79,75,88 88,85,102 66,64,88 79,75,95 79,86,98 79,76,93 85,81,101 96,92,112 86,85,102 93,91,113 93,91,113 71,70,85 56,55,72 43,79,64 91,182,124 45,107,70 29,89,53 13,47,45 15,43,50 12,40,47 9,42,47 17,45,52 11,42,48 235,214,191 217,198,173 102,82,64 109,94,83 144,130,112 175,156,133 152,131,104 190,178,150 190,169,142 211,184,152 158,138,118 242,213,189 229,205,181 214,193,170 222,198,176 224,198,175 238,209,187 138,124,97 255,221,160 255,212,143 255,211,154 235,183,133 217,173,133 197,159,122 192,152,116 211,173,136 83,61,55 43,37,44 37,38,43 43,41,51 47,44,59 56,54,74 57,62,86 59,66,89 61,66,90 59,61,86 55,58,76 47,49,65 40,38,48 51,50,43 56,54,74 53,51,61 25,23,24 39,37,38 28,26,27 30,23,26 34,27,27 29,25,19 25,21,15 64,57,57

58,57,74 65,64,81 60,59,76 56,55,72 55,57,71 61,57,77 91,83,102 155,143,155 160,148,160 153,141,153 139,125,138 143,130,138 140,127,135 140,125,133 136,123,131 65,64,79 57,56,73 62,58,71 100,93,105 106,99,111 51,53,67 45,43,63 51,49,69 84,80,91 75,71,82 86,82,93 81,74,84 99,95,106 61,64,75 41,40,55 48,45,62 99,95,106 46,44,64 46,47,66 49,53,66 46,48,64 67,74,97 44,51,74 92,91,108 46,45,62 58,59,78 47,49,63 47,51,64 46,52,69 51,49,69 49,48,63 38,38,48 59,58,73 39,43,56 48,47,64 43,45,61 47,51,66 58,57,74 44,46,60 53,54,75 63,62,79 57,58,77 54,55,74 56,60,75 47,51,66 47,51,66 49,50,69 57,58,77 30,30,38 45,42,57 48,50,64 48,47,62 49,49,59 48,47,62 49,49,61 52,52,64 47,45,55 52,50,60 44,42,52 50,48,58 51,49,59 48,46,56 51,49,59 61,59,69 54,52,62 44,44,56 46,45,60 58,55,82 59,56,83 53,54,75 53,54,77 58,59,82 55,53,73 62,59,76 51,48,63 57,55,65 55,53,63 67,63,83 55,53,65 53,52,57 52,50,62
71,70,87 59,58,75 60,59,76 59,57,77 82,83,106 117,114,129 127,120,132 146,134,146 127,115,127 136,124,136 145,131,144 145,132,140 138,125,133 147,132,140 139,126,134 70,69,84 73,72,89 77,73,86 92,85,97 93,86,98 55,57,71 63,63,75 89,89,101 75,71,82 80,76,87 84,80,91 94,87,97 104,100,111 39,42,53 51,48,63 69,67,87 44,52,82 57,64,87 47,54,77 47,51,64 51,53,69 46,53,76 45,48,66 83,76,88 48,46,68 48,49,68 42,44,58 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 47,51,64 43,42,59 46,48,64 52,56,71 46,46,56 48,50,64 53,54,75 56,55,72 49,50,69 56,57,76 49,53,68 52,56,71 48,52,67 47,49,63 55,57,71 28,28,36 53,50,65 53,55,69 49,48,63 52,52,62 53,57,70 51,51,63 49,49,61 47,45,55 52,50,60 40,38,48 58,56,66 67,65,75 52,50,60 54,52,62 59,57,67 57,55,65 48,48,60 58,56,78 62,60,82 55,53,75 57,58,79 62,63,86 54,55,78 60,58,78 64,60,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 55,52,67 62,58,78
136,129,139 125,118,128 118,114,125 118,111,123 128,114,131 128,119,132 132,123,136 121,112,125 112,103,116 134,125,138 136,124,136 142,130,142 146,135,144 144,130,135 98,97,114 75,76,95 75,72,89 73,68,84 114,107,117 65,58,68 88,84,97 102,98,109 75,71,82 75,71,84 83,79,92 81,77,90 113,105,113 91,84,94 38,38,48 67,66,81 56,54,76 39,46,69 46,52,71 51,57,76 18,16,28 74,70,90 41,46,70 77,75,95 67,64,81 47,50,70 55,59,74 45,49,64 47,51,64 50,52,66 48,50,66 38,38,48 34,34,44 31,31,43 43,43,55 43,43,55 43,45,59 41,45,58 45,44,59 49,48,65 53,52,69 56,55,72 46,47,66 54,55,74 46,48,64 58,59,78 51,53,69 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 49,53,66 48,48,58 48,48,58 53,51,61 46,44,54 39,37,47 51,49,59 58,56,66 59,57,67 53,51,61 53,51,61 59,57,69 55,53,73 50,48,68 50,48,68 58,56,76 68,69,92 63,61,85 60,58,82 65,63,87 64,60,82 60,56,78 62,60,82 60,58,78 62,60,84 63,64,83 62,58,78 49,48,65
113,112,129 131,130,147 127,122,140 122,117,135 138,129,151 132,125,139 132,123,136 134,125,138 137,128,141 140,131,144 131,119,131 144,132,144 135,123,137 135,122,130 73,72,89 71,72,91 74,71,88 89,85,98 90,83,93 92,86,93 101,97,106 76,72,83 75,71,82 84,80,93 76,72,85 97,93,106 105,97,105 42,35,45 36,36,44 70,69,84 54,55,76 42,49,72 43,49,70 47,53,72 26,24,36 65,61,81 48,48,74 85,81,101 43,40,57 47,50,70 57,61,76 49,53,68 63,67,82 50,52,66 43,45,61 37,37,47 39,39,49 24,24,36 43,43,55 44,44,56 46,48,62 45,49,62 44,43,58 49,48,65 64,63,80 57,56,73 63,64,83 53,54,73 48,50,66 51,52,71 51,53,69 52,52,64 35,35,47 41,39,47 46,46,56 49,49,59 41,41,53 48,48,60 44,44,54 50,50,60 55,55,65 59,57,67 45,43,53 40,38,48 51,49,59 57,55,65 58,56,68 55,52,67 64,61,76 62,59,76 57,55,75 51,49,69 59,57,77 63,61,81 55,56,79 62,65,87 67,70,92 61,64,86 66,64,86 59,57,79 63,61,85 63,60,89 62,63,86 61,62,81 54,50,70 56,54,76
120,112,131 119,111,130 118,110,127 136,128,145 132,122,140 120,111,126 114,104,124 132,123,136 130,121,134 130,121,134 136,124,138 138,126,140 139,127,139 129,120,133 75,79,83 69,69,81 77,77,89 101,99,107 94,90,99 111,105,112 91,84,94 78,76,86 82,80,92 83,79,90 91,85,92 107,99,107 100,94,99 43,41,53 79,77,87 59,57,77 43,48,72 53,58,84 43,46,68 52,54,79 49,47,69 43,47,60 62,59,74 76,81,107 48,54,75 55,58,76 52,57,67 50,54,69 48,52,67 57,61,76 46,50,63 40,38,46 38,36,44 20,18,26 42,42,54 57,56,71 53,53,65 45,45,57 45,44,59 59,58,73 59,58,73 58,57,72 58,57,72 44,43,58 50,49,66 51,50,67 56,55,72 53,51,63 26,25,30 46,44,52 41,39,47 44,42,50 41,41,51 42,42,52 50,48,58 55,53,63 55,53,63 59,57,67 41,39,49 44,42,52 50,50,60 53,53,63 51,50,65 64,63,80 42,43,62 45,43,65 46,44,68 57,52,79 67,65,89 64,62,86 56,54,74 63,64,87 58,59,82 60,63,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 64,62,84 67,65,87 69,67,89
119,110,125 125,116,131 118,111,123 131,124,136 116,107,118 127,120,134 124,117,131 135,125,143 139,130,145 116,107,122 140,126,141 132,121,128 160,146,159 93,86,98 99,97,95 51,47,56 109,105,114 91,83,91 129,118,127 102,94,100 75,72,78 75,72,78 79,75,84 84,78,85 119,111,117 103,92,99 60,56,65 51,48,54 70,66,79 78,77,92 48,53,77 45,52,75 52,55,75 44,42,62 51,50,67 49,48,65 74,72,92 54,63,88 48,51,69 47,50,68 43,47,62 47,51,66 49,53,66 56,60,73 48,48,56 39,37,45 39,37,45 23,21,29 46,46,56 50,50,60 49,49,59 44,44,54 48,50,66 50,54,67 64,63,78 60,57,72 57,56,71 51,50,65 72,70,90 51,51,63 54,52,64 50,48,60 18,16,24 48,46,54 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 54,52,62 54,52,62 60,58,68 37,35,45 45,43,51 48,46,56 47,45,55 53,57,72 62,63,86 55,57,73 53,54,73 54,50,72 66,62,82 57,57,85 61,62,81 58,56,80 60,58,78 60,58,82 62,59,86 62,65,87 63,66,88 69,72,94 66,69,91 64,65,88 68,64,88 66,69,91 65,63,87
169,157,169 152,140,152 134,124,125 145,135,136 119,112,110 142,132,136 155,145,149 157,146,155 146,134,146 152,140,154 81,75,80 175,159,157 174,162,164 115,107,115 96,93,97 60,54,61 32,29,35 59,56,60 104,101,105 112,107,109 91,89,87 131,128,134 73,69,78 101,98,104 120,112,118 110,99,106 51,47,56 94,87,97 84,76,93 60,57,72 63,66,88 47,50,72 48,51,73 38,38,50 46,45,62 52,51,68 62,68,87 57,66,91 45,48,66 50,53,71 49,53,68 52,56,71 46,50,63 46,50,63 46,46,54 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 48,48,58 45,45,55 49,51,67 56,60,73 53,52,67 44,46,60 51,50,65 58,57,72 48,48,60 52,52,60 50,48,60 40,38,50 43,41,49 55,53,61 50,48,56 48,46,54 51,49,57 52,50,58 51,49,59 65,63,73 64,62,72 61,54,64 54,46,52 97,86,93 24,23,28 24,23,28 49,46,52 62,57,75 65,63,85 61,57,81 65,62,77 65,63,87 63,61,81 79,78,95 74,72,92 72,72,84 58,57,74 64,62,82 64,67,89 64,67,89 66,69,91 56,59,81 65,66,89 67,63,87 69,72,94 72,70,94
156,140,138 148,132,130 178,164,148 169,155,141 174,163,146 170,156,140 184,170,156 160,148,138 206,194,182 167,154,149 95,94,99 125,121,111 169,160,154 94,91,95 96,95,100 82,80,88 66,64,72 40,38,46 29,28,33 78,77,82 105,103,111 68,66,74 78,76,84 79,77,87 45,42,46 73,70,74 57,55,65 89,80,93 83,78,94 69,65,85 69,70,93 51,52,73 50,52,68 42,45,54 52,49,64 96,92,112 68,69,92 51,57,78 56,58,74 54,58,73 44,44,56 62,62,74 43,45,59 48,50,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,70 44,42,52 44,44,54 53,52,67 48,52,67 48,52,67 52,52,62 50,52,66 53,57,72 55,59,74 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 52,50,58 51,49,57 51,49,59 55,53,63 55,55,65 59,59,69 60,56,67 174,167,170 133,121,121 82,71,78 42,41,58 33,31,43 33,30,34 54,54,54 68,63,79 37,35,47 46,45,60 60,62,78 38,44,61 40,43,52 60,61,82 42,45,54 67,68,87 48,51,60 47,49,63 63,64,85 63,66,88 64,67,89 66,64,88 67,69,94 68,70,95 71,73,98
166,145,132 183,164,141 176,161,141 190,172,153 193,178,158 190,172,151 180,162,141 215,197,178 247,221,200 148,133,124 63,66,75 46,44,52 89,88,93 73,71,79 51,54,61 73,73,81 64,62,70 56,56,64 57,58,63 50,51,56 58,58,66 67,67,75 62,62,70 52,52,62 55,56,61 22,26,30 94,87,85 87,80,80 86,82,91 78,77,94 57,58,77 63,65,81 57,56,73 42,41,56 58,54,67 86,82,95 69,70,89 60,63,81 48,51,69 49,52,70 46,46,56 52,52,62 47,45,55 40,38,48 48,46,56 48,46,54 22,20,28 47,45,53 46,46,56 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 55,54,69 62,66,81 53,57,72 60,59,76 49,48,63 48,48,58 23,21,29 54,52,60 57,55,63 54,52,60 51,49,57 54,52,62 57,55,65 60,60,70 58,56,64 213,199,199 177,156,154 167,154,151 91,84,96 50,55,79 47,53,74 35,38,49 36,41,40 51,50,53 64,63,66 65,65,77 62,63,84 40,46,63 32,37,47 61,68,80 44,47,58 61,67,86 50,53,62 55,55,63 62,65,83 69,72,92 67,70,90 65,71,92 64,69,93 61,66,90 66,71,95
202,177,158 235,212,183 237,212,182 226,202,176 207,188,163 201,182,159 220,199,176 219,195,173 230,206,180 224,203,188 158,148,147 108,96,110 79,77,85 60,60,68 55,58,67 63,63,71 55,53,61 58,58,66 44,45,50 51,52,57 41,41,49 86,86,94 49,49,57 52,52,62 46,47,52 36,37,42 84,74,73 99,89,88 103,95,114 74,70,90 72,68,90 63,61,83 60,57,72 52,49,64 59,55,68 76,72,85 60,61,80 71,74,92 57,60,78 56,59,77 48,48,58 51,51,61 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,43,51 53,53,63 46,46,56 51,51,63 51,50,67 46,46,56 51,51,61 49,49,59 60,59,74 56,60,75 56,60,75 58,57,74 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 53,51,61 51,49,59 53,51,61 58,56,66 63,59,68 201,193,199 156,138,133 216,192,184 160,146,148 74,71,86 53,59,87 54,60,88 42,43,62 37,35,43 40,35,34 53,48,47 60,55,54 60,58,66 56,59,68 67,74,86 60,65,73 67,65,73 65,67,83 51,54,63 65,65,73 73,76,94 62,65,85 57,60,80 59,57,77 65,63,85 66,64,86 62,65,85
223,197,174 233,207,184 241,207,185 240,209,188 205,184,159 225,201,179 244,220,198 211,192,169 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 72,69,75 50,48,56 60,58,66 45,45,53 49,49,57 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 46,46,54 24,25,30 139,124,113 91,82,97 73,71,83 76,72,92 65,62,79 44,40,53 58,56,66 115,111,124 65,66,85 64,61,78 62,65,83 56,57,76 63,62,77 50,48,58 48,46,56 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 64,63,78 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 52,50,60 50,48,58 60,58,68 55,53,65 53,52,67 58,57,74 65,61,74 197,183,185 161,145,139 223,201,193 197,179,174 115,103,115 62,63,84 53,64,91 55,63,91 48,54,75 42,41,58 35,31,40 39,38,41 47,44,48 63,58,60 67,66,69 59,59,69 57,57,67 63,65,79 51,53,67 47,51,55 46,50,63 58,64,85 60,63,85 69,67,91 62,60,82 65,63,85 59,57,79 65,63,85
227,201,178 229,203,180 216,190,167 205,179,156 233,202,181 214,190,168 207,183,161 222,203,180 108,97,92 63,60,64 74,68,75 113,107,112 79,77,78 72,69,75 59,57,65 67,65,73 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,57 63,63,71 52,52,60 44,44,52 46,46,54 41,42,47 62,44,39 66,65,80 80,76,85 70,69,84 64,64,76 53,51,61 88,81,91 76,74,86 72,70,92 62,59,76 70,68,88 61,57,77 63,62,77 61,59,69 41,39,49 45,43,51 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 73,68,84 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 57,55,67 51,48,63 59,58,73 67,63,83 68,64,88 45,40,56 148,137,144 150,133,125 186,169,161 205,183,177 164,148,146 83,75,92 53,56,78 51,60,85 57,65,93 61,67,95 49,51,76 44,41,58 47,45,53 51,45,50 53,48,50 65,63,64 74,71,75 52,52,60 58,57,72 77,79,93 40,45,53 45,48,70 64,69,93 67,70,92 70,68,92 67,65,87 64,62,84 70,68,90 62,60,82
219,188,167 219,188,167 215,186,162 225,196,172 222,193,169 224,198,175 213,192,167 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 91,88,92 74,71,77 51,50,55 72,71,74 59,60,65 57,58,63 65,66,69 52,53,56 37,38,43 52,53,58 53,54,59 58,58,66 50,50,60 53,53,63 50,51,56 34,33,38 63,55,61 53,58,57 51,48,52 86,87,90 99,92,104 116,102,115 71,67,87 62,66,79 60,57,74 71,70,87 66,65,82 60,60,72 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 60,60,72 60,57,72 62,60,70 62,60,72 59,57,67 62,59,76 68,65,82 73,70,87 78,76,88 71,69,77 34,32,40 112,110,122 91,88,105 94,91,106 97,95,105 14,12,10 12,12,12 94,85,79 158,142,136 163,146,138 221,201,192 184,168,164 121,108,118 65,63,87 52,59,84 59,67,97 66,74,104 61,72,103 57,68,97 46,51,75 49,48,65 60,57,63 55,50,52 53,51,52 68,63,65 81,75,80 68,63,79 68,64,86 62,61,78 62,60,80 72,70,94 66,64,86 67,65,87 64,62,84 70,68,90 62,63,82 64,62,84
249,220,196 233,204,180 163,139,117 218,194,170 216,192,170 192,167,150 214,186,177 110,98,88 83,77,82 67,63,72 95,88,91 91,87,96 81,78,84 72,71,76 66,67,72 64,65,70 64,64,72 56,59,66 58,57,62 92,89,95 129,126,130 44,41,45 74,68,73 124,114,115 118,116,112 150,132,143 131,120,127 119,113,118 155,148,151 65,65,65 78,73,72 86,86,83 39,36,42 94,90,99 61,63,79 66,65,82 63,67,80 66,65,80 64,61,76 53,56,67 51,54,65 52,51,56 46,45,48 44,43,48 38,36,44 80,78,88 61,59,71 71,69,81 71,68,83 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,66,78 62,64,80 63,62,77 53,51,63 46,45,62 84,84,94 109,108,123 103,99,112 99,92,106 172,160,162 8,8,8 161,158,162 182,166,160 160,144,138 220,200,193 190,173,165 137,123,128 83,75,92 59,63,92 63,74,105 69,80,111 74,84,118 68,79,110 68,79,110 56,64,92 50,56,77 55,51,64 68,60,68 52,50,51 57,52,54 73,65,71 82,81,86 87,84,99 87,83,103 65,61,81 86,84,106 105,102,119 127,120,134 157,148,161 81,73,90 71,68,85 79,75,95
