255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,228,193 255,229,194 255,246,207 255,232,193 255,231,192 50,63,38 30,56,33 51,67,48 182,184,156 236,211,181 232,205,173 216,190,165 183,168,146 171,156,147 72,78,67 44,52,29 27,34,18 22,36,17 23,37,18 40,51,20 55,70,31 47,73,37 45,60,25 45,62,24 226,213,181 229,213,180 228,209,172 236,219,184 232,215,180 223,205,173 228,210,178 232,217,181 213,199,172 170,153,129 176,162,137 162,146,129 157,141,124 162,147,136 133,116,117 110,99,106 117,106,113 120,109,116 119,110,121 110,102,119 94,92,114 101,90,117 112,101,124 123,113,133 122,112,132 120,112,131 97,90,102 74,69,71 73,66,69 74,64,65 72,62,63 72,62,63 65,60,59 61,59,60 62,57,59 65,63,64 70,68,66 74,70,62 75,69,60 65,61,44 65,62,49 62,62,48 62,62,48 62,61,50 63,62,53 64,65,55 64,65,53 65,67,50 66,68,51 64,69,49 66,68,51 66,67,44 68,66,44 72,66,43 69,61,39 53,46,30 66,52,36 61,46,35 73,59,43 77,63,49 77,65,53 52,41,36 32,23,19 52,40,28 79,63,46 86,72,56 80,69,50
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,239,199 255,246,206 255,252,211 255,242,203 255,241,202 243,211,177 193,161,131 202,173,140 237,209,171 219,188,151 197,168,135 182,155,123 187,163,130 184,158,135 92,96,79 33,46,32 25,37,17 42,47,27 37,45,20 59,63,25 54,58,18 30,43,20 34,45,16 57,62,26 236,219,191 226,208,178 212,188,162 213,189,165 211,188,159 216,192,166 228,204,178 228,211,176 228,211,183 212,194,164 198,178,146 190,169,142 170,149,122 151,137,119 140,125,116 143,128,117 134,119,108 149,134,123 173,155,134 180,166,141 138,127,120 115,111,120 112,107,125 119,109,129 111,106,122 86,84,85 74,73,66 69,67,63 70,65,64 73,66,64 71,64,62 73,63,64 68,63,65 63,61,62 65,65,65 62,60,58 60,58,59 61,59,60 74,72,73 81,78,82 76,74,72 63,62,53 62,63,53 62,63,53 62,63,53 62,63,55 64,65,55 65,66,54 65,65,51 67,64,49 66,66,52 69,66,51 72,62,52 76,63,56 75,63,53 68,59,44 66,55,38 50,36,22 59,44,35 72,55,45 53,41,29 42,33,25 22,16,7 39,29,19 43,31,21 52,37,26 78,69,52
237,209,169 255,229,189 253,225,185 237,209,171 247,221,182 232,201,162 222,191,152 247,219,179 255,254,215 250,224,185 251,224,181 255,232,189 255,237,196 239,218,175 245,209,178 241,208,169 237,214,174 224,192,158 185,166,141 47,67,49 47,59,39 38,48,26 22,34,16 17,35,18 45,39,16 49,44,16 37,50,25 50,49,22 55,62,28 193,182,147 231,213,183 198,177,150 208,185,156 207,184,153 213,190,159 208,185,154 232,212,182 232,214,184 239,222,183 200,181,146 191,172,149 172,153,130 150,136,111 175,161,136 171,153,132 179,158,143 188,167,152 212,193,166 200,183,159 211,194,170 177,166,161 156,149,149 142,134,140 88,82,87 68,67,60 72,68,62 69,67,63 72,67,66 73,71,69 75,68,68 69,69,66 66,66,66 66,66,66 67,67,67 63,61,62 63,61,62 60,58,59 61,59,60 61,59,60 81,78,82 87,85,83 76,77,69 64,64,59 62,63,55 61,62,54 64,65,57 63,62,51 62,61,50 56,51,39 50,42,31 68,56,44 62,49,46 52,41,38 48,37,32 69,54,45 66,50,37 97,73,51 104,81,50 55,40,31 54,44,32 72,56,41 92,74,53 96,77,52 82,63,49 53,41,31 31,20,13
253,223,181 255,232,190 254,222,180 255,234,192 255,223,179 248,217,178 254,223,184 250,218,176 240,207,168 252,219,180 245,212,173 249,216,177 242,208,174 241,213,173 233,203,161 254,226,186 237,209,169 228,197,158 97,89,53 36,50,31 53,63,41 31,36,16 19,34,20 22,29,11 32,42,20 26,42,21 58,60,34 28,43,17 39,47,22 91,81,43 236,206,164 238,206,172 255,231,198 231,207,174 229,196,169 224,194,168 210,185,157 168,140,113 233,205,176 206,183,154 219,195,162 228,204,171 181,160,133 208,185,156 218,201,166 244,225,188 232,213,176 231,215,184 225,205,173 227,207,175 208,190,160 223,204,181 152,144,131 67,63,55 68,67,60 74,72,70 75,70,72 76,70,75 73,70,74 67,64,68 67,64,68 67,66,69 69,66,70 65,64,67 67,61,66 63,61,62 60,58,59 60,58,59 59,58,61 58,57,60 60,58,59 86,83,87 92,90,88 70,69,62 64,60,50 62,58,50 61,55,50 55,49,42 45,36,30 57,48,42 68,57,54 68,55,48 58,44,30 74,56,37 57,41,28 51,35,29 69,54,45 71,57,41 108,78,50 123,94,61 114,89,61 101,76,48 102,77,49 102,81,54 93,76,50 40,31,14
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 241,209,167 255,237,193 255,237,193 255,235,194 255,239,197 255,231,194 239,211,171 255,233,193 255,229,189 255,243,204 157,140,103 96,81,41 71,66,38 29,44,30 21,40,29 43,46,24 42,36,13 27,44,20 51,55,26 36,41,21 45,46,23 42,49,15 78,66,25 237,206,157 224,192,158 184,153,116 200,167,128 198,168,122 219,187,153 235,203,171 246,217,184 222,193,160 191,162,129 217,188,157 188,159,128 229,203,164 180,160,128 205,183,149 209,185,150 219,195,160 199,175,140 240,211,176 237,208,173 231,207,174 183,159,133 82,73,65 69,65,57 75,73,71 72,70,71 62,57,59 57,51,56 54,51,55 59,56,60 59,56,60 57,56,59 58,55,61 59,58,63 61,58,64 62,59,63 61,58,62 56,53,57 55,55,55 53,53,53 54,52,53 53,52,57 74,71,75 98,96,97 80,74,67 49,43,36 57,48,44 47,36,31 49,40,34 49,40,32 41,30,25 50,38,28 86,62,40 117,87,59 111,85,62 64,48,35 49,36,31 72,58,44 104,76,49 90,62,35 95,71,45 100,77,48 100,77,48 96,78,48 82,64,45 60,51,34
241,209,165 255,224,180 255,229,187 255,225,183 249,214,176 255,240,198 255,248,206 255,227,183 255,225,181 255,226,182 250,217,178 236,203,164 232,202,160 255,234,192 246,215,176 249,218,181 243,226,191 37,54,30 30,45,21 84,72,33 76,67,36 38,43,21 33,41,18 44,47,16 38,51,24 22,38,19 22,41,21 30,44,23 58,41,4 150,123,39 157,166,120 152,123,101 192,165,133 228,201,165 240,210,168 229,199,157 208,178,134 247,216,167 255,237,188 247,215,169 248,218,174 245,216,167 255,224,178 255,244,198 242,210,168 207,181,142 255,246,195 244,212,166 255,226,184 237,205,163 236,208,170 127,108,83 71,64,62 73,71,69 66,64,65 54,52,53 52,50,51 52,49,53 56,54,55 61,58,62 68,65,69 70,67,73 71,69,77 64,62,70 58,56,64 58,56,64 59,58,63 54,53,56 52,51,54 51,50,53 51,51,51 51,49,50 50,49,52 60,57,61 101,96,93 93,89,81 44,35,27 60,51,45 75,62,55 69,59,49 52,41,26 71,58,37 87,70,46 80,62,41 74,55,30 107,84,53 118,93,63 79,62,38 69,54,43 81,65,48 87,73,55 68,57,40 50,38,26 64,52,40 38,28,16 86,71,49
255,247,203 255,225,181 255,245,203 255,230,188 255,242,199 255,245,203 255,244,202 255,240,196 251,218,179 255,232,193 249,217,173 255,223,179 254,224,182 255,229,187 255,230,191 255,237,198 89,92,61 23,44,23 24,39,25 32,38,27 94,74,26 92,71,19 39,49,23 45,51,24 26,39,16 36,40,13 27,38,23 37,40,18 171,120,22 67,83,23 88,136,79 255,238,196 255,247,203 255,233,192 247,217,175 248,218,176 255,229,195 249,215,181 233,199,165 222,194,154 231,201,157 255,226,189 250,217,178 234,201,162 236,210,171 148,120,91 189,161,134 207,181,140 246,217,168 230,199,150 220,193,150 98,84,59 78,72,67 58,56,54 46,44,45 48,46,47 49,47,48 54,51,55 59,57,58 67,64,68 74,71,75 80,77,83 87,85,93 82,80,88 79,77,85 67,65,73 59,57,65 58,57,62 57,56,61 53,52,55 50,50,50 49,47,48 47,47,47 46,45,48 61,58,64 111,109,105 110,102,89 69,58,51 62,49,44 49,36,31 57,46,31 80,67,46 77,64,43 75,57,36 96,75,48 102,81,54 127,98,67 123,96,64 86,72,56 48,37,22 41,29,19 36,28,17 29,20,14 25,16,8 33,25,14 76,62,44
197,165,131 196,164,130 229,199,157 239,209,167 238,207,168 255,227,189 255,225,187 251,219,175 244,211,172 250,217,178 255,229,187 255,227,185 254,227,184 243,215,175 250,220,178 252,224,184 37,54,30 24,39,25 25,43,28 30,45,29 31,46,30 67,62,23 107,78,27 74,51,9 29,37,14 39,43,14 53,36,0 159,114,21 53,83,34 39,78,35 65,130,74 223,238,185 244,216,176 239,211,171 220,192,152 243,214,181 227,198,165 224,193,156 255,232,195 246,217,184 226,197,164 225,196,163 224,195,160 229,200,165 225,197,159 219,191,153 237,209,171 210,187,147 153,128,100 196,171,141 196,171,143 74,64,54 49,44,41 44,42,40 58,56,54 72,70,68 76,74,75 76,73,77 74,71,75 68,65,69 68,65,69 80,77,81 86,83,89 92,89,95 97,95,103 90,88,96 79,77,85 66,64,74 62,60,68 60,58,68 54,53,56 51,48,52 47,47,47 46,45,48 47,45,46 59,57,58 112,106,101 118,107,102 55,42,37 54,41,36 54,41,36 53,42,37 45,34,29 61,51,41 61,50,35 63,49,33 57,42,31 47,37,27 55,44,27 55,41,25 89,68,43 107,86,59 97,76,51 100,81,56 60,51,36 85,69,54
250,219,180 252,221,182 255,227,185 255,227,185 255,235,196 246,215,176 235,204,165 255,240,200 255,231,191 240,212,172 255,230,190 236,208,168 239,211,173 255,224,187 255,234,196 205,188,153 26,45,25 22,40,23 31,49,32 33,52,32 29,48,28 27,45,28 29,28,3 72,58,15 82,60,13 71,56,16 151,104,23 88,76,10 44,82,44 43,81,43 45,103,52 138,186,125 233,205,167 238,211,175 229,202,170 201,174,142 236,207,174 216,187,154 215,188,154 217,185,153 229,200,167 222,193,160 226,197,166 196,169,137 191,161,135 190,160,132 204,176,149 199,176,145 157,135,115 96,82,66 45,39,30 41,37,29 45,43,39 63,61,62 83,80,84 91,88,92 99,96,100 106,103,107 120,117,121 120,117,121 108,105,111 82,79,85 83,80,86 94,90,99 99,95,104 104,102,110 95,93,103 83,81,91 69,67,79 63,63,75 62,62,70 59,57,65 49,50,55 46,46,46 45,45,45 46,46,46 60,57,63 111,106,103 129,114,103 83,68,48 69,48,33 82,65,41 75,61,47 52,37,28 47,36,31 62,48,34 71,57,39 77,63,45 108,84,58 101,76,46 118,92,67 112,84,57 116,90,65 117,94,63 90,68,50 55,45,35
218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 237,208,177 217,188,157 227,198,167 212,183,152 226,197,166 243,214,179 253,221,189 252,223,192 66,70,41 25,43,26 26,47,26 33,57,33 37,62,35 27,46,26 24,42,25 22,40,25 15,33,16 55,47,13 140,101,30 48,75,43 38,85,44 39,82,42 42,82,43 44,91,48 91,156,93 236,209,177 233,205,176 224,191,164 227,207,175 227,203,170 209,181,154 192,167,137 214,186,157 187,162,134 208,183,155 214,189,161 190,164,139 220,194,171 203,177,154 173,158,136 102,90,78 41,37,31 36,38,35 39,39,34 42,44,41 60,58,59 73,70,74 81,78,82 89,86,90 102,99,103 118,114,123 144,140,149 157,153,162 159,155,164 144,141,147 125,122,128 97,93,102 96,92,101 105,103,111 105,103,113 98,96,108 82,79,94 70,69,86 71,70,87 66,65,80 64,64,74 54,52,60 45,45,45 44,44,44 43,43,43 58,57,62 118,106,106 126,112,94 98,72,49 72,52,34 69,54,34 99,78,51 102,78,52 94,70,44 117,92,64 113,88,60 115,89,64 116,92,70 90,75,55 74,58,41 120,95,67 133,104,69 103,82,59 37,28,13
202,173,142 226,197,166 211,181,153 215,185,157 225,195,167 216,186,158 201,171,143 200,172,143 223,196,164 204,177,145 201,173,146 195,167,140 200,172,143 224,194,166 205,182,153 51,69,38 23,44,23 32,54,28 33,55,29 32,53,30 22,40,25 22,40,25 21,39,22 44,66,40 43,81,41 45,79,38 40,80,41 41,81,42 44,80,38 41,80,37 38,84,39 81,152,92 221,194,162 201,173,144 217,189,160 212,182,154 229,202,170 209,170,140 202,173,151 204,180,154 199,175,149 197,173,147 178,157,132 174,155,130 186,162,138 116,100,85 45,36,28 43,37,32 38,38,33 39,39,36 44,44,44 52,52,52 68,66,67 77,74,78 83,80,84 91,88,92 108,105,109 126,122,131 152,148,157 160,156,165 174,170,179 180,176,185 182,178,187 164,160,169 124,120,129 95,91,100 105,101,114 102,99,114 93,90,105 80,79,96 76,75,92 73,72,89 75,73,85 67,65,75 57,56,59 44,44,44 41,41,41 41,40,43 59,56,62 118,113,110 126,107,84 90,69,44 57,43,29 84,65,40 109,84,56 99,75,51 90,69,46 105,79,54 80,66,41 68,54,38 71,57,43 68,53,42 65,46,30 98,73,45 67,51,34 50,42,29
199,173,148 200,171,147 205,177,150 206,173,148 199,168,145 215,185,159 226,196,170 228,202,179 224,193,170 215,184,161 216,187,163 212,183,159 213,182,159 215,189,164 195,189,166 29,53,29 25,44,24 36,56,31 26,45,25 24,42,29 24,42,25 25,44,24 36,63,31 40,73,37 41,80,37 41,81,40 41,76,37 42,80,42 41,79,39 42,80,40 36,80,33 76,134,81 207,189,159 213,182,161 211,187,165 199,179,149 168,153,133 174,149,121 172,160,134 194,175,152 185,166,143 178,158,138 157,141,124 133,119,103 70,63,63 48,43,40 46,44,45 42,40,41 41,41,38 44,43,46 49,50,53 61,58,62 74,71,75 81,78,82 88,85,89 96,93,97 111,107,116 130,126,137 145,145,153 159,159,167 172,168,177 190,184,191 200,192,198 201,194,194 194,187,187 162,156,161 120,114,121 100,98,110 93,90,105 87,86,101 84,85,104 83,81,103 79,78,95 74,73,90 73,70,85 58,56,64 41,41,41 42,39,43 43,42,45 55,56,61 113,108,107 106,92,76 98,80,50 52,36,19 61,46,37 63,48,37 43,32,27 35,26,20 43,32,25 59,49,39 58,42,36 66,50,44 59,49,37 58,43,32 82,63,38 107,84,55
170,153,129 173,156,132 190,169,144 208,182,159 196,167,143 203,174,152 153,124,102 192,163,141 182,158,136 201,177,155 176,155,132 166,145,122 185,166,143 196,177,154 107,120,93 25,49,27 31,50,30 25,44,22 22,40,23 24,42,27 25,43,26 40,59,39 34,61,29 37,69,36 38,77,34 39,77,37 42,80,40 42,80,40 39,78,35 39,78,35 41,80,37 64,122,69 137,154,114 179,152,134 163,144,128 166,145,130 163,147,134 179,159,139 187,172,152 170,155,135 163,148,128 182,167,147 126,114,104 60,51,45 52,50,51 54,52,50 50,50,50 48,48,48 47,47,47 50,49,52 58,57,60 66,63,67 76,73,79 84,80,89 90,86,95 95,91,100 104,100,109 120,116,127 135,135,145 151,151,161 161,157,166 183,177,184 205,198,198 218,212,205 227,218,210 233,224,218 205,198,196 133,130,136 89,87,99 85,84,99 87,88,107 88,86,106 84,83,100 81,80,97 78,75,92 73,71,81 57,57,57 41,39,40 39,38,41 40,39,44 60,57,63 101,94,92 83,71,45 90,72,42 77,62,42 61,49,37 62,50,38 47,38,30 39,30,22 55,45,35 65,50,39 54,42,32 36,28,17 54,39,28 110,85,55 126,94,60
178,160,141 157,139,120 152,134,115 163,145,126 166,148,129 183,170,149 172,159,138 164,149,129 177,159,140 178,160,141 178,158,140 168,148,130 177,159,140 170,155,135 54,82,57 24,48,24 24,42,25 21,39,22 24,39,25 23,43,25 37,62,31 35,60,31 34,61,29 35,64,32 37,72,33 38,73,34 41,77,35 42,80,40 41,77,33 40,76,32 40,76,34 58,104,59 91,151,99 164,147,137 141,130,115 142,126,111 133,118,107 148,132,119 153,139,125 164,149,138 157,142,133 112,96,92 49,47,45 58,58,58 58,58,55 55,55,55 52,52,52 52,52,52 52,49,55 56,53,59 62,61,66 72,70,78 76,74,82 83,81,91 90,88,98 98,96,104 103,101,109 113,109,120 128,126,138 142,140,152 145,141,150 161,155,162 183,176,174 213,205,194 255,242,217 255,250,224 255,252,226 229,213,198 136,126,130 87,85,95 84,90,107 87,88,107 89,91,107 86,88,104 84,88,103 85,83,103 73,71,79 47,46,51 39,37,38 38,38,38 38,38,38 75,72,76 104,93,88 92,74,53 99,74,46 111,83,56 84,65,40 79,64,44 81,62,39 124,100,67 135,104,67 123,94,61 83,68,46 50,39,24 66,52,38 114,91,62

126,202,255 124,199,255 121,196,255 122,197,255 122,197,255 135,201,255 151,207,255 149,199,255 142,189,255 132,183,255 137,183,255 135,182,255 135,178,255 130,173,254 130,173,255 129,175,255 127,170,253 126,173,255 125,170,255 127,170,251 127,169,255 124,167,250 126,169,250 124,170,250 130,179,255 137,181,255 133,177,255 131,177,255 130,177,255 131,178,255 131,178,255 134,181,255 134,180,255 131,177,255 132,179,255 131,178,255 129,175,255 131,179,255 137,182,255 150,196,255 179,222,255 156,194,255 146,184,255 132,175,255 131,177,255 131,177,255 124,172,254 148,191,255 187,226,255 153,198,255 130,181,255 132,181,255 154,204,255 150,206,255 154,205,255 159,209,255 166,209,255 166,217,255 168,223,255 165,219,255 146,206,255 137,207,255 128,202,255 137,208,255 130,203,255 122,197,255 126,202,255 139,206,255 157,214,255 166,221,255 129,200,255 120,197,255 134,200,255 158,209,255 149,198,255 168,215,255 190,230,255 184,220,255 152,195,255 132,180,255 132,174,255 136,177,255 131,176,255 134,176,255 135,178,255 134,187,255 123,180,255 132,197,255 135,191,255 153,206,255 154,208,255 156,213,255 138,207,255 122,198,255 122,198,255 127,203,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 117,196,255 120,196,255 122,197,255 129,199,255 133,191,255 131,185,255 137,185,255 139,187,255 137,184,255 141,188,255 138,186,255 135,186,255 133,187,255 122,168,255 125,170,255 128,172,255 131,178,255 133,180,255 133,180,255 128,187,255 125,189,255 130,183,255 132,182,255 135,185,255 144,192,255 135,181,255 137,183,255 135,181,255 135,181,255 132,179,255 131,180,255 134,186,255 142,190,255 155,204,255 165,214,255 178,224,255 184,225,255 183,224,255 180,223,255 176,222,255 169,215,255 169,216,255 176,219,255 194,231,255 201,239,255 177,229,255 139,205,255 124,197,255 121,196,255 123,193,255 123,196,255 120,193,255 136,206,255 157,222,255 144,207,255 172,226,255 149,206,255 136,205,255 124,200,255 121,197,255 144,210,255 160,219,255 133,198,255 136,198,255 137,200,255 129,199,255 132,203,255 145,209,255 166,220,255 183,230,255 190,235,255 203,242,255 205,244,255 209,242,255 196,234,255 190,235,255 193,241,255 179,222,255 186,226,255 193,231,255 187,233,255 152,213,255 142,208,255 126,199,255 124,200,255 125,201,255 133,208,255 126,203,255 125,201,255 125,201,255 124,201,255
124,199,255 124,199,255 122,197,255 124,199,255 122,197,255 120,196,255 120,196,255 122,197,255 122,197,255 122,197,255 123,199,255 131,202,255 134,200,255 135,198,255 143,199,255 144,205,255 141,204,255 137,203,255 150,211,255 146,207,255 133,186,255 127,174,255 129,176,255 135,182,255 129,179,255 132,181,255 130,183,255 132,185,255 135,184,255 135,182,255 134,181,255 137,184,255 142,188,255 174,221,255 187,230,255 179,226,255 162,214,255 161,212,255 158,211,255 149,209,255 139,206,255 131,199,255 128,198,255 122,194,255 121,197,255 120,196,255 120,196,255 124,200,255 124,200,255 124,200,255 126,202,255 122,202,255 134,200,255 166,214,255 190,227,255 209,244,255 195,238,255 179,220,255 181,225,255 181,223,255 187,234,255 172,221,255 151,211,255 156,214,255 159,214,255 196,229,255 173,222,255 169,219,255 153,215,255 151,212,255 138,208,255 135,206,255 141,208,255 151,210,255 161,215,255 161,217,255 161,218,255 168,222,255 185,231,255 174,220,255 181,217,255 185,221,255 191,224,255 184,223,255 162,220,255 157,214,255 165,220,255 166,216,255 144,209,255 139,205,255 141,207,255 142,206,255 141,208,255 133,203,255 129,203,255 130,204,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 125,201,255 125,200,255 122,197,255 124,200,255 126,199,255 126,198,255 124,197,255 124,200,255 119,198,255 126,199,255 129,200,255 129,194,255 132,192,255 132,188,255 127,183,255 128,179,255 128,180,255 132,183,255 132,182,255 130,183,255 130,183,255 128,184,255 130,183,255 140,190,255 159,211,255 166,220,255 137,199,255 134,200,255 136,202,255 146,206,255 142,208,255 150,211,255 167,222,255 181,234,255 165,223,255 156,216,255 157,219,255 151,213,255 146,210,255 148,213,255 145,213,255 142,209,255 136,207,255 145,208,255 163,214,255 179,225,255 186,226,255 205,240,255 223,255,255 221,253,255 224,252,255 208,248,255 153,213,255 148,208,255 153,210,255 150,212,255 138,209,255 137,203,255 138,203,255 135,202,255 136,206,255 132,204,255 134,203,255 131,202,255 133,203,255 164,222,255 142,206,255 139,206,255 162,205,255 174,206,234 188,199,168 181,186,139 199,198,105 215,213,112 231,227,124 232,233,142 231,238,179 222,243,209 204,235,255 181,223,255 164,219,255 158,220,255 161,220,255 148,213,255 149,214,255 145,209,255 146,213,255 155,217,255
152,214,255 133,205,255 129,203,255 128,202,255 129,203,255 129,203,255 129,200,255 132,203,255 125,201,255 125,201,255 125,202,255 124,201,255 125,201,255 125,201,255 135,201,255 157,214,255 151,211,255 134,201,255 136,203,255 139,203,255 156,209,255 132,201,255 126,203,255 129,204,255 132,198,255 127,196,255 134,200,255 135,201,255 130,196,255 131,194,255 138,199,255 147,208,255 140,207,255 140,207,255 144,207,255 153,213,255 153,211,255 147,209,255 146,214,255 157,219,255 165,221,255 181,234,255 160,219,255 145,206,255 133,203,255 131,202,255 136,206,255 140,206,255 145,205,255 155,212,255 195,234,255 209,246,255 212,244,255 204,243,255 204,242,255 202,239,255 192,236,255 210,248,255 211,247,255 210,245,255 208,241,255 167,218,255 161,215,255 172,227,255 174,225,255 158,218,255 161,219,255 161,219,255 141,208,255 134,204,255 138,208,255 144,208,255 157,215,255 172,216,255 191,205,184 186,188,102 188,172,39 184,166,33 183,167,36 177,161,30 185,170,32 199,183,54 224,206,86 234,214,94 238,220,100 252,235,97 255,250,109 255,255,125 247,251,197 203,235,247 155,213,255 145,210,255 152,214,255 157,220,255 166,222,255 178,231,255
145,209,255 142,209,255 140,206,255 146,207,255 152,213,255 150,214,255 138,205,255 135,207,255 139,206,255 140,207,255 141,207,255 139,206,255 136,206,255 145,208,255 155,212,255 159,213,255 180,228,255 187,227,255 199,233,255 206,240,255 211,246,255 173,221,255 141,208,255 143,209,255 143,207,255 136,206,255 136,206,255 134,204,255 132,204,255 131,202,255 132,203,255 132,204,255 138,205,255 139,206,255 155,213,255 168,224,255 171,221,255 160,219,255 164,223,255 158,221,255 145,210,255 146,211,255 148,213,255 139,206,255 142,209,255 149,217,255 180,226,255 189,229,255 193,229,255 197,232,255 190,225,255 198,233,255 205,240,255 209,246,255 185,231,255 178,226,255 180,228,255 180,230,255 191,232,255 198,238,255 195,233,255 192,233,255 183,229,255 174,226,255 167,222,255 142,209,255 141,207,255 143,210,255 140,208,255 145,209,255 142,209,255 141,208,255 176,197,232 175,177,133 183,170,40 174,163,32 174,160,36 176,158,38 169,156,36 165,152,32 172,162,43 181,170,56 208,196,85 215,203,96 220,203,94 237,217,101 252,234,105 255,248,117 255,255,117 255,255,148 238,255,245 174,228,255 151,213,255 149,215,255 155,217,255 161,220,255
146,211,255 144,212,255 156,213,255 159,213,255 157,215,255 155,215,255 156,217,255 148,213,255 146,210,255 149,213,255 152,214,255 152,217,255 167,222,255 172,228,255 176,226,255 182,231,255 186,232,255 174,227,255 166,222,255 165,219,255 162,220,255 163,213,255 168,216,255 172,221,255 163,221,255 149,209,255 143,211,255 141,208,255 143,210,255 142,210,255 142,209,255 146,210,255 146,210,255 144,208,255 146,211,255 154,214,255 159,220,255 162,220,255 163,222,255 158,222,255 149,214,255 148,213,255 143,212,255 147,215,255 152,214,255 144,212,255 152,214,255 168,220,255 198,233,255 203,241,255 169,221,255 165,220,255 151,213,255 159,221,255 163,224,255 165,227,255 173,229,255 169,228,255 173,227,255 168,221,255 168,221,255 177,226,255 187,233,255 165,221,255 154,207,255 150,213,255 155,216,255 154,215,255 151,212,255 152,210,255 170,206,247 182,184,127 181,163,34 172,158,45 167,153,38 162,150,39 159,148,45 143,132,31 150,142,40 155,147,45 162,154,52 162,154,52 184,172,76 204,192,94 205,192,92 207,194,94 222,204,102 231,216,108 255,233,122 255,251,130 255,255,140 255,255,160 216,241,255 152,207,255 147,209,255 149,214,255
186,181,199 147,207,255 144,211,255 144,211,255 142,210,255 142,210,255 142,210,255 142,211,255 143,211,255 147,215,255 149,214,255 153,215,255 146,214,255 142,210,255 145,210,255 148,213,255 151,212,255 144,212,255 139,213,255 143,214,255 143,211,255 143,212,255 150,215,255 152,216,255 158,179,245 191,219,255 148,205,255 143,212,255 142,210,255 141,209,255 142,210,255 142,211,255 143,212,255 143,212,255 143,212,255 146,211,255 144,212,255 148,213,255 146,212,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 155,217,255 163,221,255 162,221,255 161,220,255 153,215,255 152,214,255 151,213,255 147,215,255 151,213,255 152,214,255 151,220,255 153,214,255 155,218,255 155,218,255 158,216,255 157,216,255 159,221,255 165,223,255 159,210,255 140,163,219 164,180,230 174,189,223 170,186,215 178,189,188 177,182,135 175,164,59 172,158,43 160,147,43 154,142,46 153,143,49 147,139,45 139,131,39 136,126,36 139,131,41 145,137,47 150,143,46 160,151,54 174,160,65 190,177,84 191,178,85 184,169,77 192,175,81 190,173,79 209,191,89 239,223,111 253,238,121 255,255,138 255,255,144 223,222,155 126,151,162 128,158,182
182,166,164 166,160,181 153,214,255 150,211,255 146,214,255 146,218,255 150,212,255 150,215,255 153,215,255 152,214,255 152,212,255 162,221,255 194,233,255 179,225,255 151,213,255 143,211,255 142,211,255 146,211,255 151,215,255 163,222,255 158,216,255 162,222,255 126,126,163 166,123,76 225,201,207 244,202,178 177,161,178 153,216,255 148,216,255 155,222,255 161,223,255 149,215,255 148,216,255 148,216,255 147,216,255 149,215,255 148,217,255 148,217,255 149,218,255 152,218,255 154,217,255 155,219,255 161,224,255 169,229,255 188,235,255 187,237,255 184,237,255 171,228,255 159,227,255 162,224,255 162,225,255 166,229,255 167,227,255 173,229,255 185,234,255 188,235,255 172,228,255 160,224,255 159,223,255 160,224,255 160,222,255 158,224,255 170,218,255 142,169,208 156,142,45 166,149,42 161,144,37 169,149,33 162,147,30 171,156,46 161,152,53 154,144,50 145,135,53 140,131,55 135,128,58 135,128,58 133,123,52 133,122,49 131,121,41 132,122,42 139,129,47 148,138,56 163,148,67 173,159,75 171,160,75 159,148,63 163,149,65 166,153,64 173,158,68 203,189,92 228,212,111 242,230,123 255,252,132 255,255,143 222,217,148 127,137,155
155,142,137 150,143,146 182,231,255 185,233,255 180,234,255 136,180,255 175,186,226 162,226,255 173,227,255 172,226,255 172,225,255 170,223,255 168,219,255 168,224,255 167,223,255 164,223,255 168,224,255 170,226,255 170,228,255 173,226,255 181,214,255 119,83,75 162,95,47 134,86,41 176,109,66 246,161,106 216,139,50 175,228,255 185,235,255 198,240,255 185,236,255 161,221,255 155,218,255 154,217,255 155,219,255 153,220,255 153,219,255 153,219,255 153,219,255 159,223,255 159,223,255 168,228,255 168,228,255 174,231,255 185,239,255 170,231,255 168,229,255 170,230,255 171,228,255 177,231,255 182,232,255 185,233,255 190,235,255 200,238,255 205,244,255 211,245,255 192,243,255 179,236,255 173,232,255 173,232,255 177,235,255 180,234,255 153,183,233 110,111,72 137,124,31 138,124,27 145,132,30 148,135,33 151,140,37 145,135,43 136,128,47 135,126,52 128,121,53 123,116,55 117,114,59 112,109,54 112,108,50 118,112,48 117,110,42 119,112,44 122,115,47 129,122,52 143,133,64 151,140,67 154,143,70 145,135,57 139,129,51 148,138,56 159,147,65 172,158,72 188,173,81 202,188,91 220,208,97 251,238,120 255,255,150 194,197,137
