177,162,153 167,152,143 181,167,153 157,143,129 169,154,143 185,169,154 182,166,151 175,159,142 184,169,149 156,141,121 187,171,154 183,167,150 206,191,171 207,192,172 171,156,136 191,176,156 175,160,140 185,170,150 178,162,145 141,126,104 156,141,121 149,127,109 166,144,126 174,157,133 200,179,154 183,162,137 170,149,124 171,150,125 207,186,161 203,182,157 198,177,152 212,191,166 199,175,149 193,169,143 184,159,131 198,177,150 212,188,164 219,200,175 219,200,177 230,209,182 202,184,163 204,183,158 206,181,164 182,152,135 223,192,171 207,178,154 191,165,140 232,213,188 207,181,158 235,206,184 244,218,195 233,209,187 193,167,142 231,202,178 222,198,172 201,175,150 199,173,148 214,185,161 235,211,185 251,230,205 222,202,182 202,184,163 224,203,176 255,240,212 252,233,208 252,221,200 243,219,193 210,185,157 206,185,158 255,222,197 241,215,190 221,195,170 226,202,176 215,192,163 252,222,196 245,215,187 255,234,209 243,214,181 241,212,179 224,196,167 192,164,137 254,226,199 223,188,163 207,173,151 214,179,152 203,174,150 205,179,156 169,150,127 230,203,171 220,191,160 201,178,147 203,178,150 208,174,154 246,215,196 228,198,181 179,156,125
168,153,142 141,126,115 151,135,122 171,155,142 157,143,129 149,139,127 135,125,113 152,140,130 165,153,141 147,135,123 158,142,129 186,170,157 191,176,156 185,170,150 150,135,115 154,138,121 159,144,124 166,150,135 155,139,124 187,171,154 187,172,152 177,162,142 172,157,137 194,179,159 191,172,149 201,182,159 191,172,147 185,166,141 205,186,161 210,193,167 213,196,170 210,191,168 169,150,125 189,170,145 211,190,167 198,174,150 219,195,171 207,183,159 230,209,186 174,155,132 170,156,129 156,142,113 174,157,133 201,183,151 222,198,174 163,139,115 229,205,181 218,199,174 208,189,164 220,199,172 188,169,146 191,169,149 182,161,134 224,203,176 220,199,172 190,166,142 212,188,164 206,182,158 215,191,167 224,198,175 167,146,123 201,182,159 216,192,168 217,196,171 211,187,163 229,205,181 224,205,178 227,203,177 203,182,159 182,163,138 237,216,191 209,188,163 202,178,154 221,197,173 240,219,192 180,159,132 222,198,176 218,197,172 212,192,162 240,217,188 236,211,183 243,218,190 246,218,191 237,207,181 231,198,173 221,192,168 228,199,175 212,187,157 198,173,143 195,167,138 216,188,161 201,173,146 192,164,137 201,175,150 252,226,201 233,207,182

35,34,51 41,40,57 45,44,61 40,47,61 41,43,59 41,42,61 47,48,67 47,50,68 48,51,69 46,49,67 48,51,69 43,46,64 36,37,56 37,39,55 36,43,57 43,45,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,65 68,66,76 120,115,117 104,94,98 82,78,87 39,41,55 41,40,57 42,44,60 42,43,62 52,49,66 83,116,207 84,115,200 83,114,199 82,112,204 81,114,205 78,111,202 79,108,194 91,119,173 105,114,157 170,150,143 174,155,139 196,176,156 189,165,141 155,139,124 178,158,138 174,155,130 187,167,147 181,160,145 173,150,135 181,163,142 198,181,182 130,116,116 71,65,72 53,50,56 115,105,104 96,80,78 89,77,79 40,37,52 91,84,87 70,62,68 61,59,71 63,58,74 69,65,78 42,37,53 79,68,77 93,86,89 92,82,86 94,84,88 102,92,96 94,83,90 84,77,89 79,72,75 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 78,68,69 73,66,69 83,76,79 77,70,73 190,168,162 196,177,163 188,172,155 168,156,144 166,152,152 145,132,140 140,133,143 75,78,85 64,57,67
37,36,53 39,38,55 38,37,54 36,43,57 42,44,60 45,43,63 45,43,63 44,45,64 45,48,66 47,50,68 44,50,67 39,45,62 36,37,56 41,40,57 36,40,55 36,38,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,68 48,46,56 90,85,87 95,85,89 73,69,78 37,39,53 41,40,57 42,44,60 46,42,62 44,47,58 63,73,118 64,78,126 66,80,128 63,78,121 70,80,100 63,73,93 72,80,100 132,126,133 152,142,130 170,152,133 137,119,98 171,151,131 166,149,125 160,138,120 182,162,142 182,163,138 175,155,135 171,150,135 189,168,153 89,75,77 65,63,73 61,57,68 95,88,91 179,163,157 108,97,94 92,76,74 94,82,84 38,36,46 93,86,89 72,64,70 58,56,68 40,41,60 36,37,56 89,85,94 78,68,72 79,72,75 102,92,96 94,84,88 93,83,87 82,71,78 131,126,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 84,77,80 83,76,79 79,77,87 64,53,50 161,150,147 157,147,146 139,127,139 136,123,131 122,115,125 51,54,61 42,42,50
38,37,54 39,38,55 41,40,57 49,48,65 43,42,59 45,43,63 42,40,60 50,48,68 43,46,64 41,44,62 44,45,64 36,37,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,58 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,55 45,43,51 86,80,85 82,71,78 70,66,77 42,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 69,70,91 67,72,96 77,70,84 119,103,101 169,155,139 157,142,131 151,135,120 130,114,99 173,155,136 179,161,142 218,199,176 207,188,165 216,190,169 206,182,160 191,172,149 169,149,131 186,167,144 197,176,153 95,81,81 89,79,80 82,70,72 154,139,130 175,164,149 114,101,94 98,85,82 94,81,78 91,80,89 103,93,97 85,78,88 52,51,66 41,42,61 44,42,54 78,73,75 71,70,75 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 84,74,78 96,86,90 85,79,86 77,69,77 79,72,72 82,73,84 76,70,77 48,44,53 72,69,73 97,90,93 100,93,96 76,69,79 83,77,84 59,59,69 58,58,70 46,44,52 52,48,57 136,129,139 118,111,121 117,109,126 99,98,113 44,44,52 45,45,55
41,40,57 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 42,40,60 49,47,67 43,41,61 44,45,64 37,38,57 38,36,56 38,37,54 41,40,57 41,40,57 46,46,56 81,71,75 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 47,45,55 45,43,51 86,80,85 81,70,77 74,70,81 41,40,57 41,40,57 44,43,60 63,61,81 59,62,84 57,60,82 59,57,81 141,135,140 149,137,127 151,137,123 172,155,145 189,169,151 173,157,140 188,172,155 210,193,169 196,179,155 208,189,166 202,183,160 215,189,168 172,153,130 183,163,143 161,141,123 204,185,162 189,167,147 166,155,136 107,95,83 147,132,121 168,154,138 153,142,127 128,115,108 97,84,81 91,78,75 109,99,103 87,75,80 72,64,72 62,58,69 53,47,52 107,101,106 75,72,78 43,41,49 72,65,75 94,87,90 82,75,78 79,72,72 93,83,87 94,84,88 90,83,95 86,83,98 51,50,55 74,71,75 75,71,84 84,78,85 61,58,75 48,48,60 87,84,90 92,89,95 66,62,71 56,52,63 60,64,77 55,55,67 51,49,59 45,41,50 45,43,51 47,45,55 88,86,108 84,83,98 43,43,51 42,42,52
36,35,52 37,36,53 37,36,53 36,35,52 35,34,51 41,40,57 39,38,55 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 32,33,54 83,76,79 86,79,82 48,44,53 49,45,54 48,48,58 41,41,51 46,46,56 44,44,54 47,45,55 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 40,38,46 80,77,81 67,63,72 79,77,85 82,76,83 148,135,114 144,132,120 172,156,139 199,180,164 200,182,161 173,155,134 164,148,131 162,146,129 178,160,139 194,175,150 145,130,110 183,163,143 200,179,156 195,174,151 180,158,138 181,162,146 150,133,125 113,98,89 149,134,125 185,167,148 184,168,151 164,148,133 145,133,123 89,76,73 109,95,97 78,70,76 67,60,70 74,67,77 95,85,89 99,89,90 72,66,71 40,37,54 56,55,72 89,84,86 83,76,79 76,71,73 85,75,76 85,75,74 90,86,95 75,72,87 50,48,58 71,69,77 75,73,81 67,65,73 62,59,76 38,36,48 53,53,63 64,64,76 53,52,67 45,45,57 53,53,65 70,69,86 46,44,54 39,37,47 43,41,51 41,39,49 52,48,68 96,94,116 39,39,49 45,45,55
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 37,36,53 38,37,54 38,37,52 37,36,51 39,37,57 37,35,55 39,38,55 38,37,54 34,33,50 33,29,49 84,74,75 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 48,46,56 46,46,54 74,70,79 72,66,71 62,56,61 79,72,84 41,39,51 80,72,80 38,36,44 72,66,71 83,77,82 58,54,65 64,62,82 144,131,126 167,155,145 176,160,145 158,143,132 180,164,147 197,181,164 154,140,124 146,132,116 163,148,126 193,169,145 154,135,119 191,170,155 148,134,118 147,133,117 164,150,136 142,128,114 151,134,124 150,135,115 164,149,129 175,157,138 164,149,127 155,139,122 145,134,129 102,90,92 97,87,88 83,78,80 60,54,61 71,62,75 97,90,93 89,82,85 79,70,81 36,38,54 67,61,82 92,85,85 84,74,78 95,84,93 95,87,93 78,70,78 89,85,96 86,85,100 69,69,81 61,59,69 73,71,81 58,56,64 59,58,73 45,45,57 43,43,55 45,44,61 39,38,53 41,41,51 50,50,62 76,75,90 45,43,53 45,43,53 43,41,51 38,36,46 36,34,44 45,45,55 42,42,52 41,41,51
25,24,39 32,31,46 42,42,54 44,44,56 31,30,47 34,33,50 32,31,48 37,37,49 36,36,46 37,35,45 62,60,68 53,53,61 35,34,51 38,37,54 34,33,50 33,30,47 73,63,64 55,49,54 46,42,51 52,48,57 48,46,56 43,41,51 47,45,55 53,51,61 46,46,56 51,49,59 49,42,52 91,84,94 77,72,74 57,56,61 83,76,76 38,36,44 64,58,65 82,77,79 41,39,49 49,50,69 64,57,71 125,115,116 149,133,127 171,156,145 151,134,124 148,131,121 150,136,120 178,164,148 163,147,130 172,153,137 138,126,114 147,132,121 122,107,98 163,148,139 160,146,132 135,121,107 180,164,147 176,161,141 182,167,147 189,171,152 169,153,138 150,133,123 127,114,107 100,88,88 87,77,78 77,72,71 61,56,58 79,73,78 106,101,103 80,77,81 106,97,108 46,43,60 52,49,64 85,78,81 87,77,78 79,77,87 51,47,58 83,75,83 62,58,69 62,62,74 81,80,95 69,67,79 73,71,81 55,53,61 48,47,62 43,43,55 37,37,49 42,41,58 43,43,55 43,43,53 49,49,61 59,58,73 45,43,53 46,44,54 46,44,54 41,39,49 30,28,38 38,38,48 42,42,52 50,50,60
31,30,45 32,31,46 62,59,63 38,35,41 66,66,78 36,35,50 34,33,48 34,34,46 30,28,40 90,84,89 79,73,78 43,41,49 39,38,53 38,37,54 28,27,44 79,70,81 80,73,71 56,53,57 41,39,47 45,43,51 48,46,54 47,45,53 45,43,51 52,48,59 39,39,51 35,35,47 39,36,53 85,79,84 63,57,62 61,56,58 83,78,80 43,41,51 37,33,44 69,64,63 39,39,49 46,50,65 52,48,68 100,94,99 145,131,131 137,121,115 130,115,106 127,112,101 143,128,117 147,132,121 132,116,112 140,125,116 134,119,110 145,134,119 153,139,125 162,148,134 182,168,154 140,126,112 200,182,163 172,153,139 172,154,135 164,148,131 156,142,128 167,153,139 141,129,119 124,112,112 103,93,94 79,73,80 67,61,68 107,100,103 85,75,76 83,76,79 72,69,75 35,34,49 42,37,55 86,79,82 89,83,88 71,71,83 48,48,60 75,69,74 59,55,64 55,53,63 73,73,85 62,62,72 67,67,77 52,50,60 49,49,61 45,45,57 36,36,46 43,42,57 43,43,53 41,41,51 49,49,61 51,50,65 45,45,55 46,46,56 53,53,63 37,37,47 30,28,36 38,38,48 38,38,48 45,45,55
32,32,44 35,31,44 56,54,55 80,70,74 72,67,69 63,60,66 32,30,42 34,34,44 71,63,69 82,74,80 60,58,66 45,43,51 36,36,48 36,35,50 29,28,43 81,76,78 78,71,71 56,53,57 50,48,56 43,41,49 48,46,54 46,44,54 52,50,58 44,42,52 37,37,49 35,35,47 91,81,85 81,75,82 52,49,53 75,65,66 68,67,72 38,37,42 38,36,48 68,61,64 37,37,47 42,44,60 44,45,64 67,66,83 130,120,121 132,119,116 118,105,102 134,121,114 149,134,123 165,150,141 137,122,113 169,154,145 147,132,123 134,119,108 171,157,139 155,141,125 176,161,150 115,100,89 165,146,130 175,161,147 156,142,128 176,160,143 167,153,139 161,145,139 110,97,90 109,100,96 108,98,99 144,132,132 104,94,95 107,97,101 80,70,69 93,86,89 47,43,54 34,33,48 107,98,109 77,71,76 105,101,110 64,62,72 57,55,65 84,79,78 62,58,67 48,46,58 69,68,83 62,62,72 73,73,83 48,46,58 64,62,70 52,50,62 35,35,45 43,43,55 38,38,48 49,49,59 41,41,51 46,46,58 44,44,54 44,44,54 43,43,53 46,46,56 30,30,38 38,38,48 43,43,53 38,38,48
34,34,42 52,48,57 90,85,87 59,57,58 70,65,67 58,55,61 40,38,48 33,31,39 75,65,69 104,94,98 46,44,52 44,42,50 37,37,49 36,35,50 29,28,43 85,80,82 75,68,68 55,52,56 51,49,57 43,41,49 44,42,50 53,51,61 51,49,57 44,42,52 34,34,46 34,34,46 90,78,83 70,64,71 38,35,39 89,79,80 57,56,61 36,35,40 43,41,51 47,39,47 37,37,47 44,46,62 42,45,63 57,54,71 90,83,86 114,101,98 139,125,130 140,126,126 129,113,109 151,136,125 135,120,111 162,147,138 125,110,101 142,127,116 149,135,117 164,150,134 155,140,129 149,134,123 170,151,135 188,169,153 175,156,140 162,146,129 141,127,113 120,104,98 120,106,106 62,50,50 50,40,39 49,40,36 63,55,61 85,79,86 109,102,102 84,74,78 39,35,48 42,41,56 81,75,80 98,92,99 81,77,88 67,65,77 78,76,86 81,76,75 54,50,61 53,51,63 66,65,80 64,63,78 59,58,73 50,48,60 65,63,71 57,55,67 37,37,47 38,38,48 38,38,50 50,50,60 48,48,58 51,51,63 42,42,52 38,38,48 42,42,52 52,52,62 32,32,40 31,31,41 42,42,52 37,37,47
33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,32,44 45,42,46 104,94,95 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 81,71,75 69,64,66 50,43,43 89,82,82 44,41,47 39,37,45 37,35,43 40,38,46 67,64,70 35,38,56 45,48,66 47,50,68 86,85,88 133,119,119 139,123,119 147,131,125 150,135,126 149,134,125 157,141,137 138,122,109 141,125,112 126,113,106 185,162,147 166,147,133 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,126 148,132,126 27,16,9 43,37,28 49,44,32 56,52,35 65,58,42 67,64,81 56,65,88 69,67,87 99,96,100 38,30,38 107,98,109 82,75,85 51,44,54 72,68,77 60,58,70 79,77,87 78,72,79 64,58,63 53,53,61 63,62,77 52,51,66 58,57,72 51,51,63 53,53,63 35,35,45 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 46,44,52 46,44,52 39,37,47 30,30,40 73,70,74 102,92,93 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 79,72,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 147,133,133 134,119,110 154,140,126 165,150,141 170,155,146 156,141,130 184,168,155 122,106,93 162,149,142 201,181,161 141,126,106 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 148,134,109 158,143,134 47,38,30 97,88,57 106,95,60 121,111,62 138,125,77 89,80,63 50,53,75 64,72,104 75,73,83 135,125,129 99,91,99 96,92,103 52,50,58 59,57,67 55,53,65 67,67,79 80,72,78 88,85,89 59,57,65 52,51,66 64,63,78 53,52,67 53,53,65 56,56,66 48,48,58 37,37,47 41,41,51 53,53,65 45,45,55 46,46,56 46,46,58 45,45,55 48,48,58 48,48,58 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,35,38 69,63,68 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 44,42,50 57,55,63 37,35,45 31,31,43 80,78,74 118,109,105 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,148,141 141,126,117 162,147,136 163,149,135 141,127,113 157,143,125 157,134,123 140,126,108 170,145,126 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,154 187,167,147 155,140,129 63,48,39 106,87,52 90,68,30 137,108,57 130,106,42 137,117,40 79,71,58 56,67,94 58,66,86 118,108,109 110,103,113 92,85,97 50,44,51 51,49,59 52,50,60 53,55,69 69,64,63 98,90,96 48,45,51 57,59,75 71,70,87 51,50,65 43,43,55 50,50,58 51,51,61 38,38,48 34,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 38,36,44 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,41,49 30,28,36 93,81,86 106,96,95 79,72,75 54,51,57 41,39,47 52,50,58 48,45,51 49,46,52 54,52,53 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,68 37,35,43 43,41,49 38,36,44 40,38,46 43,41,49 53,54,75 46,48,73 52,55,75 69,67,77 142,125,117 129,115,101 129,114,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,196,167 202,178,152 231,201,173 198,172,147 193,167,142 217,192,162 94,79,68 75,62,55 69,51,32 78,68,44 65,50,41 57,46,41 64,52,54 61,61,87 57,68,99 51,57,76 102,102,102 101,94,97 117,111,118 47,43,52 47,43,52 53,53,65 55,53,63 81,71,72 91,85,92 48,46,58 64,66,82 58,57,72 57,57,69 38,38,48 44,44,54 51,50,65 49,49,61 38,38,48 43,43,53 50,49,64 50,49,64 49,48,63 44,44,54 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,63 47,45,55 44,42,50 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 40,38,46 44,42,50 40,38,46 58,59,80 59,61,86 63,66,86 81,79,89 164,148,131 189,170,147 182,160,142 172,152,134 200,180,160 191,172,147 196,175,152 210,179,158 195,166,142 204,175,151 195,166,142 213,183,155 228,202,177 243,213,185 217,191,166 220,194,169 206,182,160 66,49,41 78,65,60 54,44,43 55,48,46 68,63,60 61,58,64 56,56,68 68,69,101 64,71,106 48,57,80 87,83,94 126,119,119 95,87,95 84,81,87 105,102,106 45,43,51 56,48,56 73,66,69 79,76,82 50,48,60 64,63,78 62,61,76 57,55,67 45,45,55 43,43,53 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 43,43,53 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 56,50,55 77,66,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,45 37,35,43 39,38,43 70,71,90 77,75,99 65,66,85 80,72,78 195,174,159 201,175,150 126,111,100 89,84,86 84,79,81 93,86,100 220,195,167 213,183,155 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 124,105,82 112,89,90 74,64,63 66,56,57 60,50,51 88,83,85 71,64,74 69,69,79 63,69,99 61,68,103 55,63,91 80,77,83 101,96,98 41,35,40 99,93,98 108,98,99 85,78,78 88,83,82 126,121,123 75,71,80 44,44,56 57,56,73 71,70,85 46,46,54 62,60,70 41,41,51 46,46,56 52,51,66 51,51,63 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 46,44,52 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 39,38,43 36,34,44 40,39,44 74,75,96 74,72,94 79,77,99 77,75,97 141,130,139 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,179,157 246,213,186 218,188,160 219,190,166 205,179,154 85,68,60 127,117,121 73,66,69 94,84,85 79,69,73 93,85,91 74,73,76 87,81,104 63,65,92 66,53,21 59,52,25 45,43,41 38,38,38 54,50,59 56,51,53 59,48,45 49,40,34 49,39,38 44,44,41 61,58,62 44,42,52 75,72,87 71,68,85 51,51,61 59,59,71 41,41,51 46,46,56 53,52,69 48,47,64 43,42,57 49,48,65 50,50,62 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
48,45,51 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,39,44 44,45,66 68,65,82 63,61,83 66,64,86 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,170,148 196,166,140 225,195,169 188,159,135 219,191,162 216,186,158 219,190,166 218,189,165 74,61,58 107,95,95 101,93,101 115,107,113 115,107,113 106,100,105 86,84,82 73,63,51 82,68,25 76,61,21 68,59,30 51,47,41 57,52,54 53,47,54 62,57,56 46,37,31 47,38,34 59,47,47 42,40,41 62,59,63 124,120,129 55,51,64 74,71,88 44,44,52 58,61,72 45,45,55 43,43,53 57,56,71 46,45,60 44,44,56 49,48,63 52,51,68 43,42,57 58,58,68 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 58,55,59 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 40,36,45 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 44,38,43 39,35,44 38,34,43 39,38,43 72,71,86 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,175,153 214,186,159 86,79,77 155,141,146 137,128,120 105,92,71 91,79,42 78,68,19 100,85,36 89,73,19 81,66,17 74,60,35 70,55,35 55,49,42 39,37,38 57,50,60 87,80,78 50,44,39 60,51,47 69,62,65 54,48,55 39,38,43 38,37,42 54,52,64 49,49,59 42,42,54 44,47,58 45,45,55 44,44,54 51,50,65 44,44,56 44,44,54 49,48,63 56,55,70 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 36,34,42 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,34,43 37,33,42 39,38,43 55,53,65 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 184,160,138 192,164,135 251,223,194 161,131,114 215,188,172 208,188,170 70,56,27 79,62,15 91,74,25 75,60,13 76,58,14 71,53,11 72,57,19 71,57,32 70,55,35 62,52,40 51,46,48 61,53,61 57,48,44 57,51,46 80,71,67 58,53,55 47,44,48 47,46,51 47,45,53 74,72,80 58,57,72 48,47,62 46,46,58 42,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,68 46,45,62 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,49,57 40,38,46 36,34,44 45,43,51 41,39,47 46,43,49 63,61,62 54,51,57 53,51,59 53,51,59 63,60,64 62,55,58 34,32,33 37,35,43 36,34,42 47,45,53 46,40,45 79,69,70 82,72,73 45,45,40 45,45,45 36,37,40 39,38,43 39,37,45 39,38,41 48,45,49 51,49,61 65,64,81 67,66,83 58,55,72 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,133 208,178,150 211,188,159 200,172,145 223,193,167 199,173,150 188,166,146 212,184,157 202,173,149 186,157,135 236,207,185 201,170,147 61,48,25 56,45,12 60,53,22 60,54,20 55,46,17 60,45,25 71,54,28 67,57,35 68,57,40 54,44,34 82,71,64 89,84,86 76,70,65 82,77,74 72,67,66 88,83,85 56,49,52 58,54,65 48,46,58 44,43,60 138,136,148 91,83,91 62,59,63 53,51,61 58,54,65 50,48,56 73,71,79 83,80,86 101,92,103 74,67,77 53,49,58 51,51,63 44,44,52 41,41,51 57,56,71 36,34,42 42,42,52 37,37,47 48,47,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 47,44,50 44,41,47 34,32,42 44,42,50 50,48,56 46,43,49 36,35,40 34,32,42 43,41,49 48,46,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,53 53,50,54 76,69,72 54,52,48 47,45,46 40,37,41 38,37,40 41,40,43 42,43,48 38,37,40 49,51,65 48,51,62 67,65,85 65,68,79 65,64,79 57,57,69 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 194,163,140 212,181,158 196,170,145 190,162,135 209,183,158 199,167,151 211,183,156 210,184,159 175,142,115 61,40,17 98,90,66 51,44,24 53,47,24 57,46,27 61,52,35 68,55,34 64,56,34 59,51,38 59,49,37 90,78,78 115,113,114 84,77,75 105,100,99 76,76,71 91,89,87 162,150,140 82,77,79 57,56,71 102,108,129 95,101,133 108,106,118 95,84,81 85,71,73 100,93,93 77,71,76 56,53,59 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 35,35,45 42,42,52 54,53,58
