35,29,22 40,34,27 37,31,22 35,29,22 36,30,23 31,25,20 30,24,19 27,21,16 27,21,16 26,20,15 24,18,13 27,21,16 29,23,16 38,31,15 34,25,8 37,28,11 35,31,14 70,88,101 109,164,214 110,160,214 107,159,213 109,157,209 109,158,205 105,157,203 102,154,178 27,71,75 26,50,50 27,54,53 25,57,54 31,65,61 27,66,63 27,62,55 31,63,62 30,52,45 30,51,47 69,83,76 88,93,57 85,71,46 90,72,69 130,134,147 98,68,53 74,44,29 82,59,46 136,144,162 151,150,167 126,110,108 132,101,89 121,73,46 115,66,44 126,69,38 131,73,40 132,74,39 136,73,38 143,77,43 153,84,44 153,84,44 168,93,44 174,97,41 73,54,42 69,83,76 130,133,155 104,111,123 122,115,115 135,117,112 148,118,103 157,120,96 169,125,99 149,112,88 122,107,96 112,104,110 106,114,132 109,122,150 110,128,156 113,126,152 118,126,146 126,125,142 133,127,134 148,132,130 161,136,119 175,141,121 195,150,117 211,160,121 223,170,113 140,94,53 140,101,73 144,105,77 147,108,78 147,108,80 150,106,78 154,113,82 154,110,82 157,113,83 155,116,86 159,120,92 158,121,95 158,124,102
43,34,26 44,35,27 44,35,27 43,34,28 43,34,28 42,33,27 37,28,24 35,26,22 32,23,19 28,22,17 27,21,16 26,20,15 27,21,16 27,21,12 31,27,10 36,29,13 37,33,14 123,160,198 106,160,213 111,161,215 108,159,210 107,155,207 107,155,207 82,133,164 21,61,62 22,52,47 26,47,45 27,49,49 26,56,51 25,57,54 28,84,77 35,76,74 26,45,39 35,53,52 44,50,39 86,85,49 75,58,32 103,82,78 131,127,138 121,114,124 102,70,54 76,44,30 100,99,104 138,151,177 139,117,120 126,95,85 130,89,71 116,70,40 111,65,39 120,69,41 130,72,35 137,74,39 146,81,44 153,85,47 162,89,48 171,93,47 181,100,48 181,103,50 171,95,55 129,147,173 127,140,166 117,121,136 110,114,127 115,110,126 127,113,113 142,118,110 153,124,104 161,127,105 160,130,113 155,132,119 138,126,126 132,124,132 130,126,139 129,127,139 131,129,141 131,127,138 133,126,138 137,126,133 150,133,125 157,136,123 167,138,116 180,140,115 200,146,110 218,157,110 226,172,122 144,103,83 142,103,75 148,109,81 147,107,82 149,110,80 155,114,85 151,115,84 160,121,91 154,118,87 159,120,88 156,121,94
17,17,17 13,13,13 15,10,12 14,12,13 14,9,11 14,9,11 17,10,13 16,11,13 19,11,17 20,13,16 26,19,17 27,20,18 26,19,17 28,19,15 26,20,13 28,24,14 36,34,12 108,152,217 110,162,218 103,156,207 111,162,213 109,162,211 57,113,115 27,55,51 28,48,49 28,43,46 26,41,46 28,45,47 25,49,49 21,58,55 28,86,76 71,100,88 45,62,57 72,69,45 90,75,53 76,55,51 115,113,121 121,113,121 125,104,102 113,90,79 108,70,53 94,58,40 114,107,110 124,105,112 121,80,64 122,86,68 121,73,46 113,67,39 116,65,39 127,72,41 135,74,38 144,78,44 154,83,41 162,89,46 170,92,46 173,98,49 158,87,45 164,93,51 185,105,48 114,131,162 121,138,171 114,130,159 114,130,159 107,122,154 104,116,138 109,115,132 119,115,126 131,119,124 138,125,118 149,129,122 154,132,126 157,134,123 156,136,127 152,135,125 149,133,131 146,132,132 146,132,134 146,129,132 148,131,121 149,132,124 152,129,116 157,127,112 176,128,99 193,133,90 202,137,80 227,150,76 255,176,96 137,106,85 148,109,81 150,114,85 157,116,87 153,119,87 154,118,89 156,120,91 160,121,91 159,118,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,10 12,12,12 18,18,18 22,21,26 27,20,23 24,22,18 14,23,34 114,161,209 108,160,216 106,160,213 105,155,209 31,91,108 20,52,49 23,45,45 25,41,41 26,39,38 26,40,36 27,41,37 25,41,39 16,62,58 120,165,134 48,64,45 91,87,52 80,66,37 99,86,79 118,110,116 119,105,110 113,95,90 115,84,72 111,79,65 116,74,52 110,69,49 110,85,84 113,80,73 115,68,45 121,78,59 120,73,50 115,69,41 126,71,42 131,75,41 140,78,40 149,81,43 155,84,42 157,84,43 153,86,43 147,80,37 136,76,37 141,81,42 151,80,36 147,104,85 107,131,160 112,131,164 122,133,171 113,132,165 105,126,161 103,120,153 104,115,146 107,114,139 111,112,131 115,110,126 130,115,123 132,118,118 142,121,121 140,122,119 145,124,124 142,124,121 141,124,125 141,125,121 140,125,114 140,120,111 140,117,104 146,115,103 164,118,81 188,133,79 217,152,90 253,167,99 255,202,107 255,191,82 144,111,84 150,114,81 155,114,83 156,117,85 154,115,87 156,120,91 161,117,91 156,117,89
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 19,17,25 22,27,37 28,37,48 31,41,57 35,52,74 41,68,96 53,79,112 55,86,121 50,80,118 94,141,189 106,166,201 34,80,76 25,49,51 25,45,46 24,40,40 26,38,34 28,40,36 28,40,36 27,41,37 23,35,26 88,105,79 101,91,53 85,73,47 100,87,84 118,101,102 121,98,87 122,94,81 122,87,72 122,84,63 130,84,56 124,79,58 126,78,49 127,79,50 122,74,56 107,62,41 108,69,55 116,81,66 117,69,42 120,70,37 129,72,41 132,74,41 140,74,42 137,73,45 135,72,39 120,66,32 110,64,36 103,61,39 105,63,39 102,58,30 102,62,28 94,56,21 91,60,23 82,62,30 98,88,48 103,125,166 101,127,171 103,127,174 93,122,165 88,115,156 78,107,150 75,105,143 75,101,136 82,101,132 96,103,126 100,101,122 111,106,122 114,107,119 122,109,119 122,110,112 125,109,103 123,106,98 131,103,90 147,105,81 182,126,77 208,149,92 219,148,93 191,124,58 255,182,97 255,176,90 255,181,74 149,115,83 154,110,82 153,117,88 154,112,88 159,118,91 158,114,88 162,118,92
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 17,14,18 22,22,32 27,31,46 26,37,50 29,43,55 34,47,64 38,47,72 38,56,82 44,63,94 38,65,95 40,71,104 45,79,118 52,90,121 40,64,84 24,42,55 25,40,43 23,37,33 27,37,34 27,41,34 62,81,70 78,91,68 87,74,40 86,71,35 76,60,54 109,95,100 121,95,83 125,90,75 130,84,66 127,82,61 129,84,61 131,83,56 133,81,49 132,84,57 132,82,51 136,85,50 136,79,50 121,72,50 107,68,54 113,67,41 114,61,34 117,62,33 123,63,38 119,61,35 107,59,32 93,48,27 75,43,27 71,40,21 74,44,29 81,45,27 109,66,19 124,79,31 116,73,28 102,60,22 53,46,17 89,65,32 91,66,22 115,93,48 90,119,164 84,114,164 80,116,161 74,110,155 63,99,144 59,100,143 52,95,138 53,94,135 56,90,129 65,91,124 78,90,114 86,92,111 96,95,110 102,93,104 112,94,91 115,93,85 132,96,78 161,116,83 169,116,73 199,139,89 139,103,81 140,115,96 203,160,125 193,156,132 118,85,60 198,122,59 147,111,82 156,115,88 155,114,87 161,115,89 155,116,88 161,117,91
13,12,15 12,11,14 12,11,14 12,11,14 11,10,13 13,10,14 16,17,22 22,25,36 24,31,45 29,38,51 29,40,53 35,45,63 35,48,67 35,48,67 35,48,67 34,47,66 37,51,72 39,56,78 43,61,87 46,69,96 45,73,105 49,79,117 55,81,118 43,64,83 49,106,92 62,94,76 82,86,59 84,75,44 45,54,35 90,61,30 98,60,25 97,58,26 92,53,23 126,78,49 132,78,42 129,79,46 132,82,51 132,82,51 133,81,51 133,81,49 135,84,47 135,84,47 124,81,64 115,87,76 117,91,79 121,86,73 129,81,52 138,82,46 147,83,39 149,84,43 142,81,45 140,80,41 134,78,42 129,74,43 108,64,24 112,65,13 121,75,20 115,71,18 85,73,47 39,47,33 33,47,28 31,49,32 33,52,32 39,58,38 94,89,50 63,93,147 53,95,143 53,97,144 53,95,143 52,94,140 52,95,138 50,95,137 55,91,132 51,84,126 50,81,114 55,82,110 67,79,101 74,77,88 97,83,85 115,92,81 127,96,77 146,109,83 114,95,81 160,123,97 201,148,103 205,149,102 209,150,102 209,153,104 225,157,96 143,83,29 137,107,81 151,114,88 148,113,88 153,113,90 158,113,90 164,117,94
13,12,15 12,11,14 13,12,15 13,10,14 12,11,14 19,18,23 22,25,34 27,31,44 25,34,47 31,40,53 31,42,55 35,45,61 34,44,62 33,44,57 31,42,55 34,44,60 33,46,61 33,46,63 35,48,67 39,53,76 37,55,81 39,62,87 43,70,100 47,78,109 54,85,120 51,80,98 36,52,50 35,48,32 57,43,18 57,54,28 85,56,23 96,57,25 94,58,25 92,56,25 102,56,26 118,70,41 126,76,45 128,76,46 130,78,46 133,82,45 135,81,45 132,81,46 125,79,51 126,82,56 126,75,47 130,78,46 137,76,42 140,79,43 141,80,46 140,79,45 135,74,42 124,70,34 112,65,33 97,59,22 104,63,14 124,78,19 126,82,29 72,45,11 29,45,26 28,48,30 29,45,26 33,46,30 65,53,25 98,62,13 75,60,24 115,72,25 52,81,124 48,84,125 50,86,129 50,86,127 53,86,130 50,83,125 50,81,114 51,77,112 53,77,106 52,75,102 57,67,87 76,74,84 96,79,82 99,81,76 127,97,80 119,103,90 137,107,90 178,132,106 174,126,97 172,126,96 170,124,96 173,130,95 211,146,86 248,170,90 130,99,76 139,106,81 138,109,87 142,111,90 151,115,93 155,115,92
13,15,15 15,15,15 12,12,12 13,12,15 19,18,23 22,22,32 24,29,37 26,33,45 26,35,48 30,39,52 31,40,53 30,41,54 30,41,54 29,40,53 29,40,53 31,42,55 33,43,59 34,44,60 33,45,67 34,47,66 35,45,65 36,49,68 37,51,74 38,55,77 41,64,91 44,73,102 53,83,121 60,90,130 69,77,84 64,57,39 42,47,23 39,53,32 89,57,27 101,63,28 98,59,27 96,57,25 104,62,38 112,67,44 125,77,48 129,77,45 132,77,46 136,82,48 132,78,44 132,78,42 137,79,44 140,83,43 143,83,42 146,86,47 142,82,41 133,77,39 120,74,44 105,63,41 91,52,20 103,64,23 124,81,36 123,80,33 41,49,26 37,44,26 70,49,26 36,44,21 54,37,11 49,33,16 26,41,25 27,45,28 35,52,28 43,63,34 56,69,86 51,72,93 57,73,100 56,74,102 55,75,103 56,74,102 59,72,98 58,67,90 58,66,84 59,67,85 55,68,87 69,72,90 74,68,73 99,84,73 112,93,95 123,103,94 151,127,105 143,118,99 131,112,98 128,112,97 129,110,96 137,109,96 179,128,91 244,165,92 123,92,69 124,98,77 122,101,78 130,106,84 138,112,91 144,113,92
13,15,15 13,15,15 13,15,15 18,17,20 18,21,28 21,24,33 23,31,38 27,32,42 27,34,46 29,36,50 30,37,51 30,37,51 28,39,52 30,41,54 30,41,54 33,41,57 35,43,59 33,43,59 33,43,59 34,44,64 32,45,62 33,46,63 35,49,70 42,55,81 46,62,91 42,64,96 49,77,109 57,89,127 57,98,139 62,100,142 66,82,93 48,49,39 39,47,33 73,54,27 102,64,27 102,61,32 105,65,31 94,54,31 109,67,45 120,74,46 134,80,44 139,83,45 140,82,45 143,82,46 146,85,49 148,86,46 149,87,47 149,87,45 141,85,47 130,79,42 112,68,40 90,54,25 106,67,24 111,70,23 110,65,21 60,40,20 46,48,33 43,39,22 36,38,23 100,65,29 30,36,23 27,42,28 34,46,26 36,50,31 36,52,33 40,56,37 52,74,37 54,62,78 56,59,79 57,60,78 54,62,80 57,67,85 57,67,85 55,66,79 53,66,83 59,72,89 63,72,95 54,65,76 101,84,85 97,84,94 114,101,98 131,114,104 130,110,103 121,103,100 120,104,98 115,100,91 124,104,97 127,104,89 160,113,79 237,166,97 118,89,65 119,95,73 120,98,78 119,100,77 127,106,83 133,109,85
16,14,15 16,14,15 16,15,18 20,18,26 21,24,31 21,26,34 24,29,37 25,33,40 28,32,45 27,34,46 28,37,50 30,39,52 29,40,53 30,41,54 30,41,54 30,40,56 29,40,53 29,40,53 34,44,62 34,46,68 38,50,72 39,53,76 38,54,81 42,60,88 40,62,92 44,68,97 42,69,99 47,76,105 47,70,104 52,80,112 59,92,136 74,116,166 60,104,153 27,56,72 44,42,22 88,61,27 115,71,31 106,66,32 102,61,32 108,68,45 127,80,48 140,84,46 145,88,48 148,88,49 149,89,48 152,90,48 151,90,45 144,87,45 130,79,42 114,70,32 110,73,31 110,71,28 112,71,26 110,66,26 28,31,21 69,55,28 77,48,24 67,41,16 67,57,45 26,39,27 31,42,29 31,42,27 36,50,29 36,50,29 38,52,31 37,53,34 41,57,36 68,93,46 53,60,74 57,64,78 61,63,79 62,68,85 60,69,80 57,67,83 60,73,90 64,75,102 58,68,84 82,80,90 87,84,101 100,92,100 125,111,111 117,105,107 110,99,106 109,98,107 102,93,104 95,92,96 109,95,97 117,99,94 150,110,76 154,94,44 118,87,66 119,90,68 120,94,73 121,94,76 121,99,81 126,104,86
16,16,16 17,17,17 20,17,23 19,23,27 20,25,31 20,28,35 23,31,38 27,32,42 26,33,45 28,37,50 30,37,51 29,36,50 29,38,51 28,39,52 26,37,50 31,40,53 34,47,64 35,48,67 33,46,63 35,50,68 39,53,76 40,56,83 42,58,83 46,59,85 42,55,81 36,48,70 39,47,65 38,46,62 41,48,60 44,50,67 43,51,69 44,58,79 43,71,105 60,96,141 79,116,154 49,60,61 95,57,20 100,60,24 112,70,32 100,59,28 126,80,43 144,89,48 148,91,47 153,93,50 152,90,48 151,92,46 150,88,48 134,79,38 104,62,22 109,70,27 115,73,21 112,71,26 88,59,28 35,42,24 30,45,33 28,43,29 56,41,19 41,26,15 28,41,27 29,42,26 31,45,26 32,45,29 34,50,31 38,50,30 39,53,32 40,54,33 42,57,33 52,74,37 61,63,77 67,70,81 70,74,87 68,76,85 68,77,90 66,74,90 60,83,108 58,77,98 61,62,81 74,78,93 86,81,97 113,107,114 104,98,103 108,97,104 97,93,102 95,91,100 94,90,101 95,92,98 95,87,93 111,98,95 158,111,77 129,85,57 125,90,65 123,89,67 122,93,71 123,94,72 120,98,80 121,99,79
17,16,19 19,18,21 18,18,26 19,22,29 23,23,31 23,26,35 26,31,39 25,33,42 27,31,44 29,33,46 27,34,46 26,33,45 29,33,48 29,40,53 36,46,62 37,47,65 35,48,67 36,49,68 40,53,72 40,50,68 47,52,62 38,38,46 36,31,30 43,34,28 50,41,35 50,41,35 41,35,28 33,27,22 28,21,19 28,21,21 26,21,20 32,23,19 38,29,25 39,35,29 45,45,53 57,69,91 78,115,164 46,64,77 101,59,19 103,64,25 110,67,22 123,75,32 153,93,50 156,95,48 157,96,49 150,97,54 97,53,13 107,63,21 122,79,30 116,73,24 110,70,34 70,46,11 24,44,28 22,45,26 58,50,28 88,59,26 26,39,27 30,43,29 27,42,26 29,45,26 30,46,25 33,49,30 34,50,31 37,51,32 37,53,32 36,52,31 42,59,33 45,63,32 74,85,72 75,78,87 81,84,93 77,82,88 74,82,98 70,85,103 65,84,115 73,88,106 69,83,106 67,73,90 100,100,112 103,99,110 96,96,106 87,87,99 94,92,104 87,87,99 86,86,98 90,86,97 95,87,93 114,98,85 178,132,93 127,93,63 130,90,65 125,90,65 128,92,70 126,92,70 123,97,74 124,98,77
16,15,18 19,18,21 18,18,26 18,22,26 22,22,30 21,24,31 22,27,35 22,27,37 27,32,42 27,30,41 24,32,41 30,37,49 31,40,53 33,44,57 35,46,59 35,45,61 36,44,60 37,44,58 33,36,43 32,32,32 41,35,30 47,41,36 45,36,30 27,21,16 16,11,10 13,8,7 12,10,11 12,9,13 17,16,19 25,24,29 23,21,29 16,15,20 14,9,11 14,9,8 18,13,15 24,17,17 29,33,37 53,64,93 75,97,129 82,61,36 120,77,28 113,75,27 108,55,10 162,101,56 148,93,50 106,62,20 112,67,19 114,67,17 123,80,31 95,58,18 68,48,28 74,53,12 93,67,42 33,45,27 72,48,24 29,41,21 33,47,28 31,44,28 27,46,26 30,46,27 30,46,27 33,49,30 33,49,30 36,52,33 36,52,33 38,57,35 40,57,33 44,61,33 73,91,60 85,83,93 83,86,93 86,89,100 81,87,104 73,92,123 89,87,95 76,80,95 55,75,99 93,99,116 98,98,110 98,94,107 89,88,105 89,89,99 84,86,102 79,86,100 87,87,99 90,86,95 95,85,86 119,98,83 128,91,65 131,89,67 130,90,65 131,91,66 132,92,69 129,93,71 129,95,73 127,96,75
17,16,19 18,17,20 20,19,22 20,19,24 23,22,27 22,22,30 19,24,32 23,27,31 18,23,31 27,32,42 28,37,50 28,38,54 30,41,52 34,41,53 33,39,42 34,36,36 35,31,25 37,31,24 43,37,30 44,38,33 29,22,20 19,12,12 16,9,12 17,7,11 15,8,11 16,9,12 15,10,12 15,9,14 14,9,11 13,7,12 17,15,23 25,23,31 22,22,30 18,16,24 16,13,17 12,10,8 15,10,9 21,14,12 32,27,26 67,71,86 49,60,61 117,67,21 113,66,14 114,67,17 121,73,26 133,85,27 116,68,23 109,70,27 112,71,26 51,44,24 85,64,37 64,46,25 58,44,15 42,42,28 35,44,25 36,48,30 36,50,31 33,46,30 32,46,27 33,47,28 35,49,30 34,50,31 34,50,31 34,50,31 37,53,34 36,55,33 40,56,35 43,61,30 57,85,37 76,81,89 85,85,95 83,90,104 73,89,114 69,88,121 59,63,78 60,78,106 70,83,109 87,95,113 89,93,106 86,88,104 89,89,101 84,86,100 78,85,99 80,87,101 84,84,96 87,86,91 108,91,81 151,105,68 126,89,65 128,91,67 128,93,68 132,92,69 132,92,67 135,93,71 135,95,70 137,97,74

34,33,38 24,22,30 24,22,30 34,31,37 39,34,36 45,35,39 39,33,38 34,33,38 32,35,44 33,38,48 27,26,41 18,20,34 17,22,28 14,11,15 45,35,36 50,40,39 51,42,38 49,39,38 44,37,40 34,33,36 32,31,34 34,33,38 57,58,77 77,95,123 134,127,127 136,120,116 133,120,113 135,122,117 135,122,117 135,122,117 135,122,115 134,121,114 136,120,114 139,124,115 136,121,110 139,124,113 139,124,113 136,121,110 136,121,110 136,120,107 134,118,103 135,117,98 126,105,92 102,131,176 100,129,174 94,129,181 88,123,175 86,123,174 91,127,181 92,131,184 99,139,189 99,140,193 100,142,192 100,142,192 102,144,194 103,142,195 101,141,189 104,136,185 103,136,182 105,136,181 104,135,178 113,137,182 117,138,184 118,141,179 123,144,181 129,147,183 135,152,183 143,156,184 147,158,185 155,162,185 161,163,188 165,163,185 167,163,183 162,160,182 153,154,175 152,155,175 159,157,179 175,165,183 187,172,182 197,180,183 199,180,182 200,181,183 202,181,181 203,180,179 204,181,180 213,185,183 214,187,180 217,189,180 221,193,184 223,191,186 222,191,183 219,191,178 218,192,180 217,189,178 216,190,176 216,188,175
24,25,28 28,29,34 25,24,29 25,24,29 37,32,34 41,34,37 42,35,38 38,31,34 38,31,34 32,30,31 26,26,26 18,19,22 20,18,26 13,12,17 16,11,13 47,37,36 50,40,39 53,43,42 48,40,46 37,37,37 32,31,34 36,35,38 48,50,66 59,71,95 88,92,107 137,121,119 135,122,115 137,124,119 137,126,123 138,125,120 138,125,118 138,125,118 140,125,116 140,125,114 141,126,115 139,124,113 139,124,113 140,125,114 140,125,114 140,124,111 141,125,110 139,121,102 143,119,97 141,113,86 82,119,166 86,121,173 87,122,174 87,124,175 91,127,181 92,131,184 98,137,190 99,140,193 100,142,192 100,142,192 101,143,193 103,143,193 102,142,188 104,136,185 106,139,183 108,139,184 113,138,180 113,137,182 117,138,184 118,141,179 124,145,182 129,147,183 137,153,182 145,156,183 153,160,185 162,163,184 166,164,184 168,165,182 168,164,184 166,162,182 161,157,177 157,155,175 161,157,177 177,168,183 190,176,181 200,182,181 201,183,182 201,183,180 205,182,181 205,182,179 211,184,179 213,186,179 215,188,181 222,191,183 221,193,182 224,193,181 223,192,182 221,194,178 221,194,178 221,194,178 220,193,177 220,193,177
24,24,32 28,29,34 27,28,31 26,23,27 38,36,37 42,35,38 38,31,34 37,30,28 37,30,30 29,24,26 29,23,28 26,23,27 22,21,24 18,17,20 14,11,17 23,20,24 53,43,42 56,47,43 52,42,43 43,37,42 33,32,35 36,35,38 43,43,55 39,43,58 66,92,127 137,127,126 140,124,122 138,129,125 137,128,124 140,127,122 137,124,119 141,126,117 144,129,118 142,127,116 141,126,115 142,127,116 146,132,118 141,126,115 143,128,117 145,129,116 141,125,108 140,124,109 144,126,107 140,122,103 145,119,96 138,106,90 81,123,173 87,122,172 89,126,177 92,132,182 98,138,188 99,139,189 99,141,191 102,142,192 103,143,191 107,142,190 108,141,185 109,140,183 113,139,183 113,137,182 115,140,182 114,140,177 117,142,182 124,141,174 129,146,179 134,152,180 145,148,166 164,155,168 162,163,184 169,164,182 175,167,184 176,168,185 173,165,182 170,162,181 160,157,174 161,160,177 169,161,178 182,168,181 194,178,176 204,183,179 207,185,179 208,186,180 210,186,178 212,185,178 216,188,179 221,190,182 224,193,183 224,193,183 224,193,181 224,193,181 226,195,183 224,194,179 223,193,178 223,193,176 223,193,178 219,192,176
17,18,21 23,22,25 24,21,27 25,20,22 30,28,29 42,35,38 43,33,34 38,31,31 38,31,29 33,26,29 33,27,32 31,23,31 25,24,27 20,19,24 15,14,19 16,13,17 53,43,44 54,43,40 56,46,47 46,40,45 36,35,38 37,36,39 41,39,47 47,50,61 55,86,119 126,129,138 142,129,126 142,131,128 145,132,129 146,133,126 147,134,127 144,129,120 144,129,118 147,132,121 144,129,118 146,131,120 145,129,116 146,132,118 148,132,119 143,127,112 145,129,114 147,131,116 147,128,112 148,126,108 147,125,107 154,119,104 147,118,94 103,116,144 89,126,175 90,130,180 99,136,187 100,137,188 99,141,189 102,142,190 105,142,191 108,141,185 110,141,186 111,140,183 115,139,184 115,140,182 118,140,181 117,141,172 131,126,71 123,90,22 132,143,172 117,100,90 122,82,46 118,68,26 171,162,177 171,166,182 179,167,183 180,171,184 179,170,185 174,164,182 167,162,178 164,159,175 171,158,177 187,173,178 201,180,180 209,185,179 212,186,176 212,183,177 211,184,177 215,186,180 218,187,177 222,191,183 224,193,181 226,195,183 229,196,185 226,194,180 224,195,175 226,194,178 224,194,177 224,195,175 224,194,179 221,191,176
33,32,35 15,14,17 17,16,19 14,11,15 30,23,26 47,37,41 43,36,36 42,32,33 40,33,33 38,31,31 31,29,30 28,25,29 26,25,28 22,21,24 16,15,18 12,11,14 28,26,27 58,46,46 53,41,41 49,42,45 36,35,38 37,36,39 40,38,39 52,53,58 57,68,95 67,89,119 144,132,132 145,135,134 149,136,133 148,135,132 146,133,130 149,136,131 146,133,128 148,133,122 150,133,123 150,133,123 149,132,122 147,131,118 148,132,119 149,133,120 149,133,120 148,132,115 152,133,117 150,131,115 146,126,108 151,130,115 150,126,104 153,124,104 146,115,96 102,129,170 96,136,186 100,137,186 104,136,189 102,137,185 107,139,179 117,128,157 109,112,132 104,113,138 110,131,166 117,138,175 120,138,178 131,130,135 123,138,172 118,84,41 115,82,55 144,149,173 120,70,26 149,123,111 135,108,103 180,168,184 182,168,181 183,171,176 185,173,178 179,165,178 168,160,177 168,160,179 175,161,178 192,173,175 206,182,176 214,188,178 214,188,178 214,188,178 217,186,178 217,186,178 222,191,181 223,193,178 226,194,180 228,198,181 229,197,181 227,195,179 227,196,177 228,194,176 227,196,177 225,194,175 225,193,177 223,192,173
39,33,38 37,34,38 13,10,14 15,9,14 48,41,44 49,39,40 46,36,37 42,32,33 42,35,33 42,35,35 37,32,34 31,29,30 29,28,31 23,22,25 18,17,20 12,11,14 19,16,20 57,47,48 54,43,40 52,42,43 40,39,42 37,36,39 40,37,41 47,43,52 48,54,73 65,91,128 145,135,139 146,136,137 152,138,138 147,135,137 148,134,134 149,133,131 148,134,134 152,139,136 151,135,129 149,133,127 149,133,127 152,135,125 151,134,124 150,135,124 150,134,119 152,136,119 150,131,115 149,135,117 153,132,117 150,130,112 154,133,118 152,130,110 162,129,104 159,120,92 99,125,171 100,133,177 100,126,172 96,88,105 108,65,57 102,59,42 100,57,42 89,56,47 65,53,67 102,107,131 122,138,176 147,118,87 96,77,54 97,60,18 117,73,33 130,102,89 118,72,33 171,162,173 109,71,50 181,169,183 187,172,180 188,174,179 188,174,176 181,166,176 171,162,175 169,161,180 175,161,174 197,174,175 209,182,177 215,187,178 216,188,175 216,189,173 219,188,176 221,190,178 225,193,179 223,191,175 226,195,176 233,197,179 232,198,180 229,197,181 229,198,177 229,195,175 227,196,177 226,195,176 225,194,175 224,192,176
33,33,33 37,37,37 38,36,37 40,38,39 43,38,40 47,40,40 44,37,37 46,36,37 46,36,37 44,34,35 42,35,38 35,30,32 29,28,31 25,24,27 22,21,24 16,15,18 13,12,15 42,37,39 51,39,39 54,40,42 41,38,42 38,35,39 39,36,40 39,38,41 39,39,49 63,80,113 147,141,148 149,142,142 149,139,140 151,139,141 149,137,139 151,139,141 150,138,140 150,138,140 152,140,140 151,139,139 147,134,129 150,135,126 153,139,125 154,137,127 152,136,119 151,133,114 158,138,118 152,134,115 153,133,115 157,135,117 152,132,112 154,134,116 157,132,113 159,130,110 163,124,94 150,107,88 106,72,52 100,64,56 85,52,41 90,54,44 93,54,42 88,46,35 90,44,28 93,56,43 83,67,54 58,56,38 74,47,29 144,142,154 157,131,121 129,55,21 107,60,28 161,141,134 112,63,27 188,169,176 191,173,172 189,172,173 189,173,171 182,168,173 173,161,175 169,159,177 180,165,173 196,175,173 211,185,175 217,189,178 219,188,178 221,190,178 221,191,176 221,191,176 223,193,176 225,193,177 226,195,176 231,197,177 232,198,180 229,198,177 229,198,177 229,198,177 227,196,177 227,196,175 225,194,175 224,192,176
33,32,35 36,35,38 37,37,37 40,38,39 41,36,38 45,38,38 45,35,36 46,36,37 46,36,37 44,34,35 45,35,39 37,30,33 31,30,33 26,25,28 23,22,25 16,15,18 13,10,14 28,22,27 54,44,45 51,39,41 39,36,42 34,33,36 37,36,39 38,38,38 36,36,46 56,68,92 105,109,122 152,142,143 155,145,146 151,144,147 145,135,139 152,142,143 154,142,144 152,140,142 149,142,142 149,142,142 156,142,142 159,146,139 157,140,132 152,136,121 158,139,123 156,138,117 155,135,117 157,137,119 155,134,119 153,135,116 157,137,119 153,133,115 159,134,115 159,133,112 132,96,78 105,70,57 88,57,49 75,51,45 71,44,37 68,39,33 74,41,34 83,44,32 93,44,22 95,44,18 80,34,18 67,39,26 67,43,21 82,48,28 92,56,27 100,60,26 156,136,127 106,78,65 108,61,29 100,56,28 111,60,25 194,162,146 193,172,172 186,169,172 177,161,174 176,160,175 184,165,172 200,177,176 210,182,173 218,187,177 218,187,175 219,188,176 219,188,176 222,192,177 224,192,178 226,194,178 231,196,181 235,199,179 234,198,178 231,197,177 229,198,177 227,196,175 227,196,175 226,195,174 224,195,173 223,193,176
32,31,34 33,32,35 36,36,36 37,37,37 41,34,37 42,35,38 42,35,35 45,35,34 47,37,36 47,37,38 45,35,39 41,34,37 34,31,35 29,28,31 24,23,26 19,18,21 15,14,17 16,16,16 51,41,40 47,37,38 41,35,40 37,34,38 37,36,39 39,38,41 46,47,52 57,64,78 69,88,119 149,142,140 155,145,146 152,142,141 152,142,141 152,142,146 151,141,142 150,148,149 150,148,149 147,145,146 153,141,141 158,143,132 161,145,130 158,139,123 159,139,121 157,139,120 159,138,123 155,139,122 156,138,119 156,137,121 154,139,117 160,138,120 157,129,116 136,105,95 116,83,74 86,60,48 82,58,50 77,54,43 67,43,37 62,37,34 60,31,25 79,39,30 104,46,24 100,42,16 119,50,21 77,34,19 69,38,28 74,42,28 98,57,28 85,45,20 134,115,119 158,140,139 97,52,19 198,172,162 188,168,159 141,86,43 191,173,170 187,171,169 178,158,168 178,158,168 184,165,169 203,179,173 214,183,173 219,189,174 219,189,172 218,188,173 220,188,174 220,188,174 224,192,176 227,196,177 229,198,179 234,198,178 234,198,178 232,198,178 231,197,177 228,194,174 226,195,174 226,195,174 225,194,173 222,193,173
