147,196,255 138,187,255 142,191,255 142,191,255 141,190,255 141,190,255 140,191,255 141,193,255 139,191,255 145,197,255 147,200,255 159,212,255 163,216,255 161,214,255 163,216,255 169,219,255 169,219,255 173,223,255 170,223,255 166,220,255 161,217,255 168,219,255 173,226,255 182,226,255 188,228,255 192,232,255 202,237,255 187,235,255 152,217,255 139,210,255 131,208,255 127,204,255 126,202,255 129,204,255 139,209,255 139,210,255 132,204,255 137,207,255 158,224,255 172,228,255 176,231,255 169,222,255 191,236,255 210,245,255 195,241,255 151,212,255 145,214,255 152,214,255 125,205,255 134,209,255 153,213,255 170,223,255 195,240,255 186,233,255 152,214,255 133,205,255 128,206,255 127,205,255 127,204,255 128,205,255 136,208,255 139,210,255 150,216,255 161,220,255 155,214,255 182,232,255 194,234,255 194,235,255 195,236,255 196,235,255 201,241,255 207,245,255 208,246,255 207,245,255 205,243,255 204,241,255 198,239,255 198,237,255 200,239,255 203,243,255 203,242,255 201,241,255 202,242,255 203,243,255 205,245,255 202,242,255 184,234,255 166,224,255 159,223,255 162,221,255 143,207,255 134,204,255 131,206,255 131,205,255 136,208,255 141,212,255
141,192,255 140,191,255 144,192,255 142,193,255 141,192,255 152,205,255 156,214,255 153,212,255 141,209,255 142,210,255 137,207,255 137,207,255 137,207,255 133,205,255 133,205,255 130,205,255 130,205,255 129,204,255 129,204,255 133,208,255 135,207,255 137,208,255 137,207,255 136,206,255 136,206,255 138,208,255 139,207,255 138,205,255 135,207,255 131,205,255 133,205,255 152,214,255 170,220,255 190,233,255 210,246,255 213,250,255 195,238,255 170,224,255 168,221,255 174,228,255 177,226,255 191,232,255 195,233,255 203,241,255 197,242,255 158,216,255 146,214,255 162,221,255 152,219,255 148,214,255 171,220,255 187,228,255 171,221,255 178,226,255 176,231,255 173,226,255 162,220,255 153,216,255 152,215,255 144,213,255 137,209,255 134,209,255 140,208,255 150,215,255 150,215,255 168,224,255 178,228,255 180,230,255 183,233,255 190,235,255 194,234,255 185,233,255 193,233,255 205,242,255 194,234,255 183,232,255 181,229,255 178,228,255 183,233,255 181,234,255 187,237,255 186,236,255 190,239,255 187,236,255 184,237,255 183,235,255 184,236,255 172,231,255 163,225,255 158,220,255 153,216,255 148,216,255 144,216,255 142,216,255 145,214,255 148,216,255
138,191,255 138,191,255 140,191,255 140,192,255 148,200,255 154,212,255 149,209,255 148,213,255 141,209,255 143,211,255 157,220,255 149,214,255 137,212,255 135,209,255 131,205,255 129,206,255 131,208,255 131,208,255 131,208,255 131,208,255 135,210,255 138,210,255 139,211,255 137,209,255 129,206,255 129,206,255 131,205,255 133,207,255 131,209,255 136,208,255 162,215,255 176,223,255 184,226,255 192,232,255 198,237,255 209,249,255 222,254,255 217,254,255 214,249,255 218,254,255 202,240,255 182,225,255 169,222,255 176,227,255 177,227,255 178,225,255 158,222,255 167,226,255 167,223,255 171,228,255 190,236,255 198,238,255 192,237,255 174,232,255 161,223,255 156,218,255 154,217,255 142,211,255 139,212,255 138,211,255 144,212,255 143,212,255 143,212,255 149,217,255 155,219,255 158,217,255 150,216,255 148,213,255 146,214,255 146,215,255 150,216,255 151,217,255 156,218,255 161,220,255 158,216,255 150,212,255 146,214,255 152,218,255 152,218,255 152,218,255 153,216,255 150,213,255 149,215,255 148,214,255 141,213,255 150,216,255 157,223,255 180,237,255 191,240,255 181,235,255 169,228,255 159,221,255 155,221,255 157,220,255 153,219,255 153,223,255
132,193,255 132,193,255 134,195,255 141,199,255 151,212,255 142,211,255 143,211,255 159,221,255 173,228,255 182,233,255 186,236,255 187,237,255 180,235,255 168,228,255 165,225,255 163,226,255 162,225,255 159,222,255 157,221,255 161,223,255 152,222,255 150,220,255 162,226,255 149,217,255 145,217,255 145,217,255 137,210,255 142,209,255 152,214,255 164,221,255 172,222,255 188,233,255 184,228,255 183,228,255 196,237,255 208,247,255 224,255,255 226,255,255 226,255,255 222,254,255 227,255,255 218,253,255 181,229,255 151,214,255 143,212,255 145,214,255 145,214,255 147,216,255 143,217,255 140,214,255 143,214,255 134,213,255 138,210,255 138,211,255 139,212,255 139,212,255 136,215,255 136,212,255 139,211,255 136,211,255 138,210,255 138,210,255 137,210,255 139,210,255 176,231,255 174,228,255 146,215,255 141,213,255 146,215,255 147,217,255 147,217,255 146,215,255 148,218,255 148,218,255 148,218,255 148,218,255 149,219,255 148,218,255 149,219,255 152,222,255 154,224,255 159,227,255 161,226,255 160,228,255 163,226,255 165,228,255 165,227,255 162,226,255 160,222,255 158,225,255 159,226,255 157,224,255 162,226,255 173,233,255 169,228,255 160,224,255
137,202,255 145,210,255 151,220,255 161,220,255 153,223,255 152,223,255 156,223,255 160,224,255 159,222,255 163,223,255 172,228,255 170,226,255 152,218,255 146,215,255 146,214,255 145,214,255 142,215,255 140,214,255 143,212,255 143,212,255 137,213,255 135,214,255 138,211,255 136,212,255 140,211,255 147,216,255 173,227,255 177,229,255 191,234,255 190,233,255 191,234,255 201,241,255 208,243,255 200,239,255 144,154,162 220,243,255 211,251,255 218,253,255 222,254,255 217,252,255 211,248,255 211,247,255 209,249,255 202,240,255 161,225,255 151,213,255 141,213,255 150,219,255 159,221,255 167,230,255 150,218,255 144,218,255 156,223,255 160,224,255 152,217,255 143,214,255 143,215,255 140,214,255 138,214,255 138,214,255 140,212,255 140,212,255 140,214,255 143,212,255 154,216,255 163,223,255 159,223,255 148,214,255 146,215,255 144,216,255 149,219,255 153,222,255 148,217,255 154,217,255 156,218,255 150,221,255 151,220,255 148,218,255 147,217,255 148,218,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 146,215,255 145,214,255 143,215,255 145,214,255 145,214,255 143,215,255 145,217,255 147,216,255 146,216,255 146,216,255 144,218,255
163,222,255 163,221,255 159,221,255 155,218,255 151,217,255 148,218,255 156,222,255 162,226,255 170,223,255 177,229,255 186,235,255 187,236,255 183,237,255 157,221,255 153,217,255 143,212,255 143,217,255 140,213,255 136,212,255 137,213,255 147,215,255 148,213,255 153,214,255 163,216,255 172,223,255 190,231,255 201,236,255 202,242,255 218,250,255 218,250,255 204,244,255 212,245,255 197,238,255 145,106,78 144,95,46 221,173,130 206,241,255 200,242,255 209,248,255 214,251,255 205,241,255 212,249,255 220,253,255 212,245,255 181,229,255 174,222,255 166,223,255 163,223,255 165,225,255 162,222,255 161,223,255 164,224,255 163,222,255 159,221,255 160,222,255 154,216,255 146,215,255 143,215,255 143,215,255 143,215,255 153,222,255 156,223,255 164,223,255 172,229,255 180,233,255 174,227,255 168,222,255 174,229,255 179,229,255 191,235,255 197,239,255 207,246,255 191,234,255 164,223,255 158,220,255 149,219,255 149,219,255 148,218,255 148,218,255 148,218,255 147,220,255 146,218,255 150,220,255 150,220,255 147,216,255 145,217,255 145,217,255 147,217,255 145,218,255 145,218,255 146,219,255 148,218,255 160,224,255 162,227,255 158,223,255 153,223,255
183,234,255 183,233,255 175,235,255 172,232,255 170,229,255 175,235,255 163,225,255 152,222,255 146,216,255 152,219,255 158,220,255 156,218,255 156,223,255 149,215,255 145,214,255 147,216,255 144,216,255 141,213,255 154,217,255 174,228,255 198,238,255 197,236,255 204,244,255 205,242,255 200,239,255 191,230,255 196,236,255 199,236,255 205,242,255 218,243,255 160,151,145 150,116,96 138,102,53 181,174,186 152,98,37 202,205,225 254,164,53 233,218,226 194,240,255 210,247,255 211,248,255 213,246,255 214,247,255 213,246,255 207,243,255 210,243,255 191,236,255 177,229,255 168,228,255 161,223,255 151,220,255 148,216,255 144,216,255 149,218,255 153,217,255 147,216,255 145,217,255 145,217,255 144,216,255 144,216,255 148,218,255 151,217,255 162,221,255 179,234,255 176,229,255 178,231,255 173,230,255 179,234,255 191,236,255 196,241,255 212,243,255 212,244,255 210,247,255 200,240,255 189,233,255 170,226,255 163,226,255 160,224,255 156,223,255 158,225,255 157,227,255 160,224,255 162,227,255 161,224,255 154,224,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 153,222,255 158,221,255 157,224,255 159,226,255 156,223,255 158,225,255
160,224,255 159,223,255 158,222,255 157,221,255 155,222,255 157,224,255 153,220,255 153,220,255 150,219,255 152,218,255 150,219,255 150,220,255 147,217,255 146,215,255 146,215,255 155,222,255 160,224,255 162,224,255 163,222,255 162,221,255 175,225,255 177,225,255 188,227,255 191,231,255 198,236,255 196,235,255 185,228,255 189,226,255 189,228,255 199,232,255 180,231,255 122,101,97 121,89,47 179,218,255 141,86,16 169,212,255 230,134,49 147,176,219 169,223,255 167,227,255 171,231,255 180,234,255 170,230,255 169,229,255 168,228,255 166,229,255 165,225,255 167,227,255 165,225,255 161,223,255 150,220,255 144,217,255 144,216,255 145,218,255 149,218,255 148,218,255 148,218,255 148,218,255 148,218,255 146,216,255 147,220,255 149,218,255 149,219,255 146,218,255 147,220,255 149,218,255 147,220,255 150,223,255 152,223,255 152,223,255 155,222,255 157,225,255 162,225,255 162,225,255 161,226,255 164,229,255 163,226,255 166,229,255 170,230,255 170,231,255 174,231,255 175,232,255 178,231,255 180,233,255 169,230,255 165,228,255 165,228,255 164,229,255 165,229,255 165,229,255 162,226,255 159,223,255 155,225,255 150,223,255 152,223,255 156,223,255
161,225,255 161,225,255 164,228,255 162,226,255 166,229,255 167,230,255 165,228,255 158,225,255 157,224,255 153,223,255 154,223,255 154,225,255 149,219,255 150,220,255 152,222,255 160,224,255 158,222,255 152,222,255 150,220,255 150,220,255 167,224,255 172,227,255 185,230,255 204,242,255 208,249,255 205,245,255 172,227,255 177,225,255 168,234,255 119,109,127 153,91,64 150,87,52 164,101,52 131,77,39 96,58,12 119,66,21 145,83,4 192,119,42 175,210,255 173,226,255 171,228,255 162,227,255 162,227,255 161,226,255 160,225,255 183,238,255 170,231,255 164,224,255 163,226,255 157,225,255 157,224,255 153,224,255 153,224,255 156,226,255 153,224,255 152,223,255 150,220,255 150,220,255 149,219,255 149,219,255 157,224,255 160,227,255 173,233,255 175,231,255 156,227,255 155,226,255 156,226,255 156,226,255 170,229,255 172,232,255 167,229,255 166,229,255 166,229,255 166,229,255 161,226,255 165,230,255 167,227,255 169,229,255 169,229,255 166,229,255 163,226,255 163,226,255 158,226,255 157,224,255 154,224,255 154,224,255 154,224,255 153,223,255 150,220,255 149,219,255 153,223,255 153,223,255 146,219,255 146,219,255 153,224,255 158,225,255
154,224,255 154,224,255 156,226,255 156,226,255 155,225,255 155,225,255 155,225,255 154,224,255 150,220,255 149,219,255 149,219,255 149,219,255 148,221,255 150,221,255 152,222,255 152,222,255 152,222,255 150,220,255 147,222,255 155,226,255 172,232,255 181,236,255 183,234,255 184,234,255 169,229,255 156,226,255 158,226,255 186,219,255 144,79,58 126,66,41 136,74,47 136,72,46 192,114,70 198,114,68 111,58,31 82,48,30 99,52,31 125,67,43 170,91,52 235,146,92 209,219,255 186,224,255 177,230,255 179,234,255 180,235,255 186,237,255 184,235,255 182,235,255 177,234,255 169,230,255 165,228,255 165,230,255 170,230,255 169,229,255 159,227,255 155,225,255 164,228,255 162,226,255 158,225,255 159,226,255 187,236,255 194,242,255 199,243,255 206,246,255 201,241,255 193,236,255 188,235,255 186,233,255 184,233,255 185,229,255 183,231,255 189,234,255 188,233,255 181,231,255 177,228,255 176,229,255 174,227,255 169,229,255 168,228,255 165,225,255 161,223,255 158,225,255 153,224,255 153,224,255 153,223,255 152,223,255 155,225,255 155,225,255 157,224,255 162,224,255 171,231,255 171,231,255 162,225,255 165,224,255 163,224,255 154,210,255
152,222,255 152,222,255 152,222,255 152,222,255 148,221,255 152,222,255 152,222,255 152,222,255 150,221,255 152,223,255 150,220,255 150,220,255 150,223,255 152,222,255 152,223,255 152,223,255 154,225,255 157,228,255 167,232,255 168,229,255 160,224,255 161,226,255 160,225,255 161,223,255 153,223,255 153,224,255 169,219,255 158,86,74 129,65,48 108,59,37 89,46,27 114,67,44 118,68,37 138,75,42 137,72,49 73,38,23 87,46,30 91,46,25 118,60,34 171,94,61 182,112,61 190,200,255 160,224,255 160,224,255 161,226,255 162,225,255 163,226,255 162,227,255 163,226,255 163,226,255 161,226,255 161,226,255 159,226,255 160,224,255 154,225,255 155,225,255 158,225,255 158,225,255 158,225,255 159,226,255 156,227,255 153,227,255 157,228,255 159,226,255 160,224,255 160,224,255 156,227,255 156,226,255 158,225,255 158,225,255 165,228,255 168,229,255 170,231,255 170,231,255 170,230,255 168,228,255 168,229,255 168,228,255 168,229,255 172,232,255 171,230,255 167,227,255 168,229,255 169,229,255 165,230,255 168,231,255 165,228,255 170,231,255 163,232,255 165,229,255 174,229,255 174,229,255 155,211,255 139,186,245 118,155,202 106,146,176
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 161,226,255 165,230,255 170,231,255 170,232,255 171,232,255 192,240,255 207,244,255 209,249,255 207,249,255 207,245,255 169,230,255 158,226,255 158,226,255 158,226,255 160,225,255 156,224,255 145,84,66 122,62,37 106,60,44 80,41,27 73,41,25 85,54,33 87,49,30 81,45,25 79,45,25 66,36,19 67,36,24 65,35,20 84,48,28 127,74,47 145,74,50 190,116,82 175,218,255 165,225,255 173,234,255 173,233,255 167,233,255 166,232,255 165,231,255 168,234,255 165,230,255 168,232,255 165,229,255 169,230,255 162,227,255 160,228,255 161,226,255 165,230,255 164,229,255 165,230,255 160,228,255 157,228,255 161,226,255 165,228,255 177,232,255 173,233,255 164,230,255 160,228,255 162,230,255 162,227,255 162,230,255 164,229,255 164,229,255 161,226,255 165,231,255 168,232,255 168,229,255 167,231,255 166,230,255 166,231,255 183,232,255 186,235,255 203,242,255 211,249,255 211,249,255 206,242,255 196,236,255 193,234,255 185,229,255 155,200,255 135,178,232 125,157,206 111,144,179 102,140,171 104,139,173 100,135,165
154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,226,255 155,226,255 155,226,255 155,227,255 156,228,255 162,227,255 166,231,255 173,233,255 174,236,255 174,236,255 181,234,255 180,235,255 178,236,255 177,235,255 178,236,255 178,237,255 178,236,255 167,231,255 167,233,255 168,232,255 102,125,181 131,71,46 114,61,38 91,48,31 75,41,23 68,38,21 65,41,19 46,27,15 50,30,23 56,30,18 60,34,22 58,35,24 57,34,23 60,32,21 114,73,46 128,72,38 170,90,58 175,198,255 168,225,255 168,229,255 166,230,255 165,230,255 165,231,255 164,230,255 165,231,255 171,232,255 168,234,255 180,235,255 186,236,255 175,233,255 164,229,255 166,231,255 169,234,255 170,234,255 172,237,255 179,237,255 185,235,255 190,240,255 200,241,255 203,245,255 200,240,255 185,237,255 177,239,255 162,230,255 162,230,255 162,230,255 166,229,255 167,230,255 166,229,255 171,233,255 175,233,255 178,236,255 178,236,255 178,236,255 183,237,255 189,237,255 190,238,255 190,239,255 193,236,255 190,233,255 183,225,255 163,205,255 144,184,232 122,159,197 116,146,184 112,142,180 110,143,178 111,145,173 112,146,172 113,146,169 102,137,169
154,225,255 154,225,255 155,226,255 155,226,255 156,228,255 160,228,255 163,231,255 163,231,255 168,232,255 169,233,255 175,235,255 175,236,255 173,234,255 181,235,255 195,240,255 197,242,255 178,236,255 175,236,255 175,236,255 173,234,255 175,236,255 174,236,255 175,236,255 180,235,255 180,232,255 128,81,72 117,61,35 111,60,36 88,50,33 71,39,23 53,32,19 63,41,23 90,58,42 103,71,55 102,72,55 104,74,57 110,78,62 104,74,59 76,53,42 86,60,46 117,64,37 155,80,51 176,161,192 181,221,255 188,238,255 188,238,255 168,233,255 167,231,255 168,234,255 168,234,255 166,229,255 166,231,255 165,231,255 166,229,255 165,230,255 165,230,255 166,231,255 164,229,255 165,229,255 166,230,255 169,233,255 171,232,255 172,234,255 172,234,255 169,233,255 169,234,255 172,233,255 177,232,255 172,234,255 172,233,255 170,231,255 179,234,255 180,235,255 180,235,255 179,237,255 174,236,255 172,234,255 168,229,255 170,231,255 173,231,255 170,228,255 167,225,255 164,209,255 147,188,243 131,170,207 122,159,197 114,154,186 111,149,182 109,147,180 111,144,179 112,142,180 108,141,176 107,140,173 106,142,167 117,142,168 122,148,165
155,226,255 155,226,255 160,230,255 160,227,255 158,229,255 162,227,255 164,229,255 164,229,255 167,231,255 173,234,255 181,236,255 186,237,255 177,235,255 184,238,255 190,239,255 183,237,255 181,234,255 175,233,255 168,232,255 170,234,255 181,234,255 180,235,255 183,236,255 185,236,255 205,231,255 126,68,46 114,61,38 104,55,35 86,52,34 66,39,23 77,53,31 104,70,50 124,83,65 131,90,72 135,92,73 138,95,76 138,97,79 132,94,77 116,81,68 81,53,42 114,61,36 144,74,48 165,130,145 193,221,255 175,234,255 183,237,255 181,236,255 180,235,255 185,235,255 175,236,255 170,234,255 169,233,255 170,234,255 170,235,255 174,236,255 177,238,255 178,236,255 177,235,255 177,235,255 177,235,255 177,235,255 172,233,255 157,211,255 159,207,255 151,190,227 153,188,218 153,188,209 157,196,233 158,207,255 162,214,255 178,226,255 181,231,255 187,234,255 187,234,255 180,228,255 160,204,255 167,212,255 169,213,255 168,212,255 143,186,240 132,176,210 133,171,211 122,159,195 113,150,186 113,144,179 114,147,180 110,143,178 111,145,173 123,153,177 128,156,179 113,148,180 107,142,176 104,137,170 105,136,167 124,150,167 134,162,156
202,239,255 203,241,255 213,245,255 217,247,255 214,246,255 191,238,255 171,231,255 174,232,255 184,233,255 188,238,255 180,233,255 184,238,255 189,237,255 183,237,255 179,233,255 177,235,255 173,230,255 169,230,255 171,232,255 171,231,255 172,232,255 166,230,255 166,232,255 170,232,255 138,111,123 123,65,43 119,61,39 97,52,31 80,45,30 66,40,26 103,67,49 124,83,63 136,93,76 144,98,82 142,97,74 143,99,73 144,99,78 144,98,80 131,95,75 112,80,66 101,52,30 136,74,45 171,121,131 182,214,255 162,225,255 162,230,255 165,229,255 166,232,255 165,230,255 165,230,255 168,229,255 168,229,255 165,231,255 165,230,255 166,231,255 170,231,255 168,232,255 167,233,255 169,233,255 162,226,255 164,215,255 147,181,218 139,161,175 130,155,168 139,161,151 154,172,155 151,175,153 134,155,162 132,155,162 130,156,162 121,151,173 124,159,189 130,171,212 128,164,205 114,147,178 123,146,173 128,149,170 129,151,167 127,149,165 121,147,166 115,143,166 117,146,164 117,142,166 121,147,166 123,148,161 133,155,159 135,157,159 149,171,164 148,170,160 138,162,166 114,142,165 120,149,167 131,153,165 132,156,160 141,166,163 148,172,164
207,246,255 208,247,255 210,246,255 214,246,255 212,247,255 211,248,255 213,245,255 210,246,255 194,239,255 192,237,255 183,236,255 182,236,255 175,236,255 181,234,255 189,237,255 200,240,255 201,241,255 197,241,255 197,241,255 199,244,255 199,244,255 189,237,255 183,236,255 186,238,255 115,75,68 123,65,41 111,60,36 93,50,33 72,44,31 72,51,36 116,78,59 140,95,72 141,98,79 150,101,79 160,109,81 154,103,77 142,99,80 138,95,78 112,71,55 106,71,56 102,55,34 137,75,48 178,126,132 187,216,255 168,232,255 160,232,255 169,235,255 168,234,255 171,232,255 172,233,255 172,233,255 172,233,255 174,235,255 177,235,255 178,236,255 169,230,255 169,230,255 162,226,255 154,208,255 121,166,222 126,156,180 124,147,170 142,166,158 145,170,154 159,178,158 152,172,156 142,166,153 123,149,157 122,149,159 130,159,157 141,170,158 124,152,159 116,148,158 125,152,162 136,158,160 135,159,159 134,158,158 134,158,160 132,156,158 134,156,160 133,158,153 129,153,157 127,154,157 130,151,158 135,156,165 135,157,159 135,158,153 136,157,155 135,155,156 122,144,160 122,142,166 134,157,164 136,161,158 134,158,162 139,164,161 136,161,156
175,236,255 175,236,255 181,235,255 182,236,255 182,236,255 182,236,255 183,237,255 185,236,255 182,235,255 181,234,255 177,238,255 182,237,255 180,238,255 178,236,255 178,236,255 176,237,255 174,236,255 178,236,255 176,238,255 174,236,255 172,234,255 170,235,255 168,233,255 169,233,255 124,74,61 120,64,42 105,51,31 102,57,36 68,45,30 89,62,46 121,75,57 126,80,52 122,76,58 120,78,56 145,95,64 178,122,86 182,121,87 148,106,82 125,94,75 138,100,81 110,63,42 143,79,53 182,142,159 193,223,255 181,236,255 183,236,255 184,237,255 184,238,255 183,236,255 180,234,255 175,229,255 165,215,255 152,205,255 155,201,254 141,188,234 139,180,219 135,167,195 131,164,185 126,154,175 124,150,167 122,147,158 131,155,159 146,169,150 141,163,151 164,179,151 165,180,156 152,174,148 131,155,157 143,170,154 129,158,158 140,166,158 138,161,158 131,156,153 135,160,155 148,167,161 152,169,161 154,169,155 145,162,154 145,163,146 148,163,151 142,155,154 138,156,155 140,152,156 135,147,155 132,151,159 130,151,160 129,150,159 129,149,161 129,150,159 130,151,158 130,152,156 136,158,162 136,160,160 133,157,161 140,163,160 143,166,161
175,236,255 175,236,255 178,236,255 179,237,255 178,236,255 176,237,255 176,237,255 178,236,255 172,234,255 172,234,255 173,234,255 172,234,255 175,236,255 175,236,255 175,236,255 173,234,255 170,233,255 170,233,255 169,233,255 169,233,255 168,234,255 167,233,255 166,232,255 163,227,255 123,73,60 113,59,39 113,57,35 103,56,33 70,44,30 105,70,57 138,92,74 85,51,33 65,45,38 88,62,50 144,99,76 176,118,85 167,119,92 119,98,85 47,38,32 91,60,48 110,61,39 162,92,63 186,155,163 163,197,236 150,198,250 152,202,255 154,204,255 148,197,255 139,185,238 127,174,218 121,160,184 121,157,173 130,158,163 121,151,162 116,145,163 117,145,168 121,147,166 123,149,168 127,147,159 127,145,162 153,172,163 167,181,160 167,180,153 169,179,153 168,181,154 169,182,159 166,181,155 166,181,157 160,177,151 153,173,159 156,171,159 154,174,160 156,175,153 153,171,154 151,169,156 160,176,155 164,176,156 163,176,153 163,176,153 160,174,155 163,178,154 158,173,157 157,170,156 158,171,159 159,172,158 160,173,159 159,172,158 158,173,161 160,173,157 162,176,155 162,176,157 160,174,155 161,173,153 159,174,150 154,172,159 147,171,160
164,223,255 168,226,255 168,224,255 169,225,255 175,224,255 176,224,255 170,219,255 162,203,244 153,193,225 147,187,219 163,196,219 162,197,208 152,183,198 146,177,194 141,172,189 146,177,192 156,188,200 156,187,204 153,187,213 156,194,225 156,197,236 156,196,226 146,180,208 144,174,198 124,87,72 107,54,31 113,59,39 105,59,41 74,46,33 119,77,55 135,91,65 127,85,63 132,91,71 114,76,57 117,74,55 169,111,78 255,188,129 195,122,81 211,135,95 255,175,118 110,59,33 172,86,56 141,155,151 124,150,158 122,150,155 124,153,153 129,161,162 126,158,155 123,151,158 128,157,155 130,163,155 128,160,157 127,154,153 128,151,160 126,149,158 128,149,158 131,155,159 133,158,155 136,157,153 144,163,157 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 171,179,158 172,180,157 170,178,155 171,181,159 167,180,157 166,179,156 160,174,155 154,172,159 160,174,155 160,174,153 153,168,156 154,168,161 151,163,154 157,169,160 155,167,158 159,172,158 160,171,158 161,172,157 159,173,154 160,176,157 164,176,158 154,171,161 148,169,167 142,167,164 148,170,170 149,169,170 150,172,162 153,172,163
132,163,180 132,163,180 126,160,176 132,167,178 143,174,178 152,178,167 154,180,169 158,180,170 154,180,172 150,176,168 150,172,172 151,174,169 149,175,167 137,164,163 146,174,170 155,180,164 164,188,166 164,186,176 166,185,174 158,179,175 133,159,176 126,153,165 126,153,163 127,153,159 151,137,121 115,59,37 119,62,43 101,55,37 84,54,37 126,79,56 136,85,57 143,91,61 183,114,85 143,91,61 127,82,61 141,85,59 255,220,149 255,167,108 255,190,136 255,213,152 147,86,50 188,91,67 140,164,153 134,163,151 133,162,150 132,161,149 131,158,159 127,159,156 130,163,157 138,166,162 139,167,161 133,160,161 140,164,166 143,163,164 143,165,155 146,165,159 144,158,149 140,154,147 152,165,153 163,178,154 174,184,158 173,183,157 171,181,155 171,181,155 170,178,153 170,178,153 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 163,170,154 158,173,157 162,170,156 164,171,153 159,165,154 156,166,160 154,164,158 149,154,148 152,157,153 163,168,162 162,170,158 163,175,155 163,175,157 162,176,157 161,172,157 160,173,157 162,176,155 160,174,153 160,173,157 162,171,152 154,162,150 145,155,147
116,147,164 114,145,162 122,146,166 123,148,163 129,157,162 144,167,164 149,172,169 145,170,167 141,165,165 143,165,165 143,163,166 144,165,163 151,167,167 147,169,169 138,162,162 150,167,169 153,169,167 148,164,162 121,143,157 121,142,161 120,150,159 132,156,158 131,155,159 134,158,162 142,143,135 120,67,44 123,65,43 96,53,34 93,59,41 133,85,60 146,90,64 143,86,57 155,93,64 135,83,53 130,84,66 158,112,84 255,180,123 191,108,57 255,168,119 255,187,132 155,77,47 194,120,95 145,157,148 146,163,155 147,161,154 144,156,147 142,152,149 142,147,146 137,143,144 138,139,142 140,141,146 143,144,147 137,137,137 147,144,148 132,129,135 138,136,144 151,149,147 150,148,149 145,143,141 159,157,155 161,161,156 142,142,150 129,129,137 128,128,136 133,131,139 128,126,134 123,121,131 130,129,134 146,144,145 146,144,145 167,165,161 160,155,152 176,175,168 176,175,168 174,173,166 172,171,162 170,171,161 166,165,158 161,159,157 162,160,158 154,152,148 152,150,146 154,152,150 158,156,152 163,164,156 166,167,159 168,168,163 165,167,162 164,170,161 165,166,158 161,161,161 157,157,157 146,144,156 120,119,136 112,110,132 117,116,131
124,151,161 129,154,165 133,156,163 135,155,167 129,151,163 127,152,163 126,151,162 134,157,166 134,155,164 128,151,160 130,147,153 125,135,141 141,145,147 140,149,151 136,145,147 129,133,137 124,124,132 149,150,153 160,167,165 161,168,166 152,162,159 133,139,142 133,139,142 135,139,143 147,149,149 117,65,46 125,62,40 85,44,26 93,59,41 143,92,64 154,97,68 150,93,64 142,90,60 131,81,50 121,75,57 129,84,61 255,183,127 255,185,128 255,163,110 255,175,118 173,86,59 168,132,124 135,135,143 137,138,141 138,135,141 144,141,145 140,137,141 137,136,139 126,125,128 140,140,140 146,146,146 145,144,147 151,151,148 157,157,154 159,159,159 168,166,162 175,174,167 177,176,169 177,175,171 174,172,168 158,156,154 141,138,142 125,121,132 138,136,144 153,151,152 153,151,152 152,149,153 160,155,154 168,167,160 174,173,166 172,171,164 171,170,161 169,168,161 172,171,164 175,174,167 178,172,163 175,174,165 172,171,164 160,158,156 166,164,162 167,165,161 179,177,173 179,178,169 177,176,167 177,175,171 176,174,170 173,171,167 169,167,168 165,165,165 159,158,163 148,148,156 128,128,140 104,104,130 103,102,133 114,110,134 123,121,143
153,163,171 147,161,173 142,155,172 134,147,164 131,144,163 127,141,153 135,137,151 137,137,149 141,141,149 133,133,143 130,128,138 130,128,138 116,112,132 114,110,130 115,112,127 119,118,133 119,116,131 118,114,134 130,128,150 141,139,159 146,143,158 144,142,154 139,137,149 135,132,147 125,119,140 110,103,115 119,61,39 96,49,28 81,45,23 145,94,66 161,104,75 160,103,74 147,95,65 145,95,64 148,92,70 179,119,94 237,153,107 255,211,147 255,171,109 255,201,141 180,130,115 178,174,168 171,172,164 168,169,161 168,166,164 163,158,157 160,155,154 166,164,165 164,162,163 162,160,158 168,166,162 168,166,162 173,171,167 174,172,170 176,174,170 171,170,163 173,171,167 174,172,168 174,173,166 167,166,159 166,164,162 170,166,160 174,170,162 172,170,166 176,172,166 177,173,165 182,176,169 183,177,170 183,177,170 179,178,171 176,175,168 183,182,175 188,184,176 185,181,173 185,181,173 183,179,171 177,176,169 141,139,137 134,132,133 166,164,160 168,166,162 168,166,162 159,157,158 164,162,163 152,152,152 150,150,150 147,147,147 145,144,149 133,131,139 131,129,139 124,121,136 119,116,131 116,112,134 118,114,138 124,121,138 125,122,137
