111,95,93 106,90,88 135,122,115 110,97,90 105,92,89 103,92,87 111,100,97 99,89,93 57,54,71 47,44,61 46,45,62 48,47,64 50,49,66 42,41,58 49,48,65 46,45,62 47,44,61 45,42,59 57,53,73 53,49,69 52,48,68 40,36,56 51,47,67 60,57,72 113,99,99 116,102,102 94,80,82 137,123,123 107,94,91 117,105,107 107,95,97 134,116,111 117,107,108 162,152,153 163,158,155 161,156,153 163,158,155 155,148,146 150,143,141 157,147,148 161,155,150 156,158,158 34,48,41 24,38,29 60,65,59 155,153,149 161,157,147 167,166,155 165,168,158 13,32,23 23,29,18 12,25,11 77,47,19 251,158,101 240,156,94 255,171,105 224,176,122 73,71,22 75,82,34 46,76,27 60,84,44 92,106,56 148,157,138 38,63,43 36,70,40 36,70,36 40,82,45 33,77,40 114,125,112 165,157,146 117,109,98 188,179,160 207,186,159 208,189,164 246,226,194 225,205,173 199,178,151 175,156,133 140,130,106 183,170,147 199,178,151 228,207,180 190,171,148 177,162,140 140,125,103 222,205,166 211,191,159 206,181,151 202,183,148 72,60,60 67,56,63 73,62,69 71,60,67 68,57,64 71,60,67 69,61,67
105,92,85 120,107,100 141,129,117 126,114,102 109,96,91 102,89,86 116,103,100 86,76,77 96,82,82 123,110,105 95,83,88 93,80,90 72,63,76 62,55,65 63,59,68 62,58,71 50,47,64 53,50,67 52,48,68 48,44,64 53,49,69 39,35,55 46,42,62 52,47,65 97,85,85 104,92,92 112,96,94 107,91,89 115,99,95 116,102,104 106,92,94 119,106,103 106,99,99 146,144,142 153,151,147 153,151,147 163,159,151 156,152,144 157,153,145 156,147,143 151,145,140 156,144,144 164,162,158 168,166,162 169,166,153 171,166,152 179,175,158 192,188,171 198,195,180 26,37,22 15,25,17 95,78,54 199,110,63 154,99,58 236,149,104 252,149,95 255,175,106 255,175,114 55,94,51 65,89,49 53,108,62 73,146,83 48,111,58 65,131,72 43,105,57 44,96,51 38,88,46 41,84,44 146,143,130 98,92,85 161,149,137 171,163,139 219,200,177 223,204,179 224,205,178 212,193,166 222,203,176 177,160,134 187,170,144 186,172,145 182,163,138 172,154,133 174,156,135 190,175,153 200,181,156 200,180,148 228,204,171 220,195,165 152,141,122 65,55,59 73,62,69 71,60,67 68,60,66 63,52,61 71,65,72 56,51,53
106,93,88 98,85,80 100,87,84 131,118,115 126,110,106 107,96,93 93,81,83 80,72,78 86,75,72 115,104,101 120,108,96 127,114,109 114,101,94 98,86,88 94,82,84 101,91,92 47,42,60 49,48,63 51,48,65 50,47,64 50,46,66 51,47,67 46,42,62 48,45,62 61,57,70 107,94,104 115,104,101 104,93,90 121,108,103 118,104,106 105,91,93 113,99,99 108,98,99 113,107,112 121,119,129 129,127,137 125,123,133 125,123,135 122,120,132 126,124,134 129,125,136 132,128,137 133,127,134 127,124,128 125,121,130 130,126,137 114,107,119 105,101,112 102,98,109 39,46,28 59,39,19 140,80,57 200,121,77 231,159,111 215,130,73 255,170,111 255,179,107 255,162,101 48,98,56 41,92,45 47,98,49 48,99,52 51,102,55 41,94,46 42,94,49 39,91,46 41,92,45 39,87,41 156,143,138 109,102,86 153,144,129 152,143,124 168,153,131 230,211,186 219,201,171 250,233,198 225,207,177 201,184,158 184,167,141 195,178,152 188,169,142 140,127,104 175,161,136 202,183,158 196,177,142 210,186,153 239,217,181 248,226,188 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
106,93,88 113,100,95 110,97,94 100,87,84 119,103,99 109,98,95 85,73,75 77,69,75 114,103,100 109,98,95 127,115,103 125,112,107 121,108,101 123,107,101 114,98,92 116,102,102 103,93,97 70,62,70 48,45,62 53,50,67 51,47,67 52,48,68 38,34,54 48,45,62 53,50,65 70,63,75 96,84,86 102,90,92 107,94,91 112,98,98 121,107,107 112,99,96 115,105,106 104,98,103 107,105,115 105,103,115 104,101,116 108,106,118 110,108,120 111,108,123 111,108,123 117,114,131 115,111,124 120,116,127 113,109,122 115,107,124 126,118,135 135,128,140 130,126,137 41,48,30 84,63,40 112,81,60 226,136,89 235,146,92 235,141,87 255,160,104 255,167,105 251,155,97 51,89,49 41,84,42 40,86,41 39,87,41 38,86,40 40,91,44 37,84,41 45,92,49 40,86,41 44,100,51 134,116,115 137,128,113 149,140,125 166,157,140 205,190,168 216,197,170 205,186,161 237,219,189 208,190,160 182,165,139 184,167,141 184,167,141 192,175,151 162,148,132 178,164,139 173,154,129 205,183,147 223,195,166 228,204,169 136,120,103 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
123,107,94 136,120,107 129,114,103 159,140,124 161,145,132 107,96,91 78,65,73 85,75,79 110,96,96 88,74,74 120,108,98 118,104,106 111,98,93 109,93,89 125,109,105 127,114,111 124,112,100 97,83,85 64,55,66 65,56,71 52,49,66 51,48,65 52,49,66 40,37,54 52,49,66 62,59,76 36,35,50 49,48,63 61,58,73 65,58,72 71,64,78 107,96,103 113,103,104 104,94,95 112,108,119 110,106,119 109,106,121 114,112,124 119,117,129 123,119,130 125,121,130 123,119,128 124,117,127 119,115,128 118,114,127 121,119,129 127,123,134 129,122,134 126,120,125 49,56,40 34,37,15 79,56,25 176,105,63 210,132,79 229,146,95 244,153,95 235,154,93 198,137,92 32,69,38 38,72,40 36,73,40 34,76,41 41,75,41 39,77,39 42,79,44 48,80,51 43,82,46 81,108,80 152,142,130 169,165,146 134,119,108 160,151,134 192,178,153 195,181,156 215,199,168 228,211,183 182,165,141 172,153,130 183,164,141 182,163,140 153,139,121 165,152,131 168,154,127 193,174,147 217,197,165 222,194,167 205,183,165 76,64,66 64,53,60 56,45,52 65,57,63 65,57,63 69,61,67 62,54,60 69,61,67 74,63,70
152,134,115 145,127,108 147,126,111 144,128,111 144,125,111 132,119,112 82,70,75 97,87,91 96,82,82 95,81,81 114,101,96 123,110,103 116,103,98 109,93,89 106,90,86 119,106,103 95,82,77 133,121,111 100,88,90 95,82,90 51,48,65 45,42,59 51,48,65 38,35,52 52,49,66 53,50,67 39,38,53 46,45,60 55,50,66 54,49,67 51,46,64 61,56,74 60,53,63 67,60,70 74,70,83 136,135,140 131,129,139 129,127,137 133,131,141 132,130,131 139,137,138 140,138,139 143,141,142 153,145,151 154,152,148 145,143,141 126,125,130 126,122,133 122,116,123 36,54,41 28,37,20 80,60,40 140,79,45 122,67,36 157,96,62 226,144,90 54,41,18 22,29,22 19,32,18 32,37,13 9,30,9 83,66,58 53,73,55 59,82,65 44,73,45 78,94,75 104,106,91 137,129,118 144,136,123 94,78,76 172,156,143 144,133,116 158,148,126 179,166,145 221,204,180 202,184,163 187,170,146 195,174,151 191,170,147 179,162,138 157,143,125 168,155,134 180,166,139 194,175,148 200,180,148 202,182,150 127,109,104 62,54,62 80,69,76 67,56,63 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 140,120,102 153,133,115 151,131,113 144,123,108 130,116,100 106,89,90 92,82,86 85,71,71 97,83,83 102,88,88 117,104,99 137,126,111 114,101,98 117,104,101 116,103,96 104,91,88 110,97,94 106,93,88 94,80,80 53,48,64 45,41,61 62,58,78 57,53,73 45,41,61 45,41,61 58,55,72 47,44,61 53,50,67 57,54,71 55,52,69 49,48,65 60,56,76 55,51,71 55,54,69 103,102,117 124,121,136 123,121,131 121,119,129 123,119,132 122,118,131 125,121,130 125,123,135 129,125,136 132,128,139 123,119,130 124,120,131 123,121,133 130,123,126 38,61,44 34,36,19 17,28,13 17,30,18 13,30,22 21,29,19 24,32,20 22,31,14 14,29,17 20,31,16 42,49,31 20,28,16 48,37,30 112,112,109 136,130,121 113,104,96 152,143,135 150,142,131 114,104,92 145,135,123 127,123,106 150,143,127 153,142,125 171,162,143 199,186,163 187,172,150 162,147,127 173,158,136 174,161,140 162,148,130 126,111,100 156,142,124 175,161,136 181,162,135 195,177,147 203,184,157 191,177,152 73,60,68 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
151,133,112 157,139,118 145,125,105 150,130,110 152,130,110 150,129,116 98,82,80 64,57,60 76,69,72 99,85,85 121,105,101 89,73,69 141,125,119 114,101,96 126,113,108 100,87,80 120,107,102 104,91,88 120,107,100 117,104,99 79,71,77 56,57,76 41,40,57 59,55,75 38,34,54 47,43,63 54,51,68 40,37,54 47,44,61 53,50,67 55,52,69 50,47,64 52,49,66 58,55,72 60,57,74 79,76,93 122,117,135 119,114,132 113,108,126 113,108,126 112,107,123 115,110,126 112,107,123 117,112,128 115,110,128 115,110,126 120,116,127 122,118,131 88,85,72 21,47,22 18,26,14 10,25,13 17,28,17 22,30,20 15,33,18 21,30,13 21,35,16 36,51,25 39,72,47 88,100,62 131,114,47 199,139,28 118,107,102 150,141,133 100,96,88 112,102,92 136,128,117 153,145,132 157,147,135 151,142,127 183,172,155 171,157,139 171,158,135 214,202,176 192,179,158 169,156,135 164,151,130 141,130,113 151,140,123 137,126,109 159,141,122 175,158,132 159,144,122 175,160,138 168,156,130 101,89,89 83,77,84 68,57,64 75,67,73 63,55,61 57,49,55 66,58,64 73,62,69 78,70,76 63,55,61 75,64,71
164,145,131 128,109,95 152,132,112 134,114,94 154,132,112 152,132,112 116,101,92 81,69,69 64,57,60 118,104,104 107,91,87 123,107,103 130,114,108 123,110,105 104,91,86 107,94,87 123,111,99 124,111,104 123,110,105 127,115,103 109,96,93 117,102,110 36,37,56 47,43,63 59,55,75 41,37,57 50,47,64 54,51,68 40,37,54 55,52,69 54,51,68 52,49,66 53,50,67 66,63,80 62,59,76 85,82,99 130,126,137 130,126,137 129,125,136 129,125,136 125,121,134 123,119,132 119,115,128 116,112,125 84,79,95 104,99,115 123,119,130 122,118,127 58,55,31 29,35,6 22,33,20 16,27,16 12,28,26 12,29,21 22,32,10 33,65,34 61,85,45 51,80,36 104,85,0 238,163,45 238,160,45 165,130,35 85,143,82 148,145,130 79,79,65 130,122,111 123,114,106 142,134,121 140,131,116 178,164,150 153,139,121 197,183,165 193,180,159 206,193,172 163,150,129 154,141,120 165,152,131 161,151,127 131,121,97 167,157,135 180,163,135 167,149,128 164,149,127 178,163,141 170,156,140 61,54,57 64,57,67 82,71,78 71,63,69 68,60,66 77,69,75 71,63,69 85,74,81 68,60,66 71,63,69 61,50,57
99,83,81 116,100,98 104,88,82 135,121,107 140,122,103 165,146,123 137,116,103 83,71,73 75,69,76 92,82,83 102,88,90 134,122,112 140,125,114 126,113,106 96,83,80 109,96,93 111,97,99 123,110,105 103,90,83 118,105,98 115,99,95 119,106,101 59,56,71 54,51,68 53,49,69 40,36,56 53,50,67 53,50,67 43,40,57 48,45,62 58,55,72 52,49,66 58,55,72 61,58,75 61,58,75 57,54,71 119,115,126 125,120,136 122,117,133 110,105,123 101,96,114 119,114,130 118,114,125 123,119,130 119,117,127 122,118,129 109,105,116 109,107,119 27,39,21 62,45,8 20,31,16 18,31,17 16,29,15 20,39,19 65,68,19 32,69,38 87,83,37 221,161,73 247,171,39 243,154,25 66,77,17 41,87,42 44,104,54 137,151,121 140,136,119 147,143,126 152,142,132 187,178,163 174,163,148 153,139,125 184,171,148 206,192,165 181,167,151 158,144,128 168,155,134 171,159,133 174,157,133 185,171,146 161,145,128 164,151,130 160,147,124 148,135,112 180,163,137 175,158,132 82,72,73 70,62,68 74,63,70 70,59,66 65,57,63 68,60,66 62,54,60 72,64,70 64,53,60 72,64,70 71,63,69 77,66,73
84,74,73 99,82,83 96,82,82 127,114,111 109,96,91 104,91,86 125,114,99 100,87,80 78,66,78 83,75,83 126,111,102 114,102,104 140,125,116 121,108,101 113,99,99 103,91,91 140,127,120 110,97,94 116,103,100 110,97,94 113,100,97 131,119,107 101,89,94 48,45,62 50,49,66 45,43,63 44,41,58 50,47,64 58,55,72 50,47,64 55,52,69 53,50,67 64,61,78 53,50,67 62,59,76 64,61,78 78,75,90 130,126,137 129,125,136 129,125,136 126,122,133 125,121,132 125,121,130 125,121,130 123,119,130 126,122,131 117,113,124 66,87,94 13,38,33 45,41,24 48,41,14 17,28,15 58,56,9 37,51,30 54,51,9 154,119,34 193,133,22 202,141,27 54,76,21 45,83,45 41,85,48 38,83,43 43,87,50 74,142,87 146,136,124 134,130,113 176,164,152 179,172,156 166,155,138 187,173,155 176,161,141 184,168,151 184,172,144 172,160,132 171,158,137 179,165,149 151,137,119 163,150,127 143,130,109 166,152,127 156,143,120 172,159,138 171,158,135 77,66,73 66,55,62 71,60,67 73,62,69 74,63,70 72,61,68 66,58,64 65,54,61 67,56,63 77,66,73 77,66,75 70,60,64 75,64,71
107,94,91 107,94,91 114,101,98 106,93,86 106,93,86 119,108,93 99,86,79 106,93,88 67,61,66 80,66,79 134,119,110 94,82,84 130,115,106 121,109,97 106,93,88 105,93,93 113,101,91 128,115,110 116,103,98 121,108,103 111,98,93 126,113,106 126,113,106 80,71,82 59,57,69 53,50,65 40,37,54 45,42,59 65,62,79 50,47,64 53,50,67 60,57,74 58,55,72 61,58,75 65,62,79 68,65,82 66,63,78 130,126,135 127,123,132 125,121,132 125,121,132 127,123,134 127,123,132 129,125,134 120,117,121 103,99,108 110,102,119 32,63,69 12,34,27 15,25,19 81,58,16 115,85,27 40,57,31 86,81,49 154,107,16 170,117,22 100,73,8 51,77,41 37,82,42 39,84,44 39,86,45 41,86,46 41,83,46 56,119,64 167,170,148 180,169,154 141,124,114 182,166,153 206,195,176 154,140,124 188,173,151 224,203,176 204,192,164 192,180,152 182,169,148 170,156,140 156,142,124 167,154,133 154,141,120 152,137,117 160,147,126 168,154,136 89,72,73 68,58,62 68,57,64 72,61,68 67,56,63 77,66,73 67,56,63 72,64,70 58,47,54 86,75,82 74,63,70 80,69,78 81,71,75 88,77,84
112,99,92 112,99,94 94,81,78 104,90,90 113,98,87 118,106,94 131,119,107 95,82,79 112,102,92 82,71,68 130,119,102 110,97,92 140,124,111 127,112,101 122,107,96 118,105,100 109,94,83 129,114,103 116,100,94 115,99,93 113,97,95 127,112,103 135,120,111 133,121,111 103,92,89 97,85,87 44,42,62 38,37,54 50,47,64 59,56,73 51,48,65 59,56,73 62,59,74 66,63,78 67,64,79 72,69,84 68,65,80 139,137,133 159,158,151 147,146,139 139,136,140 142,136,141 146,141,138 148,143,140 158,152,147 169,160,154 168,167,160 16,44,40 9,28,19 33,66,39 21,38,10 124,90,27 128,84,15 131,90,18 117,102,41 48,81,45 36,75,39 40,80,41 38,82,45 37,84,43 40,87,46 40,87,46 39,84,42 54,102,56 147,158,127 147,143,124 216,205,188 146,132,116 185,174,159 190,177,156 226,212,183 206,189,163 189,176,153 175,162,139 172,157,137 151,136,114 162,147,127 143,130,109 154,141,120 163,146,120 166,151,129 91,75,71 61,49,54 59,46,54 77,66,73 62,50,55 74,62,67 65,55,59 78,70,76 64,56,62 78,70,76 77,69,75 84,73,80 64,53,60 81,70,77 80,69,76

176,210,255 177,211,255 172,211,255 172,210,255 183,217,255 175,216,255 154,210,255 130,197,255 152,197,255 168,207,255 187,218,255 189,221,255 186,219,255 176,211,255 182,218,255 174,206,255 145,185,255 144,185,249 147,184,251 140,178,250 136,180,254 147,186,251 151,186,247 146,183,248 146,187,253 143,186,254 133,193,255 124,196,255 120,195,255 128,187,255 161,196,255 151,190,255 93,101,119 175,160,140 211,192,169 169,150,127 199,178,153 201,177,151 205,181,155 229,201,172 243,216,182 251,224,190 255,240,204 255,245,209 255,244,209 238,221,186 113,107,114 110,106,117 125,118,118 140,129,122 135,126,120 119,113,118 111,105,112 101,98,104 135,129,122 116,109,109 129,123,116 154,149,137 138,129,123 124,114,113 142,135,133 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 108,102,107 102,92,96 138,126,116 116,102,104 143,132,125 165,148,140 174,187,217 174,212,255 176,212,255 165,210,255 156,211,255 145,207,255 137,196,255 129,195,255 123,193,255 120,197,255 125,195,255 124,196,255 137,200,255 134,197,255 130,194,255 148,201,255 135,193,255 136,188,255 161,197,253 174,203,250 178,207,252 183,213,253
160,200,255 156,196,255 77,95,131 51,73,103 113,137,197 137,175,237 141,193,255 129,188,255 150,195,255 167,206,255 183,218,255 185,221,255 186,219,255 172,207,255 173,208,255 175,210,255 163,198,255 165,200,255 167,202,255 157,192,255 154,191,255 169,203,255 189,220,255 180,213,255 178,210,255 176,213,255 158,212,255 133,201,255 123,198,255 135,194,255 163,199,255 135,167,216 106,100,93 180,157,128 197,178,151 210,191,164 191,170,145 186,162,136 190,166,140 218,190,161 232,205,171 222,195,161 229,202,170 242,215,183 240,221,186 195,178,143 112,106,113 110,106,117 130,124,117 146,141,129 135,125,124 110,104,111 106,100,107 105,102,108 135,129,122 111,104,104 126,120,113 107,101,96 136,127,123 153,144,138 116,109,109 142,134,142 156,134,137 176,174,172 148,192,255 154,199,255 165,197,255 100,117,162 107,94,102 109,99,100 119,105,105 110,99,94 159,136,121 151,130,115 153,131,123 147,170,204 140,166,212 128,158,196 141,150,189 167,213,255 169,214,255 151,204,255 132,198,255 140,202,255 153,207,255 155,197,255 172,207,255 177,213,255 180,217,255 187,219,255 179,218,255 143,190,255 155,193,253 155,193,251 155,193,251 169,205,250
192,221,255 187,220,255 77,70,84 55,56,77 53,51,71 50,54,69 58,76,100 124,141,186 157,185,239 153,198,255 159,197,255 161,199,255 158,196,255 160,198,255 161,199,255 158,196,255 166,204,255 166,205,255 161,199,255 158,196,255 162,201,255 166,200,255 182,212,255 185,218,255 179,211,255 178,210,255 188,219,255 187,220,255 153,207,255 133,192,255 157,193,249 57,70,89 166,147,124 190,171,144 203,183,151 196,176,144 187,169,139 199,176,145 204,181,150 185,161,135 195,173,139 199,177,143 225,197,168 231,204,170 207,183,150 244,215,182 106,99,102 113,106,116 112,103,114 134,124,128 123,112,119 100,94,101 103,100,104 104,102,103 142,128,114 111,105,110 120,103,109 124,113,110 100,90,91 124,114,115 116,109,109 114,106,114 132,125,123 145,133,123 158,143,121 163,153,141 120,124,128 103,98,97 106,99,102 105,93,98 111,99,104 116,102,104 144,128,113 141,124,114 125,114,107 126,115,112 125,115,119 107,93,108 122,111,108 121,122,112 140,191,255 128,197,255 140,194,255 149,194,255 155,193,255 157,192,255 165,200,255 172,207,255 175,211,255 165,201,255 169,208,255 172,211,255 167,205,255 166,203,255 156,193,255 154,191,255
182,210,255 179,201,244 61,53,70 54,55,76 55,53,73 51,52,71 58,57,72 57,56,73 83,79,90 129,135,163 154,188,255 153,190,255 154,192,254 155,192,255 156,193,255 151,188,253 153,189,255 154,191,255 152,190,252 156,194,255 151,189,247 153,193,255 158,193,252 168,204,255 163,199,253 161,196,255 163,199,253 175,210,255 162,214,255 129,195,255 72,105,128 73,69,82 185,166,143 214,196,166 180,159,134 198,177,152 188,170,138 181,161,129 198,178,146 177,156,129 187,168,133 161,142,107 192,169,138 220,198,162 207,182,152 228,200,171 130,119,126 113,107,114 116,107,118 135,128,128 146,134,134 105,100,102 103,101,102 114,88,76 205,128,52 110,100,99 119,105,107 117,105,107 115,105,106 115,105,106 114,107,107 100,92,100 118,111,109 146,134,124 131,121,120 127,113,113 99,92,92 101,94,94 101,94,97 93,81,86 96,84,89 102,87,95 135,118,108 143,125,120 119,107,109 142,131,124 109,98,107 108,94,109 129,118,115 123,113,112 142,131,128 153,196,255 152,197,255 148,191,255 149,189,255 149,186,251 151,188,253 152,189,254 158,196,255 161,199,255 162,200,255 162,200,255 161,199,255 170,208,255 172,210,255 165,206,255
173,201,253 104,122,158 69,67,87 55,53,73 56,54,74 51,49,69 59,57,77 64,62,84 100,87,95 122,111,106 140,148,178 159,191,255 153,190,255 155,193,255 158,195,255 155,192,255 153,192,255 153,192,255 153,192,255 153,192,255 150,190,255 156,192,255 163,197,255 157,191,255 155,188,252 151,190,255 148,190,255 151,194,255 146,199,255 133,202,255 60,64,66 92,84,92 207,184,153 220,197,166 192,172,140 190,170,138 196,176,146 202,179,148 192,169,140 169,148,121 192,167,137 208,183,153 222,200,166 232,210,176 210,185,157 198,173,143 143,132,127 129,117,119 111,104,118 121,114,117 160,147,140 110,108,104 104,74,46 146,94,46 206,141,63 255,153,35 245,169,77 116,90,78 115,106,102 98,91,91 119,113,120 106,97,110 106,95,102 123,110,107 115,106,100 106,99,99 103,93,97 99,89,93 99,88,95 100,85,93 99,84,94 97,84,92 121,108,103 138,125,118 186,174,148 182,170,142 108,99,110 101,89,101 102,92,96 136,125,122 102,90,90 171,171,183 159,197,255 161,199,255 160,200,255 159,199,255 157,197,255 159,196,255 160,197,255 154,191,255 155,189,255 155,189,255 151,188,255 153,191,253 154,192,254 153,193,255
128,116,116 85,79,86 56,54,74 55,53,73 52,50,70 51,49,69 66,64,84 71,73,89 116,102,104 123,109,111 121,107,107 167,198,243 171,204,255 173,212,255 167,205,255 168,203,255 176,215,255 167,209,255 170,208,255 165,203,255 152,203,255 145,205,255 173,211,255 167,201,255 158,201,255 151,197,255 140,199,255 139,201,255 142,204,255 113,139,201 58,57,72 127,119,127 214,190,157 243,219,186 216,192,159 207,183,150 202,179,148 207,184,153 206,183,152 202,177,147 204,186,156 201,179,145 241,217,182 212,188,153 213,189,156 191,177,150 135,128,128 140,135,137 120,102,111 155,122,113 171,119,100 143,108,93 103,59,19 146,107,77 150,114,92 193,98,15 193,156,130 212,139,62 97,87,88 97,89,95 95,84,93 98,85,95 110,100,104 142,126,120 163,150,145 138,125,120 111,99,104 102,90,95 102,91,98 96,82,95 102,90,95 111,101,102 108,96,101 152,148,142 164,148,133 202,188,159 150,139,132 122,115,118 104,97,100 133,120,115 123,110,107 138,125,120 145,144,161 154,174,227 147,183,239 148,188,255 149,190,255 127,170,238 142,185,253 143,190,255 139,186,255 137,192,255 139,191,255 143,193,255 144,193,255 147,193,255
113,103,102 76,69,79 55,53,73 53,51,71 53,51,71 56,54,74 52,50,70 63,65,81 116,102,104 120,106,108 117,104,112 140,133,136 169,207,255 167,205,255 162,199,255 152,200,255 159,204,255 149,198,255 149,199,255 151,200,255 149,199,255 173,211,255 177,213,255 165,203,255 161,201,255 170,211,255 165,208,255 162,206,255 162,206,255 54,64,84 69,71,87 175,162,155 209,184,154 221,197,164 233,209,176 217,193,160 191,168,137 191,168,137 230,207,176 218,195,164 190,172,142 204,182,148 219,195,160 213,189,154 230,206,173 166,151,131 114,107,119 130,123,126 179,101,71 144,80,52 134,74,49 134,73,41 145,78,51 140,72,54 137,73,47 143,72,48 179,90,57 253,154,65 116,96,89 111,93,102 97,83,96 105,83,88 107,95,100 128,114,114 147,136,121 157,143,129 110,98,103 111,99,104 106,94,106 94,80,93 112,100,105 118,108,109 103,91,93 110,104,111 157,152,140 116,110,101 158,147,142 123,117,112 113,107,102 119,106,101 139,126,119 124,111,106 158,138,129 136,129,109 125,116,112 137,130,128 119,112,122 120,110,114 124,110,110 109,101,107 135,122,119 153,171,211 137,167,205 148,201,255 149,180,238 145,182,249
108,98,97 64,61,76 51,49,69 52,50,70 51,49,69 60,58,78 50,48,68 73,67,88 127,110,113 121,104,107 129,113,111 123,107,105 145,203,255 155,198,255 158,199,255 157,200,255 158,198,255 155,200,255 160,199,255 166,205,255 165,205,255 170,205,255 163,203,255 165,204,255 168,207,255 163,202,255 160,201,255 157,200,255 157,186,245 61,58,75 68,71,82 199,184,175 175,154,131 177,156,129 215,190,162 207,183,157 187,167,137 175,155,125 188,168,138 198,178,148 197,175,141 195,173,139 214,190,157 212,188,155 207,183,150 157,144,123 121,114,126 148,110,100 131,63,41 99,47,26 90,48,26 84,42,20 83,41,19 78,37,17 75,37,20 99,54,33 115,56,28 164,87,54 205,114,72 140,99,83 100,85,93 98,83,91 102,92,93 114,104,105 128,117,114 158,143,132 166,144,136 124,115,107 109,98,105 100,90,94 110,100,101 120,110,111 101,96,98 108,102,107 122,114,120 111,108,112 125,114,111 145,136,130 104,94,95 111,101,100 122,111,106 133,123,111 182,170,158 166,154,142 123,113,117 106,97,108 107,98,109 106,98,106 124,114,118 117,107,111 130,117,110 135,122,115 127,111,107 125,122,128 114,106,112 130,118,123
94,81,89 56,54,74 53,51,71 52,50,70 52,50,70 55,53,73 64,62,82 75,70,88 132,117,108 135,120,111 113,99,99 153,140,133 147,148,167 167,205,255 171,206,255 170,209,255 170,205,255 165,203,255 163,201,255 160,198,255 156,201,255 151,208,255 153,205,255 153,206,255 158,205,255 152,199,255 153,201,255 161,207,255 111,122,151 69,66,83 75,78,89 168,153,144 230,213,178 145,124,97 166,146,116 190,170,140 212,187,157 188,168,138 193,173,143 180,156,130 196,172,139 213,189,156 213,189,156 224,200,167 212,188,155 141,128,107 112,100,105 133,74,57 100,47,20 88,47,29 51,30,17 56,30,18 58,27,15 52,26,12 55,29,17 68,37,25 104,56,29 137,75,48 167,87,51 215,122,76 95,85,84 98,86,91 138,122,109 118,105,102 111,101,105 135,121,121 180,170,148 132,123,108 101,91,95 112,98,98 104,92,92 110,100,101 101,91,92 114,103,110 137,128,124 198,191,171 202,195,168 160,152,141 103,92,99 106,96,100 116,106,110 131,120,105 180,171,156 136,125,118 127,117,116 107,100,103 106,97,108 111,103,111 116,109,109 123,112,109 132,121,116 129,118,111 121,109,111 109,102,105 127,111,107 123,109,111
94,81,89 56,54,74 50,48,68 53,51,71 55,53,73 51,49,69 57,55,75 76,71,89 150,135,126 135,120,111 130,117,110 137,126,111 118,107,114 154,198,255 154,198,255 153,200,255 156,200,255 151,198,255 157,202,255 157,200,255 165,203,255 166,204,255 168,204,255 168,207,255 168,207,255 166,205,255 164,204,255 167,202,255 66,72,89 74,71,86 74,77,88 165,150,141 178,157,130 211,191,159 206,186,156 209,189,159 216,191,161 209,189,159 174,154,124 206,182,156 230,206,173 242,218,185 212,188,155 217,193,160 212,188,155 141,127,113 128,100,100 120,57,35 116,60,34 69,31,12 87,61,47 96,69,53 99,67,53 85,57,46 61,39,31 47,23,15 108,60,33 112,59,34 127,69,36 163,83,51 176,105,84 114,102,102 135,120,109 131,118,113 114,103,110 139,126,123 181,171,149 164,155,140 100,90,91 106,92,92 98,86,86 97,87,88 103,93,94 107,96,103 110,100,99 134,125,117 187,179,155 167,159,148 116,105,112 108,98,102 120,110,109 139,126,119 198,184,166 181,166,155 159,146,143 127,120,123 108,99,110 105,97,105 114,106,112 140,129,124 137,127,115 119,107,109 124,112,117 123,111,111 140,120,113 121,105,101
93,87,92 58,56,76 48,46,66 49,47,67 57,55,75 52,50,70 65,63,83 92,85,97 129,113,111 142,127,118 128,112,106 134,119,110 123,112,109 150,147,162 165,204,255 166,205,255 168,209,255 164,206,255 160,201,255 163,204,255 157,200,255 145,194,255 146,194,255 145,193,255 150,195,255 158,199,255 162,200,255 160,196,255 70,70,82 70,69,86 70,70,78 115,113,114 174,161,140 208,190,160 209,186,155 213,190,159 204,182,148 219,195,162 214,190,157 237,213,178 255,237,202 178,154,119 220,196,161 238,214,179 251,227,190 216,189,155 196,148,123 127,64,40 104,58,32 138,92,62 213,131,86 226,137,88 219,138,88 164,101,68 95,65,50 73,46,39 94,53,35 105,52,25 105,52,27 120,60,35 180,85,49 120,92,83 124,111,104 136,119,109 109,111,106 152,140,128 188,171,143 184,170,143 130,119,114 100,88,93 101,89,94 105,91,96 105,98,101 95,88,91 111,104,107 132,120,120 145,132,127 152,141,136 131,121,122 109,99,103 133,122,117 170,156,140 210,191,166 195,181,156 185,171,157 127,117,118 118,106,118 107,98,109 122,111,118 123,113,112 135,125,113 136,120,116 116,103,100 134,119,108 138,119,107 133,117,111
