52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 61,58,73 47,45,57 48,46,56 66,62,73 71,69,49 72,75,44 63,64,43 66,67,48 71,64,44 70,65,37 71,62,33 74,65,34 75,66,35 75,66,37 84,72,42 85,73,43 108,94,28 130,104,36 143,115,36 163,134,44 170,140,42 165,132,37 163,130,35 174,140,38 153,129,35 206,164,56 173,148,52 191,164,62 231,180,100 240,172,84 215,178,54 193,187,153 211,194,170 215,207,185 225,215,193 223,215,193 226,215,196 209,202,184 188,179,164 186,176,164 57,56,59 51,51,61 60,60,57 63,59,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 189,160,140 255,239,209 159,142,134 78,50,48 79,43,37 116,61,32 100,57,24 146,85,51 161,145,141 147,131,129 159,146,141 155,142,135 163,147,141 165,148,138 179,163,148 157,140,130 179,158,145 216,187,154 223,196,162 193,169,147 185,162,147 227,205,171 225,201,175 214,197,169 178,165,144
48,46,56 48,46,56 51,49,59 57,55,65 61,59,69 58,56,66 58,55,72 65,62,77 47,45,55 63,59,68 41,36,35 28,23,20 81,80,55 68,66,44 58,61,49 67,64,51 68,69,50 69,65,46 71,63,41 74,65,38 75,66,37 76,64,34 79,67,39 80,72,38 89,75,32 110,96,38 144,117,33 163,130,37 187,156,37 163,130,35 174,140,36 167,138,33 204,162,41 219,171,44 167,137,39 221,179,56 204,173,40 141,126,36 183,168,119 190,181,166 198,187,170 197,195,175 207,193,179 201,187,171 192,187,173 185,177,166 173,164,158 160,155,157 148,139,133 110,104,109 54,53,58 55,53,61 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 188,172,141 241,218,176 134,112,104 73,37,29 87,48,34 170,107,74 255,177,122 165,135,107 210,181,157 200,179,156 209,177,161 208,185,154 213,189,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 228,199,175 233,205,176 221,196,166
44,42,52 48,46,58 57,55,67 61,59,71 68,65,80 65,62,77 74,71,86 71,68,83 67,65,77 52,49,55 32,30,26 81,80,71 69,70,51 62,64,49 62,61,50 64,60,50 67,64,49 65,63,45 73,60,37 74,60,35 73,64,35 75,63,35 76,65,32 73,65,29 78,66,27 107,91,37 134,108,26 157,126,35 172,138,36 163,133,37 196,163,43 171,142,37 226,184,52 231,186,55 173,142,51 190,161,40 183,158,44 129,115,29 220,206,179 188,179,160 196,187,170 201,194,178 199,189,177 195,186,169 186,179,163 185,176,161 187,180,162 182,178,161 183,178,164 181,172,155 170,164,155 174,168,159 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 169,155,130 185,166,139 245,221,186 136,115,102 75,39,31 98,58,35 234,155,109 255,160,106 158,141,117 201,175,152 229,198,177 230,205,177 236,211,183 234,209,179 239,216,185 236,218,186 232,212,180 236,214,180 216,194,156 227,207,175 227,208,171 227,208,173 222,199,170 222,200,166 230,206,171 236,212,175
45,43,55 55,53,65 50,48,58 52,50,62 61,58,73 72,69,84 61,58,73 66,63,78 68,68,68 40,37,41 80,78,76 68,68,54 63,62,53 62,60,58 62,60,56 64,60,54 61,63,48 64,61,46 68,60,38 73,63,39 74,65,34 79,67,39 79,68,33 74,67,26 75,68,27 80,71,24 100,86,30 132,110,34 150,111,27 146,122,28 207,170,46 176,147,26 223,190,51 204,172,46 160,135,39 179,154,38 152,131,50 226,204,137 255,255,179 255,242,182 201,191,169 196,185,166 194,183,164 188,181,161 204,190,172 201,186,164 209,191,172 206,191,169 215,192,152 201,181,161 198,184,157 204,188,171 200,185,165 209,191,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 158,143,121 157,142,122 165,152,131 149,131,110 218,199,176 239,217,181 182,167,147 113,80,71 114,71,54 128,80,64 149,135,92 134,122,110 145,133,121 156,147,130 205,190,170 207,190,166 222,205,181 223,209,184 213,196,168 212,194,162 196,179,151 210,198,170 208,195,172 202,191,176 198,187,170 206,195,176 206,195,176 209,198,179 216,202,175
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 75,70,88 80,75,93 77,70,84 84,79,78 101,98,104 67,69,54 61,62,52 58,58,53 55,55,50 59,59,54 62,60,56 62,61,52 61,60,49 63,61,41 64,62,40 73,63,39 75,66,37 77,65,35 72,61,28 74,62,25 73,61,24 73,63,25 78,66,27 99,81,19 125,105,28 164,130,26 165,131,27 203,175,36 191,165,43 142,119,22 151,128,29 145,124,41 156,123,73 255,245,167 255,253,180 250,238,201 217,203,185 213,199,174 213,195,174 203,189,171 203,189,171 205,191,175 201,187,169 201,187,169 203,189,173 204,190,174 201,187,171 196,187,170 178,169,154 181,171,161 176,170,163 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 170,154,150 92,89,93 54,53,58 63,61,59 55,52,56 104,91,88 126,114,102 197,180,156 180,163,135 172,154,133 223,202,177 211,198,175 57,53,36 99,78,55 110,69,53 255,195,117 172,138,48 144,143,132 152,138,138 153,144,140 169,160,152 181,173,162 184,176,165 180,170,158 152,141,134 157,146,141 145,134,131 146,139,137 154,149,146 153,147,142 146,140,135 153,147,142 156,147,141 150,139,132 156,145,140
72,69,84 58,55,70 48,46,56 48,46,56 54,52,64 54,49,65 76,68,74 89,80,76 51,49,47 79,76,82 58,61,49 53,56,44 54,54,49 58,56,54 61,59,57 60,58,56 60,59,52 60,59,52 62,58,50 64,61,46 67,58,41 68,60,38 68,58,36 68,55,34 69,57,31 66,52,27 64,52,22 64,52,22 62,50,20 64,51,19 76,60,18 116,94,29 152,129,28 163,141,26 145,121,27 148,123,34 147,122,45 151,117,72 250,207,147 255,243,172 255,250,177 233,213,167 211,199,187 211,196,185 209,201,190 199,191,178 180,172,161 170,160,159 171,159,161 161,154,157 161,153,159 167,160,163 164,157,160 162,154,160 155,149,154 152,147,149 147,144,148 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,81,91 67,58,54 64,64,64 142,131,114 182,161,138 173,154,127 194,168,143 202,182,164 45,58,46 21,40,29 68,57,24 255,189,115 255,192,118 248,177,86 92,120,97 138,132,137 140,134,139 133,126,129 140,133,136 142,135,138 140,132,138 143,137,142 138,132,139 133,126,136 130,127,133 125,122,126 128,122,129 129,123,130 133,131,132 138,132,137 129,123,130 112,105,115
61,58,73 60,57,72 72,70,80 50,48,60 54,52,64 63,57,64 99,89,88 77,71,66 58,56,54 71,70,73 52,55,47 51,53,48 55,55,55 59,57,58 60,58,59 59,57,58 59,57,53 59,57,53 61,57,49 62,58,50 63,56,40 58,54,37 61,52,37 61,52,35 63,53,31 61,51,29 61,51,27 60,50,26 57,47,23 59,49,25 55,46,19 55,43,15 68,52,8 110,89,19 113,91,15 121,96,21 110,92,32 103,75,46 159,120,81 255,224,158 249,211,145 249,217,160 154,148,143 148,141,144 140,135,134 141,136,138 140,135,137 137,135,136 141,135,140 140,137,141 139,136,140 129,126,130 138,135,139 141,138,142 140,137,141 133,132,135 131,132,137 129,126,132 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 131,121,99 156,145,142 149,145,126 80,78,79 173,162,145 202,181,154 182,161,134 208,189,162 198,177,152 28,50,38 21,45,32 42,48,19 175,122,56 204,156,43 135,115,11 65,95,74 137,129,135 134,131,135 136,131,133 139,134,136 140,134,139 128,122,129 132,125,135 130,121,132 126,117,128 128,119,130 132,125,135 136,127,138 127,121,128 127,121,128 125,118,128 126,119,129 91,84,94
72,66,87 73,67,88 58,53,69 49,45,56 57,52,54 118,109,103 111,105,98 78,74,68 56,49,47 71,66,65 55,54,47 54,52,50 57,56,59 59,57,65 59,58,63 58,57,60 60,56,50 58,54,48 57,51,42 58,53,39 59,52,36 58,51,33 60,53,35 58,51,33 57,50,34 56,49,33 53,46,30 56,49,31 57,48,31 58,50,26 57,47,23 54,46,24 48,40,18 56,44,18 75,60,22 76,64,25 73,59,30 101,68,43 124,84,59 230,192,142 234,197,142 251,210,153 198,176,158 154,147,145 157,145,150 154,142,144 150,143,143 149,144,143 154,149,146 148,146,142 143,141,142 139,137,138 137,136,139 133,132,135 136,133,139 132,128,139 131,127,136 111,109,119 95,89,110 90,85,103 89,87,97 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 178,160,139 240,221,186 194,177,153 35,55,37 30,60,41 35,44,27 44,59,35 61,90,39 58,83,36 36,85,48 105,95,115 97,93,106 102,102,114 123,119,128 130,126,135 133,127,134 133,127,134 134,128,135 135,129,136 134,130,141 132,128,139 136,127,138 134,125,136 133,127,134 132,123,134 80,69,78 70,62,68
63,60,64 58,53,55 127,105,85 142,108,76 142,107,82 139,110,90 121,107,80 60,56,50 56,49,49 51,44,44 138,114,79 109,98,54 111,92,53 110,89,66 102,82,62 97,79,60 74,63,44 56,51,39 58,49,41 58,51,35 56,53,38 56,53,38 57,52,38 59,52,34 59,50,35 58,49,34 54,47,31 53,46,28 57,49,27 60,52,28 60,51,24 59,50,21 57,52,24 49,47,16 53,43,42 46,36,26 55,39,22 116,82,60 137,102,75 178,145,106 215,179,130 222,186,135 235,206,153 178,159,145 160,147,142 148,138,139 136,128,134 138,135,141 150,147,151 151,148,154 147,144,150 146,143,149 143,138,140 140,137,141 143,140,146 143,140,144 134,131,135 126,123,127 119,115,126 93,87,94 89,85,94 94,87,97 178,171,153 166,154,142 89,84,86 134,125,121 150,135,115 231,213,181 200,182,150 186,167,142 196,176,146 168,151,125 37,48,33 29,56,40 41,53,33 40,61,27 54,73,33 73,98,42 29,80,44 88,107,85 150,107,90 136,115,104 120,120,132 118,114,127 111,109,119 95,93,105 109,107,119 110,106,117 104,102,114 104,102,114 103,95,114 104,98,123 98,89,102 63,55,63 59,51,57 69,61,69
26,24,25 23,16,16 31,21,20 133,112,85 129,94,58 124,96,85 84,72,62 62,58,52 45,38,36 42,32,33 61,47,31 116,99,62 121,104,55 119,101,57 115,96,57 105,83,47 104,85,50 90,76,51 57,50,32 57,49,36 55,53,35 54,52,34 57,53,36 58,51,35 58,50,37 57,49,36 54,47,31 54,47,29 53,44,25 57,51,26 50,49,24 37,36,29 39,37,47 82,73,65 72,69,75 45,33,23 57,46,29 90,66,42 115,82,55 144,115,84 193,159,116 202,169,121 232,195,142 227,205,171 159,146,143 100,88,93 148,142,137 150,148,146 157,152,151 162,157,156 156,151,150 154,149,148 147,142,141 157,150,148 162,157,145 177,169,156 159,155,145 153,148,145 147,142,144 141,136,135 84,80,91 157,151,142 114,105,101 94,91,95 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 190,170,140 173,159,130 207,193,166 43,70,54 59,84,64 31,46,22 41,49,24 64,83,35 138,164,101 39,50,39 99,83,50 104,71,60 143,143,143 124,118,123 122,118,127 94,92,102 91,89,101 96,94,106 103,99,112 95,92,107 91,88,103 98,93,109 80,78,98 59,51,57 66,58,64 63,55,61 68,60,68
27,25,21 25,22,26 90,88,96 83,80,97 44,40,34 48,40,48 58,51,54 79,59,41 68,46,28 51,36,25 48,35,30 71,55,42 151,129,82 131,107,52 124,99,53 120,98,49 110,90,42 105,87,45 102,83,46 77,65,37 54,50,31 57,50,34 58,48,36 55,50,38 58,50,37 54,46,33 51,44,28 50,42,29 48,45,32 41,42,32 32,34,29 32,36,38 41,36,33 140,113,81 85,73,87 62,51,36 69,54,43 85,61,37 104,72,42 128,96,66 181,149,105 193,160,110 213,177,126 236,200,149 98,82,65 77,64,61 206,192,176 206,190,175 215,201,183 210,199,180 211,198,177 208,194,176 211,197,179 215,202,181 218,205,184 220,208,180 218,204,175 212,198,180 198,191,175 86,78,95 112,107,93 118,114,108 107,106,111 93,92,95 139,130,124 144,134,124 200,184,167 215,198,174 198,180,150 194,170,148 184,167,143 211,192,169 137,123,98 167,122,89 255,202,134 41,49,28 57,77,32 183,193,140 187,180,160 189,182,162 193,187,164 183,172,153 143,139,133 155,145,144 161,148,145 153,140,135 144,131,124 155,142,137 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
30,28,29 111,110,113 114,117,126 95,106,119 64,55,47 93,78,67 76,60,43 108,72,41 94,70,44 76,63,42 44,35,27 39,28,23 71,56,36 158,136,91 127,103,50 122,101,45 118,97,43 115,93,46 108,88,42 105,85,39 83,72,53 58,49,34 58,48,36 56,48,37 56,48,35 51,43,30 45,40,28 44,38,29 42,38,30 36,38,33 32,34,34 35,36,39 88,77,58 147,118,83 84,77,75 68,57,40 57,42,33 98,74,52 118,85,58 105,75,49 178,148,102 198,165,115 208,172,121 245,213,156 166,141,124 120,107,104 198,183,161 194,180,155 210,193,165 210,196,178 203,192,173 204,194,172 204,192,166 218,205,184 227,212,192 236,219,193 238,221,193 238,221,186 89,82,85 127,123,106 91,86,83 109,108,101 116,114,110 132,123,117 160,149,134 155,142,121 166,151,131 213,195,174 165,147,128 145,130,108 181,164,140 212,198,173 162,161,154 125,120,92 165,99,49 47,42,12 49,76,35 80,89,18 226,212,185 224,211,188 215,201,185 224,210,192 208,200,178 196,187,170 196,185,168 190,179,162 185,174,159 185,173,161 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
99,97,98 133,137,141 124,129,139 112,118,135 98,107,132 47,40,52 123,89,55 120,81,51 113,72,43 101,71,43 61,39,21 46,28,23 32,21,18 51,35,29 124,100,74 120,96,63 117,96,44 118,97,45 117,97,47 110,90,44 104,87,40 100,83,46 96,81,43 94,77,49 93,79,52 92,80,52 61,53,42 45,36,30 38,36,34 32,34,34 41,38,42 66,60,51 129,109,79 155,125,83 133,118,107 48,38,26 43,27,21 61,40,27 81,56,28 110,82,55 156,129,84 188,157,108 210,172,124 251,212,151 255,234,179 214,196,154 204,185,162 209,192,168 211,198,177 210,199,180 212,199,178 211,197,179 203,194,177 215,204,187 217,206,189 212,198,180 196,187,172 164,155,147 120,114,109 71,70,73 77,74,80 98,93,92 98,88,78 100,91,76 142,128,114 173,158,138 210,193,167 178,164,139 179,166,143 169,156,133 180,172,150 177,165,155 195,186,167 30,55,37 33,63,42 30,64,34 152,123,49 56,98,63 251,232,205 238,217,194 225,211,186 209,199,175 224,212,184 224,212,182 212,199,176 203,190,167 201,190,171 181,172,157 60,49,46 69,57,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
127,129,129 126,125,128 163,156,159 146,142,153 107,114,126 93,105,127 88,58,41 93,58,33 122,86,53 98,64,34 77,53,27 58,39,25 54,41,34 28,19,15 50,35,26 88,70,49 118,95,53 127,107,59 122,102,52 121,101,51 115,94,51 107,88,49 103,86,51 100,87,53 101,87,60 106,92,63 110,95,59 105,90,54 47,45,41 47,42,41 126,112,83 119,100,63 144,120,87 167,135,89 105,85,67 39,29,17 52,39,36 62,46,31 110,77,52 127,97,71 160,130,86 184,152,106 204,168,119 239,199,145 255,237,168 255,252,184 210,192,150 94,73,60 203,189,173 203,189,175 204,189,178 203,188,177 204,192,180 203,191,179 194,183,168 202,191,172 188,178,168 118,111,109 71,72,77 82,80,88 103,101,99 102,96,91 129,118,115 151,142,125 205,189,176 211,192,178 223,208,186 185,167,146 177,162,142 172,159,138 131,127,121 122,116,111 190,188,168 22,50,27 27,63,35 28,67,35 25,69,36 50,92,59 160,190,143 247,233,206 236,222,195 219,207,181 215,202,179 211,198,177 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
132,130,128 159,151,140 201,177,151 226,200,159 239,213,163 223,198,168 95,107,129 94,73,62 128,87,58 103,64,36 84,56,29 67,45,25 55,36,22 49,33,27 29,19,23 36,22,24 95,76,60 98,78,58 109,86,55 123,102,61 123,101,52 128,106,57 120,98,51 120,100,50 123,102,61 128,107,66 123,103,57 134,117,68 143,130,82 170,153,104 149,128,74 109,87,53 124,90,60 227,188,127 79,54,35 33,24,20 45,29,23 61,47,33 111,82,60 103,72,49 158,128,86 182,152,106 197,166,117 205,169,120 241,202,143 255,235,174 255,254,186 206,186,136 184,168,155 182,171,156 183,170,163 184,172,162 186,176,166 190,180,170 187,177,167 183,173,163 80,77,81 76,76,86 80,80,88 98,96,97 136,127,119 117,106,99 140,129,112 164,150,132 205,188,153 204,186,165 181,163,142 164,146,127 163,154,125 198,187,172 210,202,189 199,191,180 144,153,136 25,52,34 34,72,43 21,62,32 39,95,56 34,88,49 64,124,72 235,218,190 239,225,200 234,224,200 233,219,201 95,84,69 81,70,67 67,57,58 65,55,59 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 72,64,70 73,65,71 71,63,69 63,55,61
130,130,130 159,155,145 191,172,135 228,202,161 244,214,158 248,217,166 214,190,155 52,51,56 94,64,36 109,74,47 102,65,39 73,49,25 68,48,30 62,46,31 44,27,28 27,20,18 29,17,17 61,48,25 121,97,75 139,120,97 120,99,58 137,114,72 144,123,71 143,123,77 158,141,102 156,138,96 156,139,92 155,138,91 170,147,105 158,138,92 144,123,82 125,104,77 168,127,98 255,232,163 86,67,51 38,29,25 68,56,46 75,61,45 107,78,58 124,89,64 133,104,69 167,139,101 188,158,114 199,167,121 220,185,131 244,205,144 255,237,172 255,255,192 255,248,213 190,179,160 166,155,150 168,156,156 173,163,162 171,161,160 158,148,147 88,77,86 74,72,84 66,65,80 86,82,91 97,92,91 137,125,115 157,147,135 190,177,154 179,164,144 183,167,150 224,206,176 151,133,114 190,176,162 163,151,151 159,150,144 167,161,152 173,164,158 51,64,52 23,53,36 29,70,40 33,82,45 38,94,53 28,84,43 44,113,63 213,201,173 217,207,185 218,209,190 70,57,50 83,72,69 81,71,72 63,53,57 60,49,56 64,53,60 77,66,73 65,54,61 74,68,73 84,78,83 77,69,75 74,63,70 67,56,63 66,55,62
123,122,125 148,141,139 188,169,146 209,187,153 223,196,151 214,184,138 212,185,140 93,87,78 88,62,39 109,79,53 95,60,33 99,66,41 68,47,24 70,50,32 49,32,22 31,20,17 25,20,22 19,14,13 63,48,28 124,105,80 133,109,83 124,100,74 128,107,82 126,106,74 161,140,97 176,156,108 176,154,105 148,128,80 145,122,82 132,112,82 99,77,57 140,113,77 240,202,138 153,125,87 61,46,37 43,31,31 56,40,34 69,55,37 84,60,38 130,96,74 115,86,62 144,120,87 162,134,96 179,151,111 191,153,116 210,172,126 243,203,151 255,243,183 255,253,189 255,251,188 202,188,161 158,145,140 159,149,153 158,149,160 85,78,90 80,76,87 69,67,75 67,65,75 74,70,79 110,105,104 137,128,113 148,137,120 155,144,127 148,134,118 179,163,146 173,154,138 203,189,175 146,139,142 153,148,150 152,150,148 146,140,145 142,135,138 28,54,41 25,60,39 34,75,45 35,84,49 39,89,56 32,86,49 39,107,54 152,190,150 175,165,155 69,57,57 68,56,61 74,64,68 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
110,108,118 135,127,133 180,162,141 210,190,158 216,190,151 203,176,131 194,167,122 107,96,81 76,57,45 99,73,48 104,70,48 106,72,50 85,59,38 62,42,22 65,47,28 45,28,18 19,12,12 17,15,13 26,19,19 39,28,25 129,106,77 134,109,79 118,99,76 117,100,76 110,91,68 149,128,101 122,99,68 117,97,67 118,99,74 103,85,64 139,112,80 181,144,100 246,210,152 71,49,31 30,20,19 44,32,32 64,47,39 71,52,36 74,50,26 87,58,34 110,81,57 123,100,71 142,120,86 154,127,93 163,127,94 183,146,104 218,178,126 255,225,166 255,249,184 255,253,189 255,253,192 218,201,164 159,140,142 116,104,118 75,68,80 88,86,96 62,60,68 75,73,81 99,93,98 135,126,120 163,149,131 171,156,145 121,110,95 179,165,149 169,155,137 182,170,144 129,120,116 141,134,144 135,128,138 132,129,135 129,123,128 129,123,130 33,62,48 25,60,37 27,70,40 34,83,48 30,80,47 34,82,52 32,93,50 90,147,101 65,58,56 61,51,52 65,54,61 68,58,62 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
99,103,118 119,115,126 167,157,135 196,177,142 206,182,145 196,170,131 187,161,122 126,109,85 58,53,55 78,59,45 108,78,52 106,73,48 80,54,31 77,57,37 65,48,24 73,56,32 48,35,32 41,29,29 28,21,21 29,19,23 40,27,22 66,45,30 181,155,114 152,125,82 154,126,86 135,107,69 124,99,69 130,106,73 151,119,85 179,145,100 244,204,140 255,221,152 89,72,48 35,25,24 37,25,25 63,50,43 59,43,30 77,56,41 97,63,41 125,88,62 127,94,69 77,61,44 104,93,74 125,106,79 148,119,88 174,143,106 215,182,134 247,210,157 255,233,169 255,252,186 255,254,189 255,253,184 176,162,135 91,81,85 79,70,81 73,69,80 67,65,75 84,77,89 140,124,109 156,143,122 159,149,139 118,104,88 131,120,103 158,144,130 191,177,159 198,192,167 146,139,149 138,131,141 134,127,139 131,125,132 127,119,127 132,125,128 33,59,46 27,62,39 31,74,44 35,81,47 33,81,49 31,74,44 28,79,41 52,124,70 73,64,60 69,52,55 60,50,54 77,67,71 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
100,107,121 108,106,116 155,148,132 184,167,141 199,175,138 192,166,127 185,159,120 109,94,74 66,63,67 43,28,17 76,55,32 99,75,51 91,62,42 74,52,32 69,51,32 58,42,27 48,35,30 48,37,34 29,19,23 21,11,15 32,20,20 36,24,24 41,26,17 60,37,22 107,80,44 214,184,140 228,195,143 226,190,139 249,208,147 255,239,167 255,255,190 79,55,18 37,26,23 43,36,36 58,47,44 52,35,25 77,56,41 71,54,30 98,69,49 108,71,45 123,90,65 77,60,50 64,55,49 102,88,74 139,114,86 157,129,100 192,160,118 232,196,149 235,198,143 242,206,146 255,242,179 255,254,187 255,242,195 150,146,125 82,73,84 77,73,86 87,84,99 147,142,141 204,187,152 164,145,129 134,121,114 127,113,95 115,112,99 169,155,141 190,171,146 133,122,119 127,121,128 91,84,96 93,86,100 72,65,77 92,82,86 145,134,131 23,53,36 27,62,39 36,79,49 33,81,49 31,76,45 25,61,33 26,64,37 37,108,57 102,103,93 115,99,95 114,102,102 74,64,68 79,69,73 82,72,76 68,58,62 78,70,76 82,71,80 68,58,62 72,62,66 84,74,78 58,48,52 84,74,78 64,54,58 70,60,64
104,108,121 103,105,121 138,129,123 162,151,134 182,155,121 185,159,120 178,152,113 97,86,79 65,63,71 42,34,40 95,72,57 89,67,47 92,66,41 73,47,24 89,67,47 66,47,31 55,40,29 50,34,28 49,36,33 43,32,29 40,28,28 32,23,19 31,24,27 30,23,26 29,18,27 34,20,22 95,67,40 251,212,153 239,203,141 108,90,60 44,44,44 41,42,47 63,54,46 58,41,31 51,37,23 57,42,22 77,53,29 101,77,53 103,82,57 136,102,80 97,63,41 71,57,43 49,46,50 69,63,56 114,99,77 133,114,87 173,146,110 200,169,130 217,184,134 223,190,138 243,204,147 255,228,167 255,248,182 246,215,155 137,122,113 81,68,89 156,132,110 223,197,174 190,166,144 158,139,116 137,122,113 133,120,113 121,110,93 169,156,135 187,173,144 181,173,151 185,179,184 62,58,78 61,57,79 68,64,86 87,80,80 92,82,81 19,49,28 24,59,36 29,77,45 32,82,49 33,71,42 27,60,35 20,55,32 41,103,55 93,82,75 109,96,89 118,102,98 115,99,95 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
103,107,120 102,106,121 120,114,109 156,142,126 173,146,112 171,145,106 165,139,100 78,68,67 56,56,64 37,34,38 56,40,27 84,65,42 78,57,30 73,47,24 72,46,25 61,40,25 64,45,29 46,27,15 47,34,29 37,26,21 41,28,25 47,34,31 44,32,32 31,24,22 21,16,13 27,22,24 52,36,34 80,65,45 40,30,18 27,23,17 217,184,145 242,215,150 73,72,89 61,49,39 56,42,24 55,39,24 97,66,43 95,67,40 116,90,65 104,73,50 127,96,73 113,93,75 40,39,44 53,51,49 92,83,68 124,109,87 146,126,94 162,140,102 165,142,100 187,165,120 227,190,137 250,209,152 255,228,167 255,245,184 217,199,157 123,103,94 228,206,170 219,192,158 216,193,164 181,159,139 133,117,104 149,133,118 191,179,153 177,160,132 214,194,164 167,155,129 62,58,71 65,61,70 92,83,98 68,59,70 89,79,83 88,75,85 23,50,34 23,55,35 28,77,42 33,84,46 24,60,34 27,60,35 20,52,30 40,96,55 107,97,87 105,92,89 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
102,107,117 97,104,118 106,100,105 147,131,116 171,144,110 169,143,104 154,128,89 72,67,55 48,48,58 54,48,53 58,41,33 71,49,31 101,77,55 106,80,55 93,68,49 53,33,15 65,47,28 44,28,13 50,37,32 45,32,25 45,32,27 36,23,18 43,32,29 33,21,21 64,54,58 23,18,20 39,29,28 72,62,63 43,37,44 186,161,133 67,54,22 183,156,109 77,71,62 47,36,43 60,44,31 47,45,46 99,73,50 88,64,38 87,63,37 129,100,78 105,79,54 113,87,64 35,35,45 39,40,45 58,58,58 82,76,71 117,106,91 135,120,98 150,127,96 165,143,107 190,163,118 222,186,137 239,203,152 255,235,178 255,245,181 255,212,177 243,219,184 255,231,196 235,213,179 161,139,121 137,116,101 220,201,162 239,220,185 204,185,160 94,75,91 65,52,71 57,56,71 61,55,78 56,48,65 102,91,98 91,80,89 100,87,84 29,54,38 23,53,34 30,75,46 27,76,41 27,59,37 24,56,34 19,51,31 38,87,52 104,120,99 95,77,76 84,73,82 94,81,89 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
101,109,118 95,102,114 88,84,93 139,130,115 169,146,106 167,143,106 151,127,90 54,48,53 50,50,58 47,45,46 37,28,22 64,50,34 85,64,41 102,81,56 88,67,44 55,26,4 80,61,38 55,35,17 57,41,28 49,34,23 49,34,23 38,26,14 42,27,18 38,22,16 38,27,24 45,33,33 51,36,27 90,79,64 218,199,164 84,77,87 140,125,103 95,77,56 166,144,99 63,55,63 84,64,44 60,43,33 111,85,60 86,65,42 88,67,40 87,63,39 69,51,32 91,69,49 48,44,55 41,41,53 45,45,55 44,41,47 61,54,54 82,74,61 116,107,80 140,125,89 166,143,103 171,139,105 189,150,109 223,183,131 255,218,160 255,225,171 255,221,184 255,231,192 107,86,63 110,91,75 199,178,155 255,235,194 180,161,122 215,201,174 63,58,76 59,57,77 58,55,72 58,55,72 65,61,81 64,61,76 77,73,82 116,103,96 28,55,37 22,57,34 32,73,45 22,67,36 28,58,37 25,57,35 20,52,32 36,87,51 106,131,100 96,91,88 86,78,86 94,82,82 105,91,91 92,80,80 88,76,78 98,86,91 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
