220,196,170 206,182,156 237,216,191 172,155,129 218,201,177 202,181,158 159,145,120 225,206,183 235,211,189 228,204,182 169,155,130 213,192,169 196,175,152 224,207,183 222,205,181 232,213,190 221,204,180 180,166,141 209,188,161 222,198,174 213,195,174 193,172,147 193,172,147 179,160,137 182,168,143 190,173,149 168,154,127 147,129,108 177,163,145 163,150,129 148,134,116 185,169,152 130,105,88 115,92,79 115,88,72 146,115,96 157,121,99 161,124,100 169,130,102 171,126,103 182,141,114 170,130,105 167,130,106 170,132,111 175,144,132 188,153,140 176,121,106 85,49,31 162,118,108 140,105,92 131,100,90 110,84,74 78,62,60 59,48,45 58,47,44 58,47,42 121,114,114 129,127,128 63,104,60 46,76,41 30,75,63 30,59,45 34,41,34 22,37,42 16,42,50 16,42,48 18,38,43 20,33,32 13,42,42 38,104,73 30,75,65 12,48,50 13,46,51 15,47,46 19,48,39 132,137,133 145,134,143 141,133,139 110,104,109 104,97,100 100,94,101 117,111,118 108,105,111 148,145,151 141,134,144 142,135,147 132,125,137 128,120,139 114,107,119 110,103,115 157,153,166 119,115,128 117,112,130 124,120,133 124,120,133 94,90,103
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 237,216,189 231,210,183 224,203,178 226,205,180 214,193,168 188,171,147 206,189,165 218,201,177 210,193,167 198,179,154 228,204,180 219,198,175 214,195,172 216,197,174 137,120,96 154,136,115 140,118,98 185,167,146 172,153,130 217,204,181 115,95,77 163,145,126 154,140,124 195,184,167 183,169,144 171,147,125 138,113,94 118,95,80 101,82,68 124,97,79 150,116,94 158,125,100 167,131,102 171,135,106 165,125,100 192,157,132 151,120,99 157,128,106 188,150,131 190,153,140 186,151,138 177,131,115 170,117,101 104,72,58 140,96,84 126,95,85 97,75,67 71,58,55 58,48,47 55,44,41 67,54,51 101,94,97 162,152,153 148,138,139 86,105,69 39,61,51 19,39,40 16,40,44 23,45,47 19,39,40 16,36,39 14,36,40 13,30,36 16,30,26 50,123,87 34,80,65 11,48,47 13,46,49 14,46,45 18,49,36 110,115,111 143,137,142 144,136,142 133,125,131 156,148,156 157,148,159 132,123,134 141,133,139 135,127,135 116,107,118 128,122,129 115,109,116 108,101,111 112,105,117 127,120,132 113,109,120 119,115,126 102,98,109 111,107,120 110,106,119 99,95,108
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 198,177,152 195,174,149 196,175,150 195,174,149 234,213,188 203,184,161 209,190,167 212,198,173 175,157,136 218,190,163 230,209,184 221,200,177 179,162,138 228,209,186 227,206,183 206,180,157 242,213,193 177,159,138 177,155,137 142,128,103 218,204,177 219,192,174 200,182,161 160,142,123 169,155,130 186,162,140 126,102,80 104,85,69 95,79,64 149,118,99 153,117,99 158,120,99 173,133,108 186,147,119 193,153,128 164,135,113 142,120,100 126,110,97 129,103,89 231,193,176 205,168,155 181,145,127 160,119,99 136,100,90 91,61,44 122,91,81 90,68,60 67,54,49 58,48,47 54,43,40 64,54,53 144,137,137 146,134,134 137,126,133 131,132,135 39,57,54 35,53,50 17,39,39 14,34,35 22,43,41 22,44,46 20,38,37 18,34,34 15,27,33 88,154,121 33,80,67 12,49,48 10,47,44 17,46,46 16,50,39 103,110,105 164,162,163 139,132,135 120,115,117 118,110,116 157,148,159 144,130,145 156,149,152 164,153,162 128,121,131 129,123,130 110,104,111 114,108,113 117,110,122 128,121,133 120,113,123 113,106,116 116,112,123 131,127,140 125,121,134 146,142,155
184,163,138 201,182,157 223,202,177 220,199,174 199,178,153 193,172,147 185,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 194,174,154 200,174,151 211,190,165 216,192,168 230,204,181 187,166,141 205,181,155 132,106,85 128,102,81 101,82,66 98,82,67 153,119,101 153,117,99 158,123,98 184,145,117 203,161,137 146,110,88 180,154,140 121,105,92 126,111,102 126,108,103 212,186,172 227,192,177 200,162,143 163,127,109 140,98,87 107,71,63 121,98,87 103,80,67 72,55,45 59,46,41 55,43,43 149,142,145 163,155,161 164,154,158 146,138,144 131,131,128 67,88,56 70,96,85 31,51,54 41,54,53 32,50,49 9,36,39 35,49,40 24,34,26 12,27,32 93,146,124 37,84,71 13,52,51 13,47,47 15,47,46 19,49,42 143,145,142 144,137,140 148,141,144 172,164,170 160,149,156 164,153,160 156,144,149 165,156,169 170,158,170 143,136,146 163,156,166 153,146,156 118,112,119 122,117,119 96,91,93 138,131,141 115,108,118 80,76,87 88,84,97 82,78,91 94,90,103
231,210,185 231,210,185 233,212,187 195,174,149 196,175,150 227,201,178 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 150,131,108 185,166,143 208,189,164 215,189,168 128,101,83 127,100,82 100,81,65 104,86,67 153,119,99 156,120,100 171,134,108 190,149,122 228,182,156 174,140,122 140,121,107 124,113,98 121,108,101 116,103,98 52,35,27 219,189,174 232,191,171 185,151,133 152,113,101 119,86,77 90,67,56 61,39,33 63,47,34 146,130,126 183,169,169 172,162,163 165,155,159 134,124,128 165,157,163 148,140,146 54,68,36 39,71,49 30,55,50 37,59,59 19,39,42 11,37,43 16,33,35 20,32,36 22,34,27 52,98,78 37,85,66 13,49,53 13,44,48 14,46,47 17,48,38 132,137,136 162,157,156 160,150,154 172,158,171 170,157,165 168,155,165 167,153,155 139,131,139 170,162,170 139,131,139 139,131,139 136,128,136 133,125,133 117,111,116 120,114,119 96,94,95 122,120,121 139,135,144 139,135,148 119,115,128 127,123,134
215,189,166 212,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,155 174,162,136 199,185,158 157,140,114 222,198,174 201,188,165 221,202,175 213,192,169 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 202,185,159 216,195,172 170,153,129 162,135,117 124,97,79 121,96,77 110,87,72 135,109,88 156,120,98 165,128,102 189,145,117 222,176,146 211,167,141 165,133,119 142,122,115 117,104,99 118,107,104 102,91,88 49,42,42 142,125,117 255,216,193 216,179,155 154,122,108 124,98,88 97,75,67 75,54,50 137,124,119 187,176,173 176,167,163 183,171,171 175,168,168 151,144,144 147,140,143 113,108,110 48,70,42 47,60,35 71,75,58 22,44,44 26,43,47 23,40,44 15,35,40 13,30,34 24,34,26 51,93,72 35,86,69 18,55,52 13,44,48 15,47,46 16,47,37 153,158,154 149,144,141 163,151,153 156,146,147 127,120,118 165,155,159 145,135,136 135,128,131 105,98,101 136,129,132 149,142,145 147,140,143 165,157,163 147,139,145 151,143,149 139,133,138 115,107,113 120,113,116 135,127,135 147,139,147 143,137,144
219,193,170 172,153,128 218,197,172 173,152,127 207,188,163 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 196,177,154 173,147,122 179,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 223,202,179 197,176,153 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 164,143,118 174,157,133 171,153,134 137,112,93 131,104,88 116,88,75 120,95,78 146,115,94 163,126,102 170,131,103 204,157,125 253,201,169 231,185,159 164,136,123 127,111,107 116,104,104 118,106,106 93,82,79 57,50,53 110,97,94 255,235,217 246,205,187 157,129,120 117,95,89 114,97,87 198,183,174 194,185,179 165,154,147 179,168,163 160,149,144 149,143,136 158,152,145 153,146,149 148,141,144 28,49,26 38,59,36 27,58,48 45,73,67 18,38,43 35,51,51 13,36,45 14,34,39 24,34,28 64,104,79 35,86,69 18,57,54 13,47,47 14,46,45 18,49,39 158,165,160 103,104,96 160,150,151 148,138,142 180,169,176 143,136,139 140,133,136 157,150,150 139,132,132 134,127,130 111,104,107 164,157,160 139,131,137 149,141,147 132,124,130 148,140,146 144,136,142 143,136,139 154,146,154 146,138,146 152,146,153
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 183,169,144 211,197,172 198,177,152 156,139,115 162,147,127 197,178,155 164,143,120 207,183,159 249,230,207 193,174,158 163,142,119 147,130,104 204,180,154 138,109,89 134,107,89 124,99,82 129,103,82 145,116,92 159,124,97 172,138,108 213,167,141 235,183,151 198,157,141 155,127,116 114,101,98 117,105,110 112,100,100 85,75,74 61,51,52 79,69,70 181,159,151 232,201,189 222,200,192 200,181,169 187,171,156 181,169,159 187,173,157 169,152,142 161,148,141 165,148,140 163,147,141 173,162,159 152,139,132 117,112,111 62,72,46 63,69,40 34,59,41 28,54,41 16,39,46 27,44,48 16,29,30 22,35,34 22,32,24 24,56,36 38,84,66 20,59,56 12,45,48 14,46,47 17,48,38 116,126,120 161,153,161 166,155,162 158,151,154 188,175,185 146,136,140 136,126,127 166,156,157 138,128,129 153,143,147 165,155,159 149,139,143 156,145,152 113,102,109 139,128,135 120,112,118 122,114,120 97,91,96 128,118,122 143,132,141 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 205,186,161 221,202,177 228,211,187 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 227,206,183 182,161,136 239,215,191 232,213,188 210,189,166 207,190,166 138,121,97 151,132,107 173,154,131 230,207,178 200,183,159 207,186,163 193,176,152 138,112,91 135,109,88 124,102,84 139,113,90 153,122,99 166,131,104 188,149,121 226,182,154 240,190,159 179,143,125 162,136,126 116,105,102 116,104,109 105,94,91 80,70,69 68,58,57 67,57,61 83,69,69 135,117,114 128,113,104 194,178,161 194,178,163 197,178,166 173,157,140 200,183,173 191,178,171 208,191,183 206,195,188 169,156,151 160,147,144 145,136,130 49,64,40 53,57,30 71,80,61 20,42,44 23,43,46 8,39,45 19,37,36 19,40,36 18,40,30 11,34,15 36,82,64 23,62,57 14,47,52 16,45,47 17,50,42 123,135,131 173,167,174 153,146,149 150,143,146 160,148,153 163,153,157 173,163,167 127,117,118 145,135,136 151,141,145 122,112,116 132,122,126 144,133,140 164,153,160 157,146,153 148,140,146 167,159,165 139,133,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 153,132,117 198,174,152 193,169,147 182,163,140 180,161,138 195,176,151 153,135,114 126,111,91 132,118,104 180,154,133 184,158,137 221,195,172 210,181,159 223,202,175 232,208,182 182,158,132 204,185,162 200,179,156 221,195,172 179,160,137 236,217,194 212,191,166 144,114,97 126,101,84 115,92,77 144,116,89 163,128,101 183,144,116 196,155,128 240,196,166 255,218,188 201,164,149 132,109,98 117,104,101 118,106,108 101,90,85 80,70,69 68,57,54 67,57,56 65,59,66 72,63,74 114,106,93 202,188,163 173,155,136 190,170,152 178,163,143 196,182,164 115,100,89 190,173,163 180,171,156 172,159,152 141,133,122 196,183,176 58,90,59 44,68,44 23,65,54 50,68,51 63,78,66 33,47,43 18,38,39 13,42,40 21,47,34 21,46,28 35,83,62 22,64,55 17,49,50 16,45,47 19,50,40 133,140,138 138,125,135 161,153,161 161,153,159 167,155,160 140,138,139 174,163,170 150,140,139 93,83,82 100,90,91 121,111,112 132,122,123 143,133,137 110,100,104 144,134,138 139,131,137 161,153,159 116,108,114 150,140,144 135,125,129 145,134,141
228,202,177 178,152,127 216,198,179 185,164,139 219,198,171 215,191,165 237,213,187 250,226,200 255,236,212 169,155,130 231,214,190 240,211,191 201,177,151 222,198,174 228,207,182 215,191,167 207,186,163 205,192,171 193,176,152 230,209,186 231,210,185 212,193,168 231,212,187 232,213,190 192,174,155 177,158,142 150,137,116 211,186,167 242,221,196 144,118,97 130,105,86 116,98,79 149,118,97 169,136,109 189,153,124 221,180,153 244,198,170 235,191,163 190,159,147 166,142,134 117,104,101 117,103,103 97,86,81 78,69,63 68,59,55 66,59,59 65,58,68 70,63,75 162,151,136 171,157,139 159,143,128 154,143,128 143,127,112 166,150,137 165,152,145 173,162,155 111,99,89 159,148,141 174,152,160 175,169,162 46,80,46 42,69,39 51,71,53 34,73,57 27,60,52 21,41,42 16,45,47 30,47,49 35,42,24 73,68,40 37,90,68 23,68,56 16,50,48 14,46,47 19,48,39 144,151,149 154,146,154 147,139,145 167,159,165 103,98,100 129,127,125 144,134,138 128,118,117 125,115,114 116,106,110 123,113,117 149,139,143 166,156,160 152,142,146 129,119,123 159,149,153 150,140,144 153,143,147 145,134,141 152,141,148 139,131,139
221,197,171 157,133,107 193,175,156 227,203,181 196,175,150 212,188,162 240,216,190 220,196,170 230,204,181 162,148,123 233,204,180 230,202,175 217,191,168 195,166,144 201,177,153 227,203,179 226,202,176 219,200,175 192,175,151 193,172,149 216,195,170 184,170,145 195,176,153 222,202,182 165,147,128 124,113,98 135,121,105 217,195,177 227,202,185 141,111,96 128,102,81 144,120,98 161,132,110 176,145,122 207,165,141 226,181,158 255,216,190 255,215,196 147,127,120 125,109,103 120,106,106 114,100,100 98,87,82 78,67,60 70,61,55 68,61,59 69,63,68 63,59,68 165,154,139 187,172,161 198,185,164 206,190,177 198,182,165 194,180,166 176,164,154 142,132,122 184,170,154 160,145,134 206,192,192 181,176,173 90,113,67 48,89,61 81,104,71 29,66,35 86,84,55 64,69,33 103,86,47 104,87,52 92,76,45 106,85,42 60,133,99 25,76,59 24,63,60 14,46,45 17,48,38 134,139,138 153,141,153 151,143,149 170,163,166 111,106,108 149,141,147 128,118,122 102,92,91 143,133,132 177,167,171 155,145,149 156,146,150 110,100,104 169,159,163 165,155,159 144,134,138 144,134,138 170,160,164 158,147,154 170,159,166 144,136,142
152,135,109 243,226,200 220,203,177 164,145,120 188,167,144 255,248,223 207,190,166 223,199,175 207,183,157 155,136,109 239,218,193 205,191,164 214,200,173 158,144,117 175,161,134 223,204,179 232,211,186 236,210,187 195,176,153 184,167,143 172,159,136 201,188,165 158,143,123 177,161,144 135,124,109 140,128,116 199,183,166 131,120,103 122,103,91 137,107,90 138,112,91 164,140,118 175,156,131 180,154,131 209,164,143 243,197,169 255,217,190 216,175,155 135,118,110 121,105,101 120,106,106 120,106,106 100,89,84 85,77,66 70,66,58 61,57,51 71,64,67 72,65,68 205,189,172 175,158,150 215,196,182 171,149,141 190,174,168 148,141,141 99,92,104 78,71,81 102,88,101 70,66,77 105,96,109 66,153,119 133,97,37 196,151,46 188,147,61 179,143,65 173,140,74 159,131,63 144,117,54 113,93,45 45,51,22 30,46,27 57,128,95 35,83,67 24,63,58 16,48,47 20,51,41 152,152,152 129,121,127 142,135,138 143,138,140 89,82,82 139,131,137 144,133,140 136,129,132 141,131,135 92,82,86 158,148,152 164,154,158 151,141,145 157,147,151 157,147,151 149,139,143 159,149,153 181,171,175 178,167,174 159,148,155 134,123,130
222,198,174 247,226,201 255,239,216 237,211,186 166,137,115 237,211,188 248,222,199 255,236,210 255,235,210 200,187,166 187,168,145 224,203,180 229,210,187 239,218,193 177,153,129 191,167,141 229,212,186 195,171,147 205,180,161 166,146,126 217,196,173 227,201,180 249,225,201 192,177,157 201,188,167 202,186,169 210,192,173 178,163,152 161,145,132 144,118,97 159,130,110 184,153,130 183,162,137 165,146,121 212,170,148 241,199,175 255,230,204 208,170,149 136,116,107 122,106,102 120,107,102 119,108,101 95,84,81 89,78,73 70,66,60 63,62,55 69,62,62 74,64,68 96,94,106 107,104,119 95,95,107 87,88,111 94,91,108 89,90,109 75,78,98 89,85,105 54,57,66 89,95,112 64,165,115 51,137,94 47,95,65 23,71,50 15,62,49 31,81,67 40,103,77 29,89,69 30,80,66 29,71,60 15,53,45 22,53,40 42,116,77 31,84,64 27,64,59 16,48,45 21,50,41 130,130,130 157,147,151 170,160,164 134,127,130 150,143,146 174,166,172 158,147,154 157,150,153 150,143,146 169,161,167 139,131,137 175,167,173 174,166,172 136,129,129 141,134,134 133,126,126 161,154,154 141,133,139 91,84,84 148,141,141 141,134,137
255,240,216 240,216,192 153,136,112 237,206,183 255,228,204 209,183,158 244,218,193 228,204,178 217,198,173 255,242,212 255,255,232 187,163,139 227,201,178 196,178,157 218,198,178 220,198,178 163,144,128 102,88,70 143,125,104 145,127,108 124,108,91 163,148,128 90,78,66 193,178,158 204,188,171 197,178,162 229,201,188 150,133,123 192,176,161 151,122,102 176,145,124 203,168,141 171,154,130 127,111,94 156,125,104 234,200,178 219,174,153 195,161,143 131,114,104 120,107,102 121,108,103 110,99,94 100,89,86 81,72,68 72,68,62 68,66,62 73,66,66 73,65,71 85,82,99 85,82,97 97,98,119 102,104,129 38,35,52 92,93,112 85,86,105 84,82,104 85,88,99 65,161,113 50,142,97 49,138,94 40,104,73 46,136,87 39,104,68 32,92,67 29,89,66 25,79,64 23,69,61 18,58,50 16,48,45 14,50,33 45,114,77 30,83,63 22,59,54 17,47,42 27,53,40 165,163,164 154,142,147 167,157,161 184,177,180 164,154,158 157,149,155 158,150,156 167,157,161 127,117,121 174,166,172 184,176,182 162,154,160 161,153,159 153,145,151 167,159,165 168,160,168 129,121,129 129,121,127 168,160,168 174,166,174 163,155,161
235,209,186 234,208,185 164,143,118 171,150,125 186,171,151 255,247,223 201,177,155 224,198,173 198,179,154 225,201,177 212,188,164 206,180,155 227,203,179 145,127,108 181,161,141 222,196,175 208,189,164 209,188,163 193,174,151 203,184,161 186,170,153 188,169,153 190,172,151 200,181,165 211,196,176 215,199,184 156,147,143 157,142,133 151,137,121 165,134,115 189,156,131 201,168,141 143,123,114 97,86,81 119,105,87 167,140,122 167,140,124 164,138,124 126,110,104 119,103,99 120,107,102 105,94,91 94,88,83 82,77,76 72,70,66 74,72,70 77,72,69 72,71,74 65,63,83 87,85,105 82,78,100 81,77,99 76,75,92 96,97,116 52,49,64 77,72,88 60,159,107 47,131,89 48,140,93 51,142,100 48,144,98 54,152,105 41,102,74 37,90,70 31,84,67 26,78,66 23,64,60 14,51,48 14,46,45 43,96,74 51,115,82 28,81,64 17,54,49 15,48,42 45,69,56 196,184,189 170,163,163 142,135,138 147,140,143 158,148,152 136,129,129 144,133,142 171,161,165 159,149,153 161,153,159 157,149,155 163,155,161 170,162,168 175,167,173 158,150,156 156,148,154 156,148,154 176,168,174 162,154,160 154,146,152 139,131,137

86,97,128 86,97,128 84,95,124 84,95,124 84,95,122 85,96,127 92,103,134 87,93,121 63,62,79 79,78,95 85,82,99 57,54,71 55,51,71 60,58,82 65,63,83 65,61,81 65,61,81 62,58,78 53,51,71 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 47,54,79 61,77,106 75,75,103 58,60,74 60,57,72 64,61,76 49,49,61 45,45,57 76,74,86 62,60,72 57,54,69 55,53,65 53,51,61 44,43,48 34,37,55 58,67,92 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 118,110,129 42,43,62 41,48,62 44,44,52 41,38,53 45,49,64 47,50,72 39,42,64 43,49,70 38,44,65 61,58,75 73,71,91 51,51,63 41,41,53 53,53,63 55,54,69 51,60,73 41,43,57 38,38,50 47,50,68 48,51,69 44,46,60 88,84,104 49,58,83 52,54,79 73,70,85 85,87,101 43,44,63 50,51,70 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 46,48,64 53,55,71 52,55,75
149,142,156 153,146,160 154,147,159 154,147,159 149,142,152 155,148,162 154,147,161 147,146,163 72,71,88 77,76,93 81,78,95 51,48,65 55,51,71 59,57,81 69,67,87 60,56,76 65,61,81 61,57,77 57,55,75 59,57,77 60,63,85 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 61,72,101 70,77,102 83,81,103 62,64,78 57,54,69 55,52,67 50,50,62 46,46,58 71,69,81 59,57,69 60,57,72 59,57,69 50,48,60 47,45,55 58,65,88 60,65,89 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,48,58 48,50,66 57,58,79 47,50,72 43,45,70 45,54,79 45,43,65 67,64,81 52,50,70 31,31,43 44,44,56 64,63,78 91,89,109 63,67,82 65,62,77 64,63,80 48,51,69 53,56,74 58,60,74 57,58,81 43,50,73 50,48,70 99,92,104 53,55,71 46,47,66 46,47,66 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 45,44,59 49,51,67 53,55,71 55,58,78
153,141,155 153,141,155 171,159,173 169,157,171 149,140,153 107,97,115 158,148,166 126,116,134 101,96,114 75,70,88 78,75,92 44,46,62 57,55,75 57,55,75 64,62,82 59,55,75 62,58,78 60,56,76 56,54,74 63,64,83 59,57,79 71,67,87 58,52,73 47,44,59 57,56,73 74,76,103 118,110,116 80,76,87 73,73,81 67,66,81 53,52,67 60,57,72 51,49,61 47,45,57 66,61,77 62,57,75 58,55,70 60,55,71 57,53,73 65,72,95 65,75,95 74,75,96 99,92,102 154,138,125 168,152,148 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 47,49,65 54,57,75 42,44,69 45,51,72 41,50,73 45,54,77 77,72,88 58,52,75 41,41,53 34,34,46 41,44,55 49,52,72 39,46,71 48,59,88 38,50,72 54,57,79 48,51,69 42,46,59 74,71,88 46,47,68 46,47,68 87,82,100 83,79,88 47,48,67 48,51,69 53,57,70 45,49,64 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 49,49,61 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 45,48,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,157 137,127,145 155,145,163 99,89,107 94,89,107 80,75,93 74,71,88 47,49,65 57,55,75 57,55,75 63,61,81 66,62,82 61,57,77 59,55,75 53,51,71 63,64,83 62,60,80 87,77,95 52,50,70 61,64,82 109,106,112 131,118,115 133,122,119 60,63,74 73,71,81 66,63,78 53,53,65 58,57,72 53,46,56 55,52,67 62,61,78 59,58,73 64,62,74 75,72,89 101,98,115 110,103,117 119,109,127 150,138,143 177,156,156 183,171,171 113,113,125 47,51,64 52,51,68 60,58,68 75,71,80 67,66,81 44,45,64 48,46,66 46,47,66 66,62,82 49,47,71 41,46,70 47,50,70 47,56,81 58,58,70 70,64,85 54,50,70 40,36,45 55,58,69 49,48,63 45,41,61 42,44,60 40,48,68 41,48,62 50,53,73 25,25,35 58,56,76 61,56,72 41,42,63 56,57,78 88,84,97 67,64,81 46,49,67 55,58,76 50,54,67 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,62 38,38,50 37,37,49 43,45,61 28,28,38 47,49,63 36,39,50 43,43,51 45,44,59 47,51,64 42,46,59 43,47,60
167,159,165 164,156,162 183,176,179 175,168,171 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 92,87,103 59,58,75 49,48,65 62,63,82 62,60,80 64,62,82 63,61,81 57,55,77 56,54,76 63,61,83 64,62,84 66,62,82 81,78,93 97,91,96 135,120,111 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 67,64,79 53,52,67 58,57,72 50,48,60 66,63,78 75,73,85 110,103,113 153,141,141 167,155,155 160,148,150 144,133,142 156,145,154 154,145,158 163,149,162 154,140,155 67,68,91 49,50,69 56,59,81 58,64,83 75,70,86 50,51,72 51,57,76 49,52,74 70,68,88 48,49,72 43,48,72 50,56,77 45,47,72 46,44,64 76,74,84 68,63,81 44,40,51 34,34,42 54,56,72 67,66,83 43,49,70 36,42,61 41,44,64 45,48,68 42,44,60 16,16,24 71,70,87 45,43,63 49,47,67 88,83,99 73,70,87 43,44,67 45,48,66 52,55,73 48,51,69 49,53,68 56,57,76 50,52,66 47,51,66 54,57,77 46,45,60 37,37,47 37,37,47 46,45,60 21,22,27 45,45,55 42,42,52 44,44,54 44,46,60 43,46,57 42,42,52 43,42,57
170,159,168 184,174,175 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 68,63,79 68,65,80 62,62,74 61,61,89 59,56,83 69,69,81 120,110,111 121,109,109 116,110,105 123,114,108 123,114,110 127,117,118 99,93,100 74,69,87 79,74,90 80,76,87 76,72,83 103,96,110 112,105,117 122,111,118 132,119,127 143,132,139 130,119,128 146,133,143 156,145,154 149,137,151 151,142,153 167,157,161 128,121,133 45,45,57 63,66,88 45,51,68 42,45,65 57,60,82 43,49,68 47,52,76 75,71,91 43,45,61 48,46,66 49,52,72 44,52,72 48,45,72 67,66,83 67,64,79 47,45,57 37,35,43 56,52,63 56,60,75 55,58,80 42,50,66 38,50,72 38,46,64 49,52,72 38,37,54 45,52,64 57,53,73 38,46,64 66,62,73 86,81,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 40,38,48 34,34,44 41,41,51 44,44,54 52,52,62 45,49,64 44,47,58 42,45,56 44,46,60
179,169,168 158,147,154 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,74 91,88,94 76,72,83 74,70,79 86,82,91 60,57,63 48,46,56 73,73,81 124,114,115 126,114,116 124,113,120 118,108,112 135,124,133 126,119,122 133,121,123 129,117,122 131,121,125 134,124,128 121,111,115 121,113,119 126,118,126 118,107,116 135,123,137 132,120,134 124,109,129 128,114,129 125,113,125 150,139,148 153,139,156 153,142,149 173,161,163 185,174,171 160,153,156 92,88,99 55,58,67 32,35,44 48,49,72 65,63,85 46,52,71 54,54,82 78,75,90 48,49,72 52,55,73 49,51,67 47,52,76 47,50,72 59,57,77 82,68,83 75,67,86 35,35,45 41,38,44 58,54,67 67,66,81 34,40,59 45,51,72 44,49,73 42,45,65 53,56,78 36,37,42 50,49,66 48,46,68 56,54,76 86,80,101 90,84,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 40,38,46 36,34,42 31,29,39 38,38,48 43,43,55 43,43,53 44,44,54 48,48,60 44,47,56 41,44,53 43,45,59
164,157,160 133,125,133 123,114,125 123,119,130 126,120,125 126,120,127 107,101,108 86,79,91 86,82,91 97,93,102 79,77,85 65,63,71 60,58,70 52,50,60 68,66,76 71,69,79 59,57,67 45,43,51 113,104,117 113,104,115 123,114,127 130,118,130 124,112,124 132,124,130 129,123,128 120,114,119 123,115,123 120,112,120 119,110,123 124,120,129 127,123,136 139,131,148 142,135,149 136,126,144 125,116,129 150,139,148 170,156,158 170,156,156 170,157,150 207,192,181 195,176,162 190,175,164 111,109,110 75,73,85 62,65,76 31,37,40 59,58,61 50,50,62 64,61,78 79,76,93 47,48,67 58,54,74 94,95,100 80,80,92 44,54,72 47,50,72 88,80,97 65,61,81 48,48,60 40,38,46 51,46,64 62,55,67 67,65,77 49,50,71 50,58,88 42,48,76 43,49,70 44,45,66 34,39,49 47,50,68 48,47,64 63,64,83 86,84,106 57,64,87 43,49,68 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 48,50,66 41,39,51 38,36,44 41,39,47 24,23,28 42,42,50 52,52,64 51,54,65 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
