136,126,125 125,115,114 160,154,147 163,156,154 160,155,157 163,157,162 159,155,166 150,148,160 145,142,157 143,140,155 143,140,157 136,133,150 142,139,156 143,140,157 143,140,155 142,141,158 143,142,157 144,143,158 138,137,152 34,66,37 33,51,36 27,52,32 25,50,32 24,49,33 21,47,34 30,52,42 101,134,80 73,91,58 57,61,32 39,54,30 30,53,34 30,53,34 41,49,26 53,55,27 52,55,24 44,57,30 51,56,32 28,51,32 30,50,32 58,66,41 37,54,28 73,88,51 91,106,71 74,96,55 116,161,80 112,175,106 88,86,94 25,44,33 23,48,30 24,49,31 32,57,37 41,75,43 45,91,57 121,167,133 130,125,143 134,125,147 132,127,145 141,136,154 138,135,152 143,140,157 138,137,152 147,145,155 147,143,152 152,148,157 143,139,148 127,123,132 110,105,121 105,101,114 109,107,119 98,96,108 104,100,111 102,93,104 127,117,118 150,141,137 160,151,147 172,163,155 189,179,167 183,173,161 177,167,157 181,172,155 201,188,165 197,182,160 194,179,157 178,165,142 196,186,164 176,169,149 64,72,100 57,65,95 50,58,86 58,66,94 79,88,111 47,54,77 47,52,78 49,50,73 96,92,112 81,79,99
112,103,116 112,103,114 109,100,111 130,123,126 155,149,142 167,161,154 167,160,160 161,155,160 158,154,163 153,149,158 150,150,162 155,151,164 151,149,161 146,144,156 145,145,157 149,147,159 146,144,156 145,143,155 114,130,128 37,63,40 29,52,33 27,52,34 25,50,32 23,50,32 22,46,33 30,44,37 73,108,58 91,105,48 46,57,26 42,57,29 29,54,34 33,52,30 28,51,32 28,51,34 37,51,30 31,54,35 52,53,30 32,53,30 26,50,28 44,53,25 54,53,26 51,54,30 143,147,91 89,110,50 167,174,88 129,162,85 112,108,119 26,44,31 23,48,30 24,49,31 30,57,37 41,75,43 48,87,53 111,165,124 145,137,156 137,132,148 144,139,157 146,141,159 145,140,158 144,139,157 137,134,151 135,132,149 122,119,136 115,112,127 116,113,130 126,124,136 126,123,138 118,115,130 112,107,123 111,108,123 111,108,123 123,121,131 124,119,135 125,121,132 124,120,131 116,112,123 141,138,144 150,143,146 164,155,147 176,167,161 176,171,159 173,165,154 172,162,152 174,162,152 161,149,139 138,133,132 62,70,100 39,46,71 52,60,88 65,73,101 72,77,101 58,56,78 57,64,89 47,52,76 100,96,116 103,99,119
103,100,117 104,102,114 113,109,122 132,129,135 118,113,115 142,136,129 149,143,136 160,151,147 140,133,136 151,144,147 155,150,152 158,155,161 161,157,166 154,151,157 150,147,153 146,144,152 143,141,151 142,140,150 85,110,94 35,61,38 32,52,34 28,51,34 22,49,31 26,49,34 20,46,33 101,112,113 138,147,119 82,113,59 50,75,46 41,63,33 58,72,42 50,56,27 34,55,32 61,71,47 74,74,44 33,49,28 46,49,25 34,50,31 62,67,43 48,54,25 70,65,35 93,88,56 46,62,29 109,129,72 93,155,89 134,165,109 132,124,143 26,43,33 26,46,30 24,49,33 29,54,34 41,78,47 49,88,56 114,171,127 146,136,156 139,136,151 140,135,153 139,134,152 133,128,146 126,121,139 131,128,145 131,128,145 130,127,144 133,130,147 142,140,152 137,134,149 128,125,140 131,128,143 130,125,141 129,126,141 128,125,140 126,123,138 125,122,137 131,129,139 133,129,142 133,129,142 132,128,139 135,128,140 133,127,134 146,140,145 150,143,141 169,163,158 170,160,159 165,154,151 167,156,153 134,127,141 64,70,100 45,52,77 58,66,94 62,70,98 62,67,91 48,46,68 58,66,94 73,82,107 84,82,102 105,101,121
96,94,116 98,96,118 96,92,114 111,108,125 104,101,118 134,127,137 147,142,139 163,157,152 144,137,135 144,137,137 148,139,135 157,150,148 175,168,166 177,173,167 169,164,163 175,170,172 167,162,164 168,162,169 52,89,65 32,60,37 33,53,35 28,51,34 24,49,31 23,48,32 28,50,38 149,144,146 156,157,147 65,109,62 41,80,46 41,77,49 65,65,22 97,90,51 58,66,41 55,71,52 55,52,28 48,56,33 79,72,45 34,53,31 28,55,35 87,84,60 31,56,38 38,52,33 60,88,53 93,114,66 110,157,93 170,181,109 143,139,159 31,48,43 23,46,31 24,49,31 25,50,30 39,68,40 48,85,54 107,164,120 135,132,149 138,133,149 140,135,153 139,134,152 138,133,151 138,133,151 143,138,156 137,132,150 124,119,137 124,121,138 125,122,139 125,122,139 126,125,142 126,125,142 126,123,140 128,125,142 130,127,144 137,134,151 129,126,141 130,127,142 131,128,143 136,133,148 138,136,148 140,136,149 139,135,148 141,137,150 139,137,147 147,143,154 146,139,149 155,146,157 160,153,163 70,78,108 59,67,97 47,49,74 65,73,101 59,64,88 63,66,88 53,54,77 48,53,79 84,87,109 86,82,102 95,94,111

139,191,255 146,198,255 145,197,255 142,191,255 143,192,255 141,190,255 138,187,255 136,185,255 136,188,255 134,186,255 134,183,255 134,184,255 139,184,255 138,186,255 143,191,255 145,193,255 156,205,255 163,212,255 162,210,255 170,218,255 178,226,255 189,233,255 197,238,255 200,240,255 208,248,255 208,248,255 205,245,255 157,213,255 132,203,255 126,203,255 126,204,255 129,203,255 129,204,255 129,204,255 132,204,255 127,206,255 128,204,255 128,202,255 130,204,255 129,206,255 146,211,255 139,208,255 139,206,255 142,210,255 143,208,255 151,213,255 143,208,255 119,199,255 123,201,255 127,204,255 128,206,255 129,207,255 134,210,255 140,208,255 137,209,255 142,210,255 149,214,255 156,221,255 156,221,255 150,215,255 139,205,255 137,209,255 129,204,255 135,207,255 157,215,255 169,222,255 176,225,255 181,228,255 191,230,255 192,231,255 193,233,255 210,246,255 207,246,255 209,248,255 214,251,255 214,251,255 210,248,255 210,248,255 204,242,255 205,243,255 210,249,255 203,242,255 198,236,255 207,245,255 200,235,255 191,226,255 177,220,255 137,195,255 130,195,255 128,192,255 125,189,255 134,192,255 132,192,255 132,192,255 130,192,255 132,199,255
154,207,255 142,193,255 136,188,255 141,190,255 141,189,255 141,189,255 141,190,255 142,191,255 142,193,255 141,192,255 149,198,255 150,199,255 158,207,255 169,219,255 164,214,255 165,214,255 164,213,255 175,225,255 173,223,255 163,215,255 159,215,255 161,217,255 170,223,255 178,228,255 181,229,255 185,230,255 201,239,255 190,234,255 162,221,255 146,214,255 134,209,255 127,204,255 126,203,255 125,202,255 133,208,255 139,212,255 135,210,255 138,204,255 153,218,255 168,227,255 179,228,255 173,227,255 181,229,255 208,246,255 206,244,255 156,214,255 146,211,255 153,218,255 136,206,255 131,208,255 143,211,255 166,222,255 195,239,255 197,238,255 151,216,255 137,207,255 127,206,255 127,205,255 128,205,255 128,205,255 136,208,255 138,208,255 151,213,255 161,220,255 153,214,255 177,231,255 188,236,255 196,235,255 198,235,255 198,237,255 202,242,255 210,245,255 208,246,255 207,245,255 209,244,255 207,242,255 201,238,255 202,239,255 202,239,255 205,243,255 205,243,255 201,239,255 204,242,255 203,241,255 207,242,255 206,241,255 191,236,255 169,228,255 157,220,255 159,223,255 146,215,255 131,203,255 130,205,255 129,206,255 132,209,255 138,210,255
142,198,255 141,192,255 141,192,255 142,193,255 142,193,255 141,192,255 150,206,255 153,211,255 143,207,255 141,208,255 140,207,255 139,207,255 138,205,255 133,203,255 133,204,255 132,203,255 129,203,255 129,203,255 131,206,255 131,206,255 136,208,255 138,208,255 138,208,255 137,208,255 136,208,255 136,208,255 138,206,255 134,204,255 131,202,255 128,205,255 130,209,255 140,211,255 168,216,255 186,228,255 207,243,255 216,248,255 198,239,255 178,228,255 167,220,255 171,228,255 177,225,255 184,227,255 195,233,255 203,242,255 199,239,255 172,226,255 141,210,255 160,219,255 161,220,255 150,213,255 157,216,255 185,230,255 171,224,255 175,228,255 176,231,255 175,228,255 161,224,255 151,218,255 152,218,255 146,216,255 139,209,255 136,208,255 137,208,255 147,216,255 146,211,255 164,223,255 175,227,255 180,230,255 181,229,255 187,234,255 189,236,255 189,237,255 191,236,255 202,245,255 197,237,255 188,234,255 183,231,255 180,229,255 182,232,255 184,232,255 186,234,255 189,235,255 189,240,255 187,237,255 185,234,255 182,235,255 181,233,255 171,231,255 165,228,255 157,224,255 152,218,255 148,217,255 149,217,255 145,214,255 143,215,255 147,215,255
138,193,255 140,190,255 139,189,255 137,189,255 138,193,255 143,201,255 148,210,255 148,210,255 144,207,255 146,213,255 156,222,255 153,218,255 143,211,255 134,209,255 131,208,255 132,209,255 134,208,255 132,210,255 133,210,255 132,209,255 135,210,255 134,212,255 136,211,255 135,210,255 129,206,255 131,208,255 131,208,255 131,205,255 129,207,255 131,209,255 152,215,255 176,223,255 199,214,255 156,105,48 198,233,255 205,239,255 221,253,255 221,255,255 207,247,255 214,253,255 217,251,255 192,226,255 170,217,255 174,223,255 181,228,255 173,226,255 164,224,255 165,225,255 173,225,255 167,223,255 187,234,255 202,238,255 195,237,255 183,234,255 161,221,255 158,222,255 154,217,255 143,211,255 140,211,255 139,212,255 140,212,255 142,211,255 142,211,255 149,217,255 156,221,255 158,220,255 153,216,255 152,213,255 148,213,255 149,214,255 150,216,255 151,215,255 156,218,255 161,221,255 160,219,255 149,215,255 146,214,255 148,217,255 149,219,255 152,216,255 153,214,255 146,215,255 149,215,255 146,215,255 145,213,255 146,215,255 158,225,255 173,232,255 191,240,255 184,237,255 167,230,255 158,225,255 157,220,255 155,221,255 151,220,255 153,223,255
134,192,255 131,192,255 136,194,255 140,197,255 142,203,255 146,214,255 142,211,255 154,217,255 170,224,255 184,233,255 191,236,255 192,239,255 183,236,255 173,230,255 163,226,255 167,227,255 162,225,255 157,224,255 153,220,255 159,223,255 153,223,255 150,220,255 162,226,255 158,221,255 147,215,255 149,217,255 139,210,255 139,210,255 149,215,255 163,214,255 175,224,255 178,226,255 112,126,149 154,93,32 167,116,63 248,195,131 238,240,255 230,255,255 229,255,255 225,255,255 227,255,255 226,255,255 187,234,255 157,215,255 140,211,255 149,214,255 146,214,255 148,217,255 146,215,255 138,212,255 137,212,255 134,212,255 138,211,255 138,211,255 137,213,255 137,213,255 140,213,255 139,212,255 136,212,255 134,212,255 136,211,255 135,210,255 135,210,255 136,212,255 168,221,255 179,228,255 155,219,255 143,212,255 143,215,255 149,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 148,217,255 150,220,255 150,220,255 154,224,255 156,223,255 158,225,255 163,226,255 162,225,255 162,227,255 167,230,255 165,230,255 162,226,255 158,225,255 156,223,255 160,224,255 159,223,255 160,228,255 176,235,255 168,228,255 159,223,255
137,197,255 141,201,255 151,212,255 160,219,255 159,222,255 155,221,255 155,218,255 159,223,255 160,222,255 160,222,255 164,223,255 170,226,255 158,220,255 153,215,255 147,215,255 143,212,255 143,211,255 141,212,255 140,213,255 141,212,255 140,213,255 138,212,255 139,212,255 138,210,255 139,211,255 142,215,255 162,222,255 177,227,255 188,232,255 185,225,255 151,97,59 139,129,117 171,176,211 149,97,47 185,132,79 255,154,50 255,248,255 217,249,255 223,255,255 220,250,255 212,249,255 213,248,255 213,248,255 203,241,255 170,229,255 152,215,255 146,214,255 149,217,255 159,221,255 171,230,255 156,223,255 149,217,255 156,222,255 160,222,255 153,219,255 147,215,255 142,216,255 141,213,255 138,214,255 138,214,255 139,212,255 140,212,255 140,211,255 143,212,255 152,216,255 160,223,255 164,224,255 146,215,255 147,215,255 147,216,255 147,217,255 151,220,255 148,217,255 149,218,255 157,220,255 152,218,255 153,219,255 148,218,255 147,217,255 145,218,255 148,217,255 144,216,255 145,217,255 144,216,255 143,217,255 142,216,255 142,216,255 140,217,255 142,216,255 142,216,255 143,215,255 144,216,255 146,215,255 146,216,255 148,216,255 147,216,255
156,215,255 158,218,255 156,217,255 155,218,255 150,216,255 152,218,255 155,218,255 160,224,255 170,223,255 175,227,255 186,235,255 191,235,255 186,236,255 163,222,255 158,219,255 146,214,255 144,216,255 142,216,255 136,211,255 139,212,255 149,215,255 149,214,255 152,213,255 159,218,255 163,220,255 183,228,255 197,236,255 204,239,255 223,241,255 155,154,169 226,249,255 133,77,39 185,230,255 102,88,72 236,232,255 176,132,81 203,126,41 190,234,255 201,241,255 212,248,255 207,244,255 212,247,255 222,253,255 217,248,255 190,233,255 175,224,255 166,225,255 164,224,255 166,225,255 162,225,255 165,224,255 166,225,255 165,224,255 159,221,255 159,221,255 157,220,255 145,217,255 143,215,255 142,216,255 143,215,255 149,217,255 158,221,255 159,223,255 171,228,255 176,229,255 177,227,255 166,224,255 173,228,255 177,230,255 189,234,255 196,236,255 207,243,255 192,241,255 168,221,255 159,221,255 148,218,255 151,220,255 149,219,255 147,217,255 148,218,255 149,219,255 148,218,255 150,220,255 152,222,255 145,217,255 145,217,255 145,217,255 144,218,255 144,216,255 145,217,255 147,219,255 148,218,255 160,227,255 163,226,255 161,223,255 156,223,255
184,236,255 184,235,255 174,232,255 172,232,255 169,229,255 175,234,255 170,230,255 156,223,255 153,219,255 150,215,255 153,216,255 158,220,255 158,221,255 153,217,255 146,214,255 148,216,255 149,214,255 146,214,255 149,218,255 166,225,255 199,234,255 197,236,255 206,241,255 207,243,255 206,243,255 191,230,255 195,234,255 198,238,255 166,156,157 202,243,255 139,89,45 122,69,26 121,75,47 110,66,24 92,47,12 106,62,20 138,84,48 152,78,42 178,98,43 210,138,101 212,234,255 212,238,255 216,245,255 211,246,255 210,245,255 203,243,255 192,238,255 178,231,255 169,229,255 162,225,255 154,224,255 146,215,255 147,215,255 147,215,255 149,218,255 149,217,255 144,216,255 146,218,255 146,218,255 144,216,255 145,217,255 150,219,255 157,221,255 173,231,255 175,227,255 176,229,255 176,229,255 176,231,255 188,236,255 195,238,255 207,244,255 212,247,255 214,246,255 205,241,255 190,236,255 169,229,255 167,226,255 156,226,255 155,225,255 160,224,255 160,224,255 160,224,255 159,227,255 160,225,255 153,223,255 153,223,255 154,224,255 154,223,255 152,222,255 152,222,255 154,224,255 156,223,255 159,223,255 158,225,255 157,224,255 158,225,255
160,224,255 160,224,255 158,222,255 157,221,255 153,219,255 156,223,255 153,219,255 150,219,255 151,220,255 151,220,255 151,221,255 153,223,255 148,218,255 147,217,255 146,215,255 152,218,255 159,223,255 160,224,255 160,222,255 163,222,255 170,224,255 177,225,255 183,227,255 188,228,255 195,235,255 196,237,255 185,230,255 188,226,255 148,98,67 119,66,39 133,73,50 146,76,50 200,119,67 188,106,52 78,38,15 76,42,24 79,43,25 85,49,31 102,55,32 159,89,65 191,118,75 203,135,115 181,224,255 173,227,255 170,230,255 165,228,255 167,227,255 162,227,255 161,223,255 163,225,255 155,222,255 147,216,255 147,217,255 148,216,255 148,216,255 148,218,255 148,217,255 148,217,255 148,218,255 146,219,255 146,219,255 145,219,255 147,217,255 149,218,255 149,218,255 146,218,255 149,219,255 152,222,255 152,223,255 153,223,255 157,224,255 159,223,255 161,226,255 161,226,255 161,225,255 160,227,255 163,226,255 167,227,255 168,231,255 169,229,255 171,232,255 170,231,255 175,233,255 180,233,255 177,235,255 167,230,255 165,228,255 164,229,255 163,226,255 163,226,255 163,226,255 160,224,255 155,225,255 153,224,255 152,223,255 154,223,255
161,225,255 160,224,255 164,228,255 165,228,255 167,230,255 166,229,255 168,231,255 160,225,255 155,225,255 155,225,255 153,223,255 154,224,255 152,222,255 153,223,255 155,224,255 160,224,255 157,224,255 156,223,255 151,220,255 150,219,255 165,221,255 166,227,255 182,229,255 201,239,255 209,246,255 215,248,255 179,226,255 140,97,89 113,62,38 104,53,27 100,53,30 111,63,38 129,71,36 136,70,36 91,50,30 58,29,9 69,34,19 72,37,22 74,38,20 118,69,47 147,78,40 153,84,46 158,179,243 162,217,255 159,227,255 176,236,255 184,233,255 166,228,255 164,229,255 162,227,255 160,224,255 154,223,255 153,223,255 157,224,255 157,224,255 154,224,255 149,219,255 150,220,255 148,218,255 149,219,255 155,224,255 162,227,255 169,229,255 172,232,255 162,230,255 155,225,255 158,225,255 159,223,255 167,230,255 172,232,255 168,231,255 164,229,255 165,228,255 165,228,255 160,224,255 164,229,255 165,228,255 165,228,255 169,229,255 169,229,255 164,229,255 164,229,255 162,225,255 159,223,255 156,223,255 154,224,255 155,225,255 154,224,255 155,222,255 153,220,255 153,223,255 153,223,255 153,222,255 150,220,255 154,224,255 158,225,255
154,224,255 154,224,255 156,226,255 159,226,255 158,225,255 156,226,255 157,227,255 153,223,255 150,223,255 148,221,255 149,219,255 149,219,255 149,219,255 149,219,255 150,221,255 151,220,255 151,220,255 151,220,255 148,221,255 154,224,255 171,231,255 179,237,255 184,235,255 184,235,255 173,233,255 162,229,255 137,98,107 138,80,54 101,55,29 87,50,35 68,37,25 80,51,31 70,43,27 56,30,16 63,33,18 57,31,17 57,34,21 58,32,20 58,32,22 75,45,28 124,76,51 129,70,42 188,108,90 171,199,253 172,233,255 183,237,255 184,238,255 181,234,255 174,231,255 172,229,255 168,227,255 165,225,255 169,229,255 172,228,255 159,226,255 154,224,255 159,227,255 164,229,255 159,227,255 159,227,255 182,235,255 184,239,255 199,245,255 202,247,255 203,243,255 196,241,255 189,237,255 184,233,255 183,231,255 182,233,255 183,230,255 187,232,255 189,232,255 187,231,255 180,231,255 176,229,255 174,227,255 169,229,255 168,228,255 161,226,255 160,224,255 160,224,255 154,224,255 154,224,255 152,222,255 153,223,255 154,224,255 153,223,255 156,223,255 158,225,255 170,226,255 172,228,255 165,230,255 165,223,255 164,224,255 154,208,255
152,222,255 152,222,255 153,223,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 153,223,255 153,223,255 152,222,255 152,222,255 150,220,255 152,221,255 152,223,255 154,224,255 153,223,255 160,227,255 169,229,255 169,229,255 159,224,255 158,225,255 160,224,255 160,224,255 154,224,255 147,211,255 138,73,52 108,52,30 99,56,39 74,42,28 63,38,21 59,32,16 54,32,14 45,29,16 49,28,17 54,35,23 55,34,23 68,47,36 62,43,31 49,27,19 113,75,56 113,62,36 153,79,41 181,189,250 163,219,255 161,226,255 165,228,255 167,227,255 165,225,255 165,225,255 162,227,255 159,227,255 159,224,255 155,225,255 157,224,255 155,225,255 155,225,255 158,225,255 158,225,255 158,225,255 156,226,255 158,225,255 158,226,255 162,227,255 160,224,255 159,223,255 159,226,255 158,225,255 156,226,255 158,225,255 165,228,255 167,230,255 166,230,255 171,230,255 170,229,255 167,227,255 167,227,255 167,227,255 171,230,255 173,233,255 175,232,255 170,229,255 169,229,255 168,228,255 163,226,255 169,229,255 167,230,255 166,231,255 172,232,255 170,230,255 172,229,255 172,227,255 155,206,255 136,182,244 114,158,207 102,146,182
154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 153,224,255 153,224,255 155,226,255 155,226,255 154,225,255 158,226,255 162,227,255 169,230,255 173,231,255 173,231,255 185,234,255 206,243,255 210,248,255 207,247,255 207,246,255 176,231,255 161,226,255 159,227,255 159,227,255 156,224,255 113,113,141 132,72,49 110,57,32 88,50,33 69,37,23 60,34,20 48,29,17 45,28,20 65,46,32 85,59,45 91,64,46 110,75,60 115,79,61 112,77,62 95,69,57 78,45,36 107,61,35 136,67,38 190,130,116 175,219,255 174,236,255 169,233,255 168,231,255 167,230,255 170,234,255 167,230,255 167,230,255 168,229,255 171,232,255 162,228,255 160,228,255 158,229,255 162,230,255 165,230,255 166,231,255 165,230,255 165,228,255 162,227,255 163,226,255 174,232,255 174,232,255 166,230,255 160,228,255 164,229,255 165,228,255 160,228,255 162,227,255 163,226,255 165,228,255 162,227,255 167,231,255 169,230,255 169,230,255 166,229,255 168,229,255 176,229,255 186,235,255 200,238,255 215,247,255 215,248,255 206,243,255 200,240,255 191,235,255 186,228,255 158,200,255 135,176,229 121,163,209 109,144,176 104,139,171 102,137,167 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 155,227,255 155,226,255 156,226,255 158,226,255 163,231,255 168,232,255 173,234,255 177,235,255 182,235,255 183,234,255 181,234,255 180,235,255 181,234,255 184,234,255 179,234,255 170,231,255 162,233,255 165,229,255 126,79,70 115,62,39 99,53,35 86,49,34 68,38,23 54,32,14 50,34,19 87,61,47 105,76,56 121,83,66 133,90,75 135,92,73 141,97,71 136,98,77 125,91,73 98,63,50 102,54,38 133,69,41 173,93,59 166,202,255 167,230,255 164,229,255 164,229,255 165,230,255 166,231,255 170,231,255 174,236,255 173,233,255 186,236,255 178,236,255 162,228,255 166,232,255 166,231,255 167,234,255 174,235,255 176,237,255 184,234,255 192,236,255 199,240,255 207,244,255 205,242,255 190,235,255 185,231,255 165,228,255 160,228,255 163,232,255 167,231,255 170,230,255 169,229,255 166,230,255 172,236,255 177,235,255 178,236,255 181,236,255 184,234,255 187,235,255 190,238,255 195,238,255 196,234,255 192,233,255 181,223,255 163,205,255 142,182,228 124,158,197 115,147,187 110,142,182 111,144,179 112,146,174 112,146,174 112,144,172 105,137,165
154,225,255 155,226,255 156,227,255 155,226,255 156,227,255 159,227,255 162,230,255 163,232,255 167,231,255 171,232,255 171,232,255 176,237,255 170,235,255 177,235,255 192,238,255 197,242,255 182,235,255 177,235,255 172,234,255 175,236,255 175,236,255 175,235,255 175,236,255 171,238,255 177,209,255 126,68,46 111,60,34 100,54,36 80,45,30 73,42,30 60,39,26 89,62,46 115,77,60 135,92,75 150,102,77 161,108,81 186,116,90 191,122,89 175,113,84 167,108,89 127,92,77 106,58,42 123,65,32 164,90,54 191,206,255 192,235,255 174,234,255 170,231,255 171,233,255 171,233,255 166,230,255 165,231,255 166,232,255 165,231,255 166,230,255 165,230,255 165,231,255 165,231,255 166,230,255 166,229,255 168,229,255 167,233,255 173,234,255 168,232,255 170,232,255 172,233,255 171,232,255 172,232,255 169,232,255 172,232,255 172,232,255 175,233,255 179,234,255 179,234,255 177,235,255 175,233,255 174,232,255 165,231,255 168,232,255 171,232,255 173,228,255 169,224,255 168,214,255 149,191,241 130,166,207 122,159,195 113,153,185 113,147,184 110,143,176 112,143,178 110,142,182 108,141,176 107,140,171 107,141,169 114,146,172 123,148,163
156,227,255 153,228,255 156,228,255 157,227,255 159,231,255 160,231,255 163,226,255 162,227,255 165,231,255 174,235,255 179,237,255 184,238,255 179,237,255 181,237,255 193,242,255 184,234,255 180,235,255 173,234,255 169,233,255 170,234,255 180,235,255 178,236,255 183,236,255 189,241,255 138,129,151 126,68,42 109,61,36 97,49,31 81,44,29 66,39,23 76,50,36 107,71,51 135,88,67 146,99,78 174,118,84 193,130,97 220,149,105 220,146,108 187,113,75 161,95,61 166,104,66 94,56,39 129,66,35 170,81,48 177,212,255 184,234,255 182,235,255 181,236,255 184,238,255 181,234,255 169,234,255 170,233,255 170,234,255 172,236,255 174,236,255 180,235,255 180,235,255 180,235,255 175,233,255 179,234,255 175,236,255 171,229,255 162,211,255 152,202,255 150,193,236 151,190,216 147,189,209 152,196,232 160,206,255 161,213,255 175,222,255 184,233,255 184,233,255 184,233,255 182,227,255 158,202,255 168,216,255 167,218,255 166,212,255 148,187,242 131,176,214 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 111,143,183 114,145,176 122,152,174 127,155,180 115,148,181 107,140,171 102,137,169 107,135,167 124,150,167 138,163,158
195,236,255 203,241,255 209,245,255 216,249,255 214,250,255 200,242,255 171,231,255 173,234,255 179,234,255 188,237,255 181,234,255 184,237,255 186,236,255 187,238,255 180,235,255 177,235,255 173,234,255 170,231,255 170,230,255 171,231,255 172,233,255 166,230,255 166,232,255 171,231,255 133,114,130 117,60,41 106,55,29 102,59,42 84,47,34 66,40,26 80,53,35 116,75,55 142,95,74 144,98,82 141,89,68 135,79,55 222,154,109 221,145,103 238,160,107 141,97,71 131,92,80 153,102,74 112,57,28 166,78,42 157,219,255 162,227,255 163,231,255 166,231,255 168,229,255 168,229,255 165,231,255 165,231,255 162,230,255 162,231,255 165,231,255 168,231,255 169,233,255 169,233,255 172,233,255 166,227,255 162,213,255 145,182,220 138,163,174 125,152,162 136,162,154 150,173,156 152,176,154 129,155,163 126,154,159 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 115,149,175 123,147,167 129,153,171 129,153,171 124,148,166 120,143,168 115,144,171 118,148,170 114,145,162 116,147,164 124,146,160 134,155,162 136,158,162 146,168,161 143,167,156 136,163,164 113,142,169 120,151,168 125,152,162 132,156,160 140,165,160 145,171,163
204,247,255 208,247,255 211,247,255 215,247,255 213,248,255 215,247,255 211,247,255 207,246,255 198,239,255 194,239,255 185,236,255 181,237,255 180,235,255 176,237,255 193,236,255 201,241,255 202,239,255 200,240,255 199,241,255 202,240,255 203,242,255 192,237,255 182,237,255 187,236,255 126,98,100 122,65,36 104,53,29 95,52,35 79,43,33 64,38,24 88,61,43 121,85,65 138,90,63 147,101,73 136,92,64 152,106,76 167,106,72 241,158,109 191,111,72 115,109,114 201,149,130 255,205,159 109,53,31 161,76,39 168,226,255 167,231,255 166,232,255 171,237,255 172,234,255 174,236,255 175,236,255 175,236,255 172,236,255 178,236,255 178,236,255 171,231,255 168,230,255 165,227,255 153,210,255 126,169,221 122,156,182 123,151,174 143,167,156 145,171,163 161,181,156 152,173,152 142,166,153 122,149,161 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,158,163 138,160,162 137,159,159 135,157,157 135,157,157 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 134,155,162 135,157,161 135,159,151 133,158,155 135,156,163 122,146,164 122,142,166 134,157,164 136,160,160 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,238,255 181,236,255 182,235,255 183,236,255 183,236,255 183,239,255 183,238,255 182,237,255 178,236,255 185,235,255 186,236,255 176,237,255 176,237,255 176,237,255 174,236,255 177,235,255 175,237,255 174,236,255 174,236,255 173,233,255 169,233,255 170,235,255 129,103,122 118,60,38 107,55,34 92,49,30 83,48,33 63,37,25 100,71,51 131,91,68 124,92,78 74,63,60 80,70,69 96,69,51 133,88,65 245,167,121 216,130,82 191,121,72 255,178,126 255,214,151 117,59,26 193,98,82 185,233,255 185,239,255 187,240,255 187,240,255 181,236,255 179,234,255 174,229,255 163,218,255 157,209,255 152,205,255 146,190,237 140,179,216 131,167,194 125,161,188 126,156,176 121,151,164 124,146,160 131,154,163 150,170,152 144,163,154 165,180,152 164,179,153 150,176,151 130,158,154 147,172,152 132,156,158 139,164,159 136,161,156 129,156,155 135,160,155 151,169,166 151,170,161 153,171,158 146,160,153 148,163,147 146,163,153 140,156,156 137,157,158 137,154,160 136,153,159 134,153,163 131,152,159 129,150,159 128,148,160 129,148,158 134,154,159 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 179,237,255 177,238,255 175,237,255 176,237,255 176,237,255 176,237,255 171,233,255 174,236,255 172,234,255 172,234,255 172,234,255 173,234,255 173,234,255 172,234,255 168,234,255 168,232,255 167,233,255 168,234,255 168,234,255 171,232,255 165,231,255 164,231,255 162,163,197 114,61,36 115,59,37 91,49,27 89,53,35 65,39,25 108,72,54 128,86,64 109,80,60 122,86,66 147,100,77 116,76,53 132,85,64 164,99,60 255,205,139 239,151,95 255,171,119 255,213,149 194,117,84 197,139,117 147,193,246 153,204,255 155,204,255 148,197,255 135,181,232 127,175,214 121,162,187 125,159,173 128,156,163 121,148,160 112,148,162 115,146,161 122,149,163 123,150,164 128,150,164 123,143,157 153,172,161 161,180,160 167,180,155 171,181,157 171,181,155 171,181,157 166,182,151 167,177,155 158,175,147 153,171,154 158,176,161 153,173,159 162,176,157 154,172,157 153,171,156 158,177,157 160,176,157 162,176,155 163,178,154 160,174,153 166,176,150 158,172,153 154,172,155 155,173,156 158,173,157 157,171,162 156,171,155 157,172,160 156,174,159 158,177,157 162,176,157 162,176,157 162,176,155 159,172,156 153,171,158 147,171,158
