173,155,136 172,154,135 207,187,155 224,204,172 219,199,167 234,215,180 234,215,180 231,212,175 218,201,166 228,211,176 239,220,181 234,215,176 239,218,191 226,206,174 235,217,185 235,219,188 49,47,25 20,32,14 18,27,10 22,31,14 69,55,37 102,65,50 57,64,46 44,49,25 12,35,20 43,55,35 71,65,40 45,55,31 36,46,22 57,63,36 36,57,25 106,106,43 205,114,72 77,65,35 141,139,108 215,201,174 201,189,163 200,188,162 172,162,152 70,64,57 54,49,46 70,65,67 86,84,85 76,74,75 47,42,41 49,46,50 52,51,54 54,53,56 59,58,63 64,63,68 80,78,76 88,83,82 105,98,96 68,66,64 65,63,61 65,63,61 67,62,59 65,60,57 66,59,57 59,50,46 43,34,30 43,34,28 42,33,27 40,31,25 41,35,28 43,34,30 43,32,29 40,31,27 44,35,31 47,36,31 43,32,25 45,36,28 62,48,34 70,54,37 59,45,31 57,45,35 87,69,48 82,61,38 102,78,54 85,64,39 108,75,48 120,81,49 133,94,62 129,88,59 77,57,39 41,36,24 101,72,48 115,82,55 106,76,50 89,63,38 76,58,39 48,36,24 54,40,24 72,57,37 79,61,42 69,55,37
231,211,181 228,208,178 237,218,183 239,220,185 245,228,193 223,206,171 217,200,165 252,234,202 233,215,183 221,203,171 239,221,189 221,203,171 218,199,172 235,215,185 239,219,189 230,210,180 220,199,174 224,215,186 24,38,19 13,29,10 25,22,7 108,72,54 49,57,36 19,32,16 32,37,17 22,32,10 42,40,20 20,31,16 28,37,18 30,37,19 47,70,35 122,157,79 164,103,69 146,115,92 202,192,170 183,173,151 170,159,142 80,72,59 41,39,35 40,38,34 53,52,55 67,66,69 81,82,85 85,84,87 51,48,52 43,42,45 52,51,54 59,58,61 59,58,63 59,58,63 68,67,70 78,73,72 99,92,90 79,77,75 76,74,72 76,74,70 73,71,67 72,70,66 72,66,61 72,63,59 63,54,50 47,36,31 45,34,27 51,40,33 43,34,30 40,31,25 39,30,24 44,35,29 39,30,26 43,32,27 48,37,30 48,36,26 55,41,27 58,42,27 57,45,35 51,40,35 63,49,35 79,61,40 91,70,47 81,60,37 114,81,56 118,82,49 118,82,53 124,85,53 95,72,43 49,38,23 50,38,26 72,52,32 87,63,39 76,57,34 48,34,18 47,36,21 92,71,48 102,76,51 103,77,54 106,80,57
194,178,161 202,186,169 184,168,151 182,166,149 192,178,160 200,186,168 217,203,185 210,196,180 196,182,166 206,192,176 189,175,159 199,185,169 218,205,184 227,212,190 222,207,185 230,215,193 241,227,202 226,207,182 214,194,176 191,176,154 119,91,64 114,78,56 48,56,35 41,51,29 25,32,16 23,30,14 31,40,21 22,35,12 41,44,22 54,58,29 82,99,52 141,172,89 177,164,143 212,196,179 180,170,160 129,123,114 47,45,41 40,40,37 39,37,38 42,40,41 52,49,53 67,66,69 93,92,97 102,101,106 62,61,66 48,45,49 52,51,54 60,59,64 59,58,63 58,57,62 60,58,66 66,63,67 92,87,86 88,86,84 87,85,83 81,81,76 77,75,71 75,73,69 76,72,66 71,67,61 72,63,59 66,55,50 53,42,35 52,41,34 52,39,34 43,32,29 40,31,27 42,33,29 40,31,25 45,34,29 53,41,31 61,47,33 89,68,45 98,69,45 85,64,41 81,60,37 83,59,35 100,74,51 111,83,56 90,66,42 68,51,27 102,78,52 110,77,52 104,71,46 106,73,48 72,54,33 56,42,28 51,37,21 82,62,32 101,78,49 81,62,37 65,50,30 92,68,42 89,63,38 89,63,40 92,66,43
175,161,147 199,185,171 187,173,159 190,176,162 196,185,170 188,177,160 176,165,148 177,166,151 192,181,166 179,168,153 176,165,150 168,157,142 172,160,150 198,183,172 185,170,159 198,184,170 185,169,154 199,183,166 207,191,178 208,192,177 150,153,131 66,48,18 28,42,23 20,33,10 44,46,29 26,35,16 21,30,11 23,35,15 26,45,23 38,63,36 131,129,55 136,171,82 91,138,84 160,146,130 94,87,85 47,42,39 40,38,39 40,38,39 39,38,41 41,40,43 51,50,55 75,74,79 97,95,103 109,107,115 80,78,86 48,45,49 55,52,58 60,59,64 60,58,66 59,57,65 60,58,66 57,55,63 72,71,74 92,90,91 89,89,89 87,87,87 81,81,81 79,79,76 77,76,69 74,73,66 76,70,65 78,69,65 51,45,36 64,54,42 54,39,28 44,33,26 38,29,23 40,31,25 39,30,26 42,33,27 46,33,26 59,44,33 66,47,33 98,74,48 84,60,36 92,66,43 109,79,53 96,67,43 107,79,52 104,73,50 88,64,40 76,55,30 79,54,35 96,66,40 98,68,42 58,43,21 78,57,34 109,84,56 124,90,56 127,93,59 99,75,49 46,35,18 66,51,31 73,55,34 75,58,32 75,58,32
174,166,153 171,163,150 176,168,157 176,164,154 174,162,150 185,173,161 197,185,173 209,197,187 193,183,173 185,175,165 187,177,167 183,173,163 180,169,162 185,175,165 182,172,162 180,170,160 187,175,165 185,173,163 182,167,156 185,170,159 39,59,43 63,51,25 21,29,19 44,46,29 20,31,20 24,32,18 24,33,14 42,40,18 31,41,17 64,79,40 64,105,50 88,121,55 59,84,64 70,76,67 51,49,50 46,46,46 44,43,46 45,44,47 43,42,45 50,49,52 60,59,64 71,70,75 91,89,99 106,106,114 94,94,102 52,49,53 54,51,57 60,59,64 60,58,66 58,56,64 59,57,65 57,55,63 58,56,64 80,77,83 89,89,86 90,88,86 89,87,85 84,82,80 79,80,72 76,77,69 79,75,69 79,75,69 72,65,63 57,48,42 62,51,36 50,39,24 46,36,26 38,29,23 37,28,22 43,32,27 47,35,25 61,47,33 49,33,27 65,49,43 65,50,39 55,39,35 73,54,40 72,53,39 76,56,38 85,64,41 95,69,46 63,47,30 40,27,20 35,22,15 50,37,30 54,40,26 91,70,45 93,72,47 100,77,48 98,75,46 79,63,46 45,36,19 59,48,33 62,52,30 66,53,32 68,55,34
151,142,136 151,142,136 166,157,151 182,169,164 173,160,153 183,170,163 132,119,112 161,148,143 164,153,148 180,169,164 155,146,142 145,135,134 164,155,151 180,171,165 184,175,169 194,185,181 191,182,178 179,170,166 174,163,158 132,131,122 24,39,25 26,35,18 64,51,19 25,32,16 15,33,16 29,36,18 26,33,15 27,40,13 57,57,23 37,70,32 89,96,37 167,116,40 67,67,62 58,60,60 56,53,57 51,50,53 47,46,49 45,44,47 51,50,53 57,55,63 65,63,71 74,72,80 85,83,93 101,99,109 96,94,104 65,62,68 54,52,60 60,58,66 58,58,66 57,57,65 58,56,64 57,55,63 53,51,59 73,72,77 87,87,87 91,93,93 90,90,90 89,89,86 86,86,81 78,79,71 81,77,71 78,74,68 78,71,69 61,57,49 58,43,32 67,48,32 49,37,27 39,30,22 42,33,27 52,41,34 58,44,28 80,61,45 57,43,27 71,54,44 64,48,35 43,32,25 38,29,25 38,29,25 42,29,22 42,30,20 48,36,26 64,48,35 47,34,27 32,23,15 40,32,21 46,36,26 65,51,33 55,41,23 45,34,19 50,39,24 45,31,15 43,33,21 48,38,28 63,49,35 62,48,30 56,43,22
155,148,148 137,130,130 135,125,124 143,133,132 144,134,138 163,155,161 154,146,152 146,136,140 157,150,153 156,149,152 155,148,148 146,139,139 157,150,153 156,149,152 148,141,144 162,155,158 155,148,151 150,143,146 145,135,139 46,73,53 23,44,23 21,40,20 44,36,12 72,58,15 28,36,15 23,35,15 22,31,14 26,42,23 26,45,23 62,66,28 117,82,26 81,73,60 69,68,71 61,60,63 61,58,62 58,55,59 51,49,57 50,49,52 54,52,60 64,62,70 67,65,73 72,70,78 80,78,88 91,90,95 93,91,103 74,74,86 58,56,64 59,57,65 60,60,68 62,62,70 61,59,67 58,56,64 51,49,57 64,62,70 85,85,85 94,94,94 91,91,91 93,92,95 87,87,87 81,81,76 76,76,71 77,75,71 76,71,68 72,67,64 64,52,42 64,50,34 88,64,42 76,54,34 43,32,25 44,35,29 57,46,31 84,64,44 72,54,35 74,56,37 95,69,44 74,57,33 80,63,39 71,56,34 64,50,36 59,45,31 48,39,24 51,37,21 64,50,25 88,67,44 84,63,40 40,29,14 31,20,13 30,19,12 35,23,11 64,48,33 86,67,42 54,43,26 37,28,24 39,30,22 33,24,16 32,24,13

119,194,255 119,194,255 119,194,255 118,193,255 123,190,255 131,178,255 130,175,255 135,183,255 127,176,255 129,175,255 124,169,255 124,170,250 122,170,248 123,168,255 120,170,249 120,170,251 120,168,250 120,168,250 120,168,250 120,168,250 123,168,253 127,176,255 130,178,255 128,176,255 127,174,255 126,175,255 125,173,255 124,176,255 129,177,255 129,177,255 129,177,255 129,176,255 129,174,255 126,171,255 128,177,255 131,180,255 138,185,255 171,216,255 151,198,255 137,185,255 125,171,251 128,174,254 123,170,255 120,167,252 151,199,255 169,214,255 144,191,255 133,179,255 139,190,255 137,195,255 141,202,255 150,206,255 152,207,255 155,205,255 159,208,255 158,210,255 164,220,255 169,219,255 167,222,255 144,203,255 132,204,255 125,201,255 127,200,255 133,204,255 118,193,255 119,194,255 129,200,255 145,206,255 167,217,255 140,198,255 113,189,255 113,187,255 139,194,255 159,211,255 170,219,255 150,196,255 140,186,255 132,175,255 122,169,255 126,174,255 128,177,255 127,176,255 141,189,255 139,185,255 146,201,255 123,184,255 117,190,255 127,196,255 147,205,255 150,208,255 162,219,255 140,207,255 119,195,255 114,188,255 115,171,255 121,172,255
118,193,255 118,193,255 118,193,255 118,193,255 116,194,255 118,193,255 118,188,255 116,176,255 125,180,255 128,180,255 126,177,255 132,185,255 135,184,255 138,185,255 139,190,255 119,171,255 120,169,255 121,170,255 126,178,255 125,177,255 127,177,255 127,183,255 127,183,255 124,180,255 126,177,255 128,179,255 126,182,255 130,177,255 131,179,255 130,178,255 130,178,255 131,178,255 132,177,255 136,181,255 137,186,255 147,195,255 155,206,255 163,211,255 165,214,255 170,218,255 170,213,255 175,218,255 164,212,255 172,219,255 171,218,255 166,215,255 171,217,255 186,229,255 197,233,255 185,233,255 134,200,255 121,197,255 116,192,255 120,196,255 122,198,255 120,196,255 126,202,255 147,218,255 139,205,255 158,224,255 148,213,255 135,201,255 121,196,255 118,194,255 128,198,255 149,216,255 130,200,255 124,201,255 133,199,255 126,196,255 125,201,255 129,202,255 149,206,255 175,223,255 181,231,255 190,233,255 195,236,255 202,240,255 192,235,255 188,233,255 183,228,255 190,235,255 193,230,255 200,238,255 202,238,255 161,217,255 140,207,255 125,201,255 117,195,255 117,195,255 125,201,255 129,202,255 120,196,255 122,197,255 121,197,255 124,195,255
119,194,255 120,195,255 120,195,255 119,194,255 118,193,255 118,193,255 117,192,255 117,193,255 119,190,255 112,188,255 117,187,255 126,192,255 124,191,255 130,200,255 144,207,255 134,201,255 126,195,255 131,190,255 123,173,255 123,174,255 131,181,255 126,177,255 125,179,255 128,182,255 128,181,255 129,182,255 126,179,255 128,178,255 133,180,255 134,179,255 151,197,255 171,220,255 181,227,255 183,227,255 173,223,255 166,219,255 155,212,255 154,211,255 151,208,255 134,200,255 129,199,255 126,199,255 118,194,255 118,194,255 118,194,255 118,197,255 120,197,255 124,197,255 122,198,255 124,200,255 120,196,255 119,195,255 158,211,255 173,225,255 199,241,255 197,238,255 174,216,255 178,221,255 176,221,255 186,226,255 181,229,255 142,207,255 153,215,255 151,212,255 175,222,255 175,222,255 163,216,255 157,215,255 141,209,255 135,208,255 122,202,255 127,200,255 137,206,255 149,214,255 154,216,255 159,211,255 163,203,255 161,191,245 153,168,202 140,148,178 138,134,156 128,127,142 128,122,127 129,127,135 124,127,147 134,151,182 145,175,236 145,197,255 135,201,255 131,201,255 136,206,255 138,205,255 128,202,255 125,202,255 125,203,255 135,207,255
121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 121,197,255 121,197,255 120,196,255 117,199,255 120,196,255 119,196,255 123,196,255 120,196,255 120,195,255 118,196,255 119,194,255 119,195,255 125,191,255 123,186,255 121,178,255 126,176,255 124,175,255 127,177,255 125,178,255 125,178,255 125,179,255 128,181,255 128,181,255 126,182,255 129,185,255 148,204,255 170,223,255 175,225,255 144,205,255 124,192,255 127,200,255 133,200,255 137,207,255 136,203,255 156,212,255 172,229,255 169,228,255 149,214,255 146,211,255 146,209,255 143,209,255 141,207,255 142,209,255 129,205,255 126,202,255 131,203,255 148,208,255 177,220,255 175,219,255 198,233,255 216,251,255 222,252,255 218,247,255 210,250,255 155,213,255 143,205,255 141,202,255 142,201,255 157,200,255 176,199,255 185,207,255 184,214,255 190,221,255 169,216,255 148,212,255 131,202,255 128,202,255 144,205,255 148,199,255 114,152,222 102,126,184 89,89,115 70,73,80 63,65,65 64,63,66 66,64,65 73,70,74 62,60,58 58,58,58 57,58,63 64,59,58 71,65,70 77,85,101 99,137,195 146,199,255 148,213,255 140,207,255 139,209,255 139,212,255 143,211,255 162,224,255
128,204,255 125,201,255 123,200,255 124,201,255 123,200,255 123,200,255 127,200,255 122,198,255 123,200,255 123,200,255 123,200,255 121,198,255 121,200,255 124,200,255 146,208,255 154,211,255 126,197,255 132,198,255 136,202,255 146,207,255 124,198,255 126,195,255 122,192,255 124,194,255 120,197,255 122,191,255 128,194,255 124,196,255 125,201,255 127,204,255 142,209,255 142,208,255 134,204,255 135,207,255 140,208,255 151,211,255 145,209,255 142,209,255 148,216,255 151,217,255 170,225,255 168,224,255 139,205,255 131,201,255 123,200,255 118,201,255 132,202,255 130,201,255 147,205,255 184,229,255 197,237,255 207,244,255 200,239,255 195,235,255 195,236,255 195,239,255 202,242,255 210,245,255 206,239,255 210,244,255 160,200,255 139,151,184 147,144,159 164,162,174 179,170,185 189,177,189 203,191,196 208,198,199 222,210,215 239,222,228 215,211,224 164,179,213 118,133,151 77,82,90 74,71,75 73,70,74 60,54,59 57,56,59 60,57,63 61,56,58 60,58,59 58,58,58 53,52,55 51,50,53 49,50,53 53,53,53 61,59,60 71,66,65 70,65,64 74,77,88 112,157,224 147,204,255 148,213,255 155,217,255 173,227,255 171,223,255
136,206,255 131,203,255 136,206,255 142,208,255 143,211,255 137,209,255 132,203,255 131,203,255 130,202,255 131,203,255 130,204,255 130,204,255 133,203,255 149,206,255 151,209,255 164,215,255 184,222,255 186,225,255 199,235,255 202,239,255 187,235,255 141,208,255 133,200,255 135,202,255 125,203,255 125,203,255 128,203,255 129,204,255 125,203,255 126,200,255 126,200,255 125,203,255 131,202,255 133,205,255 156,215,255 165,221,255 155,217,255 158,221,255 159,222,255 148,216,255 142,210,255 141,209,255 138,205,255 138,205,255 139,206,255 156,217,255 187,228,255 188,227,255 192,232,255 186,223,255 190,225,255 194,234,255 205,245,255 187,233,255 170,221,255 178,225,255 177,225,255 182,229,255 191,236,255 165,205,255 109,120,147 112,111,126 129,126,141 138,137,152 153,146,158 168,159,172 176,165,174 188,177,186 195,184,193 165,154,163 108,104,113 70,66,75 65,65,65 69,69,69 68,63,65 60,55,57 56,51,53 55,53,51 54,52,53 54,52,50 53,51,49 54,49,48 60,55,54 56,51,50 52,52,49 55,53,51 62,60,58 68,61,61 64,57,57 73,66,66 62,69,81 97,130,174 141,201,255 152,214,255 157,215,255 156,218,255
138,211,255 148,213,255 152,214,255 151,211,255 153,215,255 151,216,255 148,213,255 143,211,255 148,213,255 149,214,255 152,212,255 156,216,255 165,224,255 170,226,255 174,228,255 179,228,255 177,230,255 169,220,255 163,218,255 163,217,255 154,212,255 165,212,255 168,217,255 168,220,255 146,213,255 142,209,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 141,208,255 137,208,255 138,208,255 146,214,255 151,212,255 157,220,255 157,220,255 158,221,255 147,215,255 144,212,255 143,211,255 141,209,255 146,214,255 145,214,255 142,209,255 155,220,255 177,225,255 202,237,255 173,226,255 165,220,255 148,213,255 149,215,255 158,222,255 161,223,255 164,222,255 169,228,255 165,221,255 163,207,255 106,127,164 97,99,115 102,100,112 112,110,122 121,118,133 135,132,149 145,141,161 160,156,169 152,150,160 112,110,120 74,72,80 59,58,61 55,52,56 67,62,64 67,62,61 60,54,59 51,45,50 51,49,50 55,50,47 62,55,55 63,56,56 58,53,52 61,56,55 64,59,58 56,49,49 55,50,49 55,50,49 57,52,51 58,51,51 65,55,56 68,63,62 70,68,64 71,71,68 95,122,163 137,199,255 142,210,255 140,212,255
175,178,198 141,209,255 139,210,255 139,210,255 139,210,255 138,209,255 138,209,255 138,208,255 140,211,255 141,212,255 142,211,255 150,215,255 136,208,255 136,208,255 143,210,255 145,210,255 141,209,255 141,209,255 139,210,255 138,209,255 138,209,255 140,208,255 146,207,255 143,210,255 139,212,255 139,210,255 139,209,255 138,208,255 140,207,255 137,208,255 138,209,255 138,209,255 138,209,255 138,209,255 141,210,255 142,211,255 142,210,255 141,209,255 142,210,255 143,210,255 145,209,255 143,211,255 140,212,255 140,212,255 143,212,255 156,217,255 157,215,255 155,217,255 149,215,255 144,212,255 143,215,255 140,213,255 141,213,255 143,212,255 143,212,255 149,214,255 151,214,255 152,213,255 121,152,199 92,95,113 92,91,106 96,96,108 105,104,119 116,115,132 128,126,146 137,136,153 118,115,130 72,72,84 62,61,64 55,53,54 54,52,53 60,58,59 55,50,52 54,49,48 54,49,48 50,45,44 50,45,44 56,49,49 62,55,55 59,52,50 59,52,50 61,54,52 57,50,48 56,49,47 55,48,48 53,48,47 55,48,48 55,50,49 56,49,49 58,51,51 65,65,62 67,65,63 67,70,77 91,105,117 118,143,158 127,161,177
180,167,160 158,155,170 142,208,255 141,210,255 144,211,255 139,212,255 142,211,255 148,213,255 148,213,255 145,210,255 154,214,255 180,229,255 182,229,255 151,213,255 143,207,255 144,208,255 137,211,255 143,212,255 155,215,255 156,217,255 154,217,255 166,225,255 171,231,255 176,228,255 165,224,255 163,222,255 146,215,255 147,215,255 152,212,255 151,218,255 147,216,255 144,212,255 143,212,255 143,212,255 143,212,255 143,212,255 145,214,255 146,215,255 146,215,255 148,216,255 146,215,255 156,223,255 165,224,255 171,230,255 186,236,255 186,236,255 176,229,255 161,223,255 158,222,255 160,224,255 161,223,255 165,224,255 166,225,255 183,232,255 185,235,255 175,232,255 160,224,255 139,194,255 96,102,121 95,93,105 91,90,105 93,92,107 98,100,116 110,109,126 114,116,132 96,95,110 68,66,74 61,60,63 54,52,48 56,51,50 62,57,56 62,57,56 54,49,48 53,48,47 53,48,47 51,46,45 50,45,44 51,46,45 52,45,45 54,47,47 55,50,47 55,50,47 55,50,47 52,50,46 49,44,43 49,47,45 48,46,44 50,45,44 56,46,47 49,47,45 58,53,52 62,55,55 62,62,62 72,73,76 97,114,134 104,128,159
152,141,138 145,140,142 173,231,255 176,228,255 161,224,255 128,176,255 162,183,222 161,224,255 170,226,255 167,223,255 168,220,255 165,221,255 168,221,255 168,224,255 160,219,255 160,222,255 163,222,255 161,223,255 165,227,255 162,225,255 163,223,255 167,230,255 163,225,255 162,225,255 183,236,255 178,231,255 166,225,255 165,224,255 192,237,255 191,237,255 170,227,255 153,217,255 152,218,255 150,216,255 148,218,255 147,216,255 147,216,255 146,215,255 150,218,255 157,220,255 162,226,255 165,225,255 167,227,255 184,234,255 173,230,255 164,224,255 164,224,255 163,226,255 169,228,255 172,232,255 178,231,255 182,232,255 191,231,255 201,241,255 203,242,255 194,240,255 180,228,255 111,137,185 98,95,110 97,94,109 90,92,106 92,91,106 97,99,115 101,98,115 83,83,93 62,60,68 62,57,54 55,53,49 51,49,47 54,49,48 55,50,52 58,51,51 58,51,51 58,51,54 55,48,48 50,45,42 42,40,36 40,38,36 41,36,35 43,38,37 41,36,35 46,41,40 41,39,35 41,39,35 41,39,37 44,42,40 47,42,41 50,45,44 51,44,42 57,47,48 52,45,45 58,53,52 60,55,54 65,63,64 83,88,98 108,129,148
126,113,110 146,133,130 152,165,193 170,201,255 171,230,255 95,101,133 187,173,188 186,228,255 178,226,255 176,226,255 173,228,255 173,228,255 169,224,255 170,227,255 165,221,255 162,220,255 162,221,255 164,223,255 166,225,255 166,225,255 175,229,255 170,223,255 172,225,255 170,227,255 172,226,255 176,231,255 172,229,255 171,228,255 162,222,255 164,223,255 166,225,255 165,225,255 166,225,255 164,223,255 170,225,255 175,228,255 197,238,255 199,240,255 199,240,255 174,221,255 174,229,255 179,228,255 177,231,255 174,228,255 172,225,255 163,222,255 163,222,255 167,223,255 160,224,255 165,224,255 165,225,255 163,223,255 162,225,255 159,223,255 161,225,255 163,226,255 147,176,233 93,100,125 99,98,113 95,94,109 92,91,106 89,88,103 93,89,109 76,74,86 67,67,67 62,57,59 58,56,52 57,50,50 46,46,46 49,44,46 50,45,42 48,43,40 52,51,44 48,47,38 44,44,30 40,40,26 37,38,19 27,26,17 23,21,22 18,18,18 17,17,17 17,17,17 22,22,22 31,29,30 37,35,36 43,38,37 50,44,39 50,46,38 52,45,43 51,44,42 50,45,44 54,49,51 54,49,46 55,53,49 64,64,64 106,123,127
126,113,110 140,127,124 64,60,84 63,76,102 164,214,255 112,113,132 134,130,141 194,192,214 173,228,255 171,229,255 171,229,255 171,228,255 170,227,255 163,226,255 162,225,255 161,223,255 164,224,255 165,225,255 164,224,255 164,224,255 164,223,255 165,225,255 163,223,255 163,226,255 171,227,255 171,227,255 168,227,255 168,227,255 163,226,255 165,225,255 168,227,255 170,230,255 173,231,255 172,230,255 176,231,255 176,231,255 177,230,255 180,228,255 180,228,255 182,232,255 184,232,255 175,230,255 172,229,255 171,228,255 163,227,255 168,226,255 172,230,255 174,229,255 165,228,255 168,225,255 167,224,255 167,224,255 166,225,255 165,226,255 168,228,255 163,220,255 110,122,155 99,98,113 100,99,114 95,94,109 92,91,106 92,92,104 74,72,84 62,61,66 60,55,52 58,53,50 57,52,51 50,45,47 46,45,38 42,40,36 41,40,31 39,38,27 38,38,22 38,39,20 35,36,15 39,40,19 39,40,19 40,41,22 33,32,23 24,22,20 15,17,17 14,16,16 14,16,16 21,19,20 26,24,25 36,31,30 41,37,31 44,42,38 45,43,39 42,40,36 53,43,42 51,44,42 52,50,46 60,56,50 63,61,59 96,105,107
125,114,111 106,98,104 52,55,73 57,59,84 92,91,108 146,136,140 159,149,153 206,190,184 182,234,255 182,233,255 181,234,255 176,229,255 171,232,255 174,231,255 173,230,255 169,229,255 169,223,255 170,224,255 169,221,255 161,213,255 158,203,255 157,204,255 158,200,255 161,210,255 160,214,255 160,214,255 161,218,255 158,215,255 144,188,233 129,160,177 134,159,154 150,174,176 155,190,197 153,186,209 152,184,212 148,180,208 152,195,247 165,222,255 162,226,255 165,225,255 174,227,255 167,221,255 162,214,255 159,211,255 155,202,250 155,202,248 168,214,255 168,216,255 167,218,255 165,216,255 163,207,255 135,175,205 135,163,168 132,160,165 122,150,155 112,123,134 104,102,114 96,98,112 98,97,112 96,95,110 96,96,108 71,70,85 61,60,63 53,51,52 51,49,47 49,48,41 47,45,43 42,38,28 39,39,23 39,40,21 37,38,15 39,40,19 38,39,18 39,40,19 37,38,15 38,39,20 37,38,15 38,39,18 38,39,20 35,35,21 29,29,24 20,20,20 17,15,16 18,16,17 23,23,23 24,24,24 28,26,24 33,31,29 35,33,31 37,35,33 45,43,39 47,42,41 48,46,44 60,55,52 63,61,59 86,88,88
114,108,113 65,63,75 50,48,68 58,56,76 67,64,79 114,102,104 156,142,144 183,171,173 165,186,195 130,165,174 143,170,184 152,179,193 135,168,191 124,157,190 113,153,183 119,144,168 139,161,151 141,163,153 135,156,152 136,157,153 136,159,156 135,157,159 136,158,160 139,160,156 137,159,159 119,139,151 109,133,151 106,130,148 105,128,151 108,132,150 115,140,151 121,144,151 137,158,154 132,153,149 105,130,145 104,127,150 111,136,149 116,147,164 119,150,167 129,157,164 141,167,156 141,168,152 146,165,159 146,165,159 142,164,157 144,162,159 152,173,152 154,174,158 134,157,164 120,141,150 122,143,141 133,152,141 127,151,140 129,151,141 131,148,143 98,104,107 98,97,112 96,96,108 94,93,108 98,97,114 80,78,88 54,52,62 49,46,50 45,42,46 44,43,36 41,39,35 40,39,30 39,39,23 39,37,15 39,38,13 41,38,14 41,39,17 37,38,15 37,39,13 38,40,14 38,39,16 37,38,17 37,38,15 38,39,20 38,39,20 37,39,22 31,32,24 20,19,22 20,20,20 18,18,18 26,23,27 30,28,29 28,26,24 34,32,30 35,33,29 39,37,35 41,39,37 48,46,44 57,52,51 58,53,50 66,66,66
115,108,122 60,56,78 52,50,70 52,50,70 59,56,73 112,100,100 181,169,169 190,176,178 177,170,168 133,139,140 147,147,147 152,152,152 142,135,145 143,137,144 141,142,147 136,136,146 135,149,145 137,151,147 144,158,149 146,160,151 144,161,153 145,162,152 142,159,151 123,143,144 115,135,149 108,128,140 102,127,142 108,133,148 113,131,144 127,147,150 123,141,154 115,136,145 110,132,146 107,129,143 108,129,148 110,132,146 116,136,148 118,141,148 120,143,150 122,142,147 121,141,155 122,143,152 124,139,142 116,131,134 130,137,135 128,132,134 117,121,123 146,150,152 140,146,149 116,122,123 123,124,127 138,139,131 112,108,117 123,122,125 117,118,123 96,96,106 93,93,103 89,89,99 94,93,108 82,80,90 53,52,55 45,45,45 41,39,37 38,36,34 42,37,34 40,36,26 39,40,19 37,39,11 39,37,15 40,38,16 39,37,15 37,38,15 39,40,19 39,40,19 40,41,20 40,41,18 39,40,17 40,41,18 40,41,18 39,40,17 39,40,19 37,38,15 31,30,23 19,19,16 17,16,19 21,18,22 27,24,28 33,30,34 35,32,36 37,35,33 39,37,35 41,39,37 48,46,47 50,49,52 49,47,45 55,54,57
50,47,64 51,48,65 58,56,78 57,63,80 55,51,73 90,87,93 176,166,167 188,176,181 186,174,174 171,165,156 176,171,159 170,165,153 169,164,152 169,163,156 167,161,156 165,159,154 161,162,154 158,159,151 157,157,152 150,150,145 144,146,146 134,135,138 126,127,130 129,128,131 144,146,146 161,163,163 156,163,158 163,171,161 156,159,151 155,164,147 153,160,153 155,158,150 148,160,156 142,153,154 148,159,160 144,155,156 143,151,160 137,145,154 134,138,151 121,123,139 113,112,127 119,117,127 114,112,124 115,113,123 105,100,118 108,105,120 112,109,124 101,99,119 129,124,126 166,161,160 169,162,160 154,149,148 141,138,144 129,125,134 106,101,117 89,89,99 91,91,99 87,87,99 85,83,95 53,52,55 46,46,46 42,40,38 38,36,32 40,35,34 40,37,24 41,39,21 42,38,19 42,38,17 37,38,15 37,38,19 40,41,20 38,39,16 40,41,18 41,42,19 44,45,22 44,45,24 42,43,20 42,43,20 42,43,20 44,45,22 42,43,20 42,43,22 39,39,23 30,31,21 18,17,20 23,22,25 27,24,28 27,25,26 31,29,30 38,36,34 37,35,33 38,36,34 39,37,38 40,40,40 46,46,46 53,51,52
63,61,81 51,49,69 57,55,77 60,58,82 60,58,82 76,71,87 160,150,154 197,183,185 196,186,185 129,124,126 136,132,141 136,132,141 140,137,141 137,135,143 136,134,142 126,125,130 125,123,131 125,123,131 119,118,123 118,115,121 117,114,120 116,112,123 115,112,118 117,115,116 127,121,128 126,121,120 142,138,132 174,170,162 175,176,166 180,172,161 179,171,160 181,173,160 182,174,161 181,173,160 179,174,160 178,173,159 175,169,160 170,164,157 168,162,155 163,158,157 144,140,151 133,129,140 120,120,132 119,119,131 123,122,139 123,122,137 124,124,134 140,133,143 154,149,148 157,152,151 159,154,153 153,148,147 155,149,154 142,136,143 98,96,108 95,92,107 93,93,105 86,86,96 55,54,57 48,46,44 40,38,36 39,37,35 37,36,29 39,37,19 41,37,16 40,38,16 41,39,17 37,39,13 38,41,17 40,41,18 40,41,18 42,43,20 45,46,23 45,46,23 47,48,27 47,48,25 48,49,26 48,49,26 48,49,26 48,49,26 48,49,26 46,47,24 45,46,23 42,43,22 31,30,19 24,22,20 30,28,29 32,29,33 33,30,34 34,31,35 38,36,32 40,38,34 39,37,38 46,44,40 48,46,47 49,47,45
