47,46,51 45,44,49 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 56,54,55 63,56,59 57,50,50 72,65,68 61,54,57 66,62,71 66,65,80 59,58,73 74,73,88 69,68,83 76,76,88 68,66,76 66,64,74 62,60,70 48,45,60 53,50,65 60,59,76 67,66,83 63,62,79 89,82,96 132,101,82 123,97,74 124,100,76 128,102,81 128,102,81 113,89,65 111,82,58 154,114,91 163,119,93 157,121,99 96,83,80 96,85,92 82,61,48 218,188,160 201,167,135 233,201,169 220,188,156 230,196,164 241,209,179 206,173,146 222,193,160 224,192,160 255,234,200 236,207,174 203,172,149 221,189,157 221,196,177 91,79,67 111,64,14 119,63,0 91,61,33 73,40,0 47,29,8 53,34,18 90,78,78 102,88,88 100,90,94 82,68,54 133,67,0 132,63,0 101,58,2 91,50,3 48,29,13 93,83,82 114,102,104 82,77,79 44,41,45 41,37,46 46,44,52 45,43,53 38,36,44 38,36,46 34,32,42 50,50,60 46,46,56 41,41,53 53,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 61,54,57 67,62,61 69,64,66 62,59,74 56,55,72 60,59,76 74,73,90 71,70,87 51,53,69 62,61,76 38,38,48 55,53,63 81,78,95 72,69,84 72,71,88 64,62,82 66,65,82 88,81,91 134,100,80 119,90,66 135,104,85 126,95,76 129,100,78 124,95,75 127,102,83 152,116,94 163,119,93 145,118,100 98,85,93 87,79,87 46,37,33 154,136,117 245,215,187 205,172,145 201,169,137 250,216,184 255,243,211 255,241,209 222,193,162 180,149,126 232,202,174 230,200,172 184,151,126 237,202,177 186,168,149 94,79,68 128,81,29 132,63,0 110,58,0 120,58,0 53,30,0 77,66,51 92,81,78 103,92,89 104,92,94 88,78,82 98,74,50 123,100,97 119,91,89 71,52,66 41,43,84 76,74,86 121,112,106 94,84,83 46,44,52 40,37,43 38,36,44 59,57,69 38,38,46 31,31,41 37,35,43 74,70,90 51,49,57 46,44,54 61,58,73 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,52 73,69,82 66,63,80 63,62,79 59,58,75 71,70,87 34,33,50 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 79,77,97 84,82,104 81,79,99 89,77,89 136,100,80 136,100,80 138,102,80 134,98,78 136,103,78 127,96,75 110,90,70 98,71,53 142,101,74 94,73,60 95,85,89 68,60,66 48,43,40 66,51,42 204,174,146 241,209,179 198,166,136 244,210,178 220,188,156 204,172,140 225,196,165 188,158,132 255,240,205 203,173,145 242,209,184 220,185,160 115,94,79 108,91,81 111,90,67 143,94,45 144,107,83 120,82,47 54,43,38 65,58,58 111,99,99 118,105,102 94,84,85 81,71,72 151,131,143 221,190,201 212,176,184 112,95,115 83,89,149 80,83,119 121,112,108 108,96,96 55,53,54 40,39,44 40,38,46 55,53,63 39,37,47 34,32,42 38,36,44 72,69,86 52,50,58 48,47,52 55,53,63 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,58,59 58,53,55 57,50,50 64,57,57 64,57,60 65,58,61 55,48,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 88,85,100 83,81,101 81,79,99 83,81,101 87,73,75 134,100,82 148,112,90 143,107,87 145,104,86 143,105,84 146,110,88 152,127,108 79,64,53 123,98,81 93,77,64 96,84,86 72,62,63 57,52,51 78,62,58 255,229,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 232,203,172 239,206,179 240,210,182 122,102,84 119,101,82 125,105,98 255,232,236 226,195,206 133,115,126 82,77,104 59,57,81 78,70,76 95,85,84 89,79,80 92,82,86 75,61,63 127,110,116 120,106,108 69,64,66 44,40,49 50,51,56 112,99,92 104,92,97 62,57,59 41,38,42 39,36,40 38,37,42 37,35,43 40,38,46 36,35,40 45,43,51 46,44,52 41,39,47 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,54 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 93,89,111 100,96,116 85,84,101 78,60,59 139,103,81 153,122,99 146,112,90 152,114,93 144,106,85 163,128,103 126,107,93 86,75,72 78,64,50 102,85,77 98,86,91 72,65,65 62,55,53 139,117,97 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 191,166,136 230,200,174 210,182,155 255,231,202 145,125,95 136,117,92 123,107,94 142,121,119 127,113,118 97,89,97 65,61,74 58,54,76 68,52,46 84,77,77 86,74,76 93,83,82 72,63,57 69,61,69 99,91,99 90,88,89 47,44,50 93,84,80 95,82,77 136,125,120 62,55,58 41,40,43 38,37,40 37,36,41 33,31,41 40,38,48 40,39,44 47,45,53 52,50,58 43,41,49 41,39,47 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,55 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 252,227,199 233,204,180 208,188,168 43,31,21 130,99,76 167,131,109 160,126,106 158,122,102 147,109,90 169,135,115 108,97,92 73,67,62 77,64,59 88,77,72 95,85,89 75,68,71 132,111,98 188,162,137 213,183,157 238,208,180 202,173,142 182,152,126 170,137,110 196,167,136 193,161,131 204,171,144 216,182,152 220,191,156 225,196,163 219,191,162 198,168,142 177,147,121 147,125,107 77,61,48 114,104,108 99,91,99 116,103,96 59,40,24 66,43,14 72,60,60 97,85,87 96,85,80 116,92,55 77,46,7 87,71,69 89,73,67 56,40,25 101,86,75 96,83,78 121,108,105 66,59,62 46,44,52 39,37,45 46,45,50 34,33,38 39,38,43 38,37,42 57,55,63 48,46,54 47,45,53 44,43,48 125,114,99 148,131,123 138,121,111 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 87,83,103 63,61,81 71,74,85 63,62,79 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 184,163,136 207,181,158 227,201,180 184,158,137 176,157,134 223,202,179 160,139,116 179,155,129 220,194,169 95,75,66 45,32,25 134,108,87 106,80,66 191,150,123 166,130,108 148,114,94 98,77,62 66,60,53 66,60,51 82,70,60 90,79,74 89,79,83 51,44,47 189,166,137 233,210,181 199,175,149 199,174,146 198,173,145 191,166,138 189,159,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,229 204,174,148 219,189,163 190,164,143 142,124,103 95,82,75 67,50,42 110,68,16 99,53,0 62,40,6 65,58,58 103,91,91 105,92,85 116,92,66 86,48,0 80,47,0 58,31,0 51,35,18 94,79,70 107,94,89 114,101,96 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,45 55,53,61 53,51,59 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 207,193,175 211,195,178 182,164,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 161,144,118 201,184,158 188,171,145 187,166,141 215,198,172 133,119,92 233,207,182 236,210,185 207,186,163 48,36,26 104,90,74 158,143,132 154,125,103 128,97,74 136,106,89 60,47,42 44,35,29 68,58,48 81,68,61 86,75,70 76,69,72 64,53,46 186,160,137 192,171,144 168,149,124 164,145,118 222,193,169 193,169,143 194,169,141 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,113 191,161,135 217,187,161 238,210,181 214,191,162 130,110,92 127,79,34 109,60,0 97,51,0 59,30,8 51,43,49 121,105,88 137,121,106 129,115,99 124,85,53 72,41,4 51,26,7 47,33,17 118,106,94 98,88,76 117,107,97 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 50,48,56 47,46,51 45,47,44 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 150,134,119 160,141,125 166,146,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 182,161,136 160,139,114 211,190,165 221,195,170 219,193,168 227,201,178 152,128,106 92,78,60 221,207,189 236,209,193 135,116,100 142,116,95 61,48,43 62,52,42 67,55,45 75,60,51 65,54,49 59,51,57 73,63,64 225,196,172 187,166,139 214,193,168 173,154,127 182,153,129 200,176,150 185,160,132 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 179,151,124 206,176,150 186,156,130 217,189,160 225,197,168 247,221,198 163,124,92 100,57,8 84,43,0 45,27,8 50,43,53 124,109,89 142,123,107 144,126,107 133,114,98 92,48,20 78,44,3 38,29,21 90,78,66 121,104,94 135,120,109 132,119,112 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,42,43 62,59,65 50,49,52 60,55,57 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,173,151 154,139,117 192,174,153 181,163,142 186,171,149 153,136,112 181,164,140 181,164,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 235,209,184 227,201,176 176,155,128 188,167,140 175,154,127 180,154,131 216,190,167 202,176,153 219,195,169 103,87,70 210,190,170 214,186,157 229,199,173 135,109,88 84,68,62 90,75,53 208,178,150 203,175,148 201,172,148 67,56,65 73,63,62 198,170,143 194,166,139 177,151,128 186,160,135 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,191 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 190,162,135 200,172,145 114,65,16 105,54,0 41,30,15 164,151,128 111,89,69 171,149,131 117,104,97 80,69,62 24,12,2 27,12,1 34,24,14 54,42,32 145,127,106 138,123,101 151,137,123 82,71,66 56,54,55 51,49,47 52,52,52 34,34,34 65,63,73 61,57,66 58,56,64 69,56,64 168,149,135 171,150,135 129,112,102 105,93,95 97,94,100 38,35,41 46,44,52 61,59,69 65,63,73 53,51,61
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,131 186,170,153 193,178,156 197,183,156 178,164,137 194,176,155 208,190,169 207,192,170 208,191,167 190,173,149 189,168,145 204,185,158 239,220,193 216,195,172 224,203,180 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 239,210,186 229,203,180 221,195,172 233,207,184 252,226,203 107,88,72 205,185,165 219,191,162 195,165,139 172,146,123 75,59,53 120,107,84 217,187,159 214,188,163 217,191,166 136,128,134 68,58,62 172,144,117 223,195,168 224,199,169 212,188,155 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 171,150,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 241,217,191 47,28,14 119,61,6 90,44,0 61,52,37 255,231,205 244,213,190 226,198,171 206,180,155 218,197,172 75,48,30 73,47,33 72,49,36 60,43,33 237,207,179 170,145,117 200,178,158 146,135,132 74,71,75 48,48,45 55,53,61 51,49,57 57,60,69 180,170,158 159,146,141 133,123,111 138,117,113 185,164,149 175,154,139 135,119,115 91,80,89 61,53,61 40,39,44 39,37,47 56,52,63 55,53,63
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 183,164,141 212,188,166 218,194,170 194,177,151 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 228,202,177 214,188,163 232,204,177 246,218,191 238,210,183 246,212,190 95,76,64 231,211,191 229,201,174 233,203,177 246,222,196 78,66,54 59,48,41 245,215,187 191,167,141 216,190,165 142,133,129 76,71,73 177,152,124 235,210,182 209,181,154 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,214,185 244,217,183 233,204,171 225,196,163 233,206,174 200,172,143 71,52,38 63,42,31 88,57,45 68,45,32 33,19,19 200,183,173 101,84,87 67,54,64 74,63,72 94,76,73 126,79,56 109,68,52 102,70,56 79,53,41 102,84,83 93,75,72 122,104,101 92,75,67 34,35,25 43,43,51 58,58,70 56,58,72 45,50,58 97,94,98 186,160,137 172,142,116 215,186,153 156,132,106 151,130,117 104,91,84 108,100,106 78,72,77 63,61,62 108,107,98 45,41,50 57,54,69
157,142,131 141,126,115 153,138,127 140,125,114 156,141,132 161,146,126 191,177,152 185,170,148 159,144,124 205,190,170 222,203,180 214,195,172 215,196,169 238,219,194 224,205,180 204,185,162 217,196,171 226,205,180 205,181,157 198,174,150 245,219,194 253,224,200 246,217,193 239,215,189 236,208,181 255,236,209 249,221,194 228,200,173 251,223,196 215,187,160 153,122,99 222,198,174 239,211,184 222,194,165 221,197,173 107,92,81 55,41,46 213,179,157 219,195,171 209,188,165 77,70,70 79,72,72 221,195,170 233,207,182 233,207,182 231,203,176 230,202,173 242,214,185 212,184,155 210,182,153 200,172,143 204,176,147 246,216,188 208,178,150 229,199,171 215,186,155 233,211,175 216,182,150 101,73,46 87,57,40 76,51,34 70,45,28 77,47,32 63,37,23 51,36,27 50,34,28 78,69,80 82,68,81 216,197,183 105,82,71 110,62,48 98,60,50 81,55,43 69,43,33 58,40,35 69,62,76 75,68,82 47,45,46 14,11,17 18,16,26 22,22,32 18,18,28 16,16,24 27,25,33 82,67,56 121,102,90 125,102,87 88,69,57 101,91,95 77,66,75 66,58,66 67,60,70 65,58,68 66,58,64 62,53,64 63,54,69
144,129,118 137,122,111 143,128,117 129,114,103 137,123,107 170,155,135 177,163,138 188,173,151 188,173,153 202,187,167 208,188,170 207,187,169 228,208,190 210,190,170 224,204,184 212,193,170 225,204,179 246,225,200 184,160,136 253,229,205 238,212,187 253,224,200 245,219,194 244,220,194 222,194,167 255,237,210 255,229,202 255,228,201 230,202,175 245,220,192 179,149,123 249,220,198 255,230,206 214,186,159 196,178,159 94,81,78 43,32,29 57,46,39 210,181,159 123,109,84 63,56,54 80,73,71 213,187,162 214,188,163 220,194,169 228,203,175 226,198,169 218,190,161 228,204,178 170,145,117 189,161,134 226,198,171 228,195,170 234,204,176 217,187,159 255,226,195 144,87,68 152,85,60 106,62,52 72,49,38 53,36,26 57,38,26 51,32,18 77,54,39 78,55,44 51,36,25 73,57,70 81,67,80 89,74,82 89,69,92 81,76,78 75,61,76 77,65,79 76,67,82 73,62,87 82,68,92 71,61,79 29,21,38 27,19,36 25,22,37 26,24,36 22,20,32 22,22,34 24,24,34 42,38,51 60,56,69 61,53,70 61,52,65 63,56,68 62,53,68 68,59,70 66,57,68 68,59,70 56,49,63 60,53,67 57,50,60
157,142,131 162,147,136 165,150,139 194,179,168 150,136,120 154,139,119 169,153,136 152,137,117 179,163,146 182,166,149 183,167,150 212,196,179 172,157,137 180,165,145 221,206,186 239,221,202 229,209,189 223,204,181 237,216,193 242,218,196 255,235,210 255,239,214 255,236,211 255,228,206 255,242,215 255,233,206 239,211,184 198,170,143 227,202,174 204,175,151 96,75,50 81,71,59 183,168,148 150,134,117 136,117,103 87,74,69 74,64,63 97,90,88 64,53,50 67,57,56 43,36,36 43,38,37 58,49,62 59,50,63 62,53,66 74,62,76 62,53,64 57,51,58 122,97,78 209,184,156 228,199,175 196,167,143 211,181,155 218,190,163 243,217,192 255,230,202 235,211,185 221,197,171 237,217,197 246,226,208 198,177,162 231,213,194 232,213,197 205,190,170 198,185,164 238,228,206 236,212,179 219,195,162 231,207,174 234,209,181 255,236,213 213,186,168 79,66,85 79,71,90 79,69,89 70,56,80 76,66,84 70,60,80 69,58,81 70,60,78 77,64,83 71,58,77 63,58,74 67,62,78 65,57,76 74,66,83 75,63,77 51,42,55 61,54,64 64,57,71 65,58,70 68,61,75 70,62,81 65,56,67 65,56,67 72,60,74
178,162,160 175,159,157 169,154,143 172,157,146 154,139,128 173,157,142 177,161,146 180,164,147 163,148,128 199,184,164 199,183,166 202,186,169 195,180,160 194,179,159 166,151,131 182,167,147 191,176,156 183,168,148 190,175,153 192,178,153 189,171,150 213,187,166 234,208,187 237,208,188 255,237,214 229,203,180 197,176,151 214,193,168 188,167,142 194,170,146 190,169,144 204,183,158 175,151,129 186,162,138 199,173,152 90,68,48 62,53,36 216,204,192 86,74,74 91,83,89 78,66,78 69,60,73 68,63,81 68,63,79 71,63,80 73,70,87 61,56,72 69,64,80 68,59,72 68,59,72 78,72,77 174,163,160 196,180,178 124,105,107 84,62,56 171,146,129 160,139,116 229,205,183 218,194,168 236,212,186 212,191,166 200,176,150 235,211,185 218,190,163 216,190,165 252,232,200 255,255,228 176,155,128 231,202,178 224,199,171 249,223,198 250,225,208 112,99,96 97,81,75 86,73,81 91,72,76 94,64,49 221,195,172 153,134,109 130,118,92 138,123,101 135,120,98 158,138,118 112,93,70 208,189,164 207,183,159 187,165,145 161,139,121 144,136,123 71,65,56 109,100,111 77,68,79 114,101,111 85,73,87 70,58,70 64,51,61
177,161,155 167,151,145 181,166,155 157,142,131 169,154,143 185,169,154 182,166,151 175,159,142 184,169,149 156,141,121 187,171,154 183,167,150 206,191,171 207,192,172 171,156,136 191,176,156 175,160,140 185,170,150 178,162,145 141,126,104 156,141,121 149,127,109 166,144,126 177,156,133 200,179,154 183,162,137 170,149,124 171,150,125 207,186,161 203,182,157 198,177,152 212,191,166 199,175,151 194,170,146 177,151,126 121,95,70 74,63,58 92,82,72 139,127,117 132,119,114 115,105,109 102,90,95 64,54,72 64,54,72 63,55,72 62,57,75 60,54,75 65,59,80 68,60,77 72,64,81 76,68,87 69,61,80 64,56,73 70,60,78 82,67,75 94,78,72 116,103,96 133,118,107 178,159,145 236,217,201 217,199,178 200,182,163 224,203,178 255,241,212 252,234,204 252,222,196 244,221,192 210,185,155 208,184,158 255,222,200 241,215,194 221,195,172 226,202,176 212,189,160 248,223,193 242,218,185 255,236,209 243,213,187 241,211,183 224,197,165 190,165,135 252,227,199 221,188,163 205,171,149 212,179,154 201,175,152 205,179,158 169,149,129 224,195,173 220,189,166 203,183,153 197,174,145 202,176,153 240,216,194 217,195,175 175,153,135
168,153,144 141,126,117 151,134,124 171,154,144 157,143,129 149,139,127 135,125,113 152,140,130 165,153,141 147,135,123 158,142,129 186,170,157 191,176,156 185,170,150 150,135,115 154,138,121 159,144,124 166,150,135 155,139,124 187,171,154 187,172,152 177,162,142 172,157,137 194,179,159 191,172,149 201,182,159 191,172,147 185,166,141 205,186,161 210,193,167 213,196,170 210,191,168 169,150,127 191,172,149 211,189,169 198,177,154 220,199,172 207,188,161 228,209,184 174,154,134 176,157,134 157,138,113 173,154,131 198,177,154 179,154,135 127,104,89 166,145,132 173,150,135 200,178,160 202,181,166 157,136,113 144,125,109 97,84,77 95,84,81 80,68,73 67,56,65 71,60,67 64,53,60 65,58,72 69,61,78 61,52,65 107,94,102 166,143,144 200,178,158 211,187,163 229,205,181 219,200,173 226,202,176 203,182,159 181,162,137 237,216,191 209,188,161 202,178,152 221,197,171 242,218,194 182,158,134 223,197,174 220,196,170 212,192,162 240,217,188 233,208,180 243,218,190 246,218,191 237,207,181 229,198,175 219,193,170 226,200,177 212,187,159 198,173,145 195,167,140 216,187,163 202,174,147 192,164,135 201,176,148 252,226,201 233,207,182

35,34,51 41,40,57 45,44,61 40,47,61 41,43,59 41,42,61 47,48,67 47,50,68 48,51,69 46,49,67 48,51,69 43,46,64 36,37,56 37,39,55 36,43,57 43,45,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,65 68,66,76 120,115,117 104,94,98 82,78,87 39,41,55 38,42,57 44,43,60 41,44,62 52,49,66 83,116,207 84,115,200 84,115,200 84,114,206 81,114,205 78,111,202 79,108,194 91,119,173 105,114,157 170,150,143 174,155,139 196,176,156 189,165,141 155,139,124 178,158,138 174,155,130 187,167,147 181,160,145 173,150,135 181,163,142 198,181,182 130,116,116 71,65,72 53,50,56 115,105,104 96,80,78 89,77,79 40,37,52 91,84,87 70,62,68 67,65,77 60,59,74 66,66,78 42,37,53 79,68,77 93,86,89 92,82,86 94,84,88 104,94,98 92,84,90 85,76,89 79,72,75 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 78,68,69 73,66,69 83,76,79 77,70,73 190,168,162 196,177,163 188,172,155 168,156,144 166,152,152 145,132,140 140,133,143 75,78,85 64,57,67
37,36,53 39,38,55 38,37,54 36,43,57 42,44,60 45,43,63 45,43,63 44,45,64 45,48,66 47,50,68 44,50,67 39,45,62 36,37,56 41,40,57 36,40,55 36,38,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,68 48,46,56 90,85,87 95,85,89 73,69,78 37,39,53 38,42,57 44,43,60 44,42,62 44,47,58 63,73,118 64,78,126 66,80,128 63,78,121 70,80,100 63,73,93 72,80,100 132,126,133 152,142,130 170,152,133 137,119,98 171,151,131 166,149,125 160,138,120 182,162,142 182,163,138 175,155,135 171,150,135 189,168,153 89,75,77 65,63,73 61,57,68 95,88,91 179,163,157 108,97,94 92,76,74 94,82,84 38,36,46 93,86,89 72,64,70 58,56,68 42,40,60 38,36,56 89,85,94 78,68,72 79,72,75 102,92,96 94,84,88 93,83,87 80,72,78 132,125,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 84,77,80 83,76,79 79,77,87 64,53,50 161,150,147 157,147,146 139,127,139 136,123,131 122,115,125 51,54,61 42,42,50
38,37,54 39,38,55 41,40,57 49,48,65 43,42,59 45,43,63 42,40,60 50,48,68 43,46,64 41,44,62 44,45,64 36,37,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,56 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,55 45,43,51 86,80,85 82,71,78 70,66,77 42,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 69,70,91 67,72,96 77,70,84 119,103,101 169,155,139 157,142,131 151,135,120 130,114,99 173,155,136 179,161,142 218,199,176 207,188,165 216,190,169 206,182,160 191,172,149 169,149,131 186,167,144 197,176,153 95,81,81 89,79,80 82,70,72 154,139,128 175,164,149 114,101,94 98,85,82 94,81,78 91,80,89 103,93,97 85,78,88 52,51,66 41,42,61 44,42,54 78,73,75 71,70,75 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 86,76,80 96,86,90 85,79,86 77,69,77 79,72,72 82,73,84 76,70,77 48,44,53 72,69,73 97,90,93 100,93,96 76,69,79 83,77,84 59,59,69 58,58,70 46,44,52 52,48,57 136,129,139 118,111,121 117,109,126 99,98,113 43,43,51 45,45,55
41,40,57 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 42,40,60 49,47,67 43,41,61 44,45,64 37,38,57 38,36,56 38,37,54 41,40,57 41,40,57 46,45,60 81,71,72 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 47,45,55 45,43,51 86,80,85 81,70,77 74,70,81 41,40,57 41,40,57 44,43,60 63,61,81 59,62,84 57,60,82 59,57,81 141,135,140 149,137,127 151,137,123 172,155,145 189,169,151 173,157,140 188,172,155 210,193,169 196,179,155 208,189,166 202,183,160 215,189,168 172,153,130 183,163,143 161,141,123 204,185,162 189,167,147 166,155,136 107,95,83 147,132,121 168,154,136 153,142,127 128,115,108 97,84,81 91,78,75 108,98,102 87,75,80 73,65,73 62,58,69 53,47,52 107,101,106 75,72,78 43,41,49 72,65,75 94,87,90 82,75,78 79,72,72 93,83,87 94,84,88 90,83,95 86,83,98 51,50,55 74,71,75 75,71,84 84,78,85 61,58,75 48,48,60 87,84,90 92,89,95 66,62,71 56,52,63 60,64,77 55,55,67 51,49,59 45,41,50 45,43,51 47,45,55 88,86,108 84,83,98 43,43,51 42,42,52
36,35,52 37,36,53 37,36,53 36,35,52 35,34,51 39,41,57 37,39,55 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 32,33,54 83,76,79 86,79,82 48,44,53 49,45,54 48,48,58 39,39,49 45,45,55 44,44,54 47,45,55 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 40,38,46 80,77,81 67,63,72 79,77,85 82,76,83 148,135,114 144,132,120 172,156,139 199,181,162 200,182,161 173,155,134 164,148,131 162,146,129 178,160,139 194,175,150 145,130,110 183,163,143 200,179,156 195,174,151 180,158,138 181,162,146 151,134,126 113,98,89 149,134,125 185,167,148 184,169,149 164,148,133 143,133,123 87,76,73 108,96,98 81,71,75 70,58,70 68,65,71 93,83,87 89,84,86 70,68,69 39,39,51 58,56,76 89,84,86 83,76,79 77,69,75 83,76,79 83,76,76 90,86,95 75,72,87 50,48,58 71,69,77 75,73,81 67,65,73 62,59,76 38,36,48 53,53,63 64,64,76 53,52,67 45,45,57 53,53,65 68,70,86 44,44,54 37,37,47 43,41,51 41,39,49 52,48,68 95,93,115 39,39,49 45,45,55
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 37,36,53 38,37,54 38,37,52 37,36,51 39,37,57 37,35,55 39,38,55 38,37,54 34,33,50 33,29,49 84,74,75 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 48,46,56 46,46,54 74,70,79 72,66,71 62,56,61 79,72,82 41,39,51 80,72,80 38,36,44 72,66,71 83,77,82 58,54,65 64,62,82 144,131,126 167,155,145 176,160,145 158,143,132 180,164,147 197,181,164 154,140,124 146,132,116 163,148,126 193,169,145 154,135,119 191,170,155 148,134,118 147,133,117 164,150,136 142,128,114 151,134,124 150,135,115 164,149,129 175,157,138 164,149,127 155,139,122 147,134,129 104,90,92 100,88,90 82,77,79 67,62,64 70,66,79 96,86,90 85,78,81 69,68,73 39,44,52 60,63,83 91,86,88 80,73,76 96,83,91 94,89,91 77,71,76 89,85,96 86,85,100 69,69,81 61,59,69 73,71,81 58,56,64 59,58,73 45,45,57 43,43,55 45,44,61 39,38,53 41,41,51 50,50,62 74,76,90 43,43,53 43,43,53 43,41,51 38,36,46 36,34,44 45,45,55 42,42,52 41,41,51
