43,43,51 45,43,53 78,71,71 98,87,82 83,76,74 60,55,54 57,52,54 46,40,47 33,31,41 36,34,42 30,30,38 35,35,43 41,41,49 44,42,50 41,39,49 43,40,55 31,29,37 34,31,37 75,67,73 82,74,80 78,72,77 64,58,65 60,56,65 46,44,52 50,48,56 43,41,49 48,46,54 47,45,53 53,51,59 52,48,57 79,75,84 79,76,82 56,52,63 63,59,68 63,59,68 60,58,66 44,42,50 44,42,50 59,57,67 88,84,95 47,43,56 34,33,38 56,55,70 45,44,59 34,34,42 50,49,54 38,37,42 27,26,31 67,65,77 81,79,91 73,71,83 48,45,60 46,44,56 88,84,97 91,87,100 89,87,99 72,69,84 73,70,85 72,70,80 96,94,104 108,106,116 111,107,118 124,117,129 132,125,139 126,117,130 114,105,118 127,120,130 121,114,126 113,105,122 117,109,126 124,117,131 125,118,132 110,107,122 111,108,123 111,106,122 112,107,123 105,100,116 111,103,122 98,91,103 71,64,74 77,70,82 65,58,68 67,60,70 89,85,98 93,89,111 91,89,101 101,99,111 96,91,107 92,86,107 99,90,101 106,98,106 82,74,82 87,76,85 97,89,95 97,89,95 90,82,88
41,41,49 46,46,56 95,83,88 103,92,89 87,77,76 63,61,59 33,30,34 44,38,45 45,42,48 41,40,45 55,54,59 35,36,41 42,42,50 42,38,49 36,34,46 48,46,58 37,33,42 37,34,40 73,62,69 66,58,64 79,71,77 64,58,65 55,53,61 50,48,56 47,45,53 47,45,53 47,45,53 52,50,58 58,56,64 56,52,61 65,61,70 42,38,47 58,54,63 60,57,61 54,51,55 52,51,56 40,38,46 69,67,75 83,81,89 70,66,75 40,38,48 36,35,40 50,49,64 46,45,60 36,36,44 44,43,48 36,35,38 26,25,30 73,69,80 58,54,65 60,56,69 81,79,91 72,72,84 66,64,76 79,77,89 78,76,88 77,72,88 72,67,83 94,92,102 93,91,99 101,99,107 117,113,124 114,107,117 118,111,123 114,103,110 135,123,135 123,114,127 123,113,131 114,107,119 127,120,132 132,125,139 121,118,133 104,99,115 103,98,114 101,96,114 108,103,121 106,101,119 86,79,91 68,62,67 56,50,55 56,53,57 68,65,69 33,30,34 32,28,39 84,80,93 96,91,107 96,93,108 88,85,100 106,101,119 98,90,98 98,90,98 88,81,91 74,63,72 97,89,95 118,110,116 105,97,103
44,44,52 53,51,59 112,98,98 117,104,101 90,78,80 78,71,71 65,59,64 42,36,41 65,60,62 50,44,49 58,55,59 50,49,54 29,27,37 37,35,43 39,39,51 54,51,66 35,35,43 32,31,36 74,68,75 71,63,69 85,77,83 58,52,57 57,55,63 50,48,56 46,44,52 53,51,59 50,48,56 51,49,57 49,45,54 48,45,49 60,57,61 42,38,47 67,64,70 65,62,68 61,58,64 43,41,49 39,37,45 79,77,85 60,56,65 53,49,58 36,34,44 38,36,44 44,43,58 54,52,60 43,42,45 40,38,46 37,35,43 26,25,30 52,50,60 64,62,72 72,70,80 68,66,78 64,64,76 72,70,82 72,70,82 81,79,91 85,85,97 89,89,101 85,83,93 87,85,95 102,100,110 93,91,99 112,106,113 121,109,121 122,113,126 133,125,133 111,103,111 105,97,105 111,105,112 105,101,112 94,89,107 106,101,119 103,98,114 105,100,116 120,115,131 97,92,110 110,106,117 65,59,64 65,59,64 54,49,51 59,56,60 58,55,59 40,37,41 31,27,38 91,87,100 102,97,113 102,97,113 101,96,112 99,93,114 105,97,105 82,71,80 89,81,89 68,60,68 101,93,99 95,87,93 109,101,107
45,42,48 98,95,99 98,85,82 111,98,95 104,92,92 86,79,77 67,62,61 63,58,60 61,55,60 67,61,66 45,42,46 51,50,55 53,52,57 39,37,45 42,41,56 52,52,64 38,36,46 39,38,43 74,68,75 75,67,73 72,64,70 63,57,62 52,50,58 50,48,56 55,53,61 57,55,63 53,51,59 55,53,61 52,50,58 51,48,52 67,64,68 46,42,51 60,59,62 66,63,67 58,54,63 37,35,45 39,37,45 37,33,42 59,55,64 76,72,81 37,35,43 41,39,47 43,41,49 51,50,55 40,38,46 43,41,49 47,45,53 29,28,33 47,45,53 64,62,70 66,64,74 81,79,89 85,83,95 85,83,95 66,64,76 74,72,84 77,77,89 80,80,92 107,105,115 95,93,103 109,107,117 101,101,111 121,119,127 112,108,117 116,107,118 121,112,123 122,114,122 115,107,115 112,105,119 112,108,121 101,96,114 105,100,118 120,115,131 111,106,122 99,94,112 109,104,122 104,100,113 81,75,80 60,55,57 60,55,57 60,57,61 61,58,62 40,37,43 95,91,104 109,104,122 81,76,92 95,90,106 96,91,107 94,89,107 95,87,95 85,74,81 87,79,85 69,63,68 104,96,102 94,86,92 102,94,100
75,63,65 121,108,105 105,94,91 95,83,83 81,71,70 79,69,70 54,51,55 55,52,58 33,32,37 60,57,63 31,32,37 45,45,53 59,57,58 39,33,38 35,35,47 43,42,59 43,42,59 57,56,71 38,36,46 76,70,77 67,64,68 62,59,63 53,52,57 47,46,51 52,50,58 53,51,59 50,48,56 47,45,53 57,55,63 48,47,52 49,46,52 47,43,52 58,57,62 53,50,54 61,57,66 38,38,50 37,37,47 66,62,71 81,75,82 76,70,77 33,32,37 53,51,59 46,45,50 47,46,49 37,36,41 40,38,46 37,35,43 37,36,39 60,58,68 69,67,79 74,72,82 68,66,76 78,76,86 73,71,81 75,73,83 68,66,76 73,73,85 76,76,88 83,81,93 83,81,93 107,105,115 123,118,134 122,118,129 122,115,127 128,116,128 129,117,129 128,122,129 121,115,122 115,111,124 120,115,131 113,108,126 120,114,135 115,110,128 111,106,124 102,97,115 102,97,115 99,94,112 94,90,103 55,52,58 69,66,72 79,75,88 88,84,97 82,78,91 109,104,122 102,99,116 100,97,114 91,88,105 99,94,112 95,91,104 100,92,98 86,78,84 73,65,71 77,71,76 101,93,99 78,70,76 91,83,89
114,100,100 138,125,120 93,83,82 61,54,57 81,71,72 80,70,74 33,31,39 41,39,47 34,32,40 34,32,40 31,31,39 35,35,43 54,52,53 63,58,57 34,34,42 49,48,65 55,56,75 57,58,77 50,50,62 29,30,35 51,53,53 65,62,66 50,50,50 54,52,60 61,59,69 53,51,61 52,50,58 48,46,54 50,48,56 48,46,54 40,38,46 44,42,50 48,46,54 62,58,67 63,59,68 37,37,49 27,27,37 67,64,70 79,73,80 74,71,77 34,35,40 55,56,61 40,39,44 41,39,47 33,32,37 40,38,46 36,34,42 31,30,33 61,59,67 66,64,74 67,66,83 83,72,53 74,73,90 78,78,90 67,67,79 75,73,83 80,77,92 81,79,91 89,87,99 97,95,105 111,107,118 118,110,127 114,107,117 130,121,134 118,111,121 119,110,121 126,119,129 120,114,121 117,113,124 113,108,124 103,98,116 108,102,123 115,110,128 105,100,118 131,126,142 99,94,110 74,69,87 110,105,123 96,91,107 112,108,121 102,97,115 112,107,125 90,85,103 105,99,120 78,75,92 81,78,93 94,91,106 95,90,108 81,78,93 94,88,93 87,79,85 80,72,78 104,98,103 85,77,83 97,89,95 85,77,83
110,96,96 105,92,89 61,54,57 59,52,55 92,82,83 68,60,66 44,42,50 41,39,47 30,30,38 34,34,42 37,40,47 29,32,39 30,28,36 38,35,41 31,31,39 44,43,58 50,52,68 56,57,76 64,63,80 29,29,37 31,30,33 65,64,67 52,49,53 51,47,56 50,48,56 53,51,61 51,49,57 47,45,53 47,45,53 51,48,52 43,40,55 38,38,50 38,36,44 61,59,69 69,65,74 34,34,44 37,35,45 72,66,73 65,59,64 55,52,58 55,54,57 46,45,48 34,33,38 43,41,49 32,31,36 40,38,46 38,36,44 32,31,36 44,45,50 69,61,80 161,93,55 95,44,18 128,72,38 98,63,48 60,63,81 65,63,75 71,69,81 87,85,97 91,87,98 106,102,113 117,114,120 119,112,124 121,114,124 139,127,139 130,118,130 136,124,138 112,110,122 107,105,117 116,112,123 120,115,133 106,101,117 117,112,128 111,106,122 105,100,116 95,90,108 86,81,99 116,111,129 97,94,111 108,103,119 92,88,101 103,98,114 112,107,125 73,68,86 88,83,99 84,78,99 101,96,112 87,83,96 91,87,100 107,99,116 92,86,93 104,96,104 77,69,77 105,99,106 82,74,80 73,65,71 83,75,81
115,103,105 97,85,85 55,50,52 71,64,64 89,79,80 65,54,61 65,61,70 45,43,51 39,39,47 38,36,44 41,41,49 49,49,57 28,28,36 32,32,40 32,32,40 43,43,55 52,51,68 50,51,70 55,56,75 39,37,45 36,35,38 51,50,53 57,56,61 48,46,56 55,53,63 51,49,59 55,53,63 51,49,59 53,50,56 54,50,59 39,38,55 31,31,43 41,41,51 51,50,67 51,49,61 36,36,48 66,62,71 89,81,87 71,63,69 44,38,45 63,60,64 38,35,39 32,31,36 37,35,43 32,30,38 39,37,45 39,37,45 34,32,42 40,31,42 108,78,61 91,50,23 69,38,19 84,49,24 67,36,24 64,56,64 68,66,76 79,77,89 94,92,104 101,97,106 116,112,121 132,128,139 128,119,130 132,124,132 132,123,134 117,109,126 110,102,119 102,99,114 110,107,122 101,96,112 104,100,113 104,100,113 106,101,119 94,89,107 102,97,115 102,97,115 111,106,124 102,97,115 109,104,122 98,93,111 106,101,119 112,107,125 89,84,100 80,75,91 88,83,99 87,83,96 92,88,101 94,90,103 83,76,90 92,84,101 100,93,103 100,92,100 91,83,91 91,83,89 83,75,81 82,74,80 84,76,82
94,86,92 84,74,78 75,69,74 125,113,115 89,77,77 65,55,59 56,53,59 34,32,42 44,44,52 37,35,43 53,51,59 52,50,58 41,39,47 40,38,46 45,43,51 41,39,47 49,51,67 42,44,60 49,47,67 36,34,46 38,36,44 33,31,39 49,48,65 38,38,50 43,41,51 52,50,60 50,48,58 54,52,62 59,55,64 54,50,63 46,45,62 39,38,55 43,42,59 43,45,59 46,48,62 34,37,46 86,79,91 89,81,89 74,68,73 41,38,44 67,67,67 38,37,40 33,31,39 39,37,45 36,34,44 40,38,46 38,36,44 37,35,47 30,33,44 148,70,40 102,64,43 141,90,62 140,91,51 101,53,24 65,38,20 75,73,83 91,87,96 102,98,107 112,108,119 118,114,127 119,115,128 126,119,131 128,121,135 112,107,123 108,103,121 104,100,120 101,96,114 101,96,114 109,104,122 101,95,118 101,97,108 105,100,118 106,101,119 103,98,116 111,106,122 110,105,121 106,101,117 108,103,121 111,106,124 116,111,129 89,84,100 89,84,100 81,76,92 95,91,104 81,77,90 84,80,91 79,75,86 73,68,84 89,81,100 92,85,97 91,83,89 93,85,93 115,107,113 79,71,77 75,67,73 76,68,74
54,50,61 58,51,65 85,78,88 125,113,118 112,100,100 68,58,62 51,48,54 37,37,45 42,42,50 47,45,53 50,48,56 46,44,52 47,45,53 41,39,47 59,57,65 55,53,61 47,44,59 43,42,59 55,53,75 36,33,48 36,34,44 33,32,37 49,47,69 47,49,63 43,45,59 43,40,55 47,45,53 62,60,70 55,52,67 62,59,76 45,44,61 51,52,71 46,45,62 53,56,67 42,44,60 30,32,46 59,54,72 65,61,72 75,69,74 44,41,47 67,67,67 40,40,40 29,27,35 44,42,52 37,36,41 37,35,43 39,37,45 39,37,45 43,35,43 117,58,28 111,65,47 104,60,30 107,64,31 152,97,66 74,50,42 80,76,89 90,86,99 97,93,106 86,81,97 105,100,118 104,98,119 110,105,121 109,104,122 104,101,118 106,101,119 98,94,116 102,97,115 103,98,116 116,111,129 112,104,123 114,106,123 101,96,112 106,101,119 108,103,121 111,106,122 120,115,131 113,108,124 111,106,122 94,89,105 90,85,101 98,93,109 91,86,102 98,93,109 73,69,82 75,71,84 88,84,95 86,82,95 108,104,117 102,97,113 90,87,93 101,93,101 78,70,78 129,121,129 71,65,72 71,63,69 79,71,77
58,53,69 54,50,72 61,57,77 108,96,108 63,52,59 49,43,50 36,36,44 41,41,49 39,37,45 61,59,67 48,46,54 43,41,49 43,41,49 46,44,52 52,50,58 51,49,57 48,47,62 47,50,68 49,47,67 40,38,50 38,37,42 33,32,35 48,47,64 51,52,71 51,50,67 49,48,65 47,44,59 44,41,56 50,47,64 56,57,80 61,62,85 62,65,85 50,51,70 38,37,54 32,32,44 42,41,56 51,49,73 48,43,59 69,63,70 46,43,49 62,59,63 42,39,43 31,30,35 39,37,47 36,35,40 39,37,45 38,36,44 24,22,32 53,59,76 114,61,38 123,77,47 194,125,85 142,91,52 172,108,82 90,86,95 93,90,105 96,92,105 101,96,112 115,110,128 96,91,109 99,94,112 104,99,115 112,104,121 105,99,120 114,104,122 102,96,117 109,104,122 98,95,110 95,90,108 99,95,108 111,106,124 103,98,114 116,111,127 102,97,113 104,99,117 96,91,109 120,115,133 106,101,117 106,101,117 111,106,122 95,90,106 101,96,112 95,90,106 72,67,83 101,96,112 96,92,105 98,93,109 87,83,96 85,78,90 106,100,107 98,90,96 93,85,93 107,101,108 70,64,71 72,64,72 93,85,91
51,51,63 50,51,70 65,66,89 62,58,69 65,57,65 39,35,44 36,36,44 45,43,51 41,39,47 39,37,45 39,37,45 40,38,46 38,36,44 48,46,54 58,56,64 43,41,49 43,40,55 50,51,70 55,58,78 43,43,55 39,37,45 37,35,43 57,53,73 55,53,75 52,50,70 53,52,69 43,45,61 44,46,62 53,54,73 49,50,73 54,54,80 41,45,60 49,51,67 50,52,68 34,36,50 55,57,73 51,52,73 48,47,64 53,51,61 60,56,65 59,56,60 40,37,41 34,32,40 45,43,53 34,33,38 41,39,47 31,29,39 41,43,57 34,37,44 63,42,31 103,57,27 184,124,101 157,101,65 93,77,64 101,97,108 103,98,114 103,98,114 97,92,108 106,101,117 104,100,113 99,93,114 107,99,118 109,106,123 109,104,122 109,104,122 89,84,100 111,106,124 106,101,117 109,104,122 111,108,123 104,101,118 115,110,126 97,93,104 104,100,111 116,111,127 108,103,121 111,106,124 98,93,109 98,93,109 90,85,101 92,87,103 106,101,117 104,99,115 110,105,121 99,94,110 99,95,108 96,91,107 106,99,113 108,99,112 108,100,106 108,100,106 98,90,96 86,80,87 89,83,90 86,80,87 109,101,107
52,50,60 54,51,68 53,51,71 54,52,64 45,43,51 33,36,43 33,36,43 37,37,45 43,41,49 51,49,57 40,38,46 41,39,47 37,35,43 48,46,54 50,48,56 45,43,51 38,38,48 46,48,64 48,49,70 49,49,59 44,44,44 37,36,39 50,49,66 55,56,77 49,48,65 46,45,60 47,49,65 46,47,66 46,45,62 45,43,63 55,56,75 45,44,59 46,48,62 49,52,70 51,49,69 56,57,76 47,48,67 49,48,65 43,41,51 65,62,68 54,51,55 38,36,44 32,30,40 39,37,47 37,36,41 30,28,36 48,46,56 40,42,56 34,34,46 34,32,42 53,40,37 145,85,60 163,103,60 89,81,89 86,87,106 94,89,107 100,97,114 97,94,111 95,92,107 95,92,107 97,94,111 106,101,117 105,100,116 91,87,100 111,107,120 94,90,101 112,105,119 105,98,108 98,95,110 115,111,124 120,116,129 113,108,124 98,94,105 113,109,120 118,113,129 111,106,124 115,110,128 105,100,118 103,97,118 89,84,100 106,102,115 108,103,119 94,89,105 99,94,110 105,100,116 97,92,108 95,90,108 106,99,111 119,111,119 87,80,83 98,90,96 70,62,68 71,65,72 74,68,73 79,71,77 109,101,107
44,42,50 50,50,60 37,36,51 44,44,56 41,39,47 32,35,42 33,36,43 42,42,50 50,48,56 51,49,57 34,32,40 39,37,45 39,37,45 46,44,52 45,43,51 43,41,49 40,38,46 50,48,60 58,59,80 46,45,60 41,41,41 39,39,39 41,41,53 48,49,70 48,47,64 42,41,56 41,40,57 38,37,54 42,41,58 43,41,61 50,48,68 46,45,60 43,42,59 54,57,75 55,56,75 55,57,73 49,48,65 49,48,65 37,37,49 59,55,64 58,55,61 34,33,38 34,32,42 37,35,45 39,38,43 39,37,45 37,35,43 41,37,50 34,33,38 202,172,103 247,150,101 144,88,52 161,104,64 124,81,62 69,71,56 91,87,107 101,99,119 106,104,124 110,105,123 104,99,115 115,110,126 106,101,117 94,89,105 98,93,111 107,104,119 97,94,109 91,87,100 112,108,117 92,87,103 112,105,119 117,110,124 117,110,124 128,125,142 109,106,123 110,105,123 99,93,114 103,97,118 109,104,122 101,96,114 111,107,120 113,108,124 123,118,136 110,105,121 96,91,107 91,86,104 103,98,114 104,97,111 102,94,100 71,64,67 128,117,124 80,72,78 62,56,63 72,66,71 72,66,71 80,72,78 111,103,109
49,49,57 45,45,53 39,39,51 32,32,44 31,31,39 34,34,42 41,41,49 46,46,54 43,43,51 50,50,58 40,38,46 38,36,44 40,38,46 40,38,46 44,42,50 48,46,54 39,37,45 41,39,51 48,50,66 50,48,58 44,42,43 41,38,42 38,34,45 46,47,66 46,44,64 43,42,59 45,44,61 38,37,54 38,37,52 42,41,56 49,48,65 43,42,59 42,43,62 48,49,70 51,52,71 49,50,69 51,50,67 44,43,60 38,37,54 58,57,72 57,51,56 31,29,30 38,36,48 32,30,40 31,30,35 31,29,37 47,45,53 96,131,108 71,94,48 169,117,26 250,156,102 174,95,54 142,82,43 115,79,57 55,50,36 25,50,32 101,99,109 121,118,133 117,112,128 120,116,129 104,101,116 104,96,115 104,96,113 106,101,117 109,104,122 102,98,111 97,93,102 106,102,113 118,114,127 114,107,119 120,112,129 101,96,112 119,114,130 115,110,126 95,90,108 104,99,117 113,108,126 111,106,122 122,117,133 113,109,122 119,114,132 86,81,99 108,103,119 110,105,121 97,93,106 83,79,92 100,93,105 108,101,101 72,61,70 92,86,93 70,64,71 58,55,61 77,71,76 76,68,74 92,84,90 108,97,104
41,39,47 44,42,52 40,38,48 33,31,41 38,36,44 38,36,44 34,34,42 41,41,49 43,43,51 42,42,50 37,37,45 37,37,45 44,42,50 43,41,49 41,39,47 43,41,49 39,37,45 37,35,43 44,43,58 41,39,49 45,43,44 40,37,41 40,36,47 43,44,65 51,49,69 44,43,60 46,44,64 44,42,62 41,40,55 42,44,58 47,49,65 49,51,67 44,45,64 55,56,75 50,51,70 55,57,73 48,47,64 55,54,71 43,42,59 57,56,73 55,52,56 31,28,32 40,38,48 32,30,40 29,27,35 43,41,49 38,38,46 41,85,52 57,87,52 206,150,54 249,152,99 229,139,90 205,127,81 128,92,45 45,54,37 25,49,27 37,47,51 110,107,124 105,102,117 111,109,121 116,111,129 107,99,116 104,96,113 107,99,118 103,98,114 103,99,110 98,94,105 112,108,121 112,107,123 109,104,120 124,116,133 121,114,128 113,108,124 123,118,134 109,106,121 101,98,113 121,118,133 115,110,128 109,104,120 116,111,127 103,98,114 105,100,116 109,104,120 101,96,112 97,92,108 112,108,119 106,100,107 112,104,110 83,74,85 93,85,91 61,58,64 76,69,79 77,69,75 98,90,96 104,96,102 100,89,96
39,39,47 37,37,45 34,34,44 38,38,48 29,29,37 41,41,49 36,36,44 44,44,52 41,39,47 39,37,45 40,38,46 38,36,44 42,42,50 44,43,48 41,39,47 48,46,54 47,45,53 45,43,51 37,35,45 47,45,53 47,44,48 41,39,40 37,33,42 49,48,65 52,50,70 49,48,65 46,48,64 51,53,69 46,48,62 48,47,64 44,43,60 49,48,65 46,45,62 53,55,71 49,48,65 56,54,74 50,49,66 50,49,66 49,48,65 56,55,70 61,58,62 30,29,32 41,41,49 31,31,39 38,38,46 23,26,33 60,95,72 32,66,36 27,56,14 218,168,56 224,174,73 211,168,65 178,142,54 128,103,46 26,44,27 22,47,27 30,44,37 98,96,108 111,107,120 122,118,131 118,111,125 140,131,146 132,125,137 121,114,124 123,114,125 115,106,117 119,110,123 104,95,108 130,121,136 125,112,131 123,111,125 115,111,122 115,112,127 118,116,128 116,112,125 129,125,138 102,98,109 124,120,133 104,99,115 106,101,117 124,119,137 113,108,126 77,72,90 103,98,114 113,109,120 112,108,121 91,83,89 92,84,90 85,77,85 69,62,65 60,57,63 64,58,65 82,71,78 87,80,83 99,88,95 106,95,102
38,38,46 39,39,47 38,38,46 34,34,42 34,34,44 39,39,47 36,36,44 42,42,50 41,39,47 40,38,46 40,38,46 36,34,42 41,39,47 50,49,54 43,42,47 50,48,56 39,37,45 43,41,49 44,42,50 52,50,58 47,44,48 41,39,40 36,34,42 57,59,75 54,56,72 54,56,72 57,59,75 58,60,76 48,47,62 48,47,64 45,44,61 48,47,64 47,49,65 56,55,72 51,50,67 57,55,75 50,49,66 50,47,64 50,48,68 49,48,65 52,50,58 31,30,33 41,41,49 30,30,38 38,36,44 30,30,38 35,86,50 20,46,23 51,76,47 47,82,43 66,97,45 63,92,41 71,91,48 47,60,35 34,40,29 22,47,31 26,48,36 116,116,124 125,116,127 114,107,119 135,128,138 143,136,139 157,150,150 144,134,138 126,113,123 146,137,148 135,123,135 131,119,131 128,116,132 127,115,127 127,115,129 135,127,135 119,112,122 128,122,129 117,110,122 118,111,123 120,113,127 109,105,118 105,101,114 108,104,117 105,100,116 83,76,90 104,95,110 114,107,121 107,100,110 95,91,104 90,82,88 78,70,76 109,100,111 80,72,78 52,49,55 70,64,71 83,75,83 94,86,92 99,88,95 127,117,121
37,37,45 32,32,40 35,35,43 31,31,41 36,36,46 35,35,43 46,46,56 39,39,47 41,39,47 48,46,54 39,37,45 37,35,43 43,41,49 47,46,51 44,43,46 45,44,49 40,38,46 47,45,53 46,44,52 50,49,54 51,49,50 42,39,43 37,35,45 60,61,80 51,50,67 45,44,61 46,48,64 51,53,69 47,49,65 58,57,74 52,50,70 49,48,65 48,47,64 50,49,66 51,50,65 58,56,76 51,50,65 52,51,66 54,56,72 49,48,65 46,44,52 26,25,28 38,38,46 30,30,38 41,41,49 30,39,41 36,75,41 16,36,22 59,67,53 51,67,36 58,75,37 42,67,40 40,50,26 43,53,31 60,66,57 29,51,39 23,46,31 126,130,132 148,138,142 149,137,137 182,167,158 187,172,161 168,153,144 176,158,153 174,161,158 143,131,133 146,140,147 136,128,136 144,132,144 129,121,127 127,116,123 144,132,137 152,141,148 132,124,130 127,119,125 120,112,120 128,119,132 91,86,102 119,114,132 98,93,111 94,87,101 120,109,116 128,114,114 123,113,117 53,46,56 96,92,101 83,75,81 84,76,82 99,90,101 64,56,62 55,49,56 67,61,68 80,72,80 76,68,74 95,88,91 111,104,107
42,42,50 37,37,45 30,30,38 38,38,48 34,34,44 32,33,38 45,45,57 32,32,40 37,37,45 36,36,44 39,37,45 37,35,43 38,36,44 44,43,48 46,45,50 50,48,56 41,39,47 45,44,47 53,50,56 47,46,49 45,42,46 48,45,49 39,35,44 51,50,67 47,49,65 55,57,73 54,56,72 50,52,68 49,51,67 50,51,70 51,53,69 37,40,51 47,45,57 51,48,63 51,48,63 48,45,60 46,46,58 55,55,67 55,57,73 46,45,62 37,35,43 25,24,29 36,36,44 30,30,38 32,25,35 40,94,55 26,56,35 47,53,44 64,62,74 45,52,16 38,49,20 39,48,20 39,52,27 38,51,28 121,116,118 48,58,55 22,47,31 94,104,96 145,132,129 188,177,172 200,181,165 210,196,178 187,171,156 187,172,161 159,146,141 146,134,134 137,129,135 136,128,134 144,133,140 159,149,150 165,155,154 173,160,153 160,148,148 167,158,154 125,114,121 151,140,147 128,120,128 128,121,135 94,89,105 110,105,121 111,104,116 112,100,105 118,102,98 95,88,88 86,80,87 40,37,43 80,72,78 79,71,79 109,100,111 68,60,68 53,50,56 75,69,76 82,74,80 92,85,88 90,83,86 101,94,97
35,35,45 39,39,49 29,29,37 48,48,60 32,32,42 31,32,37 39,38,53 30,30,38 38,38,48 42,42,52 40,38,46 41,39,47 39,37,45 45,44,47 44,43,48 45,44,49 47,44,50 41,38,44 49,43,50 46,45,48 47,44,48 49,47,48 40,37,41 52,52,62 36,35,50 56,57,76 50,53,64 48,50,64 44,46,60 52,50,70 43,41,61 31,31,39 43,43,53 45,45,57 51,50,65 50,49,64 50,49,66 60,59,74 62,61,76 57,56,73 37,36,39 29,28,31 41,39,47 31,29,37 35,83,53 39,76,45 24,38,29 63,59,70 69,60,75 70,91,41 58,77,37 61,73,35 42,50,27 40,50,28 121,111,110 132,122,123 21,48,32 26,46,30 181,160,145 191,170,147 206,181,153 211,187,161 200,180,148 193,173,153 179,162,154 175,160,151 163,151,151 152,138,138 156,146,147 165,152,145 201,182,166 198,179,152 206,187,171 180,164,147 168,153,144 181,168,163 142,130,130 133,127,134 119,115,126 110,106,117 106,99,111 103,92,89 93,75,70 102,90,92 76,73,79 34,32,40 44,40,49 54,48,55 84,78,85 68,62,69 60,56,65 79,73,80 89,78,85 106,96,100 102,92,96 109,99,103
38,38,48 39,39,49 32,32,40 39,39,51 37,38,43 37,37,45 38,38,50 30,30,38 35,35,45 41,41,51 38,36,44 37,35,45 46,45,50 44,43,46 47,46,51 41,40,45 44,41,47 49,46,50 47,44,50 45,44,47 49,46,50 51,49,50 48,45,49 58,56,64 48,48,58 57,56,71 53,52,69 53,51,71 51,50,67 72,70,92 46,45,60 29,27,37 42,42,52 43,43,55 37,37,47 50,50,60 58,55,72 62,59,76 61,58,75 51,51,63 39,38,43 32,31,34 40,38,46 37,35,43 40,95,51 34,62,37 42,53,54 62,59,65 92,87,86 107,124,77 78,102,60 64,80,49 45,50,28 43,51,30 144,132,132 144,132,137 23,53,36 23,58,39 183,159,133 219,193,168 210,184,161 212,186,161 199,178,151 211,189,169 189,167,147 171,155,140 182,165,155 186,169,159 172,160,150 187,175,165 211,187,165 226,200,177 218,194,170 198,174,150 179,161,142 176,159,149 143,127,121 120,113,116 105,101,112 124,120,133 105,96,111 82,71,68 96,80,74 107,96,93 75,72,76 36,36,44 37,37,45 49,46,52 74,71,77 58,57,62 62,60,68 79,73,80 89,81,87 100,90,94 103,93,97 107,97,101
34,34,44 32,32,42 31,31,39 36,36,46 35,36,41 52,52,64 34,34,44 30,30,38 31,31,39 37,37,45 35,35,45 40,38,48 44,42,50 50,49,52 41,40,43 47,46,49 39,38,41 47,46,51 43,42,45 48,45,49 52,49,53 52,49,53 44,38,43 61,59,67 52,50,60 53,52,67 52,51,68 51,50,67 52,49,66 60,61,80 53,51,63 26,24,32 45,45,55 49,49,59 46,46,58 53,52,67 59,58,75 66,65,82 58,57,74 56,56,66 45,44,47 36,35,38 43,41,49 47,76,62 41,78,47 26,44,27 51,52,55 96,84,89 116,100,98 96,135,90 61,81,36 61,82,48 46,56,30 29,53,29 160,144,140 163,147,145 26,46,32 20,55,34 195,174,151 215,186,162 220,190,164 218,189,165 196,170,145 208,179,155 199,169,141 206,180,159 208,189,166 205,186,163 162,149,128 187,170,144 202,176,151 195,164,141 205,179,156 230,204,179 209,192,166 175,159,142 155,140,129 129,119,120 159,153,160 119,112,122 121,112,125 95,81,83 98,84,84 91,83,89 81,75,80 36,34,42 34,34,44 41,41,51 66,66,76 57,55,65 60,58,66 90,84,91 92,84,90 107,97,101 114,104,108 116,106,110
36,36,46 39,39,49 34,34,44 42,42,54 35,35,43 50,49,64 32,32,44 36,34,42 34,32,40 37,35,45 38,38,48 39,38,53 48,46,58 51,50,55 41,40,45 48,47,52 43,42,47 52,50,58 50,49,52 48,45,49 52,49,53 49,46,50 44,41,45 53,50,54 55,54,57 57,54,69 59,58,75 52,51,68 50,51,70 66,63,80 59,57,67 30,29,34 45,45,55 43,43,53 48,48,60 59,58,75 65,64,81 73,72,89 66,65,80 58,58,68 38,37,40 38,37,42 31,29,37 42,87,56 28,48,34 39,49,46 70,61,74 123,107,103 110,118,106 169,141,31 51,81,44 35,60,29 54,57,26 98,78,46 30,30,14 154,138,132 160,167,160 22,53,38 206,181,162 219,188,169 237,206,183 212,183,159 219,188,165 203,174,150 211,183,154 199,173,148 207,181,158 215,189,164 202,183,160 199,173,148 236,206,178 219,186,159 222,191,168 232,201,180 190,172,142 179,161,140 175,161,147 172,161,156 124,113,120 128,117,126 120,111,122 94,84,74 92,79,76 91,80,87 71,63,69 37,34,40 38,36,44 43,41,49 42,42,54 67,65,77 59,59,69 91,88,94 97,89,97 104,94,98 116,106,110 127,117,121
