126,110,104 127,111,105 107,95,95 49,44,46 34,35,38 37,36,39 38,37,40 41,40,43 42,43,48 46,47,50 41,39,47 37,36,39 37,67,48 33,56,37 51,54,63 35,36,39 35,41,42 50,56,43 36,61,30 40,41,18 176,94,65 133,71,42 93,44,22 155,105,72 158,100,63 158,102,66 156,102,66 152,98,62 153,95,60 149,98,63 97,67,21 99,70,17 35,43,18 31,43,23 23,50,34 24,49,31 22,47,29 21,46,28 42,60,57 67,64,79 79,71,77 88,77,70 50,44,39 65,60,48 52,37,26 61,51,39 59,52,55 123,112,105 176,152,126 196,166,138 220,190,162 224,194,166 216,189,157 239,210,179 250,221,190 226,197,164 243,214,181 247,218,185 239,209,181 231,201,173 237,209,180 224,197,165 243,216,184 249,222,188 230,201,177 219,190,166 255,227,203 224,195,171 216,187,163 208,182,161 179,162,138 200,174,153 194,168,145 181,155,132 100,86,86 109,93,89 125,115,105 95,86,82 43,38,37 56,50,55 95,88,91 77,67,71 79,72,75 102,92,93 130,117,114 112,100,105 122,110,112 119,106,103 145,132,129 126,113,110 128,116,116 65,53,55 115,98,90 117,104,99 38,37,42 36,35,38
139,123,119 119,103,99 62,55,55 42,36,41 40,39,42 38,37,40 38,37,40 34,35,38 47,46,51 43,43,43 43,41,49 38,37,40 53,49,60 46,43,47 53,53,65 34,35,38 40,37,41 45,44,49 51,74,39 84,63,36 145,79,49 88,44,18 75,39,17 146,100,70 162,99,66 161,100,64 159,101,64 155,99,61 150,99,64 119,80,41 96,75,21 62,54,18 31,44,21 21,46,30 23,50,34 23,48,30 22,47,29 22,47,29 45,63,60 66,63,80 84,77,77 82,71,64 43,36,34 128,104,82 121,94,76 97,77,59 89,78,75 177,161,146 167,138,116 208,175,150 224,195,162 212,185,153 247,219,190 236,207,176 238,209,178 246,217,184 255,233,200 252,223,190 246,217,182 241,212,179 230,202,173 238,211,179 237,210,178 229,199,173 232,203,179 204,175,151 235,206,182 232,203,179 215,189,166 219,185,165 198,174,152 215,189,168 249,223,200 203,177,154 98,84,86 103,85,80 114,104,94 85,76,72 41,39,40 48,45,49 72,65,68 75,65,69 105,98,101 121,111,112 124,111,108 126,114,119 118,106,111 120,107,104 146,133,130 117,104,101 138,126,116 156,124,92 131,108,95 113,98,89 42,40,41 36,35,38
139,128,125 109,98,95 62,60,61 37,38,41 38,37,40 38,37,40 39,38,41 45,46,49 48,45,49 42,39,43 39,38,43 39,38,43 42,39,45 46,45,50 50,50,62 44,43,48 41,35,40 43,43,51 113,126,72 88,69,46 127,65,36 114,63,37 75,40,15 134,93,66 160,102,67 160,102,65 160,102,65 153,99,61 128,88,54 96,72,21 100,78,33 46,49,18 46,48,20 26,46,32 24,49,31 23,48,28 21,46,28 25,45,29 44,66,59 80,79,94 93,83,84 64,59,56 47,38,34 144,113,94 126,97,77 149,123,109 84,69,58 204,180,158 174,146,117 234,204,178 241,212,181 217,188,157 232,204,175 231,202,171 237,208,177 247,218,187 246,217,186 255,228,197 239,209,181 239,209,181 214,185,163 231,203,176 218,190,163 216,186,160 222,193,169 215,186,162 210,181,157 205,179,154 209,183,158 219,195,171 182,161,136 173,149,127 191,167,145 220,196,174 109,88,86 106,90,84 117,106,103 79,69,73 40,40,40 41,38,42 41,40,45 85,79,86 104,94,95 132,118,120 124,111,106 131,119,124 116,104,109 137,124,121 147,134,131 110,97,94 126,109,99 138,112,98 116,98,95 105,94,87 61,56,55 39,38,41
120,107,100 111,100,93 48,41,44 58,46,48 39,38,41 36,35,38 37,36,39 38,37,40 47,46,49 37,36,39 38,39,44 38,39,44 40,38,46 50,55,65 41,45,47 41,41,41 35,39,41 42,42,50 120,125,80 50,57,25 103,52,17 115,55,30 93,48,25 71,52,15 111,75,44 140,97,64 136,92,64 113,75,38 103,75,17 106,80,26 54,49,21 30,46,27 37,42,18 27,52,34 25,50,32 24,49,31 22,47,29 20,47,31 39,60,56 78,76,98 79,76,80 56,54,50 52,42,41 141,115,94 134,99,72 137,107,81 158,129,105 177,146,123 149,113,95 161,132,112 239,209,181 237,210,178 215,185,157 209,180,149 244,215,182 245,213,183 245,217,188 240,212,183 223,194,170 228,199,175 221,193,166 226,197,173 228,199,175 226,197,175 228,202,181 198,176,158 192,175,151 90,73,63 70,63,66 64,51,46 207,189,170 204,185,162 204,180,156 212,188,164 107,89,86 121,107,93 114,98,92 73,66,69 37,39,39 40,40,37 43,42,45 79,72,84 109,97,99 137,121,119 130,114,112 145,131,133 111,98,106 134,118,114 132,119,116 123,112,109 113,97,84 127,106,91 103,90,83 124,112,112 84,79,81 38,37,40
110,101,95 102,93,89 48,47,52 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 46,45,48 38,37,40 42,43,48 37,38,43 43,41,49 58,53,69 41,46,45 45,42,46 43,42,47 39,38,41 35,37,32 45,59,27 171,85,51 108,50,24 89,47,23 76,54,18 85,63,18 98,71,24 102,78,27 103,79,17 104,81,23 71,57,12 38,44,17 35,43,20 36,44,23 28,53,37 24,49,31 23,48,30 24,47,30 22,47,29 35,57,47 76,74,96 65,61,70 47,47,47 61,54,54 143,116,98 151,116,89 148,119,88 152,122,96 198,164,144 213,178,163 84,61,46 243,216,184 212,185,153 224,194,166 229,200,169 232,203,172 232,199,172 239,211,184 225,197,170 212,183,161 228,199,177 219,190,166 224,195,171 226,197,175 203,176,160 139,118,105 100,83,73 68,54,36 176,162,108 79,68,75 88,82,87 83,78,80 88,77,84 152,132,114 186,167,140 124,106,101 124,105,93 92,77,66 92,82,81 40,38,34 43,43,40 39,39,39 75,68,80 107,95,97 144,128,124 135,119,115 162,149,146 116,104,106 150,134,132 124,111,108 117,104,101 120,103,93 126,106,97 115,99,86 130,116,118 92,87,89 39,38,41
121,110,103 109,98,93 47,44,50 40,39,42 39,38,41 38,37,40 40,39,42 38,37,40 39,38,41 36,35,38 45,46,49 35,36,39 43,43,55 52,50,58 39,40,43 44,43,46 39,38,41 44,43,46 38,34,43 91,95,78 129,65,37 86,41,20 80,39,23 72,55,27 35,45,12 91,74,27 92,75,28 73,66,27 44,53,23 41,50,31 53,56,25 55,54,27 47,49,23 31,55,42 24,49,31 23,48,30 22,47,29 20,47,29 30,54,46 80,77,94 71,69,81 46,47,52 104,85,69 135,104,81 153,123,95 121,104,76 160,141,118 130,103,85 92,69,54 72,51,36 245,216,185 219,192,160 217,188,157 222,192,164 238,208,180 236,208,181 226,200,175 210,184,159 213,187,162 217,191,166 228,199,175 226,197,175 223,194,172 202,174,163 200,172,161 200,178,170 92,78,64 127,115,45 116,106,107 77,73,84 62,72,92 66,75,100 60,66,87 195,169,146 112,101,98 106,94,84 82,71,68 109,99,89 47,45,46 45,43,44 44,43,48 81,75,82 122,110,112 134,119,110 135,120,111 147,134,129 123,109,114 141,125,123 116,103,100 112,99,96 124,103,92 134,112,104 119,107,97 125,114,111 97,90,93 36,35,38
107,94,87 84,71,66 37,34,40 41,40,43 39,38,41 37,36,39 48,47,50 37,36,39 37,36,39 36,35,38 36,37,40 37,38,41 65,63,75 46,45,50 43,42,45 49,46,52 38,37,40 48,44,53 40,36,47 48,49,52 101,53,24 98,53,32 69,44,25 45,50,16 33,45,25 47,52,16 53,56,25 45,50,28 43,52,24 36,45,17 37,44,26 32,40,17 33,41,20 38,58,42 24,49,31 23,48,30 23,48,30 23,48,30 23,49,38 67,65,75 69,66,70 63,62,51 136,107,85 146,116,90 115,96,73 95,80,60 199,173,152 209,185,163 100,78,60 224,198,173 248,218,190 217,189,160 205,180,150 229,201,172 234,203,180 236,208,181 224,195,173 209,183,160 212,186,163 213,187,162 220,194,169 219,193,170 220,194,171 251,223,210 255,243,231 249,226,211 167,154,147 111,99,73 119,113,108 83,80,84 67,70,88 48,54,73 43,43,53 207,181,158 107,96,91 105,90,79 91,74,66 105,90,81 47,45,46 47,45,46 61,58,64 75,69,74 118,106,108 133,118,109 147,131,125 147,134,129 118,104,106 143,127,125 119,106,103 110,97,94 131,106,87 128,104,96 139,126,121 131,117,117 91,81,82 44,41,45
113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 43,42,45 38,37,40 38,37,40 39,38,41 36,35,38 36,35,38 51,44,56 46,45,48 51,50,53 48,47,52 39,37,35 51,50,55 41,39,40 39,40,45 50,76,40 29,49,20 38,60,34 25,46,23 39,52,27 33,50,26 43,48,26 40,50,28 22,45,28 35,43,22 26,45,25 49,51,25 35,36,15 31,45,24 23,48,30 24,49,31 24,47,30 24,47,28 24,48,37 79,76,80 74,64,63 136,110,89 146,113,86 162,132,106 95,84,81 175,161,143 186,157,135 192,158,136 244,216,189 242,215,183 230,205,177 193,175,156 100,91,87 112,101,98 233,212,199 240,214,189 210,184,159 209,185,163 216,188,159 224,185,146 255,232,178 219,182,138 116,92,68 93,73,66 203,178,150 131,113,108 170,159,154 129,119,118 89,84,83 69,64,61 53,52,55 39,40,45 36,30,25 201,181,161 111,98,91 100,88,78 100,85,76 100,88,78 49,47,48 44,41,45 69,64,66 77,70,73 144,128,126 132,116,110 175,159,155 144,131,126 130,117,112 163,147,141 112,99,94 114,101,96 130,115,104 118,105,100 116,103,98 123,106,107 116,102,104 59,52,55
119,108,103 72,65,63 41,41,41 46,40,45 40,39,42 38,37,40 40,39,42 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 45,44,47 48,47,50 44,43,46 43,43,43 45,44,47 37,39,39 41,40,43 33,61,36 33,52,30 41,60,38 33,48,24 38,50,30 40,48,27 54,47,20 38,48,26 33,46,23 54,51,25 50,53,31 36,44,23 38,51,28 54,65,50 22,49,31 22,49,31 24,47,30 23,49,26 20,46,35 90,87,91 111,92,69 139,113,90 160,128,98 149,118,97 102,89,86 115,109,104 171,155,142 243,218,188 222,195,161 227,198,167 230,206,180 103,89,91 93,85,93 103,96,106 193,177,164 210,189,162 220,196,188 200,172,163 255,242,182 255,242,183 255,233,180 246,203,145 143,115,86 117,103,78 172,153,42 74,49,30 128,123,120 92,88,82 84,79,76 84,79,76 56,54,55 37,37,37 41,35,28 164,149,138 103,93,81 107,91,85 97,84,77 94,83,80 52,50,51 87,85,86 124,114,113 148,139,135 154,138,134 153,137,131 164,148,144 139,122,123 134,118,116 151,138,131 117,100,92 145,129,116 121,105,99 128,112,110 111,98,93 126,115,112 112,100,102 82,72,76
114,102,102 74,68,73 38,39,42 43,44,47 38,37,40 38,37,40 38,37,40 39,39,39 41,41,41 38,38,38 36,35,38 55,54,59 58,58,70 43,42,45 43,42,45 39,38,41 39,38,41 39,39,39 44,45,48 41,43,43 73,47,22 66,32,12 65,57,35 34,56,30 34,50,31 36,52,33 28,48,32 35,49,28 39,50,21 43,46,24 29,43,24 30,43,20 51,52,33 58,59,49 22,49,33 24,49,29 24,47,30 20,47,29 21,45,32 125,111,97 128,104,80 133,109,85 183,153,127 172,143,123 70,60,61 210,189,166 229,200,169 228,199,175 215,185,159 223,193,167 233,207,184 154,134,125 196,176,167 205,182,167 233,199,179 215,186,155 154,128,114 255,221,151 255,250,183 255,225,169 254,209,161 162,123,80 83,58,39 114,98,65 180,151,59 199,170,67 178,150,80 83,70,78 77,73,86 51,47,60 45,45,55 35,35,43 35,29,36 126,114,114 112,99,92 110,93,83 106,93,86 88,77,74 59,52,50 117,106,101 155,138,130 159,139,132 146,130,124 161,146,137 147,132,123 144,128,122 137,121,115 116,103,96 121,105,101 130,114,99 123,108,99 121,107,93 102,91,88 151,138,133 114,98,94 92,76,74
96,85,80 62,55,55 43,42,45 38,37,40 45,44,47 43,43,43 38,38,38 41,35,40 43,43,43 36,36,36 39,39,39 64,61,76 49,45,56 42,39,43 41,40,45 38,39,42 39,39,39 58,56,64 50,51,56 45,45,42 150,73,38 73,38,13 67,43,21 62,62,28 39,50,21 47,55,32 35,50,34 30,46,25 34,44,22 29,45,24 33,43,19 28,42,21 40,41,20 69,80,69 23,50,34 23,48,28 23,48,30 23,48,28 24,44,30 116,109,91 139,110,86 172,146,123 141,122,99 109,91,72 85,75,74 236,207,183 216,186,158 236,208,179 235,202,177 216,188,161 216,190,165 212,186,161 227,201,178 216,185,166 228,187,156 151,97,47 239,201,155 255,228,161 255,237,179 255,224,172 234,192,152 167,133,99 102,76,53 77,56,41 63,41,3 93,73,25 170,152,131 87,74,67 54,47,47 46,44,45 46,45,60 63,64,87 80,76,89 127,117,121 126,111,100 120,106,92 115,100,91 96,83,78 119,106,103 151,137,123 182,165,155 168,151,143 140,125,116 170,156,140 163,147,141 137,121,119 129,113,111 132,119,112 109,98,95 139,116,103 127,115,105 127,114,107 111,98,95 109,95,95 130,113,114 97,84,81
103,92,87 69,62,62 47,46,49 37,36,39 36,35,38 37,37,37 36,36,36 39,39,39 43,43,43 36,36,36 39,37,45 64,61,76 40,40,40 41,39,40 41,40,43 46,45,50 45,43,51 49,52,59 50,51,54 51,51,51 152,68,33 90,43,20 70,41,21 37,62,31 57,66,36 63,63,33 36,52,31 31,55,31 51,50,23 60,53,26 32,42,20 36,44,19 39,48,29 98,93,90 26,53,37 22,47,29 26,47,26 26,46,28 22,45,30 101,101,85 148,118,92 194,168,143 73,63,53 75,64,57 82,72,71 204,183,168 91,66,38 99,85,67 119,86,59 194,165,134 207,188,165 195,174,149 195,171,149 101,84,60 244,206,156 230,191,148 225,189,138 255,230,165 255,231,174 255,217,170 206,171,133 174,140,108 117,86,65 109,80,58 105,76,54 177,152,135 170,143,125 136,117,105 101,90,83 77,68,60 55,53,49 85,85,82 55,50,52 139,128,121 147,130,106 143,123,105 140,124,111 126,111,100 144,129,118 175,161,145 175,160,149 133,117,113 155,143,133 163,152,137 162,146,140 133,116,117 127,111,109 155,139,133 117,96,96 136,113,100 121,108,105 125,112,105 119,106,101 139,126,121 146,133,126 98,85,78
103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 34,34,34 36,36,36 39,37,45 60,57,72 39,39,36 39,39,39 40,37,41 54,52,60 51,52,57 50,48,56 48,49,52 54,54,54 150,69,35 84,38,20 77,42,27 51,76,45 78,93,54 55,66,37 24,47,28 33,45,25 55,53,24 61,61,31 41,52,23 45,50,28 38,50,30 138,137,130 25,50,34 23,48,30 27,46,26 25,45,27 25,45,31 108,111,91 152,124,97 157,135,117 69,59,49 80,69,62 80,71,67 97,84,79 96,77,63 73,61,49 79,65,47 86,78,65 104,75,55 105,80,61 101,81,63 85,74,55 221,187,142 232,194,157 140,106,63 255,226,169 255,230,177 255,229,181 213,180,143 191,159,127 113,82,59 104,75,55 105,84,61 86,70,57 120,99,84 63,48,39 144,133,128 94,83,76 66,59,57 64,58,63 76,69,69 122,110,112 126,113,108 147,133,117 141,125,108 152,133,119 151,132,118 185,167,148 161,146,135 105,92,89 113,100,95 146,134,124 149,133,127 129,113,109 129,113,111 163,150,143 121,104,105 123,104,92 124,111,108 149,136,129 111,99,89 137,125,115 120,108,98 110,98,88
97,88,84 60,55,57 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,36,39 43,42,45 40,39,42 45,45,53 54,59,67 47,47,47 37,39,39 47,45,46 52,53,58 54,53,58 52,51,56 46,44,45 68,52,50 135,69,39 80,39,19 77,42,17 84,100,56 93,95,51 46,77,37 41,61,32 35,52,28 43,48,24 22,45,26 41,46,22 35,45,21 35,45,23 116,110,103 24,49,29 20,45,27 24,45,24 24,44,28 22,45,28 134,131,116 159,130,106 107,88,74 78,70,59 78,70,59 153,145,134 70,65,64 65,48,40 53,42,35 68,53,42 67,56,41 118,83,47 141,94,44 129,94,69 139,119,112 91,74,64 181,153,124 251,216,180 233,194,153 240,204,153 239,206,156 234,204,162 224,193,154 130,102,73 99,77,59 75,68,66 101,95,102 202,177,147 150,129,116 180,150,133 96,83,76 61,56,55 58,53,52 63,57,52 125,116,110 131,120,117 139,127,117 165,155,133 159,144,122 182,165,155 175,160,151 160,145,136 96,87,83 111,101,100 139,123,117 134,118,114 176,160,154 143,128,119 162,145,137 112,98,100 110,98,88 134,120,106 122,108,92 122,107,96 122,107,98 109,93,89 114,100,86
86,77,73 53,48,50 61,58,62 49,47,48 60,58,59 51,51,48 37,37,34 116,114,115 41,40,43 45,44,47 62,65,74 62,63,68 50,50,50 46,48,48 49,45,39 60,64,68 65,59,66 53,52,55 42,44,41 97,71,57 123,64,34 95,57,36 77,43,21 82,84,40 78,86,45 44,82,44 48,70,44 38,60,32 64,64,34 52,54,28 21,46,30 38,47,28 36,50,29 140,129,122 28,53,33 22,45,26 24,45,24 22,45,28 22,45,28 180,170,146 172,143,121 129,110,94 79,71,60 72,64,53 72,65,63 84,71,66 64,53,50 68,57,50 66,57,51 87,75,65 129,96,59 148,106,68 183,156,149 145,126,128 106,92,92 82,61,38 193,165,136 169,136,99 235,203,161 232,202,158 218,188,146 221,190,151 211,184,152 111,91,73 82,74,63 92,86,81 104,93,78 224,187,147 223,189,155 85,69,54 65,60,62 67,62,61 85,79,74 127,118,110 138,127,122 141,128,121 139,127,115 137,125,113 119,108,105 106,97,112 97,85,97 87,80,83 86,76,80 118,101,102 137,122,113 160,144,138 127,112,103 171,154,144 117,104,101 118,106,96 128,114,96 121,107,93 135,120,109 125,110,99 128,113,104 128,113,102
80,73,73 53,51,52 120,115,112 86,81,78 69,64,63 105,99,92 140,129,122 104,98,91 35,37,37 52,54,54 76,73,88 54,51,57 48,48,48 47,47,47 48,47,50 52,54,54 50,54,58 49,53,55 38,37,42 133,68,45 115,63,33 105,72,35 79,44,6 90,88,18 76,87,45 104,109,62 64,81,43 36,72,44 30,56,33 41,51,29 56,58,32 37,45,22 42,44,18 146,134,108 28,51,36 21,44,27 24,45,24 21,44,27 26,46,30 128,113,91 85,76,57 125,112,91 78,67,60 85,75,76 80,78,79 82,72,76 83,71,73 87,86,89 115,109,102 162,149,142 147,134,113 123,109,84 117,106,91 108,99,91 106,93,88 86,68,49 139,124,113 209,184,154 117,92,64 198,171,137 189,160,125 192,165,131 176,155,130 164,146,127 105,94,77 93,83,71 123,108,97 216,191,161 223,188,152 244,211,172 211,190,165 88,84,76 162,153,145 126,114,102 132,122,112 140,130,120 138,125,118 122,111,106 103,92,101 94,92,102 84,83,98 66,63,69 63,56,54 109,94,102 152,135,125 143,127,114 144,125,111 175,152,137 133,120,117 123,110,103 139,125,107 143,129,115 121,106,95 127,110,100 144,127,119 120,105,96
68,61,59 107,102,99 136,127,123 116,110,105 79,73,68 164,154,144 135,125,115 91,85,78 39,39,36 44,43,46 64,62,72 42,44,44 48,53,49 55,53,51 59,59,59 58,56,68 57,59,54 56,59,66 84,104,130 137,75,46 105,64,37 69,67,36 138,99,28 220,168,47 50,92,55 88,95,40 68,81,38 66,91,60 53,63,39 96,78,34 104,79,31 104,74,28 89,66,24 77,59,29 38,56,41 24,44,26 21,44,27 18,45,29 23,48,32 168,150,131 233,199,179 198,182,165 111,98,91 92,85,83 118,111,114 100,89,84 214,199,179 72,63,57 77,72,71 86,84,85 104,98,89 142,131,116 144,130,112 128,119,104 112,102,90 97,86,69 88,76,64 166,151,129 156,141,119 134,115,90 174,153,126 164,145,120 152,136,119 151,137,119 148,137,120 95,79,64 80,69,54 115,93,75 103,86,76 104,94,84 108,101,101 126,121,118 106,97,89 128,116,106 131,119,107 132,120,110 133,121,111 118,112,107 104,96,102 92,89,95 83,79,92 68,65,71 61,56,53 93,82,89 148,127,114 171,148,133 148,127,114 175,153,133 128,117,112 122,108,92 128,114,98 137,122,113 127,112,103 127,112,103 128,114,98 118,103,92
96,91,88 99,94,91 111,102,96 118,112,107 89,82,80 159,149,139 119,108,101 72,66,61 48,46,54 52,50,48 184,165,151 196,175,152 208,185,156 230,199,176 176,150,125 202,181,154 213,178,153 196,178,146 162,174,136 137,106,55 67,79,45 84,74,50 38,68,49 176,152,86 201,147,41 115,96,32 86,86,27 151,113,35 147,108,35 143,106,35 105,90,43 63,63,33 33,44,29 24,38,34 59,71,53 24,42,27 21,44,27 21,46,30 31,51,37 205,176,156 226,197,175 208,183,155 129,104,85 103,85,64 213,192,167 237,213,187 228,203,175 158,128,102 216,190,167 192,166,145 112,99,92 121,108,101 128,112,106 148,133,124 161,145,132 169,158,141 151,139,127 156,145,128 144,130,112 135,121,103 129,114,103 138,127,112 138,128,118 129,119,109 126,123,108 129,109,91 118,72,42 128,74,36 85,77,83 68,62,67 59,59,67 66,61,77 101,90,85 127,112,101 125,113,101 124,112,102 119,109,99 113,109,101 107,102,104 98,95,101 83,79,90 69,66,70 54,52,53 82,74,91 163,129,111 206,172,152 163,138,119 184,159,140 125,114,109 133,118,98 126,114,88 128,114,98 132,118,102 132,118,104 135,121,103 130,114,97
100,93,93 112,108,102 104,100,94 119,115,109 63,58,57 123,115,104 88,79,73 79,74,71 67,66,69 52,53,56 56,59,66 93,82,77 197,173,147 206,182,158 157,131,110 184,158,135 153,124,100 212,187,157 94,178,113 48,116,63 36,82,46 36,75,43 37,68,44 46,69,50 188,143,38 183,137,41 175,126,38 131,93,27 65,64,28 48,66,33 30,60,41 26,53,37 23,45,35 23,42,31 91,109,96 22,37,25 23,43,25 24,44,28 42,58,39 235,210,182 231,201,175 211,181,155 201,176,148 178,153,125 214,188,163 201,173,146 194,168,143 191,167,143 215,187,160 222,192,164 220,196,170 198,172,151 171,151,133 175,159,142 158,142,129 140,128,118 137,122,113 139,124,113 135,123,111 125,116,101 116,107,92 117,107,95 107,99,88 100,91,83 135,85,41 150,89,42 106,63,28 82,42,17 42,36,29 61,58,64 47,46,51 52,51,54 97,91,82 118,108,98 123,111,99 116,106,94 104,99,87 94,88,81 96,90,95 93,86,98 86,83,89 79,77,78 73,72,65 107,96,119 125,95,80 215,175,152 173,152,127 172,147,128 123,112,107 145,126,110 134,113,88 147,126,103 152,128,106 166,137,117 156,135,112 150,130,112
238,208,180 193,163,135 208,178,150 220,190,162 255,232,204 255,231,201 255,237,210 226,196,170 180,154,129 189,165,139 189,168,143 138,121,93 174,148,125 150,126,100 204,170,148 190,171,144 194,158,138 207,178,154 58,138,81 39,97,59 37,76,44 40,74,44 32,65,38 39,68,40 53,68,40 91,83,33 33,61,36 33,64,40 36,69,44 37,65,40 36,61,41 29,52,35 25,44,38 20,39,33 32,49,39 30,43,29 21,46,26 22,45,30 50,60,38 216,186,158 195,165,137 201,171,143 223,193,167 232,202,174 226,196,168 217,187,161 204,175,151 200,174,149 169,140,116 217,188,164 205,182,153 223,202,175 216,187,165 199,176,145 205,180,152 187,163,137 162,141,114 179,153,130 151,136,114 152,134,113 138,129,110 136,122,108 117,102,39 69,51,30 110,70,34 71,40,21 102,65,39 54,33,18 29,20,16 69,62,62 40,38,36 58,53,52 100,94,89 107,101,94 109,103,98 102,95,95 92,82,86 90,77,70 85,71,57 121,104,96 158,140,135 105,93,93 97,85,90 221,198,187 180,155,138 218,185,158 114,100,86 92,75,78 87,74,71 83,72,67 89,75,75 158,136,130 200,162,127 192,155,129 170,146,122 167,141,120
222,192,164 216,186,158 217,187,159 255,246,218 218,188,160 203,175,148 188,159,135 248,217,194 219,191,164 205,177,150 182,161,136 135,118,92 178,152,131 204,170,148 200,177,148 200,171,149 195,172,143 131,160,118 48,115,67 35,86,50 38,76,47 39,73,43 35,66,42 37,65,40 39,67,42 32,68,42 40,68,43 40,71,45 37,65,40 35,63,38 34,60,37 25,50,32 24,43,37 23,42,33 29,51,41 35,34,25 18,43,23 23,46,29 69,72,50 225,195,167 189,159,131 218,188,160 219,189,161 224,194,166 225,195,167 226,196,168 206,175,152 204,175,151 203,175,148 201,173,144 192,164,137 197,169,142 206,181,153 212,189,160 196,171,143 191,162,131 211,183,156 179,150,126 183,151,121 189,159,131 199,174,146 175,154,131 91,70,45 144,124,65 58,45,24 141,117,62 41,30,25 42,37,23 64,59,56 92,83,77 71,60,57 74,61,56 126,113,106 123,108,97 189,174,165 195,172,157 226,198,169 231,198,173 252,217,190 227,195,165 223,199,166 255,232,195 226,194,164 221,189,159 239,209,181 201,175,150 218,197,172 185,167,146 135,117,114 121,105,103 115,104,99 85,76,72 114,90,66 183,150,125 175,151,129 202,183,160
172,144,115 224,196,167 197,169,140 200,175,145 213,188,160 178,152,127 178,154,128 170,149,124 162,136,113 157,133,109 172,148,122 185,161,135 206,180,155 161,140,113 163,142,117 178,154,128 202,176,153 73,162,102 41,92,52 40,82,49 38,74,46 39,68,40 37,63,38 37,63,38 34,65,39 37,73,47 36,64,39 35,66,42 33,64,40 34,60,35 32,57,37 23,45,33 24,43,34 23,42,31 26,48,38 94,87,69 19,37,22 23,43,29 105,96,77 244,215,184 196,167,136 219,190,159 225,195,167 233,203,175 199,169,141 232,202,174 239,209,181 216,186,160 226,193,166 225,192,165 207,174,147 225,192,165 202,172,144 184,160,127 186,161,131 193,164,140 182,153,129 182,153,129 195,169,144 190,164,139 172,143,119 157,131,106 172,146,121 190,161,137 188,163,135 173,148,120 172,146,121 201,172,148 210,180,152 205,175,147 231,201,173 222,192,164 209,179,151 195,165,137 212,183,152 226,197,166 211,179,147 223,193,165 211,181,153 210,182,153 201,171,143 224,191,164 229,196,169 227,194,167 188,159,128 236,206,178 213,183,155 210,181,150 193,163,135 206,176,150 214,186,157 217,189,160 203,173,145 217,184,159 199,166,141 190,160,132

78,73,72 72,67,66 70,65,67 53,52,57 52,50,58 60,59,62 41,40,43 46,46,58 48,48,58 41,41,51 45,45,55 49,49,59 49,49,59 46,46,56 41,41,51 42,42,52 41,41,51 50,50,60 60,60,70 51,51,61 57,61,76 55,58,78 46,46,56 40,39,44 69,68,71 54,53,56 38,37,40 87,79,85 82,74,80 62,59,63 48,47,50 43,42,45 45,44,47 46,45,48 48,47,50 44,43,46 100,90,94 89,79,83 85,78,81 41,40,43 38,37,40 37,36,39 34,33,38 51,49,61 47,45,55 44,43,58 56,55,70 80,78,88 88,84,95 94,90,101 90,86,97 88,84,95 101,96,112 98,93,109 104,99,115 106,101,119 110,105,123 103,98,116 111,106,122 108,103,119 105,100,118 106,100,121 99,93,114 92,87,105 89,86,103 91,88,105 88,84,104 80,76,96 81,78,95 71,67,87 67,63,83 89,85,107 103,97,120 92,86,109 87,81,104 96,93,99 104,98,93 100,93,96 87,80,83 72,66,71 63,60,64 70,67,71 60,54,59 125,114,121 76,70,75 63,60,64 29,28,31 61,63,79 77,76,91 81,75,80 77,71,78 69,63,70 85,78,81 131,121,125 63,60,64 70,67,71
83,78,77 69,64,63 55,50,52 47,46,51 53,51,59 53,52,55 41,40,43 51,51,63 48,48,58 48,48,58 42,42,52 44,44,54 46,46,56 45,45,55 39,39,49 37,37,47 44,44,54 46,46,56 46,46,56 50,50,60 53,57,72 62,65,85 48,48,58 78,77,82 46,45,48 37,36,39 36,35,38 91,83,89 83,75,81 56,53,57 46,45,48 41,40,43 38,37,40 41,40,43 50,49,52 45,44,47 95,85,89 92,82,86 76,71,73 47,46,49 38,37,40 37,36,39 44,43,48 47,45,57 51,49,59 53,52,67 63,62,77 66,63,80 89,84,100 95,90,106 86,81,97 101,96,112 102,97,113 101,96,112 96,91,107 101,96,114 92,88,101 97,93,104 102,97,113 104,99,115 90,85,103 96,90,111 83,77,98 104,99,117 96,93,110 96,93,110 98,94,114 80,76,96 79,75,97 79,75,95 82,78,98 103,99,121 99,97,121 77,75,99 103,99,121 82,78,100 94,86,92 105,98,101 90,83,86 72,66,71 62,59,63 63,60,64 100,94,99 87,76,83 71,65,70 69,66,70 31,30,33 61,63,79 63,62,77 84,78,83 76,70,77 68,61,71 112,105,108 100,90,94 65,64,67 77,74,78
