255,170,114 255,167,112 255,168,110 255,168,112 255,170,111 255,172,118 255,175,117 255,175,117 255,182,119 255,184,120 255,183,115 255,177,114 255,178,115 255,178,115 255,179,116 255,180,115 255,195,124 255,199,127 255,195,122 255,191,116 255,190,112 255,192,113 255,192,112 255,193,114 255,194,114 255,185,109 255,185,110 255,188,111 255,198,117 255,200,119 255,191,114 255,184,104 255,202,113 204,130,58 193,114,39 186,102,24 255,194,121 255,190,102 255,191,106 255,188,106 255,181,102 255,177,96 255,193,104 255,193,109 255,196,107 255,198,105 255,189,103 255,185,94 255,186,92 255,185,92 255,194,96 255,195,97 255,190,100 255,202,109 255,213,115 255,214,115 255,216,118 255,214,116 255,209,113 255,209,116 255,203,109 255,196,105 255,195,103 255,207,111 255,182,95 255,175,88 255,175,88 255,181,95 255,183,97 255,173,91 255,176,92 255,183,89 255,187,82 255,189,80 255,194,80 255,195,79 255,200,88 255,193,92 255,182,85 255,181,86 255,182,89 255,184,86 255,187,85 255,189,86 255,190,82 255,193,75 255,202,78 255,216,88 255,218,98 255,215,105 255,205,98 255,189,83 255,183,79 255,196,85 255,195,81 255,192,90
255,167,106 255,165,105 255,164,105 255,164,105 255,166,107 255,165,107 255,166,107 255,169,115 255,165,111 255,166,109 255,169,106 255,169,102 255,172,104 255,171,104 255,170,104 255,168,104 255,170,101 255,170,99 255,174,103 255,177,103 255,173,99 255,172,98 255,177,108 255,176,101 255,181,104 255,173,101 255,165,96 255,167,97 255,170,100 255,173,102 255,169,101 255,164,92 255,173,92 223,122,45 170,83,19 151,74,18 145,74,19 224,118,41 255,146,62 255,190,88 255,190,90 255,189,90 255,194,89 255,203,92 255,214,88 255,209,82 255,208,94 255,205,98 255,206,105 255,203,108 255,205,109 255,205,113 255,201,106 255,204,107 255,190,103 255,184,98 255,180,93 255,178,93 255,173,89 255,171,86 255,171,86 255,169,82 255,175,84 255,179,86 255,174,89 255,175,86 255,173,82 255,176,85 255,182,82 255,187,82 255,197,78 255,204,78 255,205,86 255,204,91 255,203,94 255,202,96 255,198,90 255,188,85 255,188,85 255,190,84 255,189,80 255,196,82 255,200,81 255,202,84 255,214,84 255,219,90 255,212,93 255,202,88 255,192,85 255,189,81 255,202,82 255,209,90 255,216,106 255,199,93 255,201,102 255,209,110
255,168,101 255,168,101 255,168,102 255,169,103 255,168,102 255,168,104 255,168,104 255,168,104 255,168,106 255,168,106 255,168,102 255,170,104 255,169,104 255,169,104 255,167,102 255,166,101 255,166,100 255,167,100 255,165,92 255,164,90 255,162,86 255,163,84 255,162,84 255,164,84 255,162,89 255,163,91 255,161,92 255,160,91 255,164,97 255,168,97 226,124,77 143,59,17 107,59,34 85,48,24 81,43,22 79,38,11 91,45,29 104,56,27 127,58,27 193,87,39 255,193,111 255,194,103 255,191,99 255,187,91 255,187,96 255,182,93 255,184,90 255,180,91 255,176,91 255,178,88 255,176,90 255,177,87 255,169,84 255,170,82 255,172,79 255,176,83 255,177,83 255,176,82 255,182,83 255,180,81 255,180,80 255,186,81 255,182,79 255,186,81 255,189,79 255,190,80 255,207,93 255,216,101 255,221,94 255,221,95 255,212,97 255,202,88 255,197,88 255,192,81 255,191,81 255,194,77 255,198,76 255,203,83 255,206,83 255,218,91 255,214,94 255,207,92 255,201,95 255,197,91 255,192,82 255,192,78 255,200,78 255,215,93 255,219,97 255,216,101 255,201,94 255,204,99 255,181,88 255,172,87 255,170,84 255,171,82
255,169,102 255,170,104 255,168,102 255,169,103 255,169,102 255,166,104 255,166,104 255,167,104 255,168,104 255,169,105 255,171,104 255,170,104 255,170,104 255,169,102 255,170,103 255,170,106 255,171,100 255,168,98 255,167,98 255,168,94 255,168,90 255,167,91 255,166,86 255,165,88 255,166,90 255,163,90 255,164,86 255,164,86 255,165,90 255,158,74 177,85,48 96,38,14 56,31,14 57,30,12 75,39,21 81,43,24 78,40,19 83,45,24 89,48,21 118,51,24 200,81,15 255,173,78 255,176,83 255,171,83 255,177,80 255,184,85 255,180,81 255,179,83 255,177,81 255,177,84 255,185,84 255,188,80 255,191,79 255,211,84 255,213,80 255,205,81 255,219,82 255,209,80 255,200,86 255,197,83 255,195,88 255,194,85 255,194,85 255,207,83 255,210,79 255,206,83 255,199,89 255,208,91 255,204,88 255,205,82 255,213,86 255,213,88 255,211,92 255,205,86 255,197,89 255,196,88 255,199,90 255,197,86 255,189,85 255,186,85 255,182,83 255,182,83 255,190,83 255,197,83 255,213,75 255,213,77 255,208,84 255,201,82 255,196,78 255,185,78 255,180,83 255,177,80 255,176,83 255,176,83 255,172,76 255,175,80
255,173,102 255,178,108 255,179,108 255,181,110 255,189,106 255,191,99 255,192,100 255,184,103 255,177,99 255,178,100 255,185,97 255,185,97 255,183,97 255,183,95 255,178,97 255,175,97 255,184,94 255,184,96 255,183,92 255,178,93 255,181,92 255,182,91 255,183,88 255,185,90 255,179,97 255,175,95 255,173,91 255,175,93 255,167,86 255,170,84 156,64,29 154,67,26 70,28,6 84,43,25 59,29,14 62,32,15 63,29,11 67,31,11 74,36,15 88,41,20 143,61,18 228,93,21 255,199,84 255,206,86 255,214,93 255,220,99 255,223,99 255,222,103 255,220,103 255,223,105 255,222,114 255,223,110 255,222,107 255,222,106 255,221,108 255,222,102 255,216,100 255,204,93 255,206,94 255,206,94 255,206,96 255,208,98 255,207,97 255,203,97 255,217,105 255,182,84 255,180,84 255,183,87 255,184,85 255,187,87 255,182,84 255,181,82 255,179,81 255,181,83 255,182,83 255,180,81 255,184,77 255,189,83 255,189,73 255,192,74 255,193,78 255,194,79 255,192,83 255,187,85 255,188,83 255,188,88 255,177,77 255,176,79 255,178,80 255,177,79 255,178,80 255,178,80 255,176,80 255,179,78 255,175,79 255,175,73
255,198,104 255,203,102 255,200,117 255,205,123 255,206,117 255,207,118 255,206,117 255,205,111 255,205,100 255,206,105 255,206,105 255,206,101 255,205,103 255,203,106 255,207,105 255,209,99 255,204,108 255,206,108 255,206,102 255,206,101 255,201,100 255,199,98 255,197,99 255,190,93 255,190,100 255,183,97 255,179,93 255,179,87 255,179,86 255,174,82 161,71,22 196,84,27 187,106,54 174,92,47 124,72,40 67,36,17 55,25,10 58,30,17 61,34,18 72,38,20 131,51,17 255,115,39 255,218,97 255,220,92 255,228,94 255,223,100 255,221,99 255,221,103 255,211,96 255,211,96 255,214,99 255,196,88 255,182,82 255,185,81 255,178,78 255,175,78 255,178,81 255,178,81 255,178,81 255,179,82 255,180,82 255,185,83 255,185,82 255,189,87 255,185,87 255,178,84 255,180,81 255,181,82 255,180,78 255,181,79 255,182,80 255,184,77 255,188,82 255,188,82 255,189,78 255,191,78 255,189,79 255,191,77 255,192,78 255,193,78 255,195,81 255,192,82 255,190,84 255,185,83 255,182,84 255,179,80 255,179,81 255,179,81 255,177,80 255,177,80 255,178,80 255,178,80 255,179,79 255,177,80 255,176,76 255,183,78
255,205,122 255,203,120 255,206,121 255,206,121 255,207,118 255,206,117 255,203,116 255,201,117 255,201,115 255,198,112 255,194,110 255,189,105 255,189,111 255,185,109 255,183,109 255,189,104 255,193,103 255,195,105 255,193,106 255,191,106 255,195,101 255,192,101 255,185,95 255,187,84 255,189,82 255,196,82 255,208,79 255,199,72 255,197,78 255,204,91 183,81,30 195,93,23 183,97,49 177,94,43 155,83,44 100,44,22 48,25,10 49,28,13 60,28,14 75,39,21 140,48,18 255,128,51 255,183,84 255,202,88 255,192,89 255,183,87 255,179,87 255,181,87 255,183,87 255,189,83 255,185,85 255,186,91 255,192,88 255,192,85 255,183,82 255,186,83 255,187,83 255,191,78 255,189,80 255,187,73 255,185,77 255,184,77 255,184,77 255,185,75 255,188,78 255,189,77 255,192,79 255,192,79 255,191,81 255,194,81 255,193,80 255,195,80 255,197,82 255,193,84 255,191,83 255,190,84 255,185,79 255,185,83 255,183,80 255,187,80 255,186,79 255,186,79 255,186,81 255,184,79 255,181,79 255,181,75 255,185,79 255,187,76 255,186,78 255,182,71 255,183,72 255,184,73 255,186,73 255,188,77 255,190,73 255,191,77
255,187,109 255,186,108 255,186,106 255,190,110 255,191,112 255,194,108 255,200,113 255,194,111 255,195,109 255,198,112 255,192,107 255,194,109 255,200,112 255,199,112 255,190,105 255,197,112 255,203,112 255,202,111 255,192,108 255,188,106 255,192,107 255,198,106 255,199,101 255,200,103 255,198,99 255,196,94 255,188,88 255,193,87 255,186,86 255,187,89 255,156,73 197,101,27 150,77,36 125,53,18 136,70,40 120,62,29 55,33,15 48,26,8 59,27,13 74,38,20 134,53,17 255,114,36 255,202,90 255,202,87 255,215,87 255,217,88 255,208,86 255,211,87 255,209,90 255,212,88 255,217,81 255,214,85 255,206,85 255,206,85 255,204,89 255,207,88 255,204,89 255,204,88 255,199,86 255,195,79 255,192,79 255,193,77 255,193,77 255,191,75 255,194,80 255,194,81 255,190,78 255,190,78 255,190,81 255,191,82 255,192,81 255,192,81 255,190,80 255,190,84 255,188,81 255,189,79 255,190,80 255,188,80 255,188,79 255,188,79 255,190,78 255,190,78 255,187,78 255,188,79 255,188,73 255,191,75 255,192,76 255,191,72 255,191,72 255,191,69 255,193,70 255,192,69 255,199,74 255,201,75 255,200,69 255,213,75
255,167,107 255,169,108 255,172,111 255,171,110 255,172,109 255,178,110 255,178,115 255,172,109 255,174,108 255,172,106 255,170,109 255,170,109 255,165,101 255,173,103 255,172,102 255,173,100 255,173,99 255,174,100 255,174,100 255,173,99 255,174,98 255,172,99 255,172,99 255,171,98 255,169,93 255,171,90 255,172,93 255,170,91 255,170,87 255,173,84 255,162,78 247,107,39 185,102,51 145,72,40 151,78,35 135,70,33 105,54,30 54,23,4 53,22,10 64,33,14 151,62,6 231,87,18 255,188,83 255,189,85 255,194,81 255,193,84 255,186,83 255,190,83 255,189,80 255,189,78 255,189,77 255,190,77 255,188,75 255,187,74 255,191,78 255,191,73 255,197,76 255,200,77 255,195,74 255,196,76 255,195,79 255,190,80 255,191,81 255,191,82 255,190,83 255,187,82 255,187,79 255,189,78 255,188,80 255,187,79 255,188,79 255,188,75 255,188,72 255,190,74 255,190,69 255,190,69 255,192,67 255,191,69 255,192,65 255,193,65 255,192,65 255,191,64 255,191,67 255,191,67 255,193,65 255,193,63 255,197,64 255,203,65 255,200,67 255,214,73 255,220,68 255,230,69 255,228,80 255,220,74 255,219,71 255,221,75
255,166,97 255,168,99 255,168,100 255,170,102 255,169,102 255,169,97 255,167,98 255,169,102 255,168,100 255,173,98 255,175,102 255,171,103 255,170,98 255,174,96 255,177,99 255,176,99 255,176,94 255,174,97 255,174,95 255,175,97 255,174,95 255,172,90 255,172,88 255,175,89 255,172,87 255,173,80 255,177,81 255,178,77 255,178,81 255,178,79 255,180,79 255,177,79 134,73,37 140,72,29 161,80,44 133,64,33 119,55,27 96,48,23 56,25,13 119,49,25 200,88,29 110,94,52 255,190,67 255,189,64 255,190,66 255,191,65 255,191,61 255,190,62 255,192,61 255,193,63 255,192,65 255,193,61 255,192,61 255,192,63 255,193,63 255,193,63 255,191,63 255,191,63 255,191,68 255,192,69 255,189,67 255,190,67 255,190,68 255,192,67 255,192,63 255,192,63 255,191,64 255,192,63 255,190,66 255,192,63 255,191,67 255,193,66 255,193,64 255,193,64 255,192,63 255,193,64 255,193,64 255,194,61 255,197,64 255,198,67 255,195,62 255,197,62 255,207,62 255,214,62 255,210,68 255,212,73 255,212,73 255,213,71 255,218,80 255,222,77 255,224,76 255,223,68 255,222,74 255,221,75 255,224,76 255,225,79
255,172,98 255,173,99 255,174,102 255,175,103 255,177,103 255,175,100 255,173,102 255,180,101 255,179,103 255,179,103 255,181,100 255,180,98 255,181,97 255,180,94 255,181,95 255,180,97 255,181,94 255,181,94 255,182,89 255,181,89 255,180,83 255,180,82 255,180,79 255,182,81 255,184,76 255,183,75 255,182,73 255,184,75 255,183,73 255,184,75 255,185,74 255,185,73 170,97,54 159,80,39 152,75,38 121,59,32 117,55,26 103,47,21 70,38,22 118,60,27 92,39,12 67,82,29 255,181,65 255,194,62 255,196,64 255,193,61 255,193,58 255,193,59 255,196,62 255,202,62 255,205,61 255,208,66 255,215,65 255,216,68 255,206,61 255,197,63 255,192,61 255,191,60 255,194,61 255,195,62 255,196,62 255,208,69 255,215,71 255,208,66 255,194,64 255,192,63 255,191,58 255,192,61 255,194,62 255,192,64 255,198,65 255,197,67 255,193,64 255,193,64 255,194,64 255,196,66 255,197,67 255,199,67 255,217,65 255,219,65 255,221,66 255,222,72 255,219,69 255,229,68 255,231,73 255,230,76 255,227,73 255,221,74 255,221,75 255,215,73 255,213,65 255,208,69 255,210,67 255,212,69 255,215,74 255,217,77
255,178,97 255,177,98 255,177,96 255,178,97 255,180,99 255,181,97 255,182,96 255,181,96 255,182,97 255,182,95 255,183,96 255,185,98 255,184,94 255,184,94 255,184,94 255,183,93 255,183,92 255,184,88 255,182,85 255,183,86 255,180,81 255,180,81 255,185,75 255,183,75 255,182,75 255,186,77 255,190,74 255,190,72 255,189,78 255,191,75 255,195,78 255,199,76 230,150,62 132,67,44 147,79,36 125,62,27 140,61,20 218,121,68 241,114,39 181,101,13 37,30,14 68,61,30 255,96,30 255,205,66 255,212,64 255,217,70 255,227,65 255,240,71 255,235,74 255,235,73 255,221,72 255,214,75 255,214,75 255,216,69 255,209,67 255,197,56 255,194,58 255,194,57 255,194,55 255,201,65 255,200,62 255,204,59 255,202,61 255,210,61 255,216,63 255,217,61 255,197,58 255,195,57 255,207,58 255,217,68 255,225,68 255,231,61 255,229,65 255,218,69 255,215,61 255,212,58 255,219,63 255,228,66 255,234,63 255,238,65 255,236,69 255,232,71 255,228,71 255,226,69 255,217,73 255,209,71 255,209,71 255,209,71 255,211,75 255,214,76 255,205,70 255,203,69 255,204,69 255,205,70 255,212,76 255,207,67
255,181,93 255,183,97 255,182,96 255,183,97 255,183,99 255,183,97 255,182,94 255,183,95 255,182,95 255,183,96 255,185,97 255,186,95 255,188,91 255,190,91 255,188,89 255,186,87 255,184,87 255,189,87 255,189,85 255,190,84 255,187,82 255,187,79 255,190,79 255,188,79 255,190,76 255,190,72 255,191,73 255,191,75 255,183,80 255,185,77 255,193,79 255,200,81 255,202,90 155,87,44 139,66,34 130,72,39 111,42,9 111,60,23 220,107,34 255,184,83 255,172,105 99,49,16 163,65,3 255,158,52 255,217,70 255,217,67 255,219,66 255,220,70 255,223,70 255,221,69 255,223,71 255,227,74 255,231,69 255,234,72 255,234,67 255,232,67 255,235,67 255,231,64 255,226,67 255,222,66 255,226,67 255,227,67 255,225,70 255,225,70 255,229,71 255,231,69 255,225,68 255,224,68 255,229,73 255,228,73 255,230,69 255,230,72 255,226,66 255,232,75 255,232,64 255,233,65 255,232,69 255,231,69 255,210,58 255,209,63 255,208,68 255,203,70 255,202,68 255,203,69 255,206,71 255,203,68 255,204,69 255,206,63 255,207,67 255,208,67 255,218,72 255,218,71 255,217,73 255,216,72 255,216,72 255,223,73
255,186,94 255,185,93 255,186,92 255,186,92 255,185,93 255,187,89 255,187,89 255,187,96 255,185,89 255,185,85 255,189,81 255,192,83 255,188,79 255,190,81 255,190,81 255,190,78 255,192,78 255,191,75 255,193,77 255,190,76 255,192,74 255,191,71 255,192,73 255,193,77 255,189,77 255,190,75 255,190,74 255,190,73 255,190,78 255,190,75 255,194,71 255,194,73 255,191,79 255,195,81 255,198,78 166,78,3 111,53,18 121,60,26 123,57,23 121,62,16 255,206,91 255,224,84 255,158,63 245,108,46 255,217,67 255,215,66 255,217,60 255,220,63 255,230,68 255,232,70 255,231,70 255,230,70 255,229,70 255,227,72 255,228,68 255,230,69 255,232,70 255,231,70 255,229,69 255,221,62 255,216,66 255,215,65 255,215,64 255,214,71 255,215,71 255,212,70 255,207,67 255,208,69 255,208,67 255,203,64 255,201,66 255,201,68 255,200,68 255,199,64 255,200,66 255,201,65 255,201,65 255,198,58 255,208,58 255,223,66 255,231,57 255,232,60 255,232,62 255,232,62 255,233,65 255,236,71 255,236,63 255,236,71 255,238,70 255,237,69 255,234,76 255,229,71 255,234,78 255,228,73 255,220,65 255,219,69
255,189,94 255,193,98 255,193,92 255,193,90 255,196,97 255,194,93 255,191,91 255,188,90 255,188,90 255,189,91 255,193,92 255,199,89 255,204,92 255,207,91 255,209,93 255,211,94 255,215,96 255,218,92 255,217,88 255,218,87 255,218,81 255,219,82 255,219,76 255,218,77 255,219,76 255,221,78 255,220,74 255,221,75 255,217,77 255,217,75 255,215,74 255,215,76 255,216,77 255,218,72 255,220,74 255,178,56 133,58,27 132,66,34 141,68,40 169,87,42 176,94,20 255,244,114 255,238,94 171,79,26 255,229,66 255,228,61 255,235,71 255,237,71 255,234,65 255,234,65 255,234,67 255,232,65 255,228,62 255,226,64 255,222,61 255,219,60 255,211,57 255,211,64 255,205,61 255,210,66 255,209,59 255,212,64 255,214,65 255,214,63 255,217,66 255,217,66 255,217,61 255,214,59 255,211,59 255,203,64 255,199,62 255,200,59 255,199,62 255,200,64 255,200,63 255,202,65 255,201,59 255,211,59 255,213,63 255,216,62 255,214,64 255,217,68 255,215,67 255,216,68 255,217,71 255,215,76 255,215,76 255,216,74 255,222,72 255,215,71 255,217,71 255,221,75 255,222,75 255,220,75 255,218,74 255,218,75
255,206,99 255,206,99 255,206,99 255,207,98 255,204,97 255,205,95 255,207,95 255,209,95 255,209,95 255,211,97 255,208,96 255,208,95 255,211,94 255,210,96 255,210,96 255,210,96 255,212,95 255,211,93 255,213,89 255,215,88 255,214,86 255,216,85 255,216,79 255,217,77 255,216,77 255,217,76 255,218,74 255,219,75 255,221,74 255,221,68 255,222,70 255,221,74 255,220,71 255,222,74 255,223,73 72,59,25 135,66,26 148,67,33 176,90,42 150,79,26 103,72,23 207,125,30 255,231,109 204,158,60 255,118,26 255,208,65 255,210,63 255,210,63 255,206,60 255,205,59 255,205,59 255,204,58 255,201,56 255,206,49 255,205,49 255,211,53 255,217,59 255,213,61 255,211,63 255,211,63 255,211,59 255,205,61 255,203,63 255,209,67 255,216,62 255,217,63 255,211,67 255,203,63 255,207,64 255,205,60 255,230,70 255,234,69 255,217,63 255,218,63 255,217,62 255,229,71 255,234,69 255,238,71 255,237,73 255,237,74 255,230,67 255,230,71 255,234,71 255,235,72 255,231,78 255,231,80 255,230,79 255,227,78 255,225,85 255,224,83 255,218,81 255,215,80 255,212,80 255,210,84 255,206,81 255,209,79
255,202,98 255,202,98 255,204,97 255,204,97 255,202,99 255,203,93 255,201,92 255,201,90 255,203,90 255,203,90 255,203,90 255,203,90 255,203,88 255,203,91 255,203,89 255,205,88 255,202,87 255,203,84 255,203,80 255,205,82 255,205,75 255,205,75 255,203,72 255,206,71 255,206,71 255,207,72 255,208,73 255,207,72 255,209,68 255,208,69 255,205,67 255,201,64 255,197,64 255,197,69 255,209,101 45,48,17 177,91,41 172,88,42 162,88,34 100,62,14 46,46,14 122,103,35 255,152,19 255,221,118 232,76,9 255,199,56 255,195,54 255,199,63 255,204,62 255,205,63 255,206,64 255,207,60 255,210,63 255,215,66 255,215,61 255,214,64 255,222,66 255,229,74 255,227,72 255,221,65 255,227,70 255,239,81 255,242,83 255,241,88 255,241,80 255,246,85 255,241,80 255,238,78 255,239,79 255,239,77 255,240,77 255,242,77 255,242,79 255,244,79 255,248,87 255,248,94 255,249,94 255,247,92 255,247,90 255,245,88 255,243,81 255,240,79 255,237,76 255,227,68 255,222,67 255,221,71 255,219,71 255,216,67 255,214,64 255,216,66 255,215,60 255,216,61 255,216,68 255,216,66 255,218,67 255,216,70
255,200,94 255,199,94 255,199,94 255,199,94 255,200,94 255,201,95 255,202,94 255,201,90 255,202,88 255,200,88 255,201,92 255,201,92 255,203,91 255,202,90 255,202,88 255,202,86 255,201,83 255,202,77 255,201,75 255,203,75 255,201,74 255,201,75 255,201,70 255,200,69 255,199,68 255,201,69 255,201,68 255,201,69 255,204,66 255,203,71 255,203,71 255,202,70 255,202,73 255,201,74 80,78,45 172,100,54 188,100,44 189,97,44 103,72,21 60,56,21 32,45,18 41,54,27 105,136,53 255,205,45 192,76,20 255,179,81 255,215,79 255,225,70 255,228,73 255,229,74 255,235,78 255,235,78 255,237,76 255,238,75 255,237,72 255,238,76 255,241,86 255,244,90 255,246,94 255,244,92 255,247,99 255,247,103 255,249,106 255,252,108 255,255,113 255,255,114 255,254,107 255,245,102 255,254,107 255,246,99 255,249,101 255,248,99 255,251,108 255,250,107 255,250,106 255,244,100 255,248,102 255,241,88 255,240,83 255,238,83 255,237,85 255,237,85 255,232,84 255,232,84 255,240,94 255,243,98 255,241,96 255,239,94 255,238,91 255,239,90 255,238,86 255,238,86 255,237,79 255,235,81 255,236,77 255,236,77
255,202,98 255,200,98 255,200,96 255,200,96 255,200,96 255,202,101 255,200,98 255,202,98 255,201,92 255,201,92 255,202,90 255,202,90 255,200,90 255,199,89 255,200,87 255,199,84 255,198,80 255,197,79 255,198,79 255,197,79 255,199,76 255,199,78 255,197,78 255,196,81 255,198,78 255,196,75 255,196,81 255,198,81 255,196,79 255,196,91 255,194,89 255,197,94 255,197,90 255,197,81 67,49,19 174,93,43 186,98,42 162,90,40 88,78,27 37,50,25 33,46,21 33,46,23 68,88,20 218,195,64 155,65,21 202,141,62 255,209,61 255,207,66 255,204,67 255,205,68 255,204,70 255,207,73 255,214,73 255,220,79 255,221,75 255,221,80 255,218,76 255,215,75 255,218,70 255,219,71 255,223,75 255,227,78 255,234,83 255,239,92 255,249,102 255,249,105 255,250,103 255,249,102 255,248,102 255,249,101 255,249,102 255,248,97 255,247,92 255,245,88 255,242,85 255,242,82 255,240,81 255,240,88 255,242,86 255,240,85 255,239,80 255,239,80 255,240,81 255,239,80 255,244,85 255,244,89 255,244,89 255,242,87 255,242,96 255,241,94 255,239,89 255,237,85 255,237,82 255,237,81 255,237,79 255,238,77
255,200,98 255,200,98 255,200,98 255,202,98 255,202,100 255,202,101 255,201,100 255,203,101 255,202,96 255,201,96 255,203,96 255,201,96 255,201,94 255,200,95 255,199,94 255,198,90 255,198,89 255,196,88 255,196,92 255,198,90 255,199,86 255,199,86 255,201,88 255,198,85 255,200,80 255,200,80 255,200,80 255,199,81 255,201,78 255,201,80 255,201,67 255,196,68 255,194,68 209,122,25 122,72,26 172,95,37 188,111,51 117,75,23 50,61,30 34,47,24 33,45,25 33,45,25 54,71,22 159,189,70 115,59,25 127,104,35 255,198,66 255,222,70 255,226,68 255,227,69 255,229,69 255,230,66 255,233,71 255,229,71 255,236,72 255,237,73 255,239,76 255,239,76 255,239,74 255,242,77 255,241,76 255,240,77 255,240,77 255,240,77 255,247,90 255,249,104 255,248,128 255,251,142 255,254,149 255,251,142 255,249,129 255,245,109 255,242,82 255,241,74 255,240,73 255,241,74 255,239,73 255,240,73 255,242,82 255,243,88 255,238,78 255,240,79 255,246,98 255,247,100 255,243,88 255,243,90 255,244,99 255,243,99 255,243,95 255,246,98 255,244,96 255,243,95 255,245,92 255,245,89 255,243,87 255,243,87
255,200,97 255,199,96 255,199,98 255,199,98 255,199,100 255,200,99 255,200,99 255,201,99 255,202,95 255,201,95 255,201,92 255,201,92 255,201,90 255,198,85 255,197,85 255,199,82 255,197,76 255,197,76 255,199,76 255,196,74 255,196,76 255,197,72 255,197,70 255,200,65 255,199,67 255,198,66 255,200,66 255,200,67 255,197,67 255,194,64 255,197,64 255,196,68 255,196,76 64,54,14 119,68,11 105,54,19 174,103,48 102,66,19 44,61,33 34,47,24 34,46,26 33,45,25 53,70,21 163,195,76 255,167,93 124,57,9 232,106,24 255,214,87 255,223,83 255,239,96 255,242,89 255,246,89 255,245,86 255,244,83 255,245,90 255,245,90 255,246,90 255,246,90 255,244,81 255,241,81 255,240,80 255,242,78 255,241,75 255,240,84 255,250,127 255,253,150 255,252,154 255,250,154 255,253,150 255,252,152 255,252,158 255,253,148 255,253,123 255,251,104 255,250,97 255,249,96 255,252,107 255,255,111 255,255,111 255,253,111 255,252,108 255,251,110 255,253,113 255,251,115 255,251,110 255,252,108 255,250,112 255,250,109 255,251,109 255,250,108 255,251,105 255,251,103 255,247,92 255,243,87 255,244,83 255,241,81
255,198,92 255,198,92 255,198,92 255,201,91 255,200,93 255,198,90 255,198,90 255,198,90 255,201,89 255,200,89 255,199,90 255,199,86 255,199,86 255,199,86 255,200,85 255,200,79 255,197,77 255,198,75 255,198,73 255,198,73 255,195,70 255,197,69 255,199,68 255,198,67 255,197,66 255,197,66 255,198,72 255,195,70 255,200,72 255,197,74 255,199,78 255,212,78 83,82,46 92,92,58 55,62,18 128,76,16 118,79,22 54,44,20 44,49,25 36,49,26 33,45,25 31,43,23 52,76,23 137,165,62 255,232,69 255,233,72 143,77,0 255,175,69 255,241,76 255,240,80 255,241,78 255,243,79 255,243,79 255,243,82 255,246,90 255,248,86 255,249,91 255,246,88 255,244,86 255,244,86 255,245,84 255,247,84 255,251,102 255,254,134 255,254,154 255,253,154 255,253,150 255,253,150 255,253,150 255,253,150 255,252,152 255,252,152 255,254,152 255,253,148 255,254,119 255,254,111 255,251,106 255,253,107 255,251,106 255,252,105 255,251,102 255,251,102 255,248,93 255,248,93 255,249,95 255,248,93 255,247,92 255,245,88 255,245,88 255,230,75 255,221,62 255,222,70 255,219,64 255,217,66 255,217,66 255,218,64
255,198,90 255,198,90 255,196,88 255,198,90 255,199,93 255,200,91 255,198,90 255,198,90 255,198,89 255,198,87 255,199,89 255,200,85 255,200,87 255,200,87 255,200,87 255,199,87 255,200,85 255,200,81 255,200,81 255,200,81 255,197,77 255,198,73 255,197,71 255,196,75 255,196,71 255,197,72 255,198,76 195,112,29 203,113,48 255,167,72 255,198,83 169,108,2 30,43,20 63,61,32 75,72,28 73,54,27 65,49,18 34,39,17 37,42,18 39,52,27 33,46,23 36,49,26 61,90,19 95,99,30 255,241,74 255,241,83 255,243,86 255,243,86 255,243,87 255,241,85 255,243,82 255,243,82 255,242,77 255,241,76 255,242,77 255,242,76 255,242,77 255,242,81 255,242,81 255,243,79 255,242,77 255,243,79 255,253,123 255,253,150 255,253,154 255,253,150 255,252,152 255,252,152 255,253,150 255,253,150 255,252,152 255,253,150 255,253,156 255,253,152 255,251,131 255,247,102 255,248,94 255,242,85 255,242,83 255,242,81 255,242,79 255,241,78 255,242,82 255,237,79 255,222,66 255,223,66 255,225,68 255,220,64 255,220,64 255,221,65 255,220,63 255,221,68 255,220,66 255,220,62 255,218,69 255,218,67
255,198,90 255,199,91 255,198,90 255,196,88 255,199,91 255,200,89 255,200,89 255,199,91 255,198,93 255,199,91 255,199,89 255,199,89 255,200,89 255,201,90 255,200,89 255,200,87 255,199,85 255,199,85 255,198,87 255,198,87 255,198,81 255,199,78 255,202,76 255,182,57 198,132,84 177,111,63 147,88,60 174,102,38 179,90,43 233,128,59 248,138,67 202,127,55 28,43,19 32,38,27 77,67,25 54,46,12 44,43,18 35,40,16 39,44,22 37,50,25 32,45,22 40,53,30 88,115,45 116,89,28 255,235,73 255,241,78 255,241,78 255,241,78 255,241,76 255,241,74 255,242,77 255,242,77 255,242,83 255,241,81 255,242,82 255,242,79 255,242,77 255,242,77 255,241,76 255,240,73 255,241,71 255,241,83 255,253,148 255,252,152 255,253,154 255,253,154 255,253,154 255,253,154 255,253,154 255,253,154 255,252,152 255,253,150 255,253,150 255,252,152 255,254,144 255,246,98 255,243,86 255,241,82 255,237,79 255,237,76 255,233,71 255,232,70 255,230,69 255,225,66 255,224,68 255,226,69 255,227,69 255,227,69 255,227,69 255,227,69 255,228,67 255,229,71 255,230,80 255,229,79 255,231,77 255,234,79
